SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 20945
[ 61%]   step 20946
[ 61%]   step 20947
[ 61%]   step 20948
[ 61%]   step 20949
[ 61%]   step 20950
[ 61%]   step 20951
[ 61%]   step 20952
[ 61%]   step 20953
[ 61%]   step 20954
[ 61%]   step 20955
[ 61%]   step 20956
[ 61%]   step 20957
[ 61%]   step 20958
[ 61%]   step 20959
[ 61%]   step 20960
[ 61%]   step 20961
[ 61%]   step 20962
[ 61%]   step 20963
[ 61%]   step 20964
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 20965
[ 61%]   step 20966
[ 61%]   step 20967
[ 61%]   step 20968
[ 61%]   step 20969
[ 61%]   step 20970
[ 61%]   step 20971
[ 61%]   step 20972
[ 61%]   step 20973
[ 61%]   step 20974
[ 61%]   step 20975
[ 61%]   step 20976
[ 61%]   step 20977
[ 61%]   step 20978
[ 61%]   step 20979
[ 61%]   step 20980
[ 61%]   step 20981
[ 61%]   step 20982
[ 61%]   step 20983
[ 61%]   step 20984
[ 61%]   step 20985
[ 61%]   step 20986
[ 61%]   step 20987
[ 61%]   step 20988
[ 61%]   step 20989
[ 61%]   step 20990
[ 61%]   step 20991
[ 61%]   step 20992
[ 61%]   step 20993
[ 61%]   step 20994
[ 61%]   step 20995
[ 61%]   step 20996
[ 61%]   step 20997
[ 61%]   step 20998
[ 61%]   step 20999
[ 61%]   step 21000
[ 61%]   step 21001
[ 61%]   step 21002
[ 61%]   step 21003
[ 61%]   step 21004
[ 61%]   step 21005
[ 61%]   step 21006
[ 61%]   step 21007
[ 61%]   step 21008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 21009
[ 61%]   step 21010
[ 61%]   step 21011
[ 61%]   step 21012
[ 61%]   step 21013
[ 61%]   step 21014
[ 61%]   step 21015
[ 61%]   step 21016
[ 61%]   step 21017
[ 61%]   step 21018
[ 61%]   step 21019
[ 61%]   step 21020
[ 61%]   step 21021
[ 61%]   step 21022
[ 61%]   step 21023
[ 61%]   step 21024
[ 61%]   step 21025
[ 61%]   step 21026
[ 61%]   step 21027
[ 61%]   step 21028
[ 61%]   step 21029
[ 61%]   step 21030
[ 61%]   step 21031
[ 61%]   step 21032
[ 61%]   step 21033
[ 61%]   step 21034
[ 61%]   step 21035
[ 61%]   step 21036
[ 61%]   step 21037
[ 61%]   step 21038
[ 61%]   step 21039
[ 61%]   step 21040
[ 61%]   step 21041
[ 61%]   step 21042
[ 61%]   step 21043
[ 61%]   step 21044
[ 61%]   step 21045
[ 61%]   step 21046
[ 61%]   step 21047
[ 61%]   step 21048
[ 61%]   step 21049
[ 61%]   step 21050
[ 61%]   step 21051
[ 61%]   step 21052
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 21053
[ 61%]   step 21054
[ 61%]   step 21055
[ 61%]   step 21056
[ 61%]   step 21057
[ 61%]   step 21058
[ 61%]   step 21059
[ 61%]   step 21060
[ 61%]   step 21061
[ 61%]   step 21062
[ 61%]   step 21063
[ 61%]   step 21064
[ 61%]   step 21065
[ 61%]   step 21066
[ 61%]   step 21067
[ 61%]   step 21068
[ 61%]   step 21069
[ 61%]   step 21070
[ 61%]   step 21071
[ 61%]   step 21072
[ 61%]   step 21073
[ 61%]   step 21074
[ 61%]   step 21075
[ 61%]   step 21076
[ 61%]   step 21077
[ 61%]   step 21078
[ 61%]   step 21079
[ 61%]   step 21080
[ 61%]   step 21081
[ 61%]   step 21082
[ 61%]   step 21083
[ 61%]   step 21084
[ 61%]   step 21085
[ 61%]   step 21086
[ 61%]   step 21087
[ 61%]   step 21088
[ 61%]   step 21089
[ 61%]   step 21090
[ 61%]   step 21091
[ 61%]   step 21092
[ 61%]   step 21093
[ 61%]   step 21094
[ 61%]   step 21095
[ 61%]   step 21096
[ 61%]   step 21097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 21098
[ 61%]   step 21099
[ 61%]   step 21100
[ 61%]   step 21101
[ 61%]   step 21102
[ 61%]   step 21103
[ 61%]   step 21104
[ 61%]   step 21105
[ 61%]   step 21106
[ 61%]   step 21107
[ 61%]   step 21108
[ 61%]   step 21109
[ 61%]   step 21110
[ 61%]   step 21111
[ 61%]   step 21112
[ 61%]   step 21113
[ 61%]   step 21114
[ 61%]   step 21115
[ 61%]   step 21116
[ 61%]   step 21117
[ 61%]   step 21118
[ 61%]   step 21119
[ 61%]   step 21120
[ 61%]   step 21121
[ 61%]   step 21122
[ 61%]   step 21123
[ 61%]   step 21124
[ 61%]   step 21125
[ 61%]   step 21126
[ 61%]   step 21127
[ 61%]   step 21128
[ 61%]   step 21129
[ 61%]   step 21130
[ 61%]   step 21131
[ 61%]   step 21132
[ 61%]   step 21133
[ 61%]   step 21134
[ 61%]   step 21135
[ 61%]   step 21136
[ 61%]   step 21137
[ 61%]   step 21138
[ 61%]   step 21139
[ 61%]   step 21140
[ 61%]   step 21141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 21142
[ 61%]   step 21143
[ 61%]   step 21144
[ 61%]   step 21145
[ 61%]   step 21146
[ 61%]   step 21147
[ 61%]   step 21148
[ 61%]   step 21149
[ 61%]   step 21150
[ 61%]   step 21151
[ 61%]   step 21152
[ 61%]   step 21153
[ 61%]   step 21154
[ 61%]   step 21155
[ 61%]   step 21156
[ 61%]   step 21157
[ 61%]   step 21158
[ 61%]   step 21159
[ 61%]   step 21160
[ 61%]   step 21161
[ 61%]   step 21162
[ 61%]   step 21163
[ 61%]   step 21164
[ 61%]   step 21165
[ 61%]   step 21166
[ 61%]   step 21167
[ 61%]   step 21168
[ 61%]   step 21169
[ 61%]   step 21170
[ 61%]   step 21171
[ 61%]   step 21172
[ 61%]   step 21173
[ 61%]   step 21174
[ 61%]   step 21175
[ 61%]   step 21176
[ 61%]   step 21177
[ 61%]   step 21178
[ 61%]   step 21179
[ 61%]   step 21180
[ 61%]   step 21181
[ 61%]   step 21182
[ 61%]   step 21183
[ 61%]   step 21184
[ 61%]   step 21185
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 21186
[ 61%]   step 21187
[ 61%]   step 21188
[ 61%]   step 21189
[ 61%]   step 21190
[ 61%]   step 21191
[ 61%]   step 21192
[ 61%]   step 21193
[ 61%]   step 21194
[ 61%]   step 21195
[ 61%]   step 21196
[ 61%]   step 21197
[ 61%]   step 21198
[ 61%]   step 21199
[ 61%]   step 21200
[ 61%]   step 21201
[ 61%]   step 21202
[ 61%]   step 21203
[ 61%]   step 21204
[ 61%]   step 21205
[ 61%]   step 21206
[ 61%]   step 21207
[ 61%]   step 21208
[ 61%]   step 21209
[ 61%]   step 21210
[ 61%]   step 21211
[ 61%]   step 21212
[ 61%]   step 21213
[ 61%]   step 21214
[ 61%]   step 21215
[ 62%]   step 21216
[ 62%]   step 21217
[ 62%]   step 21218
[ 62%]   step 21219
[ 62%]   step 21220
[ 62%]   step 21221
[ 62%]   step 21222
[ 62%]   step 21223
[ 62%]   step 21224
[ 62%]   step 21225
[ 62%]   step 21226
[ 62%]   step 21227
[ 62%]   step 21228
[ 62%]   step 21229
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 21230
[ 62%]   step 21231
[ 62%]   step 21232
[ 62%]   step 21233
[ 62%]   step 21234
[ 62%]   step 21235
[ 62%]   step 21236
[ 62%]   step 21237
[ 62%]   step 21238
[ 62%]   step 21239
[ 62%]   step 21240
[ 62%]   step 21241
[ 62%]   step 21242
[ 62%]   step 21243
[ 62%]   step 21244
[ 62%]   step 21245
[ 62%]   step 21246
[ 62%]   step 21247
[ 62%]   step 21248
[ 62%]   step 21249
[ 62%]   step 21250
[ 62%]   step 21251
[ 62%]   step 21252
[ 62%]   step 21253
[ 62%]   step 21254
[ 62%]   step 21255
[ 62%]   step 21256
[ 62%]   step 21257
[ 62%]   step 21258
[ 62%]   step 21259
[ 62%]   step 21260
[ 62%]   step 21261
[ 62%]   step 21262
[ 62%]   step 21263
[ 62%]   step 21264
[ 62%]   step 21265
[ 62%]   step 21266
[ 62%]   step 21267
[ 62%]   step 21268
[ 62%]   step 21269
[ 62%]   step 21270
[ 62%]   step 21271
[ 62%]   step 21272
[ 62%]   step 21273
[ 62%]   step 21274
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 21275
[ 62%]   step 21276
[ 62%]   step 21277
[ 62%]   step 21278
[ 62%]   step 21279
[ 62%]   step 21280
[ 62%]   step 21281
[ 62%]   step 21282
[ 62%]   step 21283
[ 62%]   step 21284
[ 62%]   step 21285
[ 62%]   step 21286
[ 62%]   step 21287
[ 62%]   step 21288
[ 62%]   step 21289
[ 62%]   step 21290
[ 62%]   step 21291
[ 62%]   step 21292
[ 62%]   step 21293
[ 62%]   step 21294
[ 62%]   step 21295
[ 62%]   step 21296
[ 62%]   step 21297
[ 62%]   step 21298
[ 62%]   step 21299
[ 62%]   step 21300
[ 62%]   step 21301
[ 62%]   step 21302
[ 62%]   step 21303
[ 62%]   step 21304
[ 62%]   step 21305
[ 62%]   step 21306
[ 62%]   step 21307
[ 62%]   step 21308
[ 62%]   step 21309
[ 62%]   step 21310
[ 62%]   step 21311
[ 62%]   step 21312
[ 62%]   step 21313
[ 62%]   step 21314
[ 62%]   step 21315
[ 62%]   step 21316
[ 62%]   step 21317
[ 62%]   step 21318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 21319
[ 62%]   step 21320
[ 62%]   step 21321
[ 62%]   step 21322
[ 62%]   step 21323
[ 62%]   step 21324
[ 62%]   step 21325
[ 62%]   step 21326
[ 62%]   step 21327
[ 62%]   step 21328
[ 62%]   step 21329
[ 62%]   step 21330
[ 62%]   step 21331
[ 62%]   step 21332
[ 62%]   step 21333
[ 62%]   step 21334
[ 62%]   step 21335
[ 62%]   step 21336
[ 62%]   step 21337
[ 62%]   step 21338
[ 62%]   step 21339
[ 62%]   step 21340
[ 62%]   step 21341
[ 62%]   step 21342
[ 62%]   step 21343
[ 62%]   step 21344
[ 62%]   step 21345
[ 62%]   step 21346
[ 62%]   step 21347
[ 62%]   step 21348
[ 62%]   step 21349
[ 62%]   step 21350
[ 62%]   step 21351
[ 62%]   step 21352
[ 62%]   step 21353
[ 62%]   step 21354
[ 62%]   step 21355
[ 62%]   step 21356
[ 62%]   step 21357
[ 62%]   step 21358
[ 62%]   step 21359
[ 62%]   step 21360
[ 62%]   step 21361
[ 62%]   step 21362
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 21363
[ 62%]   step 21364
[ 62%]   step 21365
[ 62%]   step 21366
[ 62%]   step 21367
[ 62%]   step 21368
[ 62%]   step 21369
[ 62%]   step 21370
[ 62%]   step 21371
[ 62%]   step 21372
[ 62%]   step 21373
[ 62%]   step 21374
[ 62%]   step 21375
[ 62%]   step 21376
[ 62%]   step 21377
[ 62%]   step 21378
[ 62%]   step 21379
[ 62%]   step 21380
[ 62%]   step 21381
[ 62%]   step 21382
[ 62%]   step 21383
[ 62%]   step 21384
[ 62%]   step 21385
[ 62%]   step 21386
[ 62%]   step 21387
[ 62%]   step 21388
[ 62%]   step 21389
[ 62%]   step 21390
[ 62%]   step 21391
[ 62%]   step 21392
[ 62%]   step 21393
[ 62%]   step 21394
[ 62%]   step 21395
[ 62%]   step 21396
[ 62%]   step 21397
[ 62%]   step 21398
[ 62%]   step 21399
[ 62%]   step 21400
[ 62%]   step 21401
[ 62%]   step 21402
[ 62%]   step 21403
[ 62%]   step 21404
[ 62%]   step 21405
[ 62%]   step 21406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 21407
[ 62%]   step 21408
[ 62%]   step 21409
[ 62%]   step 21410
[ 62%]   step 21411
[ 62%]   step 21412
[ 62%]   step 21413
[ 62%]   step 21414
[ 62%]   step 21415
[ 62%]   step 21416
[ 62%]   step 21417
[ 62%]   step 21418
[ 62%]   step 21419
[ 62%]   step 21420
[ 62%]   step 21421
[ 62%]   step 21422
[ 62%]   step 21423
[ 62%]   step 21424
[ 62%]   step 21425
[ 62%]   step 21426
[ 62%]   step 21427
[ 62%]   step 21428
[ 62%]   step 21429
[ 62%]   step 21430
[ 62%]   step 21431
[ 62%]   step 21432
[ 62%]   step 21433
[ 62%]   step 21434
[ 62%]   step 21435
[ 62%]   step 21436
[ 62%]   step 21437
[ 62%]   step 21438
[ 62%]   step 21439
[ 62%]   step 21440
[ 62%]   step 21441
[ 62%]   step 21442
[ 62%]   step 21443
[ 62%]   step 21444
[ 62%]   step 21445
[ 62%]   step 21446
[ 62%]   step 21447
[ 62%]   step 21448
[ 62%]   step 21449
[ 62%]   step 21450
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 21451
[ 62%]   step 21452
[ 62%]   step 21453
[ 62%]   step 21454
[ 62%]   step 21455
[ 62%]   step 21456
[ 62%]   step 21457
[ 62%]   step 21458
[ 62%]   step 21459
[ 62%]   step 21460
[ 62%]   step 21461
[ 62%]   step 21462
[ 62%]   step 21463
[ 62%]   step 21464
[ 62%]   step 21465
[ 62%]   step 21466
[ 62%]   step 21467
[ 62%]   step 21468
[ 62%]   step 21469
[ 62%]   step 21470
[ 62%]   step 21471
[ 62%]   step 21472
[ 62%]   step 21473
[ 62%]   step 21474
[ 62%]   step 21475
[ 62%]   step 21476
[ 62%]   step 21477
[ 62%]   step 21478
[ 62%]   step 21479
[ 62%]   step 21480
[ 62%]   step 21481
[ 62%]   step 21482
[ 62%]   step 21483
[ 62%]   step 21484
[ 62%]   step 21485
[ 62%]   step 21486
[ 62%]   step 21487
[ 62%]   step 21488
[ 62%]   step 21489
[ 62%]   step 21490
[ 62%]   step 21491
[ 62%]   step 21492
[ 62%]   step 21493
[ 62%]   step 21494
[ 62%]   step 21495
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 21496
[ 62%]   step 21497
[ 62%]   step 21498
[ 62%]   step 21499
[ 62%]   step 21500
[ 62%]   step 21501
[ 62%]   step 21502
[ 62%]   step 21503
[ 62%]   step 21504
[ 62%]   step 21505
[ 62%]   step 21506
[ 62%]   step 21507
[ 62%]   step 21508
[ 62%]   step 21509
[ 62%]   step 21510
[ 62%]   step 21511
[ 62%]   step 21512
[ 62%]   step 21513
[ 62%]   step 21514
[ 62%]   step 21515
[ 62%]   step 21516
[ 62%]   step 21517
[ 62%]   step 21518
[ 62%]   step 21519
[ 62%]   step 21520
[ 62%]   step 21521
[ 62%]   step 21522
[ 62%]   step 21523
[ 62%]   step 21524
[ 62%]   step 21525
[ 62%]   step 21526
[ 62%]   step 21527
[ 62%]   step 21528
[ 62%]   step 21529
[ 62%]   step 21530
[ 62%]   step 21531
[ 62%]   step 21532
[ 62%]   step 21533
[ 62%]   step 21534
[ 62%]   step 21535
[ 62%]   step 21536
[ 62%]   step 21537
[ 62%]   step 21538
[ 62%]   step 21539
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 21540
[ 62%]   step 21541
[ 62%]   step 21542
[ 62%]   step 21543
[ 62%]   step 21544
[ 62%]   step 21545
[ 62%]   step 21546
[ 62%]   step 21547
[ 62%]   step 21548
[ 62%]   step 21549
[ 62%]   step 21550
[ 62%]   step 21551
[ 62%]   step 21552
[ 62%]   step 21553
[ 62%]   step 21554
[ 62%]   step 21555
[ 62%]   step 21556
[ 62%]   step 21557
[ 62%]   step 21558
[ 62%]   step 21559
[ 62%]   step 21560
[ 63%]   step 21561
[ 63%]   step 21562
[ 63%]   step 21563
[ 63%]   step 21564
[ 63%]   step 21565
[ 63%]   step 21566
[ 63%]   step 21567
[ 63%]   step 21568
[ 63%]   step 21569
[ 63%]   step 21570
[ 63%]   step 21571
[ 63%]   step 21572
[ 63%]   step 21573
[ 63%]   step 21574
[ 63%]   step 21575
[ 63%]   step 21576
[ 63%]   step 21577
[ 63%]   step 21578
[ 63%]   step 21579
[ 63%]   step 21580
[ 63%]   step 21581
[ 63%]   step 21582
[ 63%]   step 21583
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 21584
[ 63%]   step 21585
[ 63%]   step 21586
[ 63%]   step 21587
[ 63%]   step 21588
[ 63%]   step 21589
[ 63%]   step 21590
[ 63%]   step 21591
[ 63%]   step 21592
[ 63%]   step 21593
[ 63%]   step 21594
[ 63%]   step 21595
[ 63%]   step 21596
[ 63%]   step 21597
[ 63%]   step 21598
[ 63%]   step 21599
[ 63%]   step 21600
[ 63%]   step 21601
[ 63%]   step 21602
[ 63%]   step 21603
[ 63%]   step 21604
[ 63%]   step 21605
[ 63%]   step 21606
[ 63%]   step 21607
[ 63%]   step 21608
[ 63%]   step 21609
[ 63%]   step 21610
[ 63%]   step 21611
[ 63%]   step 21612
[ 63%]   step 21613
[ 63%]   step 21614
[ 63%]   step 21615
[ 63%]   step 21616
[ 63%]   step 21617
[ 63%]   step 21618
[ 63%]   step 21619
[ 63%]   step 21620
[ 63%]   step 21621
[ 63%]   step 21622
[ 63%]   step 21623
[ 63%]   step 21624
[ 63%]   step 21625
[ 63%]   step 21626
[ 63%]   step 21627
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 21628
[ 63%]   step 21629
[ 63%]   step 21630
[ 63%]   step 21631
[ 63%]   step 21632
[ 63%]   step 21633
[ 63%]   step 21634
[ 63%]   step 21635
[ 63%]   step 21636
[ 63%]   step 21637
[ 63%]   step 21638
[ 63%]   step 21639
[ 63%]   step 21640
[ 63%]   step 21641
[ 63%]   step 21642
[ 63%]   step 21643
[ 63%]   step 21644
[ 63%]   step 21645
[ 63%]   step 21646
[ 63%]   step 21647
[ 63%]   step 21648
[ 63%]   step 21649
[ 63%]   step 21650
[ 63%]   step 21651
[ 63%]   step 21652
[ 63%]   step 21653
[ 63%]   step 21654
[ 63%]   step 21655
[ 63%]   step 21656
[ 63%]   step 21657
[ 63%]   step 21658
[ 63%]   step 21659
[ 63%]   step 21660
[ 63%]   step 21661
[ 63%]   step 21662
[ 63%]   step 21663
[ 63%]   step 21664
[ 63%]   step 21665
[ 63%]   step 21666
[ 63%]   step 21667
[ 63%]   step 21668
[ 63%]   step 21669
[ 63%]   step 21670
[ 63%]   step 21671
[ 63%]   step 21672
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 21673
[ 63%]   step 21674
[ 63%]   step 21675
[ 63%]   step 21676
[ 63%]   step 21677
[ 63%]   step 21678
[ 63%]   step 21679
[ 63%]   step 21680
[ 63%]   step 21681
[ 63%]   step 21682
[ 63%]   step 21683
[ 63%]   step 21684
[ 63%]   step 21685
[ 63%]   step 21686
[ 63%]   step 21687
[ 63%]   step 21688
[ 63%]   step 21689
[ 63%]   step 21690
[ 63%]   step 21691
[ 63%]   step 21692
[ 63%]   step 21693
[ 63%]   step 21694
[ 63%]   step 21695
[ 63%]   step 21696
[ 63%]   step 21697
[ 63%]   step 21698
[ 63%]   step 21699
[ 63%]   step 21700
[ 63%]   step 21701
[ 63%]   step 21702
[ 63%]   step 21703
[ 63%]   step 21704
[ 63%]   step 21705
[ 63%]   step 21706
[ 63%]   step 21707
[ 63%]   step 21708
[ 63%]   step 21709
[ 63%]   step 21710
[ 63%]   step 21711
[ 63%]   step 21712
[ 63%]   step 21713
[ 63%]   step 21714
[ 63%]   step 21715
[ 63%]   step 21716
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 21717
[ 63%]   step 21718
[ 63%]   step 21719
[ 63%]   step 21720
[ 63%]   step 21721
[ 63%]   step 21722
[ 63%]   step 21723
[ 63%]   step 21724
[ 63%]   step 21725
[ 63%]   step 21726
[ 63%]   step 21727
[ 63%]   step 21728
[ 63%]   step 21729
[ 63%]   step 21730
[ 63%]   step 21731
[ 63%]   step 21732
[ 63%]   step 21733
[ 63%]   step 21734
[ 63%]   step 21735
[ 63%]   step 21736
[ 63%]   step 21737
[ 63%]   step 21738
[ 63%]   step 21739
[ 63%]   step 21740
[ 63%]   step 21741
[ 63%]   step 21742
[ 63%]   step 21743
[ 63%]   step 21744
[ 63%]   step 21745
[ 63%]   step 21746
[ 63%]   step 21747
[ 63%]   step 21748
[ 63%]   step 21749
[ 63%]   step 21750
[ 63%]   step 21751
[ 63%]   step 21752
[ 63%]   step 21753
[ 63%]   step 21754
[ 63%]   step 21755
[ 63%]   step 21756
[ 63%]   step 21757
[ 63%]   step 21758
[ 63%]   step 21759
[ 63%]   step 21760
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 21761
[ 63%]   step 21762
[ 63%]   step 21763
[ 63%]   step 21764
[ 63%]   step 21765
[ 63%]   step 21766
[ 63%]   step 21767
[ 63%]   step 21768
[ 63%]   step 21769
[ 63%]   step 21770
[ 63%]   step 21771
[ 63%]   step 21772
[ 63%]   step 21773
[ 63%]   step 21774
[ 63%]   step 21775
[ 63%]   step 21776
[ 63%]   step 21777
[ 63%]   step 21778
[ 63%]   step 21779
[ 63%]   step 21780
[ 63%]   step 21781
[ 63%]   step 21782
[ 63%]   step 21783
[ 63%]   step 21784
[ 63%]   step 21785
[ 63%]   step 21786
[ 63%]   step 21787
[ 63%]   step 21788
[ 63%]   step 21789
[ 63%]   step 21790
[ 63%]   step 21791
[ 63%]   step 21792
[ 63%]   step 21793
[ 63%]   step 21794
[ 63%]   step 21795
[ 63%]   step 21796
[ 63%]   step 21797
[ 63%]   step 21798
[ 63%]   step 21799
[ 63%]   step 21800
[ 63%]   step 21801
[ 63%]   step 21802
[ 63%]   step 21803
[ 63%]   step 21804
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 21805
[ 63%]   step 21806
[ 63%]   step 21807
[ 63%]   step 21808
[ 63%]   step 21809
[ 63%]   step 21810
[ 63%]   step 21811
[ 63%]   step 21812
[ 63%]   step 21813
[ 63%]   step 21814
[ 63%]   step 21815
[ 63%]   step 21816
[ 63%]   step 21817
[ 63%]   step 21818
[ 63%]   step 21819
[ 63%]   step 21820
[ 63%]   step 21821
[ 63%]   step 21822
[ 63%]   step 21823
[ 63%]   step 21824
[ 63%]   step 21825
[ 63%]   step 21826
[ 63%]   step 21827
[ 63%]   step 21828
[ 63%]   step 21829
[ 63%]   step 21830
[ 63%]   step 21831
[ 63%]   step 21832
[ 63%]   step 21833
[ 63%]   step 21834
[ 63%]   step 21835
[ 63%]   step 21836
[ 63%]   step 21837
[ 63%]   step 21838
[ 63%]   step 21839
[ 63%]   step 21840
[ 63%]   step 21841
[ 63%]   step 21842
[ 63%]   step 21843
[ 63%]   step 21844
[ 63%]   step 21845
[ 63%]   step 21846
[ 63%]   step 21847
[ 63%]   step 21848
[ 63%]   step 21849
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 21850
[ 63%]   step 21851
[ 63%]   step 21852
[ 63%]   step 21853
[ 63%]   step 21854
[ 63%]   step 21855
[ 63%]   step 21856
[ 63%]   step 21857
[ 63%]   step 21858
[ 63%]   step 21859
[ 63%]   step 21860
[ 63%]   step 21861
[ 63%]   step 21862
[ 63%]   step 21863
[ 63%]   step 21864
[ 63%]   step 21865
[ 63%]   step 21866
[ 63%]   step 21867
[ 63%]   step 21868
[ 63%]   step 21869
[ 63%]   step 21870
[ 63%]   step 21871
[ 63%]   step 21872
[ 63%]   step 21873
[ 63%]   step 21874
[ 63%]   step 21875
[ 63%]   step 21876
[ 63%]   step 21877
[ 63%]   step 21878
[ 63%]   step 21879
[ 63%]   step 21880
[ 63%]   step 21881
[ 63%]   step 21882
[ 63%]   step 21883
[ 63%]   step 21884
[ 63%]   step 21885
[ 63%]   step 21886
[ 63%]   step 21887
[ 63%]   step 21888
[ 63%]   step 21889
[ 63%]   step 21890
[ 63%]   step 21891
[ 63%]   step 21892
[ 63%]   step 21893
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 21894
[ 63%]   step 21895
[ 63%]   step 21896
[ 63%]   step 21897
[ 63%]   step 21898
[ 63%]   step 21899
[ 63%]   step 21900
[ 63%]   step 21901
[ 63%]   step 21902
[ 63%]   step 21903
[ 63%]   step 21904
[ 63%]   step 21905
[ 64%]   step 21906
[ 64%]   step 21907
[ 64%]   step 21908
[ 64%]   step 21909
[ 64%]   step 21910
[ 64%]   step 21911
[ 64%]   step 21912
[ 64%]   step 21913
[ 64%]   step 21914
[ 64%]   step 21915
[ 64%]   step 21916
[ 64%]   step 21917
[ 64%]   step 21918
[ 64%]   step 21919
[ 64%]   step 21920
[ 64%]   step 21921
[ 64%]   step 21922
[ 64%]   step 21923
[ 64%]   step 21924
[ 64%]   step 21925
[ 64%]   step 21926
[ 64%]   step 21927
[ 64%]   step 21928
[ 64%]   step 21929
[ 64%]   step 21930
[ 64%]   step 21931
[ 64%]   step 21932
[ 64%]   step 21933
[ 64%]   step 21934
[ 64%]   step 21935
[ 64%]   step 21936
[ 64%]   step 21937
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 21938
[ 64%]   step 21939
[ 64%]   step 21940
[ 64%]   step 21941
[ 64%]   step 21942
[ 64%]   step 21943
[ 64%]   step 21944
[ 64%]   step 21945
[ 64%]   step 21946
[ 64%]   step 21947
[ 64%]   step 21948
[ 64%]   step 21949
[ 64%]   step 21950
[ 64%]   step 21951
[ 64%]   step 21952
[ 64%]   step 21953
[ 64%]   step 21954
[ 64%]   step 21955
[ 64%]   step 21956
[ 64%]   step 21957
[ 64%]   step 21958
[ 64%]   step 21959
[ 64%]   step 21960
[ 64%]   step 21961
[ 64%]   step 21962
[ 64%]   step 21963
[ 64%]   step 21964
[ 64%]   step 21965
[ 64%]   step 21966
[ 64%]   step 21967
[ 64%]   step 21968
[ 64%]   step 21969
[ 64%]   step 21970
[ 64%]   step 21971
[ 64%]   step 21972
[ 64%]   step 21973
[ 64%]   step 21974
[ 64%]   step 21975
[ 64%]   step 21976
[ 64%]   step 21977
[ 64%]   step 21978
[ 64%]   step 21979
[ 64%]   step 21980
[ 64%]   step 21981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 21982
[ 64%]   step 21983
[ 64%]   step 21984
[ 64%]   step 21985
[ 64%]   step 21986
[ 64%]   step 21987
[ 64%]   step 21988
[ 64%]   step 21989
[ 64%]   step 21990
[ 64%]   step 21991
[ 64%]   step 21992
[ 64%]   step 21993
[ 64%]   step 21994
[ 64%]   step 21995
[ 64%]   step 21996
[ 64%]   step 21997
[ 64%]   step 21998
[ 64%]   step 21999
[ 64%]   step 22000
[ 64%]   step 22001
[ 64%]   step 22002
[ 64%]   step 22003
[ 64%]   step 22004
[ 64%]   step 22005
[ 64%]   step 22006
[ 64%]   step 22007
[ 64%]   step 22008
[ 64%]   step 22009
[ 64%]   step 22010
[ 64%]   step 22011
[ 64%]   step 22012
[ 64%]   step 22013
[ 64%]   step 22014
[ 64%]   step 22015
[ 64%]   step 22016
[ 64%]   step 22017
[ 64%]   step 22018
[ 64%]   step 22019
[ 64%]   step 22020
[ 64%]   step 22021
[ 64%]   step 22022
[ 64%]   step 22023
[ 64%]   step 22024
[ 64%]   step 22025
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 22026
[ 64%]   step 22027
[ 64%]   step 22028
[ 64%]   step 22029
[ 64%]   step 22030
[ 64%]   step 22031
[ 64%]   step 22032
[ 64%]   step 22033
[ 64%]   step 22034
[ 64%]   step 22035
[ 64%]   step 22036
[ 64%]   step 22037
[ 64%]   step 22038
[ 64%]   step 22039
[ 64%]   step 22040
[ 64%]   step 22041
[ 64%]   step 22042
[ 64%]   step 22043
[ 64%]   step 22044
[ 64%]   step 22045
[ 64%]   step 22046
[ 64%]   step 22047
[ 64%]   step 22048
[ 64%]   step 22049
[ 64%]   step 22050
[ 64%]   step 22051
