SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12224
[  2%]   step 12225
[  2%]   step 12226
[  2%]   step 12227
[  2%]   step 12228
[  2%]   step 12229
[  2%]   step 12230
[  2%]   step 12231
[  2%]   step 12232
[  2%]   step 12233
[  2%]   step 12234
[  2%]   step 12235
[  2%]   step 12236
[  2%]   step 12237
[  2%]   step 12238
[  2%]   step 12239
[  2%]   step 12240
[  2%]   step 12241
[  2%]   step 12242
[  2%]   step 12243
[  2%]   step 12244
[  2%]   step 12245
[  2%]   step 12246
[  2%]   step 12247
[  2%]   step 12248
[  2%]   step 12249
[  2%]   step 12250
[  2%]   step 12251
[  2%]   step 12252
[  2%]   step 12253
[  2%]   step 12254
[  2%]   step 12255
[  2%]   step 12256
[  2%]   step 12257
[  2%]   step 12258
[  2%]   step 12259
[  2%]   step 12260
[  2%]   step 12261
[  2%]   step 12262
[  2%]   step 12263
[  2%]   step 12264
[  2%]   step 12265
[  2%]   step 12266
[  2%]   step 12267
[  2%]   step 12268
[  2%]   step 12269
[  2%]   step 12270
[  2%]   step 12271
[  2%]   step 12272
[  2%]   step 12273
[  2%]   step 12274
[  2%]   step 12275
[  2%]   step 12276
[  2%]   step 12277
[  2%]   step 12278
[  2%]   step 12279
[  2%]   step 12280
[  2%]   step 12281
[  2%]   step 12282
[  2%]   step 12283
[  2%]   step 12284
[  2%]   step 12285
[  2%]   step 12286
[  2%]   step 12287
[  2%]   step 12288
[  2%]   step 12289
[  2%]   step 12290
[  2%]   step 12291
[  2%]   step 12292
[  2%]   step 12293
[  2%]   step 12294
[  2%]   step 12295
[  2%]   step 12296
[  2%]   step 12297
[  2%]   step 12298
[  2%]   step 12299
[  2%]   step 12300
[  2%]   step 12301
[  2%]   step 12302
[  2%]   step 12303
[  2%]   step 12304
[  2%]   step 12305
[  2%]   step 12306
[  2%]   step 12307
[  2%]   step 12308
[  2%]   step 12309
[  2%]   step 12310
[  2%]   step 12311
[  2%]   step 12312
[  2%]   step 12313
[  2%]   step 12314
[  2%]   step 12315
[  2%]   step 12316
[  2%]   step 12317
[  2%]   step 12318
[  2%]   step 12319
[  2%]   step 12320
[  2%]   step 12321
[  2%]   step 12322
[  2%]   step 12323
[  2%]   step 12324
[  2%]   step 12325
[  2%]   step 12326
[  2%]   step 12327
[  2%]   step 12328
[  2%]   step 12329
[  2%]   step 12330
[  2%]   step 12331
[  2%]   step 12332
[  2%]   step 12333
[  2%]   step 12334
[  2%]   step 12335
[  2%]   step 12336
[  2%]   step 12337
[  2%]   step 12338
[  2%]   step 12339
[  2%]   step 12340
[  2%]   step 12341
[  2%]   step 12342
[  2%]   step 12343
[  2%]   step 12344
[  2%]   step 12345
[  2%]   step 12346
[  2%]   step 12347
[  2%]   step 12348
[  2%]   step 12349
[  2%]   step 12350
[  2%]   step 12351
[  2%]   step 12352
[  2%]   step 12353
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12354
[  2%]   step 12355
[  2%]   step 12356
[  2%]   step 12357
[  2%]   step 12358
[  2%]   step 12359
[  2%]   step 12360
[  2%]   step 12361
[  2%]   step 12362
[  2%]   step 12363
[  2%]   step 12364
[  2%]   step 12365
[  2%]   step 12366
[  2%]   step 12367
[  2%]   step 12368
[  2%]   step 12369
[  2%]   step 12370
[  2%]   step 12371
[  2%]   step 12372
[  2%]   step 12373
[  2%]   step 12374
[  2%]   step 12375
[  2%]   step 12376
[  2%]   step 12377
[  2%]   step 12378
[  2%]   step 12379
[  2%]   step 12380
[  2%]   step 12381
[  2%]   step 12382
[  2%]   step 12383
[  2%]   step 12384
[  2%]   step 12385
[  2%]   step 12386
[  2%]   step 12387
[  2%]   step 12388
[  2%]   step 12389
[  2%]   step 12390
[  2%]   step 12391
[  2%]   step 12392
[  2%]   step 12393
[  2%]   step 12394
[  2%]   step 12395
[  2%]   step 12396
[  2%]   step 12397
[  2%]   step 12398
[  2%]   step 12399
[  2%]   step 12400
[  2%]   step 12401
[  2%]   step 12402
[  2%]   step 12403
[  2%]   step 12404
[  2%]   step 12405
[  2%]   step 12406
[  2%]   step 12407
[  2%]   step 12408
[  2%]   step 12409
[  2%]   step 12410
[  2%]   step 12411
[  2%]   step 12412
[  2%]   step 12413
[  2%]   step 12414
[  2%]   step 12415
[  2%]   step 12416
[  2%]   step 12417
[  2%]   step 12418
[  2%]   step 12419
[  2%]   step 12420
[  2%]   step 12421
[  2%]   step 12422
[  2%]   step 12423
[  2%]   step 12424
[  2%]   step 12425
[  2%]   step 12426
[  2%]   step 12427
[  2%]   step 12428
[  2%]   step 12429
[  2%]   step 12430
[  2%]   step 12431
[  2%]   step 12432
[  2%]   step 12433
[  2%]   step 12434
[  2%]   step 12435
[  2%]   step 12436
[  2%]   step 12437
[  2%]   step 12438
[  2%]   step 12439
[  2%]   step 12440
[  2%]   step 12441
[  2%]   step 12442
[  2%]   step 12443
[  2%]   step 12444
[  2%]   step 12445
[  2%]   step 12446
[  2%]   step 12447
[  2%]   step 12448
[  2%]   step 12449
[  2%]   step 12450
[  2%]   step 12451
[  2%]   step 12452
[  2%]   step 12453
[  2%]   step 12454
[  2%]   step 12455
[  2%]   step 12456
[  2%]   step 12457
[  2%]   step 12458
[  2%]   step 12459
[  2%]   step 12460
[  2%]   step 12461
[  2%]   step 12462
[  2%]   step 12463
[  2%]   step 12464
[  2%]   step 12465
[  2%]   step 12466
[  2%]   step 12467
[  2%]   step 12468
[  2%]   step 12469
[  2%]   step 12470
[  2%]   step 12471
[  2%]   step 12472
[  2%]   step 12473
[  2%]   step 12474
[  2%]   step 12475
[  2%]   step 12476
[  2%]   step 12477
[  2%]   step 12478
[  2%]   step 12479
[  2%]   step 12480
[  2%]   step 12481
[  2%]   step 12482
[  2%]   step 12483
[  2%]   step 12484
[  2%]   step 12485
[  2%]   step 12486
[  2%]   step 12487
[  2%]   step 12488
[  2%]   step 12489
[  2%]   step 12490
[  2%]   step 12491
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12492
[  2%]   step 12493
[  2%]   step 12494
[  2%]   step 12495
[  2%]   step 12496
[  2%]   step 12497
[  2%]   step 12498
[  2%]   step 12499
[  2%]   step 12500
[  2%]   step 12501
[  2%]   step 12502
[  2%]   step 12503
[  2%]   step 12504
[  2%]   step 12505
[  2%]   step 12506
[  2%]   step 12507
[  2%]   step 12508
[  2%]   step 12509
[  2%]   step 12510
[  2%]   step 12511
[  2%]   step 12512
[  2%]   step 12513
[  2%]   step 12514
[  2%]   step 12515
[  2%]   step 12516
[  2%]   step 12517
[  2%]   step 12518
[  2%]   step 12519
[  2%]   step 12520
[  2%]   step 12521
[  2%]   step 12522
[  2%]   step 12523
[  2%]   step 12524
[  2%]   step 12525
[  2%]   step 12526
[  2%]   step 12527
[  2%]   step 12528
[  2%]   step 12529
[  2%]   step 12530
[  2%]   step 12531
[  2%]   step 12532
[  2%]   step 12533
[  2%]   step 12534
[  2%]   step 12535
[  2%]   step 12536
[  2%]   step 12537
[  2%]   step 12538
[  2%]   step 12539
[  2%]   step 12540
[  2%]   step 12541
[  2%]   step 12542
[  2%]   step 12543
[  2%]   step 12544
[  2%]   step 12545
[  2%]   step 12546
[  2%]   step 12547
[  2%]   step 12548
[  2%]   step 12549
[  2%]   step 12550
[  2%]   step 12551
[  2%]   step 12552
[  2%]   step 12553
[  2%]   step 12554
[  2%]   step 12555
[  2%]   step 12556
[  2%]   step 12557
[  2%]   step 12558
[  2%]   step 12559
[  2%]   step 12560
[  2%]   step 12561
[  2%]   step 12562
[  2%]   step 12563
[  2%]   step 12564
[  2%]   step 12565
[  2%]   step 12566
[  2%]   step 12567
[  2%]   step 12568
[  2%]   step 12569
[  2%]   step 12570
[  2%]   step 12571
[  2%]   step 12572
[  2%]   step 12573
[  2%]   step 12574
[  2%]   step 12575
[  2%]   step 12576
[  2%]   step 12577
[  2%]   step 12578
[  2%]   step 12579
[  2%]   step 12580
[  2%]   step 12581
[  2%]   step 12582
[  2%]   step 12583
[  2%]   step 12584
[  2%]   step 12585
[  2%]   step 12586
[  2%]   step 12587
[  2%]   step 12588
[  2%]   step 12589
[  2%]   step 12590
[  2%]   step 12591
[  2%]   step 12592
[  2%]   step 12593
[  2%]   step 12594
[  2%]   step 12595
[  2%]   step 12596
[  2%]   step 12597
[  2%]   step 12598
[  2%]   step 12599
[  2%]   step 12600
[  2%]   step 12601
[  2%]   step 12602
[  2%]   step 12603
[  2%]   step 12604
[  2%]   step 12605
[  2%]   step 12606
[  2%]   step 12607
[  2%]   step 12608
[  2%]   step 12609
[  2%]   step 12610
[  2%]   step 12611
[  2%]   step 12612
[  2%]   step 12613
[  2%]   step 12614
[  2%]   step 12615
[  2%]   step 12616
[  2%]   step 12617
[  2%]   step 12618
[  2%]   step 12619
[  2%]   step 12620
[  2%]   step 12621
[  2%]   step 12622
[  2%]   step 12623
[  2%]   step 12624
[  2%]   step 12625
[  2%]   step 12626
[  2%]   step 12627
[  2%]   step 12628
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12629
[  2%]   step 12630
[  2%]   step 12631
[  2%]   step 12632
[  2%]   step 12633
[  2%]   step 12634
[  2%]   step 12635
[  2%]   step 12636
[  2%]   step 12637
[  2%]   step 12638
[  2%]   step 12639
[  2%]   step 12640
[  2%]   step 12641
[  2%]   step 12642
[  2%]   step 12643
[  2%]   step 12644
[  2%]   step 12645
[  2%]   step 12646
[  2%]   step 12647
[  2%]   step 12648
[  2%]   step 12649
[  2%]   step 12650
[  2%]   step 12651
[  2%]   step 12652
[  2%]   step 12653
[  2%]   step 12654
[  2%]   step 12655
[  2%]   step 12656
[  2%]   step 12657
[  2%]   step 12658
[  2%]   step 12659
[  2%]   step 12660
[  2%]   step 12661
[  2%]   step 12662
[  2%]   step 12663
[  2%]   step 12664
[  2%]   step 12665
[  2%]   step 12666
[  2%]   step 12667
[  2%]   step 12668
[  2%]   step 12669
[  2%]   step 12670
[  2%]   step 12671
[  2%]   step 12672
[  2%]   step 12673
[  2%]   step 12674
[  2%]   step 12675
[  2%]   step 12676
[  2%]   step 12677
[  2%]   step 12678
[  2%]   step 12679
[  2%]   step 12680
[  2%]   step 12681
[  2%]   step 12682
[  2%]   step 12683
[  2%]   step 12684
[  2%]   step 12685
[  2%]   step 12686
[  2%]   step 12687
[  2%]   step 12688
[  2%]   step 12689
[  2%]   step 12690
[  2%]   step 12691
[  2%]   step 12692
[  2%]   step 12693
[  2%]   step 12694
[  2%]   step 12695
[  2%]   step 12696
[  2%]   step 12697
[  2%]   step 12698
[  2%]   step 12699
[  2%]   step 12700
[  2%]   step 12701
[  2%]   step 12702
[  2%]   step 12703
[  2%]   step 12704
[  2%]   step 12705
[  2%]   step 12706
[  2%]   step 12707
[  2%]   step 12708
[  2%]   step 12709
[  2%]   step 12710
[  2%]   step 12711
[  2%]   step 12712
[  2%]   step 12713
[  2%]   step 12714
[  2%]   step 12715
[  2%]   step 12716
[  2%]   step 12717
[  2%]   step 12718
[  2%]   step 12719
[  2%]   step 12720
[  2%]   step 12721
[  2%]   step 12722
[  2%]   step 12723
[  2%]   step 12724
[  2%]   step 12725
[  2%]   step 12726
[  2%]   step 12727
[  2%]   step 12728
[  2%]   step 12729
[  2%]   step 12730
[  2%]   step 12731
[  2%]   step 12732
[  2%]   step 12733
[  2%]   step 12734
[  2%]   step 12735
[  2%]   step 12736
[  2%]   step 12737
[  2%]   step 12738
[  2%]   step 12739
[  2%]   step 12740
[  2%]   step 12741
[  2%]   step 12742
[  2%]   step 12743
[  2%]   step 12744
[  2%]   step 12745
[  2%]   step 12746
[  2%]   step 12747
[  2%]   step 12748
[  2%]   step 12749
[  2%]   step 12750
[  2%]   step 12751
[  2%]   step 12752
[  2%]   step 12753
[  2%]   step 12754
[  2%]   step 12755
[  2%]   step 12756
[  2%]   step 12757
[  2%]   step 12758
[  2%]   step 12759
[  2%]   step 12760
[  2%]   step 12761
[  2%]   step 12762
[  2%]   step 12763
[  2%]   step 12764
[  2%]   step 12765
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12766
[  2%]   step 12767
[  2%]   step 12768
[  2%]   step 12769
[  2%]   step 12770
[  2%]   step 12771
[  2%]   step 12772
[  2%]   step 12773
[  2%]   step 12774
[  2%]   step 12775
[  2%]   step 12776
[  2%]   step 12777
[  2%]   step 12778
[  2%]   step 12779
[  2%]   step 12780
[  2%]   step 12781
[  2%]   step 12782
[  2%]   step 12783
[  2%]   step 12784
[  2%]   step 12785
[  2%]   step 12786
[  2%]   step 12787
[  2%]   step 12788
[  2%]   step 12789
[  2%]   step 12790
[  2%]   step 12791
[  2%]   step 12792
[  2%]   step 12793
[  2%]   step 12794
[  2%]   step 12795
[  2%]   step 12796
[  2%]   step 12797
[  2%]   step 12798
[  2%]   step 12799
[  2%]   step 12800
[  2%]   step 12801
[  2%]   step 12802
[  2%]   step 12803
[  2%]   step 12804
[  2%]   step 12805
[  2%]   step 12806
[  2%]   step 12807
[  2%]   step 12808
[  2%]   step 12809
[  2%]   step 12810
[  2%]   step 12811
[  2%]   step 12812
[  2%]   step 12813
[  2%]   step 12814
[  2%]   step 12815
[  2%]   step 12816
[  2%]   step 12817
[  2%]   step 12818
[  2%]   step 12819
[  2%]   step 12820
[  2%]   step 12821
[  2%]   step 12822
[  2%]   step 12823
[  2%]   step 12824
[  2%]   step 12825
[  2%]   step 12826
[  2%]   step 12827
[  2%]   step 12828
[  2%]   step 12829
[  2%]   step 12830
[  2%]   step 12831
[  2%]   step 12832
[  2%]   step 12833
[  2%]   step 12834
[  2%]   step 12835
[  2%]   step 12836
[  2%]   step 12837
[  2%]   step 12838
[  2%]   step 12839
[  2%]   step 12840
[  2%]   step 12841
[  2%]   step 12842
[  2%]   step 12843
[  2%]   step 12844
[  2%]   step 12845
[  2%]   step 12846
[  2%]   step 12847
[  2%]   step 12848
[  2%]   step 12849
[  2%]   step 12850
[  2%]   step 12851
[  2%]   step 12852
[  2%]   step 12853
[  2%]   step 12854
[  2%]   step 12855
[  2%]   step 12856
[  2%]   step 12857
[  2%]   step 12858
[  2%]   step 12859
[  2%]   step 12860
[  2%]   step 12861
[  2%]   step 12862
[  2%]   step 12863
[  2%]   step 12864
[  2%]   step 12865
[  2%]   step 12866
[  2%]   step 12867
[  2%]   step 12868
[  2%]   step 12869
[  2%]   step 12870
[  2%]   step 12871
[  2%]   step 12872
[  2%]   step 12873
[  2%]   step 12874
[  2%]   step 12875
[  2%]   step 12876
[  2%]   step 12877
[  2%]   step 12878
[  2%]   step 12879
[  2%]   step 12880
[  2%]   step 12881
[  2%]   step 12882
[  2%]   step 12883
[  2%]   step 12884
[  2%]   step 12885
[  2%]   step 12886
[  2%]   step 12887
[  2%]   step 12888
[  2%]   step 12889
[  2%]   step 12890
[  2%]   step 12891
[  2%]   step 12892
[  2%]   step 12893
[  2%]   step 12894
[  2%]   step 12895
[  2%]   step 12896
[  2%]   step 12897
[  2%]   step 12898
[  2%]   step 12899
[  2%]   step 12900
[  2%]   step 12901
[  2%]   step 12902
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12903
[  2%]   step 12904
[  2%]   step 12905
[  2%]   step 12906
[  2%]   step 12907
[  2%]   step 12908
[  2%]   step 12909
[  2%]   step 12910
[  2%]   step 12911
[  2%]   step 12912
[  2%]   step 12913
[  2%]   step 12914
[  2%]   step 12915
[  2%]   step 12916
[  2%]   step 12917
[  2%]   step 12918
[  2%]   step 12919
[  2%]   step 12920
[  2%]   step 12921
[  2%]   step 12922
[  2%]   step 12923
[  2%]   step 12924
[  2%]   step 12925
[  2%]   step 12926
[  2%]   step 12927
[  2%]   step 12928
[  2%]   step 12929
[  2%]   step 12930
[  2%]   step 12931
[  2%]   step 12932
[  2%]   step 12933
[  2%]   step 12934
[  2%]   step 12935
[  2%]   step 12936
[  2%]   step 12937
[  2%]   step 12938
[  2%]   step 12939
[  2%]   step 12940
[  2%]   step 12941
[  2%]   step 12942
[  2%]   step 12943
[  2%]   step 12944
[  2%]   step 12945
[  2%]   step 12946
[  2%]   step 12947
[  2%]   step 12948
[  2%]   step 12949
[  2%]   step 12950
[  2%]   step 12951
[  2%]   step 12952
[  2%]   step 12953
[  2%]   step 12954
[  2%]   step 12955
[  2%]   step 12956
[  2%]   step 12957
[  2%]   step 12958
[  2%]   step 12959
[  2%]   step 12960
[  2%]   step 12961
[  2%]   step 12962
[  2%]   step 12963
[  2%]   step 12964
[  2%]   step 12965
[  2%]   step 12966
[  2%]   step 12967
[  2%]   step 12968
[  2%]   step 12969
[  2%]   step 12970
[  2%]   step 12971
[  2%]   step 12972
[  2%]   step 12973
[  2%]   step 12974
[  2%]   step 12975
[  2%]   step 12976
[  2%]   step 12977
[  2%]   step 12978
[  2%]   step 12979
[  2%]   step 12980
[  2%]   step 12981
[  2%]   step 12982
[  2%]   step 12983
[  2%]   step 12984
[  2%]   step 12985
[  2%]   step 12986
[  2%]   step 12987
[  2%]   step 12988
[  2%]   step 12989
[  2%]   step 12990
[  2%]   step 12991
[  2%]   step 12992
[  2%]   step 12993
[  2%]   step 12994
[  2%]   step 12995
[  2%]   step 12996
[  2%]   step 12997
[  2%]   step 12998
[  2%]   step 12999
[  2%]   step 13000
[  2%]   step 13001
[  2%]   step 13002
[  2%]   step 13003
[  2%]   step 13004
[  2%]   step 13005
[  2%]   step 13006
[  2%]   step 13007
[  2%]   step 13008
[  2%]   step 13009
[  2%]   step 13010
[  2%]   step 13011
[  2%]   step 13012
[  2%]   step 13013
[  2%]   step 13014
[  2%]   step 13015
[  2%]   step 13016
[  2%]   step 13017
[  2%]   step 13018
[  2%]   step 13019
[  2%]   step 13020
[  2%]   step 13021
[  2%]   step 13022
[  2%]   step 13023
[  2%]   step 13024
[  2%]   step 13025
[  2%]   step 13026
[  2%]   step 13027
[  2%]   step 13028
[  2%]   step 13029
[  2%]   step 13030
[  2%]   step 13031
[  2%]   step 13032
[  2%]   step 13033
[  2%]   step 13034
[  2%]   step 13035
[  2%]   step 13036
[  2%]   step 13037
[  2%]   step 13038
[  2%]   step 13039
[  2%]   step 13040
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 13041
[  2%]   step 13042
[  2%]   step 13043
[  2%]   step 13044
[  2%]   step 13045
[  2%]   step 13046
[  2%]   step 13047
[  2%]   step 13048
[  2%]   step 13049
[  2%]   step 13050
[  2%]   step 13051
[  2%]   step 13052
[  2%]   step 13053
[  2%]   step 13054
[  2%]   step 13055
[  2%]   step 13056
[  2%]   step 13057
[  2%]   step 13058
[  2%]   step 13059
[  2%]   step 13060
[  2%]   step 13061
[  2%]   step 13062
[  2%]   step 13063
[  2%]   step 13064
[  2%]   step 13065
[  2%]   step 13066
[  2%]   step 13067
[  2%]   step 13068
[  2%]   step 13069
[  2%]   step 13070
[  2%]   step 13071
[  2%]   step 13072
[  2%]   step 13073
[  2%]   step 13074
[  2%]   step 13075
[  2%]   step 13076
[  2%]   step 13077
[  2%]   step 13078
[  2%]   step 13079
[  2%]   step 13080
[  2%]   step 13081
[  2%]   step 13082
[  2%]   step 13083
[  2%]   step 13084
[  2%]   step 13085
[  2%]   step 13086
[  2%]   step 13087
[  2%]   step 13088
[  2%]   step 13089
[  2%]   step 13090
[  2%]   step 13091
[  2%]   step 13092
[  2%]   step 13093
[  2%]   step 13094
[  2%]   step 13095
[  2%]   step 13096
[  2%]   step 13097
[  2%]   step 13098
[  2%]   step 13099
[  2%]   step 13100
[  2%]   step 13101
[  2%]   step 13102
[  2%]   step 13103
[  2%]   step 13104
[  2%]   step 13105
[  2%]   step 13106
[  2%]   step 13107
[  2%]   step 13108
[  2%]   step 13109
[  2%]   step 13110
[  2%]   step 13111
[  2%]   step 13112
[  2%]   step 13113
[  2%]   step 13114
[  2%]   step 13115
[  2%]   step 13116
[  2%]   step 13117
[  2%]   step 13118
[  2%]   step 13119
[  2%]   step 13120
[  2%]   step 13121
[  2%]   step 13122
[  2%]   step 13123
[  2%]   step 13124
[  2%]   step 13125
[  2%]   step 13126
[  2%]   step 13127
[  2%]   step 13128
[  2%]   step 13129
[  2%]   step 13130
[  2%]   step 13131
[  2%]   step 13132
[  2%]   step 13133
[  2%]   step 13134
[  2%]   step 13135
[  2%]   step 13136
[  2%]   step 13137
[  2%]   step 13138
[  2%]   step 13139
[  2%]   step 13140
[  2%]   step 13141
[  2%]   step 13142
[  2%]   step 13143
[  2%]   step 13144
[  2%]   step 13145
[  2%]   step 13146
[  2%]   step 13147
[  2%]   step 13148
[  2%]   step 13149
[  2%]   step 13150
[  2%]   step 13151
[  2%]   step 13152
[  2%]   step 13153
[  2%]   step 13154
[  2%]   step 13155
[  2%]   step 13156
[  2%]   step 13157
[  2%]   step 13158
[  2%]   step 13159
[  2%]   step 13160
[  2%]   step 13161
[  2%]   step 13162
[  2%]   step 13163
[  2%]   step 13164
[  2%]   step 13165
[  2%]   step 13166
[  2%]   step 13167
[  2%]   step 13168
[  2%]   step 13169
[  2%]   step 13170
[  2%]   step 13171
[  2%]   step 13172
[  2%]   step 13173
[  2%]   step 13174
[  2%]   step 13175
[  2%]   step 13176
[  2%]   step 13177
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 13178
[  2%]   step 13179
[  2%]   step 13180
[  2%]   step 13181
[  2%]   step 13182
[  2%]   step 13183
[  2%]   step 13184
[  2%]   step 13185
[  2%]   step 13186
[  2%]   step 13187
[  2%]   step 13188
[  2%]   step 13189
[  2%]   step 13190
[  2%]   step 13191
[  2%]   step 13192
[  2%]   step 13193
[  2%]   step 13194
[  2%]   step 13195
[  2%]   step 13196
[  2%]   step 13197
[  2%]   step 13198
[  2%]   step 13199
[  2%]   step 13200
[  2%]   step 13201
[  2%]   step 13202
[  2%]   step 13203
[  2%]   step 13204
[  2%]   step 13205
[  2%]   step 13206
[  2%]   step 13207
[  2%]   step 13208
[  2%]   step 13209
[  2%]   step 13210
[  2%]   step 13211
[  2%]   step 13212
[  2%]   step 13213
[  2%]   step 13214
[  2%]   step 13215
[  2%]   step 13216
[  2%]   step 13217
[  2%]   step 13218
[  2%]   step 13219
[  2%]   step 13220
[  2%]   step 13221
[  2%]   step 13222
[  2%]   step 13223
[  2%]   step 13224
[  2%]   step 13225
[  2%]   step 13226
[  2%]   step 13227
[  2%]   step 13228
[  2%]   step 13229
[  2%]   step 13230
[  2%]   step 13231
[  2%]   step 13232
[  2%]   step 13233
[  2%]   step 13234
[  2%]   step 13235
[  2%]   step 13236
[  2%]   step 13237
[  2%]   step 13238
[  2%]   step 13239
[  2%]   step 13240
[  2%]   step 13241
[  2%]   step 13242
[  2%]   step 13243
[  2%]   step 13244
[  2%]   step 13245
[  2%]   step 13246
[  2%]   step 13247
[  2%]   step 13248
[  2%]   step 13249
[  2%]   step 13250
[  2%]   step 13251
[  2%]   step 13252
[  2%]   step 13253
[  2%]   step 13254
[  2%]   step 13255
[  2%]   step 13256
[  2%]   step 13257
[  2%]   step 13258
[  2%]   step 13259
[  2%]   step 13260
[  2%]   step 13261
[  2%]   step 13262
[  2%]   step 13263
[  2%]   step 13264
[  2%]   step 13265
[  2%]   step 13266
[  2%]   step 13267
[  2%]   step 13268
[  2%]   step 13269
[  2%]   step 13270
[  2%]   step 13271
[  2%]   step 13272
[  2%]   step 13273
[  2%]   step 13274
[  2%]   step 13275
[  2%]   step 13276
[  2%]   step 13277
[  2%]   step 13278
[  2%]   step 13279
[  2%]   step 13280
[  2%]   step 13281
[  2%]   step 13282
[  2%]   step 13283
[  2%]   step 13284
[  2%]   step 13285
[  2%]   step 13286
[  2%]   step 13287
[  2%]   step 13288
[  2%]   step 13289
[  2%]   step 13290
[  2%]   step 13291
[  2%]   step 13292
[  2%]   step 13293
[  2%]   step 13294
[  2%]   step 13295
[  2%]   step 13296
[  2%]   step 13297
[  2%]   step 13298
[  2%]   step 13299
[  2%]   step 13300
[  2%]   step 13301
[  2%]   step 13302
[  2%]   step 13303
[  2%]   step 13304
[  2%]   step 13305
[  2%]   step 13306
[  2%]   step 13307
[  2%]   step 13308
[  2%]   step 13309
[  2%]   step 13310
[  2%]   step 13311
[  2%]   step 13312
[  2%]   step 13313
[  2%]   step 13314
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 13315
[  2%]   step 13316
[  2%]   step 13317
[  2%]   step 13318
[  2%]   step 13319
[  2%]   step 13320
[  2%]   step 13321
[  2%]   step 13322
[  2%]   step 13323
[  2%]   step 13324
[  2%]   step 13325
[  2%]   step 13326
[  2%]   step 13327
[  2%]   step 13328
[  2%]   step 13329
[  2%]   step 13330
[  2%]   step 13331
[  2%]   step 13332
[  2%]   step 13333
[  2%]   step 13334
[  2%]   step 13335
[  2%]   step 13336
[  2%]   step 13337
[  2%]   step 13338
[  2%]   step 13339
[  2%]   step 13340
[  2%]   step 13341
[  2%]   step 13342
[  2%]   step 13343
[  2%]   step 13344
[  2%]   step 13345
[  2%]   step 13346
[  2%]   step 13347
[  2%]   step 13348
[  2%]   step 13349
[  2%]   step 13350
[  2%]   step 13351
[  2%]   step 13352
[  2%]   step 13353
[  2%]   step 13354
[  2%]   step 13355
[  2%]   step 13356
[  2%]   step 13357
[  2%]   step 13358
[  2%]   step 13359
[  2%]   step 13360
[  2%]   step 13361
[  2%]   step 13362
[  2%]   step 13363
[  2%]   step 13364
[  2%]   step 13365
[  2%]   step 13366
[  2%]   step 13367
[  2%]   step 13368
[  2%]   step 13369
[  2%]   step 13370
[  2%]   step 13371
[  2%]   step 13372
[  2%]   step 13373
[  2%]   step 13374
[  2%]   step 13375
[  2%]   step 13376
[  2%]   step 13377
[  2%]   step 13378
[  2%]   step 13379
[  2%]   step 13380
[  2%]   step 13381
[  2%]   step 13382
[  2%]   step 13383
[  2%]   step 13384
[  2%]   step 13385
[  2%]   step 13386
[  2%]   step 13387
[  2%]   step 13388
[  2%]   step 13389
[  2%]   step 13390
[  2%]   step 13391
[  2%]   step 13392
[  2%]   step 13393
[  2%]   step 13394
[  2%]   step 13395
[  2%]   step 13396
[  2%]   step 13397
[  2%]   step 13398
[  2%]   step 13399
[  2%]   step 13400
[  2%]   step 13401
[  2%]   step 13402
[  2%]   step 13403
[  2%]   step 13404
[  2%]   step 13405
[  2%]   step 13406
[  2%]   step 13407
[  2%]   step 13408
[  2%]   step 13409
[  2%]   step 13410
[  2%]   step 13411
[  2%]   step 13412
[  2%]   step 13413
[  2%]   step 13414
[  2%]   step 13415
[  2%]   step 13416
[  2%]   step 13417
[  2%]   step 13418
[  2%]   step 13419
[  2%]   step 13420
[  2%]   step 13421
[  2%]   step 13422
[  2%]   step 13423
[  2%]   step 13424
[  2%]   step 13425
[  2%]   step 13426
[  2%]   step 13427
[  2%]   step 13428
[  2%]   step 13429
[  2%]   step 13430
[  2%]   step 13431
[  2%]   step 13432
[  2%]   step 13433
[  2%]   step 13434
[  2%]   step 13435
[  2%]   step 13436
[  2%]   step 13437
[  2%]   step 13438
[  2%]   step 13439
[  2%]   step 13440
[  2%]   step 13441
[  2%]   step 13442
[  2%]   step 13443
[  2%]   step 13444
[  2%]   step 13445
[  2%]   step 13446
[  2%]   step 13447
[  2%]   step 13448
[  2%]   step 13449
[  2%]   step 13450
[  2%]   step 13451
[  2%]   step 13452
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 13453
[  2%]   step 13454
[  2%]   step 13455
[  2%]   step 13456
[  2%]   step 13457
[  2%]   step 13458
[  2%]   step 13459
[  2%]   step 13460
[  2%]   step 13461
[  2%]   step 13462
[  2%]   step 13463
[  2%]   step 13464
[  2%]   step 13465
[  2%]   step 13466
[  2%]   step 13467
[  2%]   step 13468
[  2%]   step 13469
