SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 611828
[ 80%]   step 611829
[ 80%]   step 611830
[ 80%]   step 611831
[ 80%]   step 611832
[ 80%]   step 611833
[ 80%]   step 611834
[ 80%]   step 611835
[ 80%]   step 611836
[ 80%]   step 611837
[ 80%]   step 611838
[ 80%]   step 611839
[ 80%]   step 611840
[ 80%]   step 611841
[ 81%]   step 611842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 611843
[ 81%]   step 611844
[ 81%]   step 611845
[ 81%]   step 611846
[ 81%]   step 611847
[ 81%]   step 611848
[ 81%]   step 611849
[ 81%]   step 611850
[ 81%]   step 611851
[ 81%]   step 611852
[ 81%]   step 611853
[ 81%]   step 611854
[ 81%]   step 611855
[ 81%]   step 611856
[ 81%]   step 611857
[ 81%]   step 611858
[ 81%]   step 611859
[ 81%]   step 611860
[ 81%]   step 611861
[ 81%]   step 611862
[ 81%]   step 611863
[ 81%]   step 611864
[ 81%]   step 611865
[ 81%]   step 611866
[ 81%]   step 611867
[ 81%]   step 611868
[ 81%]   step 611869
[ 81%]   step 611870
[ 81%]   step 611871
[ 81%]   step 611872
[ 81%]   step 611873
[ 81%]   step 611874
[ 81%]   step 611875
[ 81%]   step 611876
[ 81%]   step 611877
[ 81%]   step 611878
[ 81%]   step 611879
[ 81%]   step 611880
[ 81%]   step 611881
[ 81%]   step 611882
[ 81%]   step 611883
[ 81%]   step 611884
[ 81%]   step 611885
[ 81%]   step 611886
[ 81%]   step 611887
[ 81%]   step 611888
[ 81%]   step 611889
[ 81%]   step 611890
[ 81%]   step 611891
[ 81%]   step 611892
[ 81%]   step 611893
[ 81%]   step 611894
[ 81%]   step 611895
[ 81%]   step 611896
[ 81%]   step 611897
[ 81%]   step 611898
[ 81%]   step 611899
[ 81%]   step 611900
[ 81%]   step 611901
[ 81%]   step 611902
[ 81%]   step 611903
[ 81%]   step 611904
[ 81%]   step 611905
[ 81%]   step 611906
[ 81%]   step 611907
[ 81%]   step 611908
[ 81%]   step 611909
[ 81%]   step 611910
[ 81%]   step 611911
[ 81%]   step 611912
[ 81%]   step 611913
[ 81%]   step 611914
[ 81%]   step 611915
[ 81%]   step 611916
[ 81%]   step 611917
[ 81%]   step 611918
[ 81%]   step 611919
[ 81%]   step 611920
[ 81%]   step 611921
[ 81%]   step 611922
[ 81%]   step 611923
[ 81%]   step 611924
[ 81%]   step 611925
[ 81%]   step 611926
[ 81%]   step 611927
[ 81%]   step 611928
[ 81%]   step 611929
[ 81%]   step 611930
[ 81%]   step 611931
[ 81%]   step 611932
[ 81%]   step 611933
[ 81%]   step 611934
[ 81%]   step 611935
[ 81%]   step 611936
[ 81%]   step 611937
[ 81%]   step 611938
[ 81%]   step 611939
[ 81%]   step 611940
[ 81%]   step 611941
[ 81%]   step 611942
[ 81%]   step 611943
[ 81%]   step 611944
[ 81%]   step 611945
[ 81%]   step 611946
[ 81%]   step 611947
[ 81%]   step 611948
[ 81%]   step 611949
[ 81%]   step 611950
[ 81%]   step 611951
[ 81%]   step 611952
[ 81%]   step 611953
[ 81%]   step 611954
[ 81%]   step 611955
[ 81%]   step 611956
[ 81%]   step 611957
[ 81%]   step 611958
[ 81%]   step 611959
[ 81%]   step 611960
[ 81%]   step 611961
[ 81%]   step 611962
[ 81%]   step 611963
[ 81%]   step 611964
[ 81%]   step 611965
[ 81%]   step 611966
[ 81%]   step 611967
[ 81%]   step 611968
[ 81%]   step 611969
[ 81%]   step 611970
[ 81%]   step 611971
[ 81%]   step 611972
[ 81%]   step 611973
[ 81%]   step 611974
[ 81%]   step 611975
[ 81%]   step 611976
[ 81%]   step 611977
[ 81%]   step 611978
[ 81%]   step 611979
[ 81%]   step 611980
[ 81%]   step 611981
[ 81%]   step 611982
[ 81%]   step 611983
[ 81%]   step 611984
[ 81%]   step 611985
[ 81%]   step 611986
[ 81%]   step 611987
[ 81%]   step 611988
[ 81%]   step 611989
[ 81%]   step 611990
[ 81%]   step 611991
[ 81%]   step 611992
[ 81%]   step 611993
[ 81%]   step 611994
[ 81%]   step 611995
[ 81%]   step 611996
[ 81%]   step 611997
[ 81%]   step 611998
[ 81%]   step 611999
[ 81%]   step 612000
[ 81%]   step 612001
[ 81%]   step 612002
[ 81%]   step 612003
[ 81%]   step 612004
[ 81%]   step 612005
[ 81%]   step 612006
[ 81%]   step 612007
[ 81%]   step 612008
[ 81%]   step 612009
[ 81%]   step 612010
[ 81%]   step 612011
[ 81%]   step 612012
[ 81%]   step 612013
[ 81%]   step 612014
[ 81%]   step 612015
[ 81%]   step 612016
[ 81%]   step 612017
[ 81%]   step 612018
[ 81%]   step 612019
[ 81%]   step 612020
[ 81%]   step 612021
[ 81%]   step 612022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 612023
[ 81%]   step 612024
[ 81%]   step 612025
[ 81%]   step 612026
[ 81%]   step 612027
[ 81%]   step 612028
[ 81%]   step 612029
[ 81%]   step 612030
[ 81%]   step 612031
[ 81%]   step 612032
[ 81%]   step 612033
[ 81%]   step 612034
[ 81%]   step 612035
[ 81%]   step 612036
[ 81%]   step 612037
[ 81%]   step 612038
[ 81%]   step 612039
[ 81%]   step 612040
[ 81%]   step 612041
[ 81%]   step 612042
[ 81%]   step 612043
[ 81%]   step 612044
[ 81%]   step 612045
[ 81%]   step 612046
[ 81%]   step 612047
[ 81%]   step 612048
[ 81%]   step 612049
[ 81%]   step 612050
[ 81%]   step 612051
[ 81%]   step 612052
[ 81%]   step 612053
[ 81%]   step 612054
[ 81%]   step 612055
[ 81%]   step 612056
[ 81%]   step 612057
[ 81%]   step 612058
[ 81%]   step 612059
[ 81%]   step 612060
[ 81%]   step 612061
[ 81%]   step 612062
[ 81%]   step 612063
[ 81%]   step 612064
[ 81%]   step 612065
[ 81%]   step 612066
[ 81%]   step 612067
[ 81%]   step 612068
[ 81%]   step 612069
[ 81%]   step 612070
[ 81%]   step 612071
[ 81%]   step 612072
[ 81%]   step 612073
[ 81%]   step 612074
[ 81%]   step 612075
[ 81%]   step 612076
[ 81%]   step 612077
[ 81%]   step 612078
[ 81%]   step 612079
[ 81%]   step 612080
[ 81%]   step 612081
[ 81%]   step 612082
[ 81%]   step 612083
[ 81%]   step 612084
[ 81%]   step 612085
[ 81%]   step 612086
[ 81%]   step 612087
[ 81%]   step 612088
[ 81%]   step 612089
[ 81%]   step 612090
[ 81%]   step 612091
[ 81%]   step 612092
[ 81%]   step 612093
[ 81%]   step 612094
[ 81%]   step 612095
[ 81%]   step 612096
[ 81%]   step 612097
[ 81%]   step 612098
[ 81%]   step 612099
[ 81%]   step 612100
[ 81%]   step 612101
[ 81%]   step 612102
[ 81%]   step 612103
[ 81%]   step 612104
[ 81%]   step 612105
[ 81%]   step 612106
[ 81%]   step 612107
[ 81%]   step 612108
[ 81%]   step 612109
[ 81%]   step 612110
[ 81%]   step 612111
[ 81%]   step 612112
[ 81%]   step 612113
[ 81%]   step 612114
[ 81%]   step 612115
[ 81%]   step 612116
[ 81%]   step 612117
[ 81%]   step 612118
[ 81%]   step 612119
[ 81%]   step 612120
[ 81%]   step 612121
[ 81%]   step 612122
[ 81%]   step 612123
[ 81%]   step 612124
[ 81%]   step 612125
[ 81%]   step 612126
[ 81%]   step 612127
[ 81%]   step 612128
[ 81%]   step 612129
[ 81%]   step 612130
[ 81%]   step 612131
[ 81%]   step 612132
[ 81%]   step 612133
[ 81%]   step 612134
[ 81%]   step 612135
[ 81%]   step 612136
[ 81%]   step 612137
[ 81%]   step 612138
[ 81%]   step 612139
[ 81%]   step 612140
[ 81%]   step 612141
[ 81%]   step 612142
[ 81%]   step 612143
[ 81%]   step 612144
[ 81%]   step 612145
[ 81%]   step 612146
[ 81%]   step 612147
[ 81%]   step 612148
[ 81%]   step 612149
[ 81%]   step 612150
[ 81%]   step 612151
[ 81%]   step 612152
[ 81%]   step 612153
[ 81%]   step 612154
[ 81%]   step 612155
[ 81%]   step 612156
[ 81%]   step 612157
[ 81%]   step 612158
[ 81%]   step 612159
[ 81%]   step 612160
[ 81%]   step 612161
[ 81%]   step 612162
[ 81%]   step 612163
[ 81%]   step 612164
[ 81%]   step 612165
[ 81%]   step 612166
[ 81%]   step 612167
[ 81%]   step 612168
[ 81%]   step 612169
[ 81%]   step 612170
[ 81%]   step 612171
[ 81%]   step 612172
[ 81%]   step 612173
[ 81%]   step 612174
[ 81%]   step 612175
[ 81%]   step 612176
[ 81%]   step 612177
[ 81%]   step 612178
[ 81%]   step 612179
[ 81%]   step 612180
[ 81%]   step 612181
[ 81%]   step 612182
[ 81%]   step 612183
[ 81%]   step 612184
[ 81%]   step 612185
[ 81%]   step 612186
[ 81%]   step 612187
[ 81%]   step 612188
[ 81%]   step 612189
[ 81%]   step 612190
[ 81%]   step 612191
[ 81%]   step 612192
[ 81%]   step 612193
[ 81%]   step 612194
[ 81%]   step 612195
[ 81%]   step 612196
[ 81%]   step 612197
[ 81%]   step 612198
[ 81%]   step 612199
[ 81%]   step 612200
[ 81%]   step 612201
[ 81%]   step 612202
[ 81%]   step 612203
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 612204
[ 81%]   step 612205
[ 81%]   step 612206
[ 81%]   step 612207
[ 81%]   step 612208
[ 81%]   step 612209
[ 81%]   step 612210
[ 81%]   step 612211
[ 81%]   step 612212
[ 81%]   step 612213
[ 81%]   step 612214
[ 81%]   step 612215
[ 81%]   step 612216
[ 81%]   step 612217
[ 81%]   step 612218
[ 81%]   step 612219
[ 81%]   step 612220
[ 81%]   step 612221
[ 81%]   step 612222
[ 81%]   step 612223
[ 81%]   step 612224
[ 81%]   step 612225
[ 81%]   step 612226
[ 81%]   step 612227
[ 81%]   step 612228
[ 81%]   step 612229
[ 81%]   step 612230
[ 81%]   step 612231
[ 81%]   step 612232
[ 81%]   step 612233
[ 81%]   step 612234
[ 81%]   step 612235
[ 81%]   step 612236
[ 81%]   step 612237
[ 81%]   step 612238
[ 81%]   step 612239
[ 81%]   step 612240
[ 81%]   step 612241
[ 81%]   step 612242
[ 81%]   step 612243
[ 81%]   step 612244
[ 81%]   step 612245
[ 81%]   step 612246
[ 81%]   step 612247
[ 81%]   step 612248
[ 81%]   step 612249
[ 81%]   step 612250
[ 81%]   step 612251
[ 81%]   step 612252
[ 81%]   step 612253
[ 81%]   step 612254
[ 81%]   step 612255
[ 81%]   step 612256
[ 81%]   step 612257
[ 81%]   step 612258
[ 81%]   step 612259
[ 81%]   step 612260
[ 81%]   step 612261
[ 81%]   step 612262
[ 81%]   step 612263
[ 81%]   step 612264
[ 81%]   step 612265
[ 81%]   step 612266
[ 81%]   step 612267
[ 81%]   step 612268
[ 81%]   step 612269
[ 81%]   step 612270
[ 81%]   step 612271
[ 81%]   step 612272
[ 81%]   step 612273
[ 81%]   step 612274
[ 81%]   step 612275
[ 81%]   step 612276
[ 81%]   step 612277
[ 81%]   step 612278
[ 81%]   step 612279
[ 81%]   step 612280
[ 81%]   step 612281
[ 81%]   step 612282
[ 81%]   step 612283
[ 81%]   step 612284
[ 81%]   step 612285
[ 81%]   step 612286
[ 81%]   step 612287
[ 81%]   step 612288
[ 81%]   step 612289
[ 81%]   step 612290
[ 81%]   step 612291
[ 81%]   step 612292
[ 81%]   step 612293
[ 81%]   step 612294
[ 81%]   step 612295
[ 81%]   step 612296
[ 81%]   step 612297
[ 81%]   step 612298
[ 81%]   step 612299
[ 81%]   step 612300
[ 81%]   step 612301
[ 81%]   step 612302
[ 81%]   step 612303
[ 81%]   step 612304
[ 81%]   step 612305
[ 81%]   step 612306
[ 81%]   step 612307
[ 81%]   step 612308
[ 81%]   step 612309
[ 81%]   step 612310
[ 81%]   step 612311
[ 81%]   step 612312
[ 81%]   step 612313
[ 81%]   step 612314
[ 81%]   step 612315
[ 81%]   step 612316
[ 81%]   step 612317
[ 81%]   step 612318
[ 81%]   step 612319
[ 81%]   step 612320
[ 81%]   step 612321
[ 81%]   step 612322
[ 81%]   step 612323
[ 81%]   step 612324
[ 81%]   step 612325
[ 81%]   step 612326
[ 81%]   step 612327
[ 81%]   step 612328
[ 81%]   step 612329
[ 81%]   step 612330
[ 81%]   step 612331
[ 81%]   step 612332
[ 81%]   step 612333
[ 81%]   step 612334
[ 81%]   step 612335
[ 81%]   step 612336
[ 81%]   step 612337
[ 81%]   step 612338
[ 81%]   step 612339
[ 81%]   step 612340
[ 81%]   step 612341
[ 81%]   step 612342
[ 81%]   step 612343
[ 81%]   step 612344
[ 81%]   step 612345
[ 81%]   step 612346
[ 81%]   step 612347
[ 81%]   step 612348
[ 81%]   step 612349
[ 81%]   step 612350
[ 81%]   step 612351
[ 81%]   step 612352
[ 81%]   step 612353
[ 81%]   step 612354
[ 81%]   step 612355
[ 81%]   step 612356
[ 81%]   step 612357
[ 81%]   step 612358
[ 81%]   step 612359
[ 81%]   step 612360
[ 81%]   step 612361
[ 81%]   step 612362
[ 81%]   step 612363
[ 81%]   step 612364
[ 81%]   step 612365
[ 81%]   step 612366
[ 81%]   step 612367
[ 81%]   step 612368
[ 81%]   step 612369
[ 81%]   step 612370
[ 81%]   step 612371
[ 81%]   step 612372
[ 81%]   step 612373
[ 81%]   step 612374
[ 81%]   step 612375
[ 81%]   step 612376
[ 81%]   step 612377
[ 81%]   step 612378
[ 81%]   step 612379
[ 81%]   step 612380
[ 81%]   step 612381
[ 81%]   step 612382
[ 81%]   step 612383
[ 81%]   step 612384
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 612385
[ 81%]   step 612386
[ 81%]   step 612387
[ 81%]   step 612388
[ 81%]   step 612389
[ 81%]   step 612390
[ 81%]   step 612391
[ 81%]   step 612392
[ 81%]   step 612393
[ 81%]   step 612394
[ 81%]   step 612395
[ 81%]   step 612396
[ 81%]   step 612397
[ 81%]   step 612398
[ 81%]   step 612399
[ 81%]   step 612400
[ 81%]   step 612401
[ 81%]   step 612402
[ 81%]   step 612403
[ 81%]   step 612404
[ 81%]   step 612405
[ 81%]   step 612406
[ 81%]   step 612407
[ 81%]   step 612408
[ 81%]   step 612409
[ 81%]   step 612410
[ 81%]   step 612411
[ 81%]   step 612412
[ 81%]   step 612413
[ 81%]   step 612414
[ 81%]   step 612415
[ 81%]   step 612416
[ 81%]   step 612417
[ 81%]   step 612418
[ 81%]   step 612419
[ 81%]   step 612420
[ 81%]   step 612421
[ 81%]   step 612422
[ 81%]   step 612423
[ 81%]   step 612424
[ 81%]   step 612425
[ 81%]   step 612426
[ 81%]   step 612427
[ 81%]   step 612428
[ 81%]   step 612429
[ 81%]   step 612430
[ 81%]   step 612431
[ 81%]   step 612432
[ 81%]   step 612433
[ 81%]   step 612434
[ 81%]   step 612435
[ 81%]   step 612436
[ 81%]   step 612437
[ 81%]   step 612438
[ 81%]   step 612439
[ 81%]   step 612440
[ 81%]   step 612441
[ 81%]   step 612442
[ 81%]   step 612443
[ 81%]   step 612444
[ 81%]   step 612445
[ 81%]   step 612446
[ 81%]   step 612447
[ 81%]   step 612448
[ 81%]   step 612449
[ 81%]   step 612450
[ 81%]   step 612451
[ 81%]   step 612452
[ 81%]   step 612453
[ 81%]   step 612454
[ 81%]   step 612455
[ 81%]   step 612456
[ 81%]   step 612457
[ 81%]   step 612458
[ 81%]   step 612459
[ 81%]   step 612460
[ 81%]   step 612461
[ 81%]   step 612462
[ 81%]   step 612463
[ 81%]   step 612464
[ 81%]   step 612465
[ 81%]   step 612466
[ 81%]   step 612467
[ 81%]   step 612468
[ 81%]   step 612469
[ 81%]   step 612470
[ 81%]   step 612471
[ 81%]   step 612472
[ 81%]   step 612473
[ 81%]   step 612474
[ 81%]   step 612475
[ 81%]   step 612476
[ 81%]   step 612477
[ 81%]   step 612478
[ 81%]   step 612479
[ 81%]   step 612480
[ 81%]   step 612481
[ 81%]   step 612482
[ 81%]   step 612483
[ 81%]   step 612484
[ 81%]   step 612485
[ 81%]   step 612486
[ 81%]   step 612487
[ 81%]   step 612488
[ 81%]   step 612489
[ 81%]   step 612490
[ 81%]   step 612491
[ 81%]   step 612492
[ 81%]   step 612493
[ 81%]   step 612494
[ 81%]   step 612495
[ 81%]   step 612496
[ 81%]   step 612497
[ 81%]   step 612498
[ 81%]   step 612499
[ 81%]   step 612500
[ 81%]   step 612501
[ 81%]   step 612502
[ 81%]   step 612503
[ 81%]   step 612504
[ 81%]   step 612505
[ 81%]   step 612506
[ 81%]   step 612507
[ 81%]   step 612508
[ 81%]   step 612509
[ 81%]   step 612510
[ 81%]   step 612511
[ 81%]   step 612512
[ 81%]   step 612513
[ 81%]   step 612514
[ 81%]   step 612515
[ 81%]   step 612516
[ 81%]   step 612517
[ 81%]   step 612518
[ 81%]   step 612519
[ 81%]   step 612520
[ 81%]   step 612521
[ 81%]   step 612522
[ 81%]   step 612523
[ 81%]   step 612524
[ 81%]   step 612525
[ 81%]   step 612526
[ 81%]   step 612527
[ 81%]   step 612528
[ 81%]   step 612529
[ 81%]   step 612530
[ 81%]   step 612531
[ 81%]   step 612532
[ 81%]   step 612533
[ 81%]   step 612534
[ 81%]   step 612535
[ 81%]   step 612536
[ 81%]   step 612537
[ 81%]   step 612538
[ 81%]   step 612539
[ 81%]   step 612540
[ 81%]   step 612541
[ 81%]   step 612542
[ 81%]   step 612543
[ 81%]   step 612544
[ 81%]   step 612545
[ 81%]   step 612546
[ 81%]   step 612547
[ 81%]   step 612548
[ 81%]   step 612549
[ 81%]   step 612550
[ 81%]   step 612551
[ 81%]   step 612552
[ 81%]   step 612553
[ 81%]   step 612554
[ 81%]   step 612555
[ 81%]   step 612556
[ 81%]   step 612557
[ 81%]   step 612558
[ 81%]   step 612559
[ 81%]   step 612560
[ 81%]   step 612561
[ 81%]   step 612562
[ 81%]   step 612563
[ 81%]   step 612564
[ 81%]   step 612565
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 612566
[ 81%]   step 612567
[ 81%]   step 612568
[ 81%]   step 612569
[ 81%]   step 612570
[ 81%]   step 612571
[ 81%]   step 612572
[ 81%]   step 612573
[ 81%]   step 612574
[ 81%]   step 612575
[ 81%]   step 612576
[ 81%]   step 612577
[ 81%]   step 612578
[ 81%]   step 612579
[ 81%]   step 612580
[ 81%]   step 612581
[ 81%]   step 612582
[ 81%]   step 612583
[ 81%]   step 612584
[ 81%]   step 612585
[ 81%]   step 612586
[ 81%]   step 612587
[ 81%]   step 612588
[ 81%]   step 612589
[ 81%]   step 612590
[ 81%]   step 612591
[ 81%]   step 612592
[ 81%]   step 612593
[ 81%]   step 612594
[ 81%]   step 612595
[ 81%]   step 612596
[ 81%]   step 612597
[ 81%]   step 612598
[ 81%]   step 612599
[ 81%]   step 612600
[ 81%]   step 612601
[ 81%]   step 612602
[ 81%]   step 612603
[ 81%]   step 612604
[ 81%]   step 612605
[ 81%]   step 612606
[ 81%]   step 612607
[ 81%]   step 612608
[ 81%]   step 612609
[ 81%]   step 612610
[ 81%]   step 612611
[ 81%]   step 612612
[ 81%]   step 612613
[ 81%]   step 612614
[ 81%]   step 612615
[ 81%]   step 612616
[ 81%]   step 612617
[ 81%]   step 612618
[ 81%]   step 612619
[ 81%]   step 612620
[ 81%]   step 612621
[ 81%]   step 612622
[ 81%]   step 612623
[ 81%]   step 612624
[ 81%]   step 612625
[ 81%]   step 612626
[ 81%]   step 612627
[ 81%]   step 612628
[ 81%]   step 612629
[ 81%]   step 612630
[ 81%]   step 612631
[ 81%]   step 612632
[ 81%]   step 612633
[ 81%]   step 612634
[ 81%]   step 612635
[ 81%]   step 612636
[ 81%]   step 612637
[ 81%]   step 612638
[ 81%]   step 612639
[ 81%]   step 612640
[ 81%]   step 612641
[ 81%]   step 612642
[ 81%]   step 612643
[ 81%]   step 612644
[ 81%]   step 612645
[ 81%]   step 612646
[ 81%]   step 612647
[ 81%]   step 612648
[ 81%]   step 612649
[ 81%]   step 612650
[ 81%]   step 612651
[ 81%]   step 612652
[ 81%]   step 612653
[ 81%]   step 612654
[ 81%]   step 612655
[ 81%]   step 612656
[ 81%]   step 612657
[ 81%]   step 612658
[ 81%]   step 612659
[ 81%]   step 612660
[ 81%]   step 612661
[ 81%]   step 612662
[ 81%]   step 612663
[ 81%]   step 612664
[ 81%]   step 612665
[ 81%]   step 612666
[ 81%]   step 612667
[ 81%]   step 612668
[ 81%]   step 612669
[ 81%]   step 612670
[ 81%]   step 612671
[ 81%]   step 612672
[ 81%]   step 612673
[ 81%]   step 612674
[ 81%]   step 612675
[ 81%]   step 612676
[ 81%]   step 612677
[ 81%]   step 612678
[ 81%]   step 612679
[ 81%]   step 612680
[ 81%]   step 612681
[ 81%]   step 612682
[ 81%]   step 612683
[ 81%]   step 612684
[ 81%]   step 612685
[ 81%]   step 612686
[ 81%]   step 612687
[ 81%]   step 612688
[ 81%]   step 612689
[ 81%]   step 612690
[ 81%]   step 612691
[ 81%]   step 612692
[ 81%]   step 612693
[ 81%]   step 612694
[ 81%]   step 612695
[ 81%]   step 612696
[ 81%]   step 612697
[ 81%]   step 612698
[ 81%]   step 612699
[ 81%]   step 612700
[ 81%]   step 612701
[ 81%]   step 612702
[ 81%]   step 612703
[ 81%]   step 612704
[ 81%]   step 612705
[ 81%]   step 612706
[ 81%]   step 612707
[ 81%]   step 612708
[ 81%]   step 612709
[ 81%]   step 612710
[ 81%]   step 612711
[ 81%]   step 612712
[ 81%]   step 612713
[ 81%]   step 612714
[ 81%]   step 612715
[ 81%]   step 612716
[ 81%]   step 612717
[ 81%]   step 612718
[ 81%]   step 612719
[ 81%]   step 612720
[ 81%]   step 612721
[ 81%]   step 612722
[ 81%]   step 612723
[ 81%]   step 612724
[ 81%]   step 612725
[ 81%]   step 612726
[ 81%]   step 612727
[ 81%]   step 612728
[ 81%]   step 612729
[ 81%]   step 612730
[ 81%]   step 612731
[ 81%]   step 612732
[ 81%]   step 612733
[ 81%]   step 612734
[ 81%]   step 612735
[ 81%]   step 612736
[ 81%]   step 612737
[ 81%]   step 612738
[ 81%]   step 612739
[ 81%]   step 612740
[ 81%]   step 612741
[ 81%]   step 612742
[ 81%]   step 612743
[ 81%]   step 612744
[ 81%]   step 612745
[ 81%]   step 612746
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 612747
[ 81%]   step 612748
[ 81%]   step 612749
[ 81%]   step 612750
[ 81%]   step 612751
[ 81%]   step 612752
[ 81%]   step 612753
[ 81%]   step 612754
[ 81%]   step 612755
[ 81%]   step 612756
[ 81%]   step 612757
[ 81%]   step 612758
[ 81%]   step 612759
[ 81%]   step 612760
[ 81%]   step 612761
[ 81%]   step 612762
[ 81%]   step 612763
[ 81%]   step 612764
[ 81%]   step 612765
[ 81%]   step 612766
[ 81%]   step 612767
[ 81%]   step 612768
[ 81%]   step 612769
[ 81%]   step 612770
[ 81%]   step 612771
[ 81%]   step 612772
[ 81%]   step 612773
[ 81%]   step 612774
[ 81%]   step 612775
[ 81%]   step 612776
[ 81%]   step 612777
[ 81%]   step 612778
[ 81%]   step 612779
[ 81%]   step 612780
[ 81%]   step 612781
[ 81%]   step 612782
[ 81%]   step 612783
[ 81%]   step 612784
[ 81%]   step 612785
[ 81%]   step 612786
[ 81%]   step 612787
[ 81%]   step 612788
[ 81%]   step 612789
[ 81%]   step 612790
[ 81%]   step 612791
[ 81%]   step 612792
[ 81%]   step 612793
[ 81%]   step 612794
[ 81%]   step 612795
[ 81%]   step 612796
[ 81%]   step 612797
[ 81%]   step 612798
[ 81%]   step 612799
[ 81%]   step 612800
[ 81%]   step 612801
[ 81%]   step 612802
[ 81%]   step 612803
[ 81%]   step 612804
[ 81%]   step 612805
[ 81%]   step 612806
[ 81%]   step 612807
[ 81%]   step 612808
[ 81%]   step 612809
[ 81%]   step 612810
[ 81%]   step 612811
[ 81%]   step 612812
[ 81%]   step 612813
[ 81%]   step 612814
[ 81%]   step 612815
[ 81%]   step 612816
[ 81%]   step 612817
[ 81%]   step 612818
[ 81%]   step 612819
[ 81%]   step 612820
[ 81%]   step 612821
[ 81%]   step 612822
[ 81%]   step 612823
[ 81%]   step 612824
[ 81%]   step 612825
[ 81%]   step 612826
[ 81%]   step 612827
[ 81%]   step 612828
[ 81%]   step 612829
[ 81%]   step 612830
[ 81%]   step 612831
[ 81%]   step 612832
[ 81%]   step 612833
[ 81%]   step 612834
[ 81%]   step 612835
[ 81%]   step 612836
[ 81%]   step 612837
[ 81%]   step 612838
[ 81%]   step 612839
[ 81%]   step 612840
[ 81%]   step 612841
[ 81%]   step 612842
[ 81%]   step 612843
[ 81%]   step 612844
[ 81%]   step 612845
[ 81%]   step 612846
[ 81%]   step 612847
[ 81%]   step 612848
[ 81%]   step 612849
[ 81%]   step 612850
[ 81%]   step 612851
[ 81%]   step 612852
[ 81%]   step 612853
[ 81%]   step 612854
[ 81%]   step 612855
[ 81%]   step 612856
[ 81%]   step 612857
[ 81%]   step 612858
[ 81%]   step 612859
[ 81%]   step 612860
[ 81%]   step 612861
[ 81%]   step 612862
[ 81%]   step 612863
[ 81%]   step 612864
[ 81%]   step 612865
[ 81%]   step 612866
[ 81%]   step 612867
[ 81%]   step 612868
[ 81%]   step 612869
[ 81%]   step 612870
[ 81%]   step 612871
[ 81%]   step 612872
[ 81%]   step 612873
[ 81%]   step 612874
[ 81%]   step 612875
[ 81%]   step 612876
[ 81%]   step 612877
[ 81%]   step 612878
[ 81%]   step 612879
[ 81%]   step 612880
[ 81%]   step 612881
[ 81%]   step 612882
[ 81%]   step 612883
[ 81%]   step 612884
[ 81%]   step 612885
[ 81%]   step 612886
[ 81%]   step 612887
[ 81%]   step 612888
[ 81%]   step 612889
[ 81%]   step 612890
[ 81%]   step 612891
[ 81%]   step 612892
[ 81%]   step 612893
[ 81%]   step 612894
[ 81%]   step 612895
[ 81%]   step 612896
[ 81%]   step 612897
[ 81%]   step 612898
[ 81%]   step 612899
[ 81%]   step 612900
[ 81%]   step 612901
[ 81%]   step 612902
[ 81%]   step 612903
[ 81%]   step 612904
[ 81%]   step 612905
[ 81%]   step 612906
[ 81%]   step 612907
[ 81%]   step 612908
[ 81%]   step 612909
[ 81%]   step 612910
[ 81%]   step 612911
[ 81%]   step 612912
[ 81%]   step 612913
[ 81%]   step 612914
[ 81%]   step 612915
[ 81%]   step 612916
[ 81%]   step 612917
[ 81%]   step 612918
[ 81%]   step 612919
[ 81%]   step 612920
[ 81%]   step 612921
[ 81%]   step 612922
[ 81%]   step 612923
[ 81%]   step 612924
[ 81%]   step 612925
[ 81%]   step 612926
[ 81%]   step 612927
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 612928
[ 81%]   step 612929
[ 81%]   step 612930
[ 81%]   step 612931
[ 81%]   step 612932
[ 81%]   step 612933
[ 81%]   step 612934
[ 81%]   step 612935
[ 81%]   step 612936
[ 81%]   step 612937
[ 81%]   step 612938
[ 81%]   step 612939
[ 81%]   step 612940
[ 81%]   step 612941
[ 81%]   step 612942
[ 81%]   step 612943
[ 81%]   step 612944
[ 81%]   step 612945
[ 81%]   step 612946
[ 81%]   step 612947
[ 81%]   step 612948
[ 81%]   step 612949
[ 81%]   step 612950
[ 81%]   step 612951
[ 81%]   step 612952
[ 81%]   step 612953
[ 81%]   step 612954
[ 81%]   step 612955
[ 81%]   step 612956
[ 81%]   step 612957
[ 81%]   step 612958
[ 81%]   step 612959
[ 81%]   step 612960
[ 81%]   step 612961
[ 81%]   step 612962
[ 81%]   step 612963
[ 81%]   step 612964
[ 81%]   step 612965
[ 81%]   step 612966
[ 81%]   step 612967
[ 81%]   step 612968
[ 81%]   step 612969
[ 81%]   step 612970
[ 81%]   step 612971
[ 81%]   step 612972
[ 81%]   step 612973
