SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 394057
[ 80%]   step 394058
[ 80%]   step 394059
[ 80%]   step 394060
[ 80%]   step 394061
[ 80%]   step 394062
[ 80%]   step 394063
[ 80%]   step 394064
[ 80%]   step 394065
[ 80%]   step 394066
[ 80%]   step 394067
[ 80%]   step 394068
[ 80%]   step 394069
[ 80%]   step 394070
[ 80%]   step 394071
[ 80%]   step 394072
[ 80%]   step 394073
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 394074
[ 80%]   step 394075
[ 80%]   step 394076
[ 80%]   step 394077
[ 80%]   step 394078
[ 80%]   step 394079
[ 80%]   step 394080
[ 80%]   step 394081
[ 80%]   step 394082
[ 80%]   step 394083
[ 80%]   step 394084
[ 80%]   step 394085
[ 80%]   step 394086
[ 80%]   step 394087
[ 80%]   step 394088
[ 80%]   step 394089
[ 80%]   step 394090
[ 80%]   step 394091
[ 80%]   step 394092
[ 80%]   step 394093
[ 80%]   step 394094
[ 80%]   step 394095
[ 80%]   step 394096
[ 80%]   step 394097
[ 80%]   step 394098
[ 80%]   step 394099
[ 80%]   step 394100
[ 80%]   step 394101
[ 80%]   step 394102
[ 80%]   step 394103
[ 80%]   step 394104
[ 80%]   step 394105
[ 80%]   step 394106
[ 80%]   step 394107
[ 80%]   step 394108
[ 80%]   step 394109
[ 80%]   step 394110
[ 80%]   step 394111
[ 80%]   step 394112
[ 80%]   step 394113
[ 80%]   step 394114
[ 80%]   step 394115
[ 80%]   step 394116
[ 80%]   step 394117
[ 80%]   step 394118
[ 80%]   step 394119
[ 80%]   step 394120
[ 80%]   step 394121
[ 80%]   step 394122
[ 80%]   step 394123
[ 80%]   step 394124
[ 80%]   step 394125
[ 80%]   step 394126
[ 80%]   step 394127
[ 80%]   step 394128
[ 80%]   step 394129
[ 80%]   step 394130
[ 80%]   step 394131
[ 80%]   step 394132
[ 80%]   step 394133
[ 80%]   step 394134
[ 80%]   step 394135
[ 80%]   step 394136
[ 80%]   step 394137
[ 80%]   step 394138
[ 80%]   step 394139
[ 80%]   step 394140
[ 80%]   step 394141
[ 80%]   step 394142
[ 80%]   step 394143
[ 80%]   step 394144
[ 80%]   step 394145
[ 80%]   step 394146
[ 80%]   step 394147
[ 80%]   step 394148
[ 80%]   step 394149
[ 80%]   step 394150
[ 80%]   step 394151
[ 80%]   step 394152
[ 80%]   step 394153
[ 80%]   step 394154
[ 80%]   step 394155
[ 80%]   step 394156
[ 80%]   step 394157
[ 80%]   step 394158
[ 80%]   step 394159
[ 80%]   step 394160
[ 80%]   step 394161
[ 80%]   step 394162
[ 80%]   step 394163
[ 80%]   step 394164
[ 80%]   step 394165
[ 80%]   step 394166
[ 80%]   step 394167
[ 80%]   step 394168
[ 80%]   step 394169
[ 80%]   step 394170
[ 80%]   step 394171
[ 80%]   step 394172
[ 80%]   step 394173
[ 80%]   step 394174
[ 80%]   step 394175
[ 80%]   step 394176
[ 80%]   step 394177
[ 80%]   step 394178
[ 80%]   step 394179
[ 80%]   step 394180
[ 80%]   step 394181
[ 80%]   step 394182
[ 80%]   step 394183
[ 80%]   step 394184
[ 80%]   step 394185
[ 80%]   step 394186
[ 80%]   step 394187
[ 80%]   step 394188
[ 80%]   step 394189
[ 80%]   step 394190
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 394191
[ 80%]   step 394192
[ 80%]   step 394193
[ 80%]   step 394194
[ 80%]   step 394195
[ 80%]   step 394196
[ 80%]   step 394197
[ 80%]   step 394198
[ 80%]   step 394199
[ 80%]   step 394200
[ 80%]   step 394201
[ 80%]   step 394202
[ 80%]   step 394203
[ 80%]   step 394204
[ 80%]   step 394205
[ 80%]   step 394206
[ 80%]   step 394207
[ 80%]   step 394208
[ 80%]   step 394209
[ 80%]   step 394210
[ 80%]   step 394211
[ 80%]   step 394212
[ 80%]   step 394213
[ 80%]   step 394214
[ 80%]   step 394215
[ 80%]   step 394216
[ 80%]   step 394217
[ 80%]   step 394218
[ 80%]   step 394219
[ 80%]   step 394220
[ 80%]   step 394221
[ 80%]   step 394222
[ 80%]   step 394223
[ 80%]   step 394224
[ 80%]   step 394225
[ 80%]   step 394226
[ 80%]   step 394227
[ 80%]   step 394228
[ 80%]   step 394229
[ 80%]   step 394230
[ 80%]   step 394231
[ 80%]   step 394232
[ 80%]   step 394233
[ 80%]   step 394234
[ 80%]   step 394235
[ 80%]   step 394236
[ 80%]   step 394237
[ 80%]   step 394238
[ 80%]   step 394239
[ 80%]   step 394240
[ 80%]   step 394241
[ 80%]   step 394242
[ 80%]   step 394243
[ 80%]   step 394244
[ 80%]   step 394245
[ 80%]   step 394246
[ 80%]   step 394247
[ 80%]   step 394248
[ 80%]   step 394249
[ 80%]   step 394250
[ 80%]   step 394251
[ 80%]   step 394252
[ 80%]   step 394253
[ 80%]   step 394254
[ 80%]   step 394255
[ 80%]   step 394256
[ 80%]   step 394257
[ 80%]   step 394258
[ 80%]   step 394259
[ 80%]   step 394260
[ 80%]   step 394261
[ 80%]   step 394262
[ 80%]   step 394263
[ 80%]   step 394264
[ 80%]   step 394265
[ 80%]   step 394266
[ 80%]   step 394267
[ 80%]   step 394268
[ 80%]   step 394269
[ 80%]   step 394270
[ 80%]   step 394271
[ 80%]   step 394272
[ 80%]   step 394273
[ 80%]   step 394274
[ 80%]   step 394275
[ 80%]   step 394276
[ 80%]   step 394277
[ 80%]   step 394278
[ 80%]   step 394279
[ 80%]   step 394280
[ 80%]   step 394281
[ 80%]   step 394282
[ 80%]   step 394283
[ 80%]   step 394284
[ 80%]   step 394285
[ 80%]   step 394286
[ 80%]   step 394287
[ 80%]   step 394288
[ 80%]   step 394289
[ 80%]   step 394290
[ 80%]   step 394291
[ 80%]   step 394292
[ 80%]   step 394293
[ 80%]   step 394294
[ 80%]   step 394295
[ 80%]   step 394296
[ 80%]   step 394297
[ 80%]   step 394298
[ 80%]   step 394299
[ 80%]   step 394300
[ 80%]   step 394301
[ 80%]   step 394302
[ 80%]   step 394303
[ 80%]   step 394304
[ 80%]   step 394305
[ 80%]   step 394306
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 394307
[ 80%]   step 394308
[ 80%]   step 394309
[ 80%]   step 394310
[ 80%]   step 394311
[ 80%]   step 394312
[ 80%]   step 394313
[ 80%]   step 394314
[ 80%]   step 394315
[ 80%]   step 394316
[ 80%]   step 394317
[ 80%]   step 394318
[ 80%]   step 394319
[ 80%]   step 394320
[ 80%]   step 394321
[ 80%]   step 394322
[ 80%]   step 394323
[ 80%]   step 394324
[ 80%]   step 394325
[ 80%]   step 394326
[ 80%]   step 394327
[ 80%]   step 394328
[ 80%]   step 394329
[ 80%]   step 394330
[ 80%]   step 394331
[ 80%]   step 394332
[ 80%]   step 394333
[ 80%]   step 394334
[ 80%]   step 394335
[ 80%]   step 394336
[ 80%]   step 394337
[ 80%]   step 394338
[ 80%]   step 394339
[ 80%]   step 394340
[ 80%]   step 394341
[ 80%]   step 394342
[ 80%]   step 394343
[ 80%]   step 394344
[ 80%]   step 394345
[ 80%]   step 394346
[ 80%]   step 394347
[ 80%]   step 394348
[ 80%]   step 394349
[ 80%]   step 394350
[ 80%]   step 394351
[ 80%]   step 394352
[ 80%]   step 394353
[ 80%]   step 394354
[ 80%]   step 394355
[ 80%]   step 394356
[ 80%]   step 394357
[ 80%]   step 394358
[ 80%]   step 394359
[ 80%]   step 394360
[ 80%]   step 394361
[ 80%]   step 394362
[ 80%]   step 394363
[ 80%]   step 394364
[ 80%]   step 394365
[ 80%]   step 394366
[ 80%]   step 394367
[ 80%]   step 394368
[ 80%]   step 394369
[ 80%]   step 394370
[ 80%]   step 394371
[ 80%]   step 394372
[ 80%]   step 394373
[ 80%]   step 394374
[ 80%]   step 394375
[ 80%]   step 394376
[ 80%]   step 394377
[ 80%]   step 394378
[ 80%]   step 394379
[ 80%]   step 394380
[ 80%]   step 394381
[ 80%]   step 394382
[ 80%]   step 394383
[ 80%]   step 394384
[ 80%]   step 394385
[ 80%]   step 394386
[ 80%]   step 394387
[ 80%]   step 394388
[ 80%]   step 394389
[ 80%]   step 394390
[ 80%]   step 394391
[ 80%]   step 394392
[ 80%]   step 394393
[ 80%]   step 394394
[ 80%]   step 394395
[ 80%]   step 394396
[ 80%]   step 394397
[ 80%]   step 394398
[ 80%]   step 394399
[ 80%]   step 394400
[ 80%]   step 394401
[ 80%]   step 394402
[ 80%]   step 394403
[ 80%]   step 394404
[ 80%]   step 394405
[ 80%]   step 394406
[ 80%]   step 394407
[ 80%]   step 394408
[ 80%]   step 394409
[ 80%]   step 394410
[ 80%]   step 394411
[ 80%]   step 394412
[ 80%]   step 394413
[ 80%]   step 394414
[ 80%]   step 394415
[ 80%]   step 394416
[ 80%]   step 394417
[ 80%]   step 394418
[ 80%]   step 394419
[ 80%]   step 394420
[ 80%]   step 394421
[ 80%]   step 394422
[ 80%]   step 394423
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 394424
[ 80%]   step 394425
[ 80%]   step 394426
[ 80%]   step 394427
[ 80%]   step 394428
[ 80%]   step 394429
[ 80%]   step 394430
[ 80%]   step 394431
[ 80%]   step 394432
[ 80%]   step 394433
[ 80%]   step 394434
[ 80%]   step 394435
[ 80%]   step 394436
[ 80%]   step 394437
[ 80%]   step 394438
[ 80%]   step 394439
[ 80%]   step 394440
[ 80%]   step 394441
[ 80%]   step 394442
[ 80%]   step 394443
[ 80%]   step 394444
[ 80%]   step 394445
[ 80%]   step 394446
[ 80%]   step 394447
[ 80%]   step 394448
[ 80%]   step 394449
[ 80%]   step 394450
[ 80%]   step 394451
[ 80%]   step 394452
[ 80%]   step 394453
[ 80%]   step 394454
[ 80%]   step 394455
[ 80%]   step 394456
[ 80%]   step 394457
[ 80%]   step 394458
[ 80%]   step 394459
[ 80%]   step 394460
[ 80%]   step 394461
[ 80%]   step 394462
[ 80%]   step 394463
[ 80%]   step 394464
[ 80%]   step 394465
[ 80%]   step 394466
[ 80%]   step 394467
[ 80%]   step 394468
[ 80%]   step 394469
[ 80%]   step 394470
[ 80%]   step 394471
[ 80%]   step 394472
[ 80%]   step 394473
[ 80%]   step 394474
[ 80%]   step 394475
[ 80%]   step 394476
[ 80%]   step 394477
[ 80%]   step 394478
[ 80%]   step 394479
[ 80%]   step 394480
[ 80%]   step 394481
[ 80%]   step 394482
[ 80%]   step 394483
[ 80%]   step 394484
[ 80%]   step 394485
[ 80%]   step 394486
[ 80%]   step 394487
[ 80%]   step 394488
[ 80%]   step 394489
[ 80%]   step 394490
[ 80%]   step 394491
[ 80%]   step 394492
[ 80%]   step 394493
[ 80%]   step 394494
[ 80%]   step 394495
[ 80%]   step 394496
[ 80%]   step 394497
[ 80%]   step 394498
[ 80%]   step 394499
[ 80%]   step 394500
[ 80%]   step 394501
[ 80%]   step 394502
[ 80%]   step 394503
[ 80%]   step 394504
[ 80%]   step 394505
[ 80%]   step 394506
[ 80%]   step 394507
[ 80%]   step 394508
[ 80%]   step 394509
[ 80%]   step 394510
[ 80%]   step 394511
[ 80%]   step 394512
[ 80%]   step 394513
[ 80%]   step 394514
[ 80%]   step 394515
[ 80%]   step 394516
[ 80%]   step 394517
[ 80%]   step 394518
[ 80%]   step 394519
[ 80%]   step 394520
[ 80%]   step 394521
[ 80%]   step 394522
[ 80%]   step 394523
[ 80%]   step 394524
[ 80%]   step 394525
[ 80%]   step 394526
[ 80%]   step 394527
[ 80%]   step 394528
[ 80%]   step 394529
[ 80%]   step 394530
[ 80%]   step 394531
[ 80%]   step 394532
[ 80%]   step 394533
[ 80%]   step 394534
[ 80%]   step 394535
[ 80%]   step 394536
[ 80%]   step 394537
[ 80%]   step 394538
[ 80%]   step 394539
[ 81%]   step 394540
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 394541
[ 81%]   step 394542
[ 81%]   step 394543
[ 81%]   step 394544
[ 81%]   step 394545
[ 81%]   step 394546
[ 81%]   step 394547
[ 81%]   step 394548
[ 81%]   step 394549
[ 81%]   step 394550
[ 81%]   step 394551
[ 81%]   step 394552
[ 81%]   step 394553
[ 81%]   step 394554
[ 81%]   step 394555
[ 81%]   step 394556
[ 81%]   step 394557
[ 81%]   step 394558
[ 81%]   step 394559
[ 81%]   step 394560
[ 81%]   step 394561
[ 81%]   step 394562
[ 81%]   step 394563
[ 81%]   step 394564
[ 81%]   step 394565
[ 81%]   step 394566
[ 81%]   step 394567
[ 81%]   step 394568
[ 81%]   step 394569
[ 81%]   step 394570
[ 81%]   step 394571
[ 81%]   step 394572
[ 81%]   step 394573
[ 81%]   step 394574
[ 81%]   step 394575
[ 81%]   step 394576
[ 81%]   step 394577
[ 81%]   step 394578
[ 81%]   step 394579
[ 81%]   step 394580
[ 81%]   step 394581
[ 81%]   step 394582
[ 81%]   step 394583
[ 81%]   step 394584
[ 81%]   step 394585
[ 81%]   step 394586
[ 81%]   step 394587
[ 81%]   step 394588
[ 81%]   step 394589
[ 81%]   step 394590
[ 81%]   step 394591
[ 81%]   step 394592
[ 81%]   step 394593
[ 81%]   step 394594
[ 81%]   step 394595
[ 81%]   step 394596
[ 81%]   step 394597
[ 81%]   step 394598
[ 81%]   step 394599
[ 81%]   step 394600
[ 81%]   step 394601
[ 81%]   step 394602
[ 81%]   step 394603
[ 81%]   step 394604
[ 81%]   step 394605
[ 81%]   step 394606
[ 81%]   step 394607
[ 81%]   step 394608
[ 81%]   step 394609
[ 81%]   step 394610
[ 81%]   step 394611
[ 81%]   step 394612
[ 81%]   step 394613
[ 81%]   step 394614
[ 81%]   step 394615
[ 81%]   step 394616
[ 81%]   step 394617
[ 81%]   step 394618
[ 81%]   step 394619
[ 81%]   step 394620
[ 81%]   step 394621
[ 81%]   step 394622
[ 81%]   step 394623
[ 81%]   step 394624
[ 81%]   step 394625
[ 81%]   step 394626
[ 81%]   step 394627
[ 81%]   step 394628
[ 81%]   step 394629
[ 81%]   step 394630
[ 81%]   step 394631
[ 81%]   step 394632
[ 81%]   step 394633
[ 81%]   step 394634
[ 81%]   step 394635
[ 81%]   step 394636
[ 81%]   step 394637
[ 81%]   step 394638
[ 81%]   step 394639
[ 81%]   step 394640
[ 81%]   step 394641
[ 81%]   step 394642
[ 81%]   step 394643
[ 81%]   step 394644
[ 81%]   step 394645
[ 81%]   step 394646
[ 81%]   step 394647
[ 81%]   step 394648
[ 81%]   step 394649
[ 81%]   step 394650
[ 81%]   step 394651
[ 81%]   step 394652
[ 81%]   step 394653
[ 81%]   step 394654
[ 81%]   step 394655
[ 81%]   step 394656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 394657
[ 81%]   step 394658
[ 81%]   step 394659
[ 81%]   step 394660
[ 81%]   step 394661
[ 81%]   step 394662
[ 81%]   step 394663
[ 81%]   step 394664
[ 81%]   step 394665
[ 81%]   step 394666
[ 81%]   step 394667
[ 81%]   step 394668
[ 81%]   step 394669
[ 81%]   step 394670
[ 81%]   step 394671
[ 81%]   step 394672
[ 81%]   step 394673
[ 81%]   step 394674
[ 81%]   step 394675
[ 81%]   step 394676
[ 81%]   step 394677
[ 81%]   step 394678
[ 81%]   step 394679
[ 81%]   step 394680
[ 81%]   step 394681
[ 81%]   step 394682
[ 81%]   step 394683
[ 81%]   step 394684
[ 81%]   step 394685
[ 81%]   step 394686
[ 81%]   step 394687
[ 81%]   step 394688
[ 81%]   step 394689
[ 81%]   step 394690
[ 81%]   step 394691
[ 81%]   step 394692
[ 81%]   step 394693
[ 81%]   step 394694
[ 81%]   step 394695
[ 81%]   step 394696
[ 81%]   step 394697
[ 81%]   step 394698
[ 81%]   step 394699
[ 81%]   step 394700
[ 81%]   step 394701
[ 81%]   step 394702
[ 81%]   step 394703
[ 81%]   step 394704
[ 81%]   step 394705
[ 81%]   step 394706
[ 81%]   step 394707
[ 81%]   step 394708
[ 81%]   step 394709
[ 81%]   step 394710
[ 81%]   step 394711
[ 81%]   step 394712
[ 81%]   step 394713
[ 81%]   step 394714
[ 81%]   step 394715
[ 81%]   step 394716
[ 81%]   step 394717
[ 81%]   step 394718
[ 81%]   step 394719
[ 81%]   step 394720
[ 81%]   step 394721
[ 81%]   step 394722
[ 81%]   step 394723
[ 81%]   step 394724
[ 81%]   step 394725
[ 81%]   step 394726
[ 81%]   step 394727
[ 81%]   step 394728
[ 81%]   step 394729
[ 81%]   step 394730
[ 81%]   step 394731
[ 81%]   step 394732
[ 81%]   step 394733
[ 81%]   step 394734
[ 81%]   step 394735
[ 81%]   step 394736
[ 81%]   step 394737
[ 81%]   step 394738
[ 81%]   step 394739
[ 81%]   step 394740
[ 81%]   step 394741
[ 81%]   step 394742
[ 81%]   step 394743
[ 81%]   step 394744
[ 81%]   step 394745
[ 81%]   step 394746
[ 81%]   step 394747
[ 81%]   step 394748
[ 81%]   step 394749
[ 81%]   step 394750
[ 81%]   step 394751
[ 81%]   step 394752
[ 81%]   step 394753
[ 81%]   step 394754
[ 81%]   step 394755
[ 81%]   step 394756
[ 81%]   step 394757
[ 81%]   step 394758
[ 81%]   step 394759
[ 81%]   step 394760
[ 81%]   step 394761
[ 81%]   step 394762
[ 81%]   step 394763
[ 81%]   step 394764
[ 81%]   step 394765
[ 81%]   step 394766
[ 81%]   step 394767
[ 81%]   step 394768
[ 81%]   step 394769
[ 81%]   step 394770
[ 81%]   step 394771
[ 81%]   step 394772
[ 81%]   step 394773
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 394774
[ 81%]   step 394775
[ 81%]   step 394776
[ 81%]   step 394777
[ 81%]   step 394778
[ 81%]   step 394779
[ 81%]   step 394780
[ 81%]   step 394781
[ 81%]   step 394782
[ 81%]   step 394783
[ 81%]   step 394784
[ 81%]   step 394785
[ 81%]   step 394786
[ 81%]   step 394787
[ 81%]   step 394788
[ 81%]   step 394789
[ 81%]   step 394790
[ 81%]   step 394791
[ 81%]   step 394792
[ 81%]   step 394793
[ 81%]   step 394794
[ 81%]   step 394795
[ 81%]   step 394796
[ 81%]   step 394797
[ 81%]   step 394798
[ 81%]   step 394799
[ 81%]   step 394800
[ 81%]   step 394801
[ 81%]   step 394802
[ 81%]   step 394803
[ 81%]   step 394804
[ 81%]   step 394805
[ 81%]   step 394806
[ 81%]   step 394807
[ 81%]   step 394808
[ 81%]   step 394809
[ 81%]   step 394810
[ 81%]   step 394811
[ 81%]   step 394812
[ 81%]   step 394813
[ 81%]   step 394814
[ 81%]   step 394815
[ 81%]   step 394816
[ 81%]   step 394817
[ 81%]   step 394818
[ 81%]   step 394819
[ 81%]   step 394820
[ 81%]   step 394821
[ 81%]   step 394822
[ 81%]   step 394823
[ 81%]   step 394824
[ 81%]   step 394825
[ 81%]   step 394826
[ 81%]   step 394827
[ 81%]   step 394828
[ 81%]   step 394829
[ 81%]   step 394830
[ 81%]   step 394831
[ 81%]   step 394832
[ 81%]   step 394833
[ 81%]   step 394834
[ 81%]   step 394835
[ 81%]   step 394836
[ 81%]   step 394837
[ 81%]   step 394838
[ 81%]   step 394839
[ 81%]   step 394840
[ 81%]   step 394841
[ 81%]   step 394842
[ 81%]   step 394843
[ 81%]   step 394844
[ 81%]   step 394845
[ 81%]   step 394846
[ 81%]   step 394847
[ 81%]   step 394848
[ 81%]   step 394849
[ 81%]   step 394850
[ 81%]   step 394851
[ 81%]   step 394852
[ 81%]   step 394853
[ 81%]   step 394854
[ 81%]   step 394855
[ 81%]   step 394856
[ 81%]   step 394857
[ 81%]   step 394858
[ 81%]   step 394859
[ 81%]   step 394860
[ 81%]   step 394861
[ 81%]   step 394862
[ 81%]   step 394863
[ 81%]   step 394864
[ 81%]   step 394865
[ 81%]   step 394866
[ 81%]   step 394867
[ 81%]   step 394868
[ 81%]   step 394869
[ 81%]   step 394870
[ 81%]   step 394871
[ 81%]   step 394872
[ 81%]   step 394873
[ 81%]   step 394874
[ 81%]   step 394875
[ 81%]   step 394876
[ 81%]   step 394877
[ 81%]   step 394878
[ 81%]   step 394879
[ 81%]   step 394880
[ 81%]   step 394881
[ 81%]   step 394882
[ 81%]   step 394883
[ 81%]   step 394884
[ 81%]   step 394885
[ 81%]   step 394886
[ 81%]   step 394887
[ 81%]   step 394888
[ 81%]   step 394889
[ 81%]   step 394890
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 394891
[ 81%]   step 394892
[ 81%]   step 394893
[ 81%]   step 394894
[ 81%]   step 394895
[ 81%]   step 394896
[ 81%]   step 394897
[ 81%]   step 394898
[ 81%]   step 394899
[ 81%]   step 394900
[ 81%]   step 394901
[ 81%]   step 394902
[ 81%]   step 394903
[ 81%]   step 394904
[ 81%]   step 394905
[ 81%]   step 394906
[ 81%]   step 394907
[ 81%]   step 394908
[ 81%]   step 394909
[ 81%]   step 394910
[ 81%]   step 394911
[ 81%]   step 394912
[ 81%]   step 394913
[ 81%]   step 394914
[ 81%]   step 394915
[ 81%]   step 394916
[ 81%]   step 394917
[ 81%]   step 394918
[ 81%]   step 394919
[ 81%]   step 394920
[ 81%]   step 394921
[ 81%]   step 394922
[ 81%]   step 394923
[ 81%]   step 394924
[ 81%]   step 394925
[ 81%]   step 394926
[ 81%]   step 394927
[ 81%]   step 394928
[ 81%]   step 394929
[ 81%]   step 394930
[ 81%]   step 394931
[ 81%]   step 394932
[ 81%]   step 394933
[ 81%]   step 394934
[ 81%]   step 394935
[ 81%]   step 394936
[ 81%]   step 394937
[ 81%]   step 394938
[ 81%]   step 394939
[ 81%]   step 394940
[ 81%]   step 394941
[ 81%]   step 394942
[ 81%]   step 394943
[ 81%]   step 394944
[ 81%]   step 394945
[ 81%]   step 394946
[ 81%]   step 394947
[ 81%]   step 394948
[ 81%]   step 394949
[ 81%]   step 394950
[ 81%]   step 394951
[ 81%]   step 394952
[ 81%]   step 394953
[ 81%]   step 394954
[ 81%]   step 394955
[ 81%]   step 394956
[ 81%]   step 394957
[ 81%]   step 394958
[ 81%]   step 394959
[ 81%]   step 394960
[ 81%]   step 394961
[ 81%]   step 394962
[ 81%]   step 394963
[ 81%]   step 394964
[ 81%]   step 394965
[ 81%]   step 394966
[ 81%]   step 394967
[ 81%]   step 394968
[ 81%]   step 394969
[ 81%]   step 394970
[ 81%]   step 394971
[ 81%]   step 394972
[ 81%]   step 394973
[ 81%]   step 394974
[ 81%]   step 394975
[ 81%]   step 394976
[ 81%]   step 394977
[ 81%]   step 394978
[ 81%]   step 394979
[ 81%]   step 394980
[ 81%]   step 394981
[ 81%]   step 394982
[ 81%]   step 394983
[ 81%]   step 394984
[ 81%]   step 394985
[ 81%]   step 394986
[ 81%]   step 394987
[ 81%]   step 394988
[ 81%]   step 394989
[ 81%]   step 394990
[ 81%]   step 394991
[ 81%]   step 394992
[ 81%]   step 394993
[ 81%]   step 394994
[ 81%]   step 394995
[ 81%]   step 394996
[ 81%]   step 394997
[ 81%]   step 394998
[ 81%]   step 394999
[ 81%]   step 395000
[ 81%]   step 395001
[ 81%]   step 395002
[ 81%]   step 395003
[ 81%]   step 395004
[ 81%]   step 395005
[ 81%]   step 395006
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395007
[ 81%]   step 395008
[ 81%]   step 395009
[ 81%]   step 395010
[ 81%]   step 395011
[ 81%]   step 395012
[ 81%]   step 395013
[ 81%]   step 395014
[ 81%]   step 395015
[ 81%]   step 395016
[ 81%]   step 395017
[ 81%]   step 395018
[ 81%]   step 395019
[ 81%]   step 395020
[ 81%]   step 395021
[ 81%]   step 395022
[ 81%]   step 395023
[ 81%]   step 395024
[ 81%]   step 395025
[ 81%]   step 395026
[ 81%]   step 395027
[ 81%]   step 395028
[ 81%]   step 395029
[ 81%]   step 395030
[ 81%]   step 395031
[ 81%]   step 395032
[ 81%]   step 395033
[ 81%]   step 395034
[ 81%]   step 395035
[ 81%]   step 395036
[ 81%]   step 395037
[ 81%]   step 395038
[ 81%]   step 395039
[ 81%]   step 395040
[ 81%]   step 395041
[ 81%]   step 395042
[ 81%]   step 395043
[ 81%]   step 395044
[ 81%]   step 395045
[ 81%]   step 395046
[ 81%]   step 395047
[ 81%]   step 395048
[ 81%]   step 395049
[ 81%]   step 395050
[ 81%]   step 395051
[ 81%]   step 395052
[ 81%]   step 395053
[ 81%]   step 395054
[ 81%]   step 395055
[ 81%]   step 395056
[ 81%]   step 395057
[ 81%]   step 395058
[ 81%]   step 395059
[ 81%]   step 395060
[ 81%]   step 395061
[ 81%]   step 395062
[ 81%]   step 395063
[ 81%]   step 395064
[ 81%]   step 395065
[ 81%]   step 395066
[ 81%]   step 395067
[ 81%]   step 395068
[ 81%]   step 395069
[ 81%]   step 395070
[ 81%]   step 395071
[ 81%]   step 395072
[ 81%]   step 395073
[ 81%]   step 395074
[ 81%]   step 395075
[ 81%]   step 395076
[ 81%]   step 395077
[ 81%]   step 395078
[ 81%]   step 395079
[ 81%]   step 395080
[ 81%]   step 395081
[ 81%]   step 395082
[ 81%]   step 395083
[ 81%]   step 395084
[ 81%]   step 395085
[ 81%]   step 395086
[ 81%]   step 395087
[ 81%]   step 395088
[ 81%]   step 395089
[ 81%]   step 395090
[ 81%]   step 395091
[ 81%]   step 395092
[ 81%]   step 395093
[ 81%]   step 395094
[ 81%]   step 395095
[ 81%]   step 395096
[ 81%]   step 395097
[ 81%]   step 395098
[ 81%]   step 395099
[ 81%]   step 395100
[ 81%]   step 395101
[ 81%]   step 395102
[ 81%]   step 395103
[ 81%]   step 395104
[ 81%]   step 395105
[ 81%]   step 395106
[ 81%]   step 395107
[ 81%]   step 395108
[ 81%]   step 395109
[ 81%]   step 395110
[ 81%]   step 395111
[ 81%]   step 395112
[ 81%]   step 395113
[ 81%]   step 395114
[ 81%]   step 395115
[ 81%]   step 395116
[ 81%]   step 395117
[ 81%]   step 395118
[ 81%]   step 395119
[ 81%]   step 395120
[ 81%]   step 395121
[ 81%]   step 395122
[ 81%]   step 395123
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395124
[ 81%]   step 395125
[ 81%]   step 395126
[ 81%]   step 395127
[ 81%]   step 395128
[ 81%]   step 395129
[ 81%]   step 395130
[ 81%]   step 395131
[ 81%]   step 395132
[ 81%]   step 395133
[ 81%]   step 395134
[ 81%]   step 395135
[ 81%]   step 395136
[ 81%]   step 395137
[ 81%]   step 395138
[ 81%]   step 395139
[ 81%]   step 395140
[ 81%]   step 395141
[ 81%]   step 395142
[ 81%]   step 395143
[ 81%]   step 395144
[ 81%]   step 395145
[ 81%]   step 395146
[ 81%]   step 395147
[ 81%]   step 395148
[ 81%]   step 395149
[ 81%]   step 395150
[ 81%]   step 395151
[ 81%]   step 395152
[ 81%]   step 395153
[ 81%]   step 395154
[ 81%]   step 395155
[ 81%]   step 395156
[ 81%]   step 395157
[ 81%]   step 395158
[ 81%]   step 395159
[ 81%]   step 395160
[ 81%]   step 395161
[ 81%]   step 395162
[ 81%]   step 395163
[ 81%]   step 395164
[ 81%]   step 395165
[ 81%]   step 395166
[ 81%]   step 395167
[ 81%]   step 395168
[ 81%]   step 395169
[ 81%]   step 395170
[ 81%]   step 395171
[ 81%]   step 395172
[ 81%]   step 395173
[ 81%]   step 395174
[ 81%]   step 395175
[ 81%]   step 395176
[ 81%]   step 395177
[ 81%]   step 395178
[ 81%]   step 395179
[ 81%]   step 395180
[ 81%]   step 395181
[ 81%]   step 395182
[ 81%]   step 395183
[ 81%]   step 395184
[ 81%]   step 395185
[ 81%]   step 395186
[ 81%]   step 395187
[ 81%]   step 395188
[ 81%]   step 395189
[ 81%]   step 395190
[ 81%]   step 395191
[ 81%]   step 395192
[ 81%]   step 395193
[ 81%]   step 395194
[ 81%]   step 395195
[ 81%]   step 395196
