SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 48775
[ 42%]   step 48776
[ 42%]   step 48777
[ 42%]   step 48778
[ 42%]   step 48779
[ 42%]   step 48780
[ 42%]   step 48781
[ 42%]   step 48782
[ 42%]   step 48783
[ 42%]   step 48784
[ 42%]   step 48785
[ 42%]   step 48786
[ 42%]   step 48787
[ 42%]   step 48788
[ 42%]   step 48789
[ 42%]   step 48790
[ 42%]   step 48791
[ 42%]   step 48792
[ 42%]   step 48793
[ 42%]   step 48794
[ 42%]   step 48795
[ 42%]   step 48796
[ 42%]   step 48797
[ 42%]   step 48798
[ 42%]   step 48799
[ 42%]   step 48800
[ 42%]   step 48801
[ 42%]   step 48802
[ 42%]   step 48803
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 48804
[ 42%]   step 48805
[ 42%]   step 48806
[ 42%]   step 48807
[ 42%]   step 48808
[ 42%]   step 48809
[ 42%]   step 48810
[ 42%]   step 48811
[ 42%]   step 48812
[ 42%]   step 48813
[ 42%]   step 48814
[ 42%]   step 48815
[ 42%]   step 48816
[ 42%]   step 48817
[ 42%]   step 48818
[ 42%]   step 48819
[ 42%]   step 48820
[ 42%]   step 48821
[ 42%]   step 48822
[ 42%]   step 48823
[ 42%]   step 48824
[ 42%]   step 48825
[ 42%]   step 48826
[ 42%]   step 48827
[ 42%]   step 48828
[ 42%]   step 48829
[ 42%]   step 48830
[ 42%]   step 48831
[ 42%]   step 48832
[ 42%]   step 48833
[ 42%]   step 48834
[ 42%]   step 48835
[ 42%]   step 48836
[ 42%]   step 48837
[ 42%]   step 48838
[ 42%]   step 48839
[ 42%]   step 48840
[ 42%]   step 48841
[ 42%]   step 48842
[ 42%]   step 48843
[ 42%]   step 48844
[ 42%]   step 48845
[ 42%]   step 48846
[ 42%]   step 48847
[ 42%]   step 48848
[ 42%]   step 48849
[ 42%]   step 48850
[ 42%]   step 48851
[ 42%]   step 48852
[ 42%]   step 48853
[ 42%]   step 48854
[ 42%]   step 48855
[ 42%]   step 48856
[ 42%]   step 48857
[ 42%]   step 48858
[ 42%]   step 48859
[ 42%]   step 48860
[ 42%]   step 48861
[ 42%]   step 48862
[ 42%]   step 48863
[ 42%]   step 48864
[ 42%]   step 48865
[ 42%]   step 48866
[ 42%]   step 48867
[ 42%]   step 48868
[ 42%]   step 48869
[ 42%]   step 48870
[ 42%]   step 48871
[ 42%]   step 48872
[ 42%]   step 48873
[ 42%]   step 48874
[ 42%]   step 48875
[ 42%]   step 48876
[ 42%]   step 48877
[ 42%]   step 48878
[ 42%]   step 48879
[ 42%]   step 48880
[ 42%]   step 48881
[ 42%]   step 48882
[ 42%]   step 48883
[ 42%]   step 48884
[ 42%]   step 48885
[ 42%]   step 48886
[ 42%]   step 48887
[ 42%]   step 48888
[ 42%]   step 48889
[ 42%]   step 48890
[ 42%]   step 48891
[ 42%]   step 48892
[ 42%]   step 48893
[ 42%]   step 48894
[ 42%]   step 48895
[ 42%]   step 48896
[ 42%]   step 48897
[ 42%]   step 48898
[ 42%]   step 48899
[ 42%]   step 48900
[ 42%]   step 48901
[ 42%]   step 48902
[ 42%]   step 48903
[ 42%]   step 48904
[ 42%]   step 48905
[ 42%]   step 48906
[ 42%]   step 48907
[ 42%]   step 48908
[ 42%]   step 48909
[ 42%]   step 48910
[ 42%]   step 48911
[ 42%]   step 48912
[ 42%]   step 48913
[ 42%]   step 48914
[ 42%]   step 48915
[ 42%]   step 48916
[ 42%]   step 48917
[ 42%]   step 48918
[ 42%]   step 48919
[ 42%]   step 48920
[ 42%]   step 48921
[ 42%]   step 48922
[ 42%]   step 48923
[ 42%]   step 48924
[ 42%]   step 48925
[ 42%]   step 48926
[ 42%]   step 48927
[ 42%]   step 48928
[ 42%]   step 48929
[ 42%]   step 48930
[ 42%]   step 48931
[ 42%]   step 48932
[ 42%]   step 48933
[ 42%]   step 48934
[ 42%]   step 48935
[ 42%]   step 48936
[ 42%]   step 48937
[ 42%]   step 48938
[ 42%]   step 48939
[ 42%]   step 48940
[ 42%]   step 48941
[ 42%]   step 48942
[ 42%]   step 48943
[ 42%]   step 48944
[ 42%]   step 48945
[ 42%]   step 48946
[ 42%]   step 48947
[ 42%]   step 48948
[ 42%]   step 48949
[ 42%]   step 48950
[ 42%]   step 48951
[ 42%]   step 48952
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 48953
[ 42%]   step 48954
[ 42%]   step 48955
[ 42%]   step 48956
[ 42%]   step 48957
[ 42%]   step 48958
[ 42%]   step 48959
[ 42%]   step 48960
[ 42%]   step 48961
[ 42%]   step 48962
[ 42%]   step 48963
[ 42%]   step 48964
[ 42%]   step 48965
[ 42%]   step 48966
[ 42%]   step 48967
[ 42%]   step 48968
[ 42%]   step 48969
[ 42%]   step 48970
[ 42%]   step 48971
[ 42%]   step 48972
[ 42%]   step 48973
[ 42%]   step 48974
[ 42%]   step 48975
[ 42%]   step 48976
[ 42%]   step 48977
[ 42%]   step 48978
[ 42%]   step 48979
[ 42%]   step 48980
[ 42%]   step 48981
[ 42%]   step 48982
[ 42%]   step 48983
[ 42%]   step 48984
[ 42%]   step 48985
[ 42%]   step 48986
[ 42%]   step 48987
[ 42%]   step 48988
[ 42%]   step 48989
[ 42%]   step 48990
[ 42%]   step 48991
[ 42%]   step 48992
[ 42%]   step 48993
[ 42%]   step 48994
[ 42%]   step 48995
[ 42%]   step 48996
[ 42%]   step 48997
[ 42%]   step 48998
[ 42%]   step 48999
[ 42%]   step 49000
[ 42%]   step 49001
[ 42%]   step 49002
[ 42%]   step 49003
[ 42%]   step 49004
[ 42%]   step 49005
[ 42%]   step 49006
[ 42%]   step 49007
[ 42%]   step 49008
[ 42%]   step 49009
[ 42%]   step 49010
[ 42%]   step 49011
[ 42%]   step 49012
[ 42%]   step 49013
[ 42%]   step 49014
[ 42%]   step 49015
[ 42%]   step 49016
[ 42%]   step 49017
[ 42%]   step 49018
[ 42%]   step 49019
[ 42%]   step 49020
[ 42%]   step 49021
[ 42%]   step 49022
[ 42%]   step 49023
[ 42%]   step 49024
[ 42%]   step 49025
[ 42%]   step 49026
[ 42%]   step 49027
[ 42%]   step 49028
[ 42%]   step 49029
[ 42%]   step 49030
[ 42%]   step 49031
[ 42%]   step 49032
[ 42%]   step 49033
[ 42%]   step 49034
[ 42%]   step 49035
[ 42%]   step 49036
[ 42%]   step 49037
[ 42%]   step 49038
[ 42%]   step 49039
[ 42%]   step 49040
[ 42%]   step 49041
[ 42%]   step 49042
[ 42%]   step 49043
[ 42%]   step 49044
[ 42%]   step 49045
[ 42%]   step 49046
[ 42%]   step 49047
[ 42%]   step 49048
[ 42%]   step 49049
[ 42%]   step 49050
[ 42%]   step 49051
[ 42%]   step 49052
[ 42%]   step 49053
[ 42%]   step 49054
[ 42%]   step 49055
[ 42%]   step 49056
[ 42%]   step 49057
[ 42%]   step 49058
[ 42%]   step 49059
[ 42%]   step 49060
[ 42%]   step 49061
[ 42%]   step 49062
[ 42%]   step 49063
[ 42%]   step 49064
[ 42%]   step 49065
[ 42%]   step 49066
[ 42%]   step 49067
[ 42%]   step 49068
[ 42%]   step 49069
[ 42%]   step 49070
[ 42%]   step 49071
[ 42%]   step 49072
[ 42%]   step 49073
[ 42%]   step 49074
[ 42%]   step 49075
[ 42%]   step 49076
[ 42%]   step 49077
[ 42%]   step 49078
[ 42%]   step 49079
[ 42%]   step 49080
[ 42%]   step 49081
[ 42%]   step 49082
[ 42%]   step 49083
[ 42%]   step 49084
[ 42%]   step 49085
[ 42%]   step 49086
[ 42%]   step 49087
[ 42%]   step 49088
[ 42%]   step 49089
[ 42%]   step 49090
[ 42%]   step 49091
[ 42%]   step 49092
[ 42%]   step 49093
[ 42%]   step 49094
[ 42%]   step 49095
[ 42%]   step 49096
[ 42%]   step 49097
[ 42%]   step 49098
[ 42%]   step 49099
[ 42%]   step 49100
[ 42%]   step 49101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 49102
[ 42%]   step 49103
[ 42%]   step 49104
[ 42%]   step 49105
[ 42%]   step 49106
[ 42%]   step 49107
[ 42%]   step 49108
[ 42%]   step 49109
[ 42%]   step 49110
[ 42%]   step 49111
[ 42%]   step 49112
[ 42%]   step 49113
[ 42%]   step 49114
[ 42%]   step 49115
[ 42%]   step 49116
[ 42%]   step 49117
[ 42%]   step 49118
[ 42%]   step 49119
[ 42%]   step 49120
[ 42%]   step 49121
[ 42%]   step 49122
[ 42%]   step 49123
[ 42%]   step 49124
[ 42%]   step 49125
[ 42%]   step 49126
[ 42%]   step 49127
[ 42%]   step 49128
[ 42%]   step 49129
[ 42%]   step 49130
[ 42%]   step 49131
[ 42%]   step 49132
[ 42%]   step 49133
[ 42%]   step 49134
[ 42%]   step 49135
[ 42%]   step 49136
[ 42%]   step 49137
[ 42%]   step 49138
[ 42%]   step 49139
[ 42%]   step 49140
[ 42%]   step 49141
[ 42%]   step 49142
[ 42%]   step 49143
[ 42%]   step 49144
[ 42%]   step 49145
[ 42%]   step 49146
[ 42%]   step 49147
[ 42%]   step 49148
[ 42%]   step 49149
[ 42%]   step 49150
[ 42%]   step 49151
[ 42%]   step 49152
[ 42%]   step 49153
[ 42%]   step 49154
[ 42%]   step 49155
[ 42%]   step 49156
[ 42%]   step 49157
[ 42%]   step 49158
[ 42%]   step 49159
[ 42%]   step 49160
[ 42%]   step 49161
[ 42%]   step 49162
[ 42%]   step 49163
[ 42%]   step 49164
[ 42%]   step 49165
[ 42%]   step 49166
[ 42%]   step 49167
[ 42%]   step 49168
[ 42%]   step 49169
[ 42%]   step 49170
[ 42%]   step 49171
[ 42%]   step 49172
[ 42%]   step 49173
[ 42%]   step 49174
[ 42%]   step 49175
[ 42%]   step 49176
[ 42%]   step 49177
[ 42%]   step 49178
[ 42%]   step 49179
[ 42%]   step 49180
[ 42%]   step 49181
[ 42%]   step 49182
[ 42%]   step 49183
[ 42%]   step 49184
[ 42%]   step 49185
[ 42%]   step 49186
[ 42%]   step 49187
[ 42%]   step 49188
[ 42%]   step 49189
[ 42%]   step 49190
[ 42%]   step 49191
[ 42%]   step 49192
[ 42%]   step 49193
[ 42%]   step 49194
[ 42%]   step 49195
[ 42%]   step 49196
[ 42%]   step 49197
[ 42%]   step 49198
[ 42%]   step 49199
[ 42%]   step 49200
[ 42%]   step 49201
[ 42%]   step 49202
[ 42%]   step 49203
[ 42%]   step 49204
[ 42%]   step 49205
[ 42%]   step 49206
[ 42%]   step 49207
[ 42%]   step 49208
[ 42%]   step 49209
[ 42%]   step 49210
[ 42%]   step 49211
[ 42%]   step 49212
[ 42%]   step 49213
[ 42%]   step 49214
[ 42%]   step 49215
[ 42%]   step 49216
[ 42%]   step 49217
[ 42%]   step 49218
[ 42%]   step 49219
[ 42%]   step 49220
[ 42%]   step 49221
[ 42%]   step 49222
[ 42%]   step 49223
[ 42%]   step 49224
[ 42%]   step 49225
[ 42%]   step 49226
[ 42%]   step 49227
[ 42%]   step 49228
[ 42%]   step 49229
[ 42%]   step 49230
[ 42%]   step 49231
[ 42%]   step 49232
[ 42%]   step 49233
[ 42%]   step 49234
[ 42%]   step 49235
[ 42%]   step 49236
[ 42%]   step 49237
[ 42%]   step 49238
[ 42%]   step 49239
[ 42%]   step 49240
[ 42%]   step 49241
[ 42%]   step 49242
[ 42%]   step 49243
[ 42%]   step 49244
[ 42%]   step 49245
[ 42%]   step 49246
[ 42%]   step 49247
[ 42%]   step 49248
[ 42%]   step 49249
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 49250
[ 42%]   step 49251
[ 42%]   step 49252
[ 42%]   step 49253
[ 42%]   step 49254
[ 42%]   step 49255
[ 42%]   step 49256
[ 42%]   step 49257
[ 42%]   step 49258
[ 42%]   step 49259
[ 42%]   step 49260
[ 42%]   step 49261
[ 42%]   step 49262
[ 42%]   step 49263
[ 42%]   step 49264
[ 42%]   step 49265
[ 42%]   step 49266
[ 42%]   step 49267
[ 42%]   step 49268
[ 42%]   step 49269
[ 42%]   step 49270
[ 42%]   step 49271
[ 42%]   step 49272
[ 42%]   step 49273
[ 42%]   step 49274
[ 42%]   step 49275
[ 42%]   step 49276
[ 42%]   step 49277
[ 42%]   step 49278
[ 42%]   step 49279
[ 42%]   step 49280
[ 42%]   step 49281
[ 42%]   step 49282
[ 42%]   step 49283
[ 42%]   step 49284
[ 42%]   step 49285
[ 42%]   step 49286
[ 42%]   step 49287
[ 42%]   step 49288
[ 42%]   step 49289
[ 42%]   step 49290
[ 42%]   step 49291
[ 42%]   step 49292
[ 42%]   step 49293
[ 42%]   step 49294
[ 42%]   step 49295
[ 42%]   step 49296
[ 42%]   step 49297
[ 42%]   step 49298
[ 42%]   step 49299
[ 42%]   step 49300
[ 42%]   step 49301
[ 42%]   step 49302
[ 42%]   step 49303
[ 42%]   step 49304
[ 42%]   step 49305
[ 42%]   step 49306
[ 42%]   step 49307
[ 42%]   step 49308
[ 42%]   step 49309
[ 42%]   step 49310
[ 42%]   step 49311
[ 42%]   step 49312
[ 42%]   step 49313
[ 42%]   step 49314
[ 42%]   step 49315
[ 42%]   step 49316
[ 42%]   step 49317
[ 42%]   step 49318
[ 42%]   step 49319
[ 42%]   step 49320
[ 42%]   step 49321
[ 42%]   step 49322
[ 42%]   step 49323
[ 43%]   step 49324
[ 43%]   step 49325
[ 43%]   step 49326
[ 43%]   step 49327
[ 43%]   step 49328
[ 43%]   step 49329
[ 43%]   step 49330
[ 43%]   step 49331
[ 43%]   step 49332
[ 43%]   step 49333
[ 43%]   step 49334
[ 43%]   step 49335
[ 43%]   step 49336
[ 43%]   step 49337
[ 43%]   step 49338
[ 43%]   step 49339
[ 43%]   step 49340
[ 43%]   step 49341
[ 43%]   step 49342
[ 43%]   step 49343
[ 43%]   step 49344
[ 43%]   step 49345
[ 43%]   step 49346
[ 43%]   step 49347
[ 43%]   step 49348
[ 43%]   step 49349
[ 43%]   step 49350
[ 43%]   step 49351
[ 43%]   step 49352
[ 43%]   step 49353
[ 43%]   step 49354
[ 43%]   step 49355
[ 43%]   step 49356
[ 43%]   step 49357
[ 43%]   step 49358
[ 43%]   step 49359
[ 43%]   step 49360
[ 43%]   step 49361
[ 43%]   step 49362
[ 43%]   step 49363
[ 43%]   step 49364
[ 43%]   step 49365
[ 43%]   step 49366
[ 43%]   step 49367
[ 43%]   step 49368
[ 43%]   step 49369
[ 43%]   step 49370
[ 43%]   step 49371
[ 43%]   step 49372
[ 43%]   step 49373
[ 43%]   step 49374
[ 43%]   step 49375
[ 43%]   step 49376
[ 43%]   step 49377
[ 43%]   step 49378
[ 43%]   step 49379
[ 43%]   step 49380
[ 43%]   step 49381
[ 43%]   step 49382
[ 43%]   step 49383
[ 43%]   step 49384
[ 43%]   step 49385
[ 43%]   step 49386
[ 43%]   step 49387
[ 43%]   step 49388
[ 43%]   step 49389
[ 43%]   step 49390
[ 43%]   step 49391
[ 43%]   step 49392
[ 43%]   step 49393
[ 43%]   step 49394
[ 43%]   step 49395
[ 43%]   step 49396
[ 43%]   step 49397
[ 43%]   step 49398
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 49399
[ 43%]   step 49400
[ 43%]   step 49401
[ 43%]   step 49402
[ 43%]   step 49403
[ 43%]   step 49404
[ 43%]   step 49405
[ 43%]   step 49406
[ 43%]   step 49407
[ 43%]   step 49408
[ 43%]   step 49409
[ 43%]   step 49410
[ 43%]   step 49411
[ 43%]   step 49412
[ 43%]   step 49413
[ 43%]   step 49414
[ 43%]   step 49415
[ 43%]   step 49416
[ 43%]   step 49417
[ 43%]   step 49418
[ 43%]   step 49419
[ 43%]   step 49420
[ 43%]   step 49421
[ 43%]   step 49422
[ 43%]   step 49423
[ 43%]   step 49424
[ 43%]   step 49425
[ 43%]   step 49426
[ 43%]   step 49427
[ 43%]   step 49428
[ 43%]   step 49429
[ 43%]   step 49430
[ 43%]   step 49431
[ 43%]   step 49432
[ 43%]   step 49433
[ 43%]   step 49434
[ 43%]   step 49435
[ 43%]   step 49436
[ 43%]   step 49437
[ 43%]   step 49438
[ 43%]   step 49439
[ 43%]   step 49440
[ 43%]   step 49441
[ 43%]   step 49442
[ 43%]   step 49443
[ 43%]   step 49444
[ 43%]   step 49445
[ 43%]   step 49446
[ 43%]   step 49447
[ 43%]   step 49448
[ 43%]   step 49449
[ 43%]   step 49450
[ 43%]   step 49451
[ 43%]   step 49452
[ 43%]   step 49453
[ 43%]   step 49454
[ 43%]   step 49455
[ 43%]   step 49456
[ 43%]   step 49457
[ 43%]   step 49458
[ 43%]   step 49459
[ 43%]   step 49460
[ 43%]   step 49461
[ 43%]   step 49462
[ 43%]   step 49463
[ 43%]   step 49464
[ 43%]   step 49465
[ 43%]   step 49466
[ 43%]   step 49467
[ 43%]   step 49468
[ 43%]   step 49469
[ 43%]   step 49470
[ 43%]   step 49471
[ 43%]   step 49472
[ 43%]   step 49473
[ 43%]   step 49474
[ 43%]   step 49475
[ 43%]   step 49476
[ 43%]   step 49477
[ 43%]   step 49478
[ 43%]   step 49479
[ 43%]   step 49480
[ 43%]   step 49481
[ 43%]   step 49482
[ 43%]   step 49483
[ 43%]   step 49484
[ 43%]   step 49485
[ 43%]   step 49486
[ 43%]   step 49487
[ 43%]   step 49488
[ 43%]   step 49489
[ 43%]   step 49490
[ 43%]   step 49491
[ 43%]   step 49492
[ 43%]   step 49493
[ 43%]   step 49494
[ 43%]   step 49495
[ 43%]   step 49496
[ 43%]   step 49497
[ 43%]   step 49498
[ 43%]   step 49499
[ 43%]   step 49500
[ 43%]   step 49501
[ 43%]   step 49502
[ 43%]   step 49503
[ 43%]   step 49504
[ 43%]   step 49505
[ 43%]   step 49506
[ 43%]   step 49507
[ 43%]   step 49508
[ 43%]   step 49509
[ 43%]   step 49510
[ 43%]   step 49511
[ 43%]   step 49512
[ 43%]   step 49513
[ 43%]   step 49514
[ 43%]   step 49515
[ 43%]   step 49516
[ 43%]   step 49517
[ 43%]   step 49518
[ 43%]   step 49519
[ 43%]   step 49520
[ 43%]   step 49521
[ 43%]   step 49522
[ 43%]   step 49523
[ 43%]   step 49524
[ 43%]   step 49525
[ 43%]   step 49526
[ 43%]   step 49527
[ 43%]   step 49528
[ 43%]   step 49529
[ 43%]   step 49530
[ 43%]   step 49531
[ 43%]   step 49532
[ 43%]   step 49533
[ 43%]   step 49534
[ 43%]   step 49535
[ 43%]   step 49536
[ 43%]   step 49537
[ 43%]   step 49538
[ 43%]   step 49539
[ 43%]   step 49540
[ 43%]   step 49541
[ 43%]   step 49542
[ 43%]   step 49543
[ 43%]   step 49544
[ 43%]   step 49545
[ 43%]   step 49546
[ 43%]   step 49547
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 49548
[ 43%]   step 49549
[ 43%]   step 49550
[ 43%]   step 49551
[ 43%]   step 49552
[ 43%]   step 49553
[ 43%]   step 49554
[ 43%]   step 49555
[ 43%]   step 49556
[ 43%]   step 49557
[ 43%]   step 49558
[ 43%]   step 49559
[ 43%]   step 49560
[ 43%]   step 49561
[ 43%]   step 49562
[ 43%]   step 49563
[ 43%]   step 49564
[ 43%]   step 49565
[ 43%]   step 49566
[ 43%]   step 49567
[ 43%]   step 49568
[ 43%]   step 49569
[ 43%]   step 49570
[ 43%]   step 49571
[ 43%]   step 49572
[ 43%]   step 49573
[ 43%]   step 49574
[ 43%]   step 49575
[ 43%]   step 49576
[ 43%]   step 49577
[ 43%]   step 49578
[ 43%]   step 49579
[ 43%]   step 49580
[ 43%]   step 49581
[ 43%]   step 49582
[ 43%]   step 49583
[ 43%]   step 49584
[ 43%]   step 49585
[ 43%]   step 49586
[ 43%]   step 49587
[ 43%]   step 49588
[ 43%]   step 49589
[ 43%]   step 49590
[ 43%]   step 49591
[ 43%]   step 49592
[ 43%]   step 49593
[ 43%]   step 49594
[ 43%]   step 49595
[ 43%]   step 49596
[ 43%]   step 49597
[ 43%]   step 49598
[ 43%]   step 49599
[ 43%]   step 49600
[ 43%]   step 49601
[ 43%]   step 49602
[ 43%]   step 49603
[ 43%]   step 49604
[ 43%]   step 49605
[ 43%]   step 49606
[ 43%]   step 49607
[ 43%]   step 49608
[ 43%]   step 49609
[ 43%]   step 49610
[ 43%]   step 49611
[ 43%]   step 49612
[ 43%]   step 49613
[ 43%]   step 49614
[ 43%]   step 49615
[ 43%]   step 49616
[ 43%]   step 49617
[ 43%]   step 49618
[ 43%]   step 49619
[ 43%]   step 49620
[ 43%]   step 49621
[ 43%]   step 49622
[ 43%]   step 49623
[ 43%]   step 49624
[ 43%]   step 49625
[ 43%]   step 49626
[ 43%]   step 49627
[ 43%]   step 49628
[ 43%]   step 49629
[ 43%]   step 49630
[ 43%]   step 49631
[ 43%]   step 49632
[ 43%]   step 49633
[ 43%]   step 49634
[ 43%]   step 49635
[ 43%]   step 49636
[ 43%]   step 49637
[ 43%]   step 49638
[ 43%]   step 49639
[ 43%]   step 49640
[ 43%]   step 49641
[ 43%]   step 49642
[ 43%]   step 49643
[ 43%]   step 49644
[ 43%]   step 49645
[ 43%]   step 49646
[ 43%]   step 49647
[ 43%]   step 49648
[ 43%]   step 49649
[ 43%]   step 49650
[ 43%]   step 49651
[ 43%]   step 49652
[ 43%]   step 49653
[ 43%]   step 49654
[ 43%]   step 49655
[ 43%]   step 49656
[ 43%]   step 49657
[ 43%]   step 49658
[ 43%]   step 49659
[ 43%]   step 49660
[ 43%]   step 49661
[ 43%]   step 49662
[ 43%]   step 49663
[ 43%]   step 49664
[ 43%]   step 49665
[ 43%]   step 49666
[ 43%]   step 49667
[ 43%]   step 49668
[ 43%]   step 49669
[ 43%]   step 49670
[ 43%]   step 49671
[ 43%]   step 49672
[ 43%]   step 49673
[ 43%]   step 49674
[ 43%]   step 49675
[ 43%]   step 49676
[ 43%]   step 49677
[ 43%]   step 49678
[ 43%]   step 49679
[ 43%]   step 49680
[ 43%]   step 49681
[ 43%]   step 49682
[ 43%]   step 49683
[ 43%]   step 49684
[ 43%]   step 49685
[ 43%]   step 49686
[ 43%]   step 49687
[ 43%]   step 49688
[ 43%]   step 49689
[ 43%]   step 49690
[ 43%]   step 49691
[ 43%]   step 49692
[ 43%]   step 49693
[ 43%]   step 49694
[ 43%]   step 49695
[ 43%]   step 49696
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 49697
[ 43%]   step 49698
[ 43%]   step 49699
[ 43%]   step 49700
[ 43%]   step 49701
[ 43%]   step 49702
[ 43%]   step 49703
[ 43%]   step 49704
[ 43%]   step 49705
[ 43%]   step 49706
[ 43%]   step 49707
[ 43%]   step 49708
[ 43%]   step 49709
[ 43%]   step 49710
[ 43%]   step 49711
[ 43%]   step 49712
[ 43%]   step 49713
[ 43%]   step 49714
[ 43%]   step 49715
[ 43%]   step 49716
[ 43%]   step 49717
[ 43%]   step 49718
[ 43%]   step 49719
[ 43%]   step 49720
[ 43%]   step 49721
[ 43%]   step 49722
[ 43%]   step 49723
[ 43%]   step 49724
[ 43%]   step 49725
[ 43%]   step 49726
[ 43%]   step 49727
[ 43%]   step 49728
[ 43%]   step 49729
[ 43%]   step 49730
[ 43%]   step 49731
[ 43%]   step 49732
[ 43%]   step 49733
[ 43%]   step 49734
[ 43%]   step 49735
[ 43%]   step 49736
[ 43%]   step 49737
[ 43%]   step 49738
[ 43%]   step 49739
[ 43%]   step 49740
[ 43%]   step 49741
[ 43%]   step 49742
[ 43%]   step 49743
[ 43%]   step 49744
[ 43%]   step 49745
[ 43%]   step 49746
[ 43%]   step 49747
[ 43%]   step 49748
[ 43%]   step 49749
[ 43%]   step 49750
[ 43%]   step 49751
[ 43%]   step 49752
[ 43%]   step 49753
[ 43%]   step 49754
[ 43%]   step 49755
[ 43%]   step 49756
[ 43%]   step 49757
[ 43%]   step 49758
[ 43%]   step 49759
[ 43%]   step 49760
[ 43%]   step 49761
[ 43%]   step 49762
[ 43%]   step 49763
[ 43%]   step 49764
[ 43%]   step 49765
[ 43%]   step 49766
[ 43%]   step 49767
[ 43%]   step 49768
[ 43%]   step 49769
[ 43%]   step 49770
[ 43%]   step 49771
[ 43%]   step 49772
[ 43%]   step 49773
[ 43%]   step 49774
[ 43%]   step 49775
[ 43%]   step 49776
[ 43%]   step 49777
[ 43%]   step 49778
[ 43%]   step 49779
[ 43%]   step 49780
[ 43%]   step 49781
[ 43%]   step 49782
[ 43%]   step 49783
[ 43%]   step 49784
[ 43%]   step 49785
[ 43%]   step 49786
[ 43%]   step 49787
[ 43%]   step 49788
[ 43%]   step 49789
[ 43%]   step 49790
[ 43%]   step 49791
[ 43%]   step 49792
[ 43%]   step 49793
[ 43%]   step 49794
[ 43%]   step 49795
[ 43%]   step 49796
[ 43%]   step 49797
[ 43%]   step 49798
[ 43%]   step 49799
[ 43%]   step 49800
[ 43%]   step 49801
[ 43%]   step 49802
[ 43%]   step 49803
[ 43%]   step 49804
[ 43%]   step 49805
[ 43%]   step 49806
[ 43%]   step 49807
[ 43%]   step 49808
[ 43%]   step 49809
[ 43%]   step 49810
[ 43%]   step 49811
[ 43%]   step 49812
[ 43%]   step 49813
[ 43%]   step 49814
[ 43%]   step 49815
[ 43%]   step 49816
[ 43%]   step 49817
[ 43%]   step 49818
[ 43%]   step 49819
[ 43%]   step 49820
[ 43%]   step 49821
[ 43%]   step 49822
[ 43%]   step 49823
[ 43%]   step 49824
[ 43%]   step 49825
[ 43%]   step 49826
[ 43%]   step 49827
[ 43%]   step 49828
[ 43%]   step 49829
[ 43%]   step 49830
[ 43%]   step 49831
[ 43%]   step 49832
[ 43%]   step 49833
[ 43%]   step 49834
[ 43%]   step 49835
[ 43%]   step 49836
[ 43%]   step 49837
[ 43%]   step 49838
[ 43%]   step 49839
[ 43%]   step 49840
[ 43%]   step 49841
[ 43%]   step 49842
[ 43%]   step 49843
[ 43%]   step 49844
[ 43%]   step 49845
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 49846
[ 43%]   step 49847
[ 43%]   step 49848
[ 43%]   step 49849
[ 43%]   step 49850
[ 43%]   step 49851
[ 43%]   step 49852
[ 43%]   step 49853
[ 43%]   step 49854
[ 43%]   step 49855
[ 43%]   step 49856
[ 43%]   step 49857
[ 43%]   step 49858
[ 43%]   step 49859
[ 43%]   step 49860
[ 43%]   step 49861
[ 43%]   step 49862
[ 43%]   step 49863
[ 43%]   step 49864
[ 43%]   step 49865
[ 43%]   step 49866
[ 43%]   step 49867
[ 43%]   step 49868
[ 43%]   step 49869
[ 43%]   step 49870
[ 43%]   step 49871
[ 43%]   step 49872
[ 43%]   step 49873
[ 43%]   step 49874
[ 43%]   step 49875
[ 43%]   step 49876
[ 43%]   step 49877
[ 43%]   step 49878
[ 43%]   step 49879
[ 43%]   step 49880
[ 43%]   step 49881
[ 43%]   step 49882
[ 43%]   step 49883
[ 43%]   step 49884
[ 43%]   step 49885
[ 43%]   step 49886
[ 43%]   step 49887
[ 43%]   step 49888
[ 43%]   step 49889
[ 43%]   step 49890
[ 43%]   step 49891
[ 43%]   step 49892
[ 43%]   step 49893
[ 43%]   step 49894
[ 43%]   step 49895
[ 43%]   step 49896
[ 43%]   step 49897
[ 43%]   step 49898
[ 43%]   step 49899
[ 43%]   step 49900
[ 43%]   step 49901
[ 43%]   step 49902
[ 43%]   step 49903
[ 43%]   step 49904
[ 43%]   step 49905
[ 43%]   step 49906
[ 43%]   step 49907
[ 43%]   step 49908
[ 43%]   step 49909
[ 43%]   step 49910
[ 43%]   step 49911
[ 43%]   step 49912
[ 43%]   step 49913
[ 43%]   step 49914
[ 43%]   step 49915
[ 43%]   step 49916
[ 43%]   step 49917
[ 43%]   step 49918
