SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 197297
[ 24%]   step 197298
[ 24%]   step 197299
[ 24%]   step 197300
[ 24%]   step 197301
[ 24%]   step 197302
[ 24%]   step 197303
[ 24%]   step 197304
[ 24%]   step 197305
[ 24%]   step 197306
[ 24%]   step 197307
[ 24%]   step 197308
[ 24%]   step 197309
[ 24%]   step 197310
[ 24%]   step 197311
[ 24%]   step 197312
[ 24%]   step 197313
[ 24%]   step 197314
[ 24%]   step 197315
[ 24%]   step 197316
[ 24%]   step 197317
[ 24%]   step 197318
[ 24%]   step 197319
[ 24%]   step 197320
[ 24%]   step 197321
[ 24%]   step 197322
[ 24%]   step 197323
[ 24%]   step 197324
[ 24%]   step 197325
[ 24%]   step 197326
[ 24%]   step 197327
[ 24%]   step 197328
[ 24%]   step 197329
[ 24%]   step 197330
[ 24%]   step 197331
[ 24%]   step 197332
[ 24%]   step 197333
[ 24%]   step 197334
[ 24%]   step 197335
[ 24%]   step 197336
[ 24%]   step 197337
[ 24%]   step 197338
[ 24%]   step 197339
[ 24%]   step 197340
[ 24%]   step 197341
[ 24%]   step 197342
[ 24%]   step 197343
[ 24%]   step 197344
[ 24%]   step 197345
[ 24%]   step 197346
[ 24%]   step 197347
[ 24%]   step 197348
[ 24%]   step 197349
[ 24%]   step 197350
[ 24%]   step 197351
[ 24%]   step 197352
[ 24%]   step 197353
[ 24%]   step 197354
[ 24%]   step 197355
[ 24%]   step 197356
[ 24%]   step 197357
[ 24%]   step 197358
[ 24%]   step 197359
[ 24%]   step 197360
[ 24%]   step 197361
[ 24%]   step 197362
[ 24%]   step 197363
[ 24%]   step 197364
[ 24%]   step 197365
[ 24%]   step 197366
[ 24%]   step 197367
[ 24%]   step 197368
[ 24%]   step 197369
[ 24%]   step 197370
[ 24%]   step 197371
[ 24%]   step 197372
[ 24%]   step 197373
[ 24%]   step 197374
[ 24%]   step 197375
[ 24%]   step 197376
[ 24%]   step 197377
[ 24%]   step 197378
[ 24%]   step 197379
[ 24%]   step 197380
[ 24%]   step 197381
[ 24%]   step 197382
[ 24%]   step 197383
[ 24%]   step 197384
[ 24%]   step 197385
[ 24%]   step 197386
[ 24%]   step 197387
[ 24%]   step 197388
[ 24%]   step 197389
[ 24%]   step 197390
[ 24%]   step 197391
[ 24%]   step 197392
[ 24%]   step 197393
[ 24%]   step 197394
[ 24%]   step 197395
[ 24%]   step 197396
[ 24%]   step 197397
[ 24%]   step 197398
[ 24%]   step 197399
[ 24%]   step 197400
[ 24%]   step 197401
[ 24%]   step 197402
[ 24%]   step 197403
[ 24%]   step 197404
[ 24%]   step 197405
[ 24%]   step 197406
[ 24%]   step 197407
[ 24%]   step 197408
[ 24%]   step 197409
[ 24%]   step 197410
[ 24%]   step 197411
[ 24%]   step 197412
[ 24%]   step 197413
[ 24%]   step 197414
[ 24%]   step 197415
[ 24%]   step 197416
[ 24%]   step 197417
[ 24%]   step 197418
[ 24%]   step 197419
[ 24%]   step 197420
[ 24%]   step 197421
[ 24%]   step 197422
[ 24%]   step 197423
[ 24%]   step 197424
[ 24%]   step 197425
[ 24%]   step 197426
[ 24%]   step 197427
[ 24%]   step 197428
[ 24%]   step 197429
[ 24%]   step 197430
[ 24%]   step 197431
[ 24%]   step 197432
[ 24%]   step 197433
[ 24%]   step 197434
[ 24%]   step 197435
[ 24%]   step 197436
[ 24%]   step 197437
[ 24%]   step 197438
[ 24%]   step 197439
[ 24%]   step 197440
[ 24%]   step 197441
[ 24%]   step 197442
[ 24%]   step 197443
[ 24%]   step 197444
[ 24%]   step 197445
[ 24%]   step 197446
[ 24%]   step 197447
[ 24%]   step 197448
[ 24%]   step 197449
[ 24%]   step 197450
[ 24%]   step 197451
[ 24%]   step 197452
[ 24%]   step 197453
[ 24%]   step 197454
[ 24%]   step 197455
[ 24%]   step 197456
[ 24%]   step 197457
[ 24%]   step 197458
[ 24%]   step 197459
[ 24%]   step 197460
[ 24%]   step 197461
[ 24%]   step 197462
[ 24%]   step 197463
[ 24%]   step 197464
[ 24%]   step 197465
[ 24%]   step 197466
[ 24%]   step 197467
[ 24%]   step 197468
[ 24%]   step 197469
[ 24%]   step 197470
[ 24%]   step 197471
[ 24%]   step 197472
[ 24%]   step 197473
[ 24%]   step 197474
[ 24%]   step 197475
[ 24%]   step 197476
[ 24%]   step 197477
[ 24%]   step 197478
[ 24%]   step 197479
[ 24%]   step 197480
[ 24%]   step 197481
[ 24%]   step 197482
[ 24%]   step 197483
[ 24%]   step 197484
[ 24%]   step 197485
[ 24%]   step 197486
[ 24%]   step 197487
[ 24%]   step 197488
[ 24%]   step 197489
[ 24%]   step 197490
[ 24%]   step 197491
[ 24%]   step 197492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 197493
[ 24%]   step 197494
[ 24%]   step 197495
[ 24%]   step 197496
[ 24%]   step 197497
[ 24%]   step 197498
[ 24%]   step 197499
[ 24%]   step 197500
[ 24%]   step 197501
[ 24%]   step 197502
[ 24%]   step 197503
[ 24%]   step 197504
[ 24%]   step 197505
[ 24%]   step 197506
[ 24%]   step 197507
[ 24%]   step 197508
[ 24%]   step 197509
[ 24%]   step 197510
[ 24%]   step 197511
[ 24%]   step 197512
[ 24%]   step 197513
[ 24%]   step 197514
[ 24%]   step 197515
[ 24%]   step 197516
[ 24%]   step 197517
[ 24%]   step 197518
[ 24%]   step 197519
[ 24%]   step 197520
[ 24%]   step 197521
[ 24%]   step 197522
[ 24%]   step 197523
[ 24%]   step 197524
[ 24%]   step 197525
[ 24%]   step 197526
[ 24%]   step 197527
[ 24%]   step 197528
[ 24%]   step 197529
[ 24%]   step 197530
[ 24%]   step 197531
[ 24%]   step 197532
[ 24%]   step 197533
[ 24%]   step 197534
[ 24%]   step 197535
[ 24%]   step 197536
[ 24%]   step 197537
[ 24%]   step 197538
[ 24%]   step 197539
[ 24%]   step 197540
[ 24%]   step 197541
[ 24%]   step 197542
[ 24%]   step 197543
[ 24%]   step 197544
[ 24%]   step 197545
[ 24%]   step 197546
[ 24%]   step 197547
[ 24%]   step 197548
[ 24%]   step 197549
[ 24%]   step 197550
[ 24%]   step 197551
[ 24%]   step 197552
[ 24%]   step 197553
[ 24%]   step 197554
[ 24%]   step 197555
[ 24%]   step 197556
[ 24%]   step 197557
[ 24%]   step 197558
[ 24%]   step 197559
[ 24%]   step 197560
[ 24%]   step 197561
[ 24%]   step 197562
[ 24%]   step 197563
[ 24%]   step 197564
[ 24%]   step 197565
[ 24%]   step 197566
[ 24%]   step 197567
[ 24%]   step 197568
[ 24%]   step 197569
[ 24%]   step 197570
[ 24%]   step 197571
[ 24%]   step 197572
[ 24%]   step 197573
[ 24%]   step 197574
[ 24%]   step 197575
[ 24%]   step 197576
[ 24%]   step 197577
[ 24%]   step 197578
[ 24%]   step 197579
[ 24%]   step 197580
[ 24%]   step 197581
[ 24%]   step 197582
[ 24%]   step 197583
[ 24%]   step 197584
[ 24%]   step 197585
[ 24%]   step 197586
[ 24%]   step 197587
[ 24%]   step 197588
[ 24%]   step 197589
[ 24%]   step 197590
[ 24%]   step 197591
[ 24%]   step 197592
[ 24%]   step 197593
[ 24%]   step 197594
[ 24%]   step 197595
[ 24%]   step 197596
[ 24%]   step 197597
[ 24%]   step 197598
[ 24%]   step 197599
[ 24%]   step 197600
[ 24%]   step 197601
[ 24%]   step 197602
[ 24%]   step 197603
[ 24%]   step 197604
[ 24%]   step 197605
[ 24%]   step 197606
[ 24%]   step 197607
[ 24%]   step 197608
[ 24%]   step 197609
[ 24%]   step 197610
[ 24%]   step 197611
[ 24%]   step 197612
[ 24%]   step 197613
[ 24%]   step 197614
[ 24%]   step 197615
[ 24%]   step 197616
[ 24%]   step 197617
[ 24%]   step 197618
[ 24%]   step 197619
[ 24%]   step 197620
[ 24%]   step 197621
[ 24%]   step 197622
[ 24%]   step 197623
[ 24%]   step 197624
[ 24%]   step 197625
[ 24%]   step 197626
[ 24%]   step 197627
[ 24%]   step 197628
[ 24%]   step 197629
[ 24%]   step 197630
[ 24%]   step 197631
[ 24%]   step 197632
[ 24%]   step 197633
[ 24%]   step 197634
[ 24%]   step 197635
[ 24%]   step 197636
[ 24%]   step 197637
[ 24%]   step 197638
[ 24%]   step 197639
[ 24%]   step 197640
[ 24%]   step 197641
[ 24%]   step 197642
[ 24%]   step 197643
[ 24%]   step 197644
[ 24%]   step 197645
[ 24%]   step 197646
[ 24%]   step 197647
[ 24%]   step 197648
[ 24%]   step 197649
[ 24%]   step 197650
[ 24%]   step 197651
[ 24%]   step 197652
[ 24%]   step 197653
[ 24%]   step 197654
[ 24%]   step 197655
[ 24%]   step 197656
[ 24%]   step 197657
[ 24%]   step 197658
[ 24%]   step 197659
[ 24%]   step 197660
[ 24%]   step 197661
[ 24%]   step 197662
[ 24%]   step 197663
[ 24%]   step 197664
[ 24%]   step 197665
[ 24%]   step 197666
[ 24%]   step 197667
[ 24%]   step 197668
[ 24%]   step 197669
[ 24%]   step 197670
[ 24%]   step 197671
[ 24%]   step 197672
[ 24%]   step 197673
[ 24%]   step 197674
[ 24%]   step 197675
[ 24%]   step 197676
[ 24%]   step 197677
[ 24%]   step 197678
[ 24%]   step 197679
[ 24%]   step 197680
[ 24%]   step 197681
[ 24%]   step 197682
[ 24%]   step 197683
[ 24%]   step 197684
[ 24%]   step 197685
[ 24%]   step 197686
[ 24%]   step 197687
[ 24%]   step 197688
[ 24%]   step 197689
[ 24%]   step 197690
[ 24%]   step 197691
[ 24%]   step 197692
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 197693
[ 24%]   step 197694
[ 24%]   step 197695
[ 24%]   step 197696
[ 24%]   step 197697
[ 24%]   step 197698
[ 24%]   step 197699
[ 24%]   step 197700
[ 24%]   step 197701
[ 24%]   step 197702
[ 24%]   step 197703
[ 24%]   step 197704
[ 24%]   step 197705
[ 24%]   step 197706
[ 24%]   step 197707
[ 24%]   step 197708
[ 24%]   step 197709
[ 24%]   step 197710
[ 24%]   step 197711
[ 24%]   step 197712
[ 24%]   step 197713
[ 24%]   step 197714
[ 24%]   step 197715
[ 24%]   step 197716
[ 24%]   step 197717
[ 24%]   step 197718
[ 24%]   step 197719
[ 24%]   step 197720
[ 24%]   step 197721
[ 24%]   step 197722
[ 24%]   step 197723
[ 24%]   step 197724
[ 24%]   step 197725
[ 24%]   step 197726
[ 24%]   step 197727
[ 24%]   step 197728
[ 24%]   step 197729
[ 24%]   step 197730
[ 24%]   step 197731
[ 24%]   step 197732
[ 24%]   step 197733
[ 24%]   step 197734
[ 24%]   step 197735
[ 24%]   step 197736
[ 24%]   step 197737
[ 24%]   step 197738
[ 24%]   step 197739
[ 24%]   step 197740
[ 24%]   step 197741
[ 24%]   step 197742
[ 24%]   step 197743
[ 24%]   step 197744
[ 24%]   step 197745
[ 24%]   step 197746
[ 24%]   step 197747
[ 24%]   step 197748
[ 24%]   step 197749
[ 24%]   step 197750
[ 24%]   step 197751
[ 24%]   step 197752
[ 24%]   step 197753
[ 24%]   step 197754
[ 24%]   step 197755
[ 24%]   step 197756
[ 24%]   step 197757
[ 24%]   step 197758
[ 24%]   step 197759
[ 24%]   step 197760
[ 24%]   step 197761
[ 24%]   step 197762
[ 24%]   step 197763
[ 24%]   step 197764
[ 24%]   step 197765
[ 24%]   step 197766
[ 24%]   step 197767
[ 24%]   step 197768
[ 24%]   step 197769
[ 24%]   step 197770
[ 24%]   step 197771
[ 24%]   step 197772
[ 24%]   step 197773
[ 24%]   step 197774
[ 24%]   step 197775
[ 24%]   step 197776
[ 24%]   step 197777
[ 24%]   step 197778
[ 24%]   step 197779
[ 24%]   step 197780
[ 24%]   step 197781
[ 24%]   step 197782
[ 24%]   step 197783
[ 24%]   step 197784
[ 24%]   step 197785
[ 24%]   step 197786
[ 24%]   step 197787
[ 24%]   step 197788
[ 24%]   step 197789
[ 24%]   step 197790
[ 24%]   step 197791
[ 24%]   step 197792
[ 24%]   step 197793
[ 24%]   step 197794
[ 24%]   step 197795
[ 24%]   step 197796
[ 24%]   step 197797
[ 24%]   step 197798
[ 24%]   step 197799
[ 24%]   step 197800
[ 24%]   step 197801
[ 24%]   step 197802
[ 24%]   step 197803
[ 24%]   step 197804
[ 24%]   step 197805
[ 24%]   step 197806
[ 24%]   step 197807
[ 24%]   step 197808
[ 24%]   step 197809
[ 24%]   step 197810
[ 24%]   step 197811
[ 24%]   step 197812
[ 24%]   step 197813
[ 24%]   step 197814
[ 24%]   step 197815
[ 24%]   step 197816
[ 24%]   step 197817
[ 24%]   step 197818
[ 24%]   step 197819
[ 24%]   step 197820
[ 24%]   step 197821
[ 24%]   step 197822
[ 24%]   step 197823
[ 24%]   step 197824
[ 24%]   step 197825
[ 24%]   step 197826
[ 24%]   step 197827
[ 24%]   step 197828
[ 24%]   step 197829
[ 24%]   step 197830
[ 24%]   step 197831
[ 24%]   step 197832
[ 24%]   step 197833
[ 24%]   step 197834
[ 24%]   step 197835
[ 24%]   step 197836
[ 24%]   step 197837
[ 24%]   step 197838
[ 24%]   step 197839
[ 24%]   step 197840
[ 24%]   step 197841
[ 24%]   step 197842
[ 24%]   step 197843
[ 24%]   step 197844
[ 24%]   step 197845
[ 24%]   step 197846
[ 24%]   step 197847
[ 24%]   step 197848
[ 24%]   step 197849
[ 24%]   step 197850
[ 24%]   step 197851
[ 24%]   step 197852
[ 24%]   step 197853
[ 24%]   step 197854
[ 24%]   step 197855
[ 24%]   step 197856
[ 24%]   step 197857
[ 24%]   step 197858
[ 24%]   step 197859
[ 24%]   step 197860
[ 24%]   step 197861
[ 24%]   step 197862
[ 24%]   step 197863
[ 24%]   step 197864
[ 24%]   step 197865
[ 24%]   step 197866
[ 24%]   step 197867
[ 24%]   step 197868
[ 24%]   step 197869
[ 24%]   step 197870
[ 24%]   step 197871
[ 24%]   step 197872
[ 24%]   step 197873
[ 24%]   step 197874
[ 24%]   step 197875
[ 24%]   step 197876
[ 24%]   step 197877
[ 24%]   step 197878
[ 24%]   step 197879
[ 24%]   step 197880
[ 24%]   step 197881
[ 24%]   step 197882
[ 24%]   step 197883
[ 24%]   step 197884
[ 24%]   step 197885
[ 24%]   step 197886
[ 24%]   step 197887
[ 24%]   step 197888
[ 24%]   step 197889
[ 24%]   step 197890
[ 24%]   step 197891
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 197892
[ 24%]   step 197893
[ 24%]   step 197894
[ 24%]   step 197895
[ 24%]   step 197896
[ 24%]   step 197897
[ 24%]   step 197898
[ 24%]   step 197899
[ 24%]   step 197900
[ 24%]   step 197901
[ 24%]   step 197902
[ 24%]   step 197903
[ 24%]   step 197904
[ 24%]   step 197905
[ 24%]   step 197906
[ 24%]   step 197907
[ 24%]   step 197908
[ 24%]   step 197909
[ 24%]   step 197910
[ 24%]   step 197911
[ 24%]   step 197912
[ 24%]   step 197913
[ 24%]   step 197914
[ 24%]   step 197915
[ 24%]   step 197916
[ 24%]   step 197917
[ 24%]   step 197918
[ 24%]   step 197919
[ 24%]   step 197920
[ 24%]   step 197921
[ 24%]   step 197922
[ 24%]   step 197923
[ 24%]   step 197924
[ 24%]   step 197925
[ 24%]   step 197926
[ 24%]   step 197927
[ 24%]   step 197928
[ 24%]   step 197929
[ 24%]   step 197930
[ 24%]   step 197931
[ 24%]   step 197932
[ 24%]   step 197933
[ 24%]   step 197934
[ 24%]   step 197935
[ 24%]   step 197936
[ 24%]   step 197937
[ 24%]   step 197938
[ 24%]   step 197939
[ 24%]   step 197940
[ 24%]   step 197941
[ 24%]   step 197942
[ 24%]   step 197943
[ 24%]   step 197944
[ 24%]   step 197945
[ 24%]   step 197946
[ 24%]   step 197947
[ 24%]   step 197948
[ 24%]   step 197949
[ 24%]   step 197950
[ 24%]   step 197951
[ 24%]   step 197952
[ 24%]   step 197953
[ 24%]   step 197954
[ 24%]   step 197955
[ 24%]   step 197956
[ 24%]   step 197957
[ 24%]   step 197958
[ 24%]   step 197959
[ 24%]   step 197960
[ 24%]   step 197961
[ 24%]   step 197962
[ 24%]   step 197963
[ 24%]   step 197964
[ 24%]   step 197965
[ 24%]   step 197966
[ 24%]   step 197967
[ 24%]   step 197968
[ 24%]   step 197969
[ 24%]   step 197970
[ 24%]   step 197971
[ 24%]   step 197972
[ 24%]   step 197973
[ 24%]   step 197974
[ 24%]   step 197975
[ 24%]   step 197976
[ 24%]   step 197977
[ 24%]   step 197978
[ 24%]   step 197979
[ 24%]   step 197980
[ 24%]   step 197981
[ 24%]   step 197982
[ 24%]   step 197983
[ 24%]   step 197984
[ 24%]   step 197985
[ 24%]   step 197986
[ 24%]   step 197987
[ 24%]   step 197988
[ 24%]   step 197989
[ 24%]   step 197990
[ 24%]   step 197991
[ 24%]   step 197992
[ 24%]   step 197993
[ 24%]   step 197994
[ 24%]   step 197995
[ 24%]   step 197996
[ 24%]   step 197997
[ 24%]   step 197998
[ 24%]   step 197999
[ 24%]   step 198000
[ 24%]   step 198001
[ 24%]   step 198002
[ 24%]   step 198003
[ 24%]   step 198004
[ 24%]   step 198005
[ 24%]   step 198006
[ 24%]   step 198007
[ 24%]   step 198008
[ 24%]   step 198009
[ 24%]   step 198010
[ 24%]   step 198011
[ 24%]   step 198012
[ 24%]   step 198013
[ 24%]   step 198014
[ 24%]   step 198015
[ 24%]   step 198016
[ 24%]   step 198017
[ 24%]   step 198018
[ 24%]   step 198019
[ 24%]   step 198020
[ 24%]   step 198021
[ 24%]   step 198022
[ 24%]   step 198023
[ 24%]   step 198024
[ 24%]   step 198025
[ 24%]   step 198026
[ 24%]   step 198027
[ 24%]   step 198028
[ 24%]   step 198029
[ 24%]   step 198030
[ 24%]   step 198031
[ 24%]   step 198032
[ 24%]   step 198033
[ 24%]   step 198034
[ 24%]   step 198035
[ 24%]   step 198036
[ 24%]   step 198037
[ 24%]   step 198038
[ 24%]   step 198039
[ 24%]   step 198040
[ 24%]   step 198041
[ 24%]   step 198042
[ 24%]   step 198043
[ 24%]   step 198044
[ 24%]   step 198045
[ 24%]   step 198046
[ 24%]   step 198047
[ 24%]   step 198048
[ 24%]   step 198049
[ 24%]   step 198050
[ 24%]   step 198051
[ 24%]   step 198052
[ 24%]   step 198053
[ 24%]   step 198054
[ 24%]   step 198055
[ 24%]   step 198056
[ 24%]   step 198057
[ 24%]   step 198058
[ 24%]   step 198059
[ 24%]   step 198060
[ 24%]   step 198061
[ 24%]   step 198062
[ 24%]   step 198063
[ 24%]   step 198064
[ 24%]   step 198065
[ 24%]   step 198066
[ 24%]   step 198067
[ 24%]   step 198068
[ 24%]   step 198069
[ 24%]   step 198070
[ 24%]   step 198071
[ 24%]   step 198072
[ 24%]   step 198073
[ 24%]   step 198074
[ 24%]   step 198075
[ 24%]   step 198076
[ 24%]   step 198077
[ 24%]   step 198078
[ 24%]   step 198079
[ 24%]   step 198080
[ 24%]   step 198081
[ 24%]   step 198082
[ 24%]   step 198083
[ 24%]   step 198084
[ 24%]   step 198085
[ 24%]   step 198086
[ 24%]   step 198087
[ 24%]   step 198088
[ 24%]   step 198089
[ 24%]   step 198090
[ 24%]   step 198091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 198092
[ 24%]   step 198093
[ 24%]   step 198094
[ 24%]   step 198095
[ 24%]   step 198096
[ 24%]   step 198097
[ 24%]   step 198098
[ 24%]   step 198099
[ 24%]   step 198100
[ 24%]   step 198101
[ 24%]   step 198102
[ 24%]   step 198103
[ 24%]   step 198104
[ 24%]   step 198105
[ 24%]   step 198106
[ 24%]   step 198107
[ 24%]   step 198108
[ 24%]   step 198109
[ 24%]   step 198110
[ 24%]   step 198111
[ 24%]   step 198112
[ 24%]   step 198113
[ 24%]   step 198114
[ 24%]   step 198115
[ 24%]   step 198116
[ 24%]   step 198117
[ 24%]   step 198118
[ 24%]   step 198119
[ 24%]   step 198120
[ 24%]   step 198121
[ 24%]   step 198122
[ 24%]   step 198123
[ 24%]   step 198124
[ 24%]   step 198125
[ 24%]   step 198126
[ 24%]   step 198127
[ 24%]   step 198128
[ 24%]   step 198129
[ 24%]   step 198130
[ 24%]   step 198131
[ 24%]   step 198132
[ 24%]   step 198133
[ 24%]   step 198134
[ 24%]   step 198135
[ 24%]   step 198136
[ 24%]   step 198137
[ 24%]   step 198138
[ 24%]   step 198139
[ 24%]   step 198140
[ 24%]   step 198141
[ 24%]   step 198142
[ 24%]   step 198143
[ 24%]   step 198144
[ 24%]   step 198145
[ 24%]   step 198146
[ 24%]   step 198147
[ 24%]   step 198148
[ 24%]   step 198149
[ 24%]   step 198150
[ 24%]   step 198151
[ 24%]   step 198152
[ 24%]   step 198153
[ 24%]   step 198154
[ 24%]   step 198155
[ 24%]   step 198156
[ 24%]   step 198157
[ 24%]   step 198158
[ 24%]   step 198159
[ 24%]   step 198160
[ 24%]   step 198161
[ 24%]   step 198162
[ 24%]   step 198163
[ 24%]   step 198164
[ 24%]   step 198165
[ 24%]   step 198166
[ 24%]   step 198167
[ 24%]   step 198168
[ 24%]   step 198169
[ 24%]   step 198170
[ 24%]   step 198171
[ 24%]   step 198172
[ 24%]   step 198173
[ 24%]   step 198174
[ 24%]   step 198175
[ 24%]   step 198176
[ 24%]   step 198177
[ 24%]   step 198178
[ 24%]   step 198179
[ 24%]   step 198180
[ 24%]   step 198181
[ 24%]   step 198182
[ 24%]   step 198183
[ 24%]   step 198184
[ 24%]   step 198185
[ 24%]   step 198186
[ 24%]   step 198187
[ 24%]   step 198188
[ 24%]   step 198189
[ 24%]   step 198190
[ 24%]   step 198191
[ 24%]   step 198192
[ 24%]   step 198193
[ 24%]   step 198194
[ 24%]   step 198195
[ 24%]   step 198196
[ 24%]   step 198197
[ 24%]   step 198198
[ 24%]   step 198199
[ 24%]   step 198200
[ 24%]   step 198201
[ 24%]   step 198202
[ 24%]   step 198203
[ 24%]   step 198204
[ 24%]   step 198205
[ 24%]   step 198206
[ 24%]   step 198207
[ 24%]   step 198208
[ 24%]   step 198209
[ 24%]   step 198210
[ 24%]   step 198211
[ 24%]   step 198212
[ 24%]   step 198213
[ 24%]   step 198214
[ 24%]   step 198215
[ 24%]   step 198216
[ 24%]   step 198217
[ 24%]   step 198218
[ 24%]   step 198219
[ 24%]   step 198220
[ 24%]   step 198221
[ 24%]   step 198222
[ 24%]   step 198223
[ 24%]   step 198224
[ 24%]   step 198225
[ 24%]   step 198226
[ 24%]   step 198227
[ 24%]   step 198228
[ 24%]   step 198229
[ 24%]   step 198230
[ 24%]   step 198231
[ 24%]   step 198232
[ 24%]   step 198233
[ 24%]   step 198234
[ 24%]   step 198235
[ 24%]   step 198236
[ 24%]   step 198237
[ 24%]   step 198238
[ 24%]   step 198239
[ 24%]   step 198240
[ 24%]   step 198241
[ 24%]   step 198242
[ 24%]   step 198243
[ 24%]   step 198244
[ 24%]   step 198245
[ 24%]   step 198246
[ 24%]   step 198247
[ 24%]   step 198248
[ 24%]   step 198249
[ 24%]   step 198250
[ 24%]   step 198251
[ 24%]   step 198252
[ 24%]   step 198253
[ 24%]   step 198254
[ 24%]   step 198255
[ 24%]   step 198256
[ 24%]   step 198257
[ 24%]   step 198258
[ 24%]   step 198259
[ 24%]   step 198260
[ 24%]   step 198261
[ 24%]   step 198262
[ 24%]   step 198263
[ 24%]   step 198264
[ 24%]   step 198265
[ 24%]   step 198266
[ 24%]   step 198267
[ 24%]   step 198268
[ 24%]   step 198269
[ 24%]   step 198270
[ 24%]   step 198271
[ 24%]   step 198272
[ 24%]   step 198273
[ 24%]   step 198274
[ 24%]   step 198275
[ 24%]   step 198276
[ 24%]   step 198277
[ 24%]   step 198278
[ 24%]   step 198279
[ 24%]   step 198280
[ 24%]   step 198281
[ 24%]   step 198282
[ 24%]   step 198283
[ 24%]   step 198284
[ 24%]   step 198285
[ 24%]   step 198286
[ 24%]   step 198287
[ 24%]   step 198288
[ 24%]   step 198289
[ 24%]   step 198290
[ 24%]   step 198291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 198292
[ 24%]   step 198293
[ 24%]   step 198294
[ 24%]   step 198295
[ 24%]   step 198296
[ 24%]   step 198297
[ 24%]   step 198298
[ 24%]   step 198299
[ 24%]   step 198300
[ 24%]   step 198301
[ 24%]   step 198302
[ 24%]   step 198303
[ 24%]   step 198304
[ 24%]   step 198305
[ 24%]   step 198306
[ 24%]   step 198307
[ 24%]   step 198308
[ 24%]   step 198309
[ 24%]   step 198310
[ 24%]   step 198311
[ 24%]   step 198312
[ 24%]   step 198313
[ 24%]   step 198314
[ 24%]   step 198315
[ 24%]   step 198316
[ 24%]   step 198317
[ 24%]   step 198318
[ 24%]   step 198319
[ 24%]   step 198320
[ 24%]   step 198321
[ 24%]   step 198322
[ 24%]   step 198323
[ 24%]   step 198324
[ 24%]   step 198325
[ 24%]   step 198326
[ 24%]   step 198327
[ 24%]   step 198328
[ 24%]   step 198329
[ 24%]   step 198330
[ 24%]   step 198331
[ 24%]   step 198332
[ 24%]   step 198333
[ 24%]   step 198334
[ 24%]   step 198335
[ 24%]   step 198336
[ 24%]   step 198337
[ 24%]   step 198338
[ 24%]   step 198339
[ 24%]   step 198340
[ 24%]   step 198341
[ 24%]   step 198342
[ 24%]   step 198343
[ 24%]   step 198344
[ 24%]   step 198345
[ 24%]   step 198346
[ 24%]   step 198347
[ 24%]   step 198348
[ 24%]   step 198349
[ 24%]   step 198350
[ 24%]   step 198351
[ 24%]   step 198352
[ 24%]   step 198353
[ 24%]   step 198354
[ 24%]   step 198355
[ 24%]   step 198356
[ 24%]   step 198357
[ 24%]   step 198358
[ 24%]   step 198359
[ 24%]   step 198360
[ 24%]   step 198361
[ 24%]   step 198362
[ 24%]   step 198363
[ 24%]   step 198364
[ 24%]   step 198365
[ 24%]   step 198366
[ 24%]   step 198367
[ 24%]   step 198368
[ 24%]   step 198369
[ 24%]   step 198370
[ 24%]   step 198371
[ 24%]   step 198372
[ 24%]   step 198373
[ 24%]   step 198374
[ 24%]   step 198375
[ 24%]   step 198376
[ 24%]   step 198377
[ 24%]   step 198378
[ 24%]   step 198379
[ 24%]   step 198380
[ 24%]   step 198381
[ 24%]   step 198382
[ 24%]   step 198383
[ 24%]   step 198384
[ 24%]   step 198385
[ 24%]   step 198386
[ 24%]   step 198387
[ 24%]   step 198388
[ 24%]   step 198389
[ 24%]   step 198390
[ 24%]   step 198391
[ 24%]   step 198392
[ 24%]   step 198393
[ 24%]   step 198394
[ 24%]   step 198395
[ 24%]   step 198396
[ 24%]   step 198397
[ 24%]   step 198398
[ 24%]   step 198399
[ 24%]   step 198400
[ 24%]   step 198401
[ 24%]   step 198402
[ 24%]   step 198403
[ 24%]   step 198404
[ 24%]   step 198405
[ 24%]   step 198406
[ 24%]   step 198407
[ 24%]   step 198408
[ 24%]   step 198409
[ 24%]   step 198410
[ 24%]   step 198411
[ 24%]   step 198412
[ 24%]   step 198413
[ 24%]   step 198414
[ 24%]   step 198415
[ 24%]   step 198416
[ 24%]   step 198417
[ 24%]   step 198418
[ 24%]   step 198419
[ 24%]   step 198420
[ 24%]   step 198421
[ 24%]   step 198422
[ 24%]   step 198423
[ 24%]   step 198424
[ 24%]   step 198425
[ 24%]   step 198426
[ 24%]   step 198427
[ 24%]   step 198428
[ 24%]   step 198429
[ 24%]   step 198430
[ 24%]   step 198431
[ 24%]   step 198432
[ 24%]   step 198433
[ 24%]   step 198434
[ 24%]   step 198435
[ 24%]   step 198436
[ 24%]   step 198437
[ 24%]   step 198438
[ 24%]   step 198439
[ 24%]   step 198440
[ 24%]   step 198441
[ 24%]   step 198442
[ 24%]   step 198443
[ 24%]   step 198444
[ 24%]   step 198445
[ 24%]   step 198446
[ 24%]   step 198447
