SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 86994
[ 82%]   step 86995
[ 82%]   step 86996
[ 82%]   step 86997
[ 82%]   step 86998
[ 82%]   step 86999
[ 82%]   step 87000
[ 82%]   step 87001
[ 82%]   step 87002
[ 82%]   step 87003
[ 82%]   step 87004
[ 82%]   step 87005
[ 82%]   step 87006
[ 82%]   step 87007
[ 82%]   step 87008
[ 82%]   step 87009
[ 82%]   step 87010
[ 82%]   step 87011
[ 82%]   step 87012
[ 82%]   step 87013
[ 82%]   step 87014
[ 82%]   step 87015
[ 82%]   step 87016
[ 82%]   step 87017
[ 82%]   step 87018
[ 82%]   step 87019
[ 82%]   step 87020
[ 82%]   step 87021
[ 82%]   step 87022
[ 82%]   step 87023
[ 82%]   step 87024
[ 82%]   step 87025
[ 82%]   step 87026
[ 82%]   step 87027
[ 82%]   step 87028
[ 82%]   step 87029
[ 82%]   step 87030
[ 82%]   step 87031
[ 82%]   step 87032
[ 82%]   step 87033
[ 82%]   step 87034
[ 82%]   step 87035
[ 82%]   step 87036
[ 82%]   step 87037
[ 82%]   step 87038
[ 82%]   step 87039
[ 82%]   step 87040
[ 82%]   step 87041
[ 82%]   step 87042
[ 82%]   step 87043
[ 82%]   step 87044
[ 82%]   step 87045
[ 82%]   step 87046
[ 82%]   step 87047
[ 82%]   step 87048
[ 82%]   step 87049
[ 82%]   step 87050
[ 82%]   step 87051
[ 82%]   step 87052
[ 82%]   step 87053
[ 82%]   step 87054
[ 82%]   step 87055
[ 82%]   step 87056
[ 82%]   step 87057
[ 82%]   step 87058
[ 82%]   step 87059
[ 82%]   step 87060
[ 82%]   step 87061
[ 82%]   step 87062
[ 82%]   step 87063
[ 82%]   step 87064
[ 82%]   step 87065
[ 82%]   step 87066
[ 82%]   step 87067
[ 82%]   step 87068
[ 82%]   step 87069
[ 82%]   step 87070
[ 82%]   step 87071
[ 82%]   step 87072
[ 82%]   step 87073
[ 82%]   step 87074
[ 82%]   step 87075
[ 82%]   step 87076
[ 82%]   step 87077
[ 82%]   step 87078
[ 82%]   step 87079
[ 82%]   step 87080
[ 82%]   step 87081
[ 82%]   step 87082
[ 82%]   step 87083
[ 82%]   step 87084
[ 82%]   step 87085
[ 82%]   step 87086
[ 82%]   step 87087
[ 82%]   step 87088
[ 82%]   step 87089
[ 82%]   step 87090
[ 82%]   step 87091
[ 82%]   step 87092
[ 82%]   step 87093
[ 82%]   step 87094
[ 82%]   step 87095
[ 82%]   step 87096
[ 82%]   step 87097
[ 82%]   step 87098
[ 82%]   step 87099
[ 82%]   step 87100
[ 82%]   step 87101
[ 82%]   step 87102
[ 82%]   step 87103
[ 82%]   step 87104
[ 82%]   step 87105
[ 82%]   step 87106
[ 82%]   step 87107
[ 82%]   step 87108
[ 82%]   step 87109
[ 82%]   step 87110
[ 82%]   step 87111
[ 82%]   step 87112
[ 82%]   step 87113
[ 82%]   step 87114
[ 82%]   step 87115
[ 82%]   step 87116
[ 82%]   step 87117
[ 82%]   step 87118
[ 82%]   step 87119
[ 82%]   step 87120
[ 82%]   step 87121
[ 82%]   step 87122
[ 82%]   step 87123
[ 82%]   step 87124
[ 82%]   step 87125
[ 82%]   step 87126
[ 82%]   step 87127
[ 82%]   step 87128
[ 82%]   step 87129
[ 82%]   step 87130
[ 82%]   step 87131
[ 82%]   step 87132
[ 82%]   step 87133
[ 82%]   step 87134
[ 82%]   step 87135
[ 82%]   step 87136
[ 82%]   step 87137
[ 82%]   step 87138
[ 82%]   step 87139
[ 82%]   step 87140
[ 82%]   step 87141
[ 82%]   step 87142
[ 82%]   step 87143
[ 82%]   step 87144
[ 82%]   step 87145
[ 82%]   step 87146
[ 82%]   step 87147
[ 82%]   step 87148
[ 82%]   step 87149
[ 82%]   step 87150
[ 82%]   step 87151
[ 82%]   step 87152
[ 82%]   step 87153
[ 82%]   step 87154
[ 82%]   step 87155
[ 82%]   step 87156
[ 82%]   step 87157
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 87158
[ 82%]   step 87159
[ 82%]   step 87160
[ 82%]   step 87161
[ 82%]   step 87162
[ 82%]   step 87163
[ 82%]   step 87164
[ 82%]   step 87165
[ 82%]   step 87166
[ 82%]   step 87167
[ 82%]   step 87168
[ 82%]   step 87169
[ 82%]   step 87170
[ 82%]   step 87171
[ 82%]   step 87172
[ 82%]   step 87173
[ 82%]   step 87174
[ 82%]   step 87175
[ 82%]   step 87176
[ 82%]   step 87177
[ 82%]   step 87178
[ 82%]   step 87179
[ 82%]   step 87180
[ 82%]   step 87181
[ 82%]   step 87182
[ 82%]   step 87183
[ 82%]   step 87184
[ 82%]   step 87185
[ 82%]   step 87186
[ 82%]   step 87187
[ 82%]   step 87188
[ 82%]   step 87189
[ 82%]   step 87190
[ 82%]   step 87191
[ 82%]   step 87192
[ 82%]   step 87193
[ 82%]   step 87194
[ 82%]   step 87195
[ 82%]   step 87196
[ 82%]   step 87197
[ 82%]   step 87198
[ 82%]   step 87199
[ 82%]   step 87200
[ 82%]   step 87201
[ 82%]   step 87202
[ 82%]   step 87203
[ 82%]   step 87204
[ 82%]   step 87205
[ 82%]   step 87206
[ 82%]   step 87207
[ 82%]   step 87208
[ 82%]   step 87209
[ 82%]   step 87210
[ 82%]   step 87211
[ 82%]   step 87212
[ 82%]   step 87213
[ 82%]   step 87214
[ 82%]   step 87215
[ 82%]   step 87216
[ 82%]   step 87217
[ 82%]   step 87218
[ 82%]   step 87219
[ 82%]   step 87220
[ 82%]   step 87221
[ 82%]   step 87222
[ 82%]   step 87223
[ 82%]   step 87224
[ 82%]   step 87225
[ 82%]   step 87226
[ 82%]   step 87227
[ 82%]   step 87228
[ 82%]   step 87229
[ 82%]   step 87230
[ 82%]   step 87231
[ 82%]   step 87232
[ 82%]   step 87233
[ 82%]   step 87234
[ 82%]   step 87235
[ 82%]   step 87236
[ 82%]   step 87237
[ 82%]   step 87238
[ 82%]   step 87239
[ 82%]   step 87240
[ 82%]   step 87241
[ 82%]   step 87242
[ 82%]   step 87243
[ 82%]   step 87244
[ 82%]   step 87245
[ 82%]   step 87246
[ 82%]   step 87247
[ 82%]   step 87248
[ 82%]   step 87249
[ 82%]   step 87250
[ 82%]   step 87251
[ 82%]   step 87252
[ 82%]   step 87253
[ 82%]   step 87254
[ 82%]   step 87255
[ 82%]   step 87256
[ 82%]   step 87257
[ 82%]   step 87258
[ 82%]   step 87259
[ 82%]   step 87260
[ 82%]   step 87261
[ 82%]   step 87262
[ 82%]   step 87263
[ 82%]   step 87264
[ 82%]   step 87265
[ 82%]   step 87266
[ 82%]   step 87267
[ 82%]   step 87268
[ 82%]   step 87269
[ 82%]   step 87270
[ 82%]   step 87271
[ 82%]   step 87272
[ 82%]   step 87273
[ 82%]   step 87274
[ 82%]   step 87275
[ 82%]   step 87276
[ 82%]   step 87277
[ 82%]   step 87278
[ 82%]   step 87279
[ 82%]   step 87280
[ 82%]   step 87281
[ 82%]   step 87282
[ 82%]   step 87283
[ 82%]   step 87284
[ 82%]   step 87285
[ 82%]   step 87286
[ 82%]   step 87287
[ 82%]   step 87288
[ 82%]   step 87289
[ 82%]   step 87290
[ 82%]   step 87291
[ 82%]   step 87292
[ 82%]   step 87293
[ 82%]   step 87294
[ 82%]   step 87295
[ 82%]   step 87296
[ 82%]   step 87297
[ 82%]   step 87298
[ 82%]   step 87299
[ 82%]   step 87300
[ 82%]   step 87301
[ 82%]   step 87302
[ 82%]   step 87303
[ 82%]   step 87304
[ 82%]   step 87305
[ 82%]   step 87306
[ 82%]   step 87307
[ 82%]   step 87308
[ 82%]   step 87309
[ 82%]   step 87310
[ 82%]   step 87311
[ 82%]   step 87312
[ 82%]   step 87313
[ 82%]   step 87314
[ 82%]   step 87315
[ 82%]   step 87316
[ 82%]   step 87317
[ 82%]   step 87318
[ 82%]   step 87319
[ 82%]   step 87320
[ 82%]   step 87321
[ 82%]   step 87322
[ 82%]   step 87323
[ 82%]   step 87324
[ 82%]   step 87325
[ 82%]   step 87326
[ 82%]   step 87327
[ 82%]   step 87328
[ 82%]   step 87329
[ 82%]   step 87330
[ 82%]   step 87331
[ 82%]   step 87332
[ 82%]   step 87333
[ 82%]   step 87334
[ 82%]   step 87335
[ 82%]   step 87336
[ 82%]   step 87337
[ 82%]   step 87338
[ 82%]   step 87339
[ 82%]   step 87340
[ 82%]   step 87341
[ 82%]   step 87342
[ 82%]   step 87343
[ 82%]   step 87344
[ 82%]   step 87345
[ 82%]   step 87346
[ 82%]   step 87347
[ 82%]   step 87348
[ 82%]   step 87349
[ 82%]   step 87350
[ 82%]   step 87351
[ 82%]   step 87352
[ 82%]   step 87353
[ 82%]   step 87354
[ 82%]   step 87355
[ 82%]   step 87356
[ 82%]   step 87357
[ 82%]   step 87358
[ 82%]   step 87359
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 87360
[ 82%]   step 87361
[ 82%]   step 87362
[ 82%]   step 87363
[ 82%]   step 87364
[ 82%]   step 87365
[ 82%]   step 87366
[ 82%]   step 87367
[ 82%]   step 87368
[ 82%]   step 87369
[ 82%]   step 87370
[ 82%]   step 87371
[ 82%]   step 87372
[ 82%]   step 87373
[ 82%]   step 87374
[ 82%]   step 87375
[ 82%]   step 87376
[ 82%]   step 87377
[ 82%]   step 87378
[ 82%]   step 87379
[ 82%]   step 87380
[ 82%]   step 87381
[ 82%]   step 87382
[ 82%]   step 87383
[ 82%]   step 87384
[ 82%]   step 87385
[ 82%]   step 87386
[ 82%]   step 87387
[ 82%]   step 87388
[ 82%]   step 87389
[ 82%]   step 87390
[ 82%]   step 87391
[ 82%]   step 87392
[ 82%]   step 87393
[ 82%]   step 87394
[ 82%]   step 87395
[ 82%]   step 87396
[ 82%]   step 87397
[ 82%]   step 87398
[ 82%]   step 87399
[ 82%]   step 87400
[ 82%]   step 87401
[ 82%]   step 87402
[ 82%]   step 87403
[ 82%]   step 87404
[ 82%]   step 87405
[ 82%]   step 87406
[ 82%]   step 87407
[ 82%]   step 87408
[ 82%]   step 87409
[ 82%]   step 87410
[ 82%]   step 87411
[ 82%]   step 87412
[ 82%]   step 87413
[ 82%]   step 87414
[ 82%]   step 87415
[ 82%]   step 87416
[ 82%]   step 87417
[ 82%]   step 87418
[ 82%]   step 87419
[ 82%]   step 87420
[ 82%]   step 87421
[ 82%]   step 87422
[ 82%]   step 87423
[ 82%]   step 87424
[ 82%]   step 87425
[ 82%]   step 87426
[ 82%]   step 87427
[ 82%]   step 87428
[ 82%]   step 87429
[ 82%]   step 87430
[ 82%]   step 87431
[ 82%]   step 87432
[ 82%]   step 87433
[ 82%]   step 87434
[ 82%]   step 87435
[ 82%]   step 87436
[ 82%]   step 87437
[ 82%]   step 87438
[ 82%]   step 87439
[ 82%]   step 87440
[ 82%]   step 87441
[ 82%]   step 87442
[ 82%]   step 87443
[ 82%]   step 87444
[ 82%]   step 87445
[ 82%]   step 87446
[ 82%]   step 87447
[ 82%]   step 87448
[ 82%]   step 87449
[ 82%]   step 87450
[ 82%]   step 87451
[ 82%]   step 87452
[ 82%]   step 87453
[ 82%]   step 87454
[ 82%]   step 87455
[ 82%]   step 87456
[ 82%]   step 87457
[ 82%]   step 87458
[ 82%]   step 87459
[ 82%]   step 87460
[ 82%]   step 87461
[ 82%]   step 87462
[ 82%]   step 87463
[ 82%]   step 87464
[ 82%]   step 87465
[ 82%]   step 87466
[ 82%]   step 87467
[ 82%]   step 87468
[ 82%]   step 87469
[ 82%]   step 87470
[ 82%]   step 87471
[ 82%]   step 87472
[ 82%]   step 87473
[ 82%]   step 87474
[ 82%]   step 87475
[ 82%]   step 87476
[ 82%]   step 87477
[ 82%]   step 87478
[ 82%]   step 87479
[ 82%]   step 87480
[ 82%]   step 87481
[ 82%]   step 87482
[ 82%]   step 87483
[ 82%]   step 87484
[ 82%]   step 87485
[ 82%]   step 87486
[ 82%]   step 87487
[ 82%]   step 87488
[ 82%]   step 87489
[ 82%]   step 87490
[ 82%]   step 87491
[ 82%]   step 87492
[ 82%]   step 87493
[ 82%]   step 87494
[ 82%]   step 87495
[ 82%]   step 87496
[ 82%]   step 87497
[ 82%]   step 87498
[ 82%]   step 87499
[ 82%]   step 87500
[ 82%]   step 87501
[ 82%]   step 87502
[ 82%]   step 87503
[ 82%]   step 87504
[ 82%]   step 87505
[ 82%]   step 87506
[ 82%]   step 87507
[ 82%]   step 87508
[ 82%]   step 87509
[ 82%]   step 87510
[ 82%]   step 87511
[ 82%]   step 87512
[ 82%]   step 87513
[ 82%]   step 87514
[ 82%]   step 87515
[ 82%]   step 87516
[ 82%]   step 87517
[ 82%]   step 87518
[ 82%]   step 87519
[ 82%]   step 87520
[ 82%]   step 87521
[ 82%]   step 87522
[ 82%]   step 87523
[ 82%]   step 87524
[ 82%]   step 87525
[ 82%]   step 87526
[ 82%]   step 87527
[ 82%]   step 87528
[ 82%]   step 87529
[ 82%]   step 87530
[ 82%]   step 87531
[ 82%]   step 87532
[ 82%]   step 87533
[ 82%]   step 87534
[ 82%]   step 87535
[ 82%]   step 87536
[ 82%]   step 87537
[ 82%]   step 87538
[ 82%]   step 87539
[ 82%]   step 87540
[ 82%]   step 87541
[ 82%]   step 87542
[ 82%]   step 87543
[ 82%]   step 87544
[ 82%]   step 87545
[ 82%]   step 87546
[ 82%]   step 87547
[ 82%]   step 87548
[ 82%]   step 87549
[ 82%]   step 87550
[ 82%]   step 87551
[ 82%]   step 87552
[ 82%]   step 87553
[ 82%]   step 87554
[ 82%]   step 87555
[ 82%]   step 87556
[ 82%]   step 87557
[ 82%]   step 87558
[ 82%]   step 87559
[ 82%]   step 87560
[ 82%]   step 87561
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 87562
[ 82%]   step 87563
[ 82%]   step 87564
[ 82%]   step 87565
[ 82%]   step 87566
[ 82%]   step 87567
[ 82%]   step 87568
[ 82%]   step 87569
[ 82%]   step 87570
[ 82%]   step 87571
[ 82%]   step 87572
[ 82%]   step 87573
[ 82%]   step 87574
[ 82%]   step 87575
[ 82%]   step 87576
[ 82%]   step 87577
[ 82%]   step 87578
[ 82%]   step 87579
[ 82%]   step 87580
[ 82%]   step 87581
[ 82%]   step 87582
[ 82%]   step 87583
[ 82%]   step 87584
[ 82%]   step 87585
[ 82%]   step 87586
[ 82%]   step 87587
[ 82%]   step 87588
[ 82%]   step 87589
[ 82%]   step 87590
[ 82%]   step 87591
[ 82%]   step 87592
[ 82%]   step 87593
[ 82%]   step 87594
[ 82%]   step 87595
[ 82%]   step 87596
[ 82%]   step 87597
[ 82%]   step 87598
[ 82%]   step 87599
[ 82%]   step 87600
[ 82%]   step 87601
[ 82%]   step 87602
[ 82%]   step 87603
[ 82%]   step 87604
[ 82%]   step 87605
[ 82%]   step 87606
[ 82%]   step 87607
[ 82%]   step 87608
[ 82%]   step 87609
[ 82%]   step 87610
[ 82%]   step 87611
[ 82%]   step 87612
[ 82%]   step 87613
[ 82%]   step 87614
[ 82%]   step 87615
[ 82%]   step 87616
[ 82%]   step 87617
[ 82%]   step 87618
[ 82%]   step 87619
[ 82%]   step 87620
[ 82%]   step 87621
[ 82%]   step 87622
[ 82%]   step 87623
[ 82%]   step 87624
[ 82%]   step 87625
[ 82%]   step 87626
[ 82%]   step 87627
[ 82%]   step 87628
[ 82%]   step 87629
[ 82%]   step 87630
[ 82%]   step 87631
[ 82%]   step 87632
[ 82%]   step 87633
[ 82%]   step 87634
[ 82%]   step 87635
[ 82%]   step 87636
[ 82%]   step 87637
[ 82%]   step 87638
[ 82%]   step 87639
[ 82%]   step 87640
[ 82%]   step 87641
[ 82%]   step 87642
[ 82%]   step 87643
[ 82%]   step 87644
[ 82%]   step 87645
[ 82%]   step 87646
[ 82%]   step 87647
[ 82%]   step 87648
[ 82%]   step 87649
[ 82%]   step 87650
[ 82%]   step 87651
[ 82%]   step 87652
[ 82%]   step 87653
[ 82%]   step 87654
[ 82%]   step 87655
[ 82%]   step 87656
[ 82%]   step 87657
[ 82%]   step 87658
[ 82%]   step 87659
[ 82%]   step 87660
[ 82%]   step 87661
[ 82%]   step 87662
[ 82%]   step 87663
[ 82%]   step 87664
[ 82%]   step 87665
[ 82%]   step 87666
[ 82%]   step 87667
[ 82%]   step 87668
[ 82%]   step 87669
[ 82%]   step 87670
[ 82%]   step 87671
[ 82%]   step 87672
[ 82%]   step 87673
[ 82%]   step 87674
[ 82%]   step 87675
[ 82%]   step 87676
[ 82%]   step 87677
[ 82%]   step 87678
[ 82%]   step 87679
[ 82%]   step 87680
[ 82%]   step 87681
[ 82%]   step 87682
[ 82%]   step 87683
[ 82%]   step 87684
[ 82%]   step 87685
[ 82%]   step 87686
[ 82%]   step 87687
[ 82%]   step 87688
[ 82%]   step 87689
[ 82%]   step 87690
[ 82%]   step 87691
[ 82%]   step 87692
[ 82%]   step 87693
[ 82%]   step 87694
[ 82%]   step 87695
[ 82%]   step 87696
[ 82%]   step 87697
[ 82%]   step 87698
[ 82%]   step 87699
[ 82%]   step 87700
[ 82%]   step 87701
[ 82%]   step 87702
[ 82%]   step 87703
[ 82%]   step 87704
[ 82%]   step 87705
[ 82%]   step 87706
[ 82%]   step 87707
[ 82%]   step 87708
[ 82%]   step 87709
[ 82%]   step 87710
[ 82%]   step 87711
[ 82%]   step 87712
[ 82%]   step 87713
[ 82%]   step 87714
[ 82%]   step 87715
[ 82%]   step 87716
[ 82%]   step 87717
[ 82%]   step 87718
[ 82%]   step 87719
[ 82%]   step 87720
[ 82%]   step 87721
[ 82%]   step 87722
[ 82%]   step 87723
[ 82%]   step 87724
[ 82%]   step 87725
[ 82%]   step 87726
[ 82%]   step 87727
[ 82%]   step 87728
[ 82%]   step 87729
[ 82%]   step 87730
[ 82%]   step 87731
[ 82%]   step 87732
[ 82%]   step 87733
[ 82%]   step 87734
[ 82%]   step 87735
[ 82%]   step 87736
[ 82%]   step 87737
[ 82%]   step 87738
[ 82%]   step 87739
[ 82%]   step 87740
[ 82%]   step 87741
[ 82%]   step 87742
[ 82%]   step 87743
[ 82%]   step 87744
[ 82%]   step 87745
[ 82%]   step 87746
[ 82%]   step 87747
[ 82%]   step 87748
[ 82%]   step 87749
[ 82%]   step 87750
[ 82%]   step 87751
[ 82%]   step 87752
[ 82%]   step 87753
[ 82%]   step 87754
[ 82%]   step 87755
[ 82%]   step 87756
[ 82%]   step 87757
[ 82%]   step 87758
[ 82%]   step 87759
[ 82%]   step 87760
[ 82%]   step 87761
[ 82%]   step 87762
[ 82%]   step 87763
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 87764
[ 82%]   step 87765
[ 82%]   step 87766
[ 82%]   step 87767
[ 82%]   step 87768
[ 82%]   step 87769
[ 82%]   step 87770
[ 82%]   step 87771
[ 82%]   step 87772
[ 82%]   step 87773
[ 82%]   step 87774
[ 82%]   step 87775
[ 82%]   step 87776
[ 82%]   step 87777
[ 82%]   step 87778
[ 82%]   step 87779
[ 82%]   step 87780
[ 82%]   step 87781
[ 82%]   step 87782
[ 82%]   step 87783
[ 82%]   step 87784
[ 82%]   step 87785
[ 82%]   step 87786
[ 82%]   step 87787
[ 82%]   step 87788
[ 82%]   step 87789
[ 82%]   step 87790
[ 82%]   step 87791
[ 82%]   step 87792
[ 82%]   step 87793
[ 82%]   step 87794
[ 82%]   step 87795
[ 82%]   step 87796
[ 82%]   step 87797
[ 82%]   step 87798
[ 82%]   step 87799
[ 82%]   step 87800
[ 82%]   step 87801
[ 82%]   step 87802
[ 82%]   step 87803
[ 82%]   step 87804
[ 82%]   step 87805
[ 82%]   step 87806
[ 82%]   step 87807
[ 82%]   step 87808
[ 82%]   step 87809
[ 82%]   step 87810
[ 82%]   step 87811
[ 82%]   step 87812
[ 82%]   step 87813
[ 82%]   step 87814
[ 82%]   step 87815
[ 82%]   step 87816
[ 82%]   step 87817
[ 82%]   step 87818
[ 82%]   step 87819
[ 82%]   step 87820
[ 82%]   step 87821
[ 82%]   step 87822
[ 82%]   step 87823
[ 82%]   step 87824
[ 82%]   step 87825
[ 82%]   step 87826
[ 82%]   step 87827
[ 82%]   step 87828
[ 82%]   step 87829
[ 82%]   step 87830
[ 82%]   step 87831
[ 82%]   step 87832
[ 82%]   step 87833
[ 82%]   step 87834
[ 82%]   step 87835
[ 82%]   step 87836
[ 82%]   step 87837
[ 82%]   step 87838
[ 82%]   step 87839
[ 82%]   step 87840
[ 82%]   step 87841
[ 82%]   step 87842
[ 82%]   step 87843
[ 82%]   step 87844
[ 82%]   step 87845
[ 82%]   step 87846
[ 82%]   step 87847
[ 82%]   step 87848
[ 82%]   step 87849
[ 82%]   step 87850
[ 82%]   step 87851
[ 82%]   step 87852
[ 82%]   step 87853
[ 82%]   step 87854
[ 82%]   step 87855
[ 82%]   step 87856
[ 82%]   step 87857
[ 82%]   step 87858
[ 82%]   step 87859
[ 82%]   step 87860
[ 82%]   step 87861
[ 82%]   step 87862
[ 82%]   step 87863
[ 82%]   step 87864
[ 82%]   step 87865
[ 82%]   step 87866
[ 82%]   step 87867
[ 82%]   step 87868
[ 82%]   step 87869
[ 82%]   step 87870
[ 82%]   step 87871
[ 82%]   step 87872
[ 82%]   step 87873
[ 82%]   step 87874
[ 82%]   step 87875
[ 82%]   step 87876
[ 82%]   step 87877
[ 82%]   step 87878
[ 82%]   step 87879
[ 82%]   step 87880
[ 82%]   step 87881
[ 82%]   step 87882
[ 82%]   step 87883
[ 82%]   step 87884
[ 82%]   step 87885
[ 82%]   step 87886
[ 82%]   step 87887
[ 82%]   step 87888
[ 82%]   step 87889
[ 82%]   step 87890
[ 82%]   step 87891
[ 82%]   step 87892
[ 82%]   step 87893
[ 82%]   step 87894
[ 82%]   step 87895
[ 82%]   step 87896
[ 82%]   step 87897
[ 82%]   step 87898
[ 82%]   step 87899
[ 82%]   step 87900
[ 82%]   step 87901
[ 82%]   step 87902
[ 82%]   step 87903
[ 82%]   step 87904
[ 82%]   step 87905
[ 82%]   step 87906
[ 82%]   step 87907
[ 82%]   step 87908
[ 82%]   step 87909
[ 82%]   step 87910
[ 82%]   step 87911
[ 82%]   step 87912
[ 82%]   step 87913
[ 82%]   step 87914
[ 82%]   step 87915
[ 82%]   step 87916
[ 82%]   step 87917
[ 82%]   step 87918
[ 82%]   step 87919
[ 82%]   step 87920
[ 82%]   step 87921
[ 82%]   step 87922
[ 82%]   step 87923
[ 82%]   step 87924
[ 82%]   step 87925
[ 82%]   step 87926
[ 82%]   step 87927
[ 82%]   step 87928
[ 82%]   step 87929
[ 82%]   step 87930
[ 82%]   step 87931
[ 82%]   step 87932
[ 82%]   step 87933
[ 82%]   step 87934
[ 82%]   step 87935
[ 82%]   step 87936
[ 82%]   step 87937
[ 82%]   step 87938
[ 82%]   step 87939
[ 82%]   step 87940
[ 82%]   step 87941
[ 82%]   step 87942
[ 82%]   step 87943
[ 82%]   step 87944
[ 82%]   step 87945
[ 82%]   step 87946
[ 82%]   step 87947
[ 82%]   step 87948
[ 82%]   step 87949
[ 82%]   step 87950
[ 82%]   step 87951
[ 82%]   step 87952
[ 82%]   step 87953
[ 82%]   step 87954
[ 82%]   step 87955
[ 82%]   step 87956
[ 82%]   step 87957
[ 82%]   step 87958
[ 82%]   step 87959
[ 82%]   step 87960
[ 82%]   step 87961
[ 82%]   step 87962
[ 82%]   step 87963
[ 82%]   step 87964
[ 82%]   step 87965
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 87966
[ 82%]   step 87967
[ 82%]   step 87968
[ 82%]   step 87969
[ 82%]   step 87970
[ 82%]   step 87971
[ 82%]   step 87972
[ 82%]   step 87973
[ 82%]   step 87974
[ 82%]   step 87975
[ 82%]   step 87976
[ 82%]   step 87977
[ 82%]   step 87978
[ 82%]   step 87979
[ 82%]   step 87980
[ 82%]   step 87981
[ 82%]   step 87982
[ 82%]   step 87983
[ 82%]   step 87984
[ 82%]   step 87985
[ 82%]   step 87986
[ 82%]   step 87987
[ 82%]   step 87988
[ 82%]   step 87989
[ 82%]   step 87990
[ 82%]   step 87991
[ 82%]   step 87992
[ 82%]   step 87993
[ 82%]   step 87994
[ 82%]   step 87995
[ 82%]   step 87996
[ 82%]   step 87997
[ 82%]   step 87998
[ 82%]   step 87999
[ 82%]   step 88000
[ 82%]   step 88001
[ 82%]   step 88002
[ 82%]   step 88003
[ 82%]   step 88004
[ 82%]   step 88005
[ 82%]   step 88006
[ 82%]   step 88007
[ 82%]   step 88008
[ 82%]   step 88009
[ 82%]   step 88010
[ 82%]   step 88011
[ 82%]   step 88012
[ 82%]   step 88013
[ 82%]   step 88014
[ 82%]   step 88015
[ 82%]   step 88016
[ 82%]   step 88017
[ 82%]   step 88018
[ 82%]   step 88019
[ 82%]   step 88020
[ 82%]   step 88021
[ 82%]   step 88022
[ 82%]   step 88023
[ 82%]   step 88024
[ 82%]   step 88025
[ 82%]   step 88026
[ 82%]   step 88027
[ 82%]   step 88028
[ 82%]   step 88029
[ 82%]   step 88030
[ 82%]   step 88031
[ 82%]   step 88032
[ 82%]   step 88033
[ 82%]   step 88034
[ 82%]   step 88035
[ 82%]   step 88036
[ 82%]   step 88037
[ 82%]   step 88038
[ 82%]   step 88039
[ 82%]   step 88040
[ 82%]   step 88041
[ 82%]   step 88042
[ 82%]   step 88043
[ 82%]   step 88044
[ 82%]   step 88045
[ 82%]   step 88046
[ 82%]   step 88047
[ 82%]   step 88048
[ 82%]   step 88049
[ 82%]   step 88050
[ 82%]   step 88051
[ 82%]   step 88052
[ 82%]   step 88053
[ 82%]   step 88054
[ 82%]   step 88055
[ 82%]   step 88056
[ 82%]   step 88057
[ 82%]   step 88058
[ 82%]   step 88059
[ 82%]   step 88060
[ 82%]   step 88061
[ 82%]   step 88062
[ 82%]   step 88063
[ 82%]   step 88064
[ 82%]   step 88065
[ 83%]   step 88066
[ 83%]   step 88067
[ 83%]   step 88068
[ 83%]   step 88069
[ 83%]   step 88070
[ 83%]   step 88071
[ 83%]   step 88072
[ 83%]   step 88073
[ 83%]   step 88074
[ 83%]   step 88075
[ 83%]   step 88076
[ 83%]   step 88077
[ 83%]   step 88078
[ 83%]   step 88079
[ 83%]   step 88080
[ 83%]   step 88081
[ 83%]   step 88082
[ 83%]   step 88083
[ 83%]   step 88084
[ 83%]   step 88085
[ 83%]   step 88086
[ 83%]   step 88087
[ 83%]   step 88088
[ 83%]   step 88089
[ 83%]   step 88090
[ 83%]   step 88091
[ 83%]   step 88092
[ 83%]   step 88093
[ 83%]   step 88094
[ 83%]   step 88095
[ 83%]   step 88096
[ 83%]   step 88097
[ 83%]   step 88098
[ 83%]   step 88099
[ 83%]   step 88100
[ 83%]   step 88101
[ 83%]   step 88102
[ 83%]   step 88103
[ 83%]   step 88104
[ 83%]   step 88105
[ 83%]   step 88106
[ 83%]   step 88107
[ 83%]   step 88108
[ 83%]   step 88109
[ 83%]   step 88110
[ 83%]   step 88111
[ 83%]   step 88112
[ 83%]   step 88113
[ 83%]   step 88114
[ 83%]   step 88115
[ 83%]   step 88116
[ 83%]   step 88117
[ 83%]   step 88118
[ 83%]   step 88119
[ 83%]   step 88120
[ 83%]   step 88121
[ 83%]   step 88122
[ 83%]   step 88123
[ 83%]   step 88124
[ 83%]   step 88125
[ 83%]   step 88126
[ 83%]   step 88127
[ 83%]   step 88128
[ 83%]   step 88129
[ 83%]   step 88130
[ 83%]   step 88131
[ 83%]   step 88132
[ 83%]   step 88133
[ 83%]   step 88134
[ 83%]   step 88135
[ 83%]   step 88136
[ 83%]   step 88137
[ 83%]   step 88138
[ 83%]   step 88139
[ 83%]   step 88140
[ 83%]   step 88141
[ 83%]   step 88142
[ 83%]   step 88143
[ 83%]   step 88144
