SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 90448
[ 53%]   step 90449
[ 53%]   step 90450
[ 53%]   step 90451
[ 53%]   step 90452
[ 53%]   step 90453
[ 53%]   step 90454
[ 53%]   step 90455
[ 53%]   step 90456
[ 53%]   step 90457
[ 53%]   step 90458
[ 53%]   step 90459
[ 53%]   step 90460
[ 53%]   step 90461
[ 53%]   step 90462
[ 53%]   step 90463
[ 53%]   step 90464
[ 53%]   step 90465
[ 53%]   step 90466
[ 53%]   step 90467
[ 53%]   step 90468
[ 53%]   step 90469
[ 53%]   step 90470
[ 53%]   step 90471
[ 53%]   step 90472
[ 53%]   step 90473
[ 53%]   step 90474
[ 53%]   step 90475
[ 53%]   step 90476
[ 53%]   step 90477
[ 53%]   step 90478
[ 53%]   step 90479
[ 53%]   step 90480
[ 53%]   step 90481
[ 53%]   step 90482
[ 53%]   step 90483
[ 53%]   step 90484
[ 53%]   step 90485
[ 53%]   step 90486
[ 53%]   step 90487
[ 53%]   step 90488
[ 53%]   step 90489
[ 53%]   step 90490
[ 53%]   step 90491
[ 53%]   step 90492
[ 53%]   step 90493
[ 53%]   step 90494
[ 53%]   step 90495
[ 53%]   step 90496
[ 53%]   step 90497
[ 53%]   step 90498
[ 53%]   step 90499
[ 53%]   step 90500
[ 53%]   step 90501
[ 53%]   step 90502
[ 53%]   step 90503
[ 53%]   step 90504
[ 53%]   step 90505
[ 53%]   step 90506
[ 53%]   step 90507
[ 53%]   step 90508
[ 53%]   step 90509
[ 53%]   step 90510
[ 53%]   step 90511
[ 53%]   step 90512
[ 53%]   step 90513
[ 53%]   step 90514
[ 53%]   step 90515
[ 53%]   step 90516
[ 53%]   step 90517
[ 53%]   step 90518
[ 53%]   step 90519
[ 53%]   step 90520
[ 53%]   step 90521
[ 53%]   step 90522
[ 53%]   step 90523
[ 53%]   step 90524
[ 53%]   step 90525
[ 53%]   step 90526
[ 53%]   step 90527
[ 53%]   step 90528
[ 53%]   step 90529
[ 53%]   step 90530
[ 53%]   step 90531
[ 53%]   step 90532
[ 53%]   step 90533
[ 53%]   step 90534
[ 53%]   step 90535
[ 53%]   step 90536
[ 53%]   step 90537
[ 53%]   step 90538
[ 53%]   step 90539
[ 53%]   step 90540
[ 53%]   step 90541
[ 53%]   step 90542
[ 53%]   step 90543
[ 53%]   step 90544
[ 53%]   step 90545
[ 53%]   step 90546
[ 53%]   step 90547
[ 53%]   step 90548
[ 53%]   step 90549
[ 53%]   step 90550
[ 53%]   step 90551
[ 53%]   step 90552
[ 53%]   step 90553
[ 53%]   step 90554
[ 53%]   step 90555
[ 53%]   step 90556
[ 53%]   step 90557
[ 53%]   step 90558
[ 53%]   step 90559
[ 53%]   step 90560
[ 53%]   step 90561
[ 53%]   step 90562
[ 53%]   step 90563
[ 53%]   step 90564
[ 53%]   step 90565
[ 53%]   step 90566
[ 53%]   step 90567
[ 53%]   step 90568
[ 53%]   step 90569
[ 53%]   step 90570
[ 53%]   step 90571
[ 53%]   step 90572
[ 53%]   step 90573
[ 53%]   step 90574
[ 53%]   step 90575
[ 53%]   step 90576
[ 53%]   step 90577
[ 53%]   step 90578
[ 53%]   step 90579
[ 53%]   step 90580
[ 53%]   step 90581
[ 53%]   step 90582
[ 53%]   step 90583
[ 53%]   step 90584
[ 53%]   step 90585
[ 53%]   step 90586
[ 53%]   step 90587
[ 53%]   step 90588
[ 53%]   step 90589
[ 53%]   step 90590
[ 53%]   step 90591
[ 53%]   step 90592
[ 53%]   step 90593
[ 53%]   step 90594
[ 53%]   step 90595
[ 53%]   step 90596
[ 53%]   step 90597
[ 53%]   step 90598
[ 53%]   step 90599
[ 53%]   step 90600
[ 53%]   step 90601
[ 53%]   step 90602
[ 53%]   step 90603
[ 53%]   step 90604
[ 53%]   step 90605
[ 53%]   step 90606
[ 53%]   step 90607
[ 53%]   step 90608
[ 53%]   step 90609
[ 53%]   step 90610
[ 53%]   step 90611
[ 53%]   step 90612
[ 53%]   step 90613
[ 53%]   step 90614
[ 53%]   step 90615
[ 53%]   step 90616
[ 53%]   step 90617
[ 53%]   step 90618
[ 53%]   step 90619
[ 53%]   step 90620
[ 53%]   step 90621
[ 53%]   step 90622
[ 53%]   step 90623
[ 53%]   step 90624
[ 53%]   step 90625
[ 53%]   step 90626
[ 53%]   step 90627
[ 53%]   step 90628
[ 53%]   step 90629
[ 53%]   step 90630
[ 53%]   step 90631
[ 53%]   step 90632
[ 53%]   step 90633
[ 53%]   step 90634
[ 53%]   step 90635
[ 53%]   step 90636
[ 53%]   step 90637
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 90638
[ 53%]   step 90639
[ 53%]   step 90640
[ 53%]   step 90641
[ 53%]   step 90642
[ 53%]   step 90643
[ 53%]   step 90644
[ 53%]   step 90645
[ 53%]   step 90646
[ 53%]   step 90647
[ 53%]   step 90648
[ 53%]   step 90649
[ 53%]   step 90650
[ 53%]   step 90651
[ 53%]   step 90652
[ 53%]   step 90653
[ 53%]   step 90654
[ 53%]   step 90655
[ 53%]   step 90656
[ 53%]   step 90657
[ 53%]   step 90658
[ 53%]   step 90659
[ 53%]   step 90660
[ 53%]   step 90661
[ 53%]   step 90662
[ 53%]   step 90663
[ 53%]   step 90664
[ 53%]   step 90665
[ 53%]   step 90666
[ 53%]   step 90667
[ 53%]   step 90668
[ 53%]   step 90669
[ 53%]   step 90670
[ 53%]   step 90671
[ 53%]   step 90672
[ 53%]   step 90673
[ 53%]   step 90674
[ 53%]   step 90675
[ 53%]   step 90676
[ 53%]   step 90677
[ 53%]   step 90678
[ 53%]   step 90679
[ 53%]   step 90680
[ 53%]   step 90681
[ 53%]   step 90682
[ 53%]   step 90683
[ 53%]   step 90684
[ 53%]   step 90685
[ 53%]   step 90686
[ 53%]   step 90687
[ 53%]   step 90688
[ 53%]   step 90689
[ 53%]   step 90690
[ 53%]   step 90691
[ 53%]   step 90692
[ 53%]   step 90693
[ 53%]   step 90694
[ 53%]   step 90695
[ 53%]   step 90696
[ 53%]   step 90697
[ 53%]   step 90698
[ 53%]   step 90699
[ 53%]   step 90700
[ 53%]   step 90701
[ 53%]   step 90702
[ 53%]   step 90703
[ 53%]   step 90704
[ 53%]   step 90705
[ 53%]   step 90706
[ 53%]   step 90707
[ 53%]   step 90708
[ 53%]   step 90709
[ 53%]   step 90710
[ 53%]   step 90711
[ 53%]   step 90712
[ 53%]   step 90713
[ 53%]   step 90714
[ 53%]   step 90715
[ 53%]   step 90716
[ 53%]   step 90717
[ 53%]   step 90718
[ 53%]   step 90719
[ 53%]   step 90720
[ 53%]   step 90721
[ 53%]   step 90722
[ 53%]   step 90723
[ 53%]   step 90724
[ 53%]   step 90725
[ 53%]   step 90726
[ 53%]   step 90727
[ 53%]   step 90728
[ 53%]   step 90729
[ 53%]   step 90730
[ 53%]   step 90731
[ 53%]   step 90732
[ 53%]   step 90733
[ 53%]   step 90734
[ 53%]   step 90735
[ 53%]   step 90736
[ 53%]   step 90737
[ 53%]   step 90738
[ 53%]   step 90739
[ 53%]   step 90740
[ 53%]   step 90741
[ 53%]   step 90742
[ 53%]   step 90743
[ 53%]   step 90744
[ 53%]   step 90745
[ 53%]   step 90746
[ 53%]   step 90747
[ 53%]   step 90748
[ 53%]   step 90749
[ 53%]   step 90750
[ 53%]   step 90751
[ 53%]   step 90752
[ 53%]   step 90753
[ 53%]   step 90754
[ 53%]   step 90755
[ 53%]   step 90756
[ 53%]   step 90757
[ 53%]   step 90758
[ 53%]   step 90759
[ 53%]   step 90760
[ 53%]   step 90761
[ 53%]   step 90762
[ 53%]   step 90763
[ 53%]   step 90764
[ 53%]   step 90765
[ 53%]   step 90766
[ 53%]   step 90767
[ 53%]   step 90768
[ 53%]   step 90769
[ 53%]   step 90770
[ 53%]   step 90771
[ 53%]   step 90772
[ 53%]   step 90773
[ 53%]   step 90774
[ 53%]   step 90775
[ 53%]   step 90776
[ 53%]   step 90777
[ 53%]   step 90778
[ 53%]   step 90779
[ 53%]   step 90780
[ 53%]   step 90781
[ 53%]   step 90782
[ 53%]   step 90783
[ 53%]   step 90784
[ 53%]   step 90785
[ 53%]   step 90786
[ 53%]   step 90787
[ 53%]   step 90788
[ 53%]   step 90789
[ 53%]   step 90790
[ 53%]   step 90791
[ 53%]   step 90792
[ 53%]   step 90793
[ 53%]   step 90794
[ 53%]   step 90795
[ 53%]   step 90796
[ 53%]   step 90797
[ 53%]   step 90798
[ 53%]   step 90799
[ 53%]   step 90800
[ 53%]   step 90801
[ 53%]   step 90802
[ 53%]   step 90803
[ 53%]   step 90804
[ 53%]   step 90805
[ 53%]   step 90806
[ 53%]   step 90807
[ 53%]   step 90808
[ 53%]   step 90809
[ 53%]   step 90810
[ 53%]   step 90811
[ 53%]   step 90812
[ 53%]   step 90813
[ 53%]   step 90814
[ 53%]   step 90815
[ 53%]   step 90816
[ 53%]   step 90817
[ 53%]   step 90818
[ 53%]   step 90819
[ 53%]   step 90820
[ 53%]   step 90821
[ 53%]   step 90822
[ 53%]   step 90823
[ 53%]   step 90824
[ 53%]   step 90825
[ 53%]   step 90826
[ 53%]   step 90827
[ 53%]   step 90828
[ 53%]   step 90829
[ 53%]   step 90830
[ 53%]   step 90831
[ 53%]   step 90832
[ 53%]   step 90833
[ 53%]   step 90834
[ 53%]   step 90835
[ 53%]   step 90836
[ 53%]   step 90837
[ 53%]   step 90838
[ 53%]   step 90839
[ 53%]   step 90840
[ 53%]   step 90841
[ 53%]   step 90842
[ 53%]   step 90843
[ 53%]   step 90844
[ 53%]   step 90845
[ 53%]   step 90846
[ 53%]   step 90847
[ 53%]   step 90848
[ 53%]   step 90849
[ 53%]   step 90850
[ 53%]   step 90851
[ 53%]   step 90852
[ 53%]   step 90853
[ 53%]   step 90854
[ 53%]   step 90855
[ 53%]   step 90856
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 90857
[ 53%]   step 90858
[ 53%]   step 90859
[ 53%]   step 90860
[ 53%]   step 90861
[ 53%]   step 90862
[ 53%]   step 90863
[ 53%]   step 90864
[ 53%]   step 90865
[ 53%]   step 90866
[ 53%]   step 90867
[ 53%]   step 90868
[ 53%]   step 90869
[ 53%]   step 90870
[ 53%]   step 90871
[ 53%]   step 90872
[ 53%]   step 90873
[ 53%]   step 90874
[ 53%]   step 90875
[ 53%]   step 90876
[ 53%]   step 90877
[ 53%]   step 90878
[ 53%]   step 90879
[ 53%]   step 90880
[ 53%]   step 90881
[ 53%]   step 90882
[ 53%]   step 90883
[ 53%]   step 90884
[ 53%]   step 90885
[ 53%]   step 90886
[ 53%]   step 90887
[ 53%]   step 90888
[ 53%]   step 90889
[ 53%]   step 90890
[ 53%]   step 90891
[ 53%]   step 90892
[ 53%]   step 90893
[ 53%]   step 90894
[ 53%]   step 90895
[ 53%]   step 90896
[ 53%]   step 90897
[ 53%]   step 90898
[ 53%]   step 90899
[ 53%]   step 90900
[ 53%]   step 90901
[ 53%]   step 90902
[ 53%]   step 90903
[ 53%]   step 90904
[ 53%]   step 90905
[ 53%]   step 90906
[ 53%]   step 90907
[ 53%]   step 90908
[ 53%]   step 90909
[ 53%]   step 90910
[ 53%]   step 90911
[ 53%]   step 90912
[ 53%]   step 90913
[ 53%]   step 90914
[ 53%]   step 90915
[ 53%]   step 90916
[ 53%]   step 90917
[ 53%]   step 90918
[ 53%]   step 90919
[ 53%]   step 90920
[ 53%]   step 90921
[ 53%]   step 90922
[ 53%]   step 90923
[ 53%]   step 90924
[ 53%]   step 90925
[ 53%]   step 90926
[ 53%]   step 90927
[ 53%]   step 90928
[ 53%]   step 90929
[ 53%]   step 90930
[ 53%]   step 90931
[ 53%]   step 90932
[ 53%]   step 90933
[ 53%]   step 90934
[ 53%]   step 90935
[ 53%]   step 90936
[ 53%]   step 90937
[ 53%]   step 90938
[ 53%]   step 90939
[ 53%]   step 90940
[ 53%]   step 90941
[ 53%]   step 90942
[ 53%]   step 90943
[ 53%]   step 90944
[ 53%]   step 90945
[ 53%]   step 90946
[ 53%]   step 90947
[ 53%]   step 90948
[ 53%]   step 90949
[ 53%]   step 90950
[ 53%]   step 90951
[ 53%]   step 90952
[ 53%]   step 90953
[ 53%]   step 90954
[ 53%]   step 90955
[ 53%]   step 90956
[ 53%]   step 90957
[ 53%]   step 90958
[ 53%]   step 90959
[ 53%]   step 90960
[ 53%]   step 90961
[ 53%]   step 90962
[ 53%]   step 90963
[ 53%]   step 90964
[ 53%]   step 90965
[ 53%]   step 90966
[ 53%]   step 90967
[ 53%]   step 90968
[ 53%]   step 90969
[ 53%]   step 90970
[ 53%]   step 90971
[ 53%]   step 90972
[ 53%]   step 90973
[ 53%]   step 90974
[ 53%]   step 90975
[ 53%]   step 90976
[ 53%]   step 90977
[ 53%]   step 90978
[ 53%]   step 90979
[ 53%]   step 90980
[ 53%]   step 90981
[ 53%]   step 90982
[ 53%]   step 90983
[ 53%]   step 90984
[ 53%]   step 90985
[ 53%]   step 90986
[ 53%]   step 90987
[ 53%]   step 90988
[ 53%]   step 90989
[ 53%]   step 90990
[ 53%]   step 90991
[ 53%]   step 90992
[ 53%]   step 90993
[ 53%]   step 90994
[ 53%]   step 90995
[ 53%]   step 90996
[ 53%]   step 90997
[ 53%]   step 90998
[ 53%]   step 90999
[ 53%]   step 91000
[ 53%]   step 91001
[ 53%]   step 91002
[ 53%]   step 91003
[ 53%]   step 91004
[ 53%]   step 91005
[ 53%]   step 91006
[ 53%]   step 91007
[ 53%]   step 91008
[ 53%]   step 91009
[ 53%]   step 91010
[ 53%]   step 91011
[ 53%]   step 91012
[ 53%]   step 91013
[ 53%]   step 91014
[ 53%]   step 91015
[ 53%]   step 91016
[ 53%]   step 91017
[ 53%]   step 91018
[ 53%]   step 91019
[ 53%]   step 91020
[ 53%]   step 91021
[ 53%]   step 91022
[ 53%]   step 91023
[ 53%]   step 91024
[ 53%]   step 91025
[ 53%]   step 91026
[ 53%]   step 91027
[ 53%]   step 91028
[ 53%]   step 91029
[ 53%]   step 91030
[ 53%]   step 91031
[ 53%]   step 91032
[ 53%]   step 91033
[ 53%]   step 91034
[ 53%]   step 91035
[ 53%]   step 91036
[ 53%]   step 91037
[ 53%]   step 91038
[ 53%]   step 91039
[ 53%]   step 91040
[ 53%]   step 91041
[ 53%]   step 91042
[ 53%]   step 91043
[ 53%]   step 91044
[ 53%]   step 91045
[ 53%]   step 91046
[ 53%]   step 91047
[ 53%]   step 91048
[ 53%]   step 91049
[ 53%]   step 91050
[ 53%]   step 91051
[ 53%]   step 91052
[ 53%]   step 91053
[ 53%]   step 91054
[ 53%]   step 91055
[ 53%]   step 91056
[ 53%]   step 91057
[ 53%]   step 91058
[ 53%]   step 91059
[ 53%]   step 91060
[ 53%]   step 91061
[ 53%]   step 91062
[ 53%]   step 91063
[ 53%]   step 91064
[ 53%]   step 91065
[ 53%]   step 91066
[ 53%]   step 91067
[ 53%]   step 91068
[ 53%]   step 91069
[ 53%]   step 91070
[ 53%]   step 91071
[ 53%]   step 91072
[ 53%]   step 91073
[ 53%]   step 91074
[ 53%]   step 91075
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 91076
[ 53%]   step 91077
[ 53%]   step 91078
[ 53%]   step 91079
[ 53%]   step 91080
[ 53%]   step 91081
[ 53%]   step 91082
[ 53%]   step 91083
[ 53%]   step 91084
[ 53%]   step 91085
[ 53%]   step 91086
[ 53%]   step 91087
[ 53%]   step 91088
[ 53%]   step 91089
[ 53%]   step 91090
[ 53%]   step 91091
[ 53%]   step 91092
[ 53%]   step 91093
[ 53%]   step 91094
[ 53%]   step 91095
[ 53%]   step 91096
[ 53%]   step 91097
[ 53%]   step 91098
[ 53%]   step 91099
[ 53%]   step 91100
[ 53%]   step 91101
[ 53%]   step 91102
[ 53%]   step 91103
[ 53%]   step 91104
[ 53%]   step 91105
[ 53%]   step 91106
[ 53%]   step 91107
[ 53%]   step 91108
[ 53%]   step 91109
[ 53%]   step 91110
[ 53%]   step 91111
[ 53%]   step 91112
[ 53%]   step 91113
[ 53%]   step 91114
[ 53%]   step 91115
[ 53%]   step 91116
[ 53%]   step 91117
[ 53%]   step 91118
[ 53%]   step 91119
[ 53%]   step 91120
[ 53%]   step 91121
[ 53%]   step 91122
[ 53%]   step 91123
[ 53%]   step 91124
[ 53%]   step 91125
[ 53%]   step 91126
[ 53%]   step 91127
[ 53%]   step 91128
[ 53%]   step 91129
[ 53%]   step 91130
[ 53%]   step 91131
[ 53%]   step 91132
[ 53%]   step 91133
[ 53%]   step 91134
[ 53%]   step 91135
[ 53%]   step 91136
[ 53%]   step 91137
[ 53%]   step 91138
[ 53%]   step 91139
[ 53%]   step 91140
[ 53%]   step 91141
[ 53%]   step 91142
[ 53%]   step 91143
[ 53%]   step 91144
[ 53%]   step 91145
[ 53%]   step 91146
[ 53%]   step 91147
[ 53%]   step 91148
[ 53%]   step 91149
[ 53%]   step 91150
[ 53%]   step 91151
[ 53%]   step 91152
[ 53%]   step 91153
[ 53%]   step 91154
[ 53%]   step 91155
[ 53%]   step 91156
[ 53%]   step 91157
[ 53%]   step 91158
[ 53%]   step 91159
[ 53%]   step 91160
[ 53%]   step 91161
[ 53%]   step 91162
[ 53%]   step 91163
[ 53%]   step 91164
[ 53%]   step 91165
[ 53%]   step 91166
[ 53%]   step 91167
[ 53%]   step 91168
[ 53%]   step 91169
[ 53%]   step 91170
[ 53%]   step 91171
[ 53%]   step 91172
[ 53%]   step 91173
[ 53%]   step 91174
[ 53%]   step 91175
[ 53%]   step 91176
[ 53%]   step 91177
[ 53%]   step 91178
[ 53%]   step 91179
[ 53%]   step 91180
[ 53%]   step 91181
[ 53%]   step 91182
[ 53%]   step 91183
[ 53%]   step 91184
[ 53%]   step 91185
[ 53%]   step 91186
[ 53%]   step 91187
[ 53%]   step 91188
[ 53%]   step 91189
[ 53%]   step 91190
[ 53%]   step 91191
[ 53%]   step 91192
[ 53%]   step 91193
[ 53%]   step 91194
[ 53%]   step 91195
[ 53%]   step 91196
[ 53%]   step 91197
[ 53%]   step 91198
[ 53%]   step 91199
[ 53%]   step 91200
[ 53%]   step 91201
[ 53%]   step 91202
[ 53%]   step 91203
[ 53%]   step 91204
[ 53%]   step 91205
[ 53%]   step 91206
[ 53%]   step 91207
[ 53%]   step 91208
[ 53%]   step 91209
[ 53%]   step 91210
[ 53%]   step 91211
[ 53%]   step 91212
[ 53%]   step 91213
[ 53%]   step 91214
[ 53%]   step 91215
[ 53%]   step 91216
[ 53%]   step 91217
[ 53%]   step 91218
[ 53%]   step 91219
[ 53%]   step 91220
[ 53%]   step 91221
[ 53%]   step 91222
[ 53%]   step 91223
[ 53%]   step 91224
[ 53%]   step 91225
[ 53%]   step 91226
[ 53%]   step 91227
[ 53%]   step 91228
[ 53%]   step 91229
[ 53%]   step 91230
[ 53%]   step 91231
[ 53%]   step 91232
[ 53%]   step 91233
[ 53%]   step 91234
[ 53%]   step 91235
[ 53%]   step 91236
[ 53%]   step 91237
[ 53%]   step 91238
[ 53%]   step 91239
[ 53%]   step 91240
[ 53%]   step 91241
[ 53%]   step 91242
[ 53%]   step 91243
[ 53%]   step 91244
[ 53%]   step 91245
[ 53%]   step 91246
[ 53%]   step 91247
[ 53%]   step 91248
[ 53%]   step 91249
[ 53%]   step 91250
[ 53%]   step 91251
[ 53%]   step 91252
[ 53%]   step 91253
[ 53%]   step 91254
[ 53%]   step 91255
[ 53%]   step 91256
[ 53%]   step 91257
[ 53%]   step 91258
[ 53%]   step 91259
[ 53%]   step 91260
[ 53%]   step 91261
[ 53%]   step 91262
[ 53%]   step 91263
[ 53%]   step 91264
[ 53%]   step 91265
[ 53%]   step 91266
[ 53%]   step 91267
[ 53%]   step 91268
[ 53%]   step 91269
[ 53%]   step 91270
[ 53%]   step 91271
[ 53%]   step 91272
[ 53%]   step 91273
[ 53%]   step 91274
[ 53%]   step 91275
[ 53%]   step 91276
[ 53%]   step 91277
[ 53%]   step 91278
[ 53%]   step 91279
[ 53%]   step 91280
[ 53%]   step 91281
[ 53%]   step 91282
[ 53%]   step 91283
[ 53%]   step 91284
[ 53%]   step 91285
[ 53%]   step 91286
[ 53%]   step 91287
[ 53%]   step 91288
[ 53%]   step 91289
[ 53%]   step 91290
[ 53%]   step 91291
[ 53%]   step 91292
[ 53%]   step 91293
[ 53%]   step 91294
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 91295
[ 53%]   step 91296
[ 53%]   step 91297
[ 53%]   step 91298
[ 53%]   step 91299
[ 53%]   step 91300
[ 53%]   step 91301
[ 53%]   step 91302
[ 53%]   step 91303
[ 53%]   step 91304
[ 53%]   step 91305
[ 53%]   step 91306
[ 53%]   step 91307
[ 53%]   step 91308
[ 53%]   step 91309
[ 53%]   step 91310
[ 53%]   step 91311
[ 53%]   step 91312
[ 53%]   step 91313
[ 53%]   step 91314
[ 53%]   step 91315
[ 53%]   step 91316
[ 53%]   step 91317
[ 53%]   step 91318
[ 53%]   step 91319
[ 53%]   step 91320
[ 53%]   step 91321
[ 53%]   step 91322
[ 53%]   step 91323
[ 53%]   step 91324
[ 53%]   step 91325
[ 53%]   step 91326
[ 53%]   step 91327
[ 53%]   step 91328
[ 53%]   step 91329
[ 53%]   step 91330
[ 53%]   step 91331
[ 53%]   step 91332
[ 53%]   step 91333
[ 53%]   step 91334
[ 53%]   step 91335
[ 53%]   step 91336
[ 53%]   step 91337
[ 53%]   step 91338
[ 53%]   step 91339
[ 53%]   step 91340
[ 53%]   step 91341
[ 53%]   step 91342
[ 53%]   step 91343
[ 53%]   step 91344
[ 53%]   step 91345
[ 53%]   step 91346
[ 53%]   step 91347
[ 53%]   step 91348
[ 53%]   step 91349
[ 53%]   step 91350
[ 53%]   step 91351
[ 53%]   step 91352
[ 53%]   step 91353
[ 53%]   step 91354
[ 53%]   step 91355
[ 53%]   step 91356
[ 53%]   step 91357
[ 53%]   step 91358
[ 54%]   step 91359
[ 54%]   step 91360
[ 54%]   step 91361
[ 54%]   step 91362
[ 54%]   step 91363
[ 54%]   step 91364
[ 54%]   step 91365
[ 54%]   step 91366
[ 54%]   step 91367
[ 54%]   step 91368
[ 54%]   step 91369
[ 54%]   step 91370
[ 54%]   step 91371
[ 54%]   step 91372
[ 54%]   step 91373
[ 54%]   step 91374
[ 54%]   step 91375
[ 54%]   step 91376
[ 54%]   step 91377
[ 54%]   step 91378
[ 54%]   step 91379
[ 54%]   step 91380
[ 54%]   step 91381
[ 54%]   step 91382
[ 54%]   step 91383
[ 54%]   step 91384
[ 54%]   step 91385
[ 54%]   step 91386
[ 54%]   step 91387
[ 54%]   step 91388
[ 54%]   step 91389
[ 54%]   step 91390
[ 54%]   step 91391
[ 54%]   step 91392
[ 54%]   step 91393
[ 54%]   step 91394
[ 54%]   step 91395
[ 54%]   step 91396
[ 54%]   step 91397
[ 54%]   step 91398
[ 54%]   step 91399
[ 54%]   step 91400
[ 54%]   step 91401
[ 54%]   step 91402
[ 54%]   step 91403
[ 54%]   step 91404
[ 54%]   step 91405
[ 54%]   step 91406
[ 54%]   step 91407
[ 54%]   step 91408
[ 54%]   step 91409
[ 54%]   step 91410
[ 54%]   step 91411
[ 54%]   step 91412
[ 54%]   step 91413
[ 54%]   step 91414
[ 54%]   step 91415
[ 54%]   step 91416
[ 54%]   step 91417
[ 54%]   step 91418
[ 54%]   step 91419
[ 54%]   step 91420
[ 54%]   step 91421
[ 54%]   step 91422
[ 54%]   step 91423
[ 54%]   step 91424
[ 54%]   step 91425
[ 54%]   step 91426
[ 54%]   step 91427
[ 54%]   step 91428
[ 54%]   step 91429
[ 54%]   step 91430
[ 54%]   step 91431
[ 54%]   step 91432
[ 54%]   step 91433
[ 54%]   step 91434
[ 54%]   step 91435
[ 54%]   step 91436
[ 54%]   step 91437
[ 54%]   step 91438
[ 54%]   step 91439
[ 54%]   step 91440
[ 54%]   step 91441
[ 54%]   step 91442
[ 54%]   step 91443
[ 54%]   step 91444
[ 54%]   step 91445
[ 54%]   step 91446
[ 54%]   step 91447
[ 54%]   step 91448
[ 54%]   step 91449
[ 54%]   step 91450
[ 54%]   step 91451
[ 54%]   step 91452
[ 54%]   step 91453
[ 54%]   step 91454
[ 54%]   step 91455
[ 54%]   step 91456
[ 54%]   step 91457
[ 54%]   step 91458
[ 54%]   step 91459
[ 54%]   step 91460
[ 54%]   step 91461
[ 54%]   step 91462
[ 54%]   step 91463
[ 54%]   step 91464
[ 54%]   step 91465
[ 54%]   step 91466
[ 54%]   step 91467
[ 54%]   step 91468
[ 54%]   step 91469
[ 54%]   step 91470
[ 54%]   step 91471
[ 54%]   step 91472
[ 54%]   step 91473
[ 54%]   step 91474
[ 54%]   step 91475
[ 54%]   step 91476
[ 54%]   step 91477
[ 54%]   step 91478
[ 54%]   step 91479
[ 54%]   step 91480
[ 54%]   step 91481
[ 54%]   step 91482
[ 54%]   step 91483
[ 54%]   step 91484
[ 54%]   step 91485
[ 54%]   step 91486
[ 54%]   step 91487
[ 54%]   step 91488
[ 54%]   step 91489
[ 54%]   step 91490
[ 54%]   step 91491
[ 54%]   step 91492
[ 54%]   step 91493
[ 54%]   step 91494
[ 54%]   step 91495
[ 54%]   step 91496
[ 54%]   step 91497
[ 54%]   step 91498
[ 54%]   step 91499
[ 54%]   step 91500
[ 54%]   step 91501
[ 54%]   step 91502
[ 54%]   step 91503
[ 54%]   step 91504
[ 54%]   step 91505
[ 54%]   step 91506
[ 54%]   step 91507
[ 54%]   step 91508
[ 54%]   step 91509
[ 54%]   step 91510
[ 54%]   step 91511
[ 54%]   step 91512
[ 54%]   step 91513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 91514
[ 54%]   step 91515
[ 54%]   step 91516
[ 54%]   step 91517
[ 54%]   step 91518
[ 54%]   step 91519
[ 54%]   step 91520
[ 54%]   step 91521
[ 54%]   step 91522
[ 54%]   step 91523
[ 54%]   step 91524
[ 54%]   step 91525
[ 54%]   step 91526
[ 54%]   step 91527
[ 54%]   step 91528
[ 54%]   step 91529
[ 54%]   step 91530
[ 54%]   step 91531
[ 54%]   step 91532
[ 54%]   step 91533
[ 54%]   step 91534
[ 54%]   step 91535
[ 54%]   step 91536
[ 54%]   step 91537
[ 54%]   step 91538
[ 54%]   step 91539
[ 54%]   step 91540
[ 54%]   step 91541
[ 54%]   step 91542
[ 54%]   step 91543
[ 54%]   step 91544
[ 54%]   step 91545
[ 54%]   step 91546
[ 54%]   step 91547
[ 54%]   step 91548
[ 54%]   step 91549
[ 54%]   step 91550
[ 54%]   step 91551
[ 54%]   step 91552
[ 54%]   step 91553
[ 54%]   step 91554
[ 54%]   step 91555
[ 54%]   step 91556
[ 54%]   step 91557
[ 54%]   step 91558
[ 54%]   step 91559
[ 54%]   step 91560
[ 54%]   step 91561
[ 54%]   step 91562
[ 54%]   step 91563
[ 54%]   step 91564
[ 54%]   step 91565
[ 54%]   step 91566
[ 54%]   step 91567
[ 54%]   step 91568
[ 54%]   step 91569
[ 54%]   step 91570
[ 54%]   step 91571
[ 54%]   step 91572
[ 54%]   step 91573
[ 54%]   step 91574
[ 54%]   step 91575
[ 54%]   step 91576
[ 54%]   step 91577
[ 54%]   step 91578
[ 54%]   step 91579
[ 54%]   step 91580
[ 54%]   step 91581
[ 54%]   step 91582
[ 54%]   step 91583
[ 54%]   step 91584
[ 54%]   step 91585
[ 54%]   step 91586
[ 54%]   step 91587
[ 54%]   step 91588
[ 54%]   step 91589
[ 54%]   step 91590
[ 54%]   step 91591
[ 54%]   step 91592
[ 54%]   step 91593
[ 54%]   step 91594
[ 54%]   step 91595
[ 54%]   step 91596
[ 54%]   step 91597
[ 54%]   step 91598
