SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 43347
[ 36%]   step 43348
[ 36%]   step 43349
[ 36%]   step 43350
[ 36%]   step 43351
[ 36%]   step 43352
[ 36%]   step 43353
[ 36%]   step 43354
[ 36%]   step 43355
[ 36%]   step 43356
[ 36%]   step 43357
[ 36%]   step 43358
[ 36%]   step 43359
[ 36%]   step 43360
[ 36%]   step 43361
[ 36%]   step 43362
[ 36%]   step 43363
[ 36%]   step 43364
[ 36%]   step 43365
[ 36%]   step 43366
[ 36%]   step 43367
[ 36%]   step 43368
[ 36%]   step 43369
[ 36%]   step 43370
[ 36%]   step 43371
[ 36%]   step 43372
[ 36%]   step 43373
[ 36%]   step 43374
[ 36%]   step 43375
[ 36%]   step 43376
[ 36%]   step 43377
[ 36%]   step 43378
[ 36%]   step 43379
[ 36%]   step 43380
[ 36%]   step 43381
[ 36%]   step 43382
[ 36%]   step 43383
[ 36%]   step 43384
[ 36%]   step 43385
[ 36%]   step 43386
[ 36%]   step 43387
[ 36%]   step 43388
[ 36%]   step 43389
[ 36%]   step 43390
[ 36%]   step 43391
[ 36%]   step 43392
[ 36%]   step 43393
[ 36%]   step 43394
[ 36%]   step 43395
[ 36%]   step 43396
[ 36%]   step 43397
[ 36%]   step 43398
[ 36%]   step 43399
[ 36%]   step 43400
[ 36%]   step 43401
[ 36%]   step 43402
[ 36%]   step 43403
[ 36%]   step 43404
[ 36%]   step 43405
[ 36%]   step 43406
[ 36%]   step 43407
[ 36%]   step 43408
[ 36%]   step 43409
[ 36%]   step 43410
[ 36%]   step 43411
[ 36%]   step 43412
[ 36%]   step 43413
[ 36%]   step 43414
[ 36%]   step 43415
[ 36%]   step 43416
[ 36%]   step 43417
[ 36%]   step 43418
[ 36%]   step 43419
[ 36%]   step 43420
[ 36%]   step 43421
[ 36%]   step 43422
[ 36%]   step 43423
[ 36%]   step 43424
[ 36%]   step 43425
[ 36%]   step 43426
[ 36%]   step 43427
[ 36%]   step 43428
[ 36%]   step 43429
[ 36%]   step 43430
[ 36%]   step 43431
[ 36%]   step 43432
[ 36%]   step 43433
[ 36%]   step 43434
[ 36%]   step 43435
[ 36%]   step 43436
[ 36%]   step 43437
[ 36%]   step 43438
[ 36%]   step 43439
[ 36%]   step 43440
[ 36%]   step 43441
[ 36%]   step 43442
[ 36%]   step 43443
[ 36%]   step 43444
[ 36%]   step 43445
[ 36%]   step 43446
[ 36%]   step 43447
[ 36%]   step 43448
[ 36%]   step 43449
[ 36%]   step 43450
[ 36%]   step 43451
[ 36%]   step 43452
[ 36%]   step 43453
[ 36%]   step 43454
[ 36%]   step 43455
[ 36%]   step 43456
[ 36%]   step 43457
[ 36%]   step 43458
[ 36%]   step 43459
[ 36%]   step 43460
[ 36%]   step 43461
[ 36%]   step 43462
[ 36%]   step 43463
[ 36%]   step 43464
[ 36%]   step 43465
[ 36%]   step 43466
[ 36%]   step 43467
[ 36%]   step 43468
[ 36%]   step 43469
[ 36%]   step 43470
[ 36%]   step 43471
[ 36%]   step 43472
[ 36%]   step 43473
[ 36%]   step 43474
[ 36%]   step 43475
[ 36%]   step 43476
[ 36%]   step 43477
[ 36%]   step 43478
[ 36%]   step 43479
[ 36%]   step 43480
[ 36%]   step 43481
[ 36%]   step 43482
[ 36%]   step 43483
[ 36%]   step 43484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 43485
[ 36%]   step 43486
[ 36%]   step 43487
[ 36%]   step 43488
[ 36%]   step 43489
[ 36%]   step 43490
[ 36%]   step 43491
[ 36%]   step 43492
[ 36%]   step 43493
[ 36%]   step 43494
[ 36%]   step 43495
[ 36%]   step 43496
[ 36%]   step 43497
[ 36%]   step 43498
[ 36%]   step 43499
[ 36%]   step 43500
[ 36%]   step 43501
[ 36%]   step 43502
[ 36%]   step 43503
[ 36%]   step 43504
[ 36%]   step 43505
[ 36%]   step 43506
[ 36%]   step 43507
[ 36%]   step 43508
[ 36%]   step 43509
[ 36%]   step 43510
[ 36%]   step 43511
[ 36%]   step 43512
[ 36%]   step 43513
[ 36%]   step 43514
[ 36%]   step 43515
[ 36%]   step 43516
[ 36%]   step 43517
[ 36%]   step 43518
[ 36%]   step 43519
[ 36%]   step 43520
[ 36%]   step 43521
[ 36%]   step 43522
[ 36%]   step 43523
[ 36%]   step 43524
[ 36%]   step 43525
[ 36%]   step 43526
[ 36%]   step 43527
[ 36%]   step 43528
[ 36%]   step 43529
[ 36%]   step 43530
[ 36%]   step 43531
[ 36%]   step 43532
[ 36%]   step 43533
[ 36%]   step 43534
[ 36%]   step 43535
[ 36%]   step 43536
[ 36%]   step 43537
[ 36%]   step 43538
[ 36%]   step 43539
[ 36%]   step 43540
[ 36%]   step 43541
[ 36%]   step 43542
[ 36%]   step 43543
[ 36%]   step 43544
[ 36%]   step 43545
[ 36%]   step 43546
[ 36%]   step 43547
[ 36%]   step 43548
[ 36%]   step 43549
[ 36%]   step 43550
[ 36%]   step 43551
[ 36%]   step 43552
[ 36%]   step 43553
[ 36%]   step 43554
[ 36%]   step 43555
[ 36%]   step 43556
[ 36%]   step 43557
[ 36%]   step 43558
[ 36%]   step 43559
[ 36%]   step 43560
[ 36%]   step 43561
[ 36%]   step 43562
[ 36%]   step 43563
[ 36%]   step 43564
[ 36%]   step 43565
[ 36%]   step 43566
[ 36%]   step 43567
[ 36%]   step 43568
[ 36%]   step 43569
[ 36%]   step 43570
[ 36%]   step 43571
[ 36%]   step 43572
[ 36%]   step 43573
[ 36%]   step 43574
[ 36%]   step 43575
[ 36%]   step 43576
[ 36%]   step 43577
[ 36%]   step 43578
[ 36%]   step 43579
[ 36%]   step 43580
[ 36%]   step 43581
[ 36%]   step 43582
[ 36%]   step 43583
[ 36%]   step 43584
[ 36%]   step 43585
[ 36%]   step 43586
[ 36%]   step 43587
[ 36%]   step 43588
[ 36%]   step 43589
[ 36%]   step 43590
[ 36%]   step 43591
[ 36%]   step 43592
[ 36%]   step 43593
[ 36%]   step 43594
[ 36%]   step 43595
[ 36%]   step 43596
[ 36%]   step 43597
[ 36%]   step 43598
[ 36%]   step 43599
[ 36%]   step 43600
[ 36%]   step 43601
[ 36%]   step 43602
[ 36%]   step 43603
[ 36%]   step 43604
[ 36%]   step 43605
[ 36%]   step 43606
[ 36%]   step 43607
[ 36%]   step 43608
[ 36%]   step 43609
[ 36%]   step 43610
[ 36%]   step 43611
[ 36%]   step 43612
[ 36%]   step 43613
[ 36%]   step 43614
[ 36%]   step 43615
[ 36%]   step 43616
[ 36%]   step 43617
[ 36%]   step 43618
[ 36%]   step 43619
[ 36%]   step 43620
[ 36%]   step 43621
[ 36%]   step 43622
[ 36%]   step 43623
[ 36%]   step 43624
[ 36%]   step 43625
[ 36%]   step 43626
[ 36%]   step 43627
[ 36%]   step 43628
[ 36%]   step 43629
[ 36%]   step 43630
[ 36%]   step 43631
[ 36%]   step 43632
[ 36%]   step 43633
[ 36%]   step 43634
[ 36%]   step 43635
[ 36%]   step 43636
[ 36%]   step 43637
[ 36%]   step 43638
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 43639
[ 36%]   step 43640
[ 36%]   step 43641
[ 36%]   step 43642
[ 36%]   step 43643
[ 36%]   step 43644
[ 36%]   step 43645
[ 36%]   step 43646
[ 36%]   step 43647
[ 36%]   step 43648
[ 36%]   step 43649
[ 36%]   step 43650
[ 36%]   step 43651
[ 36%]   step 43652
[ 36%]   step 43653
[ 36%]   step 43654
[ 36%]   step 43655
[ 36%]   step 43656
[ 36%]   step 43657
[ 36%]   step 43658
[ 36%]   step 43659
[ 36%]   step 43660
[ 36%]   step 43661
[ 36%]   step 43662
[ 36%]   step 43663
[ 36%]   step 43664
[ 36%]   step 43665
[ 36%]   step 43666
[ 36%]   step 43667
[ 36%]   step 43668
[ 36%]   step 43669
[ 36%]   step 43670
[ 36%]   step 43671
[ 36%]   step 43672
[ 36%]   step 43673
[ 36%]   step 43674
[ 36%]   step 43675
[ 36%]   step 43676
[ 36%]   step 43677
[ 36%]   step 43678
[ 36%]   step 43679
[ 36%]   step 43680
[ 36%]   step 43681
[ 36%]   step 43682
[ 36%]   step 43683
[ 36%]   step 43684
[ 36%]   step 43685
[ 36%]   step 43686
[ 36%]   step 43687
[ 36%]   step 43688
[ 36%]   step 43689
[ 36%]   step 43690
[ 36%]   step 43691
[ 36%]   step 43692
[ 36%]   step 43693
[ 36%]   step 43694
[ 36%]   step 43695
[ 36%]   step 43696
[ 36%]   step 43697
[ 36%]   step 43698
[ 36%]   step 43699
[ 36%]   step 43700
[ 36%]   step 43701
[ 36%]   step 43702
[ 36%]   step 43703
[ 36%]   step 43704
[ 36%]   step 43705
[ 36%]   step 43706
[ 36%]   step 43707
[ 36%]   step 43708
[ 36%]   step 43709
[ 36%]   step 43710
[ 36%]   step 43711
[ 36%]   step 43712
[ 36%]   step 43713
[ 36%]   step 43714
[ 36%]   step 43715
[ 36%]   step 43716
[ 36%]   step 43717
[ 36%]   step 43718
[ 36%]   step 43719
[ 36%]   step 43720
[ 36%]   step 43721
[ 36%]   step 43722
[ 36%]   step 43723
[ 36%]   step 43724
[ 36%]   step 43725
[ 36%]   step 43726
[ 36%]   step 43727
[ 36%]   step 43728
[ 36%]   step 43729
[ 36%]   step 43730
[ 36%]   step 43731
[ 36%]   step 43732
[ 36%]   step 43733
[ 36%]   step 43734
[ 36%]   step 43735
[ 36%]   step 43736
[ 36%]   step 43737
[ 36%]   step 43738
[ 36%]   step 43739
[ 36%]   step 43740
[ 36%]   step 43741
[ 36%]   step 43742
[ 36%]   step 43743
[ 36%]   step 43744
[ 37%]   step 43745
[ 37%]   step 43746
[ 37%]   step 43747
[ 37%]   step 43748
[ 37%]   step 43749
[ 37%]   step 43750
[ 37%]   step 43751
[ 37%]   step 43752
[ 37%]   step 43753
[ 37%]   step 43754
[ 37%]   step 43755
[ 37%]   step 43756
[ 37%]   step 43757
[ 37%]   step 43758
[ 37%]   step 43759
[ 37%]   step 43760
[ 37%]   step 43761
[ 37%]   step 43762
[ 37%]   step 43763
[ 37%]   step 43764
[ 37%]   step 43765
[ 37%]   step 43766
[ 37%]   step 43767
[ 37%]   step 43768
[ 37%]   step 43769
[ 37%]   step 43770
[ 37%]   step 43771
[ 37%]   step 43772
[ 37%]   step 43773
[ 37%]   step 43774
[ 37%]   step 43775
[ 37%]   step 43776
[ 37%]   step 43777
[ 37%]   step 43778
[ 37%]   step 43779
[ 37%]   step 43780
[ 37%]   step 43781
[ 37%]   step 43782
[ 37%]   step 43783
[ 37%]   step 43784
[ 37%]   step 43785
[ 37%]   step 43786
[ 37%]   step 43787
[ 37%]   step 43788
[ 37%]   step 43789
[ 37%]   step 43790
[ 37%]   step 43791
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 43792
[ 37%]   step 43793
[ 37%]   step 43794
[ 37%]   step 43795
[ 37%]   step 43796
[ 37%]   step 43797
[ 37%]   step 43798
[ 37%]   step 43799
[ 37%]   step 43800
[ 37%]   step 43801
[ 37%]   step 43802
[ 37%]   step 43803
[ 37%]   step 43804
[ 37%]   step 43805
[ 37%]   step 43806
[ 37%]   step 43807
[ 37%]   step 43808
[ 37%]   step 43809
[ 37%]   step 43810
[ 37%]   step 43811
[ 37%]   step 43812
[ 37%]   step 43813
[ 37%]   step 43814
[ 37%]   step 43815
[ 37%]   step 43816
[ 37%]   step 43817
[ 37%]   step 43818
[ 37%]   step 43819
[ 37%]   step 43820
[ 37%]   step 43821
[ 37%]   step 43822
[ 37%]   step 43823
[ 37%]   step 43824
[ 37%]   step 43825
[ 37%]   step 43826
[ 37%]   step 43827
[ 37%]   step 43828
[ 37%]   step 43829
[ 37%]   step 43830
[ 37%]   step 43831
[ 37%]   step 43832
[ 37%]   step 43833
[ 37%]   step 43834
[ 37%]   step 43835
[ 37%]   step 43836
[ 37%]   step 43837
[ 37%]   step 43838
[ 37%]   step 43839
[ 37%]   step 43840
[ 37%]   step 43841
[ 37%]   step 43842
[ 37%]   step 43843
[ 37%]   step 43844
[ 37%]   step 43845
[ 37%]   step 43846
[ 37%]   step 43847
[ 37%]   step 43848
[ 37%]   step 43849
[ 37%]   step 43850
[ 37%]   step 43851
[ 37%]   step 43852
[ 37%]   step 43853
[ 37%]   step 43854
[ 37%]   step 43855
[ 37%]   step 43856
[ 37%]   step 43857
[ 37%]   step 43858
[ 37%]   step 43859
[ 37%]   step 43860
[ 37%]   step 43861
[ 37%]   step 43862
[ 37%]   step 43863
[ 37%]   step 43864
[ 37%]   step 43865
[ 37%]   step 43866
[ 37%]   step 43867
[ 37%]   step 43868
[ 37%]   step 43869
[ 37%]   step 43870
[ 37%]   step 43871
[ 37%]   step 43872
[ 37%]   step 43873
[ 37%]   step 43874
[ 37%]   step 43875
[ 37%]   step 43876
[ 37%]   step 43877
[ 37%]   step 43878
[ 37%]   step 43879
[ 37%]   step 43880
[ 37%]   step 43881
[ 37%]   step 43882
[ 37%]   step 43883
[ 37%]   step 43884
[ 37%]   step 43885
[ 37%]   step 43886
[ 37%]   step 43887
[ 37%]   step 43888
[ 37%]   step 43889
[ 37%]   step 43890
[ 37%]   step 43891
[ 37%]   step 43892
[ 37%]   step 43893
[ 37%]   step 43894
[ 37%]   step 43895
[ 37%]   step 43896
[ 37%]   step 43897
[ 37%]   step 43898
[ 37%]   step 43899
[ 37%]   step 43900
[ 37%]   step 43901
[ 37%]   step 43902
[ 37%]   step 43903
[ 37%]   step 43904
[ 37%]   step 43905
[ 37%]   step 43906
[ 37%]   step 43907
[ 37%]   step 43908
[ 37%]   step 43909
[ 37%]   step 43910
[ 37%]   step 43911
[ 37%]   step 43912
[ 37%]   step 43913
[ 37%]   step 43914
[ 37%]   step 43915
[ 37%]   step 43916
[ 37%]   step 43917
[ 37%]   step 43918
[ 37%]   step 43919
[ 37%]   step 43920
[ 37%]   step 43921
[ 37%]   step 43922
[ 37%]   step 43923
[ 37%]   step 43924
[ 37%]   step 43925
[ 37%]   step 43926
[ 37%]   step 43927
[ 37%]   step 43928
[ 37%]   step 43929
[ 37%]   step 43930
[ 37%]   step 43931
[ 37%]   step 43932
[ 37%]   step 43933
[ 37%]   step 43934
[ 37%]   step 43935
[ 37%]   step 43936
[ 37%]   step 43937
[ 37%]   step 43938
[ 37%]   step 43939
[ 37%]   step 43940
[ 37%]   step 43941
[ 37%]   step 43942
[ 37%]   step 43943
[ 37%]   step 43944
[ 37%]   step 43945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 43946
[ 37%]   step 43947
[ 37%]   step 43948
[ 37%]   step 43949
[ 37%]   step 43950
[ 37%]   step 43951
[ 37%]   step 43952
[ 37%]   step 43953
[ 37%]   step 43954
[ 37%]   step 43955
[ 37%]   step 43956
[ 37%]   step 43957
[ 37%]   step 43958
[ 37%]   step 43959
[ 37%]   step 43960
[ 37%]   step 43961
[ 37%]   step 43962
[ 37%]   step 43963
[ 37%]   step 43964
[ 37%]   step 43965
[ 37%]   step 43966
[ 37%]   step 43967
[ 37%]   step 43968
[ 37%]   step 43969
[ 37%]   step 43970
[ 37%]   step 43971
[ 37%]   step 43972
[ 37%]   step 43973
[ 37%]   step 43974
[ 37%]   step 43975
[ 37%]   step 43976
[ 37%]   step 43977
[ 37%]   step 43978
[ 37%]   step 43979
[ 37%]   step 43980
[ 37%]   step 43981
[ 37%]   step 43982
[ 37%]   step 43983
[ 37%]   step 43984
[ 37%]   step 43985
[ 37%]   step 43986
[ 37%]   step 43987
[ 37%]   step 43988
[ 37%]   step 43989
[ 37%]   step 43990
[ 37%]   step 43991
[ 37%]   step 43992
[ 37%]   step 43993
[ 37%]   step 43994
[ 37%]   step 43995
[ 37%]   step 43996
[ 37%]   step 43997
[ 37%]   step 43998
[ 37%]   step 43999
[ 37%]   step 44000
[ 37%]   step 44001
[ 37%]   step 44002
[ 37%]   step 44003
[ 37%]   step 44004
[ 37%]   step 44005
[ 37%]   step 44006
[ 37%]   step 44007
[ 37%]   step 44008
[ 37%]   step 44009
[ 37%]   step 44010
[ 37%]   step 44011
[ 37%]   step 44012
[ 37%]   step 44013
[ 37%]   step 44014
[ 37%]   step 44015
[ 37%]   step 44016
[ 37%]   step 44017
[ 37%]   step 44018
[ 37%]   step 44019
[ 37%]   step 44020
[ 37%]   step 44021
[ 37%]   step 44022
[ 37%]   step 44023
[ 37%]   step 44024
[ 37%]   step 44025
[ 37%]   step 44026
[ 37%]   step 44027
[ 37%]   step 44028
[ 37%]   step 44029
[ 37%]   step 44030
[ 37%]   step 44031
[ 37%]   step 44032
[ 37%]   step 44033
[ 37%]   step 44034
[ 37%]   step 44035
[ 37%]   step 44036
[ 37%]   step 44037
[ 37%]   step 44038
[ 37%]   step 44039
[ 37%]   step 44040
[ 37%]   step 44041
[ 37%]   step 44042
[ 37%]   step 44043
[ 37%]   step 44044
[ 37%]   step 44045
[ 37%]   step 44046
[ 37%]   step 44047
[ 37%]   step 44048
[ 37%]   step 44049
[ 37%]   step 44050
[ 37%]   step 44051
[ 37%]   step 44052
[ 37%]   step 44053
[ 37%]   step 44054
[ 37%]   step 44055
[ 37%]   step 44056
[ 37%]   step 44057
[ 37%]   step 44058
[ 37%]   step 44059
[ 37%]   step 44060
[ 37%]   step 44061
[ 37%]   step 44062
[ 37%]   step 44063
[ 37%]   step 44064
[ 37%]   step 44065
[ 37%]   step 44066
[ 37%]   step 44067
[ 37%]   step 44068
[ 37%]   step 44069
[ 37%]   step 44070
[ 37%]   step 44071
[ 37%]   step 44072
[ 37%]   step 44073
[ 37%]   step 44074
[ 37%]   step 44075
[ 37%]   step 44076
[ 37%]   step 44077
[ 37%]   step 44078
[ 37%]   step 44079
[ 37%]   step 44080
[ 37%]   step 44081
[ 37%]   step 44082
[ 37%]   step 44083
[ 37%]   step 44084
[ 37%]   step 44085
[ 37%]   step 44086
[ 37%]   step 44087
[ 37%]   step 44088
[ 37%]   step 44089
[ 37%]   step 44090
[ 37%]   step 44091
[ 37%]   step 44092
[ 37%]   step 44093
[ 37%]   step 44094
[ 37%]   step 44095
[ 37%]   step 44096
[ 37%]   step 44097
[ 37%]   step 44098
[ 37%]   step 44099
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 44100
[ 37%]   step 44101
[ 37%]   step 44102
[ 37%]   step 44103
[ 37%]   step 44104
[ 37%]   step 44105
[ 37%]   step 44106
[ 37%]   step 44107
[ 37%]   step 44108
[ 37%]   step 44109
[ 37%]   step 44110
[ 37%]   step 44111
[ 37%]   step 44112
[ 37%]   step 44113
[ 37%]   step 44114
[ 37%]   step 44115
[ 37%]   step 44116
[ 37%]   step 44117
[ 37%]   step 44118
[ 37%]   step 44119
[ 37%]   step 44120
[ 37%]   step 44121
[ 37%]   step 44122
[ 37%]   step 44123
[ 37%]   step 44124
[ 37%]   step 44125
[ 37%]   step 44126
[ 37%]   step 44127
[ 37%]   step 44128
[ 37%]   step 44129
[ 37%]   step 44130
[ 37%]   step 44131
[ 37%]   step 44132
[ 37%]   step 44133
[ 37%]   step 44134
[ 37%]   step 44135
[ 37%]   step 44136
[ 37%]   step 44137
[ 37%]   step 44138
[ 37%]   step 44139
[ 37%]   step 44140
[ 37%]   step 44141
[ 37%]   step 44142
[ 37%]   step 44143
[ 37%]   step 44144
[ 37%]   step 44145
[ 37%]   step 44146
[ 37%]   step 44147
[ 37%]   step 44148
[ 37%]   step 44149
[ 37%]   step 44150
[ 37%]   step 44151
[ 37%]   step 44152
[ 37%]   step 44153
[ 37%]   step 44154
[ 37%]   step 44155
[ 37%]   step 44156
[ 37%]   step 44157
[ 37%]   step 44158
[ 37%]   step 44159
[ 37%]   step 44160
[ 37%]   step 44161
[ 37%]   step 44162
[ 37%]   step 44163
[ 37%]   step 44164
[ 37%]   step 44165
[ 37%]   step 44166
[ 37%]   step 44167
[ 37%]   step 44168
[ 37%]   step 44169
[ 37%]   step 44170
[ 37%]   step 44171
[ 37%]   step 44172
[ 37%]   step 44173
[ 37%]   step 44174
[ 37%]   step 44175
[ 37%]   step 44176
[ 37%]   step 44177
[ 37%]   step 44178
[ 37%]   step 44179
[ 37%]   step 44180
[ 37%]   step 44181
[ 37%]   step 44182
[ 37%]   step 44183
[ 37%]   step 44184
[ 37%]   step 44185
[ 37%]   step 44186
[ 37%]   step 44187
[ 37%]   step 44188
[ 37%]   step 44189
[ 37%]   step 44190
[ 37%]   step 44191
[ 37%]   step 44192
[ 37%]   step 44193
[ 37%]   step 44194
[ 37%]   step 44195
[ 37%]   step 44196
[ 37%]   step 44197
[ 37%]   step 44198
[ 37%]   step 44199
[ 37%]   step 44200
[ 37%]   step 44201
[ 37%]   step 44202
[ 37%]   step 44203
[ 37%]   step 44204
[ 37%]   step 44205
[ 37%]   step 44206
[ 37%]   step 44207
[ 37%]   step 44208
[ 37%]   step 44209
[ 37%]   step 44210
[ 37%]   step 44211
[ 37%]   step 44212
[ 37%]   step 44213
[ 37%]   step 44214
[ 37%]   step 44215
[ 37%]   step 44216
[ 37%]   step 44217
[ 37%]   step 44218
[ 37%]   step 44219
[ 37%]   step 44220
[ 37%]   step 44221
[ 37%]   step 44222
[ 37%]   step 44223
[ 37%]   step 44224
[ 37%]   step 44225
[ 37%]   step 44226
[ 37%]   step 44227
[ 37%]   step 44228
[ 37%]   step 44229
[ 37%]   step 44230
[ 37%]   step 44231
[ 37%]   step 44232
[ 37%]   step 44233
[ 37%]   step 44234
[ 37%]   step 44235
[ 37%]   step 44236
[ 37%]   step 44237
[ 37%]   step 44238
[ 37%]   step 44239
[ 37%]   step 44240
[ 37%]   step 44241
[ 37%]   step 44242
[ 37%]   step 44243
[ 37%]   step 44244
[ 37%]   step 44245
[ 37%]   step 44246
[ 37%]   step 44247
[ 37%]   step 44248
[ 37%]   step 44249
[ 37%]   step 44250
[ 37%]   step 44251
[ 37%]   step 44252
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 44253
[ 37%]   step 44254
[ 37%]   step 44255
[ 37%]   step 44256
[ 37%]   step 44257
[ 37%]   step 44258
[ 37%]   step 44259
[ 37%]   step 44260
[ 37%]   step 44261
[ 37%]   step 44262
[ 37%]   step 44263
[ 37%]   step 44264
[ 37%]   step 44265
[ 37%]   step 44266
[ 37%]   step 44267
[ 37%]   step 44268
[ 37%]   step 44269
[ 37%]   step 44270
[ 37%]   step 44271
[ 37%]   step 44272
[ 37%]   step 44273
[ 37%]   step 44274
[ 37%]   step 44275
[ 37%]   step 44276
[ 37%]   step 44277
[ 37%]   step 44278
[ 37%]   step 44279
[ 37%]   step 44280
[ 37%]   step 44281
[ 37%]   step 44282
[ 37%]   step 44283
[ 37%]   step 44284
[ 37%]   step 44285
[ 37%]   step 44286
[ 37%]   step 44287
[ 37%]   step 44288
[ 37%]   step 44289
[ 37%]   step 44290
[ 37%]   step 44291
[ 37%]   step 44292
[ 37%]   step 44293
[ 37%]   step 44294
[ 37%]   step 44295
[ 37%]   step 44296
[ 37%]   step 44297
[ 37%]   step 44298
[ 37%]   step 44299
[ 37%]   step 44300
[ 37%]   step 44301
[ 37%]   step 44302
[ 37%]   step 44303
[ 37%]   step 44304
[ 37%]   step 44305
[ 37%]   step 44306
[ 37%]   step 44307
[ 37%]   step 44308
[ 37%]   step 44309
[ 37%]   step 44310
[ 37%]   step 44311
[ 37%]   step 44312
[ 37%]   step 44313
[ 37%]   step 44314
[ 37%]   step 44315
[ 37%]   step 44316
[ 37%]   step 44317
[ 37%]   step 44318
[ 37%]   step 44319
[ 37%]   step 44320
[ 37%]   step 44321
[ 37%]   step 44322
[ 37%]   step 44323
[ 37%]   step 44324
[ 37%]   step 44325
[ 37%]   step 44326
[ 37%]   step 44327
[ 37%]   step 44328
[ 37%]   step 44329
[ 37%]   step 44330
[ 37%]   step 44331
[ 37%]   step 44332
[ 37%]   step 44333
[ 37%]   step 44334
[ 37%]   step 44335
[ 37%]   step 44336
[ 37%]   step 44337
[ 37%]   step 44338
[ 37%]   step 44339
[ 37%]   step 44340
[ 37%]   step 44341
[ 37%]   step 44342
[ 37%]   step 44343
[ 37%]   step 44344
[ 37%]   step 44345
[ 37%]   step 44346
[ 37%]   step 44347
[ 37%]   step 44348
[ 37%]   step 44349
[ 37%]   step 44350
[ 37%]   step 44351
[ 37%]   step 44352
[ 37%]   step 44353
[ 37%]   step 44354
[ 37%]   step 44355
[ 37%]   step 44356
[ 37%]   step 44357
[ 37%]   step 44358
[ 37%]   step 44359
[ 37%]   step 44360
[ 37%]   step 44361
[ 37%]   step 44362
[ 37%]   step 44363
[ 37%]   step 44364
[ 37%]   step 44365
[ 37%]   step 44366
[ 37%]   step 44367
[ 37%]   step 44368
[ 37%]   step 44369
[ 37%]   step 44370
[ 37%]   step 44371
[ 37%]   step 44372
[ 37%]   step 44373
[ 37%]   step 44374
[ 37%]   step 44375
[ 37%]   step 44376
[ 37%]   step 44377
[ 37%]   step 44378
[ 37%]   step 44379
[ 37%]   step 44380
[ 37%]   step 44381
[ 37%]   step 44382
[ 37%]   step 44383
[ 37%]   step 44384
[ 37%]   step 44385
[ 37%]   step 44386
[ 37%]   step 44387
[ 37%]   step 44388
[ 37%]   step 44389
[ 37%]   step 44390
[ 37%]   step 44391
[ 37%]   step 44392
[ 37%]   step 44393
[ 37%]   step 44394
[ 37%]   step 44395
[ 37%]   step 44396
[ 37%]   step 44397
[ 37%]   step 44398
[ 37%]   step 44399
[ 37%]   step 44400
[ 37%]   step 44401
[ 37%]   step 44402
[ 37%]   step 44403
[ 37%]   step 44404
[ 37%]   step 44405
[ 37%]   step 44406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 44407
[ 37%]   step 44408
[ 37%]   step 44409
[ 37%]   step 44410
[ 37%]   step 44411
[ 37%]   step 44412
[ 37%]   step 44413
[ 37%]   step 44414
[ 37%]   step 44415
[ 37%]   step 44416
[ 37%]   step 44417
[ 37%]   step 44418
[ 37%]   step 44419
[ 37%]   step 44420
[ 37%]   step 44421
[ 37%]   step 44422
[ 37%]   step 44423
[ 37%]   step 44424
[ 37%]   step 44425
[ 37%]   step 44426
[ 37%]   step 44427
[ 37%]   step 44428
[ 37%]   step 44429
[ 37%]   step 44430
[ 37%]   step 44431
[ 37%]   step 44432
[ 37%]   step 44433
[ 37%]   step 44434
[ 37%]   step 44435
[ 37%]   step 44436
[ 37%]   step 44437
[ 37%]   step 44438
[ 37%]   step 44439
[ 37%]   step 44440
[ 37%]   step 44441
[ 37%]   step 44442
[ 37%]   step 44443
[ 37%]   step 44444
[ 37%]   step 44445
[ 37%]   step 44446
[ 37%]   step 44447
[ 37%]   step 44448
[ 37%]   step 44449
[ 37%]   step 44450
[ 37%]   step 44451
[ 37%]   step 44452
[ 37%]   step 44453
[ 37%]   step 44454
[ 37%]   step 44455
[ 37%]   step 44456
[ 37%]   step 44457
[ 37%]   step 44458
[ 37%]   step 44459
[ 37%]   step 44460
[ 37%]   step 44461
[ 37%]   step 44462
[ 37%]   step 44463
[ 37%]   step 44464
[ 37%]   step 44465
[ 37%]   step 44466
[ 37%]   step 44467
[ 37%]   step 44468
[ 37%]   step 44469
[ 37%]   step 44470
[ 37%]   step 44471
[ 37%]   step 44472
[ 37%]   step 44473
[ 37%]   step 44474
[ 37%]   step 44475
[ 37%]   step 44476
[ 37%]   step 44477
[ 37%]   step 44478
[ 37%]   step 44479
[ 37%]   step 44480
[ 37%]   step 44481
[ 37%]   step 44482
[ 37%]   step 44483
[ 37%]   step 44484
[ 37%]   step 44485
[ 37%]   step 44486
[ 37%]   step 44487
[ 37%]   step 44488
[ 37%]   step 44489
[ 37%]   step 44490
[ 37%]   step 44491
[ 37%]   step 44492
