SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 29074
[ 49%]   step 29075
[ 49%]   step 29076
[ 49%]   step 29077
[ 49%]   step 29078
[ 49%]   step 29079
[ 49%]   step 29080
[ 49%]   step 29081
[ 49%]   step 29082
[ 49%]   step 29083
[ 49%]   step 29084
[ 49%]   step 29085
[ 49%]   step 29086
[ 49%]   step 29087
[ 49%]   step 29088
[ 49%]   step 29089
[ 49%]   step 29090
[ 49%]   step 29091
[ 49%]   step 29092
[ 49%]   step 29093
[ 49%]   step 29094
[ 49%]   step 29095
[ 49%]   step 29096
[ 49%]   step 29097
[ 49%]   step 29098
[ 49%]   step 29099
[ 49%]   step 29100
[ 49%]   step 29101
[ 49%]   step 29102
[ 49%]   step 29103
[ 49%]   step 29104
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 29105
[ 49%]   step 29106
[ 49%]   step 29107
[ 49%]   step 29108
[ 49%]   step 29109
[ 49%]   step 29110
[ 49%]   step 29111
[ 49%]   step 29112
[ 49%]   step 29113
[ 49%]   step 29114
[ 49%]   step 29115
[ 49%]   step 29116
[ 49%]   step 29117
[ 49%]   step 29118
[ 49%]   step 29119
[ 49%]   step 29120
[ 49%]   step 29121
[ 49%]   step 29122
[ 49%]   step 29123
[ 49%]   step 29124
[ 49%]   step 29125
[ 49%]   step 29126
[ 49%]   step 29127
[ 49%]   step 29128
[ 49%]   step 29129
[ 49%]   step 29130
[ 49%]   step 29131
[ 49%]   step 29132
[ 49%]   step 29133
[ 49%]   step 29134
[ 49%]   step 29135
[ 49%]   step 29136
[ 49%]   step 29137
[ 49%]   step 29138
[ 49%]   step 29139
[ 49%]   step 29140
[ 49%]   step 29141
[ 49%]   step 29142
[ 49%]   step 29143
[ 49%]   step 29144
[ 49%]   step 29145
[ 49%]   step 29146
[ 49%]   step 29147
[ 49%]   step 29148
[ 49%]   step 29149
[ 49%]   step 29150
[ 49%]   step 29151
[ 49%]   step 29152
[ 49%]   step 29153
[ 49%]   step 29154
[ 49%]   step 29155
[ 49%]   step 29156
[ 49%]   step 29157
[ 49%]   step 29158
[ 49%]   step 29159
[ 49%]   step 29160
[ 49%]   step 29161
[ 49%]   step 29162
[ 49%]   step 29163
[ 49%]   step 29164
[ 49%]   step 29165
[ 49%]   step 29166
[ 49%]   step 29167
[ 49%]   step 29168
[ 49%]   step 29169
[ 49%]   step 29170
[ 49%]   step 29171
[ 49%]   step 29172
[ 49%]   step 29173
[ 49%]   step 29174
[ 49%]   step 29175
[ 49%]   step 29176
[ 49%]   step 29177
[ 49%]   step 29178
[ 49%]   step 29179
[ 49%]   step 29180
[ 49%]   step 29181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 29182
[ 49%]   step 29183
[ 49%]   step 29184
[ 49%]   step 29185
[ 49%]   step 29186
[ 49%]   step 29187
[ 49%]   step 29188
[ 49%]   step 29189
[ 49%]   step 29190
[ 49%]   step 29191
[ 49%]   step 29192
[ 49%]   step 29193
[ 49%]   step 29194
[ 49%]   step 29195
[ 49%]   step 29196
[ 49%]   step 29197
[ 49%]   step 29198
[ 49%]   step 29199
[ 49%]   step 29200
[ 49%]   step 29201
[ 49%]   step 29202
[ 49%]   step 29203
[ 49%]   step 29204
[ 49%]   step 29205
[ 49%]   step 29206
[ 49%]   step 29207
[ 49%]   step 29208
[ 49%]   step 29209
[ 49%]   step 29210
[ 49%]   step 29211
[ 49%]   step 29212
[ 49%]   step 29213
[ 49%]   step 29214
[ 49%]   step 29215
[ 49%]   step 29216
[ 49%]   step 29217
[ 49%]   step 29218
[ 49%]   step 29219
[ 49%]   step 29220
[ 49%]   step 29221
[ 49%]   step 29222
[ 49%]   step 29223
[ 49%]   step 29224
[ 49%]   step 29225
[ 49%]   step 29226
[ 49%]   step 29227
[ 49%]   step 29228
[ 49%]   step 29229
[ 49%]   step 29230
[ 49%]   step 29231
[ 49%]   step 29232
[ 49%]   step 29233
[ 49%]   step 29234
[ 49%]   step 29235
[ 49%]   step 29236
[ 49%]   step 29237
[ 49%]   step 29238
[ 49%]   step 29239
[ 49%]   step 29240
[ 49%]   step 29241
[ 49%]   step 29242
[ 49%]   step 29243
[ 49%]   step 29244
[ 49%]   step 29245
[ 49%]   step 29246
[ 49%]   step 29247
[ 49%]   step 29248
[ 49%]   step 29249
[ 49%]   step 29250
[ 49%]   step 29251
[ 49%]   step 29252
[ 49%]   step 29253
[ 49%]   step 29254
[ 49%]   step 29255
[ 49%]   step 29256
[ 49%]   step 29257
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 29258
[ 49%]   step 29259
[ 49%]   step 29260
[ 49%]   step 29261
[ 49%]   step 29262
[ 49%]   step 29263
[ 49%]   step 29264
[ 49%]   step 29265
[ 49%]   step 29266
[ 49%]   step 29267
[ 49%]   step 29268
[ 49%]   step 29269
[ 49%]   step 29270
[ 49%]   step 29271
[ 49%]   step 29272
[ 49%]   step 29273
[ 49%]   step 29274
[ 49%]   step 29275
[ 49%]   step 29276
[ 49%]   step 29277
[ 49%]   step 29278
[ 49%]   step 29279
[ 49%]   step 29280
[ 49%]   step 29281
[ 49%]   step 29282
[ 49%]   step 29283
[ 49%]   step 29284
[ 49%]   step 29285
[ 49%]   step 29286
[ 49%]   step 29287
[ 49%]   step 29288
[ 49%]   step 29289
[ 49%]   step 29290
[ 49%]   step 29291
[ 49%]   step 29292
[ 49%]   step 29293
[ 49%]   step 29294
[ 49%]   step 29295
[ 49%]   step 29296
[ 49%]   step 29297
[ 49%]   step 29298
[ 49%]   step 29299
[ 49%]   step 29300
[ 49%]   step 29301
[ 49%]   step 29302
[ 49%]   step 29303
[ 49%]   step 29304
[ 49%]   step 29305
[ 49%]   step 29306
[ 49%]   step 29307
[ 49%]   step 29308
[ 49%]   step 29309
[ 49%]   step 29310
[ 49%]   step 29311
[ 49%]   step 29312
[ 49%]   step 29313
[ 49%]   step 29314
[ 49%]   step 29315
[ 49%]   step 29316
[ 49%]   step 29317
[ 49%]   step 29318
[ 49%]   step 29319
[ 49%]   step 29320
[ 49%]   step 29321
[ 49%]   step 29322
[ 49%]   step 29323
[ 49%]   step 29324
[ 49%]   step 29325
[ 49%]   step 29326
[ 49%]   step 29327
[ 49%]   step 29328
[ 49%]   step 29329
[ 49%]   step 29330
[ 49%]   step 29331
[ 49%]   step 29332
[ 49%]   step 29333
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 29334
[ 49%]   step 29335
[ 49%]   step 29336
[ 49%]   step 29337
[ 49%]   step 29338
[ 49%]   step 29339
[ 49%]   step 29340
[ 49%]   step 29341
[ 49%]   step 29342
[ 49%]   step 29343
[ 49%]   step 29344
[ 49%]   step 29345
[ 49%]   step 29346
[ 49%]   step 29347
[ 49%]   step 29348
[ 49%]   step 29349
[ 49%]   step 29350
[ 49%]   step 29351
[ 49%]   step 29352
[ 49%]   step 29353
[ 49%]   step 29354
[ 49%]   step 29355
[ 49%]   step 29356
[ 49%]   step 29357
[ 49%]   step 29358
[ 49%]   step 29359
[ 49%]   step 29360
[ 49%]   step 29361
[ 49%]   step 29362
[ 49%]   step 29363
[ 49%]   step 29364
[ 49%]   step 29365
[ 49%]   step 29366
[ 49%]   step 29367
[ 49%]   step 29368
[ 49%]   step 29369
[ 49%]   step 29370
[ 49%]   step 29371
[ 49%]   step 29372
[ 49%]   step 29373
[ 49%]   step 29374
[ 49%]   step 29375
[ 49%]   step 29376
[ 49%]   step 29377
[ 49%]   step 29378
[ 49%]   step 29379
[ 49%]   step 29380
[ 49%]   step 29381
[ 49%]   step 29382
[ 49%]   step 29383
[ 49%]   step 29384
[ 49%]   step 29385
[ 49%]   step 29386
[ 49%]   step 29387
[ 49%]   step 29388
[ 49%]   step 29389
[ 49%]   step 29390
[ 49%]   step 29391
[ 49%]   step 29392
[ 49%]   step 29393
[ 49%]   step 29394
[ 49%]   step 29395
[ 49%]   step 29396
[ 49%]   step 29397
[ 49%]   step 29398
[ 49%]   step 29399
[ 49%]   step 29400
[ 49%]   step 29401
[ 49%]   step 29402
[ 49%]   step 29403
[ 49%]   step 29404
[ 49%]   step 29405
[ 49%]   step 29406
[ 49%]   step 29407
[ 49%]   step 29408
[ 49%]   step 29409
[ 49%]   step 29410
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 29411
[ 49%]   step 29412
[ 49%]   step 29413
[ 49%]   step 29414
[ 49%]   step 29415
[ 49%]   step 29416
[ 49%]   step 29417
[ 49%]   step 29418
[ 49%]   step 29419
[ 49%]   step 29420
[ 49%]   step 29421
[ 49%]   step 29422
[ 49%]   step 29423
[ 49%]   step 29424
[ 49%]   step 29425
[ 49%]   step 29426
[ 49%]   step 29427
[ 49%]   step 29428
[ 49%]   step 29429
[ 49%]   step 29430
[ 49%]   step 29431
[ 49%]   step 29432
[ 49%]   step 29433
[ 49%]   step 29434
[ 49%]   step 29435
[ 49%]   step 29436
[ 49%]   step 29437
[ 49%]   step 29438
[ 49%]   step 29439
[ 49%]   step 29440
[ 49%]   step 29441
[ 49%]   step 29442
[ 49%]   step 29443
[ 49%]   step 29444
[ 49%]   step 29445
[ 49%]   step 29446
[ 49%]   step 29447
[ 49%]   step 29448
[ 49%]   step 29449
[ 49%]   step 29450
[ 49%]   step 29451
[ 49%]   step 29452
[ 49%]   step 29453
[ 49%]   step 29454
[ 49%]   step 29455
[ 49%]   step 29456
[ 49%]   step 29457
[ 49%]   step 29458
[ 49%]   step 29459
[ 49%]   step 29460
[ 49%]   step 29461
[ 49%]   step 29462
[ 49%]   step 29463
[ 49%]   step 29464
[ 49%]   step 29465
[ 49%]   step 29466
[ 49%]   step 29467
[ 49%]   step 29468
[ 49%]   step 29469
[ 49%]   step 29470
[ 49%]   step 29471
[ 49%]   step 29472
[ 49%]   step 29473
[ 49%]   step 29474
[ 49%]   step 29475
[ 49%]   step 29476
[ 49%]   step 29477
[ 49%]   step 29478
[ 49%]   step 29479
[ 49%]   step 29480
[ 49%]   step 29481
[ 49%]   step 29482
[ 49%]   step 29483
[ 49%]   step 29484
[ 49%]   step 29485
[ 49%]   step 29486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 29487
[ 49%]   step 29488
[ 49%]   step 29489
[ 49%]   step 29490
[ 49%]   step 29491
[ 49%]   step 29492
[ 49%]   step 29493
[ 50%]   step 29494
[ 50%]   step 29495
[ 50%]   step 29496
[ 50%]   step 29497
[ 50%]   step 29498
[ 50%]   step 29499
[ 50%]   step 29500
[ 50%]   step 29501
[ 50%]   step 29502
[ 50%]   step 29503
[ 50%]   step 29504
[ 50%]   step 29505
[ 50%]   step 29506
[ 50%]   step 29507
[ 50%]   step 29508
[ 50%]   step 29509
[ 50%]   step 29510
[ 50%]   step 29511
[ 50%]   step 29512
[ 50%]   step 29513
[ 50%]   step 29514
[ 50%]   step 29515
[ 50%]   step 29516
[ 50%]   step 29517
[ 50%]   step 29518
[ 50%]   step 29519
[ 50%]   step 29520
[ 50%]   step 29521
[ 50%]   step 29522
[ 50%]   step 29523
[ 50%]   step 29524
[ 50%]   step 29525
[ 50%]   step 29526
[ 50%]   step 29527
[ 50%]   step 29528
[ 50%]   step 29529
[ 50%]   step 29530
[ 50%]   step 29531
[ 50%]   step 29532
[ 50%]   step 29533
[ 50%]   step 29534
[ 50%]   step 29535
[ 50%]   step 29536
[ 50%]   step 29537
[ 50%]   step 29538
[ 50%]   step 29539
[ 50%]   step 29540
[ 50%]   step 29541
[ 50%]   step 29542
[ 50%]   step 29543
[ 50%]   step 29544
[ 50%]   step 29545
[ 50%]   step 29546
[ 50%]   step 29547
[ 50%]   step 29548
[ 50%]   step 29549
[ 50%]   step 29550
[ 50%]   step 29551
[ 50%]   step 29552
[ 50%]   step 29553
[ 50%]   step 29554
[ 50%]   step 29555
[ 50%]   step 29556
[ 50%]   step 29557
[ 50%]   step 29558
[ 50%]   step 29559
[ 50%]   step 29560
[ 50%]   step 29561
[ 50%]   step 29562
[ 50%]   step 29563
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 29564
[ 50%]   step 29565
[ 50%]   step 29566
[ 50%]   step 29567
[ 50%]   step 29568
[ 50%]   step 29569
[ 50%]   step 29570
[ 50%]   step 29571
[ 50%]   step 29572
[ 50%]   step 29573
[ 50%]   step 29574
[ 50%]   step 29575
[ 50%]   step 29576
[ 50%]   step 29577
[ 50%]   step 29578
[ 50%]   step 29579
[ 50%]   step 29580
[ 50%]   step 29581
[ 50%]   step 29582
[ 50%]   step 29583
[ 50%]   step 29584
[ 50%]   step 29585
[ 50%]   step 29586
[ 50%]   step 29587
[ 50%]   step 29588
[ 50%]   step 29589
[ 50%]   step 29590
[ 50%]   step 29591
[ 50%]   step 29592
[ 50%]   step 29593
[ 50%]   step 29594
[ 50%]   step 29595
[ 50%]   step 29596
[ 50%]   step 29597
[ 50%]   step 29598
[ 50%]   step 29599
[ 50%]   step 29600
[ 50%]   step 29601
[ 50%]   step 29602
[ 50%]   step 29603
[ 50%]   step 29604
[ 50%]   step 29605
[ 50%]   step 29606
[ 50%]   step 29607
[ 50%]   step 29608
[ 50%]   step 29609
[ 50%]   step 29610
[ 50%]   step 29611
[ 50%]   step 29612
[ 50%]   step 29613
[ 50%]   step 29614
[ 50%]   step 29615
[ 50%]   step 29616
[ 50%]   step 29617
[ 50%]   step 29618
[ 50%]   step 29619
[ 50%]   step 29620
[ 50%]   step 29621
[ 50%]   step 29622
[ 50%]   step 29623
[ 50%]   step 29624
[ 50%]   step 29625
[ 50%]   step 29626
[ 50%]   step 29627
[ 50%]   step 29628
[ 50%]   step 29629
[ 50%]   step 29630
[ 50%]   step 29631
[ 50%]   step 29632
[ 50%]   step 29633
[ 50%]   step 29634
[ 50%]   step 29635
[ 50%]   step 29636
[ 50%]   step 29637
[ 50%]   step 29638
[ 50%]   step 29639
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 29640
[ 50%]   step 29641
[ 50%]   step 29642
[ 50%]   step 29643
[ 50%]   step 29644
[ 50%]   step 29645
[ 50%]   step 29646
[ 50%]   step 29647
[ 50%]   step 29648
[ 50%]   step 29649
[ 50%]   step 29650
[ 50%]   step 29651
[ 50%]   step 29652
[ 50%]   step 29653
[ 50%]   step 29654
[ 50%]   step 29655
[ 50%]   step 29656
[ 50%]   step 29657
[ 50%]   step 29658
[ 50%]   step 29659
[ 50%]   step 29660
[ 50%]   step 29661
[ 50%]   step 29662
[ 50%]   step 29663
[ 50%]   step 29664
[ 50%]   step 29665
[ 50%]   step 29666
[ 50%]   step 29667
[ 50%]   step 29668
[ 50%]   step 29669
[ 50%]   step 29670
[ 50%]   step 29671
[ 50%]   step 29672
[ 50%]   step 29673
[ 50%]   step 29674
[ 50%]   step 29675
[ 50%]   step 29676
[ 50%]   step 29677
[ 50%]   step 29678
[ 50%]   step 29679
[ 50%]   step 29680
[ 50%]   step 29681
[ 50%]   step 29682
[ 50%]   step 29683
[ 50%]   step 29684
[ 50%]   step 29685
[ 50%]   step 29686
[ 50%]   step 29687
[ 50%]   step 29688
[ 50%]   step 29689
[ 50%]   step 29690
[ 50%]   step 29691
[ 50%]   step 29692
[ 50%]   step 29693
[ 50%]   step 29694
[ 50%]   step 29695
[ 50%]   step 29696
[ 50%]   step 29697
[ 50%]   step 29698
[ 50%]   step 29699
[ 50%]   step 29700
[ 50%]   step 29701
[ 50%]   step 29702
[ 50%]   step 29703
[ 50%]   step 29704
[ 50%]   step 29705
[ 50%]   step 29706
[ 50%]   step 29707
[ 50%]   step 29708
[ 50%]   step 29709
[ 50%]   step 29710
[ 50%]   step 29711
[ 50%]   step 29712
[ 50%]   step 29713
[ 50%]   step 29714
[ 50%]   step 29715
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 29716
[ 50%]   step 29717
[ 50%]   step 29718
[ 50%]   step 29719
[ 50%]   step 29720
[ 50%]   step 29721
[ 50%]   step 29722
[ 50%]   step 29723
[ 50%]   step 29724
[ 50%]   step 29725
[ 50%]   step 29726
[ 50%]   step 29727
[ 50%]   step 29728
[ 50%]   step 29729
[ 50%]   step 29730
[ 50%]   step 29731
[ 50%]   step 29732
[ 50%]   step 29733
[ 50%]   step 29734
[ 50%]   step 29735
[ 50%]   step 29736
[ 50%]   step 29737
[ 50%]   step 29738
[ 50%]   step 29739
[ 50%]   step 29740
[ 50%]   step 29741
[ 50%]   step 29742
[ 50%]   step 29743
[ 50%]   step 29744
[ 50%]   step 29745
[ 50%]   step 29746
[ 50%]   step 29747
[ 50%]   step 29748
[ 50%]   step 29749
[ 50%]   step 29750
[ 50%]   step 29751
[ 50%]   step 29752
[ 50%]   step 29753
[ 50%]   step 29754
[ 50%]   step 29755
[ 50%]   step 29756
[ 50%]   step 29757
[ 50%]   step 29758
[ 50%]   step 29759
[ 50%]   step 29760
[ 50%]   step 29761
[ 50%]   step 29762
[ 50%]   step 29763
[ 50%]   step 29764
[ 50%]   step 29765
[ 50%]   step 29766
[ 50%]   step 29767
[ 50%]   step 29768
[ 50%]   step 29769
[ 50%]   step 29770
[ 50%]   step 29771
[ 50%]   step 29772
[ 50%]   step 29773
[ 50%]   step 29774
[ 50%]   step 29775
[ 50%]   step 29776
[ 50%]   step 29777
[ 50%]   step 29778
[ 50%]   step 29779
[ 50%]   step 29780
[ 50%]   step 29781
[ 50%]   step 29782
[ 50%]   step 29783
[ 50%]   step 29784
[ 50%]   step 29785
[ 50%]   step 29786
[ 50%]   step 29787
[ 50%]   step 29788
[ 50%]   step 29789
[ 50%]   step 29790
[ 50%]   step 29791
[ 50%]   step 29792
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 29793
[ 50%]   step 29794
[ 50%]   step 29795
[ 50%]   step 29796
[ 50%]   step 29797
[ 50%]   step 29798
[ 50%]   step 29799
[ 50%]   step 29800
[ 50%]   step 29801
[ 50%]   step 29802
[ 50%]   step 29803
[ 50%]   step 29804
[ 50%]   step 29805
[ 50%]   step 29806
[ 50%]   step 29807
[ 50%]   step 29808
[ 50%]   step 29809
[ 50%]   step 29810
[ 50%]   step 29811
[ 50%]   step 29812
[ 50%]   step 29813
[ 50%]   step 29814
[ 50%]   step 29815
[ 50%]   step 29816
[ 50%]   step 29817
[ 50%]   step 29818
[ 50%]   step 29819
[ 50%]   step 29820
[ 50%]   step 29821
[ 50%]   step 29822
[ 50%]   step 29823
[ 50%]   step 29824
[ 50%]   step 29825
[ 50%]   step 29826
[ 50%]   step 29827
[ 50%]   step 29828
[ 50%]   step 29829
[ 50%]   step 29830
[ 50%]   step 29831
[ 50%]   step 29832
[ 50%]   step 29833
[ 50%]   step 29834
[ 50%]   step 29835
[ 50%]   step 29836
[ 50%]   step 29837
[ 50%]   step 29838
[ 50%]   step 29839
[ 50%]   step 29840
[ 50%]   step 29841
[ 50%]   step 29842
[ 50%]   step 29843
[ 50%]   step 29844
[ 50%]   step 29845
[ 50%]   step 29846
[ 50%]   step 29847
[ 50%]   step 29848
[ 50%]   step 29849
[ 50%]   step 29850
[ 50%]   step 29851
[ 50%]   step 29852
[ 50%]   step 29853
[ 50%]   step 29854
[ 50%]   step 29855
[ 50%]   step 29856
[ 50%]   step 29857
[ 50%]   step 29858
[ 50%]   step 29859
[ 50%]   step 29860
[ 50%]   step 29861
[ 50%]   step 29862
[ 50%]   step 29863
[ 50%]   step 29864
[ 50%]   step 29865
[ 50%]   step 29866
[ 50%]   step 29867
[ 50%]   step 29868
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 29869
[ 50%]   step 29870
[ 50%]   step 29871
[ 50%]   step 29872
[ 50%]   step 29873
[ 50%]   step 29874
[ 50%]   step 29875
[ 50%]   step 29876
[ 50%]   step 29877
[ 50%]   step 29878
[ 50%]   step 29879
[ 50%]   step 29880
[ 50%]   step 29881
[ 50%]   step 29882
[ 50%]   step 29883
[ 50%]   step 29884
[ 50%]   step 29885
[ 50%]   step 29886
[ 50%]   step 29887
[ 50%]   step 29888
[ 50%]   step 29889
[ 50%]   step 29890
[ 50%]   step 29891
[ 50%]   step 29892
[ 50%]   step 29893
[ 50%]   step 29894
[ 50%]   step 29895
[ 50%]   step 29896
[ 50%]   step 29897
[ 50%]   step 29898
[ 50%]   step 29899
[ 50%]   step 29900
[ 50%]   step 29901
[ 50%]   step 29902
[ 50%]   step 29903
[ 50%]   step 29904
[ 50%]   step 29905
[ 50%]   step 29906
[ 50%]   step 29907
[ 50%]   step 29908
[ 50%]   step 29909
[ 50%]   step 29910
[ 50%]   step 29911
[ 50%]   step 29912
[ 50%]   step 29913
[ 50%]   step 29914
[ 50%]   step 29915
[ 50%]   step 29916
[ 50%]   step 29917
[ 50%]   step 29918
[ 50%]   step 29919
[ 50%]   step 29920
[ 50%]   step 29921
[ 50%]   step 29922
[ 50%]   step 29923
[ 50%]   step 29924
[ 50%]   step 29925
[ 50%]   step 29926
[ 50%]   step 29927
[ 50%]   step 29928
[ 50%]   step 29929
[ 50%]   step 29930
[ 50%]   step 29931
[ 50%]   step 29932
[ 50%]   step 29933
[ 50%]   step 29934
[ 50%]   step 29935
[ 50%]   step 29936
[ 50%]   step 29937
[ 50%]   step 29938
[ 50%]   step 29939
[ 50%]   step 29940
[ 50%]   step 29941
[ 50%]   step 29942
[ 50%]   step 29943
[ 50%]   step 29944
[ 50%]   step 29945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 29946
[ 50%]   step 29947
[ 50%]   step 29948
[ 50%]   step 29949
[ 50%]   step 29950
[ 50%]   step 29951
[ 50%]   step 29952
[ 50%]   step 29953
[ 50%]   step 29954
[ 50%]   step 29955
[ 50%]   step 29956
[ 50%]   step 29957
[ 50%]   step 29958
[ 50%]   step 29959
[ 50%]   step 29960
[ 50%]   step 29961
[ 50%]   step 29962
[ 50%]   step 29963
[ 50%]   step 29964
[ 50%]   step 29965
[ 50%]   step 29966
[ 50%]   step 29967
[ 50%]   step 29968
[ 50%]   step 29969
[ 50%]   step 29970
[ 50%]   step 29971
[ 50%]   step 29972
[ 50%]   step 29973
[ 50%]   step 29974
[ 50%]   step 29975
[ 50%]   step 29976
[ 50%]   step 29977
[ 50%]   step 29978
[ 50%]   step 29979
[ 50%]   step 29980
[ 50%]   step 29981
[ 50%]   step 29982
[ 50%]   step 29983
[ 50%]   step 29984
[ 50%]   step 29985
[ 50%]   step 29986
[ 50%]   step 29987
[ 50%]   step 29988
[ 50%]   step 29989
[ 50%]   step 29990
[ 50%]   step 29991
[ 50%]   step 29992
[ 50%]   step 29993
[ 50%]   step 29994
[ 50%]   step 29995
[ 50%]   step 29996
[ 50%]   step 29997
[ 50%]   step 29998
[ 50%]   step 29999
[ 50%]   step 30000
[ 50%]   step 30001
[ 50%]   step 30002
[ 50%]   step 30003
[ 50%]   step 30004
[ 50%]   step 30005
[ 50%]   step 30006
[ 50%]   step 30007
[ 50%]   step 30008
[ 50%]   step 30009
[ 50%]   step 30010
[ 50%]   step 30011
[ 50%]   step 30012
[ 50%]   step 30013
[ 50%]   step 30014
[ 50%]   step 30015
[ 50%]   step 30016
[ 50%]   step 30017
[ 50%]   step 30018
[ 50%]   step 30019
[ 50%]   step 30020
[ 50%]   step 30021
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 30022
[ 50%]   step 30023
[ 50%]   step 30024
[ 50%]   step 30025
[ 50%]   step 30026
[ 50%]   step 30027
[ 50%]   step 30028
[ 50%]   step 30029
[ 50%]   step 30030
[ 50%]   step 30031
[ 50%]   step 30032
[ 50%]   step 30033
[ 50%]   step 30034
[ 50%]   step 30035
[ 50%]   step 30036
[ 50%]   step 30037
[ 50%]   step 30038
[ 50%]   step 30039
[ 50%]   step 30040
[ 50%]   step 30041
[ 50%]   step 30042
[ 50%]   step 30043
[ 50%]   step 30044
[ 50%]   step 30045
[ 50%]   step 30046
[ 50%]   step 30047
[ 50%]   step 30048
[ 50%]   step 30049
[ 50%]   step 30050
[ 50%]   step 30051
[ 50%]   step 30052
[ 50%]   step 30053
[ 50%]   step 30054
[ 50%]   step 30055
[ 50%]   step 30056
[ 50%]   step 30057
[ 50%]   step 30058
[ 50%]   step 30059
[ 50%]   step 30060
[ 50%]   step 30061
[ 50%]   step 30062
[ 50%]   step 30063
[ 50%]   step 30064
[ 50%]   step 30065
[ 50%]   step 30066
[ 50%]   step 30067
[ 50%]   step 30068
[ 50%]   step 30069
[ 50%]   step 30070
[ 50%]   step 30071
[ 50%]   step 30072
[ 50%]   step 30073
[ 50%]   step 30074
[ 50%]   step 30075
[ 50%]   step 30076
[ 50%]   step 30077
[ 50%]   step 30078
[ 50%]   step 30079
[ 50%]   step 30080
[ 50%]   step 30081
[ 50%]   step 30082
[ 50%]   step 30083
[ 50%]   step 30084
[ 50%]   step 30085
[ 50%]   step 30086
[ 50%]   step 30087
[ 50%]   step 30088
[ 50%]   step 30089
[ 51%]   step 30090
[ 51%]   step 30091
[ 51%]   step 30092
[ 51%]   step 30093
[ 51%]   step 30094
[ 51%]   step 30095
[ 51%]   step 30096
[ 51%]   step 30097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 30098
[ 51%]   step 30099
[ 51%]   step 30100
[ 51%]   step 30101
[ 51%]   step 30102
[ 51%]   step 30103
[ 51%]   step 30104
[ 51%]   step 30105
[ 51%]   step 30106
[ 51%]   step 30107
[ 51%]   step 30108
[ 51%]   step 30109
[ 51%]   step 30110
[ 51%]   step 30111
[ 51%]   step 30112
[ 51%]   step 30113
[ 51%]   step 30114
[ 51%]   step 30115
[ 51%]   step 30116
[ 51%]   step 30117
[ 51%]   step 30118
[ 51%]   step 30119
[ 51%]   step 30120
[ 51%]   step 30121
[ 51%]   step 30122
[ 51%]   step 30123
[ 51%]   step 30124
[ 51%]   step 30125
[ 51%]   step 30126
[ 51%]   step 30127
[ 51%]   step 30128
[ 51%]   step 30129
[ 51%]   step 30130
[ 51%]   step 30131
[ 51%]   step 30132
[ 51%]   step 30133
[ 51%]   step 30134
[ 51%]   step 30135
[ 51%]   step 30136
[ 51%]   step 30137
[ 51%]   step 30138
[ 51%]   step 30139
[ 51%]   step 30140
[ 51%]   step 30141
[ 51%]   step 30142
[ 51%]   step 30143
[ 51%]   step 30144
[ 51%]   step 30145
[ 51%]   step 30146
[ 51%]   step 30147
[ 51%]   step 30148
[ 51%]   step 30149
[ 51%]   step 30150
[ 51%]   step 30151
[ 51%]   step 30152
[ 51%]   step 30153
[ 51%]   step 30154
[ 51%]   step 30155
[ 51%]   step 30156
[ 51%]   step 30157
[ 51%]   step 30158
[ 51%]   step 30159
[ 51%]   step 30160
[ 51%]   step 30161
[ 51%]   step 30162
[ 51%]   step 30163
[ 51%]   step 30164
[ 51%]   step 30165
[ 51%]   step 30166
[ 51%]   step 30167
[ 51%]   step 30168
[ 51%]   step 30169
[ 51%]   step 30170
[ 51%]   step 30171
[ 51%]   step 30172
[ 51%]   step 30173
[ 51%]   step 30174
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 30175
[ 51%]   step 30176
[ 51%]   step 30177
[ 51%]   step 30178
[ 51%]   step 30179
[ 51%]   step 30180
[ 51%]   step 30181
[ 51%]   step 30182
[ 51%]   step 30183
[ 51%]   step 30184
[ 51%]   step 30185
[ 51%]   step 30186
[ 51%]   step 30187
[ 51%]   step 30188
[ 51%]   step 30189
[ 51%]   step 30190
[ 51%]   step 30191
[ 51%]   step 30192
[ 51%]   step 30193
[ 51%]   step 30194
[ 51%]   step 30195
[ 51%]   step 30196
[ 51%]   step 30197
[ 51%]   step 30198
[ 51%]   step 30199
[ 51%]   step 30200
[ 51%]   step 30201
[ 51%]   step 30202
