SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 31205
[ 56%]   step 31206
[ 56%]   step 31207
[ 56%]   step 31208
[ 56%]   step 31209
[ 56%]   step 31210
[ 56%]   step 31211
[ 56%]   step 31212
[ 56%]   step 31213
[ 56%]   step 31214
[ 56%]   step 31215
[ 56%]   step 31216
[ 56%]   step 31217
[ 56%]   step 31218
[ 56%]   step 31219
[ 56%]   step 31220
[ 56%]   step 31221
[ 56%]   step 31222
[ 56%]   step 31223
[ 56%]   step 31224
[ 56%]   step 31225
[ 56%]   step 31226
[ 56%]   step 31227
[ 56%]   step 31228
[ 56%]   step 31229
[ 56%]   step 31230
[ 56%]   step 31231
[ 56%]   step 31232
[ 56%]   step 31233
[ 56%]   step 31234
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 31235
[ 56%]   step 31236
[ 56%]   step 31237
[ 56%]   step 31238
[ 56%]   step 31239
[ 56%]   step 31240
[ 56%]   step 31241
[ 56%]   step 31242
[ 56%]   step 31243
[ 56%]   step 31244
[ 56%]   step 31245
[ 56%]   step 31246
[ 56%]   step 31247
[ 56%]   step 31248
[ 56%]   step 31249
[ 56%]   step 31250
[ 56%]   step 31251
[ 56%]   step 31252
[ 56%]   step 31253
[ 56%]   step 31254
[ 56%]   step 31255
[ 56%]   step 31256
[ 56%]   step 31257
[ 56%]   step 31258
[ 56%]   step 31259
[ 56%]   step 31260
[ 56%]   step 31261
[ 56%]   step 31262
[ 56%]   step 31263
[ 56%]   step 31264
[ 56%]   step 31265
[ 56%]   step 31266
[ 56%]   step 31267
[ 56%]   step 31268
[ 56%]   step 31269
[ 56%]   step 31270
[ 56%]   step 31271
[ 56%]   step 31272
[ 56%]   step 31273
[ 56%]   step 31274
[ 56%]   step 31275
[ 56%]   step 31276
[ 56%]   step 31277
[ 56%]   step 31278
[ 56%]   step 31279
[ 56%]   step 31280
[ 56%]   step 31281
[ 56%]   step 31282
[ 56%]   step 31283
[ 56%]   step 31284
[ 56%]   step 31285
[ 56%]   step 31286
[ 56%]   step 31287
[ 56%]   step 31288
[ 56%]   step 31289
[ 56%]   step 31290
[ 56%]   step 31291
[ 56%]   step 31292
[ 56%]   step 31293
[ 56%]   step 31294
[ 56%]   step 31295
[ 56%]   step 31296
[ 56%]   step 31297
[ 56%]   step 31298
[ 56%]   step 31299
[ 56%]   step 31300
[ 56%]   step 31301
[ 56%]   step 31302
[ 56%]   step 31303
[ 56%]   step 31304
[ 56%]   step 31305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 31306
[ 56%]   step 31307
[ 56%]   step 31308
[ 56%]   step 31309
[ 56%]   step 31310
[ 56%]   step 31311
[ 56%]   step 31312
[ 56%]   step 31313
[ 56%]   step 31314
[ 56%]   step 31315
[ 56%]   step 31316
[ 56%]   step 31317
[ 56%]   step 31318
[ 56%]   step 31319
[ 56%]   step 31320
[ 56%]   step 31321
[ 56%]   step 31322
[ 56%]   step 31323
[ 56%]   step 31324
[ 56%]   step 31325
[ 56%]   step 31326
[ 56%]   step 31327
[ 56%]   step 31328
[ 56%]   step 31329
[ 56%]   step 31330
[ 56%]   step 31331
[ 56%]   step 31332
[ 56%]   step 31333
[ 56%]   step 31334
[ 56%]   step 31335
[ 56%]   step 31336
[ 56%]   step 31337
[ 56%]   step 31338
[ 56%]   step 31339
[ 56%]   step 31340
[ 56%]   step 31341
[ 56%]   step 31342
[ 56%]   step 31343
[ 56%]   step 31344
[ 56%]   step 31345
[ 56%]   step 31346
[ 56%]   step 31347
[ 56%]   step 31348
[ 56%]   step 31349
[ 56%]   step 31350
[ 56%]   step 31351
[ 56%]   step 31352
[ 56%]   step 31353
[ 57%]   step 31354
[ 57%]   step 31355
[ 57%]   step 31356
[ 57%]   step 31357
[ 57%]   step 31358
[ 57%]   step 31359
[ 57%]   step 31360
[ 57%]   step 31361
[ 57%]   step 31362
[ 57%]   step 31363
[ 57%]   step 31364
[ 57%]   step 31365
[ 57%]   step 31366
[ 57%]   step 31367
[ 57%]   step 31368
[ 57%]   step 31369
[ 57%]   step 31370
[ 57%]   step 31371
[ 57%]   step 31372
[ 57%]   step 31373
[ 57%]   step 31374
[ 57%]   step 31375
[ 57%]   step 31376
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 31377
[ 57%]   step 31378
[ 57%]   step 31379
[ 57%]   step 31380
[ 57%]   step 31381
[ 57%]   step 31382
[ 57%]   step 31383
[ 57%]   step 31384
[ 57%]   step 31385
[ 57%]   step 31386
[ 57%]   step 31387
[ 57%]   step 31388
[ 57%]   step 31389
[ 57%]   step 31390
[ 57%]   step 31391
[ 57%]   step 31392
[ 57%]   step 31393
[ 57%]   step 31394
[ 57%]   step 31395
[ 57%]   step 31396
[ 57%]   step 31397
[ 57%]   step 31398
[ 57%]   step 31399
[ 57%]   step 31400
[ 57%]   step 31401
[ 57%]   step 31402
[ 57%]   step 31403
[ 57%]   step 31404
[ 57%]   step 31405
[ 57%]   step 31406
[ 57%]   step 31407
[ 57%]   step 31408
[ 57%]   step 31409
[ 57%]   step 31410
[ 57%]   step 31411
[ 57%]   step 31412
[ 57%]   step 31413
[ 57%]   step 31414
[ 57%]   step 31415
[ 57%]   step 31416
[ 57%]   step 31417
[ 57%]   step 31418
[ 57%]   step 31419
[ 57%]   step 31420
[ 57%]   step 31421
[ 57%]   step 31422
[ 57%]   step 31423
[ 57%]   step 31424
[ 57%]   step 31425
[ 57%]   step 31426
[ 57%]   step 31427
[ 57%]   step 31428
[ 57%]   step 31429
[ 57%]   step 31430
[ 57%]   step 31431
[ 57%]   step 31432
[ 57%]   step 31433
[ 57%]   step 31434
[ 57%]   step 31435
[ 57%]   step 31436
[ 57%]   step 31437
[ 57%]   step 31438
[ 57%]   step 31439
[ 57%]   step 31440
[ 57%]   step 31441
[ 57%]   step 31442
[ 57%]   step 31443
[ 57%]   step 31444
[ 57%]   step 31445
[ 57%]   step 31446
[ 57%]   step 31447
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 31448
[ 57%]   step 31449
[ 57%]   step 31450
[ 57%]   step 31451
[ 57%]   step 31452
[ 57%]   step 31453
[ 57%]   step 31454
[ 57%]   step 31455
[ 57%]   step 31456
[ 57%]   step 31457
[ 57%]   step 31458
[ 57%]   step 31459
[ 57%]   step 31460
[ 57%]   step 31461
[ 57%]   step 31462
[ 57%]   step 31463
[ 57%]   step 31464
[ 57%]   step 31465
[ 57%]   step 31466
[ 57%]   step 31467
[ 57%]   step 31468
[ 57%]   step 31469
[ 57%]   step 31470
[ 57%]   step 31471
[ 57%]   step 31472
[ 57%]   step 31473
[ 57%]   step 31474
[ 57%]   step 31475
[ 57%]   step 31476
[ 57%]   step 31477
[ 57%]   step 31478
[ 57%]   step 31479
[ 57%]   step 31480
[ 57%]   step 31481
[ 57%]   step 31482
[ 57%]   step 31483
[ 57%]   step 31484
[ 57%]   step 31485
[ 57%]   step 31486
[ 57%]   step 31487
[ 57%]   step 31488
[ 57%]   step 31489
[ 57%]   step 31490
[ 57%]   step 31491
[ 57%]   step 31492
[ 57%]   step 31493
[ 57%]   step 31494
[ 57%]   step 31495
[ 57%]   step 31496
[ 57%]   step 31497
[ 57%]   step 31498
[ 57%]   step 31499
[ 57%]   step 31500
[ 57%]   step 31501
[ 57%]   step 31502
[ 57%]   step 31503
[ 57%]   step 31504
[ 57%]   step 31505
[ 57%]   step 31506
[ 57%]   step 31507
[ 57%]   step 31508
[ 57%]   step 31509
[ 57%]   step 31510
[ 57%]   step 31511
[ 57%]   step 31512
[ 57%]   step 31513
[ 57%]   step 31514
[ 57%]   step 31515
[ 57%]   step 31516
[ 57%]   step 31517
[ 57%]   step 31518
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 31519
[ 57%]   step 31520
[ 57%]   step 31521
[ 57%]   step 31522
[ 57%]   step 31523
[ 57%]   step 31524
[ 57%]   step 31525
[ 57%]   step 31526
[ 57%]   step 31527
[ 57%]   step 31528
[ 57%]   step 31529
[ 57%]   step 31530
[ 57%]   step 31531
[ 57%]   step 31532
[ 57%]   step 31533
[ 57%]   step 31534
[ 57%]   step 31535
[ 57%]   step 31536
[ 57%]   step 31537
[ 57%]   step 31538
[ 57%]   step 31539
[ 57%]   step 31540
[ 57%]   step 31541
[ 57%]   step 31542
[ 57%]   step 31543
[ 57%]   step 31544
[ 57%]   step 31545
[ 57%]   step 31546
[ 57%]   step 31547
[ 57%]   step 31548
[ 57%]   step 31549
[ 57%]   step 31550
[ 57%]   step 31551
[ 57%]   step 31552
[ 57%]   step 31553
[ 57%]   step 31554
[ 57%]   step 31555
[ 57%]   step 31556
[ 57%]   step 31557
[ 57%]   step 31558
[ 57%]   step 31559
[ 57%]   step 31560
[ 57%]   step 31561
[ 57%]   step 31562
[ 57%]   step 31563
[ 57%]   step 31564
[ 57%]   step 31565
[ 57%]   step 31566
[ 57%]   step 31567
[ 57%]   step 31568
[ 57%]   step 31569
[ 57%]   step 31570
[ 57%]   step 31571
[ 57%]   step 31572
[ 57%]   step 31573
[ 57%]   step 31574
[ 57%]   step 31575
[ 57%]   step 31576
[ 57%]   step 31577
[ 57%]   step 31578
[ 57%]   step 31579
[ 57%]   step 31580
[ 57%]   step 31581
[ 57%]   step 31582
[ 57%]   step 31583
[ 57%]   step 31584
[ 57%]   step 31585
[ 57%]   step 31586
[ 57%]   step 31587
[ 57%]   step 31588
[ 57%]   step 31589
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 31590
[ 57%]   step 31591
[ 57%]   step 31592
[ 57%]   step 31593
[ 57%]   step 31594
[ 57%]   step 31595
[ 57%]   step 31596
[ 57%]   step 31597
[ 57%]   step 31598
[ 57%]   step 31599
[ 57%]   step 31600
[ 57%]   step 31601
[ 57%]   step 31602
[ 57%]   step 31603
[ 57%]   step 31604
[ 57%]   step 31605
[ 57%]   step 31606
[ 57%]   step 31607
[ 57%]   step 31608
[ 57%]   step 31609
[ 57%]   step 31610
[ 57%]   step 31611
[ 57%]   step 31612
[ 57%]   step 31613
[ 57%]   step 31614
[ 57%]   step 31615
[ 57%]   step 31616
[ 57%]   step 31617
[ 57%]   step 31618
[ 57%]   step 31619
[ 57%]   step 31620
[ 57%]   step 31621
[ 57%]   step 31622
[ 57%]   step 31623
[ 57%]   step 31624
[ 57%]   step 31625
[ 57%]   step 31626
[ 57%]   step 31627
[ 57%]   step 31628
[ 57%]   step 31629
[ 57%]   step 31630
[ 57%]   step 31631
[ 57%]   step 31632
[ 57%]   step 31633
[ 57%]   step 31634
[ 57%]   step 31635
[ 57%]   step 31636
[ 57%]   step 31637
[ 57%]   step 31638
[ 57%]   step 31639
[ 57%]   step 31640
[ 57%]   step 31641
[ 57%]   step 31642
[ 57%]   step 31643
[ 57%]   step 31644
[ 57%]   step 31645
[ 57%]   step 31646
[ 57%]   step 31647
[ 57%]   step 31648
[ 57%]   step 31649
[ 57%]   step 31650
[ 57%]   step 31651
[ 57%]   step 31652
[ 57%]   step 31653
[ 57%]   step 31654
[ 57%]   step 31655
[ 57%]   step 31656
[ 57%]   step 31657
[ 57%]   step 31658
[ 57%]   step 31659
[ 57%]   step 31660
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 31661
[ 57%]   step 31662
[ 57%]   step 31663
[ 57%]   step 31664
[ 57%]   step 31665
[ 57%]   step 31666
[ 57%]   step 31667
[ 57%]   step 31668
[ 57%]   step 31669
[ 57%]   step 31670
[ 57%]   step 31671
[ 57%]   step 31672
[ 57%]   step 31673
[ 57%]   step 31674
[ 57%]   step 31675
[ 57%]   step 31676
[ 57%]   step 31677
[ 57%]   step 31678
[ 57%]   step 31679
[ 57%]   step 31680
[ 57%]   step 31681
[ 57%]   step 31682
[ 57%]   step 31683
[ 57%]   step 31684
[ 57%]   step 31685
[ 57%]   step 31686
[ 57%]   step 31687
[ 57%]   step 31688
[ 57%]   step 31689
[ 57%]   step 31690
[ 57%]   step 31691
[ 57%]   step 31692
[ 57%]   step 31693
[ 57%]   step 31694
[ 57%]   step 31695
[ 57%]   step 31696
[ 57%]   step 31697
[ 57%]   step 31698
[ 57%]   step 31699
[ 57%]   step 31700
[ 57%]   step 31701
[ 57%]   step 31702
[ 57%]   step 31703
[ 57%]   step 31704
[ 57%]   step 31705
[ 57%]   step 31706
[ 57%]   step 31707
[ 57%]   step 31708
[ 57%]   step 31709
[ 57%]   step 31710
[ 57%]   step 31711
[ 57%]   step 31712
[ 57%]   step 31713
[ 57%]   step 31714
[ 57%]   step 31715
[ 57%]   step 31716
[ 57%]   step 31717
[ 57%]   step 31718
[ 57%]   step 31719
[ 57%]   step 31720
[ 57%]   step 31721
[ 57%]   step 31722
[ 57%]   step 31723
[ 57%]   step 31724
[ 57%]   step 31725
[ 57%]   step 31726
[ 57%]   step 31727
[ 57%]   step 31728
[ 57%]   step 31729
[ 57%]   step 31730
[ 57%]   step 31731
[ 57%]   step 31732
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 31733
[ 57%]   step 31734
[ 57%]   step 31735
[ 57%]   step 31736
[ 57%]   step 31737
[ 57%]   step 31738
[ 57%]   step 31739
[ 57%]   step 31740
[ 57%]   step 31741
[ 57%]   step 31742
[ 57%]   step 31743
[ 57%]   step 31744
[ 57%]   step 31745
[ 57%]   step 31746
[ 57%]   step 31747
[ 57%]   step 31748
[ 57%]   step 31749
[ 57%]   step 31750
[ 57%]   step 31751
[ 57%]   step 31752
[ 57%]   step 31753
[ 57%]   step 31754
[ 57%]   step 31755
[ 57%]   step 31756
[ 57%]   step 31757
[ 57%]   step 31758
[ 57%]   step 31759
[ 57%]   step 31760
[ 57%]   step 31761
[ 57%]   step 31762
[ 57%]   step 31763
[ 57%]   step 31764
[ 57%]   step 31765
[ 57%]   step 31766
[ 57%]   step 31767
[ 57%]   step 31768
[ 57%]   step 31769
[ 57%]   step 31770
[ 57%]   step 31771
[ 57%]   step 31772
[ 57%]   step 31773
[ 57%]   step 31774
[ 57%]   step 31775
[ 57%]   step 31776
[ 57%]   step 31777
[ 57%]   step 31778
[ 57%]   step 31779
[ 57%]   step 31780
[ 57%]   step 31781
[ 57%]   step 31782
[ 57%]   step 31783
[ 57%]   step 31784
[ 57%]   step 31785
[ 57%]   step 31786
[ 57%]   step 31787
[ 57%]   step 31788
[ 57%]   step 31789
[ 57%]   step 31790
[ 57%]   step 31791
[ 57%]   step 31792
[ 57%]   step 31793
[ 57%]   step 31794
[ 57%]   step 31795
[ 57%]   step 31796
[ 57%]   step 31797
[ 57%]   step 31798
[ 57%]   step 31799
[ 57%]   step 31800
[ 57%]   step 31801
[ 57%]   step 31802
[ 57%]   step 31803
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 31804
[ 57%]   step 31805
[ 57%]   step 31806
[ 57%]   step 31807
[ 57%]   step 31808
[ 57%]   step 31809
[ 57%]   step 31810
[ 57%]   step 31811
[ 57%]   step 31812
[ 57%]   step 31813
[ 57%]   step 31814
[ 57%]   step 31815
[ 57%]   step 31816
[ 57%]   step 31817
[ 57%]   step 31818
[ 57%]   step 31819
[ 57%]   step 31820
[ 57%]   step 31821
[ 57%]   step 31822
[ 57%]   step 31823
[ 57%]   step 31824
[ 57%]   step 31825
[ 57%]   step 31826
[ 57%]   step 31827
[ 57%]   step 31828
[ 57%]   step 31829
[ 57%]   step 31830
[ 57%]   step 31831
[ 57%]   step 31832
[ 57%]   step 31833
[ 57%]   step 31834
[ 57%]   step 31835
[ 57%]   step 31836
[ 57%]   step 31837
[ 57%]   step 31838
[ 57%]   step 31839
[ 57%]   step 31840
[ 57%]   step 31841
[ 57%]   step 31842
[ 57%]   step 31843
[ 57%]   step 31844
[ 57%]   step 31845
[ 57%]   step 31846
[ 57%]   step 31847
[ 57%]   step 31848
[ 57%]   step 31849
[ 57%]   step 31850
[ 57%]   step 31851
[ 57%]   step 31852
[ 57%]   step 31853
[ 57%]   step 31854
[ 57%]   step 31855
[ 57%]   step 31856
[ 57%]   step 31857
[ 57%]   step 31858
[ 57%]   step 31859
[ 57%]   step 31860
[ 57%]   step 31861
[ 57%]   step 31862
[ 57%]   step 31863
[ 57%]   step 31864
[ 57%]   step 31865
[ 57%]   step 31866
[ 57%]   step 31867
[ 57%]   step 31868
[ 57%]   step 31869
[ 57%]   step 31870
[ 57%]   step 31871
[ 57%]   step 31872
[ 57%]   step 31873
[ 57%]   step 31874
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 31875
[ 57%]   step 31876
[ 57%]   step 31877
[ 57%]   step 31878
[ 57%]   step 31879
[ 57%]   step 31880
[ 57%]   step 31881
[ 57%]   step 31882
[ 57%]   step 31883
[ 57%]   step 31884
[ 57%]   step 31885
[ 57%]   step 31886
[ 57%]   step 31887
[ 57%]   step 31888
[ 57%]   step 31889
[ 57%]   step 31890
[ 57%]   step 31891
[ 57%]   step 31892
[ 57%]   step 31893
[ 57%]   step 31894
[ 57%]   step 31895
[ 57%]   step 31896
[ 57%]   step 31897
[ 57%]   step 31898
[ 57%]   step 31899
[ 57%]   step 31900
[ 57%]   step 31901
[ 57%]   step 31902
[ 57%]   step 31903
[ 57%]   step 31904
[ 57%]   step 31905
[ 57%]   step 31906
[ 57%]   step 31907
[ 57%]   step 31908
[ 58%]   step 31909
[ 58%]   step 31910
[ 58%]   step 31911
[ 58%]   step 31912
[ 58%]   step 31913
[ 58%]   step 31914
[ 58%]   step 31915
[ 58%]   step 31916
[ 58%]   step 31917
[ 58%]   step 31918
[ 58%]   step 31919
[ 58%]   step 31920
[ 58%]   step 31921
[ 58%]   step 31922
[ 58%]   step 31923
[ 58%]   step 31924
[ 58%]   step 31925
[ 58%]   step 31926
[ 58%]   step 31927
[ 58%]   step 31928
[ 58%]   step 31929
[ 58%]   step 31930
[ 58%]   step 31931
[ 58%]   step 31932
[ 58%]   step 31933
[ 58%]   step 31934
[ 58%]   step 31935
[ 58%]   step 31936
[ 58%]   step 31937
[ 58%]   step 31938
[ 58%]   step 31939
[ 58%]   step 31940
[ 58%]   step 31941
[ 58%]   step 31942
[ 58%]   step 31943
[ 58%]   step 31944
[ 58%]   step 31945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 31946
[ 58%]   step 31947
[ 58%]   step 31948
[ 58%]   step 31949
[ 58%]   step 31950
[ 58%]   step 31951
[ 58%]   step 31952
[ 58%]   step 31953
[ 58%]   step 31954
[ 58%]   step 31955
[ 58%]   step 31956
[ 58%]   step 31957
[ 58%]   step 31958
[ 58%]   step 31959
[ 58%]   step 31960
[ 58%]   step 31961
[ 58%]   step 31962
[ 58%]   step 31963
[ 58%]   step 31964
[ 58%]   step 31965
[ 58%]   step 31966
[ 58%]   step 31967
[ 58%]   step 31968
[ 58%]   step 31969
[ 58%]   step 31970
[ 58%]   step 31971
[ 58%]   step 31972
[ 58%]   step 31973
[ 58%]   step 31974
[ 58%]   step 31975
[ 58%]   step 31976
[ 58%]   step 31977
[ 58%]   step 31978
[ 58%]   step 31979
[ 58%]   step 31980
[ 58%]   step 31981
[ 58%]   step 31982
[ 58%]   step 31983
[ 58%]   step 31984
[ 58%]   step 31985
[ 58%]   step 31986
[ 58%]   step 31987
[ 58%]   step 31988
[ 58%]   step 31989
[ 58%]   step 31990
[ 58%]   step 31991
[ 58%]   step 31992
[ 58%]   step 31993
[ 58%]   step 31994
[ 58%]   step 31995
[ 58%]   step 31996
[ 58%]   step 31997
[ 58%]   step 31998
[ 58%]   step 31999
[ 58%]   step 32000
[ 58%]   step 32001
[ 58%]   step 32002
[ 58%]   step 32003
[ 58%]   step 32004
[ 58%]   step 32005
[ 58%]   step 32006
[ 58%]   step 32007
[ 58%]   step 32008
[ 58%]   step 32009
[ 58%]   step 32010
[ 58%]   step 32011
[ 58%]   step 32012
[ 58%]   step 32013
[ 58%]   step 32014
[ 58%]   step 32015
[ 58%]   step 32016
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 32017
[ 58%]   step 32018
[ 58%]   step 32019
[ 58%]   step 32020
[ 58%]   step 32021
[ 58%]   step 32022
[ 58%]   step 32023
[ 58%]   step 32024
[ 58%]   step 32025
[ 58%]   step 32026
[ 58%]   step 32027
[ 58%]   step 32028
[ 58%]   step 32029
[ 58%]   step 32030
[ 58%]   step 32031
[ 58%]   step 32032
[ 58%]   step 32033
[ 58%]   step 32034
[ 58%]   step 32035
[ 58%]   step 32036
[ 58%]   step 32037
[ 58%]   step 32038
[ 58%]   step 32039
[ 58%]   step 32040
[ 58%]   step 32041
[ 58%]   step 32042
[ 58%]   step 32043
[ 58%]   step 32044
[ 58%]   step 32045
[ 58%]   step 32046
[ 58%]   step 32047
[ 58%]   step 32048
[ 58%]   step 32049
[ 58%]   step 32050
[ 58%]   step 32051
[ 58%]   step 32052
[ 58%]   step 32053
[ 58%]   step 32054
[ 58%]   step 32055
[ 58%]   step 32056
[ 58%]   step 32057
[ 58%]   step 32058
[ 58%]   step 32059
[ 58%]   step 32060
[ 58%]   step 32061
[ 58%]   step 32062
[ 58%]   step 32063
[ 58%]   step 32064
[ 58%]   step 32065
[ 58%]   step 32066
[ 58%]   step 32067
[ 58%]   step 32068
[ 58%]   step 32069
[ 58%]   step 32070
[ 58%]   step 32071
[ 58%]   step 32072
[ 58%]   step 32073
[ 58%]   step 32074
[ 58%]   step 32075
[ 58%]   step 32076
[ 58%]   step 32077
[ 58%]   step 32078
[ 58%]   step 32079
[ 58%]   step 32080
[ 58%]   step 32081
[ 58%]   step 32082
[ 58%]   step 32083
[ 58%]   step 32084
[ 58%]   step 32085
[ 58%]   step 32086
[ 58%]   step 32087
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 32088
[ 58%]   step 32089
[ 58%]   step 32090
[ 58%]   step 32091
[ 58%]   step 32092
[ 58%]   step 32093
[ 58%]   step 32094
[ 58%]   step 32095
[ 58%]   step 32096
[ 58%]   step 32097
[ 58%]   step 32098
[ 58%]   step 32099
[ 58%]   step 32100
[ 58%]   step 32101
[ 58%]   step 32102
[ 58%]   step 32103
[ 58%]   step 32104
[ 58%]   step 32105
[ 58%]   step 32106
[ 58%]   step 32107
[ 58%]   step 32108
[ 58%]   step 32109
[ 58%]   step 32110
[ 58%]   step 32111
[ 58%]   step 32112
[ 58%]   step 32113
[ 58%]   step 32114
[ 58%]   step 32115
[ 58%]   step 32116
[ 58%]   step 32117
[ 58%]   step 32118
[ 58%]   step 32119
[ 58%]   step 32120
[ 58%]   step 32121
[ 58%]   step 32122
[ 58%]   step 32123
[ 58%]   step 32124
[ 58%]   step 32125
[ 58%]   step 32126
[ 58%]   step 32127
[ 58%]   step 32128
[ 58%]   step 32129
[ 58%]   step 32130
[ 58%]   step 32131
[ 58%]   step 32132
[ 58%]   step 32133
[ 58%]   step 32134
[ 58%]   step 32135
[ 58%]   step 32136
[ 58%]   step 32137
[ 58%]   step 32138
[ 58%]   step 32139
[ 58%]   step 32140
[ 58%]   step 32141
[ 58%]   step 32142
[ 58%]   step 32143
[ 58%]   step 32144
[ 58%]   step 32145
[ 58%]   step 32146
[ 58%]   step 32147
[ 58%]   step 32148
[ 58%]   step 32149
[ 58%]   step 32150
[ 58%]   step 32151
[ 58%]   step 32152
[ 58%]   step 32153
[ 58%]   step 32154
[ 58%]   step 32155
[ 58%]   step 32156
[ 58%]   step 32157
[ 58%]   step 32158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 32159
[ 58%]   step 32160
[ 58%]   step 32161
[ 58%]   step 32162
[ 58%]   step 32163
[ 58%]   step 32164
[ 58%]   step 32165
[ 58%]   step 32166
[ 58%]   step 32167
[ 58%]   step 32168
[ 58%]   step 32169
[ 58%]   step 32170
[ 58%]   step 32171
[ 58%]   step 32172
[ 58%]   step 32173
[ 58%]   step 32174
[ 58%]   step 32175
[ 58%]   step 32176
[ 58%]   step 32177
[ 58%]   step 32178
[ 58%]   step 32179
[ 58%]   step 32180
[ 58%]   step 32181
[ 58%]   step 32182
[ 58%]   step 32183
[ 58%]   step 32184
[ 58%]   step 32185
[ 58%]   step 32186
[ 58%]   step 32187
[ 58%]   step 32188
[ 58%]   step 32189
[ 58%]   step 32190
[ 58%]   step 32191
[ 58%]   step 32192
[ 58%]   step 32193
[ 58%]   step 32194
[ 58%]   step 32195
[ 58%]   step 32196
[ 58%]   step 32197
[ 58%]   step 32198
[ 58%]   step 32199
[ 58%]   step 32200
[ 58%]   step 32201
[ 58%]   step 32202
[ 58%]   step 32203
[ 58%]   step 32204
[ 58%]   step 32205
[ 58%]   step 32206
[ 58%]   step 32207
[ 58%]   step 32208
[ 58%]   step 32209
[ 58%]   step 32210
[ 58%]   step 32211
[ 58%]   step 32212
[ 58%]   step 32213
[ 58%]   step 32214
[ 58%]   step 32215
[ 58%]   step 32216
[ 58%]   step 32217
[ 58%]   step 32218
[ 58%]   step 32219
[ 58%]   step 32220
[ 58%]   step 32221
[ 58%]   step 32222
[ 58%]   step 32223
[ 58%]   step 32224
[ 58%]   step 32225
[ 58%]   step 32226
[ 58%]   step 32227
[ 58%]   step 32228
[ 58%]   step 32229
[ 58%]   step 32230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 32231
[ 58%]   step 32232
[ 58%]   step 32233
[ 58%]   step 32234
[ 58%]   step 32235
[ 58%]   step 32236
[ 58%]   step 32237
[ 58%]   step 32238
[ 58%]   step 32239
[ 58%]   step 32240
[ 58%]   step 32241
[ 58%]   step 32242
[ 58%]   step 32243
[ 58%]   step 32244
[ 58%]   step 32245
[ 58%]   step 32246
[ 58%]   step 32247
[ 58%]   step 32248
[ 58%]   step 32249
[ 58%]   step 32250
[ 58%]   step 32251
[ 58%]   step 32252
[ 58%]   step 32253
[ 58%]   step 32254
[ 58%]   step 32255
[ 58%]   step 32256
[ 58%]   step 32257
[ 58%]   step 32258
[ 58%]   step 32259
[ 58%]   step 32260
[ 58%]   step 32261
[ 58%]   step 32262
[ 58%]   step 32263
[ 58%]   step 32264
[ 58%]   step 32265
[ 58%]   step 32266
[ 58%]   step 32267
[ 58%]   step 32268
[ 58%]   step 32269
[ 58%]   step 32270
[ 58%]   step 32271
[ 58%]   step 32272
[ 58%]   step 32273
[ 58%]   step 32274
[ 58%]   step 32275
[ 58%]   step 32276
[ 58%]   step 32277
[ 58%]   step 32278
[ 58%]   step 32279
[ 58%]   step 32280
[ 58%]   step 32281
[ 58%]   step 32282
[ 58%]   step 32283
[ 58%]   step 32284
[ 58%]   step 32285
[ 58%]   step 32286
[ 58%]   step 32287
[ 58%]   step 32288
[ 58%]   step 32289
[ 58%]   step 32290
[ 58%]   step 32291
[ 58%]   step 32292
[ 58%]   step 32293
[ 58%]   step 32294
[ 58%]   step 32295
[ 58%]   step 32296
[ 58%]   step 32297
[ 58%]   step 32298
[ 58%]   step 32299
[ 58%]   step 32300
[ 58%]   step 32301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 32302
[ 58%]   step 32303
[ 58%]   step 32304
[ 58%]   step 32305
[ 58%]   step 32306
[ 58%]   step 32307
[ 58%]   step 32308
[ 58%]   step 32309
[ 58%]   step 32310
[ 58%]   step 32311
[ 58%]   step 32312
[ 58%]   step 32313
[ 58%]   step 32314
[ 58%]   step 32315
[ 58%]   step 32316
[ 58%]   step 32317
[ 58%]   step 32318
[ 58%]   step 32319
[ 58%]   step 32320
[ 58%]   step 32321
[ 58%]   step 32322
[ 58%]   step 32323
[ 58%]   step 32324
[ 58%]   step 32325
[ 58%]   step 32326
[ 58%]   step 32327
[ 58%]   step 32328
[ 58%]   step 32329
[ 58%]   step 32330
[ 58%]   step 32331
