SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 287106
[ 45%]   step 287107
[ 45%]   step 287108
[ 45%]   step 287109
[ 45%]   step 287110
[ 45%]   step 287111
[ 45%]   step 287112
[ 45%]   step 287113
[ 45%]   step 287114
[ 45%]   step 287115
[ 45%]   step 287116
[ 45%]   step 287117
[ 45%]   step 287118
[ 45%]   step 287119
[ 45%]   step 287120
[ 45%]   step 287121
[ 45%]   step 287122
[ 45%]   step 287123
[ 45%]   step 287124
[ 45%]   step 287125
[ 45%]   step 287126
[ 45%]   step 287127
[ 45%]   step 287128
[ 45%]   step 287129
[ 45%]   step 287130
[ 45%]   step 287131
[ 45%]   step 287132
[ 45%]   step 287133
[ 45%]   step 287134
[ 45%]   step 287135
[ 45%]   step 287136
[ 45%]   step 287137
[ 45%]   step 287138
[ 45%]   step 287139
[ 45%]   step 287140
[ 45%]   step 287141
[ 45%]   step 287142
[ 45%]   step 287143
[ 45%]   step 287144
[ 45%]   step 287145
[ 45%]   step 287146
[ 45%]   step 287147
[ 45%]   step 287148
[ 46%]   step 287149
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 287150
[ 46%]   step 287151
[ 46%]   step 287152
[ 46%]   step 287153
[ 46%]   step 287154
[ 46%]   step 287155
[ 46%]   step 287156
[ 46%]   step 287157
[ 46%]   step 287158
[ 46%]   step 287159
[ 46%]   step 287160
[ 46%]   step 287161
[ 46%]   step 287162
[ 46%]   step 287163
[ 46%]   step 287164
[ 46%]   step 287165
[ 46%]   step 287166
[ 46%]   step 287167
[ 46%]   step 287168
[ 46%]   step 287169
[ 46%]   step 287170
[ 46%]   step 287171
[ 46%]   step 287172
[ 46%]   step 287173
[ 46%]   step 287174
[ 46%]   step 287175
[ 46%]   step 287176
[ 46%]   step 287177
[ 46%]   step 287178
[ 46%]   step 287179
[ 46%]   step 287180
[ 46%]   step 287181
[ 46%]   step 287182
[ 46%]   step 287183
[ 46%]   step 287184
[ 46%]   step 287185
[ 46%]   step 287186
[ 46%]   step 287187
[ 46%]   step 287188
[ 46%]   step 287189
[ 46%]   step 287190
[ 46%]   step 287191
[ 46%]   step 287192
[ 46%]   step 287193
[ 46%]   step 287194
[ 46%]   step 287195
[ 46%]   step 287196
[ 46%]   step 287197
[ 46%]   step 287198
[ 46%]   step 287199
[ 46%]   step 287200
[ 46%]   step 287201
[ 46%]   step 287202
[ 46%]   step 287203
[ 46%]   step 287204
[ 46%]   step 287205
[ 46%]   step 287206
[ 46%]   step 287207
[ 46%]   step 287208
[ 46%]   step 287209
[ 46%]   step 287210
[ 46%]   step 287211
[ 46%]   step 287212
[ 46%]   step 287213
[ 46%]   step 287214
[ 46%]   step 287215
[ 46%]   step 287216
[ 46%]   step 287217
[ 46%]   step 287218
[ 46%]   step 287219
[ 46%]   step 287220
[ 46%]   step 287221
[ 46%]   step 287222
[ 46%]   step 287223
[ 46%]   step 287224
[ 46%]   step 287225
[ 46%]   step 287226
[ 46%]   step 287227
[ 46%]   step 287228
[ 46%]   step 287229
[ 46%]   step 287230
[ 46%]   step 287231
[ 46%]   step 287232
[ 46%]   step 287233
[ 46%]   step 287234
[ 46%]   step 287235
[ 46%]   step 287236
[ 46%]   step 287237
[ 46%]   step 287238
[ 46%]   step 287239
[ 46%]   step 287240
[ 46%]   step 287241
[ 46%]   step 287242
[ 46%]   step 287243
[ 46%]   step 287244
[ 46%]   step 287245
[ 46%]   step 287246
[ 46%]   step 287247
[ 46%]   step 287248
[ 46%]   step 287249
[ 46%]   step 287250
[ 46%]   step 287251
[ 46%]   step 287252
[ 46%]   step 287253
[ 46%]   step 287254
[ 46%]   step 287255
[ 46%]   step 287256
[ 46%]   step 287257
[ 46%]   step 287258
[ 46%]   step 287259
[ 46%]   step 287260
[ 46%]   step 287261
[ 46%]   step 287262
[ 46%]   step 287263
[ 46%]   step 287264
[ 46%]   step 287265
[ 46%]   step 287266
[ 46%]   step 287267
[ 46%]   step 287268
[ 46%]   step 287269
[ 46%]   step 287270
[ 46%]   step 287271
[ 46%]   step 287272
[ 46%]   step 287273
[ 46%]   step 287274
[ 46%]   step 287275
[ 46%]   step 287276
[ 46%]   step 287277
[ 46%]   step 287278
[ 46%]   step 287279
[ 46%]   step 287280
[ 46%]   step 287281
[ 46%]   step 287282
[ 46%]   step 287283
[ 46%]   step 287284
[ 46%]   step 287285
[ 46%]   step 287286
[ 46%]   step 287287
[ 46%]   step 287288
[ 46%]   step 287289
[ 46%]   step 287290
[ 46%]   step 287291
[ 46%]   step 287292
[ 46%]   step 287293
[ 46%]   step 287294
[ 46%]   step 287295
[ 46%]   step 287296
[ 46%]   step 287297
[ 46%]   step 287298
[ 46%]   step 287299
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 287300
[ 46%]   step 287301
[ 46%]   step 287302
[ 46%]   step 287303
[ 46%]   step 287304
[ 46%]   step 287305
[ 46%]   step 287306
[ 46%]   step 287307
[ 46%]   step 287308
[ 46%]   step 287309
[ 46%]   step 287310
[ 46%]   step 287311
[ 46%]   step 287312
[ 46%]   step 287313
[ 46%]   step 287314
[ 46%]   step 287315
[ 46%]   step 287316
[ 46%]   step 287317
[ 46%]   step 287318
[ 46%]   step 287319
[ 46%]   step 287320
[ 46%]   step 287321
[ 46%]   step 287322
[ 46%]   step 287323
[ 46%]   step 287324
[ 46%]   step 287325
[ 46%]   step 287326
[ 46%]   step 287327
[ 46%]   step 287328
[ 46%]   step 287329
[ 46%]   step 287330
[ 46%]   step 287331
[ 46%]   step 287332
[ 46%]   step 287333
[ 46%]   step 287334
[ 46%]   step 287335
[ 46%]   step 287336
[ 46%]   step 287337
[ 46%]   step 287338
[ 46%]   step 287339
[ 46%]   step 287340
[ 46%]   step 287341
[ 46%]   step 287342
[ 46%]   step 287343
[ 46%]   step 287344
[ 46%]   step 287345
[ 46%]   step 287346
[ 46%]   step 287347
[ 46%]   step 287348
[ 46%]   step 287349
[ 46%]   step 287350
[ 46%]   step 287351
[ 46%]   step 287352
[ 46%]   step 287353
[ 46%]   step 287354
[ 46%]   step 287355
[ 46%]   step 287356
[ 46%]   step 287357
[ 46%]   step 287358
[ 46%]   step 287359
[ 46%]   step 287360
[ 46%]   step 287361
[ 46%]   step 287362
[ 46%]   step 287363
[ 46%]   step 287364
[ 46%]   step 287365
[ 46%]   step 287366
[ 46%]   step 287367
[ 46%]   step 287368
[ 46%]   step 287369
[ 46%]   step 287370
[ 46%]   step 287371
[ 46%]   step 287372
[ 46%]   step 287373
[ 46%]   step 287374
[ 46%]   step 287375
[ 46%]   step 287376
[ 46%]   step 287377
[ 46%]   step 287378
[ 46%]   step 287379
[ 46%]   step 287380
[ 46%]   step 287381
[ 46%]   step 287382
[ 46%]   step 287383
[ 46%]   step 287384
[ 46%]   step 287385
[ 46%]   step 287386
[ 46%]   step 287387
[ 46%]   step 287388
[ 46%]   step 287389
[ 46%]   step 287390
[ 46%]   step 287391
[ 46%]   step 287392
[ 46%]   step 287393
[ 46%]   step 287394
[ 46%]   step 287395
[ 46%]   step 287396
[ 46%]   step 287397
[ 46%]   step 287398
[ 46%]   step 287399
[ 46%]   step 287400
[ 46%]   step 287401
[ 46%]   step 287402
[ 46%]   step 287403
[ 46%]   step 287404
[ 46%]   step 287405
[ 46%]   step 287406
[ 46%]   step 287407
[ 46%]   step 287408
[ 46%]   step 287409
[ 46%]   step 287410
[ 46%]   step 287411
[ 46%]   step 287412
[ 46%]   step 287413
[ 46%]   step 287414
[ 46%]   step 287415
[ 46%]   step 287416
[ 46%]   step 287417
[ 46%]   step 287418
[ 46%]   step 287419
[ 46%]   step 287420
[ 46%]   step 287421
[ 46%]   step 287422
[ 46%]   step 287423
[ 46%]   step 287424
[ 46%]   step 287425
[ 46%]   step 287426
[ 46%]   step 287427
[ 46%]   step 287428
[ 46%]   step 287429
[ 46%]   step 287430
[ 46%]   step 287431
[ 46%]   step 287432
[ 46%]   step 287433
[ 46%]   step 287434
[ 46%]   step 287435
[ 46%]   step 287436
[ 46%]   step 287437
[ 46%]   step 287438
[ 46%]   step 287439
[ 46%]   step 287440
[ 46%]   step 287441
[ 46%]   step 287442
[ 46%]   step 287443
[ 46%]   step 287444
[ 46%]   step 287445
[ 46%]   step 287446
[ 46%]   step 287447
[ 46%]   step 287448
[ 46%]   step 287449
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 287450
[ 46%]   step 287451
[ 46%]   step 287452
[ 46%]   step 287453
[ 46%]   step 287454
[ 46%]   step 287455
[ 46%]   step 287456
[ 46%]   step 287457
[ 46%]   step 287458
[ 46%]   step 287459
[ 46%]   step 287460
[ 46%]   step 287461
[ 46%]   step 287462
[ 46%]   step 287463
[ 46%]   step 287464
[ 46%]   step 287465
[ 46%]   step 287466
[ 46%]   step 287467
[ 46%]   step 287468
[ 46%]   step 287469
[ 46%]   step 287470
[ 46%]   step 287471
[ 46%]   step 287472
[ 46%]   step 287473
[ 46%]   step 287474
[ 46%]   step 287475
[ 46%]   step 287476
[ 46%]   step 287477
[ 46%]   step 287478
[ 46%]   step 287479
[ 46%]   step 287480
[ 46%]   step 287481
[ 46%]   step 287482
[ 46%]   step 287483
[ 46%]   step 287484
[ 46%]   step 287485
[ 46%]   step 287486
[ 46%]   step 287487
[ 46%]   step 287488
[ 46%]   step 287489
[ 46%]   step 287490
[ 46%]   step 287491
[ 46%]   step 287492
[ 46%]   step 287493
[ 46%]   step 287494
[ 46%]   step 287495
[ 46%]   step 287496
[ 46%]   step 287497
[ 46%]   step 287498
[ 46%]   step 287499
[ 46%]   step 287500
[ 46%]   step 287501
[ 46%]   step 287502
[ 46%]   step 287503
[ 46%]   step 287504
[ 46%]   step 287505
[ 46%]   step 287506
[ 46%]   step 287507
[ 46%]   step 287508
[ 46%]   step 287509
[ 46%]   step 287510
[ 46%]   step 287511
[ 46%]   step 287512
[ 46%]   step 287513
[ 46%]   step 287514
[ 46%]   step 287515
[ 46%]   step 287516
[ 46%]   step 287517
[ 46%]   step 287518
[ 46%]   step 287519
[ 46%]   step 287520
[ 46%]   step 287521
[ 46%]   step 287522
[ 46%]   step 287523
[ 46%]   step 287524
[ 46%]   step 287525
[ 46%]   step 287526
[ 46%]   step 287527
[ 46%]   step 287528
[ 46%]   step 287529
[ 46%]   step 287530
[ 46%]   step 287531
[ 46%]   step 287532
[ 46%]   step 287533
[ 46%]   step 287534
[ 46%]   step 287535
[ 46%]   step 287536
[ 46%]   step 287537
[ 46%]   step 287538
[ 46%]   step 287539
[ 46%]   step 287540
[ 46%]   step 287541
[ 46%]   step 287542
[ 46%]   step 287543
[ 46%]   step 287544
[ 46%]   step 287545
[ 46%]   step 287546
[ 46%]   step 287547
[ 46%]   step 287548
[ 46%]   step 287549
[ 46%]   step 287550
[ 46%]   step 287551
[ 46%]   step 287552
[ 46%]   step 287553
[ 46%]   step 287554
[ 46%]   step 287555
[ 46%]   step 287556
[ 46%]   step 287557
[ 46%]   step 287558
[ 46%]   step 287559
[ 46%]   step 287560
[ 46%]   step 287561
[ 46%]   step 287562
[ 46%]   step 287563
[ 46%]   step 287564
[ 46%]   step 287565
[ 46%]   step 287566
[ 46%]   step 287567
[ 46%]   step 287568
[ 46%]   step 287569
[ 46%]   step 287570
[ 46%]   step 287571
[ 46%]   step 287572
[ 46%]   step 287573
[ 46%]   step 287574
[ 46%]   step 287575
[ 46%]   step 287576
[ 46%]   step 287577
[ 46%]   step 287578
[ 46%]   step 287579
[ 46%]   step 287580
[ 46%]   step 287581
[ 46%]   step 287582
[ 46%]   step 287583
[ 46%]   step 287584
[ 46%]   step 287585
[ 46%]   step 287586
[ 46%]   step 287587
[ 46%]   step 287588
[ 46%]   step 287589
[ 46%]   step 287590
[ 46%]   step 287591
[ 46%]   step 287592
[ 46%]   step 287593
[ 46%]   step 287594
[ 46%]   step 287595
[ 46%]   step 287596
[ 46%]   step 287597
[ 46%]   step 287598
[ 46%]   step 287599
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 287600
[ 46%]   step 287601
[ 46%]   step 287602
[ 46%]   step 287603
[ 46%]   step 287604
[ 46%]   step 287605
[ 46%]   step 287606
[ 46%]   step 287607
[ 46%]   step 287608
[ 46%]   step 287609
[ 46%]   step 287610
[ 46%]   step 287611
[ 46%]   step 287612
[ 46%]   step 287613
[ 46%]   step 287614
[ 46%]   step 287615
[ 46%]   step 287616
[ 46%]   step 287617
[ 46%]   step 287618
[ 46%]   step 287619
[ 46%]   step 287620
[ 46%]   step 287621
[ 46%]   step 287622
[ 46%]   step 287623
[ 46%]   step 287624
[ 46%]   step 287625
[ 46%]   step 287626
[ 46%]   step 287627
[ 46%]   step 287628
[ 46%]   step 287629
[ 46%]   step 287630
[ 46%]   step 287631
[ 46%]   step 287632
[ 46%]   step 287633
[ 46%]   step 287634
[ 46%]   step 287635
[ 46%]   step 287636
[ 46%]   step 287637
[ 46%]   step 287638
[ 46%]   step 287639
[ 46%]   step 287640
[ 46%]   step 287641
[ 46%]   step 287642
[ 46%]   step 287643
[ 46%]   step 287644
[ 46%]   step 287645
[ 46%]   step 287646
[ 46%]   step 287647
[ 46%]   step 287648
[ 46%]   step 287649
[ 46%]   step 287650
[ 46%]   step 287651
[ 46%]   step 287652
[ 46%]   step 287653
[ 46%]   step 287654
[ 46%]   step 287655
[ 46%]   step 287656
[ 46%]   step 287657
[ 46%]   step 287658
[ 46%]   step 287659
[ 46%]   step 287660
[ 46%]   step 287661
[ 46%]   step 287662
[ 46%]   step 287663
[ 46%]   step 287664
[ 46%]   step 287665
[ 46%]   step 287666
[ 46%]   step 287667
[ 46%]   step 287668
[ 46%]   step 287669
[ 46%]   step 287670
[ 46%]   step 287671
[ 46%]   step 287672
[ 46%]   step 287673
[ 46%]   step 287674
[ 46%]   step 287675
[ 46%]   step 287676
[ 46%]   step 287677
[ 46%]   step 287678
[ 46%]   step 287679
[ 46%]   step 287680
[ 46%]   step 287681
[ 46%]   step 287682
[ 46%]   step 287683
[ 46%]   step 287684
[ 46%]   step 287685
[ 46%]   step 287686
[ 46%]   step 287687
[ 46%]   step 287688
[ 46%]   step 287689
[ 46%]   step 287690
[ 46%]   step 287691
[ 46%]   step 287692
[ 46%]   step 287693
[ 46%]   step 287694
[ 46%]   step 287695
[ 46%]   step 287696
[ 46%]   step 287697
[ 46%]   step 287698
[ 46%]   step 287699
[ 46%]   step 287700
[ 46%]   step 287701
[ 46%]   step 287702
[ 46%]   step 287703
[ 46%]   step 287704
[ 46%]   step 287705
[ 46%]   step 287706
[ 46%]   step 287707
[ 46%]   step 287708
[ 46%]   step 287709
[ 46%]   step 287710
[ 46%]   step 287711
[ 46%]   step 287712
[ 46%]   step 287713
[ 46%]   step 287714
[ 46%]   step 287715
[ 46%]   step 287716
[ 46%]   step 287717
[ 46%]   step 287718
[ 46%]   step 287719
[ 46%]   step 287720
[ 46%]   step 287721
[ 46%]   step 287722
[ 46%]   step 287723
[ 46%]   step 287724
[ 46%]   step 287725
[ 46%]   step 287726
[ 46%]   step 287727
[ 46%]   step 287728
[ 46%]   step 287729
[ 46%]   step 287730
[ 46%]   step 287731
[ 46%]   step 287732
[ 46%]   step 287733
[ 46%]   step 287734
[ 46%]   step 287735
[ 46%]   step 287736
[ 46%]   step 287737
[ 46%]   step 287738
[ 46%]   step 287739
[ 46%]   step 287740
[ 46%]   step 287741
[ 46%]   step 287742
[ 46%]   step 287743
[ 46%]   step 287744
[ 46%]   step 287745
[ 46%]   step 287746
[ 46%]   step 287747
[ 46%]   step 287748
[ 46%]   step 287749
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 287750
[ 46%]   step 287751
[ 46%]   step 287752
[ 46%]   step 287753
[ 46%]   step 287754
[ 46%]   step 287755
[ 46%]   step 287756
[ 46%]   step 287757
[ 46%]   step 287758
[ 46%]   step 287759
[ 46%]   step 287760
[ 46%]   step 287761
[ 46%]   step 287762
[ 46%]   step 287763
[ 46%]   step 287764
[ 46%]   step 287765
[ 46%]   step 287766
[ 46%]   step 287767
[ 46%]   step 287768
[ 46%]   step 287769
[ 46%]   step 287770
[ 46%]   step 287771
[ 46%]   step 287772
[ 46%]   step 287773
[ 46%]   step 287774
[ 46%]   step 287775
[ 46%]   step 287776
[ 46%]   step 287777
[ 46%]   step 287778
[ 46%]   step 287779
[ 46%]   step 287780
[ 46%]   step 287781
[ 46%]   step 287782
[ 46%]   step 287783
[ 46%]   step 287784
[ 46%]   step 287785
[ 46%]   step 287786
[ 46%]   step 287787
[ 46%]   step 287788
[ 46%]   step 287789
[ 46%]   step 287790
[ 46%]   step 287791
[ 46%]   step 287792
[ 46%]   step 287793
[ 46%]   step 287794
[ 46%]   step 287795
[ 46%]   step 287796
[ 46%]   step 287797
[ 46%]   step 287798
[ 46%]   step 287799
[ 46%]   step 287800
[ 46%]   step 287801
[ 46%]   step 287802
[ 46%]   step 287803
[ 46%]   step 287804
[ 46%]   step 287805
[ 46%]   step 287806
[ 46%]   step 287807
[ 46%]   step 287808
[ 46%]   step 287809
[ 46%]   step 287810
[ 46%]   step 287811
[ 46%]   step 287812
[ 46%]   step 287813
[ 46%]   step 287814
[ 46%]   step 287815
[ 46%]   step 287816
[ 46%]   step 287817
[ 46%]   step 287818
[ 46%]   step 287819
[ 46%]   step 287820
[ 46%]   step 287821
[ 46%]   step 287822
[ 46%]   step 287823
[ 46%]   step 287824
[ 46%]   step 287825
[ 46%]   step 287826
[ 46%]   step 287827
[ 46%]   step 287828
[ 46%]   step 287829
[ 46%]   step 287830
[ 46%]   step 287831
[ 46%]   step 287832
[ 46%]   step 287833
[ 46%]   step 287834
[ 46%]   step 287835
[ 46%]   step 287836
[ 46%]   step 287837
[ 46%]   step 287838
[ 46%]   step 287839
[ 46%]   step 287840
[ 46%]   step 287841
[ 46%]   step 287842
[ 46%]   step 287843
[ 46%]   step 287844
[ 46%]   step 287845
[ 46%]   step 287846
[ 46%]   step 287847
[ 46%]   step 287848
[ 46%]   step 287849
[ 46%]   step 287850
[ 46%]   step 287851
[ 46%]   step 287852
[ 46%]   step 287853
[ 46%]   step 287854
[ 46%]   step 287855
[ 46%]   step 287856
[ 46%]   step 287857
[ 46%]   step 287858
[ 46%]   step 287859
[ 46%]   step 287860
[ 46%]   step 287861
[ 46%]   step 287862
[ 46%]   step 287863
[ 46%]   step 287864
[ 46%]   step 287865
[ 46%]   step 287866
[ 46%]   step 287867
[ 46%]   step 287868
[ 46%]   step 287869
[ 46%]   step 287870
[ 46%]   step 287871
[ 46%]   step 287872
[ 46%]   step 287873
[ 46%]   step 287874
[ 46%]   step 287875
[ 46%]   step 287876
[ 46%]   step 287877
[ 46%]   step 287878
[ 46%]   step 287879
[ 46%]   step 287880
[ 46%]   step 287881
[ 46%]   step 287882
[ 46%]   step 287883
[ 46%]   step 287884
[ 46%]   step 287885
[ 46%]   step 287886
[ 46%]   step 287887
[ 46%]   step 287888
[ 46%]   step 287889
[ 46%]   step 287890
[ 46%]   step 287891
[ 46%]   step 287892
[ 46%]   step 287893
[ 46%]   step 287894
[ 46%]   step 287895
[ 46%]   step 287896
[ 46%]   step 287897
[ 46%]   step 287898
[ 46%]   step 287899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 287900
[ 46%]   step 287901
[ 46%]   step 287902
[ 46%]   step 287903
[ 46%]   step 287904
[ 46%]   step 287905
[ 46%]   step 287906
[ 46%]   step 287907
[ 46%]   step 287908
[ 46%]   step 287909
[ 46%]   step 287910
[ 46%]   step 287911
[ 46%]   step 287912
[ 46%]   step 287913
[ 46%]   step 287914
[ 46%]   step 287915
[ 46%]   step 287916
[ 46%]   step 287917
[ 46%]   step 287918
[ 46%]   step 287919
[ 46%]   step 287920
[ 46%]   step 287921
[ 46%]   step 287922
[ 46%]   step 287923
[ 46%]   step 287924
[ 46%]   step 287925
[ 46%]   step 287926
[ 46%]   step 287927
[ 46%]   step 287928
[ 46%]   step 287929
[ 46%]   step 287930
[ 46%]   step 287931
[ 46%]   step 287932
[ 46%]   step 287933
[ 46%]   step 287934
[ 46%]   step 287935
[ 46%]   step 287936
[ 46%]   step 287937
[ 46%]   step 287938
[ 46%]   step 287939
[ 46%]   step 287940
[ 46%]   step 287941
[ 46%]   step 287942
[ 46%]   step 287943
[ 46%]   step 287944
[ 46%]   step 287945
[ 46%]   step 287946
[ 46%]   step 287947
[ 46%]   step 287948
[ 46%]   step 287949
[ 46%]   step 287950
[ 46%]   step 287951
[ 46%]   step 287952
[ 46%]   step 287953
[ 46%]   step 287954
[ 46%]   step 287955
[ 46%]   step 287956
[ 46%]   step 287957
[ 46%]   step 287958
[ 46%]   step 287959
[ 46%]   step 287960
[ 46%]   step 287961
[ 46%]   step 287962
[ 46%]   step 287963
[ 46%]   step 287964
[ 46%]   step 287965
[ 46%]   step 287966
[ 46%]   step 287967
[ 46%]   step 287968
[ 46%]   step 287969
[ 46%]   step 287970
[ 46%]   step 287971
[ 46%]   step 287972
[ 46%]   step 287973
[ 46%]   step 287974
[ 46%]   step 287975
[ 46%]   step 287976
[ 46%]   step 287977
[ 46%]   step 287978
[ 46%]   step 287979
[ 46%]   step 287980
[ 46%]   step 287981
[ 46%]   step 287982
[ 46%]   step 287983
[ 46%]   step 287984
[ 46%]   step 287985
[ 46%]   step 287986
[ 46%]   step 287987
[ 46%]   step 287988
[ 46%]   step 287989
[ 46%]   step 287990
[ 46%]   step 287991
[ 46%]   step 287992
[ 46%]   step 287993
[ 46%]   step 287994
[ 46%]   step 287995
[ 46%]   step 287996
[ 46%]   step 287997
[ 46%]   step 287998
[ 46%]   step 287999
[ 46%]   step 288000
[ 46%]   step 288001
[ 46%]   step 288002
[ 46%]   step 288003
[ 46%]   step 288004
[ 46%]   step 288005
[ 46%]   step 288006
[ 46%]   step 288007
[ 46%]   step 288008
[ 46%]   step 288009
[ 46%]   step 288010
[ 46%]   step 288011
[ 46%]   step 288012
[ 46%]   step 288013
[ 46%]   step 288014
[ 46%]   step 288015
[ 46%]   step 288016
[ 46%]   step 288017
[ 46%]   step 288018
[ 46%]   step 288019
[ 46%]   step 288020
[ 46%]   step 288021
[ 46%]   step 288022
[ 46%]   step 288023
[ 46%]   step 288024
[ 46%]   step 288025
[ 46%]   step 288026
[ 46%]   step 288027
[ 46%]   step 288028
[ 46%]   step 288029
[ 46%]   step 288030
[ 46%]   step 288031
[ 46%]   step 288032
[ 46%]   step 288033
[ 46%]   step 288034
[ 46%]   step 288035
[ 46%]   step 288036
[ 46%]   step 288037
[ 46%]   step 288038
[ 46%]   step 288039
[ 46%]   step 288040
[ 46%]   step 288041
[ 46%]   step 288042
[ 46%]   step 288043
[ 46%]   step 288044
[ 46%]   step 288045
[ 46%]   step 288046
[ 46%]   step 288047
[ 46%]   step 288048
[ 46%]   step 288049
[ 46%]   step 288050
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 288051
[ 46%]   step 288052
[ 46%]   step 288053
[ 46%]   step 288054
[ 46%]   step 288055
[ 46%]   step 288056
[ 46%]   step 288057
[ 46%]   step 288058
[ 46%]   step 288059
[ 46%]   step 288060
[ 46%]   step 288061
[ 46%]   step 288062
[ 46%]   step 288063
[ 46%]   step 288064
[ 46%]   step 288065
[ 46%]   step 288066
[ 46%]   step 288067
[ 46%]   step 288068
[ 46%]   step 288069
[ 46%]   step 288070
[ 46%]   step 288071
[ 46%]   step 288072
[ 46%]   step 288073
[ 46%]   step 288074
[ 46%]   step 288075
[ 46%]   step 288076
[ 46%]   step 288077
[ 46%]   step 288078
[ 46%]   step 288079
[ 46%]   step 288080
[ 46%]   step 288081
[ 46%]   step 288082
[ 46%]   step 288083
[ 46%]   step 288084
[ 46%]   step 288085
[ 46%]   step 288086
[ 46%]   step 288087
[ 46%]   step 288088
[ 46%]   step 288089
[ 46%]   step 288090
[ 46%]   step 288091
[ 46%]   step 288092
[ 46%]   step 288093
[ 46%]   step 288094
[ 46%]   step 288095
[ 46%]   step 288096
[ 46%]   step 288097
[ 46%]   step 288098
[ 46%]   step 288099
[ 46%]   step 288100
[ 46%]   step 288101
[ 46%]   step 288102
[ 46%]   step 288103
[ 46%]   step 288104
[ 46%]   step 288105
[ 46%]   step 288106
[ 46%]   step 288107
[ 46%]   step 288108
[ 46%]   step 288109
[ 46%]   step 288110
[ 46%]   step 288111
[ 46%]   step 288112
[ 46%]   step 288113
[ 46%]   step 288114
[ 46%]   step 288115
[ 46%]   step 288116
[ 46%]   step 288117
[ 46%]   step 288118
[ 46%]   step 288119
[ 46%]   step 288120
[ 46%]   step 288121
[ 46%]   step 288122
[ 46%]   step 288123
[ 46%]   step 288124
[ 46%]   step 288125
[ 46%]   step 288126
[ 46%]   step 288127
[ 46%]   step 288128
[ 46%]   step 288129
[ 46%]   step 288130
[ 46%]   step 288131
[ 46%]   step 288132
[ 46%]   step 288133
[ 46%]   step 288134
[ 46%]   step 288135
[ 46%]   step 288136
[ 46%]   step 288137
[ 46%]   step 288138
[ 46%]   step 288139
[ 46%]   step 288140
[ 46%]   step 288141
[ 46%]   step 288142
[ 46%]   step 288143
[ 46%]   step 288144
[ 46%]   step 288145
[ 46%]   step 288146
[ 46%]   step 288147
[ 46%]   step 288148
[ 46%]   step 288149
[ 46%]   step 288150
[ 46%]   step 288151
[ 46%]   step 288152
[ 46%]   step 288153
[ 46%]   step 288154
[ 46%]   step 288155
[ 46%]   step 288156
[ 46%]   step 288157
[ 46%]   step 288158
[ 46%]   step 288159
[ 46%]   step 288160
[ 46%]   step 288161
[ 46%]   step 288162
[ 46%]   step 288163
[ 46%]   step 288164
[ 46%]   step 288165
[ 46%]   step 288166
[ 46%]   step 288167
[ 46%]   step 288168
[ 46%]   step 288169
[ 46%]   step 288170
[ 46%]   step 288171
[ 46%]   step 288172
[ 46%]   step 288173
[ 46%]   step 288174
[ 46%]   step 288175
[ 46%]   step 288176
[ 46%]   step 288177
[ 46%]   step 288178
[ 46%]   step 288179
[ 46%]   step 288180
[ 46%]   step 288181
[ 46%]   step 288182
[ 46%]   step 288183
[ 46%]   step 288184
[ 46%]   step 288185
[ 46%]   step 288186
[ 46%]   step 288187
[ 46%]   step 288188
[ 46%]   step 288189
[ 46%]   step 288190
[ 46%]   step 288191
[ 46%]   step 288192
[ 46%]   step 288193
[ 46%]   step 288194
[ 46%]   step 288195
[ 46%]   step 288196
[ 46%]   step 288197
[ 46%]   step 288198
[ 46%]   step 288199
[ 46%]   step 288200
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 288201
[ 46%]   step 288202
[ 46%]   step 288203
[ 46%]   step 288204
[ 46%]   step 288205
[ 46%]   step 288206
[ 46%]   step 288207
[ 46%]   step 288208
[ 46%]   step 288209
[ 46%]   step 288210
[ 46%]   step 288211
[ 46%]   step 288212
[ 46%]   step 288213
[ 46%]   step 288214
[ 46%]   step 288215
[ 46%]   step 288216
[ 46%]   step 288217
[ 46%]   step 288218
[ 46%]   step 288219
[ 46%]   step 288220
[ 46%]   step 288221
[ 46%]   step 288222
[ 46%]   step 288223
[ 46%]   step 288224
[ 46%]   step 288225
[ 46%]   step 288226
[ 46%]   step 288227
[ 46%]   step 288228
[ 46%]   step 288229
[ 46%]   step 288230
[ 46%]   step 288231
[ 46%]   step 288232
[ 46%]   step 288233
[ 46%]   step 288234
[ 46%]   step 288235
[ 46%]   step 288236
[ 46%]   step 288237
[ 46%]   step 288238
[ 46%]   step 288239
[ 46%]   step 288240
[ 46%]   step 288241
[ 46%]   step 288242
[ 46%]   step 288243
[ 46%]   step 288244
[ 46%]   step 288245
[ 46%]   step 288246
[ 46%]   step 288247
[ 46%]   step 288248
[ 46%]   step 288249
