SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 538228
[ 95%]   step 538229
[ 95%]   step 538230
[ 95%]   step 538231
[ 95%]   step 538232
[ 95%]   step 538233
[ 95%]   step 538234
[ 95%]   step 538235
[ 95%]   step 538236
[ 95%]   step 538237
[ 95%]   step 538238
[ 95%]   step 538239
[ 95%]   step 538240
[ 95%]   step 538241
[ 95%]   step 538242
[ 95%]   step 538243
[ 95%]   step 538244
[ 95%]   step 538245
[ 95%]   step 538246
[ 95%]   step 538247
[ 95%]   step 538248
[ 95%]   step 538249
[ 95%]   step 538250
[ 95%]   step 538251
[ 95%]   step 538252
[ 95%]   step 538253
[ 95%]   step 538254
[ 95%]   step 538255
[ 95%]   step 538256
[ 95%]   step 538257
[ 95%]   step 538258
[ 95%]   step 538259
[ 95%]   step 538260
[ 95%]   step 538261
[ 95%]   step 538262
[ 95%]   step 538263
[ 95%]   step 538264
[ 95%]   step 538265
[ 95%]   step 538266
[ 95%]   step 538267
[ 95%]   step 538268
[ 95%]   step 538269
[ 95%]   step 538270
[ 95%]   step 538271
[ 95%]   step 538272
[ 95%]   step 538273
[ 95%]   step 538274
[ 95%]   step 538275
[ 95%]   step 538276
[ 95%]   step 538277
[ 95%]   step 538278
[ 95%]   step 538279
[ 95%]   step 538280
[ 95%]   step 538281
[ 95%]   step 538282
[ 95%]   step 538283
[ 95%]   step 538284
[ 95%]   step 538285
[ 95%]   step 538286
[ 95%]   step 538287
[ 95%]   step 538288
[ 95%]   step 538289
[ 95%]   step 538290
[ 95%]   step 538291
[ 95%]   step 538292
[ 95%]   step 538293
[ 95%]   step 538294
[ 95%]   step 538295
[ 95%]   step 538296
[ 95%]   step 538297
[ 95%]   step 538298
[ 95%]   step 538299
[ 95%]   step 538300
[ 95%]   step 538301
[ 95%]   step 538302
[ 95%]   step 538303
[ 95%]   step 538304
[ 95%]   step 538305
[ 95%]   step 538306
[ 95%]   step 538307
[ 95%]   step 538308
[ 95%]   step 538309
[ 95%]   step 538310
[ 95%]   step 538311
[ 95%]   step 538312
[ 95%]   step 538313
[ 95%]   step 538314
[ 95%]   step 538315
[ 95%]   step 538316
[ 95%]   step 538317
[ 95%]   step 538318
[ 95%]   step 538319
[ 95%]   step 538320
[ 95%]   step 538321
[ 95%]   step 538322
[ 95%]   step 538323
[ 95%]   step 538324
[ 95%]   step 538325
[ 95%]   step 538326
[ 95%]   step 538327
[ 95%]   step 538328
[ 95%]   step 538329
[ 95%]   step 538330
[ 95%]   step 538331
[ 95%]   step 538332
[ 95%]   step 538333
[ 95%]   step 538334
[ 95%]   step 538335
[ 95%]   step 538336
[ 95%]   step 538337
[ 95%]   step 538338
[ 95%]   step 538339
[ 95%]   step 538340
[ 95%]   step 538341
[ 95%]   step 538342
[ 95%]   step 538343
[ 95%]   step 538344
[ 95%]   step 538345
[ 95%]   step 538346
[ 95%]   step 538347
[ 95%]   step 538348
[ 95%]   step 538349
[ 95%]   step 538350
[ 95%]   step 538351
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 538352
[ 95%]   step 538353
[ 95%]   step 538354
[ 95%]   step 538355
[ 95%]   step 538356
[ 95%]   step 538357
[ 95%]   step 538358
[ 95%]   step 538359
[ 95%]   step 538360
[ 95%]   step 538361
[ 95%]   step 538362
[ 95%]   step 538363
[ 95%]   step 538364
[ 95%]   step 538365
[ 95%]   step 538366
[ 95%]   step 538367
[ 95%]   step 538368
[ 95%]   step 538369
[ 95%]   step 538370
[ 95%]   step 538371
[ 95%]   step 538372
[ 95%]   step 538373
[ 95%]   step 538374
[ 95%]   step 538375
[ 95%]   step 538376
[ 95%]   step 538377
[ 95%]   step 538378
[ 95%]   step 538379
[ 95%]   step 538380
[ 95%]   step 538381
[ 95%]   step 538382
[ 95%]   step 538383
[ 95%]   step 538384
[ 95%]   step 538385
[ 95%]   step 538386
[ 95%]   step 538387
[ 95%]   step 538388
[ 95%]   step 538389
[ 95%]   step 538390
[ 95%]   step 538391
[ 95%]   step 538392
[ 95%]   step 538393
[ 95%]   step 538394
[ 95%]   step 538395
[ 95%]   step 538396
[ 95%]   step 538397
[ 95%]   step 538398
[ 95%]   step 538399
[ 95%]   step 538400
[ 95%]   step 538401
[ 95%]   step 538402
[ 95%]   step 538403
[ 95%]   step 538404
[ 95%]   step 538405
[ 95%]   step 538406
[ 95%]   step 538407
[ 95%]   step 538408
[ 95%]   step 538409
[ 95%]   step 538410
[ 95%]   step 538411
[ 95%]   step 538412
[ 95%]   step 538413
[ 95%]   step 538414
[ 95%]   step 538415
[ 95%]   step 538416
[ 95%]   step 538417
[ 95%]   step 538418
[ 95%]   step 538419
[ 95%]   step 538420
[ 95%]   step 538421
[ 95%]   step 538422
[ 95%]   step 538423
[ 95%]   step 538424
[ 95%]   step 538425
[ 95%]   step 538426
[ 95%]   step 538427
[ 95%]   step 538428
[ 95%]   step 538429
[ 95%]   step 538430
[ 95%]   step 538431
[ 95%]   step 538432
[ 95%]   step 538433
[ 95%]   step 538434
[ 95%]   step 538435
[ 95%]   step 538436
[ 95%]   step 538437
[ 95%]   step 538438
[ 95%]   step 538439
[ 95%]   step 538440
[ 95%]   step 538441
[ 95%]   step 538442
[ 95%]   step 538443
[ 95%]   step 538444
[ 95%]   step 538445
[ 95%]   step 538446
[ 95%]   step 538447
[ 95%]   step 538448
[ 95%]   step 538449
[ 95%]   step 538450
[ 95%]   step 538451
[ 95%]   step 538452
[ 95%]   step 538453
[ 95%]   step 538454
[ 95%]   step 538455
[ 95%]   step 538456
[ 95%]   step 538457
[ 95%]   step 538458
[ 95%]   step 538459
[ 95%]   step 538460
[ 95%]   step 538461
[ 95%]   step 538462
[ 95%]   step 538463
[ 95%]   step 538464
[ 95%]   step 538465
[ 95%]   step 538466
[ 95%]   step 538467
[ 95%]   step 538468
[ 95%]   step 538469
[ 95%]   step 538470
[ 95%]   step 538471
[ 95%]   step 538472
[ 95%]   step 538473
[ 95%]   step 538474
[ 95%]   step 538475
[ 95%]   step 538476
[ 95%]   step 538477
[ 95%]   step 538478
[ 95%]   step 538479
[ 95%]   step 538480
[ 95%]   step 538481
[ 95%]   step 538482
[ 95%]   step 538483
[ 95%]   step 538484
[ 95%]   step 538485
[ 95%]   step 538486
[ 95%]   step 538487
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 538488
[ 95%]   step 538489
[ 95%]   step 538490
[ 95%]   step 538491
[ 95%]   step 538492
[ 95%]   step 538493
[ 95%]   step 538494
[ 95%]   step 538495
[ 95%]   step 538496
[ 95%]   step 538497
[ 95%]   step 538498
[ 95%]   step 538499
[ 95%]   step 538500
[ 95%]   step 538501
[ 95%]   step 538502
[ 95%]   step 538503
[ 95%]   step 538504
[ 95%]   step 538505
[ 95%]   step 538506
[ 95%]   step 538507
[ 95%]   step 538508
[ 95%]   step 538509
[ 95%]   step 538510
[ 95%]   step 538511
[ 95%]   step 538512
[ 95%]   step 538513
[ 95%]   step 538514
[ 95%]   step 538515
[ 95%]   step 538516
[ 95%]   step 538517
[ 95%]   step 538518
[ 95%]   step 538519
[ 95%]   step 538520
[ 95%]   step 538521
[ 95%]   step 538522
[ 95%]   step 538523
[ 95%]   step 538524
[ 95%]   step 538525
[ 95%]   step 538526
[ 95%]   step 538527
[ 95%]   step 538528
[ 95%]   step 538529
[ 95%]   step 538530
[ 95%]   step 538531
[ 95%]   step 538532
[ 95%]   step 538533
[ 95%]   step 538534
[ 95%]   step 538535
[ 95%]   step 538536
[ 95%]   step 538537
[ 95%]   step 538538
[ 95%]   step 538539
[ 95%]   step 538540
[ 95%]   step 538541
[ 95%]   step 538542
[ 95%]   step 538543
[ 95%]   step 538544
[ 95%]   step 538545
[ 95%]   step 538546
[ 95%]   step 538547
[ 95%]   step 538548
[ 95%]   step 538549
[ 95%]   step 538550
[ 95%]   step 538551
[ 95%]   step 538552
[ 95%]   step 538553
[ 95%]   step 538554
[ 95%]   step 538555
[ 95%]   step 538556
[ 95%]   step 538557
[ 95%]   step 538558
[ 95%]   step 538559
[ 95%]   step 538560
[ 95%]   step 538561
[ 95%]   step 538562
[ 95%]   step 538563
[ 95%]   step 538564
[ 95%]   step 538565
[ 95%]   step 538566
[ 95%]   step 538567
[ 95%]   step 538568
[ 95%]   step 538569
[ 95%]   step 538570
[ 95%]   step 538571
[ 95%]   step 538572
[ 95%]   step 538573
[ 95%]   step 538574
[ 95%]   step 538575
[ 95%]   step 538576
[ 95%]   step 538577
[ 95%]   step 538578
[ 95%]   step 538579
[ 95%]   step 538580
[ 95%]   step 538581
[ 95%]   step 538582
[ 95%]   step 538583
[ 95%]   step 538584
[ 95%]   step 538585
[ 95%]   step 538586
[ 95%]   step 538587
[ 95%]   step 538588
[ 95%]   step 538589
[ 95%]   step 538590
[ 95%]   step 538591
[ 95%]   step 538592
[ 95%]   step 538593
[ 95%]   step 538594
[ 95%]   step 538595
[ 95%]   step 538596
[ 95%]   step 538597
[ 95%]   step 538598
[ 95%]   step 538599
[ 95%]   step 538600
[ 95%]   step 538601
[ 95%]   step 538602
[ 95%]   step 538603
[ 95%]   step 538604
[ 95%]   step 538605
[ 95%]   step 538606
[ 95%]   step 538607
[ 95%]   step 538608
[ 95%]   step 538609
[ 95%]   step 538610
[ 95%]   step 538611
[ 95%]   step 538612
[ 95%]   step 538613
[ 95%]   step 538614
[ 95%]   step 538615
[ 95%]   step 538616
[ 95%]   step 538617
[ 95%]   step 538618
[ 95%]   step 538619
[ 95%]   step 538620
[ 95%]   step 538621
[ 95%]   step 538622
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 538623
[ 95%]   step 538624
[ 95%]   step 538625
[ 95%]   step 538626
[ 95%]   step 538627
[ 95%]   step 538628
[ 95%]   step 538629
[ 95%]   step 538630
[ 95%]   step 538631
[ 95%]   step 538632
[ 95%]   step 538633
[ 95%]   step 538634
[ 95%]   step 538635
[ 95%]   step 538636
[ 95%]   step 538637
[ 95%]   step 538638
[ 95%]   step 538639
[ 95%]   step 538640
[ 95%]   step 538641
[ 95%]   step 538642
[ 95%]   step 538643
[ 95%]   step 538644
[ 95%]   step 538645
[ 95%]   step 538646
[ 95%]   step 538647
[ 95%]   step 538648
[ 95%]   step 538649
[ 95%]   step 538650
[ 95%]   step 538651
[ 95%]   step 538652
[ 95%]   step 538653
[ 95%]   step 538654
[ 95%]   step 538655
[ 95%]   step 538656
[ 95%]   step 538657
[ 95%]   step 538658
[ 95%]   step 538659
[ 95%]   step 538660
[ 95%]   step 538661
[ 95%]   step 538662
[ 95%]   step 538663
[ 95%]   step 538664
[ 95%]   step 538665
[ 95%]   step 538666
[ 95%]   step 538667
[ 95%]   step 538668
[ 95%]   step 538669
[ 95%]   step 538670
[ 95%]   step 538671
[ 95%]   step 538672
[ 95%]   step 538673
[ 95%]   step 538674
[ 95%]   step 538675
[ 95%]   step 538676
[ 95%]   step 538677
[ 95%]   step 538678
[ 95%]   step 538679
[ 95%]   step 538680
[ 95%]   step 538681
[ 95%]   step 538682
[ 95%]   step 538683
[ 95%]   step 538684
[ 95%]   step 538685
[ 95%]   step 538686
[ 95%]   step 538687
[ 95%]   step 538688
[ 95%]   step 538689
[ 95%]   step 538690
[ 95%]   step 538691
[ 95%]   step 538692
[ 95%]   step 538693
[ 95%]   step 538694
[ 95%]   step 538695
[ 95%]   step 538696
[ 95%]   step 538697
[ 95%]   step 538698
[ 95%]   step 538699
[ 95%]   step 538700
[ 95%]   step 538701
[ 95%]   step 538702
[ 95%]   step 538703
[ 95%]   step 538704
[ 95%]   step 538705
[ 95%]   step 538706
[ 95%]   step 538707
[ 95%]   step 538708
[ 95%]   step 538709
[ 95%]   step 538710
[ 95%]   step 538711
[ 95%]   step 538712
[ 95%]   step 538713
[ 95%]   step 538714
[ 95%]   step 538715
[ 95%]   step 538716
[ 95%]   step 538717
[ 95%]   step 538718
[ 95%]   step 538719
[ 95%]   step 538720
[ 95%]   step 538721
[ 95%]   step 538722
[ 95%]   step 538723
[ 95%]   step 538724
[ 95%]   step 538725
[ 95%]   step 538726
[ 95%]   step 538727
[ 95%]   step 538728
[ 95%]   step 538729
[ 95%]   step 538730
[ 95%]   step 538731
[ 95%]   step 538732
[ 95%]   step 538733
[ 95%]   step 538734
[ 95%]   step 538735
[ 95%]   step 538736
[ 95%]   step 538737
[ 95%]   step 538738
[ 95%]   step 538739
[ 95%]   step 538740
[ 95%]   step 538741
[ 95%]   step 538742
[ 95%]   step 538743
[ 95%]   step 538744
[ 95%]   step 538745
[ 95%]   step 538746
[ 95%]   step 538747
[ 95%]   step 538748
[ 95%]   step 538749
[ 95%]   step 538750
[ 95%]   step 538751
[ 95%]   step 538752
[ 95%]   step 538753
[ 95%]   step 538754
[ 95%]   step 538755
[ 95%]   step 538756
[ 95%]   step 538757
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 538758
[ 95%]   step 538759
[ 95%]   step 538760
[ 95%]   step 538761
[ 95%]   step 538762
[ 95%]   step 538763
[ 95%]   step 538764
[ 95%]   step 538765
[ 95%]   step 538766
[ 95%]   step 538767
[ 95%]   step 538768
[ 95%]   step 538769
[ 95%]   step 538770
[ 95%]   step 538771
[ 95%]   step 538772
[ 95%]   step 538773
[ 95%]   step 538774
[ 95%]   step 538775
[ 95%]   step 538776
[ 95%]   step 538777
[ 95%]   step 538778
[ 95%]   step 538779
[ 95%]   step 538780
[ 95%]   step 538781
[ 95%]   step 538782
[ 95%]   step 538783
[ 95%]   step 538784
[ 95%]   step 538785
[ 95%]   step 538786
[ 95%]   step 538787
[ 95%]   step 538788
[ 95%]   step 538789
[ 95%]   step 538790
[ 95%]   step 538791
[ 95%]   step 538792
[ 95%]   step 538793
[ 95%]   step 538794
[ 95%]   step 538795
[ 95%]   step 538796
[ 95%]   step 538797
[ 95%]   step 538798
[ 95%]   step 538799
[ 95%]   step 538800
[ 95%]   step 538801
[ 95%]   step 538802
[ 95%]   step 538803
[ 95%]   step 538804
[ 95%]   step 538805
[ 95%]   step 538806
[ 95%]   step 538807
[ 95%]   step 538808
[ 95%]   step 538809
[ 95%]   step 538810
[ 95%]   step 538811
[ 95%]   step 538812
[ 95%]   step 538813
[ 95%]   step 538814
[ 95%]   step 538815
[ 95%]   step 538816
[ 95%]   step 538817
[ 95%]   step 538818
[ 95%]   step 538819
[ 95%]   step 538820
[ 95%]   step 538821
[ 95%]   step 538822
[ 95%]   step 538823
[ 95%]   step 538824
[ 95%]   step 538825
[ 95%]   step 538826
[ 95%]   step 538827
[ 95%]   step 538828
[ 95%]   step 538829
[ 95%]   step 538830
[ 95%]   step 538831
[ 95%]   step 538832
[ 95%]   step 538833
[ 95%]   step 538834
[ 95%]   step 538835
[ 95%]   step 538836
[ 95%]   step 538837
[ 95%]   step 538838
[ 95%]   step 538839
[ 95%]   step 538840
[ 95%]   step 538841
[ 95%]   step 538842
[ 95%]   step 538843
[ 95%]   step 538844
[ 95%]   step 538845
[ 95%]   step 538846
[ 95%]   step 538847
[ 95%]   step 538848
[ 95%]   step 538849
[ 95%]   step 538850
[ 95%]   step 538851
[ 95%]   step 538852
[ 95%]   step 538853
[ 95%]   step 538854
[ 95%]   step 538855
[ 95%]   step 538856
[ 95%]   step 538857
[ 95%]   step 538858
[ 95%]   step 538859
[ 95%]   step 538860
[ 95%]   step 538861
[ 95%]   step 538862
[ 95%]   step 538863
[ 95%]   step 538864
[ 95%]   step 538865
[ 95%]   step 538866
[ 95%]   step 538867
[ 95%]   step 538868
[ 95%]   step 538869
[ 95%]   step 538870
[ 95%]   step 538871
[ 95%]   step 538872
[ 95%]   step 538873
[ 95%]   step 538874
[ 95%]   step 538875
[ 95%]   step 538876
[ 95%]   step 538877
[ 95%]   step 538878
[ 95%]   step 538879
[ 95%]   step 538880
[ 95%]   step 538881
[ 95%]   step 538882
[ 95%]   step 538883
[ 95%]   step 538884
[ 95%]   step 538885
[ 95%]   step 538886
[ 95%]   step 538887
[ 95%]   step 538888
[ 95%]   step 538889
[ 95%]   step 538890
[ 95%]   step 538891
[ 95%]   step 538892
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 538893
[ 95%]   step 538894
[ 95%]   step 538895
[ 95%]   step 538896
[ 95%]   step 538897
[ 95%]   step 538898
[ 95%]   step 538899
[ 95%]   step 538900
[ 95%]   step 538901
[ 95%]   step 538902
[ 95%]   step 538903
[ 95%]   step 538904
[ 95%]   step 538905
[ 95%]   step 538906
[ 95%]   step 538907
[ 95%]   step 538908
[ 95%]   step 538909
[ 95%]   step 538910
[ 95%]   step 538911
[ 95%]   step 538912
[ 95%]   step 538913
[ 95%]   step 538914
[ 95%]   step 538915
[ 95%]   step 538916
[ 95%]   step 538917
[ 95%]   step 538918
[ 95%]   step 538919
[ 95%]   step 538920
[ 95%]   step 538921
[ 95%]   step 538922
[ 95%]   step 538923
[ 95%]   step 538924
[ 95%]   step 538925
[ 95%]   step 538926
[ 95%]   step 538927
[ 95%]   step 538928
[ 95%]   step 538929
[ 95%]   step 538930
[ 95%]   step 538931
[ 95%]   step 538932
[ 95%]   step 538933
[ 95%]   step 538934
[ 95%]   step 538935
[ 95%]   step 538936
[ 95%]   step 538937
[ 95%]   step 538938
[ 95%]   step 538939
[ 95%]   step 538940
[ 95%]   step 538941
[ 95%]   step 538942
[ 95%]   step 538943
[ 95%]   step 538944
[ 95%]   step 538945
[ 95%]   step 538946
[ 95%]   step 538947
[ 95%]   step 538948
[ 95%]   step 538949
[ 95%]   step 538950
[ 95%]   step 538951
[ 95%]   step 538952
[ 95%]   step 538953
[ 95%]   step 538954
[ 95%]   step 538955
[ 95%]   step 538956
[ 95%]   step 538957
[ 95%]   step 538958
[ 95%]   step 538959
[ 95%]   step 538960
[ 95%]   step 538961
[ 95%]   step 538962
[ 95%]   step 538963
[ 95%]   step 538964
[ 95%]   step 538965
[ 95%]   step 538966
[ 95%]   step 538967
[ 95%]   step 538968
[ 95%]   step 538969
[ 95%]   step 538970
[ 95%]   step 538971
[ 95%]   step 538972
[ 95%]   step 538973
[ 95%]   step 538974
[ 95%]   step 538975
[ 95%]   step 538976
[ 95%]   step 538977
[ 95%]   step 538978
[ 95%]   step 538979
[ 95%]   step 538980
[ 95%]   step 538981
[ 95%]   step 538982
[ 95%]   step 538983
[ 95%]   step 538984
[ 95%]   step 538985
[ 95%]   step 538986
[ 95%]   step 538987
[ 95%]   step 538988
[ 95%]   step 538989
[ 95%]   step 538990
[ 95%]   step 538991
[ 95%]   step 538992
[ 95%]   step 538993
[ 95%]   step 538994
[ 95%]   step 538995
[ 95%]   step 538996
[ 95%]   step 538997
[ 95%]   step 538998
[ 95%]   step 538999
[ 95%]   step 539000
[ 95%]   step 539001
[ 95%]   step 539002
[ 95%]   step 539003
[ 95%]   step 539004
[ 95%]   step 539005
[ 95%]   step 539006
[ 95%]   step 539007
[ 95%]   step 539008
[ 95%]   step 539009
[ 95%]   step 539010
[ 95%]   step 539011
[ 95%]   step 539012
[ 95%]   step 539013
[ 95%]   step 539014
[ 95%]   step 539015
[ 95%]   step 539016
[ 95%]   step 539017
[ 95%]   step 539018
[ 95%]   step 539019
[ 95%]   step 539020
[ 95%]   step 539021
[ 95%]   step 539022
[ 95%]   step 539023
[ 95%]   step 539024
[ 95%]   step 539025
[ 95%]   step 539026
[ 95%]   step 539027
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 539028
[ 95%]   step 539029
[ 95%]   step 539030
[ 95%]   step 539031
[ 95%]   step 539032
[ 95%]   step 539033
[ 95%]   step 539034
[ 95%]   step 539035
[ 95%]   step 539036
[ 95%]   step 539037
[ 95%]   step 539038
[ 95%]   step 539039
[ 95%]   step 539040
[ 95%]   step 539041
[ 95%]   step 539042
[ 95%]   step 539043
[ 95%]   step 539044
[ 95%]   step 539045
[ 95%]   step 539046
[ 95%]   step 539047
[ 95%]   step 539048
[ 95%]   step 539049
[ 95%]   step 539050
[ 95%]   step 539051
[ 95%]   step 539052
[ 95%]   step 539053
[ 95%]   step 539054
[ 95%]   step 539055
[ 95%]   step 539056
[ 95%]   step 539057
[ 95%]   step 539058
[ 95%]   step 539059
[ 95%]   step 539060
[ 95%]   step 539061
[ 95%]   step 539062
[ 95%]   step 539063
[ 95%]   step 539064
[ 95%]   step 539065
[ 95%]   step 539066
[ 95%]   step 539067
[ 95%]   step 539068
[ 95%]   step 539069
[ 95%]   step 539070
[ 95%]   step 539071
[ 95%]   step 539072
[ 95%]   step 539073
[ 95%]   step 539074
[ 95%]   step 539075
[ 95%]   step 539076
[ 95%]   step 539077
[ 95%]   step 539078
[ 95%]   step 539079
[ 95%]   step 539080
[ 95%]   step 539081
[ 95%]   step 539082
[ 95%]   step 539083
[ 95%]   step 539084
[ 95%]   step 539085
[ 95%]   step 539086
[ 95%]   step 539087
[ 95%]   step 539088
[ 95%]   step 539089
[ 95%]   step 539090
[ 95%]   step 539091
[ 95%]   step 539092
[ 95%]   step 539093
[ 95%]   step 539094
[ 95%]   step 539095
[ 95%]   step 539096
[ 95%]   step 539097
[ 95%]   step 539098
[ 95%]   step 539099
[ 95%]   step 539100
[ 95%]   step 539101
[ 95%]   step 539102
[ 95%]   step 539103
[ 95%]   step 539104
[ 95%]   step 539105
[ 95%]   step 539106
[ 95%]   step 539107
[ 95%]   step 539108
[ 95%]   step 539109
[ 95%]   step 539110
[ 95%]   step 539111
[ 95%]   step 539112
[ 95%]   step 539113
[ 95%]   step 539114
[ 95%]   step 539115
[ 95%]   step 539116
[ 95%]   step 539117
[ 95%]   step 539118
[ 95%]   step 539119
[ 95%]   step 539120
[ 95%]   step 539121
[ 95%]   step 539122
[ 95%]   step 539123
[ 95%]   step 539124
[ 95%]   step 539125
[ 95%]   step 539126
[ 95%]   step 539127
[ 95%]   step 539128
[ 95%]   step 539129
[ 95%]   step 539130
[ 95%]   step 539131
[ 95%]   step 539132
[ 95%]   step 539133
[ 95%]   step 539134
[ 95%]   step 539135
[ 95%]   step 539136
[ 95%]   step 539137
[ 95%]   step 539138
[ 95%]   step 539139
[ 95%]   step 539140
[ 95%]   step 539141
[ 95%]   step 539142
[ 95%]   step 539143
[ 95%]   step 539144
[ 95%]   step 539145
[ 95%]   step 539146
[ 95%]   step 539147
[ 95%]   step 539148
[ 95%]   step 539149
[ 95%]   step 539150
[ 95%]   step 539151
[ 95%]   step 539152
[ 95%]   step 539153
[ 95%]   step 539154
[ 95%]   step 539155
[ 95%]   step 539156
[ 95%]   step 539157
[ 95%]   step 539158
[ 95%]   step 539159
[ 95%]   step 539160
[ 95%]   step 539161
[ 95%]   step 539162
[ 95%]   step 539163
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 539164
[ 95%]   step 539165
[ 95%]   step 539166
[ 95%]   step 539167
[ 95%]   step 539168
[ 95%]   step 539169
[ 95%]   step 539170
[ 95%]   step 539171
[ 95%]   step 539172
[ 95%]   step 539173
[ 95%]   step 539174
[ 95%]   step 539175
[ 95%]   step 539176
[ 95%]   step 539177
[ 95%]   step 539178
[ 95%]   step 539179
[ 95%]   step 539180
[ 95%]   step 539181
[ 95%]   step 539182
[ 95%]   step 539183
[ 95%]   step 539184
[ 95%]   step 539185
[ 95%]   step 539186
[ 95%]   step 539187
[ 95%]   step 539188
[ 95%]   step 539189
[ 95%]   step 539190
[ 95%]   step 539191
[ 95%]   step 539192
[ 95%]   step 539193
[ 95%]   step 539194
[ 95%]   step 539195
[ 95%]   step 539196
[ 95%]   step 539197
[ 95%]   step 539198
[ 95%]   step 539199
[ 95%]   step 539200
[ 95%]   step 539201
[ 95%]   step 539202
[ 95%]   step 539203
[ 95%]   step 539204
[ 95%]   step 539205
[ 95%]   step 539206
[ 95%]   step 539207
[ 95%]   step 539208
[ 95%]   step 539209
[ 95%]   step 539210
[ 95%]   step 539211
[ 95%]   step 539212
[ 95%]   step 539213
[ 95%]   step 539214
[ 95%]   step 539215
[ 95%]   step 539216
[ 95%]   step 539217
[ 95%]   step 539218
[ 95%]   step 539219
[ 95%]   step 539220
[ 95%]   step 539221
[ 95%]   step 539222
[ 95%]   step 539223
[ 95%]   step 539224
[ 95%]   step 539225
[ 95%]   step 539226
[ 95%]   step 539227
[ 95%]   step 539228
[ 95%]   step 539229
[ 95%]   step 539230
[ 95%]   step 539231
[ 95%]   step 539232
[ 95%]   step 539233
[ 95%]   step 539234
[ 95%]   step 539235
[ 95%]   step 539236
[ 95%]   step 539237
[ 95%]   step 539238
[ 95%]   step 539239
[ 95%]   step 539240
[ 95%]   step 539241
[ 95%]   step 539242
[ 95%]   step 539243
[ 95%]   step 539244
[ 95%]   step 539245
[ 95%]   step 539246
[ 95%]   step 539247
[ 95%]   step 539248
[ 95%]   step 539249
[ 95%]   step 539250
[ 95%]   step 539251
[ 95%]   step 539252
[ 95%]   step 539253
[ 95%]   step 539254
[ 95%]   step 539255
[ 95%]   step 539256
[ 95%]   step 539257
[ 95%]   step 539258
[ 95%]   step 539259
[ 95%]   step 539260
[ 95%]   step 539261
[ 95%]   step 539262
[ 95%]   step 539263
[ 95%]   step 539264
[ 95%]   step 539265
[ 95%]   step 539266
[ 95%]   step 539267
[ 95%]   step 539268
[ 95%]   step 539269
[ 95%]   step 539270
[ 95%]   step 539271
[ 95%]   step 539272
[ 95%]   step 539273
[ 95%]   step 539274
[ 95%]   step 539275
[ 95%]   step 539276
[ 95%]   step 539277
[ 95%]   step 539278
[ 95%]   step 539279
[ 95%]   step 539280
[ 95%]   step 539281
[ 95%]   step 539282
[ 95%]   step 539283
[ 95%]   step 539284
[ 95%]   step 539285
[ 95%]   step 539286
[ 95%]   step 539287
[ 95%]   step 539288
[ 95%]   step 539289
[ 95%]   step 539290
[ 95%]   step 539291
[ 95%]   step 539292
[ 95%]   step 539293
[ 95%]   step 539294
[ 95%]   step 539295
[ 95%]   step 539296
[ 95%]   step 539297
[ 95%]   step 539298
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 539299
[ 95%]   step 539300
[ 95%]   step 539301
[ 95%]   step 539302
[ 95%]   step 539303
[ 95%]   step 539304
[ 95%]   step 539305
[ 95%]   step 539306
[ 95%]   step 539307
[ 95%]   step 539308
[ 95%]   step 539309
[ 95%]   step 539310
[ 95%]   step 539311
[ 95%]   step 539312
[ 95%]   step 539313
[ 95%]   step 539314
[ 95%]   step 539315
[ 95%]   step 539316
[ 95%]   step 539317
[ 95%]   step 539318
[ 95%]   step 539319
[ 95%]   step 539320
[ 95%]   step 539321
[ 95%]   step 539322
[ 95%]   step 539323
[ 95%]   step 539324
[ 95%]   step 539325
[ 95%]   step 539326
[ 95%]   step 539327
[ 95%]   step 539328
[ 95%]   step 539329
[ 95%]   step 539330
[ 95%]   step 539331
[ 95%]   step 539332
[ 95%]   step 539333
[ 95%]   step 539334
[ 95%]   step 539335
[ 95%]   step 539336
[ 95%]   step 539337
[ 95%]   step 539338
[ 95%]   step 539339
[ 95%]   step 539340
[ 95%]   step 539341
[ 95%]   step 539342
[ 95%]   step 539343
[ 95%]   step 539344
[ 95%]   step 539345
[ 95%]   step 539346
[ 95%]   step 539347
[ 95%]   step 539348
[ 95%]   step 539349
[ 95%]   step 539350
[ 95%]   step 539351
[ 95%]   step 539352
[ 95%]   step 539353
[ 95%]   step 539354
[ 95%]   step 539355
[ 95%]   step 539356
[ 95%]   step 539357
[ 95%]   step 539358
[ 95%]   step 539359
[ 95%]   step 539360
[ 95%]   step 539361
[ 95%]   step 539362
[ 95%]   step 539363
[ 95%]   step 539364
[ 95%]   step 539365
[ 95%]   step 539366
[ 95%]   step 539367
[ 95%]   step 539368
[ 95%]   step 539369
[ 95%]   step 539370
[ 95%]   step 539371
