SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 93826
[ 90%]   step 93827
[ 90%]   step 93828
[ 90%]   step 93829
[ 90%]   step 93830
[ 90%]   step 93831
[ 90%]   step 93832
[ 90%]   step 93833
[ 90%]   step 93834
[ 90%]   step 93835
[ 90%]   step 93836
[ 90%]   step 93837
[ 90%]   step 93838
[ 90%]   step 93839
[ 90%]   step 93840
[ 90%]   step 93841
[ 90%]   step 93842
[ 90%]   step 93843
[ 90%]   step 93844
[ 90%]   step 93845
[ 90%]   step 93846
[ 90%]   step 93847
[ 90%]   step 93848
[ 90%]   step 93849
[ 90%]   step 93850
[ 90%]   step 93851
[ 90%]   step 93852
[ 90%]   step 93853
[ 90%]   step 93854
[ 90%]   step 93855
[ 90%]   step 93856
[ 90%]   step 93857
[ 90%]   step 93858
[ 90%]   step 93859
[ 90%]   step 93860
[ 90%]   step 93861
[ 90%]   step 93862
[ 90%]   step 93863
[ 90%]   step 93864
[ 90%]   step 93865
[ 90%]   step 93866
[ 90%]   step 93867
[ 90%]   step 93868
[ 90%]   step 93869
[ 90%]   step 93870
[ 90%]   step 93871
[ 90%]   step 93872
[ 90%]   step 93873
[ 90%]   step 93874
[ 90%]   step 93875
[ 90%]   step 93876
[ 90%]   step 93877
[ 90%]   step 93878
[ 90%]   step 93879
[ 90%]   step 93880
[ 90%]   step 93881
[ 90%]   step 93882
[ 90%]   step 93883
[ 90%]   step 93884
[ 90%]   step 93885
[ 90%]   step 93886
[ 90%]   step 93887
[ 90%]   step 93888
[ 90%]   step 93889
[ 90%]   step 93890
[ 90%]   step 93891
[ 90%]   step 93892
[ 90%]   step 93893
[ 90%]   step 93894
[ 90%]   step 93895
[ 90%]   step 93896
[ 90%]   step 93897
[ 90%]   step 93898
[ 90%]   step 93899
[ 90%]   step 93900
[ 90%]   step 93901
[ 90%]   step 93902
[ 90%]   step 93903
[ 90%]   step 93904
[ 90%]   step 93905
[ 90%]   step 93906
[ 90%]   step 93907
[ 90%]   step 93908
[ 90%]   step 93909
[ 90%]   step 93910
[ 90%]   step 93911
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 93912
[ 90%]   step 93913
[ 90%]   step 93914
[ 90%]   step 93915
[ 90%]   step 93916
[ 90%]   step 93917
[ 90%]   step 93918
[ 90%]   step 93919
[ 90%]   step 93920
[ 90%]   step 93921
[ 90%]   step 93922
[ 90%]   step 93923
[ 90%]   step 93924
[ 90%]   step 93925
[ 90%]   step 93926
[ 90%]   step 93927
[ 90%]   step 93928
[ 90%]   step 93929
[ 90%]   step 93930
[ 90%]   step 93931
[ 90%]   step 93932
[ 90%]   step 93933
[ 90%]   step 93934
[ 90%]   step 93935
[ 90%]   step 93936
[ 90%]   step 93937
[ 90%]   step 93938
[ 90%]   step 93939
[ 90%]   step 93940
[ 90%]   step 93941
[ 90%]   step 93942
[ 90%]   step 93943
[ 90%]   step 93944
[ 90%]   step 93945
[ 90%]   step 93946
[ 90%]   step 93947
[ 90%]   step 93948
[ 90%]   step 93949
[ 90%]   step 93950
[ 90%]   step 93951
[ 90%]   step 93952
[ 90%]   step 93953
[ 90%]   step 93954
[ 90%]   step 93955
[ 90%]   step 93956
[ 90%]   step 93957
[ 90%]   step 93958
[ 90%]   step 93959
[ 90%]   step 93960
[ 90%]   step 93961
[ 90%]   step 93962
[ 90%]   step 93963
[ 90%]   step 93964
[ 90%]   step 93965
[ 90%]   step 93966
[ 90%]   step 93967
[ 90%]   step 93968
[ 90%]   step 93969
[ 90%]   step 93970
[ 90%]   step 93971
[ 90%]   step 93972
[ 90%]   step 93973
[ 90%]   step 93974
[ 90%]   step 93975
[ 90%]   step 93976
[ 90%]   step 93977
[ 90%]   step 93978
[ 90%]   step 93979
[ 90%]   step 93980
[ 90%]   step 93981
[ 90%]   step 93982
[ 90%]   step 93983
[ 90%]   step 93984
[ 90%]   step 93985
[ 90%]   step 93986
[ 90%]   step 93987
[ 90%]   step 93988
[ 90%]   step 93989
[ 90%]   step 93990
[ 90%]   step 93991
[ 90%]   step 93992
[ 90%]   step 93993
[ 90%]   step 93994
[ 90%]   step 93995
[ 90%]   step 93996
[ 90%]   step 93997
[ 90%]   step 93998
[ 90%]   step 93999
[ 90%]   step 94000
[ 90%]   step 94001
[ 90%]   step 94002
[ 90%]   step 94003
[ 90%]   step 94004
[ 90%]   step 94005
[ 90%]   step 94006
[ 90%]   step 94007
[ 90%]   step 94008
[ 90%]   step 94009
[ 90%]   step 94010
[ 90%]   step 94011
[ 90%]   step 94012
[ 90%]   step 94013
[ 90%]   step 94014
[ 90%]   step 94015
[ 90%]   step 94016
[ 90%]   step 94017
[ 90%]   step 94018
[ 90%]   step 94019
[ 90%]   step 94020
[ 90%]   step 94021
[ 90%]   step 94022
[ 90%]   step 94023
[ 90%]   step 94024
[ 90%]   step 94025
[ 90%]   step 94026
[ 90%]   step 94027
[ 90%]   step 94028
[ 90%]   step 94029
[ 90%]   step 94030
[ 90%]   step 94031
[ 90%]   step 94032
[ 90%]   step 94033
[ 90%]   step 94034
[ 90%]   step 94035
[ 90%]   step 94036
[ 90%]   step 94037
[ 90%]   step 94038
[ 90%]   step 94039
[ 90%]   step 94040
[ 90%]   step 94041
[ 90%]   step 94042
[ 90%]   step 94043
[ 90%]   step 94044
[ 90%]   step 94045
[ 90%]   step 94046
[ 90%]   step 94047
[ 90%]   step 94048
[ 90%]   step 94049
[ 90%]   step 94050
[ 90%]   step 94051
[ 90%]   step 94052
[ 90%]   step 94053
[ 90%]   step 94054
[ 90%]   step 94055
[ 90%]   step 94056
[ 90%]   step 94057
[ 90%]   step 94058
[ 90%]   step 94059
[ 90%]   step 94060
[ 90%]   step 94061
[ 90%]   step 94062
[ 90%]   step 94063
[ 90%]   step 94064
[ 90%]   step 94065
[ 90%]   step 94066
[ 90%]   step 94067
[ 90%]   step 94068
[ 90%]   step 94069
[ 90%]   step 94070
[ 90%]   step 94071
[ 90%]   step 94072
[ 90%]   step 94073
[ 90%]   step 94074
[ 90%]   step 94075
[ 90%]   step 94076
[ 90%]   step 94077
[ 90%]   step 94078
[ 90%]   step 94079
[ 90%]   step 94080
[ 90%]   step 94081
[ 90%]   step 94082
[ 90%]   step 94083
[ 91%]   step 94084
[ 91%]   step 94085
[ 91%]   step 94086
[ 91%]   step 94087
[ 91%]   step 94088
[ 91%]   step 94089
[ 91%]   step 94090
[ 91%]   step 94091
[ 91%]   step 94092
[ 91%]   step 94093
[ 91%]   step 94094
[ 91%]   step 94095
[ 91%]   step 94096
[ 91%]   step 94097
[ 91%]   step 94098
[ 91%]   step 94099
[ 91%]   step 94100
[ 91%]   step 94101
[ 91%]   step 94102
[ 91%]   step 94103
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 94104
[ 91%]   step 94105
[ 91%]   step 94106
[ 91%]   step 94107
[ 91%]   step 94108
[ 91%]   step 94109
[ 91%]   step 94110
[ 91%]   step 94111
[ 91%]   step 94112
[ 91%]   step 94113
[ 91%]   step 94114
[ 91%]   step 94115
[ 91%]   step 94116
[ 91%]   step 94117
[ 91%]   step 94118
[ 91%]   step 94119
[ 91%]   step 94120
[ 91%]   step 94121
[ 91%]   step 94122
[ 91%]   step 94123
[ 91%]   step 94124
[ 91%]   step 94125
[ 91%]   step 94126
[ 91%]   step 94127
[ 91%]   step 94128
[ 91%]   step 94129
[ 91%]   step 94130
[ 91%]   step 94131
[ 91%]   step 94132
[ 91%]   step 94133
[ 91%]   step 94134
[ 91%]   step 94135
[ 91%]   step 94136
[ 91%]   step 94137
[ 91%]   step 94138
[ 91%]   step 94139
[ 91%]   step 94140
[ 91%]   step 94141
[ 91%]   step 94142
[ 91%]   step 94143
[ 91%]   step 94144
[ 91%]   step 94145
[ 91%]   step 94146
[ 91%]   step 94147
[ 91%]   step 94148
[ 91%]   step 94149
[ 91%]   step 94150
[ 91%]   step 94151
[ 91%]   step 94152
[ 91%]   step 94153
[ 91%]   step 94154
[ 91%]   step 94155
[ 91%]   step 94156
[ 91%]   step 94157
[ 91%]   step 94158
[ 91%]   step 94159
[ 91%]   step 94160
[ 91%]   step 94161
[ 91%]   step 94162
[ 91%]   step 94163
[ 91%]   step 94164
[ 91%]   step 94165
[ 91%]   step 94166
[ 91%]   step 94167
[ 91%]   step 94168
[ 91%]   step 94169
[ 91%]   step 94170
[ 91%]   step 94171
[ 91%]   step 94172
[ 91%]   step 94173
[ 91%]   step 94174
[ 91%]   step 94175
[ 91%]   step 94176
[ 91%]   step 94177
[ 91%]   step 94178
[ 91%]   step 94179
[ 91%]   step 94180
[ 91%]   step 94181
[ 91%]   step 94182
[ 91%]   step 94183
[ 91%]   step 94184
[ 91%]   step 94185
[ 91%]   step 94186
[ 91%]   step 94187
[ 91%]   step 94188
[ 91%]   step 94189
[ 91%]   step 94190
[ 91%]   step 94191
[ 91%]   step 94192
[ 91%]   step 94193
[ 91%]   step 94194
[ 91%]   step 94195
[ 91%]   step 94196
[ 91%]   step 94197
[ 91%]   step 94198
[ 91%]   step 94199
[ 91%]   step 94200
[ 91%]   step 94201
[ 91%]   step 94202
[ 91%]   step 94203
[ 91%]   step 94204
[ 91%]   step 94205
[ 91%]   step 94206
[ 91%]   step 94207
[ 91%]   step 94208
[ 91%]   step 94209
[ 91%]   step 94210
[ 91%]   step 94211
[ 91%]   step 94212
[ 91%]   step 94213
[ 91%]   step 94214
[ 91%]   step 94215
[ 91%]   step 94216
[ 91%]   step 94217
[ 91%]   step 94218
[ 91%]   step 94219
[ 91%]   step 94220
[ 91%]   step 94221
[ 91%]   step 94222
[ 91%]   step 94223
[ 91%]   step 94224
[ 91%]   step 94225
[ 91%]   step 94226
[ 91%]   step 94227
[ 91%]   step 94228
[ 91%]   step 94229
[ 91%]   step 94230
[ 91%]   step 94231
[ 91%]   step 94232
[ 91%]   step 94233
[ 91%]   step 94234
[ 91%]   step 94235
[ 91%]   step 94236
[ 91%]   step 94237
[ 91%]   step 94238
[ 91%]   step 94239
[ 91%]   step 94240
[ 91%]   step 94241
[ 91%]   step 94242
[ 91%]   step 94243
[ 91%]   step 94244
[ 91%]   step 94245
[ 91%]   step 94246
[ 91%]   step 94247
[ 91%]   step 94248
[ 91%]   step 94249
[ 91%]   step 94250
[ 91%]   step 94251
[ 91%]   step 94252
[ 91%]   step 94253
[ 91%]   step 94254
[ 91%]   step 94255
[ 91%]   step 94256
[ 91%]   step 94257
[ 91%]   step 94258
[ 91%]   step 94259
[ 91%]   step 94260
[ 91%]   step 94261
[ 91%]   step 94262
[ 91%]   step 94263
[ 91%]   step 94264
[ 91%]   step 94265
[ 91%]   step 94266
[ 91%]   step 94267
[ 91%]   step 94268
[ 91%]   step 94269
[ 91%]   step 94270
[ 91%]   step 94271
[ 91%]   step 94272
[ 91%]   step 94273
[ 91%]   step 94274
[ 91%]   step 94275
[ 91%]   step 94276
[ 91%]   step 94277
[ 91%]   step 94278
[ 91%]   step 94279
[ 91%]   step 94280
[ 91%]   step 94281
[ 91%]   step 94282
[ 91%]   step 94283
[ 91%]   step 94284
[ 91%]   step 94285
[ 91%]   step 94286
[ 91%]   step 94287
[ 91%]   step 94288
[ 91%]   step 94289
[ 91%]   step 94290
[ 91%]   step 94291
[ 91%]   step 94292
[ 91%]   step 94293
[ 91%]   step 94294
[ 91%]   step 94295
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 94296
[ 91%]   step 94297
[ 91%]   step 94298
[ 91%]   step 94299
[ 91%]   step 94300
[ 91%]   step 94301
[ 91%]   step 94302
[ 91%]   step 94303
[ 91%]   step 94304
[ 91%]   step 94305
[ 91%]   step 94306
[ 91%]   step 94307
[ 91%]   step 94308
[ 91%]   step 94309
[ 91%]   step 94310
[ 91%]   step 94311
[ 91%]   step 94312
[ 91%]   step 94313
[ 91%]   step 94314
[ 91%]   step 94315
[ 91%]   step 94316
[ 91%]   step 94317
[ 91%]   step 94318
[ 91%]   step 94319
[ 91%]   step 94320
[ 91%]   step 94321
[ 91%]   step 94322
[ 91%]   step 94323
[ 91%]   step 94324
[ 91%]   step 94325
[ 91%]   step 94326
[ 91%]   step 94327
[ 91%]   step 94328
[ 91%]   step 94329
[ 91%]   step 94330
[ 91%]   step 94331
[ 91%]   step 94332
[ 91%]   step 94333
[ 91%]   step 94334
[ 91%]   step 94335
[ 91%]   step 94336
[ 91%]   step 94337
[ 91%]   step 94338
[ 91%]   step 94339
[ 91%]   step 94340
[ 91%]   step 94341
[ 91%]   step 94342
[ 91%]   step 94343
[ 91%]   step 94344
[ 91%]   step 94345
[ 91%]   step 94346
[ 91%]   step 94347
[ 91%]   step 94348
[ 91%]   step 94349
[ 91%]   step 94350
[ 91%]   step 94351
[ 91%]   step 94352
[ 91%]   step 94353
[ 91%]   step 94354
[ 91%]   step 94355
[ 91%]   step 94356
[ 91%]   step 94357
[ 91%]   step 94358
[ 91%]   step 94359
[ 91%]   step 94360
[ 91%]   step 94361
[ 91%]   step 94362
[ 91%]   step 94363
[ 91%]   step 94364
[ 91%]   step 94365
[ 91%]   step 94366
[ 91%]   step 94367
[ 91%]   step 94368
[ 91%]   step 94369
[ 91%]   step 94370
[ 91%]   step 94371
[ 91%]   step 94372
[ 91%]   step 94373
[ 91%]   step 94374
[ 91%]   step 94375
[ 91%]   step 94376
[ 91%]   step 94377
[ 91%]   step 94378
[ 91%]   step 94379
[ 91%]   step 94380
[ 91%]   step 94381
[ 91%]   step 94382
[ 91%]   step 94383
[ 91%]   step 94384
[ 91%]   step 94385
[ 91%]   step 94386
[ 91%]   step 94387
[ 91%]   step 94388
[ 91%]   step 94389
[ 91%]   step 94390
[ 91%]   step 94391
[ 91%]   step 94392
[ 91%]   step 94393
[ 91%]   step 94394
[ 91%]   step 94395
[ 91%]   step 94396
[ 91%]   step 94397
[ 91%]   step 94398
[ 91%]   step 94399
[ 91%]   step 94400
[ 91%]   step 94401
[ 91%]   step 94402
[ 91%]   step 94403
[ 91%]   step 94404
[ 91%]   step 94405
[ 91%]   step 94406
[ 91%]   step 94407
[ 91%]   step 94408
[ 91%]   step 94409
[ 91%]   step 94410
[ 91%]   step 94411
[ 91%]   step 94412
[ 91%]   step 94413
[ 91%]   step 94414
[ 91%]   step 94415
[ 91%]   step 94416
[ 91%]   step 94417
[ 91%]   step 94418
[ 91%]   step 94419
[ 91%]   step 94420
[ 91%]   step 94421
[ 91%]   step 94422
[ 91%]   step 94423
[ 91%]   step 94424
[ 91%]   step 94425
[ 91%]   step 94426
[ 91%]   step 94427
[ 91%]   step 94428
[ 91%]   step 94429
[ 91%]   step 94430
[ 91%]   step 94431
[ 91%]   step 94432
[ 91%]   step 94433
[ 91%]   step 94434
[ 91%]   step 94435
[ 91%]   step 94436
[ 91%]   step 94437
[ 91%]   step 94438
[ 91%]   step 94439
[ 91%]   step 94440
[ 91%]   step 94441
[ 91%]   step 94442
[ 91%]   step 94443
[ 91%]   step 94444
[ 91%]   step 94445
[ 91%]   step 94446
[ 91%]   step 94447
[ 91%]   step 94448
[ 91%]   step 94449
[ 91%]   step 94450
[ 91%]   step 94451
[ 91%]   step 94452
[ 91%]   step 94453
[ 91%]   step 94454
[ 91%]   step 94455
[ 91%]   step 94456
[ 91%]   step 94457
[ 91%]   step 94458
[ 91%]   step 94459
[ 91%]   step 94460
[ 91%]   step 94461
[ 91%]   step 94462
[ 91%]   step 94463
[ 91%]   step 94464
[ 91%]   step 94465
[ 91%]   step 94466
[ 91%]   step 94467
[ 91%]   step 94468
[ 91%]   step 94469
[ 91%]   step 94470
[ 91%]   step 94471
[ 91%]   step 94472
[ 91%]   step 94473
[ 91%]   step 94474
[ 91%]   step 94475
[ 91%]   step 94476
[ 91%]   step 94477
[ 91%]   step 94478
[ 91%]   step 94479
[ 91%]   step 94480
[ 91%]   step 94481
[ 91%]   step 94482
[ 91%]   step 94483
[ 91%]   step 94484
[ 91%]   step 94485
[ 91%]   step 94486
[ 91%]   step 94487
[ 91%]   step 94488
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 94489
[ 91%]   step 94490
[ 91%]   step 94491
[ 91%]   step 94492
[ 91%]   step 94493
[ 91%]   step 94494
[ 91%]   step 94495
[ 91%]   step 94496
[ 91%]   step 94497
[ 91%]   step 94498
[ 91%]   step 94499
[ 91%]   step 94500
[ 91%]   step 94501
[ 91%]   step 94502
[ 91%]   step 94503
[ 91%]   step 94504
[ 91%]   step 94505
[ 91%]   step 94506
[ 91%]   step 94507
[ 91%]   step 94508
[ 91%]   step 94509
[ 91%]   step 94510
[ 91%]   step 94511
[ 91%]   step 94512
[ 91%]   step 94513
[ 91%]   step 94514
[ 91%]   step 94515
[ 91%]   step 94516
[ 91%]   step 94517
[ 91%]   step 94518
[ 91%]   step 94519
[ 91%]   step 94520
[ 91%]   step 94521
[ 91%]   step 94522
[ 91%]   step 94523
[ 91%]   step 94524
[ 91%]   step 94525
[ 91%]   step 94526
[ 91%]   step 94527
[ 91%]   step 94528
[ 91%]   step 94529
[ 91%]   step 94530
[ 91%]   step 94531
[ 91%]   step 94532
[ 91%]   step 94533
[ 91%]   step 94534
[ 91%]   step 94535
[ 91%]   step 94536
[ 91%]   step 94537
[ 91%]   step 94538
[ 91%]   step 94539
[ 91%]   step 94540
[ 91%]   step 94541
[ 91%]   step 94542
[ 91%]   step 94543
[ 91%]   step 94544
[ 91%]   step 94545
[ 91%]   step 94546
[ 91%]   step 94547
[ 91%]   step 94548
[ 91%]   step 94549
[ 91%]   step 94550
[ 91%]   step 94551
[ 91%]   step 94552
[ 91%]   step 94553
[ 91%]   step 94554
[ 91%]   step 94555
[ 91%]   step 94556
[ 91%]   step 94557
[ 91%]   step 94558
[ 91%]   step 94559
[ 91%]   step 94560
[ 91%]   step 94561
[ 91%]   step 94562
[ 91%]   step 94563
[ 91%]   step 94564
[ 91%]   step 94565
[ 91%]   step 94566
[ 91%]   step 94567
[ 91%]   step 94568
[ 91%]   step 94569
[ 91%]   step 94570
[ 91%]   step 94571
[ 91%]   step 94572
[ 91%]   step 94573
[ 91%]   step 94574
[ 91%]   step 94575
[ 91%]   step 94576
[ 91%]   step 94577
[ 91%]   step 94578
[ 91%]   step 94579
[ 91%]   step 94580
[ 91%]   step 94581
[ 91%]   step 94582
[ 91%]   step 94583
[ 91%]   step 94584
[ 91%]   step 94585
[ 91%]   step 94586
[ 91%]   step 94587
[ 91%]   step 94588
[ 91%]   step 94589
[ 91%]   step 94590
[ 91%]   step 94591
[ 91%]   step 94592
[ 91%]   step 94593
[ 91%]   step 94594
[ 91%]   step 94595
[ 91%]   step 94596
[ 91%]   step 94597
[ 91%]   step 94598
[ 91%]   step 94599
[ 91%]   step 94600
[ 91%]   step 94601
[ 91%]   step 94602
[ 91%]   step 94603
[ 91%]   step 94604
[ 91%]   step 94605
[ 91%]   step 94606
[ 91%]   step 94607
[ 91%]   step 94608
[ 91%]   step 94609
[ 91%]   step 94610
[ 91%]   step 94611
[ 91%]   step 94612
[ 91%]   step 94613
[ 91%]   step 94614
[ 91%]   step 94615
[ 91%]   step 94616
[ 91%]   step 94617
[ 91%]   step 94618
[ 91%]   step 94619
[ 91%]   step 94620
[ 91%]   step 94621
[ 91%]   step 94622
[ 91%]   step 94623
[ 91%]   step 94624
[ 91%]   step 94625
[ 91%]   step 94626
[ 91%]   step 94627
[ 91%]   step 94628
[ 91%]   step 94629
[ 91%]   step 94630
[ 91%]   step 94631
[ 91%]   step 94632
[ 91%]   step 94633
[ 91%]   step 94634
[ 91%]   step 94635
[ 91%]   step 94636
[ 91%]   step 94637
[ 91%]   step 94638
[ 91%]   step 94639
[ 91%]   step 94640
[ 91%]   step 94641
[ 91%]   step 94642
[ 91%]   step 94643
[ 91%]   step 94644
[ 91%]   step 94645
[ 91%]   step 94646
[ 91%]   step 94647
[ 91%]   step 94648
[ 91%]   step 94649
[ 91%]   step 94650
[ 91%]   step 94651
[ 91%]   step 94652
[ 91%]   step 94653
[ 91%]   step 94654
[ 91%]   step 94655
[ 91%]   step 94656
[ 91%]   step 94657
[ 91%]   step 94658
[ 91%]   step 94659
[ 91%]   step 94660
[ 91%]   step 94661
[ 91%]   step 94662
[ 91%]   step 94663
[ 91%]   step 94664
[ 91%]   step 94665
[ 91%]   step 94666
[ 91%]   step 94667
[ 91%]   step 94668
[ 91%]   step 94669
[ 91%]   step 94670
[ 91%]   step 94671
[ 91%]   step 94672
[ 91%]   step 94673
[ 91%]   step 94674
[ 91%]   step 94675
[ 91%]   step 94676
[ 91%]   step 94677
[ 91%]   step 94678
[ 91%]   step 94679
[ 91%]   step 94680
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 94681
[ 91%]   step 94682
[ 91%]   step 94683
[ 91%]   step 94684
[ 91%]   step 94685
[ 91%]   step 94686
[ 91%]   step 94687
[ 91%]   step 94688
[ 91%]   step 94689
[ 91%]   step 94690
[ 91%]   step 94691
[ 91%]   step 94692
[ 91%]   step 94693
[ 91%]   step 94694
[ 91%]   step 94695
[ 91%]   step 94696
[ 91%]   step 94697
[ 91%]   step 94698
[ 91%]   step 94699
[ 91%]   step 94700
[ 91%]   step 94701
[ 91%]   step 94702
[ 91%]   step 94703
[ 91%]   step 94704
[ 91%]   step 94705
[ 91%]   step 94706
[ 91%]   step 94707
[ 91%]   step 94708
[ 91%]   step 94709
[ 91%]   step 94710
[ 91%]   step 94711
[ 91%]   step 94712
[ 91%]   step 94713
[ 91%]   step 94714
[ 91%]   step 94715
[ 91%]   step 94716
[ 91%]   step 94717
[ 91%]   step 94718
[ 91%]   step 94719
[ 91%]   step 94720
[ 91%]   step 94721
[ 91%]   step 94722
[ 91%]   step 94723
[ 91%]   step 94724
[ 91%]   step 94725
[ 91%]   step 94726
[ 91%]   step 94727
[ 91%]   step 94728
[ 91%]   step 94729
[ 91%]   step 94730
[ 91%]   step 94731
[ 91%]   step 94732
[ 91%]   step 94733
[ 91%]   step 94734
[ 91%]   step 94735
[ 91%]   step 94736
[ 91%]   step 94737
[ 91%]   step 94738
[ 91%]   step 94739
[ 91%]   step 94740
[ 91%]   step 94741
[ 91%]   step 94742
[ 91%]   step 94743
[ 91%]   step 94744
[ 91%]   step 94745
[ 91%]   step 94746
[ 91%]   step 94747
[ 91%]   step 94748
[ 91%]   step 94749
[ 91%]   step 94750
[ 91%]   step 94751
[ 91%]   step 94752
[ 91%]   step 94753
[ 91%]   step 94754
[ 91%]   step 94755
[ 91%]   step 94756
[ 91%]   step 94757
[ 91%]   step 94758
[ 91%]   step 94759
[ 91%]   step 94760
[ 91%]   step 94761
[ 91%]   step 94762
[ 91%]   step 94763
[ 91%]   step 94764
[ 91%]   step 94765
[ 91%]   step 94766
[ 91%]   step 94767
[ 91%]   step 94768
[ 91%]   step 94769
[ 91%]   step 94770
[ 91%]   step 94771
[ 91%]   step 94772
[ 91%]   step 94773
[ 91%]   step 94774
[ 91%]   step 94775
[ 91%]   step 94776
[ 91%]   step 94777
[ 91%]   step 94778
[ 91%]   step 94779
[ 91%]   step 94780
[ 91%]   step 94781
[ 91%]   step 94782
[ 91%]   step 94783
[ 91%]   step 94784
[ 91%]   step 94785
[ 91%]   step 94786
[ 91%]   step 94787
[ 91%]   step 94788
[ 91%]   step 94789
[ 91%]   step 94790
[ 91%]   step 94791
[ 91%]   step 94792
[ 91%]   step 94793
[ 91%]   step 94794
[ 91%]   step 94795
[ 91%]   step 94796
[ 91%]   step 94797
[ 91%]   step 94798
[ 91%]   step 94799
[ 91%]   step 94800
[ 91%]   step 94801
[ 91%]   step 94802
[ 91%]   step 94803
[ 91%]   step 94804
[ 91%]   step 94805
[ 91%]   step 94806
[ 91%]   step 94807
[ 91%]   step 94808
[ 91%]   step 94809
[ 91%]   step 94810
[ 91%]   step 94811
[ 91%]   step 94812
[ 91%]   step 94813
[ 91%]   step 94814
[ 91%]   step 94815
[ 91%]   step 94816
[ 91%]   step 94817
[ 91%]   step 94818
[ 91%]   step 94819
[ 91%]   step 94820
[ 91%]   step 94821
[ 91%]   step 94822
[ 91%]   step 94823
[ 91%]   step 94824
[ 91%]   step 94825
[ 91%]   step 94826
[ 91%]   step 94827
[ 91%]   step 94828
[ 91%]   step 94829
[ 91%]   step 94830
[ 91%]   step 94831
[ 91%]   step 94832
[ 91%]   step 94833
[ 91%]   step 94834
[ 91%]   step 94835
[ 91%]   step 94836
[ 91%]   step 94837
[ 91%]   step 94838
[ 91%]   step 94839
[ 91%]   step 94840
[ 91%]   step 94841
[ 91%]   step 94842
[ 91%]   step 94843
[ 91%]   step 94844
[ 91%]   step 94845
[ 91%]   step 94846
[ 91%]   step 94847
[ 91%]   step 94848
[ 91%]   step 94849
[ 91%]   step 94850
[ 91%]   step 94851
[ 91%]   step 94852
[ 91%]   step 94853
[ 91%]   step 94854
[ 91%]   step 94855
[ 91%]   step 94856
[ 91%]   step 94857
[ 91%]   step 94858
[ 91%]   step 94859
[ 91%]   step 94860
[ 91%]   step 94861
[ 91%]   step 94862
[ 91%]   step 94863
[ 91%]   step 94864
[ 91%]   step 94865
[ 91%]   step 94866
[ 91%]   step 94867
[ 91%]   step 94868
[ 91%]   step 94869
[ 91%]   step 94870
[ 91%]   step 94871
[ 91%]   step 94872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 94873
[ 91%]   step 94874
[ 91%]   step 94875
[ 91%]   step 94876
[ 91%]   step 94877
[ 91%]   step 94878
[ 91%]   step 94879
[ 91%]   step 94880
[ 91%]   step 94881
[ 91%]   step 94882
[ 91%]   step 94883
[ 91%]   step 94884
[ 91%]   step 94885
[ 91%]   step 94886
[ 91%]   step 94887
[ 91%]   step 94888
[ 91%]   step 94889
[ 91%]   step 94890
[ 91%]   step 94891
[ 91%]   step 94892
[ 91%]   step 94893
[ 91%]   step 94894
[ 91%]   step 94895
[ 91%]   step 94896
[ 91%]   step 94897
[ 91%]   step 94898
[ 91%]   step 94899
[ 91%]   step 94900
[ 91%]   step 94901
[ 91%]   step 94902
[ 91%]   step 94903
[ 91%]   step 94904
[ 91%]   step 94905
[ 91%]   step 94906
[ 91%]   step 94907
[ 91%]   step 94908
[ 91%]   step 94909
[ 91%]   step 94910
[ 91%]   step 94911
[ 91%]   step 94912
[ 91%]   step 94913
[ 91%]   step 94914
[ 91%]   step 94915
[ 91%]   step 94916
[ 91%]   step 94917
[ 91%]   step 94918
[ 91%]   step 94919
[ 91%]   step 94920
[ 91%]   step 94921
[ 91%]   step 94922
[ 91%]   step 94923
[ 91%]   step 94924
[ 91%]   step 94925
[ 91%]   step 94926
[ 91%]   step 94927
[ 91%]   step 94928
[ 91%]   step 94929
[ 91%]   step 94930
[ 91%]   step 94931
[ 91%]   step 94932
[ 91%]   step 94933
[ 91%]   step 94934
[ 91%]   step 94935
[ 91%]   step 94936
[ 91%]   step 94937
[ 91%]   step 94938
[ 91%]   step 94939
[ 91%]   step 94940
[ 91%]   step 94941
[ 91%]   step 94942
[ 91%]   step 94943
[ 91%]   step 94944
[ 91%]   step 94945
[ 91%]   step 94946
[ 91%]   step 94947
[ 91%]   step 94948
[ 91%]   step 94949
[ 91%]   step 94950
[ 91%]   step 94951
[ 91%]   step 94952
[ 91%]   step 94953
[ 91%]   step 94954
[ 91%]   step 94955
[ 91%]   step 94956
[ 91%]   step 94957
[ 91%]   step 94958
[ 91%]   step 94959
[ 91%]   step 94960
[ 91%]   step 94961
[ 91%]   step 94962
[ 91%]   step 94963
[ 91%]   step 94964
[ 91%]   step 94965
[ 91%]   step 94966
[ 91%]   step 94967
[ 91%]   step 94968
[ 91%]   step 94969
[ 91%]   step 94970
[ 91%]   step 94971
[ 91%]   step 94972
[ 91%]   step 94973
