SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 45946
[ 50%]   step 45947
[ 50%]   step 45948
[ 50%]   step 45949
[ 50%]   step 45950
[ 50%]   step 45951
[ 50%]   step 45952
[ 50%]   step 45953
[ 50%]   step 45954
[ 50%]   step 45955
[ 50%]   step 45956
[ 50%]   step 45957
[ 50%]   step 45958
[ 50%]   step 45959
[ 50%]   step 45960
[ 50%]   step 45961
[ 50%]   step 45962
[ 50%]   step 45963
[ 50%]   step 45964
[ 50%]   step 45965
[ 50%]   step 45966
[ 50%]   step 45967
[ 50%]   step 45968
[ 50%]   step 45969
[ 50%]   step 45970
[ 50%]   step 45971
[ 50%]   step 45972
[ 50%]   step 45973
[ 50%]   step 45974
[ 50%]   step 45975
[ 50%]   step 45976
[ 50%]   step 45977
[ 50%]   step 45978
[ 50%]   step 45979
[ 50%]   step 45980
[ 50%]   step 45981
[ 50%]   step 45982
[ 50%]   step 45983
[ 50%]   step 45984
[ 50%]   step 45985
[ 50%]   step 45986
[ 50%]   step 45987
[ 50%]   step 45988
[ 50%]   step 45989
[ 50%]   step 45990
[ 50%]   step 45991
[ 50%]   step 45992
[ 50%]   step 45993
[ 50%]   step 45994
[ 50%]   step 45995
[ 50%]   step 45996
[ 50%]   step 45997
[ 50%]   step 45998
[ 50%]   step 45999
[ 50%]   step 46000
[ 50%]   step 46001
[ 50%]   step 46002
[ 50%]   step 46003
[ 50%]   step 46004
[ 50%]   step 46005
[ 50%]   step 46006
[ 50%]   step 46007
[ 50%]   step 46008
[ 50%]   step 46009
[ 50%]   step 46010
[ 50%]   step 46011
[ 50%]   step 46012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 46013
[ 50%]   step 46014
[ 50%]   step 46015
[ 50%]   step 46016
[ 50%]   step 46017
[ 50%]   step 46018
[ 50%]   step 46019
[ 50%]   step 46020
[ 50%]   step 46021
[ 50%]   step 46022
[ 50%]   step 46023
[ 50%]   step 46024
[ 50%]   step 46025
[ 50%]   step 46026
[ 50%]   step 46027
[ 50%]   step 46028
[ 50%]   step 46029
[ 50%]   step 46030
[ 50%]   step 46031
[ 50%]   step 46032
[ 50%]   step 46033
[ 50%]   step 46034
[ 50%]   step 46035
[ 50%]   step 46036
[ 50%]   step 46037
[ 50%]   step 46038
[ 50%]   step 46039
[ 50%]   step 46040
[ 50%]   step 46041
[ 50%]   step 46042
[ 50%]   step 46043
[ 50%]   step 46044
[ 50%]   step 46045
[ 50%]   step 46046
[ 50%]   step 46047
[ 50%]   step 46048
[ 50%]   step 46049
[ 50%]   step 46050
[ 50%]   step 46051
[ 50%]   step 46052
[ 50%]   step 46053
[ 50%]   step 46054
[ 50%]   step 46055
[ 50%]   step 46056
[ 50%]   step 46057
[ 50%]   step 46058
[ 50%]   step 46059
[ 50%]   step 46060
[ 50%]   step 46061
[ 50%]   step 46062
[ 50%]   step 46063
[ 50%]   step 46064
[ 50%]   step 46065
[ 50%]   step 46066
[ 50%]   step 46067
[ 50%]   step 46068
[ 50%]   step 46069
[ 50%]   step 46070
[ 50%]   step 46071
[ 50%]   step 46072
[ 50%]   step 46073
[ 50%]   step 46074
[ 50%]   step 46075
[ 50%]   step 46076
[ 50%]   step 46077
[ 50%]   step 46078
[ 50%]   step 46079
[ 50%]   step 46080
[ 50%]   step 46081
[ 50%]   step 46082
[ 50%]   step 46083
[ 50%]   step 46084
[ 50%]   step 46085
[ 50%]   step 46086
[ 50%]   step 46087
[ 50%]   step 46088
[ 50%]   step 46089
[ 50%]   step 46090
[ 50%]   step 46091
[ 50%]   step 46092
[ 50%]   step 46093
[ 50%]   step 46094
[ 50%]   step 46095
[ 50%]   step 46096
[ 50%]   step 46097
[ 50%]   step 46098
[ 50%]   step 46099
[ 50%]   step 46100
[ 50%]   step 46101
[ 50%]   step 46102
[ 50%]   step 46103
[ 50%]   step 46104
[ 50%]   step 46105
[ 50%]   step 46106
[ 50%]   step 46107
[ 50%]   step 46108
[ 50%]   step 46109
[ 50%]   step 46110
[ 50%]   step 46111
[ 50%]   step 46112
[ 50%]   step 46113
[ 50%]   step 46114
[ 50%]   step 46115
[ 50%]   step 46116
[ 50%]   step 46117
[ 50%]   step 46118
[ 50%]   step 46119
[ 50%]   step 46120
[ 50%]   step 46121
[ 50%]   step 46122
[ 50%]   step 46123
[ 50%]   step 46124
[ 50%]   step 46125
[ 50%]   step 46126
[ 50%]   step 46127
[ 50%]   step 46128
[ 50%]   step 46129
[ 50%]   step 46130
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 46131
[ 50%]   step 46132
[ 50%]   step 46133
[ 50%]   step 46134
[ 50%]   step 46135
[ 50%]   step 46136
[ 50%]   step 46137
[ 50%]   step 46138
[ 50%]   step 46139
[ 50%]   step 46140
[ 50%]   step 46141
[ 50%]   step 46142
[ 50%]   step 46143
[ 50%]   step 46144
[ 50%]   step 46145
[ 50%]   step 46146
[ 50%]   step 46147
[ 50%]   step 46148
[ 50%]   step 46149
[ 50%]   step 46150
[ 50%]   step 46151
[ 50%]   step 46152
[ 50%]   step 46153
[ 50%]   step 46154
[ 50%]   step 46155
[ 50%]   step 46156
[ 50%]   step 46157
[ 50%]   step 46158
[ 50%]   step 46159
[ 50%]   step 46160
[ 50%]   step 46161
[ 50%]   step 46162
[ 50%]   step 46163
[ 50%]   step 46164
[ 50%]   step 46165
[ 50%]   step 46166
[ 50%]   step 46167
[ 50%]   step 46168
[ 50%]   step 46169
[ 50%]   step 46170
[ 50%]   step 46171
[ 50%]   step 46172
[ 50%]   step 46173
[ 50%]   step 46174
[ 50%]   step 46175
[ 50%]   step 46176
[ 50%]   step 46177
[ 50%]   step 46178
[ 50%]   step 46179
[ 50%]   step 46180
[ 50%]   step 46181
[ 50%]   step 46182
[ 50%]   step 46183
[ 50%]   step 46184
[ 50%]   step 46185
[ 50%]   step 46186
[ 50%]   step 46187
[ 50%]   step 46188
[ 50%]   step 46189
[ 50%]   step 46190
[ 50%]   step 46191
[ 50%]   step 46192
[ 50%]   step 46193
[ 50%]   step 46194
[ 50%]   step 46195
[ 50%]   step 46196
[ 50%]   step 46197
[ 50%]   step 46198
[ 50%]   step 46199
[ 50%]   step 46200
[ 50%]   step 46201
[ 50%]   step 46202
[ 50%]   step 46203
[ 50%]   step 46204
[ 50%]   step 46205
[ 50%]   step 46206
[ 50%]   step 46207
[ 50%]   step 46208
[ 50%]   step 46209
[ 50%]   step 46210
[ 50%]   step 46211
[ 50%]   step 46212
[ 50%]   step 46213
[ 50%]   step 46214
[ 50%]   step 46215
[ 50%]   step 46216
[ 50%]   step 46217
[ 50%]   step 46218
[ 50%]   step 46219
[ 50%]   step 46220
[ 50%]   step 46221
[ 50%]   step 46222
[ 50%]   step 46223
[ 50%]   step 46224
[ 50%]   step 46225
[ 50%]   step 46226
[ 50%]   step 46227
[ 50%]   step 46228
[ 50%]   step 46229
[ 50%]   step 46230
[ 50%]   step 46231
[ 50%]   step 46232
[ 50%]   step 46233
[ 50%]   step 46234
[ 50%]   step 46235
[ 50%]   step 46236
[ 50%]   step 46237
[ 50%]   step 46238
[ 50%]   step 46239
[ 50%]   step 46240
[ 50%]   step 46241
[ 50%]   step 46242
[ 50%]   step 46243
[ 50%]   step 46244
[ 50%]   step 46245
[ 50%]   step 46246
[ 50%]   step 46247
[ 50%]   step 46248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 46249
[ 50%]   step 46250
[ 50%]   step 46251
[ 50%]   step 46252
[ 50%]   step 46253
[ 50%]   step 46254
[ 50%]   step 46255
[ 50%]   step 46256
[ 50%]   step 46257
[ 50%]   step 46258
[ 50%]   step 46259
[ 50%]   step 46260
[ 50%]   step 46261
[ 50%]   step 46262
[ 50%]   step 46263
[ 50%]   step 46264
[ 50%]   step 46265
[ 50%]   step 46266
[ 50%]   step 46267
[ 50%]   step 46268
[ 50%]   step 46269
[ 50%]   step 46270
[ 50%]   step 46271
[ 50%]   step 46272
[ 50%]   step 46273
[ 50%]   step 46274
[ 50%]   step 46275
[ 50%]   step 46276
[ 50%]   step 46277
[ 50%]   step 46278
[ 50%]   step 46279
[ 50%]   step 46280
[ 50%]   step 46281
[ 50%]   step 46282
[ 50%]   step 46283
[ 50%]   step 46284
[ 50%]   step 46285
[ 50%]   step 46286
[ 50%]   step 46287
[ 50%]   step 46288
[ 50%]   step 46289
[ 50%]   step 46290
[ 50%]   step 46291
[ 50%]   step 46292
[ 50%]   step 46293
[ 50%]   step 46294
[ 50%]   step 46295
[ 50%]   step 46296
[ 50%]   step 46297
[ 50%]   step 46298
[ 50%]   step 46299
[ 50%]   step 46300
[ 50%]   step 46301
[ 50%]   step 46302
[ 50%]   step 46303
[ 50%]   step 46304
[ 50%]   step 46305
[ 50%]   step 46306
[ 50%]   step 46307
[ 50%]   step 46308
[ 50%]   step 46309
[ 50%]   step 46310
[ 50%]   step 46311
[ 50%]   step 46312
[ 50%]   step 46313
[ 50%]   step 46314
[ 50%]   step 46315
[ 50%]   step 46316
[ 50%]   step 46317
[ 50%]   step 46318
[ 50%]   step 46319
[ 50%]   step 46320
[ 50%]   step 46321
[ 50%]   step 46322
[ 50%]   step 46323
[ 50%]   step 46324
[ 50%]   step 46325
[ 50%]   step 46326
[ 50%]   step 46327
[ 50%]   step 46328
[ 50%]   step 46329
[ 50%]   step 46330
[ 50%]   step 46331
[ 50%]   step 46332
[ 50%]   step 46333
[ 50%]   step 46334
[ 50%]   step 46335
[ 50%]   step 46336
[ 50%]   step 46337
[ 50%]   step 46338
[ 50%]   step 46339
[ 50%]   step 46340
[ 50%]   step 46341
[ 50%]   step 46342
[ 50%]   step 46343
[ 50%]   step 46344
[ 50%]   step 46345
[ 50%]   step 46346
[ 50%]   step 46347
[ 50%]   step 46348
[ 50%]   step 46349
[ 50%]   step 46350
[ 50%]   step 46351
[ 50%]   step 46352
[ 50%]   step 46353
[ 50%]   step 46354
[ 50%]   step 46355
[ 50%]   step 46356
[ 50%]   step 46357
[ 50%]   step 46358
[ 50%]   step 46359
[ 50%]   step 46360
[ 50%]   step 46361
[ 50%]   step 46362
[ 50%]   step 46363
[ 50%]   step 46364
[ 50%]   step 46365
[ 50%]   step 46366
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 46367
[ 50%]   step 46368
[ 50%]   step 46369
[ 50%]   step 46370
[ 50%]   step 46371
[ 50%]   step 46372
[ 50%]   step 46373
[ 50%]   step 46374
[ 50%]   step 46375
[ 50%]   step 46376
[ 50%]   step 46377
[ 50%]   step 46378
[ 50%]   step 46379
[ 50%]   step 46380
[ 50%]   step 46381
[ 50%]   step 46382
[ 50%]   step 46383
[ 50%]   step 46384
[ 50%]   step 46385
[ 50%]   step 46386
[ 50%]   step 46387
[ 50%]   step 46388
[ 50%]   step 46389
[ 50%]   step 46390
[ 50%]   step 46391
[ 50%]   step 46392
[ 50%]   step 46393
[ 50%]   step 46394
[ 50%]   step 46395
[ 50%]   step 46396
[ 50%]   step 46397
[ 50%]   step 46398
[ 50%]   step 46399
[ 50%]   step 46400
[ 50%]   step 46401
[ 50%]   step 46402
[ 50%]   step 46403
[ 50%]   step 46404
[ 50%]   step 46405
[ 50%]   step 46406
[ 50%]   step 46407
[ 50%]   step 46408
[ 50%]   step 46409
[ 50%]   step 46410
[ 50%]   step 46411
[ 50%]   step 46412
[ 50%]   step 46413
[ 50%]   step 46414
[ 50%]   step 46415
[ 50%]   step 46416
[ 50%]   step 46417
[ 50%]   step 46418
[ 50%]   step 46419
[ 50%]   step 46420
[ 50%]   step 46421
[ 50%]   step 46422
[ 50%]   step 46423
[ 50%]   step 46424
[ 50%]   step 46425
[ 50%]   step 46426
[ 50%]   step 46427
[ 50%]   step 46428
[ 50%]   step 46429
[ 50%]   step 46430
[ 50%]   step 46431
[ 50%]   step 46432
[ 50%]   step 46433
[ 50%]   step 46434
[ 50%]   step 46435
[ 50%]   step 46436
[ 50%]   step 46437
[ 50%]   step 46438
[ 50%]   step 46439
[ 50%]   step 46440
[ 50%]   step 46441
[ 50%]   step 46442
[ 50%]   step 46443
[ 50%]   step 46444
[ 50%]   step 46445
[ 50%]   step 46446
[ 50%]   step 46447
[ 50%]   step 46448
[ 50%]   step 46449
[ 50%]   step 46450
[ 50%]   step 46451
[ 50%]   step 46452
[ 50%]   step 46453
[ 50%]   step 46454
[ 50%]   step 46455
[ 50%]   step 46456
[ 50%]   step 46457
[ 50%]   step 46458
[ 50%]   step 46459
[ 50%]   step 46460
[ 50%]   step 46461
[ 50%]   step 46462
[ 50%]   step 46463
[ 50%]   step 46464
[ 50%]   step 46465
[ 50%]   step 46466
[ 50%]   step 46467
[ 50%]   step 46468
[ 50%]   step 46469
[ 50%]   step 46470
[ 50%]   step 46471
[ 51%]   step 46472
[ 51%]   step 46473
[ 51%]   step 46474
[ 51%]   step 46475
[ 51%]   step 46476
[ 51%]   step 46477
[ 51%]   step 46478
[ 51%]   step 46479
[ 51%]   step 46480
[ 51%]   step 46481
[ 51%]   step 46482
[ 51%]   step 46483
[ 51%]   step 46484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 46485
[ 51%]   step 46486
[ 51%]   step 46487
[ 51%]   step 46488
[ 51%]   step 46489
[ 51%]   step 46490
[ 51%]   step 46491
[ 51%]   step 46492
[ 51%]   step 46493
[ 51%]   step 46494
[ 51%]   step 46495
[ 51%]   step 46496
[ 51%]   step 46497
[ 51%]   step 46498
[ 51%]   step 46499
[ 51%]   step 46500
[ 51%]   step 46501
[ 51%]   step 46502
[ 51%]   step 46503
[ 51%]   step 46504
[ 51%]   step 46505
[ 51%]   step 46506
[ 51%]   step 46507
[ 51%]   step 46508
[ 51%]   step 46509
[ 51%]   step 46510
[ 51%]   step 46511
[ 51%]   step 46512
[ 51%]   step 46513
[ 51%]   step 46514
[ 51%]   step 46515
[ 51%]   step 46516
[ 51%]   step 46517
[ 51%]   step 46518
[ 51%]   step 46519
[ 51%]   step 46520
[ 51%]   step 46521
[ 51%]   step 46522
[ 51%]   step 46523
[ 51%]   step 46524
[ 51%]   step 46525
[ 51%]   step 46526
[ 51%]   step 46527
[ 51%]   step 46528
[ 51%]   step 46529
[ 51%]   step 46530
[ 51%]   step 46531
[ 51%]   step 46532
[ 51%]   step 46533
[ 51%]   step 46534
[ 51%]   step 46535
[ 51%]   step 46536
[ 51%]   step 46537
[ 51%]   step 46538
[ 51%]   step 46539
[ 51%]   step 46540
[ 51%]   step 46541
[ 51%]   step 46542
[ 51%]   step 46543
[ 51%]   step 46544
[ 51%]   step 46545
[ 51%]   step 46546
[ 51%]   step 46547
[ 51%]   step 46548
[ 51%]   step 46549
[ 51%]   step 46550
[ 51%]   step 46551
[ 51%]   step 46552
[ 51%]   step 46553
[ 51%]   step 46554
[ 51%]   step 46555
[ 51%]   step 46556
[ 51%]   step 46557
[ 51%]   step 46558
[ 51%]   step 46559
[ 51%]   step 46560
[ 51%]   step 46561
[ 51%]   step 46562
[ 51%]   step 46563
[ 51%]   step 46564
[ 51%]   step 46565
[ 51%]   step 46566
[ 51%]   step 46567
[ 51%]   step 46568
[ 51%]   step 46569
[ 51%]   step 46570
[ 51%]   step 46571
[ 51%]   step 46572
[ 51%]   step 46573
[ 51%]   step 46574
[ 51%]   step 46575
[ 51%]   step 46576
[ 51%]   step 46577
[ 51%]   step 46578
[ 51%]   step 46579
[ 51%]   step 46580
[ 51%]   step 46581
[ 51%]   step 46582
[ 51%]   step 46583
[ 51%]   step 46584
[ 51%]   step 46585
[ 51%]   step 46586
[ 51%]   step 46587
[ 51%]   step 46588
[ 51%]   step 46589
[ 51%]   step 46590
[ 51%]   step 46591
[ 51%]   step 46592
[ 51%]   step 46593
[ 51%]   step 46594
[ 51%]   step 46595
[ 51%]   step 46596
[ 51%]   step 46597
[ 51%]   step 46598
[ 51%]   step 46599
[ 51%]   step 46600
[ 51%]   step 46601
[ 51%]   step 46602
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 46603
[ 51%]   step 46604
[ 51%]   step 46605
[ 51%]   step 46606
[ 51%]   step 46607
[ 51%]   step 46608
[ 51%]   step 46609
[ 51%]   step 46610
[ 51%]   step 46611
[ 51%]   step 46612
[ 51%]   step 46613
[ 51%]   step 46614
[ 51%]   step 46615
[ 51%]   step 46616
[ 51%]   step 46617
[ 51%]   step 46618
[ 51%]   step 46619
[ 51%]   step 46620
[ 51%]   step 46621
[ 51%]   step 46622
[ 51%]   step 46623
[ 51%]   step 46624
[ 51%]   step 46625
[ 51%]   step 46626
[ 51%]   step 46627
[ 51%]   step 46628
[ 51%]   step 46629
[ 51%]   step 46630
[ 51%]   step 46631
[ 51%]   step 46632
[ 51%]   step 46633
[ 51%]   step 46634
[ 51%]   step 46635
[ 51%]   step 46636
[ 51%]   step 46637
[ 51%]   step 46638
[ 51%]   step 46639
[ 51%]   step 46640
[ 51%]   step 46641
[ 51%]   step 46642
[ 51%]   step 46643
[ 51%]   step 46644
[ 51%]   step 46645
[ 51%]   step 46646
[ 51%]   step 46647
[ 51%]   step 46648
[ 51%]   step 46649
[ 51%]   step 46650
[ 51%]   step 46651
[ 51%]   step 46652
[ 51%]   step 46653
[ 51%]   step 46654
[ 51%]   step 46655
[ 51%]   step 46656
[ 51%]   step 46657
[ 51%]   step 46658
[ 51%]   step 46659
[ 51%]   step 46660
[ 51%]   step 46661
[ 51%]   step 46662
[ 51%]   step 46663
[ 51%]   step 46664
[ 51%]   step 46665
[ 51%]   step 46666
[ 51%]   step 46667
[ 51%]   step 46668
[ 51%]   step 46669
[ 51%]   step 46670
[ 51%]   step 46671
[ 51%]   step 46672
[ 51%]   step 46673
[ 51%]   step 46674
[ 51%]   step 46675
[ 51%]   step 46676
[ 51%]   step 46677
[ 51%]   step 46678
[ 51%]   step 46679
[ 51%]   step 46680
[ 51%]   step 46681
[ 51%]   step 46682
[ 51%]   step 46683
[ 51%]   step 46684
[ 51%]   step 46685
[ 51%]   step 46686
[ 51%]   step 46687
[ 51%]   step 46688
[ 51%]   step 46689
[ 51%]   step 46690
[ 51%]   step 46691
[ 51%]   step 46692
[ 51%]   step 46693
[ 51%]   step 46694
[ 51%]   step 46695
[ 51%]   step 46696
[ 51%]   step 46697
[ 51%]   step 46698
[ 51%]   step 46699
[ 51%]   step 46700
[ 51%]   step 46701
[ 51%]   step 46702
[ 51%]   step 46703
[ 51%]   step 46704
[ 51%]   step 46705
[ 51%]   step 46706
[ 51%]   step 46707
[ 51%]   step 46708
[ 51%]   step 46709
[ 51%]   step 46710
[ 51%]   step 46711
[ 51%]   step 46712
[ 51%]   step 46713
[ 51%]   step 46714
[ 51%]   step 46715
[ 51%]   step 46716
[ 51%]   step 46717
[ 51%]   step 46718
[ 51%]   step 46719
[ 51%]   step 46720
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 46721
[ 51%]   step 46722
[ 51%]   step 46723
[ 51%]   step 46724
[ 51%]   step 46725
[ 51%]   step 46726
[ 51%]   step 46727
[ 51%]   step 46728
[ 51%]   step 46729
[ 51%]   step 46730
[ 51%]   step 46731
[ 51%]   step 46732
[ 51%]   step 46733
[ 51%]   step 46734
[ 51%]   step 46735
[ 51%]   step 46736
[ 51%]   step 46737
[ 51%]   step 46738
[ 51%]   step 46739
[ 51%]   step 46740
[ 51%]   step 46741
[ 51%]   step 46742
[ 51%]   step 46743
[ 51%]   step 46744
[ 51%]   step 46745
[ 51%]   step 46746
[ 51%]   step 46747
[ 51%]   step 46748
[ 51%]   step 46749
[ 51%]   step 46750
[ 51%]   step 46751
[ 51%]   step 46752
[ 51%]   step 46753
[ 51%]   step 46754
[ 51%]   step 46755
[ 51%]   step 46756
[ 51%]   step 46757
[ 51%]   step 46758
[ 51%]   step 46759
[ 51%]   step 46760
[ 51%]   step 46761
[ 51%]   step 46762
[ 51%]   step 46763
[ 51%]   step 46764
[ 51%]   step 46765
[ 51%]   step 46766
[ 51%]   step 46767
[ 51%]   step 46768
[ 51%]   step 46769
[ 51%]   step 46770
[ 51%]   step 46771
[ 51%]   step 46772
[ 51%]   step 46773
[ 51%]   step 46774
[ 51%]   step 46775
[ 51%]   step 46776
[ 51%]   step 46777
[ 51%]   step 46778
[ 51%]   step 46779
[ 51%]   step 46780
[ 51%]   step 46781
[ 51%]   step 46782
[ 51%]   step 46783
[ 51%]   step 46784
[ 51%]   step 46785
[ 51%]   step 46786
[ 51%]   step 46787
[ 51%]   step 46788
[ 51%]   step 46789
[ 51%]   step 46790
[ 51%]   step 46791
[ 51%]   step 46792
[ 51%]   step 46793
[ 51%]   step 46794
[ 51%]   step 46795
[ 51%]   step 46796
[ 51%]   step 46797
[ 51%]   step 46798
[ 51%]   step 46799
[ 51%]   step 46800
[ 51%]   step 46801
[ 51%]   step 46802
[ 51%]   step 46803
[ 51%]   step 46804
[ 51%]   step 46805
[ 51%]   step 46806
[ 51%]   step 46807
[ 51%]   step 46808
[ 51%]   step 46809
[ 51%]   step 46810
[ 51%]   step 46811
[ 51%]   step 46812
[ 51%]   step 46813
[ 51%]   step 46814
[ 51%]   step 46815
[ 51%]   step 46816
[ 51%]   step 46817
[ 51%]   step 46818
[ 51%]   step 46819
[ 51%]   step 46820
[ 51%]   step 46821
[ 51%]   step 46822
[ 51%]   step 46823
[ 51%]   step 46824
[ 51%]   step 46825
[ 51%]   step 46826
[ 51%]   step 46827
[ 51%]   step 46828
[ 51%]   step 46829
[ 51%]   step 46830
[ 51%]   step 46831
[ 51%]   step 46832
[ 51%]   step 46833
[ 51%]   step 46834
[ 51%]   step 46835
[ 51%]   step 46836
[ 51%]   step 46837
[ 51%]   step 46838
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 46839
[ 51%]   step 46840
[ 51%]   step 46841
[ 51%]   step 46842
[ 51%]   step 46843
[ 51%]   step 46844
[ 51%]   step 46845
[ 51%]   step 46846
[ 51%]   step 46847
[ 51%]   step 46848
[ 51%]   step 46849
[ 51%]   step 46850
[ 51%]   step 46851
[ 51%]   step 46852
[ 51%]   step 46853
[ 51%]   step 46854
[ 51%]   step 46855
[ 51%]   step 46856
[ 51%]   step 46857
[ 51%]   step 46858
[ 51%]   step 46859
[ 51%]   step 46860
[ 51%]   step 46861
[ 51%]   step 46862
[ 51%]   step 46863
[ 51%]   step 46864
[ 51%]   step 46865
[ 51%]   step 46866
[ 51%]   step 46867
[ 51%]   step 46868
[ 51%]   step 46869
[ 51%]   step 46870
[ 51%]   step 46871
[ 51%]   step 46872
[ 51%]   step 46873
[ 51%]   step 46874
[ 51%]   step 46875
[ 51%]   step 46876
[ 51%]   step 46877
[ 51%]   step 46878
[ 51%]   step 46879
[ 51%]   step 46880
[ 51%]   step 46881
[ 51%]   step 46882
[ 51%]   step 46883
[ 51%]   step 46884
[ 51%]   step 46885
[ 51%]   step 46886
[ 51%]   step 46887
[ 51%]   step 46888
[ 51%]   step 46889
[ 51%]   step 46890
[ 51%]   step 46891
[ 51%]   step 46892
[ 51%]   step 46893
[ 51%]   step 46894
[ 51%]   step 46895
[ 51%]   step 46896
[ 51%]   step 46897
[ 51%]   step 46898
[ 51%]   step 46899
[ 51%]   step 46900
[ 51%]   step 46901
[ 51%]   step 46902
[ 51%]   step 46903
[ 51%]   step 46904
[ 51%]   step 46905
[ 51%]   step 46906
[ 51%]   step 46907
[ 51%]   step 46908
[ 51%]   step 46909
[ 51%]   step 46910
[ 51%]   step 46911
[ 51%]   step 46912
[ 51%]   step 46913
[ 51%]   step 46914
[ 51%]   step 46915
[ 51%]   step 46916
[ 51%]   step 46917
[ 51%]   step 46918
[ 51%]   step 46919
[ 51%]   step 46920
[ 51%]   step 46921
[ 51%]   step 46922
[ 51%]   step 46923
[ 51%]   step 46924
[ 51%]   step 46925
[ 51%]   step 46926
[ 51%]   step 46927
[ 51%]   step 46928
[ 51%]   step 46929
[ 51%]   step 46930
[ 51%]   step 46931
[ 51%]   step 46932
[ 51%]   step 46933
[ 51%]   step 46934
[ 51%]   step 46935
[ 51%]   step 46936
[ 51%]   step 46937
[ 51%]   step 46938
[ 51%]   step 46939
[ 51%]   step 46940
[ 51%]   step 46941
[ 51%]   step 46942
[ 51%]   step 46943
[ 51%]   step 46944
[ 51%]   step 46945
[ 51%]   step 46946
[ 51%]   step 46947
[ 51%]   step 46948
[ 51%]   step 46949
[ 51%]   step 46950
[ 51%]   step 46951
[ 51%]   step 46952
[ 51%]   step 46953
[ 51%]   step 46954
[ 51%]   step 46955
[ 51%]   step 46956
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 46957
[ 51%]   step 46958
[ 51%]   step 46959
[ 51%]   step 46960
[ 51%]   step 46961
[ 51%]   step 46962
[ 51%]   step 46963
[ 51%]   step 46964
[ 51%]   step 46965
[ 51%]   step 46966
[ 51%]   step 46967
[ 51%]   step 46968
[ 51%]   step 46969
[ 51%]   step 46970
[ 51%]   step 46971
[ 51%]   step 46972
[ 51%]   step 46973
[ 51%]   step 46974
[ 51%]   step 46975
[ 51%]   step 46976
[ 51%]   step 46977
[ 51%]   step 46978
[ 51%]   step 46979
[ 51%]   step 46980
[ 51%]   step 46981
[ 51%]   step 46982
[ 51%]   step 46983
[ 51%]   step 46984
[ 51%]   step 46985
[ 51%]   step 46986
[ 51%]   step 46987
[ 51%]   step 46988
[ 51%]   step 46989
[ 51%]   step 46990
[ 51%]   step 46991
[ 51%]   step 46992
[ 51%]   step 46993
[ 51%]   step 46994
[ 51%]   step 46995
[ 51%]   step 46996
[ 51%]   step 46997
[ 51%]   step 46998
[ 51%]   step 46999
[ 51%]   step 47000
[ 51%]   step 47001
[ 51%]   step 47002
[ 51%]   step 47003
[ 51%]   step 47004
[ 51%]   step 47005
[ 51%]   step 47006
[ 51%]   step 47007
[ 51%]   step 47008
[ 51%]   step 47009
[ 51%]   step 47010
[ 51%]   step 47011
[ 51%]   step 47012
[ 51%]   step 47013
[ 51%]   step 47014
[ 51%]   step 47015
[ 51%]   step 47016
[ 51%]   step 47017
[ 51%]   step 47018
[ 51%]   step 47019
[ 51%]   step 47020
[ 51%]   step 47021
[ 51%]   step 47022
[ 51%]   step 47023
[ 51%]   step 47024
[ 51%]   step 47025
[ 51%]   step 47026
[ 51%]   step 47027
[ 51%]   step 47028
[ 51%]   step 47029
[ 51%]   step 47030
[ 51%]   step 47031
[ 51%]   step 47032
[ 51%]   step 47033
[ 51%]   step 47034
[ 51%]   step 47035
[ 51%]   step 47036
[ 51%]   step 47037
[ 51%]   step 47038
[ 51%]   step 47039
[ 51%]   step 47040
[ 51%]   step 47041
[ 51%]   step 47042
[ 51%]   step 47043
[ 51%]   step 47044
[ 51%]   step 47045
[ 51%]   step 47046
[ 51%]   step 47047
[ 51%]   step 47048
[ 51%]   step 47049
[ 51%]   step 47050
[ 51%]   step 47051
[ 51%]   step 47052
[ 51%]   step 47053
[ 51%]   step 47054
[ 51%]   step 47055
[ 51%]   step 47056
[ 51%]   step 47057
[ 51%]   step 47058
[ 51%]   step 47059
[ 51%]   step 47060
[ 51%]   step 47061
[ 51%]   step 47062
[ 51%]   step 47063
[ 51%]   step 47064
[ 51%]   step 47065
[ 51%]   step 47066
[ 51%]   step 47067
[ 51%]   step 47068
[ 51%]   step 47069
[ 51%]   step 47070
[ 51%]   step 47071
[ 51%]   step 47072
[ 51%]   step 47073
[ 51%]   step 47074
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 47075
[ 51%]   step 47076
[ 51%]   step 47077
[ 51%]   step 47078
[ 51%]   step 47079
[ 51%]   step 47080
[ 51%]   step 47081
[ 51%]   step 47082
[ 51%]   step 47083
[ 51%]   step 47084
[ 51%]   step 47085
