SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 38571
[ 45%]   step 38572
[ 45%]   step 38573
[ 45%]   step 38574
[ 45%]   step 38575
[ 45%]   step 38576
[ 45%]   step 38577
[ 45%]   step 38578
[ 45%]   step 38579
[ 45%]   step 38580
[ 45%]   step 38581
[ 45%]   step 38582
[ 45%]   step 38583
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 38584
[ 45%]   step 38585
[ 45%]   step 38586
[ 45%]   step 38587
[ 45%]   step 38588
[ 45%]   step 38589
[ 45%]   step 38590
[ 45%]   step 38591
[ 45%]   step 38592
[ 45%]   step 38593
[ 45%]   step 38594
[ 45%]   step 38595
[ 45%]   step 38596
[ 45%]   step 38597
[ 45%]   step 38598
[ 45%]   step 38599
[ 45%]   step 38600
[ 45%]   step 38601
[ 45%]   step 38602
[ 45%]   step 38603
[ 45%]   step 38604
[ 45%]   step 38605
[ 45%]   step 38606
[ 45%]   step 38607
[ 45%]   step 38608
[ 45%]   step 38609
[ 45%]   step 38610
[ 45%]   step 38611
[ 45%]   step 38612
[ 45%]   step 38613
[ 45%]   step 38614
[ 45%]   step 38615
[ 45%]   step 38616
[ 45%]   step 38617
[ 45%]   step 38618
[ 45%]   step 38619
[ 45%]   step 38620
[ 45%]   step 38621
[ 45%]   step 38622
[ 45%]   step 38623
[ 45%]   step 38624
[ 45%]   step 38625
[ 45%]   step 38626
[ 45%]   step 38627
[ 45%]   step 38628
[ 45%]   step 38629
[ 45%]   step 38630
[ 45%]   step 38631
[ 45%]   step 38632
[ 45%]   step 38633
[ 45%]   step 38634
[ 45%]   step 38635
[ 45%]   step 38636
[ 45%]   step 38637
[ 45%]   step 38638
[ 45%]   step 38639
[ 45%]   step 38640
[ 45%]   step 38641
[ 45%]   step 38642
[ 45%]   step 38643
[ 45%]   step 38644
[ 45%]   step 38645
[ 45%]   step 38646
[ 45%]   step 38647
[ 45%]   step 38648
[ 45%]   step 38649
[ 45%]   step 38650
[ 45%]   step 38651
[ 45%]   step 38652
[ 45%]   step 38653
[ 45%]   step 38654
[ 45%]   step 38655
[ 45%]   step 38656
[ 45%]   step 38657
[ 45%]   step 38658
[ 45%]   step 38659
[ 45%]   step 38660
[ 45%]   step 38661
[ 45%]   step 38662
[ 45%]   step 38663
[ 45%]   step 38664
[ 45%]   step 38665
[ 45%]   step 38666
[ 45%]   step 38667
[ 45%]   step 38668
[ 45%]   step 38669
[ 45%]   step 38670
[ 45%]   step 38671
[ 45%]   step 38672
[ 45%]   step 38673
[ 45%]   step 38674
[ 45%]   step 38675
[ 45%]   step 38676
[ 45%]   step 38677
[ 45%]   step 38678
[ 45%]   step 38679
[ 45%]   step 38680
[ 45%]   step 38681
[ 45%]   step 38682
[ 45%]   step 38683
[ 45%]   step 38684
[ 45%]   step 38685
[ 45%]   step 38686
[ 45%]   step 38687
[ 45%]   step 38688
[ 45%]   step 38689
[ 45%]   step 38690
[ 45%]   step 38691
[ 45%]   step 38692
[ 45%]   step 38693
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 38694
[ 45%]   step 38695
[ 45%]   step 38696
[ 45%]   step 38697
[ 45%]   step 38698
[ 45%]   step 38699
[ 45%]   step 38700
[ 45%]   step 38701
[ 45%]   step 38702
[ 45%]   step 38703
[ 45%]   step 38704
[ 45%]   step 38705
[ 45%]   step 38706
[ 45%]   step 38707
[ 45%]   step 38708
[ 45%]   step 38709
[ 45%]   step 38710
[ 45%]   step 38711
[ 45%]   step 38712
[ 45%]   step 38713
[ 45%]   step 38714
[ 45%]   step 38715
[ 45%]   step 38716
[ 45%]   step 38717
[ 45%]   step 38718
[ 45%]   step 38719
[ 45%]   step 38720
[ 45%]   step 38721
[ 45%]   step 38722
[ 45%]   step 38723
[ 45%]   step 38724
[ 45%]   step 38725
[ 45%]   step 38726
[ 45%]   step 38727
[ 45%]   step 38728
[ 45%]   step 38729
[ 45%]   step 38730
[ 45%]   step 38731
[ 45%]   step 38732
[ 45%]   step 38733
[ 45%]   step 38734
[ 45%]   step 38735
[ 45%]   step 38736
[ 45%]   step 38737
[ 45%]   step 38738
[ 45%]   step 38739
[ 45%]   step 38740
[ 45%]   step 38741
[ 45%]   step 38742
[ 45%]   step 38743
[ 45%]   step 38744
[ 45%]   step 38745
[ 45%]   step 38746
[ 45%]   step 38747
[ 45%]   step 38748
[ 45%]   step 38749
[ 45%]   step 38750
[ 45%]   step 38751
[ 45%]   step 38752
[ 45%]   step 38753
[ 45%]   step 38754
[ 45%]   step 38755
[ 45%]   step 38756
[ 45%]   step 38757
[ 45%]   step 38758
[ 45%]   step 38759
[ 45%]   step 38760
[ 45%]   step 38761
[ 45%]   step 38762
[ 45%]   step 38763
[ 45%]   step 38764
[ 45%]   step 38765
[ 45%]   step 38766
[ 45%]   step 38767
[ 45%]   step 38768
[ 45%]   step 38769
[ 45%]   step 38770
[ 45%]   step 38771
[ 45%]   step 38772
[ 45%]   step 38773
[ 45%]   step 38774
[ 45%]   step 38775
[ 45%]   step 38776
[ 45%]   step 38777
[ 45%]   step 38778
[ 45%]   step 38779
[ 45%]   step 38780
[ 45%]   step 38781
[ 45%]   step 38782
[ 45%]   step 38783
[ 45%]   step 38784
[ 45%]   step 38785
[ 45%]   step 38786
[ 45%]   step 38787
[ 45%]   step 38788
[ 45%]   step 38789
[ 45%]   step 38790
[ 45%]   step 38791
[ 45%]   step 38792
[ 45%]   step 38793
[ 45%]   step 38794
[ 45%]   step 38795
[ 45%]   step 38796
[ 45%]   step 38797
[ 45%]   step 38798
[ 45%]   step 38799
[ 45%]   step 38800
[ 45%]   step 38801
[ 45%]   step 38802
[ 45%]   step 38803
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 38804
[ 45%]   step 38805
[ 45%]   step 38806
[ 45%]   step 38807
[ 45%]   step 38808
[ 45%]   step 38809
[ 45%]   step 38810
[ 45%]   step 38811
[ 45%]   step 38812
[ 45%]   step 38813
[ 45%]   step 38814
[ 45%]   step 38815
[ 45%]   step 38816
[ 45%]   step 38817
[ 45%]   step 38818
[ 45%]   step 38819
[ 45%]   step 38820
[ 45%]   step 38821
[ 45%]   step 38822
[ 45%]   step 38823
[ 45%]   step 38824
[ 45%]   step 38825
[ 45%]   step 38826
[ 45%]   step 38827
[ 45%]   step 38828
[ 45%]   step 38829
[ 45%]   step 38830
[ 45%]   step 38831
[ 45%]   step 38832
[ 45%]   step 38833
[ 45%]   step 38834
[ 45%]   step 38835
[ 45%]   step 38836
[ 45%]   step 38837
[ 45%]   step 38838
[ 45%]   step 38839
[ 45%]   step 38840
[ 45%]   step 38841
[ 45%]   step 38842
[ 45%]   step 38843
[ 45%]   step 38844
[ 45%]   step 38845
[ 45%]   step 38846
[ 45%]   step 38847
[ 45%]   step 38848
[ 45%]   step 38849
[ 45%]   step 38850
[ 45%]   step 38851
[ 45%]   step 38852
[ 45%]   step 38853
[ 45%]   step 38854
[ 45%]   step 38855
[ 45%]   step 38856
[ 45%]   step 38857
[ 45%]   step 38858
[ 45%]   step 38859
[ 45%]   step 38860
[ 45%]   step 38861
[ 45%]   step 38862
[ 45%]   step 38863
[ 45%]   step 38864
[ 45%]   step 38865
[ 45%]   step 38866
[ 45%]   step 38867
[ 45%]   step 38868
[ 45%]   step 38869
[ 45%]   step 38870
[ 45%]   step 38871
[ 45%]   step 38872
[ 45%]   step 38873
[ 45%]   step 38874
[ 45%]   step 38875
[ 45%]   step 38876
[ 45%]   step 38877
[ 45%]   step 38878
[ 45%]   step 38879
[ 45%]   step 38880
[ 45%]   step 38881
[ 45%]   step 38882
[ 45%]   step 38883
[ 45%]   step 38884
[ 45%]   step 38885
[ 45%]   step 38886
[ 45%]   step 38887
[ 45%]   step 38888
[ 45%]   step 38889
[ 45%]   step 38890
[ 45%]   step 38891
[ 45%]   step 38892
[ 45%]   step 38893
[ 45%]   step 38894
[ 45%]   step 38895
[ 45%]   step 38896
[ 45%]   step 38897
[ 45%]   step 38898
[ 45%]   step 38899
[ 45%]   step 38900
[ 45%]   step 38901
[ 45%]   step 38902
[ 45%]   step 38903
[ 45%]   step 38904
[ 45%]   step 38905
[ 45%]   step 38906
[ 45%]   step 38907
[ 45%]   step 38908
[ 45%]   step 38909
[ 45%]   step 38910
[ 45%]   step 38911
[ 45%]   step 38912
[ 45%]   step 38913
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 38914
[ 45%]   step 38915
[ 45%]   step 38916
[ 45%]   step 38917
[ 45%]   step 38918
[ 45%]   step 38919
[ 45%]   step 38920
[ 45%]   step 38921
[ 45%]   step 38922
[ 45%]   step 38923
[ 45%]   step 38924
[ 45%]   step 38925
[ 45%]   step 38926
[ 45%]   step 38927
[ 45%]   step 38928
[ 45%]   step 38929
[ 45%]   step 38930
[ 45%]   step 38931
[ 45%]   step 38932
[ 45%]   step 38933
[ 45%]   step 38934
[ 45%]   step 38935
[ 45%]   step 38936
[ 45%]   step 38937
[ 45%]   step 38938
[ 45%]   step 38939
[ 45%]   step 38940
[ 45%]   step 38941
[ 45%]   step 38942
[ 45%]   step 38943
[ 45%]   step 38944
[ 45%]   step 38945
[ 45%]   step 38946
[ 45%]   step 38947
[ 45%]   step 38948
[ 45%]   step 38949
[ 45%]   step 38950
[ 45%]   step 38951
[ 45%]   step 38952
[ 45%]   step 38953
[ 45%]   step 38954
[ 45%]   step 38955
[ 45%]   step 38956
[ 45%]   step 38957
[ 45%]   step 38958
[ 45%]   step 38959
[ 45%]   step 38960
[ 45%]   step 38961
[ 45%]   step 38962
[ 45%]   step 38963
[ 45%]   step 38964
[ 45%]   step 38965
[ 45%]   step 38966
[ 45%]   step 38967
[ 45%]   step 38968
[ 45%]   step 38969
[ 45%]   step 38970
[ 45%]   step 38971
[ 45%]   step 38972
[ 45%]   step 38973
[ 45%]   step 38974
[ 45%]   step 38975
[ 45%]   step 38976
[ 45%]   step 38977
[ 45%]   step 38978
[ 45%]   step 38979
[ 45%]   step 38980
[ 45%]   step 38981
[ 45%]   step 38982
[ 45%]   step 38983
[ 45%]   step 38984
[ 45%]   step 38985
[ 45%]   step 38986
[ 45%]   step 38987
[ 45%]   step 38988
[ 45%]   step 38989
[ 45%]   step 38990
[ 45%]   step 38991
[ 45%]   step 38992
[ 45%]   step 38993
[ 45%]   step 38994
[ 45%]   step 38995
[ 45%]   step 38996
[ 45%]   step 38997
[ 45%]   step 38998
[ 45%]   step 38999
[ 45%]   step 39000
[ 45%]   step 39001
[ 45%]   step 39002
[ 45%]   step 39003
[ 45%]   step 39004
[ 45%]   step 39005
[ 45%]   step 39006
[ 45%]   step 39007
[ 45%]   step 39008
[ 45%]   step 39009
[ 45%]   step 39010
[ 45%]   step 39011
[ 46%]   step 39012
[ 46%]   step 39013
[ 46%]   step 39014
[ 46%]   step 39015
[ 46%]   step 39016
[ 46%]   step 39017
[ 46%]   step 39018
[ 46%]   step 39019
[ 46%]   step 39020
[ 46%]   step 39021
[ 46%]   step 39022
[ 46%]   step 39023
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 39024
[ 46%]   step 39025
[ 46%]   step 39026
[ 46%]   step 39027
[ 46%]   step 39028
[ 46%]   step 39029
[ 46%]   step 39030
[ 46%]   step 39031
[ 46%]   step 39032
[ 46%]   step 39033
[ 46%]   step 39034
[ 46%]   step 39035
[ 46%]   step 39036
[ 46%]   step 39037
[ 46%]   step 39038
[ 46%]   step 39039
[ 46%]   step 39040
[ 46%]   step 39041
[ 46%]   step 39042
[ 46%]   step 39043
[ 46%]   step 39044
[ 46%]   step 39045
[ 46%]   step 39046
[ 46%]   step 39047
[ 46%]   step 39048
[ 46%]   step 39049
[ 46%]   step 39050
[ 46%]   step 39051
[ 46%]   step 39052
[ 46%]   step 39053
[ 46%]   step 39054
[ 46%]   step 39055
[ 46%]   step 39056
[ 46%]   step 39057
[ 46%]   step 39058
[ 46%]   step 39059
[ 46%]   step 39060
[ 46%]   step 39061
[ 46%]   step 39062
[ 46%]   step 39063
[ 46%]   step 39064
[ 46%]   step 39065
[ 46%]   step 39066
[ 46%]   step 39067
[ 46%]   step 39068
[ 46%]   step 39069
[ 46%]   step 39070
[ 46%]   step 39071
[ 46%]   step 39072
[ 46%]   step 39073
[ 46%]   step 39074
[ 46%]   step 39075
[ 46%]   step 39076
[ 46%]   step 39077
[ 46%]   step 39078
[ 46%]   step 39079
[ 46%]   step 39080
[ 46%]   step 39081
[ 46%]   step 39082
[ 46%]   step 39083
[ 46%]   step 39084
[ 46%]   step 39085
[ 46%]   step 39086
[ 46%]   step 39087
[ 46%]   step 39088
[ 46%]   step 39089
[ 46%]   step 39090
[ 46%]   step 39091
[ 46%]   step 39092
[ 46%]   step 39093
[ 46%]   step 39094
[ 46%]   step 39095
[ 46%]   step 39096
[ 46%]   step 39097
[ 46%]   step 39098
[ 46%]   step 39099
[ 46%]   step 39100
[ 46%]   step 39101
[ 46%]   step 39102
[ 46%]   step 39103
[ 46%]   step 39104
[ 46%]   step 39105
[ 46%]   step 39106
[ 46%]   step 39107
[ 46%]   step 39108
[ 46%]   step 39109
[ 46%]   step 39110
[ 46%]   step 39111
[ 46%]   step 39112
[ 46%]   step 39113
[ 46%]   step 39114
[ 46%]   step 39115
[ 46%]   step 39116
[ 46%]   step 39117
[ 46%]   step 39118
[ 46%]   step 39119
[ 46%]   step 39120
[ 46%]   step 39121
[ 46%]   step 39122
[ 46%]   step 39123
[ 46%]   step 39124
[ 46%]   step 39125
[ 46%]   step 39126
[ 46%]   step 39127
[ 46%]   step 39128
[ 46%]   step 39129
[ 46%]   step 39130
[ 46%]   step 39131
[ 46%]   step 39132
[ 46%]   step 39133
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 39134
[ 46%]   step 39135
[ 46%]   step 39136
[ 46%]   step 39137
[ 46%]   step 39138
[ 46%]   step 39139
[ 46%]   step 39140
[ 46%]   step 39141
[ 46%]   step 39142
[ 46%]   step 39143
[ 46%]   step 39144
[ 46%]   step 39145
[ 46%]   step 39146
[ 46%]   step 39147
[ 46%]   step 39148
[ 46%]   step 39149
[ 46%]   step 39150
[ 46%]   step 39151
[ 46%]   step 39152
[ 46%]   step 39153
[ 46%]   step 39154
[ 46%]   step 39155
[ 46%]   step 39156
[ 46%]   step 39157
[ 46%]   step 39158
[ 46%]   step 39159
[ 46%]   step 39160
[ 46%]   step 39161
[ 46%]   step 39162
[ 46%]   step 39163
[ 46%]   step 39164
[ 46%]   step 39165
[ 46%]   step 39166
[ 46%]   step 39167
[ 46%]   step 39168
[ 46%]   step 39169
[ 46%]   step 39170
[ 46%]   step 39171
[ 46%]   step 39172
[ 46%]   step 39173
[ 46%]   step 39174
[ 46%]   step 39175
[ 46%]   step 39176
[ 46%]   step 39177
[ 46%]   step 39178
[ 46%]   step 39179
[ 46%]   step 39180
[ 46%]   step 39181
[ 46%]   step 39182
[ 46%]   step 39183
[ 46%]   step 39184
[ 46%]   step 39185
[ 46%]   step 39186
[ 46%]   step 39187
[ 46%]   step 39188
[ 46%]   step 39189
[ 46%]   step 39190
[ 46%]   step 39191
[ 46%]   step 39192
[ 46%]   step 39193
[ 46%]   step 39194
[ 46%]   step 39195
[ 46%]   step 39196
[ 46%]   step 39197
[ 46%]   step 39198
[ 46%]   step 39199
[ 46%]   step 39200
[ 46%]   step 39201
[ 46%]   step 39202
[ 46%]   step 39203
[ 46%]   step 39204
[ 46%]   step 39205
[ 46%]   step 39206
[ 46%]   step 39207
[ 46%]   step 39208
[ 46%]   step 39209
[ 46%]   step 39210
[ 46%]   step 39211
[ 46%]   step 39212
[ 46%]   step 39213
[ 46%]   step 39214
[ 46%]   step 39215
[ 46%]   step 39216
[ 46%]   step 39217
[ 46%]   step 39218
[ 46%]   step 39219
[ 46%]   step 39220
[ 46%]   step 39221
[ 46%]   step 39222
[ 46%]   step 39223
[ 46%]   step 39224
[ 46%]   step 39225
[ 46%]   step 39226
[ 46%]   step 39227
[ 46%]   step 39228
[ 46%]   step 39229
[ 46%]   step 39230
[ 46%]   step 39231
[ 46%]   step 39232
[ 46%]   step 39233
[ 46%]   step 39234
[ 46%]   step 39235
[ 46%]   step 39236
[ 46%]   step 39237
[ 46%]   step 39238
[ 46%]   step 39239
[ 46%]   step 39240
[ 46%]   step 39241
[ 46%]   step 39242
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 39243
[ 46%]   step 39244
[ 46%]   step 39245
[ 46%]   step 39246
[ 46%]   step 39247
[ 46%]   step 39248
[ 46%]   step 39249
[ 46%]   step 39250
[ 46%]   step 39251
[ 46%]   step 39252
[ 46%]   step 39253
[ 46%]   step 39254
[ 46%]   step 39255
[ 46%]   step 39256
[ 46%]   step 39257
[ 46%]   step 39258
[ 46%]   step 39259
[ 46%]   step 39260
[ 46%]   step 39261
[ 46%]   step 39262
[ 46%]   step 39263
[ 46%]   step 39264
[ 46%]   step 39265
[ 46%]   step 39266
[ 46%]   step 39267
[ 46%]   step 39268
[ 46%]   step 39269
[ 46%]   step 39270
[ 46%]   step 39271
[ 46%]   step 39272
[ 46%]   step 39273
[ 46%]   step 39274
[ 46%]   step 39275
[ 46%]   step 39276
[ 46%]   step 39277
[ 46%]   step 39278
[ 46%]   step 39279
[ 46%]   step 39280
[ 46%]   step 39281
[ 46%]   step 39282
[ 46%]   step 39283
[ 46%]   step 39284
[ 46%]   step 39285
[ 46%]   step 39286
[ 46%]   step 39287
[ 46%]   step 39288
[ 46%]   step 39289
[ 46%]   step 39290
[ 46%]   step 39291
[ 46%]   step 39292
[ 46%]   step 39293
[ 46%]   step 39294
[ 46%]   step 39295
[ 46%]   step 39296
[ 46%]   step 39297
[ 46%]   step 39298
[ 46%]   step 39299
[ 46%]   step 39300
[ 46%]   step 39301
[ 46%]   step 39302
[ 46%]   step 39303
[ 46%]   step 39304
[ 46%]   step 39305
[ 46%]   step 39306
[ 46%]   step 39307
[ 46%]   step 39308
[ 46%]   step 39309
[ 46%]   step 39310
[ 46%]   step 39311
[ 46%]   step 39312
[ 46%]   step 39313
[ 46%]   step 39314
[ 46%]   step 39315
[ 46%]   step 39316
[ 46%]   step 39317
[ 46%]   step 39318
[ 46%]   step 39319
[ 46%]   step 39320
[ 46%]   step 39321
[ 46%]   step 39322
[ 46%]   step 39323
[ 46%]   step 39324
[ 46%]   step 39325
[ 46%]   step 39326
[ 46%]   step 39327
[ 46%]   step 39328
[ 46%]   step 39329
[ 46%]   step 39330
[ 46%]   step 39331
[ 46%]   step 39332
[ 46%]   step 39333
[ 46%]   step 39334
[ 46%]   step 39335
[ 46%]   step 39336
[ 46%]   step 39337
[ 46%]   step 39338
[ 46%]   step 39339
[ 46%]   step 39340
[ 46%]   step 39341
[ 46%]   step 39342
[ 46%]   step 39343
[ 46%]   step 39344
[ 46%]   step 39345
[ 46%]   step 39346
[ 46%]   step 39347
[ 46%]   step 39348
[ 46%]   step 39349
[ 46%]   step 39350
[ 46%]   step 39351
[ 46%]   step 39352
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 39353
[ 46%]   step 39354
[ 46%]   step 39355
[ 46%]   step 39356
[ 46%]   step 39357
[ 46%]   step 39358
[ 46%]   step 39359
[ 46%]   step 39360
[ 46%]   step 39361
[ 46%]   step 39362
[ 46%]   step 39363
[ 46%]   step 39364
[ 46%]   step 39365
[ 46%]   step 39366
[ 46%]   step 39367
[ 46%]   step 39368
[ 46%]   step 39369
[ 46%]   step 39370
[ 46%]   step 39371
[ 46%]   step 39372
[ 46%]   step 39373
[ 46%]   step 39374
[ 46%]   step 39375
[ 46%]   step 39376
[ 46%]   step 39377
[ 46%]   step 39378
[ 46%]   step 39379
[ 46%]   step 39380
[ 46%]   step 39381
[ 46%]   step 39382
[ 46%]   step 39383
[ 46%]   step 39384
[ 46%]   step 39385
[ 46%]   step 39386
[ 46%]   step 39387
[ 46%]   step 39388
[ 46%]   step 39389
[ 46%]   step 39390
[ 46%]   step 39391
[ 46%]   step 39392
[ 46%]   step 39393
[ 46%]   step 39394
[ 46%]   step 39395
[ 46%]   step 39396
[ 46%]   step 39397
[ 46%]   step 39398
[ 46%]   step 39399
[ 46%]   step 39400
[ 46%]   step 39401
[ 46%]   step 39402
[ 46%]   step 39403
[ 46%]   step 39404
[ 46%]   step 39405
[ 46%]   step 39406
[ 46%]   step 39407
[ 46%]   step 39408
[ 46%]   step 39409
[ 46%]   step 39410
[ 46%]   step 39411
[ 46%]   step 39412
[ 46%]   step 39413
[ 46%]   step 39414
[ 46%]   step 39415
[ 46%]   step 39416
[ 46%]   step 39417
[ 46%]   step 39418
[ 46%]   step 39419
[ 46%]   step 39420
[ 46%]   step 39421
[ 46%]   step 39422
[ 46%]   step 39423
[ 46%]   step 39424
[ 46%]   step 39425
[ 46%]   step 39426
[ 46%]   step 39427
[ 46%]   step 39428
[ 46%]   step 39429
[ 46%]   step 39430
[ 46%]   step 39431
[ 46%]   step 39432
[ 46%]   step 39433
[ 46%]   step 39434
[ 46%]   step 39435
[ 46%]   step 39436
[ 46%]   step 39437
[ 46%]   step 39438
[ 46%]   step 39439
[ 46%]   step 39440
[ 46%]   step 39441
[ 46%]   step 39442
[ 46%]   step 39443
[ 46%]   step 39444
[ 46%]   step 39445
[ 46%]   step 39446
[ 46%]   step 39447
[ 46%]   step 39448
[ 46%]   step 39449
[ 46%]   step 39450
[ 46%]   step 39451
[ 46%]   step 39452
[ 46%]   step 39453
[ 46%]   step 39454
[ 46%]   step 39455
[ 46%]   step 39456
[ 46%]   step 39457
[ 46%]   step 39458
[ 46%]   step 39459
[ 46%]   step 39460
[ 46%]   step 39461
[ 46%]   step 39462
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 39463
[ 46%]   step 39464
[ 46%]   step 39465
[ 46%]   step 39466
[ 46%]   step 39467
[ 46%]   step 39468
[ 46%]   step 39469
[ 46%]   step 39470
[ 46%]   step 39471
[ 46%]   step 39472
[ 46%]   step 39473
[ 46%]   step 39474
[ 46%]   step 39475
[ 46%]   step 39476
[ 46%]   step 39477
[ 46%]   step 39478
[ 46%]   step 39479
[ 46%]   step 39480
[ 46%]   step 39481
[ 46%]   step 39482
[ 46%]   step 39483
[ 46%]   step 39484
[ 46%]   step 39485
[ 46%]   step 39486
[ 46%]   step 39487
[ 46%]   step 39488
[ 46%]   step 39489
[ 46%]   step 39490
[ 46%]   step 39491
[ 46%]   step 39492
[ 46%]   step 39493
[ 46%]   step 39494
[ 46%]   step 39495
[ 46%]   step 39496
[ 46%]   step 39497
[ 46%]   step 39498
[ 46%]   step 39499
[ 46%]   step 39500
[ 46%]   step 39501
[ 46%]   step 39502
[ 46%]   step 39503
[ 46%]   step 39504
[ 46%]   step 39505
[ 46%]   step 39506
[ 46%]   step 39507
[ 46%]   step 39508
[ 46%]   step 39509
[ 46%]   step 39510
[ 46%]   step 39511
[ 46%]   step 39512
[ 46%]   step 39513
[ 46%]   step 39514
[ 46%]   step 39515
[ 46%]   step 39516
[ 46%]   step 39517
[ 46%]   step 39518
[ 46%]   step 39519
[ 46%]   step 39520
[ 46%]   step 39521
[ 46%]   step 39522
[ 46%]   step 39523
[ 46%]   step 39524
[ 46%]   step 39525
[ 46%]   step 39526
[ 46%]   step 39527
[ 46%]   step 39528
[ 46%]   step 39529
[ 46%]   step 39530
[ 46%]   step 39531
[ 46%]   step 39532
[ 46%]   step 39533
[ 46%]   step 39534
[ 46%]   step 39535
[ 46%]   step 39536
[ 46%]   step 39537
[ 46%]   step 39538
[ 46%]   step 39539
[ 46%]   step 39540
[ 46%]   step 39541
[ 46%]   step 39542
[ 46%]   step 39543
[ 46%]   step 39544
[ 46%]   step 39545
[ 46%]   step 39546
[ 46%]   step 39547
[ 46%]   step 39548
[ 46%]   step 39549
[ 46%]   step 39550
[ 46%]   step 39551
[ 46%]   step 39552
[ 46%]   step 39553
[ 46%]   step 39554
[ 46%]   step 39555
[ 46%]   step 39556
[ 46%]   step 39557
[ 46%]   step 39558
[ 46%]   step 39559
[ 46%]   step 39560
[ 46%]   step 39561
[ 46%]   step 39562
[ 46%]   step 39563
[ 46%]   step 39564
[ 46%]   step 39565
[ 46%]   step 39566
[ 46%]   step 39567
[ 46%]   step 39568
[ 46%]   step 39569
[ 46%]   step 39570
[ 46%]   step 39571
[ 46%]   step 39572
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 39573
[ 46%]   step 39574
[ 46%]   step 39575
[ 46%]   step 39576
[ 46%]   step 39577
[ 46%]   step 39578
[ 46%]   step 39579
[ 46%]   step 39580
[ 46%]   step 39581
[ 46%]   step 39582
[ 46%]   step 39583
[ 46%]   step 39584
[ 46%]   step 39585
[ 46%]   step 39586
[ 46%]   step 39587
[ 46%]   step 39588
[ 46%]   step 39589
[ 46%]   step 39590
[ 46%]   step 39591
[ 46%]   step 39592
[ 46%]   step 39593
[ 46%]   step 39594
[ 46%]   step 39595
[ 46%]   step 39596
[ 46%]   step 39597
[ 46%]   step 39598
[ 46%]   step 39599
[ 46%]   step 39600
[ 46%]   step 39601
[ 46%]   step 39602
[ 46%]   step 39603
[ 46%]   step 39604
[ 46%]   step 39605
[ 46%]   step 39606
[ 46%]   step 39607
[ 46%]   step 39608
[ 46%]   step 39609
[ 46%]   step 39610
[ 46%]   step 39611
[ 46%]   step 39612
[ 46%]   step 39613
[ 46%]   step 39614
[ 46%]   step 39615
[ 46%]   step 39616
[ 46%]   step 39617
[ 46%]   step 39618
[ 46%]   step 39619
[ 46%]   step 39620
[ 46%]   step 39621
[ 46%]   step 39622
[ 46%]   step 39623
[ 46%]   step 39624
[ 46%]   step 39625
[ 46%]   step 39626
[ 46%]   step 39627
[ 46%]   step 39628
[ 46%]   step 39629
[ 46%]   step 39630
[ 46%]   step 39631
[ 46%]   step 39632
[ 46%]   step 39633
[ 46%]   step 39634
[ 46%]   step 39635
[ 46%]   step 39636
[ 46%]   step 39637
[ 46%]   step 39638
[ 46%]   step 39639
[ 46%]   step 39640
[ 46%]   step 39641
[ 46%]   step 39642
[ 46%]   step 39643
[ 46%]   step 39644
[ 46%]   step 39645
[ 46%]   step 39646
[ 46%]   step 39647
[ 46%]   step 39648
[ 46%]   step 39649
[ 46%]   step 39650
[ 46%]   step 39651
[ 46%]   step 39652
[ 46%]   step 39653
[ 46%]   step 39654
[ 46%]   step 39655
[ 46%]   step 39656
[ 46%]   step 39657
[ 46%]   step 39658
[ 46%]   step 39659
[ 46%]   step 39660
[ 46%]   step 39661
[ 46%]   step 39662
[ 46%]   step 39663
[ 46%]   step 39664
[ 46%]   step 39665
[ 46%]   step 39666
[ 46%]   step 39667
[ 46%]   step 39668
[ 46%]   step 39669
[ 46%]   step 39670
[ 46%]   step 39671
[ 46%]   step 39672
[ 46%]   step 39673
[ 46%]   step 39674
[ 46%]   step 39675
[ 46%]   step 39676
[ 46%]   step 39677
[ 46%]   step 39678
[ 46%]   step 39679
[ 46%]   step 39680
[ 46%]   step 39681
[ 46%]   step 39682
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 39683
[ 46%]   step 39684
[ 46%]   step 39685
[ 46%]   step 39686
[ 46%]   step 39687
[ 46%]   step 39688
[ 46%]   step 39689
[ 46%]   step 39690
[ 46%]   step 39691
[ 46%]   step 39692
[ 46%]   step 39693
[ 46%]   step 39694
[ 46%]   step 39695
[ 46%]   step 39696
[ 46%]   step 39697
[ 46%]   step 39698
[ 46%]   step 39699
[ 46%]   step 39700
[ 46%]   step 39701
[ 46%]   step 39702
[ 46%]   step 39703
[ 46%]   step 39704
[ 46%]   step 39705
[ 46%]   step 39706
[ 46%]   step 39707
[ 46%]   step 39708
