SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 38564
[ 60%]   step 38565
[ 60%]   step 38566
[ 60%]   step 38567
[ 60%]   step 38568
[ 60%]   step 38569
[ 60%]   step 38570
[ 60%]   step 38571
[ 60%]   step 38572
[ 60%]   step 38573
[ 60%]   step 38574
[ 60%]   step 38575
[ 60%]   step 38576
[ 60%]   step 38577
[ 60%]   step 38578
[ 60%]   step 38579
[ 60%]   step 38580
[ 60%]   step 38581
[ 60%]   step 38582
[ 60%]   step 38583
[ 60%]   step 38584
[ 60%]   step 38585
[ 60%]   step 38586
[ 60%]   step 38587
[ 60%]   step 38588
[ 60%]   step 38589
[ 60%]   step 38590
[ 60%]   step 38591
[ 60%]   step 38592
[ 60%]   step 38593
[ 60%]   step 38594
[ 60%]   step 38595
[ 60%]   step 38596
[ 60%]   step 38597
[ 60%]   step 38598
[ 60%]   step 38599
[ 60%]   step 38600
[ 60%]   step 38601
[ 60%]   step 38602
[ 60%]   step 38603
[ 60%]   step 38604
[ 60%]   step 38605
[ 60%]   step 38606
[ 60%]   step 38607
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 38608
[ 60%]   step 38609
[ 60%]   step 38610
[ 60%]   step 38611
[ 60%]   step 38612
[ 60%]   step 38613
[ 60%]   step 38614
[ 60%]   step 38615
[ 60%]   step 38616
[ 60%]   step 38617
[ 60%]   step 38618
[ 60%]   step 38619
[ 60%]   step 38620
[ 60%]   step 38621
[ 60%]   step 38622
[ 60%]   step 38623
[ 60%]   step 38624
[ 60%]   step 38625
[ 60%]   step 38626
[ 60%]   step 38627
[ 60%]   step 38628
[ 60%]   step 38629
[ 60%]   step 38630
[ 60%]   step 38631
[ 60%]   step 38632
[ 60%]   step 38633
[ 60%]   step 38634
[ 60%]   step 38635
[ 60%]   step 38636
[ 60%]   step 38637
[ 60%]   step 38638
[ 60%]   step 38639
[ 60%]   step 38640
[ 60%]   step 38641
[ 60%]   step 38642
[ 60%]   step 38643
[ 60%]   step 38644
[ 60%]   step 38645
[ 60%]   step 38646
[ 60%]   step 38647
[ 60%]   step 38648
[ 60%]   step 38649
[ 60%]   step 38650
[ 60%]   step 38651
[ 60%]   step 38652
[ 60%]   step 38653
[ 60%]   step 38654
[ 60%]   step 38655
[ 60%]   step 38656
[ 60%]   step 38657
[ 60%]   step 38658
[ 60%]   step 38659
[ 60%]   step 38660
[ 60%]   step 38661
[ 60%]   step 38662
[ 60%]   step 38663
[ 60%]   step 38664
[ 60%]   step 38665
[ 60%]   step 38666
[ 60%]   step 38667
[ 60%]   step 38668
[ 60%]   step 38669
[ 60%]   step 38670
[ 60%]   step 38671
[ 60%]   step 38672
[ 60%]   step 38673
[ 60%]   step 38674
[ 60%]   step 38675
[ 60%]   step 38676
[ 60%]   step 38677
[ 60%]   step 38678
[ 60%]   step 38679
[ 60%]   step 38680
[ 60%]   step 38681
[ 60%]   step 38682
[ 60%]   step 38683
[ 60%]   step 38684
[ 60%]   step 38685
[ 60%]   step 38686
[ 60%]   step 38687
[ 60%]   step 38688
[ 60%]   step 38689
[ 60%]   step 38690
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 38691
[ 60%]   step 38692
[ 60%]   step 38693
[ 60%]   step 38694
[ 60%]   step 38695
[ 60%]   step 38696
[ 60%]   step 38697
[ 60%]   step 38698
[ 60%]   step 38699
[ 60%]   step 38700
[ 60%]   step 38701
[ 60%]   step 38702
[ 60%]   step 38703
[ 60%]   step 38704
[ 60%]   step 38705
[ 60%]   step 38706
[ 60%]   step 38707
[ 60%]   step 38708
[ 60%]   step 38709
[ 60%]   step 38710
[ 60%]   step 38711
[ 60%]   step 38712
[ 60%]   step 38713
[ 60%]   step 38714
[ 60%]   step 38715
[ 60%]   step 38716
[ 60%]   step 38717
[ 60%]   step 38718
[ 60%]   step 38719
[ 60%]   step 38720
[ 60%]   step 38721
[ 60%]   step 38722
[ 60%]   step 38723
[ 60%]   step 38724
[ 60%]   step 38725
[ 60%]   step 38726
[ 60%]   step 38727
[ 60%]   step 38728
[ 60%]   step 38729
[ 60%]   step 38730
[ 60%]   step 38731
[ 60%]   step 38732
[ 60%]   step 38733
[ 60%]   step 38734
[ 60%]   step 38735
[ 60%]   step 38736
[ 60%]   step 38737
[ 60%]   step 38738
[ 60%]   step 38739
[ 60%]   step 38740
[ 60%]   step 38741
[ 60%]   step 38742
[ 60%]   step 38743
[ 60%]   step 38744
[ 60%]   step 38745
[ 60%]   step 38746
[ 60%]   step 38747
[ 60%]   step 38748
[ 60%]   step 38749
[ 60%]   step 38750
[ 60%]   step 38751
[ 60%]   step 38752
[ 60%]   step 38753
[ 60%]   step 38754
[ 60%]   step 38755
[ 60%]   step 38756
[ 60%]   step 38757
[ 60%]   step 38758
[ 60%]   step 38759
[ 60%]   step 38760
[ 60%]   step 38761
[ 60%]   step 38762
[ 60%]   step 38763
[ 60%]   step 38764
[ 60%]   step 38765
[ 60%]   step 38766
[ 60%]   step 38767
[ 60%]   step 38768
[ 60%]   step 38769
[ 60%]   step 38770
[ 60%]   step 38771
[ 60%]   step 38772
[ 60%]   step 38773
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 38774
[ 60%]   step 38775
[ 60%]   step 38776
[ 60%]   step 38777
[ 60%]   step 38778
[ 60%]   step 38779
[ 60%]   step 38780
[ 60%]   step 38781
[ 60%]   step 38782
[ 60%]   step 38783
[ 60%]   step 38784
[ 60%]   step 38785
[ 60%]   step 38786
[ 60%]   step 38787
[ 60%]   step 38788
[ 60%]   step 38789
[ 60%]   step 38790
[ 60%]   step 38791
[ 60%]   step 38792
[ 60%]   step 38793
[ 60%]   step 38794
[ 60%]   step 38795
[ 60%]   step 38796
[ 60%]   step 38797
[ 60%]   step 38798
[ 60%]   step 38799
[ 60%]   step 38800
[ 60%]   step 38801
[ 60%]   step 38802
[ 60%]   step 38803
[ 60%]   step 38804
[ 60%]   step 38805
[ 60%]   step 38806
[ 60%]   step 38807
[ 60%]   step 38808
[ 60%]   step 38809
[ 60%]   step 38810
[ 60%]   step 38811
[ 60%]   step 38812
[ 60%]   step 38813
[ 60%]   step 38814
[ 60%]   step 38815
[ 60%]   step 38816
[ 60%]   step 38817
[ 60%]   step 38818
[ 60%]   step 38819
[ 60%]   step 38820
[ 60%]   step 38821
[ 60%]   step 38822
[ 60%]   step 38823
[ 60%]   step 38824
[ 60%]   step 38825
[ 60%]   step 38826
[ 60%]   step 38827
[ 60%]   step 38828
[ 60%]   step 38829
[ 60%]   step 38830
[ 60%]   step 38831
[ 60%]   step 38832
[ 60%]   step 38833
[ 60%]   step 38834
[ 60%]   step 38835
[ 60%]   step 38836
[ 60%]   step 38837
[ 60%]   step 38838
[ 60%]   step 38839
[ 60%]   step 38840
[ 60%]   step 38841
[ 60%]   step 38842
[ 60%]   step 38843
[ 60%]   step 38844
[ 60%]   step 38845
[ 60%]   step 38846
[ 60%]   step 38847
[ 60%]   step 38848
[ 60%]   step 38849
[ 60%]   step 38850
[ 60%]   step 38851
[ 60%]   step 38852
[ 60%]   step 38853
[ 60%]   step 38854
[ 60%]   step 38855
[ 60%]   step 38856
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 38857
[ 60%]   step 38858
[ 60%]   step 38859
[ 60%]   step 38860
[ 60%]   step 38861
[ 60%]   step 38862
[ 60%]   step 38863
[ 60%]   step 38864
[ 60%]   step 38865
[ 60%]   step 38866
[ 60%]   step 38867
[ 60%]   step 38868
[ 60%]   step 38869
[ 60%]   step 38870
[ 60%]   step 38871
[ 60%]   step 38872
[ 60%]   step 38873
[ 60%]   step 38874
[ 60%]   step 38875
[ 60%]   step 38876
[ 60%]   step 38877
[ 60%]   step 38878
[ 60%]   step 38879
[ 60%]   step 38880
[ 60%]   step 38881
[ 60%]   step 38882
[ 60%]   step 38883
[ 60%]   step 38884
[ 60%]   step 38885
[ 60%]   step 38886
[ 60%]   step 38887
[ 60%]   step 38888
[ 60%]   step 38889
[ 60%]   step 38890
[ 60%]   step 38891
[ 60%]   step 38892
[ 60%]   step 38893
[ 60%]   step 38894
[ 60%]   step 38895
[ 60%]   step 38896
[ 60%]   step 38897
[ 60%]   step 38898
[ 60%]   step 38899
[ 60%]   step 38900
[ 60%]   step 38901
[ 60%]   step 38902
[ 60%]   step 38903
[ 60%]   step 38904
[ 60%]   step 38905
[ 60%]   step 38906
[ 60%]   step 38907
[ 60%]   step 38908
[ 60%]   step 38909
[ 60%]   step 38910
[ 60%]   step 38911
[ 60%]   step 38912
[ 60%]   step 38913
[ 60%]   step 38914
[ 60%]   step 38915
[ 60%]   step 38916
[ 60%]   step 38917
[ 60%]   step 38918
[ 60%]   step 38919
[ 60%]   step 38920
[ 60%]   step 38921
[ 60%]   step 38922
[ 60%]   step 38923
[ 60%]   step 38924
[ 60%]   step 38925
[ 60%]   step 38926
[ 60%]   step 38927
[ 60%]   step 38928
[ 60%]   step 38929
[ 60%]   step 38930
[ 60%]   step 38931
[ 60%]   step 38932
[ 60%]   step 38933
[ 60%]   step 38934
[ 60%]   step 38935
[ 60%]   step 38936
[ 60%]   step 38937
[ 60%]   step 38938
[ 60%]   step 38939
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 38940
[ 60%]   step 38941
[ 60%]   step 38942
[ 60%]   step 38943
[ 60%]   step 38944
[ 60%]   step 38945
[ 60%]   step 38946
[ 60%]   step 38947
[ 60%]   step 38948
[ 60%]   step 38949
[ 60%]   step 38950
[ 60%]   step 38951
[ 60%]   step 38952
[ 60%]   step 38953
[ 60%]   step 38954
[ 60%]   step 38955
[ 60%]   step 38956
[ 60%]   step 38957
[ 60%]   step 38958
[ 60%]   step 38959
[ 60%]   step 38960
[ 60%]   step 38961
[ 60%]   step 38962
[ 60%]   step 38963
[ 60%]   step 38964
[ 60%]   step 38965
[ 60%]   step 38966
[ 60%]   step 38967
[ 60%]   step 38968
[ 60%]   step 38969
[ 60%]   step 38970
[ 60%]   step 38971
[ 60%]   step 38972
[ 60%]   step 38973
[ 60%]   step 38974
[ 60%]   step 38975
[ 60%]   step 38976
[ 60%]   step 38977
[ 60%]   step 38978
[ 60%]   step 38979
[ 60%]   step 38980
[ 60%]   step 38981
[ 60%]   step 38982
[ 60%]   step 38983
[ 60%]   step 38984
[ 60%]   step 38985
[ 60%]   step 38986
[ 60%]   step 38987
[ 60%]   step 38988
[ 60%]   step 38989
[ 60%]   step 38990
[ 60%]   step 38991
[ 60%]   step 38992
[ 60%]   step 38993
[ 60%]   step 38994
[ 60%]   step 38995
[ 60%]   step 38996
[ 60%]   step 38997
[ 60%]   step 38998
[ 60%]   step 38999
[ 60%]   step 39000
[ 60%]   step 39001
[ 60%]   step 39002
[ 60%]   step 39003
[ 60%]   step 39004
[ 60%]   step 39005
[ 60%]   step 39006
[ 60%]   step 39007
[ 60%]   step 39008
[ 60%]   step 39009
[ 60%]   step 39010
[ 60%]   step 39011
[ 60%]   step 39012
[ 60%]   step 39013
[ 60%]   step 39014
[ 60%]   step 39015
[ 60%]   step 39016
[ 60%]   step 39017
[ 60%]   step 39018
[ 60%]   step 39019
[ 60%]   step 39020
[ 60%]   step 39021
[ 60%]   step 39022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 39023
[ 60%]   step 39024
[ 60%]   step 39025
[ 60%]   step 39026
[ 60%]   step 39027
[ 60%]   step 39028
[ 60%]   step 39029
[ 60%]   step 39030
[ 60%]   step 39031
[ 60%]   step 39032
[ 60%]   step 39033
[ 60%]   step 39034
[ 60%]   step 39035
[ 60%]   step 39036
[ 60%]   step 39037
[ 60%]   step 39038
[ 60%]   step 39039
[ 60%]   step 39040
[ 60%]   step 39041
[ 60%]   step 39042
[ 60%]   step 39043
[ 60%]   step 39044
[ 60%]   step 39045
[ 60%]   step 39046
[ 60%]   step 39047
[ 60%]   step 39048
[ 60%]   step 39049
[ 60%]   step 39050
[ 60%]   step 39051
[ 60%]   step 39052
[ 60%]   step 39053
[ 60%]   step 39054
[ 60%]   step 39055
[ 60%]   step 39056
[ 60%]   step 39057
[ 60%]   step 39058
[ 60%]   step 39059
[ 60%]   step 39060
[ 60%]   step 39061
[ 60%]   step 39062
[ 60%]   step 39063
[ 60%]   step 39064
[ 60%]   step 39065
[ 60%]   step 39066
[ 60%]   step 39067
[ 60%]   step 39068
[ 60%]   step 39069
[ 60%]   step 39070
[ 60%]   step 39071
[ 60%]   step 39072
[ 60%]   step 39073
[ 60%]   step 39074
[ 60%]   step 39075
[ 60%]   step 39076
[ 60%]   step 39077
[ 60%]   step 39078
[ 60%]   step 39079
[ 60%]   step 39080
[ 60%]   step 39081
[ 60%]   step 39082
[ 60%]   step 39083
[ 60%]   step 39084
[ 60%]   step 39085
[ 60%]   step 39086
[ 60%]   step 39087
[ 60%]   step 39088
[ 60%]   step 39089
[ 60%]   step 39090
[ 60%]   step 39091
[ 60%]   step 39092
[ 60%]   step 39093
[ 60%]   step 39094
[ 60%]   step 39095
[ 61%]   step 39096
[ 61%]   step 39097
[ 61%]   step 39098
[ 61%]   step 39099
[ 61%]   step 39100
[ 61%]   step 39101
[ 61%]   step 39102
[ 61%]   step 39103
[ 61%]   step 39104
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 39105
[ 61%]   step 39106
[ 61%]   step 39107
[ 61%]   step 39108
[ 61%]   step 39109
[ 61%]   step 39110
[ 61%]   step 39111
[ 61%]   step 39112
[ 61%]   step 39113
[ 61%]   step 39114
[ 61%]   step 39115
[ 61%]   step 39116
[ 61%]   step 39117
[ 61%]   step 39118
[ 61%]   step 39119
[ 61%]   step 39120
[ 61%]   step 39121
[ 61%]   step 39122
[ 61%]   step 39123
[ 61%]   step 39124
[ 61%]   step 39125
[ 61%]   step 39126
[ 61%]   step 39127
[ 61%]   step 39128
[ 61%]   step 39129
[ 61%]   step 39130
[ 61%]   step 39131
[ 61%]   step 39132
[ 61%]   step 39133
[ 61%]   step 39134
[ 61%]   step 39135
[ 61%]   step 39136
[ 61%]   step 39137
[ 61%]   step 39138
[ 61%]   step 39139
[ 61%]   step 39140
[ 61%]   step 39141
[ 61%]   step 39142
[ 61%]   step 39143
[ 61%]   step 39144
[ 61%]   step 39145
[ 61%]   step 39146
[ 61%]   step 39147
[ 61%]   step 39148
[ 61%]   step 39149
[ 61%]   step 39150
[ 61%]   step 39151
[ 61%]   step 39152
[ 61%]   step 39153
[ 61%]   step 39154
[ 61%]   step 39155
[ 61%]   step 39156
[ 61%]   step 39157
[ 61%]   step 39158
[ 61%]   step 39159
[ 61%]   step 39160
[ 61%]   step 39161
[ 61%]   step 39162
[ 61%]   step 39163
[ 61%]   step 39164
[ 61%]   step 39165
[ 61%]   step 39166
[ 61%]   step 39167
[ 61%]   step 39168
[ 61%]   step 39169
[ 61%]   step 39170
[ 61%]   step 39171
[ 61%]   step 39172
[ 61%]   step 39173
[ 61%]   step 39174
[ 61%]   step 39175
[ 61%]   step 39176
[ 61%]   step 39177
[ 61%]   step 39178
[ 61%]   step 39179
[ 61%]   step 39180
[ 61%]   step 39181
[ 61%]   step 39182
[ 61%]   step 39183
[ 61%]   step 39184
[ 61%]   step 39185
[ 61%]   step 39186
[ 61%]   step 39187
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 39188
[ 61%]   step 39189
[ 61%]   step 39190
[ 61%]   step 39191
[ 61%]   step 39192
[ 61%]   step 39193
[ 61%]   step 39194
[ 61%]   step 39195
[ 61%]   step 39196
[ 61%]   step 39197
[ 61%]   step 39198
[ 61%]   step 39199
[ 61%]   step 39200
[ 61%]   step 39201
[ 61%]   step 39202
[ 61%]   step 39203
[ 61%]   step 39204
[ 61%]   step 39205
[ 61%]   step 39206
[ 61%]   step 39207
[ 61%]   step 39208
[ 61%]   step 39209
[ 61%]   step 39210
[ 61%]   step 39211
[ 61%]   step 39212
[ 61%]   step 39213
[ 61%]   step 39214
[ 61%]   step 39215
[ 61%]   step 39216
[ 61%]   step 39217
[ 61%]   step 39218
[ 61%]   step 39219
[ 61%]   step 39220
[ 61%]   step 39221
[ 61%]   step 39222
[ 61%]   step 39223
[ 61%]   step 39224
[ 61%]   step 39225
[ 61%]   step 39226
[ 61%]   step 39227
[ 61%]   step 39228
[ 61%]   step 39229
[ 61%]   step 39230
[ 61%]   step 39231
[ 61%]   step 39232
[ 61%]   step 39233
[ 61%]   step 39234
[ 61%]   step 39235
[ 61%]   step 39236
[ 61%]   step 39237
[ 61%]   step 39238
[ 61%]   step 39239
[ 61%]   step 39240
[ 61%]   step 39241
[ 61%]   step 39242
[ 61%]   step 39243
[ 61%]   step 39244
[ 61%]   step 39245
[ 61%]   step 39246
[ 61%]   step 39247
[ 61%]   step 39248
[ 61%]   step 39249
[ 61%]   step 39250
[ 61%]   step 39251
[ 61%]   step 39252
[ 61%]   step 39253
[ 61%]   step 39254
[ 61%]   step 39255
[ 61%]   step 39256
[ 61%]   step 39257
[ 61%]   step 39258
[ 61%]   step 39259
[ 61%]   step 39260
[ 61%]   step 39261
[ 61%]   step 39262
[ 61%]   step 39263
[ 61%]   step 39264
[ 61%]   step 39265
[ 61%]   step 39266
[ 61%]   step 39267
[ 61%]   step 39268
[ 61%]   step 39269
[ 61%]   step 39270
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 39271
[ 61%]   step 39272
[ 61%]   step 39273
[ 61%]   step 39274
[ 61%]   step 39275
[ 61%]   step 39276
[ 61%]   step 39277
[ 61%]   step 39278
[ 61%]   step 39279
[ 61%]   step 39280
[ 61%]   step 39281
[ 61%]   step 39282
[ 61%]   step 39283
[ 61%]   step 39284
[ 61%]   step 39285
[ 61%]   step 39286
[ 61%]   step 39287
[ 61%]   step 39288
[ 61%]   step 39289
[ 61%]   step 39290
[ 61%]   step 39291
[ 61%]   step 39292
[ 61%]   step 39293
[ 61%]   step 39294
[ 61%]   step 39295
[ 61%]   step 39296
[ 61%]   step 39297
[ 61%]   step 39298
[ 61%]   step 39299
[ 61%]   step 39300
[ 61%]   step 39301
[ 61%]   step 39302
[ 61%]   step 39303
[ 61%]   step 39304
[ 61%]   step 39305
[ 61%]   step 39306
[ 61%]   step 39307
[ 61%]   step 39308
[ 61%]   step 39309
[ 61%]   step 39310
[ 61%]   step 39311
[ 61%]   step 39312
[ 61%]   step 39313
[ 61%]   step 39314
[ 61%]   step 39315
[ 61%]   step 39316
[ 61%]   step 39317
[ 61%]   step 39318
[ 61%]   step 39319
[ 61%]   step 39320
[ 61%]   step 39321
[ 61%]   step 39322
[ 61%]   step 39323
[ 61%]   step 39324
[ 61%]   step 39325
[ 61%]   step 39326
[ 61%]   step 39327
[ 61%]   step 39328
[ 61%]   step 39329
[ 61%]   step 39330
[ 61%]   step 39331
[ 61%]   step 39332
[ 61%]   step 39333
[ 61%]   step 39334
[ 61%]   step 39335
[ 61%]   step 39336
[ 61%]   step 39337
[ 61%]   step 39338
[ 61%]   step 39339
[ 61%]   step 39340
[ 61%]   step 39341
[ 61%]   step 39342
[ 61%]   step 39343
[ 61%]   step 39344
[ 61%]   step 39345
[ 61%]   step 39346
[ 61%]   step 39347
[ 61%]   step 39348
[ 61%]   step 39349
[ 61%]   step 39350
[ 61%]   step 39351
[ 61%]   step 39352
[ 61%]   step 39353
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 39354
[ 61%]   step 39355
[ 61%]   step 39356
[ 61%]   step 39357
[ 61%]   step 39358
[ 61%]   step 39359
[ 61%]   step 39360
[ 61%]   step 39361
[ 61%]   step 39362
[ 61%]   step 39363
[ 61%]   step 39364
[ 61%]   step 39365
[ 61%]   step 39366
[ 61%]   step 39367
[ 61%]   step 39368
[ 61%]   step 39369
[ 61%]   step 39370
[ 61%]   step 39371
[ 61%]   step 39372
[ 61%]   step 39373
[ 61%]   step 39374
[ 61%]   step 39375
[ 61%]   step 39376
[ 61%]   step 39377
[ 61%]   step 39378
[ 61%]   step 39379
[ 61%]   step 39380
[ 61%]   step 39381
[ 61%]   step 39382
[ 61%]   step 39383
[ 61%]   step 39384
[ 61%]   step 39385
[ 61%]   step 39386
[ 61%]   step 39387
[ 61%]   step 39388
[ 61%]   step 39389
[ 61%]   step 39390
[ 61%]   step 39391
[ 61%]   step 39392
[ 61%]   step 39393
[ 61%]   step 39394
[ 61%]   step 39395
[ 61%]   step 39396
[ 61%]   step 39397
[ 61%]   step 39398
[ 61%]   step 39399
[ 61%]   step 39400
[ 61%]   step 39401
[ 61%]   step 39402
[ 61%]   step 39403
[ 61%]   step 39404
[ 61%]   step 39405
[ 61%]   step 39406
[ 61%]   step 39407
[ 61%]   step 39408
[ 61%]   step 39409
[ 61%]   step 39410
[ 61%]   step 39411
[ 61%]   step 39412
[ 61%]   step 39413
[ 61%]   step 39414
[ 61%]   step 39415
[ 61%]   step 39416
[ 61%]   step 39417
[ 61%]   step 39418
[ 61%]   step 39419
[ 61%]   step 39420
[ 61%]   step 39421
[ 61%]   step 39422
[ 61%]   step 39423
[ 61%]   step 39424
[ 61%]   step 39425
[ 61%]   step 39426
[ 61%]   step 39427
[ 61%]   step 39428
[ 61%]   step 39429
[ 61%]   step 39430
[ 61%]   step 39431
[ 61%]   step 39432
[ 61%]   step 39433
[ 61%]   step 39434
[ 61%]   step 39435
[ 61%]   step 39436
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 39437
[ 61%]   step 39438
[ 61%]   step 39439
[ 61%]   step 39440
[ 61%]   step 39441
[ 61%]   step 39442
[ 61%]   step 39443
[ 61%]   step 39444
[ 61%]   step 39445
[ 61%]   step 39446
[ 61%]   step 39447
[ 61%]   step 39448
[ 61%]   step 39449
[ 61%]   step 39450
[ 61%]   step 39451
[ 61%]   step 39452
[ 61%]   step 39453
[ 61%]   step 39454
[ 61%]   step 39455
[ 61%]   step 39456
[ 61%]   step 39457
[ 61%]   step 39458
[ 61%]   step 39459
[ 61%]   step 39460
[ 61%]   step 39461
[ 61%]   step 39462
[ 61%]   step 39463
[ 61%]   step 39464
[ 61%]   step 39465
[ 61%]   step 39466
[ 61%]   step 39467
[ 61%]   step 39468
[ 61%]   step 39469
[ 61%]   step 39470
[ 61%]   step 39471
[ 61%]   step 39472
[ 61%]   step 39473
[ 61%]   step 39474
[ 61%]   step 39475
[ 61%]   step 39476
[ 61%]   step 39477
[ 61%]   step 39478
[ 61%]   step 39479
[ 61%]   step 39480
[ 61%]   step 39481
[ 61%]   step 39482
[ 61%]   step 39483
[ 61%]   step 39484
[ 61%]   step 39485
[ 61%]   step 39486
[ 61%]   step 39487
[ 61%]   step 39488
[ 61%]   step 39489
[ 61%]   step 39490
[ 61%]   step 39491
[ 61%]   step 39492
[ 61%]   step 39493
[ 61%]   step 39494
[ 61%]   step 39495
[ 61%]   step 39496
[ 61%]   step 39497
[ 61%]   step 39498
[ 61%]   step 39499
[ 61%]   step 39500
[ 61%]   step 39501
[ 61%]   step 39502
[ 61%]   step 39503
[ 61%]   step 39504
[ 61%]   step 39505
[ 61%]   step 39506
[ 61%]   step 39507
[ 61%]   step 39508
[ 61%]   step 39509
[ 61%]   step 39510
[ 61%]   step 39511
[ 61%]   step 39512
[ 61%]   step 39513
[ 61%]   step 39514
[ 61%]   step 39515
[ 61%]   step 39516
[ 61%]   step 39517
[ 61%]   step 39518
[ 61%]   step 39519
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 39520
[ 61%]   step 39521
[ 61%]   step 39522
[ 61%]   step 39523
[ 61%]   step 39524
[ 61%]   step 39525
[ 61%]   step 39526
[ 61%]   step 39527
[ 61%]   step 39528
[ 61%]   step 39529
[ 61%]   step 39530
[ 61%]   step 39531
[ 61%]   step 39532
[ 61%]   step 39533
[ 61%]   step 39534
[ 61%]   step 39535
[ 61%]   step 39536
[ 61%]   step 39537
[ 61%]   step 39538
[ 61%]   step 39539
[ 61%]   step 39540
[ 61%]   step 39541
[ 61%]   step 39542
[ 61%]   step 39543
[ 61%]   step 39544
[ 61%]   step 39545
[ 61%]   step 39546
[ 61%]   step 39547
[ 61%]   step 39548
[ 61%]   step 39549
[ 61%]   step 39550
[ 61%]   step 39551
[ 61%]   step 39552
[ 61%]   step 39553
[ 61%]   step 39554
[ 61%]   step 39555
[ 61%]   step 39556
[ 61%]   step 39557
[ 61%]   step 39558
[ 61%]   step 39559
[ 61%]   step 39560
[ 61%]   step 39561
[ 61%]   step 39562
[ 61%]   step 39563
[ 61%]   step 39564
[ 61%]   step 39565
[ 61%]   step 39566
[ 61%]   step 39567
[ 61%]   step 39568
[ 61%]   step 39569
[ 61%]   step 39570
[ 61%]   step 39571
[ 61%]   step 39572
[ 61%]   step 39573
[ 61%]   step 39574
[ 61%]   step 39575
[ 61%]   step 39576
[ 61%]   step 39577
[ 61%]   step 39578
[ 61%]   step 39579
[ 61%]   step 39580
[ 61%]   step 39581
[ 61%]   step 39582
[ 61%]   step 39583
[ 61%]   step 39584
[ 61%]   step 39585
[ 61%]   step 39586
[ 61%]   step 39587
[ 61%]   step 39588
[ 61%]   step 39589
[ 61%]   step 39590
[ 61%]   step 39591
[ 61%]   step 39592
[ 61%]   step 39593
[ 61%]   step 39594
[ 61%]   step 39595
[ 61%]   step 39596
[ 61%]   step 39597
[ 61%]   step 39598
[ 61%]   step 39599
[ 61%]   step 39600
[ 61%]   step 39601
[ 61%]   step 39602
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 39603
[ 61%]   step 39604
[ 61%]   step 39605
[ 61%]   step 39606
[ 61%]   step 39607
[ 61%]   step 39608
[ 61%]   step 39609
[ 61%]   step 39610
[ 61%]   step 39611
[ 61%]   step 39612
[ 61%]   step 39613
[ 61%]   step 39614
[ 61%]   step 39615
[ 61%]   step 39616
[ 61%]   step 39617
[ 61%]   step 39618
[ 61%]   step 39619
[ 61%]   step 39620
[ 61%]   step 39621
[ 61%]   step 39622
[ 61%]   step 39623
[ 61%]   step 39624
[ 61%]   step 39625
[ 61%]   step 39626
[ 61%]   step 39627
[ 61%]   step 39628
[ 61%]   step 39629
[ 61%]   step 39630
[ 61%]   step 39631
[ 61%]   step 39632
[ 61%]   step 39633
[ 61%]   step 39634
[ 61%]   step 39635
[ 61%]   step 39636
[ 61%]   step 39637
[ 61%]   step 39638
[ 61%]   step 39639
[ 61%]   step 39640
[ 61%]   step 39641
[ 61%]   step 39642
[ 61%]   step 39643
[ 61%]   step 39644
[ 61%]   step 39645
[ 61%]   step 39646
[ 61%]   step 39647
[ 61%]   step 39648
[ 61%]   step 39649
[ 61%]   step 39650
[ 61%]   step 39651
[ 61%]   step 39652
[ 61%]   step 39653
[ 61%]   step 39654
[ 61%]   step 39655
[ 61%]   step 39656
[ 61%]   step 39657
[ 61%]   step 39658
[ 61%]   step 39659
[ 61%]   step 39660
[ 61%]   step 39661
[ 61%]   step 39662
[ 61%]   step 39663
[ 61%]   step 39664
[ 61%]   step 39665
[ 61%]   step 39666
[ 61%]   step 39667
[ 61%]   step 39668
[ 61%]   step 39669
[ 61%]   step 39670
[ 61%]   step 39671
[ 61%]   step 39672
[ 61%]   step 39673
[ 61%]   step 39674
[ 61%]   step 39675
[ 61%]   step 39676
[ 61%]   step 39677
[ 61%]   step 39678
[ 61%]   step 39679
[ 61%]   step 39680
[ 61%]   step 39681
[ 61%]   step 39682
[ 61%]   step 39683
[ 61%]   step 39684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 39685
[ 61%]   step 39686
[ 61%]   step 39687
[ 61%]   step 39688
[ 61%]   step 39689
[ 61%]   step 39690
[ 61%]   step 39691
[ 61%]   step 39692
[ 61%]   step 39693
[ 61%]   step 39694
