SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 30240
[ 40%]   step 30241
[ 40%]   step 30242
[ 40%]   step 30243
[ 40%]   step 30244
[ 40%]   step 30245
[ 40%]   step 30246
[ 40%]   step 30247
[ 40%]   step 30248
[ 40%]   step 30249
[ 40%]   step 30250
[ 40%]   step 30251
[ 40%]   step 30252
[ 40%]   step 30253
[ 40%]   step 30254
[ 40%]   step 30255
[ 40%]   step 30256
[ 40%]   step 30257
[ 40%]   step 30258
[ 40%]   step 30259
[ 40%]   step 30260
[ 40%]   step 30261
[ 40%]   step 30262
[ 40%]   step 30263
[ 40%]   step 30264
[ 40%]   step 30265
[ 40%]   step 30266
[ 40%]   step 30267
[ 40%]   step 30268
[ 40%]   step 30269
[ 40%]   step 30270
[ 40%]   step 30271
[ 40%]   step 30272
[ 40%]   step 30273
[ 40%]   step 30274
[ 40%]   step 30275
[ 40%]   step 30276
[ 40%]   step 30277
[ 40%]   step 30278
[ 40%]   step 30279
[ 40%]   step 30280
[ 40%]   step 30281
[ 40%]   step 30282
[ 40%]   step 30283
[ 40%]   step 30284
[ 40%]   step 30285
[ 40%]   step 30286
[ 40%]   step 30287
[ 40%]   step 30288
[ 40%]   step 30289
[ 40%]   step 30290
[ 40%]   step 30291
[ 40%]   step 30292
[ 40%]   step 30293
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 30294
[ 40%]   step 30295
[ 40%]   step 30296
[ 40%]   step 30297
[ 40%]   step 30298
[ 40%]   step 30299
[ 40%]   step 30300
[ 40%]   step 30301
[ 40%]   step 30302
[ 40%]   step 30303
[ 40%]   step 30304
[ 40%]   step 30305
[ 40%]   step 30306
[ 40%]   step 30307
[ 40%]   step 30308
[ 40%]   step 30309
[ 40%]   step 30310
[ 40%]   step 30311
[ 40%]   step 30312
[ 40%]   step 30313
[ 40%]   step 30314
[ 40%]   step 30315
[ 40%]   step 30316
[ 40%]   step 30317
[ 40%]   step 30318
[ 40%]   step 30319
[ 40%]   step 30320
[ 40%]   step 30321
[ 40%]   step 30322
[ 40%]   step 30323
[ 40%]   step 30324
[ 40%]   step 30325
[ 40%]   step 30326
[ 40%]   step 30327
[ 40%]   step 30328
[ 40%]   step 30329
[ 40%]   step 30330
[ 40%]   step 30331
[ 40%]   step 30332
[ 40%]   step 30333
[ 40%]   step 30334
[ 40%]   step 30335
[ 40%]   step 30336
[ 40%]   step 30337
[ 40%]   step 30338
[ 40%]   step 30339
[ 40%]   step 30340
[ 40%]   step 30341
[ 40%]   step 30342
[ 40%]   step 30343
[ 40%]   step 30344
[ 40%]   step 30345
[ 40%]   step 30346
[ 40%]   step 30347
[ 40%]   step 30348
[ 40%]   step 30349
[ 40%]   step 30350
[ 40%]   step 30351
[ 40%]   step 30352
[ 40%]   step 30353
[ 40%]   step 30354
[ 40%]   step 30355
[ 40%]   step 30356
[ 40%]   step 30357
[ 40%]   step 30358
[ 40%]   step 30359
[ 40%]   step 30360
[ 40%]   step 30361
[ 40%]   step 30362
[ 40%]   step 30363
[ 40%]   step 30364
[ 40%]   step 30365
[ 40%]   step 30366
[ 40%]   step 30367
[ 40%]   step 30368
[ 40%]   step 30369
[ 40%]   step 30370
[ 40%]   step 30371
[ 40%]   step 30372
[ 40%]   step 30373
[ 40%]   step 30374
[ 40%]   step 30375
[ 40%]   step 30376
[ 40%]   step 30377
[ 40%]   step 30378
[ 40%]   step 30379
[ 40%]   step 30380
[ 40%]   step 30381
[ 40%]   step 30382
[ 40%]   step 30383
[ 40%]   step 30384
[ 40%]   step 30385
[ 40%]   step 30386
[ 40%]   step 30387
[ 40%]   step 30388
[ 40%]   step 30389
[ 40%]   step 30390
[ 40%]   step 30391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 30392
[ 40%]   step 30393
[ 40%]   step 30394
[ 40%]   step 30395
[ 40%]   step 30396
[ 40%]   step 30397
[ 40%]   step 30398
[ 40%]   step 30399
[ 40%]   step 30400
[ 40%]   step 30401
[ 40%]   step 30402
[ 40%]   step 30403
[ 40%]   step 30404
[ 40%]   step 30405
[ 40%]   step 30406
[ 40%]   step 30407
[ 40%]   step 30408
[ 40%]   step 30409
[ 40%]   step 30410
[ 40%]   step 30411
[ 40%]   step 30412
[ 40%]   step 30413
[ 40%]   step 30414
[ 40%]   step 30415
[ 40%]   step 30416
[ 40%]   step 30417
[ 40%]   step 30418
[ 40%]   step 30419
[ 40%]   step 30420
[ 40%]   step 30421
[ 40%]   step 30422
[ 40%]   step 30423
[ 40%]   step 30424
[ 40%]   step 30425
[ 40%]   step 30426
[ 40%]   step 30427
[ 40%]   step 30428
[ 40%]   step 30429
[ 40%]   step 30430
[ 40%]   step 30431
[ 40%]   step 30432
[ 40%]   step 30433
[ 40%]   step 30434
[ 40%]   step 30435
[ 40%]   step 30436
[ 40%]   step 30437
[ 40%]   step 30438
[ 40%]   step 30439
[ 40%]   step 30440
[ 40%]   step 30441
[ 40%]   step 30442
[ 40%]   step 30443
[ 40%]   step 30444
[ 40%]   step 30445
[ 40%]   step 30446
[ 40%]   step 30447
[ 40%]   step 30448
[ 40%]   step 30449
[ 40%]   step 30450
[ 40%]   step 30451
[ 40%]   step 30452
[ 40%]   step 30453
[ 40%]   step 30454
[ 40%]   step 30455
[ 40%]   step 30456
[ 40%]   step 30457
[ 40%]   step 30458
[ 40%]   step 30459
[ 40%]   step 30460
[ 40%]   step 30461
[ 40%]   step 30462
[ 40%]   step 30463
[ 40%]   step 30464
[ 40%]   step 30465
[ 40%]   step 30466
[ 40%]   step 30467
[ 40%]   step 30468
[ 40%]   step 30469
[ 40%]   step 30470
[ 40%]   step 30471
[ 40%]   step 30472
[ 40%]   step 30473
[ 40%]   step 30474
[ 40%]   step 30475
[ 40%]   step 30476
[ 40%]   step 30477
[ 40%]   step 30478
[ 40%]   step 30479
[ 40%]   step 30480
[ 40%]   step 30481
[ 40%]   step 30482
[ 40%]   step 30483
[ 40%]   step 30484
[ 40%]   step 30485
[ 40%]   step 30486
[ 40%]   step 30487
[ 40%]   step 30488
[ 40%]   step 30489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 30490
[ 40%]   step 30491
[ 40%]   step 30492
[ 40%]   step 30493
[ 40%]   step 30494
[ 40%]   step 30495
[ 40%]   step 30496
[ 40%]   step 30497
[ 40%]   step 30498
[ 40%]   step 30499
[ 40%]   step 30500
[ 40%]   step 30501
[ 40%]   step 30502
[ 40%]   step 30503
[ 40%]   step 30504
[ 40%]   step 30505
[ 40%]   step 30506
[ 40%]   step 30507
[ 40%]   step 30508
[ 40%]   step 30509
[ 40%]   step 30510
[ 40%]   step 30511
[ 40%]   step 30512
[ 40%]   step 30513
[ 40%]   step 30514
[ 40%]   step 30515
[ 40%]   step 30516
[ 40%]   step 30517
[ 40%]   step 30518
[ 40%]   step 30519
[ 40%]   step 30520
[ 40%]   step 30521
[ 40%]   step 30522
[ 40%]   step 30523
[ 40%]   step 30524
[ 40%]   step 30525
[ 40%]   step 30526
[ 40%]   step 30527
[ 40%]   step 30528
[ 40%]   step 30529
[ 40%]   step 30530
[ 40%]   step 30531
[ 40%]   step 30532
[ 40%]   step 30533
[ 40%]   step 30534
[ 40%]   step 30535
[ 40%]   step 30536
[ 40%]   step 30537
[ 40%]   step 30538
[ 40%]   step 30539
[ 40%]   step 30540
[ 40%]   step 30541
[ 40%]   step 30542
[ 40%]   step 30543
[ 40%]   step 30544
[ 40%]   step 30545
[ 40%]   step 30546
[ 40%]   step 30547
[ 40%]   step 30548
[ 40%]   step 30549
[ 40%]   step 30550
[ 40%]   step 30551
[ 40%]   step 30552
[ 40%]   step 30553
[ 40%]   step 30554
[ 40%]   step 30555
[ 40%]   step 30556
[ 40%]   step 30557
[ 40%]   step 30558
[ 40%]   step 30559
[ 40%]   step 30560
[ 40%]   step 30561
[ 40%]   step 30562
[ 40%]   step 30563
[ 40%]   step 30564
[ 40%]   step 30565
[ 40%]   step 30566
[ 40%]   step 30567
[ 40%]   step 30568
[ 40%]   step 30569
[ 40%]   step 30570
[ 40%]   step 30571
[ 40%]   step 30572
[ 40%]   step 30573
[ 40%]   step 30574
[ 40%]   step 30575
[ 40%]   step 30576
[ 40%]   step 30577
[ 40%]   step 30578
[ 40%]   step 30579
[ 40%]   step 30580
[ 40%]   step 30581
[ 40%]   step 30582
[ 40%]   step 30583
[ 40%]   step 30584
[ 40%]   step 30585
[ 40%]   step 30586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 30587
[ 40%]   step 30588
[ 40%]   step 30589
[ 40%]   step 30590
[ 40%]   step 30591
[ 40%]   step 30592
[ 40%]   step 30593
[ 40%]   step 30594
[ 40%]   step 30595
[ 40%]   step 30596
[ 40%]   step 30597
[ 40%]   step 30598
[ 40%]   step 30599
[ 40%]   step 30600
[ 40%]   step 30601
[ 40%]   step 30602
[ 40%]   step 30603
[ 40%]   step 30604
[ 40%]   step 30605
[ 40%]   step 30606
[ 40%]   step 30607
[ 40%]   step 30608
[ 40%]   step 30609
[ 40%]   step 30610
[ 40%]   step 30611
[ 40%]   step 30612
[ 40%]   step 30613
[ 40%]   step 30614
[ 40%]   step 30615
[ 40%]   step 30616
[ 40%]   step 30617
[ 40%]   step 30618
[ 40%]   step 30619
[ 40%]   step 30620
[ 40%]   step 30621
[ 40%]   step 30622
[ 40%]   step 30623
[ 40%]   step 30624
[ 40%]   step 30625
[ 40%]   step 30626
[ 40%]   step 30627
[ 40%]   step 30628
[ 40%]   step 30629
[ 40%]   step 30630
[ 40%]   step 30631
[ 40%]   step 30632
[ 40%]   step 30633
[ 40%]   step 30634
[ 40%]   step 30635
[ 40%]   step 30636
[ 40%]   step 30637
[ 40%]   step 30638
[ 40%]   step 30639
[ 40%]   step 30640
[ 40%]   step 30641
[ 40%]   step 30642
[ 40%]   step 30643
[ 40%]   step 30644
[ 40%]   step 30645
[ 40%]   step 30646
[ 40%]   step 30647
[ 40%]   step 30648
[ 40%]   step 30649
[ 40%]   step 30650
[ 40%]   step 30651
[ 40%]   step 30652
[ 40%]   step 30653
[ 40%]   step 30654
[ 40%]   step 30655
[ 40%]   step 30656
[ 40%]   step 30657
[ 40%]   step 30658
[ 40%]   step 30659
[ 40%]   step 30660
[ 40%]   step 30661
[ 40%]   step 30662
[ 40%]   step 30663
[ 40%]   step 30664
[ 40%]   step 30665
[ 40%]   step 30666
[ 40%]   step 30667
[ 40%]   step 30668
[ 40%]   step 30669
[ 40%]   step 30670
[ 40%]   step 30671
[ 40%]   step 30672
[ 40%]   step 30673
[ 40%]   step 30674
[ 40%]   step 30675
[ 40%]   step 30676
[ 40%]   step 30677
[ 40%]   step 30678
[ 40%]   step 30679
[ 40%]   step 30680
[ 40%]   step 30681
[ 40%]   step 30682
[ 40%]   step 30683
[ 40%]   step 30684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 30685
[ 40%]   step 30686
[ 40%]   step 30687
[ 40%]   step 30688
[ 40%]   step 30689
[ 40%]   step 30690
[ 40%]   step 30691
[ 40%]   step 30692
[ 40%]   step 30693
[ 40%]   step 30694
[ 40%]   step 30695
[ 40%]   step 30696
[ 40%]   step 30697
[ 40%]   step 30698
[ 40%]   step 30699
[ 40%]   step 30700
[ 40%]   step 30701
[ 40%]   step 30702
[ 40%]   step 30703
[ 40%]   step 30704
[ 40%]   step 30705
[ 40%]   step 30706
[ 40%]   step 30707
[ 40%]   step 30708
[ 40%]   step 30709
[ 40%]   step 30710
[ 40%]   step 30711
[ 40%]   step 30712
[ 40%]   step 30713
[ 40%]   step 30714
[ 40%]   step 30715
[ 40%]   step 30716
[ 40%]   step 30717
[ 40%]   step 30718
[ 40%]   step 30719
[ 40%]   step 30720
[ 40%]   step 30721
[ 40%]   step 30722
[ 40%]   step 30723
[ 40%]   step 30724
[ 40%]   step 30725
[ 40%]   step 30726
[ 40%]   step 30727
[ 40%]   step 30728
[ 40%]   step 30729
[ 40%]   step 30730
[ 40%]   step 30731
[ 40%]   step 30732
[ 40%]   step 30733
[ 40%]   step 30734
[ 40%]   step 30735
[ 40%]   step 30736
[ 40%]   step 30737
[ 40%]   step 30738
[ 40%]   step 30739
[ 40%]   step 30740
[ 40%]   step 30741
[ 40%]   step 30742
[ 40%]   step 30743
[ 40%]   step 30744
[ 40%]   step 30745
[ 40%]   step 30746
[ 40%]   step 30747
[ 40%]   step 30748
[ 40%]   step 30749
[ 40%]   step 30750
[ 40%]   step 30751
[ 40%]   step 30752
[ 40%]   step 30753
[ 40%]   step 30754
[ 40%]   step 30755
[ 40%]   step 30756
[ 40%]   step 30757
[ 40%]   step 30758
[ 40%]   step 30759
[ 40%]   step 30760
[ 40%]   step 30761
[ 40%]   step 30762
[ 40%]   step 30763
[ 40%]   step 30764
[ 40%]   step 30765
[ 40%]   step 30766
[ 40%]   step 30767
[ 40%]   step 30768
[ 40%]   step 30769
[ 40%]   step 30770
[ 40%]   step 30771
[ 40%]   step 30772
[ 40%]   step 30773
[ 40%]   step 30774
[ 40%]   step 30775
[ 40%]   step 30776
[ 40%]   step 30777
[ 40%]   step 30778
[ 40%]   step 30779
[ 40%]   step 30780
[ 40%]   step 30781
[ 40%]   step 30782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 30783
[ 40%]   step 30784
[ 40%]   step 30785
[ 40%]   step 30786
[ 40%]   step 30787
[ 40%]   step 30788
[ 40%]   step 30789
[ 40%]   step 30790
[ 40%]   step 30791
[ 40%]   step 30792
[ 40%]   step 30793
[ 40%]   step 30794
[ 40%]   step 30795
[ 40%]   step 30796
[ 40%]   step 30797
[ 40%]   step 30798
[ 40%]   step 30799
[ 40%]   step 30800
[ 40%]   step 30801
[ 40%]   step 30802
[ 40%]   step 30803
[ 40%]   step 30804
[ 40%]   step 30805
[ 40%]   step 30806
[ 40%]   step 30807
[ 40%]   step 30808
[ 40%]   step 30809
[ 40%]   step 30810
[ 40%]   step 30811
[ 40%]   step 30812
[ 40%]   step 30813
[ 40%]   step 30814
[ 40%]   step 30815
[ 40%]   step 30816
[ 40%]   step 30817
[ 40%]   step 30818
[ 40%]   step 30819
[ 40%]   step 30820
[ 40%]   step 30821
[ 40%]   step 30822
[ 40%]   step 30823
[ 40%]   step 30824
[ 40%]   step 30825
[ 40%]   step 30826
[ 40%]   step 30827
[ 40%]   step 30828
[ 40%]   step 30829
[ 40%]   step 30830
[ 40%]   step 30831
[ 40%]   step 30832
[ 40%]   step 30833
[ 40%]   step 30834
[ 40%]   step 30835
[ 40%]   step 30836
[ 40%]   step 30837
[ 40%]   step 30838
[ 40%]   step 30839
[ 40%]   step 30840
[ 40%]   step 30841
[ 40%]   step 30842
[ 40%]   step 30843
[ 40%]   step 30844
[ 40%]   step 30845
[ 40%]   step 30846
[ 40%]   step 30847
[ 40%]   step 30848
[ 40%]   step 30849
[ 40%]   step 30850
[ 40%]   step 30851
[ 40%]   step 30852
[ 40%]   step 30853
[ 40%]   step 30854
[ 40%]   step 30855
[ 40%]   step 30856
[ 40%]   step 30857
[ 40%]   step 30858
[ 40%]   step 30859
[ 40%]   step 30860
[ 40%]   step 30861
[ 40%]   step 30862
[ 40%]   step 30863
[ 40%]   step 30864
[ 40%]   step 30865
[ 40%]   step 30866
[ 40%]   step 30867
[ 40%]   step 30868
[ 40%]   step 30869
[ 41%]   step 30870
[ 41%]   step 30871
[ 41%]   step 30872
[ 41%]   step 30873
[ 41%]   step 30874
[ 41%]   step 30875
[ 41%]   step 30876
[ 41%]   step 30877
[ 41%]   step 30878
[ 41%]   step 30879
[ 41%]   step 30880
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30881
[ 41%]   step 30882
[ 41%]   step 30883
[ 41%]   step 30884
[ 41%]   step 30885
[ 41%]   step 30886
[ 41%]   step 30887
[ 41%]   step 30888
[ 41%]   step 30889
[ 41%]   step 30890
[ 41%]   step 30891
[ 41%]   step 30892
[ 41%]   step 30893
[ 41%]   step 30894
[ 41%]   step 30895
[ 41%]   step 30896
[ 41%]   step 30897
[ 41%]   step 30898
[ 41%]   step 30899
[ 41%]   step 30900
[ 41%]   step 30901
[ 41%]   step 30902
[ 41%]   step 30903
[ 41%]   step 30904
[ 41%]   step 30905
[ 41%]   step 30906
[ 41%]   step 30907
[ 41%]   step 30908
[ 41%]   step 30909
[ 41%]   step 30910
[ 41%]   step 30911
[ 41%]   step 30912
[ 41%]   step 30913
[ 41%]   step 30914
[ 41%]   step 30915
[ 41%]   step 30916
[ 41%]   step 30917
[ 41%]   step 30918
[ 41%]   step 30919
[ 41%]   step 30920
[ 41%]   step 30921
[ 41%]   step 30922
[ 41%]   step 30923
[ 41%]   step 30924
[ 41%]   step 30925
[ 41%]   step 30926
[ 41%]   step 30927
[ 41%]   step 30928
[ 41%]   step 30929
[ 41%]   step 30930
[ 41%]   step 30931
[ 41%]   step 30932
[ 41%]   step 30933
[ 41%]   step 30934
[ 41%]   step 30935
[ 41%]   step 30936
[ 41%]   step 30937
[ 41%]   step 30938
[ 41%]   step 30939
[ 41%]   step 30940
[ 41%]   step 30941
[ 41%]   step 30942
[ 41%]   step 30943
[ 41%]   step 30944
[ 41%]   step 30945
[ 41%]   step 30946
[ 41%]   step 30947
[ 41%]   step 30948
[ 41%]   step 30949
[ 41%]   step 30950
[ 41%]   step 30951
[ 41%]   step 30952
[ 41%]   step 30953
[ 41%]   step 30954
[ 41%]   step 30955
[ 41%]   step 30956
[ 41%]   step 30957
[ 41%]   step 30958
[ 41%]   step 30959
[ 41%]   step 30960
[ 41%]   step 30961
[ 41%]   step 30962
[ 41%]   step 30963
[ 41%]   step 30964
[ 41%]   step 30965
[ 41%]   step 30966
[ 41%]   step 30967
[ 41%]   step 30968
[ 41%]   step 30969
[ 41%]   step 30970
[ 41%]   step 30971
[ 41%]   step 30972
[ 41%]   step 30973
[ 41%]   step 30974
[ 41%]   step 30975
[ 41%]   step 30976
[ 41%]   step 30977
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30978
[ 41%]   step 30979
[ 41%]   step 30980
[ 41%]   step 30981
[ 41%]   step 30982
[ 41%]   step 30983
[ 41%]   step 30984
[ 41%]   step 30985
[ 41%]   step 30986
[ 41%]   step 30987
[ 41%]   step 30988
[ 41%]   step 30989
[ 41%]   step 30990
[ 41%]   step 30991
[ 41%]   step 30992
[ 41%]   step 30993
[ 41%]   step 30994
[ 41%]   step 30995
[ 41%]   step 30996
[ 41%]   step 30997
[ 41%]   step 30998
[ 41%]   step 30999
[ 41%]   step 31000
[ 41%]   step 31001
[ 41%]   step 31002
[ 41%]   step 31003
[ 41%]   step 31004
[ 41%]   step 31005
[ 41%]   step 31006
[ 41%]   step 31007
[ 41%]   step 31008
[ 41%]   step 31009
[ 41%]   step 31010
[ 41%]   step 31011
[ 41%]   step 31012
[ 41%]   step 31013
[ 41%]   step 31014
[ 41%]   step 31015
[ 41%]   step 31016
[ 41%]   step 31017
[ 41%]   step 31018
[ 41%]   step 31019
[ 41%]   step 31020
[ 41%]   step 31021
[ 41%]   step 31022
[ 41%]   step 31023
[ 41%]   step 31024
[ 41%]   step 31025
[ 41%]   step 31026
[ 41%]   step 31027
[ 41%]   step 31028
[ 41%]   step 31029
[ 41%]   step 31030
[ 41%]   step 31031
[ 41%]   step 31032
[ 41%]   step 31033
[ 41%]   step 31034
[ 41%]   step 31035
[ 41%]   step 31036
[ 41%]   step 31037
[ 41%]   step 31038
[ 41%]   step 31039
[ 41%]   step 31040
[ 41%]   step 31041
[ 41%]   step 31042
[ 41%]   step 31043
[ 41%]   step 31044
[ 41%]   step 31045
[ 41%]   step 31046
[ 41%]   step 31047
[ 41%]   step 31048
[ 41%]   step 31049
[ 41%]   step 31050
[ 41%]   step 31051
[ 41%]   step 31052
[ 41%]   step 31053
[ 41%]   step 31054
[ 41%]   step 31055
[ 41%]   step 31056
[ 41%]   step 31057
[ 41%]   step 31058
[ 41%]   step 31059
[ 41%]   step 31060
[ 41%]   step 31061
[ 41%]   step 31062
[ 41%]   step 31063
[ 41%]   step 31064
[ 41%]   step 31065
[ 41%]   step 31066
[ 41%]   step 31067
[ 41%]   step 31068
[ 41%]   step 31069
[ 41%]   step 31070
[ 41%]   step 31071
[ 41%]   step 31072
[ 41%]   step 31073
[ 41%]   step 31074
[ 41%]   step 31075
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 31076
[ 41%]   step 31077
[ 41%]   step 31078
[ 41%]   step 31079
[ 41%]   step 31080
[ 41%]   step 31081
[ 41%]   step 31082
[ 41%]   step 31083
[ 41%]   step 31084
[ 41%]   step 31085
[ 41%]   step 31086
[ 41%]   step 31087
[ 41%]   step 31088
[ 41%]   step 31089
[ 41%]   step 31090
[ 41%]   step 31091
[ 41%]   step 31092
[ 41%]   step 31093
[ 41%]   step 31094
[ 41%]   step 31095
[ 41%]   step 31096
[ 41%]   step 31097
[ 41%]   step 31098
[ 41%]   step 31099
[ 41%]   step 31100
[ 41%]   step 31101
[ 41%]   step 31102
[ 41%]   step 31103
[ 41%]   step 31104
[ 41%]   step 31105
[ 41%]   step 31106
[ 41%]   step 31107
[ 41%]   step 31108
[ 41%]   step 31109
[ 41%]   step 31110
[ 41%]   step 31111
[ 41%]   step 31112
[ 41%]   step 31113
[ 41%]   step 31114
[ 41%]   step 31115
[ 41%]   step 31116
[ 41%]   step 31117
[ 41%]   step 31118
[ 41%]   step 31119
[ 41%]   step 31120
[ 41%]   step 31121
[ 41%]   step 31122
[ 41%]   step 31123
[ 41%]   step 31124
[ 41%]   step 31125
[ 41%]   step 31126
[ 41%]   step 31127
[ 41%]   step 31128
[ 41%]   step 31129
[ 41%]   step 31130
[ 41%]   step 31131
[ 41%]   step 31132
[ 41%]   step 31133
[ 41%]   step 31134
[ 41%]   step 31135
[ 41%]   step 31136
[ 41%]   step 31137
[ 41%]   step 31138
[ 41%]   step 31139
[ 41%]   step 31140
[ 41%]   step 31141
[ 41%]   step 31142
[ 41%]   step 31143
[ 41%]   step 31144
[ 41%]   step 31145
[ 41%]   step 31146
[ 41%]   step 31147
[ 41%]   step 31148
[ 41%]   step 31149
[ 41%]   step 31150
[ 41%]   step 31151
[ 41%]   step 31152
[ 41%]   step 31153
[ 41%]   step 31154
[ 41%]   step 31155
[ 41%]   step 31156
[ 41%]   step 31157
[ 41%]   step 31158
[ 41%]   step 31159
[ 41%]   step 31160
[ 41%]   step 31161
[ 41%]   step 31162
[ 41%]   step 31163
[ 41%]   step 31164
[ 41%]   step 31165
[ 41%]   step 31166
[ 41%]   step 31167
[ 41%]   step 31168
[ 41%]   step 31169
[ 41%]   step 31170
[ 41%]   step 31171
[ 41%]   step 31172
[ 41%]   step 31173
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 31174
[ 41%]   step 31175
[ 41%]   step 31176
[ 41%]   step 31177
[ 41%]   step 31178
[ 41%]   step 31179
[ 41%]   step 31180
[ 41%]   step 31181
[ 41%]   step 31182
[ 41%]   step 31183
[ 41%]   step 31184
[ 41%]   step 31185
[ 41%]   step 31186
[ 41%]   step 31187
[ 41%]   step 31188
[ 41%]   step 31189
[ 41%]   step 31190
[ 41%]   step 31191
[ 41%]   step 31192
[ 41%]   step 31193
[ 41%]   step 31194
[ 41%]   step 31195
[ 41%]   step 31196
[ 41%]   step 31197
[ 41%]   step 31198
[ 41%]   step 31199
[ 41%]   step 31200
[ 41%]   step 31201
[ 41%]   step 31202
[ 41%]   step 31203
[ 41%]   step 31204
[ 41%]   step 31205
[ 41%]   step 31206
[ 41%]   step 31207
[ 41%]   step 31208
[ 41%]   step 31209
[ 41%]   step 31210
[ 41%]   step 31211
[ 41%]   step 31212
[ 41%]   step 31213
[ 41%]   step 31214
[ 41%]   step 31215
[ 41%]   step 31216
[ 41%]   step 31217
[ 41%]   step 31218
[ 41%]   step 31219
[ 41%]   step 31220
[ 41%]   step 31221
[ 41%]   step 31222
[ 41%]   step 31223
[ 41%]   step 31224
[ 41%]   step 31225
[ 41%]   step 31226
[ 41%]   step 31227
[ 41%]   step 31228
[ 41%]   step 31229
[ 41%]   step 31230
[ 41%]   step 31231
[ 41%]   step 31232
[ 41%]   step 31233
[ 41%]   step 31234
[ 41%]   step 31235
[ 41%]   step 31236
[ 41%]   step 31237
[ 41%]   step 31238
[ 41%]   step 31239
[ 41%]   step 31240
[ 41%]   step 31241
[ 41%]   step 31242
[ 41%]   step 31243
[ 41%]   step 31244
[ 41%]   step 31245
[ 41%]   step 31246
[ 41%]   step 31247
[ 41%]   step 31248
[ 41%]   step 31249
[ 41%]   step 31250
[ 41%]   step 31251
[ 41%]   step 31252
[ 41%]   step 31253
[ 41%]   step 31254
[ 41%]   step 31255
[ 41%]   step 31256
[ 41%]   step 31257
[ 41%]   step 31258
[ 41%]   step 31259
[ 41%]   step 31260
[ 41%]   step 31261
[ 41%]   step 31262
[ 41%]   step 31263
[ 41%]   step 31264
[ 41%]   step 31265
[ 41%]   step 31266
[ 41%]   step 31267
[ 41%]   step 31268
[ 41%]   step 31269
[ 41%]   step 31270
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 31271
[ 41%]   step 31272
[ 41%]   step 31273
[ 41%]   step 31274
[ 41%]   step 31275
[ 41%]   step 31276
[ 41%]   step 31277
[ 41%]   step 31278
[ 41%]   step 31279
[ 41%]   step 31280
[ 41%]   step 31281
[ 41%]   step 31282
[ 41%]   step 31283
[ 41%]   step 31284
[ 41%]   step 31285
[ 41%]   step 31286
[ 41%]   step 31287
[ 41%]   step 31288
[ 41%]   step 31289
[ 41%]   step 31290
[ 41%]   step 31291
[ 41%]   step 31292
[ 41%]   step 31293
[ 41%]   step 31294
[ 41%]   step 31295
[ 41%]   step 31296
[ 41%]   step 31297
[ 41%]   step 31298
[ 41%]   step 31299
[ 41%]   step 31300
[ 41%]   step 31301
[ 41%]   step 31302
[ 41%]   step 31303
[ 41%]   step 31304
[ 41%]   step 31305
[ 41%]   step 31306
[ 41%]   step 31307
[ 41%]   step 31308
[ 41%]   step 31309
[ 41%]   step 31310
[ 41%]   step 31311
[ 41%]   step 31312
[ 41%]   step 31313
[ 41%]   step 31314
[ 41%]   step 31315
[ 41%]   step 31316
[ 41%]   step 31317
[ 41%]   step 31318
[ 41%]   step 31319
[ 41%]   step 31320
[ 41%]   step 31321
[ 41%]   step 31322
[ 41%]   step 31323
[ 41%]   step 31324
[ 41%]   step 31325
[ 41%]   step 31326
[ 41%]   step 31327
[ 41%]   step 31328
[ 41%]   step 31329
[ 41%]   step 31330
[ 41%]   step 31331
[ 41%]   step 31332
[ 41%]   step 31333
[ 41%]   step 31334
[ 41%]   step 31335
[ 41%]   step 31336
[ 41%]   step 31337
[ 41%]   step 31338
[ 41%]   step 31339
[ 41%]   step 31340
[ 41%]   step 31341
[ 41%]   step 31342
[ 41%]   step 31343
[ 41%]   step 31344
[ 41%]   step 31345
[ 41%]   step 31346
[ 41%]   step 31347
[ 41%]   step 31348
[ 41%]   step 31349
[ 41%]   step 31350
[ 41%]   step 31351
[ 41%]   step 31352
[ 41%]   step 31353
[ 41%]   step 31354
[ 41%]   step 31355
[ 41%]   step 31356
[ 41%]   step 31357
[ 41%]   step 31358
[ 41%]   step 31359
[ 41%]   step 31360
[ 41%]   step 31361
[ 41%]   step 31362
[ 41%]   step 31363
[ 41%]   step 31364
[ 41%]   step 31365
[ 41%]   step 31366
[ 41%]   step 31367
[ 41%]   step 31368
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 31369
[ 41%]   step 31370
[ 41%]   step 31371
[ 41%]   step 31372
[ 41%]   step 31373
[ 41%]   step 31374
