SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 384635
[ 70%]   step 384636
[ 70%]   step 384637
[ 70%]   step 384638
[ 70%]   step 384639
[ 70%]   step 384640
[ 70%]   step 384641
[ 70%]   step 384642
[ 70%]   step 384643
[ 70%]   step 384644
[ 70%]   step 384645
[ 70%]   step 384646
[ 70%]   step 384647
[ 70%]   step 384648
[ 70%]   step 384649
[ 70%]   step 384650
[ 70%]   step 384651
[ 70%]   step 384652
[ 70%]   step 384653
[ 70%]   step 384654
[ 70%]   step 384655
[ 70%]   step 384656
[ 70%]   step 384657
[ 70%]   step 384658
[ 70%]   step 384659
[ 70%]   step 384660
[ 70%]   step 384661
[ 70%]   step 384662
[ 70%]   step 384663
[ 70%]   step 384664
[ 70%]   step 384665
[ 70%]   step 384666
[ 70%]   step 384667
[ 70%]   step 384668
[ 70%]   step 384669
[ 70%]   step 384670
[ 70%]   step 384671
[ 70%]   step 384672
[ 70%]   step 384673
[ 70%]   step 384674
[ 70%]   step 384675
[ 70%]   step 384676
[ 70%]   step 384677
[ 70%]   step 384678
[ 70%]   step 384679
[ 70%]   step 384680
[ 70%]   step 384681
[ 70%]   step 384682
[ 70%]   step 384683
[ 70%]   step 384684
[ 70%]   step 384685
[ 70%]   step 384686
[ 70%]   step 384687
[ 70%]   step 384688
[ 70%]   step 384689
[ 70%]   step 384690
[ 70%]   step 384691
[ 70%]   step 384692
[ 70%]   step 384693
[ 70%]   step 384694
[ 70%]   step 384695
[ 70%]   step 384696
[ 70%]   step 384697
[ 70%]   step 384698
[ 70%]   step 384699
[ 70%]   step 384700
[ 70%]   step 384701
[ 70%]   step 384702
[ 70%]   step 384703
[ 70%]   step 384704
[ 70%]   step 384705
[ 70%]   step 384706
[ 70%]   step 384707
[ 70%]   step 384708
[ 70%]   step 384709
[ 70%]   step 384710
[ 70%]   step 384711
[ 70%]   step 384712
[ 70%]   step 384713
[ 70%]   step 384714
[ 70%]   step 384715
[ 70%]   step 384716
[ 70%]   step 384717
[ 70%]   step 384718
[ 70%]   step 384719
[ 70%]   step 384720
[ 70%]   step 384721
[ 70%]   step 384722
[ 70%]   step 384723
[ 70%]   step 384724
[ 70%]   step 384725
[ 70%]   step 384726
[ 70%]   step 384727
[ 70%]   step 384728
[ 70%]   step 384729
[ 70%]   step 384730
[ 70%]   step 384731
[ 70%]   step 384732
[ 70%]   step 384733
[ 70%]   step 384734
[ 70%]   step 384735
[ 70%]   step 384736
[ 70%]   step 384737
[ 70%]   step 384738
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 384739
[ 70%]   step 384740
[ 70%]   step 384741
[ 70%]   step 384742
[ 70%]   step 384743
[ 70%]   step 384744
[ 70%]   step 384745
[ 70%]   step 384746
[ 70%]   step 384747
[ 70%]   step 384748
[ 70%]   step 384749
[ 70%]   step 384750
[ 70%]   step 384751
[ 70%]   step 384752
[ 70%]   step 384753
[ 70%]   step 384754
[ 70%]   step 384755
[ 70%]   step 384756
[ 70%]   step 384757
[ 70%]   step 384758
[ 70%]   step 384759
[ 70%]   step 384760
[ 70%]   step 384761
[ 70%]   step 384762
[ 70%]   step 384763
[ 70%]   step 384764
[ 70%]   step 384765
[ 70%]   step 384766
[ 70%]   step 384767
[ 70%]   step 384768
[ 70%]   step 384769
[ 70%]   step 384770
[ 70%]   step 384771
[ 70%]   step 384772
[ 70%]   step 384773
[ 70%]   step 384774
[ 70%]   step 384775
[ 70%]   step 384776
[ 70%]   step 384777
[ 70%]   step 384778
[ 70%]   step 384779
[ 70%]   step 384780
[ 70%]   step 384781
[ 70%]   step 384782
[ 70%]   step 384783
[ 70%]   step 384784
[ 70%]   step 384785
[ 70%]   step 384786
[ 70%]   step 384787
[ 70%]   step 384788
[ 70%]   step 384789
[ 70%]   step 384790
[ 70%]   step 384791
[ 70%]   step 384792
[ 70%]   step 384793
[ 70%]   step 384794
[ 70%]   step 384795
[ 70%]   step 384796
[ 70%]   step 384797
[ 70%]   step 384798
[ 70%]   step 384799
[ 70%]   step 384800
[ 70%]   step 384801
[ 70%]   step 384802
[ 70%]   step 384803
[ 70%]   step 384804
[ 70%]   step 384805
[ 70%]   step 384806
[ 70%]   step 384807
[ 70%]   step 384808
[ 70%]   step 384809
[ 70%]   step 384810
[ 70%]   step 384811
[ 70%]   step 384812
[ 70%]   step 384813
[ 70%]   step 384814
[ 70%]   step 384815
[ 70%]   step 384816
[ 70%]   step 384817
[ 70%]   step 384818
[ 70%]   step 384819
[ 70%]   step 384820
[ 70%]   step 384821
[ 70%]   step 384822
[ 70%]   step 384823
[ 70%]   step 384824
[ 70%]   step 384825
[ 70%]   step 384826
[ 70%]   step 384827
[ 70%]   step 384828
[ 70%]   step 384829
[ 70%]   step 384830
[ 70%]   step 384831
[ 70%]   step 384832
[ 70%]   step 384833
[ 70%]   step 384834
[ 70%]   step 384835
[ 70%]   step 384836
[ 70%]   step 384837
[ 70%]   step 384838
[ 70%]   step 384839
[ 70%]   step 384840
[ 70%]   step 384841
[ 70%]   step 384842
[ 70%]   step 384843
[ 70%]   step 384844
[ 70%]   step 384845
[ 70%]   step 384846
[ 70%]   step 384847
[ 70%]   step 384848
[ 70%]   step 384849
[ 70%]   step 384850
[ 70%]   step 384851
[ 70%]   step 384852
[ 70%]   step 384853
[ 70%]   step 384854
[ 70%]   step 384855
[ 70%]   step 384856
[ 70%]   step 384857
[ 70%]   step 384858
[ 70%]   step 384859
[ 70%]   step 384860
[ 70%]   step 384861
[ 70%]   step 384862
[ 70%]   step 384863
[ 70%]   step 384864
[ 70%]   step 384865
[ 70%]   step 384866
[ 70%]   step 384867
[ 70%]   step 384868
[ 70%]   step 384869
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 384870
[ 70%]   step 384871
[ 70%]   step 384872
[ 70%]   step 384873
[ 70%]   step 384874
[ 70%]   step 384875
[ 70%]   step 384876
[ 70%]   step 384877
[ 70%]   step 384878
[ 70%]   step 384879
[ 70%]   step 384880
[ 70%]   step 384881
[ 70%]   step 384882
[ 70%]   step 384883
[ 70%]   step 384884
[ 70%]   step 384885
[ 70%]   step 384886
[ 70%]   step 384887
[ 70%]   step 384888
[ 70%]   step 384889
[ 70%]   step 384890
[ 70%]   step 384891
[ 70%]   step 384892
[ 70%]   step 384893
[ 70%]   step 384894
[ 70%]   step 384895
[ 70%]   step 384896
[ 70%]   step 384897
[ 70%]   step 384898
[ 70%]   step 384899
[ 70%]   step 384900
[ 70%]   step 384901
[ 70%]   step 384902
[ 70%]   step 384903
[ 70%]   step 384904
[ 70%]   step 384905
[ 70%]   step 384906
[ 70%]   step 384907
[ 70%]   step 384908
[ 70%]   step 384909
[ 70%]   step 384910
[ 70%]   step 384911
[ 70%]   step 384912
[ 70%]   step 384913
[ 70%]   step 384914
[ 70%]   step 384915
[ 70%]   step 384916
[ 70%]   step 384917
[ 70%]   step 384918
[ 70%]   step 384919
[ 70%]   step 384920
[ 70%]   step 384921
[ 70%]   step 384922
[ 70%]   step 384923
[ 70%]   step 384924
[ 70%]   step 384925
[ 70%]   step 384926
[ 70%]   step 384927
[ 70%]   step 384928
[ 70%]   step 384929
[ 70%]   step 384930
[ 70%]   step 384931
[ 70%]   step 384932
[ 70%]   step 384933
[ 70%]   step 384934
[ 70%]   step 384935
[ 70%]   step 384936
[ 70%]   step 384937
[ 70%]   step 384938
[ 70%]   step 384939
[ 70%]   step 384940
[ 70%]   step 384941
[ 70%]   step 384942
[ 70%]   step 384943
[ 70%]   step 384944
[ 70%]   step 384945
[ 70%]   step 384946
[ 70%]   step 384947
[ 70%]   step 384948
[ 70%]   step 384949
[ 70%]   step 384950
[ 70%]   step 384951
[ 70%]   step 384952
[ 70%]   step 384953
[ 70%]   step 384954
[ 70%]   step 384955
[ 70%]   step 384956
[ 70%]   step 384957
[ 70%]   step 384958
[ 70%]   step 384959
[ 70%]   step 384960
[ 70%]   step 384961
[ 70%]   step 384962
[ 70%]   step 384963
[ 70%]   step 384964
[ 70%]   step 384965
[ 70%]   step 384966
[ 70%]   step 384967
[ 70%]   step 384968
[ 70%]   step 384969
[ 70%]   step 384970
[ 70%]   step 384971
[ 70%]   step 384972
[ 70%]   step 384973
[ 70%]   step 384974
[ 70%]   step 384975
[ 70%]   step 384976
[ 70%]   step 384977
[ 70%]   step 384978
[ 70%]   step 384979
[ 70%]   step 384980
[ 70%]   step 384981
[ 70%]   step 384982
[ 70%]   step 384983
[ 70%]   step 384984
[ 70%]   step 384985
[ 70%]   step 384986
[ 70%]   step 384987
[ 70%]   step 384988
[ 70%]   step 384989
[ 70%]   step 384990
[ 70%]   step 384991
[ 70%]   step 384992
[ 70%]   step 384993
[ 70%]   step 384994
[ 70%]   step 384995
[ 70%]   step 384996
[ 70%]   step 384997
[ 70%]   step 384998
[ 70%]   step 384999
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 385000
[ 70%]   step 385001
[ 70%]   step 385002
[ 70%]   step 385003
[ 70%]   step 385004
[ 70%]   step 385005
[ 70%]   step 385006
[ 70%]   step 385007
[ 70%]   step 385008
[ 70%]   step 385009
[ 70%]   step 385010
[ 70%]   step 385011
[ 70%]   step 385012
[ 70%]   step 385013
[ 70%]   step 385014
[ 70%]   step 385015
[ 70%]   step 385016
[ 70%]   step 385017
[ 70%]   step 385018
[ 70%]   step 385019
[ 70%]   step 385020
[ 70%]   step 385021
[ 70%]   step 385022
[ 70%]   step 385023
[ 70%]   step 385024
[ 70%]   step 385025
[ 70%]   step 385026
[ 70%]   step 385027
[ 70%]   step 385028
[ 70%]   step 385029
[ 70%]   step 385030
[ 70%]   step 385031
[ 70%]   step 385032
[ 70%]   step 385033
[ 70%]   step 385034
[ 70%]   step 385035
[ 70%]   step 385036
[ 70%]   step 385037
[ 70%]   step 385038
[ 70%]   step 385039
[ 70%]   step 385040
[ 70%]   step 385041
[ 70%]   step 385042
[ 70%]   step 385043
[ 70%]   step 385044
[ 70%]   step 385045
[ 70%]   step 385046
[ 70%]   step 385047
[ 70%]   step 385048
[ 70%]   step 385049
[ 70%]   step 385050
[ 70%]   step 385051
[ 70%]   step 385052
[ 70%]   step 385053
[ 70%]   step 385054
[ 70%]   step 385055
[ 70%]   step 385056
[ 70%]   step 385057
[ 70%]   step 385058
[ 70%]   step 385059
[ 70%]   step 385060
[ 70%]   step 385061
[ 70%]   step 385062
[ 70%]   step 385063
[ 70%]   step 385064
[ 70%]   step 385065
[ 70%]   step 385066
[ 70%]   step 385067
[ 70%]   step 385068
[ 70%]   step 385069
[ 70%]   step 385070
[ 70%]   step 385071
[ 70%]   step 385072
[ 70%]   step 385073
[ 70%]   step 385074
[ 70%]   step 385075
[ 70%]   step 385076
[ 70%]   step 385077
[ 70%]   step 385078
[ 70%]   step 385079
[ 70%]   step 385080
[ 70%]   step 385081
[ 70%]   step 385082
[ 70%]   step 385083
[ 70%]   step 385084
[ 70%]   step 385085
[ 70%]   step 385086
[ 70%]   step 385087
[ 70%]   step 385088
[ 70%]   step 385089
[ 70%]   step 385090
[ 70%]   step 385091
[ 70%]   step 385092
[ 70%]   step 385093
[ 70%]   step 385094
[ 70%]   step 385095
[ 70%]   step 385096
[ 70%]   step 385097
[ 70%]   step 385098
[ 70%]   step 385099
[ 70%]   step 385100
[ 70%]   step 385101
[ 70%]   step 385102
[ 70%]   step 385103
[ 70%]   step 385104
[ 70%]   step 385105
[ 70%]   step 385106
[ 70%]   step 385107
[ 70%]   step 385108
[ 70%]   step 385109
[ 70%]   step 385110
[ 70%]   step 385111
[ 70%]   step 385112
[ 70%]   step 385113
[ 70%]   step 385114
[ 70%]   step 385115
[ 70%]   step 385116
[ 70%]   step 385117
[ 70%]   step 385118
[ 70%]   step 385119
[ 70%]   step 385120
[ 70%]   step 385121
[ 70%]   step 385122
[ 70%]   step 385123
[ 70%]   step 385124
[ 70%]   step 385125
[ 70%]   step 385126
[ 70%]   step 385127
[ 70%]   step 385128
[ 70%]   step 385129
[ 70%]   step 385130
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 385131
[ 70%]   step 385132
[ 70%]   step 385133
[ 70%]   step 385134
[ 70%]   step 385135
[ 70%]   step 385136
[ 70%]   step 385137
[ 70%]   step 385138
[ 70%]   step 385139
[ 70%]   step 385140
[ 70%]   step 385141
[ 70%]   step 385142
[ 70%]   step 385143
[ 70%]   step 385144
[ 70%]   step 385145
[ 70%]   step 385146
[ 70%]   step 385147
[ 70%]   step 385148
[ 70%]   step 385149
[ 70%]   step 385150
[ 70%]   step 385151
[ 70%]   step 385152
[ 70%]   step 385153
[ 70%]   step 385154
[ 70%]   step 385155
[ 70%]   step 385156
[ 70%]   step 385157
[ 70%]   step 385158
[ 70%]   step 385159
[ 70%]   step 385160
[ 70%]   step 385161
[ 70%]   step 385162
[ 70%]   step 385163
[ 70%]   step 385164
[ 70%]   step 385165
[ 70%]   step 385166
[ 70%]   step 385167
[ 70%]   step 385168
[ 70%]   step 385169
[ 70%]   step 385170
[ 70%]   step 385171
[ 70%]   step 385172
[ 70%]   step 385173
[ 70%]   step 385174
[ 70%]   step 385175
[ 70%]   step 385176
[ 70%]   step 385177
[ 70%]   step 385178
[ 70%]   step 385179
[ 70%]   step 385180
[ 70%]   step 385181
[ 70%]   step 385182
[ 70%]   step 385183
[ 70%]   step 385184
[ 70%]   step 385185
[ 70%]   step 385186
[ 70%]   step 385187
[ 70%]   step 385188
[ 70%]   step 385189
[ 70%]   step 385190
[ 70%]   step 385191
[ 70%]   step 385192
[ 70%]   step 385193
[ 70%]   step 385194
[ 70%]   step 385195
[ 70%]   step 385196
[ 70%]   step 385197
[ 70%]   step 385198
[ 70%]   step 385199
[ 70%]   step 385200
[ 70%]   step 385201
[ 70%]   step 385202
[ 70%]   step 385203
[ 70%]   step 385204
[ 70%]   step 385205
[ 70%]   step 385206
[ 70%]   step 385207
[ 70%]   step 385208
[ 70%]   step 385209
[ 70%]   step 385210
[ 70%]   step 385211
[ 70%]   step 385212
[ 70%]   step 385213
[ 70%]   step 385214
[ 70%]   step 385215
[ 70%]   step 385216
[ 70%]   step 385217
[ 70%]   step 385218
[ 70%]   step 385219
[ 70%]   step 385220
[ 70%]   step 385221
[ 70%]   step 385222
[ 70%]   step 385223
[ 70%]   step 385224
[ 70%]   step 385225
[ 70%]   step 385226
[ 70%]   step 385227
[ 70%]   step 385228
[ 70%]   step 385229
[ 70%]   step 385230
[ 70%]   step 385231
[ 70%]   step 385232
[ 70%]   step 385233
[ 70%]   step 385234
[ 70%]   step 385235
[ 70%]   step 385236
[ 70%]   step 385237
[ 70%]   step 385238
[ 70%]   step 385239
[ 70%]   step 385240
[ 70%]   step 385241
[ 70%]   step 385242
[ 70%]   step 385243
[ 70%]   step 385244
[ 70%]   step 385245
[ 70%]   step 385246
[ 70%]   step 385247
[ 70%]   step 385248
[ 70%]   step 385249
[ 70%]   step 385250
[ 70%]   step 385251
[ 70%]   step 385252
[ 70%]   step 385253
[ 70%]   step 385254
[ 70%]   step 385255
[ 70%]   step 385256
[ 70%]   step 385257
[ 70%]   step 385258
[ 70%]   step 385259
[ 70%]   step 385260
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 385261
[ 70%]   step 385262
[ 70%]   step 385263
[ 70%]   step 385264
[ 70%]   step 385265
[ 70%]   step 385266
[ 70%]   step 385267
[ 70%]   step 385268
[ 70%]   step 385269
[ 70%]   step 385270
[ 70%]   step 385271
[ 70%]   step 385272
[ 70%]   step 385273
[ 70%]   step 385274
[ 70%]   step 385275
[ 70%]   step 385276
[ 70%]   step 385277
[ 70%]   step 385278
[ 70%]   step 385279
[ 70%]   step 385280
[ 70%]   step 385281
[ 70%]   step 385282
[ 70%]   step 385283
[ 70%]   step 385284
[ 70%]   step 385285
[ 70%]   step 385286
[ 70%]   step 385287
[ 70%]   step 385288
[ 70%]   step 385289
[ 70%]   step 385290
[ 70%]   step 385291
[ 70%]   step 385292
[ 70%]   step 385293
[ 70%]   step 385294
[ 70%]   step 385295
[ 70%]   step 385296
[ 70%]   step 385297
[ 70%]   step 385298
[ 70%]   step 385299
[ 70%]   step 385300
[ 70%]   step 385301
[ 70%]   step 385302
[ 70%]   step 385303
[ 70%]   step 385304
[ 70%]   step 385305
[ 70%]   step 385306
[ 70%]   step 385307
[ 70%]   step 385308
[ 70%]   step 385309
[ 70%]   step 385310
[ 70%]   step 385311
[ 70%]   step 385312
[ 70%]   step 385313
[ 70%]   step 385314
[ 70%]   step 385315
[ 70%]   step 385316
[ 70%]   step 385317
[ 70%]   step 385318
[ 70%]   step 385319
[ 70%]   step 385320
[ 70%]   step 385321
[ 70%]   step 385322
[ 70%]   step 385323
[ 70%]   step 385324
[ 70%]   step 385325
[ 70%]   step 385326
[ 70%]   step 385327
[ 70%]   step 385328
[ 70%]   step 385329
[ 70%]   step 385330
[ 70%]   step 385331
[ 70%]   step 385332
[ 70%]   step 385333
[ 70%]   step 385334
[ 70%]   step 385335
[ 70%]   step 385336
[ 70%]   step 385337
[ 70%]   step 385338
[ 70%]   step 385339
[ 70%]   step 385340
[ 70%]   step 385341
[ 70%]   step 385342
[ 70%]   step 385343
[ 70%]   step 385344
[ 70%]   step 385345
[ 70%]   step 385346
[ 70%]   step 385347
[ 70%]   step 385348
[ 70%]   step 385349
[ 70%]   step 385350
[ 70%]   step 385351
[ 70%]   step 385352
[ 70%]   step 385353
[ 70%]   step 385354
[ 70%]   step 385355
[ 70%]   step 385356
[ 70%]   step 385357
[ 70%]   step 385358
[ 70%]   step 385359
[ 70%]   step 385360
[ 70%]   step 385361
[ 70%]   step 385362
[ 70%]   step 385363
[ 70%]   step 385364
[ 70%]   step 385365
[ 70%]   step 385366
[ 70%]   step 385367
[ 70%]   step 385368
[ 70%]   step 385369
[ 70%]   step 385370
[ 70%]   step 385371
[ 70%]   step 385372
[ 70%]   step 385373
[ 70%]   step 385374
[ 70%]   step 385375
[ 70%]   step 385376
[ 70%]   step 385377
[ 70%]   step 385378
[ 70%]   step 385379
[ 70%]   step 385380
[ 70%]   step 385381
[ 70%]   step 385382
[ 70%]   step 385383
[ 70%]   step 385384
[ 70%]   step 385385
[ 70%]   step 385386
[ 70%]   step 385387
[ 70%]   step 385388
[ 70%]   step 385389
[ 70%]   step 385390
[ 70%]   step 385391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 385392
[ 70%]   step 385393
[ 70%]   step 385394
[ 70%]   step 385395
[ 70%]   step 385396
[ 70%]   step 385397
[ 70%]   step 385398
[ 70%]   step 385399
[ 70%]   step 385400
[ 70%]   step 385401
[ 70%]   step 385402
[ 70%]   step 385403
[ 70%]   step 385404
[ 70%]   step 385405
[ 70%]   step 385406
[ 70%]   step 385407
[ 70%]   step 385408
[ 70%]   step 385409
[ 70%]   step 385410
[ 70%]   step 385411
[ 70%]   step 385412
[ 70%]   step 385413
[ 70%]   step 385414
[ 70%]   step 385415
[ 70%]   step 385416
[ 70%]   step 385417
[ 70%]   step 385418
[ 70%]   step 385419
[ 70%]   step 385420
[ 70%]   step 385421
[ 70%]   step 385422
[ 70%]   step 385423
[ 70%]   step 385424
[ 70%]   step 385425
[ 70%]   step 385426
[ 70%]   step 385427
[ 70%]   step 385428
[ 70%]   step 385429
[ 70%]   step 385430
[ 70%]   step 385431
[ 70%]   step 385432
[ 70%]   step 385433
[ 70%]   step 385434
[ 70%]   step 385435
[ 70%]   step 385436
[ 70%]   step 385437
[ 70%]   step 385438
[ 70%]   step 385439
[ 70%]   step 385440
[ 70%]   step 385441
[ 70%]   step 385442
[ 70%]   step 385443
[ 70%]   step 385444
[ 70%]   step 385445
[ 70%]   step 385446
[ 70%]   step 385447
[ 70%]   step 385448
[ 70%]   step 385449
[ 70%]   step 385450
[ 70%]   step 385451
[ 70%]   step 385452
[ 70%]   step 385453
[ 70%]   step 385454
[ 70%]   step 385455
[ 70%]   step 385456
[ 70%]   step 385457
[ 70%]   step 385458
[ 70%]   step 385459
[ 70%]   step 385460
[ 70%]   step 385461
[ 70%]   step 385462
[ 70%]   step 385463
[ 70%]   step 385464
[ 70%]   step 385465
[ 70%]   step 385466
[ 70%]   step 385467
[ 70%]   step 385468
[ 70%]   step 385469
[ 70%]   step 385470
[ 70%]   step 385471
[ 70%]   step 385472
[ 70%]   step 385473
[ 70%]   step 385474
[ 70%]   step 385475
[ 70%]   step 385476
[ 70%]   step 385477
[ 70%]   step 385478
[ 70%]   step 385479
[ 70%]   step 385480
[ 70%]   step 385481
[ 70%]   step 385482
[ 70%]   step 385483
[ 70%]   step 385484
[ 70%]   step 385485
[ 70%]   step 385486
[ 70%]   step 385487
[ 70%]   step 385488
[ 70%]   step 385489
[ 70%]   step 385490
[ 70%]   step 385491
[ 70%]   step 385492
[ 70%]   step 385493
[ 70%]   step 385494
[ 70%]   step 385495
[ 70%]   step 385496
[ 70%]   step 385497
[ 70%]   step 385498
[ 70%]   step 385499
[ 70%]   step 385500
[ 70%]   step 385501
[ 70%]   step 385502
[ 70%]   step 385503
[ 70%]   step 385504
[ 70%]   step 385505
[ 70%]   step 385506
[ 70%]   step 385507
[ 70%]   step 385508
[ 70%]   step 385509
[ 70%]   step 385510
[ 70%]   step 385511
[ 70%]   step 385512
[ 70%]   step 385513
[ 70%]   step 385514
[ 70%]   step 385515
[ 70%]   step 385516
[ 70%]   step 385517
[ 70%]   step 385518
[ 70%]   step 385519
[ 70%]   step 385520
[ 70%]   step 385521
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 385522
[ 70%]   step 385523
[ 70%]   step 385524
[ 70%]   step 385525
[ 70%]   step 385526
[ 70%]   step 385527
[ 70%]   step 385528
[ 70%]   step 385529
[ 70%]   step 385530
[ 70%]   step 385531
[ 70%]   step 385532
[ 70%]   step 385533
[ 70%]   step 385534
[ 70%]   step 385535
[ 70%]   step 385536
[ 70%]   step 385537
[ 70%]   step 385538
[ 70%]   step 385539
[ 70%]   step 385540
[ 70%]   step 385541
[ 70%]   step 385542
[ 70%]   step 385543
[ 70%]   step 385544
[ 70%]   step 385545
[ 70%]   step 385546
[ 70%]   step 385547
[ 70%]   step 385548
[ 70%]   step 385549
[ 70%]   step 385550
[ 70%]   step 385551
[ 70%]   step 385552
[ 70%]   step 385553
[ 70%]   step 385554
[ 70%]   step 385555
[ 70%]   step 385556
[ 70%]   step 385557
[ 70%]   step 385558
[ 70%]   step 385559
[ 70%]   step 385560
[ 70%]   step 385561
[ 70%]   step 385562
[ 70%]   step 385563
[ 70%]   step 385564
[ 70%]   step 385565
[ 70%]   step 385566
[ 70%]   step 385567
[ 70%]   step 385568
[ 70%]   step 385569
[ 70%]   step 385570
[ 70%]   step 385571
[ 70%]   step 385572
[ 70%]   step 385573
[ 70%]   step 385574
[ 70%]   step 385575
[ 70%]   step 385576
[ 70%]   step 385577
[ 70%]   step 385578
[ 70%]   step 385579
[ 70%]   step 385580
[ 70%]   step 385581
[ 70%]   step 385582
[ 70%]   step 385583
[ 70%]   step 385584
[ 70%]   step 385585
[ 70%]   step 385586
[ 70%]   step 385587
[ 70%]   step 385588
[ 70%]   step 385589
[ 70%]   step 385590
[ 70%]   step 385591
[ 70%]   step 385592
[ 70%]   step 385593
[ 70%]   step 385594
[ 70%]   step 385595
[ 70%]   step 385596
[ 70%]   step 385597
[ 70%]   step 385598
[ 70%]   step 385599
[ 70%]   step 385600
[ 70%]   step 385601
[ 70%]   step 385602
[ 70%]   step 385603
[ 70%]   step 385604
[ 70%]   step 385605
[ 70%]   step 385606
[ 70%]   step 385607
[ 70%]   step 385608
[ 70%]   step 385609
[ 70%]   step 385610
[ 70%]   step 385611
[ 70%]   step 385612
[ 70%]   step 385613
[ 70%]   step 385614
[ 70%]   step 385615
[ 70%]   step 385616
[ 70%]   step 385617
[ 70%]   step 385618
[ 70%]   step 385619
[ 70%]   step 385620
[ 70%]   step 385621
[ 70%]   step 385622
[ 70%]   step 385623
[ 70%]   step 385624
[ 70%]   step 385625
[ 70%]   step 385626
[ 70%]   step 385627
[ 70%]   step 385628
[ 70%]   step 385629
[ 70%]   step 385630
[ 70%]   step 385631
[ 70%]   step 385632
[ 70%]   step 385633
[ 70%]   step 385634
[ 70%]   step 385635
[ 70%]   step 385636
[ 70%]   step 385637
[ 70%]   step 385638
[ 70%]   step 385639
[ 70%]   step 385640
[ 70%]   step 385641
[ 70%]   step 385642
[ 70%]   step 385643
[ 70%]   step 385644
[ 70%]   step 385645
[ 70%]   step 385646
[ 70%]   step 385647
[ 70%]   step 385648
[ 70%]   step 385649
[ 70%]   step 385650
[ 70%]   step 385651
[ 70%]   step 385652
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 385653
[ 70%]   step 385654
[ 70%]   step 385655
[ 70%]   step 385656
[ 70%]   step 385657
[ 70%]   step 385658
[ 70%]   step 385659
[ 70%]   step 385660
[ 70%]   step 385661
[ 70%]   step 385662
[ 70%]   step 385663
[ 70%]   step 385664
[ 70%]   step 385665
[ 70%]   step 385666
[ 70%]   step 385667
[ 70%]   step 385668
[ 70%]   step 385669
[ 70%]   step 385670
[ 70%]   step 385671
[ 70%]   step 385672
[ 70%]   step 385673
[ 70%]   step 385674
[ 70%]   step 385675
[ 70%]   step 385676
[ 70%]   step 385677
[ 70%]   step 385678
[ 70%]   step 385679
[ 70%]   step 385680
[ 70%]   step 385681
[ 70%]   step 385682
[ 70%]   step 385683
[ 70%]   step 385684
[ 70%]   step 385685
[ 70%]   step 385686
[ 70%]   step 385687
[ 70%]   step 385688
[ 70%]   step 385689
[ 70%]   step 385690
[ 70%]   step 385691
[ 70%]   step 385692
[ 70%]   step 385693
[ 70%]   step 385694
[ 70%]   step 385695
[ 70%]   step 385696
[ 70%]   step 385697
[ 70%]   step 385698
[ 70%]   step 385699
[ 70%]   step 385700
[ 70%]   step 385701
[ 70%]   step 385702
[ 70%]   step 385703
[ 70%]   step 385704
[ 70%]   step 385705
[ 70%]   step 385706
[ 70%]   step 385707
[ 70%]   step 385708
[ 70%]   step 385709
[ 70%]   step 385710
[ 70%]   step 385711
[ 70%]   step 385712
[ 70%]   step 385713
[ 70%]   step 385714
[ 70%]   step 385715
[ 70%]   step 385716
[ 70%]   step 385717
[ 70%]   step 385718
[ 70%]   step 385719
[ 70%]   step 385720
[ 70%]   step 385721
[ 70%]   step 385722
[ 70%]   step 385723
[ 70%]   step 385724
[ 70%]   step 385725
[ 70%]   step 385726
[ 70%]   step 385727
[ 70%]   step 385728
[ 70%]   step 385729
[ 70%]   step 385730
[ 70%]   step 385731
[ 70%]   step 385732
[ 70%]   step 385733
[ 70%]   step 385734
[ 70%]   step 385735
[ 70%]   step 385736
[ 70%]   step 385737
[ 70%]   step 385738
[ 70%]   step 385739
[ 70%]   step 385740
[ 70%]   step 385741
[ 70%]   step 385742
[ 70%]   step 385743
[ 70%]   step 385744
[ 70%]   step 385745
[ 70%]   step 385746
[ 70%]   step 385747
[ 70%]   step 385748
[ 70%]   step 385749
[ 70%]   step 385750
[ 70%]   step 385751
[ 70%]   step 385752
[ 70%]   step 385753
[ 70%]   step 385754
[ 70%]   step 385755
[ 70%]   step 385756
[ 70%]   step 385757
[ 70%]   step 385758
[ 70%]   step 385759
[ 70%]   step 385760
[ 70%]   step 385761
[ 70%]   step 385762
[ 70%]   step 385763
[ 70%]   step 385764
[ 70%]   step 385765
[ 70%]   step 385766
[ 70%]   step 385767
[ 70%]   step 385768
[ 70%]   step 385769
[ 70%]   step 385770
[ 70%]   step 385771
[ 70%]   step 385772
[ 70%]   step 385773
[ 70%]   step 385774
[ 70%]   step 385775
[ 70%]   step 385776
[ 70%]   step 385777
[ 70%]   step 385778
