SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 218468
[ 40%]   step 218469
[ 40%]   step 218470
[ 40%]   step 218471
[ 40%]   step 218472
[ 40%]   step 218473
[ 40%]   step 218474
[ 40%]   step 218475
[ 40%]   step 218476
[ 40%]   step 218477
[ 40%]   step 218478
[ 40%]   step 218479
[ 40%]   step 218480
[ 40%]   step 218481
[ 40%]   step 218482
[ 40%]   step 218483
[ 40%]   step 218484
[ 40%]   step 218485
[ 40%]   step 218486
[ 40%]   step 218487
[ 40%]   step 218488
[ 40%]   step 218489
[ 40%]   step 218490
[ 40%]   step 218491
[ 40%]   step 218492
[ 40%]   step 218493
[ 40%]   step 218494
[ 40%]   step 218495
[ 40%]   step 218496
[ 40%]   step 218497
[ 40%]   step 218498
[ 40%]   step 218499
[ 40%]   step 218500
[ 40%]   step 218501
[ 40%]   step 218502
[ 40%]   step 218503
[ 40%]   step 218504
[ 40%]   step 218505
[ 40%]   step 218506
[ 40%]   step 218507
[ 40%]   step 218508
[ 40%]   step 218509
[ 40%]   step 218510
[ 40%]   step 218511
[ 40%]   step 218512
[ 40%]   step 218513
[ 40%]   step 218514
[ 40%]   step 218515
[ 40%]   step 218516
[ 40%]   step 218517
[ 40%]   step 218518
[ 40%]   step 218519
[ 40%]   step 218520
[ 40%]   step 218521
[ 40%]   step 218522
[ 40%]   step 218523
[ 40%]   step 218524
[ 40%]   step 218525
[ 40%]   step 218526
[ 40%]   step 218527
[ 40%]   step 218528
[ 40%]   step 218529
[ 40%]   step 218530
[ 40%]   step 218531
[ 40%]   step 218532
[ 40%]   step 218533
[ 40%]   step 218534
[ 40%]   step 218535
[ 40%]   step 218536
[ 40%]   step 218537
[ 40%]   step 218538
[ 40%]   step 218539
[ 40%]   step 218540
[ 40%]   step 218541
[ 40%]   step 218542
[ 40%]   step 218543
[ 40%]   step 218544
[ 40%]   step 218545
[ 40%]   step 218546
[ 40%]   step 218547
[ 40%]   step 218548
[ 40%]   step 218549
[ 40%]   step 218550
[ 40%]   step 218551
[ 40%]   step 218552
[ 40%]   step 218553
[ 40%]   step 218554
[ 40%]   step 218555
[ 40%]   step 218556
[ 40%]   step 218557
[ 40%]   step 218558
[ 40%]   step 218559
[ 40%]   step 218560
[ 40%]   step 218561
[ 40%]   step 218562
[ 40%]   step 218563
[ 40%]   step 218564
[ 40%]   step 218565
[ 40%]   step 218566
[ 40%]   step 218567
[ 40%]   step 218568
[ 40%]   step 218569
[ 40%]   step 218570
[ 40%]   step 218571
[ 40%]   step 218572
[ 40%]   step 218573
[ 40%]   step 218574
[ 40%]   step 218575
[ 40%]   step 218576
[ 40%]   step 218577
[ 40%]   step 218578
[ 40%]   step 218579
[ 40%]   step 218580
[ 40%]   step 218581
[ 40%]   step 218582
[ 40%]   step 218583
[ 40%]   step 218584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 218585
[ 40%]   step 218586
[ 40%]   step 218587
[ 40%]   step 218588
[ 40%]   step 218589
[ 40%]   step 218590
[ 40%]   step 218591
[ 40%]   step 218592
[ 40%]   step 218593
[ 40%]   step 218594
[ 40%]   step 218595
[ 40%]   step 218596
[ 40%]   step 218597
[ 40%]   step 218598
[ 40%]   step 218599
[ 40%]   step 218600
[ 40%]   step 218601
[ 40%]   step 218602
[ 40%]   step 218603
[ 40%]   step 218604
[ 40%]   step 218605
[ 40%]   step 218606
[ 40%]   step 218607
[ 40%]   step 218608
[ 40%]   step 218609
[ 40%]   step 218610
[ 40%]   step 218611
[ 40%]   step 218612
[ 40%]   step 218613
[ 40%]   step 218614
[ 40%]   step 218615
[ 40%]   step 218616
[ 40%]   step 218617
[ 40%]   step 218618
[ 40%]   step 218619
[ 40%]   step 218620
[ 40%]   step 218621
[ 40%]   step 218622
[ 40%]   step 218623
[ 40%]   step 218624
[ 40%]   step 218625
[ 40%]   step 218626
[ 40%]   step 218627
[ 40%]   step 218628
[ 40%]   step 218629
[ 40%]   step 218630
[ 40%]   step 218631
[ 40%]   step 218632
[ 40%]   step 218633
[ 40%]   step 218634
[ 40%]   step 218635
[ 40%]   step 218636
[ 40%]   step 218637
[ 40%]   step 218638
[ 40%]   step 218639
[ 40%]   step 218640
[ 40%]   step 218641
[ 40%]   step 218642
[ 40%]   step 218643
[ 40%]   step 218644
[ 40%]   step 218645
[ 40%]   step 218646
[ 40%]   step 218647
[ 40%]   step 218648
[ 40%]   step 218649
[ 40%]   step 218650
[ 40%]   step 218651
[ 40%]   step 218652
[ 40%]   step 218653
[ 40%]   step 218654
[ 40%]   step 218655
[ 40%]   step 218656
[ 40%]   step 218657
[ 40%]   step 218658
[ 40%]   step 218659
[ 40%]   step 218660
[ 40%]   step 218661
[ 40%]   step 218662
[ 40%]   step 218663
[ 40%]   step 218664
[ 40%]   step 218665
[ 40%]   step 218666
[ 40%]   step 218667
[ 40%]   step 218668
[ 40%]   step 218669
[ 40%]   step 218670
[ 40%]   step 218671
[ 40%]   step 218672
[ 40%]   step 218673
[ 40%]   step 218674
[ 40%]   step 218675
[ 40%]   step 218676
[ 40%]   step 218677
[ 40%]   step 218678
[ 40%]   step 218679
[ 40%]   step 218680
[ 40%]   step 218681
[ 40%]   step 218682
[ 40%]   step 218683
[ 40%]   step 218684
[ 40%]   step 218685
[ 40%]   step 218686
[ 40%]   step 218687
[ 40%]   step 218688
[ 40%]   step 218689
[ 40%]   step 218690
[ 40%]   step 218691
[ 40%]   step 218692
[ 40%]   step 218693
[ 40%]   step 218694
[ 40%]   step 218695
[ 40%]   step 218696
[ 40%]   step 218697
[ 40%]   step 218698
[ 40%]   step 218699
[ 40%]   step 218700
[ 40%]   step 218701
[ 40%]   step 218702
[ 40%]   step 218703
[ 40%]   step 218704
[ 40%]   step 218705
[ 40%]   step 218706
[ 40%]   step 218707
[ 40%]   step 218708
[ 40%]   step 218709
[ 40%]   step 218710
[ 40%]   step 218711
[ 40%]   step 218712
[ 40%]   step 218713
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 218714
[ 40%]   step 218715
[ 40%]   step 218716
[ 40%]   step 218717
[ 40%]   step 218718
[ 40%]   step 218719
[ 40%]   step 218720
[ 40%]   step 218721
[ 40%]   step 218722
[ 40%]   step 218723
[ 40%]   step 218724
[ 40%]   step 218725
[ 40%]   step 218726
[ 40%]   step 218727
[ 40%]   step 218728
[ 40%]   step 218729
[ 40%]   step 218730
[ 40%]   step 218731
[ 40%]   step 218732
[ 40%]   step 218733
[ 40%]   step 218734
[ 40%]   step 218735
[ 40%]   step 218736
[ 40%]   step 218737
[ 40%]   step 218738
[ 40%]   step 218739
[ 40%]   step 218740
[ 40%]   step 218741
[ 40%]   step 218742
[ 40%]   step 218743
[ 40%]   step 218744
[ 40%]   step 218745
[ 40%]   step 218746
[ 40%]   step 218747
[ 40%]   step 218748
[ 40%]   step 218749
[ 40%]   step 218750
[ 40%]   step 218751
[ 40%]   step 218752
[ 40%]   step 218753
[ 40%]   step 218754
[ 40%]   step 218755
[ 40%]   step 218756
[ 40%]   step 218757
[ 40%]   step 218758
[ 40%]   step 218759
[ 40%]   step 218760
[ 40%]   step 218761
[ 40%]   step 218762
[ 40%]   step 218763
[ 40%]   step 218764
[ 40%]   step 218765
[ 40%]   step 218766
[ 40%]   step 218767
[ 40%]   step 218768
[ 40%]   step 218769
[ 40%]   step 218770
[ 40%]   step 218771
[ 40%]   step 218772
[ 40%]   step 218773
[ 40%]   step 218774
[ 40%]   step 218775
[ 40%]   step 218776
[ 40%]   step 218777
[ 40%]   step 218778
[ 40%]   step 218779
[ 40%]   step 218780
[ 40%]   step 218781
[ 40%]   step 218782
[ 40%]   step 218783
[ 40%]   step 218784
[ 40%]   step 218785
[ 40%]   step 218786
[ 40%]   step 218787
[ 40%]   step 218788
[ 40%]   step 218789
[ 40%]   step 218790
[ 40%]   step 218791
[ 40%]   step 218792
[ 40%]   step 218793
[ 40%]   step 218794
[ 40%]   step 218795
[ 40%]   step 218796
[ 40%]   step 218797
[ 40%]   step 218798
[ 40%]   step 218799
[ 40%]   step 218800
[ 40%]   step 218801
[ 40%]   step 218802
[ 40%]   step 218803
[ 40%]   step 218804
[ 40%]   step 218805
[ 40%]   step 218806
[ 40%]   step 218807
[ 40%]   step 218808
[ 40%]   step 218809
[ 40%]   step 218810
[ 40%]   step 218811
[ 40%]   step 218812
[ 40%]   step 218813
[ 40%]   step 218814
[ 40%]   step 218815
[ 40%]   step 218816
[ 40%]   step 218817
[ 40%]   step 218818
[ 40%]   step 218819
[ 40%]   step 218820
[ 40%]   step 218821
[ 40%]   step 218822
[ 40%]   step 218823
[ 40%]   step 218824
[ 40%]   step 218825
[ 40%]   step 218826
[ 40%]   step 218827
[ 40%]   step 218828
[ 40%]   step 218829
[ 40%]   step 218830
[ 40%]   step 218831
[ 40%]   step 218832
[ 40%]   step 218833
[ 40%]   step 218834
[ 40%]   step 218835
[ 40%]   step 218836
[ 40%]   step 218837
[ 40%]   step 218838
[ 40%]   step 218839
[ 40%]   step 218840
[ 40%]   step 218841
[ 40%]   step 218842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 218843
[ 40%]   step 218844
[ 40%]   step 218845
[ 40%]   step 218846
[ 40%]   step 218847
[ 40%]   step 218848
[ 40%]   step 218849
[ 40%]   step 218850
[ 40%]   step 218851
[ 40%]   step 218852
[ 40%]   step 218853
[ 40%]   step 218854
[ 40%]   step 218855
[ 40%]   step 218856
[ 40%]   step 218857
[ 40%]   step 218858
[ 40%]   step 218859
[ 40%]   step 218860
[ 40%]   step 218861
[ 40%]   step 218862
[ 40%]   step 218863
[ 40%]   step 218864
[ 40%]   step 218865
[ 40%]   step 218866
[ 40%]   step 218867
[ 40%]   step 218868
[ 40%]   step 218869
[ 40%]   step 218870
[ 40%]   step 218871
[ 40%]   step 218872
[ 40%]   step 218873
[ 40%]   step 218874
[ 40%]   step 218875
[ 40%]   step 218876
[ 40%]   step 218877
[ 40%]   step 218878
[ 40%]   step 218879
[ 40%]   step 218880
[ 40%]   step 218881
[ 40%]   step 218882
[ 40%]   step 218883
[ 40%]   step 218884
[ 40%]   step 218885
[ 40%]   step 218886
[ 40%]   step 218887
[ 40%]   step 218888
[ 40%]   step 218889
[ 40%]   step 218890
[ 40%]   step 218891
[ 40%]   step 218892
[ 40%]   step 218893
[ 40%]   step 218894
[ 40%]   step 218895
[ 40%]   step 218896
[ 40%]   step 218897
[ 40%]   step 218898
[ 40%]   step 218899
[ 40%]   step 218900
[ 40%]   step 218901
[ 40%]   step 218902
[ 40%]   step 218903
[ 40%]   step 218904
[ 40%]   step 218905
[ 40%]   step 218906
[ 40%]   step 218907
[ 40%]   step 218908
[ 40%]   step 218909
[ 40%]   step 218910
[ 40%]   step 218911
[ 40%]   step 218912
[ 40%]   step 218913
[ 40%]   step 218914
[ 40%]   step 218915
[ 40%]   step 218916
[ 40%]   step 218917
[ 40%]   step 218918
[ 40%]   step 218919
[ 40%]   step 218920
[ 40%]   step 218921
[ 40%]   step 218922
[ 40%]   step 218923
[ 40%]   step 218924
[ 40%]   step 218925
[ 40%]   step 218926
[ 40%]   step 218927
[ 40%]   step 218928
[ 40%]   step 218929
[ 40%]   step 218930
[ 40%]   step 218931
[ 40%]   step 218932
[ 40%]   step 218933
[ 40%]   step 218934
[ 40%]   step 218935
[ 40%]   step 218936
[ 40%]   step 218937
[ 40%]   step 218938
[ 40%]   step 218939
[ 40%]   step 218940
[ 40%]   step 218941
[ 40%]   step 218942
[ 40%]   step 218943
[ 40%]   step 218944
[ 40%]   step 218945
[ 40%]   step 218946
[ 40%]   step 218947
[ 40%]   step 218948
[ 40%]   step 218949
[ 40%]   step 218950
[ 40%]   step 218951
[ 40%]   step 218952
[ 40%]   step 218953
[ 40%]   step 218954
[ 40%]   step 218955
[ 40%]   step 218956
[ 40%]   step 218957
[ 40%]   step 218958
[ 40%]   step 218959
[ 40%]   step 218960
[ 40%]   step 218961
[ 40%]   step 218962
[ 40%]   step 218963
[ 40%]   step 218964
[ 40%]   step 218965
[ 40%]   step 218966
[ 40%]   step 218967
[ 40%]   step 218968
[ 40%]   step 218969
[ 40%]   step 218970
[ 40%]   step 218971
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 218972
[ 40%]   step 218973
[ 40%]   step 218974
[ 40%]   step 218975
[ 40%]   step 218976
[ 40%]   step 218977
[ 40%]   step 218978
[ 40%]   step 218979
[ 40%]   step 218980
[ 40%]   step 218981
[ 40%]   step 218982
[ 40%]   step 218983
[ 40%]   step 218984
[ 40%]   step 218985
[ 40%]   step 218986
[ 40%]   step 218987
[ 40%]   step 218988
[ 40%]   step 218989
[ 40%]   step 218990
[ 40%]   step 218991
[ 40%]   step 218992
[ 40%]   step 218993
[ 40%]   step 218994
[ 40%]   step 218995
[ 40%]   step 218996
[ 40%]   step 218997
[ 40%]   step 218998
[ 40%]   step 218999
[ 40%]   step 219000
[ 40%]   step 219001
[ 40%]   step 219002
[ 40%]   step 219003
[ 40%]   step 219004
[ 40%]   step 219005
[ 40%]   step 219006
[ 40%]   step 219007
[ 40%]   step 219008
[ 40%]   step 219009
[ 40%]   step 219010
[ 40%]   step 219011
[ 40%]   step 219012
[ 40%]   step 219013
[ 40%]   step 219014
[ 40%]   step 219015
[ 40%]   step 219016
[ 40%]   step 219017
[ 40%]   step 219018
[ 40%]   step 219019
[ 40%]   step 219020
[ 40%]   step 219021
[ 40%]   step 219022
[ 40%]   step 219023
[ 40%]   step 219024
[ 40%]   step 219025
[ 40%]   step 219026
[ 40%]   step 219027
[ 40%]   step 219028
[ 40%]   step 219029
[ 40%]   step 219030
[ 40%]   step 219031
[ 40%]   step 219032
[ 40%]   step 219033
[ 40%]   step 219034
[ 40%]   step 219035
[ 40%]   step 219036
[ 40%]   step 219037
[ 40%]   step 219038
[ 40%]   step 219039
[ 40%]   step 219040
[ 40%]   step 219041
[ 40%]   step 219042
[ 40%]   step 219043
[ 40%]   step 219044
[ 40%]   step 219045
[ 40%]   step 219046
[ 40%]   step 219047
[ 40%]   step 219048
[ 40%]   step 219049
[ 40%]   step 219050
[ 40%]   step 219051
[ 40%]   step 219052
[ 40%]   step 219053
[ 40%]   step 219054
[ 40%]   step 219055
[ 40%]   step 219056
[ 40%]   step 219057
[ 40%]   step 219058
[ 40%]   step 219059
[ 40%]   step 219060
[ 40%]   step 219061
[ 40%]   step 219062
[ 40%]   step 219063
[ 40%]   step 219064
[ 40%]   step 219065
[ 40%]   step 219066
[ 40%]   step 219067
[ 40%]   step 219068
[ 40%]   step 219069
[ 40%]   step 219070
[ 40%]   step 219071
[ 40%]   step 219072
[ 40%]   step 219073
[ 40%]   step 219074
[ 40%]   step 219075
[ 40%]   step 219076
[ 40%]   step 219077
[ 40%]   step 219078
[ 40%]   step 219079
[ 40%]   step 219080
[ 40%]   step 219081
[ 40%]   step 219082
[ 40%]   step 219083
[ 40%]   step 219084
[ 40%]   step 219085
[ 40%]   step 219086
[ 40%]   step 219087
[ 40%]   step 219088
[ 40%]   step 219089
[ 40%]   step 219090
[ 40%]   step 219091
[ 40%]   step 219092
[ 40%]   step 219093
[ 40%]   step 219094
[ 40%]   step 219095
[ 40%]   step 219096
[ 40%]   step 219097
[ 40%]   step 219098
[ 41%]   step 219099
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 219100
[ 41%]   step 219101
[ 41%]   step 219102
[ 41%]   step 219103
[ 41%]   step 219104
[ 41%]   step 219105
[ 41%]   step 219106
[ 41%]   step 219107
[ 41%]   step 219108
[ 41%]   step 219109
[ 41%]   step 219110
[ 41%]   step 219111
[ 41%]   step 219112
[ 41%]   step 219113
[ 41%]   step 219114
[ 41%]   step 219115
[ 41%]   step 219116
[ 41%]   step 219117
[ 41%]   step 219118
[ 41%]   step 219119
[ 41%]   step 219120
[ 41%]   step 219121
[ 41%]   step 219122
[ 41%]   step 219123
[ 41%]   step 219124
[ 41%]   step 219125
[ 41%]   step 219126
[ 41%]   step 219127
[ 41%]   step 219128
[ 41%]   step 219129
[ 41%]   step 219130
[ 41%]   step 219131
[ 41%]   step 219132
[ 41%]   step 219133
[ 41%]   step 219134
[ 41%]   step 219135
[ 41%]   step 219136
[ 41%]   step 219137
[ 41%]   step 219138
[ 41%]   step 219139
[ 41%]   step 219140
[ 41%]   step 219141
[ 41%]   step 219142
[ 41%]   step 219143
[ 41%]   step 219144
[ 41%]   step 219145
[ 41%]   step 219146
[ 41%]   step 219147
[ 41%]   step 219148
[ 41%]   step 219149
[ 41%]   step 219150
[ 41%]   step 219151
[ 41%]   step 219152
[ 41%]   step 219153
[ 41%]   step 219154
[ 41%]   step 219155
[ 41%]   step 219156
[ 41%]   step 219157
[ 41%]   step 219158
[ 41%]   step 219159
[ 41%]   step 219160
[ 41%]   step 219161
[ 41%]   step 219162
[ 41%]   step 219163
[ 41%]   step 219164
[ 41%]   step 219165
[ 41%]   step 219166
[ 41%]   step 219167
[ 41%]   step 219168
[ 41%]   step 219169
[ 41%]   step 219170
[ 41%]   step 219171
[ 41%]   step 219172
[ 41%]   step 219173
[ 41%]   step 219174
[ 41%]   step 219175
[ 41%]   step 219176
[ 41%]   step 219177
[ 41%]   step 219178
[ 41%]   step 219179
[ 41%]   step 219180
[ 41%]   step 219181
[ 41%]   step 219182
[ 41%]   step 219183
[ 41%]   step 219184
[ 41%]   step 219185
[ 41%]   step 219186
[ 41%]   step 219187
[ 41%]   step 219188
[ 41%]   step 219189
[ 41%]   step 219190
[ 41%]   step 219191
[ 41%]   step 219192
[ 41%]   step 219193
[ 41%]   step 219194
[ 41%]   step 219195
[ 41%]   step 219196
[ 41%]   step 219197
[ 41%]   step 219198
[ 41%]   step 219199
[ 41%]   step 219200
[ 41%]   step 219201
[ 41%]   step 219202
[ 41%]   step 219203
[ 41%]   step 219204
[ 41%]   step 219205
[ 41%]   step 219206
[ 41%]   step 219207
[ 41%]   step 219208
[ 41%]   step 219209
[ 41%]   step 219210
[ 41%]   step 219211
[ 41%]   step 219212
[ 41%]   step 219213
[ 41%]   step 219214
[ 41%]   step 219215
[ 41%]   step 219216
[ 41%]   step 219217
[ 41%]   step 219218
[ 41%]   step 219219
[ 41%]   step 219220
[ 41%]   step 219221
[ 41%]   step 219222
[ 41%]   step 219223
[ 41%]   step 219224
[ 41%]   step 219225
[ 41%]   step 219226
[ 41%]   step 219227
[ 41%]   step 219228
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 219229
[ 41%]   step 219230
[ 41%]   step 219231
[ 41%]   step 219232
[ 41%]   step 219233
[ 41%]   step 219234
[ 41%]   step 219235
[ 41%]   step 219236
[ 41%]   step 219237
[ 41%]   step 219238
[ 41%]   step 219239
[ 41%]   step 219240
[ 41%]   step 219241
[ 41%]   step 219242
[ 41%]   step 219243
[ 41%]   step 219244
[ 41%]   step 219245
[ 41%]   step 219246
[ 41%]   step 219247
[ 41%]   step 219248
[ 41%]   step 219249
[ 41%]   step 219250
[ 41%]   step 219251
[ 41%]   step 219252
[ 41%]   step 219253
[ 41%]   step 219254
[ 41%]   step 219255
[ 41%]   step 219256
[ 41%]   step 219257
[ 41%]   step 219258
[ 41%]   step 219259
[ 41%]   step 219260
[ 41%]   step 219261
[ 41%]   step 219262
[ 41%]   step 219263
[ 41%]   step 219264
[ 41%]   step 219265
[ 41%]   step 219266
[ 41%]   step 219267
[ 41%]   step 219268
[ 41%]   step 219269
[ 41%]   step 219270
[ 41%]   step 219271
[ 41%]   step 219272
[ 41%]   step 219273
[ 41%]   step 219274
[ 41%]   step 219275
[ 41%]   step 219276
[ 41%]   step 219277
[ 41%]   step 219278
[ 41%]   step 219279
[ 41%]   step 219280
[ 41%]   step 219281
[ 41%]   step 219282
[ 41%]   step 219283
[ 41%]   step 219284
[ 41%]   step 219285
[ 41%]   step 219286
[ 41%]   step 219287
[ 41%]   step 219288
[ 41%]   step 219289
[ 41%]   step 219290
[ 41%]   step 219291
[ 41%]   step 219292
[ 41%]   step 219293
[ 41%]   step 219294
[ 41%]   step 219295
[ 41%]   step 219296
[ 41%]   step 219297
[ 41%]   step 219298
[ 41%]   step 219299
[ 41%]   step 219300
[ 41%]   step 219301
[ 41%]   step 219302
[ 41%]   step 219303
[ 41%]   step 219304
[ 41%]   step 219305
[ 41%]   step 219306
[ 41%]   step 219307
[ 41%]   step 219308
[ 41%]   step 219309
[ 41%]   step 219310
[ 41%]   step 219311
[ 41%]   step 219312
[ 41%]   step 219313
[ 41%]   step 219314
[ 41%]   step 219315
[ 41%]   step 219316
[ 41%]   step 219317
[ 41%]   step 219318
[ 41%]   step 219319
[ 41%]   step 219320
[ 41%]   step 219321
[ 41%]   step 219322
[ 41%]   step 219323
[ 41%]   step 219324
[ 41%]   step 219325
[ 41%]   step 219326
[ 41%]   step 219327
[ 41%]   step 219328
[ 41%]   step 219329
[ 41%]   step 219330
[ 41%]   step 219331
[ 41%]   step 219332
[ 41%]   step 219333
[ 41%]   step 219334
[ 41%]   step 219335
[ 41%]   step 219336
[ 41%]   step 219337
[ 41%]   step 219338
[ 41%]   step 219339
[ 41%]   step 219340
[ 41%]   step 219341
[ 41%]   step 219342
[ 41%]   step 219343
[ 41%]   step 219344
[ 41%]   step 219345
[ 41%]   step 219346
[ 41%]   step 219347
[ 41%]   step 219348
[ 41%]   step 219349
[ 41%]   step 219350
[ 41%]   step 219351
[ 41%]   step 219352
[ 41%]   step 219353
[ 41%]   step 219354
[ 41%]   step 219355
[ 41%]   step 219356
[ 41%]   step 219357
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 219358
[ 41%]   step 219359
[ 41%]   step 219360
[ 41%]   step 219361
[ 41%]   step 219362
[ 41%]   step 219363
[ 41%]   step 219364
[ 41%]   step 219365
[ 41%]   step 219366
[ 41%]   step 219367
[ 41%]   step 219368
[ 41%]   step 219369
[ 41%]   step 219370
[ 41%]   step 219371
[ 41%]   step 219372
[ 41%]   step 219373
[ 41%]   step 219374
[ 41%]   step 219375
[ 41%]   step 219376
[ 41%]   step 219377
[ 41%]   step 219378
[ 41%]   step 219379
[ 41%]   step 219380
[ 41%]   step 219381
[ 41%]   step 219382
[ 41%]   step 219383
[ 41%]   step 219384
[ 41%]   step 219385
[ 41%]   step 219386
[ 41%]   step 219387
[ 41%]   step 219388
[ 41%]   step 219389
[ 41%]   step 219390
[ 41%]   step 219391
[ 41%]   step 219392
[ 41%]   step 219393
[ 41%]   step 219394
[ 41%]   step 219395
[ 41%]   step 219396
[ 41%]   step 219397
[ 41%]   step 219398
[ 41%]   step 219399
[ 41%]   step 219400
[ 41%]   step 219401
[ 41%]   step 219402
[ 41%]   step 219403
[ 41%]   step 219404
[ 41%]   step 219405
[ 41%]   step 219406
[ 41%]   step 219407
[ 41%]   step 219408
[ 41%]   step 219409
[ 41%]   step 219410
[ 41%]   step 219411
[ 41%]   step 219412
[ 41%]   step 219413
[ 41%]   step 219414
[ 41%]   step 219415
[ 41%]   step 219416
[ 41%]   step 219417
[ 41%]   step 219418
[ 41%]   step 219419
[ 41%]   step 219420
[ 41%]   step 219421
[ 41%]   step 219422
[ 41%]   step 219423
[ 41%]   step 219424
[ 41%]   step 219425
[ 41%]   step 219426
[ 41%]   step 219427
[ 41%]   step 219428
[ 41%]   step 219429
[ 41%]   step 219430
[ 41%]   step 219431
[ 41%]   step 219432
[ 41%]   step 219433
[ 41%]   step 219434
[ 41%]   step 219435
[ 41%]   step 219436
[ 41%]   step 219437
[ 41%]   step 219438
[ 41%]   step 219439
[ 41%]   step 219440
[ 41%]   step 219441
[ 41%]   step 219442
[ 41%]   step 219443
[ 41%]   step 219444
[ 41%]   step 219445
[ 41%]   step 219446
[ 41%]   step 219447
[ 41%]   step 219448
[ 41%]   step 219449
[ 41%]   step 219450
[ 41%]   step 219451
[ 41%]   step 219452
[ 41%]   step 219453
[ 41%]   step 219454
[ 41%]   step 219455
[ 41%]   step 219456
[ 41%]   step 219457
[ 41%]   step 219458
[ 41%]   step 219459
[ 41%]   step 219460
[ 41%]   step 219461
[ 41%]   step 219462
[ 41%]   step 219463
[ 41%]   step 219464
[ 41%]   step 219465
[ 41%]   step 219466
[ 41%]   step 219467
[ 41%]   step 219468
[ 41%]   step 219469
[ 41%]   step 219470
[ 41%]   step 219471
[ 41%]   step 219472
[ 41%]   step 219473
[ 41%]   step 219474
[ 41%]   step 219475
[ 41%]   step 219476
[ 41%]   step 219477
[ 41%]   step 219478
[ 41%]   step 219479
[ 41%]   step 219480
[ 41%]   step 219481
[ 41%]   step 219482
[ 41%]   step 219483
[ 41%]   step 219484
[ 41%]   step 219485
[ 41%]   step 219486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 219487
[ 41%]   step 219488
[ 41%]   step 219489
[ 41%]   step 219490
[ 41%]   step 219491
[ 41%]   step 219492
[ 41%]   step 219493
[ 41%]   step 219494
[ 41%]   step 219495
[ 41%]   step 219496
[ 41%]   step 219497
[ 41%]   step 219498
[ 41%]   step 219499
[ 41%]   step 219500
[ 41%]   step 219501
[ 41%]   step 219502
[ 41%]   step 219503
[ 41%]   step 219504
[ 41%]   step 219505
[ 41%]   step 219506
[ 41%]   step 219507
[ 41%]   step 219508
[ 41%]   step 219509
[ 41%]   step 219510
[ 41%]   step 219511
[ 41%]   step 219512
[ 41%]   step 219513
[ 41%]   step 219514
[ 41%]   step 219515
[ 41%]   step 219516
[ 41%]   step 219517
[ 41%]   step 219518
[ 41%]   step 219519
[ 41%]   step 219520
[ 41%]   step 219521
[ 41%]   step 219522
[ 41%]   step 219523
[ 41%]   step 219524
[ 41%]   step 219525
[ 41%]   step 219526
[ 41%]   step 219527
[ 41%]   step 219528
[ 41%]   step 219529
[ 41%]   step 219530
[ 41%]   step 219531
[ 41%]   step 219532
[ 41%]   step 219533
[ 41%]   step 219534
[ 41%]   step 219535
[ 41%]   step 219536
[ 41%]   step 219537
[ 41%]   step 219538
[ 41%]   step 219539
[ 41%]   step 219540
[ 41%]   step 219541
[ 41%]   step 219542
[ 41%]   step 219543
[ 41%]   step 219544
[ 41%]   step 219545
[ 41%]   step 219546
[ 41%]   step 219547
[ 41%]   step 219548
[ 41%]   step 219549
[ 41%]   step 219550
[ 41%]   step 219551
[ 41%]   step 219552
[ 41%]   step 219553
[ 41%]   step 219554
[ 41%]   step 219555
[ 41%]   step 219556
[ 41%]   step 219557
[ 41%]   step 219558
[ 41%]   step 219559
[ 41%]   step 219560
[ 41%]   step 219561
[ 41%]   step 219562
[ 41%]   step 219563
[ 41%]   step 219564
[ 41%]   step 219565
[ 41%]   step 219566
[ 41%]   step 219567
[ 41%]   step 219568
[ 41%]   step 219569
[ 41%]   step 219570
[ 41%]   step 219571
[ 41%]   step 219572
[ 41%]   step 219573
[ 41%]   step 219574
[ 41%]   step 219575
[ 41%]   step 219576
[ 41%]   step 219577
[ 41%]   step 219578
[ 41%]   step 219579
[ 41%]   step 219580
[ 41%]   step 219581
[ 41%]   step 219582
[ 41%]   step 219583
[ 41%]   step 219584
[ 41%]   step 219585
[ 41%]   step 219586
[ 41%]   step 219587
[ 41%]   step 219588
[ 41%]   step 219589
[ 41%]   step 219590
[ 41%]   step 219591
[ 41%]   step 219592
[ 41%]   step 219593
[ 41%]   step 219594
[ 41%]   step 219595
[ 41%]   step 219596
[ 41%]   step 219597
[ 41%]   step 219598
[ 41%]   step 219599
[ 41%]   step 219600
[ 41%]   step 219601
[ 41%]   step 219602
[ 41%]   step 219603
[ 41%]   step 219604
[ 41%]   step 219605
[ 41%]   step 219606
[ 41%]   step 219607
[ 41%]   step 219608
[ 41%]   step 219609
[ 41%]   step 219610
[ 41%]   step 219611
