SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 99185
[ 92%]   step 99186
[ 92%]   step 99187
[ 92%]   step 99188
[ 92%]   step 99189
[ 92%]   step 99190
[ 92%]   step 99191
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 99192
[ 92%]   step 99193
[ 92%]   step 99194
[ 92%]   step 99195
[ 92%]   step 99196
[ 92%]   step 99197
[ 92%]   step 99198
[ 92%]   step 99199
[ 92%]   step 99200
[ 92%]   step 99201
[ 92%]   step 99202
[ 92%]   step 99203
[ 92%]   step 99204
[ 92%]   step 99205
[ 92%]   step 99206
[ 92%]   step 99207
[ 92%]   step 99208
[ 92%]   step 99209
[ 92%]   step 99210
[ 92%]   step 99211
[ 92%]   step 99212
[ 92%]   step 99213
[ 92%]   step 99214
[ 92%]   step 99215
[ 92%]   step 99216
[ 92%]   step 99217
[ 92%]   step 99218
[ 92%]   step 99219
[ 92%]   step 99220
[ 92%]   step 99221
[ 92%]   step 99222
[ 92%]   step 99223
[ 92%]   step 99224
[ 92%]   step 99225
[ 92%]   step 99226
[ 92%]   step 99227
[ 92%]   step 99228
[ 92%]   step 99229
[ 92%]   step 99230
[ 92%]   step 99231
[ 92%]   step 99232
[ 92%]   step 99233
[ 92%]   step 99234
[ 92%]   step 99235
[ 92%]   step 99236
[ 92%]   step 99237
[ 92%]   step 99238
[ 92%]   step 99239
[ 92%]   step 99240
[ 92%]   step 99241
[ 92%]   step 99242
[ 92%]   step 99243
[ 92%]   step 99244
[ 92%]   step 99245
[ 92%]   step 99246
[ 92%]   step 99247
[ 92%]   step 99248
[ 92%]   step 99249
[ 92%]   step 99250
[ 92%]   step 99251
[ 92%]   step 99252
[ 92%]   step 99253
[ 92%]   step 99254
[ 92%]   step 99255
[ 92%]   step 99256
[ 92%]   step 99257
[ 92%]   step 99258
[ 92%]   step 99259
[ 92%]   step 99260
[ 92%]   step 99261
[ 92%]   step 99262
[ 92%]   step 99263
[ 92%]   step 99264
[ 92%]   step 99265
[ 92%]   step 99266
[ 92%]   step 99267
[ 92%]   step 99268
[ 92%]   step 99269
[ 92%]   step 99270
[ 92%]   step 99271
[ 92%]   step 99272
[ 92%]   step 99273
[ 92%]   step 99274
[ 92%]   step 99275
[ 92%]   step 99276
[ 92%]   step 99277
[ 92%]   step 99278
[ 92%]   step 99279
[ 92%]   step 99280
[ 92%]   step 99281
[ 92%]   step 99282
[ 92%]   step 99283
[ 92%]   step 99284
[ 92%]   step 99285
[ 92%]   step 99286
[ 92%]   step 99287
[ 92%]   step 99288
[ 92%]   step 99289
[ 92%]   step 99290
[ 92%]   step 99291
[ 92%]   step 99292
[ 92%]   step 99293
[ 92%]   step 99294
[ 92%]   step 99295
[ 92%]   step 99296
[ 92%]   step 99297
[ 92%]   step 99298
[ 92%]   step 99299
[ 92%]   step 99300
[ 92%]   step 99301
[ 92%]   step 99302
[ 92%]   step 99303
[ 92%]   step 99304
[ 92%]   step 99305
[ 92%]   step 99306
[ 92%]   step 99307
[ 92%]   step 99308
[ 92%]   step 99309
[ 92%]   step 99310
[ 92%]   step 99311
[ 92%]   step 99312
[ 92%]   step 99313
[ 92%]   step 99314
[ 92%]   step 99315
[ 92%]   step 99316
[ 92%]   step 99317
[ 92%]   step 99318
[ 92%]   step 99319
[ 92%]   step 99320
[ 92%]   step 99321
[ 92%]   step 99322
[ 92%]   step 99323
[ 92%]   step 99324
[ 92%]   step 99325
[ 92%]   step 99326
[ 92%]   step 99327
[ 92%]   step 99328
[ 92%]   step 99329
[ 92%]   step 99330
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 99331
[ 92%]   step 99332
[ 92%]   step 99333
[ 92%]   step 99334
[ 92%]   step 99335
[ 92%]   step 99336
[ 92%]   step 99337
[ 92%]   step 99338
[ 92%]   step 99339
[ 92%]   step 99340
[ 92%]   step 99341
[ 92%]   step 99342
[ 92%]   step 99343
[ 92%]   step 99344
[ 92%]   step 99345
[ 92%]   step 99346
[ 92%]   step 99347
[ 92%]   step 99348
[ 92%]   step 99349
[ 92%]   step 99350
[ 92%]   step 99351
[ 92%]   step 99352
[ 92%]   step 99353
[ 92%]   step 99354
[ 92%]   step 99355
[ 92%]   step 99356
[ 92%]   step 99357
[ 92%]   step 99358
[ 92%]   step 99359
[ 92%]   step 99360
[ 92%]   step 99361
[ 92%]   step 99362
[ 92%]   step 99363
[ 92%]   step 99364
[ 92%]   step 99365
[ 92%]   step 99366
[ 92%]   step 99367
[ 92%]   step 99368
[ 92%]   step 99369
[ 92%]   step 99370
[ 92%]   step 99371
[ 92%]   step 99372
[ 92%]   step 99373
[ 92%]   step 99374
[ 92%]   step 99375
[ 92%]   step 99376
[ 92%]   step 99377
[ 92%]   step 99378
[ 92%]   step 99379
[ 92%]   step 99380
[ 92%]   step 99381
[ 92%]   step 99382
[ 92%]   step 99383
[ 92%]   step 99384
[ 92%]   step 99385
[ 92%]   step 99386
[ 92%]   step 99387
[ 92%]   step 99388
[ 92%]   step 99389
[ 92%]   step 99390
[ 92%]   step 99391
[ 92%]   step 99392
[ 92%]   step 99393
[ 92%]   step 99394
[ 92%]   step 99395
[ 92%]   step 99396
[ 92%]   step 99397
[ 92%]   step 99398
[ 92%]   step 99399
[ 92%]   step 99400
[ 92%]   step 99401
[ 92%]   step 99402
[ 92%]   step 99403
[ 92%]   step 99404
[ 92%]   step 99405
[ 92%]   step 99406
[ 92%]   step 99407
[ 92%]   step 99408
[ 92%]   step 99409
[ 92%]   step 99410
[ 92%]   step 99411
[ 92%]   step 99412
[ 92%]   step 99413
[ 92%]   step 99414
[ 92%]   step 99415
[ 92%]   step 99416
[ 92%]   step 99417
[ 92%]   step 99418
[ 92%]   step 99419
[ 92%]   step 99420
[ 92%]   step 99421
[ 92%]   step 99422
[ 92%]   step 99423
[ 92%]   step 99424
[ 92%]   step 99425
[ 92%]   step 99426
[ 92%]   step 99427
[ 92%]   step 99428
[ 92%]   step 99429
[ 92%]   step 99430
[ 92%]   step 99431
[ 92%]   step 99432
[ 92%]   step 99433
[ 92%]   step 99434
[ 92%]   step 99435
[ 92%]   step 99436
[ 92%]   step 99437
[ 92%]   step 99438
[ 92%]   step 99439
[ 92%]   step 99440
[ 92%]   step 99441
[ 92%]   step 99442
[ 92%]   step 99443
[ 92%]   step 99444
[ 92%]   step 99445
[ 92%]   step 99446
[ 92%]   step 99447
[ 92%]   step 99448
[ 92%]   step 99449
[ 92%]   step 99450
[ 92%]   step 99451
[ 92%]   step 99452
[ 92%]   step 99453
[ 92%]   step 99454
[ 92%]   step 99455
[ 92%]   step 99456
[ 92%]   step 99457
[ 92%]   step 99458
[ 92%]   step 99459
[ 92%]   step 99460
[ 92%]   step 99461
[ 92%]   step 99462
[ 92%]   step 99463
[ 92%]   step 99464
[ 92%]   step 99465
[ 92%]   step 99466
[ 92%]   step 99467
[ 92%]   step 99468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 99469
[ 92%]   step 99470
[ 92%]   step 99471
[ 92%]   step 99472
[ 92%]   step 99473
[ 92%]   step 99474
[ 92%]   step 99475
[ 92%]   step 99476
[ 92%]   step 99477
[ 92%]   step 99478
[ 92%]   step 99479
[ 92%]   step 99480
[ 92%]   step 99481
[ 92%]   step 99482
[ 92%]   step 99483
[ 92%]   step 99484
[ 92%]   step 99485
[ 92%]   step 99486
[ 92%]   step 99487
[ 92%]   step 99488
[ 92%]   step 99489
[ 92%]   step 99490
[ 92%]   step 99491
[ 92%]   step 99492
[ 92%]   step 99493
[ 92%]   step 99494
[ 92%]   step 99495
[ 92%]   step 99496
[ 92%]   step 99497
[ 92%]   step 99498
[ 92%]   step 99499
[ 92%]   step 99500
[ 92%]   step 99501
[ 92%]   step 99502
[ 92%]   step 99503
[ 92%]   step 99504
[ 92%]   step 99505
[ 92%]   step 99506
[ 92%]   step 99507
[ 92%]   step 99508
[ 92%]   step 99509
[ 92%]   step 99510
[ 92%]   step 99511
[ 92%]   step 99512
[ 92%]   step 99513
[ 92%]   step 99514
[ 92%]   step 99515
[ 92%]   step 99516
[ 92%]   step 99517
[ 92%]   step 99518
[ 92%]   step 99519
[ 92%]   step 99520
[ 92%]   step 99521
[ 92%]   step 99522
[ 92%]   step 99523
[ 92%]   step 99524
[ 92%]   step 99525
[ 92%]   step 99526
[ 92%]   step 99527
[ 92%]   step 99528
[ 92%]   step 99529
[ 92%]   step 99530
[ 92%]   step 99531
[ 92%]   step 99532
[ 92%]   step 99533
[ 92%]   step 99534
[ 92%]   step 99535
[ 92%]   step 99536
[ 92%]   step 99537
[ 92%]   step 99538
[ 92%]   step 99539
[ 92%]   step 99540
[ 92%]   step 99541
[ 92%]   step 99542
[ 92%]   step 99543
[ 92%]   step 99544
[ 92%]   step 99545
[ 92%]   step 99546
[ 92%]   step 99547
[ 92%]   step 99548
[ 92%]   step 99549
[ 92%]   step 99550
[ 92%]   step 99551
[ 92%]   step 99552
[ 92%]   step 99553
[ 92%]   step 99554
[ 92%]   step 99555
[ 92%]   step 99556
[ 92%]   step 99557
[ 92%]   step 99558
[ 92%]   step 99559
[ 92%]   step 99560
[ 92%]   step 99561
[ 92%]   step 99562
[ 92%]   step 99563
[ 92%]   step 99564
[ 92%]   step 99565
[ 92%]   step 99566
[ 92%]   step 99567
[ 92%]   step 99568
[ 92%]   step 99569
[ 92%]   step 99570
[ 92%]   step 99571
[ 92%]   step 99572
[ 92%]   step 99573
[ 92%]   step 99574
[ 92%]   step 99575
[ 92%]   step 99576
[ 92%]   step 99577
[ 92%]   step 99578
[ 92%]   step 99579
[ 92%]   step 99580
[ 92%]   step 99581
[ 92%]   step 99582
[ 92%]   step 99583
[ 92%]   step 99584
[ 92%]   step 99585
[ 92%]   step 99586
[ 92%]   step 99587
[ 92%]   step 99588
[ 92%]   step 99589
[ 92%]   step 99590
[ 92%]   step 99591
[ 92%]   step 99592
[ 92%]   step 99593
[ 92%]   step 99594
[ 92%]   step 99595
[ 92%]   step 99596
[ 92%]   step 99597
[ 92%]   step 99598
[ 92%]   step 99599
[ 92%]   step 99600
[ 92%]   step 99601
[ 92%]   step 99602
[ 92%]   step 99603
[ 92%]   step 99604
[ 92%]   step 99605
[ 92%]   step 99606
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 99607
[ 92%]   step 99608
[ 92%]   step 99609
[ 92%]   step 99610
[ 92%]   step 99611
[ 92%]   step 99612
[ 92%]   step 99613
[ 92%]   step 99614
[ 92%]   step 99615
[ 92%]   step 99616
[ 92%]   step 99617
[ 92%]   step 99618
[ 92%]   step 99619
[ 92%]   step 99620
[ 92%]   step 99621
[ 92%]   step 99622
[ 92%]   step 99623
[ 92%]   step 99624
[ 92%]   step 99625
[ 92%]   step 99626
[ 92%]   step 99627
[ 92%]   step 99628
[ 92%]   step 99629
[ 92%]   step 99630
[ 92%]   step 99631
[ 92%]   step 99632
[ 92%]   step 99633
[ 92%]   step 99634
[ 92%]   step 99635
[ 92%]   step 99636
[ 92%]   step 99637
[ 92%]   step 99638
[ 92%]   step 99639
[ 92%]   step 99640
[ 92%]   step 99641
[ 92%]   step 99642
[ 92%]   step 99643
[ 92%]   step 99644
[ 92%]   step 99645
[ 92%]   step 99646
[ 92%]   step 99647
[ 92%]   step 99648
[ 92%]   step 99649
[ 92%]   step 99650
[ 92%]   step 99651
[ 92%]   step 99652
[ 92%]   step 99653
[ 92%]   step 99654
[ 92%]   step 99655
[ 92%]   step 99656
[ 92%]   step 99657
[ 92%]   step 99658
[ 92%]   step 99659
[ 92%]   step 99660
[ 92%]   step 99661
[ 92%]   step 99662
[ 92%]   step 99663
[ 92%]   step 99664
[ 92%]   step 99665
[ 92%]   step 99666
[ 92%]   step 99667
[ 92%]   step 99668
[ 92%]   step 99669
[ 92%]   step 99670
[ 92%]   step 99671
[ 92%]   step 99672
[ 92%]   step 99673
[ 92%]   step 99674
[ 93%]   step 99675
[ 93%]   step 99676
[ 93%]   step 99677
[ 93%]   step 99678
[ 93%]   step 99679
[ 93%]   step 99680
[ 93%]   step 99681
[ 93%]   step 99682
[ 93%]   step 99683
[ 93%]   step 99684
[ 93%]   step 99685
[ 93%]   step 99686
[ 93%]   step 99687
[ 93%]   step 99688
[ 93%]   step 99689
[ 93%]   step 99690
[ 93%]   step 99691
[ 93%]   step 99692
[ 93%]   step 99693
[ 93%]   step 99694
[ 93%]   step 99695
[ 93%]   step 99696
[ 93%]   step 99697
[ 93%]   step 99698
[ 93%]   step 99699
[ 93%]   step 99700
[ 93%]   step 99701
[ 93%]   step 99702
[ 93%]   step 99703
[ 93%]   step 99704
[ 93%]   step 99705
[ 93%]   step 99706
[ 93%]   step 99707
[ 93%]   step 99708
[ 93%]   step 99709
[ 93%]   step 99710
[ 93%]   step 99711
[ 93%]   step 99712
[ 93%]   step 99713
[ 93%]   step 99714
[ 93%]   step 99715
[ 93%]   step 99716
[ 93%]   step 99717
[ 93%]   step 99718
[ 93%]   step 99719
[ 93%]   step 99720
[ 93%]   step 99721
[ 93%]   step 99722
[ 93%]   step 99723
[ 93%]   step 99724
[ 93%]   step 99725
[ 93%]   step 99726
[ 93%]   step 99727
[ 93%]   step 99728
[ 93%]   step 99729
[ 93%]   step 99730
[ 93%]   step 99731
[ 93%]   step 99732
[ 93%]   step 99733
[ 93%]   step 99734
[ 93%]   step 99735
[ 93%]   step 99736
[ 93%]   step 99737
[ 93%]   step 99738
[ 93%]   step 99739
[ 93%]   step 99740
[ 93%]   step 99741
[ 93%]   step 99742
[ 93%]   step 99743
[ 93%]   step 99744
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 99745
[ 93%]   step 99746
[ 93%]   step 99747
[ 93%]   step 99748
[ 93%]   step 99749
[ 93%]   step 99750
[ 93%]   step 99751
[ 93%]   step 99752
[ 93%]   step 99753
[ 93%]   step 99754
[ 93%]   step 99755
[ 93%]   step 99756
[ 93%]   step 99757
[ 93%]   step 99758
[ 93%]   step 99759
[ 93%]   step 99760
[ 93%]   step 99761
[ 93%]   step 99762
[ 93%]   step 99763
[ 93%]   step 99764
[ 93%]   step 99765
[ 93%]   step 99766
[ 93%]   step 99767
[ 93%]   step 99768
[ 93%]   step 99769
[ 93%]   step 99770
[ 93%]   step 99771
[ 93%]   step 99772
[ 93%]   step 99773
[ 93%]   step 99774
[ 93%]   step 99775
[ 93%]   step 99776
[ 93%]   step 99777
[ 93%]   step 99778
[ 93%]   step 99779
[ 93%]   step 99780
[ 93%]   step 99781
[ 93%]   step 99782
[ 93%]   step 99783
[ 93%]   step 99784
[ 93%]   step 99785
[ 93%]   step 99786
[ 93%]   step 99787
[ 93%]   step 99788
[ 93%]   step 99789
[ 93%]   step 99790
[ 93%]   step 99791
[ 93%]   step 99792
[ 93%]   step 99793
[ 93%]   step 99794
[ 93%]   step 99795
[ 93%]   step 99796
[ 93%]   step 99797
[ 93%]   step 99798
[ 93%]   step 99799
[ 93%]   step 99800
[ 93%]   step 99801
[ 93%]   step 99802
[ 93%]   step 99803
[ 93%]   step 99804
[ 93%]   step 99805
[ 93%]   step 99806
[ 93%]   step 99807
[ 93%]   step 99808
[ 93%]   step 99809
[ 93%]   step 99810
[ 93%]   step 99811
[ 93%]   step 99812
[ 93%]   step 99813
[ 93%]   step 99814
[ 93%]   step 99815
[ 93%]   step 99816
[ 93%]   step 99817
[ 93%]   step 99818
[ 93%]   step 99819
[ 93%]   step 99820
[ 93%]   step 99821
[ 93%]   step 99822
[ 93%]   step 99823
[ 93%]   step 99824
[ 93%]   step 99825
[ 93%]   step 99826
[ 93%]   step 99827
[ 93%]   step 99828
[ 93%]   step 99829
[ 93%]   step 99830
[ 93%]   step 99831
[ 93%]   step 99832
[ 93%]   step 99833
[ 93%]   step 99834
[ 93%]   step 99835
[ 93%]   step 99836
[ 93%]   step 99837
[ 93%]   step 99838
[ 93%]   step 99839
[ 93%]   step 99840
[ 93%]   step 99841
[ 93%]   step 99842
[ 93%]   step 99843
[ 93%]   step 99844
[ 93%]   step 99845
[ 93%]   step 99846
[ 93%]   step 99847
[ 93%]   step 99848
[ 93%]   step 99849
[ 93%]   step 99850
[ 93%]   step 99851
[ 93%]   step 99852
[ 93%]   step 99853
[ 93%]   step 99854
[ 93%]   step 99855
[ 93%]   step 99856
[ 93%]   step 99857
[ 93%]   step 99858
[ 93%]   step 99859
[ 93%]   step 99860
[ 93%]   step 99861
[ 93%]   step 99862
[ 93%]   step 99863
[ 93%]   step 99864
[ 93%]   step 99865
[ 93%]   step 99866
[ 93%]   step 99867
[ 93%]   step 99868
[ 93%]   step 99869
[ 93%]   step 99870
[ 93%]   step 99871
[ 93%]   step 99872
[ 93%]   step 99873
[ 93%]   step 99874
[ 93%]   step 99875
[ 93%]   step 99876
[ 93%]   step 99877
[ 93%]   step 99878
[ 93%]   step 99879
[ 93%]   step 99880
[ 93%]   step 99881
[ 93%]   step 99882
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 99883
[ 93%]   step 99884
[ 93%]   step 99885
[ 93%]   step 99886
[ 93%]   step 99887
[ 93%]   step 99888
[ 93%]   step 99889
[ 93%]   step 99890
[ 93%]   step 99891
[ 93%]   step 99892
[ 93%]   step 99893
[ 93%]   step 99894
[ 93%]   step 99895
[ 93%]   step 99896
[ 93%]   step 99897
[ 93%]   step 99898
[ 93%]   step 99899
[ 93%]   step 99900
[ 93%]   step 99901
[ 93%]   step 99902
[ 93%]   step 99903
[ 93%]   step 99904
[ 93%]   step 99905
[ 93%]   step 99906
[ 93%]   step 99907
[ 93%]   step 99908
[ 93%]   step 99909
[ 93%]   step 99910
[ 93%]   step 99911
[ 93%]   step 99912
[ 93%]   step 99913
[ 93%]   step 99914
[ 93%]   step 99915
[ 93%]   step 99916
[ 93%]   step 99917
[ 93%]   step 99918
[ 93%]   step 99919
[ 93%]   step 99920
[ 93%]   step 99921
[ 93%]   step 99922
[ 93%]   step 99923
[ 93%]   step 99924
[ 93%]   step 99925
[ 93%]   step 99926
[ 93%]   step 99927
[ 93%]   step 99928
[ 93%]   step 99929
[ 93%]   step 99930
[ 93%]   step 99931
[ 93%]   step 99932
[ 93%]   step 99933
[ 93%]   step 99934
[ 93%]   step 99935
[ 93%]   step 99936
[ 93%]   step 99937
[ 93%]   step 99938
[ 93%]   step 99939
[ 93%]   step 99940
[ 93%]   step 99941
[ 93%]   step 99942
[ 93%]   step 99943
[ 93%]   step 99944
[ 93%]   step 99945
[ 93%]   step 99946
[ 93%]   step 99947
[ 93%]   step 99948
[ 93%]   step 99949
[ 93%]   step 99950
[ 93%]   step 99951
[ 93%]   step 99952
[ 93%]   step 99953
[ 93%]   step 99954
[ 93%]   step 99955
[ 93%]   step 99956
[ 93%]   step 99957
[ 93%]   step 99958
[ 93%]   step 99959
[ 93%]   step 99960
[ 93%]   step 99961
[ 93%]   step 99962
[ 93%]   step 99963
[ 93%]   step 99964
[ 93%]   step 99965
[ 93%]   step 99966
[ 93%]   step 99967
[ 93%]   step 99968
[ 93%]   step 99969
[ 93%]   step 99970
[ 93%]   step 99971
[ 93%]   step 99972
[ 93%]   step 99973
[ 93%]   step 99974
[ 93%]   step 99975
[ 93%]   step 99976
[ 93%]   step 99977
[ 93%]   step 99978
[ 93%]   step 99979
[ 93%]   step 99980
[ 93%]   step 99981
[ 93%]   step 99982
[ 93%]   step 99983
[ 93%]   step 99984
[ 93%]   step 99985
[ 93%]   step 99986
[ 93%]   step 99987
[ 93%]   step 99988
[ 93%]   step 99989
[ 93%]   step 99990
[ 93%]   step 99991
[ 93%]   step 99992
[ 93%]   step 99993
[ 93%]   step 99994
[ 93%]   step 99995
[ 93%]   step 99996
[ 93%]   step 99997
[ 93%]   step 99998
[ 93%]   step 99999
[ 93%]   step 100000
[ 93%]   step 100001
[ 93%]   step 100002
[ 93%]   step 100003
[ 93%]   step 100004
[ 93%]   step 100005
[ 93%]   step 100006
[ 93%]   step 100007
[ 93%]   step 100008
[ 93%]   step 100009
[ 93%]   step 100010
[ 93%]   step 100011
[ 93%]   step 100012
[ 93%]   step 100013
[ 93%]   step 100014
[ 93%]   step 100015
[ 93%]   step 100016
[ 93%]   step 100017
[ 93%]   step 100018
[ 93%]   step 100019
[ 93%]   step 100020
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 100021
[ 93%]   step 100022
[ 93%]   step 100023
[ 93%]   step 100024
[ 93%]   step 100025
[ 93%]   step 100026
[ 93%]   step 100027
[ 93%]   step 100028
[ 93%]   step 100029
[ 93%]   step 100030
[ 93%]   step 100031
[ 93%]   step 100032
[ 93%]   step 100033
[ 93%]   step 100034
[ 93%]   step 100035
[ 93%]   step 100036
[ 93%]   step 100037
[ 93%]   step 100038
[ 93%]   step 100039
[ 93%]   step 100040
[ 93%]   step 100041
[ 93%]   step 100042
[ 93%]   step 100043
[ 93%]   step 100044
[ 93%]   step 100045
[ 93%]   step 100046
[ 93%]   step 100047
[ 93%]   step 100048
[ 93%]   step 100049
[ 93%]   step 100050
[ 93%]   step 100051
[ 93%]   step 100052
[ 93%]   step 100053
[ 93%]   step 100054
[ 93%]   step 100055
[ 93%]   step 100056
[ 93%]   step 100057
[ 93%]   step 100058
[ 93%]   step 100059
[ 93%]   step 100060
[ 93%]   step 100061
[ 93%]   step 100062
[ 93%]   step 100063
[ 93%]   step 100064
[ 93%]   step 100065
[ 93%]   step 100066
[ 93%]   step 100067
[ 93%]   step 100068
[ 93%]   step 100069
[ 93%]   step 100070
[ 93%]   step 100071
[ 93%]   step 100072
[ 93%]   step 100073
[ 93%]   step 100074
[ 93%]   step 100075
[ 93%]   step 100076
[ 93%]   step 100077
[ 93%]   step 100078
[ 93%]   step 100079
[ 93%]   step 100080
[ 93%]   step 100081
[ 93%]   step 100082
[ 93%]   step 100083
[ 93%]   step 100084
[ 93%]   step 100085
[ 93%]   step 100086
[ 93%]   step 100087
[ 93%]   step 100088
[ 93%]   step 100089
[ 93%]   step 100090
[ 93%]   step 100091
[ 93%]   step 100092
[ 93%]   step 100093
[ 93%]   step 100094
[ 93%]   step 100095
[ 93%]   step 100096
[ 93%]   step 100097
[ 93%]   step 100098
[ 93%]   step 100099
[ 93%]   step 100100
[ 93%]   step 100101
[ 93%]   step 100102
[ 93%]   step 100103
[ 93%]   step 100104
[ 93%]   step 100105
[ 93%]   step 100106
[ 93%]   step 100107
[ 93%]   step 100108
[ 93%]   step 100109
[ 93%]   step 100110
[ 93%]   step 100111
[ 93%]   step 100112
[ 93%]   step 100113
[ 93%]   step 100114
[ 93%]   step 100115
[ 93%]   step 100116
[ 93%]   step 100117
[ 93%]   step 100118
[ 93%]   step 100119
[ 93%]   step 100120
[ 93%]   step 100121
[ 93%]   step 100122
[ 93%]   step 100123
[ 93%]   step 100124
[ 93%]   step 100125
[ 93%]   step 100126
[ 93%]   step 100127
[ 93%]   step 100128
[ 93%]   step 100129
[ 93%]   step 100130
[ 93%]   step 100131
[ 93%]   step 100132
[ 93%]   step 100133
[ 93%]   step 100134
[ 93%]   step 100135
[ 93%]   step 100136
[ 93%]   step 100137
[ 93%]   step 100138
[ 93%]   step 100139
[ 93%]   step 100140
[ 93%]   step 100141
[ 93%]   step 100142
[ 93%]   step 100143
[ 93%]   step 100144
[ 93%]   step 100145
[ 93%]   step 100146
[ 93%]   step 100147
[ 93%]   step 100148
[ 93%]   step 100149
[ 93%]   step 100150
[ 93%]   step 100151
[ 93%]   step 100152
[ 93%]   step 100153
[ 93%]   step 100154
[ 93%]   step 100155
[ 93%]   step 100156
[ 93%]   step 100157
[ 93%]   step 100158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 100159
[ 93%]   step 100160
[ 93%]   step 100161
[ 93%]   step 100162
[ 93%]   step 100163
[ 93%]   step 100164
[ 93%]   step 100165
[ 93%]   step 100166
[ 93%]   step 100167
[ 93%]   step 100168
[ 93%]   step 100169
[ 93%]   step 100170
[ 93%]   step 100171
[ 93%]   step 100172
[ 93%]   step 100173
[ 93%]   step 100174
[ 93%]   step 100175
[ 93%]   step 100176
[ 93%]   step 100177
[ 93%]   step 100178
[ 93%]   step 100179
[ 93%]   step 100180
[ 93%]   step 100181
[ 93%]   step 100182
[ 93%]   step 100183
[ 93%]   step 100184
[ 93%]   step 100185
[ 93%]   step 100186
[ 93%]   step 100187
[ 93%]   step 100188
[ 93%]   step 100189
[ 93%]   step 100190
[ 93%]   step 100191
[ 93%]   step 100192
[ 93%]   step 100193
[ 93%]   step 100194
[ 93%]   step 100195
[ 93%]   step 100196
[ 93%]   step 100197
[ 93%]   step 100198
[ 93%]   step 100199
[ 93%]   step 100200
[ 93%]   step 100201
[ 93%]   step 100202
[ 93%]   step 100203
[ 93%]   step 100204
[ 93%]   step 100205
[ 93%]   step 100206
[ 93%]   step 100207
[ 93%]   step 100208
[ 93%]   step 100209
[ 93%]   step 100210
[ 93%]   step 100211
[ 93%]   step 100212
[ 93%]   step 100213
[ 93%]   step 100214
[ 93%]   step 100215
[ 93%]   step 100216
[ 93%]   step 100217
[ 93%]   step 100218
[ 93%]   step 100219
[ 93%]   step 100220
[ 93%]   step 100221
[ 93%]   step 100222
[ 93%]   step 100223
[ 93%]   step 100224
[ 93%]   step 100225
[ 93%]   step 100226
[ 93%]   step 100227
[ 93%]   step 100228
[ 93%]   step 100229
[ 93%]   step 100230
[ 93%]   step 100231
[ 93%]   step 100232
[ 93%]   step 100233
[ 93%]   step 100234
[ 93%]   step 100235
[ 93%]   step 100236
[ 93%]   step 100237
[ 93%]   step 100238
[ 93%]   step 100239
[ 93%]   step 100240
[ 93%]   step 100241
[ 93%]   step 100242
[ 93%]   step 100243
[ 93%]   step 100244
[ 93%]   step 100245
[ 93%]   step 100246
[ 93%]   step 100247
[ 93%]   step 100248
[ 93%]   step 100249
[ 93%]   step 100250
[ 93%]   step 100251
[ 93%]   step 100252
[ 93%]   step 100253
[ 93%]   step 100254
[ 93%]   step 100255
[ 93%]   step 100256
[ 93%]   step 100257
[ 93%]   step 100258
[ 93%]   step 100259
[ 93%]   step 100260
[ 93%]   step 100261
[ 93%]   step 100262
[ 93%]   step 100263
[ 93%]   step 100264
[ 93%]   step 100265
[ 93%]   step 100266
[ 93%]   step 100267
[ 93%]   step 100268
[ 93%]   step 100269
[ 93%]   step 100270
[ 93%]   step 100271
[ 93%]   step 100272
[ 93%]   step 100273
[ 93%]   step 100274
[ 93%]   step 100275
[ 93%]   step 100276
[ 93%]   step 100277
[ 93%]   step 100278
[ 93%]   step 100279
[ 93%]   step 100280
[ 93%]   step 100281
[ 93%]   step 100282
[ 93%]   step 100283
[ 93%]   step 100284
[ 93%]   step 100285
[ 93%]   step 100286
[ 93%]   step 100287
[ 93%]   step 100288
[ 93%]   step 100289
[ 93%]   step 100290
[ 93%]   step 100291
[ 93%]   step 100292
[ 93%]   step 100293
[ 93%]   step 100294
[ 93%]   step 100295
[ 93%]   step 100296
[ 93%]   step 100297
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 100298
[ 93%]   step 100299
[ 93%]   step 100300
[ 93%]   step 100301
[ 93%]   step 100302
[ 93%]   step 100303
[ 93%]   step 100304
[ 93%]   step 100305
[ 93%]   step 100306
[ 93%]   step 100307
[ 93%]   step 100308
[ 93%]   step 100309
[ 93%]   step 100310
[ 93%]   step 100311
[ 93%]   step 100312
[ 93%]   step 100313
[ 93%]   step 100314
[ 93%]   step 100315
[ 93%]   step 100316
[ 93%]   step 100317
[ 93%]   step 100318
[ 93%]   step 100319
[ 93%]   step 100320
[ 93%]   step 100321
[ 93%]   step 100322
[ 93%]   step 100323
[ 93%]   step 100324
[ 93%]   step 100325
[ 93%]   step 100326
