SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 42659
[ 55%]   step 42660
[ 55%]   step 42661
[ 55%]   step 42662
[ 55%]   step 42663
[ 55%]   step 42664
[ 55%]   step 42665
[ 55%]   step 42666
[ 55%]   step 42667
[ 55%]   step 42668
[ 55%]   step 42669
[ 55%]   step 42670
[ 55%]   step 42671
[ 55%]   step 42672
[ 55%]   step 42673
[ 55%]   step 42674
[ 55%]   step 42675
[ 55%]   step 42676
[ 55%]   step 42677
[ 55%]   step 42678
[ 55%]   step 42679
[ 55%]   step 42680
[ 55%]   step 42681
[ 55%]   step 42682
[ 55%]   step 42683
[ 55%]   step 42684
[ 55%]   step 42685
[ 55%]   step 42686
[ 55%]   step 42687
[ 55%]   step 42688
[ 55%]   step 42689
[ 55%]   step 42690
[ 55%]   step 42691
[ 55%]   step 42692
[ 55%]   step 42693
[ 55%]   step 42694
[ 55%]   step 42695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 42696
[ 55%]   step 42697
[ 55%]   step 42698
[ 55%]   step 42699
[ 55%]   step 42700
[ 55%]   step 42701
[ 55%]   step 42702
[ 55%]   step 42703
[ 55%]   step 42704
[ 55%]   step 42705
[ 55%]   step 42706
[ 55%]   step 42707
[ 55%]   step 42708
[ 55%]   step 42709
[ 55%]   step 42710
[ 55%]   step 42711
[ 55%]   step 42712
[ 55%]   step 42713
[ 55%]   step 42714
[ 55%]   step 42715
[ 55%]   step 42716
[ 55%]   step 42717
[ 55%]   step 42718
[ 55%]   step 42719
[ 55%]   step 42720
[ 55%]   step 42721
[ 55%]   step 42722
[ 55%]   step 42723
[ 55%]   step 42724
[ 55%]   step 42725
[ 55%]   step 42726
[ 55%]   step 42727
[ 55%]   step 42728
[ 55%]   step 42729
[ 55%]   step 42730
[ 55%]   step 42731
[ 55%]   step 42732
[ 55%]   step 42733
[ 55%]   step 42734
[ 55%]   step 42735
[ 55%]   step 42736
[ 55%]   step 42737
[ 55%]   step 42738
[ 55%]   step 42739
[ 55%]   step 42740
[ 55%]   step 42741
[ 55%]   step 42742
[ 55%]   step 42743
[ 55%]   step 42744
[ 55%]   step 42745
[ 55%]   step 42746
[ 55%]   step 42747
[ 55%]   step 42748
[ 55%]   step 42749
[ 55%]   step 42750
[ 55%]   step 42751
[ 55%]   step 42752
[ 55%]   step 42753
[ 55%]   step 42754
[ 55%]   step 42755
[ 55%]   step 42756
[ 55%]   step 42757
[ 55%]   step 42758
[ 55%]   step 42759
[ 55%]   step 42760
[ 55%]   step 42761
[ 55%]   step 42762
[ 55%]   step 42763
[ 55%]   step 42764
[ 55%]   step 42765
[ 55%]   step 42766
[ 55%]   step 42767
[ 55%]   step 42768
[ 55%]   step 42769
[ 55%]   step 42770
[ 55%]   step 42771
[ 55%]   step 42772
[ 55%]   step 42773
[ 55%]   step 42774
[ 55%]   step 42775
[ 55%]   step 42776
[ 55%]   step 42777
[ 55%]   step 42778
[ 55%]   step 42779
[ 55%]   step 42780
[ 55%]   step 42781
[ 55%]   step 42782
[ 55%]   step 42783
[ 55%]   step 42784
[ 55%]   step 42785
[ 55%]   step 42786
[ 55%]   step 42787
[ 55%]   step 42788
[ 55%]   step 42789
[ 55%]   step 42790
[ 55%]   step 42791
[ 55%]   step 42792
[ 55%]   step 42793
[ 55%]   step 42794
[ 55%]   step 42795
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 42796
[ 55%]   step 42797
[ 55%]   step 42798
[ 55%]   step 42799
[ 55%]   step 42800
[ 55%]   step 42801
[ 55%]   step 42802
[ 55%]   step 42803
[ 55%]   step 42804
[ 55%]   step 42805
[ 55%]   step 42806
[ 55%]   step 42807
[ 55%]   step 42808
[ 55%]   step 42809
[ 55%]   step 42810
[ 55%]   step 42811
[ 55%]   step 42812
[ 55%]   step 42813
[ 55%]   step 42814
[ 55%]   step 42815
[ 55%]   step 42816
[ 55%]   step 42817
[ 55%]   step 42818
[ 55%]   step 42819
[ 55%]   step 42820
[ 55%]   step 42821
[ 55%]   step 42822
[ 55%]   step 42823
[ 55%]   step 42824
[ 55%]   step 42825
[ 55%]   step 42826
[ 55%]   step 42827
[ 55%]   step 42828
[ 55%]   step 42829
[ 55%]   step 42830
[ 55%]   step 42831
[ 55%]   step 42832
[ 55%]   step 42833
[ 55%]   step 42834
[ 55%]   step 42835
[ 55%]   step 42836
[ 55%]   step 42837
[ 55%]   step 42838
[ 55%]   step 42839
[ 55%]   step 42840
[ 55%]   step 42841
[ 55%]   step 42842
[ 55%]   step 42843
[ 55%]   step 42844
[ 55%]   step 42845
[ 55%]   step 42846
[ 55%]   step 42847
[ 55%]   step 42848
[ 55%]   step 42849
[ 55%]   step 42850
[ 55%]   step 42851
[ 55%]   step 42852
[ 55%]   step 42853
[ 55%]   step 42854
[ 55%]   step 42855
[ 55%]   step 42856
[ 55%]   step 42857
[ 55%]   step 42858
[ 55%]   step 42859
[ 55%]   step 42860
[ 55%]   step 42861
[ 55%]   step 42862
[ 55%]   step 42863
[ 55%]   step 42864
[ 55%]   step 42865
[ 55%]   step 42866
[ 55%]   step 42867
[ 55%]   step 42868
[ 55%]   step 42869
[ 55%]   step 42870
[ 55%]   step 42871
[ 55%]   step 42872
[ 55%]   step 42873
[ 55%]   step 42874
[ 55%]   step 42875
[ 55%]   step 42876
[ 55%]   step 42877
[ 55%]   step 42878
[ 55%]   step 42879
[ 55%]   step 42880
[ 55%]   step 42881
[ 55%]   step 42882
[ 55%]   step 42883
[ 55%]   step 42884
[ 55%]   step 42885
[ 55%]   step 42886
[ 55%]   step 42887
[ 55%]   step 42888
[ 55%]   step 42889
[ 55%]   step 42890
[ 55%]   step 42891
[ 55%]   step 42892
[ 55%]   step 42893
[ 55%]   step 42894
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 42895
[ 55%]   step 42896
[ 55%]   step 42897
[ 55%]   step 42898
[ 55%]   step 42899
[ 55%]   step 42900
[ 55%]   step 42901
[ 55%]   step 42902
[ 55%]   step 42903
[ 55%]   step 42904
[ 55%]   step 42905
[ 55%]   step 42906
[ 55%]   step 42907
[ 55%]   step 42908
[ 55%]   step 42909
[ 55%]   step 42910
[ 55%]   step 42911
[ 55%]   step 42912
[ 55%]   step 42913
[ 55%]   step 42914
[ 55%]   step 42915
[ 55%]   step 42916
[ 55%]   step 42917
[ 55%]   step 42918
[ 55%]   step 42919
[ 55%]   step 42920
[ 55%]   step 42921
[ 55%]   step 42922
[ 55%]   step 42923
[ 55%]   step 42924
[ 55%]   step 42925
[ 55%]   step 42926
[ 55%]   step 42927
[ 55%]   step 42928
[ 55%]   step 42929
[ 55%]   step 42930
[ 55%]   step 42931
[ 55%]   step 42932
[ 55%]   step 42933
[ 55%]   step 42934
[ 55%]   step 42935
[ 55%]   step 42936
[ 55%]   step 42937
[ 55%]   step 42938
[ 55%]   step 42939
[ 55%]   step 42940
[ 55%]   step 42941
[ 55%]   step 42942
[ 55%]   step 42943
[ 55%]   step 42944
[ 55%]   step 42945
[ 55%]   step 42946
[ 55%]   step 42947
[ 55%]   step 42948
[ 55%]   step 42949
[ 55%]   step 42950
[ 55%]   step 42951
[ 55%]   step 42952
[ 55%]   step 42953
[ 55%]   step 42954
[ 55%]   step 42955
[ 55%]   step 42956
[ 55%]   step 42957
[ 55%]   step 42958
[ 55%]   step 42959
[ 55%]   step 42960
[ 55%]   step 42961
[ 55%]   step 42962
[ 55%]   step 42963
[ 55%]   step 42964
[ 55%]   step 42965
[ 55%]   step 42966
[ 55%]   step 42967
[ 55%]   step 42968
[ 55%]   step 42969
[ 55%]   step 42970
[ 55%]   step 42971
[ 55%]   step 42972
[ 55%]   step 42973
[ 55%]   step 42974
[ 55%]   step 42975
[ 55%]   step 42976
[ 55%]   step 42977
[ 55%]   step 42978
[ 55%]   step 42979
[ 55%]   step 42980
[ 55%]   step 42981
[ 55%]   step 42982
[ 55%]   step 42983
[ 55%]   step 42984
[ 55%]   step 42985
[ 55%]   step 42986
[ 55%]   step 42987
[ 55%]   step 42988
[ 55%]   step 42989
[ 55%]   step 42990
[ 55%]   step 42991
[ 55%]   step 42992
[ 55%]   step 42993
[ 55%]   step 42994
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 42995
[ 55%]   step 42996
[ 55%]   step 42997
[ 55%]   step 42998
[ 55%]   step 42999
[ 55%]   step 43000
[ 55%]   step 43001
[ 55%]   step 43002
[ 55%]   step 43003
[ 55%]   step 43004
[ 55%]   step 43005
[ 55%]   step 43006
[ 55%]   step 43007
[ 55%]   step 43008
[ 55%]   step 43009
[ 55%]   step 43010
[ 55%]   step 43011
[ 55%]   step 43012
[ 55%]   step 43013
[ 55%]   step 43014
[ 55%]   step 43015
[ 55%]   step 43016
[ 55%]   step 43017
[ 55%]   step 43018
[ 55%]   step 43019
[ 55%]   step 43020
[ 55%]   step 43021
[ 55%]   step 43022
[ 55%]   step 43023
[ 55%]   step 43024
[ 55%]   step 43025
[ 55%]   step 43026
[ 55%]   step 43027
[ 55%]   step 43028
[ 55%]   step 43029
[ 55%]   step 43030
[ 55%]   step 43031
[ 55%]   step 43032
[ 55%]   step 43033
[ 55%]   step 43034
[ 55%]   step 43035
[ 55%]   step 43036
[ 55%]   step 43037
[ 55%]   step 43038
[ 55%]   step 43039
[ 55%]   step 43040
[ 55%]   step 43041
[ 55%]   step 43042
[ 55%]   step 43043
[ 55%]   step 43044
[ 55%]   step 43045
[ 55%]   step 43046
[ 55%]   step 43047
[ 55%]   step 43048
[ 55%]   step 43049
[ 55%]   step 43050
[ 55%]   step 43051
[ 55%]   step 43052
[ 55%]   step 43053
[ 55%]   step 43054
[ 55%]   step 43055
[ 55%]   step 43056
[ 55%]   step 43057
[ 55%]   step 43058
[ 55%]   step 43059
[ 55%]   step 43060
[ 55%]   step 43061
[ 55%]   step 43062
[ 55%]   step 43063
[ 55%]   step 43064
[ 55%]   step 43065
[ 55%]   step 43066
[ 55%]   step 43067
[ 55%]   step 43068
[ 55%]   step 43069
[ 55%]   step 43070
[ 55%]   step 43071
[ 55%]   step 43072
[ 55%]   step 43073
[ 55%]   step 43074
[ 55%]   step 43075
[ 55%]   step 43076
[ 55%]   step 43077
[ 55%]   step 43078
[ 55%]   step 43079
[ 55%]   step 43080
[ 55%]   step 43081
[ 55%]   step 43082
[ 55%]   step 43083
[ 55%]   step 43084
[ 55%]   step 43085
[ 55%]   step 43086
[ 55%]   step 43087
[ 55%]   step 43088
[ 55%]   step 43089
[ 55%]   step 43090
[ 55%]   step 43091
[ 55%]   step 43092
[ 55%]   step 43093
[ 55%]   step 43094
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 43095
[ 55%]   step 43096
[ 55%]   step 43097
[ 55%]   step 43098
[ 55%]   step 43099
[ 55%]   step 43100
[ 55%]   step 43101
[ 55%]   step 43102
[ 55%]   step 43103
[ 55%]   step 43104
[ 55%]   step 43105
[ 55%]   step 43106
[ 55%]   step 43107
[ 55%]   step 43108
[ 55%]   step 43109
[ 55%]   step 43110
[ 55%]   step 43111
[ 55%]   step 43112
[ 55%]   step 43113
[ 55%]   step 43114
[ 55%]   step 43115
[ 55%]   step 43116
[ 55%]   step 43117
[ 55%]   step 43118
[ 55%]   step 43119
[ 55%]   step 43120
[ 55%]   step 43121
[ 55%]   step 43122
[ 55%]   step 43123
[ 55%]   step 43124
[ 55%]   step 43125
[ 55%]   step 43126
[ 55%]   step 43127
[ 55%]   step 43128
[ 55%]   step 43129
[ 55%]   step 43130
[ 55%]   step 43131
[ 55%]   step 43132
[ 55%]   step 43133
[ 55%]   step 43134
[ 55%]   step 43135
[ 55%]   step 43136
[ 55%]   step 43137
[ 55%]   step 43138
[ 55%]   step 43139
[ 55%]   step 43140
[ 55%]   step 43141
[ 55%]   step 43142
[ 55%]   step 43143
[ 55%]   step 43144
[ 55%]   step 43145
[ 55%]   step 43146
[ 55%]   step 43147
[ 55%]   step 43148
[ 55%]   step 43149
[ 55%]   step 43150
[ 55%]   step 43151
[ 55%]   step 43152
[ 55%]   step 43153
[ 55%]   step 43154
[ 55%]   step 43155
[ 55%]   step 43156
[ 55%]   step 43157
[ 55%]   step 43158
[ 55%]   step 43159
[ 55%]   step 43160
[ 55%]   step 43161
[ 55%]   step 43162
[ 55%]   step 43163
[ 55%]   step 43164
[ 55%]   step 43165
[ 55%]   step 43166
[ 55%]   step 43167
[ 55%]   step 43168
[ 55%]   step 43169
[ 55%]   step 43170
[ 55%]   step 43171
[ 55%]   step 43172
[ 55%]   step 43173
[ 55%]   step 43174
[ 55%]   step 43175
[ 55%]   step 43176
[ 55%]   step 43177
[ 55%]   step 43178
[ 55%]   step 43179
[ 55%]   step 43180
[ 55%]   step 43181
[ 55%]   step 43182
[ 55%]   step 43183
[ 56%]   step 43184
[ 56%]   step 43185
[ 56%]   step 43186
[ 56%]   step 43187
[ 56%]   step 43188
[ 56%]   step 43189
[ 56%]   step 43190
[ 56%]   step 43191
[ 56%]   step 43192
[ 56%]   step 43193
[ 56%]   step 43194
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 43195
[ 56%]   step 43196
[ 56%]   step 43197
[ 56%]   step 43198
[ 56%]   step 43199
[ 56%]   step 43200
[ 56%]   step 43201
[ 56%]   step 43202
[ 56%]   step 43203
[ 56%]   step 43204
[ 56%]   step 43205
[ 56%]   step 43206
[ 56%]   step 43207
[ 56%]   step 43208
[ 56%]   step 43209
[ 56%]   step 43210
[ 56%]   step 43211
[ 56%]   step 43212
[ 56%]   step 43213
[ 56%]   step 43214
[ 56%]   step 43215
[ 56%]   step 43216
[ 56%]   step 43217
[ 56%]   step 43218
[ 56%]   step 43219
[ 56%]   step 43220
[ 56%]   step 43221
[ 56%]   step 43222
[ 56%]   step 43223
[ 56%]   step 43224
[ 56%]   step 43225
[ 56%]   step 43226
[ 56%]   step 43227
[ 56%]   step 43228
[ 56%]   step 43229
[ 56%]   step 43230
[ 56%]   step 43231
[ 56%]   step 43232
[ 56%]   step 43233
[ 56%]   step 43234
[ 56%]   step 43235
[ 56%]   step 43236
[ 56%]   step 43237
[ 56%]   step 43238
[ 56%]   step 43239
[ 56%]   step 43240
[ 56%]   step 43241
[ 56%]   step 43242
[ 56%]   step 43243
[ 56%]   step 43244
[ 56%]   step 43245
[ 56%]   step 43246
[ 56%]   step 43247
[ 56%]   step 43248
[ 56%]   step 43249
[ 56%]   step 43250
[ 56%]   step 43251
[ 56%]   step 43252
[ 56%]   step 43253
[ 56%]   step 43254
[ 56%]   step 43255
[ 56%]   step 43256
[ 56%]   step 43257
[ 56%]   step 43258
[ 56%]   step 43259
[ 56%]   step 43260
[ 56%]   step 43261
[ 56%]   step 43262
[ 56%]   step 43263
[ 56%]   step 43264
[ 56%]   step 43265
[ 56%]   step 43266
[ 56%]   step 43267
[ 56%]   step 43268
[ 56%]   step 43269
[ 56%]   step 43270
[ 56%]   step 43271
[ 56%]   step 43272
[ 56%]   step 43273
[ 56%]   step 43274
[ 56%]   step 43275
[ 56%]   step 43276
[ 56%]   step 43277
[ 56%]   step 43278
[ 56%]   step 43279
[ 56%]   step 43280
[ 56%]   step 43281
[ 56%]   step 43282
[ 56%]   step 43283
[ 56%]   step 43284
[ 56%]   step 43285
[ 56%]   step 43286
[ 56%]   step 43287
[ 56%]   step 43288
[ 56%]   step 43289
[ 56%]   step 43290
[ 56%]   step 43291
[ 56%]   step 43292
[ 56%]   step 43293
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 43294
[ 56%]   step 43295
[ 56%]   step 43296
[ 56%]   step 43297
[ 56%]   step 43298
[ 56%]   step 43299
[ 56%]   step 43300
[ 56%]   step 43301
[ 56%]   step 43302
[ 56%]   step 43303
[ 56%]   step 43304
[ 56%]   step 43305
[ 56%]   step 43306
[ 56%]   step 43307
[ 56%]   step 43308
[ 56%]   step 43309
[ 56%]   step 43310
[ 56%]   step 43311
[ 56%]   step 43312
[ 56%]   step 43313
[ 56%]   step 43314
[ 56%]   step 43315
[ 56%]   step 43316
[ 56%]   step 43317
[ 56%]   step 43318
[ 56%]   step 43319
[ 56%]   step 43320
[ 56%]   step 43321
[ 56%]   step 43322
[ 56%]   step 43323
[ 56%]   step 43324
[ 56%]   step 43325
[ 56%]   step 43326
[ 56%]   step 43327
[ 56%]   step 43328
[ 56%]   step 43329
[ 56%]   step 43330
[ 56%]   step 43331
[ 56%]   step 43332
[ 56%]   step 43333
[ 56%]   step 43334
[ 56%]   step 43335
[ 56%]   step 43336
[ 56%]   step 43337
[ 56%]   step 43338
[ 56%]   step 43339
[ 56%]   step 43340
[ 56%]   step 43341
[ 56%]   step 43342
[ 56%]   step 43343
[ 56%]   step 43344
[ 56%]   step 43345
[ 56%]   step 43346
[ 56%]   step 43347
[ 56%]   step 43348
[ 56%]   step 43349
[ 56%]   step 43350
[ 56%]   step 43351
[ 56%]   step 43352
[ 56%]   step 43353
[ 56%]   step 43354
[ 56%]   step 43355
[ 56%]   step 43356
[ 56%]   step 43357
[ 56%]   step 43358
[ 56%]   step 43359
[ 56%]   step 43360
[ 56%]   step 43361
[ 56%]   step 43362
[ 56%]   step 43363
[ 56%]   step 43364
[ 56%]   step 43365
[ 56%]   step 43366
[ 56%]   step 43367
[ 56%]   step 43368
[ 56%]   step 43369
[ 56%]   step 43370
[ 56%]   step 43371
[ 56%]   step 43372
[ 56%]   step 43373
[ 56%]   step 43374
[ 56%]   step 43375
[ 56%]   step 43376
[ 56%]   step 43377
[ 56%]   step 43378
[ 56%]   step 43379
[ 56%]   step 43380
[ 56%]   step 43381
[ 56%]   step 43382
[ 56%]   step 43383
[ 56%]   step 43384
[ 56%]   step 43385
[ 56%]   step 43386
[ 56%]   step 43387
[ 56%]   step 43388
[ 56%]   step 43389
[ 56%]   step 43390
[ 56%]   step 43391
[ 56%]   step 43392
[ 56%]   step 43393
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 43394
[ 56%]   step 43395
[ 56%]   step 43396
[ 56%]   step 43397
[ 56%]   step 43398
[ 56%]   step 43399
[ 56%]   step 43400
[ 56%]   step 43401
[ 56%]   step 43402
[ 56%]   step 43403
[ 56%]   step 43404
[ 56%]   step 43405
[ 56%]   step 43406
[ 56%]   step 43407
[ 56%]   step 43408
[ 56%]   step 43409
[ 56%]   step 43410
[ 56%]   step 43411
[ 56%]   step 43412
[ 56%]   step 43413
[ 56%]   step 43414
[ 56%]   step 43415
[ 56%]   step 43416
[ 56%]   step 43417
[ 56%]   step 43418
[ 56%]   step 43419
[ 56%]   step 43420
[ 56%]   step 43421
[ 56%]   step 43422
[ 56%]   step 43423
[ 56%]   step 43424
[ 56%]   step 43425
[ 56%]   step 43426
[ 56%]   step 43427
[ 56%]   step 43428
[ 56%]   step 43429
[ 56%]   step 43430
[ 56%]   step 43431
[ 56%]   step 43432
[ 56%]   step 43433
[ 56%]   step 43434
[ 56%]   step 43435
[ 56%]   step 43436
[ 56%]   step 43437
[ 56%]   step 43438
[ 56%]   step 43439
[ 56%]   step 43440
[ 56%]   step 43441
[ 56%]   step 43442
[ 56%]   step 43443
[ 56%]   step 43444
[ 56%]   step 43445
[ 56%]   step 43446
[ 56%]   step 43447
[ 56%]   step 43448
[ 56%]   step 43449
[ 56%]   step 43450
[ 56%]   step 43451
[ 56%]   step 43452
[ 56%]   step 43453
[ 56%]   step 43454
[ 56%]   step 43455
[ 56%]   step 43456
[ 56%]   step 43457
[ 56%]   step 43458
[ 56%]   step 43459
[ 56%]   step 43460
[ 56%]   step 43461
[ 56%]   step 43462
[ 56%]   step 43463
[ 56%]   step 43464
[ 56%]   step 43465
[ 56%]   step 43466
[ 56%]   step 43467
[ 56%]   step 43468
[ 56%]   step 43469
[ 56%]   step 43470
[ 56%]   step 43471
[ 56%]   step 43472
[ 56%]   step 43473
[ 56%]   step 43474
[ 56%]   step 43475
[ 56%]   step 43476
[ 56%]   step 43477
[ 56%]   step 43478
[ 56%]   step 43479
[ 56%]   step 43480
[ 56%]   step 43481
[ 56%]   step 43482
[ 56%]   step 43483
[ 56%]   step 43484
[ 56%]   step 43485
[ 56%]   step 43486
[ 56%]   step 43487
[ 56%]   step 43488
[ 56%]   step 43489
[ 56%]   step 43490
[ 56%]   step 43491
[ 56%]   step 43492
[ 56%]   step 43493
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 43494
[ 56%]   step 43495
[ 56%]   step 43496
[ 56%]   step 43497
[ 56%]   step 43498
[ 56%]   step 43499
[ 56%]   step 43500
[ 56%]   step 43501
[ 56%]   step 43502
[ 56%]   step 43503
[ 56%]   step 43504
[ 56%]   step 43505
[ 56%]   step 43506
[ 56%]   step 43507
[ 56%]   step 43508
[ 56%]   step 43509
[ 56%]   step 43510
[ 56%]   step 43511
[ 56%]   step 43512
[ 56%]   step 43513
[ 56%]   step 43514
[ 56%]   step 43515
[ 56%]   step 43516
[ 56%]   step 43517
[ 56%]   step 43518
[ 56%]   step 43519
[ 56%]   step 43520
[ 56%]   step 43521
[ 56%]   step 43522
[ 56%]   step 43523
[ 56%]   step 43524
[ 56%]   step 43525
[ 56%]   step 43526
[ 56%]   step 43527
[ 56%]   step 43528
[ 56%]   step 43529
[ 56%]   step 43530
[ 56%]   step 43531
[ 56%]   step 43532
[ 56%]   step 43533
[ 56%]   step 43534
[ 56%]   step 43535
[ 56%]   step 43536
[ 56%]   step 43537
[ 56%]   step 43538
[ 56%]   step 43539
[ 56%]   step 43540
[ 56%]   step 43541
[ 56%]   step 43542
[ 56%]   step 43543
[ 56%]   step 43544
[ 56%]   step 43545
[ 56%]   step 43546
[ 56%]   step 43547
[ 56%]   step 43548
[ 56%]   step 43549
[ 56%]   step 43550
[ 56%]   step 43551
[ 56%]   step 43552
[ 56%]   step 43553
[ 56%]   step 43554
[ 56%]   step 43555
[ 56%]   step 43556
[ 56%]   step 43557
[ 56%]   step 43558
[ 56%]   step 43559
[ 56%]   step 43560
[ 56%]   step 43561
[ 56%]   step 43562
[ 56%]   step 43563
[ 56%]   step 43564
[ 56%]   step 43565
[ 56%]   step 43566
[ 56%]   step 43567
[ 56%]   step 43568
[ 56%]   step 43569
[ 56%]   step 43570
[ 56%]   step 43571
[ 56%]   step 43572
[ 56%]   step 43573
[ 56%]   step 43574
[ 56%]   step 43575
[ 56%]   step 43576
[ 56%]   step 43577
[ 56%]   step 43578
[ 56%]   step 43579
[ 56%]   step 43580
[ 56%]   step 43581
[ 56%]   step 43582
[ 56%]   step 43583
[ 56%]   step 43584
[ 56%]   step 43585
[ 56%]   step 43586
[ 56%]   step 43587
[ 56%]   step 43588
[ 56%]   step 43589
[ 56%]   step 43590
[ 56%]   step 43591
[ 56%]   step 43592
[ 56%]   step 43593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 43594
[ 56%]   step 43595
[ 56%]   step 43596
[ 56%]   step 43597
[ 56%]   step 43598
[ 56%]   step 43599
[ 56%]   step 43600
[ 56%]   step 43601
[ 56%]   step 43602
[ 56%]   step 43603
[ 56%]   step 43604
[ 56%]   step 43605
[ 56%]   step 43606
[ 56%]   step 43607
[ 56%]   step 43608
[ 56%]   step 43609
[ 56%]   step 43610
[ 56%]   step 43611
[ 56%]   step 43612
[ 56%]   step 43613
[ 56%]   step 43614
[ 56%]   step 43615
[ 56%]   step 43616
[ 56%]   step 43617
[ 56%]   step 43618
[ 56%]   step 43619
[ 56%]   step 43620
[ 56%]   step 43621
[ 56%]   step 43622
[ 56%]   step 43623
[ 56%]   step 43624
[ 56%]   step 43625
[ 56%]   step 43626
[ 56%]   step 43627
[ 56%]   step 43628
[ 56%]   step 43629
[ 56%]   step 43630
[ 56%]   step 43631
[ 56%]   step 43632
[ 56%]   step 43633
[ 56%]   step 43634
[ 56%]   step 43635
[ 56%]   step 43636
[ 56%]   step 43637
[ 56%]   step 43638
[ 56%]   step 43639
[ 56%]   step 43640
[ 56%]   step 43641
[ 56%]   step 43642
[ 56%]   step 43643
[ 56%]   step 43644
[ 56%]   step 43645
[ 56%]   step 43646
[ 56%]   step 43647
[ 56%]   step 43648
[ 56%]   step 43649
[ 56%]   step 43650
[ 56%]   step 43651
[ 56%]   step 43652
[ 56%]   step 43653
[ 56%]   step 43654
[ 56%]   step 43655
[ 56%]   step 43656
[ 56%]   step 43657
[ 56%]   step 43658
[ 56%]   step 43659
[ 56%]   step 43660
[ 56%]   step 43661
[ 56%]   step 43662
[ 56%]   step 43663
[ 56%]   step 43664
[ 56%]   step 43665
[ 56%]   step 43666
[ 56%]   step 43667
[ 56%]   step 43668
[ 56%]   step 43669
[ 56%]   step 43670
[ 56%]   step 43671
[ 56%]   step 43672
[ 56%]   step 43673
[ 56%]   step 43674
[ 56%]   step 43675
[ 56%]   step 43676
[ 56%]   step 43677
[ 56%]   step 43678
[ 56%]   step 43679
[ 56%]   step 43680
[ 56%]   step 43681
[ 56%]   step 43682
[ 56%]   step 43683
[ 56%]   step 43684
[ 56%]   step 43685
[ 56%]   step 43686
[ 56%]   step 43687
[ 56%]   step 43688
[ 56%]   step 43689
[ 56%]   step 43690
[ 56%]   step 43691
[ 56%]   step 43692
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 43693
[ 56%]   step 43694
[ 56%]   step 43695
[ 56%]   step 43696
[ 56%]   step 43697
[ 56%]   step 43698
[ 56%]   step 43699
[ 56%]   step 43700
[ 56%]   step 43701
[ 56%]   step 43702
[ 56%]   step 43703
[ 56%]   step 43704
[ 56%]   step 43705
[ 56%]   step 43706
[ 56%]   step 43707
[ 56%]   step 43708
[ 56%]   step 43709
[ 56%]   step 43710
[ 56%]   step 43711
[ 56%]   step 43712
[ 56%]   step 43713
[ 56%]   step 43714
[ 56%]   step 43715
[ 56%]   step 43716
[ 56%]   step 43717
[ 56%]   step 43718
[ 56%]   step 43719
[ 56%]   step 43720
[ 56%]   step 43721
[ 56%]   step 43722
[ 56%]   step 43723
[ 56%]   step 43724
[ 56%]   step 43725
[ 56%]   step 43726
[ 56%]   step 43727
[ 56%]   step 43728
[ 56%]   step 43729
[ 56%]   step 43730
[ 56%]   step 43731
[ 56%]   step 43732
[ 56%]   step 43733
[ 56%]   step 43734
[ 56%]   step 43735
[ 56%]   step 43736
[ 56%]   step 43737
[ 56%]   step 43738
[ 56%]   step 43739
[ 56%]   step 43740
[ 56%]   step 43741
[ 56%]   step 43742
[ 56%]   step 43743
[ 56%]   step 43744
[ 56%]   step 43745
[ 56%]   step 43746
[ 56%]   step 43747
[ 56%]   step 43748
[ 56%]   step 43749
[ 56%]   step 43750
[ 56%]   step 43751
[ 56%]   step 43752
[ 56%]   step 43753
[ 56%]   step 43754
[ 56%]   step 43755
[ 56%]   step 43756
[ 56%]   step 43757
[ 56%]   step 43758
[ 56%]   step 43759
[ 56%]   step 43760
[ 56%]   step 43761
[ 56%]   step 43762
[ 56%]   step 43763
[ 56%]   step 43764
[ 56%]   step 43765
[ 56%]   step 43766
[ 56%]   step 43767
[ 56%]   step 43768
[ 56%]   step 43769
[ 56%]   step 43770
[ 56%]   step 43771
[ 56%]   step 43772
[ 56%]   step 43773
[ 56%]   step 43774
[ 56%]   step 43775
[ 56%]   step 43776
[ 56%]   step 43777
[ 56%]   step 43778
[ 56%]   step 43779
[ 56%]   step 43780
[ 56%]   step 43781
[ 56%]   step 43782
[ 56%]   step 43783
[ 56%]   step 43784
[ 56%]   step 43785
[ 56%]   step 43786
[ 56%]   step 43787
[ 56%]   step 43788
[ 56%]   step 43789
[ 56%]   step 43790
[ 56%]   step 43791
[ 56%]   step 43792
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 43793
