SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 23753
[ 41%]   step 23754
[ 41%]   step 23755
[ 41%]   step 23756
[ 41%]   step 23757
[ 41%]   step 23758
[ 41%]   step 23759
[ 41%]   step 23760
[ 41%]   step 23761
[ 41%]   step 23762
[ 41%]   step 23763
[ 41%]   step 23764
[ 41%]   step 23765
[ 41%]   step 23766
[ 41%]   step 23767
[ 41%]   step 23768
[ 41%]   step 23769
[ 41%]   step 23770
[ 41%]   step 23771
[ 41%]   step 23772
[ 41%]   step 23773
[ 41%]   step 23774
[ 41%]   step 23775
[ 41%]   step 23776
[ 41%]   step 23777
[ 41%]   step 23778
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 23779
[ 41%]   step 23780
[ 41%]   step 23781
[ 41%]   step 23782
[ 41%]   step 23783
[ 41%]   step 23784
[ 41%]   step 23785
[ 41%]   step 23786
[ 41%]   step 23787
[ 41%]   step 23788
[ 41%]   step 23789
[ 41%]   step 23790
[ 41%]   step 23791
[ 41%]   step 23792
[ 41%]   step 23793
[ 41%]   step 23794
[ 41%]   step 23795
[ 41%]   step 23796
[ 41%]   step 23797
[ 41%]   step 23798
[ 41%]   step 23799
[ 41%]   step 23800
[ 41%]   step 23801
[ 41%]   step 23802
[ 41%]   step 23803
[ 41%]   step 23804
[ 41%]   step 23805
[ 41%]   step 23806
[ 41%]   step 23807
[ 41%]   step 23808
[ 41%]   step 23809
[ 41%]   step 23810
[ 41%]   step 23811
[ 41%]   step 23812
[ 41%]   step 23813
[ 41%]   step 23814
[ 41%]   step 23815
[ 41%]   step 23816
[ 41%]   step 23817
[ 41%]   step 23818
[ 41%]   step 23819
[ 41%]   step 23820
[ 41%]   step 23821
[ 41%]   step 23822
[ 41%]   step 23823
[ 41%]   step 23824
[ 41%]   step 23825
[ 41%]   step 23826
[ 41%]   step 23827
[ 41%]   step 23828
[ 41%]   step 23829
[ 41%]   step 23830
[ 41%]   step 23831
[ 41%]   step 23832
[ 41%]   step 23833
[ 41%]   step 23834
[ 41%]   step 23835
[ 41%]   step 23836
[ 41%]   step 23837
[ 41%]   step 23838
[ 41%]   step 23839
[ 41%]   step 23840
[ 41%]   step 23841
[ 41%]   step 23842
[ 41%]   step 23843
[ 41%]   step 23844
[ 41%]   step 23845
[ 41%]   step 23846
[ 41%]   step 23847
[ 41%]   step 23848
[ 41%]   step 23849
[ 41%]   step 23850
[ 41%]   step 23851
[ 41%]   step 23852
[ 41%]   step 23853
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 23854
[ 41%]   step 23855
[ 41%]   step 23856
[ 41%]   step 23857
[ 41%]   step 23858
[ 41%]   step 23859
[ 41%]   step 23860
[ 41%]   step 23861
[ 41%]   step 23862
[ 41%]   step 23863
[ 41%]   step 23864
[ 41%]   step 23865
[ 41%]   step 23866
[ 41%]   step 23867
[ 41%]   step 23868
[ 41%]   step 23869
[ 41%]   step 23870
[ 41%]   step 23871
[ 41%]   step 23872
[ 41%]   step 23873
[ 41%]   step 23874
[ 41%]   step 23875
[ 41%]   step 23876
[ 41%]   step 23877
[ 41%]   step 23878
[ 41%]   step 23879
[ 41%]   step 23880
[ 41%]   step 23881
[ 41%]   step 23882
[ 41%]   step 23883
[ 41%]   step 23884
[ 41%]   step 23885
[ 41%]   step 23886
[ 41%]   step 23887
[ 41%]   step 23888
[ 41%]   step 23889
[ 41%]   step 23890
[ 41%]   step 23891
[ 41%]   step 23892
[ 41%]   step 23893
[ 41%]   step 23894
[ 41%]   step 23895
[ 41%]   step 23896
[ 41%]   step 23897
[ 41%]   step 23898
[ 41%]   step 23899
[ 41%]   step 23900
[ 41%]   step 23901
[ 41%]   step 23902
[ 41%]   step 23903
[ 41%]   step 23904
[ 41%]   step 23905
[ 41%]   step 23906
[ 41%]   step 23907
[ 41%]   step 23908
[ 41%]   step 23909
[ 41%]   step 23910
[ 41%]   step 23911
[ 41%]   step 23912
[ 41%]   step 23913
[ 41%]   step 23914
[ 41%]   step 23915
[ 41%]   step 23916
[ 41%]   step 23917
[ 41%]   step 23918
[ 41%]   step 23919
[ 41%]   step 23920
[ 41%]   step 23921
[ 41%]   step 23922
[ 41%]   step 23923
[ 41%]   step 23924
[ 41%]   step 23925
[ 41%]   step 23926
[ 41%]   step 23927
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 23928
[ 41%]   step 23929
[ 41%]   step 23930
[ 41%]   step 23931
[ 41%]   step 23932
[ 41%]   step 23933
[ 41%]   step 23934
[ 41%]   step 23935
[ 41%]   step 23936
[ 41%]   step 23937
[ 41%]   step 23938
[ 41%]   step 23939
[ 41%]   step 23940
[ 41%]   step 23941
[ 41%]   step 23942
[ 41%]   step 23943
[ 41%]   step 23944
[ 41%]   step 23945
[ 41%]   step 23946
[ 41%]   step 23947
[ 41%]   step 23948
[ 41%]   step 23949
[ 41%]   step 23950
[ 41%]   step 23951
[ 41%]   step 23952
[ 41%]   step 23953
[ 41%]   step 23954
[ 41%]   step 23955
[ 41%]   step 23956
[ 41%]   step 23957
[ 41%]   step 23958
[ 41%]   step 23959
[ 41%]   step 23960
[ 41%]   step 23961
[ 41%]   step 23962
[ 41%]   step 23963
[ 41%]   step 23964
[ 41%]   step 23965
[ 41%]   step 23966
[ 41%]   step 23967
[ 41%]   step 23968
[ 41%]   step 23969
[ 41%]   step 23970
[ 41%]   step 23971
[ 41%]   step 23972
[ 41%]   step 23973
[ 41%]   step 23974
[ 41%]   step 23975
[ 41%]   step 23976
[ 41%]   step 23977
[ 41%]   step 23978
[ 41%]   step 23979
[ 41%]   step 23980
[ 41%]   step 23981
[ 41%]   step 23982
[ 41%]   step 23983
[ 41%]   step 23984
[ 41%]   step 23985
[ 41%]   step 23986
[ 41%]   step 23987
[ 41%]   step 23988
[ 41%]   step 23989
[ 41%]   step 23990
[ 41%]   step 23991
[ 41%]   step 23992
[ 41%]   step 23993
[ 41%]   step 23994
[ 41%]   step 23995
[ 41%]   step 23996
[ 41%]   step 23997
[ 41%]   step 23998
[ 41%]   step 23999
[ 41%]   step 24000
[ 41%]   step 24001
[ 41%]   step 24002
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 24003
[ 41%]   step 24004
[ 41%]   step 24005
[ 41%]   step 24006
[ 41%]   step 24007
[ 41%]   step 24008
[ 41%]   step 24009
[ 41%]   step 24010
[ 41%]   step 24011
[ 41%]   step 24012
[ 41%]   step 24013
[ 41%]   step 24014
[ 41%]   step 24015
[ 41%]   step 24016
[ 41%]   step 24017
[ 41%]   step 24018
[ 41%]   step 24019
[ 41%]   step 24020
[ 41%]   step 24021
[ 41%]   step 24022
[ 41%]   step 24023
[ 41%]   step 24024
[ 41%]   step 24025
[ 41%]   step 24026
[ 41%]   step 24027
[ 41%]   step 24028
[ 41%]   step 24029
[ 41%]   step 24030
[ 41%]   step 24031
[ 41%]   step 24032
[ 41%]   step 24033
[ 41%]   step 24034
[ 41%]   step 24035
[ 41%]   step 24036
[ 41%]   step 24037
[ 41%]   step 24038
[ 41%]   step 24039
[ 41%]   step 24040
[ 41%]   step 24041
[ 41%]   step 24042
[ 41%]   step 24043
[ 41%]   step 24044
[ 41%]   step 24045
[ 41%]   step 24046
[ 41%]   step 24047
[ 41%]   step 24048
[ 41%]   step 24049
[ 41%]   step 24050
[ 41%]   step 24051
[ 41%]   step 24052
[ 41%]   step 24053
[ 41%]   step 24054
[ 41%]   step 24055
[ 41%]   step 24056
[ 41%]   step 24057
[ 41%]   step 24058
[ 41%]   step 24059
[ 41%]   step 24060
[ 41%]   step 24061
[ 41%]   step 24062
[ 41%]   step 24063
[ 41%]   step 24064
[ 41%]   step 24065
[ 41%]   step 24066
[ 41%]   step 24067
[ 41%]   step 24068
[ 41%]   step 24069
[ 41%]   step 24070
[ 41%]   step 24071
[ 41%]   step 24072
[ 41%]   step 24073
[ 41%]   step 24074
[ 41%]   step 24075
[ 41%]   step 24076
[ 41%]   step 24077
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 24078
[ 41%]   step 24079
[ 41%]   step 24080
[ 41%]   step 24081
[ 41%]   step 24082
[ 41%]   step 24083
[ 41%]   step 24084
[ 41%]   step 24085
[ 41%]   step 24086
[ 41%]   step 24087
[ 41%]   step 24088
[ 41%]   step 24089
[ 41%]   step 24090
[ 41%]   step 24091
[ 41%]   step 24092
[ 41%]   step 24093
[ 41%]   step 24094
[ 41%]   step 24095
[ 41%]   step 24096
[ 41%]   step 24097
[ 41%]   step 24098
[ 41%]   step 24099
[ 41%]   step 24100
[ 41%]   step 24101
[ 41%]   step 24102
[ 41%]   step 24103
[ 41%]   step 24104
[ 41%]   step 24105
[ 41%]   step 24106
[ 41%]   step 24107
[ 41%]   step 24108
[ 41%]   step 24109
[ 41%]   step 24110
[ 41%]   step 24111
[ 41%]   step 24112
[ 41%]   step 24113
[ 41%]   step 24114
[ 41%]   step 24115
[ 41%]   step 24116
[ 41%]   step 24117
[ 41%]   step 24118
[ 41%]   step 24119
[ 41%]   step 24120
[ 41%]   step 24121
[ 41%]   step 24122
[ 41%]   step 24123
[ 41%]   step 24124
[ 41%]   step 24125
[ 41%]   step 24126
[ 41%]   step 24127
[ 41%]   step 24128
[ 41%]   step 24129
[ 41%]   step 24130
[ 41%]   step 24131
[ 41%]   step 24132
[ 41%]   step 24133
[ 41%]   step 24134
[ 41%]   step 24135
[ 41%]   step 24136
[ 41%]   step 24137
[ 41%]   step 24138
[ 41%]   step 24139
[ 41%]   step 24140
[ 41%]   step 24141
[ 41%]   step 24142
[ 41%]   step 24143
[ 41%]   step 24144
[ 41%]   step 24145
[ 41%]   step 24146
[ 41%]   step 24147
[ 41%]   step 24148
[ 41%]   step 24149
[ 41%]   step 24150
[ 41%]   step 24151
[ 41%]   step 24152
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 24153
[ 41%]   step 24154
[ 41%]   step 24155
[ 41%]   step 24156
[ 41%]   step 24157
[ 41%]   step 24158
[ 41%]   step 24159
[ 41%]   step 24160
[ 41%]   step 24161
[ 41%]   step 24162
[ 41%]   step 24163
[ 41%]   step 24164
[ 41%]   step 24165
[ 41%]   step 24166
[ 41%]   step 24167
[ 41%]   step 24168
[ 41%]   step 24169
[ 41%]   step 24170
[ 41%]   step 24171
[ 41%]   step 24172
[ 41%]   step 24173
[ 41%]   step 24174
[ 41%]   step 24175
[ 41%]   step 24176
[ 41%]   step 24177
[ 41%]   step 24178
[ 41%]   step 24179
[ 41%]   step 24180
[ 41%]   step 24181
[ 41%]   step 24182
[ 41%]   step 24183
[ 41%]   step 24184
[ 41%]   step 24185
[ 41%]   step 24186
[ 41%]   step 24187
[ 41%]   step 24188
[ 41%]   step 24189
[ 41%]   step 24190
[ 41%]   step 24191
[ 41%]   step 24192
[ 41%]   step 24193
[ 41%]   step 24194
[ 41%]   step 24195
[ 41%]   step 24196
[ 41%]   step 24197
[ 41%]   step 24198
[ 41%]   step 24199
[ 41%]   step 24200
[ 41%]   step 24201
[ 41%]   step 24202
[ 41%]   step 24203
[ 42%]   step 24204
[ 42%]   step 24205
[ 42%]   step 24206
[ 42%]   step 24207
[ 42%]   step 24208
[ 42%]   step 24209
[ 42%]   step 24210
[ 42%]   step 24211
[ 42%]   step 24212
[ 42%]   step 24213
[ 42%]   step 24214
[ 42%]   step 24215
[ 42%]   step 24216
[ 42%]   step 24217
[ 42%]   step 24218
[ 42%]   step 24219
[ 42%]   step 24220
[ 42%]   step 24221
[ 42%]   step 24222
[ 42%]   step 24223
[ 42%]   step 24224
[ 42%]   step 24225
[ 42%]   step 24226
[ 42%]   step 24227
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 24228
[ 42%]   step 24229
[ 42%]   step 24230
[ 42%]   step 24231
[ 42%]   step 24232
[ 42%]   step 24233
[ 42%]   step 24234
[ 42%]   step 24235
[ 42%]   step 24236
[ 42%]   step 24237
[ 42%]   step 24238
[ 42%]   step 24239
[ 42%]   step 24240
[ 42%]   step 24241
[ 42%]   step 24242
[ 42%]   step 24243
[ 42%]   step 24244
[ 42%]   step 24245
[ 42%]   step 24246
[ 42%]   step 24247
[ 42%]   step 24248
[ 42%]   step 24249
[ 42%]   step 24250
[ 42%]   step 24251
[ 42%]   step 24252
[ 42%]   step 24253
[ 42%]   step 24254
[ 42%]   step 24255
[ 42%]   step 24256
[ 42%]   step 24257
[ 42%]   step 24258
[ 42%]   step 24259
[ 42%]   step 24260
[ 42%]   step 24261
[ 42%]   step 24262
[ 42%]   step 24263
[ 42%]   step 24264
[ 42%]   step 24265
[ 42%]   step 24266
[ 42%]   step 24267
[ 42%]   step 24268
[ 42%]   step 24269
[ 42%]   step 24270
[ 42%]   step 24271
[ 42%]   step 24272
[ 42%]   step 24273
[ 42%]   step 24274
[ 42%]   step 24275
[ 42%]   step 24276
[ 42%]   step 24277
[ 42%]   step 24278
[ 42%]   step 24279
[ 42%]   step 24280
[ 42%]   step 24281
[ 42%]   step 24282
[ 42%]   step 24283
[ 42%]   step 24284
[ 42%]   step 24285
[ 42%]   step 24286
[ 42%]   step 24287
[ 42%]   step 24288
[ 42%]   step 24289
[ 42%]   step 24290
[ 42%]   step 24291
[ 42%]   step 24292
[ 42%]   step 24293
[ 42%]   step 24294
[ 42%]   step 24295
[ 42%]   step 24296
[ 42%]   step 24297
[ 42%]   step 24298
[ 42%]   step 24299
[ 42%]   step 24300
[ 42%]   step 24301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 24302
[ 42%]   step 24303
[ 42%]   step 24304
[ 42%]   step 24305
[ 42%]   step 24306
[ 42%]   step 24307
[ 42%]   step 24308
[ 42%]   step 24309
[ 42%]   step 24310
[ 42%]   step 24311
[ 42%]   step 24312
[ 42%]   step 24313
[ 42%]   step 24314
[ 42%]   step 24315
[ 42%]   step 24316
[ 42%]   step 24317
[ 42%]   step 24318
[ 42%]   step 24319
[ 42%]   step 24320
[ 42%]   step 24321
[ 42%]   step 24322
[ 42%]   step 24323
[ 42%]   step 24324
[ 42%]   step 24325
[ 42%]   step 24326
[ 42%]   step 24327
[ 42%]   step 24328
[ 42%]   step 24329
[ 42%]   step 24330
[ 42%]   step 24331
[ 42%]   step 24332
[ 42%]   step 24333
[ 42%]   step 24334
[ 42%]   step 24335
[ 42%]   step 24336
[ 42%]   step 24337
[ 42%]   step 24338
[ 42%]   step 24339
[ 42%]   step 24340
[ 42%]   step 24341
[ 42%]   step 24342
[ 42%]   step 24343
[ 42%]   step 24344
[ 42%]   step 24345
[ 42%]   step 24346
[ 42%]   step 24347
[ 42%]   step 24348
[ 42%]   step 24349
[ 42%]   step 24350
[ 42%]   step 24351
[ 42%]   step 24352
[ 42%]   step 24353
[ 42%]   step 24354
[ 42%]   step 24355
[ 42%]   step 24356
[ 42%]   step 24357
[ 42%]   step 24358
[ 42%]   step 24359
[ 42%]   step 24360
[ 42%]   step 24361
[ 42%]   step 24362
[ 42%]   step 24363
[ 42%]   step 24364
[ 42%]   step 24365
[ 42%]   step 24366
[ 42%]   step 24367
[ 42%]   step 24368
[ 42%]   step 24369
[ 42%]   step 24370
[ 42%]   step 24371
[ 42%]   step 24372
[ 42%]   step 24373
[ 42%]   step 24374
[ 42%]   step 24375
[ 42%]   step 24376
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 24377
[ 42%]   step 24378
[ 42%]   step 24379
[ 42%]   step 24380
[ 42%]   step 24381
[ 42%]   step 24382
[ 42%]   step 24383
[ 42%]   step 24384
[ 42%]   step 24385
[ 42%]   step 24386
[ 42%]   step 24387
[ 42%]   step 24388
[ 42%]   step 24389
[ 42%]   step 24390
[ 42%]   step 24391
[ 42%]   step 24392
[ 42%]   step 24393
[ 42%]   step 24394
[ 42%]   step 24395
[ 42%]   step 24396
[ 42%]   step 24397
[ 42%]   step 24398
[ 42%]   step 24399
[ 42%]   step 24400
[ 42%]   step 24401
[ 42%]   step 24402
[ 42%]   step 24403
[ 42%]   step 24404
[ 42%]   step 24405
[ 42%]   step 24406
[ 42%]   step 24407
[ 42%]   step 24408
[ 42%]   step 24409
[ 42%]   step 24410
[ 42%]   step 24411
[ 42%]   step 24412
[ 42%]   step 24413
[ 42%]   step 24414
[ 42%]   step 24415
[ 42%]   step 24416
[ 42%]   step 24417
[ 42%]   step 24418
[ 42%]   step 24419
[ 42%]   step 24420
[ 42%]   step 24421
[ 42%]   step 24422
[ 42%]   step 24423
[ 42%]   step 24424
[ 42%]   step 24425
[ 42%]   step 24426
[ 42%]   step 24427
[ 42%]   step 24428
[ 42%]   step 24429
[ 42%]   step 24430
[ 42%]   step 24431
[ 42%]   step 24432
[ 42%]   step 24433
[ 42%]   step 24434
[ 42%]   step 24435
[ 42%]   step 24436
[ 42%]   step 24437
[ 42%]   step 24438
[ 42%]   step 24439
[ 42%]   step 24440
[ 42%]   step 24441
[ 42%]   step 24442
[ 42%]   step 24443
[ 42%]   step 24444
[ 42%]   step 24445
[ 42%]   step 24446
[ 42%]   step 24447
[ 42%]   step 24448
[ 42%]   step 24449
[ 42%]   step 24450
[ 42%]   step 24451
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 24452
[ 42%]   step 24453
[ 42%]   step 24454
[ 42%]   step 24455
[ 42%]   step 24456
[ 42%]   step 24457
[ 42%]   step 24458
[ 42%]   step 24459
[ 42%]   step 24460
[ 42%]   step 24461
[ 42%]   step 24462
[ 42%]   step 24463
[ 42%]   step 24464
[ 42%]   step 24465
[ 42%]   step 24466
[ 42%]   step 24467
[ 42%]   step 24468
[ 42%]   step 24469
[ 42%]   step 24470
[ 42%]   step 24471
[ 42%]   step 24472
[ 42%]   step 24473
[ 42%]   step 24474
[ 42%]   step 24475
[ 42%]   step 24476
[ 42%]   step 24477
[ 42%]   step 24478
[ 42%]   step 24479
[ 42%]   step 24480
[ 42%]   step 24481
[ 42%]   step 24482
[ 42%]   step 24483
[ 42%]   step 24484
[ 42%]   step 24485
[ 42%]   step 24486
[ 42%]   step 24487
[ 42%]   step 24488
[ 42%]   step 24489
[ 42%]   step 24490
[ 42%]   step 24491
[ 42%]   step 24492
[ 42%]   step 24493
[ 42%]   step 24494
[ 42%]   step 24495
[ 42%]   step 24496
[ 42%]   step 24497
[ 42%]   step 24498
[ 42%]   step 24499
[ 42%]   step 24500
[ 42%]   step 24501
[ 42%]   step 24502
[ 42%]   step 24503
[ 42%]   step 24504
[ 42%]   step 24505
[ 42%]   step 24506
[ 42%]   step 24507
[ 42%]   step 24508
[ 42%]   step 24509
[ 42%]   step 24510
[ 42%]   step 24511
[ 42%]   step 24512
[ 42%]   step 24513
[ 42%]   step 24514
[ 42%]   step 24515
[ 42%]   step 24516
[ 42%]   step 24517
[ 42%]   step 24518
[ 42%]   step 24519
[ 42%]   step 24520
[ 42%]   step 24521
[ 42%]   step 24522
[ 42%]   step 24523
[ 42%]   step 24524
[ 42%]   step 24525
[ 42%]   step 24526
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 24527
[ 42%]   step 24528
[ 42%]   step 24529
[ 42%]   step 24530
[ 42%]   step 24531
[ 42%]   step 24532
[ 42%]   step 24533
[ 42%]   step 24534
[ 42%]   step 24535
[ 42%]   step 24536
[ 42%]   step 24537
[ 42%]   step 24538
[ 42%]   step 24539
[ 42%]   step 24540
[ 42%]   step 24541
[ 42%]   step 24542
[ 42%]   step 24543
[ 42%]   step 24544
[ 42%]   step 24545
[ 42%]   step 24546
[ 42%]   step 24547
[ 42%]   step 24548
[ 42%]   step 24549
[ 42%]   step 24550
[ 42%]   step 24551
[ 42%]   step 24552
[ 42%]   step 24553
[ 42%]   step 24554
[ 42%]   step 24555
[ 42%]   step 24556
[ 42%]   step 24557
[ 42%]   step 24558
[ 42%]   step 24559
[ 42%]   step 24560
[ 42%]   step 24561
[ 42%]   step 24562
[ 42%]   step 24563
[ 42%]   step 24564
[ 42%]   step 24565
[ 42%]   step 24566
[ 42%]   step 24567
[ 42%]   step 24568
[ 42%]   step 24569
[ 42%]   step 24570
[ 42%]   step 24571
[ 42%]   step 24572
[ 42%]   step 24573
[ 42%]   step 24574
[ 42%]   step 24575
[ 42%]   step 24576
[ 42%]   step 24577
[ 42%]   step 24578
[ 42%]   step 24579
[ 42%]   step 24580
[ 42%]   step 24581
[ 42%]   step 24582
[ 42%]   step 24583
[ 42%]   step 24584
[ 42%]   step 24585
[ 42%]   step 24586
[ 42%]   step 24587
[ 42%]   step 24588
[ 42%]   step 24589
[ 42%]   step 24590
[ 42%]   step 24591
[ 42%]   step 24592
[ 42%]   step 24593
[ 42%]   step 24594
[ 42%]   step 24595
[ 42%]   step 24596
[ 42%]   step 24597
[ 42%]   step 24598
[ 42%]   step 24599
[ 42%]   step 24600
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 24601
[ 42%]   step 24602
[ 42%]   step 24603
[ 42%]   step 24604
[ 42%]   step 24605
[ 42%]   step 24606
[ 42%]   step 24607
[ 42%]   step 24608
[ 42%]   step 24609
[ 42%]   step 24610
[ 42%]   step 24611
[ 42%]   step 24612
[ 42%]   step 24613
[ 42%]   step 24614
[ 42%]   step 24615
[ 42%]   step 24616
[ 42%]   step 24617
[ 42%]   step 24618
[ 42%]   step 24619
[ 42%]   step 24620
[ 42%]   step 24621
[ 42%]   step 24622
[ 42%]   step 24623
[ 42%]   step 24624
[ 42%]   step 24625
[ 42%]   step 24626
[ 42%]   step 24627
[ 42%]   step 24628
[ 42%]   step 24629
[ 42%]   step 24630
[ 42%]   step 24631
[ 42%]   step 24632
[ 42%]   step 24633
[ 42%]   step 24634
[ 42%]   step 24635
[ 42%]   step 24636
[ 42%]   step 24637
[ 42%]   step 24638
[ 42%]   step 24639
[ 42%]   step 24640
[ 42%]   step 24641
[ 42%]   step 24642
[ 42%]   step 24643
[ 42%]   step 24644
[ 42%]   step 24645
[ 42%]   step 24646
[ 42%]   step 24647
[ 42%]   step 24648
[ 42%]   step 24649
[ 42%]   step 24650
[ 42%]   step 24651
[ 42%]   step 24652
[ 42%]   step 24653
[ 42%]   step 24654
[ 42%]   step 24655
[ 42%]   step 24656
[ 42%]   step 24657
[ 42%]   step 24658
[ 42%]   step 24659
[ 42%]   step 24660
[ 42%]   step 24661
[ 42%]   step 24662
[ 42%]   step 24663
[ 42%]   step 24664
[ 42%]   step 24665
[ 42%]   step 24666
[ 42%]   step 24667
[ 42%]   step 24668
[ 42%]   step 24669
[ 42%]   step 24670
[ 42%]   step 24671
[ 42%]   step 24672
[ 42%]   step 24673
[ 42%]   step 24674
[ 42%]   step 24675
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 24676
[ 42%]   step 24677
[ 42%]   step 24678
[ 42%]   step 24679
[ 42%]   step 24680
[ 42%]   step 24681
[ 42%]   step 24682
[ 42%]   step 24683
[ 42%]   step 24684
[ 42%]   step 24685
[ 42%]   step 24686
[ 42%]   step 24687
[ 42%]   step 24688
[ 42%]   step 24689
[ 42%]   step 24690
[ 42%]   step 24691
[ 42%]   step 24692
[ 42%]   step 24693
[ 42%]   step 24694
[ 42%]   step 24695
[ 42%]   step 24696
[ 42%]   step 24697
[ 42%]   step 24698
[ 42%]   step 24699
[ 42%]   step 24700
[ 42%]   step 24701
[ 42%]   step 24702
[ 42%]   step 24703
[ 42%]   step 24704
[ 42%]   step 24705
[ 42%]   step 24706
[ 42%]   step 24707
[ 42%]   step 24708
[ 42%]   step 24709
[ 42%]   step 24710
[ 42%]   step 24711
[ 42%]   step 24712
[ 42%]   step 24713
[ 42%]   step 24714
[ 42%]   step 24715
[ 42%]   step 24716
[ 42%]   step 24717
[ 42%]   step 24718
[ 42%]   step 24719
[ 42%]   step 24720
[ 42%]   step 24721
[ 42%]   step 24722
[ 42%]   step 24723
[ 42%]   step 24724
[ 42%]   step 24725
[ 42%]   step 24726
[ 42%]   step 24727
[ 42%]   step 24728
[ 42%]   step 24729
[ 42%]   step 24730
[ 42%]   step 24731
[ 42%]   step 24732
[ 42%]   step 24733
[ 42%]   step 24734
[ 42%]   step 24735
[ 42%]   step 24736
[ 42%]   step 24737
[ 42%]   step 24738
[ 42%]   step 24739
[ 42%]   step 24740
[ 42%]   step 24741
[ 42%]   step 24742
[ 42%]   step 24743
[ 42%]   step 24744
[ 42%]   step 24745
[ 42%]   step 24746
[ 42%]   step 24747
[ 42%]   step 24748
[ 42%]   step 24749
[ 42%]   step 24750
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 24751
[ 42%]   step 24752
[ 42%]   step 24753
[ 42%]   step 24754
[ 42%]   step 24755
[ 42%]   step 24756
[ 42%]   step 24757
[ 42%]   step 24758
[ 42%]   step 24759
[ 42%]   step 24760
[ 42%]   step 24761
[ 42%]   step 24762
[ 42%]   step 24763
[ 42%]   step 24764
[ 42%]   step 24765
[ 42%]   step 24766
[ 42%]   step 24767
[ 42%]   step 24768
[ 42%]   step 24769
[ 42%]   step 24770
[ 42%]   step 24771
[ 42%]   step 24772
[ 42%]   step 24773
[ 42%]   step 24774
[ 42%]   step 24775
[ 42%]   step 24776
[ 42%]   step 24777
[ 42%]   step 24778
[ 42%]   step 24779
[ 42%]   step 24780
[ 42%]   step 24781
[ 42%]   step 24782
[ 42%]   step 24783
[ 42%]   step 24784
[ 42%]   step 24785
[ 42%]   step 24786
[ 43%]   step 24787
[ 43%]   step 24788
[ 43%]   step 24789
[ 43%]   step 24790
[ 43%]   step 24791
[ 43%]   step 24792
[ 43%]   step 24793
[ 43%]   step 24794
[ 43%]   step 24795
[ 43%]   step 24796
[ 43%]   step 24797
[ 43%]   step 24798
[ 43%]   step 24799
[ 43%]   step 24800
[ 43%]   step 24801
[ 43%]   step 24802
[ 43%]   step 24803
[ 43%]   step 24804
[ 43%]   step 24805
[ 43%]   step 24806
[ 43%]   step 24807
[ 43%]   step 24808
[ 43%]   step 24809
[ 43%]   step 24810
[ 43%]   step 24811
[ 43%]   step 24812
[ 43%]   step 24813
[ 43%]   step 24814
[ 43%]   step 24815
[ 43%]   step 24816
[ 43%]   step 24817
[ 43%]   step 24818
[ 43%]   step 24819
[ 43%]   step 24820
[ 43%]   step 24821
[ 43%]   step 24822
[ 43%]   step 24823
[ 43%]   step 24824
[ 43%]   step 24825
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 24826
[ 43%]   step 24827
[ 43%]   step 24828
[ 43%]   step 24829
[ 43%]   step 24830
[ 43%]   step 24831
[ 43%]   step 24832
[ 43%]   step 24833
[ 43%]   step 24834
[ 43%]   step 24835
[ 43%]   step 24836
[ 43%]   step 24837
[ 43%]   step 24838
[ 43%]   step 24839
[ 43%]   step 24840
[ 43%]   step 24841
[ 43%]   step 24842
[ 43%]   step 24843
[ 43%]   step 24844
[ 43%]   step 24845
[ 43%]   step 24846
[ 43%]   step 24847
[ 43%]   step 24848
[ 43%]   step 24849
[ 43%]   step 24850
[ 43%]   step 24851
[ 43%]   step 24852
[ 43%]   step 24853
[ 43%]   step 24854
[ 43%]   step 24855
[ 43%]   step 24856
[ 43%]   step 24857
[ 43%]   step 24858
[ 43%]   step 24859
[ 43%]   step 24860
[ 43%]   step 24861
[ 43%]   step 24862
[ 43%]   step 24863
[ 43%]   step 24864
[ 43%]   step 24865
[ 43%]   step 24866
[ 43%]   step 24867
[ 43%]   step 24868
[ 43%]   step 24869
[ 43%]   step 24870
[ 43%]   step 24871
[ 43%]   step 24872
[ 43%]   step 24873
[ 43%]   step 24874
[ 43%]   step 24875
[ 43%]   step 24876
[ 43%]   step 24877
[ 43%]   step 24878
[ 43%]   step 24879
[ 43%]   step 24880
[ 43%]   step 24881
