SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 347390
[ 76%]   step 347391
[ 76%]   step 347392
[ 76%]   step 347393
[ 76%]   step 347394
[ 76%]   step 347395
[ 76%]   step 347396
[ 76%]   step 347397
[ 76%]   step 347398
[ 76%]   step 347399
[ 76%]   step 347400
[ 76%]   step 347401
[ 76%]   step 347402
[ 76%]   step 347403
[ 76%]   step 347404
[ 76%]   step 347405
[ 76%]   step 347406
[ 76%]   step 347407
[ 76%]   step 347408
[ 76%]   step 347409
[ 76%]   step 347410
[ 76%]   step 347411
[ 76%]   step 347412
[ 76%]   step 347413
[ 76%]   step 347414
[ 76%]   step 347415
[ 76%]   step 347416
[ 76%]   step 347417
[ 76%]   step 347418
[ 76%]   step 347419
[ 76%]   step 347420
[ 76%]   step 347421
[ 76%]   step 347422
[ 76%]   step 347423
[ 76%]   step 347424
[ 76%]   step 347425
[ 76%]   step 347426
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 347427
[ 76%]   step 347428
[ 76%]   step 347429
[ 76%]   step 347430
[ 76%]   step 347431
[ 76%]   step 347432
[ 76%]   step 347433
[ 76%]   step 347434
[ 76%]   step 347435
[ 76%]   step 347436
[ 76%]   step 347437
[ 76%]   step 347438
[ 76%]   step 347439
[ 76%]   step 347440
[ 76%]   step 347441
[ 76%]   step 347442
[ 76%]   step 347443
[ 76%]   step 347444
[ 76%]   step 347445
[ 76%]   step 347446
[ 76%]   step 347447
[ 76%]   step 347448
[ 76%]   step 347449
[ 76%]   step 347450
[ 76%]   step 347451
[ 76%]   step 347452
[ 76%]   step 347453
[ 76%]   step 347454
[ 76%]   step 347455
[ 76%]   step 347456
[ 76%]   step 347457
[ 76%]   step 347458
[ 76%]   step 347459
[ 76%]   step 347460
[ 76%]   step 347461
[ 76%]   step 347462
[ 76%]   step 347463
[ 76%]   step 347464
[ 76%]   step 347465
[ 76%]   step 347466
[ 76%]   step 347467
[ 76%]   step 347468
[ 76%]   step 347469
[ 76%]   step 347470
[ 76%]   step 347471
[ 76%]   step 347472
[ 76%]   step 347473
[ 76%]   step 347474
[ 76%]   step 347475
[ 76%]   step 347476
[ 76%]   step 347477
[ 76%]   step 347478
[ 76%]   step 347479
[ 76%]   step 347480
[ 76%]   step 347481
[ 76%]   step 347482
[ 76%]   step 347483
[ 76%]   step 347484
[ 76%]   step 347485
[ 76%]   step 347486
[ 76%]   step 347487
[ 76%]   step 347488
[ 76%]   step 347489
[ 76%]   step 347490
[ 76%]   step 347491
[ 76%]   step 347492
[ 76%]   step 347493
[ 76%]   step 347494
[ 76%]   step 347495
[ 76%]   step 347496
[ 76%]   step 347497
[ 76%]   step 347498
[ 76%]   step 347499
[ 76%]   step 347500
[ 76%]   step 347501
[ 76%]   step 347502
[ 76%]   step 347503
[ 76%]   step 347504
[ 76%]   step 347505
[ 76%]   step 347506
[ 76%]   step 347507
[ 76%]   step 347508
[ 76%]   step 347509
[ 76%]   step 347510
[ 76%]   step 347511
[ 76%]   step 347512
[ 76%]   step 347513
[ 76%]   step 347514
[ 76%]   step 347515
[ 76%]   step 347516
[ 76%]   step 347517
[ 76%]   step 347518
[ 76%]   step 347519
[ 76%]   step 347520
[ 76%]   step 347521
[ 76%]   step 347522
[ 76%]   step 347523
[ 76%]   step 347524
[ 76%]   step 347525
[ 76%]   step 347526
[ 76%]   step 347527
[ 76%]   step 347528
[ 76%]   step 347529
[ 76%]   step 347530
[ 76%]   step 347531
[ 76%]   step 347532
[ 76%]   step 347533
[ 76%]   step 347534
[ 76%]   step 347535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 347536
[ 76%]   step 347537
[ 76%]   step 347538
[ 76%]   step 347539
[ 76%]   step 347540
[ 76%]   step 347541
[ 76%]   step 347542
[ 76%]   step 347543
[ 76%]   step 347544
[ 76%]   step 347545
[ 76%]   step 347546
[ 76%]   step 347547
[ 76%]   step 347548
[ 76%]   step 347549
[ 76%]   step 347550
[ 76%]   step 347551
[ 76%]   step 347552
[ 76%]   step 347553
[ 76%]   step 347554
[ 76%]   step 347555
[ 76%]   step 347556
[ 76%]   step 347557
[ 76%]   step 347558
[ 76%]   step 347559
[ 76%]   step 347560
[ 76%]   step 347561
[ 76%]   step 347562
[ 76%]   step 347563
[ 76%]   step 347564
[ 76%]   step 347565
[ 76%]   step 347566
[ 76%]   step 347567
[ 76%]   step 347568
[ 76%]   step 347569
[ 76%]   step 347570
[ 76%]   step 347571
[ 76%]   step 347572
[ 76%]   step 347573
[ 76%]   step 347574
[ 76%]   step 347575
[ 76%]   step 347576
[ 76%]   step 347577
[ 76%]   step 347578
[ 76%]   step 347579
[ 76%]   step 347580
[ 76%]   step 347581
[ 76%]   step 347582
[ 76%]   step 347583
[ 76%]   step 347584
[ 76%]   step 347585
[ 76%]   step 347586
[ 76%]   step 347587
[ 76%]   step 347588
[ 76%]   step 347589
[ 76%]   step 347590
[ 76%]   step 347591
[ 76%]   step 347592
[ 76%]   step 347593
[ 76%]   step 347594
[ 76%]   step 347595
[ 76%]   step 347596
[ 76%]   step 347597
[ 76%]   step 347598
[ 76%]   step 347599
[ 76%]   step 347600
[ 76%]   step 347601
[ 76%]   step 347602
[ 76%]   step 347603
[ 76%]   step 347604
[ 76%]   step 347605
[ 76%]   step 347606
[ 76%]   step 347607
[ 76%]   step 347608
[ 76%]   step 347609
[ 76%]   step 347610
[ 76%]   step 347611
[ 76%]   step 347612
[ 76%]   step 347613
[ 76%]   step 347614
[ 76%]   step 347615
[ 76%]   step 347616
[ 76%]   step 347617
[ 76%]   step 347618
[ 76%]   step 347619
[ 76%]   step 347620
[ 76%]   step 347621
[ 76%]   step 347622
[ 76%]   step 347623
[ 76%]   step 347624
[ 76%]   step 347625
[ 76%]   step 347626
[ 76%]   step 347627
[ 76%]   step 347628
[ 76%]   step 347629
[ 76%]   step 347630
[ 76%]   step 347631
[ 76%]   step 347632
[ 76%]   step 347633
[ 76%]   step 347634
[ 76%]   step 347635
[ 76%]   step 347636
[ 76%]   step 347637
[ 76%]   step 347638
[ 76%]   step 347639
[ 76%]   step 347640
[ 76%]   step 347641
[ 76%]   step 347642
[ 76%]   step 347643
[ 76%]   step 347644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 347645
[ 76%]   step 347646
[ 76%]   step 347647
[ 76%]   step 347648
[ 76%]   step 347649
[ 76%]   step 347650
[ 76%]   step 347651
[ 76%]   step 347652
[ 76%]   step 347653
[ 76%]   step 347654
[ 76%]   step 347655
[ 76%]   step 347656
[ 76%]   step 347657
[ 76%]   step 347658
[ 76%]   step 347659
[ 76%]   step 347660
[ 76%]   step 347661
[ 76%]   step 347662
[ 76%]   step 347663
[ 76%]   step 347664
[ 76%]   step 347665
[ 76%]   step 347666
[ 76%]   step 347667
[ 76%]   step 347668
[ 76%]   step 347669
[ 76%]   step 347670
[ 76%]   step 347671
[ 76%]   step 347672
[ 76%]   step 347673
[ 76%]   step 347674
[ 76%]   step 347675
[ 76%]   step 347676
[ 76%]   step 347677
[ 76%]   step 347678
[ 76%]   step 347679
[ 76%]   step 347680
[ 76%]   step 347681
[ 76%]   step 347682
[ 76%]   step 347683
[ 76%]   step 347684
[ 76%]   step 347685
[ 76%]   step 347686
[ 76%]   step 347687
[ 76%]   step 347688
[ 76%]   step 347689
[ 76%]   step 347690
[ 76%]   step 347691
[ 76%]   step 347692
[ 76%]   step 347693
[ 76%]   step 347694
[ 76%]   step 347695
[ 76%]   step 347696
[ 76%]   step 347697
[ 76%]   step 347698
[ 76%]   step 347699
[ 76%]   step 347700
[ 76%]   step 347701
[ 76%]   step 347702
[ 76%]   step 347703
[ 76%]   step 347704
[ 76%]   step 347705
[ 76%]   step 347706
[ 76%]   step 347707
[ 76%]   step 347708
[ 76%]   step 347709
[ 76%]   step 347710
[ 76%]   step 347711
[ 76%]   step 347712
[ 76%]   step 347713
[ 76%]   step 347714
[ 76%]   step 347715
[ 76%]   step 347716
[ 76%]   step 347717
[ 76%]   step 347718
[ 76%]   step 347719
[ 76%]   step 347720
[ 76%]   step 347721
[ 76%]   step 347722
[ 76%]   step 347723
[ 76%]   step 347724
[ 76%]   step 347725
[ 76%]   step 347726
[ 76%]   step 347727
[ 76%]   step 347728
[ 76%]   step 347729
[ 76%]   step 347730
[ 76%]   step 347731
[ 76%]   step 347732
[ 76%]   step 347733
[ 76%]   step 347734
[ 76%]   step 347735
[ 76%]   step 347736
[ 76%]   step 347737
[ 76%]   step 347738
[ 76%]   step 347739
[ 76%]   step 347740
[ 76%]   step 347741
[ 76%]   step 347742
[ 76%]   step 347743
[ 76%]   step 347744
[ 76%]   step 347745
[ 76%]   step 347746
[ 76%]   step 347747
[ 76%]   step 347748
[ 76%]   step 347749
[ 76%]   step 347750
[ 76%]   step 347751
[ 76%]   step 347752
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 347753
[ 76%]   step 347754
[ 76%]   step 347755
[ 76%]   step 347756
[ 76%]   step 347757
[ 76%]   step 347758
[ 76%]   step 347759
[ 76%]   step 347760
[ 76%]   step 347761
[ 76%]   step 347762
[ 76%]   step 347763
[ 76%]   step 347764
[ 76%]   step 347765
[ 76%]   step 347766
[ 76%]   step 347767
[ 76%]   step 347768
[ 76%]   step 347769
[ 76%]   step 347770
[ 76%]   step 347771
[ 76%]   step 347772
[ 76%]   step 347773
[ 76%]   step 347774
[ 76%]   step 347775
[ 76%]   step 347776
[ 76%]   step 347777
[ 76%]   step 347778
[ 76%]   step 347779
[ 76%]   step 347780
[ 76%]   step 347781
[ 76%]   step 347782
[ 76%]   step 347783
[ 76%]   step 347784
[ 76%]   step 347785
[ 76%]   step 347786
[ 76%]   step 347787
[ 76%]   step 347788
[ 76%]   step 347789
[ 76%]   step 347790
[ 76%]   step 347791
[ 76%]   step 347792
[ 76%]   step 347793
[ 76%]   step 347794
[ 76%]   step 347795
[ 76%]   step 347796
[ 76%]   step 347797
[ 76%]   step 347798
[ 76%]   step 347799
[ 76%]   step 347800
[ 76%]   step 347801
[ 76%]   step 347802
[ 76%]   step 347803
[ 76%]   step 347804
[ 76%]   step 347805
[ 76%]   step 347806
[ 76%]   step 347807
[ 76%]   step 347808
[ 76%]   step 347809
[ 76%]   step 347810
[ 76%]   step 347811
[ 76%]   step 347812
[ 76%]   step 347813
[ 76%]   step 347814
[ 76%]   step 347815
[ 76%]   step 347816
[ 76%]   step 347817
[ 76%]   step 347818
[ 76%]   step 347819
[ 76%]   step 347820
[ 76%]   step 347821
[ 76%]   step 347822
[ 76%]   step 347823
[ 76%]   step 347824
[ 76%]   step 347825
[ 76%]   step 347826
[ 76%]   step 347827
[ 76%]   step 347828
[ 76%]   step 347829
[ 76%]   step 347830
[ 76%]   step 347831
[ 76%]   step 347832
[ 76%]   step 347833
[ 76%]   step 347834
[ 76%]   step 347835
[ 76%]   step 347836
[ 76%]   step 347837
[ 76%]   step 347838
[ 76%]   step 347839
[ 76%]   step 347840
[ 76%]   step 347841
[ 76%]   step 347842
[ 76%]   step 347843
[ 76%]   step 347844
[ 76%]   step 347845
[ 76%]   step 347846
[ 76%]   step 347847
[ 76%]   step 347848
[ 76%]   step 347849
[ 76%]   step 347850
[ 76%]   step 347851
[ 76%]   step 347852
[ 76%]   step 347853
[ 76%]   step 347854
[ 76%]   step 347855
[ 76%]   step 347856
[ 76%]   step 347857
[ 76%]   step 347858
[ 76%]   step 347859
[ 76%]   step 347860
[ 76%]   step 347861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 347862
[ 76%]   step 347863
[ 76%]   step 347864
[ 76%]   step 347865
[ 76%]   step 347866
[ 76%]   step 347867
[ 76%]   step 347868
[ 76%]   step 347869
[ 76%]   step 347870
[ 76%]   step 347871
[ 76%]   step 347872
[ 76%]   step 347873
[ 76%]   step 347874
[ 76%]   step 347875
[ 76%]   step 347876
[ 76%]   step 347877
[ 76%]   step 347878
[ 76%]   step 347879
[ 76%]   step 347880
[ 76%]   step 347881
[ 76%]   step 347882
[ 76%]   step 347883
[ 76%]   step 347884
[ 76%]   step 347885
[ 76%]   step 347886
[ 76%]   step 347887
[ 76%]   step 347888
[ 76%]   step 347889
[ 76%]   step 347890
[ 76%]   step 347891
[ 76%]   step 347892
[ 76%]   step 347893
[ 76%]   step 347894
[ 76%]   step 347895
[ 76%]   step 347896
[ 76%]   step 347897
[ 76%]   step 347898
[ 76%]   step 347899
[ 76%]   step 347900
[ 76%]   step 347901
[ 76%]   step 347902
[ 76%]   step 347903
[ 76%]   step 347904
[ 76%]   step 347905
[ 76%]   step 347906
[ 76%]   step 347907
[ 76%]   step 347908
[ 76%]   step 347909
[ 76%]   step 347910
[ 76%]   step 347911
[ 76%]   step 347912
[ 76%]   step 347913
[ 76%]   step 347914
[ 76%]   step 347915
[ 76%]   step 347916
[ 76%]   step 347917
[ 76%]   step 347918
[ 76%]   step 347919
[ 76%]   step 347920
[ 76%]   step 347921
[ 76%]   step 347922
[ 76%]   step 347923
[ 76%]   step 347924
[ 76%]   step 347925
[ 76%]   step 347926
[ 76%]   step 347927
[ 76%]   step 347928
[ 76%]   step 347929
[ 76%]   step 347930
[ 76%]   step 347931
[ 76%]   step 347932
[ 76%]   step 347933
[ 76%]   step 347934
[ 76%]   step 347935
[ 76%]   step 347936
[ 76%]   step 347937
[ 76%]   step 347938
[ 76%]   step 347939
[ 76%]   step 347940
[ 76%]   step 347941
[ 76%]   step 347942
[ 76%]   step 347943
[ 76%]   step 347944
[ 76%]   step 347945
[ 76%]   step 347946
[ 76%]   step 347947
[ 76%]   step 347948
[ 76%]   step 347949
[ 76%]   step 347950
[ 76%]   step 347951
[ 76%]   step 347952
[ 76%]   step 347953
[ 76%]   step 347954
[ 76%]   step 347955
[ 76%]   step 347956
[ 76%]   step 347957
[ 76%]   step 347958
[ 76%]   step 347959
[ 76%]   step 347960
[ 76%]   step 347961
[ 76%]   step 347962
[ 76%]   step 347963
[ 76%]   step 347964
[ 76%]   step 347965
[ 76%]   step 347966
[ 76%]   step 347967
[ 76%]   step 347968
[ 76%]   step 347969
[ 76%]   step 347970
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 347971
[ 76%]   step 347972
[ 76%]   step 347973
[ 76%]   step 347974
[ 76%]   step 347975
[ 76%]   step 347976
[ 76%]   step 347977
[ 76%]   step 347978
[ 76%]   step 347979
[ 76%]   step 347980
[ 76%]   step 347981
[ 76%]   step 347982
[ 76%]   step 347983
[ 76%]   step 347984
[ 76%]   step 347985
[ 76%]   step 347986
[ 76%]   step 347987
[ 76%]   step 347988
[ 76%]   step 347989
[ 76%]   step 347990
[ 76%]   step 347991
[ 76%]   step 347992
[ 76%]   step 347993
[ 76%]   step 347994
[ 76%]   step 347995
[ 76%]   step 347996
[ 76%]   step 347997
[ 76%]   step 347998
[ 76%]   step 347999
[ 76%]   step 348000
[ 76%]   step 348001
[ 76%]   step 348002
[ 76%]   step 348003
[ 76%]   step 348004
[ 76%]   step 348005
[ 76%]   step 348006
[ 76%]   step 348007
[ 76%]   step 348008
[ 76%]   step 348009
[ 76%]   step 348010
[ 76%]   step 348011
[ 76%]   step 348012
[ 76%]   step 348013
[ 76%]   step 348014
[ 76%]   step 348015
[ 76%]   step 348016
[ 76%]   step 348017
[ 76%]   step 348018
[ 76%]   step 348019
[ 76%]   step 348020
[ 76%]   step 348021
[ 76%]   step 348022
[ 76%]   step 348023
[ 76%]   step 348024
[ 76%]   step 348025
[ 76%]   step 348026
[ 76%]   step 348027
[ 76%]   step 348028
[ 76%]   step 348029
[ 76%]   step 348030
[ 76%]   step 348031
[ 76%]   step 348032
[ 76%]   step 348033
[ 76%]   step 348034
[ 76%]   step 348035
[ 76%]   step 348036
[ 76%]   step 348037
[ 76%]   step 348038
[ 76%]   step 348039
[ 76%]   step 348040
[ 76%]   step 348041
[ 76%]   step 348042
[ 76%]   step 348043
[ 76%]   step 348044
[ 76%]   step 348045
[ 76%]   step 348046
[ 76%]   step 348047
[ 76%]   step 348048
[ 76%]   step 348049
[ 76%]   step 348050
[ 76%]   step 348051
[ 76%]   step 348052
[ 76%]   step 348053
[ 76%]   step 348054
[ 76%]   step 348055
[ 76%]   step 348056
[ 76%]   step 348057
[ 76%]   step 348058
[ 76%]   step 348059
[ 76%]   step 348060
[ 76%]   step 348061
[ 76%]   step 348062
[ 76%]   step 348063
[ 76%]   step 348064
[ 76%]   step 348065
[ 76%]   step 348066
[ 76%]   step 348067
[ 76%]   step 348068
[ 76%]   step 348069
[ 76%]   step 348070
[ 76%]   step 348071
[ 76%]   step 348072
[ 76%]   step 348073
[ 76%]   step 348074
[ 76%]   step 348075
[ 76%]   step 348076
[ 76%]   step 348077
[ 76%]   step 348078
[ 76%]   step 348079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348080
[ 76%]   step 348081
[ 76%]   step 348082
[ 76%]   step 348083
[ 76%]   step 348084
[ 76%]   step 348085
[ 76%]   step 348086
[ 76%]   step 348087
[ 76%]   step 348088
[ 76%]   step 348089
[ 76%]   step 348090
[ 76%]   step 348091
[ 76%]   step 348092
[ 76%]   step 348093
[ 76%]   step 348094
[ 76%]   step 348095
[ 76%]   step 348096
[ 76%]   step 348097
[ 76%]   step 348098
[ 76%]   step 348099
[ 76%]   step 348100
[ 76%]   step 348101
[ 76%]   step 348102
[ 76%]   step 348103
[ 76%]   step 348104
[ 76%]   step 348105
[ 76%]   step 348106
[ 76%]   step 348107
[ 76%]   step 348108
[ 76%]   step 348109
[ 76%]   step 348110
[ 76%]   step 348111
[ 76%]   step 348112
[ 76%]   step 348113
[ 76%]   step 348114
[ 76%]   step 348115
[ 76%]   step 348116
[ 76%]   step 348117
[ 76%]   step 348118
[ 76%]   step 348119
[ 76%]   step 348120
[ 76%]   step 348121
[ 76%]   step 348122
[ 76%]   step 348123
[ 76%]   step 348124
[ 76%]   step 348125
[ 76%]   step 348126
[ 76%]   step 348127
[ 76%]   step 348128
[ 76%]   step 348129
[ 76%]   step 348130
[ 76%]   step 348131
[ 76%]   step 348132
[ 76%]   step 348133
[ 76%]   step 348134
[ 76%]   step 348135
[ 76%]   step 348136
[ 76%]   step 348137
[ 76%]   step 348138
[ 76%]   step 348139
[ 76%]   step 348140
[ 76%]   step 348141
[ 76%]   step 348142
[ 76%]   step 348143
[ 76%]   step 348144
[ 76%]   step 348145
[ 76%]   step 348146
[ 76%]   step 348147
[ 76%]   step 348148
[ 76%]   step 348149
[ 76%]   step 348150
[ 76%]   step 348151
[ 76%]   step 348152
[ 76%]   step 348153
[ 76%]   step 348154
[ 76%]   step 348155
[ 76%]   step 348156
[ 76%]   step 348157
[ 76%]   step 348158
[ 76%]   step 348159
[ 76%]   step 348160
[ 76%]   step 348161
[ 76%]   step 348162
[ 76%]   step 348163
[ 76%]   step 348164
[ 76%]   step 348165
[ 76%]   step 348166
[ 76%]   step 348167
[ 76%]   step 348168
[ 76%]   step 348169
[ 76%]   step 348170
[ 76%]   step 348171
[ 76%]   step 348172
[ 76%]   step 348173
[ 76%]   step 348174
[ 76%]   step 348175
[ 76%]   step 348176
[ 76%]   step 348177
[ 76%]   step 348178
[ 76%]   step 348179
[ 76%]   step 348180
[ 76%]   step 348181
[ 76%]   step 348182
[ 76%]   step 348183
[ 76%]   step 348184
[ 76%]   step 348185
[ 76%]   step 348186
[ 76%]   step 348187
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348188
[ 76%]   step 348189
[ 76%]   step 348190
[ 76%]   step 348191
[ 76%]   step 348192
[ 76%]   step 348193
[ 76%]   step 348194
[ 76%]   step 348195
[ 76%]   step 348196
[ 76%]   step 348197
[ 76%]   step 348198
[ 76%]   step 348199
[ 76%]   step 348200
[ 76%]   step 348201
[ 76%]   step 348202
[ 76%]   step 348203
[ 76%]   step 348204
[ 76%]   step 348205
[ 76%]   step 348206
[ 76%]   step 348207
[ 76%]   step 348208
[ 76%]   step 348209
[ 76%]   step 348210
[ 76%]   step 348211
[ 76%]   step 348212
[ 76%]   step 348213
[ 76%]   step 348214
[ 76%]   step 348215
[ 76%]   step 348216
[ 76%]   step 348217
[ 76%]   step 348218
[ 76%]   step 348219
[ 76%]   step 348220
[ 76%]   step 348221
[ 76%]   step 348222
[ 76%]   step 348223
[ 76%]   step 348224
[ 76%]   step 348225
[ 76%]   step 348226
[ 76%]   step 348227
[ 76%]   step 348228
[ 76%]   step 348229
[ 76%]   step 348230
[ 76%]   step 348231
[ 76%]   step 348232
[ 76%]   step 348233
[ 76%]   step 348234
[ 76%]   step 348235
[ 76%]   step 348236
[ 76%]   step 348237
[ 76%]   step 348238
[ 76%]   step 348239
[ 76%]   step 348240
[ 76%]   step 348241
[ 76%]   step 348242
[ 76%]   step 348243
[ 76%]   step 348244
[ 76%]   step 348245
[ 76%]   step 348246
[ 76%]   step 348247
[ 76%]   step 348248
[ 76%]   step 348249
[ 76%]   step 348250
[ 76%]   step 348251
[ 76%]   step 348252
[ 76%]   step 348253
[ 76%]   step 348254
[ 76%]   step 348255
[ 76%]   step 348256
[ 76%]   step 348257
[ 76%]   step 348258
[ 76%]   step 348259
[ 76%]   step 348260
[ 76%]   step 348261
[ 76%]   step 348262
[ 76%]   step 348263
[ 76%]   step 348264
[ 76%]   step 348265
[ 76%]   step 348266
[ 76%]   step 348267
[ 76%]   step 348268
[ 76%]   step 348269
[ 76%]   step 348270
[ 76%]   step 348271
[ 76%]   step 348272
[ 76%]   step 348273
[ 76%]   step 348274
[ 76%]   step 348275
[ 76%]   step 348276
[ 76%]   step 348277
[ 76%]   step 348278
[ 76%]   step 348279
[ 76%]   step 348280
[ 76%]   step 348281
[ 76%]   step 348282
[ 76%]   step 348283
[ 76%]   step 348284
[ 76%]   step 348285
[ 76%]   step 348286
[ 76%]   step 348287
[ 76%]   step 348288
[ 76%]   step 348289
[ 76%]   step 348290
[ 76%]   step 348291
[ 76%]   step 348292
[ 76%]   step 348293
[ 76%]   step 348294
[ 76%]   step 348295
[ 76%]   step 348296
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348297
[ 76%]   step 348298
[ 76%]   step 348299
[ 76%]   step 348300
[ 76%]   step 348301
[ 76%]   step 348302
[ 76%]   step 348303
[ 76%]   step 348304
[ 76%]   step 348305
[ 76%]   step 348306
[ 76%]   step 348307
[ 76%]   step 348308
[ 76%]   step 348309
[ 76%]   step 348310
[ 76%]   step 348311
[ 76%]   step 348312
[ 76%]   step 348313
[ 76%]   step 348314
[ 76%]   step 348315
[ 76%]   step 348316
[ 76%]   step 348317
[ 76%]   step 348318
[ 76%]   step 348319
[ 76%]   step 348320
[ 76%]   step 348321
[ 76%]   step 348322
[ 76%]   step 348323
[ 76%]   step 348324
[ 76%]   step 348325
[ 76%]   step 348326
[ 76%]   step 348327
[ 76%]   step 348328
[ 76%]   step 348329
[ 76%]   step 348330
[ 76%]   step 348331
[ 76%]   step 348332
[ 76%]   step 348333
[ 76%]   step 348334
[ 76%]   step 348335
[ 76%]   step 348336
[ 76%]   step 348337
[ 76%]   step 348338
[ 76%]   step 348339
[ 76%]   step 348340
[ 76%]   step 348341
[ 76%]   step 348342
[ 76%]   step 348343
[ 76%]   step 348344
[ 76%]   step 348345
[ 76%]   step 348346
[ 76%]   step 348347
[ 76%]   step 348348
[ 76%]   step 348349
[ 76%]   step 348350
[ 76%]   step 348351
[ 76%]   step 348352
[ 76%]   step 348353
[ 76%]   step 348354
[ 76%]   step 348355
[ 76%]   step 348356
[ 76%]   step 348357
[ 76%]   step 348358
[ 76%]   step 348359
[ 76%]   step 348360
[ 76%]   step 348361
[ 76%]   step 348362
[ 76%]   step 348363
[ 76%]   step 348364
[ 76%]   step 348365
[ 76%]   step 348366
[ 76%]   step 348367
[ 76%]   step 348368
[ 76%]   step 348369
[ 76%]   step 348370
[ 76%]   step 348371
[ 76%]   step 348372
[ 76%]   step 348373
[ 76%]   step 348374
[ 76%]   step 348375
[ 76%]   step 348376
[ 76%]   step 348377
[ 76%]   step 348378
[ 76%]   step 348379
[ 76%]   step 348380
[ 76%]   step 348381
[ 76%]   step 348382
[ 76%]   step 348383
[ 76%]   step 348384
[ 76%]   step 348385
[ 76%]   step 348386
[ 76%]   step 348387
[ 76%]   step 348388
[ 76%]   step 348389
[ 76%]   step 348390
[ 76%]   step 348391
[ 76%]   step 348392
[ 76%]   step 348393
[ 76%]   step 348394
[ 76%]   step 348395
[ 76%]   step 348396
[ 76%]   step 348397
[ 76%]   step 348398
[ 76%]   step 348399
[ 76%]   step 348400
[ 76%]   step 348401
[ 76%]   step 348402
[ 76%]   step 348403
[ 76%]   step 348404
[ 76%]   step 348405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348406
[ 76%]   step 348407
[ 76%]   step 348408
[ 76%]   step 348409
[ 76%]   step 348410
[ 76%]   step 348411
[ 76%]   step 348412
[ 76%]   step 348413
[ 76%]   step 348414
[ 76%]   step 348415
[ 76%]   step 348416
[ 76%]   step 348417
[ 76%]   step 348418
[ 76%]   step 348419
[ 76%]   step 348420
[ 76%]   step 348421
[ 76%]   step 348422
[ 76%]   step 348423
[ 76%]   step 348424
[ 76%]   step 348425
[ 76%]   step 348426
[ 76%]   step 348427
[ 76%]   step 348428
[ 76%]   step 348429
[ 76%]   step 348430
[ 76%]   step 348431
[ 76%]   step 348432
[ 76%]   step 348433
[ 76%]   step 348434
[ 76%]   step 348435
[ 76%]   step 348436
[ 76%]   step 348437
[ 76%]   step 348438
[ 76%]   step 348439
[ 76%]   step 348440
[ 76%]   step 348441
[ 76%]   step 348442
[ 76%]   step 348443
[ 76%]   step 348444
[ 76%]   step 348445
[ 76%]   step 348446
[ 76%]   step 348447
[ 76%]   step 348448
[ 76%]   step 348449
[ 76%]   step 348450
[ 76%]   step 348451
[ 76%]   step 348452
[ 76%]   step 348453
[ 76%]   step 348454
[ 76%]   step 348455
[ 76%]   step 348456
[ 76%]   step 348457
[ 76%]   step 348458
[ 76%]   step 348459
[ 76%]   step 348460
[ 76%]   step 348461
[ 76%]   step 348462
[ 76%]   step 348463
[ 76%]   step 348464
[ 76%]   step 348465
[ 76%]   step 348466
[ 76%]   step 348467
[ 76%]   step 348468
[ 76%]   step 348469
[ 76%]   step 348470
[ 76%]   step 348471
[ 76%]   step 348472
[ 76%]   step 348473
[ 76%]   step 348474
[ 76%]   step 348475
[ 76%]   step 348476
[ 76%]   step 348477
[ 76%]   step 348478
[ 76%]   step 348479
[ 76%]   step 348480
[ 76%]   step 348481
[ 76%]   step 348482
[ 76%]   step 348483
[ 76%]   step 348484
[ 76%]   step 348485
[ 76%]   step 348486
[ 76%]   step 348487
[ 76%]   step 348488
[ 76%]   step 348489
[ 76%]   step 348490
[ 76%]   step 348491
[ 76%]   step 348492
[ 76%]   step 348493
[ 76%]   step 348494
[ 76%]   step 348495
[ 76%]   step 348496
[ 76%]   step 348497
[ 76%]   step 348498
[ 76%]   step 348499
[ 76%]   step 348500
[ 76%]   step 348501
[ 76%]   step 348502
[ 76%]   step 348503
[ 76%]   step 348504
[ 76%]   step 348505
[ 76%]   step 348506
[ 76%]   step 348507
[ 76%]   step 348508
[ 76%]   step 348509
[ 76%]   step 348510
[ 76%]   step 348511
[ 76%]   step 348512
[ 76%]   step 348513
[ 76%]   step 348514
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348515
[ 76%]   step 348516
[ 76%]   step 348517
[ 76%]   step 348518
[ 76%]   step 348519
[ 76%]   step 348520
[ 76%]   step 348521
[ 76%]   step 348522
[ 76%]   step 348523
[ 76%]   step 348524
[ 76%]   step 348525
[ 76%]   step 348526
[ 76%]   step 348527
