SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 512313
[ 96%]   step 512314
[ 96%]   step 512315
[ 96%]   step 512316
[ 96%]   step 512317
[ 96%]   step 512318
[ 96%]   step 512319
[ 96%]   step 512320
[ 96%]   step 512321
[ 96%]   step 512322
[ 96%]   step 512323
[ 96%]   step 512324
[ 96%]   step 512325
[ 96%]   step 512326
[ 96%]   step 512327
[ 96%]   step 512328
[ 96%]   step 512329
[ 96%]   step 512330
[ 96%]   step 512331
[ 96%]   step 512332
[ 96%]   step 512333
[ 96%]   step 512334
[ 96%]   step 512335
[ 96%]   step 512336
[ 96%]   step 512337
[ 96%]   step 512338
[ 96%]   step 512339
[ 96%]   step 512340
[ 96%]   step 512341
[ 96%]   step 512342
[ 96%]   step 512343
[ 96%]   step 512344
[ 96%]   step 512345
[ 96%]   step 512346
[ 96%]   step 512347
[ 96%]   step 512348
[ 96%]   step 512349
[ 96%]   step 512350
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 512351
[ 96%]   step 512352
[ 96%]   step 512353
[ 96%]   step 512354
[ 96%]   step 512355
[ 96%]   step 512356
[ 96%]   step 512357
[ 96%]   step 512358
[ 96%]   step 512359
[ 96%]   step 512360
[ 96%]   step 512361
[ 96%]   step 512362
[ 96%]   step 512363
[ 96%]   step 512364
[ 96%]   step 512365
[ 96%]   step 512366
[ 96%]   step 512367
[ 96%]   step 512368
[ 96%]   step 512369
[ 96%]   step 512370
[ 96%]   step 512371
[ 96%]   step 512372
[ 96%]   step 512373
[ 96%]   step 512374
[ 96%]   step 512375
[ 96%]   step 512376
[ 96%]   step 512377
[ 96%]   step 512378
[ 96%]   step 512379
[ 96%]   step 512380
[ 96%]   step 512381
[ 96%]   step 512382
[ 96%]   step 512383
[ 96%]   step 512384
[ 96%]   step 512385
[ 96%]   step 512386
[ 96%]   step 512387
[ 96%]   step 512388
[ 96%]   step 512389
[ 96%]   step 512390
[ 96%]   step 512391
[ 96%]   step 512392
[ 96%]   step 512393
[ 96%]   step 512394
[ 96%]   step 512395
[ 96%]   step 512396
[ 96%]   step 512397
[ 96%]   step 512398
[ 96%]   step 512399
[ 96%]   step 512400
[ 96%]   step 512401
[ 96%]   step 512402
[ 96%]   step 512403
[ 96%]   step 512404
[ 96%]   step 512405
[ 96%]   step 512406
[ 96%]   step 512407
[ 96%]   step 512408
[ 96%]   step 512409
[ 96%]   step 512410
[ 96%]   step 512411
[ 96%]   step 512412
[ 96%]   step 512413
[ 96%]   step 512414
[ 96%]   step 512415
[ 96%]   step 512416
[ 96%]   step 512417
[ 96%]   step 512418
[ 96%]   step 512419
[ 96%]   step 512420
[ 96%]   step 512421
[ 96%]   step 512422
[ 96%]   step 512423
[ 96%]   step 512424
[ 96%]   step 512425
[ 96%]   step 512426
[ 96%]   step 512427
[ 96%]   step 512428
[ 96%]   step 512429
[ 96%]   step 512430
[ 96%]   step 512431
[ 96%]   step 512432
[ 96%]   step 512433
[ 96%]   step 512434
[ 96%]   step 512435
[ 96%]   step 512436
[ 96%]   step 512437
[ 96%]   step 512438
[ 96%]   step 512439
[ 96%]   step 512440
[ 96%]   step 512441
[ 96%]   step 512442
[ 96%]   step 512443
[ 96%]   step 512444
[ 96%]   step 512445
[ 96%]   step 512446
[ 96%]   step 512447
[ 96%]   step 512448
[ 96%]   step 512449
[ 96%]   step 512450
[ 96%]   step 512451
[ 96%]   step 512452
[ 96%]   step 512453
[ 96%]   step 512454
[ 96%]   step 512455
[ 96%]   step 512456
[ 96%]   step 512457
[ 96%]   step 512458
[ 96%]   step 512459
[ 96%]   step 512460
[ 96%]   step 512461
[ 96%]   step 512462
[ 96%]   step 512463
[ 96%]   step 512464
[ 96%]   step 512465
[ 96%]   step 512466
[ 96%]   step 512467
[ 96%]   step 512468
[ 96%]   step 512469
[ 96%]   step 512470
[ 96%]   step 512471
[ 96%]   step 512472
[ 96%]   step 512473
[ 96%]   step 512474
[ 96%]   step 512475
[ 96%]   step 512476
[ 96%]   step 512477
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 512478
[ 96%]   step 512479
[ 96%]   step 512480
[ 96%]   step 512481
[ 96%]   step 512482
[ 96%]   step 512483
[ 96%]   step 512484
[ 96%]   step 512485
[ 96%]   step 512486
[ 96%]   step 512487
[ 96%]   step 512488
[ 96%]   step 512489
[ 96%]   step 512490
[ 96%]   step 512491
[ 96%]   step 512492
[ 96%]   step 512493
[ 96%]   step 512494
[ 96%]   step 512495
[ 96%]   step 512496
[ 96%]   step 512497
[ 96%]   step 512498
[ 96%]   step 512499
[ 96%]   step 512500
[ 96%]   step 512501
[ 96%]   step 512502
[ 96%]   step 512503
[ 96%]   step 512504
[ 96%]   step 512505
[ 96%]   step 512506
[ 96%]   step 512507
[ 96%]   step 512508
[ 96%]   step 512509
[ 96%]   step 512510
[ 96%]   step 512511
[ 96%]   step 512512
[ 96%]   step 512513
[ 96%]   step 512514
[ 96%]   step 512515
[ 96%]   step 512516
[ 96%]   step 512517
[ 96%]   step 512518
[ 96%]   step 512519
[ 96%]   step 512520
[ 96%]   step 512521
[ 96%]   step 512522
[ 96%]   step 512523
[ 96%]   step 512524
[ 96%]   step 512525
[ 96%]   step 512526
[ 96%]   step 512527
[ 96%]   step 512528
[ 96%]   step 512529
[ 96%]   step 512530
[ 96%]   step 512531
[ 96%]   step 512532
[ 96%]   step 512533
[ 96%]   step 512534
[ 96%]   step 512535
[ 96%]   step 512536
[ 96%]   step 512537
[ 96%]   step 512538
[ 96%]   step 512539
[ 96%]   step 512540
[ 96%]   step 512541
[ 96%]   step 512542
[ 96%]   step 512543
[ 96%]   step 512544
[ 96%]   step 512545
[ 96%]   step 512546
[ 96%]   step 512547
[ 96%]   step 512548
[ 96%]   step 512549
[ 96%]   step 512550
[ 96%]   step 512551
[ 96%]   step 512552
[ 96%]   step 512553
[ 96%]   step 512554
[ 96%]   step 512555
[ 96%]   step 512556
[ 96%]   step 512557
[ 96%]   step 512558
[ 96%]   step 512559
[ 96%]   step 512560
[ 96%]   step 512561
[ 96%]   step 512562
[ 96%]   step 512563
[ 96%]   step 512564
[ 96%]   step 512565
[ 96%]   step 512566
[ 96%]   step 512567
[ 96%]   step 512568
[ 96%]   step 512569
[ 96%]   step 512570
[ 96%]   step 512571
[ 96%]   step 512572
[ 96%]   step 512573
[ 96%]   step 512574
[ 96%]   step 512575
[ 96%]   step 512576
[ 96%]   step 512577
[ 96%]   step 512578
[ 96%]   step 512579
[ 96%]   step 512580
[ 96%]   step 512581
[ 96%]   step 512582
[ 96%]   step 512583
[ 96%]   step 512584
[ 96%]   step 512585
[ 96%]   step 512586
[ 96%]   step 512587
[ 96%]   step 512588
[ 96%]   step 512589
[ 96%]   step 512590
[ 96%]   step 512591
[ 96%]   step 512592
[ 96%]   step 512593
[ 96%]   step 512594
[ 96%]   step 512595
[ 96%]   step 512596
[ 96%]   step 512597
[ 96%]   step 512598
[ 96%]   step 512599
[ 96%]   step 512600
[ 96%]   step 512601
[ 96%]   step 512602
[ 96%]   step 512603
[ 96%]   step 512604
[ 96%]   step 512605
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 512606
[ 96%]   step 512607
[ 96%]   step 512608
[ 96%]   step 512609
[ 96%]   step 512610
[ 96%]   step 512611
[ 96%]   step 512612
[ 96%]   step 512613
[ 96%]   step 512614
[ 96%]   step 512615
[ 96%]   step 512616
[ 96%]   step 512617
[ 96%]   step 512618
[ 96%]   step 512619
[ 96%]   step 512620
[ 96%]   step 512621
[ 96%]   step 512622
[ 96%]   step 512623
[ 96%]   step 512624
[ 96%]   step 512625
[ 96%]   step 512626
[ 96%]   step 512627
[ 96%]   step 512628
[ 96%]   step 512629
[ 96%]   step 512630
[ 96%]   step 512631
[ 96%]   step 512632
[ 96%]   step 512633
[ 96%]   step 512634
[ 96%]   step 512635
[ 96%]   step 512636
[ 96%]   step 512637
[ 96%]   step 512638
[ 96%]   step 512639
[ 96%]   step 512640
[ 96%]   step 512641
[ 96%]   step 512642
[ 96%]   step 512643
[ 96%]   step 512644
[ 96%]   step 512645
[ 96%]   step 512646
[ 96%]   step 512647
[ 96%]   step 512648
[ 96%]   step 512649
[ 96%]   step 512650
[ 96%]   step 512651
[ 96%]   step 512652
[ 96%]   step 512653
[ 96%]   step 512654
[ 96%]   step 512655
[ 96%]   step 512656
[ 96%]   step 512657
[ 96%]   step 512658
[ 96%]   step 512659
[ 96%]   step 512660
[ 96%]   step 512661
[ 96%]   step 512662
[ 96%]   step 512663
[ 96%]   step 512664
[ 96%]   step 512665
[ 96%]   step 512666
[ 96%]   step 512667
[ 96%]   step 512668
[ 96%]   step 512669
[ 96%]   step 512670
[ 96%]   step 512671
[ 96%]   step 512672
[ 96%]   step 512673
[ 96%]   step 512674
[ 96%]   step 512675
[ 96%]   step 512676
[ 96%]   step 512677
[ 96%]   step 512678
[ 96%]   step 512679
[ 96%]   step 512680
[ 96%]   step 512681
[ 96%]   step 512682
[ 96%]   step 512683
[ 96%]   step 512684
[ 96%]   step 512685
[ 96%]   step 512686
[ 96%]   step 512687
[ 96%]   step 512688
[ 96%]   step 512689
[ 96%]   step 512690
[ 96%]   step 512691
[ 96%]   step 512692
[ 96%]   step 512693
[ 96%]   step 512694
[ 96%]   step 512695
[ 96%]   step 512696
[ 96%]   step 512697
[ 96%]   step 512698
[ 96%]   step 512699
[ 96%]   step 512700
[ 96%]   step 512701
[ 96%]   step 512702
[ 96%]   step 512703
[ 96%]   step 512704
[ 96%]   step 512705
[ 96%]   step 512706
[ 96%]   step 512707
[ 96%]   step 512708
[ 96%]   step 512709
[ 96%]   step 512710
[ 96%]   step 512711
[ 96%]   step 512712
[ 96%]   step 512713
[ 96%]   step 512714
[ 96%]   step 512715
[ 96%]   step 512716
[ 96%]   step 512717
[ 96%]   step 512718
[ 96%]   step 512719
[ 96%]   step 512720
[ 96%]   step 512721
[ 96%]   step 512722
[ 96%]   step 512723
[ 96%]   step 512724
[ 96%]   step 512725
[ 96%]   step 512726
[ 96%]   step 512727
[ 96%]   step 512728
[ 96%]   step 512729
[ 96%]   step 512730
[ 96%]   step 512731
[ 96%]   step 512732
[ 96%]   step 512733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 512734
[ 96%]   step 512735
[ 96%]   step 512736
[ 96%]   step 512737
[ 96%]   step 512738
[ 96%]   step 512739
[ 96%]   step 512740
[ 96%]   step 512741
[ 96%]   step 512742
[ 96%]   step 512743
[ 96%]   step 512744
[ 96%]   step 512745
[ 96%]   step 512746
[ 96%]   step 512747
[ 96%]   step 512748
[ 96%]   step 512749
[ 96%]   step 512750
[ 96%]   step 512751
[ 96%]   step 512752
[ 96%]   step 512753
[ 96%]   step 512754
[ 96%]   step 512755
[ 96%]   step 512756
[ 96%]   step 512757
[ 96%]   step 512758
[ 96%]   step 512759
[ 96%]   step 512760
[ 96%]   step 512761
[ 96%]   step 512762
[ 96%]   step 512763
[ 96%]   step 512764
[ 96%]   step 512765
[ 96%]   step 512766
[ 96%]   step 512767
[ 96%]   step 512768
[ 96%]   step 512769
[ 96%]   step 512770
[ 96%]   step 512771
[ 96%]   step 512772
[ 96%]   step 512773
[ 96%]   step 512774
[ 96%]   step 512775
[ 96%]   step 512776
[ 96%]   step 512777
[ 96%]   step 512778
[ 96%]   step 512779
[ 96%]   step 512780
[ 96%]   step 512781
[ 96%]   step 512782
[ 96%]   step 512783
[ 96%]   step 512784
[ 96%]   step 512785
[ 96%]   step 512786
[ 96%]   step 512787
[ 96%]   step 512788
[ 96%]   step 512789
[ 96%]   step 512790
[ 96%]   step 512791
[ 96%]   step 512792
[ 96%]   step 512793
[ 96%]   step 512794
[ 96%]   step 512795
[ 96%]   step 512796
[ 96%]   step 512797
[ 96%]   step 512798
[ 96%]   step 512799
[ 96%]   step 512800
[ 96%]   step 512801
[ 96%]   step 512802
[ 96%]   step 512803
[ 96%]   step 512804
[ 96%]   step 512805
[ 96%]   step 512806
[ 96%]   step 512807
[ 96%]   step 512808
[ 96%]   step 512809
[ 96%]   step 512810
[ 96%]   step 512811
[ 96%]   step 512812
[ 96%]   step 512813
[ 96%]   step 512814
[ 96%]   step 512815
[ 96%]   step 512816
[ 96%]   step 512817
[ 96%]   step 512818
[ 96%]   step 512819
[ 96%]   step 512820
[ 96%]   step 512821
[ 96%]   step 512822
[ 96%]   step 512823
[ 96%]   step 512824
[ 96%]   step 512825
[ 96%]   step 512826
[ 96%]   step 512827
[ 96%]   step 512828
[ 96%]   step 512829
[ 96%]   step 512830
[ 96%]   step 512831
[ 96%]   step 512832
[ 96%]   step 512833
[ 96%]   step 512834
[ 96%]   step 512835
[ 96%]   step 512836
[ 96%]   step 512837
[ 96%]   step 512838
[ 96%]   step 512839
[ 96%]   step 512840
[ 96%]   step 512841
[ 96%]   step 512842
[ 96%]   step 512843
[ 96%]   step 512844
[ 96%]   step 512845
[ 96%]   step 512846
[ 96%]   step 512847
[ 96%]   step 512848
[ 96%]   step 512849
[ 96%]   step 512850
[ 96%]   step 512851
[ 96%]   step 512852
[ 96%]   step 512853
[ 96%]   step 512854
[ 96%]   step 512855
[ 96%]   step 512856
[ 96%]   step 512857
[ 96%]   step 512858
[ 96%]   step 512859
[ 96%]   step 512860
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 512861
[ 96%]   step 512862
[ 96%]   step 512863
[ 96%]   step 512864
[ 96%]   step 512865
[ 96%]   step 512866
[ 96%]   step 512867
[ 96%]   step 512868
[ 96%]   step 512869
[ 96%]   step 512870
[ 96%]   step 512871
[ 96%]   step 512872
[ 96%]   step 512873
[ 96%]   step 512874
[ 96%]   step 512875
[ 96%]   step 512876
[ 96%]   step 512877
[ 96%]   step 512878
[ 96%]   step 512879
[ 96%]   step 512880
[ 96%]   step 512881
[ 96%]   step 512882
[ 96%]   step 512883
[ 96%]   step 512884
[ 96%]   step 512885
[ 96%]   step 512886
[ 96%]   step 512887
[ 96%]   step 512888
[ 96%]   step 512889
[ 96%]   step 512890
[ 96%]   step 512891
[ 96%]   step 512892
[ 96%]   step 512893
[ 96%]   step 512894
[ 96%]   step 512895
[ 96%]   step 512896
[ 96%]   step 512897
[ 96%]   step 512898
[ 96%]   step 512899
[ 96%]   step 512900
[ 96%]   step 512901
[ 96%]   step 512902
[ 96%]   step 512903
[ 96%]   step 512904
[ 96%]   step 512905
[ 96%]   step 512906
[ 96%]   step 512907
[ 96%]   step 512908
[ 96%]   step 512909
[ 96%]   step 512910
[ 96%]   step 512911
[ 96%]   step 512912
[ 96%]   step 512913
[ 96%]   step 512914
[ 96%]   step 512915
[ 96%]   step 512916
[ 96%]   step 512917
[ 96%]   step 512918
[ 96%]   step 512919
[ 96%]   step 512920
[ 96%]   step 512921
[ 96%]   step 512922
[ 96%]   step 512923
[ 96%]   step 512924
[ 96%]   step 512925
[ 96%]   step 512926
[ 96%]   step 512927
[ 96%]   step 512928
[ 96%]   step 512929
[ 96%]   step 512930
[ 96%]   step 512931
[ 96%]   step 512932
[ 96%]   step 512933
[ 96%]   step 512934
[ 96%]   step 512935
[ 96%]   step 512936
[ 96%]   step 512937
[ 96%]   step 512938
[ 96%]   step 512939
[ 96%]   step 512940
[ 96%]   step 512941
[ 96%]   step 512942
[ 96%]   step 512943
[ 96%]   step 512944
[ 96%]   step 512945
[ 96%]   step 512946
[ 96%]   step 512947
[ 96%]   step 512948
[ 96%]   step 512949
[ 96%]   step 512950
[ 96%]   step 512951
[ 96%]   step 512952
[ 96%]   step 512953
[ 96%]   step 512954
[ 96%]   step 512955
[ 96%]   step 512956
[ 96%]   step 512957
[ 96%]   step 512958
[ 96%]   step 512959
[ 96%]   step 512960
[ 96%]   step 512961
[ 96%]   step 512962
[ 96%]   step 512963
[ 96%]   step 512964
[ 96%]   step 512965
[ 96%]   step 512966
[ 96%]   step 512967
[ 96%]   step 512968
[ 96%]   step 512969
[ 96%]   step 512970
[ 96%]   step 512971
[ 96%]   step 512972
[ 96%]   step 512973
[ 96%]   step 512974
[ 96%]   step 512975
[ 96%]   step 512976
[ 96%]   step 512977
[ 96%]   step 512978
[ 96%]   step 512979
[ 96%]   step 512980
[ 96%]   step 512981
[ 96%]   step 512982
[ 96%]   step 512983
[ 96%]   step 512984
[ 96%]   step 512985
[ 96%]   step 512986
[ 96%]   step 512987
[ 96%]   step 512988
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 512989
[ 96%]   step 512990
[ 96%]   step 512991
[ 96%]   step 512992
[ 96%]   step 512993
[ 96%]   step 512994
[ 96%]   step 512995
[ 96%]   step 512996
[ 96%]   step 512997
[ 96%]   step 512998
[ 96%]   step 512999
[ 96%]   step 513000
[ 96%]   step 513001
[ 96%]   step 513002
[ 96%]   step 513003
[ 96%]   step 513004
[ 96%]   step 513005
[ 96%]   step 513006
[ 96%]   step 513007
[ 96%]   step 513008
[ 96%]   step 513009
[ 96%]   step 513010
[ 96%]   step 513011
[ 96%]   step 513012
[ 96%]   step 513013
[ 96%]   step 513014
[ 96%]   step 513015
[ 96%]   step 513016
[ 96%]   step 513017
[ 96%]   step 513018
[ 96%]   step 513019
[ 96%]   step 513020
[ 96%]   step 513021
[ 96%]   step 513022
[ 96%]   step 513023
[ 96%]   step 513024
[ 96%]   step 513025
[ 96%]   step 513026
[ 96%]   step 513027
[ 96%]   step 513028
[ 96%]   step 513029
[ 96%]   step 513030
[ 96%]   step 513031
[ 96%]   step 513032
[ 96%]   step 513033
[ 96%]   step 513034
[ 96%]   step 513035
[ 96%]   step 513036
[ 96%]   step 513037
[ 96%]   step 513038
[ 96%]   step 513039
[ 96%]   step 513040
[ 96%]   step 513041
[ 96%]   step 513042
[ 96%]   step 513043
[ 96%]   step 513044
[ 96%]   step 513045
[ 96%]   step 513046
[ 96%]   step 513047
[ 96%]   step 513048
[ 96%]   step 513049
[ 96%]   step 513050
[ 96%]   step 513051
[ 96%]   step 513052
[ 96%]   step 513053
[ 96%]   step 513054
[ 96%]   step 513055
[ 96%]   step 513056
[ 96%]   step 513057
[ 96%]   step 513058
[ 96%]   step 513059
[ 96%]   step 513060
[ 96%]   step 513061
[ 96%]   step 513062
[ 96%]   step 513063
[ 96%]   step 513064
[ 96%]   step 513065
[ 96%]   step 513066
[ 96%]   step 513067
[ 96%]   step 513068
[ 96%]   step 513069
[ 96%]   step 513070
[ 96%]   step 513071
[ 96%]   step 513072
[ 96%]   step 513073
[ 96%]   step 513074
[ 96%]   step 513075
[ 96%]   step 513076
[ 96%]   step 513077
[ 96%]   step 513078
[ 96%]   step 513079
[ 96%]   step 513080
[ 96%]   step 513081
[ 96%]   step 513082
[ 96%]   step 513083
[ 96%]   step 513084
[ 96%]   step 513085
[ 96%]   step 513086
[ 96%]   step 513087
[ 96%]   step 513088
[ 96%]   step 513089
[ 96%]   step 513090
[ 96%]   step 513091
[ 96%]   step 513092
[ 96%]   step 513093
[ 96%]   step 513094
[ 96%]   step 513095
[ 96%]   step 513096
[ 96%]   step 513097
[ 96%]   step 513098
[ 96%]   step 513099
[ 96%]   step 513100
[ 96%]   step 513101
[ 96%]   step 513102
[ 96%]   step 513103
[ 96%]   step 513104
[ 96%]   step 513105
[ 96%]   step 513106
[ 96%]   step 513107
[ 96%]   step 513108
[ 96%]   step 513109
[ 96%]   step 513110
[ 96%]   step 513111
[ 96%]   step 513112
[ 96%]   step 513113
[ 96%]   step 513114
[ 96%]   step 513115
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 513116
[ 96%]   step 513117
[ 96%]   step 513118
[ 96%]   step 513119
[ 96%]   step 513120
[ 96%]   step 513121
[ 96%]   step 513122
[ 96%]   step 513123
[ 96%]   step 513124
[ 96%]   step 513125
[ 96%]   step 513126
[ 96%]   step 513127
[ 96%]   step 513128
[ 96%]   step 513129
[ 96%]   step 513130
[ 96%]   step 513131
[ 96%]   step 513132
[ 96%]   step 513133
[ 96%]   step 513134
[ 96%]   step 513135
[ 96%]   step 513136
[ 96%]   step 513137
[ 96%]   step 513138
[ 96%]   step 513139
[ 96%]   step 513140
[ 96%]   step 513141
[ 96%]   step 513142
[ 96%]   step 513143
[ 96%]   step 513144
[ 96%]   step 513145
[ 96%]   step 513146
[ 96%]   step 513147
[ 96%]   step 513148
[ 96%]   step 513149
[ 96%]   step 513150
[ 96%]   step 513151
[ 96%]   step 513152
[ 96%]   step 513153
[ 96%]   step 513154
[ 96%]   step 513155
[ 96%]   step 513156
[ 96%]   step 513157
[ 96%]   step 513158
[ 96%]   step 513159
[ 96%]   step 513160
[ 96%]   step 513161
[ 96%]   step 513162
[ 96%]   step 513163
[ 96%]   step 513164
[ 96%]   step 513165
[ 96%]   step 513166
[ 96%]   step 513167
[ 96%]   step 513168
[ 96%]   step 513169
[ 96%]   step 513170
[ 96%]   step 513171
[ 96%]   step 513172
[ 96%]   step 513173
[ 96%]   step 513174
[ 96%]   step 513175
[ 96%]   step 513176
[ 96%]   step 513177
[ 96%]   step 513178
[ 96%]   step 513179
[ 96%]   step 513180
[ 96%]   step 513181
[ 96%]   step 513182
[ 96%]   step 513183
[ 96%]   step 513184
[ 96%]   step 513185
[ 96%]   step 513186
[ 96%]   step 513187
[ 96%]   step 513188
[ 96%]   step 513189
[ 96%]   step 513190
[ 96%]   step 513191
[ 96%]   step 513192
[ 96%]   step 513193
[ 96%]   step 513194
[ 96%]   step 513195
[ 96%]   step 513196
[ 96%]   step 513197
[ 96%]   step 513198
[ 96%]   step 513199
[ 96%]   step 513200
[ 96%]   step 513201
[ 96%]   step 513202
[ 96%]   step 513203
[ 96%]   step 513204
[ 96%]   step 513205
[ 96%]   step 513206
[ 96%]   step 513207
[ 96%]   step 513208
[ 96%]   step 513209
[ 96%]   step 513210
[ 96%]   step 513211
[ 96%]   step 513212
[ 96%]   step 513213
[ 96%]   step 513214
[ 96%]   step 513215
[ 96%]   step 513216
[ 96%]   step 513217
[ 96%]   step 513218
[ 96%]   step 513219
[ 96%]   step 513220
[ 96%]   step 513221
[ 96%]   step 513222
[ 96%]   step 513223
[ 96%]   step 513224
[ 96%]   step 513225
[ 96%]   step 513226
[ 96%]   step 513227
[ 96%]   step 513228
[ 96%]   step 513229
[ 96%]   step 513230
[ 96%]   step 513231
[ 96%]   step 513232
[ 96%]   step 513233
[ 96%]   step 513234
[ 96%]   step 513235
[ 96%]   step 513236
[ 96%]   step 513237
[ 96%]   step 513238
[ 96%]   step 513239
[ 96%]   step 513240
[ 96%]   step 513241
[ 96%]   step 513242
[ 96%]   step 513243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 513244
[ 96%]   step 513245
[ 96%]   step 513246
[ 96%]   step 513247
[ 96%]   step 513248
[ 96%]   step 513249
[ 96%]   step 513250
[ 96%]   step 513251
[ 96%]   step 513252
[ 96%]   step 513253
[ 96%]   step 513254
[ 96%]   step 513255
[ 96%]   step 513256
[ 96%]   step 513257
[ 96%]   step 513258
[ 96%]   step 513259
[ 96%]   step 513260
[ 96%]   step 513261
[ 96%]   step 513262
[ 96%]   step 513263
[ 96%]   step 513264
[ 96%]   step 513265
[ 96%]   step 513266
[ 96%]   step 513267
[ 96%]   step 513268
[ 96%]   step 513269
[ 96%]   step 513270
[ 96%]   step 513271
[ 96%]   step 513272
[ 96%]   step 513273
[ 96%]   step 513274
[ 96%]   step 513275
[ 96%]   step 513276
[ 96%]   step 513277
[ 96%]   step 513278
[ 96%]   step 513279
[ 96%]   step 513280
[ 96%]   step 513281
[ 96%]   step 513282
[ 96%]   step 513283
[ 96%]   step 513284
[ 96%]   step 513285
[ 96%]   step 513286
[ 96%]   step 513287
[ 96%]   step 513288
[ 96%]   step 513289
[ 96%]   step 513290
[ 96%]   step 513291
[ 96%]   step 513292
[ 96%]   step 513293
[ 96%]   step 513294
[ 96%]   step 513295
[ 96%]   step 513296
[ 96%]   step 513297
[ 96%]   step 513298
[ 96%]   step 513299
[ 96%]   step 513300
[ 96%]   step 513301
[ 96%]   step 513302
[ 96%]   step 513303
[ 96%]   step 513304
[ 96%]   step 513305
[ 96%]   step 513306
[ 96%]   step 513307
[ 96%]   step 513308
[ 96%]   step 513309
[ 96%]   step 513310
[ 96%]   step 513311
[ 96%]   step 513312
[ 96%]   step 513313
[ 96%]   step 513314
[ 96%]   step 513315
[ 96%]   step 513316
[ 96%]   step 513317
[ 96%]   step 513318
[ 96%]   step 513319
[ 96%]   step 513320
[ 96%]   step 513321
[ 96%]   step 513322
[ 96%]   step 513323
[ 96%]   step 513324
[ 96%]   step 513325
[ 96%]   step 513326
[ 96%]   step 513327
[ 96%]   step 513328
[ 96%]   step 513329
[ 96%]   step 513330
[ 96%]   step 513331
[ 96%]   step 513332
[ 96%]   step 513333
[ 96%]   step 513334
[ 96%]   step 513335
[ 96%]   step 513336
[ 96%]   step 513337
[ 96%]   step 513338
[ 96%]   step 513339
[ 96%]   step 513340
[ 96%]   step 513341
[ 96%]   step 513342
[ 96%]   step 513343
[ 96%]   step 513344
[ 96%]   step 513345
[ 96%]   step 513346
[ 96%]   step 513347
[ 96%]   step 513348
[ 96%]   step 513349
[ 96%]   step 513350
[ 96%]   step 513351
[ 96%]   step 513352
[ 96%]   step 513353
[ 96%]   step 513354
[ 96%]   step 513355
[ 96%]   step 513356
[ 96%]   step 513357
[ 96%]   step 513358
[ 96%]   step 513359
[ 96%]   step 513360
[ 96%]   step 513361
[ 96%]   step 513362
[ 96%]   step 513363
[ 96%]   step 513364
[ 96%]   step 513365
[ 96%]   step 513366
[ 96%]   step 513367
[ 96%]   step 513368
[ 96%]   step 513369
[ 96%]   step 513370
[ 96%]   step 513371
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 513372
[ 96%]   step 513373
[ 96%]   step 513374
[ 96%]   step 513375
[ 96%]   step 513376
[ 96%]   step 513377
[ 96%]   step 513378
[ 96%]   step 513379
[ 96%]   step 513380
[ 96%]   step 513381
[ 96%]   step 513382
[ 96%]   step 513383
[ 96%]   step 513384
[ 96%]   step 513385
[ 96%]   step 513386
[ 96%]   step 513387
[ 96%]   step 513388
[ 96%]   step 513389
[ 96%]   step 513390
[ 96%]   step 513391
[ 96%]   step 513392
[ 96%]   step 513393
[ 96%]   step 513394
[ 96%]   step 513395
[ 96%]   step 513396
[ 96%]   step 513397
[ 96%]   step 513398
[ 96%]   step 513399
[ 96%]   step 513400
[ 96%]   step 513401
[ 96%]   step 513402
[ 96%]   step 513403
[ 96%]   step 513404
[ 96%]   step 513405
[ 96%]   step 513406
[ 96%]   step 513407
[ 96%]   step 513408
[ 96%]   step 513409
[ 96%]   step 513410
[ 96%]   step 513411
[ 96%]   step 513412
[ 96%]   step 513413
[ 96%]   step 513414
[ 96%]   step 513415
[ 96%]   step 513416
[ 96%]   step 513417
[ 96%]   step 513418
[ 96%]   step 513419
[ 96%]   step 513420
[ 96%]   step 513421
[ 96%]   step 513422
[ 96%]   step 513423
[ 96%]   step 513424
[ 96%]   step 513425
[ 96%]   step 513426
[ 96%]   step 513427
[ 96%]   step 513428
[ 96%]   step 513429
[ 96%]   step 513430
[ 96%]   step 513431
[ 96%]   step 513432
[ 96%]   step 513433
[ 96%]   step 513434
[ 96%]   step 513435
[ 96%]   step 513436
[ 96%]   step 513437
[ 96%]   step 513438
[ 96%]   step 513439
[ 96%]   step 513440
[ 96%]   step 513441
[ 96%]   step 513442
[ 96%]   step 513443
[ 96%]   step 513444
[ 96%]   step 513445
[ 96%]   step 513446
[ 96%]   step 513447
[ 96%]   step 513448
[ 96%]   step 513449
[ 96%]   step 513450
[ 96%]   step 513451
[ 96%]   step 513452
[ 96%]   step 513453
[ 96%]   step 513454
