SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 113318
[ 17%]   step 113319
[ 17%]   step 113320
[ 17%]   step 113321
[ 17%]   step 113322
[ 17%]   step 113323
[ 17%]   step 113324
[ 17%]   step 113325
[ 17%]   step 113326
[ 17%]   step 113327
[ 17%]   step 113328
[ 17%]   step 113329
[ 17%]   step 113330
[ 17%]   step 113331
[ 17%]   step 113332
[ 17%]   step 113333
[ 17%]   step 113334
[ 17%]   step 113335
[ 17%]   step 113336
[ 17%]   step 113337
[ 17%]   step 113338
[ 17%]   step 113339
[ 17%]   step 113340
[ 17%]   step 113341
[ 17%]   step 113342
[ 17%]   step 113343
[ 17%]   step 113344
[ 17%]   step 113345
[ 17%]   step 113346
[ 17%]   step 113347
[ 17%]   step 113348
[ 17%]   step 113349
[ 17%]   step 113350
[ 17%]   step 113351
[ 17%]   step 113352
[ 17%]   step 113353
[ 17%]   step 113354
[ 17%]   step 113355
[ 17%]   step 113356
[ 17%]   step 113357
[ 17%]   step 113358
[ 17%]   step 113359
[ 17%]   step 113360
[ 17%]   step 113361
[ 17%]   step 113362
[ 17%]   step 113363
[ 17%]   step 113364
[ 17%]   step 113365
[ 17%]   step 113366
[ 17%]   step 113367
[ 17%]   step 113368
[ 17%]   step 113369
[ 17%]   step 113370
[ 17%]   step 113371
[ 17%]   step 113372
[ 17%]   step 113373
[ 17%]   step 113374
[ 17%]   step 113375
[ 17%]   step 113376
[ 17%]   step 113377
[ 17%]   step 113378
[ 17%]   step 113379
[ 17%]   step 113380
[ 17%]   step 113381
[ 17%]   step 113382
[ 17%]   step 113383
[ 17%]   step 113384
[ 17%]   step 113385
[ 17%]   step 113386
[ 17%]   step 113387
[ 17%]   step 113388
[ 17%]   step 113389
[ 17%]   step 113390
[ 17%]   step 113391
[ 17%]   step 113392
[ 17%]   step 113393
[ 17%]   step 113394
[ 17%]   step 113395
[ 17%]   step 113396
[ 17%]   step 113397
[ 17%]   step 113398
[ 17%]   step 113399
[ 17%]   step 113400
[ 17%]   step 113401
[ 17%]   step 113402
[ 17%]   step 113403
[ 17%]   step 113404
[ 17%]   step 113405
[ 17%]   step 113406
[ 17%]   step 113407
[ 17%]   step 113408
[ 17%]   step 113409
[ 17%]   step 113410
[ 17%]   step 113411
[ 17%]   step 113412
[ 17%]   step 113413
[ 17%]   step 113414
[ 17%]   step 113415
[ 17%]   step 113416
[ 17%]   step 113417
[ 17%]   step 113418
[ 17%]   step 113419
[ 17%]   step 113420
[ 17%]   step 113421
[ 17%]   step 113422
[ 17%]   step 113423
[ 17%]   step 113424
[ 17%]   step 113425
[ 17%]   step 113426
[ 17%]   step 113427
[ 17%]   step 113428
[ 17%]   step 113429
[ 17%]   step 113430
[ 17%]   step 113431
[ 17%]   step 113432
[ 17%]   step 113433
[ 17%]   step 113434
[ 17%]   step 113435
[ 17%]   step 113436
[ 17%]   step 113437
[ 17%]   step 113438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 113439
[ 17%]   step 113440
[ 17%]   step 113441
[ 17%]   step 113442
[ 17%]   step 113443
[ 17%]   step 113444
[ 17%]   step 113445
[ 17%]   step 113446
[ 17%]   step 113447
[ 17%]   step 113448
[ 17%]   step 113449
[ 17%]   step 113450
[ 17%]   step 113451
[ 17%]   step 113452
[ 17%]   step 113453
[ 17%]   step 113454
[ 17%]   step 113455
[ 17%]   step 113456
[ 17%]   step 113457
[ 17%]   step 113458
[ 17%]   step 113459
[ 17%]   step 113460
[ 17%]   step 113461
[ 17%]   step 113462
[ 17%]   step 113463
[ 17%]   step 113464
[ 17%]   step 113465
[ 17%]   step 113466
[ 17%]   step 113467
[ 17%]   step 113468
[ 17%]   step 113469
[ 17%]   step 113470
[ 17%]   step 113471
[ 17%]   step 113472
[ 17%]   step 113473
[ 17%]   step 113474
[ 17%]   step 113475
[ 17%]   step 113476
[ 17%]   step 113477
[ 17%]   step 113478
[ 17%]   step 113479
[ 17%]   step 113480
[ 17%]   step 113481
[ 17%]   step 113482
[ 17%]   step 113483
[ 17%]   step 113484
[ 17%]   step 113485
[ 17%]   step 113486
[ 17%]   step 113487
[ 17%]   step 113488
[ 17%]   step 113489
[ 17%]   step 113490
[ 17%]   step 113491
[ 17%]   step 113492
[ 17%]   step 113493
[ 17%]   step 113494
[ 17%]   step 113495
[ 17%]   step 113496
[ 17%]   step 113497
[ 17%]   step 113498
[ 17%]   step 113499
[ 17%]   step 113500
[ 17%]   step 113501
[ 17%]   step 113502
[ 17%]   step 113503
[ 17%]   step 113504
[ 17%]   step 113505
[ 17%]   step 113506
[ 17%]   step 113507
[ 17%]   step 113508
[ 17%]   step 113509
[ 17%]   step 113510
[ 17%]   step 113511
[ 17%]   step 113512
[ 17%]   step 113513
[ 17%]   step 113514
[ 17%]   step 113515
[ 17%]   step 113516
[ 17%]   step 113517
[ 17%]   step 113518
[ 17%]   step 113519
[ 17%]   step 113520
[ 17%]   step 113521
[ 17%]   step 113522
[ 17%]   step 113523
[ 17%]   step 113524
[ 17%]   step 113525
[ 17%]   step 113526
[ 17%]   step 113527
[ 17%]   step 113528
[ 17%]   step 113529
[ 17%]   step 113530
[ 17%]   step 113531
[ 17%]   step 113532
[ 17%]   step 113533
[ 17%]   step 113534
[ 17%]   step 113535
[ 17%]   step 113536
[ 17%]   step 113537
[ 17%]   step 113538
[ 17%]   step 113539
[ 17%]   step 113540
[ 17%]   step 113541
[ 17%]   step 113542
[ 17%]   step 113543
[ 17%]   step 113544
[ 17%]   step 113545
[ 17%]   step 113546
[ 17%]   step 113547
[ 17%]   step 113548
[ 17%]   step 113549
[ 17%]   step 113550
[ 17%]   step 113551
[ 17%]   step 113552
[ 17%]   step 113553
[ 17%]   step 113554
[ 17%]   step 113555
[ 17%]   step 113556
[ 17%]   step 113557
[ 17%]   step 113558
[ 17%]   step 113559
[ 17%]   step 113560
[ 17%]   step 113561
[ 17%]   step 113562
[ 17%]   step 113563
[ 17%]   step 113564
[ 17%]   step 113565
[ 17%]   step 113566
[ 17%]   step 113567
[ 17%]   step 113568
[ 17%]   step 113569
[ 17%]   step 113570
[ 17%]   step 113571
[ 17%]   step 113572
[ 17%]   step 113573
[ 17%]   step 113574
[ 17%]   step 113575
[ 17%]   step 113576
[ 17%]   step 113577
[ 17%]   step 113578
[ 17%]   step 113579
[ 17%]   step 113580
[ 17%]   step 113581
[ 17%]   step 113582
[ 17%]   step 113583
[ 17%]   step 113584
[ 17%]   step 113585
[ 17%]   step 113586
[ 17%]   step 113587
[ 17%]   step 113588
[ 17%]   step 113589
[ 17%]   step 113590
[ 17%]   step 113591
[ 17%]   step 113592
[ 17%]   step 113593
[ 17%]   step 113594
[ 17%]   step 113595
[ 17%]   step 113596
[ 17%]   step 113597
[ 17%]   step 113598
[ 17%]   step 113599
[ 17%]   step 113600
[ 17%]   step 113601
[ 17%]   step 113602
[ 17%]   step 113603
[ 17%]   step 113604
[ 17%]   step 113605
[ 17%]   step 113606
[ 17%]   step 113607
[ 17%]   step 113608
[ 17%]   step 113609
[ 17%]   step 113610
[ 17%]   step 113611
[ 17%]   step 113612
[ 17%]   step 113613
[ 17%]   step 113614
[ 17%]   step 113615
[ 17%]   step 113616
[ 17%]   step 113617
[ 17%]   step 113618
[ 17%]   step 113619
[ 17%]   step 113620
[ 17%]   step 113621
[ 17%]   step 113622
[ 17%]   step 113623
[ 17%]   step 113624
[ 17%]   step 113625
[ 17%]   step 113626
[ 17%]   step 113627
[ 17%]   step 113628
[ 17%]   step 113629
[ 17%]   step 113630
[ 17%]   step 113631
[ 17%]   step 113632
[ 17%]   step 113633
[ 17%]   step 113634
[ 17%]   step 113635
[ 17%]   step 113636
[ 17%]   step 113637
[ 17%]   step 113638
[ 17%]   step 113639
[ 17%]   step 113640
[ 17%]   step 113641
[ 17%]   step 113642
[ 17%]   step 113643
[ 17%]   step 113644
[ 17%]   step 113645
[ 17%]   step 113646
[ 17%]   step 113647
[ 17%]   step 113648
[ 17%]   step 113649
[ 17%]   step 113650
[ 17%]   step 113651
[ 17%]   step 113652
[ 17%]   step 113653
[ 17%]   step 113654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 113655
[ 17%]   step 113656
[ 17%]   step 113657
[ 17%]   step 113658
[ 17%]   step 113659
[ 17%]   step 113660
[ 17%]   step 113661
[ 17%]   step 113662
[ 17%]   step 113663
[ 17%]   step 113664
[ 17%]   step 113665
[ 17%]   step 113666
[ 17%]   step 113667
[ 17%]   step 113668
[ 17%]   step 113669
[ 17%]   step 113670
[ 17%]   step 113671
[ 17%]   step 113672
[ 17%]   step 113673
[ 17%]   step 113674
[ 17%]   step 113675
[ 17%]   step 113676
[ 17%]   step 113677
[ 17%]   step 113678
[ 17%]   step 113679
[ 17%]   step 113680
[ 17%]   step 113681
[ 17%]   step 113682
[ 17%]   step 113683
[ 17%]   step 113684
[ 17%]   step 113685
[ 17%]   step 113686
[ 17%]   step 113687
[ 17%]   step 113688
[ 17%]   step 113689
[ 17%]   step 113690
[ 17%]   step 113691
[ 17%]   step 113692
[ 17%]   step 113693
[ 17%]   step 113694
[ 17%]   step 113695
[ 17%]   step 113696
[ 17%]   step 113697
[ 17%]   step 113698
[ 17%]   step 113699
[ 17%]   step 113700
[ 17%]   step 113701
[ 17%]   step 113702
[ 17%]   step 113703
[ 17%]   step 113704
[ 17%]   step 113705
[ 17%]   step 113706
[ 17%]   step 113707
[ 17%]   step 113708
[ 17%]   step 113709
[ 17%]   step 113710
[ 17%]   step 113711
[ 17%]   step 113712
[ 17%]   step 113713
[ 17%]   step 113714
[ 17%]   step 113715
[ 17%]   step 113716
[ 17%]   step 113717
[ 17%]   step 113718
[ 17%]   step 113719
[ 17%]   step 113720
[ 17%]   step 113721
[ 17%]   step 113722
[ 17%]   step 113723
[ 17%]   step 113724
[ 17%]   step 113725
[ 17%]   step 113726
[ 17%]   step 113727
[ 17%]   step 113728
[ 17%]   step 113729
[ 17%]   step 113730
[ 17%]   step 113731
[ 17%]   step 113732
[ 17%]   step 113733
[ 17%]   step 113734
[ 17%]   step 113735
[ 17%]   step 113736
[ 17%]   step 113737
[ 17%]   step 113738
[ 17%]   step 113739
[ 17%]   step 113740
[ 17%]   step 113741
[ 17%]   step 113742
[ 17%]   step 113743
[ 17%]   step 113744
[ 17%]   step 113745
[ 17%]   step 113746
[ 17%]   step 113747
[ 17%]   step 113748
[ 17%]   step 113749
[ 17%]   step 113750
[ 17%]   step 113751
[ 17%]   step 113752
[ 17%]   step 113753
[ 17%]   step 113754
[ 17%]   step 113755
[ 17%]   step 113756
[ 17%]   step 113757
[ 17%]   step 113758
[ 17%]   step 113759
[ 17%]   step 113760
[ 17%]   step 113761
[ 17%]   step 113762
[ 17%]   step 113763
[ 17%]   step 113764
[ 17%]   step 113765
[ 17%]   step 113766
[ 17%]   step 113767
[ 17%]   step 113768
[ 17%]   step 113769
[ 17%]   step 113770
[ 17%]   step 113771
[ 17%]   step 113772
[ 17%]   step 113773
[ 17%]   step 113774
[ 17%]   step 113775
[ 17%]   step 113776
[ 17%]   step 113777
[ 17%]   step 113778
[ 17%]   step 113779
[ 17%]   step 113780
[ 17%]   step 113781
[ 17%]   step 113782
[ 17%]   step 113783
[ 17%]   step 113784
[ 17%]   step 113785
[ 17%]   step 113786
[ 17%]   step 113787
[ 17%]   step 113788
[ 17%]   step 113789
[ 17%]   step 113790
[ 17%]   step 113791
[ 17%]   step 113792
[ 17%]   step 113793
[ 17%]   step 113794
[ 17%]   step 113795
[ 17%]   step 113796
[ 17%]   step 113797
[ 17%]   step 113798
[ 17%]   step 113799
[ 17%]   step 113800
[ 17%]   step 113801
[ 17%]   step 113802
[ 17%]   step 113803
[ 17%]   step 113804
[ 17%]   step 113805
[ 17%]   step 113806
[ 17%]   step 113807
[ 17%]   step 113808
[ 17%]   step 113809
[ 17%]   step 113810
[ 17%]   step 113811
[ 17%]   step 113812
[ 17%]   step 113813
[ 17%]   step 113814
[ 17%]   step 113815
[ 17%]   step 113816
[ 17%]   step 113817
[ 17%]   step 113818
[ 17%]   step 113819
[ 17%]   step 113820
[ 17%]   step 113821
[ 17%]   step 113822
[ 17%]   step 113823
[ 17%]   step 113824
[ 17%]   step 113825
[ 17%]   step 113826
[ 17%]   step 113827
[ 17%]   step 113828
[ 17%]   step 113829
[ 17%]   step 113830
[ 17%]   step 113831
[ 17%]   step 113832
[ 17%]   step 113833
[ 17%]   step 113834
[ 17%]   step 113835
[ 17%]   step 113836
[ 17%]   step 113837
[ 17%]   step 113838
[ 17%]   step 113839
[ 17%]   step 113840
[ 17%]   step 113841
[ 17%]   step 113842
[ 17%]   step 113843
[ 17%]   step 113844
[ 17%]   step 113845
[ 17%]   step 113846
[ 17%]   step 113847
[ 17%]   step 113848
[ 17%]   step 113849
[ 17%]   step 113850
[ 17%]   step 113851
[ 17%]   step 113852
[ 17%]   step 113853
[ 17%]   step 113854
[ 17%]   step 113855
[ 17%]   step 113856
[ 17%]   step 113857
[ 17%]   step 113858
[ 17%]   step 113859
[ 17%]   step 113860
[ 17%]   step 113861
[ 17%]   step 113862
[ 17%]   step 113863
[ 17%]   step 113864
[ 17%]   step 113865
[ 17%]   step 113866
[ 17%]   step 113867
[ 17%]   step 113868
[ 17%]   step 113869
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 113870
[ 17%]   step 113871
[ 17%]   step 113872
[ 17%]   step 113873
[ 17%]   step 113874
[ 17%]   step 113875
[ 17%]   step 113876
[ 17%]   step 113877
[ 17%]   step 113878
[ 17%]   step 113879
[ 17%]   step 113880
[ 17%]   step 113881
[ 17%]   step 113882
[ 17%]   step 113883
[ 17%]   step 113884
[ 17%]   step 113885
[ 17%]   step 113886
[ 17%]   step 113887
[ 17%]   step 113888
[ 17%]   step 113889
[ 17%]   step 113890
[ 17%]   step 113891
[ 17%]   step 113892
[ 17%]   step 113893
[ 17%]   step 113894
[ 17%]   step 113895
[ 17%]   step 113896
[ 17%]   step 113897
[ 17%]   step 113898
[ 17%]   step 113899
[ 17%]   step 113900
[ 17%]   step 113901
[ 17%]   step 113902
[ 17%]   step 113903
[ 17%]   step 113904
[ 17%]   step 113905
[ 17%]   step 113906
[ 17%]   step 113907
[ 17%]   step 113908
[ 17%]   step 113909
[ 17%]   step 113910
[ 17%]   step 113911
[ 17%]   step 113912
[ 17%]   step 113913
[ 17%]   step 113914
[ 17%]   step 113915
[ 17%]   step 113916
[ 17%]   step 113917
[ 17%]   step 113918
[ 17%]   step 113919
[ 17%]   step 113920
[ 17%]   step 113921
[ 17%]   step 113922
[ 17%]   step 113923
[ 17%]   step 113924
[ 17%]   step 113925
[ 17%]   step 113926
[ 17%]   step 113927
[ 17%]   step 113928
[ 17%]   step 113929
[ 17%]   step 113930
[ 17%]   step 113931
[ 17%]   step 113932
[ 17%]   step 113933
[ 17%]   step 113934
[ 17%]   step 113935
[ 17%]   step 113936
[ 17%]   step 113937
[ 17%]   step 113938
[ 17%]   step 113939
[ 17%]   step 113940
[ 17%]   step 113941
[ 17%]   step 113942
[ 17%]   step 113943
[ 17%]   step 113944
[ 17%]   step 113945
[ 17%]   step 113946
[ 17%]   step 113947
[ 17%]   step 113948
[ 17%]   step 113949
[ 17%]   step 113950
[ 17%]   step 113951
[ 17%]   step 113952
[ 17%]   step 113953
[ 17%]   step 113954
[ 17%]   step 113955
[ 17%]   step 113956
[ 17%]   step 113957
[ 17%]   step 113958
[ 17%]   step 113959
[ 17%]   step 113960
[ 17%]   step 113961
[ 17%]   step 113962
[ 17%]   step 113963
[ 17%]   step 113964
[ 17%]   step 113965
[ 17%]   step 113966
[ 17%]   step 113967
[ 17%]   step 113968
[ 17%]   step 113969
[ 17%]   step 113970
[ 17%]   step 113971
[ 17%]   step 113972
[ 17%]   step 113973
[ 17%]   step 113974
[ 17%]   step 113975
[ 17%]   step 113976
[ 17%]   step 113977
[ 17%]   step 113978
[ 17%]   step 113979
[ 17%]   step 113980
[ 17%]   step 113981
[ 17%]   step 113982
[ 17%]   step 113983
[ 17%]   step 113984
[ 17%]   step 113985
[ 17%]   step 113986
[ 17%]   step 113987
[ 17%]   step 113988
[ 17%]   step 113989
[ 17%]   step 113990
[ 17%]   step 113991
[ 17%]   step 113992
[ 17%]   step 113993
[ 17%]   step 113994
[ 17%]   step 113995
[ 17%]   step 113996
[ 17%]   step 113997
[ 17%]   step 113998
[ 17%]   step 113999
[ 17%]   step 114000
[ 17%]   step 114001
[ 17%]   step 114002
[ 17%]   step 114003
[ 17%]   step 114004
[ 17%]   step 114005
[ 17%]   step 114006
[ 17%]   step 114007
[ 17%]   step 114008
[ 17%]   step 114009
[ 17%]   step 114010
[ 17%]   step 114011
[ 17%]   step 114012
[ 17%]   step 114013
[ 17%]   step 114014
[ 17%]   step 114015
[ 17%]   step 114016
[ 17%]   step 114017
[ 17%]   step 114018
[ 17%]   step 114019
[ 17%]   step 114020
[ 17%]   step 114021
[ 17%]   step 114022
[ 17%]   step 114023
[ 17%]   step 114024
[ 17%]   step 114025
[ 17%]   step 114026
[ 17%]   step 114027
[ 17%]   step 114028
[ 17%]   step 114029
[ 17%]   step 114030
[ 17%]   step 114031
[ 17%]   step 114032
[ 17%]   step 114033
[ 17%]   step 114034
[ 17%]   step 114035
[ 17%]   step 114036
[ 17%]   step 114037
[ 17%]   step 114038
[ 17%]   step 114039
[ 17%]   step 114040
[ 17%]   step 114041
[ 17%]   step 114042
[ 17%]   step 114043
[ 17%]   step 114044
[ 17%]   step 114045
[ 17%]   step 114046
[ 17%]   step 114047
[ 17%]   step 114048
[ 17%]   step 114049
[ 17%]   step 114050
[ 17%]   step 114051
[ 17%]   step 114052
[ 17%]   step 114053
[ 17%]   step 114054
[ 17%]   step 114055
[ 17%]   step 114056
[ 17%]   step 114057
[ 17%]   step 114058
[ 17%]   step 114059
[ 17%]   step 114060
[ 17%]   step 114061
[ 17%]   step 114062
[ 17%]   step 114063
[ 17%]   step 114064
[ 17%]   step 114065
[ 17%]   step 114066
[ 17%]   step 114067
[ 17%]   step 114068
[ 17%]   step 114069
[ 17%]   step 114070
[ 17%]   step 114071
[ 17%]   step 114072
[ 17%]   step 114073
[ 17%]   step 114074
[ 17%]   step 114075
[ 17%]   step 114076
[ 17%]   step 114077
[ 17%]   step 114078
[ 17%]   step 114079
[ 17%]   step 114080
[ 17%]   step 114081
[ 17%]   step 114082
[ 17%]   step 114083
[ 17%]   step 114084
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 114085
[ 17%]   step 114086
[ 17%]   step 114087
[ 17%]   step 114088
[ 17%]   step 114089
[ 17%]   step 114090
[ 17%]   step 114091
[ 17%]   step 114092
[ 17%]   step 114093
[ 17%]   step 114094
[ 17%]   step 114095
[ 17%]   step 114096
[ 17%]   step 114097
[ 17%]   step 114098
[ 17%]   step 114099
[ 17%]   step 114100
[ 17%]   step 114101
[ 17%]   step 114102
[ 17%]   step 114103
[ 17%]   step 114104
[ 17%]   step 114105
[ 17%]   step 114106
[ 17%]   step 114107
[ 17%]   step 114108
[ 17%]   step 114109
[ 17%]   step 114110
[ 17%]   step 114111
[ 17%]   step 114112
[ 17%]   step 114113
[ 17%]   step 114114
[ 17%]   step 114115
[ 17%]   step 114116
[ 17%]   step 114117
[ 17%]   step 114118
[ 17%]   step 114119
[ 17%]   step 114120
[ 17%]   step 114121
[ 17%]   step 114122
[ 17%]   step 114123
[ 17%]   step 114124
[ 17%]   step 114125
[ 17%]   step 114126
[ 17%]   step 114127
[ 17%]   step 114128
[ 17%]   step 114129
[ 17%]   step 114130
[ 17%]   step 114131
[ 17%]   step 114132
[ 17%]   step 114133
[ 17%]   step 114134
[ 17%]   step 114135
[ 17%]   step 114136
[ 17%]   step 114137
[ 17%]   step 114138
[ 17%]   step 114139
[ 17%]   step 114140
[ 17%]   step 114141
[ 17%]   step 114142
[ 17%]   step 114143
[ 17%]   step 114144
[ 17%]   step 114145
[ 17%]   step 114146
[ 17%]   step 114147
[ 17%]   step 114148
[ 17%]   step 114149
[ 17%]   step 114150
[ 17%]   step 114151
[ 17%]   step 114152
[ 17%]   step 114153
[ 17%]   step 114154
[ 17%]   step 114155
[ 17%]   step 114156
[ 17%]   step 114157
[ 17%]   step 114158
[ 17%]   step 114159
[ 17%]   step 114160
[ 17%]   step 114161
[ 17%]   step 114162
[ 17%]   step 114163
[ 17%]   step 114164
[ 17%]   step 114165
[ 17%]   step 114166
[ 17%]   step 114167
[ 17%]   step 114168
[ 17%]   step 114169
[ 17%]   step 114170
[ 17%]   step 114171
[ 17%]   step 114172
[ 17%]   step 114173
[ 17%]   step 114174
[ 17%]   step 114175
[ 17%]   step 114176
[ 17%]   step 114177
[ 17%]   step 114178
[ 17%]   step 114179
[ 17%]   step 114180
[ 17%]   step 114181
[ 17%]   step 114182
[ 17%]   step 114183
[ 17%]   step 114184
[ 17%]   step 114185
[ 17%]   step 114186
[ 17%]   step 114187
[ 17%]   step 114188
[ 17%]   step 114189
[ 17%]   step 114190
[ 17%]   step 114191
[ 17%]   step 114192
[ 17%]   step 114193
[ 17%]   step 114194
[ 17%]   step 114195
[ 17%]   step 114196
[ 17%]   step 114197
[ 17%]   step 114198
[ 17%]   step 114199
[ 17%]   step 114200
[ 17%]   step 114201
[ 17%]   step 114202
[ 17%]   step 114203
[ 17%]   step 114204
[ 17%]   step 114205
[ 17%]   step 114206
[ 17%]   step 114207
[ 17%]   step 114208
[ 17%]   step 114209
[ 17%]   step 114210
[ 17%]   step 114211
[ 17%]   step 114212
[ 17%]   step 114213
[ 17%]   step 114214
[ 17%]   step 114215
[ 17%]   step 114216
[ 17%]   step 114217
[ 17%]   step 114218
[ 17%]   step 114219
[ 17%]   step 114220
[ 17%]   step 114221
[ 17%]   step 114222
[ 17%]   step 114223
[ 17%]   step 114224
[ 17%]   step 114225
[ 17%]   step 114226
[ 17%]   step 114227
[ 17%]   step 114228
[ 17%]   step 114229
[ 17%]   step 114230
[ 17%]   step 114231
[ 17%]   step 114232
[ 17%]   step 114233
[ 17%]   step 114234
[ 17%]   step 114235
[ 17%]   step 114236
[ 17%]   step 114237
[ 17%]   step 114238
[ 17%]   step 114239
[ 17%]   step 114240
[ 17%]   step 114241
[ 17%]   step 114242
[ 17%]   step 114243
[ 17%]   step 114244
[ 17%]   step 114245
[ 17%]   step 114246
[ 17%]   step 114247
[ 17%]   step 114248
[ 17%]   step 114249
[ 17%]   step 114250
[ 17%]   step 114251
[ 17%]   step 114252
[ 17%]   step 114253
[ 17%]   step 114254
[ 17%]   step 114255
[ 17%]   step 114256
[ 17%]   step 114257
[ 17%]   step 114258
[ 17%]   step 114259
[ 17%]   step 114260
[ 17%]   step 114261
[ 17%]   step 114262
[ 17%]   step 114263
[ 17%]   step 114264
[ 17%]   step 114265
[ 17%]   step 114266
[ 17%]   step 114267
[ 17%]   step 114268
[ 17%]   step 114269
[ 17%]   step 114270
[ 17%]   step 114271
[ 17%]   step 114272
[ 17%]   step 114273
[ 17%]   step 114274
[ 17%]   step 114275
[ 17%]   step 114276
[ 17%]   step 114277
[ 17%]   step 114278
[ 17%]   step 114279
[ 17%]   step 114280
[ 17%]   step 114281
[ 17%]   step 114282
[ 17%]   step 114283
[ 17%]   step 114284
[ 17%]   step 114285
[ 17%]   step 114286
[ 17%]   step 114287
[ 17%]   step 114288
[ 17%]   step 114289
[ 17%]   step 114290
[ 17%]   step 114291
[ 17%]   step 114292
[ 17%]   step 114293
[ 17%]   step 114294
[ 17%]   step 114295
[ 17%]   step 114296
[ 17%]   step 114297
[ 17%]   step 114298
[ 17%]   step 114299
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 114300
[ 17%]   step 114301
[ 17%]   step 114302
[ 17%]   step 114303
[ 17%]   step 114304
[ 17%]   step 114305
[ 17%]   step 114306
[ 17%]   step 114307
[ 17%]   step 114308
[ 17%]   step 114309
[ 17%]   step 114310
[ 17%]   step 114311
[ 17%]   step 114312
[ 17%]   step 114313
[ 17%]   step 114314
[ 17%]   step 114315
[ 17%]   step 114316
[ 17%]   step 114317
[ 17%]   step 114318
[ 17%]   step 114319
[ 17%]   step 114320
[ 17%]   step 114321
[ 17%]   step 114322
[ 17%]   step 114323
[ 17%]   step 114324
[ 17%]   step 114325
[ 17%]   step 114326
[ 17%]   step 114327
[ 17%]   step 114328
[ 17%]   step 114329
[ 17%]   step 114330
[ 17%]   step 114331
[ 17%]   step 114332
[ 17%]   step 114333
[ 17%]   step 114334
[ 17%]   step 114335
[ 17%]   step 114336
[ 17%]   step 114337
[ 17%]   step 114338
[ 17%]   step 114339
[ 17%]   step 114340
[ 17%]   step 114341
[ 17%]   step 114342
[ 17%]   step 114343
[ 17%]   step 114344
[ 17%]   step 114345
[ 17%]   step 114346
[ 17%]   step 114347
[ 17%]   step 114348
[ 17%]   step 114349
[ 17%]   step 114350
[ 17%]   step 114351
[ 17%]   step 114352
[ 17%]   step 114353
[ 17%]   step 114354
[ 17%]   step 114355
[ 17%]   step 114356
[ 17%]   step 114357
[ 17%]   step 114358
[ 17%]   step 114359
[ 17%]   step 114360
[ 17%]   step 114361
[ 17%]   step 114362
[ 17%]   step 114363
[ 17%]   step 114364
[ 17%]   step 114365
[ 17%]   step 114366
[ 17%]   step 114367
[ 17%]   step 114368
[ 17%]   step 114369
[ 17%]   step 114370
[ 17%]   step 114371
[ 17%]   step 114372
[ 17%]   step 114373
[ 17%]   step 114374
[ 17%]   step 114375
[ 17%]   step 114376
[ 17%]   step 114377
[ 17%]   step 114378
[ 17%]   step 114379
[ 17%]   step 114380
[ 17%]   step 114381
[ 17%]   step 114382
[ 17%]   step 114383
[ 17%]   step 114384
[ 17%]   step 114385
[ 17%]   step 114386
[ 17%]   step 114387
[ 17%]   step 114388
[ 17%]   step 114389
[ 17%]   step 114390
[ 17%]   step 114391
[ 17%]   step 114392
[ 17%]   step 114393
[ 17%]   step 114394
[ 17%]   step 114395
[ 17%]   step 114396
[ 17%]   step 114397
[ 17%]   step 114398
[ 17%]   step 114399
[ 17%]   step 114400
[ 17%]   step 114401
[ 17%]   step 114402
[ 17%]   step 114403
[ 17%]   step 114404
[ 17%]   step 114405
[ 17%]   step 114406
[ 17%]   step 114407
[ 17%]   step 114408
[ 17%]   step 114409
[ 17%]   step 114410
[ 17%]   step 114411
[ 17%]   step 114412
[ 17%]   step 114413
[ 17%]   step 114414
[ 17%]   step 114415
[ 17%]   step 114416
[ 17%]   step 114417
[ 17%]   step 114418
[ 17%]   step 114419
[ 17%]   step 114420
[ 17%]   step 114421
[ 17%]   step 114422
[ 17%]   step 114423
[ 17%]   step 114424
[ 17%]   step 114425
[ 17%]   step 114426
[ 17%]   step 114427
[ 17%]   step 114428
[ 17%]   step 114429
[ 17%]   step 114430
[ 17%]   step 114431
[ 17%]   step 114432
[ 17%]   step 114433
[ 17%]   step 114434
[ 17%]   step 114435
[ 17%]   step 114436
[ 17%]   step 114437
[ 17%]   step 114438
[ 17%]   step 114439
[ 17%]   step 114440
[ 17%]   step 114441
[ 17%]   step 114442
[ 17%]   step 114443
[ 17%]   step 114444
[ 17%]   step 114445
[ 17%]   step 114446
[ 17%]   step 114447
[ 17%]   step 114448
[ 17%]   step 114449
[ 17%]   step 114450
[ 17%]   step 114451
[ 17%]   step 114452
[ 17%]   step 114453
[ 17%]   step 114454
[ 17%]   step 114455
[ 17%]   step 114456
[ 17%]   step 114457
[ 17%]   step 114458
[ 17%]   step 114459
[ 17%]   step 114460
[ 17%]   step 114461
[ 17%]   step 114462
[ 17%]   step 114463
[ 17%]   step 114464
[ 17%]   step 114465
[ 17%]   step 114466
[ 17%]   step 114467
[ 17%]   step 114468
