SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 83565
[ 72%]   step 83566
[ 72%]   step 83567
[ 72%]   step 83568
[ 72%]   step 83569
[ 72%]   step 83570
[ 72%]   step 83571
[ 72%]   step 83572
[ 72%]   step 83573
[ 72%]   step 83574
[ 72%]   step 83575
[ 72%]   step 83576
[ 72%]   step 83577
[ 72%]   step 83578
[ 72%]   step 83579
[ 72%]   step 83580
[ 72%]   step 83581
[ 72%]   step 83582
[ 72%]   step 83583
[ 72%]   step 83584
[ 72%]   step 83585
[ 72%]   step 83586
[ 72%]   step 83587
[ 72%]   step 83588
[ 72%]   step 83589
[ 72%]   step 83590
[ 72%]   step 83591
[ 72%]   step 83592
[ 72%]   step 83593
[ 72%]   step 83594
[ 72%]   step 83595
[ 72%]   step 83596
[ 72%]   step 83597
[ 72%]   step 83598
[ 72%]   step 83599
[ 72%]   step 83600
[ 72%]   step 83601
[ 72%]   step 83602
[ 72%]   step 83603
[ 72%]   step 83604
[ 72%]   step 83605
[ 72%]   step 83606
[ 72%]   step 83607
[ 72%]   step 83608
[ 72%]   step 83609
[ 72%]   step 83610
[ 72%]   step 83611
[ 72%]   step 83612
[ 72%]   step 83613
[ 72%]   step 83614
[ 72%]   step 83615
[ 72%]   step 83616
[ 72%]   step 83617
[ 72%]   step 83618
[ 72%]   step 83619
[ 72%]   step 83620
[ 72%]   step 83621
[ 72%]   step 83622
[ 72%]   step 83623
[ 72%]   step 83624
[ 72%]   step 83625
[ 72%]   step 83626
[ 72%]   step 83627
[ 72%]   step 83628
[ 72%]   step 83629
[ 72%]   step 83630
[ 72%]   step 83631
[ 72%]   step 83632
[ 72%]   step 83633
[ 72%]   step 83634
[ 72%]   step 83635
[ 72%]   step 83636
[ 72%]   step 83637
[ 72%]   step 83638
[ 72%]   step 83639
[ 72%]   step 83640
[ 72%]   step 83641
[ 72%]   step 83642
[ 72%]   step 83643
[ 72%]   step 83644
[ 72%]   step 83645
[ 72%]   step 83646
[ 72%]   step 83647
[ 72%]   step 83648
[ 72%]   step 83649
[ 72%]   step 83650
[ 72%]   step 83651
[ 72%]   step 83652
[ 72%]   step 83653
[ 72%]   step 83654
[ 72%]   step 83655
[ 72%]   step 83656
[ 72%]   step 83657
[ 72%]   step 83658
[ 72%]   step 83659
[ 72%]   step 83660
[ 72%]   step 83661
[ 72%]   step 83662
[ 72%]   step 83663
[ 72%]   step 83664
[ 72%]   step 83665
[ 72%]   step 83666
[ 72%]   step 83667
[ 72%]   step 83668
[ 72%]   step 83669
[ 72%]   step 83670
[ 72%]   step 83671
[ 72%]   step 83672
[ 72%]   step 83673
[ 72%]   step 83674
[ 72%]   step 83675
[ 72%]   step 83676
[ 72%]   step 83677
[ 72%]   step 83678
[ 72%]   step 83679
[ 72%]   step 83680
[ 72%]   step 83681
[ 72%]   step 83682
[ 72%]   step 83683
[ 72%]   step 83684
[ 72%]   step 83685
[ 72%]   step 83686
[ 72%]   step 83687
[ 72%]   step 83688
[ 72%]   step 83689
[ 72%]   step 83690
[ 72%]   step 83691
[ 72%]   step 83692
[ 72%]   step 83693
[ 72%]   step 83694
[ 72%]   step 83695
[ 72%]   step 83696
[ 72%]   step 83697
[ 72%]   step 83698
[ 72%]   step 83699
[ 72%]   step 83700
[ 72%]   step 83701
[ 72%]   step 83702
[ 72%]   step 83703
[ 72%]   step 83704
[ 72%]   step 83705
[ 72%]   step 83706
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 83707
[ 72%]   step 83708
[ 72%]   step 83709
[ 72%]   step 83710
[ 72%]   step 83711
[ 72%]   step 83712
[ 72%]   step 83713
[ 72%]   step 83714
[ 72%]   step 83715
[ 72%]   step 83716
[ 72%]   step 83717
[ 72%]   step 83718
[ 72%]   step 83719
[ 72%]   step 83720
[ 72%]   step 83721
[ 72%]   step 83722
[ 72%]   step 83723
[ 72%]   step 83724
[ 72%]   step 83725
[ 72%]   step 83726
[ 72%]   step 83727
[ 72%]   step 83728
[ 72%]   step 83729
[ 72%]   step 83730
[ 72%]   step 83731
[ 72%]   step 83732
[ 72%]   step 83733
[ 72%]   step 83734
[ 72%]   step 83735
[ 72%]   step 83736
[ 72%]   step 83737
[ 72%]   step 83738
[ 72%]   step 83739
[ 72%]   step 83740
[ 72%]   step 83741
[ 72%]   step 83742
[ 72%]   step 83743
[ 72%]   step 83744
[ 72%]   step 83745
[ 72%]   step 83746
[ 72%]   step 83747
[ 72%]   step 83748
[ 72%]   step 83749
[ 72%]   step 83750
[ 72%]   step 83751
[ 72%]   step 83752
[ 72%]   step 83753
[ 72%]   step 83754
[ 72%]   step 83755
[ 72%]   step 83756
[ 72%]   step 83757
[ 72%]   step 83758
[ 72%]   step 83759
[ 72%]   step 83760
[ 72%]   step 83761
[ 72%]   step 83762
[ 72%]   step 83763
[ 72%]   step 83764
[ 72%]   step 83765
[ 72%]   step 83766
[ 72%]   step 83767
[ 72%]   step 83768
[ 72%]   step 83769
[ 72%]   step 83770
[ 72%]   step 83771
[ 72%]   step 83772
[ 72%]   step 83773
[ 72%]   step 83774
[ 72%]   step 83775
[ 72%]   step 83776
[ 72%]   step 83777
[ 72%]   step 83778
[ 72%]   step 83779
[ 72%]   step 83780
[ 72%]   step 83781
[ 72%]   step 83782
[ 72%]   step 83783
[ 72%]   step 83784
[ 72%]   step 83785
[ 72%]   step 83786
[ 72%]   step 83787
[ 72%]   step 83788
[ 72%]   step 83789
[ 72%]   step 83790
[ 72%]   step 83791
[ 72%]   step 83792
[ 72%]   step 83793
[ 72%]   step 83794
[ 72%]   step 83795
[ 72%]   step 83796
[ 72%]   step 83797
[ 72%]   step 83798
[ 72%]   step 83799
[ 72%]   step 83800
[ 72%]   step 83801
[ 72%]   step 83802
[ 72%]   step 83803
[ 72%]   step 83804
[ 72%]   step 83805
[ 72%]   step 83806
[ 72%]   step 83807
[ 72%]   step 83808
[ 72%]   step 83809
[ 72%]   step 83810
[ 72%]   step 83811
[ 72%]   step 83812
[ 72%]   step 83813
[ 72%]   step 83814
[ 72%]   step 83815
[ 72%]   step 83816
[ 72%]   step 83817
[ 72%]   step 83818
[ 72%]   step 83819
[ 72%]   step 83820
[ 72%]   step 83821
[ 72%]   step 83822
[ 72%]   step 83823
[ 72%]   step 83824
[ 72%]   step 83825
[ 72%]   step 83826
[ 72%]   step 83827
[ 72%]   step 83828
[ 72%]   step 83829
[ 72%]   step 83830
[ 72%]   step 83831
[ 72%]   step 83832
[ 72%]   step 83833
[ 72%]   step 83834
[ 72%]   step 83835
[ 72%]   step 83836
[ 72%]   step 83837
[ 72%]   step 83838
[ 72%]   step 83839
[ 72%]   step 83840
[ 72%]   step 83841
[ 72%]   step 83842
[ 72%]   step 83843
[ 72%]   step 83844
[ 72%]   step 83845
[ 72%]   step 83846
[ 72%]   step 83847
[ 72%]   step 83848
[ 72%]   step 83849
[ 72%]   step 83850
[ 72%]   step 83851
[ 72%]   step 83852
[ 72%]   step 83853
[ 72%]   step 83854
[ 72%]   step 83855
[ 72%]   step 83856
[ 72%]   step 83857
[ 72%]   step 83858
[ 72%]   step 83859
[ 72%]   step 83860
[ 72%]   step 83861
[ 72%]   step 83862
[ 72%]   step 83863
[ 72%]   step 83864
[ 72%]   step 83865
[ 72%]   step 83866
[ 72%]   step 83867
[ 72%]   step 83868
[ 72%]   step 83869
[ 72%]   step 83870
[ 72%]   step 83871
[ 72%]   step 83872
[ 72%]   step 83873
[ 72%]   step 83874
[ 72%]   step 83875
[ 72%]   step 83876
[ 72%]   step 83877
[ 72%]   step 83878
[ 72%]   step 83879
[ 72%]   step 83880
[ 72%]   step 83881
[ 72%]   step 83882
[ 72%]   step 83883
[ 72%]   step 83884
[ 72%]   step 83885
[ 72%]   step 83886
[ 72%]   step 83887
[ 72%]   step 83888
[ 72%]   step 83889
[ 72%]   step 83890
[ 72%]   step 83891
[ 72%]   step 83892
[ 72%]   step 83893
[ 72%]   step 83894
[ 72%]   step 83895
[ 72%]   step 83896
[ 72%]   step 83897
[ 72%]   step 83898
[ 72%]   step 83899
[ 72%]   step 83900
[ 72%]   step 83901
[ 72%]   step 83902
[ 72%]   step 83903
[ 72%]   step 83904
[ 72%]   step 83905
[ 72%]   step 83906
[ 72%]   step 83907
[ 72%]   step 83908
[ 72%]   step 83909
[ 72%]   step 83910
[ 72%]   step 83911
[ 72%]   step 83912
[ 72%]   step 83913
[ 72%]   step 83914
[ 72%]   step 83915
[ 72%]   step 83916
[ 72%]   step 83917
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 83918
[ 72%]   step 83919
[ 72%]   step 83920
[ 72%]   step 83921
[ 72%]   step 83922
[ 72%]   step 83923
[ 72%]   step 83924
[ 72%]   step 83925
[ 72%]   step 83926
[ 72%]   step 83927
[ 72%]   step 83928
[ 72%]   step 83929
[ 72%]   step 83930
[ 72%]   step 83931
[ 72%]   step 83932
[ 72%]   step 83933
[ 72%]   step 83934
[ 72%]   step 83935
[ 72%]   step 83936
[ 72%]   step 83937
[ 72%]   step 83938
[ 72%]   step 83939
[ 72%]   step 83940
[ 72%]   step 83941
[ 72%]   step 83942
[ 72%]   step 83943
[ 72%]   step 83944
[ 72%]   step 83945
[ 72%]   step 83946
[ 72%]   step 83947
[ 72%]   step 83948
[ 72%]   step 83949
[ 72%]   step 83950
[ 72%]   step 83951
[ 72%]   step 83952
[ 72%]   step 83953
[ 72%]   step 83954
[ 72%]   step 83955
[ 72%]   step 83956
[ 72%]   step 83957
[ 72%]   step 83958
[ 72%]   step 83959
[ 72%]   step 83960
[ 72%]   step 83961
[ 72%]   step 83962
[ 72%]   step 83963
[ 72%]   step 83964
[ 72%]   step 83965
[ 72%]   step 83966
[ 72%]   step 83967
[ 72%]   step 83968
[ 72%]   step 83969
[ 72%]   step 83970
[ 72%]   step 83971
[ 72%]   step 83972
[ 72%]   step 83973
[ 72%]   step 83974
[ 72%]   step 83975
[ 72%]   step 83976
[ 72%]   step 83977
[ 72%]   step 83978
[ 72%]   step 83979
[ 72%]   step 83980
[ 72%]   step 83981
[ 72%]   step 83982
[ 72%]   step 83983
[ 72%]   step 83984
[ 72%]   step 83985
[ 72%]   step 83986
[ 72%]   step 83987
[ 72%]   step 83988
[ 72%]   step 83989
[ 72%]   step 83990
[ 72%]   step 83991
[ 72%]   step 83992
[ 72%]   step 83993
[ 72%]   step 83994
[ 72%]   step 83995
[ 72%]   step 83996
[ 72%]   step 83997
[ 72%]   step 83998
[ 72%]   step 83999
[ 72%]   step 84000
[ 72%]   step 84001
[ 72%]   step 84002
[ 72%]   step 84003
[ 72%]   step 84004
[ 72%]   step 84005
[ 72%]   step 84006
[ 72%]   step 84007
[ 72%]   step 84008
[ 72%]   step 84009
[ 72%]   step 84010
[ 72%]   step 84011
[ 72%]   step 84012
[ 72%]   step 84013
[ 72%]   step 84014
[ 72%]   step 84015
[ 72%]   step 84016
[ 72%]   step 84017
[ 72%]   step 84018
[ 72%]   step 84019
[ 72%]   step 84020
[ 72%]   step 84021
[ 72%]   step 84022
[ 72%]   step 84023
[ 72%]   step 84024
[ 72%]   step 84025
[ 72%]   step 84026
[ 72%]   step 84027
[ 72%]   step 84028
[ 72%]   step 84029
[ 72%]   step 84030
[ 72%]   step 84031
[ 72%]   step 84032
[ 72%]   step 84033
[ 72%]   step 84034
[ 72%]   step 84035
[ 72%]   step 84036
[ 72%]   step 84037
[ 72%]   step 84038
[ 72%]   step 84039
[ 72%]   step 84040
[ 72%]   step 84041
[ 72%]   step 84042
[ 72%]   step 84043
[ 72%]   step 84044
[ 72%]   step 84045
[ 72%]   step 84046
[ 72%]   step 84047
[ 72%]   step 84048
[ 72%]   step 84049
[ 72%]   step 84050
[ 72%]   step 84051
[ 72%]   step 84052
[ 72%]   step 84053
[ 72%]   step 84054
[ 72%]   step 84055
[ 72%]   step 84056
[ 72%]   step 84057
[ 72%]   step 84058
[ 72%]   step 84059
[ 72%]   step 84060
[ 72%]   step 84061
[ 72%]   step 84062
[ 72%]   step 84063
[ 72%]   step 84064
[ 72%]   step 84065
[ 72%]   step 84066
[ 72%]   step 84067
[ 72%]   step 84068
[ 72%]   step 84069
[ 72%]   step 84070
[ 72%]   step 84071
[ 72%]   step 84072
[ 72%]   step 84073
[ 72%]   step 84074
[ 72%]   step 84075
[ 72%]   step 84076
[ 72%]   step 84077
[ 72%]   step 84078
[ 72%]   step 84079
[ 72%]   step 84080
[ 72%]   step 84081
[ 72%]   step 84082
[ 72%]   step 84083
[ 72%]   step 84084
[ 72%]   step 84085
[ 72%]   step 84086
[ 72%]   step 84087
[ 72%]   step 84088
[ 72%]   step 84089
[ 72%]   step 84090
[ 72%]   step 84091
[ 72%]   step 84092
[ 72%]   step 84093
[ 72%]   step 84094
[ 72%]   step 84095
[ 72%]   step 84096
[ 72%]   step 84097
[ 72%]   step 84098
[ 72%]   step 84099
[ 72%]   step 84100
[ 72%]   step 84101
[ 72%]   step 84102
[ 72%]   step 84103
[ 72%]   step 84104
[ 72%]   step 84105
[ 72%]   step 84106
[ 72%]   step 84107
[ 72%]   step 84108
[ 72%]   step 84109
[ 72%]   step 84110
[ 72%]   step 84111
[ 72%]   step 84112
[ 72%]   step 84113
[ 72%]   step 84114
[ 72%]   step 84115
[ 72%]   step 84116
[ 72%]   step 84117
[ 72%]   step 84118
[ 72%]   step 84119
[ 72%]   step 84120
[ 72%]   step 84121
[ 72%]   step 84122
[ 72%]   step 84123
[ 72%]   step 84124
[ 72%]   step 84125
[ 72%]   step 84126
[ 72%]   step 84127
[ 72%]   step 84128
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 84129
[ 72%]   step 84130
[ 72%]   step 84131
[ 72%]   step 84132
[ 72%]   step 84133
[ 72%]   step 84134
[ 72%]   step 84135
[ 72%]   step 84136
[ 72%]   step 84137
[ 72%]   step 84138
[ 72%]   step 84139
[ 72%]   step 84140
[ 72%]   step 84141
[ 72%]   step 84142
[ 72%]   step 84143
[ 72%]   step 84144
[ 72%]   step 84145
[ 72%]   step 84146
[ 72%]   step 84147
[ 72%]   step 84148
[ 72%]   step 84149
[ 72%]   step 84150
[ 72%]   step 84151
[ 72%]   step 84152
[ 72%]   step 84153
[ 72%]   step 84154
[ 72%]   step 84155
[ 72%]   step 84156
[ 72%]   step 84157
[ 72%]   step 84158
[ 72%]   step 84159
[ 72%]   step 84160
[ 72%]   step 84161
[ 72%]   step 84162
[ 72%]   step 84163
[ 72%]   step 84164
[ 72%]   step 84165
[ 72%]   step 84166
[ 72%]   step 84167
[ 72%]   step 84168
[ 72%]   step 84169
[ 72%]   step 84170
[ 72%]   step 84171
[ 72%]   step 84172
[ 72%]   step 84173
[ 72%]   step 84174
[ 72%]   step 84175
[ 72%]   step 84176
[ 72%]   step 84177
[ 72%]   step 84178
[ 72%]   step 84179
[ 72%]   step 84180
[ 72%]   step 84181
[ 72%]   step 84182
[ 72%]   step 84183
[ 72%]   step 84184
[ 72%]   step 84185
[ 72%]   step 84186
[ 72%]   step 84187
[ 72%]   step 84188
[ 72%]   step 84189
[ 72%]   step 84190
[ 72%]   step 84191
[ 72%]   step 84192
[ 72%]   step 84193
[ 72%]   step 84194
[ 72%]   step 84195
[ 72%]   step 84196
[ 72%]   step 84197
[ 72%]   step 84198
[ 72%]   step 84199
[ 72%]   step 84200
[ 72%]   step 84201
[ 72%]   step 84202
[ 72%]   step 84203
[ 72%]   step 84204
[ 72%]   step 84205
[ 72%]   step 84206
[ 72%]   step 84207
[ 72%]   step 84208
[ 72%]   step 84209
[ 72%]   step 84210
[ 72%]   step 84211
[ 72%]   step 84212
[ 72%]   step 84213
[ 72%]   step 84214
[ 72%]   step 84215
[ 72%]   step 84216
[ 72%]   step 84217
[ 72%]   step 84218
[ 72%]   step 84219
[ 72%]   step 84220
[ 72%]   step 84221
[ 72%]   step 84222
[ 72%]   step 84223
[ 72%]   step 84224
[ 72%]   step 84225
[ 72%]   step 84226
[ 72%]   step 84227
[ 72%]   step 84228
[ 72%]   step 84229
[ 72%]   step 84230
[ 72%]   step 84231
[ 72%]   step 84232
[ 72%]   step 84233
[ 72%]   step 84234
[ 72%]   step 84235
[ 72%]   step 84236
[ 72%]   step 84237
[ 72%]   step 84238
[ 72%]   step 84239
[ 72%]   step 84240
[ 72%]   step 84241
[ 72%]   step 84242
[ 72%]   step 84243
[ 72%]   step 84244
[ 72%]   step 84245
[ 72%]   step 84246
[ 72%]   step 84247
[ 72%]   step 84248
[ 72%]   step 84249
[ 72%]   step 84250
[ 72%]   step 84251
[ 72%]   step 84252
[ 72%]   step 84253
[ 72%]   step 84254
[ 72%]   step 84255
[ 72%]   step 84256
[ 72%]   step 84257
[ 72%]   step 84258
[ 72%]   step 84259
[ 72%]   step 84260
[ 72%]   step 84261
[ 72%]   step 84262
[ 72%]   step 84263
[ 72%]   step 84264
[ 72%]   step 84265
[ 72%]   step 84266
[ 72%]   step 84267
[ 72%]   step 84268
[ 72%]   step 84269
[ 72%]   step 84270
[ 72%]   step 84271
[ 72%]   step 84272
[ 72%]   step 84273
[ 72%]   step 84274
[ 72%]   step 84275
[ 72%]   step 84276
[ 72%]   step 84277
[ 72%]   step 84278
[ 72%]   step 84279
[ 72%]   step 84280
[ 72%]   step 84281
[ 72%]   step 84282
[ 72%]   step 84283
[ 72%]   step 84284
[ 72%]   step 84285
[ 72%]   step 84286
[ 72%]   step 84287
[ 72%]   step 84288
[ 72%]   step 84289
[ 72%]   step 84290
[ 72%]   step 84291
[ 72%]   step 84292
[ 72%]   step 84293
[ 72%]   step 84294
[ 72%]   step 84295
[ 72%]   step 84296
[ 72%]   step 84297
[ 72%]   step 84298
[ 72%]   step 84299
[ 72%]   step 84300
[ 72%]   step 84301
[ 72%]   step 84302
[ 72%]   step 84303
[ 72%]   step 84304
[ 72%]   step 84305
[ 72%]   step 84306
[ 72%]   step 84307
[ 72%]   step 84308
[ 72%]   step 84309
[ 72%]   step 84310
[ 72%]   step 84311
[ 72%]   step 84312
[ 72%]   step 84313
[ 72%]   step 84314
[ 72%]   step 84315
[ 72%]   step 84316
[ 72%]   step 84317
[ 72%]   step 84318
[ 72%]   step 84319
[ 72%]   step 84320
[ 72%]   step 84321
[ 72%]   step 84322
[ 72%]   step 84323
[ 72%]   step 84324
[ 72%]   step 84325
[ 72%]   step 84326
[ 72%]   step 84327
[ 72%]   step 84328
[ 72%]   step 84329
[ 72%]   step 84330
[ 72%]   step 84331
[ 72%]   step 84332
[ 72%]   step 84333
[ 72%]   step 84334
[ 72%]   step 84335
[ 72%]   step 84336
[ 72%]   step 84337
[ 72%]   step 84338
[ 72%]   step 84339
[ 72%]   step 84340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 84341
[ 72%]   step 84342
[ 72%]   step 84343
[ 72%]   step 84344
[ 72%]   step 84345
[ 72%]   step 84346
[ 72%]   step 84347
[ 72%]   step 84348
[ 72%]   step 84349
[ 72%]   step 84350
[ 72%]   step 84351
[ 72%]   step 84352
[ 72%]   step 84353
[ 72%]   step 84354
[ 72%]   step 84355
[ 72%]   step 84356
[ 72%]   step 84357
[ 72%]   step 84358
[ 72%]   step 84359
[ 72%]   step 84360
[ 72%]   step 84361
[ 72%]   step 84362
[ 72%]   step 84363
[ 72%]   step 84364
[ 72%]   step 84365
[ 72%]   step 84366
[ 72%]   step 84367
[ 72%]   step 84368
[ 72%]   step 84369
[ 72%]   step 84370
[ 72%]   step 84371
[ 72%]   step 84372
[ 72%]   step 84373
[ 72%]   step 84374
[ 72%]   step 84375
[ 72%]   step 84376
[ 72%]   step 84377
[ 72%]   step 84378
[ 72%]   step 84379
[ 72%]   step 84380
[ 72%]   step 84381
[ 72%]   step 84382
[ 72%]   step 84383
[ 72%]   step 84384
[ 72%]   step 84385
[ 72%]   step 84386
[ 72%]   step 84387
[ 72%]   step 84388
[ 72%]   step 84389
[ 72%]   step 84390
[ 72%]   step 84391
[ 72%]   step 84392
[ 72%]   step 84393
[ 72%]   step 84394
[ 72%]   step 84395
[ 72%]   step 84396
[ 72%]   step 84397
[ 72%]   step 84398
[ 72%]   step 84399
[ 72%]   step 84400
[ 72%]   step 84401
[ 72%]   step 84402
[ 72%]   step 84403
[ 72%]   step 84404
[ 72%]   step 84405
[ 72%]   step 84406
[ 72%]   step 84407
[ 72%]   step 84408
[ 72%]   step 84409
[ 72%]   step 84410
[ 72%]   step 84411
[ 72%]   step 84412
[ 72%]   step 84413
[ 72%]   step 84414
[ 72%]   step 84415
[ 72%]   step 84416
[ 72%]   step 84417
[ 72%]   step 84418
[ 72%]   step 84419
[ 72%]   step 84420
[ 72%]   step 84421
[ 72%]   step 84422
[ 72%]   step 84423
[ 72%]   step 84424
[ 72%]   step 84425
[ 72%]   step 84426
[ 72%]   step 84427
[ 72%]   step 84428
[ 72%]   step 84429
[ 72%]   step 84430
[ 72%]   step 84431
[ 72%]   step 84432
[ 72%]   step 84433
[ 72%]   step 84434
[ 72%]   step 84435
[ 72%]   step 84436
[ 72%]   step 84437
[ 72%]   step 84438
[ 72%]   step 84439
[ 72%]   step 84440
[ 72%]   step 84441
[ 72%]   step 84442
[ 72%]   step 84443
[ 72%]   step 84444
[ 72%]   step 84445
[ 72%]   step 84446
[ 72%]   step 84447
[ 72%]   step 84448
[ 72%]   step 84449
[ 72%]   step 84450
[ 72%]   step 84451
[ 72%]   step 84452
[ 72%]   step 84453
[ 72%]   step 84454
[ 72%]   step 84455
[ 72%]   step 84456
[ 72%]   step 84457
[ 72%]   step 84458
[ 72%]   step 84459
[ 72%]   step 84460
[ 72%]   step 84461
[ 72%]   step 84462
[ 72%]   step 84463
[ 72%]   step 84464
[ 72%]   step 84465
[ 72%]   step 84466
[ 72%]   step 84467
[ 72%]   step 84468
[ 72%]   step 84469
[ 72%]   step 84470
[ 72%]   step 84471
[ 72%]   step 84472
[ 72%]   step 84473
[ 72%]   step 84474
[ 72%]   step 84475
[ 72%]   step 84476
[ 72%]   step 84477
[ 72%]   step 84478
[ 72%]   step 84479
[ 72%]   step 84480
[ 72%]   step 84481
[ 72%]   step 84482
[ 72%]   step 84483
[ 72%]   step 84484
[ 72%]   step 84485
[ 72%]   step 84486
[ 72%]   step 84487
[ 72%]   step 84488
[ 72%]   step 84489
[ 72%]   step 84490
[ 72%]   step 84491
[ 72%]   step 84492
[ 72%]   step 84493
[ 72%]   step 84494
[ 72%]   step 84495
[ 72%]   step 84496
[ 72%]   step 84497
[ 72%]   step 84498
[ 72%]   step 84499
[ 72%]   step 84500
[ 72%]   step 84501
[ 72%]   step 84502
[ 72%]   step 84503
[ 72%]   step 84504
[ 72%]   step 84505
[ 72%]   step 84506
[ 72%]   step 84507
[ 72%]   step 84508
[ 72%]   step 84509
[ 72%]   step 84510
[ 72%]   step 84511
[ 72%]   step 84512
[ 72%]   step 84513
[ 72%]   step 84514
[ 72%]   step 84515
[ 72%]   step 84516
[ 72%]   step 84517
[ 72%]   step 84518
[ 72%]   step 84519
[ 72%]   step 84520
[ 72%]   step 84521
[ 72%]   step 84522
[ 72%]   step 84523
[ 72%]   step 84524
[ 72%]   step 84525
[ 72%]   step 84526
[ 72%]   step 84527
[ 72%]   step 84528
[ 72%]   step 84529
[ 72%]   step 84530
[ 72%]   step 84531
[ 72%]   step 84532
[ 72%]   step 84533
[ 72%]   step 84534
[ 72%]   step 84535
[ 72%]   step 84536
[ 72%]   step 84537
[ 72%]   step 84538
[ 72%]   step 84539
[ 72%]   step 84540
[ 72%]   step 84541
[ 72%]   step 84542
[ 72%]   step 84543
[ 72%]   step 84544
[ 72%]   step 84545
[ 72%]   step 84546
[ 72%]   step 84547
[ 72%]   step 84548
[ 72%]   step 84549
[ 72%]   step 84550
[ 72%]   step 84551
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 84552
[ 72%]   step 84553
[ 72%]   step 84554
[ 72%]   step 84555
[ 72%]   step 84556
[ 72%]   step 84557
[ 72%]   step 84558
[ 72%]   step 84559
[ 72%]   step 84560
[ 72%]   step 84561
[ 72%]   step 84562
[ 72%]   step 84563
[ 72%]   step 84564
[ 72%]   step 84565
[ 72%]   step 84566
[ 72%]   step 84567
[ 72%]   step 84568
[ 72%]   step 84569
[ 72%]   step 84570
[ 72%]   step 84571
[ 72%]   step 84572
[ 72%]   step 84573
[ 72%]   step 84574
[ 72%]   step 84575
[ 72%]   step 84576
[ 72%]   step 84577
[ 72%]   step 84578
[ 72%]   step 84579
[ 72%]   step 84580
[ 72%]   step 84581
[ 72%]   step 84582
[ 72%]   step 84583
[ 72%]   step 84584
[ 72%]   step 84585
[ 72%]   step 84586
[ 72%]   step 84587
[ 72%]   step 84588
[ 72%]   step 84589
[ 72%]   step 84590
[ 72%]   step 84591
[ 72%]   step 84592
[ 72%]   step 84593
[ 72%]   step 84594
[ 72%]   step 84595
[ 72%]   step 84596
[ 72%]   step 84597
[ 72%]   step 84598
[ 72%]   step 84599
[ 72%]   step 84600
[ 72%]   step 84601
[ 72%]   step 84602
[ 72%]   step 84603
[ 72%]   step 84604
[ 72%]   step 84605
[ 72%]   step 84606
[ 72%]   step 84607
[ 72%]   step 84608
[ 72%]   step 84609
[ 72%]   step 84610
[ 72%]   step 84611
[ 72%]   step 84612
[ 72%]   step 84613
[ 72%]   step 84614
[ 72%]   step 84615
[ 72%]   step 84616
[ 72%]   step 84617
[ 72%]   step 84618
[ 72%]   step 84619
[ 72%]   step 84620
[ 72%]   step 84621
[ 72%]   step 84622
[ 72%]   step 84623
[ 72%]   step 84624
[ 72%]   step 84625
[ 72%]   step 84626
[ 72%]   step 84627
[ 72%]   step 84628
[ 72%]   step 84629
[ 72%]   step 84630
[ 72%]   step 84631
[ 72%]   step 84632
[ 72%]   step 84633
[ 72%]   step 84634
[ 72%]   step 84635
[ 72%]   step 84636
[ 72%]   step 84637
[ 72%]   step 84638
[ 72%]   step 84639
[ 72%]   step 84640
[ 72%]   step 84641
[ 72%]   step 84642
[ 72%]   step 84643
[ 72%]   step 84644
[ 72%]   step 84645
[ 72%]   step 84646
[ 72%]   step 84647
[ 72%]   step 84648
[ 72%]   step 84649
[ 72%]   step 84650
[ 72%]   step 84651
[ 72%]   step 84652
[ 72%]   step 84653
[ 72%]   step 84654
[ 72%]   step 84655
[ 72%]   step 84656
[ 72%]   step 84657
[ 72%]   step 84658
[ 72%]   step 84659
[ 72%]   step 84660
[ 72%]   step 84661
[ 72%]   step 84662
[ 72%]   step 84663
[ 72%]   step 84664
[ 72%]   step 84665
[ 72%]   step 84666
[ 72%]   step 84667
[ 72%]   step 84668
[ 72%]   step 84669
[ 72%]   step 84670
[ 72%]   step 84671
[ 72%]   step 84672
[ 72%]   step 84673
[ 72%]   step 84674
[ 72%]   step 84675
[ 72%]   step 84676
[ 72%]   step 84677
[ 72%]   step 84678
[ 72%]   step 84679
[ 72%]   step 84680
[ 72%]   step 84681
[ 72%]   step 84682
[ 72%]   step 84683
[ 72%]   step 84684
[ 72%]   step 84685
[ 72%]   step 84686
[ 72%]   step 84687
[ 72%]   step 84688
[ 72%]   step 84689
[ 72%]   step 84690
[ 72%]   step 84691
[ 72%]   step 84692
[ 72%]   step 84693
[ 72%]   step 84694
[ 72%]   step 84695
[ 72%]   step 84696
[ 72%]   step 84697
[ 72%]   step 84698
[ 72%]   step 84699
[ 72%]   step 84700
[ 72%]   step 84701
[ 72%]   step 84702
[ 72%]   step 84703
[ 72%]   step 84704
[ 72%]   step 84705
[ 72%]   step 84706
[ 72%]   step 84707
[ 72%]   step 84708
[ 72%]   step 84709
[ 72%]   step 84710
[ 72%]   step 84711
[ 72%]   step 84712
[ 72%]   step 84713
[ 72%]   step 84714
[ 72%]   step 84715
