SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 71632
[ 49%]   step 71633
[ 49%]   step 71634
[ 49%]   step 71635
[ 49%]   step 71636
[ 49%]   step 71637
[ 49%]   step 71638
[ 49%]   step 71639
[ 49%]   step 71640
[ 49%]   step 71641
[ 49%]   step 71642
[ 49%]   step 71643
[ 49%]   step 71644
[ 49%]   step 71645
[ 49%]   step 71646
[ 49%]   step 71647
[ 49%]   step 71648
[ 49%]   step 71649
[ 49%]   step 71650
[ 49%]   step 71651
[ 49%]   step 71652
[ 49%]   step 71653
[ 49%]   step 71654
[ 49%]   step 71655
[ 49%]   step 71656
[ 49%]   step 71657
[ 49%]   step 71658
[ 49%]   step 71659
[ 49%]   step 71660
[ 49%]   step 71661
[ 49%]   step 71662
[ 49%]   step 71663
[ 49%]   step 71664
[ 49%]   step 71665
[ 49%]   step 71666
[ 49%]   step 71667
[ 49%]   step 71668
[ 49%]   step 71669
[ 49%]   step 71670
[ 49%]   step 71671
[ 49%]   step 71672
[ 49%]   step 71673
[ 49%]   step 71674
[ 49%]   step 71675
[ 49%]   step 71676
[ 49%]   step 71677
[ 49%]   step 71678
[ 49%]   step 71679
[ 49%]   step 71680
[ 49%]   step 71681
[ 49%]   step 71682
[ 49%]   step 71683
[ 49%]   step 71684
[ 49%]   step 71685
[ 49%]   step 71686
[ 49%]   step 71687
[ 49%]   step 71688
[ 49%]   step 71689
[ 49%]   step 71690
[ 49%]   step 71691
[ 49%]   step 71692
[ 49%]   step 71693
[ 49%]   step 71694
[ 49%]   step 71695
[ 49%]   step 71696
[ 49%]   step 71697
[ 49%]   step 71698
[ 49%]   step 71699
[ 49%]   step 71700
[ 49%]   step 71701
[ 49%]   step 71702
[ 49%]   step 71703
[ 49%]   step 71704
[ 49%]   step 71705
[ 49%]   step 71706
[ 49%]   step 71707
[ 49%]   step 71708
[ 49%]   step 71709
[ 49%]   step 71710
[ 49%]   step 71711
[ 49%]   step 71712
[ 49%]   step 71713
[ 49%]   step 71714
[ 49%]   step 71715
[ 49%]   step 71716
[ 49%]   step 71717
[ 49%]   step 71718
[ 49%]   step 71719
[ 49%]   step 71720
[ 49%]   step 71721
[ 49%]   step 71722
[ 49%]   step 71723
[ 49%]   step 71724
[ 49%]   step 71725
[ 49%]   step 71726
[ 49%]   step 71727
[ 49%]   step 71728
[ 49%]   step 71729
[ 49%]   step 71730
[ 49%]   step 71731
[ 49%]   step 71732
[ 49%]   step 71733
[ 49%]   step 71734
[ 49%]   step 71735
[ 49%]   step 71736
[ 49%]   step 71737
[ 49%]   step 71738
[ 49%]   step 71739
[ 49%]   step 71740
[ 49%]   step 71741
[ 49%]   step 71742
[ 49%]   step 71743
[ 49%]   step 71744
[ 49%]   step 71745
[ 49%]   step 71746
[ 49%]   step 71747
[ 49%]   step 71748
[ 49%]   step 71749
[ 49%]   step 71750
[ 49%]   step 71751
[ 49%]   step 71752
[ 49%]   step 71753
[ 49%]   step 71754
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 71755
[ 49%]   step 71756
[ 49%]   step 71757
[ 49%]   step 71758
[ 49%]   step 71759
[ 49%]   step 71760
[ 49%]   step 71761
[ 49%]   step 71762
[ 49%]   step 71763
[ 49%]   step 71764
[ 49%]   step 71765
[ 49%]   step 71766
[ 49%]   step 71767
[ 49%]   step 71768
[ 49%]   step 71769
[ 49%]   step 71770
[ 49%]   step 71771
[ 50%]   step 71772
[ 50%]   step 71773
[ 50%]   step 71774
[ 50%]   step 71775
[ 50%]   step 71776
[ 50%]   step 71777
[ 50%]   step 71778
[ 50%]   step 71779
[ 50%]   step 71780
[ 50%]   step 71781
[ 50%]   step 71782
[ 50%]   step 71783
[ 50%]   step 71784
[ 50%]   step 71785
[ 50%]   step 71786
[ 50%]   step 71787
[ 50%]   step 71788
[ 50%]   step 71789
[ 50%]   step 71790
[ 50%]   step 71791
[ 50%]   step 71792
[ 50%]   step 71793
[ 50%]   step 71794
[ 50%]   step 71795
[ 50%]   step 71796
[ 50%]   step 71797
[ 50%]   step 71798
[ 50%]   step 71799
[ 50%]   step 71800
[ 50%]   step 71801
[ 50%]   step 71802
[ 50%]   step 71803
[ 50%]   step 71804
[ 50%]   step 71805
[ 50%]   step 71806
[ 50%]   step 71807
[ 50%]   step 71808
[ 50%]   step 71809
[ 50%]   step 71810
[ 50%]   step 71811
[ 50%]   step 71812
[ 50%]   step 71813
[ 50%]   step 71814
[ 50%]   step 71815
[ 50%]   step 71816
[ 50%]   step 71817
[ 50%]   step 71818
[ 50%]   step 71819
[ 50%]   step 71820
[ 50%]   step 71821
[ 50%]   step 71822
[ 50%]   step 71823
[ 50%]   step 71824
[ 50%]   step 71825
[ 50%]   step 71826
[ 50%]   step 71827
[ 50%]   step 71828
[ 50%]   step 71829
[ 50%]   step 71830
[ 50%]   step 71831
[ 50%]   step 71832
[ 50%]   step 71833
[ 50%]   step 71834
[ 50%]   step 71835
[ 50%]   step 71836
[ 50%]   step 71837
[ 50%]   step 71838
[ 50%]   step 71839
[ 50%]   step 71840
[ 50%]   step 71841
[ 50%]   step 71842
[ 50%]   step 71843
[ 50%]   step 71844
[ 50%]   step 71845
[ 50%]   step 71846
[ 50%]   step 71847
[ 50%]   step 71848
[ 50%]   step 71849
[ 50%]   step 71850
[ 50%]   step 71851
[ 50%]   step 71852
[ 50%]   step 71853
[ 50%]   step 71854
[ 50%]   step 71855
[ 50%]   step 71856
[ 50%]   step 71857
[ 50%]   step 71858
[ 50%]   step 71859
[ 50%]   step 71860
[ 50%]   step 71861
[ 50%]   step 71862
[ 50%]   step 71863
[ 50%]   step 71864
[ 50%]   step 71865
[ 50%]   step 71866
[ 50%]   step 71867
[ 50%]   step 71868
[ 50%]   step 71869
[ 50%]   step 71870
[ 50%]   step 71871
[ 50%]   step 71872
[ 50%]   step 71873
[ 50%]   step 71874
[ 50%]   step 71875
[ 50%]   step 71876
[ 50%]   step 71877
[ 50%]   step 71878
[ 50%]   step 71879
[ 50%]   step 71880
[ 50%]   step 71881
[ 50%]   step 71882
[ 50%]   step 71883
[ 50%]   step 71884
[ 50%]   step 71885
[ 50%]   step 71886
[ 50%]   step 71887
[ 50%]   step 71888
[ 50%]   step 71889
[ 50%]   step 71890
[ 50%]   step 71891
[ 50%]   step 71892
[ 50%]   step 71893
[ 50%]   step 71894
[ 50%]   step 71895
[ 50%]   step 71896
[ 50%]   step 71897
[ 50%]   step 71898
[ 50%]   step 71899
[ 50%]   step 71900
[ 50%]   step 71901
[ 50%]   step 71902
[ 50%]   step 71903
[ 50%]   step 71904
[ 50%]   step 71905
[ 50%]   step 71906
[ 50%]   step 71907
[ 50%]   step 71908
[ 50%]   step 71909
[ 50%]   step 71910
[ 50%]   step 71911
[ 50%]   step 71912
[ 50%]   step 71913
[ 50%]   step 71914
[ 50%]   step 71915
[ 50%]   step 71916
[ 50%]   step 71917
[ 50%]   step 71918
[ 50%]   step 71919
[ 50%]   step 71920
[ 50%]   step 71921
[ 50%]   step 71922
[ 50%]   step 71923
[ 50%]   step 71924
[ 50%]   step 71925
[ 50%]   step 71926
[ 50%]   step 71927
[ 50%]   step 71928
[ 50%]   step 71929
[ 50%]   step 71930
[ 50%]   step 71931
[ 50%]   step 71932
[ 50%]   step 71933
[ 50%]   step 71934
[ 50%]   step 71935
[ 50%]   step 71936
[ 50%]   step 71937
[ 50%]   step 71938
[ 50%]   step 71939
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 71940
[ 50%]   step 71941
[ 50%]   step 71942
[ 50%]   step 71943
[ 50%]   step 71944
[ 50%]   step 71945
[ 50%]   step 71946
[ 50%]   step 71947
[ 50%]   step 71948
[ 50%]   step 71949
[ 50%]   step 71950
[ 50%]   step 71951
[ 50%]   step 71952
[ 50%]   step 71953
[ 50%]   step 71954
[ 50%]   step 71955
[ 50%]   step 71956
[ 50%]   step 71957
[ 50%]   step 71958
[ 50%]   step 71959
[ 50%]   step 71960
[ 50%]   step 71961
[ 50%]   step 71962
[ 50%]   step 71963
[ 50%]   step 71964
[ 50%]   step 71965
[ 50%]   step 71966
[ 50%]   step 71967
[ 50%]   step 71968
[ 50%]   step 71969
[ 50%]   step 71970
[ 50%]   step 71971
[ 50%]   step 71972
[ 50%]   step 71973
[ 50%]   step 71974
[ 50%]   step 71975
[ 50%]   step 71976
[ 50%]   step 71977
[ 50%]   step 71978
[ 50%]   step 71979
[ 50%]   step 71980
[ 50%]   step 71981
[ 50%]   step 71982
[ 50%]   step 71983
[ 50%]   step 71984
[ 50%]   step 71985
[ 50%]   step 71986
[ 50%]   step 71987
[ 50%]   step 71988
[ 50%]   step 71989
[ 50%]   step 71990
[ 50%]   step 71991
[ 50%]   step 71992
[ 50%]   step 71993
[ 50%]   step 71994
[ 50%]   step 71995
[ 50%]   step 71996
[ 50%]   step 71997
[ 50%]   step 71998
[ 50%]   step 71999
[ 50%]   step 72000
[ 50%]   step 72001
[ 50%]   step 72002
[ 50%]   step 72003
[ 50%]   step 72004
[ 50%]   step 72005
[ 50%]   step 72006
[ 50%]   step 72007
[ 50%]   step 72008
[ 50%]   step 72009
[ 50%]   step 72010
[ 50%]   step 72011
[ 50%]   step 72012
[ 50%]   step 72013
[ 50%]   step 72014
[ 50%]   step 72015
[ 50%]   step 72016
[ 50%]   step 72017
[ 50%]   step 72018
[ 50%]   step 72019
[ 50%]   step 72020
[ 50%]   step 72021
[ 50%]   step 72022
[ 50%]   step 72023
[ 50%]   step 72024
[ 50%]   step 72025
[ 50%]   step 72026
[ 50%]   step 72027
[ 50%]   step 72028
[ 50%]   step 72029
[ 50%]   step 72030
[ 50%]   step 72031
[ 50%]   step 72032
[ 50%]   step 72033
[ 50%]   step 72034
[ 50%]   step 72035
[ 50%]   step 72036
[ 50%]   step 72037
[ 50%]   step 72038
[ 50%]   step 72039
[ 50%]   step 72040
[ 50%]   step 72041
[ 50%]   step 72042
[ 50%]   step 72043
[ 50%]   step 72044
[ 50%]   step 72045
[ 50%]   step 72046
[ 50%]   step 72047
[ 50%]   step 72048
[ 50%]   step 72049
[ 50%]   step 72050
[ 50%]   step 72051
[ 50%]   step 72052
[ 50%]   step 72053
[ 50%]   step 72054
[ 50%]   step 72055
[ 50%]   step 72056
[ 50%]   step 72057
[ 50%]   step 72058
[ 50%]   step 72059
[ 50%]   step 72060
[ 50%]   step 72061
[ 50%]   step 72062
[ 50%]   step 72063
[ 50%]   step 72064
[ 50%]   step 72065
[ 50%]   step 72066
[ 50%]   step 72067
[ 50%]   step 72068
[ 50%]   step 72069
[ 50%]   step 72070
[ 50%]   step 72071
[ 50%]   step 72072
[ 50%]   step 72073
[ 50%]   step 72074
[ 50%]   step 72075
[ 50%]   step 72076
[ 50%]   step 72077
[ 50%]   step 72078
[ 50%]   step 72079
[ 50%]   step 72080
[ 50%]   step 72081
[ 50%]   step 72082
[ 50%]   step 72083
[ 50%]   step 72084
[ 50%]   step 72085
[ 50%]   step 72086
[ 50%]   step 72087
[ 50%]   step 72088
[ 50%]   step 72089
[ 50%]   step 72090
[ 50%]   step 72091
[ 50%]   step 72092
[ 50%]   step 72093
[ 50%]   step 72094
[ 50%]   step 72095
[ 50%]   step 72096
[ 50%]   step 72097
[ 50%]   step 72098
[ 50%]   step 72099
[ 50%]   step 72100
[ 50%]   step 72101
[ 50%]   step 72102
[ 50%]   step 72103
[ 50%]   step 72104
[ 50%]   step 72105
[ 50%]   step 72106
[ 50%]   step 72107
[ 50%]   step 72108
[ 50%]   step 72109
[ 50%]   step 72110
[ 50%]   step 72111
[ 50%]   step 72112
[ 50%]   step 72113
[ 50%]   step 72114
[ 50%]   step 72115
[ 50%]   step 72116
[ 50%]   step 72117
[ 50%]   step 72118
[ 50%]   step 72119
[ 50%]   step 72120
[ 50%]   step 72121
[ 50%]   step 72122
[ 50%]   step 72123
[ 50%]   step 72124
[ 50%]   step 72125
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 72126
[ 50%]   step 72127
[ 50%]   step 72128
[ 50%]   step 72129
[ 50%]   step 72130
[ 50%]   step 72131
[ 50%]   step 72132
[ 50%]   step 72133
[ 50%]   step 72134
[ 50%]   step 72135
[ 50%]   step 72136
[ 50%]   step 72137
[ 50%]   step 72138
[ 50%]   step 72139
[ 50%]   step 72140
[ 50%]   step 72141
[ 50%]   step 72142
[ 50%]   step 72143
[ 50%]   step 72144
[ 50%]   step 72145
[ 50%]   step 72146
[ 50%]   step 72147
[ 50%]   step 72148
[ 50%]   step 72149
[ 50%]   step 72150
[ 50%]   step 72151
[ 50%]   step 72152
[ 50%]   step 72153
[ 50%]   step 72154
[ 50%]   step 72155
[ 50%]   step 72156
[ 50%]   step 72157
[ 50%]   step 72158
[ 50%]   step 72159
[ 50%]   step 72160
[ 50%]   step 72161
[ 50%]   step 72162
[ 50%]   step 72163
[ 50%]   step 72164
[ 50%]   step 72165
[ 50%]   step 72166
[ 50%]   step 72167
[ 50%]   step 72168
[ 50%]   step 72169
[ 50%]   step 72170
[ 50%]   step 72171
[ 50%]   step 72172
[ 50%]   step 72173
[ 50%]   step 72174
[ 50%]   step 72175
[ 50%]   step 72176
[ 50%]   step 72177
[ 50%]   step 72178
[ 50%]   step 72179
[ 50%]   step 72180
[ 50%]   step 72181
[ 50%]   step 72182
[ 50%]   step 72183
[ 50%]   step 72184
[ 50%]   step 72185
[ 50%]   step 72186
[ 50%]   step 72187
[ 50%]   step 72188
[ 50%]   step 72189
[ 50%]   step 72190
[ 50%]   step 72191
[ 50%]   step 72192
[ 50%]   step 72193
[ 50%]   step 72194
[ 50%]   step 72195
[ 50%]   step 72196
[ 50%]   step 72197
[ 50%]   step 72198
[ 50%]   step 72199
[ 50%]   step 72200
[ 50%]   step 72201
[ 50%]   step 72202
[ 50%]   step 72203
[ 50%]   step 72204
[ 50%]   step 72205
[ 50%]   step 72206
[ 50%]   step 72207
[ 50%]   step 72208
[ 50%]   step 72209
[ 50%]   step 72210
[ 50%]   step 72211
[ 50%]   step 72212
[ 50%]   step 72213
[ 50%]   step 72214
[ 50%]   step 72215
[ 50%]   step 72216
[ 50%]   step 72217
[ 50%]   step 72218
[ 50%]   step 72219
[ 50%]   step 72220
[ 50%]   step 72221
[ 50%]   step 72222
[ 50%]   step 72223
[ 50%]   step 72224
[ 50%]   step 72225
[ 50%]   step 72226
[ 50%]   step 72227
[ 50%]   step 72228
[ 50%]   step 72229
[ 50%]   step 72230
[ 50%]   step 72231
[ 50%]   step 72232
[ 50%]   step 72233
[ 50%]   step 72234
[ 50%]   step 72235
[ 50%]   step 72236
[ 50%]   step 72237
[ 50%]   step 72238
[ 50%]   step 72239
[ 50%]   step 72240
[ 50%]   step 72241
[ 50%]   step 72242
[ 50%]   step 72243
[ 50%]   step 72244
[ 50%]   step 72245
[ 50%]   step 72246
[ 50%]   step 72247
[ 50%]   step 72248
[ 50%]   step 72249
[ 50%]   step 72250
[ 50%]   step 72251
[ 50%]   step 72252
[ 50%]   step 72253
[ 50%]   step 72254
[ 50%]   step 72255
[ 50%]   step 72256
[ 50%]   step 72257
[ 50%]   step 72258
[ 50%]   step 72259
[ 50%]   step 72260
[ 50%]   step 72261
[ 50%]   step 72262
[ 50%]   step 72263
[ 50%]   step 72264
[ 50%]   step 72265
[ 50%]   step 72266
[ 50%]   step 72267
[ 50%]   step 72268
[ 50%]   step 72269
[ 50%]   step 72270
[ 50%]   step 72271
[ 50%]   step 72272
[ 50%]   step 72273
[ 50%]   step 72274
[ 50%]   step 72275
[ 50%]   step 72276
[ 50%]   step 72277
[ 50%]   step 72278
[ 50%]   step 72279
[ 50%]   step 72280
[ 50%]   step 72281
[ 50%]   step 72282
[ 50%]   step 72283
[ 50%]   step 72284
[ 50%]   step 72285
[ 50%]   step 72286
[ 50%]   step 72287
[ 50%]   step 72288
[ 50%]   step 72289
[ 50%]   step 72290
[ 50%]   step 72291
[ 50%]   step 72292
[ 50%]   step 72293
[ 50%]   step 72294
[ 50%]   step 72295
[ 50%]   step 72296
[ 50%]   step 72297
[ 50%]   step 72298
[ 50%]   step 72299
[ 50%]   step 72300
[ 50%]   step 72301
[ 50%]   step 72302
[ 50%]   step 72303
[ 50%]   step 72304
[ 50%]   step 72305
[ 50%]   step 72306
[ 50%]   step 72307
[ 50%]   step 72308
[ 50%]   step 72309
[ 50%]   step 72310
[ 50%]   step 72311
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 72312
[ 50%]   step 72313
[ 50%]   step 72314
[ 50%]   step 72315
[ 50%]   step 72316
[ 50%]   step 72317
[ 50%]   step 72318
[ 50%]   step 72319
[ 50%]   step 72320
[ 50%]   step 72321
[ 50%]   step 72322
[ 50%]   step 72323
[ 50%]   step 72324
[ 50%]   step 72325
[ 50%]   step 72326
[ 50%]   step 72327
[ 50%]   step 72328
[ 50%]   step 72329
[ 50%]   step 72330
[ 50%]   step 72331
[ 50%]   step 72332
[ 50%]   step 72333
[ 50%]   step 72334
[ 50%]   step 72335
[ 50%]   step 72336
[ 50%]   step 72337
[ 50%]   step 72338
[ 50%]   step 72339
[ 50%]   step 72340
[ 50%]   step 72341
[ 50%]   step 72342
[ 50%]   step 72343
[ 50%]   step 72344
[ 50%]   step 72345
[ 50%]   step 72346
[ 50%]   step 72347
[ 50%]   step 72348
[ 50%]   step 72349
[ 50%]   step 72350
[ 50%]   step 72351
[ 50%]   step 72352
[ 50%]   step 72353
[ 50%]   step 72354
[ 50%]   step 72355
[ 50%]   step 72356
[ 50%]   step 72357
[ 50%]   step 72358
[ 50%]   step 72359
[ 50%]   step 72360
[ 50%]   step 72361
[ 50%]   step 72362
[ 50%]   step 72363
[ 50%]   step 72364
[ 50%]   step 72365
[ 50%]   step 72366
[ 50%]   step 72367
[ 50%]   step 72368
[ 50%]   step 72369
[ 50%]   step 72370
[ 50%]   step 72371
[ 50%]   step 72372
[ 50%]   step 72373
[ 50%]   step 72374
[ 50%]   step 72375
[ 50%]   step 72376
[ 50%]   step 72377
[ 50%]   step 72378
[ 50%]   step 72379
[ 50%]   step 72380
[ 50%]   step 72381
[ 50%]   step 72382
[ 50%]   step 72383
[ 50%]   step 72384
[ 50%]   step 72385
[ 50%]   step 72386
[ 50%]   step 72387
[ 50%]   step 72388
[ 50%]   step 72389
[ 50%]   step 72390
[ 50%]   step 72391
[ 50%]   step 72392
[ 50%]   step 72393
[ 50%]   step 72394
[ 50%]   step 72395
[ 50%]   step 72396
[ 50%]   step 72397
[ 50%]   step 72398
[ 50%]   step 72399
[ 50%]   step 72400
[ 50%]   step 72401
[ 50%]   step 72402
[ 50%]   step 72403
[ 50%]   step 72404
[ 50%]   step 72405
[ 50%]   step 72406
[ 50%]   step 72407
[ 50%]   step 72408
[ 50%]   step 72409
[ 50%]   step 72410
[ 50%]   step 72411
[ 50%]   step 72412
[ 50%]   step 72413
[ 50%]   step 72414
[ 50%]   step 72415
[ 50%]   step 72416
[ 50%]   step 72417
[ 50%]   step 72418
[ 50%]   step 72419
[ 50%]   step 72420
[ 50%]   step 72421
[ 50%]   step 72422
[ 50%]   step 72423
[ 50%]   step 72424
[ 50%]   step 72425
[ 50%]   step 72426
[ 50%]   step 72427
[ 50%]   step 72428
[ 50%]   step 72429
[ 50%]   step 72430
[ 50%]   step 72431
[ 50%]   step 72432
[ 50%]   step 72433
[ 50%]   step 72434
[ 50%]   step 72435
[ 50%]   step 72436
[ 50%]   step 72437
[ 50%]   step 72438
[ 50%]   step 72439
[ 50%]   step 72440
[ 50%]   step 72441
[ 50%]   step 72442
[ 50%]   step 72443
[ 50%]   step 72444
[ 50%]   step 72445
[ 50%]   step 72446
[ 50%]   step 72447
[ 50%]   step 72448
[ 50%]   step 72449
[ 50%]   step 72450
[ 50%]   step 72451
[ 50%]   step 72452
[ 50%]   step 72453
[ 50%]   step 72454
[ 50%]   step 72455
[ 50%]   step 72456
[ 50%]   step 72457
[ 50%]   step 72458
[ 50%]   step 72459
[ 50%]   step 72460
[ 50%]   step 72461
[ 50%]   step 72462
[ 50%]   step 72463
[ 50%]   step 72464
[ 50%]   step 72465
[ 50%]   step 72466
[ 50%]   step 72467
[ 50%]   step 72468
[ 50%]   step 72469
[ 50%]   step 72470
[ 50%]   step 72471
[ 50%]   step 72472
[ 50%]   step 72473
[ 50%]   step 72474
[ 50%]   step 72475
[ 50%]   step 72476
[ 50%]   step 72477
[ 50%]   step 72478
[ 50%]   step 72479
[ 50%]   step 72480
[ 50%]   step 72481
[ 50%]   step 72482
[ 50%]   step 72483
[ 50%]   step 72484
[ 50%]   step 72485
[ 50%]   step 72486
[ 50%]   step 72487
[ 50%]   step 72488
[ 50%]   step 72489
[ 50%]   step 72490
[ 50%]   step 72491
[ 50%]   step 72492
[ 50%]   step 72493
[ 50%]   step 72494
[ 50%]   step 72495
[ 50%]   step 72496
[ 50%]   step 72497
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 72498
[ 50%]   step 72499
[ 50%]   step 72500
[ 50%]   step 72501
[ 50%]   step 72502
[ 50%]   step 72503
[ 50%]   step 72504
[ 50%]   step 72505
[ 50%]   step 72506
[ 50%]   step 72507
[ 50%]   step 72508
[ 50%]   step 72509
[ 50%]   step 72510
[ 50%]   step 72511
[ 50%]   step 72512
[ 50%]   step 72513
[ 50%]   step 72514
[ 50%]   step 72515
[ 50%]   step 72516
[ 50%]   step 72517
[ 50%]   step 72518
[ 50%]   step 72519
[ 50%]   step 72520
[ 50%]   step 72521
[ 50%]   step 72522
[ 50%]   step 72523
[ 50%]   step 72524
[ 50%]   step 72525
[ 50%]   step 72526
[ 50%]   step 72527
[ 50%]   step 72528
[ 50%]   step 72529
[ 50%]   step 72530
[ 50%]   step 72531
[ 50%]   step 72532
[ 50%]   step 72533
[ 50%]   step 72534
[ 50%]   step 72535
[ 50%]   step 72536
[ 50%]   step 72537
[ 50%]   step 72538
[ 50%]   step 72539
[ 50%]   step 72540
[ 50%]   step 72541
[ 50%]   step 72542
[ 50%]   step 72543
[ 50%]   step 72544
[ 50%]   step 72545
[ 50%]   step 72546
[ 50%]   step 72547
[ 50%]   step 72548
[ 50%]   step 72549
[ 50%]   step 72550
[ 50%]   step 72551
[ 50%]   step 72552
[ 50%]   step 72553
[ 50%]   step 72554
[ 50%]   step 72555
[ 50%]   step 72556
[ 50%]   step 72557
[ 50%]   step 72558
[ 50%]   step 72559
[ 50%]   step 72560
[ 50%]   step 72561
[ 50%]   step 72562
[ 50%]   step 72563
[ 50%]   step 72564
[ 50%]   step 72565
[ 50%]   step 72566
[ 50%]   step 72567
[ 50%]   step 72568
[ 50%]   step 72569
[ 50%]   step 72570
[ 50%]   step 72571
[ 50%]   step 72572
[ 50%]   step 72573
[ 50%]   step 72574
[ 50%]   step 72575
[ 50%]   step 72576
[ 50%]   step 72577
[ 50%]   step 72578
[ 50%]   step 72579
[ 50%]   step 72580
[ 50%]   step 72581
[ 50%]   step 72582
[ 50%]   step 72583
[ 50%]   step 72584
[ 50%]   step 72585
[ 50%]   step 72586
[ 50%]   step 72587
[ 50%]   step 72588
[ 50%]   step 72589
[ 50%]   step 72590
[ 50%]   step 72591
[ 50%]   step 72592
[ 50%]   step 72593
[ 50%]   step 72594
[ 50%]   step 72595
[ 50%]   step 72596
[ 50%]   step 72597
[ 50%]   step 72598
[ 50%]   step 72599
[ 50%]   step 72600
[ 50%]   step 72601
[ 50%]   step 72602
[ 50%]   step 72603
[ 50%]   step 72604
[ 50%]   step 72605
[ 50%]   step 72606
[ 50%]   step 72607
[ 50%]   step 72608
[ 50%]   step 72609
[ 50%]   step 72610
[ 50%]   step 72611
[ 50%]   step 72612
[ 50%]   step 72613
[ 50%]   step 72614
[ 50%]   step 72615
[ 50%]   step 72616
[ 50%]   step 72617
[ 50%]   step 72618
[ 50%]   step 72619
[ 50%]   step 72620
[ 50%]   step 72621
[ 50%]   step 72622
[ 50%]   step 72623
[ 50%]   step 72624
[ 50%]   step 72625
[ 50%]   step 72626
[ 50%]   step 72627
[ 50%]   step 72628
[ 50%]   step 72629
[ 50%]   step 72630
[ 50%]   step 72631
[ 50%]   step 72632
[ 50%]   step 72633
[ 50%]   step 72634
[ 50%]   step 72635
[ 50%]   step 72636
[ 50%]   step 72637
[ 50%]   step 72638
[ 50%]   step 72639
[ 50%]   step 72640
[ 50%]   step 72641
[ 50%]   step 72642
[ 50%]   step 72643
[ 50%]   step 72644
[ 50%]   step 72645
[ 50%]   step 72646
[ 50%]   step 72647
[ 50%]   step 72648
[ 50%]   step 72649
[ 50%]   step 72650
[ 50%]   step 72651
[ 50%]   step 72652
[ 50%]   step 72653
[ 50%]   step 72654
[ 50%]   step 72655
[ 50%]   step 72656
[ 50%]   step 72657
[ 50%]   step 72658
[ 50%]   step 72659
[ 50%]   step 72660
[ 50%]   step 72661
[ 50%]   step 72662
[ 50%]   step 72663
[ 50%]   step 72664
[ 50%]   step 72665
[ 50%]   step 72666
[ 50%]   step 72667
[ 50%]   step 72668
[ 50%]   step 72669
[ 50%]   step 72670
[ 50%]   step 72671
[ 50%]   step 72672
[ 50%]   step 72673
[ 50%]   step 72674
[ 50%]   step 72675
[ 50%]   step 72676
[ 50%]   step 72677
[ 50%]   step 72678
[ 50%]   step 72679
[ 50%]   step 72680
[ 50%]   step 72681
[ 50%]   step 72682
[ 50%]   step 72683
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 72684
[ 50%]   step 72685
[ 50%]   step 72686
[ 50%]   step 72687
[ 50%]   step 72688
[ 50%]   step 72689
[ 50%]   step 72690
[ 50%]   step 72691
[ 50%]   step 72692
[ 50%]   step 72693
[ 50%]   step 72694
[ 50%]   step 72695
[ 50%]   step 72696
[ 50%]   step 72697
[ 50%]   step 72698
[ 50%]   step 72699
[ 50%]   step 72700
[ 50%]   step 72701
[ 50%]   step 72702
[ 50%]   step 72703
[ 50%]   step 72704
[ 50%]   step 72705
[ 50%]   step 72706
[ 50%]   step 72707
[ 50%]   step 72708
[ 50%]   step 72709
[ 50%]   step 72710
[ 50%]   step 72711
[ 50%]   step 72712
[ 50%]   step 72713
[ 50%]   step 72714
[ 50%]   step 72715
[ 50%]   step 72716
[ 50%]   step 72717
[ 50%]   step 72718
[ 50%]   step 72719
[ 50%]   step 72720
[ 50%]   step 72721
[ 50%]   step 72722
[ 50%]   step 72723
[ 50%]   step 72724
[ 50%]   step 72725
[ 50%]   step 72726
[ 50%]   step 72727
[ 50%]   step 72728
[ 50%]   step 72729
[ 50%]   step 72730
[ 50%]   step 72731
[ 50%]   step 72732
[ 50%]   step 72733
[ 50%]   step 72734
[ 50%]   step 72735
[ 50%]   step 72736
[ 50%]   step 72737
[ 50%]   step 72738
[ 50%]   step 72739
[ 50%]   step 72740
[ 50%]   step 72741
[ 50%]   step 72742
[ 50%]   step 72743
[ 50%]   step 72744
[ 50%]   step 72745
[ 50%]   step 72746
[ 50%]   step 72747
[ 50%]   step 72748
[ 50%]   step 72749
[ 50%]   step 72750
[ 50%]   step 72751
[ 50%]   step 72752
[ 50%]   step 72753
[ 50%]   step 72754
[ 50%]   step 72755
[ 50%]   step 72756
[ 50%]   step 72757
[ 50%]   step 72758
[ 50%]   step 72759
[ 50%]   step 72760
[ 50%]   step 72761
[ 50%]   step 72762
[ 50%]   step 72763
[ 50%]   step 72764
[ 50%]   step 72765
[ 50%]   step 72766
[ 50%]   step 72767
[ 50%]   step 72768
[ 50%]   step 72769
[ 50%]   step 72770
[ 50%]   step 72771
[ 50%]   step 72772
[ 50%]   step 72773
[ 50%]   step 72774
[ 50%]   step 72775
[ 50%]   step 72776
[ 50%]   step 72777
[ 50%]   step 72778
[ 50%]   step 72779
