SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 58233
[ 43%]   step 58234
[ 43%]   step 58235
[ 43%]   step 58236
[ 43%]   step 58237
[ 43%]   step 58238
[ 43%]   step 58239
[ 43%]   step 58240
[ 43%]   step 58241
[ 43%]   step 58242
[ 43%]   step 58243
[ 43%]   step 58244
[ 43%]   step 58245
[ 43%]   step 58246
[ 43%]   step 58247
[ 43%]   step 58248
[ 43%]   step 58249
[ 43%]   step 58250
[ 43%]   step 58251
[ 43%]   step 58252
[ 43%]   step 58253
[ 43%]   step 58254
[ 43%]   step 58255
[ 43%]   step 58256
[ 43%]   step 58257
[ 43%]   step 58258
[ 43%]   step 58259
[ 43%]   step 58260
[ 43%]   step 58261
[ 43%]   step 58262
[ 43%]   step 58263
[ 43%]   step 58264
[ 43%]   step 58265
[ 43%]   step 58266
[ 43%]   step 58267
[ 43%]   step 58268
[ 43%]   step 58269
[ 43%]   step 58270
[ 43%]   step 58271
[ 43%]   step 58272
[ 43%]   step 58273
[ 43%]   step 58274
[ 43%]   step 58275
[ 43%]   step 58276
[ 43%]   step 58277
[ 43%]   step 58278
[ 43%]   step 58279
[ 43%]   step 58280
[ 43%]   step 58281
[ 43%]   step 58282
[ 43%]   step 58283
[ 43%]   step 58284
[ 43%]   step 58285
[ 43%]   step 58286
[ 43%]   step 58287
[ 43%]   step 58288
[ 43%]   step 58289
[ 43%]   step 58290
[ 43%]   step 58291
[ 43%]   step 58292
[ 43%]   step 58293
[ 43%]   step 58294
[ 43%]   step 58295
[ 43%]   step 58296
[ 43%]   step 58297
[ 43%]   step 58298
[ 43%]   step 58299
[ 43%]   step 58300
[ 43%]   step 58301
[ 43%]   step 58302
[ 43%]   step 58303
[ 43%]   step 58304
[ 43%]   step 58305
[ 43%]   step 58306
[ 43%]   step 58307
[ 43%]   step 58308
[ 43%]   step 58309
[ 43%]   step 58310
[ 43%]   step 58311
[ 43%]   step 58312
[ 43%]   step 58313
[ 43%]   step 58314
[ 43%]   step 58315
[ 43%]   step 58316
[ 43%]   step 58317
[ 43%]   step 58318
[ 43%]   step 58319
[ 43%]   step 58320
[ 43%]   step 58321
[ 43%]   step 58322
[ 43%]   step 58323
[ 43%]   step 58324
[ 43%]   step 58325
[ 43%]   step 58326
[ 43%]   step 58327
[ 43%]   step 58328
[ 43%]   step 58329
[ 43%]   step 58330
[ 43%]   step 58331
[ 43%]   step 58332
[ 43%]   step 58333
[ 43%]   step 58334
[ 43%]   step 58335
[ 43%]   step 58336
[ 43%]   step 58337
[ 43%]   step 58338
[ 43%]   step 58339
[ 43%]   step 58340
[ 43%]   step 58341
[ 43%]   step 58342
[ 43%]   step 58343
[ 43%]   step 58344
[ 43%]   step 58345
[ 43%]   step 58346
[ 43%]   step 58347
[ 43%]   step 58348
[ 43%]   step 58349
[ 43%]   step 58350
[ 43%]   step 58351
[ 43%]   step 58352
[ 43%]   step 58353
[ 43%]   step 58354
[ 43%]   step 58355
[ 43%]   step 58356
[ 43%]   step 58357
[ 43%]   step 58358
[ 43%]   step 58359
[ 43%]   step 58360
[ 43%]   step 58361
[ 43%]   step 58362
[ 43%]   step 58363
[ 43%]   step 58364
[ 43%]   step 58365
[ 43%]   step 58366
[ 43%]   step 58367
[ 43%]   step 58368
[ 43%]   step 58369
[ 43%]   step 58370
[ 43%]   step 58371
[ 43%]   step 58372
[ 43%]   step 58373
[ 43%]   step 58374
[ 43%]   step 58375
[ 43%]   step 58376
[ 43%]   step 58377
[ 43%]   step 58378
[ 43%]   step 58379
[ 43%]   step 58380
[ 43%]   step 58381
[ 43%]   step 58382
[ 43%]   step 58383
[ 43%]   step 58384
[ 43%]   step 58385
[ 43%]   step 58386
[ 43%]   step 58387
[ 43%]   step 58388
[ 43%]   step 58389
[ 43%]   step 58390
[ 43%]   step 58391
[ 43%]   step 58392
[ 43%]   step 58393
[ 43%]   step 58394
[ 43%]   step 58395
[ 43%]   step 58396
[ 43%]   step 58397
[ 43%]   step 58398
[ 43%]   step 58399
[ 43%]   step 58400
[ 43%]   step 58401
[ 43%]   step 58402
[ 43%]   step 58403
[ 43%]   step 58404
[ 43%]   step 58405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 58406
[ 43%]   step 58407
[ 43%]   step 58408
[ 43%]   step 58409
[ 43%]   step 58410
[ 43%]   step 58411
[ 43%]   step 58412
[ 43%]   step 58413
[ 43%]   step 58414
[ 43%]   step 58415
[ 43%]   step 58416
[ 43%]   step 58417
[ 43%]   step 58418
[ 43%]   step 58419
[ 43%]   step 58420
[ 43%]   step 58421
[ 43%]   step 58422
[ 43%]   step 58423
[ 43%]   step 58424
[ 43%]   step 58425
[ 43%]   step 58426
[ 43%]   step 58427
[ 43%]   step 58428
[ 43%]   step 58429
[ 43%]   step 58430
[ 43%]   step 58431
[ 43%]   step 58432
[ 43%]   step 58433
[ 43%]   step 58434
[ 43%]   step 58435
[ 43%]   step 58436
[ 43%]   step 58437
[ 43%]   step 58438
[ 43%]   step 58439
[ 43%]   step 58440
[ 43%]   step 58441
[ 43%]   step 58442
[ 43%]   step 58443
[ 43%]   step 58444
[ 43%]   step 58445
[ 43%]   step 58446
[ 43%]   step 58447
[ 43%]   step 58448
[ 43%]   step 58449
[ 43%]   step 58450
[ 43%]   step 58451
[ 43%]   step 58452
[ 43%]   step 58453
[ 43%]   step 58454
[ 43%]   step 58455
[ 43%]   step 58456
[ 43%]   step 58457
[ 43%]   step 58458
[ 43%]   step 58459
[ 43%]   step 58460
[ 43%]   step 58461
[ 43%]   step 58462
[ 43%]   step 58463
[ 43%]   step 58464
[ 43%]   step 58465
[ 43%]   step 58466
[ 43%]   step 58467
[ 43%]   step 58468
[ 43%]   step 58469
[ 43%]   step 58470
[ 43%]   step 58471
[ 43%]   step 58472
[ 43%]   step 58473
[ 43%]   step 58474
[ 43%]   step 58475
[ 43%]   step 58476
[ 43%]   step 58477
[ 43%]   step 58478
[ 43%]   step 58479
[ 43%]   step 58480
[ 43%]   step 58481
[ 43%]   step 58482
[ 43%]   step 58483
[ 43%]   step 58484
[ 43%]   step 58485
[ 43%]   step 58486
[ 43%]   step 58487
[ 43%]   step 58488
[ 43%]   step 58489
[ 43%]   step 58490
[ 43%]   step 58491
[ 43%]   step 58492
[ 43%]   step 58493
[ 43%]   step 58494
[ 43%]   step 58495
[ 43%]   step 58496
[ 43%]   step 58497
[ 43%]   step 58498
[ 43%]   step 58499
[ 43%]   step 58500
[ 43%]   step 58501
[ 43%]   step 58502
[ 43%]   step 58503
[ 43%]   step 58504
[ 43%]   step 58505
[ 43%]   step 58506
[ 43%]   step 58507
[ 43%]   step 58508
[ 43%]   step 58509
[ 43%]   step 58510
[ 43%]   step 58511
[ 43%]   step 58512
[ 43%]   step 58513
[ 43%]   step 58514
[ 43%]   step 58515
[ 43%]   step 58516
[ 43%]   step 58517
[ 43%]   step 58518
[ 43%]   step 58519
[ 43%]   step 58520
[ 43%]   step 58521
[ 43%]   step 58522
[ 43%]   step 58523
[ 43%]   step 58524
[ 43%]   step 58525
[ 43%]   step 58526
[ 43%]   step 58527
[ 43%]   step 58528
[ 43%]   step 58529
[ 43%]   step 58530
[ 43%]   step 58531
[ 43%]   step 58532
[ 43%]   step 58533
[ 43%]   step 58534
[ 43%]   step 58535
[ 43%]   step 58536
[ 43%]   step 58537
[ 43%]   step 58538
[ 43%]   step 58539
[ 43%]   step 58540
[ 43%]   step 58541
[ 43%]   step 58542
[ 43%]   step 58543
[ 43%]   step 58544
[ 43%]   step 58545
[ 43%]   step 58546
[ 43%]   step 58547
[ 43%]   step 58548
[ 43%]   step 58549
[ 43%]   step 58550
[ 43%]   step 58551
[ 43%]   step 58552
[ 43%]   step 58553
[ 43%]   step 58554
[ 43%]   step 58555
[ 43%]   step 58556
[ 43%]   step 58557
[ 43%]   step 58558
[ 43%]   step 58559
[ 43%]   step 58560
[ 43%]   step 58561
[ 43%]   step 58562
[ 43%]   step 58563
[ 43%]   step 58564
[ 43%]   step 58565
[ 43%]   step 58566
[ 43%]   step 58567
[ 43%]   step 58568
[ 43%]   step 58569
[ 43%]   step 58570
[ 43%]   step 58571
[ 43%]   step 58572
[ 43%]   step 58573
[ 43%]   step 58574
[ 43%]   step 58575
[ 43%]   step 58576
[ 43%]   step 58577
[ 43%]   step 58578
[ 43%]   step 58579
[ 43%]   step 58580
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 58581
[ 43%]   step 58582
[ 43%]   step 58583
[ 43%]   step 58584
[ 43%]   step 58585
[ 43%]   step 58586
[ 43%]   step 58587
[ 43%]   step 58588
[ 43%]   step 58589
[ 43%]   step 58590
[ 43%]   step 58591
[ 43%]   step 58592
[ 43%]   step 58593
[ 43%]   step 58594
[ 43%]   step 58595
[ 43%]   step 58596
[ 43%]   step 58597
[ 43%]   step 58598
[ 43%]   step 58599
[ 43%]   step 58600
[ 43%]   step 58601
[ 43%]   step 58602
[ 43%]   step 58603
[ 43%]   step 58604
[ 43%]   step 58605
[ 43%]   step 58606
[ 43%]   step 58607
[ 43%]   step 58608
[ 43%]   step 58609
[ 43%]   step 58610
[ 43%]   step 58611
[ 43%]   step 58612
[ 43%]   step 58613
[ 43%]   step 58614
[ 43%]   step 58615
[ 43%]   step 58616
[ 43%]   step 58617
[ 43%]   step 58618
[ 43%]   step 58619
[ 43%]   step 58620
[ 43%]   step 58621
[ 43%]   step 58622
[ 43%]   step 58623
[ 43%]   step 58624
[ 43%]   step 58625
[ 43%]   step 58626
[ 43%]   step 58627
[ 43%]   step 58628
[ 43%]   step 58629
[ 43%]   step 58630
[ 43%]   step 58631
[ 43%]   step 58632
[ 43%]   step 58633
[ 43%]   step 58634
[ 43%]   step 58635
[ 43%]   step 58636
[ 43%]   step 58637
[ 43%]   step 58638
[ 43%]   step 58639
[ 43%]   step 58640
[ 43%]   step 58641
[ 43%]   step 58642
[ 43%]   step 58643
[ 43%]   step 58644
[ 43%]   step 58645
[ 43%]   step 58646
[ 43%]   step 58647
[ 43%]   step 58648
[ 43%]   step 58649
[ 43%]   step 58650
[ 43%]   step 58651
[ 43%]   step 58652
[ 43%]   step 58653
[ 43%]   step 58654
[ 43%]   step 58655
[ 43%]   step 58656
[ 43%]   step 58657
[ 43%]   step 58658
[ 43%]   step 58659
[ 43%]   step 58660
[ 43%]   step 58661
[ 43%]   step 58662
[ 43%]   step 58663
[ 43%]   step 58664
[ 43%]   step 58665
[ 43%]   step 58666
[ 43%]   step 58667
[ 43%]   step 58668
[ 43%]   step 58669
[ 43%]   step 58670
[ 43%]   step 58671
[ 43%]   step 58672
[ 43%]   step 58673
[ 43%]   step 58674
[ 43%]   step 58675
[ 43%]   step 58676
[ 43%]   step 58677
[ 43%]   step 58678
[ 43%]   step 58679
[ 43%]   step 58680
[ 43%]   step 58681
[ 43%]   step 58682
[ 43%]   step 58683
[ 43%]   step 58684
[ 43%]   step 58685
[ 43%]   step 58686
[ 43%]   step 58687
[ 43%]   step 58688
[ 43%]   step 58689
[ 43%]   step 58690
[ 43%]   step 58691
[ 43%]   step 58692
[ 43%]   step 58693
[ 43%]   step 58694
[ 43%]   step 58695
[ 43%]   step 58696
[ 43%]   step 58697
[ 43%]   step 58698
[ 43%]   step 58699
[ 43%]   step 58700
[ 43%]   step 58701
[ 43%]   step 58702
[ 43%]   step 58703
[ 43%]   step 58704
[ 43%]   step 58705
[ 43%]   step 58706
[ 43%]   step 58707
[ 43%]   step 58708
[ 43%]   step 58709
[ 43%]   step 58710
[ 43%]   step 58711
[ 43%]   step 58712
[ 43%]   step 58713
[ 43%]   step 58714
[ 43%]   step 58715
[ 43%]   step 58716
[ 43%]   step 58717
[ 43%]   step 58718
[ 43%]   step 58719
[ 43%]   step 58720
[ 43%]   step 58721
[ 43%]   step 58722
[ 43%]   step 58723
[ 43%]   step 58724
[ 43%]   step 58725
[ 43%]   step 58726
[ 43%]   step 58727
[ 43%]   step 58728
[ 43%]   step 58729
[ 43%]   step 58730
[ 43%]   step 58731
[ 43%]   step 58732
[ 43%]   step 58733
[ 43%]   step 58734
[ 43%]   step 58735
[ 43%]   step 58736
[ 43%]   step 58737
[ 43%]   step 58738
[ 43%]   step 58739
[ 43%]   step 58740
[ 43%]   step 58741
[ 43%]   step 58742
[ 43%]   step 58743
[ 43%]   step 58744
[ 43%]   step 58745
[ 43%]   step 58746
[ 43%]   step 58747
[ 43%]   step 58748
[ 43%]   step 58749
[ 43%]   step 58750
[ 43%]   step 58751
[ 43%]   step 58752
[ 43%]   step 58753
[ 43%]   step 58754
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 58755
[ 43%]   step 58756
[ 43%]   step 58757
[ 43%]   step 58758
[ 43%]   step 58759
[ 43%]   step 58760
[ 43%]   step 58761
[ 43%]   step 58762
[ 43%]   step 58763
[ 43%]   step 58764
[ 43%]   step 58765
[ 43%]   step 58766
[ 43%]   step 58767
[ 43%]   step 58768
[ 43%]   step 58769
[ 43%]   step 58770
[ 43%]   step 58771
[ 43%]   step 58772
[ 43%]   step 58773
[ 43%]   step 58774
[ 43%]   step 58775
[ 43%]   step 58776
[ 43%]   step 58777
[ 43%]   step 58778
[ 43%]   step 58779
[ 43%]   step 58780
[ 43%]   step 58781
[ 43%]   step 58782
[ 43%]   step 58783
[ 43%]   step 58784
[ 43%]   step 58785
[ 43%]   step 58786
[ 43%]   step 58787
[ 43%]   step 58788
[ 43%]   step 58789
[ 43%]   step 58790
[ 43%]   step 58791
[ 43%]   step 58792
[ 43%]   step 58793
[ 43%]   step 58794
[ 43%]   step 58795
[ 43%]   step 58796
[ 43%]   step 58797
[ 43%]   step 58798
[ 43%]   step 58799
[ 43%]   step 58800
[ 43%]   step 58801
[ 43%]   step 58802
[ 43%]   step 58803
[ 43%]   step 58804
[ 43%]   step 58805
[ 43%]   step 58806
[ 43%]   step 58807
[ 43%]   step 58808
[ 43%]   step 58809
[ 43%]   step 58810
[ 43%]   step 58811
[ 43%]   step 58812
[ 43%]   step 58813
[ 43%]   step 58814
[ 43%]   step 58815
[ 43%]   step 58816
[ 43%]   step 58817
[ 43%]   step 58818
[ 43%]   step 58819
[ 43%]   step 58820
[ 43%]   step 58821
[ 43%]   step 58822
[ 43%]   step 58823
[ 43%]   step 58824
[ 43%]   step 58825
[ 43%]   step 58826
[ 43%]   step 58827
[ 43%]   step 58828
[ 43%]   step 58829
[ 43%]   step 58830
[ 43%]   step 58831
[ 43%]   step 58832
[ 43%]   step 58833
[ 43%]   step 58834
[ 43%]   step 58835
[ 43%]   step 58836
[ 43%]   step 58837
[ 43%]   step 58838
[ 43%]   step 58839
[ 43%]   step 58840
[ 43%]   step 58841
[ 43%]   step 58842
[ 43%]   step 58843
[ 43%]   step 58844
[ 43%]   step 58845
[ 43%]   step 58846
[ 43%]   step 58847
[ 43%]   step 58848
[ 43%]   step 58849
[ 43%]   step 58850
[ 43%]   step 58851
[ 43%]   step 58852
[ 43%]   step 58853
[ 43%]   step 58854
[ 43%]   step 58855
[ 43%]   step 58856
[ 43%]   step 58857
[ 43%]   step 58858
[ 43%]   step 58859
[ 43%]   step 58860
[ 43%]   step 58861
[ 43%]   step 58862
[ 43%]   step 58863
[ 43%]   step 58864
[ 43%]   step 58865
[ 43%]   step 58866
[ 43%]   step 58867
[ 43%]   step 58868
[ 43%]   step 58869
[ 43%]   step 58870
[ 43%]   step 58871
[ 43%]   step 58872
[ 43%]   step 58873
[ 43%]   step 58874
[ 43%]   step 58875
[ 43%]   step 58876
[ 43%]   step 58877
[ 43%]   step 58878
[ 43%]   step 58879
[ 43%]   step 58880
[ 43%]   step 58881
[ 43%]   step 58882
[ 43%]   step 58883
[ 43%]   step 58884
[ 43%]   step 58885
[ 43%]   step 58886
[ 43%]   step 58887
[ 43%]   step 58888
[ 43%]   step 58889
[ 43%]   step 58890
[ 43%]   step 58891
[ 43%]   step 58892
[ 43%]   step 58893
[ 43%]   step 58894
[ 43%]   step 58895
[ 43%]   step 58896
[ 43%]   step 58897
[ 43%]   step 58898
[ 43%]   step 58899
[ 43%]   step 58900
[ 43%]   step 58901
[ 43%]   step 58902
[ 43%]   step 58903
[ 43%]   step 58904
[ 43%]   step 58905
[ 43%]   step 58906
[ 43%]   step 58907
[ 43%]   step 58908
[ 43%]   step 58909
[ 43%]   step 58910
[ 43%]   step 58911
[ 43%]   step 58912
[ 43%]   step 58913
[ 43%]   step 58914
[ 43%]   step 58915
[ 43%]   step 58916
[ 43%]   step 58917
[ 43%]   step 58918
[ 43%]   step 58919
[ 43%]   step 58920
[ 43%]   step 58921
[ 43%]   step 58922
[ 43%]   step 58923
[ 43%]   step 58924
[ 43%]   step 58925
[ 43%]   step 58926
[ 43%]   step 58927
[ 43%]   step 58928
[ 43%]   step 58929
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 58930
[ 43%]   step 58931
[ 43%]   step 58932
[ 43%]   step 58933
[ 43%]   step 58934
[ 43%]   step 58935
[ 43%]   step 58936
[ 43%]   step 58937
[ 43%]   step 58938
[ 43%]   step 58939
[ 43%]   step 58940
[ 43%]   step 58941
[ 43%]   step 58942
[ 43%]   step 58943
[ 43%]   step 58944
[ 43%]   step 58945
[ 43%]   step 58946
[ 43%]   step 58947
[ 43%]   step 58948
[ 43%]   step 58949
[ 43%]   step 58950
[ 43%]   step 58951
[ 43%]   step 58952
[ 43%]   step 58953
[ 43%]   step 58954
[ 43%]   step 58955
[ 43%]   step 58956
[ 43%]   step 58957
[ 43%]   step 58958
[ 43%]   step 58959
[ 43%]   step 58960
[ 43%]   step 58961
[ 43%]   step 58962
[ 43%]   step 58963
[ 43%]   step 58964
[ 43%]   step 58965
[ 43%]   step 58966
[ 43%]   step 58967
[ 43%]   step 58968
[ 43%]   step 58969
[ 43%]   step 58970
[ 43%]   step 58971
[ 43%]   step 58972
[ 43%]   step 58973
[ 43%]   step 58974
[ 43%]   step 58975
[ 43%]   step 58976
[ 43%]   step 58977
[ 43%]   step 58978
[ 43%]   step 58979
[ 43%]   step 58980
[ 43%]   step 58981
[ 43%]   step 58982
[ 43%]   step 58983
[ 43%]   step 58984
[ 43%]   step 58985
[ 43%]   step 58986
[ 43%]   step 58987
[ 43%]   step 58988
[ 43%]   step 58989
[ 43%]   step 58990
[ 43%]   step 58991
[ 43%]   step 58992
[ 43%]   step 58993
[ 43%]   step 58994
[ 43%]   step 58995
[ 43%]   step 58996
[ 43%]   step 58997
[ 43%]   step 58998
[ 43%]   step 58999
[ 43%]   step 59000
[ 43%]   step 59001
[ 43%]   step 59002
[ 43%]   step 59003
[ 43%]   step 59004
[ 43%]   step 59005
[ 43%]   step 59006
[ 43%]   step 59007
[ 43%]   step 59008
[ 43%]   step 59009
[ 43%]   step 59010
[ 43%]   step 59011
[ 43%]   step 59012
[ 43%]   step 59013
[ 43%]   step 59014
[ 43%]   step 59015
[ 43%]   step 59016
[ 43%]   step 59017
[ 43%]   step 59018
[ 43%]   step 59019
[ 43%]   step 59020
[ 43%]   step 59021
[ 43%]   step 59022
[ 43%]   step 59023
[ 43%]   step 59024
[ 43%]   step 59025
[ 43%]   step 59026
[ 43%]   step 59027
[ 43%]   step 59028
[ 43%]   step 59029
[ 43%]   step 59030
[ 43%]   step 59031
[ 43%]   step 59032
[ 43%]   step 59033
[ 43%]   step 59034
[ 43%]   step 59035
[ 43%]   step 59036
[ 43%]   step 59037
[ 43%]   step 59038
[ 43%]   step 59039
[ 43%]   step 59040
[ 43%]   step 59041
[ 43%]   step 59042
[ 43%]   step 59043
[ 43%]   step 59044
[ 43%]   step 59045
[ 43%]   step 59046
[ 43%]   step 59047
[ 43%]   step 59048
[ 43%]   step 59049
[ 43%]   step 59050
[ 43%]   step 59051
[ 43%]   step 59052
[ 43%]   step 59053
[ 43%]   step 59054
[ 43%]   step 59055
[ 43%]   step 59056
[ 43%]   step 59057
[ 43%]   step 59058
[ 43%]   step 59059
[ 43%]   step 59060
[ 43%]   step 59061
[ 43%]   step 59062
[ 43%]   step 59063
[ 43%]   step 59064
[ 43%]   step 59065
[ 43%]   step 59066
[ 43%]   step 59067
[ 43%]   step 59068
[ 43%]   step 59069
[ 43%]   step 59070
[ 43%]   step 59071
[ 43%]   step 59072
[ 43%]   step 59073
[ 43%]   step 59074
[ 43%]   step 59075
[ 43%]   step 59076
[ 43%]   step 59077
[ 43%]   step 59078
[ 43%]   step 59079
[ 43%]   step 59080
[ 43%]   step 59081
[ 43%]   step 59082
[ 43%]   step 59083
[ 43%]   step 59084
[ 43%]   step 59085
[ 43%]   step 59086
[ 43%]   step 59087
[ 43%]   step 59088
[ 43%]   step 59089
[ 43%]   step 59090
[ 43%]   step 59091
[ 43%]   step 59092
[ 43%]   step 59093
[ 43%]   step 59094
[ 43%]   step 59095
[ 43%]   step 59096
[ 43%]   step 59097
[ 43%]   step 59098
[ 43%]   step 59099
[ 43%]   step 59100
[ 43%]   step 59101
[ 43%]   step 59102
[ 43%]   step 59103
[ 43%]   step 59104
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 59105
[ 43%]   step 59106
[ 43%]   step 59107
[ 43%]   step 59108
[ 43%]   step 59109
[ 43%]   step 59110
[ 43%]   step 59111
[ 43%]   step 59112
[ 43%]   step 59113
[ 43%]   step 59114
[ 43%]   step 59115
[ 43%]   step 59116
[ 43%]   step 59117
[ 43%]   step 59118
[ 43%]   step 59119
[ 43%]   step 59120
[ 43%]   step 59121
[ 43%]   step 59122
[ 43%]   step 59123
[ 43%]   step 59124
[ 43%]   step 59125
[ 43%]   step 59126
[ 43%]   step 59127
[ 43%]   step 59128
[ 43%]   step 59129
[ 43%]   step 59130
[ 43%]   step 59131
[ 43%]   step 59132
[ 43%]   step 59133
[ 43%]   step 59134
[ 43%]   step 59135
[ 43%]   step 59136
[ 43%]   step 59137
[ 43%]   step 59138
[ 43%]   step 59139
[ 43%]   step 59140
[ 43%]   step 59141
[ 43%]   step 59142
[ 43%]   step 59143
[ 43%]   step 59144
[ 43%]   step 59145
[ 43%]   step 59146
[ 43%]   step 59147
[ 43%]   step 59148
[ 43%]   step 59149
[ 43%]   step 59150
[ 43%]   step 59151
[ 43%]   step 59152
[ 43%]   step 59153
[ 43%]   step 59154
[ 43%]   step 59155
[ 43%]   step 59156
[ 43%]   step 59157
[ 43%]   step 59158
[ 43%]   step 59159
[ 43%]   step 59160
[ 43%]   step 59161
[ 43%]   step 59162
[ 43%]   step 59163
[ 43%]   step 59164
[ 43%]   step 59165
[ 43%]   step 59166
[ 43%]   step 59167
[ 43%]   step 59168
[ 43%]   step 59169
[ 43%]   step 59170
[ 43%]   step 59171
[ 43%]   step 59172
[ 43%]   step 59173
[ 43%]   step 59174
[ 43%]   step 59175
[ 43%]   step 59176
[ 43%]   step 59177
[ 43%]   step 59178
[ 43%]   step 59179
[ 43%]   step 59180
[ 43%]   step 59181
[ 43%]   step 59182
[ 43%]   step 59183
[ 43%]   step 59184
[ 43%]   step 59185
[ 43%]   step 59186
[ 43%]   step 59187
[ 43%]   step 59188
[ 43%]   step 59189
[ 43%]   step 59190
[ 43%]   step 59191
[ 43%]   step 59192
[ 43%]   step 59193
[ 43%]   step 59194
[ 43%]   step 59195
[ 43%]   step 59196
[ 43%]   step 59197
[ 43%]   step 59198
[ 43%]   step 59199
[ 43%]   step 59200
[ 43%]   step 59201
[ 43%]   step 59202
[ 43%]   step 59203
[ 43%]   step 59204
[ 43%]   step 59205
[ 43%]   step 59206
[ 43%]   step 59207
[ 43%]   step 59208
[ 43%]   step 59209
[ 43%]   step 59210
[ 43%]   step 59211
[ 43%]   step 59212
[ 43%]   step 59213
[ 43%]   step 59214
[ 43%]   step 59215
[ 43%]   step 59216
[ 43%]   step 59217
[ 43%]   step 59218
[ 43%]   step 59219
[ 43%]   step 59220
[ 43%]   step 59221
[ 43%]   step 59222
[ 43%]   step 59223
[ 43%]   step 59224
[ 43%]   step 59225
[ 43%]   step 59226
[ 43%]   step 59227
[ 43%]   step 59228
[ 43%]   step 59229
[ 43%]   step 59230
[ 43%]   step 59231
[ 43%]   step 59232
[ 43%]   step 59233
[ 43%]   step 59234
[ 43%]   step 59235
[ 43%]   step 59236
[ 43%]   step 59237
[ 43%]   step 59238
[ 43%]   step 59239
[ 43%]   step 59240
[ 43%]   step 59241
[ 43%]   step 59242
[ 43%]   step 59243
[ 43%]   step 59244
[ 43%]   step 59245
[ 43%]   step 59246
[ 43%]   step 59247
[ 43%]   step 59248
[ 43%]   step 59249
[ 43%]   step 59250
[ 43%]   step 59251
[ 43%]   step 59252
[ 43%]   step 59253
[ 43%]   step 59254
[ 43%]   step 59255
[ 43%]   step 59256
[ 43%]   step 59257
[ 43%]   step 59258
[ 43%]   step 59259
[ 43%]   step 59260
[ 43%]   step 59261
[ 43%]   step 59262
[ 43%]   step 59263
[ 43%]   step 59264
[ 43%]   step 59265
[ 43%]   step 59266
[ 43%]   step 59267
[ 43%]   step 59268
[ 43%]   step 59269
[ 43%]   step 59270
[ 43%]   step 59271
[ 43%]   step 59272
[ 43%]   step 59273
[ 43%]   step 59274
[ 43%]   step 59275
[ 43%]   step 59276
[ 43%]   step 59277
[ 43%]   step 59278
[ 43%]   step 59279
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 59280
[ 43%]   step 59281
[ 43%]   step 59282
[ 43%]   step 59283
[ 43%]   step 59284
[ 43%]   step 59285
[ 43%]   step 59286
[ 43%]   step 59287
[ 43%]   step 59288
[ 43%]   step 59289
[ 43%]   step 59290
[ 43%]   step 59291
[ 43%]   step 59292
[ 43%]   step 59293
[ 43%]   step 59294
[ 43%]   step 59295
[ 43%]   step 59296
[ 43%]   step 59297
[ 43%]   step 59298
[ 43%]   step 59299
[ 43%]   step 59300
[ 43%]   step 59301
[ 43%]   step 59302
[ 43%]   step 59303
[ 43%]   step 59304
[ 43%]   step 59305
[ 43%]   step 59306
[ 43%]   step 59307
[ 43%]   step 59308
[ 43%]   step 59309
[ 43%]   step 59310
[ 43%]   step 59311
[ 43%]   step 59312
[ 43%]   step 59313
[ 43%]   step 59314
[ 43%]   step 59315
[ 43%]   step 59316
[ 43%]   step 59317
[ 43%]   step 59318
[ 43%]   step 59319
[ 43%]   step 59320
[ 43%]   step 59321
[ 43%]   step 59322
[ 43%]   step 59323
[ 43%]   step 59324
[ 43%]   step 59325
[ 43%]   step 59326
[ 43%]   step 59327
[ 43%]   step 59328
[ 43%]   step 59329
[ 43%]   step 59330
[ 44%]   step 59331
[ 44%]   step 59332
[ 44%]   step 59333
[ 44%]   step 59334
[ 44%]   step 59335
[ 44%]   step 59336
[ 44%]   step 59337
[ 44%]   step 59338
[ 44%]   step 59339
[ 44%]   step 59340
[ 44%]   step 59341
[ 44%]   step 59342
[ 44%]   step 59343
[ 44%]   step 59344
[ 44%]   step 59345
[ 44%]   step 59346
[ 44%]   step 59347
[ 44%]   step 59348
[ 44%]   step 59349
[ 44%]   step 59350
[ 44%]   step 59351
[ 44%]   step 59352
[ 44%]   step 59353
[ 44%]   step 59354
[ 44%]   step 59355
[ 44%]   step 59356
[ 44%]   step 59357
[ 44%]   step 59358
[ 44%]   step 59359
[ 44%]   step 59360
[ 44%]   step 59361
[ 44%]   step 59362
[ 44%]   step 59363
[ 44%]   step 59364
[ 44%]   step 59365
[ 44%]   step 59366
[ 44%]   step 59367
[ 44%]   step 59368
[ 44%]   step 59369
[ 44%]   step 59370
[ 44%]   step 59371
[ 44%]   step 59372
[ 44%]   step 59373
[ 44%]   step 59374
[ 44%]   step 59375
[ 44%]   step 59376
[ 44%]   step 59377
[ 44%]   step 59378
[ 44%]   step 59379
[ 44%]   step 59380
