SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 18508
[ 38%]   step 18509
[ 38%]   step 18510
[ 38%]   step 18511
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 18512
[ 38%]   step 18513
[ 38%]   step 18514
[ 38%]   step 18515
[ 38%]   step 18516
[ 38%]   step 18517
[ 38%]   step 18518
[ 38%]   step 18519
[ 38%]   step 18520
[ 38%]   step 18521
[ 38%]   step 18522
[ 38%]   step 18523
[ 38%]   step 18524
[ 38%]   step 18525
[ 38%]   step 18526
[ 38%]   step 18527
[ 38%]   step 18528
[ 38%]   step 18529
[ 38%]   step 18530
[ 38%]   step 18531
[ 38%]   step 18532
[ 38%]   step 18533
[ 38%]   step 18534
[ 38%]   step 18535
[ 38%]   step 18536
[ 38%]   step 18537
[ 38%]   step 18538
[ 38%]   step 18539
[ 38%]   step 18540
[ 38%]   step 18541
[ 38%]   step 18542
[ 38%]   step 18543
[ 38%]   step 18544
[ 38%]   step 18545
[ 38%]   step 18546
[ 38%]   step 18547
[ 38%]   step 18548
[ 38%]   step 18549
[ 38%]   step 18550
[ 38%]   step 18551
[ 38%]   step 18552
[ 38%]   step 18553
[ 38%]   step 18554
[ 38%]   step 18555
[ 38%]   step 18556
[ 38%]   step 18557
[ 38%]   step 18558
[ 38%]   step 18559
[ 38%]   step 18560
[ 38%]   step 18561
[ 38%]   step 18562
[ 38%]   step 18563
[ 38%]   step 18564
[ 38%]   step 18565
[ 38%]   step 18566
[ 38%]   step 18567
[ 38%]   step 18568
[ 38%]   step 18569
[ 38%]   step 18570
[ 38%]   step 18571
[ 38%]   step 18572
[ 38%]   step 18573
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 18574
[ 38%]   step 18575
[ 38%]   step 18576
[ 38%]   step 18577
[ 38%]   step 18578
[ 38%]   step 18579
[ 38%]   step 18580
[ 38%]   step 18581
[ 38%]   step 18582
[ 38%]   step 18583
[ 38%]   step 18584
[ 38%]   step 18585
[ 38%]   step 18586
[ 38%]   step 18587
[ 38%]   step 18588
[ 38%]   step 18589
[ 38%]   step 18590
[ 38%]   step 18591
[ 38%]   step 18592
[ 38%]   step 18593
[ 38%]   step 18594
[ 38%]   step 18595
[ 38%]   step 18596
[ 38%]   step 18597
[ 38%]   step 18598
[ 38%]   step 18599
[ 38%]   step 18600
[ 38%]   step 18601
[ 38%]   step 18602
[ 38%]   step 18603
[ 38%]   step 18604
[ 38%]   step 18605
[ 38%]   step 18606
[ 38%]   step 18607
[ 38%]   step 18608
[ 38%]   step 18609
[ 38%]   step 18610
[ 38%]   step 18611
[ 38%]   step 18612
[ 38%]   step 18613
[ 38%]   step 18614
[ 38%]   step 18615
[ 38%]   step 18616
[ 38%]   step 18617
[ 38%]   step 18618
[ 38%]   step 18619
[ 38%]   step 18620
[ 38%]   step 18621
[ 38%]   step 18622
[ 38%]   step 18623
[ 38%]   step 18624
[ 38%]   step 18625
[ 38%]   step 18626
[ 38%]   step 18627
[ 38%]   step 18628
[ 38%]   step 18629
[ 38%]   step 18630
[ 38%]   step 18631
[ 38%]   step 18632
[ 38%]   step 18633
[ 38%]   step 18634
[ 38%]   step 18635
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 18636
[ 38%]   step 18637
[ 38%]   step 18638
[ 38%]   step 18639
[ 38%]   step 18640
[ 38%]   step 18641
[ 38%]   step 18642
[ 38%]   step 18643
[ 38%]   step 18644
[ 38%]   step 18645
[ 38%]   step 18646
[ 38%]   step 18647
[ 38%]   step 18648
[ 38%]   step 18649
[ 38%]   step 18650
[ 38%]   step 18651
[ 38%]   step 18652
[ 39%]   step 18653
[ 39%]   step 18654
[ 39%]   step 18655
[ 39%]   step 18656
[ 39%]   step 18657
[ 39%]   step 18658
[ 39%]   step 18659
[ 39%]   step 18660
[ 39%]   step 18661
[ 39%]   step 18662
[ 39%]   step 18663
[ 39%]   step 18664
[ 39%]   step 18665
[ 39%]   step 18666
[ 39%]   step 18667
[ 39%]   step 18668
[ 39%]   step 18669
[ 39%]   step 18670
[ 39%]   step 18671
[ 39%]   step 18672
[ 39%]   step 18673
[ 39%]   step 18674
[ 39%]   step 18675
[ 39%]   step 18676
[ 39%]   step 18677
[ 39%]   step 18678
[ 39%]   step 18679
[ 39%]   step 18680
[ 39%]   step 18681
[ 39%]   step 18682
[ 39%]   step 18683
[ 39%]   step 18684
[ 39%]   step 18685
[ 39%]   step 18686
[ 39%]   step 18687
[ 39%]   step 18688
[ 39%]   step 18689
[ 39%]   step 18690
[ 39%]   step 18691
[ 39%]   step 18692
[ 39%]   step 18693
[ 39%]   step 18694
[ 39%]   step 18695
[ 39%]   step 18696
[ 39%]   step 18697
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 18698
[ 39%]   step 18699
[ 39%]   step 18700
[ 39%]   step 18701
[ 39%]   step 18702
[ 39%]   step 18703
[ 39%]   step 18704
[ 39%]   step 18705
[ 39%]   step 18706
[ 39%]   step 18707
[ 39%]   step 18708
[ 39%]   step 18709
[ 39%]   step 18710
[ 39%]   step 18711
[ 39%]   step 18712
[ 39%]   step 18713
[ 39%]   step 18714
[ 39%]   step 18715
[ 39%]   step 18716
[ 39%]   step 18717
[ 39%]   step 18718
[ 39%]   step 18719
[ 39%]   step 18720
[ 39%]   step 18721
[ 39%]   step 18722
[ 39%]   step 18723
[ 39%]   step 18724
[ 39%]   step 18725
[ 39%]   step 18726
[ 39%]   step 18727
[ 39%]   step 18728
[ 39%]   step 18729
[ 39%]   step 18730
[ 39%]   step 18731
[ 39%]   step 18732
[ 39%]   step 18733
[ 39%]   step 18734
[ 39%]   step 18735
[ 39%]   step 18736
[ 39%]   step 18737
[ 39%]   step 18738
[ 39%]   step 18739
[ 39%]   step 18740
[ 39%]   step 18741
[ 39%]   step 18742
[ 39%]   step 18743
[ 39%]   step 18744
[ 39%]   step 18745
[ 39%]   step 18746
[ 39%]   step 18747
[ 39%]   step 18748
[ 39%]   step 18749
[ 39%]   step 18750
[ 39%]   step 18751
[ 39%]   step 18752
[ 39%]   step 18753
[ 39%]   step 18754
[ 39%]   step 18755
[ 39%]   step 18756
[ 39%]   step 18757
[ 39%]   step 18758
[ 39%]   step 18759
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 18760
[ 39%]   step 18761
[ 39%]   step 18762
[ 39%]   step 18763
[ 39%]   step 18764
[ 39%]   step 18765
[ 39%]   step 18766
[ 39%]   step 18767
[ 39%]   step 18768
[ 39%]   step 18769
[ 39%]   step 18770
[ 39%]   step 18771
[ 39%]   step 18772
[ 39%]   step 18773
[ 39%]   step 18774
[ 39%]   step 18775
[ 39%]   step 18776
[ 39%]   step 18777
[ 39%]   step 18778
[ 39%]   step 18779
[ 39%]   step 18780
[ 39%]   step 18781
[ 39%]   step 18782
[ 39%]   step 18783
[ 39%]   step 18784
[ 39%]   step 18785
[ 39%]   step 18786
[ 39%]   step 18787
[ 39%]   step 18788
[ 39%]   step 18789
[ 39%]   step 18790
[ 39%]   step 18791
[ 39%]   step 18792
[ 39%]   step 18793
[ 39%]   step 18794
[ 39%]   step 18795
[ 39%]   step 18796
[ 39%]   step 18797
[ 39%]   step 18798
[ 39%]   step 18799
[ 39%]   step 18800
[ 39%]   step 18801
[ 39%]   step 18802
[ 39%]   step 18803
[ 39%]   step 18804
[ 39%]   step 18805
[ 39%]   step 18806
[ 39%]   step 18807
[ 39%]   step 18808
[ 39%]   step 18809
[ 39%]   step 18810
[ 39%]   step 18811
[ 39%]   step 18812
[ 39%]   step 18813
[ 39%]   step 18814
[ 39%]   step 18815
[ 39%]   step 18816
[ 39%]   step 18817
[ 39%]   step 18818
[ 39%]   step 18819
[ 39%]   step 18820
[ 39%]   step 18821
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 18822
[ 39%]   step 18823
[ 39%]   step 18824
[ 39%]   step 18825
[ 39%]   step 18826
[ 39%]   step 18827
[ 39%]   step 18828
[ 39%]   step 18829
[ 39%]   step 18830
[ 39%]   step 18831
[ 39%]   step 18832
[ 39%]   step 18833
[ 39%]   step 18834
[ 39%]   step 18835
[ 39%]   step 18836
[ 39%]   step 18837
[ 39%]   step 18838
[ 39%]   step 18839
[ 39%]   step 18840
[ 39%]   step 18841
[ 39%]   step 18842
[ 39%]   step 18843
[ 39%]   step 18844
[ 39%]   step 18845
[ 39%]   step 18846
[ 39%]   step 18847
[ 39%]   step 18848
[ 39%]   step 18849
[ 39%]   step 18850
[ 39%]   step 18851
[ 39%]   step 18852
[ 39%]   step 18853
[ 39%]   step 18854
[ 39%]   step 18855
[ 39%]   step 18856
[ 39%]   step 18857
[ 39%]   step 18858
[ 39%]   step 18859
[ 39%]   step 18860
[ 39%]   step 18861
[ 39%]   step 18862
[ 39%]   step 18863
[ 39%]   step 18864
[ 39%]   step 18865
[ 39%]   step 18866
[ 39%]   step 18867
[ 39%]   step 18868
[ 39%]   step 18869
[ 39%]   step 18870
[ 39%]   step 18871
[ 39%]   step 18872
[ 39%]   step 18873
[ 39%]   step 18874
[ 39%]   step 18875
[ 39%]   step 18876
[ 39%]   step 18877
[ 39%]   step 18878
[ 39%]   step 18879
[ 39%]   step 18880
[ 39%]   step 18881
[ 39%]   step 18882
[ 39%]   step 18883
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 18884
[ 39%]   step 18885
[ 39%]   step 18886
[ 39%]   step 18887
[ 39%]   step 18888
[ 39%]   step 18889
[ 39%]   step 18890
[ 39%]   step 18891
[ 39%]   step 18892
[ 39%]   step 18893
[ 39%]   step 18894
[ 39%]   step 18895
[ 39%]   step 18896
[ 39%]   step 18897
[ 39%]   step 18898
[ 39%]   step 18899
[ 39%]   step 18900
[ 39%]   step 18901
[ 39%]   step 18902
[ 39%]   step 18903
[ 39%]   step 18904
[ 39%]   step 18905
[ 39%]   step 18906
[ 39%]   step 18907
[ 39%]   step 18908
[ 39%]   step 18909
[ 39%]   step 18910
[ 39%]   step 18911
[ 39%]   step 18912
[ 39%]   step 18913
[ 39%]   step 18914
[ 39%]   step 18915
[ 39%]   step 18916
[ 39%]   step 18917
[ 39%]   step 18918
[ 39%]   step 18919
[ 39%]   step 18920
[ 39%]   step 18921
[ 39%]   step 18922
[ 39%]   step 18923
[ 39%]   step 18924
[ 39%]   step 18925
[ 39%]   step 18926
[ 39%]   step 18927
[ 39%]   step 18928
[ 39%]   step 18929
[ 39%]   step 18930
[ 39%]   step 18931
[ 39%]   step 18932
[ 39%]   step 18933
[ 39%]   step 18934
[ 39%]   step 18935
[ 39%]   step 18936
[ 39%]   step 18937
[ 39%]   step 18938
[ 39%]   step 18939
[ 39%]   step 18940
[ 39%]   step 18941
[ 39%]   step 18942
[ 39%]   step 18943
[ 39%]   step 18944
[ 39%]   step 18945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 18946
[ 39%]   step 18947
[ 39%]   step 18948
[ 39%]   step 18949
[ 39%]   step 18950
[ 39%]   step 18951
[ 39%]   step 18952
[ 39%]   step 18953
[ 39%]   step 18954
[ 39%]   step 18955
[ 39%]   step 18956
[ 39%]   step 18957
[ 39%]   step 18958
[ 39%]   step 18959
[ 39%]   step 18960
[ 39%]   step 18961
[ 39%]   step 18962
[ 39%]   step 18963
[ 39%]   step 18964
[ 39%]   step 18965
[ 39%]   step 18966
[ 39%]   step 18967
[ 39%]   step 18968
[ 39%]   step 18969
[ 39%]   step 18970
[ 39%]   step 18971
[ 39%]   step 18972
[ 39%]   step 18973
[ 39%]   step 18974
[ 39%]   step 18975
[ 39%]   step 18976
[ 39%]   step 18977
[ 39%]   step 18978
[ 39%]   step 18979
[ 39%]   step 18980
[ 39%]   step 18981
[ 39%]   step 18982
[ 39%]   step 18983
[ 39%]   step 18984
[ 39%]   step 18985
[ 39%]   step 18986
[ 39%]   step 18987
[ 39%]   step 18988
[ 39%]   step 18989
[ 39%]   step 18990
[ 39%]   step 18991
[ 39%]   step 18992
[ 39%]   step 18993
[ 39%]   step 18994
[ 39%]   step 18995
[ 39%]   step 18996
[ 39%]   step 18997
[ 39%]   step 18998
[ 39%]   step 18999
[ 39%]   step 19000
[ 39%]   step 19001
[ 39%]   step 19002
[ 39%]   step 19003
[ 39%]   step 19004
[ 39%]   step 19005
[ 39%]   step 19006
[ 39%]   step 19007
[ 39%]   step 19008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 19009
[ 39%]   step 19010
[ 39%]   step 19011
[ 39%]   step 19012
[ 39%]   step 19013
[ 39%]   step 19014
[ 39%]   step 19015
[ 39%]   step 19016
[ 39%]   step 19017
[ 39%]   step 19018
[ 39%]   step 19019
[ 39%]   step 19020
[ 39%]   step 19021
[ 39%]   step 19022
[ 39%]   step 19023
[ 39%]   step 19024
[ 39%]   step 19025
[ 39%]   step 19026
[ 39%]   step 19027
[ 39%]   step 19028
[ 39%]   step 19029
[ 39%]   step 19030
[ 39%]   step 19031
[ 39%]   step 19032
[ 39%]   step 19033
[ 39%]   step 19034
[ 39%]   step 19035
[ 39%]   step 19036
[ 39%]   step 19037
[ 39%]   step 19038
[ 39%]   step 19039
[ 39%]   step 19040
[ 39%]   step 19041
[ 39%]   step 19042
[ 39%]   step 19043
[ 39%]   step 19044
[ 39%]   step 19045
[ 39%]   step 19046
[ 39%]   step 19047
[ 39%]   step 19048
[ 39%]   step 19049
[ 39%]   step 19050
[ 39%]   step 19051
[ 39%]   step 19052
[ 39%]   step 19053
[ 39%]   step 19054
[ 39%]   step 19055
[ 39%]   step 19056
[ 39%]   step 19057
[ 39%]   step 19058
[ 39%]   step 19059
[ 39%]   step 19060
[ 39%]   step 19061
[ 39%]   step 19062
[ 39%]   step 19063
[ 39%]   step 19064
[ 39%]   step 19065
[ 39%]   step 19066
[ 39%]   step 19067
[ 39%]   step 19068
[ 39%]   step 19069
[ 39%]   step 19070
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 19071
[ 39%]   step 19072
[ 39%]   step 19073
[ 39%]   step 19074
[ 39%]   step 19075
[ 39%]   step 19076
[ 39%]   step 19077
[ 39%]   step 19078
[ 39%]   step 19079
[ 39%]   step 19080
[ 39%]   step 19081
[ 39%]   step 19082
[ 39%]   step 19083
[ 39%]   step 19084
[ 39%]   step 19085
[ 39%]   step 19086
[ 39%]   step 19087
[ 39%]   step 19088
[ 39%]   step 19089
[ 39%]   step 19090
[ 39%]   step 19091
[ 39%]   step 19092
[ 39%]   step 19093
[ 39%]   step 19094
[ 39%]   step 19095
[ 39%]   step 19096
[ 39%]   step 19097
[ 39%]   step 19098
[ 39%]   step 19099
[ 39%]   step 19100
[ 39%]   step 19101
[ 39%]   step 19102
[ 39%]   step 19103
[ 39%]   step 19104
[ 39%]   step 19105
[ 39%]   step 19106
[ 39%]   step 19107
[ 39%]   step 19108
[ 39%]   step 19109
[ 39%]   step 19110
[ 39%]   step 19111
[ 39%]   step 19112
[ 39%]   step 19113
[ 39%]   step 19114
[ 39%]   step 19115
[ 39%]   step 19116
[ 39%]   step 19117
[ 39%]   step 19118
[ 39%]   step 19119
[ 39%]   step 19120
[ 39%]   step 19121
[ 39%]   step 19122
[ 39%]   step 19123
[ 39%]   step 19124
[ 39%]   step 19125
[ 39%]   step 19126
[ 39%]   step 19127
[ 39%]   step 19128
[ 39%]   step 19129
[ 39%]   step 19130
[ 39%]   step 19131
[ 39%]   step 19132
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 19133
[ 39%]   step 19134
[ 39%]   step 19135
[ 39%]   step 19136
[ 39%]   step 19137
[ 40%]   step 19138
[ 40%]   step 19139
[ 40%]   step 19140
[ 40%]   step 19141
[ 40%]   step 19142
[ 40%]   step 19143
[ 40%]   step 19144
[ 40%]   step 19145
[ 40%]   step 19146
[ 40%]   step 19147
[ 40%]   step 19148
[ 40%]   step 19149
[ 40%]   step 19150
[ 40%]   step 19151
[ 40%]   step 19152
[ 40%]   step 19153
[ 40%]   step 19154
[ 40%]   step 19155
[ 40%]   step 19156
[ 40%]   step 19157
[ 40%]   step 19158
[ 40%]   step 19159
[ 40%]   step 19160
[ 40%]   step 19161
[ 40%]   step 19162
[ 40%]   step 19163
[ 40%]   step 19164
[ 40%]   step 19165
[ 40%]   step 19166
[ 40%]   step 19167
[ 40%]   step 19168
[ 40%]   step 19169
[ 40%]   step 19170
[ 40%]   step 19171
[ 40%]   step 19172
[ 40%]   step 19173
[ 40%]   step 19174
[ 40%]   step 19175
[ 40%]   step 19176
[ 40%]   step 19177
[ 40%]   step 19178
[ 40%]   step 19179
[ 40%]   step 19180
[ 40%]   step 19181
[ 40%]   step 19182
[ 40%]   step 19183
[ 40%]   step 19184
[ 40%]   step 19185
[ 40%]   step 19186
[ 40%]   step 19187
[ 40%]   step 19188
[ 40%]   step 19189
[ 40%]   step 19190
[ 40%]   step 19191
[ 40%]   step 19192
[ 40%]   step 19193
[ 40%]   step 19194
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 19195
[ 40%]   step 19196
[ 40%]   step 19197
[ 40%]   step 19198
[ 40%]   step 19199
[ 40%]   step 19200
[ 40%]   step 19201
[ 40%]   step 19202
[ 40%]   step 19203
[ 40%]   step 19204
[ 40%]   step 19205
[ 40%]   step 19206
[ 40%]   step 19207
[ 40%]   step 19208
[ 40%]   step 19209
[ 40%]   step 19210
[ 40%]   step 19211
[ 40%]   step 19212
[ 40%]   step 19213
[ 40%]   step 19214
[ 40%]   step 19215
[ 40%]   step 19216
[ 40%]   step 19217
[ 40%]   step 19218
[ 40%]   step 19219
[ 40%]   step 19220
[ 40%]   step 19221
[ 40%]   step 19222
[ 40%]   step 19223
[ 40%]   step 19224
[ 40%]   step 19225
[ 40%]   step 19226
[ 40%]   step 19227
[ 40%]   step 19228
[ 40%]   step 19229
[ 40%]   step 19230
[ 40%]   step 19231
[ 40%]   step 19232
[ 40%]   step 19233
[ 40%]   step 19234
[ 40%]   step 19235
[ 40%]   step 19236
[ 40%]   step 19237
[ 40%]   step 19238
[ 40%]   step 19239
[ 40%]   step 19240
[ 40%]   step 19241
[ 40%]   step 19242
[ 40%]   step 19243
[ 40%]   step 19244
[ 40%]   step 19245
[ 40%]   step 19246
[ 40%]   step 19247
[ 40%]   step 19248
[ 40%]   step 19249
[ 40%]   step 19250
[ 40%]   step 19251
[ 40%]   step 19252
[ 40%]   step 19253
[ 40%]   step 19254
[ 40%]   step 19255
[ 40%]   step 19256
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 19257
[ 40%]   step 19258
[ 40%]   step 19259
[ 40%]   step 19260
[ 40%]   step 19261
[ 40%]   step 19262
[ 40%]   step 19263
[ 40%]   step 19264
[ 40%]   step 19265
[ 40%]   step 19266
[ 40%]   step 19267
[ 40%]   step 19268
[ 40%]   step 19269
[ 40%]   step 19270
[ 40%]   step 19271
[ 40%]   step 19272
[ 40%]   step 19273
[ 40%]   step 19274
[ 40%]   step 19275
[ 40%]   step 19276
[ 40%]   step 19277
[ 40%]   step 19278
[ 40%]   step 19279
[ 40%]   step 19280
[ 40%]   step 19281
[ 40%]   step 19282
[ 40%]   step 19283
[ 40%]   step 19284
[ 40%]   step 19285
[ 40%]   step 19286
[ 40%]   step 19287
[ 40%]   step 19288
[ 40%]   step 19289
[ 40%]   step 19290
[ 40%]   step 19291
[ 40%]   step 19292
[ 40%]   step 19293
[ 40%]   step 19294
[ 40%]   step 19295
[ 40%]   step 19296
[ 40%]   step 19297
[ 40%]   step 19298
[ 40%]   step 19299
[ 40%]   step 19300
[ 40%]   step 19301
[ 40%]   step 19302
[ 40%]   step 19303
[ 40%]   step 19304
[ 40%]   step 19305
[ 40%]   step 19306
[ 40%]   step 19307
[ 40%]   step 19308
[ 40%]   step 19309
[ 40%]   step 19310
[ 40%]   step 19311
[ 40%]   step 19312
[ 40%]   step 19313
[ 40%]   step 19314
[ 40%]   step 19315
[ 40%]   step 19316
[ 40%]   step 19317
[ 40%]   step 19318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 19319
[ 40%]   step 19320
[ 40%]   step 19321
[ 40%]   step 19322
[ 40%]   step 19323
[ 40%]   step 19324
[ 40%]   step 19325
[ 40%]   step 19326
[ 40%]   step 19327
[ 40%]   step 19328
[ 40%]   step 19329
[ 40%]   step 19330
[ 40%]   step 19331
[ 40%]   step 19332
[ 40%]   step 19333
[ 40%]   step 19334
[ 40%]   step 19335
[ 40%]   step 19336
[ 40%]   step 19337
[ 40%]   step 19338
[ 40%]   step 19339
[ 40%]   step 19340
[ 40%]   step 19341
[ 40%]   step 19342
[ 40%]   step 19343
[ 40%]   step 19344
[ 40%]   step 19345
[ 40%]   step 19346
[ 40%]   step 19347
[ 40%]   step 19348
[ 40%]   step 19349
[ 40%]   step 19350
[ 40%]   step 19351
[ 40%]   step 19352
[ 40%]   step 19353
[ 40%]   step 19354
[ 40%]   step 19355
[ 40%]   step 19356
[ 40%]   step 19357
[ 40%]   step 19358
[ 40%]   step 19359
[ 40%]   step 19360
[ 40%]   step 19361
[ 40%]   step 19362
[ 40%]   step 19363
[ 40%]   step 19364
[ 40%]   step 19365
[ 40%]   step 19366
[ 40%]   step 19367
[ 40%]   step 19368
[ 40%]   step 19369
[ 40%]   step 19370
[ 40%]   step 19371
[ 40%]   step 19372
[ 40%]   step 19373
[ 40%]   step 19374
[ 40%]   step 19375
[ 40%]   step 19376
[ 40%]   step 19377
[ 40%]   step 19378
[ 40%]   step 19379
[ 40%]   step 19380
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 19381
[ 40%]   step 19382
[ 40%]   step 19383
[ 40%]   step 19384
[ 40%]   step 19385
[ 40%]   step 19386
[ 40%]   step 19387
[ 40%]   step 19388
[ 40%]   step 19389
[ 40%]   step 19390
[ 40%]   step 19391
[ 40%]   step 19392
[ 40%]   step 19393
[ 40%]   step 19394
[ 40%]   step 19395
[ 40%]   step 19396
[ 40%]   step 19397
[ 40%]   step 19398
[ 40%]   step 19399
[ 40%]   step 19400
[ 40%]   step 19401
[ 40%]   step 19402
[ 40%]   step 19403
[ 40%]   step 19404
[ 40%]   step 19405
[ 40%]   step 19406
[ 40%]   step 19407
[ 40%]   step 19408
[ 40%]   step 19409
[ 40%]   step 19410
[ 40%]   step 19411
[ 40%]   step 19412
[ 40%]   step 19413
[ 40%]   step 19414
[ 40%]   step 19415
[ 40%]   step 19416
[ 40%]   step 19417
[ 40%]   step 19418
[ 40%]   step 19419
[ 40%]   step 19420
[ 40%]   step 19421
[ 40%]   step 19422
[ 40%]   step 19423
[ 40%]   step 19424
[ 40%]   step 19425
[ 40%]   step 19426
[ 40%]   step 19427
[ 40%]   step 19428
[ 40%]   step 19429
[ 40%]   step 19430
[ 40%]   step 19431
[ 40%]   step 19432
[ 40%]   step 19433
[ 40%]   step 19434
[ 40%]   step 19435
[ 40%]   step 19436
[ 40%]   step 19437
[ 40%]   step 19438
[ 40%]   step 19439
[ 40%]   step 19440
[ 40%]   step 19441
[ 40%]   step 19442
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 19443
[ 40%]   step 19444
[ 40%]   step 19445
[ 40%]   step 19446
[ 40%]   step 19447
[ 40%]   step 19448
[ 40%]   step 19449
[ 40%]   step 19450
[ 40%]   step 19451
[ 40%]   step 19452
[ 40%]   step 19453
[ 40%]   step 19454
[ 40%]   step 19455
[ 40%]   step 19456
[ 40%]   step 19457
[ 40%]   step 19458
[ 40%]   step 19459
[ 40%]   step 19460
[ 40%]   step 19461
[ 40%]   step 19462
[ 40%]   step 19463
[ 40%]   step 19464
[ 40%]   step 19465
[ 40%]   step 19466
[ 40%]   step 19467
[ 40%]   step 19468
[ 40%]   step 19469
[ 40%]   step 19470
[ 40%]   step 19471
[ 40%]   step 19472
[ 40%]   step 19473
[ 40%]   step 19474
[ 40%]   step 19475
[ 40%]   step 19476
[ 40%]   step 19477
[ 40%]   step 19478
[ 40%]   step 19479
[ 40%]   step 19480
[ 40%]   step 19481
[ 40%]   step 19482
[ 40%]   step 19483
[ 40%]   step 19484
[ 40%]   step 19485
[ 40%]   step 19486
[ 40%]   step 19487
[ 40%]   step 19488
[ 40%]   step 19489
[ 40%]   step 19490
[ 40%]   step 19491
[ 40%]   step 19492
[ 40%]   step 19493
[ 40%]   step 19494
[ 40%]   step 19495
[ 40%]   step 19496
[ 40%]   step 19497
[ 40%]   step 19498
[ 40%]   step 19499
[ 40%]   step 19500
[ 40%]   step 19501
[ 40%]   step 19502
[ 40%]   step 19503
[ 40%]   step 19504
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 19505
[ 40%]   step 19506
[ 40%]   step 19507
[ 40%]   step 19508
[ 40%]   step 19509
[ 40%]   step 19510
[ 40%]   step 19511
[ 40%]   step 19512
[ 40%]   step 19513
[ 40%]   step 19514
[ 40%]   step 19515
[ 40%]   step 19516
[ 40%]   step 19517
[ 40%]   step 19518
[ 40%]   step 19519
[ 40%]   step 19520
[ 40%]   step 19521
[ 40%]   step 19522
[ 40%]   step 19523
[ 40%]   step 19524
[ 40%]   step 19525
[ 40%]   step 19526
[ 40%]   step 19527
[ 40%]   step 19528
[ 40%]   step 19529
[ 40%]   step 19530
[ 40%]   step 19531
[ 40%]   step 19532
[ 40%]   step 19533
[ 40%]   step 19534
[ 40%]   step 19535
[ 40%]   step 19536
[ 40%]   step 19537
[ 40%]   step 19538
[ 40%]   step 19539
[ 40%]   step 19540
[ 40%]   step 19541
[ 40%]   step 19542
[ 40%]   step 19543
[ 40%]   step 19544
[ 40%]   step 19545
[ 40%]   step 19546
[ 40%]   step 19547
[ 40%]   step 19548
[ 40%]   step 19549
[ 40%]   step 19550
[ 40%]   step 19551
[ 40%]   step 19552
[ 40%]   step 19553
[ 40%]   step 19554
[ 40%]   step 19555
[ 40%]   step 19556
[ 40%]   step 19557
[ 40%]   step 19558
[ 40%]   step 19559
[ 40%]   step 19560
[ 40%]   step 19561
[ 40%]   step 19562
[ 40%]   step 19563
[ 40%]   step 19564
[ 40%]   step 19565
[ 40%]   step 19566
[ 40%]   step 19567
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 19568
[ 40%]   step 19569
[ 40%]   step 19570
[ 40%]   step 19571
[ 40%]   step 19572
[ 40%]   step 19573
[ 40%]   step 19574
[ 40%]   step 19575
[ 40%]   step 19576
[ 40%]   step 19577
[ 40%]   step 19578
[ 40%]   step 19579
[ 40%]   step 19580
[ 40%]   step 19581
[ 40%]   step 19582
[ 40%]   step 19583
[ 40%]   step 19584
[ 40%]   step 19585
[ 40%]   step 19586
[ 40%]   step 19587
[ 40%]   step 19588
[ 40%]   step 19589
[ 40%]   step 19590
[ 40%]   step 19591
[ 40%]   step 19592
[ 40%]   step 19593
[ 40%]   step 19594
[ 40%]   step 19595
[ 40%]   step 19596
[ 40%]   step 19597
[ 40%]   step 19598
[ 40%]   step 19599
[ 40%]   step 19600
[ 40%]   step 19601
[ 40%]   step 19602
[ 40%]   step 19603
[ 40%]   step 19604
[ 40%]   step 19605
[ 40%]   step 19606
[ 40%]   step 19607
[ 40%]   step 19608
[ 40%]   step 19609
[ 40%]   step 19610
[ 40%]   step 19611
[ 40%]   step 19612
[ 40%]   step 19613
[ 40%]   step 19614
[ 40%]   step 19615
[ 40%]   step 19616
[ 40%]   step 19617
[ 40%]   step 19618
[ 40%]   step 19619
[ 40%]   step 19620
[ 40%]   step 19621
[ 41%]   step 19622
[ 41%]   step 19623
[ 41%]   step 19624
[ 41%]   step 19625
[ 41%]   step 19626
[ 41%]   step 19627
[ 41%]   step 19628
[ 41%]   step 19629
