SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 242111
[ 31%]   step 242112
[ 31%]   step 242113
[ 31%]   step 242114
[ 31%]   step 242115
[ 31%]   step 242116
[ 31%]   step 242117
[ 31%]   step 242118
[ 31%]   step 242119
[ 31%]   step 242120
[ 31%]   step 242121
[ 31%]   step 242122
[ 31%]   step 242123
[ 31%]   step 242124
[ 31%]   step 242125
[ 31%]   step 242126
[ 31%]   step 242127
[ 31%]   step 242128
[ 31%]   step 242129
[ 31%]   step 242130
[ 31%]   step 242131
[ 31%]   step 242132
[ 31%]   step 242133
[ 31%]   step 242134
[ 31%]   step 242135
[ 31%]   step 242136
[ 31%]   step 242137
[ 31%]   step 242138
[ 31%]   step 242139
[ 31%]   step 242140
[ 31%]   step 242141
[ 31%]   step 242142
[ 31%]   step 242143
[ 31%]   step 242144
[ 31%]   step 242145
[ 31%]   step 242146
[ 31%]   step 242147
[ 31%]   step 242148
[ 31%]   step 242149
[ 31%]   step 242150
[ 31%]   step 242151
[ 31%]   step 242152
[ 31%]   step 242153
[ 31%]   step 242154
[ 31%]   step 242155
[ 31%]   step 242156
[ 31%]   step 242157
[ 31%]   step 242158
[ 31%]   step 242159
[ 31%]   step 242160
[ 31%]   step 242161
[ 31%]   step 242162
[ 31%]   step 242163
[ 31%]   step 242164
[ 31%]   step 242165
[ 31%]   step 242166
[ 31%]   step 242167
[ 31%]   step 242168
[ 31%]   step 242169
[ 31%]   step 242170
[ 31%]   step 242171
[ 31%]   step 242172
[ 31%]   step 242173
[ 31%]   step 242174
[ 31%]   step 242175
[ 31%]   step 242176
[ 31%]   step 242177
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 242178
[ 31%]   step 242179
[ 31%]   step 242180
[ 31%]   step 242181
[ 31%]   step 242182
[ 31%]   step 242183
[ 31%]   step 242184
[ 31%]   step 242185
[ 31%]   step 242186
[ 31%]   step 242187
[ 31%]   step 242188
[ 31%]   step 242189
[ 31%]   step 242190
[ 31%]   step 242191
[ 31%]   step 242192
[ 31%]   step 242193
[ 31%]   step 242194
[ 31%]   step 242195
[ 31%]   step 242196
[ 31%]   step 242197
[ 31%]   step 242198
[ 31%]   step 242199
[ 31%]   step 242200
[ 31%]   step 242201
[ 31%]   step 242202
[ 31%]   step 242203
[ 31%]   step 242204
[ 31%]   step 242205
[ 31%]   step 242206
[ 31%]   step 242207
[ 31%]   step 242208
[ 31%]   step 242209
[ 31%]   step 242210
[ 31%]   step 242211
[ 31%]   step 242212
[ 31%]   step 242213
[ 31%]   step 242214
[ 31%]   step 242215
[ 31%]   step 242216
[ 31%]   step 242217
[ 31%]   step 242218
[ 31%]   step 242219
[ 31%]   step 242220
[ 31%]   step 242221
[ 31%]   step 242222
[ 31%]   step 242223
[ 31%]   step 242224
[ 31%]   step 242225
[ 31%]   step 242226
[ 31%]   step 242227
[ 31%]   step 242228
[ 31%]   step 242229
[ 31%]   step 242230
[ 31%]   step 242231
[ 31%]   step 242232
[ 31%]   step 242233
[ 31%]   step 242234
[ 31%]   step 242235
[ 31%]   step 242236
[ 31%]   step 242237
[ 31%]   step 242238
[ 31%]   step 242239
[ 31%]   step 242240
[ 31%]   step 242241
[ 31%]   step 242242
[ 31%]   step 242243
[ 31%]   step 242244
[ 31%]   step 242245
[ 31%]   step 242246
[ 31%]   step 242247
[ 31%]   step 242248
[ 31%]   step 242249
[ 31%]   step 242250
[ 31%]   step 242251
[ 31%]   step 242252
[ 31%]   step 242253
[ 31%]   step 242254
[ 31%]   step 242255
[ 31%]   step 242256
[ 31%]   step 242257
[ 31%]   step 242258
[ 31%]   step 242259
[ 31%]   step 242260
[ 31%]   step 242261
[ 31%]   step 242262
[ 31%]   step 242263
[ 31%]   step 242264
[ 31%]   step 242265
[ 31%]   step 242266
[ 31%]   step 242267
[ 31%]   step 242268
[ 31%]   step 242269
[ 31%]   step 242270
[ 31%]   step 242271
[ 31%]   step 242272
[ 31%]   step 242273
[ 31%]   step 242274
[ 31%]   step 242275
[ 31%]   step 242276
[ 31%]   step 242277
[ 31%]   step 242278
[ 31%]   step 242279
[ 31%]   step 242280
[ 31%]   step 242281
[ 31%]   step 242282
[ 31%]   step 242283
[ 31%]   step 242284
[ 31%]   step 242285
[ 31%]   step 242286
[ 31%]   step 242287
[ 31%]   step 242288
[ 31%]   step 242289
[ 31%]   step 242290
[ 31%]   step 242291
[ 31%]   step 242292
[ 31%]   step 242293
[ 31%]   step 242294
[ 31%]   step 242295
[ 31%]   step 242296
[ 31%]   step 242297
[ 31%]   step 242298
[ 31%]   step 242299
[ 31%]   step 242300
[ 31%]   step 242301
[ 31%]   step 242302
[ 31%]   step 242303
[ 31%]   step 242304
[ 31%]   step 242305
[ 31%]   step 242306
[ 31%]   step 242307
[ 31%]   step 242308
[ 31%]   step 242309
[ 31%]   step 242310
[ 31%]   step 242311
[ 31%]   step 242312
[ 31%]   step 242313
[ 31%]   step 242314
[ 31%]   step 242315
[ 31%]   step 242316
[ 31%]   step 242317
[ 31%]   step 242318
[ 31%]   step 242319
[ 31%]   step 242320
[ 31%]   step 242321
[ 31%]   step 242322
[ 31%]   step 242323
[ 31%]   step 242324
[ 31%]   step 242325
[ 31%]   step 242326
[ 31%]   step 242327
[ 31%]   step 242328
[ 31%]   step 242329
[ 31%]   step 242330
[ 31%]   step 242331
[ 31%]   step 242332
[ 31%]   step 242333
[ 31%]   step 242334
[ 31%]   step 242335
[ 31%]   step 242336
[ 31%]   step 242337
[ 31%]   step 242338
[ 31%]   step 242339
[ 31%]   step 242340
[ 31%]   step 242341
[ 31%]   step 242342
[ 31%]   step 242343
[ 31%]   step 242344
[ 31%]   step 242345
[ 31%]   step 242346
[ 31%]   step 242347
[ 31%]   step 242348
[ 31%]   step 242349
[ 31%]   step 242350
[ 31%]   step 242351
[ 31%]   step 242352
[ 31%]   step 242353
[ 31%]   step 242354
[ 31%]   step 242355
[ 31%]   step 242356
[ 31%]   step 242357
[ 31%]   step 242358
[ 31%]   step 242359
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 242360
[ 31%]   step 242361
[ 31%]   step 242362
[ 31%]   step 242363
[ 31%]   step 242364
[ 31%]   step 242365
[ 31%]   step 242366
[ 31%]   step 242367
[ 31%]   step 242368
[ 31%]   step 242369
[ 31%]   step 242370
[ 31%]   step 242371
[ 31%]   step 242372
[ 31%]   step 242373
[ 31%]   step 242374
[ 31%]   step 242375
[ 31%]   step 242376
[ 31%]   step 242377
[ 31%]   step 242378
[ 31%]   step 242379
[ 31%]   step 242380
[ 31%]   step 242381
[ 31%]   step 242382
[ 31%]   step 242383
[ 31%]   step 242384
[ 31%]   step 242385
[ 31%]   step 242386
[ 31%]   step 242387
[ 31%]   step 242388
[ 31%]   step 242389
[ 31%]   step 242390
[ 31%]   step 242391
[ 31%]   step 242392
[ 31%]   step 242393
[ 31%]   step 242394
[ 31%]   step 242395
[ 31%]   step 242396
[ 31%]   step 242397
[ 31%]   step 242398
[ 31%]   step 242399
[ 31%]   step 242400
[ 31%]   step 242401
[ 31%]   step 242402
[ 31%]   step 242403
[ 31%]   step 242404
[ 31%]   step 242405
[ 31%]   step 242406
[ 31%]   step 242407
[ 31%]   step 242408
[ 31%]   step 242409
[ 31%]   step 242410
[ 31%]   step 242411
[ 31%]   step 242412
[ 31%]   step 242413
[ 31%]   step 242414
[ 31%]   step 242415
[ 31%]   step 242416
[ 31%]   step 242417
[ 31%]   step 242418
[ 31%]   step 242419
[ 31%]   step 242420
[ 31%]   step 242421
[ 31%]   step 242422
[ 31%]   step 242423
[ 31%]   step 242424
[ 31%]   step 242425
[ 31%]   step 242426
[ 31%]   step 242427
[ 31%]   step 242428
[ 31%]   step 242429
[ 31%]   step 242430
[ 31%]   step 242431
[ 31%]   step 242432
[ 31%]   step 242433
[ 31%]   step 242434
[ 31%]   step 242435
[ 31%]   step 242436
[ 31%]   step 242437
[ 31%]   step 242438
[ 31%]   step 242439
[ 31%]   step 242440
[ 31%]   step 242441
[ 31%]   step 242442
[ 31%]   step 242443
[ 31%]   step 242444
[ 31%]   step 242445
[ 31%]   step 242446
[ 31%]   step 242447
[ 31%]   step 242448
[ 31%]   step 242449
[ 31%]   step 242450
[ 31%]   step 242451
[ 31%]   step 242452
[ 31%]   step 242453
[ 31%]   step 242454
[ 31%]   step 242455
[ 31%]   step 242456
[ 31%]   step 242457
[ 31%]   step 242458
[ 31%]   step 242459
[ 31%]   step 242460
[ 31%]   step 242461
[ 31%]   step 242462
[ 31%]   step 242463
[ 31%]   step 242464
[ 31%]   step 242465
[ 31%]   step 242466
[ 31%]   step 242467
[ 31%]   step 242468
[ 31%]   step 242469
[ 31%]   step 242470
[ 31%]   step 242471
[ 31%]   step 242472
[ 31%]   step 242473
[ 31%]   step 242474
[ 31%]   step 242475
[ 31%]   step 242476
[ 31%]   step 242477
[ 31%]   step 242478
[ 31%]   step 242479
[ 31%]   step 242480
[ 31%]   step 242481
[ 31%]   step 242482
[ 31%]   step 242483
[ 31%]   step 242484
[ 31%]   step 242485
[ 31%]   step 242486
[ 31%]   step 242487
[ 31%]   step 242488
[ 31%]   step 242489
[ 31%]   step 242490
[ 31%]   step 242491
[ 31%]   step 242492
[ 31%]   step 242493
[ 31%]   step 242494
[ 31%]   step 242495
[ 31%]   step 242496
[ 31%]   step 242497
[ 31%]   step 242498
[ 31%]   step 242499
[ 31%]   step 242500
[ 31%]   step 242501
[ 31%]   step 242502
[ 31%]   step 242503
[ 31%]   step 242504
[ 31%]   step 242505
[ 31%]   step 242506
[ 31%]   step 242507
[ 31%]   step 242508
[ 31%]   step 242509
[ 31%]   step 242510
[ 31%]   step 242511
[ 31%]   step 242512
[ 31%]   step 242513
[ 31%]   step 242514
[ 31%]   step 242515
[ 31%]   step 242516
[ 31%]   step 242517
[ 31%]   step 242518
[ 31%]   step 242519
[ 31%]   step 242520
[ 31%]   step 242521
[ 31%]   step 242522
[ 31%]   step 242523
[ 31%]   step 242524
[ 31%]   step 242525
[ 31%]   step 242526
[ 31%]   step 242527
[ 31%]   step 242528
[ 31%]   step 242529
[ 31%]   step 242530
[ 31%]   step 242531
[ 31%]   step 242532
[ 31%]   step 242533
[ 31%]   step 242534
[ 31%]   step 242535
[ 31%]   step 242536
[ 31%]   step 242537
[ 31%]   step 242538
[ 31%]   step 242539
[ 31%]   step 242540
[ 31%]   step 242541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 242542
[ 31%]   step 242543
[ 31%]   step 242544
[ 31%]   step 242545
[ 31%]   step 242546
[ 31%]   step 242547
[ 31%]   step 242548
[ 31%]   step 242549
[ 31%]   step 242550
[ 31%]   step 242551
[ 31%]   step 242552
[ 31%]   step 242553
[ 31%]   step 242554
[ 31%]   step 242555
[ 31%]   step 242556
[ 31%]   step 242557
[ 31%]   step 242558
[ 31%]   step 242559
[ 31%]   step 242560
[ 31%]   step 242561
[ 31%]   step 242562
[ 31%]   step 242563
[ 31%]   step 242564
[ 31%]   step 242565
[ 31%]   step 242566
[ 31%]   step 242567
[ 31%]   step 242568
[ 31%]   step 242569
[ 31%]   step 242570
[ 31%]   step 242571
[ 31%]   step 242572
[ 31%]   step 242573
[ 31%]   step 242574
[ 31%]   step 242575
[ 31%]   step 242576
[ 31%]   step 242577
[ 31%]   step 242578
[ 31%]   step 242579
[ 31%]   step 242580
[ 31%]   step 242581
[ 31%]   step 242582
[ 31%]   step 242583
[ 31%]   step 242584
[ 31%]   step 242585
[ 31%]   step 242586
[ 31%]   step 242587
[ 31%]   step 242588
[ 31%]   step 242589
[ 31%]   step 242590
[ 31%]   step 242591
[ 31%]   step 242592
[ 31%]   step 242593
[ 31%]   step 242594
[ 31%]   step 242595
[ 31%]   step 242596
[ 31%]   step 242597
[ 31%]   step 242598
[ 31%]   step 242599
[ 31%]   step 242600
[ 31%]   step 242601
[ 31%]   step 242602
[ 31%]   step 242603
[ 31%]   step 242604
[ 31%]   step 242605
[ 31%]   step 242606
[ 31%]   step 242607
[ 31%]   step 242608
[ 31%]   step 242609
[ 31%]   step 242610
[ 31%]   step 242611
[ 31%]   step 242612
[ 31%]   step 242613
[ 31%]   step 242614
[ 31%]   step 242615
[ 31%]   step 242616
[ 31%]   step 242617
[ 31%]   step 242618
[ 31%]   step 242619
[ 31%]   step 242620
[ 31%]   step 242621
[ 31%]   step 242622
[ 31%]   step 242623
[ 31%]   step 242624
[ 31%]   step 242625
[ 31%]   step 242626
[ 31%]   step 242627
[ 31%]   step 242628
[ 31%]   step 242629
[ 31%]   step 242630
[ 31%]   step 242631
[ 31%]   step 242632
[ 31%]   step 242633
[ 31%]   step 242634
[ 31%]   step 242635
[ 31%]   step 242636
[ 31%]   step 242637
[ 31%]   step 242638
[ 31%]   step 242639
[ 31%]   step 242640
[ 31%]   step 242641
[ 31%]   step 242642
[ 31%]   step 242643
[ 31%]   step 242644
[ 31%]   step 242645
[ 31%]   step 242646
[ 31%]   step 242647
[ 31%]   step 242648
[ 31%]   step 242649
[ 31%]   step 242650
[ 31%]   step 242651
[ 31%]   step 242652
[ 31%]   step 242653
[ 31%]   step 242654
[ 31%]   step 242655
[ 31%]   step 242656
[ 31%]   step 242657
[ 31%]   step 242658
[ 31%]   step 242659
[ 31%]   step 242660
[ 31%]   step 242661
[ 31%]   step 242662
[ 31%]   step 242663
[ 31%]   step 242664
[ 31%]   step 242665
[ 31%]   step 242666
[ 31%]   step 242667
[ 31%]   step 242668
[ 31%]   step 242669
[ 31%]   step 242670
[ 31%]   step 242671
[ 31%]   step 242672
[ 31%]   step 242673
[ 31%]   step 242674
[ 31%]   step 242675
[ 31%]   step 242676
[ 31%]   step 242677
[ 31%]   step 242678
[ 31%]   step 242679
[ 31%]   step 242680
[ 31%]   step 242681
[ 31%]   step 242682
[ 31%]   step 242683
[ 31%]   step 242684
[ 31%]   step 242685
[ 31%]   step 242686
[ 31%]   step 242687
[ 31%]   step 242688
[ 31%]   step 242689
[ 31%]   step 242690
[ 31%]   step 242691
[ 31%]   step 242692
[ 31%]   step 242693
[ 31%]   step 242694
[ 31%]   step 242695
[ 31%]   step 242696
[ 31%]   step 242697
[ 31%]   step 242698
[ 31%]   step 242699
[ 31%]   step 242700
[ 31%]   step 242701
[ 31%]   step 242702
[ 31%]   step 242703
[ 31%]   step 242704
[ 31%]   step 242705
[ 31%]   step 242706
[ 31%]   step 242707
[ 31%]   step 242708
[ 31%]   step 242709
[ 31%]   step 242710
[ 31%]   step 242711
[ 31%]   step 242712
[ 31%]   step 242713
[ 31%]   step 242714
[ 31%]   step 242715
[ 31%]   step 242716
[ 31%]   step 242717
[ 31%]   step 242718
[ 31%]   step 242719
[ 31%]   step 242720
[ 31%]   step 242721
[ 31%]   step 242722
[ 31%]   step 242723
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 242724
[ 31%]   step 242725
[ 31%]   step 242726
[ 31%]   step 242727
[ 31%]   step 242728
[ 31%]   step 242729
[ 31%]   step 242730
[ 31%]   step 242731
[ 31%]   step 242732
[ 31%]   step 242733
[ 31%]   step 242734
[ 31%]   step 242735
[ 31%]   step 242736
[ 31%]   step 242737
[ 31%]   step 242738
[ 31%]   step 242739
[ 31%]   step 242740
[ 31%]   step 242741
[ 31%]   step 242742
[ 31%]   step 242743
[ 31%]   step 242744
[ 31%]   step 242745
[ 31%]   step 242746
[ 31%]   step 242747
[ 31%]   step 242748
[ 31%]   step 242749
[ 31%]   step 242750
[ 31%]   step 242751
[ 31%]   step 242752
[ 31%]   step 242753
[ 31%]   step 242754
[ 31%]   step 242755
[ 31%]   step 242756
[ 31%]   step 242757
[ 31%]   step 242758
[ 31%]   step 242759
[ 31%]   step 242760
[ 31%]   step 242761
[ 31%]   step 242762
[ 31%]   step 242763
[ 31%]   step 242764
[ 31%]   step 242765
[ 31%]   step 242766
[ 31%]   step 242767
[ 31%]   step 242768
[ 31%]   step 242769
[ 31%]   step 242770
[ 31%]   step 242771
[ 31%]   step 242772
[ 31%]   step 242773
[ 31%]   step 242774
[ 31%]   step 242775
[ 31%]   step 242776
[ 31%]   step 242777
[ 31%]   step 242778
[ 31%]   step 242779
[ 31%]   step 242780
[ 31%]   step 242781
[ 31%]   step 242782
[ 31%]   step 242783
[ 31%]   step 242784
[ 31%]   step 242785
[ 31%]   step 242786
[ 31%]   step 242787
[ 31%]   step 242788
[ 31%]   step 242789
[ 31%]   step 242790
[ 31%]   step 242791
[ 31%]   step 242792
[ 31%]   step 242793
[ 31%]   step 242794
[ 31%]   step 242795
[ 31%]   step 242796
[ 31%]   step 242797
[ 31%]   step 242798
[ 31%]   step 242799
[ 31%]   step 242800
[ 31%]   step 242801
[ 31%]   step 242802
[ 31%]   step 242803
[ 31%]   step 242804
[ 31%]   step 242805
[ 31%]   step 242806
[ 31%]   step 242807
[ 31%]   step 242808
[ 31%]   step 242809
[ 31%]   step 242810
[ 31%]   step 242811
[ 31%]   step 242812
[ 31%]   step 242813
[ 31%]   step 242814
[ 31%]   step 242815
[ 31%]   step 242816
[ 31%]   step 242817
[ 31%]   step 242818
[ 31%]   step 242819
[ 31%]   step 242820
[ 31%]   step 242821
[ 31%]   step 242822
[ 31%]   step 242823
[ 31%]   step 242824
[ 31%]   step 242825
[ 31%]   step 242826
[ 31%]   step 242827
[ 31%]   step 242828
[ 31%]   step 242829
[ 31%]   step 242830
[ 31%]   step 242831
[ 31%]   step 242832
[ 31%]   step 242833
[ 31%]   step 242834
[ 31%]   step 242835
[ 31%]   step 242836
[ 31%]   step 242837
[ 31%]   step 242838
[ 31%]   step 242839
[ 31%]   step 242840
[ 31%]   step 242841
[ 31%]   step 242842
[ 31%]   step 242843
[ 31%]   step 242844
[ 31%]   step 242845
[ 31%]   step 242846
[ 31%]   step 242847
[ 31%]   step 242848
[ 31%]   step 242849
[ 31%]   step 242850
[ 31%]   step 242851
[ 31%]   step 242852
[ 31%]   step 242853
[ 31%]   step 242854
[ 31%]   step 242855
[ 31%]   step 242856
[ 31%]   step 242857
[ 31%]   step 242858
[ 31%]   step 242859
[ 31%]   step 242860
[ 31%]   step 242861
[ 31%]   step 242862
[ 31%]   step 242863
[ 31%]   step 242864
[ 31%]   step 242865
[ 31%]   step 242866
[ 31%]   step 242867
[ 31%]   step 242868
[ 31%]   step 242869
[ 31%]   step 242870
[ 31%]   step 242871
[ 31%]   step 242872
[ 31%]   step 242873
[ 31%]   step 242874
[ 31%]   step 242875
[ 31%]   step 242876
[ 31%]   step 242877
[ 31%]   step 242878
[ 31%]   step 242879
[ 31%]   step 242880
[ 31%]   step 242881
[ 31%]   step 242882
[ 31%]   step 242883
[ 31%]   step 242884
[ 31%]   step 242885
[ 31%]   step 242886
[ 31%]   step 242887
[ 31%]   step 242888
[ 31%]   step 242889
[ 31%]   step 242890
[ 31%]   step 242891
[ 31%]   step 242892
[ 31%]   step 242893
[ 31%]   step 242894
[ 31%]   step 242895
[ 31%]   step 242896
[ 31%]   step 242897
[ 31%]   step 242898
[ 31%]   step 242899
[ 31%]   step 242900
[ 31%]   step 242901
[ 31%]   step 242902
[ 31%]   step 242903
[ 31%]   step 242904
[ 31%]   step 242905
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 242906
[ 31%]   step 242907
[ 31%]   step 242908
[ 31%]   step 242909
[ 31%]   step 242910
[ 31%]   step 242911
[ 31%]   step 242912
[ 31%]   step 242913
[ 31%]   step 242914
[ 31%]   step 242915
[ 31%]   step 242916
[ 31%]   step 242917
[ 31%]   step 242918
[ 31%]   step 242919
[ 31%]   step 242920
[ 31%]   step 242921
[ 31%]   step 242922
[ 31%]   step 242923
[ 31%]   step 242924
[ 31%]   step 242925
[ 31%]   step 242926
[ 31%]   step 242927
[ 31%]   step 242928
[ 31%]   step 242929
[ 31%]   step 242930
[ 31%]   step 242931
[ 31%]   step 242932
[ 31%]   step 242933
[ 31%]   step 242934
[ 31%]   step 242935
[ 31%]   step 242936
[ 31%]   step 242937
[ 31%]   step 242938
[ 31%]   step 242939
[ 31%]   step 242940
[ 31%]   step 242941
[ 31%]   step 242942
[ 31%]   step 242943
[ 31%]   step 242944
[ 31%]   step 242945
[ 31%]   step 242946
[ 31%]   step 242947
[ 31%]   step 242948
[ 31%]   step 242949
[ 31%]   step 242950
[ 31%]   step 242951
[ 31%]   step 242952
[ 31%]   step 242953
[ 31%]   step 242954
[ 31%]   step 242955
[ 31%]   step 242956
[ 31%]   step 242957
[ 31%]   step 242958
[ 31%]   step 242959
[ 31%]   step 242960
[ 31%]   step 242961
[ 31%]   step 242962
[ 31%]   step 242963
[ 31%]   step 242964
[ 31%]   step 242965
[ 31%]   step 242966
[ 31%]   step 242967
[ 31%]   step 242968
[ 31%]   step 242969
[ 31%]   step 242970
[ 31%]   step 242971
[ 31%]   step 242972
[ 31%]   step 242973
[ 31%]   step 242974
[ 31%]   step 242975
[ 31%]   step 242976
[ 31%]   step 242977
[ 31%]   step 242978
[ 31%]   step 242979
[ 31%]   step 242980
[ 31%]   step 242981
[ 31%]   step 242982
[ 31%]   step 242983
[ 31%]   step 242984
[ 31%]   step 242985
[ 31%]   step 242986
[ 31%]   step 242987
[ 31%]   step 242988
[ 31%]   step 242989
[ 31%]   step 242990
[ 31%]   step 242991
[ 31%]   step 242992
[ 31%]   step 242993
[ 31%]   step 242994
[ 31%]   step 242995
[ 31%]   step 242996
[ 31%]   step 242997
[ 31%]   step 242998
[ 31%]   step 242999
[ 31%]   step 243000
[ 31%]   step 243001
[ 31%]   step 243002
[ 31%]   step 243003
[ 31%]   step 243004
[ 31%]   step 243005
[ 31%]   step 243006
[ 31%]   step 243007
[ 31%]   step 243008
[ 31%]   step 243009
[ 31%]   step 243010
[ 31%]   step 243011
[ 31%]   step 243012
[ 31%]   step 243013
[ 31%]   step 243014
[ 31%]   step 243015
[ 31%]   step 243016
[ 31%]   step 243017
[ 31%]   step 243018
[ 31%]   step 243019
[ 31%]   step 243020
[ 31%]   step 243021
[ 31%]   step 243022
[ 31%]   step 243023
[ 31%]   step 243024
[ 31%]   step 243025
[ 31%]   step 243026
[ 31%]   step 243027
[ 31%]   step 243028
[ 31%]   step 243029
[ 31%]   step 243030
[ 31%]   step 243031
[ 31%]   step 243032
[ 31%]   step 243033
[ 31%]   step 243034
[ 31%]   step 243035
[ 31%]   step 243036
[ 31%]   step 243037
[ 31%]   step 243038
[ 31%]   step 243039
[ 31%]   step 243040
[ 31%]   step 243041
[ 31%]   step 243042
[ 31%]   step 243043
[ 31%]   step 243044
[ 31%]   step 243045
[ 31%]   step 243046
[ 31%]   step 243047
[ 31%]   step 243048
[ 31%]   step 243049
[ 31%]   step 243050
[ 31%]   step 243051
[ 31%]   step 243052
[ 31%]   step 243053
[ 31%]   step 243054
[ 31%]   step 243055
[ 31%]   step 243056
[ 31%]   step 243057
[ 31%]   step 243058
[ 31%]   step 243059
[ 31%]   step 243060
[ 31%]   step 243061
[ 31%]   step 243062
[ 31%]   step 243063
[ 31%]   step 243064
[ 31%]   step 243065
[ 31%]   step 243066
[ 31%]   step 243067
[ 31%]   step 243068
[ 31%]   step 243069
[ 31%]   step 243070
[ 31%]   step 243071
[ 31%]   step 243072
[ 31%]   step 243073
[ 31%]   step 243074
[ 31%]   step 243075
[ 31%]   step 243076
[ 31%]   step 243077
[ 31%]   step 243078
[ 31%]   step 243079
[ 31%]   step 243080
[ 31%]   step 243081
[ 31%]   step 243082
[ 31%]   step 243083
[ 31%]   step 243084
[ 31%]   step 243085
[ 31%]   step 243086
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 243087
[ 31%]   step 243088
[ 31%]   step 243089
[ 31%]   step 243090
[ 31%]   step 243091
[ 31%]   step 243092
[ 31%]   step 243093
[ 31%]   step 243094
[ 31%]   step 243095
[ 31%]   step 243096
[ 31%]   step 243097
[ 31%]   step 243098
[ 31%]   step 243099
[ 31%]   step 243100
[ 31%]   step 243101
[ 31%]   step 243102
[ 31%]   step 243103
[ 31%]   step 243104
[ 31%]   step 243105
[ 31%]   step 243106
[ 31%]   step 243107
[ 31%]   step 243108
[ 31%]   step 243109
[ 31%]   step 243110
[ 31%]   step 243111
[ 31%]   step 243112
[ 31%]   step 243113
[ 31%]   step 243114
[ 31%]   step 243115
[ 31%]   step 243116
[ 31%]   step 243117
[ 31%]   step 243118
[ 31%]   step 243119
[ 31%]   step 243120
[ 31%]   step 243121
[ 31%]   step 243122
[ 31%]   step 243123
[ 31%]   step 243124
[ 31%]   step 243125
[ 31%]   step 243126
[ 31%]   step 243127
[ 31%]   step 243128
[ 31%]   step 243129
[ 31%]   step 243130
[ 31%]   step 243131
[ 31%]   step 243132
[ 31%]   step 243133
[ 31%]   step 243134
[ 31%]   step 243135
[ 31%]   step 243136
[ 31%]   step 243137
[ 31%]   step 243138
[ 31%]   step 243139
[ 31%]   step 243140
[ 31%]   step 243141
[ 31%]   step 243142
[ 31%]   step 243143
[ 31%]   step 243144
[ 31%]   step 243145
[ 31%]   step 243146
[ 31%]   step 243147
[ 31%]   step 243148
[ 31%]   step 243149
[ 31%]   step 243150
[ 31%]   step 243151
[ 31%]   step 243152
[ 31%]   step 243153
[ 31%]   step 243154
[ 31%]   step 243155
[ 31%]   step 243156
[ 31%]   step 243157
[ 31%]   step 243158
[ 31%]   step 243159
[ 31%]   step 243160
[ 31%]   step 243161
[ 31%]   step 243162
[ 31%]   step 243163
[ 31%]   step 243164
[ 31%]   step 243165
[ 31%]   step 243166
[ 31%]   step 243167
[ 31%]   step 243168
[ 31%]   step 243169
[ 31%]   step 243170
[ 31%]   step 243171
[ 31%]   step 243172
[ 31%]   step 243173
[ 31%]   step 243174
[ 31%]   step 243175
[ 31%]   step 243176
[ 31%]   step 243177
[ 31%]   step 243178
[ 31%]   step 243179
[ 31%]   step 243180
[ 31%]   step 243181
[ 31%]   step 243182
[ 31%]   step 243183
[ 31%]   step 243184
[ 31%]   step 243185
[ 31%]   step 243186
[ 31%]   step 243187
[ 31%]   step 243188
[ 31%]   step 243189
[ 31%]   step 243190
[ 31%]   step 243191
[ 31%]   step 243192
[ 31%]   step 243193
[ 31%]   step 243194
[ 31%]   step 243195
[ 31%]   step 243196
[ 31%]   step 243197
[ 31%]   step 243198
[ 31%]   step 243199
[ 31%]   step 243200
[ 31%]   step 243201
[ 31%]   step 243202
[ 31%]   step 243203
[ 31%]   step 243204
[ 31%]   step 243205
[ 31%]   step 243206
[ 31%]   step 243207
[ 31%]   step 243208
[ 31%]   step 243209
[ 31%]   step 243210
[ 31%]   step 243211
[ 31%]   step 243212
[ 31%]   step 243213
[ 31%]   step 243214
[ 31%]   step 243215
[ 31%]   step 243216
[ 31%]   step 243217
[ 31%]   step 243218
[ 31%]   step 243219
[ 31%]   step 243220
[ 31%]   step 243221
[ 31%]   step 243222
[ 31%]   step 243223
[ 31%]   step 243224
[ 31%]   step 243225
[ 31%]   step 243226
[ 31%]   step 243227
[ 31%]   step 243228
[ 31%]   step 243229
[ 31%]   step 243230
[ 31%]   step 243231
[ 31%]   step 243232
[ 31%]   step 243233
[ 31%]   step 243234
[ 31%]   step 243235
[ 31%]   step 243236
[ 31%]   step 243237
[ 31%]   step 243238
[ 31%]   step 243239
[ 31%]   step 243240
[ 31%]   step 243241
[ 31%]   step 243242
[ 31%]   step 243243
[ 31%]   step 243244
[ 31%]   step 243245
[ 31%]   step 243246
[ 31%]   step 243247
[ 31%]   step 243248
[ 31%]   step 243249
[ 31%]   step 243250
[ 31%]   step 243251
[ 31%]   step 243252
[ 31%]   step 243253
[ 31%]   step 243254
[ 31%]   step 243255
[ 31%]   step 243256
[ 31%]   step 243257
[ 31%]   step 243258
