SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 485244
[ 94%]   step 485245
[ 94%]   step 485246
[ 94%]   step 485247
[ 94%]   step 485248
[ 94%]   step 485249
[ 94%]   step 485250
[ 94%]   step 485251
[ 94%]   step 485252
[ 94%]   step 485253
[ 94%]   step 485254
[ 94%]   step 485255
[ 94%]   step 485256
[ 94%]   step 485257
[ 94%]   step 485258
[ 94%]   step 485259
[ 94%]   step 485260
[ 94%]   step 485261
[ 94%]   step 485262
[ 94%]   step 485263
[ 94%]   step 485264
[ 94%]   step 485265
[ 94%]   step 485266
[ 94%]   step 485267
[ 94%]   step 485268
[ 94%]   step 485269
[ 94%]   step 485270
[ 94%]   step 485271
[ 94%]   step 485272
[ 94%]   step 485273
[ 94%]   step 485274
[ 94%]   step 485275
[ 94%]   step 485276
[ 94%]   step 485277
[ 94%]   step 485278
[ 94%]   step 485279
[ 94%]   step 485280
[ 94%]   step 485281
[ 94%]   step 485282
[ 94%]   step 485283
[ 94%]   step 485284
[ 94%]   step 485285
[ 94%]   step 485286
[ 94%]   step 485287
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 485288
[ 94%]   step 485289
[ 94%]   step 485290
[ 94%]   step 485291
[ 94%]   step 485292
[ 94%]   step 485293
[ 94%]   step 485294
[ 94%]   step 485295
[ 94%]   step 485296
[ 94%]   step 485297
[ 94%]   step 485298
[ 94%]   step 485299
[ 94%]   step 485300
[ 94%]   step 485301
[ 94%]   step 485302
[ 94%]   step 485303
[ 94%]   step 485304
[ 94%]   step 485305
[ 94%]   step 485306
[ 94%]   step 485307
[ 94%]   step 485308
[ 94%]   step 485309
[ 94%]   step 485310
[ 94%]   step 485311
[ 94%]   step 485312
[ 94%]   step 485313
[ 94%]   step 485314
[ 94%]   step 485315
[ 94%]   step 485316
[ 94%]   step 485317
[ 94%]   step 485318
[ 94%]   step 485319
[ 94%]   step 485320
[ 94%]   step 485321
[ 94%]   step 485322
[ 94%]   step 485323
[ 94%]   step 485324
[ 94%]   step 485325
[ 94%]   step 485326
[ 94%]   step 485327
[ 94%]   step 485328
[ 94%]   step 485329
[ 94%]   step 485330
[ 94%]   step 485331
[ 94%]   step 485332
[ 94%]   step 485333
[ 94%]   step 485334
[ 94%]   step 485335
[ 94%]   step 485336
[ 94%]   step 485337
[ 94%]   step 485338
[ 94%]   step 485339
[ 94%]   step 485340
[ 94%]   step 485341
[ 94%]   step 485342
[ 94%]   step 485343
[ 94%]   step 485344
[ 94%]   step 485345
[ 94%]   step 485346
[ 94%]   step 485347
[ 94%]   step 485348
[ 94%]   step 485349
[ 94%]   step 485350
[ 94%]   step 485351
[ 94%]   step 485352
[ 94%]   step 485353
[ 94%]   step 485354
[ 94%]   step 485355
[ 94%]   step 485356
[ 94%]   step 485357
[ 94%]   step 485358
[ 94%]   step 485359
[ 94%]   step 485360
[ 94%]   step 485361
[ 94%]   step 485362
[ 94%]   step 485363
[ 94%]   step 485364
[ 94%]   step 485365
[ 94%]   step 485366
[ 94%]   step 485367
[ 94%]   step 485368
[ 94%]   step 485369
[ 94%]   step 485370
[ 94%]   step 485371
[ 94%]   step 485372
[ 94%]   step 485373
[ 94%]   step 485374
[ 94%]   step 485375
[ 94%]   step 485376
[ 94%]   step 485377
[ 94%]   step 485378
[ 94%]   step 485379
[ 94%]   step 485380
[ 94%]   step 485381
[ 94%]   step 485382
[ 94%]   step 485383
[ 94%]   step 485384
[ 94%]   step 485385
[ 94%]   step 485386
[ 94%]   step 485387
[ 94%]   step 485388
[ 94%]   step 485389
[ 94%]   step 485390
[ 94%]   step 485391
[ 94%]   step 485392
[ 94%]   step 485393
[ 94%]   step 485394
[ 94%]   step 485395
[ 94%]   step 485396
[ 94%]   step 485397
[ 94%]   step 485398
[ 94%]   step 485399
[ 94%]   step 485400
[ 94%]   step 485401
[ 94%]   step 485402
[ 94%]   step 485403
[ 94%]   step 485404
[ 94%]   step 485405
[ 94%]   step 485406
[ 94%]   step 485407
[ 94%]   step 485408
[ 94%]   step 485409
[ 94%]   step 485410
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 485411
[ 94%]   step 485412
[ 94%]   step 485413
[ 94%]   step 485414
[ 94%]   step 485415
[ 94%]   step 485416
[ 94%]   step 485417
[ 94%]   step 485418
[ 94%]   step 485419
[ 94%]   step 485420
[ 94%]   step 485421
[ 94%]   step 485422
[ 94%]   step 485423
[ 94%]   step 485424
[ 94%]   step 485425
[ 94%]   step 485426
[ 94%]   step 485427
[ 94%]   step 485428
[ 94%]   step 485429
[ 94%]   step 485430
[ 94%]   step 485431
[ 94%]   step 485432
[ 94%]   step 485433
[ 94%]   step 485434
[ 94%]   step 485435
[ 94%]   step 485436
[ 94%]   step 485437
[ 94%]   step 485438
[ 94%]   step 485439
[ 94%]   step 485440
[ 94%]   step 485441
[ 94%]   step 485442
[ 94%]   step 485443
[ 94%]   step 485444
[ 94%]   step 485445
[ 94%]   step 485446
[ 94%]   step 485447
[ 94%]   step 485448
[ 94%]   step 485449
[ 94%]   step 485450
[ 94%]   step 485451
[ 94%]   step 485452
[ 94%]   step 485453
[ 94%]   step 485454
[ 94%]   step 485455
[ 94%]   step 485456
[ 94%]   step 485457
[ 94%]   step 485458
[ 94%]   step 485459
[ 94%]   step 485460
[ 94%]   step 485461
[ 94%]   step 485462
[ 94%]   step 485463
[ 94%]   step 485464
[ 94%]   step 485465
[ 94%]   step 485466
[ 94%]   step 485467
[ 94%]   step 485468
[ 94%]   step 485469
[ 94%]   step 485470
[ 94%]   step 485471
[ 94%]   step 485472
[ 94%]   step 485473
[ 94%]   step 485474
[ 94%]   step 485475
[ 94%]   step 485476
[ 94%]   step 485477
[ 94%]   step 485478
[ 94%]   step 485479
[ 94%]   step 485480
[ 94%]   step 485481
[ 94%]   step 485482
[ 94%]   step 485483
[ 94%]   step 485484
[ 94%]   step 485485
[ 94%]   step 485486
[ 94%]   step 485487
[ 94%]   step 485488
[ 94%]   step 485489
[ 94%]   step 485490
[ 94%]   step 485491
[ 94%]   step 485492
[ 94%]   step 485493
[ 94%]   step 485494
[ 94%]   step 485495
[ 94%]   step 485496
[ 94%]   step 485497
[ 94%]   step 485498
[ 94%]   step 485499
[ 94%]   step 485500
[ 94%]   step 485501
[ 94%]   step 485502
[ 94%]   step 485503
[ 94%]   step 485504
[ 94%]   step 485505
[ 94%]   step 485506
[ 94%]   step 485507
[ 94%]   step 485508
[ 94%]   step 485509
[ 94%]   step 485510
[ 94%]   step 485511
[ 94%]   step 485512
[ 94%]   step 485513
[ 94%]   step 485514
[ 94%]   step 485515
[ 94%]   step 485516
[ 94%]   step 485517
[ 94%]   step 485518
[ 94%]   step 485519
[ 94%]   step 485520
[ 94%]   step 485521
[ 94%]   step 485522
[ 94%]   step 485523
[ 94%]   step 485524
[ 94%]   step 485525
[ 94%]   step 485526
[ 94%]   step 485527
[ 94%]   step 485528
[ 94%]   step 485529
[ 94%]   step 485530
[ 94%]   step 485531
[ 94%]   step 485532
[ 94%]   step 485533
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 485534
[ 94%]   step 485535
[ 94%]   step 485536
[ 94%]   step 485537
[ 94%]   step 485538
[ 94%]   step 485539
[ 94%]   step 485540
[ 94%]   step 485541
[ 94%]   step 485542
[ 94%]   step 485543
[ 94%]   step 485544
[ 94%]   step 485545
[ 94%]   step 485546
[ 94%]   step 485547
[ 94%]   step 485548
[ 94%]   step 485549
[ 94%]   step 485550
[ 94%]   step 485551
[ 94%]   step 485552
[ 94%]   step 485553
[ 94%]   step 485554
[ 94%]   step 485555
[ 94%]   step 485556
[ 94%]   step 485557
[ 94%]   step 485558
[ 94%]   step 485559
[ 94%]   step 485560
[ 94%]   step 485561
[ 94%]   step 485562
[ 94%]   step 485563
[ 94%]   step 485564
[ 94%]   step 485565
[ 94%]   step 485566
[ 94%]   step 485567
[ 94%]   step 485568
[ 94%]   step 485569
[ 94%]   step 485570
[ 94%]   step 485571
[ 94%]   step 485572
[ 94%]   step 485573
[ 94%]   step 485574
[ 94%]   step 485575
[ 94%]   step 485576
[ 94%]   step 485577
[ 94%]   step 485578
[ 94%]   step 485579
[ 94%]   step 485580
[ 94%]   step 485581
[ 94%]   step 485582
[ 94%]   step 485583
[ 94%]   step 485584
[ 94%]   step 485585
[ 94%]   step 485586
[ 94%]   step 485587
[ 94%]   step 485588
[ 94%]   step 485589
[ 94%]   step 485590
[ 94%]   step 485591
[ 94%]   step 485592
[ 94%]   step 485593
[ 94%]   step 485594
[ 94%]   step 485595
[ 94%]   step 485596
[ 94%]   step 485597
[ 94%]   step 485598
[ 94%]   step 485599
[ 94%]   step 485600
[ 94%]   step 485601
[ 94%]   step 485602
[ 94%]   step 485603
[ 94%]   step 485604
[ 94%]   step 485605
[ 94%]   step 485606
[ 94%]   step 485607
[ 94%]   step 485608
[ 94%]   step 485609
[ 94%]   step 485610
[ 94%]   step 485611
[ 94%]   step 485612
[ 94%]   step 485613
[ 94%]   step 485614
[ 94%]   step 485615
[ 94%]   step 485616
[ 94%]   step 485617
[ 94%]   step 485618
[ 94%]   step 485619
[ 94%]   step 485620
[ 94%]   step 485621
[ 94%]   step 485622
[ 94%]   step 485623
[ 94%]   step 485624
[ 94%]   step 485625
[ 94%]   step 485626
[ 94%]   step 485627
[ 94%]   step 485628
[ 94%]   step 485629
[ 94%]   step 485630
[ 94%]   step 485631
[ 94%]   step 485632
[ 94%]   step 485633
[ 94%]   step 485634
[ 94%]   step 485635
[ 94%]   step 485636
[ 94%]   step 485637
[ 94%]   step 485638
[ 94%]   step 485639
[ 94%]   step 485640
[ 94%]   step 485641
[ 94%]   step 485642
[ 94%]   step 485643
[ 94%]   step 485644
[ 94%]   step 485645
[ 94%]   step 485646
[ 94%]   step 485647
[ 94%]   step 485648
[ 94%]   step 485649
[ 94%]   step 485650
[ 94%]   step 485651
[ 94%]   step 485652
[ 94%]   step 485653
[ 94%]   step 485654
[ 94%]   step 485655
[ 94%]   step 485656
[ 94%]   step 485657
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 485658
[ 94%]   step 485659
[ 94%]   step 485660
[ 94%]   step 485661
[ 94%]   step 485662
[ 94%]   step 485663
[ 94%]   step 485664
[ 94%]   step 485665
[ 94%]   step 485666
[ 94%]   step 485667
[ 94%]   step 485668
[ 94%]   step 485669
[ 94%]   step 485670
[ 94%]   step 485671
[ 94%]   step 485672
[ 94%]   step 485673
[ 94%]   step 485674
[ 94%]   step 485675
[ 94%]   step 485676
[ 94%]   step 485677
[ 94%]   step 485678
[ 94%]   step 485679
[ 94%]   step 485680
[ 94%]   step 485681
[ 94%]   step 485682
[ 94%]   step 485683
[ 94%]   step 485684
[ 94%]   step 485685
[ 94%]   step 485686
[ 94%]   step 485687
[ 94%]   step 485688
[ 94%]   step 485689
[ 94%]   step 485690
[ 94%]   step 485691
[ 94%]   step 485692
[ 94%]   step 485693
[ 94%]   step 485694
[ 94%]   step 485695
[ 94%]   step 485696
[ 94%]   step 485697
[ 94%]   step 485698
[ 94%]   step 485699
[ 94%]   step 485700
[ 94%]   step 485701
[ 94%]   step 485702
[ 94%]   step 485703
[ 94%]   step 485704
[ 94%]   step 485705
[ 94%]   step 485706
[ 94%]   step 485707
[ 94%]   step 485708
[ 94%]   step 485709
[ 94%]   step 485710
[ 94%]   step 485711
[ 94%]   step 485712
[ 94%]   step 485713
[ 94%]   step 485714
[ 94%]   step 485715
[ 94%]   step 485716
[ 94%]   step 485717
[ 94%]   step 485718
[ 94%]   step 485719
[ 94%]   step 485720
[ 94%]   step 485721
[ 94%]   step 485722
[ 94%]   step 485723
[ 94%]   step 485724
[ 94%]   step 485725
[ 94%]   step 485726
[ 94%]   step 485727
[ 94%]   step 485728
[ 94%]   step 485729
[ 94%]   step 485730
[ 94%]   step 485731
[ 94%]   step 485732
[ 94%]   step 485733
[ 94%]   step 485734
[ 94%]   step 485735
[ 94%]   step 485736
[ 94%]   step 485737
[ 94%]   step 485738
[ 94%]   step 485739
[ 94%]   step 485740
[ 94%]   step 485741
[ 94%]   step 485742
[ 94%]   step 485743
[ 94%]   step 485744
[ 94%]   step 485745
[ 94%]   step 485746
[ 94%]   step 485747
[ 94%]   step 485748
[ 94%]   step 485749
[ 94%]   step 485750
[ 94%]   step 485751
[ 94%]   step 485752
[ 94%]   step 485753
[ 94%]   step 485754
[ 94%]   step 485755
[ 94%]   step 485756
[ 94%]   step 485757
[ 94%]   step 485758
[ 94%]   step 485759
[ 94%]   step 485760
[ 94%]   step 485761
[ 94%]   step 485762
[ 94%]   step 485763
[ 94%]   step 485764
[ 94%]   step 485765
[ 94%]   step 485766
[ 94%]   step 485767
[ 94%]   step 485768
[ 94%]   step 485769
[ 94%]   step 485770
[ 94%]   step 485771
[ 94%]   step 485772
[ 94%]   step 485773
[ 94%]   step 485774
[ 94%]   step 485775
[ 94%]   step 485776
[ 94%]   step 485777
[ 94%]   step 485778
[ 94%]   step 485779
[ 94%]   step 485780
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 485781
[ 94%]   step 485782
[ 94%]   step 485783
[ 94%]   step 485784
[ 94%]   step 485785
[ 94%]   step 485786
[ 94%]   step 485787
[ 94%]   step 485788
[ 94%]   step 485789
[ 94%]   step 485790
[ 94%]   step 485791
[ 94%]   step 485792
[ 94%]   step 485793
[ 94%]   step 485794
[ 94%]   step 485795
[ 94%]   step 485796
[ 94%]   step 485797
[ 94%]   step 485798
[ 94%]   step 485799
[ 94%]   step 485800
[ 94%]   step 485801
[ 94%]   step 485802
[ 94%]   step 485803
[ 94%]   step 485804
[ 94%]   step 485805
[ 94%]   step 485806
[ 94%]   step 485807
[ 94%]   step 485808
[ 94%]   step 485809
[ 94%]   step 485810
[ 94%]   step 485811
[ 94%]   step 485812
[ 94%]   step 485813
[ 94%]   step 485814
[ 94%]   step 485815
[ 94%]   step 485816
[ 94%]   step 485817
[ 94%]   step 485818
[ 94%]   step 485819
[ 94%]   step 485820
[ 94%]   step 485821
[ 94%]   step 485822
[ 94%]   step 485823
[ 94%]   step 485824
[ 94%]   step 485825
[ 94%]   step 485826
[ 94%]   step 485827
[ 94%]   step 485828
[ 94%]   step 485829
[ 94%]   step 485830
[ 94%]   step 485831
[ 94%]   step 485832
[ 94%]   step 485833
[ 94%]   step 485834
[ 94%]   step 485835
[ 94%]   step 485836
[ 94%]   step 485837
[ 94%]   step 485838
[ 94%]   step 485839
[ 94%]   step 485840
[ 94%]   step 485841
[ 94%]   step 485842
[ 94%]   step 485843
[ 94%]   step 485844
[ 94%]   step 485845
[ 94%]   step 485846
[ 94%]   step 485847
[ 94%]   step 485848
[ 94%]   step 485849
[ 94%]   step 485850
[ 94%]   step 485851
[ 94%]   step 485852
[ 94%]   step 485853
[ 94%]   step 485854
[ 94%]   step 485855
[ 94%]   step 485856
[ 94%]   step 485857
[ 94%]   step 485858
[ 94%]   step 485859
[ 94%]   step 485860
[ 94%]   step 485861
[ 94%]   step 485862
[ 94%]   step 485863
[ 94%]   step 485864
[ 94%]   step 485865
[ 94%]   step 485866
[ 94%]   step 485867
[ 94%]   step 485868
[ 94%]   step 485869
[ 94%]   step 485870
[ 94%]   step 485871
[ 94%]   step 485872
[ 94%]   step 485873
[ 94%]   step 485874
[ 94%]   step 485875
[ 94%]   step 485876
[ 94%]   step 485877
[ 94%]   step 485878
[ 94%]   step 485879
[ 94%]   step 485880
[ 94%]   step 485881
[ 94%]   step 485882
[ 94%]   step 485883
[ 94%]   step 485884
[ 94%]   step 485885
[ 94%]   step 485886
[ 94%]   step 485887
[ 94%]   step 485888
[ 94%]   step 485889
[ 94%]   step 485890
[ 94%]   step 485891
[ 94%]   step 485892
[ 94%]   step 485893
[ 94%]   step 485894
[ 94%]   step 485895
[ 94%]   step 485896
[ 94%]   step 485897
[ 94%]   step 485898
[ 94%]   step 485899
[ 94%]   step 485900
[ 94%]   step 485901
[ 94%]   step 485902
[ 94%]   step 485903
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 485904
[ 94%]   step 485905
[ 94%]   step 485906
[ 94%]   step 485907
[ 94%]   step 485908
[ 94%]   step 485909
[ 94%]   step 485910
[ 94%]   step 485911
[ 94%]   step 485912
[ 94%]   step 485913
[ 94%]   step 485914
[ 94%]   step 485915
[ 94%]   step 485916
[ 94%]   step 485917
[ 94%]   step 485918
[ 94%]   step 485919
[ 94%]   step 485920
[ 94%]   step 485921
[ 94%]   step 485922
[ 94%]   step 485923
[ 94%]   step 485924
[ 94%]   step 485925
[ 94%]   step 485926
[ 94%]   step 485927
[ 94%]   step 485928
[ 94%]   step 485929
[ 94%]   step 485930
[ 94%]   step 485931
[ 94%]   step 485932
[ 94%]   step 485933
[ 94%]   step 485934
[ 94%]   step 485935
[ 94%]   step 485936
[ 94%]   step 485937
[ 94%]   step 485938
[ 94%]   step 485939
[ 94%]   step 485940
[ 94%]   step 485941
[ 94%]   step 485942
[ 94%]   step 485943
[ 94%]   step 485944
[ 94%]   step 485945
[ 94%]   step 485946
[ 94%]   step 485947
[ 94%]   step 485948
[ 94%]   step 485949
[ 94%]   step 485950
[ 94%]   step 485951
[ 94%]   step 485952
[ 94%]   step 485953
[ 94%]   step 485954
[ 94%]   step 485955
[ 94%]   step 485956
[ 94%]   step 485957
[ 94%]   step 485958
[ 94%]   step 485959
[ 94%]   step 485960
[ 94%]   step 485961
[ 94%]   step 485962
[ 94%]   step 485963
[ 94%]   step 485964
[ 94%]   step 485965
[ 94%]   step 485966
[ 94%]   step 485967
[ 94%]   step 485968
[ 94%]   step 485969
[ 94%]   step 485970
[ 94%]   step 485971
[ 94%]   step 485972
[ 94%]   step 485973
[ 94%]   step 485974
[ 94%]   step 485975
[ 94%]   step 485976
[ 94%]   step 485977
[ 94%]   step 485978
[ 94%]   step 485979
[ 94%]   step 485980
[ 94%]   step 485981
[ 94%]   step 485982
[ 94%]   step 485983
[ 94%]   step 485984
[ 94%]   step 485985
[ 94%]   step 485986
[ 94%]   step 485987
[ 94%]   step 485988
[ 94%]   step 485989
[ 94%]   step 485990
[ 94%]   step 485991
[ 94%]   step 485992
[ 94%]   step 485993
[ 94%]   step 485994
[ 94%]   step 485995
[ 94%]   step 485996
[ 94%]   step 485997
[ 94%]   step 485998
[ 94%]   step 485999
[ 94%]   step 486000
[ 94%]   step 486001
[ 94%]   step 486002
[ 94%]   step 486003
[ 94%]   step 486004
[ 94%]   step 486005
[ 94%]   step 486006
[ 94%]   step 486007
[ 94%]   step 486008
[ 94%]   step 486009
[ 94%]   step 486010
[ 94%]   step 486011
[ 94%]   step 486012
[ 94%]   step 486013
[ 94%]   step 486014
[ 94%]   step 486015
[ 94%]   step 486016
[ 94%]   step 486017
[ 94%]   step 486018
[ 94%]   step 486019
[ 94%]   step 486020
[ 94%]   step 486021
[ 94%]   step 486022
[ 94%]   step 486023
[ 94%]   step 486024
[ 94%]   step 486025
[ 94%]   step 486026
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 486027
[ 94%]   step 486028
[ 94%]   step 486029
[ 94%]   step 486030
[ 94%]   step 486031
[ 94%]   step 486032
[ 94%]   step 486033
[ 94%]   step 486034
[ 94%]   step 486035
[ 94%]   step 486036
[ 94%]   step 486037
[ 94%]   step 486038
[ 94%]   step 486039
[ 94%]   step 486040
[ 94%]   step 486041
[ 94%]   step 486042
[ 94%]   step 486043
[ 94%]   step 486044
[ 94%]   step 486045
[ 94%]   step 486046
[ 94%]   step 486047
[ 94%]   step 486048
[ 94%]   step 486049
[ 94%]   step 486050
[ 94%]   step 486051
[ 94%]   step 486052
[ 94%]   step 486053
[ 94%]   step 486054
[ 94%]   step 486055
[ 94%]   step 486056
[ 94%]   step 486057
[ 94%]   step 486058
[ 94%]   step 486059
[ 94%]   step 486060
[ 94%]   step 486061
[ 94%]   step 486062
[ 94%]   step 486063
[ 94%]   step 486064
[ 94%]   step 486065
[ 94%]   step 486066
[ 94%]   step 486067
[ 94%]   step 486068
[ 94%]   step 486069
[ 94%]   step 486070
[ 94%]   step 486071
[ 94%]   step 486072
[ 94%]   step 486073
[ 94%]   step 486074
[ 94%]   step 486075
[ 94%]   step 486076
[ 94%]   step 486077
[ 94%]   step 486078
[ 94%]   step 486079
[ 94%]   step 486080
[ 94%]   step 486081
[ 94%]   step 486082
[ 94%]   step 486083
[ 94%]   step 486084
[ 94%]   step 486085
[ 94%]   step 486086
[ 94%]   step 486087
[ 94%]   step 486088
[ 94%]   step 486089
[ 94%]   step 486090
[ 94%]   step 486091
[ 94%]   step 486092
[ 94%]   step 486093
[ 94%]   step 486094
[ 94%]   step 486095
[ 94%]   step 486096
[ 94%]   step 486097
[ 94%]   step 486098
[ 94%]   step 486099
[ 94%]   step 486100
[ 94%]   step 486101
[ 94%]   step 486102
[ 94%]   step 486103
[ 94%]   step 486104
[ 94%]   step 486105
[ 94%]   step 486106
[ 94%]   step 486107
[ 94%]   step 486108
[ 94%]   step 486109
[ 94%]   step 486110
[ 94%]   step 486111
[ 94%]   step 486112
[ 94%]   step 486113
[ 94%]   step 486114
[ 94%]   step 486115
[ 94%]   step 486116
[ 94%]   step 486117
[ 94%]   step 486118
[ 94%]   step 486119
[ 94%]   step 486120
[ 94%]   step 486121
[ 94%]   step 486122
[ 94%]   step 486123
[ 94%]   step 486124
[ 94%]   step 486125
[ 94%]   step 486126
[ 94%]   step 486127
[ 94%]   step 486128
[ 94%]   step 486129
[ 94%]   step 486130
[ 94%]   step 486131
[ 94%]   step 486132
[ 94%]   step 486133
[ 94%]   step 486134
[ 94%]   step 486135
[ 94%]   step 486136
[ 94%]   step 486137
[ 94%]   step 486138
[ 94%]   step 486139
[ 94%]   step 486140
[ 94%]   step 486141
[ 94%]   step 486142
[ 94%]   step 486143
[ 94%]   step 486144
[ 94%]   step 486145
[ 94%]   step 486146
[ 94%]   step 486147
[ 94%]   step 486148
[ 94%]   step 486149
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 486150
[ 94%]   step 486151
[ 94%]   step 486152
[ 94%]   step 486153
[ 94%]   step 486154
[ 94%]   step 486155
[ 94%]   step 486156
[ 94%]   step 486157
[ 94%]   step 486158
[ 94%]   step 486159
[ 94%]   step 486160
[ 94%]   step 486161
[ 94%]   step 486162
[ 94%]   step 486163
[ 94%]   step 486164
[ 94%]   step 486165
[ 94%]   step 486166
[ 94%]   step 486167
[ 94%]   step 486168
[ 94%]   step 486169
[ 94%]   step 486170
[ 94%]   step 486171
[ 94%]   step 486172
[ 94%]   step 486173
[ 94%]   step 486174
[ 94%]   step 486175
[ 94%]   step 486176
[ 94%]   step 486177
[ 94%]   step 486178
[ 94%]   step 486179
[ 94%]   step 486180
[ 94%]   step 486181
[ 94%]   step 486182
[ 94%]   step 486183
[ 94%]   step 486184
[ 94%]   step 486185
[ 94%]   step 486186
[ 94%]   step 486187
[ 94%]   step 486188
[ 94%]   step 486189
[ 94%]   step 486190
[ 94%]   step 486191
[ 94%]   step 486192
[ 94%]   step 486193
[ 94%]   step 486194
[ 94%]   step 486195
[ 94%]   step 486196
[ 94%]   step 486197
[ 94%]   step 486198
[ 94%]   step 486199
[ 94%]   step 486200
[ 94%]   step 486201
[ 94%]   step 486202
[ 94%]   step 486203
[ 94%]   step 486204
[ 94%]   step 486205
[ 94%]   step 486206
[ 94%]   step 486207
[ 94%]   step 486208
[ 94%]   step 486209
[ 94%]   step 486210
[ 94%]   step 486211
[ 94%]   step 486212
[ 94%]   step 486213
[ 94%]   step 486214
[ 94%]   step 486215
[ 94%]   step 486216
[ 94%]   step 486217
[ 94%]   step 486218
[ 94%]   step 486219
[ 94%]   step 486220
[ 94%]   step 486221
[ 94%]   step 486222
[ 94%]   step 486223
[ 94%]   step 486224
[ 94%]   step 486225
[ 94%]   step 486226
[ 94%]   step 486227
[ 94%]   step 486228
[ 94%]   step 486229
[ 94%]   step 486230
[ 94%]   step 486231
[ 94%]   step 486232
[ 94%]   step 486233
[ 94%]   step 486234
[ 94%]   step 486235
[ 94%]   step 486236
[ 94%]   step 486237
[ 94%]   step 486238
[ 94%]   step 486239
[ 94%]   step 486240
[ 94%]   step 486241
[ 94%]   step 486242
[ 94%]   step 486243
[ 94%]   step 486244
[ 94%]   step 486245
[ 94%]   step 486246
[ 94%]   step 486247
[ 94%]   step 486248
[ 94%]   step 486249
[ 94%]   step 486250
[ 94%]   step 486251
[ 94%]   step 486252
[ 94%]   step 486253
[ 94%]   step 486254
[ 94%]   step 486255
[ 94%]   step 486256
[ 94%]   step 486257
[ 94%]   step 486258
[ 94%]   step 486259
[ 94%]   step 486260
[ 94%]   step 486261
[ 94%]   step 486262
[ 94%]   step 486263
[ 94%]   step 486264
[ 94%]   step 486265
[ 94%]   step 486266
[ 94%]   step 486267
[ 94%]   step 486268
[ 94%]   step 486269
[ 94%]   step 486270
[ 94%]   step 486271
[ 94%]   step 486272
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 486273
[ 94%]   step 486274
[ 94%]   step 486275
[ 94%]   step 486276
[ 94%]   step 486277
[ 94%]   step 486278
[ 94%]   step 486279
[ 94%]   step 486280
[ 94%]   step 486281
[ 94%]   step 486282
[ 94%]   step 486283
[ 94%]   step 486284
[ 94%]   step 486285
[ 94%]   step 486286
[ 94%]   step 486287
[ 94%]   step 486288
[ 94%]   step 486289
[ 94%]   step 486290
[ 94%]   step 486291
[ 94%]   step 486292
[ 94%]   step 486293
[ 94%]   step 486294
[ 94%]   step 486295
[ 94%]   step 486296
[ 94%]   step 486297
[ 94%]   step 486298
[ 94%]   step 486299
[ 94%]   step 486300
[ 94%]   step 486301
[ 94%]   step 486302
[ 94%]   step 486303
[ 94%]   step 486304
[ 94%]   step 486305
[ 94%]   step 486306
[ 94%]   step 486307
[ 94%]   step 486308
[ 94%]   step 486309
[ 94%]   step 486310
[ 94%]   step 486311
[ 94%]   step 486312
[ 94%]   step 486313
[ 94%]   step 486314
[ 94%]   step 486315
[ 94%]   step 486316
[ 94%]   step 486317
[ 94%]   step 486318
[ 94%]   step 486319
[ 94%]   step 486320
[ 94%]   step 486321
[ 94%]   step 486322
[ 94%]   step 486323
[ 94%]   step 486324
[ 94%]   step 486325
[ 94%]   step 486326
[ 94%]   step 486327
[ 94%]   step 486328
[ 94%]   step 486329
[ 94%]   step 486330
[ 94%]   step 486331
[ 94%]   step 486332
[ 94%]   step 486333
[ 94%]   step 486334
[ 94%]   step 486335
[ 94%]   step 486336
[ 94%]   step 486337
[ 94%]   step 486338
[ 94%]   step 486339
[ 94%]   step 486340
[ 94%]   step 486341
[ 94%]   step 486342
[ 94%]   step 486343
[ 94%]   step 486344
[ 94%]   step 486345
[ 94%]   step 486346
[ 94%]   step 486347
[ 94%]   step 486348
[ 94%]   step 486349
[ 94%]   step 486350
[ 94%]   step 486351
[ 94%]   step 486352
[ 94%]   step 486353
[ 94%]   step 486354
[ 94%]   step 486355
[ 94%]   step 486356
[ 94%]   step 486357
[ 94%]   step 486358
[ 94%]   step 486359
[ 94%]   step 486360
[ 94%]   step 486361
[ 94%]   step 486362
[ 94%]   step 486363
[ 94%]   step 486364
[ 94%]   step 486365
[ 94%]   step 486366
[ 94%]   step 486367
[ 94%]   step 486368
[ 94%]   step 486369
[ 94%]   step 486370
[ 94%]   step 486371
[ 94%]   step 486372
[ 94%]   step 486373
[ 94%]   step 486374
[ 94%]   step 486375
[ 94%]   step 486376
[ 94%]   step 486377
[ 94%]   step 486378
[ 94%]   step 486379
[ 94%]   step 486380
[ 94%]   step 486381
[ 94%]   step 486382
[ 94%]   step 486383
[ 94%]   step 486384
[ 94%]   step 486385
