SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 36494
[  4%]   step 36495
[  4%]   step 36496
[  4%]   step 36497
[  4%]   step 36498
[  4%]   step 36499
[  4%]   step 36500
[  4%]   step 36501
[  4%]   step 36502
[  4%]   step 36503
[  4%]   step 36504
[  4%]   step 36505
[  4%]   step 36506
[  4%]   step 36507
[  4%]   step 36508
[  4%]   step 36509
[  4%]   step 36510
[  4%]   step 36511
[  4%]   step 36512
[  4%]   step 36513
[  4%]   step 36514
[  4%]   step 36515
[  4%]   step 36516
[  4%]   step 36517
[  4%]   step 36518
[  4%]   step 36519
[  4%]   step 36520
[  4%]   step 36521
[  4%]   step 36522
[  4%]   step 36523
[  4%]   step 36524
[  4%]   step 36525
[  4%]   step 36526
[  4%]   step 36527
[  4%]   step 36528
[  4%]   step 36529
[  4%]   step 36530
[  4%]   step 36531
[  4%]   step 36532
[  4%]   step 36533
[  4%]   step 36534
[  4%]   step 36535
[  4%]   step 36536
[  4%]   step 36537
[  4%]   step 36538
[  4%]   step 36539
[  4%]   step 36540
[  4%]   step 36541
[  4%]   step 36542
[  4%]   step 36543
[  4%]   step 36544
[  4%]   step 36545
[  4%]   step 36546
[  4%]   step 36547
[  4%]   step 36548
[  4%]   step 36549
[  4%]   step 36550
[  4%]   step 36551
[  4%]   step 36552
[  4%]   step 36553
[  4%]   step 36554
[  4%]   step 36555
[  4%]   step 36556
[  4%]   step 36557
[  4%]   step 36558
[  4%]   step 36559
[  4%]   step 36560
[  4%]   step 36561
[  4%]   step 36562
[  4%]   step 36563
[  4%]   step 36564
[  4%]   step 36565
[  4%]   step 36566
[  4%]   step 36567
[  4%]   step 36568
[  4%]   step 36569
[  4%]   step 36570
[  4%]   step 36571
[  4%]   step 36572
[  4%]   step 36573
[  4%]   step 36574
[  4%]   step 36575
[  4%]   step 36576
[  4%]   step 36577
[  4%]   step 36578
[  4%]   step 36579
[  4%]   step 36580
[  4%]   step 36581
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 36582
[  4%]   step 36583
[  4%]   step 36584
[  4%]   step 36585
[  4%]   step 36586
[  4%]   step 36587
[  4%]   step 36588
[  4%]   step 36589
[  4%]   step 36590
[  4%]   step 36591
[  4%]   step 36592
[  4%]   step 36593
[  4%]   step 36594
[  4%]   step 36595
[  4%]   step 36596
[  4%]   step 36597
[  4%]   step 36598
[  4%]   step 36599
[  4%]   step 36600
[  4%]   step 36601
[  4%]   step 36602
[  4%]   step 36603
[  4%]   step 36604
[  4%]   step 36605
[  4%]   step 36606
[  4%]   step 36607
[  4%]   step 36608
[  4%]   step 36609
[  4%]   step 36610
[  4%]   step 36611
[  4%]   step 36612
[  4%]   step 36613
[  4%]   step 36614
[  4%]   step 36615
[  4%]   step 36616
[  4%]   step 36617
[  4%]   step 36618
[  4%]   step 36619
[  4%]   step 36620
[  4%]   step 36621
[  4%]   step 36622
[  4%]   step 36623
[  4%]   step 36624
[  4%]   step 36625
[  4%]   step 36626
[  4%]   step 36627
[  4%]   step 36628
[  4%]   step 36629
[  4%]   step 36630
[  4%]   step 36631
[  4%]   step 36632
[  4%]   step 36633
[  4%]   step 36634
[  4%]   step 36635
[  4%]   step 36636
[  4%]   step 36637
[  4%]   step 36638
[  4%]   step 36639
[  4%]   step 36640
[  4%]   step 36641
[  4%]   step 36642
[  4%]   step 36643
[  4%]   step 36644
[  4%]   step 36645
[  4%]   step 36646
[  4%]   step 36647
[  4%]   step 36648
[  4%]   step 36649
[  4%]   step 36650
[  4%]   step 36651
[  4%]   step 36652
[  4%]   step 36653
[  4%]   step 36654
[  4%]   step 36655
[  4%]   step 36656
[  4%]   step 36657
[  4%]   step 36658
[  4%]   step 36659
[  4%]   step 36660
[  4%]   step 36661
[  4%]   step 36662
[  4%]   step 36663
[  4%]   step 36664
[  4%]   step 36665
[  4%]   step 36666
[  4%]   step 36667
[  4%]   step 36668
[  4%]   step 36669
[  4%]   step 36670
[  4%]   step 36671
[  4%]   step 36672
[  4%]   step 36673
[  4%]   step 36674
[  4%]   step 36675
[  4%]   step 36676
[  4%]   step 36677
[  4%]   step 36678
[  4%]   step 36679
[  4%]   step 36680
[  4%]   step 36681
[  4%]   step 36682
[  4%]   step 36683
[  4%]   step 36684
[  4%]   step 36685
[  4%]   step 36686
[  4%]   step 36687
[  4%]   step 36688
[  4%]   step 36689
[  4%]   step 36690
[  4%]   step 36691
[  4%]   step 36692
[  4%]   step 36693
[  4%]   step 36694
[  4%]   step 36695
[  4%]   step 36696
[  4%]   step 36697
[  4%]   step 36698
[  4%]   step 36699
[  4%]   step 36700
[  4%]   step 36701
[  4%]   step 36702
[  4%]   step 36703
[  4%]   step 36704
[  4%]   step 36705
[  4%]   step 36706
[  4%]   step 36707
[  4%]   step 36708
[  4%]   step 36709
[  4%]   step 36710
[  4%]   step 36711
[  4%]   step 36712
[  4%]   step 36713
[  4%]   step 36714
[  4%]   step 36715
[  4%]   step 36716
[  4%]   step 36717
[  4%]   step 36718
[  4%]   step 36719
[  4%]   step 36720
[  4%]   step 36721
[  4%]   step 36722
[  4%]   step 36723
[  4%]   step 36724
[  4%]   step 36725
[  4%]   step 36726
[  4%]   step 36727
[  4%]   step 36728
[  4%]   step 36729
[  4%]   step 36730
[  4%]   step 36731
[  4%]   step 36732
[  4%]   step 36733
[  4%]   step 36734
[  4%]   step 36735
[  4%]   step 36736
[  4%]   step 36737
[  4%]   step 36738
[  4%]   step 36739
[  4%]   step 36740
[  4%]   step 36741
[  4%]   step 36742
[  4%]   step 36743
[  4%]   step 36744
[  4%]   step 36745
[  4%]   step 36746
[  4%]   step 36747
[  4%]   step 36748
[  4%]   step 36749
[  4%]   step 36750
[  4%]   step 36751
[  4%]   step 36752
[  4%]   step 36753
[  4%]   step 36754
[  4%]   step 36755
[  4%]   step 36756
[  4%]   step 36757
[  4%]   step 36758
[  4%]   step 36759
[  4%]   step 36760
[  4%]   step 36761
[  4%]   step 36762
[  4%]   step 36763
[  4%]   step 36764
[  4%]   step 36765
[  4%]   step 36766
[  4%]   step 36767
[  4%]   step 36768
[  4%]   step 36769
[  4%]   step 36770
[  4%]   step 36771
[  4%]   step 36772
[  4%]   step 36773
[  4%]   step 36774
[  4%]   step 36775
[  4%]   step 36776
[  4%]   step 36777
[  4%]   step 36778
[  4%]   step 36779
[  4%]   step 36780
[  4%]   step 36781
[  4%]   step 36782
[  4%]   step 36783
[  4%]   step 36784
[  4%]   step 36785
[  4%]   step 36786
[  4%]   step 36787
[  4%]   step 36788
[  4%]   step 36789
[  4%]   step 36790
[  4%]   step 36791
[  4%]   step 36792
[  4%]   step 36793
[  4%]   step 36794
[  4%]   step 36795
[  4%]   step 36796
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 36797
[  4%]   step 36798
[  4%]   step 36799
[  4%]   step 36800
[  4%]   step 36801
[  4%]   step 36802
[  4%]   step 36803
[  4%]   step 36804
[  4%]   step 36805
[  4%]   step 36806
[  4%]   step 36807
[  4%]   step 36808
[  4%]   step 36809
[  4%]   step 36810
[  4%]   step 36811
[  4%]   step 36812
[  4%]   step 36813
[  4%]   step 36814
[  4%]   step 36815
[  4%]   step 36816
[  4%]   step 36817
[  4%]   step 36818
[  4%]   step 36819
[  4%]   step 36820
[  4%]   step 36821
[  4%]   step 36822
[  4%]   step 36823
[  4%]   step 36824
[  4%]   step 36825
[  4%]   step 36826
[  4%]   step 36827
[  4%]   step 36828
[  4%]   step 36829
[  4%]   step 36830
[  4%]   step 36831
[  4%]   step 36832
[  4%]   step 36833
[  4%]   step 36834
[  4%]   step 36835
[  4%]   step 36836
[  4%]   step 36837
[  4%]   step 36838
[  4%]   step 36839
[  4%]   step 36840
[  4%]   step 36841
[  4%]   step 36842
[  4%]   step 36843
[  4%]   step 36844
[  4%]   step 36845
[  4%]   step 36846
[  4%]   step 36847
[  4%]   step 36848
[  4%]   step 36849
[  4%]   step 36850
[  4%]   step 36851
[  4%]   step 36852
[  4%]   step 36853
[  4%]   step 36854
[  4%]   step 36855
[  4%]   step 36856
[  4%]   step 36857
[  4%]   step 36858
[  4%]   step 36859
[  4%]   step 36860
[  4%]   step 36861
[  4%]   step 36862
[  4%]   step 36863
[  4%]   step 36864
[  4%]   step 36865
[  4%]   step 36866
[  4%]   step 36867
[  4%]   step 36868
[  4%]   step 36869
[  4%]   step 36870
[  4%]   step 36871
[  4%]   step 36872
[  4%]   step 36873
[  4%]   step 36874
[  4%]   step 36875
[  4%]   step 36876
[  4%]   step 36877
[  4%]   step 36878
[  4%]   step 36879
[  4%]   step 36880
[  4%]   step 36881
[  4%]   step 36882
[  4%]   step 36883
[  4%]   step 36884
[  4%]   step 36885
[  4%]   step 36886
[  4%]   step 36887
[  4%]   step 36888
[  4%]   step 36889
[  4%]   step 36890
[  4%]   step 36891
[  4%]   step 36892
[  4%]   step 36893
[  4%]   step 36894
[  4%]   step 36895
[  4%]   step 36896
[  4%]   step 36897
[  4%]   step 36898
[  4%]   step 36899
[  4%]   step 36900
[  4%]   step 36901
[  4%]   step 36902
[  4%]   step 36903
[  4%]   step 36904
[  4%]   step 36905
[  4%]   step 36906
[  4%]   step 36907
[  4%]   step 36908
[  4%]   step 36909
[  4%]   step 36910
[  4%]   step 36911
[  4%]   step 36912
[  4%]   step 36913
[  4%]   step 36914
[  4%]   step 36915
[  4%]   step 36916
[  4%]   step 36917
[  4%]   step 36918
[  4%]   step 36919
[  4%]   step 36920
[  4%]   step 36921
[  4%]   step 36922
[  4%]   step 36923
[  4%]   step 36924
[  4%]   step 36925
[  4%]   step 36926
[  4%]   step 36927
[  4%]   step 36928
[  4%]   step 36929
[  4%]   step 36930
[  4%]   step 36931
[  4%]   step 36932
[  4%]   step 36933
[  4%]   step 36934
[  4%]   step 36935
[  4%]   step 36936
[  4%]   step 36937
[  4%]   step 36938
[  4%]   step 36939
[  4%]   step 36940
[  4%]   step 36941
[  4%]   step 36942
[  4%]   step 36943
[  4%]   step 36944
[  4%]   step 36945
[  4%]   step 36946
[  4%]   step 36947
[  4%]   step 36948
[  4%]   step 36949
[  4%]   step 36950
[  4%]   step 36951
[  4%]   step 36952
[  4%]   step 36953
[  4%]   step 36954
[  4%]   step 36955
[  4%]   step 36956
[  4%]   step 36957
[  4%]   step 36958
[  4%]   step 36959
[  4%]   step 36960
[  4%]   step 36961
[  4%]   step 36962
[  4%]   step 36963
[  4%]   step 36964
[  4%]   step 36965
[  4%]   step 36966
[  4%]   step 36967
[  4%]   step 36968
[  4%]   step 36969
[  4%]   step 36970
[  4%]   step 36971
[  4%]   step 36972
[  4%]   step 36973
[  4%]   step 36974
[  4%]   step 36975
[  4%]   step 36976
[  4%]   step 36977
[  4%]   step 36978
[  4%]   step 36979
[  4%]   step 36980
[  4%]   step 36981
[  4%]   step 36982
[  4%]   step 36983
[  4%]   step 36984
[  4%]   step 36985
[  4%]   step 36986
[  4%]   step 36987
[  4%]   step 36988
[  4%]   step 36989
[  4%]   step 36990
[  4%]   step 36991
[  4%]   step 36992
[  4%]   step 36993
[  4%]   step 36994
[  4%]   step 36995
[  4%]   step 36996
[  4%]   step 36997
[  4%]   step 36998
[  4%]   step 36999
[  4%]   step 37000
[  4%]   step 37001
[  4%]   step 37002
[  4%]   step 37003
[  4%]   step 37004
[  4%]   step 37005
[  4%]   step 37006
[  4%]   step 37007
[  4%]   step 37008
[  4%]   step 37009
[  4%]   step 37010
[  4%]   step 37011
[  4%]   step 37012
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 37013
[  4%]   step 37014
[  4%]   step 37015
[  4%]   step 37016
[  4%]   step 37017
[  4%]   step 37018
[  4%]   step 37019
[  4%]   step 37020
[  4%]   step 37021
[  4%]   step 37022
[  4%]   step 37023
[  4%]   step 37024
[  4%]   step 37025
[  4%]   step 37026
[  4%]   step 37027
[  4%]   step 37028
[  4%]   step 37029
[  4%]   step 37030
[  4%]   step 37031
[  4%]   step 37032
[  4%]   step 37033
[  4%]   step 37034
[  4%]   step 37035
[  4%]   step 37036
[  4%]   step 37037
[  4%]   step 37038
[  4%]   step 37039
[  4%]   step 37040
[  4%]   step 37041
[  4%]   step 37042
[  4%]   step 37043
[  4%]   step 37044
[  4%]   step 37045
[  4%]   step 37046
[  4%]   step 37047
[  4%]   step 37048
[  4%]   step 37049
[  4%]   step 37050
[  4%]   step 37051
[  4%]   step 37052
[  4%]   step 37053
[  4%]   step 37054
[  4%]   step 37055
[  4%]   step 37056
[  4%]   step 37057
[  4%]   step 37058
[  4%]   step 37059
[  4%]   step 37060
[  4%]   step 37061
[  4%]   step 37062
[  4%]   step 37063
[  4%]   step 37064
[  4%]   step 37065
[  4%]   step 37066
[  4%]   step 37067
[  4%]   step 37068
[  4%]   step 37069
[  4%]   step 37070
[  4%]   step 37071
[  4%]   step 37072
[  4%]   step 37073
[  4%]   step 37074
[  4%]   step 37075
[  4%]   step 37076
[  4%]   step 37077
[  4%]   step 37078
[  4%]   step 37079
[  4%]   step 37080
[  4%]   step 37081
[  4%]   step 37082
[  4%]   step 37083
[  4%]   step 37084
[  4%]   step 37085
[  4%]   step 37086
[  4%]   step 37087
[  4%]   step 37088
[  4%]   step 37089
[  4%]   step 37090
[  4%]   step 37091
[  4%]   step 37092
[  4%]   step 37093
[  4%]   step 37094
[  4%]   step 37095
[  4%]   step 37096
[  4%]   step 37097
[  4%]   step 37098
[  4%]   step 37099
[  4%]   step 37100
[  4%]   step 37101
[  4%]   step 37102
[  4%]   step 37103
[  4%]   step 37104
[  4%]   step 37105
[  4%]   step 37106
[  4%]   step 37107
[  4%]   step 37108
[  4%]   step 37109
[  4%]   step 37110
[  4%]   step 37111
[  4%]   step 37112
[  4%]   step 37113
[  4%]   step 37114
[  4%]   step 37115
[  4%]   step 37116
[  4%]   step 37117
[  4%]   step 37118
[  4%]   step 37119
[  4%]   step 37120
[  4%]   step 37121
[  4%]   step 37122
[  4%]   step 37123
[  4%]   step 37124
[  4%]   step 37125
[  4%]   step 37126
[  4%]   step 37127
[  4%]   step 37128
[  4%]   step 37129
[  4%]   step 37130
[  4%]   step 37131
[  4%]   step 37132
[  4%]   step 37133
[  4%]   step 37134
[  4%]   step 37135
[  4%]   step 37136
[  4%]   step 37137
[  4%]   step 37138
[  4%]   step 37139
[  4%]   step 37140
[  4%]   step 37141
[  4%]   step 37142
[  4%]   step 37143
[  4%]   step 37144
[  4%]   step 37145
[  4%]   step 37146
[  4%]   step 37147
[  4%]   step 37148
[  4%]   step 37149
[  4%]   step 37150
[  4%]   step 37151
[  4%]   step 37152
[  4%]   step 37153
[  4%]   step 37154
[  4%]   step 37155
[  4%]   step 37156
[  4%]   step 37157
[  4%]   step 37158
[  4%]   step 37159
[  4%]   step 37160
[  4%]   step 37161
[  4%]   step 37162
[  4%]   step 37163
[  4%]   step 37164
[  4%]   step 37165
[  4%]   step 37166
[  4%]   step 37167
[  4%]   step 37168
[  4%]   step 37169
[  4%]   step 37170
[  4%]   step 37171
[  4%]   step 37172
[  4%]   step 37173
[  4%]   step 37174
[  4%]   step 37175
[  4%]   step 37176
[  4%]   step 37177
[  4%]   step 37178
[  4%]   step 37179
[  4%]   step 37180
[  4%]   step 37181
[  4%]   step 37182
[  4%]   step 37183
[  4%]   step 37184
[  4%]   step 37185
[  4%]   step 37186
[  4%]   step 37187
[  4%]   step 37188
[  4%]   step 37189
[  4%]   step 37190
[  4%]   step 37191
[  4%]   step 37192
[  4%]   step 37193
[  4%]   step 37194
[  4%]   step 37195
[  4%]   step 37196
[  4%]   step 37197
[  4%]   step 37198
[  4%]   step 37199
[  4%]   step 37200
[  4%]   step 37201
[  4%]   step 37202
[  4%]   step 37203
[  4%]   step 37204
[  4%]   step 37205
[  4%]   step 37206
[  4%]   step 37207
[  4%]   step 37208
[  4%]   step 37209
[  4%]   step 37210
[  4%]   step 37211
[  4%]   step 37212
[  4%]   step 37213
[  4%]   step 37214
[  4%]   step 37215
[  4%]   step 37216
[  4%]   step 37217
[  4%]   step 37218
[  4%]   step 37219
[  4%]   step 37220
[  4%]   step 37221
[  4%]   step 37222
[  4%]   step 37223
[  4%]   step 37224
[  4%]   step 37225
[  4%]   step 37226
[  4%]   step 37227
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 37228
[  4%]   step 37229
[  4%]   step 37230
[  4%]   step 37231
[  4%]   step 37232
[  4%]   step 37233
[  4%]   step 37234
[  4%]   step 37235
[  4%]   step 37236
[  4%]   step 37237
[  4%]   step 37238
[  4%]   step 37239
[  4%]   step 37240
[  4%]   step 37241
[  4%]   step 37242
[  4%]   step 37243
[  4%]   step 37244
[  4%]   step 37245
[  4%]   step 37246
[  4%]   step 37247
[  4%]   step 37248
[  4%]   step 37249
[  4%]   step 37250
[  4%]   step 37251
[  4%]   step 37252
[  4%]   step 37253
[  4%]   step 37254
[  4%]   step 37255
[  4%]   step 37256
[  4%]   step 37257
[  4%]   step 37258
[  4%]   step 37259
[  4%]   step 37260
[  4%]   step 37261
[  4%]   step 37262
[  4%]   step 37263
[  4%]   step 37264
[  4%]   step 37265
[  4%]   step 37266
[  4%]   step 37267
[  4%]   step 37268
[  4%]   step 37269
[  4%]   step 37270
[  4%]   step 37271
[  4%]   step 37272
[  4%]   step 37273
[  4%]   step 37274
[  4%]   step 37275
[  4%]   step 37276
[  4%]   step 37277
[  4%]   step 37278
[  4%]   step 37279
[  4%]   step 37280
[  4%]   step 37281
[  4%]   step 37282
[  4%]   step 37283
[  4%]   step 37284
[  4%]   step 37285
[  4%]   step 37286
[  4%]   step 37287
[  4%]   step 37288
[  4%]   step 37289
[  4%]   step 37290
[  4%]   step 37291
[  4%]   step 37292
[  4%]   step 37293
[  4%]   step 37294
[  4%]   step 37295
[  4%]   step 37296
[  4%]   step 37297
[  4%]   step 37298
[  4%]   step 37299
[  4%]   step 37300
[  4%]   step 37301
[  4%]   step 37302
[  4%]   step 37303
[  4%]   step 37304
[  4%]   step 37305
[  4%]   step 37306
[  4%]   step 37307
[  4%]   step 37308
[  4%]   step 37309
[  4%]   step 37310
[  4%]   step 37311
[  4%]   step 37312
[  4%]   step 37313
[  4%]   step 37314
[  4%]   step 37315
[  4%]   step 37316
[  4%]   step 37317
[  4%]   step 37318
[  4%]   step 37319
[  4%]   step 37320
[  4%]   step 37321
[  4%]   step 37322
[  4%]   step 37323
[  4%]   step 37324
[  4%]   step 37325
[  4%]   step 37326
[  4%]   step 37327
[  4%]   step 37328
[  4%]   step 37329
[  4%]   step 37330
[  4%]   step 37331
[  4%]   step 37332
[  4%]   step 37333
[  4%]   step 37334
[  4%]   step 37335
[  4%]   step 37336
[  4%]   step 37337
[  4%]   step 37338
[  4%]   step 37339
[  4%]   step 37340
[  4%]   step 37341
[  4%]   step 37342
[  4%]   step 37343
[  4%]   step 37344
[  4%]   step 37345
[  4%]   step 37346
[  4%]   step 37347
[  4%]   step 37348
[  4%]   step 37349
[  4%]   step 37350
[  4%]   step 37351
[  4%]   step 37352
[  4%]   step 37353
[  4%]   step 37354
[  4%]   step 37355
[  4%]   step 37356
[  4%]   step 37357
[  4%]   step 37358
[  4%]   step 37359
[  4%]   step 37360
[  4%]   step 37361
[  4%]   step 37362
[  4%]   step 37363
[  4%]   step 37364
[  4%]   step 37365
[  4%]   step 37366
[  4%]   step 37367
[  4%]   step 37368
[  4%]   step 37369
[  4%]   step 37370
[  4%]   step 37371
[  4%]   step 37372
[  4%]   step 37373
[  4%]   step 37374
[  4%]   step 37375
[  4%]   step 37376
[  4%]   step 37377
[  4%]   step 37378
[  4%]   step 37379
[  4%]   step 37380
[  4%]   step 37381
[  4%]   step 37382
[  4%]   step 37383
[  4%]   step 37384
[  4%]   step 37385
[  4%]   step 37386
[  4%]   step 37387
[  4%]   step 37388
[  4%]   step 37389
[  4%]   step 37390
[  4%]   step 37391
[  4%]   step 37392
[  4%]   step 37393
[  4%]   step 37394
[  4%]   step 37395
[  4%]   step 37396
[  4%]   step 37397
[  4%]   step 37398
[  4%]   step 37399
[  4%]   step 37400
[  4%]   step 37401
[  4%]   step 37402
[  4%]   step 37403
[  4%]   step 37404
[  4%]   step 37405
[  4%]   step 37406
[  4%]   step 37407
[  4%]   step 37408
[  4%]   step 37409
[  4%]   step 37410
[  4%]   step 37411
[  4%]   step 37412
[  4%]   step 37413
[  4%]   step 37414
[  4%]   step 37415
[  4%]   step 37416
[  4%]   step 37417
[  4%]   step 37418
[  4%]   step 37419
[  4%]   step 37420
[  4%]   step 37421
[  4%]   step 37422
[  4%]   step 37423
[  4%]   step 37424
[  4%]   step 37425
[  4%]   step 37426
[  4%]   step 37427
[  4%]   step 37428
[  4%]   step 37429
[  4%]   step 37430
[  4%]   step 37431
[  4%]   step 37432
[  4%]   step 37433
[  4%]   step 37434
[  4%]   step 37435
[  4%]   step 37436
[  4%]   step 37437
[  4%]   step 37438
[  4%]   step 37439
[  4%]   step 37440
[  4%]   step 37441
[  4%]   step 37442
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 37443
[  4%]   step 37444
[  4%]   step 37445
[  4%]   step 37446
[  4%]   step 37447
[  4%]   step 37448
[  4%]   step 37449
[  4%]   step 37450
[  4%]   step 37451
[  4%]   step 37452
[  4%]   step 37453
[  4%]   step 37454
[  4%]   step 37455
[  4%]   step 37456
[  4%]   step 37457
[  4%]   step 37458
[  4%]   step 37459
[  4%]   step 37460
[  4%]   step 37461
[  4%]   step 37462
[  4%]   step 37463
[  4%]   step 37464
[  4%]   step 37465
[  4%]   step 37466
[  4%]   step 37467
[  4%]   step 37468
[  4%]   step 37469
[  4%]   step 37470
[  4%]   step 37471
[  4%]   step 37472
[  4%]   step 37473
[  4%]   step 37474
[  4%]   step 37475
[  4%]   step 37476
[  4%]   step 37477
[  4%]   step 37478
[  4%]   step 37479
[  4%]   step 37480
[  4%]   step 37481
[  4%]   step 37482
[  4%]   step 37483
[  4%]   step 37484
[  4%]   step 37485
[  4%]   step 37486
[  4%]   step 37487
[  4%]   step 37488
[  4%]   step 37489
[  4%]   step 37490
[  4%]   step 37491
[  4%]   step 37492
[  4%]   step 37493
[  4%]   step 37494
[  4%]   step 37495
[  4%]   step 37496
[  4%]   step 37497
[  4%]   step 37498
[  4%]   step 37499
[  4%]   step 37500
[  4%]   step 37501
[  4%]   step 37502
[  4%]   step 37503
[  4%]   step 37504
[  4%]   step 37505
[  4%]   step 37506
[  4%]   step 37507
[  4%]   step 37508
[  4%]   step 37509
[  4%]   step 37510
[  4%]   step 37511
[  4%]   step 37512
[  4%]   step 37513
[  4%]   step 37514
[  4%]   step 37515
[  4%]   step 37516
[  4%]   step 37517
[  4%]   step 37518
[  4%]   step 37519
[  4%]   step 37520
[  4%]   step 37521
[  4%]   step 37522
[  4%]   step 37523
[  4%]   step 37524
[  4%]   step 37525
[  4%]   step 37526
[  4%]   step 37527
[  4%]   step 37528
[  4%]   step 37529
[  4%]   step 37530
[  4%]   step 37531
[  4%]   step 37532
[  4%]   step 37533
[  4%]   step 37534
[  4%]   step 37535
[  4%]   step 37536
[  4%]   step 37537
[  4%]   step 37538
[  4%]   step 37539
[  4%]   step 37540
[  4%]   step 37541
[  4%]   step 37542
[  4%]   step 37543
[  4%]   step 37544
[  4%]   step 37545
[  4%]   step 37546
[  4%]   step 37547
[  4%]   step 37548
[  4%]   step 37549
[  4%]   step 37550
[  4%]   step 37551
[  4%]   step 37552
[  4%]   step 37553
[  4%]   step 37554
[  4%]   step 37555
[  4%]   step 37556
[  4%]   step 37557
[  4%]   step 37558
[  4%]   step 37559
[  4%]   step 37560
[  4%]   step 37561
[  4%]   step 37562
[  4%]   step 37563
[  4%]   step 37564
[  4%]   step 37565
[  4%]   step 37566
[  4%]   step 37567
[  4%]   step 37568
[  4%]   step 37569
[  4%]   step 37570
[  4%]   step 37571
[  4%]   step 37572
[  4%]   step 37573
[  4%]   step 37574
[  4%]   step 37575
[  4%]   step 37576
[  4%]   step 37577
[  4%]   step 37578
[  4%]   step 37579
[  4%]   step 37580
[  4%]   step 37581
[  4%]   step 37582
[  4%]   step 37583
[  4%]   step 37584
[  4%]   step 37585
[  4%]   step 37586
[  4%]   step 37587
[  4%]   step 37588
[  4%]   step 37589
[  4%]   step 37590
[  4%]   step 37591
[  4%]   step 37592
[  4%]   step 37593
[  4%]   step 37594
[  4%]   step 37595
[  4%]   step 37596
[  4%]   step 37597
[  4%]   step 37598
[  4%]   step 37599
[  4%]   step 37600
[  4%]   step 37601
[  4%]   step 37602
[  4%]   step 37603
[  4%]   step 37604
[  4%]   step 37605
[  4%]   step 37606
[  4%]   step 37607
[  4%]   step 37608
[  4%]   step 37609
[  4%]   step 37610
[  4%]   step 37611
[  4%]   step 37612
[  4%]   step 37613
[  4%]   step 37614
[  4%]   step 37615
[  4%]   step 37616
[  4%]   step 37617
[  4%]   step 37618
[  4%]   step 37619
[  4%]   step 37620
[  4%]   step 37621
[  4%]   step 37622
[  4%]   step 37623
[  4%]   step 37624
[  4%]   step 37625
[  4%]   step 37626
[  4%]   step 37627
[  4%]   step 37628
[  4%]   step 37629
[  4%]   step 37630
[  4%]   step 37631
[  4%]   step 37632
[  4%]   step 37633
[  4%]   step 37634
[  4%]   step 37635
[  4%]   step 37636
[  4%]   step 37637
[  4%]   step 37638
[  4%]   step 37639
[  4%]   step 37640
[  4%]   step 37641
[  4%]   step 37642
[  4%]   step 37643
[  4%]   step 37644
[  4%]   step 37645
[  4%]   step 37646
[  4%]   step 37647
[  4%]   step 37648
[  4%]   step 37649
[  4%]   step 37650
[  4%]   step 37651
[  4%]   step 37652
[  4%]   step 37653
[  4%]   step 37654
[  4%]   step 37655
[  4%]   step 37656
[  4%]   step 37657
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 37658
[  4%]   step 37659
[  4%]   step 37660
[  4%]   step 37661
[  4%]   step 37662
[  4%]   step 37663
[  4%]   step 37664
[  4%]   step 37665
[  4%]   step 37666
[  4%]   step 37667
[  4%]   step 37668
[  4%]   step 37669
[  4%]   step 37670
[  4%]   step 37671
[  4%]   step 37672
[  4%]   step 37673
[  4%]   step 37674
[  4%]   step 37675
[  4%]   step 37676
[  4%]   step 37677
[  4%]   step 37678
[  4%]   step 37679
[  4%]   step 37680
[  4%]   step 37681
[  4%]   step 37682
[  4%]   step 37683
[  4%]   step 37684
[  4%]   step 37685
[  4%]   step 37686
[  4%]   step 37687
[  4%]   step 37688
[  4%]   step 37689
[  4%]   step 37690
[  4%]   step 37691
[  4%]   step 37692
[  4%]   step 37693
[  4%]   step 37694
[  4%]   step 37695
[  4%]   step 37696
[  4%]   step 37697
[  4%]   step 37698
[  4%]   step 37699
[  4%]   step 37700
[  4%]   step 37701
[  4%]   step 37702
[  4%]   step 37703
[  4%]   step 37704
[  4%]   step 37705
[  4%]   step 37706
[  4%]   step 37707
[  4%]   step 37708
[  4%]   step 37709
[  4%]   step 37710
[  4%]   step 37711
[  4%]   step 37712
[  4%]   step 37713
[  4%]   step 37714
[  4%]   step 37715
[  4%]   step 37716
[  4%]   step 37717
[  4%]   step 37718
[  4%]   step 37719
[  4%]   step 37720
[  4%]   step 37721
[  4%]   step 37722
[  4%]   step 37723
[  4%]   step 37724
[  4%]   step 37725
[  4%]   step 37726
[  4%]   step 37727
[  4%]   step 37728
[  4%]   step 37729
[  4%]   step 37730
[  4%]   step 37731
[  4%]   step 37732
[  4%]   step 37733
[  4%]   step 37734
[  4%]   step 37735
[  4%]   step 37736
[  4%]   step 37737
[  4%]   step 37738
[  4%]   step 37739
[  4%]   step 37740
[  4%]   step 37741
[  4%]   step 37742
[  4%]   step 37743
[  4%]   step 37744
[  4%]   step 37745
[  4%]   step 37746
