SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 35795
[ 49%]   step 35796
[ 49%]   step 35797
[ 49%]   step 35798
[ 49%]   step 35799
[ 49%]   step 35800
[ 49%]   step 35801
[ 49%]   step 35802
[ 49%]   step 35803
[ 49%]   step 35804
[ 49%]   step 35805
[ 49%]   step 35806
[ 49%]   step 35807
[ 49%]   step 35808
[ 49%]   step 35809
[ 49%]   step 35810
[ 49%]   step 35811
[ 49%]   step 35812
[ 49%]   step 35813
[ 49%]   step 35814
[ 49%]   step 35815
[ 49%]   step 35816
[ 49%]   step 35817
[ 49%]   step 35818
[ 49%]   step 35819
[ 49%]   step 35820
[ 49%]   step 35821
[ 49%]   step 35822
[ 49%]   step 35823
[ 49%]   step 35824
[ 49%]   step 35825
[ 49%]   step 35826
[ 49%]   step 35827
[ 49%]   step 35828
[ 49%]   step 35829
[ 49%]   step 35830
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 35831
[ 49%]   step 35832
[ 49%]   step 35833
[ 49%]   step 35834
[ 49%]   step 35835
[ 49%]   step 35836
[ 49%]   step 35837
[ 49%]   step 35838
[ 49%]   step 35839
[ 49%]   step 35840
[ 49%]   step 35841
[ 49%]   step 35842
[ 49%]   step 35843
[ 49%]   step 35844
[ 49%]   step 35845
[ 49%]   step 35846
[ 49%]   step 35847
[ 49%]   step 35848
[ 49%]   step 35849
[ 49%]   step 35850
[ 49%]   step 35851
[ 49%]   step 35852
[ 49%]   step 35853
[ 49%]   step 35854
[ 49%]   step 35855
[ 49%]   step 35856
[ 49%]   step 35857
[ 49%]   step 35858
[ 49%]   step 35859
[ 49%]   step 35860
[ 49%]   step 35861
[ 49%]   step 35862
[ 49%]   step 35863
[ 49%]   step 35864
[ 49%]   step 35865
[ 49%]   step 35866
[ 49%]   step 35867
[ 49%]   step 35868
[ 49%]   step 35869
[ 49%]   step 35870
[ 49%]   step 35871
[ 49%]   step 35872
[ 49%]   step 35873
[ 49%]   step 35874
[ 49%]   step 35875
[ 49%]   step 35876
[ 49%]   step 35877
[ 49%]   step 35878
[ 49%]   step 35879
[ 49%]   step 35880
[ 49%]   step 35881
[ 49%]   step 35882
[ 49%]   step 35883
[ 49%]   step 35884
[ 49%]   step 35885
[ 49%]   step 35886
[ 49%]   step 35887
[ 49%]   step 35888
[ 49%]   step 35889
[ 49%]   step 35890
[ 49%]   step 35891
[ 49%]   step 35892
[ 49%]   step 35893
[ 49%]   step 35894
[ 49%]   step 35895
[ 49%]   step 35896
[ 49%]   step 35897
[ 49%]   step 35898
[ 49%]   step 35899
[ 49%]   step 35900
[ 49%]   step 35901
[ 49%]   step 35902
[ 49%]   step 35903
[ 49%]   step 35904
[ 49%]   step 35905
[ 49%]   step 35906
[ 49%]   step 35907
[ 49%]   step 35908
[ 49%]   step 35909
[ 49%]   step 35910
[ 49%]   step 35911
[ 49%]   step 35912
[ 49%]   step 35913
[ 49%]   step 35914
[ 49%]   step 35915
[ 49%]   step 35916
[ 49%]   step 35917
[ 49%]   step 35918
[ 49%]   step 35919
[ 49%]   step 35920
[ 49%]   step 35921
[ 49%]   step 35922
[ 49%]   step 35923
[ 49%]   step 35924
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 35925
[ 49%]   step 35926
[ 49%]   step 35927
[ 49%]   step 35928
[ 49%]   step 35929
[ 49%]   step 35930
[ 49%]   step 35931
[ 49%]   step 35932
[ 49%]   step 35933
[ 49%]   step 35934
[ 49%]   step 35935
[ 49%]   step 35936
[ 49%]   step 35937
[ 49%]   step 35938
[ 49%]   step 35939
[ 49%]   step 35940
[ 49%]   step 35941
[ 49%]   step 35942
[ 49%]   step 35943
[ 49%]   step 35944
[ 49%]   step 35945
[ 49%]   step 35946
[ 49%]   step 35947
[ 49%]   step 35948
[ 49%]   step 35949
[ 49%]   step 35950
[ 49%]   step 35951
[ 49%]   step 35952
[ 49%]   step 35953
[ 49%]   step 35954
[ 49%]   step 35955
[ 49%]   step 35956
[ 49%]   step 35957
[ 49%]   step 35958
[ 49%]   step 35959
[ 49%]   step 35960
[ 49%]   step 35961
[ 49%]   step 35962
[ 49%]   step 35963
[ 49%]   step 35964
[ 49%]   step 35965
[ 49%]   step 35966
[ 49%]   step 35967
[ 49%]   step 35968
[ 49%]   step 35969
[ 49%]   step 35970
[ 49%]   step 35971
[ 49%]   step 35972
[ 49%]   step 35973
[ 49%]   step 35974
[ 49%]   step 35975
[ 49%]   step 35976
[ 49%]   step 35977
[ 49%]   step 35978
[ 49%]   step 35979
[ 49%]   step 35980
[ 49%]   step 35981
[ 49%]   step 35982
[ 49%]   step 35983
[ 49%]   step 35984
[ 49%]   step 35985
[ 49%]   step 35986
[ 49%]   step 35987
[ 49%]   step 35988
[ 49%]   step 35989
[ 49%]   step 35990
[ 49%]   step 35991
[ 49%]   step 35992
[ 49%]   step 35993
[ 49%]   step 35994
[ 49%]   step 35995
[ 49%]   step 35996
[ 49%]   step 35997
[ 49%]   step 35998
[ 49%]   step 35999
[ 49%]   step 36000
[ 49%]   step 36001
[ 49%]   step 36002
[ 49%]   step 36003
[ 49%]   step 36004
[ 49%]   step 36005
[ 49%]   step 36006
[ 49%]   step 36007
[ 49%]   step 36008
[ 49%]   step 36009
[ 49%]   step 36010
[ 49%]   step 36011
[ 49%]   step 36012
[ 49%]   step 36013
[ 49%]   step 36014
[ 49%]   step 36015
[ 49%]   step 36016
[ 49%]   step 36017
[ 49%]   step 36018
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 36019
[ 49%]   step 36020
[ 49%]   step 36021
[ 49%]   step 36022
[ 49%]   step 36023
[ 49%]   step 36024
[ 49%]   step 36025
[ 49%]   step 36026
[ 49%]   step 36027
[ 49%]   step 36028
[ 49%]   step 36029
[ 49%]   step 36030
[ 49%]   step 36031
[ 49%]   step 36032
[ 49%]   step 36033
[ 49%]   step 36034
[ 49%]   step 36035
[ 49%]   step 36036
[ 49%]   step 36037
[ 49%]   step 36038
[ 49%]   step 36039
[ 49%]   step 36040
[ 49%]   step 36041
[ 49%]   step 36042
[ 49%]   step 36043
[ 49%]   step 36044
[ 49%]   step 36045
[ 49%]   step 36046
[ 49%]   step 36047
[ 49%]   step 36048
[ 49%]   step 36049
[ 49%]   step 36050
[ 49%]   step 36051
[ 49%]   step 36052
[ 49%]   step 36053
[ 49%]   step 36054
[ 49%]   step 36055
[ 49%]   step 36056
[ 49%]   step 36057
[ 49%]   step 36058
[ 49%]   step 36059
[ 49%]   step 36060
[ 49%]   step 36061
[ 49%]   step 36062
[ 49%]   step 36063
[ 49%]   step 36064
[ 49%]   step 36065
[ 49%]   step 36066
[ 49%]   step 36067
[ 49%]   step 36068
[ 49%]   step 36069
[ 49%]   step 36070
[ 49%]   step 36071
[ 49%]   step 36072
[ 49%]   step 36073
[ 49%]   step 36074
[ 49%]   step 36075
[ 49%]   step 36076
[ 49%]   step 36077
[ 49%]   step 36078
[ 49%]   step 36079
[ 49%]   step 36080
[ 49%]   step 36081
[ 49%]   step 36082
[ 49%]   step 36083
[ 49%]   step 36084
[ 49%]   step 36085
[ 49%]   step 36086
[ 49%]   step 36087
[ 49%]   step 36088
[ 49%]   step 36089
[ 49%]   step 36090
[ 49%]   step 36091
[ 49%]   step 36092
[ 49%]   step 36093
[ 49%]   step 36094
[ 49%]   step 36095
[ 49%]   step 36096
[ 49%]   step 36097
[ 49%]   step 36098
[ 49%]   step 36099
[ 49%]   step 36100
[ 49%]   step 36101
[ 49%]   step 36102
[ 49%]   step 36103
[ 49%]   step 36104
[ 49%]   step 36105
[ 49%]   step 36106
[ 49%]   step 36107
[ 49%]   step 36108
[ 49%]   step 36109
[ 49%]   step 36110
[ 49%]   step 36111
[ 49%]   step 36112
[ 49%]   step 36113
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 36114
[ 49%]   step 36115
[ 49%]   step 36116
[ 49%]   step 36117
[ 49%]   step 36118
[ 49%]   step 36119
[ 49%]   step 36120
[ 49%]   step 36121
[ 49%]   step 36122
[ 49%]   step 36123
[ 49%]   step 36124
[ 49%]   step 36125
[ 49%]   step 36126
[ 49%]   step 36127
[ 49%]   step 36128
[ 49%]   step 36129
[ 49%]   step 36130
[ 49%]   step 36131
[ 49%]   step 36132
[ 49%]   step 36133
[ 49%]   step 36134
[ 49%]   step 36135
[ 49%]   step 36136
[ 49%]   step 36137
[ 49%]   step 36138
[ 49%]   step 36139
[ 49%]   step 36140
[ 49%]   step 36141
[ 49%]   step 36142
[ 49%]   step 36143
[ 49%]   step 36144
[ 49%]   step 36145
[ 49%]   step 36146
[ 49%]   step 36147
[ 49%]   step 36148
[ 49%]   step 36149
[ 49%]   step 36150
[ 49%]   step 36151
[ 49%]   step 36152
[ 49%]   step 36153
[ 49%]   step 36154
[ 49%]   step 36155
[ 49%]   step 36156
[ 49%]   step 36157
[ 49%]   step 36158
[ 49%]   step 36159
[ 49%]   step 36160
[ 49%]   step 36161
[ 49%]   step 36162
[ 49%]   step 36163
[ 49%]   step 36164
[ 49%]   step 36165
[ 49%]   step 36166
[ 49%]   step 36167
[ 49%]   step 36168
[ 49%]   step 36169
[ 49%]   step 36170
[ 49%]   step 36171
[ 49%]   step 36172
[ 49%]   step 36173
[ 49%]   step 36174
[ 49%]   step 36175
[ 49%]   step 36176
[ 49%]   step 36177
[ 49%]   step 36178
[ 49%]   step 36179
[ 49%]   step 36180
[ 49%]   step 36181
[ 49%]   step 36182
[ 49%]   step 36183
[ 49%]   step 36184
[ 49%]   step 36185
[ 49%]   step 36186
[ 49%]   step 36187
[ 49%]   step 36188
[ 49%]   step 36189
[ 49%]   step 36190
[ 49%]   step 36191
[ 49%]   step 36192
[ 49%]   step 36193
[ 49%]   step 36194
[ 49%]   step 36195
[ 49%]   step 36196
[ 49%]   step 36197
[ 49%]   step 36198
[ 49%]   step 36199
[ 49%]   step 36200
[ 49%]   step 36201
[ 49%]   step 36202
[ 49%]   step 36203
[ 49%]   step 36204
[ 49%]   step 36205
[ 49%]   step 36206
[ 49%]   step 36207
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 36208
[ 49%]   step 36209
[ 49%]   step 36210
[ 49%]   step 36211
[ 49%]   step 36212
[ 49%]   step 36213
[ 49%]   step 36214
[ 49%]   step 36215
[ 49%]   step 36216
[ 49%]   step 36217
[ 49%]   step 36218
[ 49%]   step 36219
[ 49%]   step 36220
[ 49%]   step 36221
[ 49%]   step 36222
[ 49%]   step 36223
[ 49%]   step 36224
[ 49%]   step 36225
[ 49%]   step 36226
[ 49%]   step 36227
[ 49%]   step 36228
[ 49%]   step 36229
[ 49%]   step 36230
[ 49%]   step 36231
[ 49%]   step 36232
[ 49%]   step 36233
[ 49%]   step 36234
[ 49%]   step 36235
[ 49%]   step 36236
[ 49%]   step 36237
[ 49%]   step 36238
[ 49%]   step 36239
[ 49%]   step 36240
[ 49%]   step 36241
[ 49%]   step 36242
[ 49%]   step 36243
[ 49%]   step 36244
[ 49%]   step 36245
[ 49%]   step 36246
[ 49%]   step 36247
[ 49%]   step 36248
[ 49%]   step 36249
[ 49%]   step 36250
[ 49%]   step 36251
[ 49%]   step 36252
[ 49%]   step 36253
[ 49%]   step 36254
[ 49%]   step 36255
[ 49%]   step 36256
[ 49%]   step 36257
[ 49%]   step 36258
[ 49%]   step 36259
[ 49%]   step 36260
[ 49%]   step 36261
[ 49%]   step 36262
[ 49%]   step 36263
[ 49%]   step 36264
[ 49%]   step 36265
[ 49%]   step 36266
[ 49%]   step 36267
[ 49%]   step 36268
[ 49%]   step 36269
[ 49%]   step 36270
[ 49%]   step 36271
[ 49%]   step 36272
[ 49%]   step 36273
[ 49%]   step 36274
[ 49%]   step 36275
[ 49%]   step 36276
[ 49%]   step 36277
[ 49%]   step 36278
[ 49%]   step 36279
[ 49%]   step 36280
[ 49%]   step 36281
[ 49%]   step 36282
[ 49%]   step 36283
[ 49%]   step 36284
[ 49%]   step 36285
[ 49%]   step 36286
[ 49%]   step 36287
[ 49%]   step 36288
[ 49%]   step 36289
[ 49%]   step 36290
[ 49%]   step 36291
[ 49%]   step 36292
[ 49%]   step 36293
[ 49%]   step 36294
[ 49%]   step 36295
[ 49%]   step 36296
[ 49%]   step 36297
[ 49%]   step 36298
[ 49%]   step 36299
[ 49%]   step 36300
[ 49%]   step 36301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 36302
[ 49%]   step 36303
[ 49%]   step 36304
[ 49%]   step 36305
[ 49%]   step 36306
[ 49%]   step 36307
[ 49%]   step 36308
[ 49%]   step 36309
[ 49%]   step 36310
[ 49%]   step 36311
[ 49%]   step 36312
[ 49%]   step 36313
[ 49%]   step 36314
[ 49%]   step 36315
[ 49%]   step 36316
[ 49%]   step 36317
[ 49%]   step 36318
[ 49%]   step 36319
[ 49%]   step 36320
[ 49%]   step 36321
[ 49%]   step 36322
[ 49%]   step 36323
[ 49%]   step 36324
[ 49%]   step 36325
[ 49%]   step 36326
[ 49%]   step 36327
[ 49%]   step 36328
[ 49%]   step 36329
[ 49%]   step 36330
[ 49%]   step 36331
[ 49%]   step 36332
[ 49%]   step 36333
[ 49%]   step 36334
[ 49%]   step 36335
[ 49%]   step 36336
[ 49%]   step 36337
[ 49%]   step 36338
[ 49%]   step 36339
[ 49%]   step 36340
[ 49%]   step 36341
[ 49%]   step 36342
[ 49%]   step 36343
[ 49%]   step 36344
[ 49%]   step 36345
[ 49%]   step 36346
[ 49%]   step 36347
[ 49%]   step 36348
[ 49%]   step 36349
[ 49%]   step 36350
[ 49%]   step 36351
[ 49%]   step 36352
[ 49%]   step 36353
[ 49%]   step 36354
[ 49%]   step 36355
[ 49%]   step 36356
[ 49%]   step 36357
[ 49%]   step 36358
[ 49%]   step 36359
[ 49%]   step 36360
[ 49%]   step 36361
[ 49%]   step 36362
[ 49%]   step 36363
[ 49%]   step 36364
[ 49%]   step 36365
[ 49%]   step 36366
[ 49%]   step 36367
[ 49%]   step 36368
[ 49%]   step 36369
[ 49%]   step 36370
[ 49%]   step 36371
[ 49%]   step 36372
[ 49%]   step 36373
[ 49%]   step 36374
[ 49%]   step 36375
[ 49%]   step 36376
[ 49%]   step 36377
[ 49%]   step 36378
[ 49%]   step 36379
[ 49%]   step 36380
[ 49%]   step 36381
[ 49%]   step 36382
[ 49%]   step 36383
[ 49%]   step 36384
[ 49%]   step 36385
[ 49%]   step 36386
[ 49%]   step 36387
[ 49%]   step 36388
[ 49%]   step 36389
[ 49%]   step 36390
[ 49%]   step 36391
[ 49%]   step 36392
[ 49%]   step 36393
[ 49%]   step 36394
[ 49%]   step 36395
[ 49%]   step 36396
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 36397
[ 49%]   step 36398
[ 49%]   step 36399
[ 49%]   step 36400
[ 49%]   step 36401
[ 49%]   step 36402
[ 49%]   step 36403
[ 49%]   step 36404
[ 50%]   step 36405
[ 50%]   step 36406
[ 50%]   step 36407
[ 50%]   step 36408
[ 50%]   step 36409
[ 50%]   step 36410
[ 50%]   step 36411
[ 50%]   step 36412
[ 50%]   step 36413
[ 50%]   step 36414
[ 50%]   step 36415
[ 50%]   step 36416
[ 50%]   step 36417
[ 50%]   step 36418
[ 50%]   step 36419
[ 50%]   step 36420
[ 50%]   step 36421
[ 50%]   step 36422
[ 50%]   step 36423
[ 50%]   step 36424
[ 50%]   step 36425
[ 50%]   step 36426
[ 50%]   step 36427
[ 50%]   step 36428
[ 50%]   step 36429
[ 50%]   step 36430
[ 50%]   step 36431
[ 50%]   step 36432
[ 50%]   step 36433
[ 50%]   step 36434
[ 50%]   step 36435
[ 50%]   step 36436
[ 50%]   step 36437
[ 50%]   step 36438
[ 50%]   step 36439
[ 50%]   step 36440
[ 50%]   step 36441
[ 50%]   step 36442
[ 50%]   step 36443
[ 50%]   step 36444
[ 50%]   step 36445
[ 50%]   step 36446
[ 50%]   step 36447
[ 50%]   step 36448
[ 50%]   step 36449
[ 50%]   step 36450
[ 50%]   step 36451
[ 50%]   step 36452
[ 50%]   step 36453
[ 50%]   step 36454
[ 50%]   step 36455
[ 50%]   step 36456
[ 50%]   step 36457
[ 50%]   step 36458
[ 50%]   step 36459
[ 50%]   step 36460
[ 50%]   step 36461
[ 50%]   step 36462
[ 50%]   step 36463
[ 50%]   step 36464
[ 50%]   step 36465
[ 50%]   step 36466
[ 50%]   step 36467
[ 50%]   step 36468
[ 50%]   step 36469
[ 50%]   step 36470
[ 50%]   step 36471
[ 50%]   step 36472
[ 50%]   step 36473
[ 50%]   step 36474
[ 50%]   step 36475
[ 50%]   step 36476
[ 50%]   step 36477
[ 50%]   step 36478
[ 50%]   step 36479
[ 50%]   step 36480
[ 50%]   step 36481
[ 50%]   step 36482
[ 50%]   step 36483
[ 50%]   step 36484
[ 50%]   step 36485
[ 50%]   step 36486
[ 50%]   step 36487
[ 50%]   step 36488
[ 50%]   step 36489
[ 50%]   step 36490
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 36491
[ 50%]   step 36492
[ 50%]   step 36493
[ 50%]   step 36494
[ 50%]   step 36495
[ 50%]   step 36496
[ 50%]   step 36497
[ 50%]   step 36498
[ 50%]   step 36499
[ 50%]   step 36500
[ 50%]   step 36501
[ 50%]   step 36502
[ 50%]   step 36503
[ 50%]   step 36504
[ 50%]   step 36505
[ 50%]   step 36506
[ 50%]   step 36507
[ 50%]   step 36508
[ 50%]   step 36509
[ 50%]   step 36510
[ 50%]   step 36511
[ 50%]   step 36512
[ 50%]   step 36513
[ 50%]   step 36514
[ 50%]   step 36515
[ 50%]   step 36516
[ 50%]   step 36517
[ 50%]   step 36518
[ 50%]   step 36519
[ 50%]   step 36520
[ 50%]   step 36521
[ 50%]   step 36522
[ 50%]   step 36523
[ 50%]   step 36524
[ 50%]   step 36525
[ 50%]   step 36526
[ 50%]   step 36527
[ 50%]   step 36528
[ 50%]   step 36529
[ 50%]   step 36530
[ 50%]   step 36531
[ 50%]   step 36532
[ 50%]   step 36533
[ 50%]   step 36534
[ 50%]   step 36535
[ 50%]   step 36536
[ 50%]   step 36537
[ 50%]   step 36538
[ 50%]   step 36539
[ 50%]   step 36540
[ 50%]   step 36541
[ 50%]   step 36542
[ 50%]   step 36543
[ 50%]   step 36544
[ 50%]   step 36545
[ 50%]   step 36546
[ 50%]   step 36547
[ 50%]   step 36548
[ 50%]   step 36549
[ 50%]   step 36550
[ 50%]   step 36551
[ 50%]   step 36552
[ 50%]   step 36553
[ 50%]   step 36554
[ 50%]   step 36555
[ 50%]   step 36556
[ 50%]   step 36557
[ 50%]   step 36558
[ 50%]   step 36559
[ 50%]   step 36560
[ 50%]   step 36561
[ 50%]   step 36562
[ 50%]   step 36563
[ 50%]   step 36564
[ 50%]   step 36565
[ 50%]   step 36566
[ 50%]   step 36567
[ 50%]   step 36568
[ 50%]   step 36569
[ 50%]   step 36570
[ 50%]   step 36571
[ 50%]   step 36572
[ 50%]   step 36573
[ 50%]   step 36574
[ 50%]   step 36575
[ 50%]   step 36576
[ 50%]   step 36577
[ 50%]   step 36578
[ 50%]   step 36579
[ 50%]   step 36580
[ 50%]   step 36581
[ 50%]   step 36582
[ 50%]   step 36583
[ 50%]   step 36584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 36585
[ 50%]   step 36586
[ 50%]   step 36587
[ 50%]   step 36588
[ 50%]   step 36589
[ 50%]   step 36590
[ 50%]   step 36591
[ 50%]   step 36592
[ 50%]   step 36593
[ 50%]   step 36594
[ 50%]   step 36595
[ 50%]   step 36596
[ 50%]   step 36597
[ 50%]   step 36598
[ 50%]   step 36599
[ 50%]   step 36600
[ 50%]   step 36601
[ 50%]   step 36602
[ 50%]   step 36603
[ 50%]   step 36604
[ 50%]   step 36605
[ 50%]   step 36606
[ 50%]   step 36607
[ 50%]   step 36608
[ 50%]   step 36609
[ 50%]   step 36610
[ 50%]   step 36611
[ 50%]   step 36612
[ 50%]   step 36613
[ 50%]   step 36614
[ 50%]   step 36615
[ 50%]   step 36616
[ 50%]   step 36617
[ 50%]   step 36618
[ 50%]   step 36619
[ 50%]   step 36620
[ 50%]   step 36621
[ 50%]   step 36622
[ 50%]   step 36623
[ 50%]   step 36624
[ 50%]   step 36625
[ 50%]   step 36626
[ 50%]   step 36627
[ 50%]   step 36628
[ 50%]   step 36629
[ 50%]   step 36630
[ 50%]   step 36631
[ 50%]   step 36632
[ 50%]   step 36633
[ 50%]   step 36634
[ 50%]   step 36635
[ 50%]   step 36636
[ 50%]   step 36637
[ 50%]   step 36638
[ 50%]   step 36639
[ 50%]   step 36640
[ 50%]   step 36641
[ 50%]   step 36642
[ 50%]   step 36643
[ 50%]   step 36644
[ 50%]   step 36645
[ 50%]   step 36646
[ 50%]   step 36647
[ 50%]   step 36648
[ 50%]   step 36649
[ 50%]   step 36650
[ 50%]   step 36651
[ 50%]   step 36652
[ 50%]   step 36653
[ 50%]   step 36654
[ 50%]   step 36655
[ 50%]   step 36656
[ 50%]   step 36657
[ 50%]   step 36658
[ 50%]   step 36659
[ 50%]   step 36660
[ 50%]   step 36661
[ 50%]   step 36662
[ 50%]   step 36663
[ 50%]   step 36664
[ 50%]   step 36665
[ 50%]   step 36666
[ 50%]   step 36667
[ 50%]   step 36668
[ 50%]   step 36669
[ 50%]   step 36670
[ 50%]   step 36671
[ 50%]   step 36672
[ 50%]   step 36673
[ 50%]   step 36674
[ 50%]   step 36675
[ 50%]   step 36676
[ 50%]   step 36677
[ 50%]   step 36678
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 36679
[ 50%]   step 36680
[ 50%]   step 36681
[ 50%]   step 36682
[ 50%]   step 36683
[ 50%]   step 36684
[ 50%]   step 36685
[ 50%]   step 36686
[ 50%]   step 36687
[ 50%]   step 36688
[ 50%]   step 36689
[ 50%]   step 36690
[ 50%]   step 36691
[ 50%]   step 36692
[ 50%]   step 36693
[ 50%]   step 36694
[ 50%]   step 36695
[ 50%]   step 36696
[ 50%]   step 36697
[ 50%]   step 36698
[ 50%]   step 36699
[ 50%]   step 36700
[ 50%]   step 36701
[ 50%]   step 36702
[ 50%]   step 36703
[ 50%]   step 36704
[ 50%]   step 36705
[ 50%]   step 36706
[ 50%]   step 36707
[ 50%]   step 36708
[ 50%]   step 36709
[ 50%]   step 36710
[ 50%]   step 36711
[ 50%]   step 36712
[ 50%]   step 36713
[ 50%]   step 36714
[ 50%]   step 36715
[ 50%]   step 36716
[ 50%]   step 36717
[ 50%]   step 36718
[ 50%]   step 36719
[ 50%]   step 36720
[ 50%]   step 36721
[ 50%]   step 36722
[ 50%]   step 36723
[ 50%]   step 36724
[ 50%]   step 36725
[ 50%]   step 36726
[ 50%]   step 36727
[ 50%]   step 36728
[ 50%]   step 36729
[ 50%]   step 36730
[ 50%]   step 36731
[ 50%]   step 36732
[ 50%]   step 36733
[ 50%]   step 36734
[ 50%]   step 36735
[ 50%]   step 36736
[ 50%]   step 36737
[ 50%]   step 36738
[ 50%]   step 36739
[ 50%]   step 36740
[ 50%]   step 36741
[ 50%]   step 36742
[ 50%]   step 36743
[ 50%]   step 36744
[ 50%]   step 36745
[ 50%]   step 36746
[ 50%]   step 36747
[ 50%]   step 36748
[ 50%]   step 36749
[ 50%]   step 36750
[ 50%]   step 36751
[ 50%]   step 36752
[ 50%]   step 36753
[ 50%]   step 36754
[ 50%]   step 36755
[ 50%]   step 36756
[ 50%]   step 36757
[ 50%]   step 36758
[ 50%]   step 36759
[ 50%]   step 36760
[ 50%]   step 36761
[ 50%]   step 36762
[ 50%]   step 36763
[ 50%]   step 36764
[ 50%]   step 36765
[ 50%]   step 36766
[ 50%]   step 36767
[ 50%]   step 36768
[ 50%]   step 36769
[ 50%]   step 36770
[ 50%]   step 36771
[ 50%]   step 36772
[ 50%]   step 36773
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 36774
[ 50%]   step 36775
[ 50%]   step 36776
[ 50%]   step 36777
[ 50%]   step 36778
[ 50%]   step 36779
[ 50%]   step 36780
[ 50%]   step 36781
[ 50%]   step 36782
[ 50%]   step 36783
[ 50%]   step 36784
[ 50%]   step 36785
[ 50%]   step 36786
[ 50%]   step 36787
[ 50%]   step 36788
[ 50%]   step 36789
[ 50%]   step 36790
[ 50%]   step 36791
[ 50%]   step 36792
[ 50%]   step 36793
[ 50%]   step 36794
[ 50%]   step 36795
[ 50%]   step 36796
[ 50%]   step 36797
[ 50%]   step 36798
[ 50%]   step 36799
[ 50%]   step 36800
[ 50%]   step 36801
[ 50%]   step 36802
[ 50%]   step 36803
[ 50%]   step 36804
[ 50%]   step 36805
[ 50%]   step 36806
[ 50%]   step 36807
[ 50%]   step 36808
[ 50%]   step 36809
[ 50%]   step 36810
[ 50%]   step 36811
[ 50%]   step 36812
[ 50%]   step 36813
[ 50%]   step 36814
[ 50%]   step 36815
[ 50%]   step 36816
[ 50%]   step 36817
[ 50%]   step 36818
[ 50%]   step 36819
[ 50%]   step 36820
[ 50%]   step 36821
[ 50%]   step 36822
[ 50%]   step 36823
[ 50%]   step 36824
[ 50%]   step 36825
[ 50%]   step 36826
[ 50%]   step 36827
[ 50%]   step 36828
[ 50%]   step 36829
[ 50%]   step 36830
[ 50%]   step 36831
[ 50%]   step 36832
[ 50%]   step 36833
[ 50%]   step 36834
[ 50%]   step 36835
[ 50%]   step 36836
[ 50%]   step 36837
[ 50%]   step 36838
[ 50%]   step 36839
[ 50%]   step 36840
[ 50%]   step 36841
[ 50%]   step 36842
[ 50%]   step 36843
[ 50%]   step 36844
[ 50%]   step 36845
[ 50%]   step 36846
[ 50%]   step 36847
[ 50%]   step 36848
[ 50%]   step 36849
[ 50%]   step 36850
[ 50%]   step 36851
[ 50%]   step 36852
[ 50%]   step 36853
[ 50%]   step 36854
[ 50%]   step 36855
[ 50%]   step 36856
[ 50%]   step 36857
[ 50%]   step 36858
[ 50%]   step 36859
[ 50%]   step 36860
[ 50%]   step 36861
[ 50%]   step 36862
[ 50%]   step 36863
[ 50%]   step 36864
[ 50%]   step 36865
[ 50%]   step 36866
[ 50%]   step 36867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 36868
[ 50%]   step 36869
[ 50%]   step 36870
[ 50%]   step 36871
[ 50%]   step 36872
[ 50%]   step 36873
[ 50%]   step 36874
[ 50%]   step 36875
[ 50%]   step 36876
[ 50%]   step 36877
[ 50%]   step 36878
[ 50%]   step 36879
[ 50%]   step 36880
[ 50%]   step 36881
[ 50%]   step 36882
[ 50%]   step 36883
[ 50%]   step 36884
[ 50%]   step 36885
[ 50%]   step 36886
[ 50%]   step 36887
[ 50%]   step 36888
[ 50%]   step 36889
[ 50%]   step 36890
[ 50%]   step 36891
[ 50%]   step 36892
[ 50%]   step 36893
[ 50%]   step 36894
[ 50%]   step 36895
[ 50%]   step 36896
[ 50%]   step 36897
[ 50%]   step 36898
[ 50%]   step 36899
[ 50%]   step 36900
[ 50%]   step 36901
[ 50%]   step 36902
[ 50%]   step 36903
[ 50%]   step 36904
[ 50%]   step 36905
[ 50%]   step 36906
[ 50%]   step 36907
[ 50%]   step 36908
[ 50%]   step 36909
[ 50%]   step 36910
[ 50%]   step 36911
[ 50%]   step 36912
[ 50%]   step 36913
[ 50%]   step 36914
[ 50%]   step 36915
[ 50%]   step 36916
[ 50%]   step 36917
[ 50%]   step 36918
[ 50%]   step 36919
[ 50%]   step 36920
[ 50%]   step 36921
[ 50%]   step 36922
[ 50%]   step 36923
[ 50%]   step 36924
[ 50%]   step 36925
[ 50%]   step 36926
[ 50%]   step 36927
[ 50%]   step 36928
[ 50%]   step 36929
