SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 139768
[ 19%]   step 139769
[ 19%]   step 139770
[ 19%]   step 139771
[ 19%]   step 139772
[ 19%]   step 139773
[ 19%]   step 139774
[ 19%]   step 139775
[ 19%]   step 139776
[ 19%]   step 139777
[ 19%]   step 139778
[ 19%]   step 139779
[ 19%]   step 139780
[ 19%]   step 139781
[ 19%]   step 139782
[ 19%]   step 139783
[ 19%]   step 139784
[ 19%]   step 139785
[ 19%]   step 139786
[ 19%]   step 139787
[ 19%]   step 139788
[ 19%]   step 139789
[ 19%]   step 139790
[ 19%]   step 139791
[ 19%]   step 139792
[ 19%]   step 139793
[ 19%]   step 139794
[ 19%]   step 139795
[ 19%]   step 139796
[ 19%]   step 139797
[ 19%]   step 139798
[ 19%]   step 139799
[ 19%]   step 139800
[ 19%]   step 139801
[ 19%]   step 139802
[ 19%]   step 139803
[ 19%]   step 139804
[ 19%]   step 139805
[ 19%]   step 139806
[ 19%]   step 139807
[ 19%]   step 139808
[ 19%]   step 139809
[ 19%]   step 139810
[ 19%]   step 139811
[ 19%]   step 139812
[ 19%]   step 139813
[ 19%]   step 139814
[ 19%]   step 139815
[ 19%]   step 139816
[ 19%]   step 139817
[ 19%]   step 139818
[ 19%]   step 139819
[ 19%]   step 139820
[ 19%]   step 139821
[ 19%]   step 139822
[ 19%]   step 139823
[ 19%]   step 139824
[ 19%]   step 139825
[ 19%]   step 139826
[ 19%]   step 139827
[ 19%]   step 139828
[ 19%]   step 139829
[ 19%]   step 139830
[ 19%]   step 139831
[ 19%]   step 139832
[ 19%]   step 139833
[ 19%]   step 139834
[ 19%]   step 139835
[ 19%]   step 139836
[ 19%]   step 139837
[ 19%]   step 139838
[ 19%]   step 139839
[ 19%]   step 139840
[ 19%]   step 139841
[ 19%]   step 139842
[ 19%]   step 139843
[ 19%]   step 139844
[ 19%]   step 139845
[ 19%]   step 139846
[ 19%]   step 139847
[ 19%]   step 139848
[ 19%]   step 139849
[ 19%]   step 139850
[ 19%]   step 139851
[ 19%]   step 139852
[ 19%]   step 139853
[ 19%]   step 139854
[ 19%]   step 139855
[ 19%]   step 139856
[ 19%]   step 139857
[ 19%]   step 139858
[ 19%]   step 139859
[ 19%]   step 139860
[ 19%]   step 139861
[ 19%]   step 139862
[ 19%]   step 139863
[ 19%]   step 139864
[ 19%]   step 139865
[ 19%]   step 139866
[ 19%]   step 139867
[ 19%]   step 139868
[ 19%]   step 139869
[ 19%]   step 139870
[ 19%]   step 139871
[ 19%]   step 139872
[ 19%]   step 139873
[ 19%]   step 139874
[ 19%]   step 139875
[ 19%]   step 139876
[ 19%]   step 139877
[ 19%]   step 139878
[ 19%]   step 139879
[ 19%]   step 139880
[ 19%]   step 139881
[ 19%]   step 139882
[ 19%]   step 139883
[ 19%]   step 139884
[ 19%]   step 139885
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 139886
[ 19%]   step 139887
[ 19%]   step 139888
[ 19%]   step 139889
[ 19%]   step 139890
[ 19%]   step 139891
[ 19%]   step 139892
[ 19%]   step 139893
[ 19%]   step 139894
[ 19%]   step 139895
[ 19%]   step 139896
[ 19%]   step 139897
[ 19%]   step 139898
[ 19%]   step 139899
[ 19%]   step 139900
[ 19%]   step 139901
[ 19%]   step 139902
[ 19%]   step 139903
[ 19%]   step 139904
[ 19%]   step 139905
[ 19%]   step 139906
[ 19%]   step 139907
[ 19%]   step 139908
[ 19%]   step 139909
[ 19%]   step 139910
[ 19%]   step 139911
[ 19%]   step 139912
[ 19%]   step 139913
[ 19%]   step 139914
[ 19%]   step 139915
[ 19%]   step 139916
[ 19%]   step 139917
[ 19%]   step 139918
[ 19%]   step 139919
[ 19%]   step 139920
[ 19%]   step 139921
[ 19%]   step 139922
[ 19%]   step 139923
[ 19%]   step 139924
[ 19%]   step 139925
[ 19%]   step 139926
[ 19%]   step 139927
[ 19%]   step 139928
[ 19%]   step 139929
[ 19%]   step 139930
[ 19%]   step 139931
[ 19%]   step 139932
[ 19%]   step 139933
[ 19%]   step 139934
[ 19%]   step 139935
[ 19%]   step 139936
[ 19%]   step 139937
[ 19%]   step 139938
[ 19%]   step 139939
[ 19%]   step 139940
[ 19%]   step 139941
[ 19%]   step 139942
[ 19%]   step 139943
[ 19%]   step 139944
[ 19%]   step 139945
[ 19%]   step 139946
[ 19%]   step 139947
[ 19%]   step 139948
[ 19%]   step 139949
[ 19%]   step 139950
[ 19%]   step 139951
[ 19%]   step 139952
[ 19%]   step 139953
[ 19%]   step 139954
[ 19%]   step 139955
[ 19%]   step 139956
[ 19%]   step 139957
[ 19%]   step 139958
[ 19%]   step 139959
[ 19%]   step 139960
[ 19%]   step 139961
[ 19%]   step 139962
[ 19%]   step 139963
[ 19%]   step 139964
[ 19%]   step 139965
[ 19%]   step 139966
[ 19%]   step 139967
[ 19%]   step 139968
[ 19%]   step 139969
[ 19%]   step 139970
[ 19%]   step 139971
[ 19%]   step 139972
[ 19%]   step 139973
[ 19%]   step 139974
[ 19%]   step 139975
[ 19%]   step 139976
[ 19%]   step 139977
[ 19%]   step 139978
[ 19%]   step 139979
[ 19%]   step 139980
[ 19%]   step 139981
[ 19%]   step 139982
[ 19%]   step 139983
[ 19%]   step 139984
[ 19%]   step 139985
[ 19%]   step 139986
[ 19%]   step 139987
[ 19%]   step 139988
[ 19%]   step 139989
[ 19%]   step 139990
[ 19%]   step 139991
[ 19%]   step 139992
[ 19%]   step 139993
[ 19%]   step 139994
[ 19%]   step 139995
[ 19%]   step 139996
[ 19%]   step 139997
[ 19%]   step 139998
[ 19%]   step 139999
[ 19%]   step 140000
[ 19%]   step 140001
[ 19%]   step 140002
[ 19%]   step 140003
[ 19%]   step 140004
[ 19%]   step 140005
[ 19%]   step 140006
[ 19%]   step 140007
[ 19%]   step 140008
[ 19%]   step 140009
[ 19%]   step 140010
[ 19%]   step 140011
[ 19%]   step 140012
[ 19%]   step 140013
[ 19%]   step 140014
[ 19%]   step 140015
[ 19%]   step 140016
[ 19%]   step 140017
[ 19%]   step 140018
[ 19%]   step 140019
[ 19%]   step 140020
[ 19%]   step 140021
[ 19%]   step 140022
[ 19%]   step 140023
[ 19%]   step 140024
[ 19%]   step 140025
[ 19%]   step 140026
[ 19%]   step 140027
[ 19%]   step 140028
[ 19%]   step 140029
[ 19%]   step 140030
[ 19%]   step 140031
[ 19%]   step 140032
[ 19%]   step 140033
[ 19%]   step 140034
[ 19%]   step 140035
[ 19%]   step 140036
[ 19%]   step 140037
[ 19%]   step 140038
[ 19%]   step 140039
[ 19%]   step 140040
[ 19%]   step 140041
[ 19%]   step 140042
[ 19%]   step 140043
[ 19%]   step 140044
[ 19%]   step 140045
[ 19%]   step 140046
[ 19%]   step 140047
[ 19%]   step 140048
[ 19%]   step 140049
[ 19%]   step 140050
[ 19%]   step 140051
[ 19%]   step 140052
[ 19%]   step 140053
[ 19%]   step 140054
[ 19%]   step 140055
[ 19%]   step 140056
[ 19%]   step 140057
[ 19%]   step 140058
[ 19%]   step 140059
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 140060
[ 19%]   step 140061
[ 19%]   step 140062
[ 19%]   step 140063
[ 19%]   step 140064
[ 19%]   step 140065
[ 19%]   step 140066
[ 19%]   step 140067
[ 19%]   step 140068
[ 19%]   step 140069
[ 19%]   step 140070
[ 19%]   step 140071
[ 19%]   step 140072
[ 19%]   step 140073
[ 19%]   step 140074
[ 19%]   step 140075
[ 19%]   step 140076
[ 19%]   step 140077
[ 19%]   step 140078
[ 19%]   step 140079
[ 19%]   step 140080
[ 19%]   step 140081
[ 19%]   step 140082
[ 19%]   step 140083
[ 19%]   step 140084
[ 19%]   step 140085
[ 19%]   step 140086
[ 19%]   step 140087
[ 19%]   step 140088
[ 19%]   step 140089
[ 19%]   step 140090
[ 19%]   step 140091
[ 19%]   step 140092
[ 19%]   step 140093
[ 19%]   step 140094
[ 19%]   step 140095
[ 19%]   step 140096
[ 19%]   step 140097
[ 19%]   step 140098
[ 19%]   step 140099
[ 19%]   step 140100
[ 19%]   step 140101
[ 19%]   step 140102
[ 19%]   step 140103
[ 19%]   step 140104
[ 19%]   step 140105
[ 19%]   step 140106
[ 19%]   step 140107
[ 19%]   step 140108
[ 19%]   step 140109
[ 19%]   step 140110
[ 19%]   step 140111
[ 19%]   step 140112
[ 19%]   step 140113
[ 19%]   step 140114
[ 19%]   step 140115
[ 19%]   step 140116
[ 19%]   step 140117
[ 19%]   step 140118
[ 19%]   step 140119
[ 19%]   step 140120
[ 19%]   step 140121
[ 19%]   step 140122
[ 19%]   step 140123
[ 19%]   step 140124
[ 19%]   step 140125
[ 19%]   step 140126
[ 19%]   step 140127
[ 19%]   step 140128
[ 19%]   step 140129
[ 19%]   step 140130
[ 19%]   step 140131
[ 19%]   step 140132
[ 19%]   step 140133
[ 19%]   step 140134
[ 19%]   step 140135
[ 19%]   step 140136
[ 19%]   step 140137
[ 19%]   step 140138
[ 19%]   step 140139
[ 19%]   step 140140
[ 19%]   step 140141
[ 19%]   step 140142
[ 19%]   step 140143
[ 19%]   step 140144
[ 19%]   step 140145
[ 19%]   step 140146
[ 19%]   step 140147
[ 19%]   step 140148
[ 19%]   step 140149
[ 19%]   step 140150
[ 19%]   step 140151
[ 19%]   step 140152
[ 19%]   step 140153
[ 19%]   step 140154
[ 19%]   step 140155
[ 19%]   step 140156
[ 19%]   step 140157
[ 19%]   step 140158
[ 19%]   step 140159
[ 19%]   step 140160
[ 19%]   step 140161
[ 19%]   step 140162
[ 19%]   step 140163
[ 19%]   step 140164
[ 19%]   step 140165
[ 19%]   step 140166
[ 19%]   step 140167
[ 19%]   step 140168
[ 19%]   step 140169
[ 19%]   step 140170
[ 19%]   step 140171
[ 19%]   step 140172
[ 19%]   step 140173
[ 19%]   step 140174
[ 19%]   step 140175
[ 19%]   step 140176
[ 19%]   step 140177
[ 19%]   step 140178
[ 19%]   step 140179
[ 19%]   step 140180
[ 19%]   step 140181
[ 19%]   step 140182
[ 19%]   step 140183
[ 19%]   step 140184
[ 19%]   step 140185
[ 19%]   step 140186
[ 19%]   step 140187
[ 19%]   step 140188
[ 19%]   step 140189
[ 19%]   step 140190
[ 19%]   step 140191
[ 19%]   step 140192
[ 19%]   step 140193
[ 19%]   step 140194
[ 19%]   step 140195
[ 19%]   step 140196
[ 19%]   step 140197
[ 19%]   step 140198
[ 19%]   step 140199
[ 19%]   step 140200
[ 19%]   step 140201
[ 19%]   step 140202
[ 19%]   step 140203
[ 19%]   step 140204
[ 19%]   step 140205
[ 19%]   step 140206
[ 19%]   step 140207
[ 19%]   step 140208
[ 19%]   step 140209
[ 19%]   step 140210
[ 19%]   step 140211
[ 19%]   step 140212
[ 19%]   step 140213
[ 19%]   step 140214
[ 19%]   step 140215
[ 19%]   step 140216
[ 19%]   step 140217
[ 19%]   step 140218
[ 19%]   step 140219
[ 19%]   step 140220
[ 19%]   step 140221
[ 19%]   step 140222
[ 19%]   step 140223
[ 19%]   step 140224
[ 19%]   step 140225
[ 19%]   step 140226
[ 19%]   step 140227
[ 19%]   step 140228
[ 19%]   step 140229
[ 19%]   step 140230
[ 19%]   step 140231
[ 19%]   step 140232
[ 19%]   step 140233
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 140234
[ 19%]   step 140235
[ 19%]   step 140236
[ 19%]   step 140237
[ 19%]   step 140238
[ 19%]   step 140239
[ 19%]   step 140240
[ 19%]   step 140241
[ 19%]   step 140242
[ 19%]   step 140243
[ 19%]   step 140244
[ 19%]   step 140245
[ 19%]   step 140246
[ 19%]   step 140247
[ 19%]   step 140248
[ 19%]   step 140249
[ 19%]   step 140250
[ 19%]   step 140251
[ 19%]   step 140252
[ 19%]   step 140253
[ 19%]   step 140254
[ 19%]   step 140255
[ 19%]   step 140256
[ 19%]   step 140257
[ 19%]   step 140258
[ 19%]   step 140259
[ 19%]   step 140260
[ 19%]   step 140261
[ 19%]   step 140262
[ 19%]   step 140263
[ 19%]   step 140264
[ 19%]   step 140265
[ 19%]   step 140266
[ 19%]   step 140267
[ 19%]   step 140268
[ 19%]   step 140269
[ 19%]   step 140270
[ 19%]   step 140271
[ 19%]   step 140272
[ 19%]   step 140273
[ 19%]   step 140274
[ 19%]   step 140275
[ 19%]   step 140276
[ 19%]   step 140277
[ 19%]   step 140278
[ 19%]   step 140279
[ 19%]   step 140280
[ 19%]   step 140281
[ 19%]   step 140282
[ 19%]   step 140283
[ 19%]   step 140284
[ 19%]   step 140285
[ 19%]   step 140286
[ 19%]   step 140287
[ 19%]   step 140288
[ 19%]   step 140289
[ 19%]   step 140290
[ 19%]   step 140291
[ 19%]   step 140292
[ 19%]   step 140293
[ 19%]   step 140294
[ 19%]   step 140295
[ 19%]   step 140296
[ 19%]   step 140297
[ 19%]   step 140298
[ 19%]   step 140299
[ 19%]   step 140300
[ 19%]   step 140301
[ 19%]   step 140302
[ 19%]   step 140303
[ 19%]   step 140304
[ 19%]   step 140305
[ 19%]   step 140306
[ 19%]   step 140307
[ 19%]   step 140308
[ 19%]   step 140309
[ 19%]   step 140310
[ 19%]   step 140311
[ 19%]   step 140312
[ 19%]   step 140313
[ 19%]   step 140314
[ 19%]   step 140315
[ 19%]   step 140316
[ 19%]   step 140317
[ 19%]   step 140318
[ 19%]   step 140319
[ 19%]   step 140320
[ 19%]   step 140321
[ 19%]   step 140322
[ 19%]   step 140323
[ 19%]   step 140324
[ 19%]   step 140325
[ 19%]   step 140326
[ 19%]   step 140327
[ 19%]   step 140328
[ 19%]   step 140329
[ 19%]   step 140330
[ 19%]   step 140331
[ 19%]   step 140332
[ 19%]   step 140333
[ 19%]   step 140334
[ 19%]   step 140335
[ 19%]   step 140336
[ 19%]   step 140337
[ 19%]   step 140338
[ 19%]   step 140339
[ 19%]   step 140340
[ 19%]   step 140341
[ 19%]   step 140342
[ 19%]   step 140343
[ 19%]   step 140344
[ 19%]   step 140345
[ 19%]   step 140346
[ 19%]   step 140347
[ 19%]   step 140348
[ 19%]   step 140349
[ 19%]   step 140350
[ 19%]   step 140351
[ 19%]   step 140352
[ 19%]   step 140353
[ 19%]   step 140354
[ 19%]   step 140355
[ 19%]   step 140356
[ 19%]   step 140357
[ 19%]   step 140358
[ 19%]   step 140359
[ 19%]   step 140360
[ 19%]   step 140361
[ 19%]   step 140362
[ 19%]   step 140363
[ 19%]   step 140364
[ 19%]   step 140365
[ 19%]   step 140366
[ 19%]   step 140367
[ 19%]   step 140368
[ 19%]   step 140369
[ 19%]   step 140370
[ 19%]   step 140371
[ 19%]   step 140372
[ 19%]   step 140373
[ 19%]   step 140374
[ 19%]   step 140375
[ 19%]   step 140376
[ 19%]   step 140377
[ 19%]   step 140378
[ 19%]   step 140379
[ 19%]   step 140380
[ 19%]   step 140381
[ 19%]   step 140382
[ 19%]   step 140383
[ 19%]   step 140384
[ 19%]   step 140385
[ 19%]   step 140386
[ 19%]   step 140387
[ 19%]   step 140388
[ 19%]   step 140389
[ 19%]   step 140390
[ 19%]   step 140391
[ 19%]   step 140392
[ 19%]   step 140393
[ 19%]   step 140394
[ 19%]   step 140395
[ 19%]   step 140396
[ 19%]   step 140397
[ 19%]   step 140398
[ 19%]   step 140399
[ 19%]   step 140400
[ 19%]   step 140401
[ 19%]   step 140402
[ 19%]   step 140403
[ 19%]   step 140404
[ 19%]   step 140405
[ 19%]   step 140406
[ 19%]   step 140407
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 140408
[ 19%]   step 140409
[ 19%]   step 140410
[ 19%]   step 140411
[ 19%]   step 140412
[ 19%]   step 140413
[ 19%]   step 140414
[ 19%]   step 140415
[ 19%]   step 140416
[ 19%]   step 140417
[ 19%]   step 140418
[ 19%]   step 140419
[ 19%]   step 140420
[ 19%]   step 140421
[ 19%]   step 140422
[ 19%]   step 140423
[ 19%]   step 140424
[ 19%]   step 140425
[ 19%]   step 140426
[ 19%]   step 140427
[ 19%]   step 140428
[ 19%]   step 140429
[ 19%]   step 140430
[ 19%]   step 140431
[ 19%]   step 140432
[ 19%]   step 140433
[ 19%]   step 140434
[ 19%]   step 140435
[ 19%]   step 140436
[ 19%]   step 140437
[ 19%]   step 140438
[ 19%]   step 140439
[ 19%]   step 140440
[ 19%]   step 140441
[ 19%]   step 140442
[ 19%]   step 140443
[ 19%]   step 140444
[ 19%]   step 140445
[ 19%]   step 140446
[ 19%]   step 140447
[ 19%]   step 140448
[ 19%]   step 140449
[ 19%]   step 140450
[ 19%]   step 140451
[ 19%]   step 140452
[ 19%]   step 140453
[ 19%]   step 140454
[ 19%]   step 140455
[ 19%]   step 140456
[ 19%]   step 140457
[ 19%]   step 140458
[ 19%]   step 140459
[ 19%]   step 140460
[ 19%]   step 140461
[ 19%]   step 140462
[ 19%]   step 140463
[ 19%]   step 140464
[ 19%]   step 140465
[ 19%]   step 140466
[ 19%]   step 140467
[ 19%]   step 140468
[ 19%]   step 140469
[ 19%]   step 140470
[ 19%]   step 140471
[ 19%]   step 140472
[ 19%]   step 140473
[ 19%]   step 140474
[ 19%]   step 140475
[ 19%]   step 140476
[ 19%]   step 140477
[ 19%]   step 140478
[ 19%]   step 140479
[ 19%]   step 140480
[ 19%]   step 140481
[ 19%]   step 140482
[ 19%]   step 140483
[ 19%]   step 140484
[ 19%]   step 140485
[ 19%]   step 140486
[ 19%]   step 140487
[ 19%]   step 140488
[ 19%]   step 140489
[ 19%]   step 140490
[ 19%]   step 140491
[ 19%]   step 140492
[ 19%]   step 140493
[ 19%]   step 140494
[ 19%]   step 140495
[ 19%]   step 140496
[ 19%]   step 140497
[ 19%]   step 140498
[ 19%]   step 140499
[ 19%]   step 140500
[ 19%]   step 140501
[ 19%]   step 140502
[ 19%]   step 140503
[ 19%]   step 140504
[ 19%]   step 140505
[ 19%]   step 140506
[ 19%]   step 140507
[ 19%]   step 140508
[ 19%]   step 140509
[ 19%]   step 140510
[ 19%]   step 140511
[ 19%]   step 140512
[ 19%]   step 140513
[ 19%]   step 140514
[ 19%]   step 140515
[ 19%]   step 140516
[ 19%]   step 140517
[ 19%]   step 140518
[ 19%]   step 140519
[ 19%]   step 140520
[ 19%]   step 140521
[ 19%]   step 140522
[ 19%]   step 140523
[ 19%]   step 140524
[ 19%]   step 140525
[ 19%]   step 140526
[ 19%]   step 140527
[ 19%]   step 140528
[ 19%]   step 140529
[ 19%]   step 140530
[ 19%]   step 140531
[ 19%]   step 140532
[ 19%]   step 140533
[ 19%]   step 140534
[ 19%]   step 140535
[ 19%]   step 140536
[ 19%]   step 140537
[ 19%]   step 140538
[ 19%]   step 140539
[ 19%]   step 140540
[ 19%]   step 140541
[ 19%]   step 140542
[ 19%]   step 140543
[ 19%]   step 140544
[ 19%]   step 140545
[ 19%]   step 140546
[ 19%]   step 140547
[ 19%]   step 140548
[ 19%]   step 140549
[ 19%]   step 140550
[ 19%]   step 140551
[ 19%]   step 140552
[ 19%]   step 140553
[ 19%]   step 140554
[ 19%]   step 140555
[ 19%]   step 140556
[ 19%]   step 140557
[ 19%]   step 140558
[ 19%]   step 140559
[ 19%]   step 140560
[ 19%]   step 140561
[ 19%]   step 140562
[ 19%]   step 140563
[ 19%]   step 140564
[ 19%]   step 140565
[ 19%]   step 140566
[ 19%]   step 140567
[ 19%]   step 140568
[ 19%]   step 140569
[ 19%]   step 140570
[ 19%]   step 140571
[ 19%]   step 140572
[ 19%]   step 140573
[ 19%]   step 140574
[ 19%]   step 140575
[ 19%]   step 140576
[ 19%]   step 140577
[ 19%]   step 140578
[ 19%]   step 140579
[ 19%]   step 140580
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 140581
[ 19%]   step 140582
[ 19%]   step 140583
[ 19%]   step 140584
[ 19%]   step 140585
[ 19%]   step 140586
[ 19%]   step 140587
[ 19%]   step 140588
[ 19%]   step 140589
[ 19%]   step 140590
[ 19%]   step 140591
[ 19%]   step 140592
[ 19%]   step 140593
[ 19%]   step 140594
[ 19%]   step 140595
[ 19%]   step 140596
[ 19%]   step 140597
[ 19%]   step 140598
[ 19%]   step 140599
[ 19%]   step 140600
[ 19%]   step 140601
[ 19%]   step 140602
[ 19%]   step 140603
[ 19%]   step 140604
[ 19%]   step 140605
[ 19%]   step 140606
[ 19%]   step 140607
[ 19%]   step 140608
[ 19%]   step 140609
[ 19%]   step 140610
[ 19%]   step 140611
[ 19%]   step 140612
[ 19%]   step 140613
[ 19%]   step 140614
[ 19%]   step 140615
[ 19%]   step 140616
[ 19%]   step 140617
[ 19%]   step 140618
[ 19%]   step 140619
[ 19%]   step 140620
[ 19%]   step 140621
[ 19%]   step 140622
[ 19%]   step 140623
[ 19%]   step 140624
[ 19%]   step 140625
[ 19%]   step 140626
[ 19%]   step 140627
[ 19%]   step 140628
[ 19%]   step 140629
[ 19%]   step 140630
[ 19%]   step 140631
[ 19%]   step 140632
[ 19%]   step 140633
[ 19%]   step 140634
[ 19%]   step 140635
[ 19%]   step 140636
[ 19%]   step 140637
[ 19%]   step 140638
[ 19%]   step 140639
[ 19%]   step 140640
[ 19%]   step 140641
[ 19%]   step 140642
[ 19%]   step 140643
[ 19%]   step 140644
[ 19%]   step 140645
[ 19%]   step 140646
[ 19%]   step 140647
[ 19%]   step 140648
[ 19%]   step 140649
[ 19%]   step 140650
[ 19%]   step 140651
[ 19%]   step 140652
[ 19%]   step 140653
[ 19%]   step 140654
[ 19%]   step 140655
[ 19%]   step 140656
[ 19%]   step 140657
[ 19%]   step 140658
[ 19%]   step 140659
[ 19%]   step 140660
[ 19%]   step 140661
[ 19%]   step 140662
[ 19%]   step 140663
[ 19%]   step 140664
[ 19%]   step 140665
[ 19%]   step 140666
[ 19%]   step 140667
[ 19%]   step 140668
[ 19%]   step 140669
[ 19%]   step 140670
[ 19%]   step 140671
[ 19%]   step 140672
[ 19%]   step 140673
[ 19%]   step 140674
[ 19%]   step 140675
[ 19%]   step 140676
[ 19%]   step 140677
[ 19%]   step 140678
[ 19%]   step 140679
[ 19%]   step 140680
[ 19%]   step 140681
[ 19%]   step 140682
[ 19%]   step 140683
[ 19%]   step 140684
[ 19%]   step 140685
[ 19%]   step 140686
[ 19%]   step 140687
[ 19%]   step 140688
[ 19%]   step 140689
[ 19%]   step 140690
[ 19%]   step 140691
[ 19%]   step 140692
[ 19%]   step 140693
[ 19%]   step 140694
[ 19%]   step 140695
[ 19%]   step 140696
[ 19%]   step 140697
[ 19%]   step 140698
[ 19%]   step 140699
[ 19%]   step 140700
[ 19%]   step 140701
[ 19%]   step 140702
[ 19%]   step 140703
[ 19%]   step 140704
[ 19%]   step 140705
[ 19%]   step 140706
[ 19%]   step 140707
[ 19%]   step 140708
[ 19%]   step 140709
[ 19%]   step 140710
[ 19%]   step 140711
[ 19%]   step 140712
[ 19%]   step 140713
[ 19%]   step 140714
[ 19%]   step 140715
[ 19%]   step 140716
[ 19%]   step 140717
[ 19%]   step 140718
[ 19%]   step 140719
[ 19%]   step 140720
[ 19%]   step 140721
[ 19%]   step 140722
[ 19%]   step 140723
[ 19%]   step 140724
[ 19%]   step 140725
[ 19%]   step 140726
[ 19%]   step 140727
[ 19%]   step 140728
[ 19%]   step 140729
[ 19%]   step 140730
[ 19%]   step 140731
[ 19%]   step 140732
[ 19%]   step 140733
[ 19%]   step 140734
[ 19%]   step 140735
[ 19%]   step 140736
[ 19%]   step 140737
[ 19%]   step 140738
[ 19%]   step 140739
[ 19%]   step 140740
[ 19%]   step 140741
[ 19%]   step 140742
[ 19%]   step 140743
[ 19%]   step 140744
[ 19%]   step 140745
[ 19%]   step 140746
[ 19%]   step 140747
[ 19%]   step 140748
[ 19%]   step 140749
[ 19%]   step 140750
[ 19%]   step 140751
[ 19%]   step 140752
[ 19%]   step 140753
[ 19%]   step 140754
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 140755
[ 19%]   step 140756
[ 19%]   step 140757
[ 19%]   step 140758
[ 19%]   step 140759
[ 19%]   step 140760
[ 19%]   step 140761
[ 19%]   step 140762
[ 19%]   step 140763
[ 19%]   step 140764
[ 19%]   step 140765
[ 19%]   step 140766
[ 19%]   step 140767
[ 19%]   step 140768
[ 19%]   step 140769
[ 19%]   step 140770
[ 19%]   step 140771
[ 19%]   step 140772
[ 19%]   step 140773
[ 19%]   step 140774
[ 19%]   step 140775
[ 19%]   step 140776
[ 19%]   step 140777
[ 19%]   step 140778
[ 19%]   step 140779
[ 19%]   step 140780
[ 19%]   step 140781
[ 19%]   step 140782
[ 19%]   step 140783
[ 19%]   step 140784
[ 19%]   step 140785
[ 19%]   step 140786
[ 19%]   step 140787
[ 19%]   step 140788
[ 19%]   step 140789
[ 19%]   step 140790
[ 19%]   step 140791
[ 19%]   step 140792
[ 19%]   step 140793
[ 19%]   step 140794
[ 19%]   step 140795
[ 19%]   step 140796
[ 19%]   step 140797
[ 19%]   step 140798
[ 19%]   step 140799
[ 19%]   step 140800
[ 19%]   step 140801
[ 19%]   step 140802
[ 19%]   step 140803
[ 19%]   step 140804
[ 19%]   step 140805
[ 19%]   step 140806
[ 19%]   step 140807
[ 19%]   step 140808
[ 19%]   step 140809
[ 19%]   step 140810
[ 19%]   step 140811
[ 19%]   step 140812
[ 19%]   step 140813
[ 19%]   step 140814
[ 19%]   step 140815
[ 19%]   step 140816
[ 19%]   step 140817
[ 19%]   step 140818
[ 19%]   step 140819
[ 19%]   step 140820
[ 19%]   step 140821
[ 19%]   step 140822
[ 19%]   step 140823
[ 19%]   step 140824
[ 19%]   step 140825
[ 19%]   step 140826
[ 19%]   step 140827
[ 19%]   step 140828
[ 19%]   step 140829
[ 19%]   step 140830
[ 19%]   step 140831
[ 19%]   step 140832
[ 19%]   step 140833
[ 19%]   step 140834
[ 19%]   step 140835
[ 19%]   step 140836
[ 19%]   step 140837
[ 19%]   step 140838
[ 19%]   step 140839
[ 19%]   step 140840
[ 19%]   step 140841
[ 19%]   step 140842
[ 19%]   step 140843
[ 19%]   step 140844
[ 19%]   step 140845
[ 19%]   step 140846
[ 19%]   step 140847
[ 19%]   step 140848
[ 19%]   step 140849
[ 19%]   step 140850
[ 19%]   step 140851
[ 19%]   step 140852
[ 19%]   step 140853
[ 19%]   step 140854
[ 19%]   step 140855
[ 19%]   step 140856
[ 19%]   step 140857
[ 19%]   step 140858
[ 19%]   step 140859
[ 19%]   step 140860
[ 19%]   step 140861
[ 19%]   step 140862
[ 19%]   step 140863
[ 19%]   step 140864
[ 19%]   step 140865
[ 19%]   step 140866
[ 19%]   step 140867
[ 19%]   step 140868
[ 19%]   step 140869
[ 19%]   step 140870
[ 19%]   step 140871
[ 19%]   step 140872
[ 19%]   step 140873
[ 19%]   step 140874
[ 19%]   step 140875
[ 19%]   step 140876
[ 19%]   step 140877
[ 19%]   step 140878
[ 19%]   step 140879
[ 19%]   step 140880
[ 19%]   step 140881
[ 19%]   step 140882
[ 19%]   step 140883
[ 19%]   step 140884
[ 19%]   step 140885
[ 19%]   step 140886
[ 19%]   step 140887
[ 19%]   step 140888
[ 19%]   step 140889
[ 19%]   step 140890
[ 19%]   step 140891
[ 19%]   step 140892
[ 19%]   step 140893
[ 19%]   step 140894
[ 19%]   step 140895
[ 19%]   step 140896
[ 19%]   step 140897
[ 19%]   step 140898
[ 19%]   step 140899
[ 19%]   step 140900
[ 19%]   step 140901
[ 19%]   step 140902
[ 19%]   step 140903
[ 19%]   step 140904
[ 19%]   step 140905
[ 19%]   step 140906
[ 19%]   step 140907
[ 19%]   step 140908
[ 19%]   step 140909
[ 19%]   step 140910
[ 19%]   step 140911
[ 19%]   step 140912
[ 19%]   step 140913
[ 19%]   step 140914
[ 19%]   step 140915
