SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 498654
[ 51%]   step 498655
[ 51%]   step 498656
[ 51%]   step 498657
[ 51%]   step 498658
[ 51%]   step 498659
[ 51%]   step 498660
[ 51%]   step 498661
[ 51%]   step 498662
[ 51%]   step 498663
[ 51%]   step 498664
[ 51%]   step 498665
[ 51%]   step 498666
[ 51%]   step 498667
[ 51%]   step 498668
[ 51%]   step 498669
[ 51%]   step 498670
[ 51%]   step 498671
[ 51%]   step 498672
[ 51%]   step 498673
[ 51%]   step 498674
[ 51%]   step 498675
[ 51%]   step 498676
[ 51%]   step 498677
[ 51%]   step 498678
[ 51%]   step 498679
[ 51%]   step 498680
[ 51%]   step 498681
[ 51%]   step 498682
[ 51%]   step 498683
[ 51%]   step 498684
[ 51%]   step 498685
[ 51%]   step 498686
[ 51%]   step 498687
[ 51%]   step 498688
[ 51%]   step 498689
[ 51%]   step 498690
[ 51%]   step 498691
[ 51%]   step 498692
[ 51%]   step 498693
[ 51%]   step 498694
[ 51%]   step 498695
[ 51%]   step 498696
[ 51%]   step 498697
[ 51%]   step 498698
[ 51%]   step 498699
[ 51%]   step 498700
[ 51%]   step 498701
[ 51%]   step 498702
[ 51%]   step 498703
[ 51%]   step 498704
[ 51%]   step 498705
[ 51%]   step 498706
[ 51%]   step 498707
[ 51%]   step 498708
[ 51%]   step 498709
[ 51%]   step 498710
[ 51%]   step 498711
[ 51%]   step 498712
[ 51%]   step 498713
[ 51%]   step 498714
[ 51%]   step 498715
[ 51%]   step 498716
[ 51%]   step 498717
[ 51%]   step 498718
[ 51%]   step 498719
[ 51%]   step 498720
[ 51%]   step 498721
[ 51%]   step 498722
[ 51%]   step 498723
[ 51%]   step 498724
[ 51%]   step 498725
[ 51%]   step 498726
[ 51%]   step 498727
[ 51%]   step 498728
[ 51%]   step 498729
[ 51%]   step 498730
[ 51%]   step 498731
[ 51%]   step 498732
[ 51%]   step 498733
[ 51%]   step 498734
[ 51%]   step 498735
[ 51%]   step 498736
[ 51%]   step 498737
[ 51%]   step 498738
[ 51%]   step 498739
[ 51%]   step 498740
[ 51%]   step 498741
[ 51%]   step 498742
[ 51%]   step 498743
[ 51%]   step 498744
[ 51%]   step 498745
[ 51%]   step 498746
[ 51%]   step 498747
[ 51%]   step 498748
[ 51%]   step 498749
[ 51%]   step 498750
[ 51%]   step 498751
[ 51%]   step 498752
[ 51%]   step 498753
[ 51%]   step 498754
[ 51%]   step 498755
[ 51%]   step 498756
[ 51%]   step 498757
[ 51%]   step 498758
[ 51%]   step 498759
[ 51%]   step 498760
[ 51%]   step 498761
[ 51%]   step 498762
[ 51%]   step 498763
[ 51%]   step 498764
[ 51%]   step 498765
[ 51%]   step 498766
[ 51%]   step 498767
[ 51%]   step 498768
[ 51%]   step 498769
[ 51%]   step 498770
[ 51%]   step 498771
[ 51%]   step 498772
[ 51%]   step 498773
[ 51%]   step 498774
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 498775
[ 51%]   step 498776
[ 51%]   step 498777
[ 51%]   step 498778
[ 51%]   step 498779
[ 51%]   step 498780
[ 51%]   step 498781
[ 51%]   step 498782
[ 51%]   step 498783
[ 51%]   step 498784
[ 51%]   step 498785
[ 51%]   step 498786
[ 51%]   step 498787
[ 51%]   step 498788
[ 51%]   step 498789
[ 51%]   step 498790
[ 51%]   step 498791
[ 51%]   step 498792
[ 51%]   step 498793
[ 51%]   step 498794
[ 51%]   step 498795
[ 51%]   step 498796
[ 51%]   step 498797
[ 51%]   step 498798
[ 51%]   step 498799
[ 51%]   step 498800
[ 51%]   step 498801
[ 51%]   step 498802
[ 51%]   step 498803
[ 51%]   step 498804
[ 51%]   step 498805
[ 51%]   step 498806
[ 51%]   step 498807
[ 51%]   step 498808
[ 51%]   step 498809
[ 51%]   step 498810
[ 51%]   step 498811
[ 51%]   step 498812
[ 51%]   step 498813
[ 51%]   step 498814
[ 51%]   step 498815
[ 51%]   step 498816
[ 51%]   step 498817
[ 51%]   step 498818
[ 51%]   step 498819
[ 51%]   step 498820
[ 51%]   step 498821
[ 51%]   step 498822
[ 51%]   step 498823
[ 51%]   step 498824
[ 51%]   step 498825
[ 51%]   step 498826
[ 51%]   step 498827
[ 51%]   step 498828
[ 51%]   step 498829
[ 51%]   step 498830
[ 51%]   step 498831
[ 51%]   step 498832
[ 51%]   step 498833
[ 51%]   step 498834
[ 51%]   step 498835
[ 51%]   step 498836
[ 51%]   step 498837
[ 51%]   step 498838
[ 51%]   step 498839
[ 51%]   step 498840
[ 51%]   step 498841
[ 51%]   step 498842
[ 51%]   step 498843
[ 51%]   step 498844
[ 51%]   step 498845
[ 51%]   step 498846
[ 51%]   step 498847
[ 51%]   step 498848
[ 51%]   step 498849
[ 51%]   step 498850
[ 51%]   step 498851
[ 51%]   step 498852
[ 51%]   step 498853
[ 51%]   step 498854
[ 51%]   step 498855
[ 51%]   step 498856
[ 51%]   step 498857
[ 51%]   step 498858
[ 51%]   step 498859
[ 51%]   step 498860
[ 51%]   step 498861
[ 51%]   step 498862
[ 51%]   step 498863
[ 51%]   step 498864
[ 51%]   step 498865
[ 51%]   step 498866
[ 51%]   step 498867
[ 51%]   step 498868
[ 51%]   step 498869
[ 51%]   step 498870
[ 51%]   step 498871
[ 51%]   step 498872
[ 51%]   step 498873
[ 51%]   step 498874
[ 51%]   step 498875
[ 51%]   step 498876
[ 51%]   step 498877
[ 51%]   step 498878
[ 51%]   step 498879
[ 51%]   step 498880
[ 51%]   step 498881
[ 51%]   step 498882
[ 51%]   step 498883
[ 51%]   step 498884
[ 51%]   step 498885
[ 51%]   step 498886
[ 51%]   step 498887
[ 51%]   step 498888
[ 51%]   step 498889
[ 51%]   step 498890
[ 51%]   step 498891
[ 51%]   step 498892
[ 51%]   step 498893
[ 51%]   step 498894
[ 51%]   step 498895
[ 51%]   step 498896
[ 51%]   step 498897
[ 51%]   step 498898
[ 51%]   step 498899
[ 51%]   step 498900
[ 51%]   step 498901
[ 51%]   step 498902
[ 51%]   step 498903
[ 51%]   step 498904
[ 51%]   step 498905
[ 51%]   step 498906
[ 51%]   step 498907
[ 51%]   step 498908
[ 51%]   step 498909
[ 51%]   step 498910
[ 51%]   step 498911
[ 51%]   step 498912
[ 51%]   step 498913
[ 51%]   step 498914
[ 51%]   step 498915
[ 51%]   step 498916
[ 51%]   step 498917
[ 51%]   step 498918
[ 51%]   step 498919
[ 51%]   step 498920
[ 51%]   step 498921
[ 51%]   step 498922
[ 51%]   step 498923
[ 51%]   step 498924
[ 51%]   step 498925
[ 51%]   step 498926
[ 51%]   step 498927
[ 51%]   step 498928
[ 51%]   step 498929
[ 51%]   step 498930
[ 51%]   step 498931
[ 51%]   step 498932
[ 51%]   step 498933
[ 51%]   step 498934
[ 51%]   step 498935
[ 51%]   step 498936
[ 51%]   step 498937
[ 51%]   step 498938
[ 51%]   step 498939
[ 51%]   step 498940
[ 51%]   step 498941
[ 51%]   step 498942
[ 51%]   step 498943
[ 51%]   step 498944
[ 51%]   step 498945
[ 51%]   step 498946
[ 51%]   step 498947
[ 51%]   step 498948
[ 51%]   step 498949
[ 51%]   step 498950
[ 51%]   step 498951
[ 51%]   step 498952
[ 51%]   step 498953
[ 51%]   step 498954
[ 51%]   step 498955
[ 51%]   step 498956
[ 51%]   step 498957
[ 51%]   step 498958
[ 51%]   step 498959
[ 51%]   step 498960
[ 51%]   step 498961
[ 51%]   step 498962
[ 51%]   step 498963
[ 51%]   step 498964
[ 51%]   step 498965
[ 51%]   step 498966
[ 51%]   step 498967
[ 51%]   step 498968
[ 51%]   step 498969
[ 51%]   step 498970
[ 51%]   step 498971
[ 51%]   step 498972
[ 51%]   step 498973
[ 51%]   step 498974
[ 51%]   step 498975
[ 51%]   step 498976
[ 51%]   step 498977
[ 51%]   step 498978
[ 51%]   step 498979
[ 51%]   step 498980
[ 51%]   step 498981
[ 51%]   step 498982
[ 51%]   step 498983
[ 51%]   step 498984
[ 51%]   step 498985
[ 51%]   step 498986
[ 51%]   step 498987
[ 51%]   step 498988
[ 51%]   step 498989
[ 51%]   step 498990
[ 51%]   step 498991
[ 51%]   step 498992
[ 51%]   step 498993
[ 51%]   step 498994
[ 51%]   step 498995
[ 51%]   step 498996
[ 51%]   step 498997
[ 51%]   step 498998
[ 51%]   step 498999
[ 51%]   step 499000
[ 51%]   step 499001
[ 51%]   step 499002
[ 51%]   step 499003
[ 51%]   step 499004
[ 51%]   step 499005
[ 51%]   step 499006
[ 51%]   step 499007
[ 51%]   step 499008
[ 51%]   step 499009
[ 51%]   step 499010
[ 51%]   step 499011
[ 51%]   step 499012
[ 51%]   step 499013
[ 51%]   step 499014
[ 51%]   step 499015
[ 51%]   step 499016
[ 51%]   step 499017
[ 51%]   step 499018
[ 51%]   step 499019
[ 51%]   step 499020
[ 51%]   step 499021
[ 51%]   step 499022
[ 51%]   step 499023
[ 51%]   step 499024
[ 51%]   step 499025
[ 51%]   step 499026
[ 51%]   step 499027
[ 51%]   step 499028
[ 51%]   step 499029
[ 51%]   step 499030
[ 51%]   step 499031
[ 51%]   step 499032
[ 51%]   step 499033
[ 51%]   step 499034
[ 51%]   step 499035
[ 51%]   step 499036
[ 51%]   step 499037
[ 51%]   step 499038
[ 51%]   step 499039
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 499040
[ 51%]   step 499041
[ 51%]   step 499042
[ 51%]   step 499043
[ 51%]   step 499044
[ 51%]   step 499045
[ 51%]   step 499046
[ 51%]   step 499047
[ 51%]   step 499048
[ 51%]   step 499049
[ 51%]   step 499050
[ 51%]   step 499051
[ 51%]   step 499052
[ 51%]   step 499053
[ 51%]   step 499054
[ 51%]   step 499055
[ 51%]   step 499056
[ 51%]   step 499057
[ 51%]   step 499058
[ 51%]   step 499059
[ 51%]   step 499060
[ 51%]   step 499061
[ 51%]   step 499062
[ 51%]   step 499063
[ 51%]   step 499064
[ 51%]   step 499065
[ 51%]   step 499066
[ 51%]   step 499067
[ 51%]   step 499068
[ 51%]   step 499069
[ 51%]   step 499070
[ 51%]   step 499071
[ 51%]   step 499072
[ 51%]   step 499073
[ 51%]   step 499074
[ 51%]   step 499075
[ 51%]   step 499076
[ 51%]   step 499077
[ 51%]   step 499078
[ 51%]   step 499079
[ 51%]   step 499080
[ 51%]   step 499081
[ 51%]   step 499082
[ 51%]   step 499083
[ 51%]   step 499084
[ 51%]   step 499085
[ 51%]   step 499086
[ 51%]   step 499087
[ 51%]   step 499088
[ 51%]   step 499089
[ 51%]   step 499090
[ 51%]   step 499091
[ 51%]   step 499092
[ 51%]   step 499093
[ 51%]   step 499094
[ 51%]   step 499095
[ 51%]   step 499096
[ 51%]   step 499097
[ 51%]   step 499098
[ 51%]   step 499099
[ 51%]   step 499100
[ 51%]   step 499101
[ 51%]   step 499102
[ 51%]   step 499103
[ 51%]   step 499104
[ 51%]   step 499105
[ 51%]   step 499106
[ 51%]   step 499107
[ 51%]   step 499108
[ 51%]   step 499109
[ 51%]   step 499110
[ 51%]   step 499111
[ 51%]   step 499112
[ 51%]   step 499113
[ 51%]   step 499114
[ 51%]   step 499115
[ 51%]   step 499116
[ 51%]   step 499117
[ 51%]   step 499118
[ 51%]   step 499119
[ 51%]   step 499120
[ 51%]   step 499121
[ 51%]   step 499122
[ 51%]   step 499123
[ 51%]   step 499124
[ 51%]   step 499125
[ 51%]   step 499126
[ 51%]   step 499127
[ 51%]   step 499128
[ 51%]   step 499129
[ 51%]   step 499130
[ 51%]   step 499131
[ 51%]   step 499132
[ 51%]   step 499133
[ 51%]   step 499134
[ 51%]   step 499135
[ 51%]   step 499136
[ 51%]   step 499137
[ 51%]   step 499138
[ 51%]   step 499139
[ 51%]   step 499140
[ 51%]   step 499141
[ 51%]   step 499142
[ 51%]   step 499143
[ 51%]   step 499144
[ 51%]   step 499145
[ 51%]   step 499146
[ 51%]   step 499147
[ 51%]   step 499148
[ 51%]   step 499149
[ 51%]   step 499150
[ 51%]   step 499151
[ 51%]   step 499152
[ 51%]   step 499153
[ 51%]   step 499154
[ 51%]   step 499155
[ 51%]   step 499156
[ 51%]   step 499157
[ 51%]   step 499158
[ 51%]   step 499159
[ 51%]   step 499160
[ 51%]   step 499161
[ 51%]   step 499162
[ 51%]   step 499163
[ 51%]   step 499164
[ 51%]   step 499165
[ 51%]   step 499166
[ 51%]   step 499167
[ 51%]   step 499168
[ 51%]   step 499169
[ 51%]   step 499170
[ 51%]   step 499171
[ 51%]   step 499172
[ 51%]   step 499173
[ 51%]   step 499174
[ 51%]   step 499175
[ 51%]   step 499176
[ 51%]   step 499177
[ 51%]   step 499178
[ 51%]   step 499179
[ 51%]   step 499180
[ 51%]   step 499181
[ 51%]   step 499182
[ 51%]   step 499183
[ 51%]   step 499184
[ 51%]   step 499185
[ 51%]   step 499186
[ 51%]   step 499187
[ 51%]   step 499188
[ 51%]   step 499189
[ 51%]   step 499190
[ 51%]   step 499191
[ 51%]   step 499192
[ 51%]   step 499193
[ 51%]   step 499194
[ 51%]   step 499195
[ 51%]   step 499196
[ 51%]   step 499197
[ 51%]   step 499198
[ 51%]   step 499199
[ 51%]   step 499200
[ 51%]   step 499201
[ 51%]   step 499202
[ 51%]   step 499203
[ 51%]   step 499204
[ 51%]   step 499205
[ 51%]   step 499206
[ 51%]   step 499207
[ 51%]   step 499208
[ 51%]   step 499209
[ 51%]   step 499210
[ 51%]   step 499211
[ 51%]   step 499212
[ 51%]   step 499213
[ 51%]   step 499214
[ 51%]   step 499215
[ 51%]   step 499216
[ 51%]   step 499217
[ 51%]   step 499218
[ 51%]   step 499219
[ 51%]   step 499220
[ 51%]   step 499221
[ 51%]   step 499222
[ 51%]   step 499223
[ 51%]   step 499224
[ 51%]   step 499225
[ 51%]   step 499226
[ 51%]   step 499227
[ 51%]   step 499228
[ 51%]   step 499229
[ 51%]   step 499230
[ 51%]   step 499231
[ 51%]   step 499232
[ 51%]   step 499233
[ 51%]   step 499234
[ 51%]   step 499235
[ 51%]   step 499236
[ 51%]   step 499237
[ 51%]   step 499238
[ 51%]   step 499239
[ 51%]   step 499240
[ 51%]   step 499241
[ 51%]   step 499242
[ 51%]   step 499243
[ 51%]   step 499244
[ 51%]   step 499245
[ 51%]   step 499246
[ 51%]   step 499247
[ 51%]   step 499248
[ 51%]   step 499249
[ 51%]   step 499250
[ 51%]   step 499251
[ 51%]   step 499252
[ 51%]   step 499253
[ 51%]   step 499254
[ 51%]   step 499255
[ 51%]   step 499256
[ 51%]   step 499257
[ 51%]   step 499258
[ 51%]   step 499259
[ 51%]   step 499260
[ 51%]   step 499261
[ 51%]   step 499262
[ 51%]   step 499263
[ 51%]   step 499264
[ 51%]   step 499265
[ 51%]   step 499266
[ 51%]   step 499267
[ 51%]   step 499268
[ 51%]   step 499269
[ 51%]   step 499270
[ 51%]   step 499271
[ 51%]   step 499272
[ 51%]   step 499273
[ 51%]   step 499274
[ 51%]   step 499275
[ 51%]   step 499276
[ 51%]   step 499277
[ 51%]   step 499278
[ 51%]   step 499279
[ 51%]   step 499280
[ 51%]   step 499281
[ 51%]   step 499282
[ 51%]   step 499283
[ 51%]   step 499284
[ 51%]   step 499285
[ 51%]   step 499286
[ 51%]   step 499287
[ 51%]   step 499288
[ 51%]   step 499289
[ 51%]   step 499290
[ 51%]   step 499291
[ 51%]   step 499292
[ 51%]   step 499293
[ 51%]   step 499294
[ 51%]   step 499295
[ 51%]   step 499296
[ 51%]   step 499297
[ 51%]   step 499298
[ 51%]   step 499299
[ 51%]   step 499300
[ 51%]   step 499301
[ 51%]   step 499302
[ 51%]   step 499303
[ 51%]   step 499304
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 499305
[ 51%]   step 499306
[ 51%]   step 499307
[ 51%]   step 499308
[ 51%]   step 499309
[ 51%]   step 499310
[ 51%]   step 499311
[ 51%]   step 499312
[ 51%]   step 499313
[ 51%]   step 499314
[ 51%]   step 499315
[ 51%]   step 499316
[ 51%]   step 499317
[ 51%]   step 499318
[ 51%]   step 499319
[ 51%]   step 499320
[ 51%]   step 499321
[ 51%]   step 499322
[ 51%]   step 499323
[ 51%]   step 499324
[ 51%]   step 499325
[ 51%]   step 499326
[ 51%]   step 499327
[ 51%]   step 499328
[ 51%]   step 499329
[ 51%]   step 499330
[ 51%]   step 499331
[ 51%]   step 499332
[ 51%]   step 499333
[ 51%]   step 499334
[ 51%]   step 499335
[ 51%]   step 499336
[ 51%]   step 499337
[ 51%]   step 499338
[ 51%]   step 499339
[ 51%]   step 499340
[ 51%]   step 499341
[ 51%]   step 499342
[ 51%]   step 499343
[ 51%]   step 499344
[ 51%]   step 499345
[ 51%]   step 499346
[ 51%]   step 499347
[ 51%]   step 499348
[ 51%]   step 499349
[ 51%]   step 499350
[ 51%]   step 499351
[ 51%]   step 499352
[ 51%]   step 499353
[ 51%]   step 499354
[ 51%]   step 499355
[ 51%]   step 499356
[ 51%]   step 499357
[ 51%]   step 499358
[ 51%]   step 499359
[ 51%]   step 499360
[ 51%]   step 499361
[ 51%]   step 499362
[ 51%]   step 499363
[ 51%]   step 499364
[ 51%]   step 499365
[ 51%]   step 499366
[ 51%]   step 499367
[ 51%]   step 499368
[ 51%]   step 499369
[ 51%]   step 499370
[ 51%]   step 499371
[ 51%]   step 499372
[ 51%]   step 499373
[ 51%]   step 499374
[ 51%]   step 499375
[ 51%]   step 499376
[ 51%]   step 499377
[ 51%]   step 499378
[ 51%]   step 499379
[ 51%]   step 499380
[ 51%]   step 499381
[ 51%]   step 499382
[ 51%]   step 499383
[ 51%]   step 499384
[ 51%]   step 499385
[ 51%]   step 499386
[ 51%]   step 499387
[ 51%]   step 499388
[ 51%]   step 499389
[ 51%]   step 499390
[ 51%]   step 499391
[ 51%]   step 499392
[ 51%]   step 499393
[ 51%]   step 499394
[ 51%]   step 499395
[ 51%]   step 499396
[ 51%]   step 499397
[ 51%]   step 499398
[ 51%]   step 499399
[ 51%]   step 499400
[ 51%]   step 499401
[ 51%]   step 499402
[ 51%]   step 499403
[ 51%]   step 499404
[ 51%]   step 499405
[ 51%]   step 499406
[ 51%]   step 499407
[ 51%]   step 499408
[ 51%]   step 499409
[ 51%]   step 499410
[ 51%]   step 499411
[ 51%]   step 499412
[ 51%]   step 499413
[ 51%]   step 499414
[ 51%]   step 499415
[ 51%]   step 499416
[ 51%]   step 499417
[ 51%]   step 499418
[ 51%]   step 499419
[ 51%]   step 499420
[ 51%]   step 499421
[ 51%]   step 499422
[ 51%]   step 499423
[ 51%]   step 499424
[ 51%]   step 499425
[ 51%]   step 499426
[ 51%]   step 499427
[ 51%]   step 499428
[ 51%]   step 499429
[ 51%]   step 499430
[ 51%]   step 499431
[ 51%]   step 499432
[ 51%]   step 499433
[ 51%]   step 499434
[ 51%]   step 499435
[ 51%]   step 499436
[ 51%]   step 499437
[ 51%]   step 499438
[ 51%]   step 499439
[ 51%]   step 499440
[ 51%]   step 499441
[ 51%]   step 499442
[ 51%]   step 499443
[ 51%]   step 499444
[ 51%]   step 499445
[ 51%]   step 499446
[ 51%]   step 499447
[ 51%]   step 499448
[ 51%]   step 499449
[ 51%]   step 499450
[ 51%]   step 499451
[ 51%]   step 499452
[ 51%]   step 499453
[ 51%]   step 499454
[ 51%]   step 499455
[ 51%]   step 499456
[ 51%]   step 499457
[ 51%]   step 499458
[ 51%]   step 499459
[ 51%]   step 499460
[ 51%]   step 499461
[ 51%]   step 499462
[ 51%]   step 499463
[ 51%]   step 499464
[ 51%]   step 499465
[ 51%]   step 499466
[ 51%]   step 499467
[ 51%]   step 499468
[ 51%]   step 499469
[ 51%]   step 499470
[ 51%]   step 499471
[ 51%]   step 499472
[ 51%]   step 499473
[ 51%]   step 499474
[ 51%]   step 499475
[ 51%]   step 499476
[ 51%]   step 499477
[ 51%]   step 499478
[ 51%]   step 499479
[ 51%]   step 499480
[ 51%]   step 499481
[ 51%]   step 499482
[ 51%]   step 499483
[ 51%]   step 499484
[ 51%]   step 499485
[ 51%]   step 499486
[ 51%]   step 499487
[ 51%]   step 499488
[ 51%]   step 499489
[ 51%]   step 499490
[ 51%]   step 499491
[ 51%]   step 499492
[ 51%]   step 499493
[ 51%]   step 499494
[ 51%]   step 499495
[ 51%]   step 499496
[ 51%]   step 499497
[ 51%]   step 499498
[ 51%]   step 499499
[ 51%]   step 499500
[ 51%]   step 499501
[ 51%]   step 499502
[ 51%]   step 499503
[ 51%]   step 499504
[ 51%]   step 499505
[ 51%]   step 499506
[ 51%]   step 499507
[ 51%]   step 499508
[ 51%]   step 499509
[ 51%]   step 499510
[ 51%]   step 499511
[ 51%]   step 499512
[ 51%]   step 499513
[ 51%]   step 499514
[ 51%]   step 499515
[ 51%]   step 499516
[ 51%]   step 499517
[ 51%]   step 499518
[ 51%]   step 499519
[ 51%]   step 499520
[ 51%]   step 499521
[ 51%]   step 499522
[ 51%]   step 499523
[ 51%]   step 499524
[ 51%]   step 499525
[ 51%]   step 499526
[ 51%]   step 499527
[ 51%]   step 499528
[ 51%]   step 499529
[ 51%]   step 499530
[ 51%]   step 499531
[ 51%]   step 499532
[ 51%]   step 499533
[ 51%]   step 499534
[ 51%]   step 499535
[ 51%]   step 499536
[ 51%]   step 499537
[ 51%]   step 499538
[ 51%]   step 499539
[ 51%]   step 499540
[ 51%]   step 499541
[ 51%]   step 499542
[ 51%]   step 499543
[ 51%]   step 499544
[ 51%]   step 499545
[ 51%]   step 499546
[ 51%]   step 499547
[ 51%]   step 499548
[ 51%]   step 499549
[ 51%]   step 499550
[ 51%]   step 499551
[ 51%]   step 499552
[ 51%]   step 499553
[ 51%]   step 499554
[ 51%]   step 499555
[ 51%]   step 499556
[ 51%]   step 499557
[ 51%]   step 499558
[ 51%]   step 499559
[ 51%]   step 499560
[ 51%]   step 499561
[ 51%]   step 499562
[ 51%]   step 499563
[ 51%]   step 499564
[ 51%]   step 499565
[ 51%]   step 499566
[ 51%]   step 499567
[ 51%]   step 499568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 499569
[ 51%]   step 499570
[ 51%]   step 499571
[ 51%]   step 499572
[ 51%]   step 499573
[ 51%]   step 499574
[ 51%]   step 499575
[ 51%]   step 499576
[ 51%]   step 499577
[ 51%]   step 499578
[ 51%]   step 499579
[ 51%]   step 499580
[ 51%]   step 499581
[ 51%]   step 499582
[ 51%]   step 499583
[ 51%]   step 499584
[ 51%]   step 499585
[ 51%]   step 499586
[ 51%]   step 499587
[ 51%]   step 499588
[ 51%]   step 499589
[ 51%]   step 499590
[ 51%]   step 499591
[ 51%]   step 499592
[ 51%]   step 499593
[ 51%]   step 499594
[ 51%]   step 499595
[ 51%]   step 499596
[ 51%]   step 499597
[ 51%]   step 499598
[ 51%]   step 499599
[ 51%]   step 499600
[ 51%]   step 499601
[ 51%]   step 499602
[ 51%]   step 499603
[ 51%]   step 499604
[ 51%]   step 499605
[ 51%]   step 499606
[ 51%]   step 499607
[ 51%]   step 499608
[ 51%]   step 499609
[ 51%]   step 499610
[ 51%]   step 499611
[ 51%]   step 499612
[ 51%]   step 499613
[ 51%]   step 499614
[ 51%]   step 499615
[ 51%]   step 499616
[ 51%]   step 499617
[ 51%]   step 499618
[ 51%]   step 499619
[ 51%]   step 499620
[ 51%]   step 499621
[ 51%]   step 499622
[ 51%]   step 499623
[ 51%]   step 499624
[ 51%]   step 499625
[ 51%]   step 499626
[ 51%]   step 499627
[ 51%]   step 499628
[ 51%]   step 499629
[ 51%]   step 499630
[ 51%]   step 499631
[ 51%]   step 499632
[ 51%]   step 499633
[ 51%]   step 499634
[ 51%]   step 499635
[ 51%]   step 499636
[ 51%]   step 499637
[ 51%]   step 499638
[ 51%]   step 499639
[ 51%]   step 499640
[ 51%]   step 499641
[ 51%]   step 499642
[ 51%]   step 499643
[ 51%]   step 499644
[ 51%]   step 499645
[ 51%]   step 499646
[ 51%]   step 499647
[ 51%]   step 499648
[ 51%]   step 499649
[ 51%]   step 499650
[ 51%]   step 499651
[ 51%]   step 499652
[ 51%]   step 499653
[ 51%]   step 499654
[ 51%]   step 499655
[ 51%]   step 499656
[ 51%]   step 499657
[ 51%]   step 499658
[ 51%]   step 499659
[ 51%]   step 499660
[ 51%]   step 499661
[ 51%]   step 499662
[ 51%]   step 499663
[ 51%]   step 499664
[ 51%]   step 499665
[ 51%]   step 499666
[ 51%]   step 499667
[ 51%]   step 499668
[ 51%]   step 499669
[ 51%]   step 499670
[ 51%]   step 499671
[ 51%]   step 499672
[ 51%]   step 499673
[ 51%]   step 499674
[ 51%]   step 499675
[ 51%]   step 499676
[ 51%]   step 499677
[ 51%]   step 499678
[ 51%]   step 499679
[ 51%]   step 499680
[ 51%]   step 499681
[ 51%]   step 499682
[ 51%]   step 499683
[ 51%]   step 499684
[ 51%]   step 499685
[ 51%]   step 499686
[ 51%]   step 499687
[ 51%]   step 499688
[ 51%]   step 499689
[ 51%]   step 499690
[ 51%]   step 499691
[ 51%]   step 499692
[ 51%]   step 499693
[ 51%]   step 499694
[ 51%]   step 499695
[ 51%]   step 499696
[ 51%]   step 499697
[ 51%]   step 499698
[ 51%]   step 499699
[ 51%]   step 499700
[ 51%]   step 499701
[ 51%]   step 499702
[ 51%]   step 499703
[ 51%]   step 499704
[ 51%]   step 499705
[ 51%]   step 499706
[ 51%]   step 499707
[ 51%]   step 499708
[ 51%]   step 499709
[ 51%]   step 499710
[ 51%]   step 499711
[ 51%]   step 499712
[ 51%]   step 499713
[ 51%]   step 499714
[ 51%]   step 499715
[ 51%]   step 499716
[ 51%]   step 499717
[ 51%]   step 499718
[ 51%]   step 499719
[ 51%]   step 499720
[ 51%]   step 499721
[ 51%]   step 499722
[ 51%]   step 499723
[ 51%]   step 499724
[ 51%]   step 499725
[ 51%]   step 499726
[ 51%]   step 499727
[ 51%]   step 499728
[ 51%]   step 499729
[ 51%]   step 499730
[ 51%]   step 499731
[ 51%]   step 499732
[ 51%]   step 499733
[ 51%]   step 499734
[ 51%]   step 499735
[ 51%]   step 499736
[ 51%]   step 499737
[ 51%]   step 499738
[ 51%]   step 499739
[ 51%]   step 499740
[ 51%]   step 499741
[ 51%]   step 499742
[ 51%]   step 499743
[ 51%]   step 499744
[ 51%]   step 499745
[ 51%]   step 499746
[ 51%]   step 499747
[ 51%]   step 499748
[ 51%]   step 499749
[ 51%]   step 499750
[ 51%]   step 499751
[ 51%]   step 499752
[ 51%]   step 499753
[ 51%]   step 499754
[ 51%]   step 499755
[ 51%]   step 499756
[ 51%]   step 499757
[ 51%]   step 499758
[ 51%]   step 499759
[ 51%]   step 499760
[ 51%]   step 499761
[ 51%]   step 499762
[ 51%]   step 499763
[ 51%]   step 499764
[ 51%]   step 499765
[ 51%]   step 499766
[ 51%]   step 499767
[ 51%]   step 499768
[ 51%]   step 499769
[ 51%]   step 499770
[ 51%]   step 499771
[ 51%]   step 499772
[ 51%]   step 499773
[ 51%]   step 499774
[ 51%]   step 499775
[ 51%]   step 499776
[ 51%]   step 499777
[ 51%]   step 499778
[ 51%]   step 499779
[ 51%]   step 499780
[ 51%]   step 499781
[ 51%]   step 499782
[ 51%]   step 499783
[ 51%]   step 499784
[ 51%]   step 499785
[ 51%]   step 499786
[ 51%]   step 499787
[ 51%]   step 499788
[ 51%]   step 499789
[ 51%]   step 499790
[ 51%]   step 499791
[ 51%]   step 499792
[ 51%]   step 499793
[ 51%]   step 499794
[ 51%]   step 499795
[ 51%]   step 499796
[ 51%]   step 499797
[ 51%]   step 499798
[ 51%]   step 499799
[ 51%]   step 499800
[ 51%]   step 499801
[ 51%]   step 499802
[ 51%]   step 499803
[ 51%]   step 499804
[ 51%]   step 499805
[ 51%]   step 499806
