SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 171559
[ 18%]   step 171560
[ 18%]   step 171561
[ 18%]   step 171562
[ 18%]   step 171563
[ 18%]   step 171564
[ 18%]   step 171565
[ 18%]   step 171566
[ 18%]   step 171567
[ 18%]   step 171568
[ 18%]   step 171569
[ 18%]   step 171570
[ 18%]   step 171571
[ 18%]   step 171572
[ 18%]   step 171573
[ 18%]   step 171574
[ 18%]   step 171575
[ 18%]   step 171576
[ 18%]   step 171577
[ 18%]   step 171578
[ 18%]   step 171579
[ 18%]   step 171580
[ 18%]   step 171581
[ 18%]   step 171582
[ 18%]   step 171583
[ 18%]   step 171584
[ 18%]   step 171585
[ 18%]   step 171586
[ 18%]   step 171587
[ 18%]   step 171588
[ 18%]   step 171589
[ 18%]   step 171590
[ 18%]   step 171591
[ 18%]   step 171592
[ 18%]   step 171593
[ 18%]   step 171594
[ 18%]   step 171595
[ 18%]   step 171596
[ 18%]   step 171597
[ 18%]   step 171598
[ 18%]   step 171599
[ 18%]   step 171600
[ 18%]   step 171601
[ 18%]   step 171602
[ 18%]   step 171603
[ 18%]   step 171604
[ 18%]   step 171605
[ 18%]   step 171606
[ 18%]   step 171607
[ 18%]   step 171608
[ 18%]   step 171609
[ 18%]   step 171610
[ 18%]   step 171611
[ 18%]   step 171612
[ 18%]   step 171613
[ 18%]   step 171614
[ 18%]   step 171615
[ 18%]   step 171616
[ 18%]   step 171617
[ 18%]   step 171618
[ 18%]   step 171619
[ 18%]   step 171620
[ 18%]   step 171621
[ 18%]   step 171622
[ 18%]   step 171623
[ 18%]   step 171624
[ 18%]   step 171625
[ 18%]   step 171626
[ 18%]   step 171627
[ 18%]   step 171628
[ 18%]   step 171629
[ 18%]   step 171630
[ 18%]   step 171631
[ 18%]   step 171632
[ 18%]   step 171633
[ 18%]   step 171634
[ 18%]   step 171635
[ 18%]   step 171636
[ 18%]   step 171637
[ 18%]   step 171638
[ 18%]   step 171639
[ 18%]   step 171640
[ 18%]   step 171641
[ 18%]   step 171642
[ 18%]   step 171643
[ 18%]   step 171644
[ 18%]   step 171645
[ 18%]   step 171646
[ 18%]   step 171647
[ 18%]   step 171648
[ 18%]   step 171649
[ 18%]   step 171650
[ 18%]   step 171651
[ 18%]   step 171652
[ 18%]   step 171653
[ 18%]   step 171654
[ 18%]   step 171655
[ 18%]   step 171656
[ 18%]   step 171657
[ 18%]   step 171658
[ 18%]   step 171659
[ 18%]   step 171660
[ 18%]   step 171661
[ 18%]   step 171662
[ 18%]   step 171663
[ 18%]   step 171664
[ 18%]   step 171665
[ 18%]   step 171666
[ 18%]   step 171667
[ 18%]   step 171668
[ 18%]   step 171669
[ 18%]   step 171670
[ 18%]   step 171671
[ 18%]   step 171672
[ 18%]   step 171673
[ 18%]   step 171674
[ 18%]   step 171675
[ 18%]   step 171676
[ 18%]   step 171677
[ 18%]   step 171678
[ 18%]   step 171679
[ 18%]   step 171680
[ 18%]   step 171681
[ 18%]   step 171682
[ 18%]   step 171683
[ 18%]   step 171684
[ 18%]   step 171685
[ 18%]   step 171686
[ 18%]   step 171687
[ 18%]   step 171688
[ 18%]   step 171689
[ 18%]   step 171690
[ 18%]   step 171691
[ 18%]   step 171692
[ 18%]   step 171693
[ 18%]   step 171694
[ 18%]   step 171695
[ 18%]   step 171696
[ 18%]   step 171697
[ 18%]   step 171698
[ 18%]   step 171699
[ 18%]   step 171700
[ 18%]   step 171701
[ 18%]   step 171702
[ 18%]   step 171703
[ 18%]   step 171704
[ 18%]   step 171705
[ 18%]   step 171706
[ 18%]   step 171707
[ 18%]   step 171708
[ 18%]   step 171709
[ 18%]   step 171710
[ 18%]   step 171711
[ 18%]   step 171712
[ 18%]   step 171713
[ 18%]   step 171714
[ 18%]   step 171715
[ 18%]   step 171716
[ 18%]   step 171717
[ 18%]   step 171718
[ 18%]   step 171719
[ 18%]   step 171720
[ 18%]   step 171721
[ 18%]   step 171722
[ 18%]   step 171723
[ 18%]   step 171724
[ 18%]   step 171725
[ 18%]   step 171726
[ 18%]   step 171727
[ 18%]   step 171728
[ 18%]   step 171729
[ 18%]   step 171730
[ 18%]   step 171731
[ 18%]   step 171732
[ 18%]   step 171733
[ 18%]   step 171734
[ 18%]   step 171735
[ 18%]   step 171736
[ 18%]   step 171737
[ 18%]   step 171738
[ 18%]   step 171739
[ 18%]   step 171740
[ 18%]   step 171741
[ 18%]   step 171742
[ 18%]   step 171743
[ 18%]   step 171744
[ 18%]   step 171745
[ 18%]   step 171746
[ 18%]   step 171747
[ 18%]   step 171748
[ 18%]   step 171749
[ 18%]   step 171750
[ 18%]   step 171751
[ 18%]   step 171752
[ 18%]   step 171753
[ 18%]   step 171754
[ 18%]   step 171755
[ 18%]   step 171756
[ 18%]   step 171757
[ 18%]   step 171758
[ 18%]   step 171759
[ 18%]   step 171760
[ 18%]   step 171761
[ 18%]   step 171762
[ 18%]   step 171763
[ 18%]   step 171764
[ 18%]   step 171765
[ 19%]   step 171766
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 171767
[ 19%]   step 171768
[ 19%]   step 171769
[ 19%]   step 171770
[ 19%]   step 171771
[ 19%]   step 171772
[ 19%]   step 171773
[ 19%]   step 171774
[ 19%]   step 171775
[ 19%]   step 171776
[ 19%]   step 171777
[ 19%]   step 171778
[ 19%]   step 171779
[ 19%]   step 171780
[ 19%]   step 171781
[ 19%]   step 171782
[ 19%]   step 171783
[ 19%]   step 171784
[ 19%]   step 171785
[ 19%]   step 171786
[ 19%]   step 171787
[ 19%]   step 171788
[ 19%]   step 171789
[ 19%]   step 171790
[ 19%]   step 171791
[ 19%]   step 171792
[ 19%]   step 171793
[ 19%]   step 171794
[ 19%]   step 171795
[ 19%]   step 171796
[ 19%]   step 171797
[ 19%]   step 171798
[ 19%]   step 171799
[ 19%]   step 171800
[ 19%]   step 171801
[ 19%]   step 171802
[ 19%]   step 171803
[ 19%]   step 171804
[ 19%]   step 171805
[ 19%]   step 171806
[ 19%]   step 171807
[ 19%]   step 171808
[ 19%]   step 171809
[ 19%]   step 171810
[ 19%]   step 171811
[ 19%]   step 171812
[ 19%]   step 171813
[ 19%]   step 171814
[ 19%]   step 171815
[ 19%]   step 171816
[ 19%]   step 171817
[ 19%]   step 171818
[ 19%]   step 171819
[ 19%]   step 171820
[ 19%]   step 171821
[ 19%]   step 171822
[ 19%]   step 171823
[ 19%]   step 171824
[ 19%]   step 171825
[ 19%]   step 171826
[ 19%]   step 171827
[ 19%]   step 171828
[ 19%]   step 171829
[ 19%]   step 171830
[ 19%]   step 171831
[ 19%]   step 171832
[ 19%]   step 171833
[ 19%]   step 171834
[ 19%]   step 171835
[ 19%]   step 171836
[ 19%]   step 171837
[ 19%]   step 171838
[ 19%]   step 171839
[ 19%]   step 171840
[ 19%]   step 171841
[ 19%]   step 171842
[ 19%]   step 171843
[ 19%]   step 171844
[ 19%]   step 171845
[ 19%]   step 171846
[ 19%]   step 171847
[ 19%]   step 171848
[ 19%]   step 171849
[ 19%]   step 171850
[ 19%]   step 171851
[ 19%]   step 171852
[ 19%]   step 171853
[ 19%]   step 171854
[ 19%]   step 171855
[ 19%]   step 171856
[ 19%]   step 171857
[ 19%]   step 171858
[ 19%]   step 171859
[ 19%]   step 171860
[ 19%]   step 171861
[ 19%]   step 171862
[ 19%]   step 171863
[ 19%]   step 171864
[ 19%]   step 171865
[ 19%]   step 171866
[ 19%]   step 171867
[ 19%]   step 171868
[ 19%]   step 171869
[ 19%]   step 171870
[ 19%]   step 171871
[ 19%]   step 171872
[ 19%]   step 171873
[ 19%]   step 171874
[ 19%]   step 171875
[ 19%]   step 171876
[ 19%]   step 171877
[ 19%]   step 171878
[ 19%]   step 171879
[ 19%]   step 171880
[ 19%]   step 171881
[ 19%]   step 171882
[ 19%]   step 171883
[ 19%]   step 171884
[ 19%]   step 171885
[ 19%]   step 171886
[ 19%]   step 171887
[ 19%]   step 171888
[ 19%]   step 171889
[ 19%]   step 171890
[ 19%]   step 171891
[ 19%]   step 171892
[ 19%]   step 171893
[ 19%]   step 171894
[ 19%]   step 171895
[ 19%]   step 171896
[ 19%]   step 171897
[ 19%]   step 171898
[ 19%]   step 171899
[ 19%]   step 171900
[ 19%]   step 171901
[ 19%]   step 171902
[ 19%]   step 171903
[ 19%]   step 171904
[ 19%]   step 171905
[ 19%]   step 171906
[ 19%]   step 171907
[ 19%]   step 171908
[ 19%]   step 171909
[ 19%]   step 171910
[ 19%]   step 171911
[ 19%]   step 171912
[ 19%]   step 171913
[ 19%]   step 171914
[ 19%]   step 171915
[ 19%]   step 171916
[ 19%]   step 171917
[ 19%]   step 171918
[ 19%]   step 171919
[ 19%]   step 171920
[ 19%]   step 171921
[ 19%]   step 171922
[ 19%]   step 171923
[ 19%]   step 171924
[ 19%]   step 171925
[ 19%]   step 171926
[ 19%]   step 171927
[ 19%]   step 171928
[ 19%]   step 171929
[ 19%]   step 171930
[ 19%]   step 171931
[ 19%]   step 171932
[ 19%]   step 171933
[ 19%]   step 171934
[ 19%]   step 171935
[ 19%]   step 171936
[ 19%]   step 171937
[ 19%]   step 171938
[ 19%]   step 171939
[ 19%]   step 171940
[ 19%]   step 171941
[ 19%]   step 171942
[ 19%]   step 171943
[ 19%]   step 171944
[ 19%]   step 171945
[ 19%]   step 171946
[ 19%]   step 171947
[ 19%]   step 171948
[ 19%]   step 171949
[ 19%]   step 171950
[ 19%]   step 171951
[ 19%]   step 171952
[ 19%]   step 171953
[ 19%]   step 171954
[ 19%]   step 171955
[ 19%]   step 171956
[ 19%]   step 171957
[ 19%]   step 171958
[ 19%]   step 171959
[ 19%]   step 171960
[ 19%]   step 171961
[ 19%]   step 171962
[ 19%]   step 171963
[ 19%]   step 171964
[ 19%]   step 171965
[ 19%]   step 171966
[ 19%]   step 171967
[ 19%]   step 171968
[ 19%]   step 171969
[ 19%]   step 171970
[ 19%]   step 171971
[ 19%]   step 171972
[ 19%]   step 171973
[ 19%]   step 171974
[ 19%]   step 171975
[ 19%]   step 171976
[ 19%]   step 171977
[ 19%]   step 171978
[ 19%]   step 171979
[ 19%]   step 171980
[ 19%]   step 171981
[ 19%]   step 171982
[ 19%]   step 171983
[ 19%]   step 171984
[ 19%]   step 171985
[ 19%]   step 171986
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 171987
[ 19%]   step 171988
[ 19%]   step 171989
[ 19%]   step 171990
[ 19%]   step 171991
[ 19%]   step 171992
[ 19%]   step 171993
[ 19%]   step 171994
[ 19%]   step 171995
[ 19%]   step 171996
[ 19%]   step 171997
[ 19%]   step 171998
[ 19%]   step 171999
[ 19%]   step 172000
[ 19%]   step 172001
[ 19%]   step 172002
[ 19%]   step 172003
[ 19%]   step 172004
[ 19%]   step 172005
[ 19%]   step 172006
[ 19%]   step 172007
[ 19%]   step 172008
[ 19%]   step 172009
[ 19%]   step 172010
[ 19%]   step 172011
[ 19%]   step 172012
[ 19%]   step 172013
[ 19%]   step 172014
[ 19%]   step 172015
[ 19%]   step 172016
[ 19%]   step 172017
[ 19%]   step 172018
[ 19%]   step 172019
[ 19%]   step 172020
[ 19%]   step 172021
[ 19%]   step 172022
[ 19%]   step 172023
[ 19%]   step 172024
[ 19%]   step 172025
[ 19%]   step 172026
[ 19%]   step 172027
[ 19%]   step 172028
[ 19%]   step 172029
[ 19%]   step 172030
[ 19%]   step 172031
[ 19%]   step 172032
[ 19%]   step 172033
[ 19%]   step 172034
[ 19%]   step 172035
[ 19%]   step 172036
[ 19%]   step 172037
[ 19%]   step 172038
[ 19%]   step 172039
[ 19%]   step 172040
[ 19%]   step 172041
[ 19%]   step 172042
[ 19%]   step 172043
[ 19%]   step 172044
[ 19%]   step 172045
[ 19%]   step 172046
[ 19%]   step 172047
[ 19%]   step 172048
[ 19%]   step 172049
[ 19%]   step 172050
[ 19%]   step 172051
[ 19%]   step 172052
[ 19%]   step 172053
[ 19%]   step 172054
[ 19%]   step 172055
[ 19%]   step 172056
[ 19%]   step 172057
[ 19%]   step 172058
[ 19%]   step 172059
[ 19%]   step 172060
[ 19%]   step 172061
[ 19%]   step 172062
[ 19%]   step 172063
[ 19%]   step 172064
[ 19%]   step 172065
[ 19%]   step 172066
[ 19%]   step 172067
[ 19%]   step 172068
[ 19%]   step 172069
[ 19%]   step 172070
[ 19%]   step 172071
[ 19%]   step 172072
[ 19%]   step 172073
[ 19%]   step 172074
[ 19%]   step 172075
[ 19%]   step 172076
[ 19%]   step 172077
[ 19%]   step 172078
[ 19%]   step 172079
[ 19%]   step 172080
[ 19%]   step 172081
[ 19%]   step 172082
[ 19%]   step 172083
[ 19%]   step 172084
[ 19%]   step 172085
[ 19%]   step 172086
[ 19%]   step 172087
[ 19%]   step 172088
[ 19%]   step 172089
[ 19%]   step 172090
[ 19%]   step 172091
[ 19%]   step 172092
[ 19%]   step 172093
[ 19%]   step 172094
[ 19%]   step 172095
[ 19%]   step 172096
[ 19%]   step 172097
[ 19%]   step 172098
[ 19%]   step 172099
[ 19%]   step 172100
[ 19%]   step 172101
[ 19%]   step 172102
[ 19%]   step 172103
[ 19%]   step 172104
[ 19%]   step 172105
[ 19%]   step 172106
[ 19%]   step 172107
[ 19%]   step 172108
[ 19%]   step 172109
[ 19%]   step 172110
[ 19%]   step 172111
[ 19%]   step 172112
[ 19%]   step 172113
[ 19%]   step 172114
[ 19%]   step 172115
[ 19%]   step 172116
[ 19%]   step 172117
[ 19%]   step 172118
[ 19%]   step 172119
[ 19%]   step 172120
[ 19%]   step 172121
[ 19%]   step 172122
[ 19%]   step 172123
[ 19%]   step 172124
[ 19%]   step 172125
[ 19%]   step 172126
[ 19%]   step 172127
[ 19%]   step 172128
[ 19%]   step 172129
[ 19%]   step 172130
[ 19%]   step 172131
[ 19%]   step 172132
[ 19%]   step 172133
[ 19%]   step 172134
[ 19%]   step 172135
[ 19%]   step 172136
[ 19%]   step 172137
[ 19%]   step 172138
[ 19%]   step 172139
[ 19%]   step 172140
[ 19%]   step 172141
[ 19%]   step 172142
[ 19%]   step 172143
[ 19%]   step 172144
[ 19%]   step 172145
[ 19%]   step 172146
[ 19%]   step 172147
[ 19%]   step 172148
[ 19%]   step 172149
[ 19%]   step 172150
[ 19%]   step 172151
[ 19%]   step 172152
[ 19%]   step 172153
[ 19%]   step 172154
[ 19%]   step 172155
[ 19%]   step 172156
[ 19%]   step 172157
[ 19%]   step 172158
[ 19%]   step 172159
[ 19%]   step 172160
[ 19%]   step 172161
[ 19%]   step 172162
[ 19%]   step 172163
[ 19%]   step 172164
[ 19%]   step 172165
[ 19%]   step 172166
[ 19%]   step 172167
[ 19%]   step 172168
[ 19%]   step 172169
[ 19%]   step 172170
[ 19%]   step 172171
[ 19%]   step 172172
[ 19%]   step 172173
[ 19%]   step 172174
[ 19%]   step 172175
[ 19%]   step 172176
[ 19%]   step 172177
[ 19%]   step 172178
[ 19%]   step 172179
[ 19%]   step 172180
[ 19%]   step 172181
[ 19%]   step 172182
[ 19%]   step 172183
[ 19%]   step 172184
[ 19%]   step 172185
[ 19%]   step 172186
[ 19%]   step 172187
[ 19%]   step 172188
[ 19%]   step 172189
[ 19%]   step 172190
[ 19%]   step 172191
[ 19%]   step 172192
[ 19%]   step 172193
[ 19%]   step 172194
[ 19%]   step 172195
[ 19%]   step 172196
[ 19%]   step 172197
[ 19%]   step 172198
[ 19%]   step 172199
[ 19%]   step 172200
[ 19%]   step 172201
[ 19%]   step 172202
[ 19%]   step 172203
[ 19%]   step 172204
[ 19%]   step 172205
[ 19%]   step 172206
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 172207
[ 19%]   step 172208
[ 19%]   step 172209
[ 19%]   step 172210
[ 19%]   step 172211
[ 19%]   step 172212
[ 19%]   step 172213
[ 19%]   step 172214
[ 19%]   step 172215
[ 19%]   step 172216
[ 19%]   step 172217
[ 19%]   step 172218
[ 19%]   step 172219
[ 19%]   step 172220
[ 19%]   step 172221
[ 19%]   step 172222
[ 19%]   step 172223
[ 19%]   step 172224
[ 19%]   step 172225
[ 19%]   step 172226
[ 19%]   step 172227
[ 19%]   step 172228
[ 19%]   step 172229
[ 19%]   step 172230
[ 19%]   step 172231
[ 19%]   step 172232
[ 19%]   step 172233
[ 19%]   step 172234
[ 19%]   step 172235
[ 19%]   step 172236
[ 19%]   step 172237
[ 19%]   step 172238
[ 19%]   step 172239
[ 19%]   step 172240
[ 19%]   step 172241
[ 19%]   step 172242
[ 19%]   step 172243
[ 19%]   step 172244
[ 19%]   step 172245
[ 19%]   step 172246
[ 19%]   step 172247
[ 19%]   step 172248
[ 19%]   step 172249
[ 19%]   step 172250
[ 19%]   step 172251
[ 19%]   step 172252
[ 19%]   step 172253
[ 19%]   step 172254
[ 19%]   step 172255
[ 19%]   step 172256
[ 19%]   step 172257
[ 19%]   step 172258
[ 19%]   step 172259
[ 19%]   step 172260
[ 19%]   step 172261
[ 19%]   step 172262
[ 19%]   step 172263
[ 19%]   step 172264
[ 19%]   step 172265
[ 19%]   step 172266
[ 19%]   step 172267
[ 19%]   step 172268
[ 19%]   step 172269
[ 19%]   step 172270
[ 19%]   step 172271
[ 19%]   step 172272
[ 19%]   step 172273
[ 19%]   step 172274
[ 19%]   step 172275
[ 19%]   step 172276
[ 19%]   step 172277
[ 19%]   step 172278
[ 19%]   step 172279
[ 19%]   step 172280
[ 19%]   step 172281
[ 19%]   step 172282
[ 19%]   step 172283
[ 19%]   step 172284
[ 19%]   step 172285
[ 19%]   step 172286
[ 19%]   step 172287
[ 19%]   step 172288
[ 19%]   step 172289
[ 19%]   step 172290
[ 19%]   step 172291
[ 19%]   step 172292
[ 19%]   step 172293
[ 19%]   step 172294
[ 19%]   step 172295
[ 19%]   step 172296
[ 19%]   step 172297
[ 19%]   step 172298
[ 19%]   step 172299
[ 19%]   step 172300
[ 19%]   step 172301
[ 19%]   step 172302
[ 19%]   step 172303
[ 19%]   step 172304
[ 19%]   step 172305
[ 19%]   step 172306
[ 19%]   step 172307
[ 19%]   step 172308
[ 19%]   step 172309
[ 19%]   step 172310
[ 19%]   step 172311
[ 19%]   step 172312
[ 19%]   step 172313
[ 19%]   step 172314
[ 19%]   step 172315
[ 19%]   step 172316
[ 19%]   step 172317
[ 19%]   step 172318
[ 19%]   step 172319
[ 19%]   step 172320
[ 19%]   step 172321
[ 19%]   step 172322
[ 19%]   step 172323
[ 19%]   step 172324
[ 19%]   step 172325
[ 19%]   step 172326
[ 19%]   step 172327
[ 19%]   step 172328
[ 19%]   step 172329
[ 19%]   step 172330
[ 19%]   step 172331
[ 19%]   step 172332
[ 19%]   step 172333
[ 19%]   step 172334
[ 19%]   step 172335
[ 19%]   step 172336
[ 19%]   step 172337
[ 19%]   step 172338
[ 19%]   step 172339
[ 19%]   step 172340
[ 19%]   step 172341
[ 19%]   step 172342
[ 19%]   step 172343
[ 19%]   step 172344
[ 19%]   step 172345
[ 19%]   step 172346
[ 19%]   step 172347
[ 19%]   step 172348
[ 19%]   step 172349
[ 19%]   step 172350
[ 19%]   step 172351
[ 19%]   step 172352
[ 19%]   step 172353
[ 19%]   step 172354
[ 19%]   step 172355
[ 19%]   step 172356
[ 19%]   step 172357
[ 19%]   step 172358
[ 19%]   step 172359
[ 19%]   step 172360
[ 19%]   step 172361
[ 19%]   step 172362
[ 19%]   step 172363
[ 19%]   step 172364
[ 19%]   step 172365
[ 19%]   step 172366
[ 19%]   step 172367
[ 19%]   step 172368
[ 19%]   step 172369
[ 19%]   step 172370
[ 19%]   step 172371
[ 19%]   step 172372
[ 19%]   step 172373
[ 19%]   step 172374
[ 19%]   step 172375
[ 19%]   step 172376
[ 19%]   step 172377
[ 19%]   step 172378
[ 19%]   step 172379
[ 19%]   step 172380
[ 19%]   step 172381
[ 19%]   step 172382
[ 19%]   step 172383
[ 19%]   step 172384
[ 19%]   step 172385
[ 19%]   step 172386
[ 19%]   step 172387
[ 19%]   step 172388
[ 19%]   step 172389
[ 19%]   step 172390
[ 19%]   step 172391
[ 19%]   step 172392
[ 19%]   step 172393
[ 19%]   step 172394
[ 19%]   step 172395
[ 19%]   step 172396
[ 19%]   step 172397
[ 19%]   step 172398
[ 19%]   step 172399
[ 19%]   step 172400
[ 19%]   step 172401
[ 19%]   step 172402
[ 19%]   step 172403
[ 19%]   step 172404
[ 19%]   step 172405
[ 19%]   step 172406
[ 19%]   step 172407
[ 19%]   step 172408
[ 19%]   step 172409
[ 19%]   step 172410
[ 19%]   step 172411
[ 19%]   step 172412
[ 19%]   step 172413
[ 19%]   step 172414
[ 19%]   step 172415
[ 19%]   step 172416
[ 19%]   step 172417
[ 19%]   step 172418
[ 19%]   step 172419
[ 19%]   step 172420
[ 19%]   step 172421
[ 19%]   step 172422
[ 19%]   step 172423
[ 19%]   step 172424
[ 19%]   step 172425
[ 19%]   step 172426
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 172427
[ 19%]   step 172428
[ 19%]   step 172429
[ 19%]   step 172430
[ 19%]   step 172431
[ 19%]   step 172432
[ 19%]   step 172433
[ 19%]   step 172434
[ 19%]   step 172435
[ 19%]   step 172436
[ 19%]   step 172437
[ 19%]   step 172438
[ 19%]   step 172439
[ 19%]   step 172440
[ 19%]   step 172441
[ 19%]   step 172442
[ 19%]   step 172443
[ 19%]   step 172444
[ 19%]   step 172445
[ 19%]   step 172446
[ 19%]   step 172447
[ 19%]   step 172448
[ 19%]   step 172449
[ 19%]   step 172450
[ 19%]   step 172451
[ 19%]   step 172452
[ 19%]   step 172453
[ 19%]   step 172454
[ 19%]   step 172455
[ 19%]   step 172456
[ 19%]   step 172457
[ 19%]   step 172458
[ 19%]   step 172459
[ 19%]   step 172460
[ 19%]   step 172461
[ 19%]   step 172462
[ 19%]   step 172463
[ 19%]   step 172464
[ 19%]   step 172465
[ 19%]   step 172466
[ 19%]   step 172467
[ 19%]   step 172468
[ 19%]   step 172469
[ 19%]   step 172470
[ 19%]   step 172471
[ 19%]   step 172472
[ 19%]   step 172473
[ 19%]   step 172474
[ 19%]   step 172475
[ 19%]   step 172476
[ 19%]   step 172477
[ 19%]   step 172478
[ 19%]   step 172479
[ 19%]   step 172480
[ 19%]   step 172481
[ 19%]   step 172482
[ 19%]   step 172483
[ 19%]   step 172484
[ 19%]   step 172485
[ 19%]   step 172486
[ 19%]   step 172487
[ 19%]   step 172488
[ 19%]   step 172489
[ 19%]   step 172490
[ 19%]   step 172491
[ 19%]   step 172492
[ 19%]   step 172493
[ 19%]   step 172494
[ 19%]   step 172495
[ 19%]   step 172496
[ 19%]   step 172497
[ 19%]   step 172498
[ 19%]   step 172499
[ 19%]   step 172500
[ 19%]   step 172501
[ 19%]   step 172502
[ 19%]   step 172503
[ 19%]   step 172504
[ 19%]   step 172505
[ 19%]   step 172506
[ 19%]   step 172507
[ 19%]   step 172508
[ 19%]   step 172509
[ 19%]   step 172510
[ 19%]   step 172511
[ 19%]   step 172512
[ 19%]   step 172513
[ 19%]   step 172514
[ 19%]   step 172515
[ 19%]   step 172516
[ 19%]   step 172517
[ 19%]   step 172518
[ 19%]   step 172519
[ 19%]   step 172520
[ 19%]   step 172521
[ 19%]   step 172522
[ 19%]   step 172523
[ 19%]   step 172524
[ 19%]   step 172525
[ 19%]   step 172526
[ 19%]   step 172527
[ 19%]   step 172528
[ 19%]   step 172529
[ 19%]   step 172530
[ 19%]   step 172531
[ 19%]   step 172532
[ 19%]   step 172533
[ 19%]   step 172534
[ 19%]   step 172535
[ 19%]   step 172536
[ 19%]   step 172537
[ 19%]   step 172538
[ 19%]   step 172539
[ 19%]   step 172540
[ 19%]   step 172541
[ 19%]   step 172542
[ 19%]   step 172543
[ 19%]   step 172544
[ 19%]   step 172545
[ 19%]   step 172546
[ 19%]   step 172547
[ 19%]   step 172548
[ 19%]   step 172549
[ 19%]   step 172550
[ 19%]   step 172551
[ 19%]   step 172552
[ 19%]   step 172553
[ 19%]   step 172554
[ 19%]   step 172555
[ 19%]   step 172556
[ 19%]   step 172557
[ 19%]   step 172558
[ 19%]   step 172559
[ 19%]   step 172560
[ 19%]   step 172561
[ 19%]   step 172562
[ 19%]   step 172563
[ 19%]   step 172564
[ 19%]   step 172565
[ 19%]   step 172566
[ 19%]   step 172567
[ 19%]   step 172568
[ 19%]   step 172569
[ 19%]   step 172570
[ 19%]   step 172571
[ 19%]   step 172572
[ 19%]   step 172573
[ 19%]   step 172574
[ 19%]   step 172575
[ 19%]   step 172576
[ 19%]   step 172577
[ 19%]   step 172578
[ 19%]   step 172579
[ 19%]   step 172580
[ 19%]   step 172581
[ 19%]   step 172582
[ 19%]   step 172583
[ 19%]   step 172584
[ 19%]   step 172585
[ 19%]   step 172586
[ 19%]   step 172587
[ 19%]   step 172588
[ 19%]   step 172589
[ 19%]   step 172590
[ 19%]   step 172591
[ 19%]   step 172592
[ 19%]   step 172593
[ 19%]   step 172594
[ 19%]   step 172595
[ 19%]   step 172596
[ 19%]   step 172597
[ 19%]   step 172598
[ 19%]   step 172599
[ 19%]   step 172600
[ 19%]   step 172601
[ 19%]   step 172602
[ 19%]   step 172603
[ 19%]   step 172604
[ 19%]   step 172605
[ 19%]   step 172606
[ 19%]   step 172607
[ 19%]   step 172608
[ 19%]   step 172609
[ 19%]   step 172610
[ 19%]   step 172611
[ 19%]   step 172612
[ 19%]   step 172613
[ 19%]   step 172614
[ 19%]   step 172615
[ 19%]   step 172616
[ 19%]   step 172617
[ 19%]   step 172618
[ 19%]   step 172619
[ 19%]   step 172620
[ 19%]   step 172621
[ 19%]   step 172622
[ 19%]   step 172623
[ 19%]   step 172624
[ 19%]   step 172625
[ 19%]   step 172626
[ 19%]   step 172627
[ 19%]   step 172628
[ 19%]   step 172629
[ 19%]   step 172630
[ 19%]   step 172631
[ 19%]   step 172632
[ 19%]   step 172633
[ 19%]   step 172634
[ 19%]   step 172635
[ 19%]   step 172636
[ 19%]   step 172637
[ 19%]   step 172638
[ 19%]   step 172639
[ 19%]   step 172640
[ 19%]   step 172641
[ 19%]   step 172642
[ 19%]   step 172643
[ 19%]   step 172644
[ 19%]   step 172645
[ 19%]   step 172646
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 172647
[ 19%]   step 172648
[ 19%]   step 172649
[ 19%]   step 172650
[ 19%]   step 172651
[ 19%]   step 172652
[ 19%]   step 172653
[ 19%]   step 172654
[ 19%]   step 172655
[ 19%]   step 172656
[ 19%]   step 172657
[ 19%]   step 172658
[ 19%]   step 172659
[ 19%]   step 172660
[ 19%]   step 172661
[ 19%]   step 172662
[ 19%]   step 172663
[ 19%]   step 172664
[ 19%]   step 172665
[ 19%]   step 172666
[ 19%]   step 172667
[ 19%]   step 172668
[ 19%]   step 172669
[ 19%]   step 172670
[ 19%]   step 172671
[ 19%]   step 172672
[ 19%]   step 172673
[ 19%]   step 172674
[ 19%]   step 172675
[ 19%]   step 172676
[ 19%]   step 172677
[ 19%]   step 172678
[ 19%]   step 172679
[ 19%]   step 172680
[ 19%]   step 172681
[ 19%]   step 172682
[ 19%]   step 172683
[ 19%]   step 172684
[ 19%]   step 172685
[ 19%]   step 172686
[ 19%]   step 172687
[ 19%]   step 172688
[ 19%]   step 172689
[ 19%]   step 172690
[ 19%]   step 172691
[ 19%]   step 172692
[ 19%]   step 172693
[ 19%]   step 172694
[ 19%]   step 172695
[ 19%]   step 172696
[ 19%]   step 172697
[ 19%]   step 172698
[ 19%]   step 172699
[ 19%]   step 172700
[ 19%]   step 172701
[ 19%]   step 172702
[ 19%]   step 172703
[ 19%]   step 172704
[ 19%]   step 172705
[ 19%]   step 172706
[ 19%]   step 172707
[ 19%]   step 172708
[ 19%]   step 172709
