SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 196017
[ 29%]   step 196018
[ 29%]   step 196019
[ 29%]   step 196020
[ 29%]   step 196021
[ 29%]   step 196022
[ 29%]   step 196023
[ 29%]   step 196024
[ 29%]   step 196025
[ 29%]   step 196026
[ 29%]   step 196027
[ 29%]   step 196028
[ 29%]   step 196029
[ 29%]   step 196030
[ 29%]   step 196031
[ 29%]   step 196032
[ 29%]   step 196033
[ 29%]   step 196034
[ 29%]   step 196035
[ 29%]   step 196036
[ 29%]   step 196037
[ 29%]   step 196038
[ 29%]   step 196039
[ 29%]   step 196040
[ 29%]   step 196041
[ 29%]   step 196042
[ 29%]   step 196043
[ 29%]   step 196044
[ 29%]   step 196045
[ 29%]   step 196046
[ 29%]   step 196047
[ 29%]   step 196048
[ 29%]   step 196049
[ 29%]   step 196050
[ 29%]   step 196051
[ 29%]   step 196052
[ 29%]   step 196053
[ 29%]   step 196054
[ 29%]   step 196055
[ 29%]   step 196056
[ 29%]   step 196057
[ 29%]   step 196058
[ 29%]   step 196059
[ 29%]   step 196060
[ 29%]   step 196061
[ 29%]   step 196062
[ 29%]   step 196063
[ 29%]   step 196064
[ 29%]   step 196065
[ 29%]   step 196066
[ 29%]   step 196067
[ 29%]   step 196068
[ 29%]   step 196069
[ 29%]   step 196070
[ 29%]   step 196071
[ 29%]   step 196072
[ 29%]   step 196073
[ 29%]   step 196074
[ 29%]   step 196075
[ 29%]   step 196076
[ 29%]   step 196077
[ 29%]   step 196078
[ 29%]   step 196079
[ 29%]   step 196080
[ 29%]   step 196081
[ 29%]   step 196082
[ 29%]   step 196083
[ 29%]   step 196084
[ 29%]   step 196085
[ 29%]   step 196086
[ 29%]   step 196087
[ 29%]   step 196088
[ 29%]   step 196089
[ 29%]   step 196090
[ 29%]   step 196091
[ 29%]   step 196092
[ 29%]   step 196093
[ 29%]   step 196094
[ 29%]   step 196095
[ 29%]   step 196096
[ 29%]   step 196097
[ 29%]   step 196098
[ 29%]   step 196099
[ 29%]   step 196100
[ 29%]   step 196101
[ 29%]   step 196102
[ 29%]   step 196103
[ 29%]   step 196104
[ 29%]   step 196105
[ 29%]   step 196106
[ 29%]   step 196107
[ 29%]   step 196108
[ 29%]   step 196109
[ 29%]   step 196110
[ 29%]   step 196111
[ 29%]   step 196112
[ 29%]   step 196113
[ 29%]   step 196114
[ 29%]   step 196115
[ 29%]   step 196116
[ 29%]   step 196117
[ 29%]   step 196118
[ 29%]   step 196119
[ 29%]   step 196120
[ 29%]   step 196121
[ 29%]   step 196122
[ 29%]   step 196123
[ 29%]   step 196124
[ 29%]   step 196125
[ 29%]   step 196126
[ 29%]   step 196127
[ 29%]   step 196128
[ 29%]   step 196129
[ 29%]   step 196130
[ 29%]   step 196131
[ 29%]   step 196132
[ 29%]   step 196133
[ 29%]   step 196134
[ 29%]   step 196135
[ 29%]   step 196136
[ 29%]   step 196137
[ 29%]   step 196138
[ 29%]   step 196139
[ 29%]   step 196140
[ 29%]   step 196141
[ 29%]   step 196142
[ 29%]   step 196143
[ 29%]   step 196144
[ 29%]   step 196145
[ 29%]   step 196146
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 196147
[ 29%]   step 196148
[ 29%]   step 196149
[ 29%]   step 196150
[ 29%]   step 196151
[ 29%]   step 196152
[ 29%]   step 196153
[ 29%]   step 196154
[ 29%]   step 196155
[ 29%]   step 196156
[ 29%]   step 196157
[ 29%]   step 196158
[ 29%]   step 196159
[ 29%]   step 196160
[ 29%]   step 196161
[ 29%]   step 196162
[ 29%]   step 196163
[ 29%]   step 196164
[ 29%]   step 196165
[ 29%]   step 196166
[ 29%]   step 196167
[ 29%]   step 196168
[ 29%]   step 196169
[ 29%]   step 196170
[ 29%]   step 196171
[ 29%]   step 196172
[ 29%]   step 196173
[ 29%]   step 196174
[ 29%]   step 196175
[ 29%]   step 196176
[ 29%]   step 196177
[ 29%]   step 196178
[ 29%]   step 196179
[ 29%]   step 196180
[ 29%]   step 196181
[ 29%]   step 196182
[ 29%]   step 196183
[ 29%]   step 196184
[ 29%]   step 196185
[ 29%]   step 196186
[ 29%]   step 196187
[ 29%]   step 196188
[ 29%]   step 196189
[ 29%]   step 196190
[ 29%]   step 196191
[ 29%]   step 196192
[ 29%]   step 196193
[ 29%]   step 196194
[ 29%]   step 196195
[ 29%]   step 196196
[ 29%]   step 196197
[ 29%]   step 196198
[ 29%]   step 196199
[ 29%]   step 196200
[ 29%]   step 196201
[ 29%]   step 196202
[ 29%]   step 196203
[ 29%]   step 196204
[ 29%]   step 196205
[ 29%]   step 196206
[ 29%]   step 196207
[ 29%]   step 196208
[ 29%]   step 196209
[ 29%]   step 196210
[ 29%]   step 196211
[ 29%]   step 196212
[ 29%]   step 196213
[ 29%]   step 196214
[ 29%]   step 196215
[ 29%]   step 196216
[ 29%]   step 196217
[ 29%]   step 196218
[ 29%]   step 196219
[ 29%]   step 196220
[ 29%]   step 196221
[ 29%]   step 196222
[ 29%]   step 196223
[ 29%]   step 196224
[ 29%]   step 196225
[ 29%]   step 196226
[ 29%]   step 196227
[ 29%]   step 196228
[ 29%]   step 196229
[ 29%]   step 196230
[ 29%]   step 196231
[ 29%]   step 196232
[ 29%]   step 196233
[ 29%]   step 196234
[ 29%]   step 196235
[ 29%]   step 196236
[ 29%]   step 196237
[ 29%]   step 196238
[ 29%]   step 196239
[ 29%]   step 196240
[ 29%]   step 196241
[ 29%]   step 196242
[ 29%]   step 196243
[ 29%]   step 196244
[ 29%]   step 196245
[ 29%]   step 196246
[ 29%]   step 196247
[ 29%]   step 196248
[ 29%]   step 196249
[ 29%]   step 196250
[ 29%]   step 196251
[ 29%]   step 196252
[ 29%]   step 196253
[ 29%]   step 196254
[ 29%]   step 196255
[ 29%]   step 196256
[ 29%]   step 196257
[ 29%]   step 196258
[ 29%]   step 196259
[ 29%]   step 196260
[ 29%]   step 196261
[ 29%]   step 196262
[ 29%]   step 196263
[ 29%]   step 196264
[ 29%]   step 196265
[ 29%]   step 196266
[ 29%]   step 196267
[ 29%]   step 196268
[ 29%]   step 196269
[ 29%]   step 196270
[ 29%]   step 196271
[ 29%]   step 196272
[ 29%]   step 196273
[ 29%]   step 196274
[ 29%]   step 196275
[ 29%]   step 196276
[ 29%]   step 196277
[ 29%]   step 196278
[ 29%]   step 196279
[ 29%]   step 196280
[ 29%]   step 196281
[ 29%]   step 196282
[ 29%]   step 196283
[ 29%]   step 196284
[ 29%]   step 196285
[ 29%]   step 196286
[ 29%]   step 196287
[ 29%]   step 196288
[ 29%]   step 196289
[ 29%]   step 196290
[ 29%]   step 196291
[ 29%]   step 196292
[ 29%]   step 196293
[ 29%]   step 196294
[ 29%]   step 196295
[ 29%]   step 196296
[ 29%]   step 196297
[ 29%]   step 196298
[ 29%]   step 196299
[ 29%]   step 196300
[ 29%]   step 196301
[ 29%]   step 196302
[ 29%]   step 196303
[ 29%]   step 196304
[ 29%]   step 196305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 196306
[ 29%]   step 196307
[ 29%]   step 196308
[ 29%]   step 196309
[ 29%]   step 196310
[ 29%]   step 196311
[ 29%]   step 196312
[ 29%]   step 196313
[ 29%]   step 196314
[ 29%]   step 196315
[ 29%]   step 196316
[ 29%]   step 196317
[ 29%]   step 196318
[ 29%]   step 196319
[ 29%]   step 196320
[ 29%]   step 196321
[ 29%]   step 196322
[ 29%]   step 196323
[ 29%]   step 196324
[ 29%]   step 196325
[ 29%]   step 196326
[ 29%]   step 196327
[ 29%]   step 196328
[ 29%]   step 196329
[ 29%]   step 196330
[ 29%]   step 196331
[ 29%]   step 196332
[ 29%]   step 196333
[ 29%]   step 196334
[ 29%]   step 196335
[ 29%]   step 196336
[ 29%]   step 196337
[ 29%]   step 196338
[ 29%]   step 196339
[ 29%]   step 196340
[ 29%]   step 196341
[ 29%]   step 196342
[ 29%]   step 196343
[ 29%]   step 196344
[ 29%]   step 196345
[ 29%]   step 196346
[ 29%]   step 196347
[ 29%]   step 196348
[ 29%]   step 196349
[ 29%]   step 196350
[ 29%]   step 196351
[ 29%]   step 196352
[ 29%]   step 196353
[ 29%]   step 196354
[ 29%]   step 196355
[ 29%]   step 196356
[ 29%]   step 196357
[ 29%]   step 196358
[ 29%]   step 196359
[ 29%]   step 196360
[ 29%]   step 196361
[ 29%]   step 196362
[ 29%]   step 196363
[ 29%]   step 196364
[ 29%]   step 196365
[ 29%]   step 196366
[ 29%]   step 196367
[ 29%]   step 196368
[ 29%]   step 196369
[ 29%]   step 196370
[ 29%]   step 196371
[ 29%]   step 196372
[ 29%]   step 196373
[ 29%]   step 196374
[ 29%]   step 196375
[ 29%]   step 196376
[ 29%]   step 196377
[ 29%]   step 196378
[ 29%]   step 196379
[ 29%]   step 196380
[ 29%]   step 196381
[ 29%]   step 196382
[ 29%]   step 196383
[ 29%]   step 196384
[ 29%]   step 196385
[ 29%]   step 196386
[ 29%]   step 196387
[ 29%]   step 196388
[ 29%]   step 196389
[ 29%]   step 196390
[ 29%]   step 196391
[ 29%]   step 196392
[ 29%]   step 196393
[ 29%]   step 196394
[ 29%]   step 196395
[ 29%]   step 196396
[ 29%]   step 196397
[ 29%]   step 196398
[ 29%]   step 196399
[ 29%]   step 196400
[ 29%]   step 196401
[ 29%]   step 196402
[ 29%]   step 196403
[ 29%]   step 196404
[ 29%]   step 196405
[ 29%]   step 196406
[ 29%]   step 196407
[ 29%]   step 196408
[ 29%]   step 196409
[ 29%]   step 196410
[ 29%]   step 196411
[ 29%]   step 196412
[ 29%]   step 196413
[ 29%]   step 196414
[ 29%]   step 196415
[ 29%]   step 196416
[ 29%]   step 196417
[ 29%]   step 196418
[ 29%]   step 196419
[ 29%]   step 196420
[ 29%]   step 196421
[ 29%]   step 196422
[ 29%]   step 196423
[ 29%]   step 196424
[ 29%]   step 196425
[ 29%]   step 196426
[ 29%]   step 196427
[ 29%]   step 196428
[ 29%]   step 196429
[ 29%]   step 196430
[ 29%]   step 196431
[ 29%]   step 196432
[ 29%]   step 196433
[ 29%]   step 196434
[ 29%]   step 196435
[ 29%]   step 196436
[ 29%]   step 196437
[ 29%]   step 196438
[ 29%]   step 196439
[ 29%]   step 196440
[ 29%]   step 196441
[ 29%]   step 196442
[ 29%]   step 196443
[ 29%]   step 196444
[ 29%]   step 196445
[ 29%]   step 196446
[ 29%]   step 196447
[ 29%]   step 196448
[ 29%]   step 196449
[ 29%]   step 196450
[ 29%]   step 196451
[ 29%]   step 196452
[ 29%]   step 196453
[ 29%]   step 196454
[ 29%]   step 196455
[ 29%]   step 196456
[ 29%]   step 196457
[ 29%]   step 196458
[ 29%]   step 196459
[ 29%]   step 196460
[ 29%]   step 196461
[ 29%]   step 196462
[ 29%]   step 196463
[ 29%]   step 196464
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 196465
[ 29%]   step 196466
[ 29%]   step 196467
[ 29%]   step 196468
[ 29%]   step 196469
[ 29%]   step 196470
[ 29%]   step 196471
[ 29%]   step 196472
[ 29%]   step 196473
[ 29%]   step 196474
[ 29%]   step 196475
[ 29%]   step 196476
[ 29%]   step 196477
[ 29%]   step 196478
[ 29%]   step 196479
[ 29%]   step 196480
[ 29%]   step 196481
[ 29%]   step 196482
[ 29%]   step 196483
[ 29%]   step 196484
[ 29%]   step 196485
[ 29%]   step 196486
[ 29%]   step 196487
[ 29%]   step 196488
[ 29%]   step 196489
[ 29%]   step 196490
[ 29%]   step 196491
[ 29%]   step 196492
[ 29%]   step 196493
[ 29%]   step 196494
[ 29%]   step 196495
[ 29%]   step 196496
[ 29%]   step 196497
[ 29%]   step 196498
[ 29%]   step 196499
[ 29%]   step 196500
[ 29%]   step 196501
[ 29%]   step 196502
[ 29%]   step 196503
[ 29%]   step 196504
[ 29%]   step 196505
[ 29%]   step 196506
[ 29%]   step 196507
[ 29%]   step 196508
[ 29%]   step 196509
[ 29%]   step 196510
[ 29%]   step 196511
[ 29%]   step 196512
[ 29%]   step 196513
[ 29%]   step 196514
[ 29%]   step 196515
[ 29%]   step 196516
[ 29%]   step 196517
[ 29%]   step 196518
[ 29%]   step 196519
[ 29%]   step 196520
[ 29%]   step 196521
[ 29%]   step 196522
[ 29%]   step 196523
[ 29%]   step 196524
[ 29%]   step 196525
[ 29%]   step 196526
[ 29%]   step 196527
[ 29%]   step 196528
[ 29%]   step 196529
[ 29%]   step 196530
[ 29%]   step 196531
[ 29%]   step 196532
[ 29%]   step 196533
[ 29%]   step 196534
[ 29%]   step 196535
[ 29%]   step 196536
[ 29%]   step 196537
[ 29%]   step 196538
[ 29%]   step 196539
[ 29%]   step 196540
[ 29%]   step 196541
[ 29%]   step 196542
[ 29%]   step 196543
[ 29%]   step 196544
[ 29%]   step 196545
[ 29%]   step 196546
[ 29%]   step 196547
[ 29%]   step 196548
[ 29%]   step 196549
[ 29%]   step 196550
[ 29%]   step 196551
[ 29%]   step 196552
[ 29%]   step 196553
[ 29%]   step 196554
[ 29%]   step 196555
[ 29%]   step 196556
[ 29%]   step 196557
[ 29%]   step 196558
[ 29%]   step 196559
[ 29%]   step 196560
[ 29%]   step 196561
[ 29%]   step 196562
[ 29%]   step 196563
[ 29%]   step 196564
[ 29%]   step 196565
[ 29%]   step 196566
[ 29%]   step 196567
[ 29%]   step 196568
[ 29%]   step 196569
[ 29%]   step 196570
[ 29%]   step 196571
[ 29%]   step 196572
[ 29%]   step 196573
[ 29%]   step 196574
[ 29%]   step 196575
[ 29%]   step 196576
[ 29%]   step 196577
[ 29%]   step 196578
[ 29%]   step 196579
[ 29%]   step 196580
[ 29%]   step 196581
[ 29%]   step 196582
[ 29%]   step 196583
[ 29%]   step 196584
[ 29%]   step 196585
[ 29%]   step 196586
[ 29%]   step 196587
[ 29%]   step 196588
[ 29%]   step 196589
[ 29%]   step 196590
[ 29%]   step 196591
[ 29%]   step 196592
[ 29%]   step 196593
[ 29%]   step 196594
[ 29%]   step 196595
[ 29%]   step 196596
[ 29%]   step 196597
[ 29%]   step 196598
[ 29%]   step 196599
[ 29%]   step 196600
[ 29%]   step 196601
[ 29%]   step 196602
[ 29%]   step 196603
[ 29%]   step 196604
[ 29%]   step 196605
[ 29%]   step 196606
[ 29%]   step 196607
[ 29%]   step 196608
[ 29%]   step 196609
[ 29%]   step 196610
[ 29%]   step 196611
[ 29%]   step 196612
[ 29%]   step 196613
[ 29%]   step 196614
[ 29%]   step 196615
[ 29%]   step 196616
[ 29%]   step 196617
[ 29%]   step 196618
[ 29%]   step 196619
[ 29%]   step 196620
[ 29%]   step 196621
[ 29%]   step 196622
[ 29%]   step 196623
[ 29%]   step 196624
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 196625
[ 29%]   step 196626
[ 29%]   step 196627
[ 29%]   step 196628
[ 29%]   step 196629
[ 29%]   step 196630
[ 29%]   step 196631
[ 29%]   step 196632
[ 29%]   step 196633
[ 29%]   step 196634
[ 29%]   step 196635
[ 29%]   step 196636
[ 29%]   step 196637
[ 29%]   step 196638
[ 29%]   step 196639
[ 29%]   step 196640
[ 29%]   step 196641
[ 29%]   step 196642
[ 29%]   step 196643
[ 29%]   step 196644
[ 29%]   step 196645
[ 29%]   step 196646
[ 29%]   step 196647
[ 29%]   step 196648
[ 29%]   step 196649
[ 29%]   step 196650
[ 29%]   step 196651
[ 29%]   step 196652
[ 29%]   step 196653
[ 29%]   step 196654
[ 29%]   step 196655
[ 29%]   step 196656
[ 29%]   step 196657
[ 29%]   step 196658
[ 29%]   step 196659
[ 29%]   step 196660
[ 29%]   step 196661
[ 29%]   step 196662
[ 29%]   step 196663
[ 29%]   step 196664
[ 29%]   step 196665
[ 29%]   step 196666
[ 29%]   step 196667
[ 29%]   step 196668
[ 29%]   step 196669
[ 29%]   step 196670
[ 29%]   step 196671
[ 29%]   step 196672
[ 29%]   step 196673
[ 29%]   step 196674
[ 29%]   step 196675
[ 29%]   step 196676
[ 29%]   step 196677
[ 29%]   step 196678
[ 29%]   step 196679
[ 29%]   step 196680
[ 29%]   step 196681
[ 29%]   step 196682
[ 29%]   step 196683
[ 29%]   step 196684
[ 29%]   step 196685
[ 29%]   step 196686
[ 29%]   step 196687
[ 29%]   step 196688
[ 29%]   step 196689
[ 29%]   step 196690
[ 29%]   step 196691
[ 29%]   step 196692
[ 29%]   step 196693
[ 29%]   step 196694
[ 29%]   step 196695
[ 29%]   step 196696
[ 29%]   step 196697
[ 29%]   step 196698
[ 29%]   step 196699
[ 29%]   step 196700
[ 29%]   step 196701
[ 29%]   step 196702
[ 29%]   step 196703
[ 29%]   step 196704
[ 29%]   step 196705
[ 29%]   step 196706
[ 29%]   step 196707
[ 29%]   step 196708
[ 29%]   step 196709
[ 29%]   step 196710
[ 29%]   step 196711
[ 29%]   step 196712
[ 29%]   step 196713
[ 29%]   step 196714
[ 29%]   step 196715
[ 29%]   step 196716
[ 29%]   step 196717
[ 29%]   step 196718
[ 29%]   step 196719
[ 29%]   step 196720
[ 29%]   step 196721
[ 29%]   step 196722
[ 29%]   step 196723
[ 29%]   step 196724
[ 29%]   step 196725
[ 29%]   step 196726
[ 29%]   step 196727
[ 29%]   step 196728
[ 29%]   step 196729
[ 29%]   step 196730
[ 29%]   step 196731
[ 29%]   step 196732
[ 29%]   step 196733
[ 29%]   step 196734
[ 29%]   step 196735
[ 29%]   step 196736
[ 29%]   step 196737
[ 29%]   step 196738
[ 29%]   step 196739
[ 29%]   step 196740
[ 29%]   step 196741
[ 29%]   step 196742
[ 29%]   step 196743
[ 29%]   step 196744
[ 29%]   step 196745
[ 29%]   step 196746
[ 29%]   step 196747
[ 29%]   step 196748
[ 29%]   step 196749
[ 29%]   step 196750
[ 29%]   step 196751
[ 29%]   step 196752
[ 29%]   step 196753
[ 29%]   step 196754
[ 29%]   step 196755
[ 29%]   step 196756
[ 29%]   step 196757
[ 29%]   step 196758
[ 29%]   step 196759
[ 29%]   step 196760
[ 29%]   step 196761
[ 29%]   step 196762
[ 29%]   step 196763
[ 29%]   step 196764
[ 29%]   step 196765
[ 29%]   step 196766
[ 29%]   step 196767
[ 29%]   step 196768
[ 29%]   step 196769
[ 29%]   step 196770
[ 29%]   step 196771
[ 29%]   step 196772
[ 29%]   step 196773
[ 29%]   step 196774
[ 29%]   step 196775
[ 29%]   step 196776
[ 29%]   step 196777
[ 29%]   step 196778
[ 29%]   step 196779
[ 29%]   step 196780
[ 29%]   step 196781
[ 29%]   step 196782
[ 29%]   step 196783
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 196784
[ 29%]   step 196785
[ 29%]   step 196786
[ 29%]   step 196787
[ 29%]   step 196788
[ 29%]   step 196789
[ 29%]   step 196790
[ 29%]   step 196791
[ 29%]   step 196792
[ 29%]   step 196793
[ 29%]   step 196794
[ 29%]   step 196795
[ 29%]   step 196796
[ 29%]   step 196797
[ 29%]   step 196798
[ 29%]   step 196799
[ 29%]   step 196800
[ 29%]   step 196801
[ 29%]   step 196802
[ 29%]   step 196803
[ 29%]   step 196804
[ 29%]   step 196805
[ 29%]   step 196806
[ 29%]   step 196807
[ 29%]   step 196808
[ 29%]   step 196809
[ 29%]   step 196810
[ 29%]   step 196811
[ 29%]   step 196812
[ 29%]   step 196813
[ 29%]   step 196814
[ 29%]   step 196815
[ 29%]   step 196816
[ 29%]   step 196817
[ 29%]   step 196818
[ 29%]   step 196819
[ 29%]   step 196820
[ 29%]   step 196821
[ 29%]   step 196822
[ 29%]   step 196823
[ 29%]   step 196824
[ 29%]   step 196825
[ 29%]   step 196826
[ 29%]   step 196827
[ 29%]   step 196828
[ 29%]   step 196829
[ 29%]   step 196830
[ 29%]   step 196831
[ 29%]   step 196832
[ 29%]   step 196833
[ 29%]   step 196834
[ 29%]   step 196835
[ 29%]   step 196836
[ 29%]   step 196837
[ 29%]   step 196838
[ 29%]   step 196839
[ 29%]   step 196840
[ 29%]   step 196841
[ 29%]   step 196842
[ 29%]   step 196843
[ 29%]   step 196844
[ 29%]   step 196845
[ 29%]   step 196846
[ 29%]   step 196847
[ 29%]   step 196848
[ 29%]   step 196849
[ 29%]   step 196850
[ 29%]   step 196851
[ 29%]   step 196852
[ 29%]   step 196853
[ 29%]   step 196854
[ 29%]   step 196855
[ 29%]   step 196856
[ 29%]   step 196857
[ 29%]   step 196858
[ 29%]   step 196859
[ 29%]   step 196860
[ 29%]   step 196861
[ 29%]   step 196862
[ 29%]   step 196863
[ 29%]   step 196864
[ 29%]   step 196865
[ 29%]   step 196866
[ 29%]   step 196867
[ 29%]   step 196868
[ 29%]   step 196869
[ 29%]   step 196870
[ 29%]   step 196871
[ 29%]   step 196872
[ 29%]   step 196873
[ 29%]   step 196874
[ 29%]   step 196875
[ 29%]   step 196876
[ 29%]   step 196877
[ 29%]   step 196878
[ 29%]   step 196879
[ 29%]   step 196880
[ 29%]   step 196881
[ 29%]   step 196882
[ 29%]   step 196883
[ 29%]   step 196884
[ 29%]   step 196885
[ 29%]   step 196886
[ 29%]   step 196887
[ 29%]   step 196888
[ 29%]   step 196889
[ 29%]   step 196890
[ 29%]   step 196891
[ 29%]   step 196892
[ 29%]   step 196893
[ 29%]   step 196894
[ 29%]   step 196895
[ 29%]   step 196896
[ 29%]   step 196897
[ 29%]   step 196898
[ 29%]   step 196899
[ 29%]   step 196900
[ 29%]   step 196901
[ 29%]   step 196902
[ 29%]   step 196903
[ 29%]   step 196904
[ 29%]   step 196905
[ 29%]   step 196906
[ 29%]   step 196907
[ 29%]   step 196908
[ 29%]   step 196909
[ 29%]   step 196910
[ 29%]   step 196911
[ 29%]   step 196912
[ 29%]   step 196913
[ 29%]   step 196914
[ 29%]   step 196915
[ 29%]   step 196916
[ 29%]   step 196917
[ 29%]   step 196918
[ 29%]   step 196919
[ 29%]   step 196920
[ 29%]   step 196921
[ 29%]   step 196922
[ 29%]   step 196923
[ 29%]   step 196924
[ 29%]   step 196925
[ 29%]   step 196926
[ 29%]   step 196927
[ 29%]   step 196928
[ 29%]   step 196929
[ 29%]   step 196930
[ 29%]   step 196931
[ 29%]   step 196932
[ 29%]   step 196933
[ 29%]   step 196934
[ 29%]   step 196935
[ 29%]   step 196936
[ 29%]   step 196937
[ 29%]   step 196938
[ 29%]   step 196939
[ 29%]   step 196940
[ 29%]   step 196941
[ 29%]   step 196942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 196943
[ 29%]   step 196944
[ 29%]   step 196945
[ 29%]   step 196946
[ 29%]   step 196947
[ 29%]   step 196948
[ 29%]   step 196949
[ 29%]   step 196950
[ 29%]   step 196951
[ 29%]   step 196952
[ 29%]   step 196953
[ 29%]   step 196954
[ 29%]   step 196955
[ 29%]   step 196956
[ 29%]   step 196957
[ 29%]   step 196958
[ 29%]   step 196959
[ 29%]   step 196960
[ 29%]   step 196961
[ 29%]   step 196962
[ 29%]   step 196963
[ 29%]   step 196964
[ 29%]   step 196965
[ 29%]   step 196966
[ 29%]   step 196967
[ 29%]   step 196968
[ 29%]   step 196969
[ 29%]   step 196970
[ 29%]   step 196971
[ 29%]   step 196972
[ 29%]   step 196973
[ 29%]   step 196974
[ 29%]   step 196975
[ 29%]   step 196976
[ 29%]   step 196977
[ 29%]   step 196978
[ 29%]   step 196979
[ 29%]   step 196980
[ 29%]   step 196981
[ 29%]   step 196982
[ 29%]   step 196983
[ 29%]   step 196984
[ 29%]   step 196985
[ 29%]   step 196986
[ 29%]   step 196987
[ 29%]   step 196988
[ 29%]   step 196989
[ 29%]   step 196990
[ 29%]   step 196991
[ 29%]   step 196992
[ 29%]   step 196993
[ 29%]   step 196994
[ 29%]   step 196995
[ 29%]   step 196996
[ 29%]   step 196997
[ 29%]   step 196998
[ 29%]   step 196999
[ 29%]   step 197000
[ 29%]   step 197001
[ 29%]   step 197002
[ 29%]   step 197003
[ 29%]   step 197004
[ 29%]   step 197005
[ 29%]   step 197006
[ 29%]   step 197007
[ 29%]   step 197008
[ 29%]   step 197009
[ 29%]   step 197010
[ 29%]   step 197011
[ 29%]   step 197012
[ 29%]   step 197013
[ 29%]   step 197014
[ 29%]   step 197015
[ 29%]   step 197016
[ 29%]   step 197017
[ 29%]   step 197018
[ 29%]   step 197019
[ 29%]   step 197020
[ 29%]   step 197021
[ 29%]   step 197022
[ 29%]   step 197023
[ 29%]   step 197024
[ 29%]   step 197025
[ 29%]   step 197026
[ 29%]   step 197027
[ 29%]   step 197028
[ 29%]   step 197029
[ 29%]   step 197030
[ 29%]   step 197031
[ 29%]   step 197032
[ 29%]   step 197033
[ 29%]   step 197034
[ 29%]   step 197035
[ 29%]   step 197036
[ 29%]   step 197037
[ 29%]   step 197038
[ 29%]   step 197039
[ 29%]   step 197040
[ 29%]   step 197041
[ 29%]   step 197042
[ 29%]   step 197043
[ 29%]   step 197044
[ 29%]   step 197045
[ 29%]   step 197046
[ 29%]   step 197047
[ 29%]   step 197048
[ 29%]   step 197049
[ 29%]   step 197050
[ 29%]   step 197051
[ 29%]   step 197052
[ 29%]   step 197053
[ 29%]   step 197054
[ 29%]   step 197055
[ 29%]   step 197056
[ 29%]   step 197057
[ 29%]   step 197058
[ 29%]   step 197059
[ 29%]   step 197060
[ 29%]   step 197061
[ 29%]   step 197062
[ 29%]   step 197063
[ 29%]   step 197064
[ 29%]   step 197065
[ 29%]   step 197066
[ 29%]   step 197067
[ 29%]   step 197068
[ 29%]   step 197069
[ 29%]   step 197070
[ 29%]   step 197071
[ 29%]   step 197072
[ 29%]   step 197073
[ 29%]   step 197074
[ 29%]   step 197075
[ 29%]   step 197076
[ 29%]   step 197077
[ 29%]   step 197078
[ 29%]   step 197079
[ 29%]   step 197080
[ 29%]   step 197081
[ 29%]   step 197082
[ 29%]   step 197083
[ 29%]   step 197084
[ 29%]   step 197085
[ 29%]   step 197086
[ 29%]   step 197087
[ 29%]   step 197088
[ 29%]   step 197089
[ 29%]   step 197090
[ 29%]   step 197091
[ 29%]   step 197092
[ 29%]   step 197093
[ 29%]   step 197094
[ 29%]   step 197095
[ 29%]   step 197096
[ 29%]   step 197097
[ 29%]   step 197098
[ 29%]   step 197099
[ 29%]   step 197100
[ 29%]   step 197101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 197102
[ 29%]   step 197103
[ 29%]   step 197104
[ 29%]   step 197105
[ 29%]   step 197106
[ 29%]   step 197107
[ 29%]   step 197108
[ 29%]   step 197109
[ 29%]   step 197110
[ 29%]   step 197111
[ 29%]   step 197112
[ 29%]   step 197113
[ 29%]   step 197114
[ 29%]   step 197115
[ 29%]   step 197116
[ 29%]   step 197117
[ 29%]   step 197118
[ 29%]   step 197119
[ 29%]   step 197120
[ 29%]   step 197121
[ 29%]   step 197122
[ 29%]   step 197123
[ 29%]   step 197124
[ 29%]   step 197125
[ 29%]   step 197126
[ 29%]   step 197127
[ 29%]   step 197128
[ 29%]   step 197129
[ 29%]   step 197130
[ 29%]   step 197131
[ 29%]   step 197132
[ 29%]   step 197133
[ 29%]   step 197134
[ 29%]   step 197135
[ 29%]   step 197136
[ 29%]   step 197137
[ 29%]   step 197138
[ 29%]   step 197139
[ 29%]   step 197140
[ 29%]   step 197141
[ 29%]   step 197142
[ 29%]   step 197143
[ 29%]   step 197144
[ 29%]   step 197145
[ 29%]   step 197146
[ 29%]   step 197147
[ 29%]   step 197148
[ 29%]   step 197149
[ 29%]   step 197150
[ 29%]   step 197151
[ 29%]   step 197152
[ 29%]   step 197153
[ 29%]   step 197154
[ 29%]   step 197155
[ 29%]   step 197156
[ 29%]   step 197157
[ 29%]   step 197158
[ 29%]   step 197159
[ 29%]   step 197160
[ 29%]   step 197161
[ 29%]   step 197162
