SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 62150
[ 66%]   step 62151
[ 66%]   step 62152
[ 66%]   step 62153
[ 66%]   step 62154
[ 66%]   step 62155
[ 66%]   step 62156
[ 66%]   step 62157
[ 66%]   step 62158
[ 66%]   step 62159
[ 66%]   step 62160
[ 66%]   step 62161
[ 66%]   step 62162
[ 66%]   step 62163
[ 66%]   step 62164
[ 66%]   step 62165
[ 66%]   step 62166
[ 66%]   step 62167
[ 66%]   step 62168
[ 66%]   step 62169
[ 66%]   step 62170
[ 66%]   step 62171
[ 66%]   step 62172
[ 66%]   step 62173
[ 66%]   step 62174
[ 66%]   step 62175
[ 66%]   step 62176
[ 66%]   step 62177
[ 66%]   step 62178
[ 66%]   step 62179
[ 66%]   step 62180
[ 66%]   step 62181
[ 66%]   step 62182
[ 66%]   step 62183
[ 66%]   step 62184
[ 66%]   step 62185
[ 66%]   step 62186
[ 66%]   step 62187
[ 66%]   step 62188
[ 66%]   step 62189
[ 66%]   step 62190
[ 66%]   step 62191
[ 66%]   step 62192
[ 66%]   step 62193
[ 66%]   step 62194
[ 66%]   step 62195
[ 66%]   step 62196
[ 66%]   step 62197
[ 66%]   step 62198
[ 66%]   step 62199
[ 66%]   step 62200
[ 66%]   step 62201
[ 66%]   step 62202
[ 66%]   step 62203
[ 66%]   step 62204
[ 66%]   step 62205
[ 66%]   step 62206
[ 66%]   step 62207
[ 66%]   step 62208
[ 66%]   step 62209
[ 66%]   step 62210
[ 66%]   step 62211
[ 66%]   step 62212
[ 66%]   step 62213
[ 66%]   step 62214
[ 66%]   step 62215
[ 66%]   step 62216
[ 66%]   step 62217
[ 66%]   step 62218
[ 66%]   step 62219
[ 66%]   step 62220
[ 66%]   step 62221
[ 66%]   step 62222
[ 66%]   step 62223
[ 66%]   step 62224
[ 66%]   step 62225
[ 66%]   step 62226
[ 66%]   step 62227
[ 66%]   step 62228
[ 66%]   step 62229
[ 66%]   step 62230
[ 66%]   step 62231
[ 66%]   step 62232
[ 66%]   step 62233
[ 66%]   step 62234
[ 66%]   step 62235
[ 66%]   step 62236
[ 66%]   step 62237
[ 66%]   step 62238
[ 66%]   step 62239
[ 66%]   step 62240
[ 66%]   step 62241
[ 66%]   step 62242
[ 66%]   step 62243
[ 66%]   step 62244
[ 66%]   step 62245
[ 66%]   step 62246
[ 66%]   step 62247
[ 66%]   step 62248
[ 66%]   step 62249
[ 66%]   step 62250
[ 66%]   step 62251
[ 66%]   step 62252
[ 66%]   step 62253
[ 66%]   step 62254
[ 66%]   step 62255
[ 66%]   step 62256
[ 66%]   step 62257
[ 66%]   step 62258
[ 66%]   step 62259
[ 66%]   step 62260
[ 66%]   step 62261
[ 66%]   step 62262
[ 66%]   step 62263
[ 67%]   step 62264
[ 67%]   step 62265
[ 67%]   step 62266
[ 67%]   step 62267
[ 67%]   step 62268
[ 67%]   step 62269
[ 67%]   step 62270
[ 67%]   step 62271
[ 67%]   step 62272
[ 67%]   step 62273
[ 67%]   step 62274
[ 67%]   step 62275
[ 67%]   step 62276
[ 67%]   step 62277
[ 67%]   step 62278
[ 67%]   step 62279
[ 67%]   step 62280
[ 67%]   step 62281
[ 67%]   step 62282
[ 67%]   step 62283
[ 67%]   step 62284
[ 67%]   step 62285
[ 67%]   step 62286
[ 67%]   step 62287
[ 67%]   step 62288
[ 67%]   step 62289
[ 67%]   step 62290
[ 67%]   step 62291
[ 67%]   step 62292
[ 67%]   step 62293
[ 67%]   step 62294
[ 67%]   step 62295
[ 67%]   step 62296
[ 67%]   step 62297
[ 67%]   step 62298
[ 67%]   step 62299
[ 67%]   step 62300
[ 67%]   step 62301
[ 67%]   step 62302
[ 67%]   step 62303
[ 67%]   step 62304
[ 67%]   step 62305
[ 67%]   step 62306
[ 67%]   step 62307
[ 67%]   step 62308
[ 67%]   step 62309
[ 67%]   step 62310
[ 67%]   step 62311
[ 67%]   step 62312
[ 67%]   step 62313
[ 67%]   step 62314
[ 67%]   step 62315
[ 67%]   step 62316
[ 67%]   step 62317
[ 67%]   step 62318
[ 67%]   step 62319
[ 67%]   step 62320
[ 67%]   step 62321
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 62322
[ 67%]   step 62323
[ 67%]   step 62324
[ 67%]   step 62325
[ 67%]   step 62326
[ 67%]   step 62327
[ 67%]   step 62328
[ 67%]   step 62329
[ 67%]   step 62330
[ 67%]   step 62331
[ 67%]   step 62332
[ 67%]   step 62333
[ 67%]   step 62334
[ 67%]   step 62335
[ 67%]   step 62336
[ 67%]   step 62337
[ 67%]   step 62338
[ 67%]   step 62339
[ 67%]   step 62340
[ 67%]   step 62341
[ 67%]   step 62342
[ 67%]   step 62343
[ 67%]   step 62344
[ 67%]   step 62345
[ 67%]   step 62346
[ 67%]   step 62347
[ 67%]   step 62348
[ 67%]   step 62349
[ 67%]   step 62350
[ 67%]   step 62351
[ 67%]   step 62352
[ 67%]   step 62353
[ 67%]   step 62354
[ 67%]   step 62355
[ 67%]   step 62356
[ 67%]   step 62357
[ 67%]   step 62358
[ 67%]   step 62359
[ 67%]   step 62360
[ 67%]   step 62361
[ 67%]   step 62362
[ 67%]   step 62363
[ 67%]   step 62364
[ 67%]   step 62365
[ 67%]   step 62366
[ 67%]   step 62367
[ 67%]   step 62368
[ 67%]   step 62369
[ 67%]   step 62370
[ 67%]   step 62371
[ 67%]   step 62372
[ 67%]   step 62373
[ 67%]   step 62374
[ 67%]   step 62375
[ 67%]   step 62376
[ 67%]   step 62377
[ 67%]   step 62378
[ 67%]   step 62379
[ 67%]   step 62380
[ 67%]   step 62381
[ 67%]   step 62382
[ 67%]   step 62383
[ 67%]   step 62384
[ 67%]   step 62385
[ 67%]   step 62386
[ 67%]   step 62387
[ 67%]   step 62388
[ 67%]   step 62389
[ 67%]   step 62390
[ 67%]   step 62391
[ 67%]   step 62392
[ 67%]   step 62393
[ 67%]   step 62394
[ 67%]   step 62395
[ 67%]   step 62396
[ 67%]   step 62397
[ 67%]   step 62398
[ 67%]   step 62399
[ 67%]   step 62400
[ 67%]   step 62401
[ 67%]   step 62402
[ 67%]   step 62403
[ 67%]   step 62404
[ 67%]   step 62405
[ 67%]   step 62406
[ 67%]   step 62407
[ 67%]   step 62408
[ 67%]   step 62409
[ 67%]   step 62410
[ 67%]   step 62411
[ 67%]   step 62412
[ 67%]   step 62413
[ 67%]   step 62414
[ 67%]   step 62415
[ 67%]   step 62416
[ 67%]   step 62417
[ 67%]   step 62418
[ 67%]   step 62419
[ 67%]   step 62420
[ 67%]   step 62421
[ 67%]   step 62422
[ 67%]   step 62423
[ 67%]   step 62424
[ 67%]   step 62425
[ 67%]   step 62426
[ 67%]   step 62427
[ 67%]   step 62428
[ 67%]   step 62429
[ 67%]   step 62430
[ 67%]   step 62431
[ 67%]   step 62432
[ 67%]   step 62433
[ 67%]   step 62434
[ 67%]   step 62435
[ 67%]   step 62436
[ 67%]   step 62437
[ 67%]   step 62438
[ 67%]   step 62439
[ 67%]   step 62440
[ 67%]   step 62441
[ 67%]   step 62442
[ 67%]   step 62443
[ 67%]   step 62444
[ 67%]   step 62445
[ 67%]   step 62446
[ 67%]   step 62447
[ 67%]   step 62448
[ 67%]   step 62449
[ 67%]   step 62450
[ 67%]   step 62451
[ 67%]   step 62452
[ 67%]   step 62453
[ 67%]   step 62454
[ 67%]   step 62455
[ 67%]   step 62456
[ 67%]   step 62457
[ 67%]   step 62458
[ 67%]   step 62459
[ 67%]   step 62460
[ 67%]   step 62461
[ 67%]   step 62462
[ 67%]   step 62463
[ 67%]   step 62464
[ 67%]   step 62465
[ 67%]   step 62466
[ 67%]   step 62467
[ 67%]   step 62468
[ 67%]   step 62469
[ 67%]   step 62470
[ 67%]   step 62471
[ 67%]   step 62472
[ 67%]   step 62473
[ 67%]   step 62474
[ 67%]   step 62475
[ 67%]   step 62476
[ 67%]   step 62477
[ 67%]   step 62478
[ 67%]   step 62479
[ 67%]   step 62480
[ 67%]   step 62481
[ 67%]   step 62482
[ 67%]   step 62483
[ 67%]   step 62484
[ 67%]   step 62485
[ 67%]   step 62486
[ 67%]   step 62487
[ 67%]   step 62488
[ 67%]   step 62489
[ 67%]   step 62490
[ 67%]   step 62491
[ 67%]   step 62492
[ 67%]   step 62493
[ 67%]   step 62494
[ 67%]   step 62495
[ 67%]   step 62496
[ 67%]   step 62497
[ 67%]   step 62498
[ 67%]   step 62499
[ 67%]   step 62500
[ 67%]   step 62501
[ 67%]   step 62502
[ 67%]   step 62503
[ 67%]   step 62504
[ 67%]   step 62505
[ 67%]   step 62506
[ 67%]   step 62507
[ 67%]   step 62508
[ 67%]   step 62509
[ 67%]   step 62510
[ 67%]   step 62511
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 62512
[ 67%]   step 62513
[ 67%]   step 62514
[ 67%]   step 62515
[ 67%]   step 62516
[ 67%]   step 62517
[ 67%]   step 62518
[ 67%]   step 62519
[ 67%]   step 62520
[ 67%]   step 62521
[ 67%]   step 62522
[ 67%]   step 62523
[ 67%]   step 62524
[ 67%]   step 62525
[ 67%]   step 62526
[ 67%]   step 62527
[ 67%]   step 62528
[ 67%]   step 62529
[ 67%]   step 62530
[ 67%]   step 62531
[ 67%]   step 62532
[ 67%]   step 62533
[ 67%]   step 62534
[ 67%]   step 62535
[ 67%]   step 62536
[ 67%]   step 62537
[ 67%]   step 62538
[ 67%]   step 62539
[ 67%]   step 62540
[ 67%]   step 62541
[ 67%]   step 62542
[ 67%]   step 62543
[ 67%]   step 62544
[ 67%]   step 62545
[ 67%]   step 62546
[ 67%]   step 62547
[ 67%]   step 62548
[ 67%]   step 62549
[ 67%]   step 62550
[ 67%]   step 62551
[ 67%]   step 62552
[ 67%]   step 62553
[ 67%]   step 62554
[ 67%]   step 62555
[ 67%]   step 62556
[ 67%]   step 62557
[ 67%]   step 62558
[ 67%]   step 62559
[ 67%]   step 62560
[ 67%]   step 62561
[ 67%]   step 62562
[ 67%]   step 62563
[ 67%]   step 62564
[ 67%]   step 62565
[ 67%]   step 62566
[ 67%]   step 62567
[ 67%]   step 62568
[ 67%]   step 62569
[ 67%]   step 62570
[ 67%]   step 62571
[ 67%]   step 62572
[ 67%]   step 62573
[ 67%]   step 62574
[ 67%]   step 62575
[ 67%]   step 62576
[ 67%]   step 62577
[ 67%]   step 62578
[ 67%]   step 62579
[ 67%]   step 62580
[ 67%]   step 62581
[ 67%]   step 62582
[ 67%]   step 62583
[ 67%]   step 62584
[ 67%]   step 62585
[ 67%]   step 62586
[ 67%]   step 62587
[ 67%]   step 62588
[ 67%]   step 62589
[ 67%]   step 62590
[ 67%]   step 62591
[ 67%]   step 62592
[ 67%]   step 62593
[ 67%]   step 62594
[ 67%]   step 62595
[ 67%]   step 62596
[ 67%]   step 62597
[ 67%]   step 62598
[ 67%]   step 62599
[ 67%]   step 62600
[ 67%]   step 62601
[ 67%]   step 62602
[ 67%]   step 62603
[ 67%]   step 62604
[ 67%]   step 62605
[ 67%]   step 62606
[ 67%]   step 62607
[ 67%]   step 62608
[ 67%]   step 62609
[ 67%]   step 62610
[ 67%]   step 62611
[ 67%]   step 62612
[ 67%]   step 62613
[ 67%]   step 62614
[ 67%]   step 62615
[ 67%]   step 62616
[ 67%]   step 62617
[ 67%]   step 62618
[ 67%]   step 62619
[ 67%]   step 62620
[ 67%]   step 62621
[ 67%]   step 62622
[ 67%]   step 62623
[ 67%]   step 62624
[ 67%]   step 62625
[ 67%]   step 62626
[ 67%]   step 62627
[ 67%]   step 62628
[ 67%]   step 62629
[ 67%]   step 62630
[ 67%]   step 62631
[ 67%]   step 62632
[ 67%]   step 62633
[ 67%]   step 62634
[ 67%]   step 62635
[ 67%]   step 62636
[ 67%]   step 62637
[ 67%]   step 62638
[ 67%]   step 62639
[ 67%]   step 62640
[ 67%]   step 62641
[ 67%]   step 62642
[ 67%]   step 62643
[ 67%]   step 62644
[ 67%]   step 62645
[ 67%]   step 62646
[ 67%]   step 62647
[ 67%]   step 62648
[ 67%]   step 62649
[ 67%]   step 62650
[ 67%]   step 62651
[ 67%]   step 62652
[ 67%]   step 62653
[ 67%]   step 62654
[ 67%]   step 62655
[ 67%]   step 62656
[ 67%]   step 62657
[ 67%]   step 62658
[ 67%]   step 62659
[ 67%]   step 62660
[ 67%]   step 62661
[ 67%]   step 62662
[ 67%]   step 62663
[ 67%]   step 62664
[ 67%]   step 62665
[ 67%]   step 62666
[ 67%]   step 62667
[ 67%]   step 62668
[ 67%]   step 62669
[ 67%]   step 62670
[ 67%]   step 62671
[ 67%]   step 62672
[ 67%]   step 62673
[ 67%]   step 62674
[ 67%]   step 62675
[ 67%]   step 62676
[ 67%]   step 62677
[ 67%]   step 62678
[ 67%]   step 62679
[ 67%]   step 62680
[ 67%]   step 62681
[ 67%]   step 62682
[ 67%]   step 62683
[ 67%]   step 62684
[ 67%]   step 62685
[ 67%]   step 62686
[ 67%]   step 62687
[ 67%]   step 62688
[ 67%]   step 62689
[ 67%]   step 62690
[ 67%]   step 62691
[ 67%]   step 62692
[ 67%]   step 62693
[ 67%]   step 62694
[ 67%]   step 62695
[ 67%]   step 62696
[ 67%]   step 62697
[ 67%]   step 62698
[ 67%]   step 62699
[ 67%]   step 62700
[ 67%]   step 62701
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 62702
[ 67%]   step 62703
[ 67%]   step 62704
[ 67%]   step 62705
[ 67%]   step 62706
[ 67%]   step 62707
[ 67%]   step 62708
[ 67%]   step 62709
[ 67%]   step 62710
[ 67%]   step 62711
[ 67%]   step 62712
[ 67%]   step 62713
[ 67%]   step 62714
[ 67%]   step 62715
[ 67%]   step 62716
[ 67%]   step 62717
[ 67%]   step 62718
[ 67%]   step 62719
[ 67%]   step 62720
[ 67%]   step 62721
[ 67%]   step 62722
[ 67%]   step 62723
[ 67%]   step 62724
[ 67%]   step 62725
[ 67%]   step 62726
[ 67%]   step 62727
[ 67%]   step 62728
[ 67%]   step 62729
[ 67%]   step 62730
[ 67%]   step 62731
[ 67%]   step 62732
[ 67%]   step 62733
[ 67%]   step 62734
[ 67%]   step 62735
[ 67%]   step 62736
[ 67%]   step 62737
[ 67%]   step 62738
[ 67%]   step 62739
[ 67%]   step 62740
[ 67%]   step 62741
[ 67%]   step 62742
[ 67%]   step 62743
[ 67%]   step 62744
[ 67%]   step 62745
[ 67%]   step 62746
[ 67%]   step 62747
[ 67%]   step 62748
[ 67%]   step 62749
[ 67%]   step 62750
[ 67%]   step 62751
[ 67%]   step 62752
[ 67%]   step 62753
[ 67%]   step 62754
[ 67%]   step 62755
[ 67%]   step 62756
[ 67%]   step 62757
[ 67%]   step 62758
[ 67%]   step 62759
[ 67%]   step 62760
[ 67%]   step 62761
[ 67%]   step 62762
[ 67%]   step 62763
[ 67%]   step 62764
[ 67%]   step 62765
[ 67%]   step 62766
[ 67%]   step 62767
[ 67%]   step 62768
[ 67%]   step 62769
[ 67%]   step 62770
[ 67%]   step 62771
[ 67%]   step 62772
[ 67%]   step 62773
[ 67%]   step 62774
[ 67%]   step 62775
[ 67%]   step 62776
[ 67%]   step 62777
[ 67%]   step 62778
[ 67%]   step 62779
[ 67%]   step 62780
[ 67%]   step 62781
[ 67%]   step 62782
[ 67%]   step 62783
[ 67%]   step 62784
[ 67%]   step 62785
[ 67%]   step 62786
[ 67%]   step 62787
[ 67%]   step 62788
[ 67%]   step 62789
[ 67%]   step 62790
[ 67%]   step 62791
[ 67%]   step 62792
[ 67%]   step 62793
[ 67%]   step 62794
[ 67%]   step 62795
[ 67%]   step 62796
[ 67%]   step 62797
[ 67%]   step 62798
[ 67%]   step 62799
[ 67%]   step 62800
[ 67%]   step 62801
[ 67%]   step 62802
[ 67%]   step 62803
[ 67%]   step 62804
[ 67%]   step 62805
[ 67%]   step 62806
[ 67%]   step 62807
[ 67%]   step 62808
[ 67%]   step 62809
[ 67%]   step 62810
[ 67%]   step 62811
[ 67%]   step 62812
[ 67%]   step 62813
[ 67%]   step 62814
[ 67%]   step 62815
[ 67%]   step 62816
[ 67%]   step 62817
[ 67%]   step 62818
[ 67%]   step 62819
[ 67%]   step 62820
[ 67%]   step 62821
[ 67%]   step 62822
[ 67%]   step 62823
[ 67%]   step 62824
[ 67%]   step 62825
[ 67%]   step 62826
[ 67%]   step 62827
[ 67%]   step 62828
[ 67%]   step 62829
[ 67%]   step 62830
[ 67%]   step 62831
[ 67%]   step 62832
[ 67%]   step 62833
[ 67%]   step 62834
[ 67%]   step 62835
[ 67%]   step 62836
[ 67%]   step 62837
[ 67%]   step 62838
[ 67%]   step 62839
[ 67%]   step 62840
[ 67%]   step 62841
[ 67%]   step 62842
[ 67%]   step 62843
[ 67%]   step 62844
[ 67%]   step 62845
[ 67%]   step 62846
[ 67%]   step 62847
[ 67%]   step 62848
[ 67%]   step 62849
[ 67%]   step 62850
[ 67%]   step 62851
[ 67%]   step 62852
[ 67%]   step 62853
[ 67%]   step 62854
[ 67%]   step 62855
[ 67%]   step 62856
[ 67%]   step 62857
[ 67%]   step 62858
[ 67%]   step 62859
[ 67%]   step 62860
[ 67%]   step 62861
[ 67%]   step 62862
[ 67%]   step 62863
[ 67%]   step 62864
[ 67%]   step 62865
[ 67%]   step 62866
[ 67%]   step 62867
[ 67%]   step 62868
[ 67%]   step 62869
[ 67%]   step 62870
[ 67%]   step 62871
[ 67%]   step 62872
[ 67%]   step 62873
[ 67%]   step 62874
[ 67%]   step 62875
[ 67%]   step 62876
[ 67%]   step 62877
[ 67%]   step 62878
[ 67%]   step 62879
[ 67%]   step 62880
[ 67%]   step 62881
[ 67%]   step 62882
[ 67%]   step 62883
[ 67%]   step 62884
[ 67%]   step 62885
[ 67%]   step 62886
[ 67%]   step 62887
[ 67%]   step 62888
[ 67%]   step 62889
[ 67%]   step 62890
[ 67%]   step 62891
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 62892
[ 67%]   step 62893
[ 67%]   step 62894
[ 67%]   step 62895
[ 67%]   step 62896
[ 67%]   step 62897
[ 67%]   step 62898
[ 67%]   step 62899
[ 67%]   step 62900
[ 67%]   step 62901
[ 67%]   step 62902
[ 67%]   step 62903
[ 67%]   step 62904
[ 67%]   step 62905
[ 67%]   step 62906
[ 67%]   step 62907
[ 67%]   step 62908
[ 67%]   step 62909
[ 67%]   step 62910
[ 67%]   step 62911
[ 67%]   step 62912
[ 67%]   step 62913
[ 67%]   step 62914
[ 67%]   step 62915
[ 67%]   step 62916
[ 67%]   step 62917
[ 67%]   step 62918
[ 67%]   step 62919
[ 67%]   step 62920
[ 67%]   step 62921
[ 67%]   step 62922
[ 67%]   step 62923
[ 67%]   step 62924
[ 67%]   step 62925
[ 67%]   step 62926
[ 67%]   step 62927
[ 67%]   step 62928
[ 67%]   step 62929
[ 67%]   step 62930
[ 67%]   step 62931
[ 67%]   step 62932
[ 67%]   step 62933
[ 67%]   step 62934
[ 67%]   step 62935
[ 67%]   step 62936
[ 67%]   step 62937
[ 67%]   step 62938
[ 67%]   step 62939
[ 67%]   step 62940
[ 67%]   step 62941
[ 67%]   step 62942
[ 67%]   step 62943
[ 67%]   step 62944
[ 67%]   step 62945
[ 67%]   step 62946
[ 67%]   step 62947
[ 67%]   step 62948
[ 67%]   step 62949
[ 67%]   step 62950
[ 67%]   step 62951
[ 67%]   step 62952
[ 67%]   step 62953
[ 67%]   step 62954
[ 67%]   step 62955
[ 67%]   step 62956
[ 67%]   step 62957
[ 67%]   step 62958
[ 67%]   step 62959
[ 67%]   step 62960
[ 67%]   step 62961
[ 67%]   step 62962
[ 67%]   step 62963
[ 67%]   step 62964
[ 67%]   step 62965
[ 67%]   step 62966
[ 67%]   step 62967
[ 67%]   step 62968
[ 67%]   step 62969
[ 67%]   step 62970
[ 67%]   step 62971
[ 67%]   step 62972
[ 67%]   step 62973
[ 67%]   step 62974
[ 67%]   step 62975
[ 67%]   step 62976
[ 67%]   step 62977
[ 67%]   step 62978
[ 67%]   step 62979
[ 67%]   step 62980
[ 67%]   step 62981
[ 67%]   step 62982
[ 67%]   step 62983
[ 67%]   step 62984
[ 67%]   step 62985
[ 67%]   step 62986
[ 67%]   step 62987
[ 67%]   step 62988
[ 67%]   step 62989
[ 67%]   step 62990
[ 67%]   step 62991
[ 67%]   step 62992
[ 67%]   step 62993
[ 67%]   step 62994
[ 67%]   step 62995
[ 67%]   step 62996
[ 67%]   step 62997
[ 67%]   step 62998
[ 67%]   step 62999
[ 67%]   step 63000
[ 67%]   step 63001
[ 67%]   step 63002
[ 67%]   step 63003
[ 67%]   step 63004
[ 67%]   step 63005
[ 67%]   step 63006
[ 67%]   step 63007
[ 67%]   step 63008
[ 67%]   step 63009
[ 67%]   step 63010
[ 67%]   step 63011
[ 67%]   step 63012
[ 67%]   step 63013
[ 67%]   step 63014
[ 67%]   step 63015
[ 67%]   step 63016
[ 67%]   step 63017
[ 67%]   step 63018
[ 67%]   step 63019
[ 67%]   step 63020
[ 67%]   step 63021
[ 67%]   step 63022
[ 67%]   step 63023
[ 67%]   step 63024
[ 67%]   step 63025
[ 67%]   step 63026
[ 67%]   step 63027
[ 67%]   step 63028
[ 67%]   step 63029
[ 67%]   step 63030
[ 67%]   step 63031
[ 67%]   step 63032
[ 67%]   step 63033
[ 67%]   step 63034
[ 67%]   step 63035
[ 67%]   step 63036
[ 67%]   step 63037
[ 67%]   step 63038
[ 67%]   step 63039
[ 67%]   step 63040
[ 67%]   step 63041
[ 67%]   step 63042
[ 67%]   step 63043
[ 67%]   step 63044
[ 67%]   step 63045
[ 67%]   step 63046
[ 67%]   step 63047
[ 67%]   step 63048
[ 67%]   step 63049
[ 67%]   step 63050
[ 67%]   step 63051
[ 67%]   step 63052
[ 67%]   step 63053
[ 67%]   step 63054
[ 67%]   step 63055
[ 67%]   step 63056
[ 67%]   step 63057
[ 67%]   step 63058
[ 67%]   step 63059
[ 67%]   step 63060
[ 67%]   step 63061
[ 67%]   step 63062
[ 67%]   step 63063
[ 67%]   step 63064
[ 67%]   step 63065
[ 67%]   step 63066
[ 67%]   step 63067
[ 67%]   step 63068
[ 67%]   step 63069
[ 67%]   step 63070
[ 67%]   step 63071
[ 67%]   step 63072
[ 67%]   step 63073
[ 67%]   step 63074
[ 67%]   step 63075
[ 67%]   step 63076
[ 67%]   step 63077
[ 67%]   step 63078
[ 67%]   step 63079
[ 67%]   step 63080
[ 67%]   step 63081
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63082
[ 67%]   step 63083
[ 67%]   step 63084
[ 67%]   step 63085
[ 67%]   step 63086
[ 67%]   step 63087
[ 67%]   step 63088
[ 67%]   step 63089
[ 67%]   step 63090
[ 67%]   step 63091
[ 67%]   step 63092
[ 67%]   step 63093
[ 67%]   step 63094
[ 67%]   step 63095
[ 67%]   step 63096
[ 67%]   step 63097
[ 67%]   step 63098
[ 67%]   step 63099
[ 67%]   step 63100
[ 67%]   step 63101
[ 67%]   step 63102
[ 67%]   step 63103
[ 67%]   step 63104
[ 67%]   step 63105
[ 67%]   step 63106
[ 67%]   step 63107
[ 67%]   step 63108
[ 67%]   step 63109
[ 67%]   step 63110
[ 67%]   step 63111
[ 67%]   step 63112
[ 67%]   step 63113
[ 67%]   step 63114
[ 67%]   step 63115
[ 67%]   step 63116
[ 67%]   step 63117
[ 67%]   step 63118
[ 67%]   step 63119
[ 67%]   step 63120
[ 67%]   step 63121
[ 67%]   step 63122
[ 67%]   step 63123
[ 67%]   step 63124
[ 67%]   step 63125
[ 67%]   step 63126
[ 67%]   step 63127
[ 67%]   step 63128
[ 67%]   step 63129
[ 67%]   step 63130
[ 67%]   step 63131
[ 67%]   step 63132
[ 67%]   step 63133
[ 67%]   step 63134
[ 67%]   step 63135
[ 67%]   step 63136
[ 67%]   step 63137
[ 67%]   step 63138
[ 67%]   step 63139
[ 67%]   step 63140
[ 67%]   step 63141
[ 67%]   step 63142
[ 67%]   step 63143
[ 67%]   step 63144
[ 67%]   step 63145
[ 67%]   step 63146
[ 67%]   step 63147
[ 67%]   step 63148
[ 67%]   step 63149
[ 67%]   step 63150
[ 67%]   step 63151
[ 67%]   step 63152
[ 67%]   step 63153
[ 67%]   step 63154
[ 67%]   step 63155
[ 67%]   step 63156
[ 67%]   step 63157
[ 67%]   step 63158
[ 67%]   step 63159
[ 67%]   step 63160
[ 67%]   step 63161
[ 67%]   step 63162
[ 67%]   step 63163
[ 67%]   step 63164
[ 67%]   step 63165
[ 67%]   step 63166
[ 67%]   step 63167
[ 67%]   step 63168
[ 67%]   step 63169
[ 67%]   step 63170
[ 67%]   step 63171
[ 67%]   step 63172
[ 67%]   step 63173
[ 67%]   step 63174
[ 67%]   step 63175
[ 67%]   step 63176
[ 67%]   step 63177
[ 67%]   step 63178
[ 67%]   step 63179
[ 67%]   step 63180
[ 67%]   step 63181
[ 67%]   step 63182
[ 67%]   step 63183
[ 67%]   step 63184
[ 67%]   step 63185
[ 67%]   step 63186
[ 67%]   step 63187
[ 67%]   step 63188
[ 67%]   step 63189
[ 67%]   step 63190
[ 67%]   step 63191
[ 67%]   step 63192
[ 67%]   step 63193
[ 67%]   step 63194
[ 67%]   step 63195
[ 67%]   step 63196
[ 67%]   step 63197
[ 67%]   step 63198
[ 67%]   step 63199
[ 67%]   step 63200
[ 67%]   step 63201
[ 67%]   step 63202
[ 67%]   step 63203
[ 67%]   step 63204
[ 67%]   step 63205
[ 67%]   step 63206
[ 67%]   step 63207
[ 67%]   step 63208
[ 67%]   step 63209
[ 67%]   step 63210
[ 67%]   step 63211
[ 67%]   step 63212
[ 67%]   step 63213
[ 67%]   step 63214
[ 67%]   step 63215
[ 67%]   step 63216
[ 67%]   step 63217
[ 67%]   step 63218
[ 67%]   step 63219
[ 67%]   step 63220
[ 67%]   step 63221
[ 67%]   step 63222
[ 67%]   step 63223
[ 67%]   step 63224
[ 67%]   step 63225
[ 67%]   step 63226
[ 67%]   step 63227
[ 67%]   step 63228
[ 67%]   step 63229
[ 67%]   step 63230
[ 67%]   step 63231
[ 67%]   step 63232
[ 67%]   step 63233
[ 67%]   step 63234
[ 67%]   step 63235
[ 67%]   step 63236
[ 67%]   step 63237
[ 67%]   step 63238
[ 67%]   step 63239
[ 67%]   step 63240
[ 67%]   step 63241
[ 67%]   step 63242
[ 67%]   step 63243
[ 67%]   step 63244
[ 67%]   step 63245
[ 67%]   step 63246
[ 67%]   step 63247
[ 67%]   step 63248
[ 67%]   step 63249
[ 67%]   step 63250
[ 67%]   step 63251
[ 67%]   step 63252
[ 67%]   step 63253
[ 67%]   step 63254
[ 67%]   step 63255
[ 67%]   step 63256
[ 67%]   step 63257
[ 67%]   step 63258
[ 67%]   step 63259
[ 67%]   step 63260
[ 67%]   step 63261
[ 67%]   step 63262
[ 67%]   step 63263
[ 67%]   step 63264
[ 67%]   step 63265
[ 67%]   step 63266
[ 67%]   step 63267
[ 67%]   step 63268
[ 67%]   step 63269
[ 67%]   step 63270
[ 67%]   step 63271
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63272
[ 67%]   step 63273
[ 67%]   step 63274
[ 67%]   step 63275
[ 67%]   step 63276
[ 67%]   step 63277
[ 67%]   step 63278
[ 67%]   step 63279
[ 67%]   step 63280
[ 67%]   step 63281
[ 67%]   step 63282
[ 67%]   step 63283
[ 67%]   step 63284
[ 67%]   step 63285
[ 67%]   step 63286
[ 67%]   step 63287
[ 67%]   step 63288
[ 67%]   step 63289
[ 67%]   step 63290
[ 67%]   step 63291
[ 67%]   step 63292
[ 67%]   step 63293
[ 67%]   step 63294
[ 67%]   step 63295
[ 67%]   step 63296
[ 67%]   step 63297
