SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 24139
[  8%]   step 24140
[  8%]   step 24141
[  8%]   step 24142
[  8%]   step 24143
[  8%]   step 24144
[  8%]   step 24145
[  8%]   step 24146
[  8%]   step 24147
[  8%]   step 24148
[  8%]   step 24149
[  8%]   step 24150
[  8%]   step 24151
[  8%]   step 24152
[  8%]   step 24153
[  8%]   step 24154
[  8%]   step 24155
[  8%]   step 24156
[  8%]   step 24157
[  8%]   step 24158
[  8%]   step 24159
[  8%]   step 24160
[  8%]   step 24161
[  8%]   step 24162
[  8%]   step 24163
[  8%]   step 24164
[  8%]   step 24165
[  8%]   step 24166
[  8%]   step 24167
[  8%]   step 24168
[  8%]   step 24169
[  8%]   step 24170
[  8%]   step 24171
[  8%]   step 24172
[  8%]   step 24173
[  8%]   step 24174
[  8%]   step 24175
[  8%]   step 24176
[  8%]   step 24177
[  8%]   step 24178
[  8%]   step 24179
[  8%]   step 24180
[  8%]   step 24181
[  8%]   step 24182
[  8%]   step 24183
[  8%]   step 24184
[  8%]   step 24185
[  8%]   step 24186
[  8%]   step 24187
[  8%]   step 24188
[  8%]   step 24189
[  8%]   step 24190
[  8%]   step 24191
[  8%]   step 24192
[  8%]   step 24193
[  8%]   step 24194
[  8%]   step 24195
[  8%]   step 24196
[  8%]   step 24197
[  8%]   step 24198
[  8%]   step 24199
[  8%]   step 24200
[  8%]   step 24201
[  8%]   step 24202
[  8%]   step 24203
[  8%]   step 24204
[  8%]   step 24205
[  8%]   step 24206
[  8%]   step 24207
[  8%]   step 24208
[  8%]   step 24209
[  8%]   step 24210
[  8%]   step 24211
[  8%]   step 24212
[  8%]   step 24213
[  8%]   step 24214
[  8%]   step 24215
[  8%]   step 24216
[  8%]   step 24217
[  8%]   step 24218
[  8%]   step 24219
[  8%]   step 24220
[  8%]   step 24221
[  8%]   step 24222
[  8%]   step 24223
[  8%]   step 24224
[  8%]   step 24225
[  8%]   step 24226
[  8%]   step 24227
[  8%]   step 24228
[  8%]   step 24229
[  8%]   step 24230
[  8%]   step 24231
[  8%]   step 24232
[  8%]   step 24233
[  8%]   step 24234
[  8%]   step 24235
[  8%]   step 24236
[  8%]   step 24237
[  8%]   step 24238
[  8%]   step 24239
[  8%]   step 24240
[  8%]   step 24241
[  8%]   step 24242
[  8%]   step 24243
[  8%]   step 24244
[  8%]   step 24245
[  8%]   step 24246
[  8%]   step 24247
[  8%]   step 24248
[  8%]   step 24249
[  8%]   step 24250
[  8%]   step 24251
[  8%]   step 24252
[  8%]   step 24253
[  8%]   step 24254
[  8%]   step 24255
[  8%]   step 24256
[  8%]   step 24257
[  8%]   step 24258
[  8%]   step 24259
[  8%]   step 24260
[  8%]   step 24261
[  8%]   step 24262
[  8%]   step 24263
[  8%]   step 24264
[  8%]   step 24265
[  8%]   step 24266
[  8%]   step 24267
[  8%]   step 24268
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 24269
[  8%]   step 24270
[  8%]   step 24271
[  8%]   step 24272
[  8%]   step 24273
[  8%]   step 24274
[  8%]   step 24275
[  8%]   step 24276
[  8%]   step 24277
[  8%]   step 24278
[  8%]   step 24279
[  8%]   step 24280
[  8%]   step 24281
[  8%]   step 24282
[  8%]   step 24283
[  8%]   step 24284
[  8%]   step 24285
[  8%]   step 24286
[  8%]   step 24287
[  8%]   step 24288
[  8%]   step 24289
[  8%]   step 24290
[  8%]   step 24291
[  8%]   step 24292
[  8%]   step 24293
[  8%]   step 24294
[  8%]   step 24295
[  8%]   step 24296
[  8%]   step 24297
[  8%]   step 24298
[  8%]   step 24299
[  8%]   step 24300
[  8%]   step 24301
[  8%]   step 24302
[  8%]   step 24303
[  8%]   step 24304
[  8%]   step 24305
[  8%]   step 24306
[  8%]   step 24307
[  8%]   step 24308
[  8%]   step 24309
[  8%]   step 24310
[  8%]   step 24311
[  8%]   step 24312
[  8%]   step 24313
[  8%]   step 24314
[  8%]   step 24315
[  8%]   step 24316
[  8%]   step 24317
[  8%]   step 24318
[  8%]   step 24319
[  8%]   step 24320
[  8%]   step 24321
[  8%]   step 24322
[  8%]   step 24323
[  8%]   step 24324
[  8%]   step 24325
[  8%]   step 24326
[  8%]   step 24327
[  8%]   step 24328
[  8%]   step 24329
[  8%]   step 24330
[  8%]   step 24331
[  8%]   step 24332
[  8%]   step 24333
[  8%]   step 24334
[  8%]   step 24335
[  8%]   step 24336
[  8%]   step 24337
[  8%]   step 24338
[  8%]   step 24339
[  8%]   step 24340
[  8%]   step 24341
[  8%]   step 24342
[  8%]   step 24343
[  8%]   step 24344
[  8%]   step 24345
[  8%]   step 24346
[  8%]   step 24347
[  8%]   step 24348
[  8%]   step 24349
[  8%]   step 24350
[  8%]   step 24351
[  8%]   step 24352
[  8%]   step 24353
[  8%]   step 24354
[  8%]   step 24355
[  8%]   step 24356
[  8%]   step 24357
[  8%]   step 24358
[  8%]   step 24359
[  8%]   step 24360
[  8%]   step 24361
[  8%]   step 24362
[  8%]   step 24363
[  8%]   step 24364
[  8%]   step 24365
[  8%]   step 24366
[  8%]   step 24367
[  8%]   step 24368
[  8%]   step 24369
[  8%]   step 24370
[  8%]   step 24371
[  8%]   step 24372
[  8%]   step 24373
[  8%]   step 24374
[  8%]   step 24375
[  8%]   step 24376
[  8%]   step 24377
[  8%]   step 24378
[  8%]   step 24379
[  8%]   step 24380
[  8%]   step 24381
[  8%]   step 24382
[  8%]   step 24383
[  8%]   step 24384
[  8%]   step 24385
[  8%]   step 24386
[  8%]   step 24387
[  8%]   step 24388
[  8%]   step 24389
[  8%]   step 24390
[  8%]   step 24391
[  8%]   step 24392
[  8%]   step 24393
[  8%]   step 24394
[  8%]   step 24395
[  8%]   step 24396
[  8%]   step 24397
[  8%]   step 24398
[  8%]   step 24399
[  8%]   step 24400
[  8%]   step 24401
[  8%]   step 24402
[  8%]   step 24403
[  8%]   step 24404
[  8%]   step 24405
[  8%]   step 24406
[  8%]   step 24407
[  8%]   step 24408
[  8%]   step 24409
[  8%]   step 24410
[  8%]   step 24411
[  8%]   step 24412
[  8%]   step 24413
[  8%]   step 24414
[  8%]   step 24415
[  8%]   step 24416
[  8%]   step 24417
[  8%]   step 24418
[  8%]   step 24419
[  8%]   step 24420
[  8%]   step 24421
[  8%]   step 24422
[  8%]   step 24423
[  8%]   step 24424
[  8%]   step 24425
[  8%]   step 24426
[  8%]   step 24427
[  8%]   step 24428
[  8%]   step 24429
[  8%]   step 24430
[  8%]   step 24431
[  8%]   step 24432
[  8%]   step 24433
[  8%]   step 24434
[  8%]   step 24435
[  8%]   step 24436
[  8%]   step 24437
[  8%]   step 24438
[  8%]   step 24439
[  8%]   step 24440
[  8%]   step 24441
[  8%]   step 24442
[  8%]   step 24443
[  8%]   step 24444
[  8%]   step 24445
[  8%]   step 24446
[  8%]   step 24447
[  8%]   step 24448
[  8%]   step 24449
[  8%]   step 24450
[  8%]   step 24451
[  8%]   step 24452
[  8%]   step 24453
[  8%]   step 24454
[  8%]   step 24455
[  8%]   step 24456
[  8%]   step 24457
[  8%]   step 24458
[  8%]   step 24459
[  8%]   step 24460
[  8%]   step 24461
[  8%]   step 24462
[  8%]   step 24463
[  8%]   step 24464
[  8%]   step 24465
[  8%]   step 24466
[  8%]   step 24467
[  8%]   step 24468
[  8%]   step 24469
[  8%]   step 24470
[  8%]   step 24471
[  8%]   step 24472
[  8%]   step 24473
[  8%]   step 24474
[  8%]   step 24475
[  8%]   step 24476
[  8%]   step 24477
[  8%]   step 24478
[  8%]   step 24479
[  8%]   step 24480
[  8%]   step 24481
[  8%]   step 24482
[  8%]   step 24483
[  8%]   step 24484
[  8%]   step 24485
[  8%]   step 24486
[  8%]   step 24487
[  8%]   step 24488
[  8%]   step 24489
[  8%]   step 24490
[  8%]   step 24491
[  8%]   step 24492
[  8%]   step 24493
[  8%]   step 24494
[  8%]   step 24495
[  8%]   step 24496
[  8%]   step 24497
[  8%]   step 24498
[  8%]   step 24499
[  8%]   step 24500
[  8%]   step 24501
[  8%]   step 24502
[  8%]   step 24503
[  8%]   step 24504
[  8%]   step 24505
[  8%]   step 24506
[  8%]   step 24507
[  8%]   step 24508
[  8%]   step 24509
[  8%]   step 24510
[  8%]   step 24511
[  8%]   step 24512
[  8%]   step 24513
[  8%]   step 24514
[  8%]   step 24515
[  8%]   step 24516
[  8%]   step 24517
[  8%]   step 24518
[  8%]   step 24519
[  8%]   step 24520
[  8%]   step 24521
[  8%]   step 24522
[  8%]   step 24523
[  8%]   step 24524
[  8%]   step 24525
[  8%]   step 24526
[  8%]   step 24527
[  8%]   step 24528
[  8%]   step 24529
[  8%]   step 24530
[  8%]   step 24531
[  8%]   step 24532
[  8%]   step 24533
[  8%]   step 24534
[  8%]   step 24535
[  8%]   step 24536
[  8%]   step 24537
[  8%]   step 24538
[  8%]   step 24539
[  8%]   step 24540
[  8%]   step 24541
[  8%]   step 24542
[  8%]   step 24543
[  8%]   step 24544
[  8%]   step 24545
[  8%]   step 24546
[  8%]   step 24547
[  8%]   step 24548
[  8%]   step 24549
[  8%]   step 24550
[  8%]   step 24551
[  8%]   step 24552
[  8%]   step 24553
[  8%]   step 24554
[  8%]   step 24555
[  8%]   step 24556
[  8%]   step 24557
[  8%]   step 24558
[  8%]   step 24559
[  8%]   step 24560
[  8%]   step 24561
[  8%]   step 24562
[  8%]   step 24563
[  8%]   step 24564
[  8%]   step 24565
[  8%]   step 24566
[  8%]   step 24567
[  8%]   step 24568
[  8%]   step 24569
[  8%]   step 24570
[  8%]   step 24571
[  8%]   step 24572
[  8%]   step 24573
[  8%]   step 24574
[  8%]   step 24575
[  8%]   step 24576
[  8%]   step 24577
[  8%]   step 24578
[  8%]   step 24579
[  8%]   step 24580
[  8%]   step 24581
[  8%]   step 24582
[  8%]   step 24583
[  8%]   step 24584
[  8%]   step 24585
[  8%]   step 24586
[  8%]   step 24587
[  8%]   step 24588
[  8%]   step 24589
[  8%]   step 24590
[  8%]   step 24591
[  8%]   step 24592
[  8%]   step 24593
[  8%]   step 24594
[  8%]   step 24595
[  8%]   step 24596
[  8%]   step 24597
[  8%]   step 24598
[  8%]   step 24599
[  8%]   step 24600
[  8%]   step 24601
[  8%]   step 24602
[  8%]   step 24603
[  8%]   step 24604
[  8%]   step 24605
[  8%]   step 24606
[  8%]   step 24607
[  8%]   step 24608
[  8%]   step 24609
[  8%]   step 24610
[  8%]   step 24611
[  8%]   step 24612
[  8%]   step 24613
[  8%]   step 24614
[  8%]   step 24615
[  8%]   step 24616
[  8%]   step 24617
[  8%]   step 24618
[  8%]   step 24619
[  8%]   step 24620
[  8%]   step 24621
[  8%]   step 24622
[  8%]   step 24623
[  8%]   step 24624
[  8%]   step 24625
[  8%]   step 24626
[  8%]   step 24627
[  8%]   step 24628
[  8%]   step 24629
[  8%]   step 24630
[  8%]   step 24631
[  8%]   step 24632
[  8%]   step 24633
[  8%]   step 24634
[  8%]   step 24635
[  8%]   step 24636
[  8%]   step 24637
[  8%]   step 24638
[  8%]   step 24639
[  8%]   step 24640
[  8%]   step 24641
[  8%]   step 24642
[  8%]   step 24643
[  8%]   step 24644
[  8%]   step 24645
[  8%]   step 24646
[  8%]   step 24647
[  8%]   step 24648
[  8%]   step 24649
[  8%]   step 24650
[  8%]   step 24651
[  8%]   step 24652
[  8%]   step 24653
[  8%]   step 24654
[  8%]   step 24655
[  8%]   step 24656
[  8%]   step 24657
[  8%]   step 24658
[  8%]   step 24659
[  8%]   step 24660
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 24661
[  8%]   step 24662
[  8%]   step 24663
[  8%]   step 24664
[  8%]   step 24665
[  8%]   step 24666
[  8%]   step 24667
[  8%]   step 24668
[  8%]   step 24669
[  8%]   step 24670
[  8%]   step 24671
[  8%]   step 24672
[  8%]   step 24673
[  8%]   step 24674
[  8%]   step 24675
[  8%]   step 24676
[  8%]   step 24677
[  8%]   step 24678
[  8%]   step 24679
[  8%]   step 24680
[  8%]   step 24681
[  8%]   step 24682
[  8%]   step 24683
[  8%]   step 24684
[  8%]   step 24685
[  8%]   step 24686
[  8%]   step 24687
[  8%]   step 24688
[  8%]   step 24689
[  8%]   step 24690
[  8%]   step 24691
[  8%]   step 24692
[  8%]   step 24693
[  8%]   step 24694
[  8%]   step 24695
[  8%]   step 24696
[  8%]   step 24697
[  8%]   step 24698
[  8%]   step 24699
[  8%]   step 24700
[  8%]   step 24701
[  8%]   step 24702
[  8%]   step 24703
[  8%]   step 24704
[  8%]   step 24705
[  8%]   step 24706
[  8%]   step 24707
[  8%]   step 24708
[  8%]   step 24709
[  8%]   step 24710
[  8%]   step 24711
[  8%]   step 24712
[  8%]   step 24713
[  8%]   step 24714
[  8%]   step 24715
[  8%]   step 24716
[  8%]   step 24717
[  8%]   step 24718
[  8%]   step 24719
[  8%]   step 24720
[  8%]   step 24721
[  8%]   step 24722
[  8%]   step 24723
[  8%]   step 24724
[  8%]   step 24725
[  8%]   step 24726
[  8%]   step 24727
[  8%]   step 24728
[  8%]   step 24729
[  8%]   step 24730
[  8%]   step 24731
[  8%]   step 24732
[  8%]   step 24733
[  8%]   step 24734
[  8%]   step 24735
[  8%]   step 24736
[  8%]   step 24737
[  8%]   step 24738
[  8%]   step 24739
[  8%]   step 24740
[  8%]   step 24741
[  8%]   step 24742
[  8%]   step 24743
[  8%]   step 24744
[  8%]   step 24745
[  8%]   step 24746
[  8%]   step 24747
[  8%]   step 24748
[  8%]   step 24749
[  8%]   step 24750
[  8%]   step 24751
[  8%]   step 24752
[  8%]   step 24753
[  8%]   step 24754
[  8%]   step 24755
[  8%]   step 24756
[  8%]   step 24757
[  8%]   step 24758
[  8%]   step 24759
[  8%]   step 24760
[  8%]   step 24761
[  8%]   step 24762
[  8%]   step 24763
[  8%]   step 24764
[  8%]   step 24765
[  8%]   step 24766
[  8%]   step 24767
[  8%]   step 24768
[  8%]   step 24769
[  8%]   step 24770
[  8%]   step 24771
[  8%]   step 24772
[  8%]   step 24773
[  8%]   step 24774
[  8%]   step 24775
[  8%]   step 24776
[  8%]   step 24777
[  8%]   step 24778
[  8%]   step 24779
[  8%]   step 24780
[  8%]   step 24781
[  8%]   step 24782
[  8%]   step 24783
[  8%]   step 24784
[  8%]   step 24785
[  8%]   step 24786
[  8%]   step 24787
[  8%]   step 24788
[  8%]   step 24789
[  8%]   step 24790
[  8%]   step 24791
[  8%]   step 24792
[  8%]   step 24793
[  8%]   step 24794
[  8%]   step 24795
[  8%]   step 24796
[  8%]   step 24797
[  8%]   step 24798
[  8%]   step 24799
[  8%]   step 24800
[  8%]   step 24801
[  8%]   step 24802
[  8%]   step 24803
[  8%]   step 24804
[  8%]   step 24805
[  8%]   step 24806
[  8%]   step 24807
[  8%]   step 24808
[  8%]   step 24809
[  8%]   step 24810
[  8%]   step 24811
[  8%]   step 24812
[  8%]   step 24813
[  8%]   step 24814
[  8%]   step 24815
[  8%]   step 24816
[  8%]   step 24817
[  8%]   step 24818
[  8%]   step 24819
[  8%]   step 24820
[  8%]   step 24821
[  8%]   step 24822
[  8%]   step 24823
[  8%]   step 24824
[  8%]   step 24825
[  8%]   step 24826
[  8%]   step 24827
[  8%]   step 24828
[  8%]   step 24829
[  8%]   step 24830
[  8%]   step 24831
[  8%]   step 24832
[  8%]   step 24833
[  8%]   step 24834
[  8%]   step 24835
[  8%]   step 24836
[  8%]   step 24837
[  8%]   step 24838
[  8%]   step 24839
[  8%]   step 24840
[  8%]   step 24841
[  8%]   step 24842
[  8%]   step 24843
[  8%]   step 24844
[  8%]   step 24845
[  8%]   step 24846
[  8%]   step 24847
[  8%]   step 24848
[  8%]   step 24849
[  8%]   step 24850
[  8%]   step 24851
[  8%]   step 24852
[  8%]   step 24853
[  8%]   step 24854
[  8%]   step 24855
[  8%]   step 24856
[  8%]   step 24857
[  8%]   step 24858
[  8%]   step 24859
[  8%]   step 24860
[  8%]   step 24861
[  8%]   step 24862
[  8%]   step 24863
[  8%]   step 24864
[  8%]   step 24865
[  8%]   step 24866
[  8%]   step 24867
[  8%]   step 24868
[  8%]   step 24869
[  8%]   step 24870
[  8%]   step 24871
[  8%]   step 24872
[  8%]   step 24873
[  8%]   step 24874
[  8%]   step 24875
[  8%]   step 24876
[  8%]   step 24877
[  8%]   step 24878
[  8%]   step 24879
[  8%]   step 24880
[  8%]   step 24881
[  8%]   step 24882
[  8%]   step 24883
[  8%]   step 24884
[  8%]   step 24885
[  8%]   step 24886
[  8%]   step 24887
[  8%]   step 24888
[  8%]   step 24889
[  8%]   step 24890
[  8%]   step 24891
[  8%]   step 24892
[  8%]   step 24893
[  8%]   step 24894
[  8%]   step 24895
[  8%]   step 24896
[  8%]   step 24897
[  8%]   step 24898
[  8%]   step 24899
[  8%]   step 24900
[  8%]   step 24901
[  8%]   step 24902
[  8%]   step 24903
[  8%]   step 24904
[  8%]   step 24905
[  8%]   step 24906
[  8%]   step 24907
[  8%]   step 24908
[  8%]   step 24909
[  8%]   step 24910
[  8%]   step 24911
[  8%]   step 24912
[  8%]   step 24913
[  8%]   step 24914
[  8%]   step 24915
[  8%]   step 24916
[  8%]   step 24917
[  8%]   step 24918
[  8%]   step 24919
[  8%]   step 24920
[  8%]   step 24921
[  8%]   step 24922
[  8%]   step 24923
[  8%]   step 24924
[  8%]   step 24925
[  8%]   step 24926
[  8%]   step 24927
[  8%]   step 24928
[  8%]   step 24929
[  8%]   step 24930
[  8%]   step 24931
[  8%]   step 24932
[  8%]   step 24933
[  8%]   step 24934
[  8%]   step 24935
[  8%]   step 24936
[  8%]   step 24937
[  8%]   step 24938
[  8%]   step 24939
[  8%]   step 24940
[  8%]   step 24941
[  8%]   step 24942
[  8%]   step 24943
[  8%]   step 24944
[  8%]   step 24945
[  8%]   step 24946
[  8%]   step 24947
[  8%]   step 24948
[  8%]   step 24949
[  8%]   step 24950
[  8%]   step 24951
[  8%]   step 24952
[  8%]   step 24953
[  8%]   step 24954
[  8%]   step 24955
[  8%]   step 24956
[  8%]   step 24957
[  8%]   step 24958
[  8%]   step 24959
[  8%]   step 24960
[  8%]   step 24961
[  8%]   step 24962
[  8%]   step 24963
[  8%]   step 24964
[  8%]   step 24965
[  8%]   step 24966
[  8%]   step 24967
[  8%]   step 24968
[  8%]   step 24969
[  8%]   step 24970
[  8%]   step 24971
[  8%]   step 24972
[  8%]   step 24973
[  8%]   step 24974
[  8%]   step 24975
[  8%]   step 24976
[  8%]   step 24977
[  8%]   step 24978
[  8%]   step 24979
[  8%]   step 24980
[  8%]   step 24981
[  8%]   step 24982
[  8%]   step 24983
[  8%]   step 24984
[  8%]   step 24985
[  8%]   step 24986
[  8%]   step 24987
[  8%]   step 24988
[  8%]   step 24989
[  8%]   step 24990
[  8%]   step 24991
[  8%]   step 24992
[  8%]   step 24993
[  8%]   step 24994
[  8%]   step 24995
[  8%]   step 24996
[  8%]   step 24997
[  8%]   step 24998
[  8%]   step 24999
[  8%]   step 25000
[  8%]   step 25001
[  8%]   step 25002
[  8%]   step 25003
[  8%]   step 25004
[  8%]   step 25005
[  8%]   step 25006
[  8%]   step 25007
[  8%]   step 25008
[  8%]   step 25009
[  8%]   step 25010
[  8%]   step 25011
[  8%]   step 25012
[  8%]   step 25013
[  8%]   step 25014
[  8%]   step 25015
[  8%]   step 25016
[  8%]   step 25017
[  8%]   step 25018
[  8%]   step 25019
[  8%]   step 25020
[  8%]   step 25021
[  8%]   step 25022
[  8%]   step 25023
[  8%]   step 25024
[  8%]   step 25025
[  8%]   step 25026
[  8%]   step 25027
[  8%]   step 25028
[  8%]   step 25029
[  8%]   step 25030
[  8%]   step 25031
[  8%]   step 25032
[  8%]   step 25033
[  8%]   step 25034
[  8%]   step 25035
[  8%]   step 25036
[  8%]   step 25037
[  8%]   step 25038
[  8%]   step 25039
[  8%]   step 25040
[  8%]   step 25041
[  8%]   step 25042
[  8%]   step 25043
[  8%]   step 25044
[  8%]   step 25045
[  8%]   step 25046
[  8%]   step 25047
[  8%]   step 25048
[  8%]   step 25049
[  8%]   step 25050
[  8%]   step 25051
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 25052
[  8%]   step 25053
[  8%]   step 25054
[  8%]   step 25055
[  8%]   step 25056
[  8%]   step 25057
[  8%]   step 25058
[  8%]   step 25059
[  8%]   step 25060
[  8%]   step 25061
[  8%]   step 25062
[  8%]   step 25063
[  8%]   step 25064
[  8%]   step 25065
[  8%]   step 25066
[  8%]   step 25067
[  8%]   step 25068
[  8%]   step 25069
[  8%]   step 25070
[  8%]   step 25071
[  8%]   step 25072
[  8%]   step 25073
[  8%]   step 25074
[  8%]   step 25075
[  8%]   step 25076
[  8%]   step 25077
[  8%]   step 25078
[  8%]   step 25079
[  8%]   step 25080
[  8%]   step 25081
[  8%]   step 25082
[  8%]   step 25083
[  8%]   step 25084
[  8%]   step 25085
[  8%]   step 25086
[  8%]   step 25087
[  8%]   step 25088
[  8%]   step 25089
[  8%]   step 25090
[  8%]   step 25091
[  8%]   step 25092
[  8%]   step 25093
[  8%]   step 25094
[  8%]   step 25095
[  8%]   step 25096
[  8%]   step 25097
[  8%]   step 25098
[  8%]   step 25099
[  8%]   step 25100
[  8%]   step 25101
[  8%]   step 25102
[  8%]   step 25103
[  8%]   step 25104
[  8%]   step 25105
[  8%]   step 25106
[  8%]   step 25107
[  8%]   step 25108
[  8%]   step 25109
[  8%]   step 25110
[  8%]   step 25111
[  8%]   step 25112
[  8%]   step 25113
[  8%]   step 25114
[  8%]   step 25115
[  8%]   step 25116
[  8%]   step 25117
[  8%]   step 25118
[  8%]   step 25119
[  8%]   step 25120
[  8%]   step 25121
[  8%]   step 25122
[  8%]   step 25123
[  8%]   step 25124
[  8%]   step 25125
[  8%]   step 25126
[  8%]   step 25127
[  8%]   step 25128
[  8%]   step 25129
[  8%]   step 25130
[  8%]   step 25131
[  8%]   step 25132
[  8%]   step 25133
[  8%]   step 25134
[  8%]   step 25135
[  8%]   step 25136
[  8%]   step 25137
[  8%]   step 25138
[  8%]   step 25139
[  8%]   step 25140
[  8%]   step 25141
[  8%]   step 25142
[  8%]   step 25143
[  8%]   step 25144
[  8%]   step 25145
[  8%]   step 25146
[  8%]   step 25147
[  8%]   step 25148
[  8%]   step 25149
[  8%]   step 25150
[  8%]   step 25151
[  8%]   step 25152
[  8%]   step 25153
[  8%]   step 25154
[  8%]   step 25155
[  8%]   step 25156
[  8%]   step 25157
[  8%]   step 25158
[  8%]   step 25159
[  8%]   step 25160
[  8%]   step 25161
[  8%]   step 25162
[  8%]   step 25163
[  8%]   step 25164
[  8%]   step 25165
[  8%]   step 25166
[  8%]   step 25167
[  8%]   step 25168
[  8%]   step 25169
[  8%]   step 25170
[  8%]   step 25171
[  8%]   step 25172
[  8%]   step 25173
[  8%]   step 25174
[  8%]   step 25175
[  8%]   step 25176
[  8%]   step 25177
[  8%]   step 25178
[  8%]   step 25179
[  8%]   step 25180
[  8%]   step 25181
[  8%]   step 25182
[  8%]   step 25183
[  8%]   step 25184
[  8%]   step 25185
[  8%]   step 25186
[  8%]   step 25187
[  8%]   step 25188
[  8%]   step 25189
[  8%]   step 25190
[  8%]   step 25191
[  8%]   step 25192
[  8%]   step 25193
[  8%]   step 25194
[  8%]   step 25195
[  8%]   step 25196
[  8%]   step 25197
[  8%]   step 25198
[  8%]   step 25199
[  8%]   step 25200
[  8%]   step 25201
[  8%]   step 25202
[  8%]   step 25203
[  8%]   step 25204
[  8%]   step 25205
[  8%]   step 25206
[  8%]   step 25207
[  8%]   step 25208
[  8%]   step 25209
[  8%]   step 25210
[  8%]   step 25211
[  8%]   step 25212
[  8%]   step 25213
[  8%]   step 25214
[  8%]   step 25215
[  8%]   step 25216
[  8%]   step 25217
[  8%]   step 25218
[  8%]   step 25219
[  8%]   step 25220
[  8%]   step 25221
[  8%]   step 25222
[  8%]   step 25223
[  8%]   step 25224
[  8%]   step 25225
[  8%]   step 25226
[  8%]   step 25227
[  8%]   step 25228
[  8%]   step 25229
[  8%]   step 25230
[  8%]   step 25231
[  8%]   step 25232
[  8%]   step 25233
[  8%]   step 25234
[  8%]   step 25235
[  8%]   step 25236
[  8%]   step 25237
[  8%]   step 25238
[  8%]   step 25239
[  8%]   step 25240
[  8%]   step 25241
[  8%]   step 25242
[  8%]   step 25243
[  8%]   step 25244
[  8%]   step 25245
[  8%]   step 25246
[  8%]   step 25247
[  8%]   step 25248
[  8%]   step 25249
[  8%]   step 25250
[  8%]   step 25251
[  8%]   step 25252
[  8%]   step 25253
[  8%]   step 25254
[  8%]   step 25255
[  8%]   step 25256
[  8%]   step 25257
[  8%]   step 25258
[  8%]   step 25259
[  8%]   step 25260
[  8%]   step 25261
[  8%]   step 25262
[  8%]   step 25263
[  8%]   step 25264
[  8%]   step 25265
[  8%]   step 25266
[  8%]   step 25267
[  8%]   step 25268
[  8%]   step 25269
[  8%]   step 25270
[  8%]   step 25271
[  8%]   step 25272
[  8%]   step 25273
[  8%]   step 25274
[  8%]   step 25275
[  8%]   step 25276
[  8%]   step 25277
[  8%]   step 25278
[  8%]   step 25279
[  8%]   step 25280
[  8%]   step 25281
[  8%]   step 25282
[  8%]   step 25283
[  8%]   step 25284
[  8%]   step 25285
[  8%]   step 25286
[  8%]   step 25287
[  8%]   step 25288
[  8%]   step 25289
[  8%]   step 25290
[  8%]   step 25291
[  8%]   step 25292
[  8%]   step 25293
[  8%]   step 25294
[  8%]   step 25295
[  8%]   step 25296
[  8%]   step 25297
[  8%]   step 25298
[  8%]   step 25299
[  8%]   step 25300
[  8%]   step 25301
[  8%]   step 25302
[  8%]   step 25303
[  8%]   step 25304
[  8%]   step 25305
[  8%]   step 25306
[  8%]   step 25307
[  8%]   step 25308
[  8%]   step 25309
[  8%]   step 25310
[  8%]   step 25311
[  8%]   step 25312
[  8%]   step 25313
[  8%]   step 25314
[  8%]   step 25315
[  8%]   step 25316
[  8%]   step 25317
[  8%]   step 25318
[  8%]   step 25319
[  8%]   step 25320
[  8%]   step 25321
[  8%]   step 25322
[  8%]   step 25323
[  8%]   step 25324
[  8%]   step 25325
[  8%]   step 25326
[  8%]   step 25327
[  8%]   step 25328
[  8%]   step 25329
[  8%]   step 25330
[  8%]   step 25331
[  8%]   step 25332
[  8%]   step 25333
[  8%]   step 25334
[  8%]   step 25335
[  8%]   step 25336
[  8%]   step 25337
[  8%]   step 25338
[  8%]   step 25339
[  8%]   step 25340
[  8%]   step 25341
[  8%]   step 25342
[  8%]   step 25343
[  8%]   step 25344
[  8%]   step 25345
[  8%]   step 25346
[  8%]   step 25347
[  8%]   step 25348
[  8%]   step 25349
[  8%]   step 25350
[  8%]   step 25351
[  8%]   step 25352
[  8%]   step 25353
[  8%]   step 25354
[  8%]   step 25355
[  8%]   step 25356
[  8%]   step 25357
[  8%]   step 25358
[  8%]   step 25359
[  8%]   step 25360
[  8%]   step 25361
[  8%]   step 25362
[  8%]   step 25363
[  8%]   step 25364
[  8%]   step 25365
[  8%]   step 25366
[  8%]   step 25367
[  8%]   step 25368
[  8%]   step 25369
[  8%]   step 25370
[  8%]   step 25371
[  8%]   step 25372
[  8%]   step 25373
[  8%]   step 25374
[  8%]   step 25375
[  8%]   step 25376
[  8%]   step 25377
[  8%]   step 25378
[  8%]   step 25379
[  8%]   step 25380
[  8%]   step 25381
[  8%]   step 25382
[  8%]   step 25383
[  8%]   step 25384
[  8%]   step 25385
[  8%]   step 25386
[  8%]   step 25387
[  8%]   step 25388
[  8%]   step 25389
[  8%]   step 25390
[  8%]   step 25391
[  8%]   step 25392
[  8%]   step 25393
[  8%]   step 25394
[  8%]   step 25395
[  8%]   step 25396
[  8%]   step 25397
[  8%]   step 25398
