SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 37875
[ 67%]   step 37876
[ 67%]   step 37877
[ 67%]   step 37878
[ 67%]   step 37879
[ 67%]   step 37880
[ 67%]   step 37881
[ 67%]   step 37882
[ 67%]   step 37883
[ 67%]   step 37884
[ 67%]   step 37885
[ 67%]   step 37886
[ 67%]   step 37887
[ 67%]   step 37888
[ 67%]   step 37889
[ 67%]   step 37890
[ 67%]   step 37891
[ 67%]   step 37892
[ 67%]   step 37893
[ 67%]   step 37894
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 37895
[ 67%]   step 37896
[ 67%]   step 37897
[ 67%]   step 37898
[ 67%]   step 37899
[ 67%]   step 37900
[ 67%]   step 37901
[ 67%]   step 37902
[ 67%]   step 37903
[ 67%]   step 37904
[ 67%]   step 37905
[ 67%]   step 37906
[ 67%]   step 37907
[ 67%]   step 37908
[ 67%]   step 37909
[ 67%]   step 37910
[ 67%]   step 37911
[ 67%]   step 37912
[ 67%]   step 37913
[ 67%]   step 37914
[ 67%]   step 37915
[ 67%]   step 37916
[ 67%]   step 37917
[ 67%]   step 37918
[ 67%]   step 37919
[ 67%]   step 37920
[ 67%]   step 37921
[ 67%]   step 37922
[ 67%]   step 37923
[ 67%]   step 37924
[ 67%]   step 37925
[ 67%]   step 37926
[ 67%]   step 37927
[ 67%]   step 37928
[ 67%]   step 37929
[ 67%]   step 37930
[ 67%]   step 37931
[ 67%]   step 37932
[ 67%]   step 37933
[ 67%]   step 37934
[ 67%]   step 37935
[ 67%]   step 37936
[ 67%]   step 37937
[ 67%]   step 37938
[ 67%]   step 37939
[ 67%]   step 37940
[ 67%]   step 37941
[ 67%]   step 37942
[ 67%]   step 37943
[ 67%]   step 37944
[ 67%]   step 37945
[ 67%]   step 37946
[ 67%]   step 37947
[ 67%]   step 37948
[ 67%]   step 37949
[ 67%]   step 37950
[ 67%]   step 37951
[ 67%]   step 37952
[ 67%]   step 37953
[ 67%]   step 37954
[ 67%]   step 37955
[ 67%]   step 37956
[ 67%]   step 37957
[ 67%]   step 37958
[ 67%]   step 37959
[ 67%]   step 37960
[ 67%]   step 37961
[ 67%]   step 37962
[ 67%]   step 37963
[ 67%]   step 37964
[ 67%]   step 37965
[ 67%]   step 37966
[ 67%]   step 37967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 37968
[ 67%]   step 37969
[ 67%]   step 37970
[ 67%]   step 37971
[ 67%]   step 37972
[ 67%]   step 37973
[ 67%]   step 37974
[ 67%]   step 37975
[ 67%]   step 37976
[ 67%]   step 37977
[ 67%]   step 37978
[ 67%]   step 37979
[ 67%]   step 37980
[ 67%]   step 37981
[ 67%]   step 37982
[ 67%]   step 37983
[ 67%]   step 37984
[ 67%]   step 37985
[ 67%]   step 37986
[ 67%]   step 37987
[ 67%]   step 37988
[ 67%]   step 37989
[ 67%]   step 37990
[ 67%]   step 37991
[ 67%]   step 37992
[ 67%]   step 37993
[ 67%]   step 37994
[ 67%]   step 37995
[ 67%]   step 37996
[ 67%]   step 37997
[ 67%]   step 37998
[ 67%]   step 37999
[ 67%]   step 38000
[ 67%]   step 38001
[ 67%]   step 38002
[ 67%]   step 38003
[ 67%]   step 38004
[ 67%]   step 38005
[ 67%]   step 38006
[ 67%]   step 38007
[ 67%]   step 38008
[ 67%]   step 38009
[ 67%]   step 38010
[ 67%]   step 38011
[ 67%]   step 38012
[ 67%]   step 38013
[ 67%]   step 38014
[ 67%]   step 38015
[ 67%]   step 38016
[ 67%]   step 38017
[ 67%]   step 38018
[ 67%]   step 38019
[ 67%]   step 38020
[ 67%]   step 38021
[ 67%]   step 38022
[ 67%]   step 38023
[ 67%]   step 38024
[ 67%]   step 38025
[ 67%]   step 38026
[ 67%]   step 38027
[ 67%]   step 38028
[ 67%]   step 38029
[ 67%]   step 38030
[ 67%]   step 38031
[ 67%]   step 38032
[ 67%]   step 38033
[ 67%]   step 38034
[ 67%]   step 38035
[ 67%]   step 38036
[ 67%]   step 38037
[ 67%]   step 38038
[ 67%]   step 38039
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 38040
[ 67%]   step 38041
[ 67%]   step 38042
[ 67%]   step 38043
[ 67%]   step 38044
[ 67%]   step 38045
[ 67%]   step 38046
[ 67%]   step 38047
[ 67%]   step 38048
[ 67%]   step 38049
[ 67%]   step 38050
[ 67%]   step 38051
[ 67%]   step 38052
[ 67%]   step 38053
[ 67%]   step 38054
[ 67%]   step 38055
[ 67%]   step 38056
[ 67%]   step 38057
[ 67%]   step 38058
[ 67%]   step 38059
[ 67%]   step 38060
[ 67%]   step 38061
[ 67%]   step 38062
[ 67%]   step 38063
[ 67%]   step 38064
[ 67%]   step 38065
[ 67%]   step 38066
[ 67%]   step 38067
[ 67%]   step 38068
[ 67%]   step 38069
[ 67%]   step 38070
[ 67%]   step 38071
[ 67%]   step 38072
[ 67%]   step 38073
[ 67%]   step 38074
[ 67%]   step 38075
[ 67%]   step 38076
[ 67%]   step 38077
[ 67%]   step 38078
[ 67%]   step 38079
[ 67%]   step 38080
[ 67%]   step 38081
[ 67%]   step 38082
[ 67%]   step 38083
[ 67%]   step 38084
[ 67%]   step 38085
[ 67%]   step 38086
[ 67%]   step 38087
[ 67%]   step 38088
[ 67%]   step 38089
[ 67%]   step 38090
[ 67%]   step 38091
[ 67%]   step 38092
[ 67%]   step 38093
[ 67%]   step 38094
[ 67%]   step 38095
[ 67%]   step 38096
[ 67%]   step 38097
[ 67%]   step 38098
[ 67%]   step 38099
[ 67%]   step 38100
[ 67%]   step 38101
[ 67%]   step 38102
[ 67%]   step 38103
[ 67%]   step 38104
[ 67%]   step 38105
[ 67%]   step 38106
[ 67%]   step 38107
[ 67%]   step 38108
[ 67%]   step 38109
[ 67%]   step 38110
[ 67%]   step 38111
[ 67%]   step 38112
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 38113
[ 67%]   step 38114
[ 67%]   step 38115
[ 67%]   step 38116
[ 67%]   step 38117
[ 67%]   step 38118
[ 67%]   step 38119
[ 67%]   step 38120
[ 67%]   step 38121
[ 67%]   step 38122
[ 67%]   step 38123
[ 67%]   step 38124
[ 67%]   step 38125
[ 67%]   step 38126
[ 67%]   step 38127
[ 67%]   step 38128
[ 67%]   step 38129
[ 67%]   step 38130
[ 67%]   step 38131
[ 67%]   step 38132
[ 67%]   step 38133
[ 67%]   step 38134
[ 67%]   step 38135
[ 67%]   step 38136
[ 67%]   step 38137
[ 67%]   step 38138
[ 67%]   step 38139
[ 67%]   step 38140
[ 67%]   step 38141
[ 67%]   step 38142
[ 67%]   step 38143
[ 67%]   step 38144
[ 67%]   step 38145
[ 67%]   step 38146
[ 67%]   step 38147
[ 68%]   step 38148
[ 68%]   step 38149
[ 68%]   step 38150
[ 68%]   step 38151
[ 68%]   step 38152
[ 68%]   step 38153
[ 68%]   step 38154
[ 68%]   step 38155
[ 68%]   step 38156
[ 68%]   step 38157
[ 68%]   step 38158
[ 68%]   step 38159
[ 68%]   step 38160
[ 68%]   step 38161
[ 68%]   step 38162
[ 68%]   step 38163
[ 68%]   step 38164
[ 68%]   step 38165
[ 68%]   step 38166
[ 68%]   step 38167
[ 68%]   step 38168
[ 68%]   step 38169
[ 68%]   step 38170
[ 68%]   step 38171
[ 68%]   step 38172
[ 68%]   step 38173
[ 68%]   step 38174
[ 68%]   step 38175
[ 68%]   step 38176
[ 68%]   step 38177
[ 68%]   step 38178
[ 68%]   step 38179
[ 68%]   step 38180
[ 68%]   step 38181
[ 68%]   step 38182
[ 68%]   step 38183
[ 68%]   step 38184
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 38185
[ 68%]   step 38186
[ 68%]   step 38187
[ 68%]   step 38188
[ 68%]   step 38189
[ 68%]   step 38190
[ 68%]   step 38191
[ 68%]   step 38192
[ 68%]   step 38193
[ 68%]   step 38194
[ 68%]   step 38195
[ 68%]   step 38196
[ 68%]   step 38197
[ 68%]   step 38198
[ 68%]   step 38199
[ 68%]   step 38200
[ 68%]   step 38201
[ 68%]   step 38202
[ 68%]   step 38203
[ 68%]   step 38204
[ 68%]   step 38205
[ 68%]   step 38206
[ 68%]   step 38207
[ 68%]   step 38208
[ 68%]   step 38209
[ 68%]   step 38210
[ 68%]   step 38211
[ 68%]   step 38212
[ 68%]   step 38213
[ 68%]   step 38214
[ 68%]   step 38215
[ 68%]   step 38216
[ 68%]   step 38217
[ 68%]   step 38218
[ 68%]   step 38219
[ 68%]   step 38220
[ 68%]   step 38221
[ 68%]   step 38222
[ 68%]   step 38223
[ 68%]   step 38224
[ 68%]   step 38225
[ 68%]   step 38226
[ 68%]   step 38227
[ 68%]   step 38228
[ 68%]   step 38229
[ 68%]   step 38230
[ 68%]   step 38231
[ 68%]   step 38232
[ 68%]   step 38233
[ 68%]   step 38234
[ 68%]   step 38235
[ 68%]   step 38236
[ 68%]   step 38237
[ 68%]   step 38238
[ 68%]   step 38239
[ 68%]   step 38240
[ 68%]   step 38241
[ 68%]   step 38242
[ 68%]   step 38243
[ 68%]   step 38244
[ 68%]   step 38245
[ 68%]   step 38246
[ 68%]   step 38247
[ 68%]   step 38248
[ 68%]   step 38249
[ 68%]   step 38250
[ 68%]   step 38251
[ 68%]   step 38252
[ 68%]   step 38253
[ 68%]   step 38254
[ 68%]   step 38255
[ 68%]   step 38256
[ 68%]   step 38257
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 38258
[ 68%]   step 38259
[ 68%]   step 38260
[ 68%]   step 38261
[ 68%]   step 38262
[ 68%]   step 38263
[ 68%]   step 38264
[ 68%]   step 38265
[ 68%]   step 38266
[ 68%]   step 38267
[ 68%]   step 38268
[ 68%]   step 38269
[ 68%]   step 38270
[ 68%]   step 38271
[ 68%]   step 38272
[ 68%]   step 38273
[ 68%]   step 38274
[ 68%]   step 38275
[ 68%]   step 38276
[ 68%]   step 38277
[ 68%]   step 38278
[ 68%]   step 38279
[ 68%]   step 38280
[ 68%]   step 38281
[ 68%]   step 38282
[ 68%]   step 38283
[ 68%]   step 38284
[ 68%]   step 38285
[ 68%]   step 38286
[ 68%]   step 38287
[ 68%]   step 38288
[ 68%]   step 38289
[ 68%]   step 38290
[ 68%]   step 38291
[ 68%]   step 38292
[ 68%]   step 38293
[ 68%]   step 38294
[ 68%]   step 38295
[ 68%]   step 38296
[ 68%]   step 38297
[ 68%]   step 38298
[ 68%]   step 38299
[ 68%]   step 38300
[ 68%]   step 38301
[ 68%]   step 38302
[ 68%]   step 38303
[ 68%]   step 38304
[ 68%]   step 38305
[ 68%]   step 38306
[ 68%]   step 38307
[ 68%]   step 38308
[ 68%]   step 38309
[ 68%]   step 38310
[ 68%]   step 38311
[ 68%]   step 38312
[ 68%]   step 38313
[ 68%]   step 38314
[ 68%]   step 38315
[ 68%]   step 38316
[ 68%]   step 38317
[ 68%]   step 38318
[ 68%]   step 38319
[ 68%]   step 38320
[ 68%]   step 38321
[ 68%]   step 38322
[ 68%]   step 38323
[ 68%]   step 38324
[ 68%]   step 38325
[ 68%]   step 38326
[ 68%]   step 38327
[ 68%]   step 38328
[ 68%]   step 38329
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 38330
[ 68%]   step 38331
[ 68%]   step 38332
[ 68%]   step 38333
[ 68%]   step 38334
[ 68%]   step 38335
[ 68%]   step 38336
[ 68%]   step 38337
[ 68%]   step 38338
[ 68%]   step 38339
[ 68%]   step 38340
[ 68%]   step 38341
[ 68%]   step 38342
[ 68%]   step 38343
[ 68%]   step 38344
[ 68%]   step 38345
[ 68%]   step 38346
[ 68%]   step 38347
[ 68%]   step 38348
[ 68%]   step 38349
[ 68%]   step 38350
[ 68%]   step 38351
[ 68%]   step 38352
[ 68%]   step 38353
[ 68%]   step 38354
[ 68%]   step 38355
[ 68%]   step 38356
[ 68%]   step 38357
[ 68%]   step 38358
[ 68%]   step 38359
[ 68%]   step 38360
[ 68%]   step 38361
[ 68%]   step 38362
[ 68%]   step 38363
[ 68%]   step 38364
[ 68%]   step 38365
[ 68%]   step 38366
[ 68%]   step 38367
[ 68%]   step 38368
[ 68%]   step 38369
[ 68%]   step 38370
[ 68%]   step 38371
[ 68%]   step 38372
[ 68%]   step 38373
[ 68%]   step 38374
[ 68%]   step 38375
[ 68%]   step 38376
[ 68%]   step 38377
[ 68%]   step 38378
[ 68%]   step 38379
[ 68%]   step 38380
[ 68%]   step 38381
[ 68%]   step 38382
[ 68%]   step 38383
[ 68%]   step 38384
[ 68%]   step 38385
[ 68%]   step 38386
[ 68%]   step 38387
[ 68%]   step 38388
[ 68%]   step 38389
[ 68%]   step 38390
[ 68%]   step 38391
[ 68%]   step 38392
[ 68%]   step 38393
[ 68%]   step 38394
[ 68%]   step 38395
[ 68%]   step 38396
[ 68%]   step 38397
[ 68%]   step 38398
[ 68%]   step 38399
[ 68%]   step 38400
[ 68%]   step 38401
[ 68%]   step 38402
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 38403
[ 68%]   step 38404
[ 68%]   step 38405
[ 68%]   step 38406
[ 68%]   step 38407
[ 68%]   step 38408
[ 68%]   step 38409
[ 68%]   step 38410
[ 68%]   step 38411
[ 68%]   step 38412
[ 68%]   step 38413
[ 68%]   step 38414
[ 68%]   step 38415
[ 68%]   step 38416
[ 68%]   step 38417
[ 68%]   step 38418
[ 68%]   step 38419
[ 68%]   step 38420
[ 68%]   step 38421
[ 68%]   step 38422
[ 68%]   step 38423
[ 68%]   step 38424
[ 68%]   step 38425
[ 68%]   step 38426
[ 68%]   step 38427
[ 68%]   step 38428
[ 68%]   step 38429
[ 68%]   step 38430
[ 68%]   step 38431
[ 68%]   step 38432
[ 68%]   step 38433
[ 68%]   step 38434
[ 68%]   step 38435
[ 68%]   step 38436
[ 68%]   step 38437
[ 68%]   step 38438
[ 68%]   step 38439
[ 68%]   step 38440
[ 68%]   step 38441
[ 68%]   step 38442
[ 68%]   step 38443
[ 68%]   step 38444
[ 68%]   step 38445
[ 68%]   step 38446
[ 68%]   step 38447
[ 68%]   step 38448
[ 68%]   step 38449
[ 68%]   step 38450
[ 68%]   step 38451
[ 68%]   step 38452
[ 68%]   step 38453
[ 68%]   step 38454
[ 68%]   step 38455
[ 68%]   step 38456
[ 68%]   step 38457
[ 68%]   step 38458
[ 68%]   step 38459
[ 68%]   step 38460
[ 68%]   step 38461
[ 68%]   step 38462
[ 68%]   step 38463
[ 68%]   step 38464
[ 68%]   step 38465
[ 68%]   step 38466
[ 68%]   step 38467
[ 68%]   step 38468
[ 68%]   step 38469
[ 68%]   step 38470
[ 68%]   step 38471
[ 68%]   step 38472
[ 68%]   step 38473
[ 68%]   step 38474
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 38475
[ 68%]   step 38476
[ 68%]   step 38477
[ 68%]   step 38478
[ 68%]   step 38479
[ 68%]   step 38480
[ 68%]   step 38481
[ 68%]   step 38482
[ 68%]   step 38483
[ 68%]   step 38484
[ 68%]   step 38485
[ 68%]   step 38486
[ 68%]   step 38487
[ 68%]   step 38488
[ 68%]   step 38489
[ 68%]   step 38490
[ 68%]   step 38491
[ 68%]   step 38492
[ 68%]   step 38493
[ 68%]   step 38494
[ 68%]   step 38495
[ 68%]   step 38496
[ 68%]   step 38497
[ 68%]   step 38498
[ 68%]   step 38499
[ 68%]   step 38500
[ 68%]   step 38501
[ 68%]   step 38502
[ 68%]   step 38503
[ 68%]   step 38504
[ 68%]   step 38505
[ 68%]   step 38506
[ 68%]   step 38507
[ 68%]   step 38508
[ 68%]   step 38509
[ 68%]   step 38510
[ 68%]   step 38511
[ 68%]   step 38512
[ 68%]   step 38513
[ 68%]   step 38514
[ 68%]   step 38515
[ 68%]   step 38516
[ 68%]   step 38517
[ 68%]   step 38518
[ 68%]   step 38519
[ 68%]   step 38520
[ 68%]   step 38521
[ 68%]   step 38522
[ 68%]   step 38523
[ 68%]   step 38524
[ 68%]   step 38525
[ 68%]   step 38526
[ 68%]   step 38527
[ 68%]   step 38528
[ 68%]   step 38529
[ 68%]   step 38530
[ 68%]   step 38531
[ 68%]   step 38532
[ 68%]   step 38533
[ 68%]   step 38534
[ 68%]   step 38535
[ 68%]   step 38536
[ 68%]   step 38537
[ 68%]   step 38538
[ 68%]   step 38539
[ 68%]   step 38540
[ 68%]   step 38541
[ 68%]   step 38542
[ 68%]   step 38543
[ 68%]   step 38544
[ 68%]   step 38545
[ 68%]   step 38546
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 38547
[ 68%]   step 38548
[ 68%]   step 38549
[ 68%]   step 38550
[ 68%]   step 38551
[ 68%]   step 38552
[ 68%]   step 38553
[ 68%]   step 38554
[ 68%]   step 38555
[ 68%]   step 38556
[ 68%]   step 38557
[ 68%]   step 38558
[ 68%]   step 38559
[ 68%]   step 38560
[ 68%]   step 38561
[ 68%]   step 38562
[ 68%]   step 38563
[ 68%]   step 38564
[ 68%]   step 38565
[ 68%]   step 38566
[ 68%]   step 38567
[ 68%]   step 38568
[ 68%]   step 38569
[ 68%]   step 38570
[ 68%]   step 38571
[ 68%]   step 38572
[ 68%]   step 38573
[ 68%]   step 38574
[ 68%]   step 38575
[ 68%]   step 38576
[ 68%]   step 38577
[ 68%]   step 38578
[ 68%]   step 38579
[ 68%]   step 38580
[ 68%]   step 38581
[ 68%]   step 38582
[ 68%]   step 38583
[ 68%]   step 38584
[ 68%]   step 38585
[ 68%]   step 38586
[ 68%]   step 38587
[ 68%]   step 38588
[ 68%]   step 38589
[ 68%]   step 38590
[ 68%]   step 38591
[ 68%]   step 38592
[ 68%]   step 38593
[ 68%]   step 38594
[ 68%]   step 38595
[ 68%]   step 38596
[ 68%]   step 38597
[ 68%]   step 38598
[ 68%]   step 38599
[ 68%]   step 38600
[ 68%]   step 38601
[ 68%]   step 38602
[ 68%]   step 38603
[ 68%]   step 38604
[ 68%]   step 38605
[ 68%]   step 38606
[ 68%]   step 38607
[ 68%]   step 38608
[ 68%]   step 38609
[ 68%]   step 38610
[ 68%]   step 38611
[ 68%]   step 38612
[ 68%]   step 38613
[ 68%]   step 38614
[ 68%]   step 38615
[ 68%]   step 38616
[ 68%]   step 38617
[ 68%]   step 38618
[ 68%]   step 38619
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 38620
[ 68%]   step 38621
[ 68%]   step 38622
[ 68%]   step 38623
[ 68%]   step 38624
[ 68%]   step 38625
[ 68%]   step 38626
[ 68%]   step 38627
[ 68%]   step 38628
[ 68%]   step 38629
[ 68%]   step 38630
[ 68%]   step 38631
[ 68%]   step 38632
[ 68%]   step 38633
[ 68%]   step 38634
[ 68%]   step 38635
[ 68%]   step 38636
[ 68%]   step 38637
[ 68%]   step 38638
[ 68%]   step 38639
[ 68%]   step 38640
[ 68%]   step 38641
[ 68%]   step 38642
[ 68%]   step 38643
[ 68%]   step 38644
[ 68%]   step 38645
[ 68%]   step 38646
[ 68%]   step 38647
[ 68%]   step 38648
[ 68%]   step 38649
[ 68%]   step 38650
[ 68%]   step 38651
[ 68%]   step 38652
[ 68%]   step 38653
[ 68%]   step 38654
[ 68%]   step 38655
[ 68%]   step 38656
[ 68%]   step 38657
[ 68%]   step 38658
[ 68%]   step 38659
[ 68%]   step 38660
[ 68%]   step 38661
[ 68%]   step 38662
[ 68%]   step 38663
[ 68%]   step 38664
[ 68%]   step 38665
[ 68%]   step 38666
[ 68%]   step 38667
[ 68%]   step 38668
[ 68%]   step 38669
[ 68%]   step 38670
[ 68%]   step 38671
[ 68%]   step 38672
[ 68%]   step 38673
[ 68%]   step 38674
[ 68%]   step 38675
[ 68%]   step 38676
[ 68%]   step 38677
[ 68%]   step 38678
[ 68%]   step 38679
[ 68%]   step 38680
[ 68%]   step 38681
[ 68%]   step 38682
[ 68%]   step 38683
[ 68%]   step 38684
[ 68%]   step 38685
[ 68%]   step 38686
[ 68%]   step 38687
[ 68%]   step 38688
[ 68%]   step 38689
[ 68%]   step 38690
[ 68%]   step 38691
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 38692
[ 68%]   step 38693
[ 68%]   step 38694
[ 68%]   step 38695
[ 68%]   step 38696
[ 68%]   step 38697
[ 68%]   step 38698
[ 68%]   step 38699
[ 68%]   step 38700
[ 68%]   step 38701
[ 68%]   step 38702
[ 68%]   step 38703
[ 68%]   step 38704
[ 68%]   step 38705
[ 68%]   step 38706
[ 68%]   step 38707
[ 68%]   step 38708
[ 68%]   step 38709
[ 68%]   step 38710
[ 68%]   step 38711
[ 68%]   step 38712
[ 69%]   step 38713
[ 69%]   step 38714
[ 69%]   step 38715
[ 69%]   step 38716
[ 69%]   step 38717
[ 69%]   step 38718
[ 69%]   step 38719
[ 69%]   step 38720
[ 69%]   step 38721
[ 69%]   step 38722
[ 69%]   step 38723
[ 69%]   step 38724
[ 69%]   step 38725
[ 69%]   step 38726
[ 69%]   step 38727
[ 69%]   step 38728
[ 69%]   step 38729
[ 69%]   step 38730
[ 69%]   step 38731
[ 69%]   step 38732
[ 69%]   step 38733
[ 69%]   step 38734
[ 69%]   step 38735
[ 69%]   step 38736
[ 69%]   step 38737
[ 69%]   step 38738
[ 69%]   step 38739
[ 69%]   step 38740
[ 69%]   step 38741
[ 69%]   step 38742
[ 69%]   step 38743
[ 69%]   step 38744
[ 69%]   step 38745
[ 69%]   step 38746
[ 69%]   step 38747
[ 69%]   step 38748
[ 69%]   step 38749
[ 69%]   step 38750
[ 69%]   step 38751
[ 69%]   step 38752
[ 69%]   step 38753
[ 69%]   step 38754
[ 69%]   step 38755
[ 69%]   step 38756
[ 69%]   step 38757
[ 69%]   step 38758
[ 69%]   step 38759
[ 69%]   step 38760
[ 69%]   step 38761
[ 69%]   step 38762
[ 69%]   step 38763
[ 69%]   step 38764
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38765
[ 69%]   step 38766
[ 69%]   step 38767
[ 69%]   step 38768
[ 69%]   step 38769
[ 69%]   step 38770
[ 69%]   step 38771
[ 69%]   step 38772
[ 69%]   step 38773
[ 69%]   step 38774
[ 69%]   step 38775
[ 69%]   step 38776
[ 69%]   step 38777
[ 69%]   step 38778
[ 69%]   step 38779
[ 69%]   step 38780
[ 69%]   step 38781
[ 69%]   step 38782
[ 69%]   step 38783
[ 69%]   step 38784
[ 69%]   step 38785
[ 69%]   step 38786
[ 69%]   step 38787
[ 69%]   step 38788
[ 69%]   step 38789
[ 69%]   step 38790
[ 69%]   step 38791
[ 69%]   step 38792
[ 69%]   step 38793
[ 69%]   step 38794
[ 69%]   step 38795
[ 69%]   step 38796
[ 69%]   step 38797
[ 69%]   step 38798
[ 69%]   step 38799
[ 69%]   step 38800
[ 69%]   step 38801
[ 69%]   step 38802
[ 69%]   step 38803
[ 69%]   step 38804
[ 69%]   step 38805
[ 69%]   step 38806
[ 69%]   step 38807
[ 69%]   step 38808
[ 69%]   step 38809
[ 69%]   step 38810
[ 69%]   step 38811
[ 69%]   step 38812
[ 69%]   step 38813
[ 69%]   step 38814
[ 69%]   step 38815
[ 69%]   step 38816
[ 69%]   step 38817
[ 69%]   step 38818
[ 69%]   step 38819
[ 69%]   step 38820
[ 69%]   step 38821
[ 69%]   step 38822
[ 69%]   step 38823
[ 69%]   step 38824
[ 69%]   step 38825
[ 69%]   step 38826
[ 69%]   step 38827
[ 69%]   step 38828
[ 69%]   step 38829
[ 69%]   step 38830
[ 69%]   step 38831
[ 69%]   step 38832
[ 69%]   step 38833
[ 69%]   step 38834
[ 69%]   step 38835
[ 69%]   step 38836
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38837
[ 69%]   step 38838
[ 69%]   step 38839
[ 69%]   step 38840
[ 69%]   step 38841
[ 69%]   step 38842
[ 69%]   step 38843
[ 69%]   step 38844
[ 69%]   step 38845
[ 69%]   step 38846
[ 69%]   step 38847
[ 69%]   step 38848
[ 69%]   step 38849
[ 69%]   step 38850
[ 69%]   step 38851
[ 69%]   step 38852
[ 69%]   step 38853
[ 69%]   step 38854
[ 69%]   step 38855
[ 69%]   step 38856
[ 69%]   step 38857
[ 69%]   step 38858
[ 69%]   step 38859
[ 69%]   step 38860
[ 69%]   step 38861
[ 69%]   step 38862
[ 69%]   step 38863
[ 69%]   step 38864
[ 69%]   step 38865
[ 69%]   step 38866
[ 69%]   step 38867
[ 69%]   step 38868
[ 69%]   step 38869
[ 69%]   step 38870
[ 69%]   step 38871
[ 69%]   step 38872
[ 69%]   step 38873
[ 69%]   step 38874
[ 69%]   step 38875
[ 69%]   step 38876
[ 69%]   step 38877
[ 69%]   step 38878
[ 69%]   step 38879
[ 69%]   step 38880
[ 69%]   step 38881
[ 69%]   step 38882
[ 69%]   step 38883
[ 69%]   step 38884
[ 69%]   step 38885
[ 69%]   step 38886
[ 69%]   step 38887
[ 69%]   step 38888
[ 69%]   step 38889
[ 69%]   step 38890
[ 69%]   step 38891
[ 69%]   step 38892
[ 69%]   step 38893
[ 69%]   step 38894
[ 69%]   step 38895
[ 69%]   step 38896
[ 69%]   step 38897
[ 69%]   step 38898
[ 69%]   step 38899
[ 69%]   step 38900
[ 69%]   step 38901
[ 69%]   step 38902
[ 69%]   step 38903
[ 69%]   step 38904
[ 69%]   step 38905
[ 69%]   step 38906
[ 69%]   step 38907
[ 69%]   step 38908
[ 69%]   step 38909
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38910
[ 69%]   step 38911
[ 69%]   step 38912
[ 69%]   step 38913
[ 69%]   step 38914
[ 69%]   step 38915
[ 69%]   step 38916
[ 69%]   step 38917
[ 69%]   step 38918
[ 69%]   step 38919
[ 69%]   step 38920
[ 69%]   step 38921
[ 69%]   step 38922
[ 69%]   step 38923
[ 69%]   step 38924
[ 69%]   step 38925
[ 69%]   step 38926
[ 69%]   step 38927
[ 69%]   step 38928
[ 69%]   step 38929
[ 69%]   step 38930
[ 69%]   step 38931
[ 69%]   step 38932
[ 69%]   step 38933
[ 69%]   step 38934
[ 69%]   step 38935
[ 69%]   step 38936
[ 69%]   step 38937
[ 69%]   step 38938
[ 69%]   step 38939
[ 69%]   step 38940
[ 69%]   step 38941
[ 69%]   step 38942
[ 69%]   step 38943
[ 69%]   step 38944
[ 69%]   step 38945
[ 69%]   step 38946
[ 69%]   step 38947
[ 69%]   step 38948
[ 69%]   step 38949
[ 69%]   step 38950
[ 69%]   step 38951
[ 69%]   step 38952
[ 69%]   step 38953
[ 69%]   step 38954
[ 69%]   step 38955
[ 69%]   step 38956
[ 69%]   step 38957
[ 69%]   step 38958
[ 69%]   step 38959
[ 69%]   step 38960
[ 69%]   step 38961
[ 69%]   step 38962
[ 69%]   step 38963
[ 69%]   step 38964
[ 69%]   step 38965
[ 69%]   step 38966
[ 69%]   step 38967
[ 69%]   step 38968
[ 69%]   step 38969
[ 69%]   step 38970
[ 69%]   step 38971
[ 69%]   step 38972
[ 69%]   step 38973
[ 69%]   step 38974
[ 69%]   step 38975
[ 69%]   step 38976
[ 69%]   step 38977
[ 69%]   step 38978
[ 69%]   step 38979
[ 69%]   step 38980
[ 69%]   step 38981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38982
[ 69%]   step 38983
[ 69%]   step 38984
[ 69%]   step 38985
[ 69%]   step 38986
[ 69%]   step 38987
[ 69%]   step 38988
[ 69%]   step 38989
[ 69%]   step 38990
[ 69%]   step 38991
[ 69%]   step 38992
[ 69%]   step 38993
[ 69%]   step 38994
[ 69%]   step 38995
[ 69%]   step 38996
[ 69%]   step 38997
[ 69%]   step 38998
[ 69%]   step 38999
[ 69%]   step 39000
[ 69%]   step 39001
