SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 43809
[ 48%]   step 43810
[ 48%]   step 43811
[ 48%]   step 43812
[ 48%]   step 43813
[ 48%]   step 43814
[ 48%]   step 43815
[ 48%]   step 43816
[ 48%]   step 43817
[ 48%]   step 43818
[ 48%]   step 43819
[ 48%]   step 43820
[ 48%]   step 43821
[ 48%]   step 43822
[ 48%]   step 43823
[ 48%]   step 43824
[ 48%]   step 43825
[ 48%]   step 43826
[ 48%]   step 43827
[ 48%]   step 43828
[ 48%]   step 43829
[ 48%]   step 43830
[ 48%]   step 43831
[ 48%]   step 43832
[ 48%]   step 43833
[ 48%]   step 43834
[ 48%]   step 43835
[ 48%]   step 43836
[ 48%]   step 43837
[ 48%]   step 43838
[ 48%]   step 43839
[ 48%]   step 43840
[ 48%]   step 43841
[ 48%]   step 43842
[ 48%]   step 43843
[ 48%]   step 43844
[ 48%]   step 43845
[ 48%]   step 43846
[ 48%]   step 43847
[ 48%]   step 43848
[ 48%]   step 43849
[ 48%]   step 43850
[ 48%]   step 43851
[ 48%]   step 43852
[ 48%]   step 43853
[ 48%]   step 43854
[ 48%]   step 43855
[ 48%]   step 43856
[ 48%]   step 43857
[ 48%]   step 43858
[ 48%]   step 43859
[ 48%]   step 43860
[ 48%]   step 43861
[ 48%]   step 43862
[ 48%]   step 43863
[ 48%]   step 43864
[ 48%]   step 43865
[ 48%]   step 43866
[ 48%]   step 43867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 43868
[ 48%]   step 43869
[ 48%]   step 43870
[ 48%]   step 43871
[ 48%]   step 43872
[ 48%]   step 43873
[ 48%]   step 43874
[ 48%]   step 43875
[ 48%]   step 43876
[ 48%]   step 43877
[ 48%]   step 43878
[ 48%]   step 43879
[ 48%]   step 43880
[ 48%]   step 43881
[ 48%]   step 43882
[ 48%]   step 43883
[ 48%]   step 43884
[ 48%]   step 43885
[ 48%]   step 43886
[ 48%]   step 43887
[ 48%]   step 43888
[ 48%]   step 43889
[ 48%]   step 43890
[ 48%]   step 43891
[ 48%]   step 43892
[ 48%]   step 43893
[ 48%]   step 43894
[ 48%]   step 43895
[ 48%]   step 43896
[ 48%]   step 43897
[ 48%]   step 43898
[ 48%]   step 43899
[ 48%]   step 43900
[ 48%]   step 43901
[ 48%]   step 43902
[ 48%]   step 43903
[ 48%]   step 43904
[ 48%]   step 43905
[ 48%]   step 43906
[ 48%]   step 43907
[ 48%]   step 43908
[ 48%]   step 43909
[ 48%]   step 43910
[ 48%]   step 43911
[ 48%]   step 43912
[ 48%]   step 43913
[ 48%]   step 43914
[ 48%]   step 43915
[ 48%]   step 43916
[ 48%]   step 43917
[ 48%]   step 43918
[ 48%]   step 43919
[ 48%]   step 43920
[ 48%]   step 43921
[ 48%]   step 43922
[ 48%]   step 43923
[ 48%]   step 43924
[ 48%]   step 43925
[ 48%]   step 43926
[ 48%]   step 43927
[ 48%]   step 43928
[ 48%]   step 43929
[ 48%]   step 43930
[ 48%]   step 43931
[ 48%]   step 43932
[ 48%]   step 43933
[ 48%]   step 43934
[ 48%]   step 43935
[ 48%]   step 43936
[ 48%]   step 43937
[ 48%]   step 43938
[ 48%]   step 43939
[ 48%]   step 43940
[ 48%]   step 43941
[ 48%]   step 43942
[ 48%]   step 43943
[ 48%]   step 43944
[ 48%]   step 43945
[ 48%]   step 43946
[ 48%]   step 43947
[ 48%]   step 43948
[ 48%]   step 43949
[ 48%]   step 43950
[ 48%]   step 43951
[ 48%]   step 43952
[ 48%]   step 43953
[ 48%]   step 43954
[ 48%]   step 43955
[ 48%]   step 43956
[ 48%]   step 43957
[ 48%]   step 43958
[ 48%]   step 43959
[ 48%]   step 43960
[ 48%]   step 43961
[ 48%]   step 43962
[ 48%]   step 43963
[ 48%]   step 43964
[ 48%]   step 43965
[ 48%]   step 43966
[ 48%]   step 43967
[ 48%]   step 43968
[ 48%]   step 43969
[ 48%]   step 43970
[ 48%]   step 43971
[ 48%]   step 43972
[ 48%]   step 43973
[ 48%]   step 43974
[ 48%]   step 43975
[ 48%]   step 43976
[ 48%]   step 43977
[ 48%]   step 43978
[ 48%]   step 43979
[ 48%]   step 43980
[ 48%]   step 43981
[ 48%]   step 43982
[ 48%]   step 43983
[ 48%]   step 43984
[ 48%]   step 43985
[ 48%]   step 43986
[ 48%]   step 43987
[ 48%]   step 43988
[ 48%]   step 43989
[ 48%]   step 43990
[ 48%]   step 43991
[ 48%]   step 43992
[ 48%]   step 43993
[ 48%]   step 43994
[ 48%]   step 43995
[ 48%]   step 43996
[ 48%]   step 43997
[ 48%]   step 43998
[ 48%]   step 43999
[ 48%]   step 44000
[ 48%]   step 44001
[ 48%]   step 44002
[ 48%]   step 44003
[ 48%]   step 44004
[ 48%]   step 44005
[ 48%]   step 44006
[ 48%]   step 44007
[ 48%]   step 44008
[ 48%]   step 44009
[ 48%]   step 44010
[ 48%]   step 44011
[ 48%]   step 44012
[ 48%]   step 44013
[ 48%]   step 44014
[ 48%]   step 44015
[ 48%]   step 44016
[ 48%]   step 44017
[ 48%]   step 44018
[ 48%]   step 44019
[ 48%]   step 44020
[ 48%]   step 44021
[ 48%]   step 44022
[ 48%]   step 44023
[ 48%]   step 44024
[ 48%]   step 44025
[ 48%]   step 44026
[ 48%]   step 44027
[ 48%]   step 44028
[ 48%]   step 44029
[ 48%]   step 44030
[ 48%]   step 44031
[ 48%]   step 44032
[ 48%]   step 44033
[ 48%]   step 44034
[ 48%]   step 44035
[ 48%]   step 44036
[ 48%]   step 44037
[ 48%]   step 44038
[ 48%]   step 44039
[ 48%]   step 44040
[ 48%]   step 44041
[ 48%]   step 44042
[ 48%]   step 44043
[ 48%]   step 44044
[ 48%]   step 44045
[ 48%]   step 44046
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 44047
[ 48%]   step 44048
[ 48%]   step 44049
[ 48%]   step 44050
[ 48%]   step 44051
[ 48%]   step 44052
[ 48%]   step 44053
[ 48%]   step 44054
[ 48%]   step 44055
[ 48%]   step 44056
[ 48%]   step 44057
[ 48%]   step 44058
[ 48%]   step 44059
[ 48%]   step 44060
[ 48%]   step 44061
[ 48%]   step 44062
[ 48%]   step 44063
[ 48%]   step 44064
[ 48%]   step 44065
[ 48%]   step 44066
[ 48%]   step 44067
[ 48%]   step 44068
[ 48%]   step 44069
[ 48%]   step 44070
[ 48%]   step 44071
[ 48%]   step 44072
[ 48%]   step 44073
[ 48%]   step 44074
[ 48%]   step 44075
[ 48%]   step 44076
[ 48%]   step 44077
[ 48%]   step 44078
[ 48%]   step 44079
[ 48%]   step 44080
[ 48%]   step 44081
[ 48%]   step 44082
[ 48%]   step 44083
[ 48%]   step 44084
[ 48%]   step 44085
[ 48%]   step 44086
[ 48%]   step 44087
[ 48%]   step 44088
[ 48%]   step 44089
[ 48%]   step 44090
[ 48%]   step 44091
[ 48%]   step 44092
[ 48%]   step 44093
[ 48%]   step 44094
[ 48%]   step 44095
[ 48%]   step 44096
[ 48%]   step 44097
[ 48%]   step 44098
[ 48%]   step 44099
[ 48%]   step 44100
[ 48%]   step 44101
[ 48%]   step 44102
[ 48%]   step 44103
[ 48%]   step 44104
[ 48%]   step 44105
[ 48%]   step 44106
[ 48%]   step 44107
[ 48%]   step 44108
[ 48%]   step 44109
[ 48%]   step 44110
[ 48%]   step 44111
[ 48%]   step 44112
[ 48%]   step 44113
[ 48%]   step 44114
[ 48%]   step 44115
[ 48%]   step 44116
[ 48%]   step 44117
[ 48%]   step 44118
[ 48%]   step 44119
[ 48%]   step 44120
[ 48%]   step 44121
[ 48%]   step 44122
[ 48%]   step 44123
[ 48%]   step 44124
[ 48%]   step 44125
[ 48%]   step 44126
[ 48%]   step 44127
[ 48%]   step 44128
[ 48%]   step 44129
[ 48%]   step 44130
[ 48%]   step 44131
[ 48%]   step 44132
[ 48%]   step 44133
[ 48%]   step 44134
[ 48%]   step 44135
[ 48%]   step 44136
[ 48%]   step 44137
[ 48%]   step 44138
[ 48%]   step 44139
[ 48%]   step 44140
[ 48%]   step 44141
[ 48%]   step 44142
[ 48%]   step 44143
[ 48%]   step 44144
[ 48%]   step 44145
[ 48%]   step 44146
[ 48%]   step 44147
[ 48%]   step 44148
[ 48%]   step 44149
[ 48%]   step 44150
[ 48%]   step 44151
[ 48%]   step 44152
[ 48%]   step 44153
[ 48%]   step 44154
[ 48%]   step 44155
[ 48%]   step 44156
[ 48%]   step 44157
[ 48%]   step 44158
[ 48%]   step 44159
[ 48%]   step 44160
[ 48%]   step 44161
[ 48%]   step 44162
[ 48%]   step 44163
[ 48%]   step 44164
[ 48%]   step 44165
[ 48%]   step 44166
[ 48%]   step 44167
[ 48%]   step 44168
[ 48%]   step 44169
[ 48%]   step 44170
[ 48%]   step 44171
[ 48%]   step 44172
[ 48%]   step 44173
[ 48%]   step 44174
[ 48%]   step 44175
[ 48%]   step 44176
[ 48%]   step 44177
[ 48%]   step 44178
[ 48%]   step 44179
[ 48%]   step 44180
[ 48%]   step 44181
[ 48%]   step 44182
[ 48%]   step 44183
[ 48%]   step 44184
[ 48%]   step 44185
[ 48%]   step 44186
[ 48%]   step 44187
[ 48%]   step 44188
[ 48%]   step 44189
[ 48%]   step 44190
[ 48%]   step 44191
[ 48%]   step 44192
[ 48%]   step 44193
[ 48%]   step 44194
[ 48%]   step 44195
[ 48%]   step 44196
[ 48%]   step 44197
[ 48%]   step 44198
[ 48%]   step 44199
[ 48%]   step 44200
[ 48%]   step 44201
[ 48%]   step 44202
[ 48%]   step 44203
[ 48%]   step 44204
[ 48%]   step 44205
[ 48%]   step 44206
[ 48%]   step 44207
[ 48%]   step 44208
[ 48%]   step 44209
[ 48%]   step 44210
[ 48%]   step 44211
[ 48%]   step 44212
[ 48%]   step 44213
[ 48%]   step 44214
[ 48%]   step 44215
[ 48%]   step 44216
[ 48%]   step 44217
[ 48%]   step 44218
[ 48%]   step 44219
[ 48%]   step 44220
[ 48%]   step 44221
[ 48%]   step 44222
[ 48%]   step 44223
[ 48%]   step 44224
[ 48%]   step 44225
[ 48%]   step 44226
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 44227
[ 48%]   step 44228
[ 48%]   step 44229
[ 48%]   step 44230
[ 48%]   step 44231
[ 48%]   step 44232
[ 48%]   step 44233
[ 48%]   step 44234
[ 48%]   step 44235
[ 48%]   step 44236
[ 48%]   step 44237
[ 48%]   step 44238
[ 48%]   step 44239
[ 48%]   step 44240
[ 48%]   step 44241
[ 48%]   step 44242
[ 48%]   step 44243
[ 48%]   step 44244
[ 48%]   step 44245
[ 48%]   step 44246
[ 48%]   step 44247
[ 48%]   step 44248
[ 48%]   step 44249
[ 48%]   step 44250
[ 48%]   step 44251
[ 48%]   step 44252
[ 48%]   step 44253
[ 48%]   step 44254
[ 48%]   step 44255
[ 48%]   step 44256
[ 48%]   step 44257
[ 48%]   step 44258
[ 48%]   step 44259
[ 48%]   step 44260
[ 48%]   step 44261
[ 48%]   step 44262
[ 48%]   step 44263
[ 48%]   step 44264
[ 48%]   step 44265
[ 48%]   step 44266
[ 48%]   step 44267
[ 48%]   step 44268
[ 48%]   step 44269
[ 48%]   step 44270
[ 48%]   step 44271
[ 48%]   step 44272
[ 48%]   step 44273
[ 48%]   step 44274
[ 48%]   step 44275
[ 48%]   step 44276
[ 48%]   step 44277
[ 48%]   step 44278
[ 48%]   step 44279
[ 48%]   step 44280
[ 48%]   step 44281
[ 48%]   step 44282
[ 48%]   step 44283
[ 48%]   step 44284
[ 48%]   step 44285
[ 48%]   step 44286
[ 48%]   step 44287
[ 48%]   step 44288
[ 48%]   step 44289
[ 48%]   step 44290
[ 48%]   step 44291
[ 48%]   step 44292
[ 48%]   step 44293
[ 48%]   step 44294
[ 48%]   step 44295
[ 48%]   step 44296
[ 48%]   step 44297
[ 48%]   step 44298
[ 48%]   step 44299
[ 48%]   step 44300
[ 48%]   step 44301
[ 48%]   step 44302
[ 48%]   step 44303
[ 48%]   step 44304
[ 48%]   step 44305
[ 48%]   step 44306
[ 48%]   step 44307
[ 48%]   step 44308
[ 48%]   step 44309
[ 48%]   step 44310
[ 48%]   step 44311
[ 48%]   step 44312
[ 48%]   step 44313
[ 48%]   step 44314
[ 48%]   step 44315
[ 48%]   step 44316
[ 48%]   step 44317
[ 48%]   step 44318
[ 48%]   step 44319
[ 48%]   step 44320
[ 48%]   step 44321
[ 48%]   step 44322
[ 48%]   step 44323
[ 48%]   step 44324
[ 48%]   step 44325
[ 48%]   step 44326
[ 48%]   step 44327
[ 48%]   step 44328
[ 48%]   step 44329
[ 48%]   step 44330
[ 48%]   step 44331
[ 48%]   step 44332
[ 48%]   step 44333
[ 48%]   step 44334
[ 48%]   step 44335
[ 48%]   step 44336
[ 48%]   step 44337
[ 48%]   step 44338
[ 48%]   step 44339
[ 48%]   step 44340
[ 48%]   step 44341
[ 48%]   step 44342
[ 48%]   step 44343
[ 48%]   step 44344
[ 48%]   step 44345
[ 48%]   step 44346
[ 48%]   step 44347
[ 48%]   step 44348
[ 48%]   step 44349
[ 48%]   step 44350
[ 48%]   step 44351
[ 48%]   step 44352
[ 48%]   step 44353
[ 48%]   step 44354
[ 48%]   step 44355
[ 48%]   step 44356
[ 48%]   step 44357
[ 48%]   step 44358
[ 48%]   step 44359
[ 48%]   step 44360
[ 48%]   step 44361
[ 48%]   step 44362
[ 48%]   step 44363
[ 48%]   step 44364
[ 48%]   step 44365
[ 48%]   step 44366
[ 48%]   step 44367
[ 48%]   step 44368
[ 48%]   step 44369
[ 48%]   step 44370
[ 48%]   step 44371
[ 48%]   step 44372
[ 48%]   step 44373
[ 48%]   step 44374
[ 48%]   step 44375
[ 48%]   step 44376
[ 48%]   step 44377
[ 48%]   step 44378
[ 48%]   step 44379
[ 48%]   step 44380
[ 48%]   step 44381
[ 48%]   step 44382
[ 48%]   step 44383
[ 48%]   step 44384
[ 48%]   step 44385
[ 48%]   step 44386
[ 48%]   step 44387
[ 48%]   step 44388
[ 48%]   step 44389
[ 48%]   step 44390
[ 48%]   step 44391
[ 48%]   step 44392
[ 48%]   step 44393
[ 48%]   step 44394
[ 48%]   step 44395
[ 48%]   step 44396
[ 48%]   step 44397
[ 48%]   step 44398
[ 48%]   step 44399
[ 48%]   step 44400
[ 48%]   step 44401
[ 48%]   step 44402
[ 48%]   step 44403
[ 48%]   step 44404
[ 48%]   step 44405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 44406
[ 48%]   step 44407
[ 48%]   step 44408
[ 48%]   step 44409
[ 48%]   step 44410
[ 48%]   step 44411
[ 48%]   step 44412
[ 48%]   step 44413
[ 48%]   step 44414
[ 48%]   step 44415
[ 48%]   step 44416
[ 48%]   step 44417
[ 48%]   step 44418
[ 48%]   step 44419
[ 48%]   step 44420
[ 48%]   step 44421
[ 48%]   step 44422
[ 48%]   step 44423
[ 48%]   step 44424
[ 48%]   step 44425
[ 48%]   step 44426
[ 48%]   step 44427
[ 48%]   step 44428
[ 48%]   step 44429
[ 48%]   step 44430
[ 48%]   step 44431
[ 48%]   step 44432
[ 48%]   step 44433
[ 48%]   step 44434
[ 48%]   step 44435
[ 48%]   step 44436
[ 48%]   step 44437
[ 48%]   step 44438
[ 48%]   step 44439
[ 48%]   step 44440
[ 48%]   step 44441
[ 48%]   step 44442
[ 48%]   step 44443
[ 48%]   step 44444
[ 48%]   step 44445
[ 48%]   step 44446
[ 48%]   step 44447
[ 48%]   step 44448
[ 48%]   step 44449
[ 48%]   step 44450
[ 48%]   step 44451
[ 48%]   step 44452
[ 48%]   step 44453
[ 48%]   step 44454
[ 48%]   step 44455
[ 48%]   step 44456
[ 48%]   step 44457
[ 48%]   step 44458
[ 48%]   step 44459
[ 48%]   step 44460
[ 48%]   step 44461
[ 48%]   step 44462
[ 48%]   step 44463
[ 48%]   step 44464
[ 48%]   step 44465
[ 48%]   step 44466
[ 48%]   step 44467
[ 48%]   step 44468
[ 48%]   step 44469
[ 48%]   step 44470
[ 48%]   step 44471
[ 48%]   step 44472
[ 48%]   step 44473
[ 48%]   step 44474
[ 48%]   step 44475
[ 48%]   step 44476
[ 48%]   step 44477
[ 48%]   step 44478
[ 48%]   step 44479
[ 48%]   step 44480
[ 48%]   step 44481
[ 48%]   step 44482
[ 48%]   step 44483
[ 48%]   step 44484
[ 48%]   step 44485
[ 48%]   step 44486
[ 48%]   step 44487
[ 48%]   step 44488
[ 48%]   step 44489
[ 48%]   step 44490
[ 48%]   step 44491
[ 48%]   step 44492
[ 48%]   step 44493
[ 48%]   step 44494
[ 48%]   step 44495
[ 48%]   step 44496
[ 48%]   step 44497
[ 48%]   step 44498
[ 48%]   step 44499
[ 48%]   step 44500
[ 48%]   step 44501
[ 48%]   step 44502
[ 48%]   step 44503
[ 48%]   step 44504
[ 48%]   step 44505
[ 48%]   step 44506
[ 48%]   step 44507
[ 48%]   step 44508
[ 48%]   step 44509
[ 48%]   step 44510
[ 48%]   step 44511
[ 48%]   step 44512
[ 48%]   step 44513
[ 48%]   step 44514
[ 48%]   step 44515
[ 48%]   step 44516
[ 48%]   step 44517
[ 48%]   step 44518
[ 48%]   step 44519
[ 48%]   step 44520
[ 48%]   step 44521
[ 48%]   step 44522
[ 48%]   step 44523
[ 48%]   step 44524
[ 48%]   step 44525
[ 48%]   step 44526
[ 48%]   step 44527
[ 48%]   step 44528
[ 48%]   step 44529
[ 48%]   step 44530
[ 48%]   step 44531
[ 48%]   step 44532
[ 48%]   step 44533
[ 48%]   step 44534
[ 48%]   step 44535
[ 48%]   step 44536
[ 48%]   step 44537
[ 48%]   step 44538
[ 48%]   step 44539
[ 48%]   step 44540
[ 48%]   step 44541
[ 48%]   step 44542
[ 48%]   step 44543
[ 48%]   step 44544
[ 48%]   step 44545
[ 48%]   step 44546
[ 48%]   step 44547
[ 48%]   step 44548
[ 48%]   step 44549
[ 48%]   step 44550
[ 48%]   step 44551
[ 48%]   step 44552
[ 48%]   step 44553
[ 48%]   step 44554
[ 48%]   step 44555
[ 48%]   step 44556
[ 48%]   step 44557
[ 48%]   step 44558
[ 48%]   step 44559
[ 48%]   step 44560
[ 48%]   step 44561
[ 48%]   step 44562
[ 48%]   step 44563
[ 48%]   step 44564
[ 48%]   step 44565
[ 48%]   step 44566
[ 48%]   step 44567
[ 48%]   step 44568
[ 48%]   step 44569
[ 48%]   step 44570
[ 48%]   step 44571
[ 48%]   step 44572
[ 48%]   step 44573
[ 48%]   step 44574
[ 48%]   step 44575
[ 48%]   step 44576
[ 48%]   step 44577
[ 48%]   step 44578
[ 48%]   step 44579
[ 48%]   step 44580
[ 48%]   step 44581
[ 48%]   step 44582
[ 48%]   step 44583
[ 48%]   step 44584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 44585
[ 48%]   step 44586
[ 48%]   step 44587
[ 48%]   step 44588
[ 48%]   step 44589
[ 48%]   step 44590
[ 48%]   step 44591
[ 48%]   step 44592
[ 48%]   step 44593
[ 48%]   step 44594
[ 48%]   step 44595
[ 48%]   step 44596
[ 48%]   step 44597
[ 48%]   step 44598
[ 48%]   step 44599
[ 48%]   step 44600
[ 48%]   step 44601
[ 48%]   step 44602
[ 48%]   step 44603
[ 48%]   step 44604
[ 48%]   step 44605
[ 48%]   step 44606
[ 48%]   step 44607
[ 48%]   step 44608
[ 48%]   step 44609
[ 48%]   step 44610
[ 48%]   step 44611
[ 48%]   step 44612
[ 48%]   step 44613
[ 48%]   step 44614
[ 48%]   step 44615
[ 48%]   step 44616
[ 48%]   step 44617
[ 48%]   step 44618
[ 48%]   step 44619
[ 48%]   step 44620
[ 48%]   step 44621
[ 48%]   step 44622
[ 48%]   step 44623
[ 48%]   step 44624
[ 48%]   step 44625
[ 48%]   step 44626
[ 48%]   step 44627
[ 48%]   step 44628
[ 48%]   step 44629
[ 48%]   step 44630
[ 48%]   step 44631
[ 48%]   step 44632
[ 48%]   step 44633
[ 48%]   step 44634
[ 48%]   step 44635
[ 48%]   step 44636
[ 48%]   step 44637
[ 48%]   step 44638
[ 48%]   step 44639
[ 48%]   step 44640
[ 48%]   step 44641
[ 48%]   step 44642
[ 48%]   step 44643
[ 48%]   step 44644
[ 48%]   step 44645
[ 48%]   step 44646
[ 48%]   step 44647
[ 48%]   step 44648
[ 48%]   step 44649
[ 48%]   step 44650
[ 48%]   step 44651
[ 48%]   step 44652
[ 48%]   step 44653
[ 48%]   step 44654
[ 48%]   step 44655
[ 48%]   step 44656
[ 48%]   step 44657
[ 48%]   step 44658
[ 48%]   step 44659
[ 48%]   step 44660
[ 48%]   step 44661
[ 48%]   step 44662
[ 48%]   step 44663
[ 48%]   step 44664
[ 48%]   step 44665
[ 48%]   step 44666
[ 48%]   step 44667
[ 48%]   step 44668
[ 48%]   step 44669
[ 48%]   step 44670
[ 48%]   step 44671
[ 48%]   step 44672
[ 48%]   step 44673
[ 48%]   step 44674
[ 48%]   step 44675
[ 48%]   step 44676
[ 48%]   step 44677
[ 48%]   step 44678
[ 48%]   step 44679
[ 48%]   step 44680
[ 48%]   step 44681
[ 48%]   step 44682
[ 48%]   step 44683
[ 48%]   step 44684
[ 48%]   step 44685
[ 48%]   step 44686
[ 48%]   step 44687
[ 48%]   step 44688
[ 48%]   step 44689
[ 48%]   step 44690
[ 48%]   step 44691
[ 48%]   step 44692
[ 48%]   step 44693
[ 48%]   step 44694
[ 48%]   step 44695
[ 48%]   step 44696
[ 48%]   step 44697
[ 48%]   step 44698
[ 48%]   step 44699
[ 48%]   step 44700
[ 48%]   step 44701
[ 48%]   step 44702
[ 48%]   step 44703
[ 48%]   step 44704
[ 48%]   step 44705
[ 48%]   step 44706
[ 48%]   step 44707
[ 48%]   step 44708
[ 48%]   step 44709
[ 48%]   step 44710
[ 48%]   step 44711
[ 48%]   step 44712
[ 48%]   step 44713
[ 48%]   step 44714
[ 48%]   step 44715
[ 48%]   step 44716
[ 48%]   step 44717
[ 48%]   step 44718
[ 48%]   step 44719
[ 48%]   step 44720
[ 48%]   step 44721
[ 48%]   step 44722
[ 48%]   step 44723
[ 48%]   step 44724
[ 48%]   step 44725
[ 48%]   step 44726
[ 48%]   step 44727
[ 48%]   step 44728
[ 48%]   step 44729
[ 48%]   step 44730
[ 48%]   step 44731
[ 48%]   step 44732
[ 48%]   step 44733
[ 48%]   step 44734
[ 48%]   step 44735
[ 48%]   step 44736
[ 48%]   step 44737
[ 48%]   step 44738
[ 48%]   step 44739
[ 48%]   step 44740
[ 48%]   step 44741
[ 48%]   step 44742
[ 48%]   step 44743
[ 48%]   step 44744
[ 48%]   step 44745
[ 48%]   step 44746
[ 48%]   step 44747
[ 48%]   step 44748
[ 48%]   step 44749
[ 48%]   step 44750
[ 48%]   step 44751
[ 48%]   step 44752
[ 48%]   step 44753
[ 48%]   step 44754
[ 48%]   step 44755
[ 48%]   step 44756
[ 48%]   step 44757
[ 48%]   step 44758
[ 48%]   step 44759
[ 48%]   step 44760
[ 48%]   step 44761
[ 48%]   step 44762
[ 48%]   step 44763
[ 48%]   step 44764
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 44765
[ 48%]   step 44766
[ 48%]   step 44767
[ 48%]   step 44768
[ 48%]   step 44769
[ 48%]   step 44770
[ 48%]   step 44771
[ 48%]   step 44772
[ 48%]   step 44773
[ 48%]   step 44774
[ 48%]   step 44775
[ 48%]   step 44776
[ 48%]   step 44777
[ 48%]   step 44778
[ 48%]   step 44779
[ 48%]   step 44780
[ 48%]   step 44781
[ 48%]   step 44782
[ 48%]   step 44783
[ 48%]   step 44784
[ 48%]   step 44785
[ 48%]   step 44786
[ 48%]   step 44787
[ 48%]   step 44788
[ 48%]   step 44789
[ 48%]   step 44790
[ 48%]   step 44791
[ 48%]   step 44792
[ 48%]   step 44793
[ 48%]   step 44794
[ 48%]   step 44795
[ 48%]   step 44796
[ 48%]   step 44797
[ 48%]   step 44798
[ 48%]   step 44799
[ 48%]   step 44800
[ 48%]   step 44801
[ 48%]   step 44802
[ 48%]   step 44803
[ 48%]   step 44804
[ 48%]   step 44805
[ 48%]   step 44806
[ 48%]   step 44807
[ 48%]   step 44808
[ 48%]   step 44809
[ 48%]   step 44810
[ 48%]   step 44811
[ 48%]   step 44812
[ 48%]   step 44813
[ 48%]   step 44814
[ 48%]   step 44815
[ 48%]   step 44816
[ 48%]   step 44817
[ 48%]   step 44818
[ 48%]   step 44819
[ 48%]   step 44820
[ 48%]   step 44821
[ 48%]   step 44822
[ 48%]   step 44823
[ 48%]   step 44824
[ 48%]   step 44825
[ 48%]   step 44826
[ 48%]   step 44827
[ 48%]   step 44828
[ 48%]   step 44829
[ 48%]   step 44830
[ 48%]   step 44831
[ 48%]   step 44832
[ 48%]   step 44833
[ 48%]   step 44834
[ 48%]   step 44835
[ 48%]   step 44836
[ 48%]   step 44837
[ 48%]   step 44838
[ 48%]   step 44839
[ 48%]   step 44840
[ 48%]   step 44841
[ 48%]   step 44842
[ 48%]   step 44843
[ 48%]   step 44844
[ 48%]   step 44845
[ 48%]   step 44846
[ 48%]   step 44847
[ 48%]   step 44848
[ 48%]   step 44849
[ 48%]   step 44850
[ 48%]   step 44851
[ 48%]   step 44852
[ 48%]   step 44853
[ 48%]   step 44854
[ 48%]   step 44855
[ 48%]   step 44856
[ 48%]   step 44857
[ 48%]   step 44858
[ 48%]   step 44859
[ 48%]   step 44860
[ 48%]   step 44861
[ 48%]   step 44862
[ 48%]   step 44863
[ 48%]   step 44864
[ 48%]   step 44865
[ 48%]   step 44866
[ 48%]   step 44867
[ 48%]   step 44868
[ 48%]   step 44869
[ 48%]   step 44870
[ 48%]   step 44871
[ 48%]   step 44872
[ 48%]   step 44873
[ 48%]   step 44874
[ 48%]   step 44875
[ 48%]   step 44876
[ 48%]   step 44877
[ 48%]   step 44878
[ 48%]   step 44879
[ 48%]   step 44880
[ 48%]   step 44881
[ 48%]   step 44882
[ 48%]   step 44883
[ 48%]   step 44884
[ 48%]   step 44885
[ 48%]   step 44886
[ 48%]   step 44887
[ 48%]   step 44888
[ 48%]   step 44889
[ 48%]   step 44890
[ 48%]   step 44891
[ 48%]   step 44892
[ 48%]   step 44893
[ 48%]   step 44894
[ 48%]   step 44895
[ 48%]   step 44896
[ 48%]   step 44897
[ 48%]   step 44898
[ 48%]   step 44899
[ 48%]   step 44900
[ 48%]   step 44901
[ 48%]   step 44902
[ 48%]   step 44903
[ 48%]   step 44904
[ 48%]   step 44905
[ 48%]   step 44906
[ 48%]   step 44907
[ 48%]   step 44908
[ 48%]   step 44909
[ 48%]   step 44910
[ 48%]   step 44911
[ 48%]   step 44912
[ 48%]   step 44913
[ 48%]   step 44914
[ 48%]   step 44915
[ 48%]   step 44916
[ 48%]   step 44917
[ 48%]   step 44918
[ 48%]   step 44919
[ 48%]   step 44920
[ 48%]   step 44921
[ 48%]   step 44922
[ 48%]   step 44923
[ 48%]   step 44924
[ 48%]   step 44925
[ 48%]   step 44926
[ 48%]   step 44927
[ 48%]   step 44928
[ 48%]   step 44929
[ 48%]   step 44930
[ 48%]   step 44931
[ 48%]   step 44932
[ 48%]   step 44933
[ 48%]   step 44934
[ 48%]   step 44935
[ 48%]   step 44936
[ 48%]   step 44937
[ 48%]   step 44938
[ 48%]   step 44939
[ 48%]   step 44940
[ 48%]   step 44941
[ 48%]   step 44942
[ 48%]   step 44943
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 44944
[ 48%]   step 44945
[ 48%]   step 44946
[ 48%]   step 44947
[ 48%]   step 44948
[ 48%]   step 44949
[ 48%]   step 44950
[ 48%]   step 44951
[ 48%]   step 44952
[ 48%]   step 44953
[ 48%]   step 44954
