SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 70318
[ 12%]   step 70319
[ 12%]   step 70320
[ 12%]   step 70321
[ 12%]   step 70322
[ 12%]   step 70323
[ 12%]   step 70324
[ 12%]   step 70325
[ 12%]   step 70326
[ 12%]   step 70327
[ 12%]   step 70328
[ 12%]   step 70329
[ 12%]   step 70330
[ 12%]   step 70331
[ 12%]   step 70332
[ 12%]   step 70333
[ 12%]   step 70334
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 70335
[ 12%]   step 70336
[ 12%]   step 70337
[ 12%]   step 70338
[ 12%]   step 70339
[ 12%]   step 70340
[ 12%]   step 70341
[ 12%]   step 70342
[ 12%]   step 70343
[ 12%]   step 70344
[ 12%]   step 70345
[ 12%]   step 70346
[ 12%]   step 70347
[ 12%]   step 70348
[ 12%]   step 70349
[ 12%]   step 70350
[ 12%]   step 70351
[ 12%]   step 70352
[ 12%]   step 70353
[ 12%]   step 70354
[ 12%]   step 70355
[ 12%]   step 70356
[ 12%]   step 70357
[ 12%]   step 70358
[ 12%]   step 70359
[ 12%]   step 70360
[ 12%]   step 70361
[ 12%]   step 70362
[ 12%]   step 70363
[ 12%]   step 70364
[ 12%]   step 70365
[ 12%]   step 70366
[ 12%]   step 70367
[ 12%]   step 70368
[ 12%]   step 70369
[ 12%]   step 70370
[ 12%]   step 70371
[ 12%]   step 70372
[ 12%]   step 70373
[ 12%]   step 70374
[ 12%]   step 70375
[ 12%]   step 70376
[ 12%]   step 70377
[ 12%]   step 70378
[ 12%]   step 70379
[ 12%]   step 70380
[ 12%]   step 70381
[ 12%]   step 70382
[ 12%]   step 70383
[ 12%]   step 70384
[ 12%]   step 70385
[ 12%]   step 70386
[ 12%]   step 70387
[ 12%]   step 70388
[ 12%]   step 70389
[ 12%]   step 70390
[ 12%]   step 70391
[ 12%]   step 70392
[ 12%]   step 70393
[ 12%]   step 70394
[ 12%]   step 70395
[ 12%]   step 70396
[ 12%]   step 70397
[ 12%]   step 70398
[ 12%]   step 70399
[ 12%]   step 70400
[ 12%]   step 70401
[ 12%]   step 70402
[ 12%]   step 70403
[ 12%]   step 70404
[ 12%]   step 70405
[ 12%]   step 70406
[ 12%]   step 70407
[ 12%]   step 70408
[ 12%]   step 70409
[ 12%]   step 70410
[ 12%]   step 70411
[ 12%]   step 70412
[ 12%]   step 70413
[ 12%]   step 70414
[ 12%]   step 70415
[ 12%]   step 70416
[ 12%]   step 70417
[ 12%]   step 70418
[ 12%]   step 70419
[ 12%]   step 70420
[ 12%]   step 70421
[ 12%]   step 70422
[ 12%]   step 70423
[ 12%]   step 70424
[ 12%]   step 70425
[ 12%]   step 70426
[ 12%]   step 70427
[ 12%]   step 70428
[ 12%]   step 70429
[ 12%]   step 70430
[ 12%]   step 70431
[ 12%]   step 70432
[ 12%]   step 70433
[ 12%]   step 70434
[ 12%]   step 70435
[ 12%]   step 70436
[ 12%]   step 70437
[ 12%]   step 70438
[ 12%]   step 70439
[ 12%]   step 70440
[ 12%]   step 70441
[ 12%]   step 70442
[ 12%]   step 70443
[ 12%]   step 70444
[ 12%]   step 70445
[ 12%]   step 70446
[ 12%]   step 70447
[ 12%]   step 70448
[ 12%]   step 70449
[ 12%]   step 70450
[ 12%]   step 70451
[ 12%]   step 70452
[ 12%]   step 70453
[ 12%]   step 70454
[ 12%]   step 70455
[ 12%]   step 70456
[ 12%]   step 70457
[ 12%]   step 70458
[ 12%]   step 70459
[ 12%]   step 70460
[ 12%]   step 70461
[ 12%]   step 70462
[ 12%]   step 70463
[ 12%]   step 70464
[ 12%]   step 70465
[ 12%]   step 70466
[ 12%]   step 70467
[ 12%]   step 70468
[ 12%]   step 70469
[ 12%]   step 70470
[ 12%]   step 70471
[ 12%]   step 70472
[ 12%]   step 70473
[ 12%]   step 70474
[ 12%]   step 70475
[ 12%]   step 70476
[ 12%]   step 70477
[ 12%]   step 70478
[ 12%]   step 70479
[ 12%]   step 70480
[ 12%]   step 70481
[ 12%]   step 70482
[ 12%]   step 70483
[ 12%]   step 70484
[ 12%]   step 70485
[ 12%]   step 70486
[ 12%]   step 70487
[ 12%]   step 70488
[ 12%]   step 70489
[ 12%]   step 70490
[ 12%]   step 70491
[ 12%]   step 70492
[ 12%]   step 70493
[ 12%]   step 70494
[ 12%]   step 70495
[ 12%]   step 70496
[ 12%]   step 70497
[ 12%]   step 70498
[ 12%]   step 70499
[ 12%]   step 70500
[ 12%]   step 70501
[ 12%]   step 70502
[ 12%]   step 70503
[ 12%]   step 70504
[ 12%]   step 70505
[ 12%]   step 70506
[ 12%]   step 70507
[ 12%]   step 70508
[ 12%]   step 70509
[ 12%]   step 70510
[ 12%]   step 70511
[ 12%]   step 70512
[ 12%]   step 70513
[ 12%]   step 70514
[ 12%]   step 70515
[ 12%]   step 70516
[ 12%]   step 70517
[ 12%]   step 70518
[ 12%]   step 70519
[ 12%]   step 70520
[ 12%]   step 70521
[ 12%]   step 70522
[ 12%]   step 70523
[ 12%]   step 70524
[ 12%]   step 70525
[ 12%]   step 70526
[ 12%]   step 70527
[ 12%]   step 70528
[ 12%]   step 70529
[ 12%]   step 70530
[ 12%]   step 70531
[ 12%]   step 70532
[ 12%]   step 70533
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 70534
[ 12%]   step 70535
[ 12%]   step 70536
[ 12%]   step 70537
[ 12%]   step 70538
[ 12%]   step 70539
[ 12%]   step 70540
[ 12%]   step 70541
[ 12%]   step 70542
[ 12%]   step 70543
[ 12%]   step 70544
[ 12%]   step 70545
[ 12%]   step 70546
[ 12%]   step 70547
[ 12%]   step 70548
[ 12%]   step 70549
[ 12%]   step 70550
[ 12%]   step 70551
[ 12%]   step 70552
[ 12%]   step 70553
[ 12%]   step 70554
[ 12%]   step 70555
[ 12%]   step 70556
[ 12%]   step 70557
[ 12%]   step 70558
[ 12%]   step 70559
[ 12%]   step 70560
[ 12%]   step 70561
[ 12%]   step 70562
[ 12%]   step 70563
[ 12%]   step 70564
[ 12%]   step 70565
[ 12%]   step 70566
[ 12%]   step 70567
[ 12%]   step 70568
[ 12%]   step 70569
[ 12%]   step 70570
[ 12%]   step 70571
[ 12%]   step 70572
[ 12%]   step 70573
[ 12%]   step 70574
[ 12%]   step 70575
[ 12%]   step 70576
[ 12%]   step 70577
[ 12%]   step 70578
[ 12%]   step 70579
[ 12%]   step 70580
[ 12%]   step 70581
[ 12%]   step 70582
[ 12%]   step 70583
[ 12%]   step 70584
[ 12%]   step 70585
[ 12%]   step 70586
[ 12%]   step 70587
[ 12%]   step 70588
[ 12%]   step 70589
[ 12%]   step 70590
[ 12%]   step 70591
[ 12%]   step 70592
[ 12%]   step 70593
[ 12%]   step 70594
[ 12%]   step 70595
[ 12%]   step 70596
[ 12%]   step 70597
[ 12%]   step 70598
[ 12%]   step 70599
[ 12%]   step 70600
[ 12%]   step 70601
[ 12%]   step 70602
[ 12%]   step 70603
[ 12%]   step 70604
[ 12%]   step 70605
[ 12%]   step 70606
[ 12%]   step 70607
[ 12%]   step 70608
[ 12%]   step 70609
[ 12%]   step 70610
[ 12%]   step 70611
[ 12%]   step 70612
[ 12%]   step 70613
[ 12%]   step 70614
[ 12%]   step 70615
[ 12%]   step 70616
[ 12%]   step 70617
[ 12%]   step 70618
[ 12%]   step 70619
[ 12%]   step 70620
[ 12%]   step 70621
[ 12%]   step 70622
[ 12%]   step 70623
[ 12%]   step 70624
[ 12%]   step 70625
[ 12%]   step 70626
[ 12%]   step 70627
[ 12%]   step 70628
[ 12%]   step 70629
[ 12%]   step 70630
[ 12%]   step 70631
[ 12%]   step 70632
[ 12%]   step 70633
[ 12%]   step 70634
[ 12%]   step 70635
[ 12%]   step 70636
[ 12%]   step 70637
[ 12%]   step 70638
[ 12%]   step 70639
[ 12%]   step 70640
[ 12%]   step 70641
[ 12%]   step 70642
[ 12%]   step 70643
[ 12%]   step 70644
[ 12%]   step 70645
[ 12%]   step 70646
[ 12%]   step 70647
[ 12%]   step 70648
[ 12%]   step 70649
[ 12%]   step 70650
[ 12%]   step 70651
[ 12%]   step 70652
[ 12%]   step 70653
[ 12%]   step 70654
[ 12%]   step 70655
[ 12%]   step 70656
[ 12%]   step 70657
[ 12%]   step 70658
[ 12%]   step 70659
[ 12%]   step 70660
[ 12%]   step 70661
[ 12%]   step 70662
[ 12%]   step 70663
[ 12%]   step 70664
[ 12%]   step 70665
[ 12%]   step 70666
[ 12%]   step 70667
[ 12%]   step 70668
[ 12%]   step 70669
[ 12%]   step 70670
[ 12%]   step 70671
[ 12%]   step 70672
[ 12%]   step 70673
[ 12%]   step 70674
[ 12%]   step 70675
[ 12%]   step 70676
[ 12%]   step 70677
[ 12%]   step 70678
[ 12%]   step 70679
[ 12%]   step 70680
[ 12%]   step 70681
[ 12%]   step 70682
[ 12%]   step 70683
[ 12%]   step 70684
[ 12%]   step 70685
[ 12%]   step 70686
[ 12%]   step 70687
[ 12%]   step 70688
[ 12%]   step 70689
[ 12%]   step 70690
[ 12%]   step 70691
[ 12%]   step 70692
[ 12%]   step 70693
[ 12%]   step 70694
[ 12%]   step 70695
[ 12%]   step 70696
[ 12%]   step 70697
[ 12%]   step 70698
[ 12%]   step 70699
[ 12%]   step 70700
[ 12%]   step 70701
[ 12%]   step 70702
[ 12%]   step 70703
[ 12%]   step 70704
[ 12%]   step 70705
[ 12%]   step 70706
[ 12%]   step 70707
[ 12%]   step 70708
[ 12%]   step 70709
[ 12%]   step 70710
[ 12%]   step 70711
[ 12%]   step 70712
[ 12%]   step 70713
[ 12%]   step 70714
[ 12%]   step 70715
[ 12%]   step 70716
[ 12%]   step 70717
[ 12%]   step 70718
[ 12%]   step 70719
[ 12%]   step 70720
[ 12%]   step 70721
[ 12%]   step 70722
[ 12%]   step 70723
[ 12%]   step 70724
[ 12%]   step 70725
[ 12%]   step 70726
[ 12%]   step 70727
[ 12%]   step 70728
[ 12%]   step 70729
[ 12%]   step 70730
[ 12%]   step 70731
[ 12%]   step 70732
[ 12%]   step 70733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 70734
[ 12%]   step 70735
[ 12%]   step 70736
[ 12%]   step 70737
[ 12%]   step 70738
[ 12%]   step 70739
[ 12%]   step 70740
[ 12%]   step 70741
[ 12%]   step 70742
[ 12%]   step 70743
[ 12%]   step 70744
[ 12%]   step 70745
[ 12%]   step 70746
[ 12%]   step 70747
[ 12%]   step 70748
[ 12%]   step 70749
[ 12%]   step 70750
[ 12%]   step 70751
[ 12%]   step 70752
[ 12%]   step 70753
[ 12%]   step 70754
[ 12%]   step 70755
[ 12%]   step 70756
[ 12%]   step 70757
[ 12%]   step 70758
[ 12%]   step 70759
[ 12%]   step 70760
[ 12%]   step 70761
[ 12%]   step 70762
[ 12%]   step 70763
[ 12%]   step 70764
[ 12%]   step 70765
[ 12%]   step 70766
[ 12%]   step 70767
[ 12%]   step 70768
[ 12%]   step 70769
[ 12%]   step 70770
[ 12%]   step 70771
[ 12%]   step 70772
[ 12%]   step 70773
[ 12%]   step 70774
[ 12%]   step 70775
[ 12%]   step 70776
[ 12%]   step 70777
[ 12%]   step 70778
[ 12%]   step 70779
[ 12%]   step 70780
[ 12%]   step 70781
[ 12%]   step 70782
[ 12%]   step 70783
[ 12%]   step 70784
[ 12%]   step 70785
[ 12%]   step 70786
[ 12%]   step 70787
[ 12%]   step 70788
[ 12%]   step 70789
[ 12%]   step 70790
[ 12%]   step 70791
[ 12%]   step 70792
[ 12%]   step 70793
[ 12%]   step 70794
[ 12%]   step 70795
[ 12%]   step 70796
[ 12%]   step 70797
[ 12%]   step 70798
[ 12%]   step 70799
[ 12%]   step 70800
[ 12%]   step 70801
[ 12%]   step 70802
[ 12%]   step 70803
[ 12%]   step 70804
[ 12%]   step 70805
[ 12%]   step 70806
[ 12%]   step 70807
[ 12%]   step 70808
[ 12%]   step 70809
[ 12%]   step 70810
[ 12%]   step 70811
[ 12%]   step 70812
[ 12%]   step 70813
[ 12%]   step 70814
[ 12%]   step 70815
[ 12%]   step 70816
[ 12%]   step 70817
[ 12%]   step 70818
[ 12%]   step 70819
[ 12%]   step 70820
[ 12%]   step 70821
[ 12%]   step 70822
[ 12%]   step 70823
[ 12%]   step 70824
[ 12%]   step 70825
[ 12%]   step 70826
[ 12%]   step 70827
[ 12%]   step 70828
[ 12%]   step 70829
[ 12%]   step 70830
[ 12%]   step 70831
[ 12%]   step 70832
[ 12%]   step 70833
[ 12%]   step 70834
[ 12%]   step 70835
[ 12%]   step 70836
[ 12%]   step 70837
[ 12%]   step 70838
[ 12%]   step 70839
[ 12%]   step 70840
[ 12%]   step 70841
[ 12%]   step 70842
[ 12%]   step 70843
[ 12%]   step 70844
[ 12%]   step 70845
[ 12%]   step 70846
[ 12%]   step 70847
[ 12%]   step 70848
[ 12%]   step 70849
[ 12%]   step 70850
[ 12%]   step 70851
[ 12%]   step 70852
[ 12%]   step 70853
[ 12%]   step 70854
[ 12%]   step 70855
[ 12%]   step 70856
[ 12%]   step 70857
[ 12%]   step 70858
[ 12%]   step 70859
[ 12%]   step 70860
[ 12%]   step 70861
[ 12%]   step 70862
[ 12%]   step 70863
[ 12%]   step 70864
[ 12%]   step 70865
[ 12%]   step 70866
[ 12%]   step 70867
[ 12%]   step 70868
[ 12%]   step 70869
[ 12%]   step 70870
[ 12%]   step 70871
[ 12%]   step 70872
[ 12%]   step 70873
[ 12%]   step 70874
[ 12%]   step 70875
[ 12%]   step 70876
[ 12%]   step 70877
[ 12%]   step 70878
[ 12%]   step 70879
[ 12%]   step 70880
[ 12%]   step 70881
[ 12%]   step 70882
[ 12%]   step 70883
[ 12%]   step 70884
[ 12%]   step 70885
[ 12%]   step 70886
[ 12%]   step 70887
[ 12%]   step 70888
[ 12%]   step 70889
[ 12%]   step 70890
[ 12%]   step 70891
[ 12%]   step 70892
[ 12%]   step 70893
[ 12%]   step 70894
[ 12%]   step 70895
[ 12%]   step 70896
[ 12%]   step 70897
[ 12%]   step 70898
[ 12%]   step 70899
[ 12%]   step 70900
[ 12%]   step 70901
[ 12%]   step 70902
[ 12%]   step 70903
[ 12%]   step 70904
[ 12%]   step 70905
[ 12%]   step 70906
[ 12%]   step 70907
[ 12%]   step 70908
[ 12%]   step 70909
[ 12%]   step 70910
[ 12%]   step 70911
[ 12%]   step 70912
[ 12%]   step 70913
[ 12%]   step 70914
[ 12%]   step 70915
[ 12%]   step 70916
[ 12%]   step 70917
[ 12%]   step 70918
[ 12%]   step 70919
[ 12%]   step 70920
[ 12%]   step 70921
[ 12%]   step 70922
[ 12%]   step 70923
[ 12%]   step 70924
[ 12%]   step 70925
[ 12%]   step 70926
[ 12%]   step 70927
[ 12%]   step 70928
[ 12%]   step 70929
[ 12%]   step 70930
[ 12%]   step 70931
[ 12%]   step 70932
[ 12%]   step 70933
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 70934
[ 12%]   step 70935
[ 12%]   step 70936
[ 12%]   step 70937
[ 12%]   step 70938
[ 12%]   step 70939
[ 12%]   step 70940
[ 12%]   step 70941
[ 12%]   step 70942
[ 12%]   step 70943
[ 12%]   step 70944
[ 12%]   step 70945
[ 12%]   step 70946
[ 12%]   step 70947
[ 12%]   step 70948
[ 12%]   step 70949
[ 12%]   step 70950
[ 12%]   step 70951
[ 12%]   step 70952
[ 12%]   step 70953
[ 12%]   step 70954
[ 12%]   step 70955
[ 12%]   step 70956
[ 12%]   step 70957
[ 12%]   step 70958
[ 12%]   step 70959
[ 12%]   step 70960
[ 12%]   step 70961
[ 12%]   step 70962
[ 12%]   step 70963
[ 12%]   step 70964
[ 12%]   step 70965
[ 12%]   step 70966
[ 12%]   step 70967
[ 12%]   step 70968
[ 12%]   step 70969
[ 12%]   step 70970
[ 12%]   step 70971
[ 12%]   step 70972
[ 12%]   step 70973
[ 12%]   step 70974
[ 12%]   step 70975
[ 12%]   step 70976
[ 12%]   step 70977
[ 12%]   step 70978
[ 12%]   step 70979
[ 12%]   step 70980
[ 12%]   step 70981
[ 12%]   step 70982
[ 12%]   step 70983
[ 12%]   step 70984
[ 12%]   step 70985
[ 12%]   step 70986
[ 12%]   step 70987
[ 12%]   step 70988
[ 12%]   step 70989
[ 12%]   step 70990
[ 12%]   step 70991
[ 12%]   step 70992
[ 12%]   step 70993
[ 12%]   step 70994
[ 12%]   step 70995
[ 12%]   step 70996
[ 12%]   step 70997
[ 12%]   step 70998
[ 12%]   step 70999
[ 12%]   step 71000
[ 12%]   step 71001
[ 12%]   step 71002
[ 12%]   step 71003
[ 12%]   step 71004
[ 12%]   step 71005
[ 12%]   step 71006
[ 12%]   step 71007
[ 12%]   step 71008
[ 12%]   step 71009
[ 12%]   step 71010
[ 12%]   step 71011
[ 12%]   step 71012
[ 12%]   step 71013
[ 12%]   step 71014
[ 12%]   step 71015
[ 12%]   step 71016
[ 12%]   step 71017
[ 12%]   step 71018
[ 12%]   step 71019
[ 12%]   step 71020
[ 12%]   step 71021
[ 12%]   step 71022
[ 12%]   step 71023
[ 12%]   step 71024
[ 12%]   step 71025
[ 12%]   step 71026
[ 12%]   step 71027
[ 12%]   step 71028
[ 12%]   step 71029
[ 12%]   step 71030
[ 12%]   step 71031
[ 12%]   step 71032
[ 12%]   step 71033
[ 12%]   step 71034
[ 12%]   step 71035
[ 12%]   step 71036
[ 12%]   step 71037
[ 12%]   step 71038
[ 12%]   step 71039
[ 12%]   step 71040
[ 12%]   step 71041
[ 12%]   step 71042
[ 12%]   step 71043
[ 12%]   step 71044
[ 12%]   step 71045
[ 12%]   step 71046
[ 12%]   step 71047
[ 12%]   step 71048
[ 12%]   step 71049
[ 12%]   step 71050
[ 12%]   step 71051
[ 12%]   step 71052
[ 12%]   step 71053
[ 12%]   step 71054
[ 12%]   step 71055
[ 12%]   step 71056
[ 12%]   step 71057
[ 12%]   step 71058
[ 12%]   step 71059
[ 12%]   step 71060
[ 12%]   step 71061
[ 12%]   step 71062
[ 12%]   step 71063
[ 12%]   step 71064
[ 12%]   step 71065
[ 12%]   step 71066
[ 12%]   step 71067
[ 12%]   step 71068
[ 12%]   step 71069
[ 12%]   step 71070
[ 12%]   step 71071
[ 12%]   step 71072
[ 12%]   step 71073
[ 12%]   step 71074
[ 12%]   step 71075
[ 12%]   step 71076
[ 12%]   step 71077
[ 12%]   step 71078
[ 12%]   step 71079
[ 12%]   step 71080
[ 12%]   step 71081
[ 12%]   step 71082
[ 12%]   step 71083
[ 12%]   step 71084
[ 12%]   step 71085
[ 12%]   step 71086
[ 12%]   step 71087
[ 12%]   step 71088
[ 12%]   step 71089
[ 12%]   step 71090
[ 12%]   step 71091
[ 12%]   step 71092
[ 12%]   step 71093
[ 12%]   step 71094
[ 12%]   step 71095
[ 12%]   step 71096
[ 12%]   step 71097
[ 12%]   step 71098
[ 12%]   step 71099
[ 12%]   step 71100
[ 12%]   step 71101
[ 12%]   step 71102
[ 12%]   step 71103
[ 12%]   step 71104
[ 12%]   step 71105
[ 12%]   step 71106
[ 12%]   step 71107
[ 12%]   step 71108
[ 12%]   step 71109
[ 12%]   step 71110
[ 12%]   step 71111
[ 12%]   step 71112
[ 12%]   step 71113
[ 12%]   step 71114
[ 12%]   step 71115
[ 12%]   step 71116
[ 12%]   step 71117
[ 12%]   step 71118
[ 12%]   step 71119
[ 12%]   step 71120
[ 12%]   step 71121
[ 12%]   step 71122
[ 12%]   step 71123
[ 12%]   step 71124
[ 12%]   step 71125
[ 12%]   step 71126
[ 12%]   step 71127
[ 12%]   step 71128
[ 12%]   step 71129
[ 12%]   step 71130
[ 12%]   step 71131
[ 12%]   step 71132
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 71133
[ 12%]   step 71134
[ 12%]   step 71135
[ 12%]   step 71136
[ 12%]   step 71137
[ 12%]   step 71138
[ 12%]   step 71139
[ 12%]   step 71140
[ 12%]   step 71141
[ 12%]   step 71142
[ 12%]   step 71143
[ 12%]   step 71144
[ 12%]   step 71145
[ 12%]   step 71146
[ 12%]   step 71147
[ 12%]   step 71148
[ 12%]   step 71149
[ 12%]   step 71150
[ 12%]   step 71151
[ 12%]   step 71152
[ 12%]   step 71153
[ 12%]   step 71154
[ 12%]   step 71155
[ 12%]   step 71156
[ 12%]   step 71157
[ 12%]   step 71158
[ 12%]   step 71159
[ 12%]   step 71160
[ 12%]   step 71161
[ 12%]   step 71162
[ 12%]   step 71163
[ 12%]   step 71164
[ 12%]   step 71165
[ 12%]   step 71166
[ 12%]   step 71167
[ 12%]   step 71168
[ 12%]   step 71169
[ 12%]   step 71170
[ 12%]   step 71171
[ 12%]   step 71172
[ 12%]   step 71173
[ 12%]   step 71174
[ 12%]   step 71175
[ 12%]   step 71176
[ 12%]   step 71177
[ 12%]   step 71178
[ 12%]   step 71179
[ 12%]   step 71180
[ 12%]   step 71181
[ 12%]   step 71182
[ 12%]   step 71183
[ 12%]   step 71184
[ 12%]   step 71185
[ 12%]   step 71186
[ 12%]   step 71187
[ 12%]   step 71188
[ 12%]   step 71189
[ 12%]   step 71190
[ 12%]   step 71191
[ 12%]   step 71192
[ 12%]   step 71193
[ 12%]   step 71194
[ 12%]   step 71195
[ 12%]   step 71196
[ 12%]   step 71197
[ 12%]   step 71198
[ 12%]   step 71199
[ 12%]   step 71200
[ 12%]   step 71201
[ 12%]   step 71202
[ 12%]   step 71203
[ 12%]   step 71204
[ 12%]   step 71205
[ 12%]   step 71206
[ 12%]   step 71207
[ 12%]   step 71208
[ 12%]   step 71209
[ 12%]   step 71210
[ 12%]   step 71211
[ 12%]   step 71212
[ 12%]   step 71213
[ 12%]   step 71214
[ 12%]   step 71215
[ 12%]   step 71216
[ 12%]   step 71217
[ 12%]   step 71218
[ 12%]   step 71219
[ 12%]   step 71220
[ 12%]   step 71221
[ 12%]   step 71222
[ 12%]   step 71223
[ 12%]   step 71224
[ 12%]   step 71225
[ 12%]   step 71226
[ 12%]   step 71227
[ 12%]   step 71228
[ 12%]   step 71229
[ 12%]   step 71230
[ 12%]   step 71231
[ 12%]   step 71232
[ 12%]   step 71233
[ 12%]   step 71234
[ 12%]   step 71235
[ 12%]   step 71236
[ 12%]   step 71237
[ 12%]   step 71238
[ 12%]   step 71239
[ 12%]   step 71240
[ 12%]   step 71241
[ 12%]   step 71242
[ 12%]   step 71243
[ 12%]   step 71244
[ 12%]   step 71245
[ 12%]   step 71246
[ 12%]   step 71247
[ 12%]   step 71248
[ 12%]   step 71249
[ 12%]   step 71250
[ 12%]   step 71251
[ 12%]   step 71252
[ 12%]   step 71253
[ 12%]   step 71254
[ 12%]   step 71255
[ 12%]   step 71256
[ 12%]   step 71257
[ 12%]   step 71258
[ 12%]   step 71259
[ 12%]   step 71260
[ 12%]   step 71261
[ 12%]   step 71262
[ 12%]   step 71263
[ 12%]   step 71264
[ 12%]   step 71265
[ 12%]   step 71266
[ 12%]   step 71267
[ 12%]   step 71268
[ 12%]   step 71269
[ 12%]   step 71270
[ 12%]   step 71271
[ 12%]   step 71272
[ 12%]   step 71273
[ 12%]   step 71274
[ 12%]   step 71275
[ 12%]   step 71276
[ 12%]   step 71277
[ 12%]   step 71278
[ 12%]   step 71279
[ 12%]   step 71280
[ 12%]   step 71281
[ 12%]   step 71282
[ 12%]   step 71283
[ 12%]   step 71284
[ 12%]   step 71285
[ 12%]   step 71286
[ 12%]   step 71287
[ 12%]   step 71288
[ 12%]   step 71289
[ 12%]   step 71290
[ 12%]   step 71291
[ 12%]   step 71292
[ 12%]   step 71293
[ 12%]   step 71294
[ 12%]   step 71295
[ 12%]   step 71296
[ 12%]   step 71297
[ 12%]   step 71298
[ 12%]   step 71299
[ 12%]   step 71300
[ 12%]   step 71301
[ 12%]   step 71302
[ 12%]   step 71303
[ 12%]   step 71304
[ 12%]   step 71305
[ 12%]   step 71306
[ 12%]   step 71307
[ 12%]   step 71308
[ 12%]   step 71309
[ 12%]   step 71310
[ 12%]   step 71311
[ 12%]   step 71312
[ 12%]   step 71313
[ 12%]   step 71314
[ 12%]   step 71315
[ 12%]   step 71316
[ 12%]   step 71317
[ 12%]   step 71318
[ 12%]   step 71319
[ 12%]   step 71320
[ 12%]   step 71321
[ 12%]   step 71322
[ 12%]   step 71323
[ 12%]   step 71324
[ 12%]   step 71325
[ 12%]   step 71326
[ 12%]   step 71327
[ 12%]   step 71328
[ 12%]   step 71329
[ 12%]   step 71330
[ 12%]   step 71331
[ 13%]   step 71332
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 71333
[ 13%]   step 71334
[ 13%]   step 71335
[ 13%]   step 71336
[ 13%]   step 71337
[ 13%]   step 71338
[ 13%]   step 71339
[ 13%]   step 71340
[ 13%]   step 71341
[ 13%]   step 71342
[ 13%]   step 71343
[ 13%]   step 71344
[ 13%]   step 71345
[ 13%]   step 71346
[ 13%]   step 71347
[ 13%]   step 71348
[ 13%]   step 71349
[ 13%]   step 71350
[ 13%]   step 71351
[ 13%]   step 71352
[ 13%]   step 71353
[ 13%]   step 71354
[ 13%]   step 71355
[ 13%]   step 71356
[ 13%]   step 71357
[ 13%]   step 71358
[ 13%]   step 71359
[ 13%]   step 71360
[ 13%]   step 71361
[ 13%]   step 71362
[ 13%]   step 71363
[ 13%]   step 71364
[ 13%]   step 71365
[ 13%]   step 71366
[ 13%]   step 71367
[ 13%]   step 71368
[ 13%]   step 71369
[ 13%]   step 71370
[ 13%]   step 71371
[ 13%]   step 71372
[ 13%]   step 71373
[ 13%]   step 71374
[ 13%]   step 71375
[ 13%]   step 71376
[ 13%]   step 71377
[ 13%]   step 71378
[ 13%]   step 71379
[ 13%]   step 71380
[ 13%]   step 71381
[ 13%]   step 71382
[ 13%]   step 71383
[ 13%]   step 71384
[ 13%]   step 71385
[ 13%]   step 71386
[ 13%]   step 71387
[ 13%]   step 71388
[ 13%]   step 71389
[ 13%]   step 71390
[ 13%]   step 71391
[ 13%]   step 71392
[ 13%]   step 71393
[ 13%]   step 71394
[ 13%]   step 71395
[ 13%]   step 71396
[ 13%]   step 71397
[ 13%]   step 71398
[ 13%]   step 71399
[ 13%]   step 71400
[ 13%]   step 71401
[ 13%]   step 71402
[ 13%]   step 71403
[ 13%]   step 71404
[ 13%]   step 71405
[ 13%]   step 71406
[ 13%]   step 71407
[ 13%]   step 71408
[ 13%]   step 71409
[ 13%]   step 71410
[ 13%]   step 71411
[ 13%]   step 71412
[ 13%]   step 71413
[ 13%]   step 71414
[ 13%]   step 71415
[ 13%]   step 71416
[ 13%]   step 71417
[ 13%]   step 71418
[ 13%]   step 71419
[ 13%]   step 71420
[ 13%]   step 71421
[ 13%]   step 71422
[ 13%]   step 71423
[ 13%]   step 71424
[ 13%]   step 71425
[ 13%]   step 71426
[ 13%]   step 71427
[ 13%]   step 71428
[ 13%]   step 71429
[ 13%]   step 71430
[ 13%]   step 71431
[ 13%]   step 71432
[ 13%]   step 71433
[ 13%]   step 71434
[ 13%]   step 71435
[ 13%]   step 71436
[ 13%]   step 71437
[ 13%]   step 71438
[ 13%]   step 71439
[ 13%]   step 71440
[ 13%]   step 71441
[ 13%]   step 71442
[ 13%]   step 71443
[ 13%]   step 71444
[ 13%]   step 71445
[ 13%]   step 71446
[ 13%]   step 71447
[ 13%]   step 71448
[ 13%]   step 71449
[ 13%]   step 71450
[ 13%]   step 71451
[ 13%]   step 71452
[ 13%]   step 71453
[ 13%]   step 71454
[ 13%]   step 71455
[ 13%]   step 71456
[ 13%]   step 71457
[ 13%]   step 71458
[ 13%]   step 71459
[ 13%]   step 71460
[ 13%]   step 71461
[ 13%]   step 71462
[ 13%]   step 71463
[ 13%]   step 71464
[ 13%]   step 71465
