SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 107274
[ 62%]   step 107275
[ 62%]   step 107276
[ 62%]   step 107277
[ 62%]   step 107278
[ 62%]   step 107279
[ 62%]   step 107280
[ 62%]   step 107281
[ 62%]   step 107282
[ 62%]   step 107283
[ 62%]   step 107284
[ 62%]   step 107285
[ 62%]   step 107286
[ 62%]   step 107287
[ 62%]   step 107288
[ 62%]   step 107289
[ 62%]   step 107290
[ 62%]   step 107291
[ 62%]   step 107292
[ 62%]   step 107293
[ 62%]   step 107294
[ 62%]   step 107295
[ 62%]   step 107296
[ 62%]   step 107297
[ 62%]   step 107298
[ 62%]   step 107299
[ 62%]   step 107300
[ 62%]   step 107301
[ 62%]   step 107302
[ 62%]   step 107303
[ 62%]   step 107304
[ 62%]   step 107305
[ 62%]   step 107306
[ 62%]   step 107307
[ 62%]   step 107308
[ 62%]   step 107309
[ 62%]   step 107310
[ 62%]   step 107311
[ 62%]   step 107312
[ 62%]   step 107313
[ 62%]   step 107314
[ 62%]   step 107315
[ 62%]   step 107316
[ 62%]   step 107317
[ 62%]   step 107318
[ 62%]   step 107319
[ 62%]   step 107320
[ 62%]   step 107321
[ 62%]   step 107322
[ 62%]   step 107323
[ 62%]   step 107324
[ 62%]   step 107325
[ 62%]   step 107326
[ 62%]   step 107327
[ 62%]   step 107328
[ 62%]   step 107329
[ 62%]   step 107330
[ 62%]   step 107331
[ 62%]   step 107332
[ 62%]   step 107333
[ 62%]   step 107334
[ 62%]   step 107335
[ 62%]   step 107336
[ 62%]   step 107337
[ 62%]   step 107338
[ 62%]   step 107339
[ 62%]   step 107340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 107341
[ 62%]   step 107342
[ 62%]   step 107343
[ 62%]   step 107344
[ 62%]   step 107345
[ 62%]   step 107346
[ 62%]   step 107347
[ 62%]   step 107348
[ 62%]   step 107349
[ 62%]   step 107350
[ 62%]   step 107351
[ 62%]   step 107352
[ 62%]   step 107353
[ 62%]   step 107354
[ 62%]   step 107355
[ 62%]   step 107356
[ 62%]   step 107357
[ 62%]   step 107358
[ 62%]   step 107359
[ 62%]   step 107360
[ 62%]   step 107361
[ 62%]   step 107362
[ 62%]   step 107363
[ 62%]   step 107364
[ 62%]   step 107365
[ 62%]   step 107366
[ 62%]   step 107367
[ 62%]   step 107368
[ 62%]   step 107369
[ 62%]   step 107370
[ 62%]   step 107371
[ 62%]   step 107372
[ 62%]   step 107373
[ 62%]   step 107374
[ 62%]   step 107375
[ 62%]   step 107376
[ 62%]   step 107377
[ 62%]   step 107378
[ 62%]   step 107379
[ 62%]   step 107380
[ 62%]   step 107381
[ 62%]   step 107382
[ 62%]   step 107383
[ 62%]   step 107384
[ 62%]   step 107385
[ 62%]   step 107386
[ 62%]   step 107387
[ 62%]   step 107388
[ 62%]   step 107389
[ 62%]   step 107390
[ 62%]   step 107391
[ 62%]   step 107392
[ 62%]   step 107393
[ 62%]   step 107394
[ 62%]   step 107395
[ 62%]   step 107396
[ 62%]   step 107397
[ 62%]   step 107398
[ 62%]   step 107399
[ 62%]   step 107400
[ 62%]   step 107401
[ 62%]   step 107402
[ 62%]   step 107403
[ 62%]   step 107404
[ 62%]   step 107405
[ 62%]   step 107406
[ 62%]   step 107407
[ 62%]   step 107408
[ 62%]   step 107409
[ 62%]   step 107410
[ 62%]   step 107411
[ 62%]   step 107412
[ 62%]   step 107413
[ 62%]   step 107414
[ 62%]   step 107415
[ 62%]   step 107416
[ 62%]   step 107417
[ 62%]   step 107418
[ 62%]   step 107419
[ 62%]   step 107420
[ 62%]   step 107421
[ 62%]   step 107422
[ 62%]   step 107423
[ 62%]   step 107424
[ 62%]   step 107425
[ 62%]   step 107426
[ 62%]   step 107427
[ 62%]   step 107428
[ 62%]   step 107429
[ 62%]   step 107430
[ 62%]   step 107431
[ 62%]   step 107432
[ 62%]   step 107433
[ 62%]   step 107434
[ 62%]   step 107435
[ 62%]   step 107436
[ 62%]   step 107437
[ 62%]   step 107438
[ 62%]   step 107439
[ 62%]   step 107440
[ 62%]   step 107441
[ 62%]   step 107442
[ 62%]   step 107443
[ 62%]   step 107444
[ 62%]   step 107445
[ 62%]   step 107446
[ 62%]   step 107447
[ 62%]   step 107448
[ 62%]   step 107449
[ 62%]   step 107450
[ 62%]   step 107451
[ 62%]   step 107452
[ 62%]   step 107453
[ 62%]   step 107454
[ 62%]   step 107455
[ 62%]   step 107456
[ 62%]   step 107457
[ 62%]   step 107458
[ 62%]   step 107459
[ 62%]   step 107460
[ 62%]   step 107461
[ 62%]   step 107462
[ 62%]   step 107463
[ 62%]   step 107464
[ 62%]   step 107465
[ 62%]   step 107466
[ 62%]   step 107467
[ 62%]   step 107468
[ 62%]   step 107469
[ 62%]   step 107470
[ 62%]   step 107471
[ 62%]   step 107472
[ 62%]   step 107473
[ 62%]   step 107474
[ 62%]   step 107475
[ 62%]   step 107476
[ 62%]   step 107477
[ 62%]   step 107478
[ 62%]   step 107479
[ 62%]   step 107480
[ 62%]   step 107481
[ 62%]   step 107482
[ 62%]   step 107483
[ 62%]   step 107484
[ 62%]   step 107485
[ 62%]   step 107486
[ 62%]   step 107487
[ 62%]   step 107488
[ 62%]   step 107489
[ 62%]   step 107490
[ 62%]   step 107491
[ 62%]   step 107492
[ 62%]   step 107493
[ 62%]   step 107494
[ 62%]   step 107495
[ 62%]   step 107496
[ 62%]   step 107497
[ 62%]   step 107498
[ 62%]   step 107499
[ 62%]   step 107500
[ 62%]   step 107501
[ 62%]   step 107502
[ 62%]   step 107503
[ 62%]   step 107504
[ 62%]   step 107505
[ 62%]   step 107506
[ 62%]   step 107507
[ 62%]   step 107508
[ 62%]   step 107509
[ 62%]   step 107510
[ 62%]   step 107511
[ 62%]   step 107512
[ 62%]   step 107513
[ 62%]   step 107514
[ 62%]   step 107515
[ 62%]   step 107516
[ 62%]   step 107517
[ 62%]   step 107518
[ 62%]   step 107519
[ 62%]   step 107520
[ 62%]   step 107521
[ 62%]   step 107522
[ 62%]   step 107523
[ 62%]   step 107524
[ 62%]   step 107525
[ 62%]   step 107526
[ 62%]   step 107527
[ 62%]   step 107528
[ 62%]   step 107529
[ 62%]   step 107530
[ 62%]   step 107531
[ 62%]   step 107532
[ 62%]   step 107533
[ 62%]   step 107534
[ 62%]   step 107535
[ 62%]   step 107536
[ 62%]   step 107537
[ 62%]   step 107538
[ 62%]   step 107539
[ 62%]   step 107540
[ 62%]   step 107541
[ 62%]   step 107542
[ 62%]   step 107543
[ 62%]   step 107544
[ 62%]   step 107545
[ 62%]   step 107546
[ 62%]   step 107547
[ 62%]   step 107548
[ 62%]   step 107549
[ 62%]   step 107550
[ 62%]   step 107551
[ 62%]   step 107552
[ 62%]   step 107553
[ 62%]   step 107554
[ 62%]   step 107555
[ 62%]   step 107556
[ 62%]   step 107557
[ 62%]   step 107558
[ 62%]   step 107559
[ 62%]   step 107560
[ 62%]   step 107561
[ 62%]   step 107562
[ 62%]   step 107563
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 107564
[ 62%]   step 107565
[ 62%]   step 107566
[ 62%]   step 107567
[ 62%]   step 107568
[ 62%]   step 107569
[ 62%]   step 107570
[ 62%]   step 107571
[ 62%]   step 107572
[ 62%]   step 107573
[ 62%]   step 107574
[ 62%]   step 107575
[ 62%]   step 107576
[ 62%]   step 107577
[ 62%]   step 107578
[ 62%]   step 107579
[ 62%]   step 107580
[ 62%]   step 107581
[ 62%]   step 107582
[ 62%]   step 107583
[ 62%]   step 107584
[ 62%]   step 107585
[ 62%]   step 107586
[ 62%]   step 107587
[ 62%]   step 107588
[ 62%]   step 107589
[ 62%]   step 107590
[ 62%]   step 107591
[ 62%]   step 107592
[ 62%]   step 107593
[ 62%]   step 107594
[ 62%]   step 107595
[ 62%]   step 107596
[ 62%]   step 107597
[ 62%]   step 107598
[ 62%]   step 107599
[ 62%]   step 107600
[ 62%]   step 107601
[ 62%]   step 107602
[ 62%]   step 107603
[ 62%]   step 107604
[ 62%]   step 107605
[ 62%]   step 107606
[ 62%]   step 107607
[ 62%]   step 107608
[ 62%]   step 107609
[ 62%]   step 107610
[ 62%]   step 107611
[ 62%]   step 107612
[ 62%]   step 107613
[ 62%]   step 107614
[ 62%]   step 107615
[ 62%]   step 107616
[ 62%]   step 107617
[ 62%]   step 107618
[ 62%]   step 107619
[ 62%]   step 107620
[ 62%]   step 107621
[ 62%]   step 107622
[ 62%]   step 107623
[ 62%]   step 107624
[ 62%]   step 107625
[ 62%]   step 107626
[ 62%]   step 107627
[ 62%]   step 107628
[ 62%]   step 107629
[ 62%]   step 107630
[ 62%]   step 107631
[ 62%]   step 107632
[ 62%]   step 107633
[ 62%]   step 107634
[ 62%]   step 107635
[ 62%]   step 107636
[ 62%]   step 107637
[ 62%]   step 107638
[ 62%]   step 107639
[ 62%]   step 107640
[ 62%]   step 107641
[ 62%]   step 107642
[ 62%]   step 107643
[ 62%]   step 107644
[ 62%]   step 107645
[ 62%]   step 107646
[ 62%]   step 107647
[ 62%]   step 107648
[ 62%]   step 107649
[ 62%]   step 107650
[ 62%]   step 107651
[ 62%]   step 107652
[ 62%]   step 107653
[ 62%]   step 107654
[ 62%]   step 107655
[ 62%]   step 107656
[ 62%]   step 107657
[ 62%]   step 107658
[ 62%]   step 107659
[ 62%]   step 107660
[ 62%]   step 107661
[ 62%]   step 107662
[ 62%]   step 107663
[ 62%]   step 107664
[ 62%]   step 107665
[ 62%]   step 107666
[ 62%]   step 107667
[ 62%]   step 107668
[ 62%]   step 107669
[ 62%]   step 107670
[ 62%]   step 107671
[ 62%]   step 107672
[ 62%]   step 107673
[ 62%]   step 107674
[ 62%]   step 107675
[ 62%]   step 107676
[ 62%]   step 107677
[ 62%]   step 107678
[ 62%]   step 107679
[ 62%]   step 107680
[ 62%]   step 107681
[ 62%]   step 107682
[ 62%]   step 107683
[ 62%]   step 107684
[ 62%]   step 107685
[ 62%]   step 107686
[ 62%]   step 107687
[ 62%]   step 107688
[ 62%]   step 107689
[ 62%]   step 107690
[ 62%]   step 107691
[ 62%]   step 107692
[ 62%]   step 107693
[ 62%]   step 107694
[ 62%]   step 107695
[ 62%]   step 107696
[ 62%]   step 107697
[ 62%]   step 107698
[ 62%]   step 107699
[ 62%]   step 107700
[ 62%]   step 107701
[ 62%]   step 107702
[ 62%]   step 107703
[ 62%]   step 107704
[ 62%]   step 107705
[ 62%]   step 107706
[ 62%]   step 107707
[ 62%]   step 107708
[ 62%]   step 107709
[ 62%]   step 107710
[ 62%]   step 107711
[ 62%]   step 107712
[ 62%]   step 107713
[ 62%]   step 107714
[ 62%]   step 107715
[ 62%]   step 107716
[ 62%]   step 107717
[ 62%]   step 107718
[ 62%]   step 107719
[ 62%]   step 107720
[ 62%]   step 107721
[ 62%]   step 107722
[ 62%]   step 107723
[ 62%]   step 107724
[ 62%]   step 107725
[ 62%]   step 107726
[ 62%]   step 107727
[ 62%]   step 107728
[ 62%]   step 107729
[ 62%]   step 107730
[ 62%]   step 107731
[ 62%]   step 107732
[ 62%]   step 107733
[ 62%]   step 107734
[ 62%]   step 107735
[ 62%]   step 107736
[ 62%]   step 107737
[ 62%]   step 107738
[ 62%]   step 107739
[ 62%]   step 107740
[ 62%]   step 107741
[ 62%]   step 107742
[ 62%]   step 107743
[ 62%]   step 107744
[ 62%]   step 107745
[ 62%]   step 107746
[ 62%]   step 107747
[ 62%]   step 107748
[ 62%]   step 107749
[ 62%]   step 107750
[ 62%]   step 107751
[ 62%]   step 107752
[ 62%]   step 107753
[ 62%]   step 107754
[ 62%]   step 107755
[ 62%]   step 107756
[ 62%]   step 107757
[ 62%]   step 107758
[ 62%]   step 107759
[ 62%]   step 107760
[ 62%]   step 107761
[ 62%]   step 107762
[ 62%]   step 107763
[ 62%]   step 107764
[ 62%]   step 107765
[ 62%]   step 107766
[ 62%]   step 107767
[ 62%]   step 107768
[ 62%]   step 107769
[ 62%]   step 107770
[ 62%]   step 107771
[ 62%]   step 107772
[ 62%]   step 107773
[ 62%]   step 107774
[ 62%]   step 107775
[ 62%]   step 107776
[ 62%]   step 107777
[ 62%]   step 107778
[ 62%]   step 107779
[ 62%]   step 107780
[ 62%]   step 107781
[ 62%]   step 107782
[ 62%]   step 107783
[ 62%]   step 107784
[ 62%]   step 107785
[ 62%]   step 107786
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 107787
[ 62%]   step 107788
[ 62%]   step 107789
[ 62%]   step 107790
[ 62%]   step 107791
[ 62%]   step 107792
[ 62%]   step 107793
[ 62%]   step 107794
[ 62%]   step 107795
[ 62%]   step 107796
[ 62%]   step 107797
[ 62%]   step 107798
[ 62%]   step 107799
[ 62%]   step 107800
[ 62%]   step 107801
[ 62%]   step 107802
[ 62%]   step 107803
[ 62%]   step 107804
[ 62%]   step 107805
[ 62%]   step 107806
[ 62%]   step 107807
[ 62%]   step 107808
[ 62%]   step 107809
[ 62%]   step 107810
[ 62%]   step 107811
[ 62%]   step 107812
[ 62%]   step 107813
[ 62%]   step 107814
[ 62%]   step 107815
[ 62%]   step 107816
[ 62%]   step 107817
[ 62%]   step 107818
[ 62%]   step 107819
[ 62%]   step 107820
[ 62%]   step 107821
[ 62%]   step 107822
[ 62%]   step 107823
[ 62%]   step 107824
[ 62%]   step 107825
[ 62%]   step 107826
[ 62%]   step 107827
[ 62%]   step 107828
[ 62%]   step 107829
[ 62%]   step 107830
[ 62%]   step 107831
[ 62%]   step 107832
[ 62%]   step 107833
[ 62%]   step 107834
[ 62%]   step 107835
[ 62%]   step 107836
[ 62%]   step 107837
[ 62%]   step 107838
[ 62%]   step 107839
[ 62%]   step 107840
[ 62%]   step 107841
[ 62%]   step 107842
[ 62%]   step 107843
[ 62%]   step 107844
[ 62%]   step 107845
[ 62%]   step 107846
[ 62%]   step 107847
[ 62%]   step 107848
[ 62%]   step 107849
[ 62%]   step 107850
[ 62%]   step 107851
[ 62%]   step 107852
[ 62%]   step 107853
[ 62%]   step 107854
[ 62%]   step 107855
[ 62%]   step 107856
[ 62%]   step 107857
[ 62%]   step 107858
[ 62%]   step 107859
[ 62%]   step 107860
[ 62%]   step 107861
[ 62%]   step 107862
[ 62%]   step 107863
[ 62%]   step 107864
[ 62%]   step 107865
[ 62%]   step 107866
[ 62%]   step 107867
[ 62%]   step 107868
[ 62%]   step 107869
[ 62%]   step 107870
[ 62%]   step 107871
[ 62%]   step 107872
[ 62%]   step 107873
[ 62%]   step 107874
[ 62%]   step 107875
[ 62%]   step 107876
[ 62%]   step 107877
[ 62%]   step 107878
[ 62%]   step 107879
[ 62%]   step 107880
[ 62%]   step 107881
[ 62%]   step 107882
[ 62%]   step 107883
[ 62%]   step 107884
[ 62%]   step 107885
[ 62%]   step 107886
[ 62%]   step 107887
[ 62%]   step 107888
[ 62%]   step 107889
[ 62%]   step 107890
[ 62%]   step 107891
[ 62%]   step 107892
[ 62%]   step 107893
[ 62%]   step 107894
[ 62%]   step 107895
[ 62%]   step 107896
[ 62%]   step 107897
[ 62%]   step 107898
[ 62%]   step 107899
[ 62%]   step 107900
[ 62%]   step 107901
[ 62%]   step 107902
[ 62%]   step 107903
[ 62%]   step 107904
[ 62%]   step 107905
[ 62%]   step 107906
[ 62%]   step 107907
[ 62%]   step 107908
[ 62%]   step 107909
[ 62%]   step 107910
[ 62%]   step 107911
[ 62%]   step 107912
[ 62%]   step 107913
[ 62%]   step 107914
[ 62%]   step 107915
[ 62%]   step 107916
[ 62%]   step 107917
[ 62%]   step 107918
[ 62%]   step 107919
[ 62%]   step 107920
[ 62%]   step 107921
[ 62%]   step 107922
[ 62%]   step 107923
[ 62%]   step 107924
[ 62%]   step 107925
[ 62%]   step 107926
[ 62%]   step 107927
[ 62%]   step 107928
[ 62%]   step 107929
[ 62%]   step 107930
[ 62%]   step 107931
[ 62%]   step 107932
[ 62%]   step 107933
[ 62%]   step 107934
[ 62%]   step 107935
[ 62%]   step 107936
[ 62%]   step 107937
[ 62%]   step 107938
[ 62%]   step 107939
[ 62%]   step 107940
[ 62%]   step 107941
[ 62%]   step 107942
[ 62%]   step 107943
[ 62%]   step 107944
[ 62%]   step 107945
[ 62%]   step 107946
[ 62%]   step 107947
[ 62%]   step 107948
[ 62%]   step 107949
[ 62%]   step 107950
[ 62%]   step 107951
[ 62%]   step 107952
[ 62%]   step 107953
[ 62%]   step 107954
[ 62%]   step 107955
[ 62%]   step 107956
[ 62%]   step 107957
[ 62%]   step 107958
[ 62%]   step 107959
[ 62%]   step 107960
[ 62%]   step 107961
[ 62%]   step 107962
[ 62%]   step 107963
[ 62%]   step 107964
[ 62%]   step 107965
[ 62%]   step 107966
[ 62%]   step 107967
[ 62%]   step 107968
[ 62%]   step 107969
[ 62%]   step 107970
[ 62%]   step 107971
[ 62%]   step 107972
[ 62%]   step 107973
[ 62%]   step 107974
[ 62%]   step 107975
[ 62%]   step 107976
[ 62%]   step 107977
[ 62%]   step 107978
[ 62%]   step 107979
[ 62%]   step 107980
[ 62%]   step 107981
[ 62%]   step 107982
[ 62%]   step 107983
[ 62%]   step 107984
[ 62%]   step 107985
[ 62%]   step 107986
[ 62%]   step 107987
[ 62%]   step 107988
[ 62%]   step 107989
[ 62%]   step 107990
[ 62%]   step 107991
[ 62%]   step 107992
[ 62%]   step 107993
[ 62%]   step 107994
[ 62%]   step 107995
[ 62%]   step 107996
[ 62%]   step 107997
[ 62%]   step 107998
[ 62%]   step 107999
[ 62%]   step 108000
[ 62%]   step 108001
[ 62%]   step 108002
[ 62%]   step 108003
[ 62%]   step 108004
[ 62%]   step 108005
[ 62%]   step 108006
[ 62%]   step 108007
[ 62%]   step 108008
[ 62%]   step 108009
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 108010
[ 62%]   step 108011
[ 62%]   step 108012
[ 62%]   step 108013
[ 62%]   step 108014
[ 62%]   step 108015
[ 62%]   step 108016
[ 62%]   step 108017
[ 62%]   step 108018
[ 62%]   step 108019
[ 62%]   step 108020
[ 62%]   step 108021
[ 62%]   step 108022
[ 62%]   step 108023
[ 62%]   step 108024
[ 62%]   step 108025
[ 62%]   step 108026
[ 62%]   step 108027
[ 62%]   step 108028
[ 62%]   step 108029
[ 62%]   step 108030
[ 62%]   step 108031
[ 62%]   step 108032
[ 62%]   step 108033
[ 62%]   step 108034
[ 62%]   step 108035
[ 62%]   step 108036
[ 62%]   step 108037
[ 62%]   step 108038
[ 62%]   step 108039
[ 62%]   step 108040
[ 62%]   step 108041
[ 62%]   step 108042
[ 62%]   step 108043
[ 62%]   step 108044
[ 62%]   step 108045
[ 62%]   step 108046
[ 62%]   step 108047
[ 62%]   step 108048
[ 62%]   step 108049
[ 62%]   step 108050
[ 62%]   step 108051
[ 62%]   step 108052
[ 62%]   step 108053
[ 62%]   step 108054
[ 62%]   step 108055
[ 62%]   step 108056
[ 62%]   step 108057
[ 62%]   step 108058
[ 62%]   step 108059
[ 62%]   step 108060
[ 62%]   step 108061
[ 62%]   step 108062
[ 62%]   step 108063
[ 62%]   step 108064
[ 62%]   step 108065
[ 62%]   step 108066
[ 62%]   step 108067
[ 62%]   step 108068
[ 62%]   step 108069
[ 62%]   step 108070
[ 62%]   step 108071
[ 62%]   step 108072
[ 62%]   step 108073
[ 62%]   step 108074
[ 62%]   step 108075
[ 62%]   step 108076
[ 62%]   step 108077
[ 62%]   step 108078
[ 62%]   step 108079
[ 62%]   step 108080
[ 62%]   step 108081
[ 62%]   step 108082
[ 62%]   step 108083
[ 62%]   step 108084
[ 62%]   step 108085
[ 62%]   step 108086
[ 62%]   step 108087
[ 62%]   step 108088
[ 62%]   step 108089
[ 62%]   step 108090
[ 62%]   step 108091
[ 62%]   step 108092
[ 62%]   step 108093
[ 62%]   step 108094
[ 62%]   step 108095
[ 62%]   step 108096
[ 62%]   step 108097
[ 62%]   step 108098
[ 62%]   step 108099
[ 62%]   step 108100
[ 62%]   step 108101
[ 62%]   step 108102
[ 62%]   step 108103
[ 62%]   step 108104
[ 62%]   step 108105
[ 62%]   step 108106
[ 62%]   step 108107
[ 62%]   step 108108
[ 62%]   step 108109
[ 62%]   step 108110
[ 62%]   step 108111
[ 62%]   step 108112
[ 62%]   step 108113
[ 62%]   step 108114
[ 62%]   step 108115
[ 62%]   step 108116
[ 62%]   step 108117
[ 62%]   step 108118
[ 62%]   step 108119
[ 62%]   step 108120
[ 62%]   step 108121
[ 62%]   step 108122
[ 62%]   step 108123
[ 62%]   step 108124
[ 62%]   step 108125
[ 62%]   step 108126
[ 62%]   step 108127
[ 62%]   step 108128
[ 62%]   step 108129
[ 62%]   step 108130
[ 62%]   step 108131
[ 62%]   step 108132
[ 62%]   step 108133
[ 62%]   step 108134
[ 62%]   step 108135
[ 62%]   step 108136
[ 62%]   step 108137
[ 62%]   step 108138
[ 62%]   step 108139
[ 62%]   step 108140
[ 62%]   step 108141
[ 62%]   step 108142
[ 62%]   step 108143
[ 62%]   step 108144
[ 62%]   step 108145
[ 62%]   step 108146
[ 62%]   step 108147
[ 62%]   step 108148
[ 62%]   step 108149
[ 62%]   step 108150
[ 62%]   step 108151
[ 62%]   step 108152
[ 62%]   step 108153
[ 62%]   step 108154
[ 62%]   step 108155
[ 62%]   step 108156
[ 62%]   step 108157
[ 62%]   step 108158
[ 62%]   step 108159
[ 62%]   step 108160
[ 62%]   step 108161
[ 62%]   step 108162
[ 62%]   step 108163
[ 62%]   step 108164
[ 62%]   step 108165
[ 62%]   step 108166
[ 62%]   step 108167
[ 62%]   step 108168
[ 62%]   step 108169
[ 62%]   step 108170
[ 62%]   step 108171
[ 62%]   step 108172
[ 62%]   step 108173
[ 62%]   step 108174
[ 62%]   step 108175
[ 62%]   step 108176
[ 62%]   step 108177
[ 62%]   step 108178
[ 62%]   step 108179
[ 62%]   step 108180
[ 62%]   step 108181
[ 62%]   step 108182
[ 62%]   step 108183
[ 62%]   step 108184
[ 62%]   step 108185
[ 62%]   step 108186
[ 62%]   step 108187
[ 62%]   step 108188
[ 62%]   step 108189
[ 62%]   step 108190
[ 62%]   step 108191
[ 62%]   step 108192
[ 62%]   step 108193
[ 62%]   step 108194
[ 62%]   step 108195
[ 62%]   step 108196
[ 62%]   step 108197
[ 62%]   step 108198
[ 62%]   step 108199
[ 62%]   step 108200
[ 62%]   step 108201
[ 62%]   step 108202
[ 62%]   step 108203
[ 62%]   step 108204
[ 62%]   step 108205
[ 62%]   step 108206
[ 62%]   step 108207
[ 62%]   step 108208
[ 62%]   step 108209
[ 62%]   step 108210
[ 62%]   step 108211
[ 62%]   step 108212
[ 62%]   step 108213
[ 62%]   step 108214
[ 62%]   step 108215
[ 62%]   step 108216
[ 62%]   step 108217
[ 62%]   step 108218
[ 62%]   step 108219
[ 62%]   step 108220
[ 62%]   step 108221
[ 62%]   step 108222
[ 62%]   step 108223
[ 62%]   step 108224
[ 62%]   step 108225
[ 62%]   step 108226
[ 62%]   step 108227
[ 62%]   step 108228
[ 62%]   step 108229
[ 62%]   step 108230
[ 62%]   step 108231
[ 62%]   step 108232
[ 62%]   step 108233
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 108234
[ 62%]   step 108235
[ 62%]   step 108236
[ 62%]   step 108237
[ 62%]   step 108238
[ 62%]   step 108239
[ 62%]   step 108240
[ 62%]   step 108241
[ 62%]   step 108242
[ 62%]   step 108243
[ 62%]   step 108244
[ 62%]   step 108245
[ 62%]   step 108246
[ 62%]   step 108247
[ 62%]   step 108248
[ 62%]   step 108249
[ 62%]   step 108250
[ 62%]   step 108251
[ 62%]   step 108252
[ 62%]   step 108253
[ 62%]   step 108254
[ 62%]   step 108255
[ 62%]   step 108256
[ 62%]   step 108257
[ 62%]   step 108258
[ 62%]   step 108259
[ 62%]   step 108260
[ 62%]   step 108261
[ 62%]   step 108262
[ 62%]   step 108263
[ 62%]   step 108264
[ 62%]   step 108265
[ 62%]   step 108266
[ 62%]   step 108267
[ 62%]   step 108268
[ 62%]   step 108269
[ 62%]   step 108270
[ 62%]   step 108271
[ 62%]   step 108272
[ 62%]   step 108273
[ 62%]   step 108274
[ 62%]   step 108275
[ 62%]   step 108276
[ 62%]   step 108277
[ 62%]   step 108278
[ 62%]   step 108279
[ 62%]   step 108280
[ 62%]   step 108281
[ 62%]   step 108282
[ 62%]   step 108283
[ 62%]   step 108284
[ 62%]   step 108285
[ 62%]   step 108286
[ 62%]   step 108287
[ 62%]   step 108288
[ 62%]   step 108289
[ 62%]   step 108290
[ 62%]   step 108291
[ 62%]   step 108292
[ 62%]   step 108293
[ 62%]   step 108294
[ 62%]   step 108295
[ 62%]   step 108296
[ 62%]   step 108297
[ 62%]   step 108298
[ 62%]   step 108299
[ 62%]   step 108300
[ 62%]   step 108301
[ 62%]   step 108302
[ 62%]   step 108303
[ 62%]   step 108304
[ 62%]   step 108305
[ 62%]   step 108306
[ 62%]   step 108307
[ 62%]   step 108308
[ 62%]   step 108309
[ 62%]   step 108310
[ 62%]   step 108311
[ 62%]   step 108312
[ 62%]   step 108313
[ 62%]   step 108314
[ 62%]   step 108315
[ 62%]   step 108316
[ 62%]   step 108317
[ 62%]   step 108318
[ 62%]   step 108319
[ 62%]   step 108320
[ 62%]   step 108321
[ 62%]   step 108322
[ 62%]   step 108323
[ 62%]   step 108324
[ 62%]   step 108325
[ 62%]   step 108326
[ 62%]   step 108327
[ 62%]   step 108328
[ 62%]   step 108329
[ 62%]   step 108330
[ 62%]   step 108331
[ 62%]   step 108332
[ 62%]   step 108333
[ 62%]   step 108334
[ 62%]   step 108335
[ 62%]   step 108336
[ 62%]   step 108337
[ 62%]   step 108338
[ 62%]   step 108339
[ 62%]   step 108340
[ 62%]   step 108341
[ 62%]   step 108342
[ 62%]   step 108343
[ 62%]   step 108344
[ 62%]   step 108345
[ 62%]   step 108346
[ 62%]   step 108347
[ 62%]   step 108348
[ 62%]   step 108349
[ 62%]   step 108350
[ 62%]   step 108351
[ 62%]   step 108352
[ 62%]   step 108353
[ 62%]   step 108354
[ 62%]   step 108355
[ 62%]   step 108356
[ 62%]   step 108357
[ 62%]   step 108358
[ 62%]   step 108359
[ 62%]   step 108360
[ 62%]   step 108361
[ 62%]   step 108362
[ 62%]   step 108363
[ 62%]   step 108364
[ 62%]   step 108365
[ 62%]   step 108366
[ 62%]   step 108367
[ 62%]   step 108368
[ 62%]   step 108369
[ 62%]   step 108370
[ 62%]   step 108371
[ 62%]   step 108372
[ 62%]   step 108373
[ 62%]   step 108374
[ 62%]   step 108375
[ 62%]   step 108376
[ 62%]   step 108377
[ 62%]   step 108378
[ 62%]   step 108379
[ 62%]   step 108380
[ 62%]   step 108381
[ 62%]   step 108382
[ 62%]   step 108383
[ 62%]   step 108384
[ 62%]   step 108385
[ 62%]   step 108386
[ 62%]   step 108387
[ 62%]   step 108388
[ 62%]   step 108389
[ 62%]   step 108390
[ 62%]   step 108391
[ 62%]   step 108392
[ 62%]   step 108393
[ 62%]   step 108394
[ 62%]   step 108395
[ 62%]   step 108396
[ 62%]   step 108397
[ 62%]   step 108398
[ 62%]   step 108399
[ 62%]   step 108400
[ 62%]   step 108401
[ 62%]   step 108402
[ 62%]   step 108403
[ 62%]   step 108404
[ 62%]   step 108405
[ 62%]   step 108406
[ 62%]   step 108407
[ 62%]   step 108408
[ 62%]   step 108409
[ 62%]   step 108410
[ 62%]   step 108411
[ 62%]   step 108412
[ 62%]   step 108413
[ 62%]   step 108414
[ 62%]   step 108415
[ 62%]   step 108416
[ 62%]   step 108417
[ 62%]   step 108418
[ 62%]   step 108419
[ 62%]   step 108420
[ 62%]   step 108421
[ 62%]   step 108422
[ 62%]   step 108423
[ 62%]   step 108424
