SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 53921
[ 53%]   step 53922
[ 54%]   step 53923
[ 54%]   step 53924
[ 54%]   step 53925
[ 54%]   step 53926
[ 54%]   step 53927
[ 54%]   step 53928
[ 54%]   step 53929
[ 54%]   step 53930
[ 54%]   step 53931
[ 54%]   step 53932
[ 54%]   step 53933
[ 54%]   step 53934
[ 54%]   step 53935
[ 54%]   step 53936
[ 54%]   step 53937
[ 54%]   step 53938
[ 54%]   step 53939
[ 54%]   step 53940
[ 54%]   step 53941
[ 54%]   step 53942
[ 54%]   step 53943
[ 54%]   step 53944
[ 54%]   step 53945
[ 54%]   step 53946
[ 54%]   step 53947
[ 54%]   step 53948
[ 54%]   step 53949
[ 54%]   step 53950
[ 54%]   step 53951
[ 54%]   step 53952
[ 54%]   step 53953
[ 54%]   step 53954
[ 54%]   step 53955
[ 54%]   step 53956
[ 54%]   step 53957
[ 54%]   step 53958
[ 54%]   step 53959
[ 54%]   step 53960
[ 54%]   step 53961
[ 54%]   step 53962
[ 54%]   step 53963
[ 54%]   step 53964
[ 54%]   step 53965
[ 54%]   step 53966
[ 54%]   step 53967
[ 54%]   step 53968
[ 54%]   step 53969
[ 54%]   step 53970
[ 54%]   step 53971
[ 54%]   step 53972
[ 54%]   step 53973
[ 54%]   step 53974
[ 54%]   step 53975
[ 54%]   step 53976
[ 54%]   step 53977
[ 54%]   step 53978
[ 54%]   step 53979
[ 54%]   step 53980
[ 54%]   step 53981
[ 54%]   step 53982
[ 54%]   step 53983
[ 54%]   step 53984
[ 54%]   step 53985
[ 54%]   step 53986
[ 54%]   step 53987
[ 54%]   step 53988
[ 54%]   step 53989
[ 54%]   step 53990
[ 54%]   step 53991
[ 54%]   step 53992
[ 54%]   step 53993
[ 54%]   step 53994
[ 54%]   step 53995
[ 54%]   step 53996
[ 54%]   step 53997
[ 54%]   step 53998
[ 54%]   step 53999
[ 54%]   step 54000
[ 54%]   step 54001
[ 54%]   step 54002
[ 54%]   step 54003
[ 54%]   step 54004
[ 54%]   step 54005
[ 54%]   step 54006
[ 54%]   step 54007
[ 54%]   step 54008
[ 54%]   step 54009
[ 54%]   step 54010
[ 54%]   step 54011
[ 54%]   step 54012
[ 54%]   step 54013
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54014
[ 54%]   step 54015
[ 54%]   step 54016
[ 54%]   step 54017
[ 54%]   step 54018
[ 54%]   step 54019
[ 54%]   step 54020
[ 54%]   step 54021
[ 54%]   step 54022
[ 54%]   step 54023
[ 54%]   step 54024
[ 54%]   step 54025
[ 54%]   step 54026
[ 54%]   step 54027
[ 54%]   step 54028
[ 54%]   step 54029
[ 54%]   step 54030
[ 54%]   step 54031
[ 54%]   step 54032
[ 54%]   step 54033
[ 54%]   step 54034
[ 54%]   step 54035
[ 54%]   step 54036
[ 54%]   step 54037
[ 54%]   step 54038
[ 54%]   step 54039
[ 54%]   step 54040
[ 54%]   step 54041
[ 54%]   step 54042
[ 54%]   step 54043
[ 54%]   step 54044
[ 54%]   step 54045
[ 54%]   step 54046
[ 54%]   step 54047
[ 54%]   step 54048
[ 54%]   step 54049
[ 54%]   step 54050
[ 54%]   step 54051
[ 54%]   step 54052
[ 54%]   step 54053
[ 54%]   step 54054
[ 54%]   step 54055
[ 54%]   step 54056
[ 54%]   step 54057
[ 54%]   step 54058
[ 54%]   step 54059
[ 54%]   step 54060
[ 54%]   step 54061
[ 54%]   step 54062
[ 54%]   step 54063
[ 54%]   step 54064
[ 54%]   step 54065
[ 54%]   step 54066
[ 54%]   step 54067
[ 54%]   step 54068
[ 54%]   step 54069
[ 54%]   step 54070
[ 54%]   step 54071
[ 54%]   step 54072
[ 54%]   step 54073
[ 54%]   step 54074
[ 54%]   step 54075
[ 54%]   step 54076
[ 54%]   step 54077
[ 54%]   step 54078
[ 54%]   step 54079
[ 54%]   step 54080
[ 54%]   step 54081
[ 54%]   step 54082
[ 54%]   step 54083
[ 54%]   step 54084
[ 54%]   step 54085
[ 54%]   step 54086
[ 54%]   step 54087
[ 54%]   step 54088
[ 54%]   step 54089
[ 54%]   step 54090
[ 54%]   step 54091
[ 54%]   step 54092
[ 54%]   step 54093
[ 54%]   step 54094
[ 54%]   step 54095
[ 54%]   step 54096
[ 54%]   step 54097
[ 54%]   step 54098
[ 54%]   step 54099
[ 54%]   step 54100
[ 54%]   step 54101
[ 54%]   step 54102
[ 54%]   step 54103
[ 54%]   step 54104
[ 54%]   step 54105
[ 54%]   step 54106
[ 54%]   step 54107
[ 54%]   step 54108
[ 54%]   step 54109
[ 54%]   step 54110
[ 54%]   step 54111
[ 54%]   step 54112
[ 54%]   step 54113
[ 54%]   step 54114
[ 54%]   step 54115
[ 54%]   step 54116
[ 54%]   step 54117
[ 54%]   step 54118
[ 54%]   step 54119
[ 54%]   step 54120
[ 54%]   step 54121
[ 54%]   step 54122
[ 54%]   step 54123
[ 54%]   step 54124
[ 54%]   step 54125
[ 54%]   step 54126
[ 54%]   step 54127
[ 54%]   step 54128
[ 54%]   step 54129
[ 54%]   step 54130
[ 54%]   step 54131
[ 54%]   step 54132
[ 54%]   step 54133
[ 54%]   step 54134
[ 54%]   step 54135
[ 54%]   step 54136
[ 54%]   step 54137
[ 54%]   step 54138
[ 54%]   step 54139
[ 54%]   step 54140
[ 54%]   step 54141
[ 54%]   step 54142
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54143
[ 54%]   step 54144
[ 54%]   step 54145
[ 54%]   step 54146
[ 54%]   step 54147
[ 54%]   step 54148
[ 54%]   step 54149
[ 54%]   step 54150
[ 54%]   step 54151
[ 54%]   step 54152
[ 54%]   step 54153
[ 54%]   step 54154
[ 54%]   step 54155
[ 54%]   step 54156
[ 54%]   step 54157
[ 54%]   step 54158
[ 54%]   step 54159
[ 54%]   step 54160
[ 54%]   step 54161
[ 54%]   step 54162
[ 54%]   step 54163
[ 54%]   step 54164
[ 54%]   step 54165
[ 54%]   step 54166
[ 54%]   step 54167
[ 54%]   step 54168
[ 54%]   step 54169
[ 54%]   step 54170
[ 54%]   step 54171
[ 54%]   step 54172
[ 54%]   step 54173
[ 54%]   step 54174
[ 54%]   step 54175
[ 54%]   step 54176
[ 54%]   step 54177
[ 54%]   step 54178
[ 54%]   step 54179
[ 54%]   step 54180
[ 54%]   step 54181
[ 54%]   step 54182
[ 54%]   step 54183
[ 54%]   step 54184
[ 54%]   step 54185
[ 54%]   step 54186
[ 54%]   step 54187
[ 54%]   step 54188
[ 54%]   step 54189
[ 54%]   step 54190
[ 54%]   step 54191
[ 54%]   step 54192
[ 54%]   step 54193
[ 54%]   step 54194
[ 54%]   step 54195
[ 54%]   step 54196
[ 54%]   step 54197
[ 54%]   step 54198
[ 54%]   step 54199
[ 54%]   step 54200
[ 54%]   step 54201
[ 54%]   step 54202
[ 54%]   step 54203
[ 54%]   step 54204
[ 54%]   step 54205
[ 54%]   step 54206
[ 54%]   step 54207
[ 54%]   step 54208
[ 54%]   step 54209
[ 54%]   step 54210
[ 54%]   step 54211
[ 54%]   step 54212
[ 54%]   step 54213
[ 54%]   step 54214
[ 54%]   step 54215
[ 54%]   step 54216
[ 54%]   step 54217
[ 54%]   step 54218
[ 54%]   step 54219
[ 54%]   step 54220
[ 54%]   step 54221
[ 54%]   step 54222
[ 54%]   step 54223
[ 54%]   step 54224
[ 54%]   step 54225
[ 54%]   step 54226
[ 54%]   step 54227
[ 54%]   step 54228
[ 54%]   step 54229
[ 54%]   step 54230
[ 54%]   step 54231
[ 54%]   step 54232
[ 54%]   step 54233
[ 54%]   step 54234
[ 54%]   step 54235
[ 54%]   step 54236
[ 54%]   step 54237
[ 54%]   step 54238
[ 54%]   step 54239
[ 54%]   step 54240
[ 54%]   step 54241
[ 54%]   step 54242
[ 54%]   step 54243
[ 54%]   step 54244
[ 54%]   step 54245
[ 54%]   step 54246
[ 54%]   step 54247
[ 54%]   step 54248
[ 54%]   step 54249
[ 54%]   step 54250
[ 54%]   step 54251
[ 54%]   step 54252
[ 54%]   step 54253
[ 54%]   step 54254
[ 54%]   step 54255
[ 54%]   step 54256
[ 54%]   step 54257
[ 54%]   step 54258
[ 54%]   step 54259
[ 54%]   step 54260
[ 54%]   step 54261
[ 54%]   step 54262
[ 54%]   step 54263
[ 54%]   step 54264
[ 54%]   step 54265
[ 54%]   step 54266
[ 54%]   step 54267
[ 54%]   step 54268
[ 54%]   step 54269
[ 54%]   step 54270
[ 54%]   step 54271
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54272
[ 54%]   step 54273
[ 54%]   step 54274
[ 54%]   step 54275
[ 54%]   step 54276
[ 54%]   step 54277
[ 54%]   step 54278
[ 54%]   step 54279
[ 54%]   step 54280
[ 54%]   step 54281
[ 54%]   step 54282
[ 54%]   step 54283
[ 54%]   step 54284
[ 54%]   step 54285
[ 54%]   step 54286
[ 54%]   step 54287
[ 54%]   step 54288
[ 54%]   step 54289
[ 54%]   step 54290
[ 54%]   step 54291
[ 54%]   step 54292
[ 54%]   step 54293
[ 54%]   step 54294
[ 54%]   step 54295
[ 54%]   step 54296
[ 54%]   step 54297
[ 54%]   step 54298
[ 54%]   step 54299
[ 54%]   step 54300
[ 54%]   step 54301
[ 54%]   step 54302
[ 54%]   step 54303
[ 54%]   step 54304
[ 54%]   step 54305
[ 54%]   step 54306
[ 54%]   step 54307
[ 54%]   step 54308
[ 54%]   step 54309
[ 54%]   step 54310
[ 54%]   step 54311
[ 54%]   step 54312
[ 54%]   step 54313
[ 54%]   step 54314
[ 54%]   step 54315
[ 54%]   step 54316
[ 54%]   step 54317
[ 54%]   step 54318
[ 54%]   step 54319
[ 54%]   step 54320
[ 54%]   step 54321
[ 54%]   step 54322
[ 54%]   step 54323
[ 54%]   step 54324
[ 54%]   step 54325
[ 54%]   step 54326
[ 54%]   step 54327
[ 54%]   step 54328
[ 54%]   step 54329
[ 54%]   step 54330
[ 54%]   step 54331
[ 54%]   step 54332
[ 54%]   step 54333
[ 54%]   step 54334
[ 54%]   step 54335
[ 54%]   step 54336
[ 54%]   step 54337
[ 54%]   step 54338
[ 54%]   step 54339
[ 54%]   step 54340
[ 54%]   step 54341
[ 54%]   step 54342
[ 54%]   step 54343
[ 54%]   step 54344
[ 54%]   step 54345
[ 54%]   step 54346
[ 54%]   step 54347
[ 54%]   step 54348
[ 54%]   step 54349
[ 54%]   step 54350
[ 54%]   step 54351
[ 54%]   step 54352
[ 54%]   step 54353
[ 54%]   step 54354
[ 54%]   step 54355
[ 54%]   step 54356
[ 54%]   step 54357
[ 54%]   step 54358
[ 54%]   step 54359
[ 54%]   step 54360
[ 54%]   step 54361
[ 54%]   step 54362
[ 54%]   step 54363
[ 54%]   step 54364
[ 54%]   step 54365
[ 54%]   step 54366
[ 54%]   step 54367
[ 54%]   step 54368
[ 54%]   step 54369
[ 54%]   step 54370
[ 54%]   step 54371
[ 54%]   step 54372
[ 54%]   step 54373
[ 54%]   step 54374
[ 54%]   step 54375
[ 54%]   step 54376
[ 54%]   step 54377
[ 54%]   step 54378
[ 54%]   step 54379
[ 54%]   step 54380
[ 54%]   step 54381
[ 54%]   step 54382
[ 54%]   step 54383
[ 54%]   step 54384
[ 54%]   step 54385
[ 54%]   step 54386
[ 54%]   step 54387
[ 54%]   step 54388
[ 54%]   step 54389
[ 54%]   step 54390
[ 54%]   step 54391
[ 54%]   step 54392
[ 54%]   step 54393
[ 54%]   step 54394
[ 54%]   step 54395
[ 54%]   step 54396
[ 54%]   step 54397
[ 54%]   step 54398
[ 54%]   step 54399
[ 54%]   step 54400
[ 54%]   step 54401
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54402
[ 54%]   step 54403
[ 54%]   step 54404
[ 54%]   step 54405
[ 54%]   step 54406
[ 54%]   step 54407
[ 54%]   step 54408
[ 54%]   step 54409
[ 54%]   step 54410
[ 54%]   step 54411
[ 54%]   step 54412
[ 54%]   step 54413
[ 54%]   step 54414
[ 54%]   step 54415
[ 54%]   step 54416
[ 54%]   step 54417
[ 54%]   step 54418
[ 54%]   step 54419
[ 54%]   step 54420
[ 54%]   step 54421
[ 54%]   step 54422
[ 54%]   step 54423
[ 54%]   step 54424
[ 54%]   step 54425
[ 54%]   step 54426
[ 54%]   step 54427
[ 54%]   step 54428
[ 54%]   step 54429
[ 54%]   step 54430
[ 54%]   step 54431
[ 54%]   step 54432
[ 54%]   step 54433
[ 54%]   step 54434
[ 54%]   step 54435
[ 54%]   step 54436
[ 54%]   step 54437
[ 54%]   step 54438
[ 54%]   step 54439
[ 54%]   step 54440
[ 54%]   step 54441
[ 54%]   step 54442
[ 54%]   step 54443
[ 54%]   step 54444
[ 54%]   step 54445
[ 54%]   step 54446
[ 54%]   step 54447
[ 54%]   step 54448
[ 54%]   step 54449
[ 54%]   step 54450
[ 54%]   step 54451
[ 54%]   step 54452
[ 54%]   step 54453
[ 54%]   step 54454
[ 54%]   step 54455
[ 54%]   step 54456
[ 54%]   step 54457
[ 54%]   step 54458
[ 54%]   step 54459
[ 54%]   step 54460
[ 54%]   step 54461
[ 54%]   step 54462
[ 54%]   step 54463
[ 54%]   step 54464
[ 54%]   step 54465
[ 54%]   step 54466
[ 54%]   step 54467
[ 54%]   step 54468
[ 54%]   step 54469
[ 54%]   step 54470
[ 54%]   step 54471
[ 54%]   step 54472
[ 54%]   step 54473
[ 54%]   step 54474
[ 54%]   step 54475
[ 54%]   step 54476
[ 54%]   step 54477
[ 54%]   step 54478
[ 54%]   step 54479
[ 54%]   step 54480
[ 54%]   step 54481
[ 54%]   step 54482
[ 54%]   step 54483
[ 54%]   step 54484
[ 54%]   step 54485
[ 54%]   step 54486
[ 54%]   step 54487
[ 54%]   step 54488
[ 54%]   step 54489
[ 54%]   step 54490
[ 54%]   step 54491
[ 54%]   step 54492
[ 54%]   step 54493
[ 54%]   step 54494
[ 54%]   step 54495
[ 54%]   step 54496
[ 54%]   step 54497
[ 54%]   step 54498
[ 54%]   step 54499
[ 54%]   step 54500
[ 54%]   step 54501
[ 54%]   step 54502
[ 54%]   step 54503
[ 54%]   step 54504
[ 54%]   step 54505
[ 54%]   step 54506
[ 54%]   step 54507
[ 54%]   step 54508
[ 54%]   step 54509
[ 54%]   step 54510
[ 54%]   step 54511
[ 54%]   step 54512
[ 54%]   step 54513
[ 54%]   step 54514
[ 54%]   step 54515
[ 54%]   step 54516
[ 54%]   step 54517
[ 54%]   step 54518
[ 54%]   step 54519
[ 54%]   step 54520
[ 54%]   step 54521
[ 54%]   step 54522
[ 54%]   step 54523
[ 54%]   step 54524
[ 54%]   step 54525
[ 54%]   step 54526
[ 54%]   step 54527
[ 54%]   step 54528
[ 54%]   step 54529
[ 54%]   step 54530
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54531
[ 54%]   step 54532
[ 54%]   step 54533
[ 54%]   step 54534
[ 54%]   step 54535
[ 54%]   step 54536
[ 54%]   step 54537
[ 54%]   step 54538
[ 54%]   step 54539
[ 54%]   step 54540
[ 54%]   step 54541
[ 54%]   step 54542
[ 54%]   step 54543
[ 54%]   step 54544
[ 54%]   step 54545
[ 54%]   step 54546
[ 54%]   step 54547
[ 54%]   step 54548
[ 54%]   step 54549
[ 54%]   step 54550
[ 54%]   step 54551
[ 54%]   step 54552
[ 54%]   step 54553
[ 54%]   step 54554
[ 54%]   step 54555
[ 54%]   step 54556
[ 54%]   step 54557
[ 54%]   step 54558
[ 54%]   step 54559
[ 54%]   step 54560
[ 54%]   step 54561
[ 54%]   step 54562
[ 54%]   step 54563
[ 54%]   step 54564
[ 54%]   step 54565
[ 54%]   step 54566
[ 54%]   step 54567
[ 54%]   step 54568
[ 54%]   step 54569
[ 54%]   step 54570
[ 54%]   step 54571
[ 54%]   step 54572
[ 54%]   step 54573
[ 54%]   step 54574
[ 54%]   step 54575
[ 54%]   step 54576
[ 54%]   step 54577
[ 54%]   step 54578
[ 54%]   step 54579
[ 54%]   step 54580
[ 54%]   step 54581
[ 54%]   step 54582
[ 54%]   step 54583
[ 54%]   step 54584
[ 54%]   step 54585
[ 54%]   step 54586
[ 54%]   step 54587
[ 54%]   step 54588
[ 54%]   step 54589
[ 54%]   step 54590
[ 54%]   step 54591
[ 54%]   step 54592
[ 54%]   step 54593
[ 54%]   step 54594
[ 54%]   step 54595
[ 54%]   step 54596
[ 54%]   step 54597
[ 54%]   step 54598
[ 54%]   step 54599
[ 54%]   step 54600
[ 54%]   step 54601
[ 54%]   step 54602
[ 54%]   step 54603
[ 54%]   step 54604
[ 54%]   step 54605
[ 54%]   step 54606
[ 54%]   step 54607
[ 54%]   step 54608
[ 54%]   step 54609
[ 54%]   step 54610
[ 54%]   step 54611
[ 54%]   step 54612
[ 54%]   step 54613
[ 54%]   step 54614
[ 54%]   step 54615
[ 54%]   step 54616
[ 54%]   step 54617
[ 54%]   step 54618
[ 54%]   step 54619
[ 54%]   step 54620
[ 54%]   step 54621
[ 54%]   step 54622
[ 54%]   step 54623
[ 54%]   step 54624
[ 54%]   step 54625
[ 54%]   step 54626
[ 54%]   step 54627
[ 54%]   step 54628
[ 54%]   step 54629
[ 54%]   step 54630
[ 54%]   step 54631
[ 54%]   step 54632
[ 54%]   step 54633
[ 54%]   step 54634
[ 54%]   step 54635
[ 54%]   step 54636
[ 54%]   step 54637
[ 54%]   step 54638
[ 54%]   step 54639
[ 54%]   step 54640
[ 54%]   step 54641
[ 54%]   step 54642
[ 54%]   step 54643
[ 54%]   step 54644
[ 54%]   step 54645
[ 54%]   step 54646
[ 54%]   step 54647
[ 54%]   step 54648
[ 54%]   step 54649
[ 54%]   step 54650
[ 54%]   step 54651
[ 54%]   step 54652
[ 54%]   step 54653
[ 54%]   step 54654
[ 54%]   step 54655
[ 54%]   step 54656
[ 54%]   step 54657
[ 54%]   step 54658
[ 54%]   step 54659
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54660
[ 54%]   step 54661
[ 54%]   step 54662
[ 54%]   step 54663
[ 54%]   step 54664
[ 54%]   step 54665
[ 54%]   step 54666
[ 54%]   step 54667
[ 54%]   step 54668
[ 54%]   step 54669
[ 54%]   step 54670
[ 54%]   step 54671
[ 54%]   step 54672
[ 54%]   step 54673
[ 54%]   step 54674
[ 54%]   step 54675
[ 54%]   step 54676
[ 54%]   step 54677
[ 54%]   step 54678
[ 54%]   step 54679
[ 54%]   step 54680
[ 54%]   step 54681
[ 54%]   step 54682
[ 54%]   step 54683
[ 54%]   step 54684
[ 54%]   step 54685
[ 54%]   step 54686
[ 54%]   step 54687
[ 54%]   step 54688
[ 54%]   step 54689
[ 54%]   step 54690
[ 54%]   step 54691
[ 54%]   step 54692
[ 54%]   step 54693
[ 54%]   step 54694
[ 54%]   step 54695
[ 54%]   step 54696
[ 54%]   step 54697
[ 54%]   step 54698
[ 54%]   step 54699
[ 54%]   step 54700
[ 54%]   step 54701
[ 54%]   step 54702
[ 54%]   step 54703
[ 54%]   step 54704
[ 54%]   step 54705
[ 54%]   step 54706
[ 54%]   step 54707
[ 54%]   step 54708
[ 54%]   step 54709
[ 54%]   step 54710
[ 54%]   step 54711
[ 54%]   step 54712
[ 54%]   step 54713
[ 54%]   step 54714
[ 54%]   step 54715
[ 54%]   step 54716
[ 54%]   step 54717
[ 54%]   step 54718
[ 54%]   step 54719
[ 54%]   step 54720
[ 54%]   step 54721
[ 54%]   step 54722
[ 54%]   step 54723
[ 54%]   step 54724
[ 54%]   step 54725
[ 54%]   step 54726
[ 54%]   step 54727
[ 54%]   step 54728
[ 54%]   step 54729
[ 54%]   step 54730
[ 54%]   step 54731
[ 54%]   step 54732
[ 54%]   step 54733
[ 54%]   step 54734
[ 54%]   step 54735
[ 54%]   step 54736
[ 54%]   step 54737
[ 54%]   step 54738
[ 54%]   step 54739
[ 54%]   step 54740
[ 54%]   step 54741
[ 54%]   step 54742
[ 54%]   step 54743
[ 54%]   step 54744
[ 54%]   step 54745
[ 54%]   step 54746
[ 54%]   step 54747
[ 54%]   step 54748
[ 54%]   step 54749
[ 54%]   step 54750
[ 54%]   step 54751
[ 54%]   step 54752
[ 54%]   step 54753
[ 54%]   step 54754
[ 54%]   step 54755
[ 54%]   step 54756
[ 54%]   step 54757
[ 54%]   step 54758
[ 54%]   step 54759
[ 54%]   step 54760
[ 54%]   step 54761
[ 54%]   step 54762
[ 54%]   step 54763
[ 54%]   step 54764
[ 54%]   step 54765
[ 54%]   step 54766
[ 54%]   step 54767
[ 54%]   step 54768
[ 54%]   step 54769
[ 54%]   step 54770
[ 54%]   step 54771
[ 54%]   step 54772
[ 54%]   step 54773
[ 54%]   step 54774
[ 54%]   step 54775
[ 54%]   step 54776
[ 54%]   step 54777
[ 54%]   step 54778
[ 54%]   step 54779
[ 54%]   step 54780
[ 54%]   step 54781
[ 54%]   step 54782
[ 54%]   step 54783
[ 54%]   step 54784
[ 54%]   step 54785
[ 54%]   step 54786
[ 54%]   step 54787
[ 54%]   step 54788
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54789
[ 54%]   step 54790
[ 54%]   step 54791
[ 54%]   step 54792
[ 54%]   step 54793
[ 54%]   step 54794
[ 54%]   step 54795
[ 54%]   step 54796
[ 54%]   step 54797
[ 54%]   step 54798
[ 54%]   step 54799
[ 54%]   step 54800
[ 54%]   step 54801
[ 54%]   step 54802
[ 54%]   step 54803
[ 54%]   step 54804
[ 54%]   step 54805
[ 54%]   step 54806
[ 54%]   step 54807
[ 54%]   step 54808
[ 54%]   step 54809
[ 54%]   step 54810
[ 54%]   step 54811
[ 54%]   step 54812
[ 54%]   step 54813
[ 54%]   step 54814
[ 54%]   step 54815
[ 54%]   step 54816
[ 54%]   step 54817
[ 54%]   step 54818
[ 54%]   step 54819
[ 54%]   step 54820
[ 54%]   step 54821
[ 54%]   step 54822
[ 54%]   step 54823
[ 54%]   step 54824
[ 54%]   step 54825
[ 54%]   step 54826
[ 54%]   step 54827
[ 54%]   step 54828
[ 54%]   step 54829
[ 54%]   step 54830
[ 54%]   step 54831
[ 54%]   step 54832
[ 54%]   step 54833
[ 54%]   step 54834
[ 54%]   step 54835
[ 54%]   step 54836
[ 54%]   step 54837
[ 54%]   step 54838
[ 54%]   step 54839
[ 54%]   step 54840
[ 54%]   step 54841
[ 54%]   step 54842
[ 54%]   step 54843
[ 54%]   step 54844
[ 54%]   step 54845
[ 54%]   step 54846
[ 54%]   step 54847
[ 54%]   step 54848
[ 54%]   step 54849
[ 54%]   step 54850
[ 54%]   step 54851
[ 54%]   step 54852
[ 54%]   step 54853
[ 54%]   step 54854
[ 54%]   step 54855
[ 54%]   step 54856
[ 54%]   step 54857
[ 54%]   step 54858
[ 54%]   step 54859
[ 54%]   step 54860
[ 54%]   step 54861
[ 54%]   step 54862
[ 54%]   step 54863
[ 54%]   step 54864
[ 54%]   step 54865
[ 54%]   step 54866
[ 54%]   step 54867
[ 54%]   step 54868
[ 54%]   step 54869
[ 54%]   step 54870
[ 54%]   step 54871
[ 54%]   step 54872
[ 54%]   step 54873
[ 54%]   step 54874
[ 54%]   step 54875
[ 54%]   step 54876
[ 54%]   step 54877
[ 54%]   step 54878
[ 54%]   step 54879
[ 54%]   step 54880
[ 54%]   step 54881
[ 54%]   step 54882
[ 54%]   step 54883
[ 54%]   step 54884
[ 54%]   step 54885
[ 54%]   step 54886
[ 54%]   step 54887
[ 54%]   step 54888
[ 54%]   step 54889
[ 54%]   step 54890
[ 54%]   step 54891
[ 54%]   step 54892
[ 54%]   step 54893
[ 54%]   step 54894
[ 54%]   step 54895
[ 54%]   step 54896
[ 54%]   step 54897
[ 54%]   step 54898
[ 54%]   step 54899
[ 54%]   step 54900
[ 54%]   step 54901
[ 54%]   step 54902
[ 54%]   step 54903
[ 54%]   step 54904
[ 54%]   step 54905
[ 54%]   step 54906
[ 54%]   step 54907
[ 54%]   step 54908
[ 54%]   step 54909
[ 54%]   step 54910
[ 54%]   step 54911
[ 54%]   step 54912
[ 54%]   step 54913
[ 54%]   step 54914
[ 54%]   step 54915
[ 54%]   step 54916
[ 54%]   step 54917
[ 54%]   step 54918
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54919
[ 54%]   step 54920
[ 54%]   step 54921
[ 54%]   step 54922
[ 54%]   step 54923
[ 54%]   step 54924
[ 54%]   step 54925
[ 54%]   step 54926
[ 54%]   step 54927
[ 54%]   step 54928
[ 54%]   step 54929
[ 55%]   step 54930
[ 55%]   step 54931
[ 55%]   step 54932
[ 55%]   step 54933
[ 55%]   step 54934
[ 55%]   step 54935
[ 55%]   step 54936
[ 55%]   step 54937
[ 55%]   step 54938
[ 55%]   step 54939
[ 55%]   step 54940
[ 55%]   step 54941
[ 55%]   step 54942
[ 55%]   step 54943
[ 55%]   step 54944
[ 55%]   step 54945
[ 55%]   step 54946
[ 55%]   step 54947
[ 55%]   step 54948
[ 55%]   step 54949
[ 55%]   step 54950
[ 55%]   step 54951
[ 55%]   step 54952
[ 55%]   step 54953
[ 55%]   step 54954
[ 55%]   step 54955
[ 55%]   step 54956
[ 55%]   step 54957
[ 55%]   step 54958
[ 55%]   step 54959
[ 55%]   step 54960
[ 55%]   step 54961
[ 55%]   step 54962
[ 55%]   step 54963
[ 55%]   step 54964
[ 55%]   step 54965
[ 55%]   step 54966
[ 55%]   step 54967
[ 55%]   step 54968
[ 55%]   step 54969
[ 55%]   step 54970
[ 55%]   step 54971
[ 55%]   step 54972
[ 55%]   step 54973
[ 55%]   step 54974
[ 55%]   step 54975
[ 55%]   step 54976
[ 55%]   step 54977
[ 55%]   step 54978
[ 55%]   step 54979
[ 55%]   step 54980
[ 55%]   step 54981
[ 55%]   step 54982
[ 55%]   step 54983
[ 55%]   step 54984
[ 55%]   step 54985
[ 55%]   step 54986
[ 55%]   step 54987
[ 55%]   step 54988
[ 55%]   step 54989
[ 55%]   step 54990
[ 55%]   step 54991
[ 55%]   step 54992
[ 55%]   step 54993
[ 55%]   step 54994
[ 55%]   step 54995
[ 55%]   step 54996
[ 55%]   step 54997
[ 55%]   step 54998
[ 55%]   step 54999
[ 55%]   step 55000
[ 55%]   step 55001
[ 55%]   step 55002
[ 55%]   step 55003
[ 55%]   step 55004
[ 55%]   step 55005
[ 55%]   step 55006
[ 55%]   step 55007
[ 55%]   step 55008
[ 55%]   step 55009
[ 55%]   step 55010
[ 55%]   step 55011
[ 55%]   step 55012
[ 55%]   step 55013
[ 55%]   step 55014
[ 55%]   step 55015
[ 55%]   step 55016
[ 55%]   step 55017
[ 55%]   step 55018
[ 55%]   step 55019
[ 55%]   step 55020
[ 55%]   step 55021
[ 55%]   step 55022
[ 55%]   step 55023
[ 55%]   step 55024
[ 55%]   step 55025
[ 55%]   step 55026
[ 55%]   step 55027
[ 55%]   step 55028
[ 55%]   step 55029
[ 55%]   step 55030
[ 55%]   step 55031
[ 55%]   step 55032
[ 55%]   step 55033
[ 55%]   step 55034
[ 55%]   step 55035
[ 55%]   step 55036
[ 55%]   step 55037
[ 55%]   step 55038
[ 55%]   step 55039
[ 55%]   step 55040
[ 55%]   step 55041
[ 55%]   step 55042
[ 55%]   step 55043
[ 55%]   step 55044
[ 55%]   step 55045
[ 55%]   step 55046
[ 55%]   step 55047
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55048
[ 55%]   step 55049
[ 55%]   step 55050
[ 55%]   step 55051
[ 55%]   step 55052
[ 55%]   step 55053
[ 55%]   step 55054
[ 55%]   step 55055
[ 55%]   step 55056
[ 55%]   step 55057
[ 55%]   step 55058
[ 55%]   step 55059
[ 55%]   step 55060
[ 55%]   step 55061
[ 55%]   step 55062
