SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 24458
[ 48%]   step 24459
[ 48%]   step 24460
[ 48%]   step 24461
[ 48%]   step 24462
[ 48%]   step 24463
[ 48%]   step 24464
[ 48%]   step 24465
[ 48%]   step 24466
[ 48%]   step 24467
[ 48%]   step 24468
[ 48%]   step 24469
[ 48%]   step 24470
[ 48%]   step 24471
[ 48%]   step 24472
[ 48%]   step 24473
[ 48%]   step 24474
[ 48%]   step 24475
[ 48%]   step 24476
[ 48%]   step 24477
[ 48%]   step 24478
[ 48%]   step 24479
[ 48%]   step 24480
[ 48%]   step 24481
[ 48%]   step 24482
[ 48%]   step 24483
[ 48%]   step 24484
[ 48%]   step 24485
[ 48%]   step 24486
[ 48%]   step 24487
[ 48%]   step 24488
[ 48%]   step 24489
[ 48%]   step 24490
[ 48%]   step 24491
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 24492
[ 48%]   step 24493
[ 48%]   step 24494
[ 48%]   step 24495
[ 48%]   step 24496
[ 48%]   step 24497
[ 48%]   step 24498
[ 48%]   step 24499
[ 48%]   step 24500
[ 48%]   step 24501
[ 48%]   step 24502
[ 48%]   step 24503
[ 48%]   step 24504
[ 48%]   step 24505
[ 48%]   step 24506
[ 48%]   step 24507
[ 48%]   step 24508
[ 48%]   step 24509
[ 48%]   step 24510
[ 48%]   step 24511
[ 48%]   step 24512
[ 48%]   step 24513
[ 48%]   step 24514
[ 48%]   step 24515
[ 48%]   step 24516
[ 48%]   step 24517
[ 48%]   step 24518
[ 48%]   step 24519
[ 48%]   step 24520
[ 48%]   step 24521
[ 48%]   step 24522
[ 48%]   step 24523
[ 48%]   step 24524
[ 48%]   step 24525
[ 48%]   step 24526
[ 48%]   step 24527
[ 48%]   step 24528
[ 48%]   step 24529
[ 48%]   step 24530
[ 48%]   step 24531
[ 48%]   step 24532
[ 48%]   step 24533
[ 48%]   step 24534
[ 48%]   step 24535
[ 48%]   step 24536
[ 48%]   step 24537
[ 48%]   step 24538
[ 48%]   step 24539
[ 48%]   step 24540
[ 48%]   step 24541
[ 48%]   step 24542
[ 48%]   step 24543
[ 48%]   step 24544
[ 48%]   step 24545
[ 48%]   step 24546
[ 48%]   step 24547
[ 48%]   step 24548
[ 48%]   step 24549
[ 48%]   step 24550
[ 48%]   step 24551
[ 48%]   step 24552
[ 48%]   step 24553
[ 48%]   step 24554
[ 48%]   step 24555
[ 48%]   step 24556
[ 48%]   step 24557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 24558
[ 48%]   step 24559
[ 48%]   step 24560
[ 48%]   step 24561
[ 48%]   step 24562
[ 48%]   step 24563
[ 48%]   step 24564
[ 48%]   step 24565
[ 48%]   step 24566
[ 48%]   step 24567
[ 48%]   step 24568
[ 48%]   step 24569
[ 48%]   step 24570
[ 48%]   step 24571
[ 48%]   step 24572
[ 48%]   step 24573
[ 48%]   step 24574
[ 48%]   step 24575
[ 48%]   step 24576
[ 48%]   step 24577
[ 48%]   step 24578
[ 48%]   step 24579
[ 48%]   step 24580
[ 48%]   step 24581
[ 48%]   step 24582
[ 48%]   step 24583
[ 48%]   step 24584
[ 48%]   step 24585
[ 48%]   step 24586
[ 48%]   step 24587
[ 48%]   step 24588
[ 48%]   step 24589
[ 48%]   step 24590
[ 48%]   step 24591
[ 48%]   step 24592
[ 48%]   step 24593
[ 48%]   step 24594
[ 48%]   step 24595
[ 48%]   step 24596
[ 48%]   step 24597
[ 48%]   step 24598
[ 48%]   step 24599
[ 48%]   step 24600
[ 48%]   step 24601
[ 48%]   step 24602
[ 48%]   step 24603
[ 48%]   step 24604
[ 48%]   step 24605
[ 48%]   step 24606
[ 48%]   step 24607
[ 48%]   step 24608
[ 48%]   step 24609
[ 48%]   step 24610
[ 48%]   step 24611
[ 48%]   step 24612
[ 48%]   step 24613
[ 48%]   step 24614
[ 48%]   step 24615
[ 48%]   step 24616
[ 48%]   step 24617
[ 48%]   step 24618
[ 48%]   step 24619
[ 48%]   step 24620
[ 48%]   step 24621
[ 48%]   step 24622
[ 48%]   step 24623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 24624
[ 48%]   step 24625
[ 48%]   step 24626
[ 48%]   step 24627
[ 48%]   step 24628
[ 48%]   step 24629
[ 48%]   step 24630
[ 48%]   step 24631
[ 48%]   step 24632
[ 48%]   step 24633
[ 48%]   step 24634
[ 48%]   step 24635
[ 48%]   step 24636
[ 48%]   step 24637
[ 48%]   step 24638
[ 48%]   step 24639
[ 48%]   step 24640
[ 48%]   step 24641
[ 48%]   step 24642
[ 48%]   step 24643
[ 48%]   step 24644
[ 48%]   step 24645
[ 48%]   step 24646
[ 48%]   step 24647
[ 48%]   step 24648
[ 48%]   step 24649
[ 48%]   step 24650
[ 48%]   step 24651
[ 48%]   step 24652
[ 48%]   step 24653
[ 48%]   step 24654
[ 48%]   step 24655
[ 48%]   step 24656
[ 48%]   step 24657
[ 48%]   step 24658
[ 48%]   step 24659
[ 48%]   step 24660
[ 48%]   step 24661
[ 48%]   step 24662
[ 48%]   step 24663
[ 48%]   step 24664
[ 48%]   step 24665
[ 48%]   step 24666
[ 48%]   step 24667
[ 48%]   step 24668
[ 48%]   step 24669
[ 48%]   step 24670
[ 48%]   step 24671
[ 48%]   step 24672
[ 48%]   step 24673
[ 48%]   step 24674
[ 48%]   step 24675
[ 48%]   step 24676
[ 48%]   step 24677
[ 48%]   step 24678
[ 48%]   step 24679
[ 48%]   step 24680
[ 48%]   step 24681
[ 48%]   step 24682
[ 48%]   step 24683
[ 48%]   step 24684
[ 48%]   step 24685
[ 48%]   step 24686
[ 48%]   step 24687
[ 48%]   step 24688
[ 48%]   step 24689
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 24690
[ 48%]   step 24691
[ 48%]   step 24692
[ 48%]   step 24693
[ 48%]   step 24694
[ 48%]   step 24695
[ 48%]   step 24696
[ 48%]   step 24697
[ 48%]   step 24698
[ 48%]   step 24699
[ 48%]   step 24700
[ 48%]   step 24701
[ 48%]   step 24702
[ 48%]   step 24703
[ 48%]   step 24704
[ 48%]   step 24705
[ 48%]   step 24706
[ 48%]   step 24707
[ 48%]   step 24708
[ 48%]   step 24709
[ 48%]   step 24710
[ 48%]   step 24711
[ 48%]   step 24712
[ 48%]   step 24713
[ 48%]   step 24714
[ 48%]   step 24715
[ 48%]   step 24716
[ 48%]   step 24717
[ 48%]   step 24718
[ 48%]   step 24719
[ 48%]   step 24720
[ 48%]   step 24721
[ 48%]   step 24722
[ 48%]   step 24723
[ 48%]   step 24724
[ 48%]   step 24725
[ 48%]   step 24726
[ 48%]   step 24727
[ 48%]   step 24728
[ 48%]   step 24729
[ 48%]   step 24730
[ 48%]   step 24731
[ 48%]   step 24732
[ 48%]   step 24733
[ 48%]   step 24734
[ 48%]   step 24735
[ 48%]   step 24736
[ 48%]   step 24737
[ 48%]   step 24738
[ 48%]   step 24739
[ 48%]   step 24740
[ 48%]   step 24741
[ 48%]   step 24742
[ 48%]   step 24743
[ 48%]   step 24744
[ 48%]   step 24745
[ 48%]   step 24746
[ 48%]   step 24747
[ 48%]   step 24748
[ 48%]   step 24749
[ 48%]   step 24750
[ 48%]   step 24751
[ 48%]   step 24752
[ 48%]   step 24753
[ 48%]   step 24754
[ 48%]   step 24755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 24756
[ 48%]   step 24757
[ 48%]   step 24758
[ 48%]   step 24759
[ 48%]   step 24760
[ 48%]   step 24761
[ 48%]   step 24762
[ 48%]   step 24763
[ 48%]   step 24764
[ 48%]   step 24765
[ 48%]   step 24766
[ 48%]   step 24767
[ 48%]   step 24768
[ 48%]   step 24769
[ 48%]   step 24770
[ 48%]   step 24771
[ 48%]   step 24772
[ 48%]   step 24773
[ 48%]   step 24774
[ 48%]   step 24775
[ 48%]   step 24776
[ 48%]   step 24777
[ 48%]   step 24778
[ 48%]   step 24779
[ 48%]   step 24780
[ 48%]   step 24781
[ 48%]   step 24782
[ 48%]   step 24783
[ 48%]   step 24784
[ 48%]   step 24785
[ 48%]   step 24786
[ 48%]   step 24787
[ 48%]   step 24788
[ 48%]   step 24789
[ 48%]   step 24790
[ 48%]   step 24791
[ 48%]   step 24792
[ 48%]   step 24793
[ 48%]   step 24794
[ 48%]   step 24795
[ 48%]   step 24796
[ 48%]   step 24797
[ 48%]   step 24798
[ 48%]   step 24799
[ 48%]   step 24800
[ 48%]   step 24801
[ 48%]   step 24802
[ 48%]   step 24803
[ 48%]   step 24804
[ 48%]   step 24805
[ 48%]   step 24806
[ 48%]   step 24807
[ 48%]   step 24808
[ 48%]   step 24809
[ 48%]   step 24810
[ 48%]   step 24811
[ 48%]   step 24812
[ 48%]   step 24813
[ 48%]   step 24814
[ 48%]   step 24815
[ 48%]   step 24816
[ 48%]   step 24817
[ 48%]   step 24818
[ 48%]   step 24819
[ 48%]   step 24820
[ 48%]   step 24821
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 24822
[ 48%]   step 24823
[ 48%]   step 24824
[ 48%]   step 24825
[ 48%]   step 24826
[ 48%]   step 24827
[ 48%]   step 24828
[ 48%]   step 24829
[ 48%]   step 24830
[ 48%]   step 24831
[ 48%]   step 24832
[ 48%]   step 24833
[ 48%]   step 24834
[ 48%]   step 24835
[ 48%]   step 24836
[ 48%]   step 24837
[ 48%]   step 24838
[ 48%]   step 24839
[ 48%]   step 24840
[ 48%]   step 24841
[ 48%]   step 24842
[ 48%]   step 24843
[ 48%]   step 24844
[ 48%]   step 24845
[ 48%]   step 24846
[ 48%]   step 24847
[ 48%]   step 24848
[ 48%]   step 24849
[ 48%]   step 24850
[ 48%]   step 24851
[ 48%]   step 24852
[ 48%]   step 24853
[ 48%]   step 24854
[ 48%]   step 24855
[ 48%]   step 24856
[ 48%]   step 24857
[ 48%]   step 24858
[ 48%]   step 24859
[ 48%]   step 24860
[ 48%]   step 24861
[ 48%]   step 24862
[ 48%]   step 24863
[ 48%]   step 24864
[ 48%]   step 24865
[ 48%]   step 24866
[ 48%]   step 24867
[ 48%]   step 24868
[ 48%]   step 24869
[ 48%]   step 24870
[ 48%]   step 24871
[ 48%]   step 24872
[ 48%]   step 24873
[ 48%]   step 24874
[ 48%]   step 24875
[ 48%]   step 24876
[ 48%]   step 24877
[ 48%]   step 24878
[ 48%]   step 24879
[ 48%]   step 24880
[ 48%]   step 24881
[ 48%]   step 24882
[ 48%]   step 24883
[ 48%]   step 24884
[ 48%]   step 24885
[ 48%]   step 24886
[ 48%]   step 24887
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 24888
[ 48%]   step 24889
[ 48%]   step 24890
[ 48%]   step 24891
[ 48%]   step 24892
[ 48%]   step 24893
[ 48%]   step 24894
[ 48%]   step 24895
[ 48%]   step 24896
[ 48%]   step 24897
[ 48%]   step 24898
[ 48%]   step 24899
[ 48%]   step 24900
[ 48%]   step 24901
[ 48%]   step 24902
[ 48%]   step 24903
[ 48%]   step 24904
[ 48%]   step 24905
[ 48%]   step 24906
[ 48%]   step 24907
[ 48%]   step 24908
[ 48%]   step 24909
[ 48%]   step 24910
[ 48%]   step 24911
[ 48%]   step 24912
[ 48%]   step 24913
[ 48%]   step 24914
[ 48%]   step 24915
[ 48%]   step 24916
[ 48%]   step 24917
[ 48%]   step 24918
[ 48%]   step 24919
[ 48%]   step 24920
[ 48%]   step 24921
[ 48%]   step 24922
[ 48%]   step 24923
[ 48%]   step 24924
[ 48%]   step 24925
[ 48%]   step 24926
[ 48%]   step 24927
[ 48%]   step 24928
[ 48%]   step 24929
[ 48%]   step 24930
[ 48%]   step 24931
[ 48%]   step 24932
[ 48%]   step 24933
[ 48%]   step 24934
[ 48%]   step 24935
[ 48%]   step 24936
[ 48%]   step 24937
[ 48%]   step 24938
[ 48%]   step 24939
[ 48%]   step 24940
[ 48%]   step 24941
[ 48%]   step 24942
[ 48%]   step 24943
[ 48%]   step 24944
[ 48%]   step 24945
[ 48%]   step 24946
[ 48%]   step 24947
[ 48%]   step 24948
[ 48%]   step 24949
[ 48%]   step 24950
[ 48%]   step 24951
[ 48%]   step 24952
[ 48%]   step 24953
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 24954
[ 48%]   step 24955
[ 48%]   step 24956
[ 48%]   step 24957
[ 48%]   step 24958
[ 48%]   step 24959
[ 48%]   step 24960
[ 48%]   step 24961
[ 48%]   step 24962
[ 48%]   step 24963
[ 48%]   step 24964
[ 48%]   step 24965
[ 48%]   step 24966
[ 48%]   step 24967
[ 48%]   step 24968
[ 48%]   step 24969
[ 48%]   step 24970
[ 48%]   step 24971
[ 48%]   step 24972
[ 49%]   step 24973
[ 49%]   step 24974
[ 49%]   step 24975
[ 49%]   step 24976
[ 49%]   step 24977
[ 49%]   step 24978
[ 49%]   step 24979
[ 49%]   step 24980
[ 49%]   step 24981
[ 49%]   step 24982
[ 49%]   step 24983
[ 49%]   step 24984
[ 49%]   step 24985
[ 49%]   step 24986
[ 49%]   step 24987
[ 49%]   step 24988
[ 49%]   step 24989
[ 49%]   step 24990
[ 49%]   step 24991
[ 49%]   step 24992
[ 49%]   step 24993
[ 49%]   step 24994
[ 49%]   step 24995
[ 49%]   step 24996
[ 49%]   step 24997
[ 49%]   step 24998
[ 49%]   step 24999
[ 49%]   step 25000
[ 49%]   step 25001
[ 49%]   step 25002
[ 49%]   step 25003
[ 49%]   step 25004
[ 49%]   step 25005
[ 49%]   step 25006
[ 49%]   step 25007
[ 49%]   step 25008
[ 49%]   step 25009
[ 49%]   step 25010
[ 49%]   step 25011
[ 49%]   step 25012
[ 49%]   step 25013
[ 49%]   step 25014
[ 49%]   step 25015
[ 49%]   step 25016
[ 49%]   step 25017
[ 49%]   step 25018
[ 49%]   step 25019
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 25020
[ 49%]   step 25021
[ 49%]   step 25022
[ 49%]   step 25023
[ 49%]   step 25024
[ 49%]   step 25025
[ 49%]   step 25026
[ 49%]   step 25027
[ 49%]   step 25028
[ 49%]   step 25029
[ 49%]   step 25030
[ 49%]   step 25031
[ 49%]   step 25032
[ 49%]   step 25033
[ 49%]   step 25034
[ 49%]   step 25035
[ 49%]   step 25036
[ 49%]   step 25037
[ 49%]   step 25038
[ 49%]   step 25039
[ 49%]   step 25040
[ 49%]   step 25041
[ 49%]   step 25042
[ 49%]   step 25043
[ 49%]   step 25044
[ 49%]   step 25045
[ 49%]   step 25046
[ 49%]   step 25047
[ 49%]   step 25048
[ 49%]   step 25049
[ 49%]   step 25050
[ 49%]   step 25051
[ 49%]   step 25052
[ 49%]   step 25053
[ 49%]   step 25054
[ 49%]   step 25055
[ 49%]   step 25056
[ 49%]   step 25057
[ 49%]   step 25058
[ 49%]   step 25059
[ 49%]   step 25060
[ 49%]   step 25061
[ 49%]   step 25062
[ 49%]   step 25063
[ 49%]   step 25064
[ 49%]   step 25065
[ 49%]   step 25066
[ 49%]   step 25067
[ 49%]   step 25068
[ 49%]   step 25069
[ 49%]   step 25070
[ 49%]   step 25071
[ 49%]   step 25072
[ 49%]   step 25073
[ 49%]   step 25074
[ 49%]   step 25075
[ 49%]   step 25076
[ 49%]   step 25077
[ 49%]   step 25078
[ 49%]   step 25079
[ 49%]   step 25080
[ 49%]   step 25081
[ 49%]   step 25082
[ 49%]   step 25083
[ 49%]   step 25084
[ 49%]   step 25085
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 25086
[ 49%]   step 25087
[ 49%]   step 25088
[ 49%]   step 25089
[ 49%]   step 25090
[ 49%]   step 25091
[ 49%]   step 25092
[ 49%]   step 25093
[ 49%]   step 25094
[ 49%]   step 25095
[ 49%]   step 25096
[ 49%]   step 25097
[ 49%]   step 25098
[ 49%]   step 25099
[ 49%]   step 25100
[ 49%]   step 25101
[ 49%]   step 25102
[ 49%]   step 25103
[ 49%]   step 25104
[ 49%]   step 25105
[ 49%]   step 25106
[ 49%]   step 25107
[ 49%]   step 25108
[ 49%]   step 25109
[ 49%]   step 25110
[ 49%]   step 25111
[ 49%]   step 25112
[ 49%]   step 25113
[ 49%]   step 25114
[ 49%]   step 25115
[ 49%]   step 25116
[ 49%]   step 25117
[ 49%]   step 25118
[ 49%]   step 25119
[ 49%]   step 25120
[ 49%]   step 25121
[ 49%]   step 25122
[ 49%]   step 25123
[ 49%]   step 25124
[ 49%]   step 25125
[ 49%]   step 25126
[ 49%]   step 25127
[ 49%]   step 25128
[ 49%]   step 25129
[ 49%]   step 25130
[ 49%]   step 25131
[ 49%]   step 25132
[ 49%]   step 25133
[ 49%]   step 25134
[ 49%]   step 25135
[ 49%]   step 25136
[ 49%]   step 25137
[ 49%]   step 25138
[ 49%]   step 25139
[ 49%]   step 25140
[ 49%]   step 25141
[ 49%]   step 25142
[ 49%]   step 25143
[ 49%]   step 25144
[ 49%]   step 25145
[ 49%]   step 25146
[ 49%]   step 25147
[ 49%]   step 25148
[ 49%]   step 25149
[ 49%]   step 25150
[ 49%]   step 25151
[ 49%]   step 25152
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 25153
[ 49%]   step 25154
[ 49%]   step 25155
[ 49%]   step 25156
[ 49%]   step 25157
[ 49%]   step 25158
[ 49%]   step 25159
[ 49%]   step 25160
[ 49%]   step 25161
[ 49%]   step 25162
[ 49%]   step 25163
[ 49%]   step 25164
[ 49%]   step 25165
[ 49%]   step 25166
[ 49%]   step 25167
[ 49%]   step 25168
[ 49%]   step 25169
[ 49%]   step 25170
[ 49%]   step 25171
[ 49%]   step 25172
[ 49%]   step 25173
[ 49%]   step 25174
[ 49%]   step 25175
[ 49%]   step 25176
[ 49%]   step 25177
[ 49%]   step 25178
[ 49%]   step 25179
[ 49%]   step 25180
[ 49%]   step 25181
[ 49%]   step 25182
[ 49%]   step 25183
[ 49%]   step 25184
[ 49%]   step 25185
[ 49%]   step 25186
[ 49%]   step 25187
[ 49%]   step 25188
[ 49%]   step 25189
[ 49%]   step 25190
[ 49%]   step 25191
[ 49%]   step 25192
[ 49%]   step 25193
[ 49%]   step 25194
[ 49%]   step 25195
[ 49%]   step 25196
[ 49%]   step 25197
[ 49%]   step 25198
[ 49%]   step 25199
[ 49%]   step 25200
[ 49%]   step 25201
[ 49%]   step 25202
[ 49%]   step 25203
[ 49%]   step 25204
[ 49%]   step 25205
[ 49%]   step 25206
[ 49%]   step 25207
[ 49%]   step 25208
[ 49%]   step 25209
[ 49%]   step 25210
[ 49%]   step 25211
[ 49%]   step 25212
[ 49%]   step 25213
[ 49%]   step 25214
[ 49%]   step 25215
[ 49%]   step 25216
[ 49%]   step 25217
[ 49%]   step 25218
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 25219
[ 49%]   step 25220
[ 49%]   step 25221
[ 49%]   step 25222
[ 49%]   step 25223
[ 49%]   step 25224
[ 49%]   step 25225
[ 49%]   step 25226
[ 49%]   step 25227
[ 49%]   step 25228
[ 49%]   step 25229
[ 49%]   step 25230
[ 49%]   step 25231
[ 49%]   step 25232
[ 49%]   step 25233
[ 49%]   step 25234
[ 49%]   step 25235
[ 49%]   step 25236
[ 49%]   step 25237
[ 49%]   step 25238
[ 49%]   step 25239
[ 49%]   step 25240
[ 49%]   step 25241
[ 49%]   step 25242
[ 49%]   step 25243
[ 49%]   step 25244
[ 49%]   step 25245
[ 49%]   step 25246
[ 49%]   step 25247
[ 49%]   step 25248
[ 49%]   step 25249
[ 49%]   step 25250
[ 49%]   step 25251
[ 49%]   step 25252
[ 49%]   step 25253
[ 49%]   step 25254
[ 49%]   step 25255
[ 49%]   step 25256
[ 49%]   step 25257
[ 49%]   step 25258
[ 49%]   step 25259
[ 49%]   step 25260
[ 49%]   step 25261
[ 49%]   step 25262
[ 49%]   step 25263
[ 49%]   step 25264
[ 49%]   step 25265
[ 49%]   step 25266
[ 49%]   step 25267
[ 49%]   step 25268
[ 49%]   step 25269
[ 49%]   step 25270
[ 49%]   step 25271
[ 49%]   step 25272
[ 49%]   step 25273
[ 49%]   step 25274
[ 49%]   step 25275
[ 49%]   step 25276
[ 49%]   step 25277
[ 49%]   step 25278
[ 49%]   step 25279
[ 49%]   step 25280
[ 49%]   step 25281
[ 49%]   step 25282
[ 49%]   step 25283
[ 49%]   step 25284
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 25285
[ 49%]   step 25286
[ 49%]   step 25287
[ 49%]   step 25288
[ 49%]   step 25289
[ 49%]   step 25290
[ 49%]   step 25291
[ 49%]   step 25292
[ 49%]   step 25293
[ 49%]   step 25294
[ 49%]   step 25295
[ 49%]   step 25296
[ 49%]   step 25297
[ 49%]   step 25298
[ 49%]   step 25299
[ 49%]   step 25300
[ 49%]   step 25301
[ 49%]   step 25302
[ 49%]   step 25303
[ 49%]   step 25304
[ 49%]   step 25305
[ 49%]   step 25306
[ 49%]   step 25307
[ 49%]   step 25308
[ 49%]   step 25309
[ 49%]   step 25310
[ 49%]   step 25311
[ 49%]   step 25312
[ 49%]   step 25313
[ 49%]   step 25314
[ 49%]   step 25315
[ 49%]   step 25316
[ 49%]   step 25317
[ 49%]   step 25318
[ 49%]   step 25319
[ 49%]   step 25320
[ 49%]   step 25321
[ 49%]   step 25322
[ 49%]   step 25323
[ 49%]   step 25324
[ 49%]   step 25325
[ 49%]   step 25326
[ 49%]   step 25327
[ 49%]   step 25328
[ 49%]   step 25329
[ 49%]   step 25330
[ 49%]   step 25331
[ 49%]   step 25332
[ 49%]   step 25333
[ 49%]   step 25334
[ 49%]   step 25335
[ 49%]   step 25336
[ 49%]   step 25337
[ 49%]   step 25338
[ 49%]   step 25339
[ 49%]   step 25340
[ 49%]   step 25341
[ 49%]   step 25342
[ 49%]   step 25343
[ 49%]   step 25344
[ 49%]   step 25345
[ 49%]   step 25346
[ 49%]   step 25347
[ 49%]   step 25348
[ 49%]   step 25349
[ 49%]   step 25350
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 25351
[ 49%]   step 25352
[ 49%]   step 25353
[ 49%]   step 25354
[ 49%]   step 25355
[ 49%]   step 25356
[ 49%]   step 25357
[ 49%]   step 25358
[ 49%]   step 25359
[ 49%]   step 25360
[ 49%]   step 25361
[ 49%]   step 25362
[ 49%]   step 25363
[ 49%]   step 25364
[ 49%]   step 25365
[ 49%]   step 25366
[ 49%]   step 25367
[ 49%]   step 25368
[ 49%]   step 25369
[ 49%]   step 25370
[ 49%]   step 25371
[ 49%]   step 25372
[ 49%]   step 25373
[ 49%]   step 25374
[ 49%]   step 25375
[ 49%]   step 25376
[ 49%]   step 25377
[ 49%]   step 25378
[ 49%]   step 25379
[ 49%]   step 25380
[ 49%]   step 25381
[ 49%]   step 25382
[ 49%]   step 25383
[ 49%]   step 25384
[ 49%]   step 25385
[ 49%]   step 25386
[ 49%]   step 25387
[ 49%]   step 25388
[ 49%]   step 25389
[ 49%]   step 25390
[ 49%]   step 25391
[ 49%]   step 25392
[ 49%]   step 25393
[ 49%]   step 25394
[ 49%]   step 25395
[ 49%]   step 25396
[ 49%]   step 25397
[ 49%]   step 25398
[ 49%]   step 25399
[ 49%]   step 25400
[ 49%]   step 25401
[ 49%]   step 25402
[ 49%]   step 25403
[ 49%]   step 25404
[ 49%]   step 25405
[ 49%]   step 25406
[ 49%]   step 25407
[ 49%]   step 25408
[ 49%]   step 25409
[ 49%]   step 25410
[ 49%]   step 25411
[ 49%]   step 25412
[ 49%]   step 25413
[ 49%]   step 25414
[ 49%]   step 25415
[ 49%]   step 25416
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 25417
[ 49%]   step 25418
[ 49%]   step 25419
[ 49%]   step 25420
[ 49%]   step 25421
[ 49%]   step 25422
[ 49%]   step 25423
[ 49%]   step 25424
[ 49%]   step 25425
[ 49%]   step 25426
[ 49%]   step 25427
[ 49%]   step 25428
[ 49%]   step 25429
[ 49%]   step 25430
[ 49%]   step 25431
[ 49%]   step 25432
[ 49%]   step 25433
[ 49%]   step 25434
[ 49%]   step 25435
[ 49%]   step 25436
[ 49%]   step 25437
[ 49%]   step 25438
[ 49%]   step 25439
[ 49%]   step 25440
[ 49%]   step 25441
[ 49%]   step 25442
[ 49%]   step 25443
[ 49%]   step 25444
[ 49%]   step 25445
[ 49%]   step 25446
[ 49%]   step 25447
[ 49%]   step 25448
[ 49%]   step 25449
[ 49%]   step 25450
[ 49%]   step 25451
[ 49%]   step 25452
[ 49%]   step 25453
[ 49%]   step 25454
[ 49%]   step 25455
[ 49%]   step 25456
[ 49%]   step 25457
[ 49%]   step 25458
[ 49%]   step 25459
[ 49%]   step 25460
[ 49%]   step 25461
[ 49%]   step 25462
[ 49%]   step 25463
[ 49%]   step 25464
[ 49%]   step 25465
[ 49%]   step 25466
[ 49%]   step 25467
[ 49%]   step 25468
[ 49%]   step 25469
[ 49%]   step 25470
[ 49%]   step 25471
[ 49%]   step 25472
[ 49%]   step 25473
[ 49%]   step 25474
[ 49%]   step 25475
[ 49%]   step 25476
[ 49%]   step 25477
[ 49%]   step 25478
[ 49%]   step 25479
[ 49%]   step 25480
[ 49%]   step 25481
[ 49%]   step 25482
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 25483
[ 49%]   step 25484
[ 49%]   step 25485
[ 49%]   step 25486
[ 49%]   step 25487
[ 50%]   step 25488
[ 50%]   step 25489
[ 50%]   step 25490
[ 50%]   step 25491
[ 50%]   step 25492
[ 50%]   step 25493
[ 50%]   step 25494
[ 50%]   step 25495
[ 50%]   step 25496
[ 50%]   step 25497
[ 50%]   step 25498
[ 50%]   step 25499
[ 50%]   step 25500
[ 50%]   step 25501
[ 50%]   step 25502
[ 50%]   step 25503
[ 50%]   step 25504
[ 50%]   step 25505
[ 50%]   step 25506
[ 50%]   step 25507
[ 50%]   step 25508
[ 50%]   step 25509
[ 50%]   step 25510
[ 50%]   step 25511
[ 50%]   step 25512
[ 50%]   step 25513
[ 50%]   step 25514
[ 50%]   step 25515
[ 50%]   step 25516
[ 50%]   step 25517
[ 50%]   step 25518
[ 50%]   step 25519
[ 50%]   step 25520
[ 50%]   step 25521
[ 50%]   step 25522
[ 50%]   step 25523
[ 50%]   step 25524
[ 50%]   step 25525
[ 50%]   step 25526
[ 50%]   step 25527
[ 50%]   step 25528
[ 50%]   step 25529
[ 50%]   step 25530
[ 50%]   step 25531
[ 50%]   step 25532
[ 50%]   step 25533
[ 50%]   step 25534
[ 50%]   step 25535
[ 50%]   step 25536
[ 50%]   step 25537
[ 50%]   step 25538
[ 50%]   step 25539
[ 50%]   step 25540
[ 50%]   step 25541
[ 50%]   step 25542
[ 50%]   step 25543
[ 50%]   step 25544
[ 50%]   step 25545
[ 50%]   step 25546
[ 50%]   step 25547
[ 50%]   step 25548
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 25549
[ 50%]   step 25550
[ 50%]   step 25551
[ 50%]   step 25552
[ 50%]   step 25553
[ 50%]   step 25554
[ 50%]   step 25555
[ 50%]   step 25556
[ 50%]   step 25557
[ 50%]   step 25558
[ 50%]   step 25559
[ 50%]   step 25560
[ 50%]   step 25561
[ 50%]   step 25562
[ 50%]   step 25563
[ 50%]   step 25564
[ 50%]   step 25565
[ 50%]   step 25566
[ 50%]   step 25567
[ 50%]   step 25568
[ 50%]   step 25569
[ 50%]   step 25570
[ 50%]   step 25571
[ 50%]   step 25572
[ 50%]   step 25573
[ 50%]   step 25574
[ 50%]   step 25575
[ 50%]   step 25576
[ 50%]   step 25577
[ 50%]   step 25578
[ 50%]   step 25579
[ 50%]   step 25580
[ 50%]   step 25581
[ 50%]   step 25582
