SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 49%]   step 26421
[ 49%]   step 26422
[ 49%]   step 26423
[ 49%]   step 26424
[ 49%]   step 26425
[ 49%]   step 26426
[ 49%]   step 26427
[ 49%]   step 26428
[ 49%]   step 26429
[ 49%]   step 26430
[ 49%]   step 26431
[ 49%]   step 26432
[ 49%]   step 26433
[ 49%]   step 26434
[ 49%]   step 26435
[ 49%]   step 26436
[ 49%]   step 26437
[ 49%]   step 26438
[ 49%]   step 26439
[ 49%]   step 26440
[ 49%]   step 26441
[ 49%]   step 26442
[ 49%]   step 26443
[ 49%]   step 26444
[ 49%]   step 26445
[ 49%]   step 26446
[ 49%]   step 26447
[ 49%]   step 26448
[ 49%]   step 26449
[ 49%]   step 26450
[ 49%]   step 26451
[ 49%]   step 26452
[ 49%]   step 26453
[ 49%]   step 26454
[ 49%]   step 26455
[ 49%]   step 26456
[ 49%]   step 26457
[ 49%]   step 26458
[ 49%]   step 26459
[ 49%]   step 26460
[ 49%]   step 26461
[ 49%]   step 26462
[ 49%]   step 26463
[ 49%]   step 26464
[ 49%]   step 26465
[ 49%]   step 26466
[ 49%]   step 26467
[ 49%]   step 26468
[ 49%]   step 26469
[ 49%]   step 26470
[ 49%]   step 26471
[ 49%]   step 26472
[ 49%]   step 26473
[ 49%]   step 26474
[ 49%]   step 26475
[ 49%]   step 26476
[ 49%]   step 26477
[ 49%]   step 26478
[ 49%]   step 26479
[ 49%]   step 26480
[ 49%]   step 26481
[ 49%]   step 26482
[ 49%]   step 26483
[ 49%]   step 26484
[ 49%]   step 26485
[ 49%]   step 26486
[ 49%]   step 26487
[ 49%]   step 26488
[ 49%]   step 26489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 26490
[ 49%]   step 26491
[ 49%]   step 26492
[ 49%]   step 26493
[ 49%]   step 26494
[ 49%]   step 26495
[ 50%]   step 26496
[ 50%]   step 26497
[ 50%]   step 26498
[ 50%]   step 26499
[ 50%]   step 26500
[ 50%]   step 26501
[ 50%]   step 26502
[ 50%]   step 26503
[ 50%]   step 26504
[ 50%]   step 26505
[ 50%]   step 26506
[ 50%]   step 26507
[ 50%]   step 26508
[ 50%]   step 26509
[ 50%]   step 26510
[ 50%]   step 26511
[ 50%]   step 26512
[ 50%]   step 26513
[ 50%]   step 26514
[ 50%]   step 26515
[ 50%]   step 26516
[ 50%]   step 26517
[ 50%]   step 26518
[ 50%]   step 26519
[ 50%]   step 26520
[ 50%]   step 26521
[ 50%]   step 26522
[ 50%]   step 26523
[ 50%]   step 26524
[ 50%]   step 26525
[ 50%]   step 26526
[ 50%]   step 26527
[ 50%]   step 26528
[ 50%]   step 26529
[ 50%]   step 26530
[ 50%]   step 26531
[ 50%]   step 26532
[ 50%]   step 26533
[ 50%]   step 26534
[ 50%]   step 26535
[ 50%]   step 26536
[ 50%]   step 26537
[ 50%]   step 26538
[ 50%]   step 26539
[ 50%]   step 26540
[ 50%]   step 26541
[ 50%]   step 26542
[ 50%]   step 26543
[ 50%]   step 26544
[ 50%]   step 26545
[ 50%]   step 26546
[ 50%]   step 26547
[ 50%]   step 26548
[ 50%]   step 26549
[ 50%]   step 26550
[ 50%]   step 26551
[ 50%]   step 26552
[ 50%]   step 26553
[ 50%]   step 26554
[ 50%]   step 26555
[ 50%]   step 26556
[ 50%]   step 26557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 26558
[ 50%]   step 26559
[ 50%]   step 26560
[ 50%]   step 26561
[ 50%]   step 26562
[ 50%]   step 26563
[ 50%]   step 26564
[ 50%]   step 26565
[ 50%]   step 26566
[ 50%]   step 26567
[ 50%]   step 26568
[ 50%]   step 26569
[ 50%]   step 26570
[ 50%]   step 26571
[ 50%]   step 26572
[ 50%]   step 26573
[ 50%]   step 26574
[ 50%]   step 26575
[ 50%]   step 26576
[ 50%]   step 26577
[ 50%]   step 26578
[ 50%]   step 26579
[ 50%]   step 26580
[ 50%]   step 26581
[ 50%]   step 26582
[ 50%]   step 26583
[ 50%]   step 26584
[ 50%]   step 26585
[ 50%]   step 26586
[ 50%]   step 26587
[ 50%]   step 26588
[ 50%]   step 26589
[ 50%]   step 26590
[ 50%]   step 26591
[ 50%]   step 26592
[ 50%]   step 26593
[ 50%]   step 26594
[ 50%]   step 26595
[ 50%]   step 26596
[ 50%]   step 26597
[ 50%]   step 26598
[ 50%]   step 26599
[ 50%]   step 26600
[ 50%]   step 26601
[ 50%]   step 26602
[ 50%]   step 26603
[ 50%]   step 26604
[ 50%]   step 26605
[ 50%]   step 26606
[ 50%]   step 26607
[ 50%]   step 26608
[ 50%]   step 26609
[ 50%]   step 26610
[ 50%]   step 26611
[ 50%]   step 26612
[ 50%]   step 26613
[ 50%]   step 26614
[ 50%]   step 26615
[ 50%]   step 26616
[ 50%]   step 26617
[ 50%]   step 26618
[ 50%]   step 26619
[ 50%]   step 26620
[ 50%]   step 26621
[ 50%]   step 26622
[ 50%]   step 26623
[ 50%]   step 26624
[ 50%]   step 26625
[ 50%]   step 26626
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 26627
[ 50%]   step 26628
[ 50%]   step 26629
[ 50%]   step 26630
[ 50%]   step 26631
[ 50%]   step 26632
[ 50%]   step 26633
[ 50%]   step 26634
[ 50%]   step 26635
[ 50%]   step 26636
[ 50%]   step 26637
[ 50%]   step 26638
[ 50%]   step 26639
[ 50%]   step 26640
[ 50%]   step 26641
[ 50%]   step 26642
[ 50%]   step 26643
[ 50%]   step 26644
[ 50%]   step 26645
[ 50%]   step 26646
[ 50%]   step 26647
[ 50%]   step 26648
[ 50%]   step 26649
[ 50%]   step 26650
[ 50%]   step 26651
[ 50%]   step 26652
[ 50%]   step 26653
[ 50%]   step 26654
[ 50%]   step 26655
[ 50%]   step 26656
[ 50%]   step 26657
[ 50%]   step 26658
[ 50%]   step 26659
[ 50%]   step 26660
[ 50%]   step 26661
[ 50%]   step 26662
[ 50%]   step 26663
[ 50%]   step 26664
[ 50%]   step 26665
[ 50%]   step 26666
[ 50%]   step 26667
[ 50%]   step 26668
[ 50%]   step 26669
[ 50%]   step 26670
[ 50%]   step 26671
[ 50%]   step 26672
[ 50%]   step 26673
[ 50%]   step 26674
[ 50%]   step 26675
[ 50%]   step 26676
[ 50%]   step 26677
[ 50%]   step 26678
[ 50%]   step 26679
[ 50%]   step 26680
[ 50%]   step 26681
[ 50%]   step 26682
[ 50%]   step 26683
[ 50%]   step 26684
[ 50%]   step 26685
[ 50%]   step 26686
[ 50%]   step 26687
[ 50%]   step 26688
[ 50%]   step 26689
[ 50%]   step 26690
[ 50%]   step 26691
[ 50%]   step 26692
[ 50%]   step 26693
[ 50%]   step 26694
[ 50%]   step 26695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 26696
[ 50%]   step 26697
[ 50%]   step 26698
[ 50%]   step 26699
[ 50%]   step 26700
[ 50%]   step 26701
[ 50%]   step 26702
[ 50%]   step 26703
[ 50%]   step 26704
[ 50%]   step 26705
[ 50%]   step 26706
[ 50%]   step 26707
[ 50%]   step 26708
[ 50%]   step 26709
[ 50%]   step 26710
[ 50%]   step 26711
[ 50%]   step 26712
[ 50%]   step 26713
[ 50%]   step 26714
[ 50%]   step 26715
[ 50%]   step 26716
[ 50%]   step 26717
[ 50%]   step 26718
[ 50%]   step 26719
[ 50%]   step 26720
[ 50%]   step 26721
[ 50%]   step 26722
[ 50%]   step 26723
[ 50%]   step 26724
[ 50%]   step 26725
[ 50%]   step 26726
[ 50%]   step 26727
[ 50%]   step 26728
[ 50%]   step 26729
[ 50%]   step 26730
[ 50%]   step 26731
[ 50%]   step 26732
[ 50%]   step 26733
[ 50%]   step 26734
[ 50%]   step 26735
[ 50%]   step 26736
[ 50%]   step 26737
[ 50%]   step 26738
[ 50%]   step 26739
[ 50%]   step 26740
[ 50%]   step 26741
[ 50%]   step 26742
[ 50%]   step 26743
[ 50%]   step 26744
[ 50%]   step 26745
[ 50%]   step 26746
[ 50%]   step 26747
[ 50%]   step 26748
[ 50%]   step 26749
[ 50%]   step 26750
[ 50%]   step 26751
[ 50%]   step 26752
[ 50%]   step 26753
[ 50%]   step 26754
[ 50%]   step 26755
[ 50%]   step 26756
[ 50%]   step 26757
[ 50%]   step 26758
[ 50%]   step 26759
[ 50%]   step 26760
[ 50%]   step 26761
[ 50%]   step 26762
[ 50%]   step 26763
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 26764
[ 50%]   step 26765
[ 50%]   step 26766
[ 50%]   step 26767
[ 50%]   step 26768
[ 50%]   step 26769
[ 50%]   step 26770
[ 50%]   step 26771
[ 50%]   step 26772
[ 50%]   step 26773
[ 50%]   step 26774
[ 50%]   step 26775
[ 50%]   step 26776
[ 50%]   step 26777
[ 50%]   step 26778
[ 50%]   step 26779
[ 50%]   step 26780
[ 50%]   step 26781
[ 50%]   step 26782
[ 50%]   step 26783
[ 50%]   step 26784
[ 50%]   step 26785
[ 50%]   step 26786
[ 50%]   step 26787
[ 50%]   step 26788
[ 50%]   step 26789
[ 50%]   step 26790
[ 50%]   step 26791
[ 50%]   step 26792
[ 50%]   step 26793
[ 50%]   step 26794
[ 50%]   step 26795
[ 50%]   step 26796
[ 50%]   step 26797
[ 50%]   step 26798
[ 50%]   step 26799
[ 50%]   step 26800
[ 50%]   step 26801
[ 50%]   step 26802
[ 50%]   step 26803
[ 50%]   step 26804
[ 50%]   step 26805
[ 50%]   step 26806
[ 50%]   step 26807
[ 50%]   step 26808
[ 50%]   step 26809
[ 50%]   step 26810
[ 50%]   step 26811
[ 50%]   step 26812
[ 50%]   step 26813
[ 50%]   step 26814
[ 50%]   step 26815
[ 50%]   step 26816
[ 50%]   step 26817
[ 50%]   step 26818
[ 50%]   step 26819
[ 50%]   step 26820
[ 50%]   step 26821
[ 50%]   step 26822
[ 50%]   step 26823
[ 50%]   step 26824
[ 50%]   step 26825
[ 50%]   step 26826
[ 50%]   step 26827
[ 50%]   step 26828
[ 50%]   step 26829
[ 50%]   step 26830
[ 50%]   step 26831
[ 50%]   step 26832
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 26833
[ 50%]   step 26834
[ 50%]   step 26835
[ 50%]   step 26836
[ 50%]   step 26837
[ 50%]   step 26838
[ 50%]   step 26839
[ 50%]   step 26840
[ 50%]   step 26841
[ 50%]   step 26842
[ 50%]   step 26843
[ 50%]   step 26844
[ 50%]   step 26845
[ 50%]   step 26846
[ 50%]   step 26847
[ 50%]   step 26848
[ 50%]   step 26849
[ 50%]   step 26850
[ 50%]   step 26851
[ 50%]   step 26852
[ 50%]   step 26853
[ 50%]   step 26854
[ 50%]   step 26855
[ 50%]   step 26856
[ 50%]   step 26857
[ 50%]   step 26858
[ 50%]   step 26859
[ 50%]   step 26860
[ 50%]   step 26861
[ 50%]   step 26862
[ 50%]   step 26863
[ 50%]   step 26864
[ 50%]   step 26865
[ 50%]   step 26866
[ 50%]   step 26867
[ 50%]   step 26868
[ 50%]   step 26869
[ 50%]   step 26870
[ 50%]   step 26871
[ 50%]   step 26872
[ 50%]   step 26873
[ 50%]   step 26874
[ 50%]   step 26875
[ 50%]   step 26876
[ 50%]   step 26877
[ 50%]   step 26878
[ 50%]   step 26879
[ 50%]   step 26880
[ 50%]   step 26881
[ 50%]   step 26882
[ 50%]   step 26883
[ 50%]   step 26884
[ 50%]   step 26885
[ 50%]   step 26886
[ 50%]   step 26887
[ 50%]   step 26888
[ 50%]   step 26889
[ 50%]   step 26890
[ 50%]   step 26891
[ 50%]   step 26892
[ 50%]   step 26893
[ 50%]   step 26894
[ 50%]   step 26895
[ 50%]   step 26896
[ 50%]   step 26897
[ 50%]   step 26898
[ 50%]   step 26899
[ 50%]   step 26900
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 26901
[ 50%]   step 26902
[ 50%]   step 26903
[ 50%]   step 26904
[ 50%]   step 26905
[ 50%]   step 26906
[ 50%]   step 26907
[ 50%]   step 26908
[ 50%]   step 26909
[ 50%]   step 26910
[ 50%]   step 26911
[ 50%]   step 26912
[ 50%]   step 26913
[ 50%]   step 26914
[ 50%]   step 26915
[ 50%]   step 26916
[ 50%]   step 26917
[ 50%]   step 26918
[ 50%]   step 26919
[ 50%]   step 26920
[ 50%]   step 26921
[ 50%]   step 26922
[ 50%]   step 26923
[ 50%]   step 26924
[ 50%]   step 26925
[ 50%]   step 26926
[ 50%]   step 26927
[ 50%]   step 26928
[ 50%]   step 26929
[ 50%]   step 26930
[ 50%]   step 26931
[ 50%]   step 26932
[ 50%]   step 26933
[ 50%]   step 26934
[ 50%]   step 26935
[ 50%]   step 26936
[ 50%]   step 26937
[ 50%]   step 26938
[ 50%]   step 26939
[ 50%]   step 26940
[ 50%]   step 26941
[ 50%]   step 26942
[ 50%]   step 26943
[ 50%]   step 26944
[ 50%]   step 26945
[ 50%]   step 26946
[ 50%]   step 26947
[ 50%]   step 26948
[ 50%]   step 26949
[ 50%]   step 26950
[ 50%]   step 26951
[ 50%]   step 26952
[ 50%]   step 26953
[ 50%]   step 26954
[ 50%]   step 26955
[ 50%]   step 26956
[ 50%]   step 26957
[ 50%]   step 26958
[ 50%]   step 26959
[ 50%]   step 26960
[ 50%]   step 26961
[ 50%]   step 26962
[ 50%]   step 26963
[ 50%]   step 26964
[ 50%]   step 26965
[ 50%]   step 26966
[ 50%]   step 26967
[ 50%]   step 26968
[ 50%]   step 26969
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 26970
[ 50%]   step 26971
[ 50%]   step 26972
[ 50%]   step 26973
[ 50%]   step 26974
[ 50%]   step 26975
[ 50%]   step 26976
[ 50%]   step 26977
[ 50%]   step 26978
[ 50%]   step 26979
[ 50%]   step 26980
[ 50%]   step 26981
[ 50%]   step 26982
[ 50%]   step 26983
[ 50%]   step 26984
[ 50%]   step 26985
[ 50%]   step 26986
[ 50%]   step 26987
[ 50%]   step 26988
[ 50%]   step 26989
[ 50%]   step 26990
[ 50%]   step 26991
[ 50%]   step 26992
[ 50%]   step 26993
[ 50%]   step 26994
[ 50%]   step 26995
[ 50%]   step 26996
[ 50%]   step 26997
[ 50%]   step 26998
[ 50%]   step 26999
[ 50%]   step 27000
[ 50%]   step 27001
[ 50%]   step 27002
[ 50%]   step 27003
[ 50%]   step 27004
[ 50%]   step 27005
[ 50%]   step 27006
[ 50%]   step 27007
[ 50%]   step 27008
[ 50%]   step 27009
[ 50%]   step 27010
[ 50%]   step 27011
[ 50%]   step 27012
[ 50%]   step 27013
[ 50%]   step 27014
[ 50%]   step 27015
[ 50%]   step 27016
[ 50%]   step 27017
[ 50%]   step 27018
[ 50%]   step 27019
[ 50%]   step 27020
[ 50%]   step 27021
[ 50%]   step 27022
[ 50%]   step 27023
[ 50%]   step 27024
[ 50%]   step 27025
[ 50%]   step 27026
[ 50%]   step 27027
[ 50%]   step 27028
[ 50%]   step 27029
[ 50%]   step 27030
[ 51%]   step 27031
[ 51%]   step 27032
[ 51%]   step 27033
[ 51%]   step 27034
[ 51%]   step 27035
[ 51%]   step 27036
[ 51%]   step 27037
[ 51%]   step 27038
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 27039
[ 51%]   step 27040
[ 51%]   step 27041
[ 51%]   step 27042
[ 51%]   step 27043
[ 51%]   step 27044
[ 51%]   step 27045
[ 51%]   step 27046
[ 51%]   step 27047
[ 51%]   step 27048
[ 51%]   step 27049
[ 51%]   step 27050
[ 51%]   step 27051
[ 51%]   step 27052
[ 51%]   step 27053
[ 51%]   step 27054
[ 51%]   step 27055
[ 51%]   step 27056
[ 51%]   step 27057
[ 51%]   step 27058
[ 51%]   step 27059
[ 51%]   step 27060
[ 51%]   step 27061
[ 51%]   step 27062
[ 51%]   step 27063
[ 51%]   step 27064
[ 51%]   step 27065
[ 51%]   step 27066
[ 51%]   step 27067
[ 51%]   step 27068
[ 51%]   step 27069
[ 51%]   step 27070
[ 51%]   step 27071
[ 51%]   step 27072
[ 51%]   step 27073
[ 51%]   step 27074
[ 51%]   step 27075
[ 51%]   step 27076
[ 51%]   step 27077
[ 51%]   step 27078
[ 51%]   step 27079
[ 51%]   step 27080
[ 51%]   step 27081
[ 51%]   step 27082
[ 51%]   step 27083
[ 51%]   step 27084
[ 51%]   step 27085
[ 51%]   step 27086
[ 51%]   step 27087
[ 51%]   step 27088
[ 51%]   step 27089
[ 51%]   step 27090
[ 51%]   step 27091
[ 51%]   step 27092
[ 51%]   step 27093
[ 51%]   step 27094
[ 51%]   step 27095
[ 51%]   step 27096
[ 51%]   step 27097
[ 51%]   step 27098
[ 51%]   step 27099
[ 51%]   step 27100
[ 51%]   step 27101
[ 51%]   step 27102
[ 51%]   step 27103
[ 51%]   step 27104
[ 51%]   step 27105
[ 51%]   step 27106
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 27107
[ 51%]   step 27108
[ 51%]   step 27109
[ 51%]   step 27110
[ 51%]   step 27111
[ 51%]   step 27112
[ 51%]   step 27113
[ 51%]   step 27114
[ 51%]   step 27115
[ 51%]   step 27116
[ 51%]   step 27117
[ 51%]   step 27118
[ 51%]   step 27119
[ 51%]   step 27120
[ 51%]   step 27121
[ 51%]   step 27122
[ 51%]   step 27123
[ 51%]   step 27124
[ 51%]   step 27125
[ 51%]   step 27126
[ 51%]   step 27127
[ 51%]   step 27128
[ 51%]   step 27129
[ 51%]   step 27130
[ 51%]   step 27131
[ 51%]   step 27132
[ 51%]   step 27133
[ 51%]   step 27134
[ 51%]   step 27135
[ 51%]   step 27136
[ 51%]   step 27137
[ 51%]   step 27138
[ 51%]   step 27139
[ 51%]   step 27140
[ 51%]   step 27141
[ 51%]   step 27142
[ 51%]   step 27143
[ 51%]   step 27144
[ 51%]   step 27145
[ 51%]   step 27146
[ 51%]   step 27147
[ 51%]   step 27148
[ 51%]   step 27149
[ 51%]   step 27150
[ 51%]   step 27151
[ 51%]   step 27152
[ 51%]   step 27153
[ 51%]   step 27154
[ 51%]   step 27155
[ 51%]   step 27156
[ 51%]   step 27157
[ 51%]   step 27158
[ 51%]   step 27159
[ 51%]   step 27160
[ 51%]   step 27161
[ 51%]   step 27162
[ 51%]   step 27163
[ 51%]   step 27164
[ 51%]   step 27165
[ 51%]   step 27166
[ 51%]   step 27167
[ 51%]   step 27168
[ 51%]   step 27169
[ 51%]   step 27170
[ 51%]   step 27171
[ 51%]   step 27172
[ 51%]   step 27173
[ 51%]   step 27174
[ 51%]   step 27175
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 27176
[ 51%]   step 27177
[ 51%]   step 27178
[ 51%]   step 27179
[ 51%]   step 27180
[ 51%]   step 27181
[ 51%]   step 27182
[ 51%]   step 27183
[ 51%]   step 27184
[ 51%]   step 27185
[ 51%]   step 27186
[ 51%]   step 27187
[ 51%]   step 27188
[ 51%]   step 27189
[ 51%]   step 27190
[ 51%]   step 27191
[ 51%]   step 27192
[ 51%]   step 27193
[ 51%]   step 27194
[ 51%]   step 27195
[ 51%]   step 27196
[ 51%]   step 27197
[ 51%]   step 27198
[ 51%]   step 27199
[ 51%]   step 27200
[ 51%]   step 27201
[ 51%]   step 27202
[ 51%]   step 27203
[ 51%]   step 27204
[ 51%]   step 27205
[ 51%]   step 27206
[ 51%]   step 27207
[ 51%]   step 27208
[ 51%]   step 27209
[ 51%]   step 27210
[ 51%]   step 27211
[ 51%]   step 27212
[ 51%]   step 27213
[ 51%]   step 27214
[ 51%]   step 27215
[ 51%]   step 27216
[ 51%]   step 27217
[ 51%]   step 27218
[ 51%]   step 27219
[ 51%]   step 27220
[ 51%]   step 27221
[ 51%]   step 27222
[ 51%]   step 27223
[ 51%]   step 27224
[ 51%]   step 27225
[ 51%]   step 27226
[ 51%]   step 27227
[ 51%]   step 27228
[ 51%]   step 27229
[ 51%]   step 27230
[ 51%]   step 27231
[ 51%]   step 27232
[ 51%]   step 27233
[ 51%]   step 27234
[ 51%]   step 27235
[ 51%]   step 27236
[ 51%]   step 27237
[ 51%]   step 27238
[ 51%]   step 27239
[ 51%]   step 27240
[ 51%]   step 27241
[ 51%]   step 27242
[ 51%]   step 27243
[ 51%]   step 27244
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 27245
[ 51%]   step 27246
[ 51%]   step 27247
[ 51%]   step 27248
[ 51%]   step 27249
[ 51%]   step 27250
[ 51%]   step 27251
[ 51%]   step 27252
[ 51%]   step 27253
[ 51%]   step 27254
[ 51%]   step 27255
[ 51%]   step 27256
[ 51%]   step 27257
[ 51%]   step 27258
[ 51%]   step 27259
[ 51%]   step 27260
[ 51%]   step 27261
[ 51%]   step 27262
[ 51%]   step 27263
[ 51%]   step 27264
[ 51%]   step 27265
[ 51%]   step 27266
[ 51%]   step 27267
[ 51%]   step 27268
[ 51%]   step 27269
[ 51%]   step 27270
[ 51%]   step 27271
[ 51%]   step 27272
[ 51%]   step 27273
[ 51%]   step 27274
[ 51%]   step 27275
[ 51%]   step 27276
[ 51%]   step 27277
[ 51%]   step 27278
[ 51%]   step 27279
[ 51%]   step 27280
[ 51%]   step 27281
[ 51%]   step 27282
[ 51%]   step 27283
[ 51%]   step 27284
[ 51%]   step 27285
[ 51%]   step 27286
[ 51%]   step 27287
[ 51%]   step 27288
[ 51%]   step 27289
[ 51%]   step 27290
[ 51%]   step 27291
[ 51%]   step 27292
[ 51%]   step 27293
[ 51%]   step 27294
[ 51%]   step 27295
[ 51%]   step 27296
[ 51%]   step 27297
[ 51%]   step 27298
[ 51%]   step 27299
[ 51%]   step 27300
[ 51%]   step 27301
[ 51%]   step 27302
[ 51%]   step 27303
[ 51%]   step 27304
[ 51%]   step 27305
[ 51%]   step 27306
[ 51%]   step 27307
[ 51%]   step 27308
[ 51%]   step 27309
[ 51%]   step 27310
[ 51%]   step 27311
[ 51%]   step 27312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 27313
[ 51%]   step 27314
[ 51%]   step 27315
[ 51%]   step 27316
[ 51%]   step 27317
[ 51%]   step 27318
[ 51%]   step 27319
[ 51%]   step 27320
[ 51%]   step 27321
[ 51%]   step 27322
[ 51%]   step 27323
[ 51%]   step 27324
[ 51%]   step 27325
[ 51%]   step 27326
[ 51%]   step 27327
[ 51%]   step 27328
[ 51%]   step 27329
[ 51%]   step 27330
[ 51%]   step 27331
[ 51%]   step 27332
[ 51%]   step 27333
[ 51%]   step 27334
[ 51%]   step 27335
[ 51%]   step 27336
[ 51%]   step 27337
[ 51%]   step 27338
[ 51%]   step 27339
[ 51%]   step 27340
[ 51%]   step 27341
[ 51%]   step 27342
[ 51%]   step 27343
[ 51%]   step 27344
[ 51%]   step 27345
[ 51%]   step 27346
[ 51%]   step 27347
[ 51%]   step 27348
[ 51%]   step 27349
[ 51%]   step 27350
[ 51%]   step 27351
[ 51%]   step 27352
[ 51%]   step 27353
[ 51%]   step 27354
[ 51%]   step 27355
[ 51%]   step 27356
[ 51%]   step 27357
[ 51%]   step 27358
[ 51%]   step 27359
[ 51%]   step 27360
[ 51%]   step 27361
[ 51%]   step 27362
[ 51%]   step 27363
[ 51%]   step 27364
[ 51%]   step 27365
[ 51%]   step 27366
[ 51%]   step 27367
[ 51%]   step 27368
[ 51%]   step 27369
[ 51%]   step 27370
[ 51%]   step 27371
[ 51%]   step 27372
[ 51%]   step 27373
[ 51%]   step 27374
[ 51%]   step 27375
[ 51%]   step 27376
[ 51%]   step 27377
[ 51%]   step 27378
[ 51%]   step 27379
[ 51%]   step 27380
[ 51%]   step 27381
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 27382
[ 51%]   step 27383
[ 51%]   step 27384
[ 51%]   step 27385
[ 51%]   step 27386
[ 51%]   step 27387
[ 51%]   step 27388
[ 51%]   step 27389
[ 51%]   step 27390
[ 51%]   step 27391
[ 51%]   step 27392
[ 51%]   step 27393
[ 51%]   step 27394
[ 51%]   step 27395
[ 51%]   step 27396
[ 51%]   step 27397
[ 51%]   step 27398
[ 51%]   step 27399
[ 51%]   step 27400
[ 51%]   step 27401
[ 51%]   step 27402
[ 51%]   step 27403
[ 51%]   step 27404
[ 51%]   step 27405
[ 51%]   step 27406
[ 51%]   step 27407
[ 51%]   step 27408
[ 51%]   step 27409
[ 51%]   step 27410
[ 51%]   step 27411
[ 51%]   step 27412
[ 51%]   step 27413
[ 51%]   step 27414
[ 51%]   step 27415
[ 51%]   step 27416
[ 51%]   step 27417
[ 51%]   step 27418
[ 51%]   step 27419
[ 51%]   step 27420
[ 51%]   step 27421
[ 51%]   step 27422
[ 51%]   step 27423
[ 51%]   step 27424
[ 51%]   step 27425
[ 51%]   step 27426
[ 51%]   step 27427
[ 51%]   step 27428
[ 51%]   step 27429
[ 51%]   step 27430
[ 51%]   step 27431
[ 51%]   step 27432
[ 51%]   step 27433
[ 51%]   step 27434
[ 51%]   step 27435
[ 51%]   step 27436
[ 51%]   step 27437
[ 51%]   step 27438
[ 51%]   step 27439
[ 51%]   step 27440
[ 51%]   step 27441
[ 51%]   step 27442
[ 51%]   step 27443
[ 51%]   step 27444
[ 51%]   step 27445
[ 51%]   step 27446
[ 51%]   step 27447
[ 51%]   step 27448
[ 51%]   step 27449
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 27450
[ 51%]   step 27451
[ 51%]   step 27452
[ 51%]   step 27453
[ 51%]   step 27454
[ 51%]   step 27455
[ 51%]   step 27456
[ 51%]   step 27457
[ 51%]   step 27458
[ 51%]   step 27459
[ 51%]   step 27460
[ 51%]   step 27461
[ 51%]   step 27462
[ 51%]   step 27463
[ 51%]   step 27464
[ 51%]   step 27465
[ 51%]   step 27466
[ 51%]   step 27467
[ 51%]   step 27468
[ 51%]   step 27469
[ 51%]   step 27470
[ 51%]   step 27471
[ 51%]   step 27472
[ 51%]   step 27473
[ 51%]   step 27474
[ 51%]   step 27475
[ 51%]   step 27476
[ 51%]   step 27477
[ 51%]   step 27478
[ 51%]   step 27479
[ 51%]   step 27480
[ 51%]   step 27481
[ 51%]   step 27482
[ 51%]   step 27483
[ 51%]   step 27484
[ 51%]   step 27485
[ 51%]   step 27486
[ 51%]   step 27487
[ 51%]   step 27488
[ 51%]   step 27489
[ 51%]   step 27490
[ 51%]   step 27491
[ 51%]   step 27492
[ 51%]   step 27493
[ 51%]   step 27494
[ 51%]   step 27495
[ 51%]   step 27496
[ 51%]   step 27497
[ 51%]   step 27498
[ 51%]   step 27499
[ 51%]   step 27500
[ 51%]   step 27501
[ 51%]   step 27502
[ 51%]   step 27503
[ 51%]   step 27504
[ 51%]   step 27505
[ 51%]   step 27506
[ 51%]   step 27507
[ 51%]   step 27508
[ 51%]   step 27509
[ 51%]   step 27510
[ 51%]   step 27511
[ 51%]   step 27512
[ 51%]   step 27513
[ 51%]   step 27514
[ 51%]   step 27515
[ 51%]   step 27516
[ 51%]   step 27517
[ 51%]   step 27518
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 27519
[ 51%]   step 27520
[ 51%]   step 27521
[ 51%]   step 27522
[ 51%]   step 27523
[ 51%]   step 27524
[ 51%]   step 27525
[ 51%]   step 27526
[ 51%]   step 27527
[ 51%]   step 27528
[ 51%]   step 27529
[ 51%]   step 27530
[ 51%]   step 27531
[ 51%]   step 27532
[ 51%]   step 27533
[ 51%]   step 27534
[ 51%]   step 27535
[ 51%]   step 27536
[ 51%]   step 27537
[ 51%]   step 27538
[ 51%]   step 27539
[ 51%]   step 27540
[ 51%]   step 27541
[ 51%]   step 27542
[ 51%]   step 27543
[ 51%]   step 27544
[ 51%]   step 27545
[ 51%]   step 27546
