SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83288
[ 85%]   step 83289
[ 85%]   step 83290
[ 85%]   step 83291
[ 85%]   step 83292
[ 85%]   step 83293
[ 85%]   step 83294
[ 85%]   step 83295
[ 85%]   step 83296
[ 85%]   step 83297
[ 85%]   step 83298
[ 85%]   step 83299
[ 85%]   step 83300
[ 85%]   step 83301
[ 85%]   step 83302
[ 85%]   step 83303
[ 85%]   step 83304
[ 85%]   step 83305
[ 85%]   step 83306
[ 85%]   step 83307
[ 85%]   step 83308
[ 85%]   step 83309
[ 85%]   step 83310
[ 85%]   step 83311
[ 85%]   step 83312
[ 85%]   step 83313
[ 85%]   step 83314
[ 85%]   step 83315
[ 85%]   step 83316
[ 85%]   step 83317
[ 85%]   step 83318
[ 85%]   step 83319
[ 85%]   step 83320
[ 85%]   step 83321
[ 85%]   step 83322
[ 85%]   step 83323
[ 85%]   step 83324
[ 85%]   step 83325
[ 85%]   step 83326
[ 85%]   step 83327
[ 85%]   step 83328
[ 85%]   step 83329
[ 85%]   step 83330
[ 85%]   step 83331
[ 85%]   step 83332
[ 85%]   step 83333
[ 85%]   step 83334
[ 85%]   step 83335
[ 85%]   step 83336
[ 85%]   step 83337
[ 85%]   step 83338
[ 85%]   step 83339
[ 85%]   step 83340
[ 85%]   step 83341
[ 85%]   step 83342
[ 85%]   step 83343
[ 85%]   step 83344
[ 85%]   step 83345
[ 85%]   step 83346
[ 85%]   step 83347
[ 85%]   step 83348
[ 85%]   step 83349
[ 85%]   step 83350
[ 85%]   step 83351
[ 85%]   step 83352
[ 85%]   step 83353
[ 85%]   step 83354
[ 85%]   step 83355
[ 85%]   step 83356
[ 85%]   step 83357
[ 85%]   step 83358
[ 85%]   step 83359
[ 85%]   step 83360
[ 85%]   step 83361
[ 85%]   step 83362
[ 85%]   step 83363
[ 85%]   step 83364
[ 85%]   step 83365
[ 85%]   step 83366
[ 85%]   step 83367
[ 85%]   step 83368
[ 85%]   step 83369
[ 85%]   step 83370
[ 85%]   step 83371
[ 85%]   step 83372
[ 85%]   step 83373
[ 85%]   step 83374
[ 85%]   step 83375
[ 85%]   step 83376
[ 85%]   step 83377
[ 85%]   step 83378
[ 85%]   step 83379
[ 85%]   step 83380
[ 85%]   step 83381
[ 85%]   step 83382
[ 85%]   step 83383
[ 85%]   step 83384
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83385
[ 85%]   step 83386
[ 85%]   step 83387
[ 85%]   step 83388
[ 85%]   step 83389
[ 85%]   step 83390
[ 85%]   step 83391
[ 85%]   step 83392
[ 85%]   step 83393
[ 85%]   step 83394
[ 85%]   step 83395
[ 85%]   step 83396
[ 85%]   step 83397
[ 85%]   step 83398
[ 85%]   step 83399
[ 85%]   step 83400
[ 85%]   step 83401
[ 85%]   step 83402
[ 85%]   step 83403
[ 85%]   step 83404
[ 85%]   step 83405
[ 85%]   step 83406
[ 85%]   step 83407
[ 85%]   step 83408
[ 85%]   step 83409
[ 85%]   step 83410
[ 85%]   step 83411
[ 85%]   step 83412
[ 85%]   step 83413
[ 85%]   step 83414
[ 85%]   step 83415
[ 85%]   step 83416
[ 85%]   step 83417
[ 85%]   step 83418
[ 85%]   step 83419
[ 85%]   step 83420
[ 85%]   step 83421
[ 85%]   step 83422
[ 85%]   step 83423
[ 85%]   step 83424
[ 85%]   step 83425
[ 85%]   step 83426
[ 85%]   step 83427
[ 85%]   step 83428
[ 85%]   step 83429
[ 85%]   step 83430
[ 85%]   step 83431
[ 85%]   step 83432
[ 85%]   step 83433
[ 85%]   step 83434
[ 85%]   step 83435
[ 85%]   step 83436
[ 85%]   step 83437
[ 85%]   step 83438
[ 85%]   step 83439
[ 85%]   step 83440
[ 85%]   step 83441
[ 85%]   step 83442
[ 85%]   step 83443
[ 85%]   step 83444
[ 85%]   step 83445
[ 85%]   step 83446
[ 85%]   step 83447
[ 85%]   step 83448
[ 85%]   step 83449
[ 85%]   step 83450
[ 85%]   step 83451
[ 85%]   step 83452
[ 85%]   step 83453
[ 85%]   step 83454
[ 85%]   step 83455
[ 85%]   step 83456
[ 85%]   step 83457
[ 85%]   step 83458
[ 85%]   step 83459
[ 85%]   step 83460
[ 85%]   step 83461
[ 85%]   step 83462
[ 85%]   step 83463
[ 85%]   step 83464
[ 85%]   step 83465
[ 85%]   step 83466
[ 85%]   step 83467
[ 85%]   step 83468
[ 85%]   step 83469
[ 85%]   step 83470
[ 85%]   step 83471
[ 85%]   step 83472
[ 85%]   step 83473
[ 85%]   step 83474
[ 85%]   step 83475
[ 85%]   step 83476
[ 85%]   step 83477
[ 85%]   step 83478
[ 85%]   step 83479
[ 85%]   step 83480
[ 85%]   step 83481
[ 85%]   step 83482
[ 85%]   step 83483
[ 85%]   step 83484
[ 85%]   step 83485
[ 85%]   step 83486
[ 85%]   step 83487
[ 85%]   step 83488
[ 85%]   step 83489
[ 85%]   step 83490
[ 85%]   step 83491
[ 85%]   step 83492
[ 85%]   step 83493
[ 85%]   step 83494
[ 85%]   step 83495
[ 85%]   step 83496
[ 85%]   step 83497
[ 85%]   step 83498
[ 85%]   step 83499
[ 85%]   step 83500
[ 85%]   step 83501
[ 85%]   step 83502
[ 85%]   step 83503
[ 85%]   step 83504
[ 85%]   step 83505
[ 85%]   step 83506
[ 85%]   step 83507
[ 85%]   step 83508
[ 85%]   step 83509
[ 85%]   step 83510
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83511
[ 85%]   step 83512
[ 85%]   step 83513
[ 85%]   step 83514
[ 85%]   step 83515
[ 85%]   step 83516
[ 85%]   step 83517
[ 85%]   step 83518
[ 85%]   step 83519
[ 85%]   step 83520
[ 85%]   step 83521
[ 85%]   step 83522
[ 85%]   step 83523
[ 85%]   step 83524
[ 85%]   step 83525
[ 85%]   step 83526
[ 85%]   step 83527
[ 85%]   step 83528
[ 85%]   step 83529
[ 85%]   step 83530
[ 85%]   step 83531
[ 85%]   step 83532
[ 85%]   step 83533
[ 85%]   step 83534
[ 85%]   step 83535
[ 85%]   step 83536
[ 85%]   step 83537
[ 85%]   step 83538
[ 85%]   step 83539
[ 85%]   step 83540
[ 85%]   step 83541
[ 85%]   step 83542
[ 85%]   step 83543
[ 85%]   step 83544
[ 85%]   step 83545
[ 85%]   step 83546
[ 85%]   step 83547
[ 85%]   step 83548
[ 85%]   step 83549
[ 85%]   step 83550
[ 85%]   step 83551
[ 85%]   step 83552
[ 85%]   step 83553
[ 85%]   step 83554
[ 85%]   step 83555
[ 85%]   step 83556
[ 85%]   step 83557
[ 85%]   step 83558
[ 85%]   step 83559
[ 85%]   step 83560
[ 85%]   step 83561
[ 85%]   step 83562
[ 85%]   step 83563
[ 85%]   step 83564
[ 85%]   step 83565
[ 85%]   step 83566
[ 85%]   step 83567
[ 85%]   step 83568
[ 85%]   step 83569
[ 85%]   step 83570
[ 85%]   step 83571
[ 85%]   step 83572
[ 85%]   step 83573
[ 85%]   step 83574
[ 85%]   step 83575
[ 85%]   step 83576
[ 85%]   step 83577
[ 85%]   step 83578
[ 85%]   step 83579
[ 85%]   step 83580
[ 85%]   step 83581
[ 85%]   step 83582
[ 85%]   step 83583
[ 85%]   step 83584
[ 85%]   step 83585
[ 85%]   step 83586
[ 85%]   step 83587
[ 85%]   step 83588
[ 85%]   step 83589
[ 85%]   step 83590
[ 85%]   step 83591
[ 85%]   step 83592
[ 85%]   step 83593
[ 85%]   step 83594
[ 85%]   step 83595
[ 85%]   step 83596
[ 85%]   step 83597
[ 85%]   step 83598
[ 85%]   step 83599
[ 85%]   step 83600
[ 85%]   step 83601
[ 85%]   step 83602
[ 85%]   step 83603
[ 85%]   step 83604
[ 85%]   step 83605
[ 85%]   step 83606
[ 85%]   step 83607
[ 85%]   step 83608
[ 85%]   step 83609
[ 85%]   step 83610
[ 85%]   step 83611
[ 85%]   step 83612
[ 85%]   step 83613
[ 85%]   step 83614
[ 85%]   step 83615
[ 85%]   step 83616
[ 85%]   step 83617
[ 85%]   step 83618
[ 85%]   step 83619
[ 85%]   step 83620
[ 85%]   step 83621
[ 85%]   step 83622
[ 85%]   step 83623
[ 85%]   step 83624
[ 85%]   step 83625
[ 85%]   step 83626
[ 85%]   step 83627
[ 85%]   step 83628
[ 85%]   step 83629
[ 85%]   step 83630
[ 85%]   step 83631
[ 85%]   step 83632
[ 85%]   step 83633
[ 85%]   step 83634
[ 85%]   step 83635
[ 85%]   step 83636
[ 85%]   step 83637
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83638
[ 85%]   step 83639
[ 85%]   step 83640
[ 85%]   step 83641
[ 85%]   step 83642
[ 85%]   step 83643
[ 85%]   step 83644
[ 85%]   step 83645
[ 85%]   step 83646
[ 85%]   step 83647
[ 85%]   step 83648
[ 85%]   step 83649
[ 85%]   step 83650
[ 85%]   step 83651
[ 85%]   step 83652
[ 85%]   step 83653
[ 85%]   step 83654
[ 85%]   step 83655
[ 85%]   step 83656
[ 85%]   step 83657
[ 85%]   step 83658
[ 85%]   step 83659
[ 85%]   step 83660
[ 85%]   step 83661
[ 85%]   step 83662
[ 85%]   step 83663
[ 85%]   step 83664
[ 85%]   step 83665
[ 85%]   step 83666
[ 85%]   step 83667
[ 85%]   step 83668
[ 85%]   step 83669
[ 85%]   step 83670
[ 85%]   step 83671
[ 85%]   step 83672
[ 85%]   step 83673
[ 85%]   step 83674
[ 85%]   step 83675
[ 85%]   step 83676
[ 85%]   step 83677
[ 85%]   step 83678
[ 85%]   step 83679
[ 85%]   step 83680
[ 85%]   step 83681
[ 85%]   step 83682
[ 85%]   step 83683
[ 85%]   step 83684
[ 85%]   step 83685
[ 85%]   step 83686
[ 85%]   step 83687
[ 85%]   step 83688
[ 85%]   step 83689
[ 85%]   step 83690
[ 85%]   step 83691
[ 85%]   step 83692
[ 85%]   step 83693
[ 85%]   step 83694
[ 85%]   step 83695
[ 85%]   step 83696
[ 85%]   step 83697
[ 85%]   step 83698
[ 85%]   step 83699
[ 85%]   step 83700
[ 85%]   step 83701
[ 85%]   step 83702
[ 85%]   step 83703
[ 85%]   step 83704
[ 85%]   step 83705
[ 85%]   step 83706
[ 85%]   step 83707
[ 85%]   step 83708
[ 85%]   step 83709
[ 85%]   step 83710
[ 85%]   step 83711
[ 85%]   step 83712
[ 85%]   step 83713
[ 85%]   step 83714
[ 85%]   step 83715
[ 85%]   step 83716
[ 85%]   step 83717
[ 85%]   step 83718
[ 85%]   step 83719
[ 85%]   step 83720
[ 85%]   step 83721
[ 85%]   step 83722
[ 85%]   step 83723
[ 85%]   step 83724
[ 85%]   step 83725
[ 85%]   step 83726
[ 85%]   step 83727
[ 85%]   step 83728
[ 85%]   step 83729
[ 85%]   step 83730
[ 85%]   step 83731
[ 85%]   step 83732
[ 85%]   step 83733
[ 85%]   step 83734
[ 85%]   step 83735
[ 85%]   step 83736
[ 85%]   step 83737
[ 85%]   step 83738
[ 85%]   step 83739
[ 85%]   step 83740
[ 85%]   step 83741
[ 85%]   step 83742
[ 85%]   step 83743
[ 85%]   step 83744
[ 85%]   step 83745
[ 85%]   step 83746
[ 85%]   step 83747
[ 85%]   step 83748
[ 85%]   step 83749
[ 85%]   step 83750
[ 85%]   step 83751
[ 85%]   step 83752
[ 85%]   step 83753
[ 85%]   step 83754
[ 85%]   step 83755
[ 85%]   step 83756
[ 85%]   step 83757
[ 85%]   step 83758
[ 85%]   step 83759
[ 85%]   step 83760
[ 85%]   step 83761
[ 85%]   step 83762
[ 85%]   step 83763
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83764
[ 85%]   step 83765
[ 85%]   step 83766
[ 85%]   step 83767
[ 85%]   step 83768
[ 85%]   step 83769
[ 85%]   step 83770
[ 85%]   step 83771
[ 85%]   step 83772
[ 85%]   step 83773
[ 85%]   step 83774
[ 85%]   step 83775
[ 85%]   step 83776
[ 85%]   step 83777
[ 85%]   step 83778
[ 85%]   step 83779
[ 85%]   step 83780
[ 85%]   step 83781
[ 85%]   step 83782
[ 85%]   step 83783
[ 85%]   step 83784
[ 85%]   step 83785
[ 85%]   step 83786
[ 85%]   step 83787
[ 85%]   step 83788
[ 85%]   step 83789
[ 85%]   step 83790
[ 85%]   step 83791
[ 85%]   step 83792
[ 85%]   step 83793
[ 85%]   step 83794
[ 85%]   step 83795
[ 85%]   step 83796
[ 85%]   step 83797
[ 85%]   step 83798
[ 85%]   step 83799
[ 85%]   step 83800
[ 85%]   step 83801
[ 85%]   step 83802
[ 85%]   step 83803
[ 85%]   step 83804
[ 85%]   step 83805
[ 85%]   step 83806
[ 85%]   step 83807
[ 85%]   step 83808
[ 85%]   step 83809
[ 85%]   step 83810
[ 85%]   step 83811
[ 85%]   step 83812
[ 85%]   step 83813
[ 85%]   step 83814
[ 85%]   step 83815
[ 85%]   step 83816
[ 85%]   step 83817
[ 85%]   step 83818
[ 85%]   step 83819
[ 85%]   step 83820
[ 85%]   step 83821
[ 85%]   step 83822
[ 85%]   step 83823
[ 85%]   step 83824
[ 85%]   step 83825
[ 85%]   step 83826
[ 85%]   step 83827
[ 85%]   step 83828
[ 85%]   step 83829
[ 85%]   step 83830
[ 85%]   step 83831
[ 85%]   step 83832
[ 85%]   step 83833
[ 85%]   step 83834
[ 85%]   step 83835
[ 85%]   step 83836
[ 85%]   step 83837
[ 85%]   step 83838
[ 85%]   step 83839
[ 85%]   step 83840
[ 85%]   step 83841
[ 85%]   step 83842
[ 85%]   step 83843
[ 85%]   step 83844
[ 85%]   step 83845
[ 85%]   step 83846
[ 85%]   step 83847
[ 85%]   step 83848
[ 85%]   step 83849
[ 85%]   step 83850
[ 85%]   step 83851
[ 85%]   step 83852
[ 85%]   step 83853
[ 85%]   step 83854
[ 85%]   step 83855
[ 85%]   step 83856
[ 85%]   step 83857
[ 85%]   step 83858
[ 85%]   step 83859
[ 85%]   step 83860
[ 85%]   step 83861
[ 85%]   step 83862
[ 85%]   step 83863
[ 85%]   step 83864
[ 85%]   step 83865
[ 85%]   step 83866
[ 85%]   step 83867
[ 85%]   step 83868
[ 85%]   step 83869
[ 85%]   step 83870
[ 85%]   step 83871
[ 85%]   step 83872
[ 85%]   step 83873
[ 85%]   step 83874
[ 85%]   step 83875
[ 85%]   step 83876
[ 85%]   step 83877
[ 85%]   step 83878
[ 85%]   step 83879
[ 85%]   step 83880
[ 85%]   step 83881
[ 85%]   step 83882
[ 85%]   step 83883
[ 85%]   step 83884
[ 85%]   step 83885
[ 85%]   step 83886
[ 85%]   step 83887
[ 85%]   step 83888
[ 85%]   step 83889
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83890
[ 85%]   step 83891
[ 85%]   step 83892
[ 85%]   step 83893
[ 85%]   step 83894
[ 85%]   step 83895
[ 85%]   step 83896
[ 85%]   step 83897
[ 85%]   step 83898
[ 85%]   step 83899
[ 85%]   step 83900
[ 85%]   step 83901
[ 85%]   step 83902
[ 85%]   step 83903
[ 85%]   step 83904
[ 85%]   step 83905
[ 85%]   step 83906
[ 85%]   step 83907
[ 85%]   step 83908
[ 85%]   step 83909
[ 85%]   step 83910
[ 85%]   step 83911
[ 85%]   step 83912
[ 85%]   step 83913
[ 85%]   step 83914
[ 85%]   step 83915
[ 85%]   step 83916
[ 85%]   step 83917
[ 85%]   step 83918
[ 85%]   step 83919
[ 85%]   step 83920
[ 85%]   step 83921
[ 85%]   step 83922
[ 85%]   step 83923
[ 85%]   step 83924
[ 85%]   step 83925
[ 85%]   step 83926
[ 85%]   step 83927
[ 85%]   step 83928
[ 85%]   step 83929
[ 85%]   step 83930
[ 85%]   step 83931
[ 85%]   step 83932
[ 85%]   step 83933
[ 85%]   step 83934
[ 85%]   step 83935
[ 85%]   step 83936
[ 85%]   step 83937
[ 85%]   step 83938
[ 85%]   step 83939
[ 85%]   step 83940
[ 85%]   step 83941
[ 85%]   step 83942
[ 85%]   step 83943
[ 85%]   step 83944
[ 85%]   step 83945
[ 85%]   step 83946
[ 85%]   step 83947
[ 85%]   step 83948
[ 85%]   step 83949
[ 85%]   step 83950
[ 85%]   step 83951
[ 85%]   step 83952
[ 85%]   step 83953
[ 85%]   step 83954
[ 85%]   step 83955
[ 85%]   step 83956
[ 85%]   step 83957
[ 85%]   step 83958
[ 85%]   step 83959
[ 85%]   step 83960
[ 85%]   step 83961
[ 85%]   step 83962
[ 85%]   step 83963
[ 85%]   step 83964
[ 85%]   step 83965
[ 85%]   step 83966
[ 85%]   step 83967
[ 85%]   step 83968
[ 85%]   step 83969
[ 85%]   step 83970
[ 85%]   step 83971
[ 85%]   step 83972
[ 85%]   step 83973
[ 85%]   step 83974
[ 85%]   step 83975
[ 85%]   step 83976
[ 85%]   step 83977
[ 85%]   step 83978
[ 85%]   step 83979
[ 85%]   step 83980
[ 85%]   step 83981
[ 85%]   step 83982
[ 85%]   step 83983
[ 85%]   step 83984
[ 85%]   step 83985
[ 85%]   step 83986
[ 85%]   step 83987
[ 85%]   step 83988
[ 85%]   step 83989
[ 85%]   step 83990
[ 85%]   step 83991
[ 85%]   step 83992
[ 85%]   step 83993
[ 85%]   step 83994
[ 85%]   step 83995
[ 85%]   step 83996
[ 85%]   step 83997
[ 85%]   step 83998
[ 85%]   step 83999
[ 85%]   step 84000
[ 85%]   step 84001
[ 85%]   step 84002
[ 85%]   step 84003
[ 85%]   step 84004
[ 85%]   step 84005
[ 85%]   step 84006
[ 85%]   step 84007
[ 85%]   step 84008
[ 85%]   step 84009
[ 85%]   step 84010
[ 85%]   step 84011
[ 85%]   step 84012
[ 85%]   step 84013
[ 85%]   step 84014
[ 85%]   step 84015
[ 85%]   step 84016
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 84017
[ 85%]   step 84018
[ 85%]   step 84019
[ 85%]   step 84020
[ 85%]   step 84021
[ 85%]   step 84022
[ 85%]   step 84023
[ 85%]   step 84024
[ 85%]   step 84025
[ 85%]   step 84026
[ 85%]   step 84027
[ 85%]   step 84028
[ 85%]   step 84029
[ 85%]   step 84030
[ 85%]   step 84031
[ 85%]   step 84032
[ 85%]   step 84033
[ 85%]   step 84034
[ 85%]   step 84035
[ 85%]   step 84036
[ 85%]   step 84037
[ 85%]   step 84038
[ 85%]   step 84039
[ 85%]   step 84040
[ 85%]   step 84041
[ 85%]   step 84042
[ 85%]   step 84043
[ 85%]   step 84044
[ 85%]   step 84045
[ 85%]   step 84046
[ 85%]   step 84047
[ 85%]   step 84048
[ 85%]   step 84049
[ 85%]   step 84050
[ 85%]   step 84051
[ 85%]   step 84052
[ 85%]   step 84053
[ 85%]   step 84054
[ 85%]   step 84055
[ 85%]   step 84056
[ 85%]   step 84057
[ 85%]   step 84058
[ 85%]   step 84059
[ 85%]   step 84060
[ 85%]   step 84061
[ 85%]   step 84062
[ 85%]   step 84063
[ 85%]   step 84064
[ 85%]   step 84065
[ 85%]   step 84066
[ 85%]   step 84067
[ 85%]   step 84068
[ 85%]   step 84069
[ 85%]   step 84070
[ 85%]   step 84071
[ 85%]   step 84072
[ 85%]   step 84073
[ 85%]   step 84074
[ 85%]   step 84075
[ 85%]   step 84076
[ 85%]   step 84077
[ 85%]   step 84078
[ 85%]   step 84079
[ 85%]   step 84080
[ 85%]   step 84081
[ 85%]   step 84082
[ 85%]   step 84083
[ 85%]   step 84084
[ 85%]   step 84085
[ 85%]   step 84086
[ 85%]   step 84087
[ 85%]   step 84088
[ 85%]   step 84089
[ 85%]   step 84090
[ 85%]   step 84091
[ 85%]   step 84092
[ 85%]   step 84093
[ 85%]   step 84094
[ 85%]   step 84095
[ 85%]   step 84096
[ 85%]   step 84097
[ 85%]   step 84098
[ 85%]   step 84099
[ 85%]   step 84100
[ 85%]   step 84101
[ 85%]   step 84102
[ 85%]   step 84103
[ 85%]   step 84104
[ 85%]   step 84105
[ 85%]   step 84106
[ 85%]   step 84107
[ 85%]   step 84108
[ 85%]   step 84109
[ 85%]   step 84110
[ 85%]   step 84111
[ 85%]   step 84112
[ 85%]   step 84113
[ 85%]   step 84114
[ 85%]   step 84115
[ 85%]   step 84116
[ 85%]   step 84117
[ 85%]   step 84118
[ 85%]   step 84119
[ 85%]   step 84120
[ 85%]   step 84121
[ 85%]   step 84122
[ 85%]   step 84123
[ 85%]   step 84124
[ 85%]   step 84125
[ 85%]   step 84126
[ 85%]   step 84127
[ 85%]   step 84128
[ 85%]   step 84129
[ 85%]   step 84130
[ 85%]   step 84131
[ 85%]   step 84132
[ 85%]   step 84133
[ 85%]   step 84134
[ 85%]   step 84135
[ 85%]   step 84136
[ 85%]   step 84137
[ 85%]   step 84138
[ 85%]   step 84139
[ 85%]   step 84140
[ 85%]   step 84141
[ 85%]   step 84142
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 84143
[ 85%]   step 84144
[ 85%]   step 84145
[ 85%]   step 84146
[ 85%]   step 84147
[ 85%]   step 84148
[ 85%]   step 84149
[ 85%]   step 84150
[ 85%]   step 84151
[ 85%]   step 84152
[ 85%]   step 84153
[ 85%]   step 84154
[ 85%]   step 84155
[ 85%]   step 84156
[ 85%]   step 84157
[ 85%]   step 84158
[ 85%]   step 84159
[ 85%]   step 84160
[ 85%]   step 84161
[ 85%]   step 84162
[ 85%]   step 84163
[ 85%]   step 84164
[ 85%]   step 84165
[ 85%]   step 84166
[ 85%]   step 84167
[ 85%]   step 84168
[ 85%]   step 84169
[ 85%]   step 84170
[ 85%]   step 84171
[ 85%]   step 84172
[ 85%]   step 84173
[ 85%]   step 84174
[ 85%]   step 84175
[ 85%]   step 84176
[ 85%]   step 84177
[ 85%]   step 84178
[ 85%]   step 84179
[ 85%]   step 84180
[ 85%]   step 84181
[ 85%]   step 84182
[ 85%]   step 84183
[ 85%]   step 84184
[ 85%]   step 84185
[ 85%]   step 84186
[ 85%]   step 84187
[ 85%]   step 84188
[ 85%]   step 84189
[ 85%]   step 84190
[ 85%]   step 84191
[ 85%]   step 84192
[ 85%]   step 84193
[ 85%]   step 84194
[ 85%]   step 84195
[ 85%]   step 84196
[ 85%]   step 84197
[ 85%]   step 84198
[ 85%]   step 84199
[ 85%]   step 84200
[ 85%]   step 84201
[ 85%]   step 84202
[ 85%]   step 84203
[ 85%]   step 84204
[ 85%]   step 84205
[ 85%]   step 84206
[ 85%]   step 84207
[ 85%]   step 84208
[ 85%]   step 84209
[ 85%]   step 84210
[ 85%]   step 84211
[ 85%]   step 84212
[ 85%]   step 84213
[ 85%]   step 84214
[ 85%]   step 84215
[ 85%]   step 84216
[ 85%]   step 84217
[ 85%]   step 84218
[ 85%]   step 84219
[ 85%]   step 84220
[ 85%]   step 84221
[ 85%]   step 84222
[ 85%]   step 84223
[ 85%]   step 84224
[ 85%]   step 84225
[ 85%]   step 84226
[ 85%]   step 84227
[ 85%]   step 84228
[ 85%]   step 84229
[ 85%]   step 84230
[ 85%]   step 84231
[ 85%]   step 84232
[ 85%]   step 84233
[ 85%]   step 84234
[ 85%]   step 84235
[ 85%]   step 84236
[ 85%]   step 84237
[ 85%]   step 84238
[ 85%]   step 84239
[ 85%]   step 84240
[ 85%]   step 84241
[ 85%]   step 84242
[ 85%]   step 84243
[ 85%]   step 84244
[ 85%]   step 84245
[ 85%]   step 84246
[ 85%]   step 84247
[ 85%]   step 84248
[ 85%]   step 84249
[ 85%]   step 84250
[ 85%]   step 84251
[ 85%]   step 84252
[ 85%]   step 84253
[ 85%]   step 84254
[ 85%]   step 84255
[ 86%]   step 84256
[ 86%]   step 84257
[ 86%]   step 84258
[ 86%]   step 84259
[ 86%]   step 84260
[ 86%]   step 84261
[ 86%]   step 84262
[ 86%]   step 84263
[ 86%]   step 84264
[ 86%]   step 84265
[ 86%]   step 84266
[ 86%]   step 84267
[ 86%]   step 84268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 84269
[ 86%]   step 84270
[ 86%]   step 84271
[ 86%]   step 84272
[ 86%]   step 84273
[ 86%]   step 84274
[ 86%]   step 84275
[ 86%]   step 84276
[ 86%]   step 84277
[ 86%]   step 84278
[ 86%]   step 84279
[ 86%]   step 84280
[ 86%]   step 84281
[ 86%]   step 84282
[ 86%]   step 84283
[ 86%]   step 84284
[ 86%]   step 84285
[ 86%]   step 84286
[ 86%]   step 84287
[ 86%]   step 84288
[ 86%]   step 84289
[ 86%]   step 84290
[ 86%]   step 84291
[ 86%]   step 84292
[ 86%]   step 84293
[ 86%]   step 84294
[ 86%]   step 84295
[ 86%]   step 84296
[ 86%]   step 84297
[ 86%]   step 84298
[ 86%]   step 84299
[ 86%]   step 84300
[ 86%]   step 84301
[ 86%]   step 84302
[ 86%]   step 84303
[ 86%]   step 84304
[ 86%]   step 84305
[ 86%]   step 84306
[ 86%]   step 84307
[ 86%]   step 84308
[ 86%]   step 84309
[ 86%]   step 84310
[ 86%]   step 84311
[ 86%]   step 84312
[ 86%]   step 84313
[ 86%]   step 84314
[ 86%]   step 84315
[ 86%]   step 84316
[ 86%]   step 84317
[ 86%]   step 84318
[ 86%]   step 84319
[ 86%]   step 84320
[ 86%]   step 84321
[ 86%]   step 84322
[ 86%]   step 84323
[ 86%]   step 84324
[ 86%]   step 84325
[ 86%]   step 84326
[ 86%]   step 84327
[ 86%]   step 84328
[ 86%]   step 84329
[ 86%]   step 84330
[ 86%]   step 84331
[ 86%]   step 84332
[ 86%]   step 84333
[ 86%]   step 84334
[ 86%]   step 84335
[ 86%]   step 84336
[ 86%]   step 84337
[ 86%]   step 84338
[ 86%]   step 84339
[ 86%]   step 84340
[ 86%]   step 84341
[ 86%]   step 84342
[ 86%]   step 84343
[ 86%]   step 84344
[ 86%]   step 84345
[ 86%]   step 84346
[ 86%]   step 84347
[ 86%]   step 84348
[ 86%]   step 84349
[ 86%]   step 84350
[ 86%]   step 84351
[ 86%]   step 84352
[ 86%]   step 84353
[ 86%]   step 84354
[ 86%]   step 84355
[ 86%]   step 84356
[ 86%]   step 84357
[ 86%]   step 84358
[ 86%]   step 84359
[ 86%]   step 84360
[ 86%]   step 84361
[ 86%]   step 84362
[ 86%]   step 84363
[ 86%]   step 84364
[ 86%]   step 84365
[ 86%]   step 84366
[ 86%]   step 84367
[ 86%]   step 84368
[ 86%]   step 84369
[ 86%]   step 84370
[ 86%]   step 84371
[ 86%]   step 84372
[ 86%]   step 84373
[ 86%]   step 84374
[ 86%]   step 84375
[ 86%]   step 84376
[ 86%]   step 84377
[ 86%]   step 84378
[ 86%]   step 84379
[ 86%]   step 84380
[ 86%]   step 84381
[ 86%]   step 84382
[ 86%]   step 84383
[ 86%]   step 84384
[ 86%]   step 84385
[ 86%]   step 84386
[ 86%]   step 84387
[ 86%]   step 84388
[ 86%]   step 84389
[ 86%]   step 84390
[ 86%]   step 84391
[ 86%]   step 84392
[ 86%]   step 84393
[ 86%]   step 84394
[ 86%]   step 84395
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 84396
[ 86%]   step 84397
[ 86%]   step 84398
[ 86%]   step 84399
[ 86%]   step 84400
[ 86%]   step 84401
[ 86%]   step 84402
[ 86%]   step 84403
[ 86%]   step 84404
[ 86%]   step 84405
[ 86%]   step 84406
[ 86%]   step 84407
[ 86%]   step 84408
[ 86%]   step 84409
[ 86%]   step 84410
[ 86%]   step 84411
[ 86%]   step 84412
[ 86%]   step 84413
[ 86%]   step 84414
[ 86%]   step 84415
[ 86%]   step 84416
[ 86%]   step 84417
[ 86%]   step 84418
[ 86%]   step 84419
[ 86%]   step 84420
[ 86%]   step 84421
[ 86%]   step 84422
[ 86%]   step 84423
[ 86%]   step 84424
[ 86%]   step 84425
[ 86%]   step 84426
[ 86%]   step 84427
[ 86%]   step 84428
[ 86%]   step 84429
