SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 16804
[ 39%]   step 16805
[ 39%]   step 16806
[ 39%]   step 16807
[ 39%]   step 16808
[ 39%]   step 16809
[ 39%]   step 16810
[ 39%]   step 16811
[ 39%]   step 16812
[ 39%]   step 16813
[ 39%]   step 16814
[ 39%]   step 16815
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 16816
[ 39%]   step 16817
[ 39%]   step 16818
[ 39%]   step 16819
[ 39%]   step 16820
[ 39%]   step 16821
[ 39%]   step 16822
[ 39%]   step 16823
[ 39%]   step 16824
[ 39%]   step 16825
[ 39%]   step 16826
[ 39%]   step 16827
[ 39%]   step 16828
[ 39%]   step 16829
[ 39%]   step 16830
[ 39%]   step 16831
[ 39%]   step 16832
[ 39%]   step 16833
[ 39%]   step 16834
[ 39%]   step 16835
[ 39%]   step 16836
[ 39%]   step 16837
[ 39%]   step 16838
[ 39%]   step 16839
[ 39%]   step 16840
[ 39%]   step 16841
[ 39%]   step 16842
[ 39%]   step 16843
[ 39%]   step 16844
[ 39%]   step 16845
[ 39%]   step 16846
[ 39%]   step 16847
[ 39%]   step 16848
[ 39%]   step 16849
[ 39%]   step 16850
[ 39%]   step 16851
[ 39%]   step 16852
[ 39%]   step 16853
[ 39%]   step 16854
[ 39%]   step 16855
[ 39%]   step 16856
[ 39%]   step 16857
[ 39%]   step 16858
[ 39%]   step 16859
[ 39%]   step 16860
[ 39%]   step 16861
[ 39%]   step 16862
[ 39%]   step 16863
[ 39%]   step 16864
[ 39%]   step 16865
[ 39%]   step 16866
[ 39%]   step 16867
[ 39%]   step 16868
[ 39%]   step 16869
[ 39%]   step 16870
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 16871
[ 39%]   step 16872
[ 39%]   step 16873
[ 39%]   step 16874
[ 39%]   step 16875
[ 39%]   step 16876
[ 39%]   step 16877
[ 39%]   step 16878
[ 39%]   step 16879
[ 39%]   step 16880
[ 39%]   step 16881
[ 39%]   step 16882
[ 39%]   step 16883
[ 39%]   step 16884
[ 39%]   step 16885
[ 39%]   step 16886
[ 39%]   step 16887
[ 39%]   step 16888
[ 39%]   step 16889
[ 39%]   step 16890
[ 39%]   step 16891
[ 39%]   step 16892
[ 39%]   step 16893
[ 39%]   step 16894
[ 39%]   step 16895
[ 39%]   step 16896
[ 39%]   step 16897
[ 39%]   step 16898
[ 39%]   step 16899
[ 39%]   step 16900
[ 39%]   step 16901
[ 39%]   step 16902
[ 39%]   step 16903
[ 39%]   step 16904
[ 39%]   step 16905
[ 39%]   step 16906
[ 39%]   step 16907
[ 39%]   step 16908
[ 39%]   step 16909
[ 39%]   step 16910
[ 39%]   step 16911
[ 39%]   step 16912
[ 39%]   step 16913
[ 39%]   step 16914
[ 39%]   step 16915
[ 39%]   step 16916
[ 39%]   step 16917
[ 39%]   step 16918
[ 39%]   step 16919
[ 39%]   step 16920
[ 39%]   step 16921
[ 39%]   step 16922
[ 39%]   step 16923
[ 39%]   step 16924
[ 39%]   step 16925
[ 39%]   step 16926
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 16927
[ 39%]   step 16928
[ 39%]   step 16929
[ 39%]   step 16930
[ 39%]   step 16931
[ 39%]   step 16932
[ 39%]   step 16933
[ 39%]   step 16934
[ 39%]   step 16935
[ 39%]   step 16936
[ 39%]   step 16937
[ 39%]   step 16938
[ 39%]   step 16939
[ 39%]   step 16940
[ 39%]   step 16941
[ 39%]   step 16942
[ 39%]   step 16943
[ 39%]   step 16944
[ 39%]   step 16945
[ 39%]   step 16946
[ 39%]   step 16947
[ 39%]   step 16948
[ 39%]   step 16949
[ 39%]   step 16950
[ 39%]   step 16951
[ 39%]   step 16952
[ 39%]   step 16953
[ 39%]   step 16954
[ 39%]   step 16955
[ 39%]   step 16956
[ 39%]   step 16957
[ 39%]   step 16958
[ 39%]   step 16959
[ 39%]   step 16960
[ 39%]   step 16961
[ 39%]   step 16962
[ 39%]   step 16963
[ 39%]   step 16964
[ 39%]   step 16965
[ 39%]   step 16966
[ 39%]   step 16967
[ 39%]   step 16968
[ 39%]   step 16969
[ 39%]   step 16970
[ 39%]   step 16971
[ 39%]   step 16972
[ 39%]   step 16973
[ 39%]   step 16974
[ 39%]   step 16975
[ 39%]   step 16976
[ 39%]   step 16977
[ 39%]   step 16978
[ 39%]   step 16979
[ 39%]   step 16980
[ 39%]   step 16981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 16982
[ 39%]   step 16983
[ 39%]   step 16984
[ 39%]   step 16985
[ 40%]   step 16986
[ 40%]   step 16987
[ 40%]   step 16988
[ 40%]   step 16989
[ 40%]   step 16990
[ 40%]   step 16991
[ 40%]   step 16992
[ 40%]   step 16993
[ 40%]   step 16994
[ 40%]   step 16995
[ 40%]   step 16996
[ 40%]   step 16997
[ 40%]   step 16998
[ 40%]   step 16999
[ 40%]   step 17000
[ 40%]   step 17001
[ 40%]   step 17002
[ 40%]   step 17003
[ 40%]   step 17004
[ 40%]   step 17005
[ 40%]   step 17006
[ 40%]   step 17007
[ 40%]   step 17008
[ 40%]   step 17009
[ 40%]   step 17010
[ 40%]   step 17011
[ 40%]   step 17012
[ 40%]   step 17013
[ 40%]   step 17014
[ 40%]   step 17015
[ 40%]   step 17016
[ 40%]   step 17017
[ 40%]   step 17018
[ 40%]   step 17019
[ 40%]   step 17020
[ 40%]   step 17021
[ 40%]   step 17022
[ 40%]   step 17023
[ 40%]   step 17024
[ 40%]   step 17025
[ 40%]   step 17026
[ 40%]   step 17027
[ 40%]   step 17028
[ 40%]   step 17029
[ 40%]   step 17030
[ 40%]   step 17031
[ 40%]   step 17032
[ 40%]   step 17033
[ 40%]   step 17034
[ 40%]   step 17035
[ 40%]   step 17036
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 17037
[ 40%]   step 17038
[ 40%]   step 17039
[ 40%]   step 17040
[ 40%]   step 17041
[ 40%]   step 17042
[ 40%]   step 17043
[ 40%]   step 17044
[ 40%]   step 17045
[ 40%]   step 17046
[ 40%]   step 17047
[ 40%]   step 17048
[ 40%]   step 17049
[ 40%]   step 17050
[ 40%]   step 17051
[ 40%]   step 17052
[ 40%]   step 17053
[ 40%]   step 17054
[ 40%]   step 17055
[ 40%]   step 17056
[ 40%]   step 17057
[ 40%]   step 17058
[ 40%]   step 17059
[ 40%]   step 17060
[ 40%]   step 17061
[ 40%]   step 17062
[ 40%]   step 17063
[ 40%]   step 17064
[ 40%]   step 17065
[ 40%]   step 17066
[ 40%]   step 17067
[ 40%]   step 17068
[ 40%]   step 17069
[ 40%]   step 17070
[ 40%]   step 17071
[ 40%]   step 17072
[ 40%]   step 17073
[ 40%]   step 17074
[ 40%]   step 17075
[ 40%]   step 17076
[ 40%]   step 17077
[ 40%]   step 17078
[ 40%]   step 17079
[ 40%]   step 17080
[ 40%]   step 17081
[ 40%]   step 17082
[ 40%]   step 17083
[ 40%]   step 17084
[ 40%]   step 17085
[ 40%]   step 17086
[ 40%]   step 17087
[ 40%]   step 17088
[ 40%]   step 17089
[ 40%]   step 17090
[ 40%]   step 17091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 17092
[ 40%]   step 17093
[ 40%]   step 17094
[ 40%]   step 17095
[ 40%]   step 17096
[ 40%]   step 17097
[ 40%]   step 17098
[ 40%]   step 17099
[ 40%]   step 17100
[ 40%]   step 17101
[ 40%]   step 17102
[ 40%]   step 17103
[ 40%]   step 17104
[ 40%]   step 17105
[ 40%]   step 17106
[ 40%]   step 17107
[ 40%]   step 17108
[ 40%]   step 17109
[ 40%]   step 17110
[ 40%]   step 17111
[ 40%]   step 17112
[ 40%]   step 17113
[ 40%]   step 17114
[ 40%]   step 17115
[ 40%]   step 17116
[ 40%]   step 17117
[ 40%]   step 17118
[ 40%]   step 17119
[ 40%]   step 17120
[ 40%]   step 17121
[ 40%]   step 17122
[ 40%]   step 17123
[ 40%]   step 17124
[ 40%]   step 17125
[ 40%]   step 17126
[ 40%]   step 17127
[ 40%]   step 17128
[ 40%]   step 17129
[ 40%]   step 17130
[ 40%]   step 17131
[ 40%]   step 17132
[ 40%]   step 17133
[ 40%]   step 17134
[ 40%]   step 17135
[ 40%]   step 17136
[ 40%]   step 17137
[ 40%]   step 17138
[ 40%]   step 17139
[ 40%]   step 17140
[ 40%]   step 17141
[ 40%]   step 17142
[ 40%]   step 17143
[ 40%]   step 17144
[ 40%]   step 17145
[ 40%]   step 17146
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 17147
[ 40%]   step 17148
[ 40%]   step 17149
[ 40%]   step 17150
[ 40%]   step 17151
[ 40%]   step 17152
[ 40%]   step 17153
[ 40%]   step 17154
[ 40%]   step 17155
[ 40%]   step 17156
[ 40%]   step 17157
[ 40%]   step 17158
[ 40%]   step 17159
[ 40%]   step 17160
[ 40%]   step 17161
[ 40%]   step 17162
[ 40%]   step 17163
[ 40%]   step 17164
[ 40%]   step 17165
[ 40%]   step 17166
[ 40%]   step 17167
[ 40%]   step 17168
[ 40%]   step 17169
[ 40%]   step 17170
[ 40%]   step 17171
[ 40%]   step 17172
[ 40%]   step 17173
[ 40%]   step 17174
[ 40%]   step 17175
[ 40%]   step 17176
[ 40%]   step 17177
[ 40%]   step 17178
[ 40%]   step 17179
[ 40%]   step 17180
[ 40%]   step 17181
[ 40%]   step 17182
[ 40%]   step 17183
[ 40%]   step 17184
[ 40%]   step 17185
[ 40%]   step 17186
[ 40%]   step 17187
[ 40%]   step 17188
[ 40%]   step 17189
[ 40%]   step 17190
[ 40%]   step 17191
[ 40%]   step 17192
[ 40%]   step 17193
[ 40%]   step 17194
[ 40%]   step 17195
[ 40%]   step 17196
[ 40%]   step 17197
[ 40%]   step 17198
[ 40%]   step 17199
[ 40%]   step 17200
[ 40%]   step 17201
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 17202
[ 40%]   step 17203
[ 40%]   step 17204
[ 40%]   step 17205
[ 40%]   step 17206
[ 40%]   step 17207
[ 40%]   step 17208
[ 40%]   step 17209
[ 40%]   step 17210
[ 40%]   step 17211
[ 40%]   step 17212
[ 40%]   step 17213
[ 40%]   step 17214
[ 40%]   step 17215
[ 40%]   step 17216
[ 40%]   step 17217
[ 40%]   step 17218
[ 40%]   step 17219
[ 40%]   step 17220
[ 40%]   step 17221
[ 40%]   step 17222
[ 40%]   step 17223
[ 40%]   step 17224
[ 40%]   step 17225
[ 40%]   step 17226
[ 40%]   step 17227
[ 40%]   step 17228
[ 40%]   step 17229
[ 40%]   step 17230
[ 40%]   step 17231
[ 40%]   step 17232
[ 40%]   step 17233
[ 40%]   step 17234
[ 40%]   step 17235
[ 40%]   step 17236
[ 40%]   step 17237
[ 40%]   step 17238
[ 40%]   step 17239
[ 40%]   step 17240
[ 40%]   step 17241
[ 40%]   step 17242
[ 40%]   step 17243
[ 40%]   step 17244
[ 40%]   step 17245
[ 40%]   step 17246
[ 40%]   step 17247
[ 40%]   step 17248
[ 40%]   step 17249
[ 40%]   step 17250
[ 40%]   step 17251
[ 40%]   step 17252
[ 40%]   step 17253
[ 40%]   step 17254
[ 40%]   step 17255
[ 40%]   step 17256
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 17257
[ 40%]   step 17258
[ 40%]   step 17259
[ 40%]   step 17260
[ 40%]   step 17261
[ 40%]   step 17262
[ 40%]   step 17263
[ 40%]   step 17264
[ 40%]   step 17265
[ 40%]   step 17266
[ 40%]   step 17267
[ 40%]   step 17268
[ 40%]   step 17269
[ 40%]   step 17270
[ 40%]   step 17271
[ 40%]   step 17272
[ 40%]   step 17273
[ 40%]   step 17274
[ 40%]   step 17275
[ 40%]   step 17276
[ 40%]   step 17277
[ 40%]   step 17278
[ 40%]   step 17279
[ 40%]   step 17280
[ 40%]   step 17281
[ 40%]   step 17282
[ 40%]   step 17283
[ 40%]   step 17284
[ 40%]   step 17285
[ 40%]   step 17286
[ 40%]   step 17287
[ 40%]   step 17288
[ 40%]   step 17289
[ 40%]   step 17290
[ 40%]   step 17291
[ 40%]   step 17292
[ 40%]   step 17293
[ 40%]   step 17294
[ 40%]   step 17295
[ 40%]   step 17296
[ 40%]   step 17297
[ 40%]   step 17298
[ 40%]   step 17299
[ 40%]   step 17300
[ 40%]   step 17301
[ 40%]   step 17302
[ 40%]   step 17303
[ 40%]   step 17304
[ 40%]   step 17305
[ 40%]   step 17306
[ 40%]   step 17307
[ 40%]   step 17308
[ 40%]   step 17309
[ 40%]   step 17310
[ 40%]   step 17311
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 17312
[ 40%]   step 17313
[ 40%]   step 17314
[ 40%]   step 17315
[ 40%]   step 17316
[ 40%]   step 17317
[ 40%]   step 17318
[ 40%]   step 17319
[ 40%]   step 17320
[ 40%]   step 17321
[ 40%]   step 17322
[ 40%]   step 17323
[ 40%]   step 17324
[ 40%]   step 17325
[ 40%]   step 17326
[ 40%]   step 17327
[ 40%]   step 17328
[ 40%]   step 17329
[ 40%]   step 17330
[ 40%]   step 17331
[ 40%]   step 17332
[ 40%]   step 17333
[ 40%]   step 17334
[ 40%]   step 17335
[ 40%]   step 17336
[ 40%]   step 17337
[ 40%]   step 17338
[ 40%]   step 17339
[ 40%]   step 17340
[ 40%]   step 17341
[ 40%]   step 17342
[ 40%]   step 17343
[ 40%]   step 17344
[ 40%]   step 17345
[ 40%]   step 17346
[ 40%]   step 17347
[ 40%]   step 17348
[ 40%]   step 17349
[ 40%]   step 17350
[ 40%]   step 17351
[ 40%]   step 17352
[ 40%]   step 17353
[ 40%]   step 17354
[ 40%]   step 17355
[ 40%]   step 17356
[ 40%]   step 17357
[ 40%]   step 17358
[ 40%]   step 17359
[ 40%]   step 17360
[ 40%]   step 17361
[ 40%]   step 17362
[ 40%]   step 17363
[ 40%]   step 17364
[ 40%]   step 17365
[ 40%]   step 17366
[ 40%]   step 17367
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 17368
[ 40%]   step 17369
[ 40%]   step 17370
[ 40%]   step 17371
[ 40%]   step 17372
[ 40%]   step 17373
[ 40%]   step 17374
[ 40%]   step 17375
[ 40%]   step 17376
[ 40%]   step 17377
[ 40%]   step 17378
[ 40%]   step 17379
[ 40%]   step 17380
[ 40%]   step 17381
[ 40%]   step 17382
[ 40%]   step 17383
[ 40%]   step 17384
[ 40%]   step 17385
[ 40%]   step 17386
[ 40%]   step 17387
[ 40%]   step 17388
[ 40%]   step 17389
[ 40%]   step 17390
[ 40%]   step 17391
[ 40%]   step 17392
[ 40%]   step 17393
[ 40%]   step 17394
[ 40%]   step 17395
[ 40%]   step 17396
[ 40%]   step 17397
[ 40%]   step 17398
[ 40%]   step 17399
[ 40%]   step 17400
[ 40%]   step 17401
[ 40%]   step 17402
[ 40%]   step 17403
[ 40%]   step 17404
[ 40%]   step 17405
[ 40%]   step 17406
[ 40%]   step 17407
[ 40%]   step 17408
[ 40%]   step 17409
[ 40%]   step 17410
[ 40%]   step 17411
[ 40%]   step 17412
[ 40%]   step 17413
[ 40%]   step 17414
[ 40%]   step 17415
[ 41%]   step 17416
[ 41%]   step 17417
[ 41%]   step 17418
[ 41%]   step 17419
[ 41%]   step 17420
[ 41%]   step 17421
[ 41%]   step 17422
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 17423
[ 41%]   step 17424
[ 41%]   step 17425
[ 41%]   step 17426
[ 41%]   step 17427
[ 41%]   step 17428
[ 41%]   step 17429
[ 41%]   step 17430
[ 41%]   step 17431
[ 41%]   step 17432
[ 41%]   step 17433
[ 41%]   step 17434
[ 41%]   step 17435
[ 41%]   step 17436
[ 41%]   step 17437
[ 41%]   step 17438
[ 41%]   step 17439
[ 41%]   step 17440
[ 41%]   step 17441
[ 41%]   step 17442
[ 41%]   step 17443
[ 41%]   step 17444
[ 41%]   step 17445
[ 41%]   step 17446
[ 41%]   step 17447
[ 41%]   step 17448
[ 41%]   step 17449
[ 41%]   step 17450
[ 41%]   step 17451
[ 41%]   step 17452
[ 41%]   step 17453
[ 41%]   step 17454
[ 41%]   step 17455
[ 41%]   step 17456
[ 41%]   step 17457
[ 41%]   step 17458
[ 41%]   step 17459
[ 41%]   step 17460
[ 41%]   step 17461
[ 41%]   step 17462
[ 41%]   step 17463
[ 41%]   step 17464
[ 41%]   step 17465
[ 41%]   step 17466
[ 41%]   step 17467
[ 41%]   step 17468
[ 41%]   step 17469
[ 41%]   step 17470
[ 41%]   step 17471
[ 41%]   step 17472
[ 41%]   step 17473
[ 41%]   step 17474
[ 41%]   step 17475
[ 41%]   step 17476
[ 41%]   step 17477
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 17478
[ 41%]   step 17479
[ 41%]   step 17480
[ 41%]   step 17481
[ 41%]   step 17482
[ 41%]   step 17483
[ 41%]   step 17484
[ 41%]   step 17485
[ 41%]   step 17486
[ 41%]   step 17487
[ 41%]   step 17488
[ 41%]   step 17489
[ 41%]   step 17490
[ 41%]   step 17491
[ 41%]   step 17492
[ 41%]   step 17493
[ 41%]   step 17494
[ 41%]   step 17495
[ 41%]   step 17496
[ 41%]   step 17497
[ 41%]   step 17498
[ 41%]   step 17499
[ 41%]   step 17500
[ 41%]   step 17501
[ 41%]   step 17502
[ 41%]   step 17503
[ 41%]   step 17504
[ 41%]   step 17505
[ 41%]   step 17506
[ 41%]   step 17507
[ 41%]   step 17508
[ 41%]   step 17509
[ 41%]   step 17510
[ 41%]   step 17511
[ 41%]   step 17512
[ 41%]   step 17513
[ 41%]   step 17514
[ 41%]   step 17515
[ 41%]   step 17516
[ 41%]   step 17517
[ 41%]   step 17518
[ 41%]   step 17519
[ 41%]   step 17520
[ 41%]   step 17521
[ 41%]   step 17522
[ 41%]   step 17523
[ 41%]   step 17524
[ 41%]   step 17525
[ 41%]   step 17526
[ 41%]   step 17527
[ 41%]   step 17528
[ 41%]   step 17529
[ 41%]   step 17530
[ 41%]   step 17531
[ 41%]   step 17532
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 17533
[ 41%]   step 17534
[ 41%]   step 17535
[ 41%]   step 17536
[ 41%]   step 17537
[ 41%]   step 17538
[ 41%]   step 17539
[ 41%]   step 17540
[ 41%]   step 17541
[ 41%]   step 17542
[ 41%]   step 17543
[ 41%]   step 17544
[ 41%]   step 17545
[ 41%]   step 17546
[ 41%]   step 17547
[ 41%]   step 17548
[ 41%]   step 17549
[ 41%]   step 17550
[ 41%]   step 17551
[ 41%]   step 17552
[ 41%]   step 17553
[ 41%]   step 17554
[ 41%]   step 17555
[ 41%]   step 17556
[ 41%]   step 17557
[ 41%]   step 17558
[ 41%]   step 17559
[ 41%]   step 17560
[ 41%]   step 17561
[ 41%]   step 17562
[ 41%]   step 17563
[ 41%]   step 17564
[ 41%]   step 17565
[ 41%]   step 17566
[ 41%]   step 17567
[ 41%]   step 17568
[ 41%]   step 17569
[ 41%]   step 17570
[ 41%]   step 17571
[ 41%]   step 17572
[ 41%]   step 17573
[ 41%]   step 17574
[ 41%]   step 17575
[ 41%]   step 17576
[ 41%]   step 17577
[ 41%]   step 17578
[ 41%]   step 17579
[ 41%]   step 17580
[ 41%]   step 17581
[ 41%]   step 17582
[ 41%]   step 17583
[ 41%]   step 17584
[ 41%]   step 17585
[ 41%]   step 17586
[ 41%]   step 17587
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 17588
[ 41%]   step 17589
[ 41%]   step 17590
[ 41%]   step 17591
[ 41%]   step 17592
[ 41%]   step 17593
[ 41%]   step 17594
[ 41%]   step 17595
[ 41%]   step 17596
[ 41%]   step 17597
[ 41%]   step 17598
[ 41%]   step 17599
[ 41%]   step 17600
[ 41%]   step 17601
[ 41%]   step 17602
[ 41%]   step 17603
[ 41%]   step 17604
[ 41%]   step 17605
[ 41%]   step 17606
[ 41%]   step 17607
[ 41%]   step 17608
[ 41%]   step 17609
[ 41%]   step 17610
[ 41%]   step 17611
[ 41%]   step 17612
[ 41%]   step 17613
[ 41%]   step 17614
[ 41%]   step 17615
[ 41%]   step 17616
[ 41%]   step 17617
[ 41%]   step 17618
[ 41%]   step 17619
[ 41%]   step 17620
[ 41%]   step 17621
[ 41%]   step 17622
[ 41%]   step 17623
[ 41%]   step 17624
[ 41%]   step 17625
[ 41%]   step 17626
[ 41%]   step 17627
[ 41%]   step 17628
[ 41%]   step 17629
[ 41%]   step 17630
[ 41%]   step 17631
[ 41%]   step 17632
[ 41%]   step 17633
[ 41%]   step 17634
[ 41%]   step 17635
[ 41%]   step 17636
[ 41%]   step 17637
[ 41%]   step 17638
[ 41%]   step 17639
[ 41%]   step 17640
[ 41%]   step 17641
[ 41%]   step 17642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 17643
[ 41%]   step 17644
[ 41%]   step 17645
[ 41%]   step 17646
[ 41%]   step 17647
[ 41%]   step 17648
[ 41%]   step 17649
[ 41%]   step 17650
[ 41%]   step 17651
[ 41%]   step 17652
[ 41%]   step 17653
[ 41%]   step 17654
[ 41%]   step 17655
[ 41%]   step 17656
[ 41%]   step 17657
[ 41%]   step 17658
[ 41%]   step 17659
[ 41%]   step 17660
[ 41%]   step 17661
[ 41%]   step 17662
[ 41%]   step 17663
[ 41%]   step 17664
[ 41%]   step 17665
[ 41%]   step 17666
[ 41%]   step 17667
[ 41%]   step 17668
[ 41%]   step 17669
[ 41%]   step 17670
[ 41%]   step 17671
[ 41%]   step 17672
[ 41%]   step 17673
[ 41%]   step 17674
[ 41%]   step 17675
[ 41%]   step 17676
[ 41%]   step 17677
[ 41%]   step 17678
[ 41%]   step 17679
[ 41%]   step 17680
[ 41%]   step 17681
[ 41%]   step 17682
[ 41%]   step 17683
[ 41%]   step 17684
[ 41%]   step 17685
[ 41%]   step 17686
[ 41%]   step 17687
[ 41%]   step 17688
[ 41%]   step 17689
[ 41%]   step 17690
[ 41%]   step 17691
[ 41%]   step 17692
[ 41%]   step 17693
[ 41%]   step 17694
[ 41%]   step 17695
[ 41%]   step 17696
[ 41%]   step 17697
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 17698
[ 41%]   step 17699
[ 41%]   step 17700
[ 41%]   step 17701
[ 41%]   step 17702
[ 41%]   step 17703
[ 41%]   step 17704
[ 41%]   step 17705
[ 41%]   step 17706
[ 41%]   step 17707
[ 41%]   step 17708
[ 41%]   step 17709
[ 41%]   step 17710
[ 41%]   step 17711
[ 41%]   step 17712
[ 41%]   step 17713
[ 41%]   step 17714
[ 41%]   step 17715
[ 41%]   step 17716
[ 41%]   step 17717
[ 41%]   step 17718
[ 41%]   step 17719
[ 41%]   step 17720
[ 41%]   step 17721
[ 41%]   step 17722
[ 41%]   step 17723
[ 41%]   step 17724
[ 41%]   step 17725
[ 41%]   step 17726
[ 41%]   step 17727
[ 41%]   step 17728
[ 41%]   step 17729
[ 41%]   step 17730
[ 41%]   step 17731
[ 41%]   step 17732
[ 41%]   step 17733
[ 41%]   step 17734
[ 41%]   step 17735
[ 41%]   step 17736
[ 41%]   step 17737
[ 41%]   step 17738
[ 41%]   step 17739
[ 41%]   step 17740
[ 41%]   step 17741
[ 41%]   step 17742
[ 41%]   step 17743
[ 41%]   step 17744
[ 41%]   step 17745
[ 41%]   step 17746
[ 41%]   step 17747
[ 41%]   step 17748
[ 41%]   step 17749
[ 41%]   step 17750
[ 41%]   step 17751
[ 41%]   step 17752
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 17753
[ 41%]   step 17754
[ 41%]   step 17755
[ 41%]   step 17756
[ 41%]   step 17757
[ 41%]   step 17758
[ 41%]   step 17759
[ 41%]   step 17760
[ 41%]   step 17761
[ 41%]   step 17762
[ 41%]   step 17763
[ 41%]   step 17764
[ 41%]   step 17765
[ 41%]   step 17766
[ 41%]   step 17767
[ 41%]   step 17768
[ 41%]   step 17769
[ 41%]   step 17770
[ 41%]   step 17771
[ 41%]   step 17772
[ 41%]   step 17773
[ 41%]   step 17774
[ 41%]   step 17775
[ 41%]   step 17776
[ 41%]   step 17777
[ 41%]   step 17778
[ 41%]   step 17779
[ 41%]   step 17780
[ 41%]   step 17781
[ 41%]   step 17782
[ 41%]   step 17783
[ 41%]   step 17784
[ 41%]   step 17785
[ 41%]   step 17786
[ 41%]   step 17787
[ 41%]   step 17788
[ 41%]   step 17789
[ 41%]   step 17790
[ 41%]   step 17791
[ 41%]   step 17792
[ 41%]   step 17793
[ 41%]   step 17794
[ 41%]   step 17795
[ 41%]   step 17796
[ 41%]   step 17797
[ 41%]   step 17798
[ 41%]   step 17799
[ 41%]   step 17800
[ 41%]   step 17801
[ 41%]   step 17802
[ 41%]   step 17803
[ 41%]   step 17804
[ 41%]   step 17805
[ 41%]   step 17806
[ 41%]   step 17807
[ 41%]   step 17808
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 17809
[ 41%]   step 17810
[ 41%]   step 17811
[ 41%]   step 17812
[ 41%]   step 17813
[ 41%]   step 17814
[ 41%]   step 17815
[ 41%]   step 17816
[ 41%]   step 17817
[ 41%]   step 17818
[ 41%]   step 17819
[ 41%]   step 17820
[ 41%]   step 17821
[ 41%]   step 17822
[ 41%]   step 17823
[ 41%]   step 17824
[ 41%]   step 17825
[ 41%]   step 17826
[ 41%]   step 17827
[ 41%]   step 17828
[ 41%]   step 17829
[ 41%]   step 17830
[ 41%]   step 17831
[ 41%]   step 17832
[ 41%]   step 17833
[ 41%]   step 17834
[ 41%]   step 17835
[ 41%]   step 17836
[ 41%]   step 17837
[ 41%]   step 17838
[ 41%]   step 17839
[ 41%]   step 17840
[ 41%]   step 17841
[ 41%]   step 17842
[ 41%]   step 17843
[ 41%]   step 17844
[ 41%]   step 17845
[ 42%]   step 17846
[ 42%]   step 17847
[ 42%]   step 17848
[ 42%]   step 17849
[ 42%]   step 17850
[ 42%]   step 17851
[ 42%]   step 17852
[ 42%]   step 17853
[ 42%]   step 17854
[ 42%]   step 17855
[ 42%]   step 17856
[ 42%]   step 17857
[ 42%]   step 17858
[ 42%]   step 17859
[ 42%]   step 17860
[ 42%]   step 17861
[ 42%]   step 17862
[ 42%]   step 17863
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 17864
[ 42%]   step 17865
[ 42%]   step 17866
[ 42%]   step 17867
[ 42%]   step 17868
[ 42%]   step 17869
[ 42%]   step 17870
[ 42%]   step 17871
[ 42%]   step 17872
[ 42%]   step 17873
[ 42%]   step 17874
[ 42%]   step 17875
[ 42%]   step 17876
[ 42%]   step 17877
[ 42%]   step 17878
[ 42%]   step 17879
[ 42%]   step 17880
[ 42%]   step 17881
[ 42%]   step 17882
[ 42%]   step 17883
[ 42%]   step 17884
[ 42%]   step 17885
[ 42%]   step 17886
[ 42%]   step 17887
[ 42%]   step 17888
[ 42%]   step 17889
[ 42%]   step 17890
[ 42%]   step 17891
[ 42%]   step 17892
[ 42%]   step 17893
[ 42%]   step 17894
[ 42%]   step 17895
[ 42%]   step 17896
[ 42%]   step 17897
[ 42%]   step 17898
[ 42%]   step 17899
[ 42%]   step 17900
[ 42%]   step 17901
[ 42%]   step 17902
[ 42%]   step 17903
[ 42%]   step 17904
[ 42%]   step 17905
[ 42%]   step 17906
[ 42%]   step 17907
[ 42%]   step 17908
[ 42%]   step 17909
[ 42%]   step 17910
[ 42%]   step 17911
[ 42%]   step 17912
[ 42%]   step 17913
[ 42%]   step 17914
[ 42%]   step 17915
[ 42%]   step 17916
[ 42%]   step 17917
[ 42%]   step 17918
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 17919
