SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 478918
[ 76%]   step 478919
[ 76%]   step 478920
[ 76%]   step 478921
[ 76%]   step 478922
[ 76%]   step 478923
[ 76%]   step 478924
[ 76%]   step 478925
[ 76%]   step 478926
[ 76%]   step 478927
[ 76%]   step 478928
[ 76%]   step 478929
[ 76%]   step 478930
[ 76%]   step 478931
[ 76%]   step 478932
[ 76%]   step 478933
[ 76%]   step 478934
[ 76%]   step 478935
[ 76%]   step 478936
[ 76%]   step 478937
[ 76%]   step 478938
[ 76%]   step 478939
[ 76%]   step 478940
[ 76%]   step 478941
[ 76%]   step 478942
[ 76%]   step 478943
[ 76%]   step 478944
[ 76%]   step 478945
[ 76%]   step 478946
[ 76%]   step 478947
[ 76%]   step 478948
[ 76%]   step 478949
[ 76%]   step 478950
[ 76%]   step 478951
[ 76%]   step 478952
[ 76%]   step 478953
[ 76%]   step 478954
[ 76%]   step 478955
[ 76%]   step 478956
[ 76%]   step 478957
[ 76%]   step 478958
[ 76%]   step 478959
[ 76%]   step 478960
[ 76%]   step 478961
[ 76%]   step 478962
[ 76%]   step 478963
[ 76%]   step 478964
[ 76%]   step 478965
[ 76%]   step 478966
[ 76%]   step 478967
[ 76%]   step 478968
[ 76%]   step 478969
[ 76%]   step 478970
[ 76%]   step 478971
[ 76%]   step 478972
[ 76%]   step 478973
[ 76%]   step 478974
[ 76%]   step 478975
[ 76%]   step 478976
[ 76%]   step 478977
[ 76%]   step 478978
[ 76%]   step 478979
[ 76%]   step 478980
[ 76%]   step 478981
[ 76%]   step 478982
[ 76%]   step 478983
[ 76%]   step 478984
[ 76%]   step 478985
[ 76%]   step 478986
[ 76%]   step 478987
[ 76%]   step 478988
[ 76%]   step 478989
[ 76%]   step 478990
[ 76%]   step 478991
[ 76%]   step 478992
[ 76%]   step 478993
[ 76%]   step 478994
[ 76%]   step 478995
[ 76%]   step 478996
[ 76%]   step 478997
[ 76%]   step 478998
[ 76%]   step 478999
[ 76%]   step 479000
[ 76%]   step 479001
[ 76%]   step 479002
[ 76%]   step 479003
[ 76%]   step 479004
[ 76%]   step 479005
[ 76%]   step 479006
[ 76%]   step 479007
[ 76%]   step 479008
[ 76%]   step 479009
[ 76%]   step 479010
[ 76%]   step 479011
[ 76%]   step 479012
[ 76%]   step 479013
[ 76%]   step 479014
[ 76%]   step 479015
[ 76%]   step 479016
[ 76%]   step 479017
[ 76%]   step 479018
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 479019
[ 76%]   step 479020
[ 76%]   step 479021
[ 76%]   step 479022
[ 76%]   step 479023
[ 76%]   step 479024
[ 76%]   step 479025
[ 76%]   step 479026
[ 76%]   step 479027
[ 76%]   step 479028
[ 76%]   step 479029
[ 76%]   step 479030
[ 76%]   step 479031
[ 76%]   step 479032
[ 76%]   step 479033
[ 76%]   step 479034
[ 76%]   step 479035
[ 76%]   step 479036
[ 76%]   step 479037
[ 76%]   step 479038
[ 76%]   step 479039
[ 76%]   step 479040
[ 76%]   step 479041
[ 76%]   step 479042
[ 76%]   step 479043
[ 76%]   step 479044
[ 76%]   step 479045
[ 76%]   step 479046
[ 76%]   step 479047
[ 76%]   step 479048
[ 76%]   step 479049
[ 76%]   step 479050
[ 76%]   step 479051
[ 76%]   step 479052
[ 76%]   step 479053
[ 76%]   step 479054
[ 76%]   step 479055
[ 76%]   step 479056
[ 76%]   step 479057
[ 76%]   step 479058
[ 76%]   step 479059
[ 76%]   step 479060
[ 76%]   step 479061
[ 76%]   step 479062
[ 76%]   step 479063
[ 76%]   step 479064
[ 76%]   step 479065
[ 76%]   step 479066
[ 76%]   step 479067
[ 76%]   step 479068
[ 76%]   step 479069
[ 76%]   step 479070
[ 76%]   step 479071
[ 76%]   step 479072
[ 76%]   step 479073
[ 76%]   step 479074
[ 76%]   step 479075
[ 76%]   step 479076
[ 76%]   step 479077
[ 76%]   step 479078
[ 76%]   step 479079
[ 76%]   step 479080
[ 76%]   step 479081
[ 76%]   step 479082
[ 76%]   step 479083
[ 76%]   step 479084
[ 76%]   step 479085
[ 76%]   step 479086
[ 76%]   step 479087
[ 76%]   step 479088
[ 76%]   step 479089
[ 76%]   step 479090
[ 76%]   step 479091
[ 76%]   step 479092
[ 76%]   step 479093
[ 76%]   step 479094
[ 76%]   step 479095
[ 76%]   step 479096
[ 76%]   step 479097
[ 76%]   step 479098
[ 76%]   step 479099
[ 76%]   step 479100
[ 76%]   step 479101
[ 76%]   step 479102
[ 76%]   step 479103
[ 76%]   step 479104
[ 76%]   step 479105
[ 76%]   step 479106
[ 76%]   step 479107
[ 76%]   step 479108
[ 76%]   step 479109
[ 76%]   step 479110
[ 76%]   step 479111
[ 76%]   step 479112
[ 76%]   step 479113
[ 76%]   step 479114
[ 76%]   step 479115
[ 76%]   step 479116
[ 76%]   step 479117
[ 76%]   step 479118
[ 76%]   step 479119
[ 76%]   step 479120
[ 76%]   step 479121
[ 76%]   step 479122
[ 76%]   step 479123
[ 76%]   step 479124
[ 76%]   step 479125
[ 76%]   step 479126
[ 76%]   step 479127
[ 76%]   step 479128
[ 76%]   step 479129
[ 76%]   step 479130
[ 76%]   step 479131
[ 76%]   step 479132
[ 76%]   step 479133
[ 76%]   step 479134
[ 76%]   step 479135
[ 76%]   step 479136
[ 76%]   step 479137
[ 76%]   step 479138
[ 76%]   step 479139
[ 76%]   step 479140
[ 76%]   step 479141
[ 76%]   step 479142
[ 76%]   step 479143
[ 76%]   step 479144
[ 76%]   step 479145
[ 76%]   step 479146
[ 76%]   step 479147
[ 76%]   step 479148
[ 76%]   step 479149
[ 76%]   step 479150
[ 76%]   step 479151
[ 76%]   step 479152
[ 76%]   step 479153
[ 76%]   step 479154
[ 76%]   step 479155
[ 76%]   step 479156
[ 76%]   step 479157
[ 76%]   step 479158
[ 76%]   step 479159
[ 76%]   step 479160
[ 76%]   step 479161
[ 76%]   step 479162
[ 76%]   step 479163
[ 76%]   step 479164
[ 76%]   step 479165
[ 76%]   step 479166
[ 76%]   step 479167
[ 76%]   step 479168
[ 76%]   step 479169
[ 76%]   step 479170
[ 76%]   step 479171
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 479172
[ 76%]   step 479173
[ 76%]   step 479174
[ 76%]   step 479175
[ 76%]   step 479176
[ 76%]   step 479177
[ 76%]   step 479178
[ 76%]   step 479179
[ 76%]   step 479180
[ 76%]   step 479181
[ 76%]   step 479182
[ 76%]   step 479183
[ 76%]   step 479184
[ 76%]   step 479185
[ 76%]   step 479186
[ 76%]   step 479187
[ 76%]   step 479188
[ 76%]   step 479189
[ 76%]   step 479190
[ 76%]   step 479191
[ 76%]   step 479192
[ 76%]   step 479193
[ 76%]   step 479194
[ 76%]   step 479195
[ 76%]   step 479196
[ 76%]   step 479197
[ 76%]   step 479198
[ 76%]   step 479199
[ 76%]   step 479200
[ 76%]   step 479201
[ 76%]   step 479202
[ 76%]   step 479203
[ 76%]   step 479204
[ 76%]   step 479205
[ 76%]   step 479206
[ 76%]   step 479207
[ 76%]   step 479208
[ 76%]   step 479209
[ 76%]   step 479210
[ 76%]   step 479211
[ 76%]   step 479212
[ 76%]   step 479213
[ 76%]   step 479214
[ 76%]   step 479215
[ 76%]   step 479216
[ 76%]   step 479217
[ 76%]   step 479218
[ 76%]   step 479219
[ 76%]   step 479220
[ 76%]   step 479221
[ 76%]   step 479222
[ 76%]   step 479223
[ 76%]   step 479224
[ 76%]   step 479225
[ 76%]   step 479226
[ 76%]   step 479227
[ 76%]   step 479228
[ 76%]   step 479229
[ 76%]   step 479230
[ 76%]   step 479231
[ 76%]   step 479232
[ 76%]   step 479233
[ 76%]   step 479234
[ 76%]   step 479235
[ 76%]   step 479236
[ 76%]   step 479237
[ 76%]   step 479238
[ 76%]   step 479239
[ 76%]   step 479240
[ 76%]   step 479241
[ 76%]   step 479242
[ 76%]   step 479243
[ 76%]   step 479244
[ 76%]   step 479245
[ 76%]   step 479246
[ 76%]   step 479247
[ 76%]   step 479248
[ 76%]   step 479249
[ 76%]   step 479250
[ 76%]   step 479251
[ 76%]   step 479252
[ 76%]   step 479253
[ 76%]   step 479254
[ 76%]   step 479255
[ 76%]   step 479256
[ 76%]   step 479257
[ 76%]   step 479258
[ 76%]   step 479259
[ 76%]   step 479260
[ 76%]   step 479261
[ 76%]   step 479262
[ 76%]   step 479263
[ 76%]   step 479264
[ 76%]   step 479265
[ 76%]   step 479266
[ 76%]   step 479267
[ 76%]   step 479268
[ 76%]   step 479269
[ 76%]   step 479270
[ 76%]   step 479271
[ 76%]   step 479272
[ 76%]   step 479273
[ 76%]   step 479274
[ 76%]   step 479275
[ 76%]   step 479276
[ 76%]   step 479277
[ 76%]   step 479278
[ 76%]   step 479279
[ 76%]   step 479280
[ 76%]   step 479281
[ 76%]   step 479282
[ 76%]   step 479283
[ 76%]   step 479284
[ 76%]   step 479285
[ 76%]   step 479286
[ 76%]   step 479287
[ 76%]   step 479288
[ 76%]   step 479289
[ 76%]   step 479290
[ 76%]   step 479291
[ 76%]   step 479292
[ 76%]   step 479293
[ 76%]   step 479294
[ 76%]   step 479295
[ 76%]   step 479296
[ 76%]   step 479297
[ 76%]   step 479298
[ 76%]   step 479299
[ 76%]   step 479300
[ 76%]   step 479301
[ 76%]   step 479302
[ 76%]   step 479303
[ 76%]   step 479304
[ 76%]   step 479305
[ 76%]   step 479306
[ 76%]   step 479307
[ 76%]   step 479308
[ 76%]   step 479309
[ 76%]   step 479310
[ 76%]   step 479311
[ 76%]   step 479312
[ 76%]   step 479313
[ 76%]   step 479314
[ 76%]   step 479315
[ 76%]   step 479316
[ 76%]   step 479317
[ 76%]   step 479318
[ 76%]   step 479319
[ 76%]   step 479320
[ 76%]   step 479321
[ 76%]   step 479322
[ 76%]   step 479323
[ 76%]   step 479324
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 479325
[ 76%]   step 479326
[ 76%]   step 479327
[ 76%]   step 479328
[ 76%]   step 479329
[ 76%]   step 479330
[ 76%]   step 479331
[ 76%]   step 479332
[ 76%]   step 479333
[ 76%]   step 479334
[ 76%]   step 479335
[ 76%]   step 479336
[ 76%]   step 479337
[ 76%]   step 479338
[ 76%]   step 479339
[ 76%]   step 479340
[ 76%]   step 479341
[ 76%]   step 479342
[ 76%]   step 479343
[ 76%]   step 479344
[ 76%]   step 479345
[ 76%]   step 479346
[ 76%]   step 479347
[ 76%]   step 479348
[ 76%]   step 479349
[ 76%]   step 479350
[ 76%]   step 479351
[ 76%]   step 479352
[ 76%]   step 479353
[ 76%]   step 479354
[ 76%]   step 479355
[ 76%]   step 479356
[ 76%]   step 479357
[ 76%]   step 479358
[ 76%]   step 479359
[ 76%]   step 479360
[ 76%]   step 479361
[ 76%]   step 479362
[ 76%]   step 479363
[ 76%]   step 479364
[ 76%]   step 479365
[ 76%]   step 479366
[ 76%]   step 479367
[ 76%]   step 479368
[ 76%]   step 479369
[ 76%]   step 479370
[ 76%]   step 479371
[ 76%]   step 479372
[ 76%]   step 479373
[ 76%]   step 479374
[ 76%]   step 479375
[ 76%]   step 479376
[ 76%]   step 479377
[ 76%]   step 479378
[ 76%]   step 479379
[ 76%]   step 479380
[ 76%]   step 479381
[ 76%]   step 479382
[ 76%]   step 479383
[ 76%]   step 479384
[ 76%]   step 479385
[ 76%]   step 479386
[ 76%]   step 479387
[ 76%]   step 479388
[ 76%]   step 479389
[ 76%]   step 479390
[ 76%]   step 479391
[ 76%]   step 479392
[ 76%]   step 479393
[ 76%]   step 479394
[ 76%]   step 479395
[ 76%]   step 479396
[ 76%]   step 479397
[ 76%]   step 479398
[ 76%]   step 479399
[ 76%]   step 479400
[ 76%]   step 479401
[ 76%]   step 479402
[ 76%]   step 479403
[ 76%]   step 479404
[ 76%]   step 479405
[ 76%]   step 479406
[ 76%]   step 479407
[ 76%]   step 479408
[ 76%]   step 479409
[ 76%]   step 479410
[ 76%]   step 479411
[ 76%]   step 479412
[ 76%]   step 479413
[ 76%]   step 479414
[ 76%]   step 479415
[ 76%]   step 479416
[ 76%]   step 479417
[ 76%]   step 479418
[ 76%]   step 479419
[ 76%]   step 479420
[ 76%]   step 479421
[ 76%]   step 479422
[ 76%]   step 479423
[ 76%]   step 479424
[ 76%]   step 479425
[ 76%]   step 479426
[ 76%]   step 479427
[ 76%]   step 479428
[ 76%]   step 479429
[ 76%]   step 479430
[ 76%]   step 479431
[ 76%]   step 479432
[ 76%]   step 479433
[ 76%]   step 479434
[ 76%]   step 479435
[ 76%]   step 479436
[ 76%]   step 479437
[ 76%]   step 479438
[ 76%]   step 479439
[ 76%]   step 479440
[ 76%]   step 479441
[ 76%]   step 479442
[ 76%]   step 479443
[ 76%]   step 479444
[ 76%]   step 479445
[ 76%]   step 479446
[ 76%]   step 479447
[ 76%]   step 479448
[ 76%]   step 479449
[ 76%]   step 479450
[ 76%]   step 479451
[ 76%]   step 479452
[ 76%]   step 479453
[ 76%]   step 479454
[ 76%]   step 479455
[ 76%]   step 479456
[ 76%]   step 479457
[ 76%]   step 479458
[ 76%]   step 479459
[ 76%]   step 479460
[ 76%]   step 479461
[ 76%]   step 479462
[ 76%]   step 479463
[ 76%]   step 479464
[ 76%]   step 479465
[ 76%]   step 479466
[ 76%]   step 479467
[ 76%]   step 479468
[ 76%]   step 479469
[ 76%]   step 479470
[ 76%]   step 479471
[ 76%]   step 479472
[ 76%]   step 479473
[ 76%]   step 479474
[ 76%]   step 479475
[ 76%]   step 479476
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 479477
[ 76%]   step 479478
[ 76%]   step 479479
[ 76%]   step 479480
[ 76%]   step 479481
[ 76%]   step 479482
[ 76%]   step 479483
[ 76%]   step 479484
[ 76%]   step 479485
[ 76%]   step 479486
[ 76%]   step 479487
[ 76%]   step 479488
[ 76%]   step 479489
[ 76%]   step 479490
[ 76%]   step 479491
[ 76%]   step 479492
[ 76%]   step 479493
[ 76%]   step 479494
[ 76%]   step 479495
[ 76%]   step 479496
[ 76%]   step 479497
[ 76%]   step 479498
[ 76%]   step 479499
[ 76%]   step 479500
[ 76%]   step 479501
[ 76%]   step 479502
[ 76%]   step 479503
[ 76%]   step 479504
[ 76%]   step 479505
[ 76%]   step 479506
[ 76%]   step 479507
[ 76%]   step 479508
[ 76%]   step 479509
[ 76%]   step 479510
[ 76%]   step 479511
[ 76%]   step 479512
[ 76%]   step 479513
[ 76%]   step 479514
[ 76%]   step 479515
[ 76%]   step 479516
[ 76%]   step 479517
[ 76%]   step 479518
[ 76%]   step 479519
[ 76%]   step 479520
[ 76%]   step 479521
[ 76%]   step 479522
[ 76%]   step 479523
[ 76%]   step 479524
[ 76%]   step 479525
[ 76%]   step 479526
[ 76%]   step 479527
[ 76%]   step 479528
[ 76%]   step 479529
[ 76%]   step 479530
[ 76%]   step 479531
[ 76%]   step 479532
[ 76%]   step 479533
[ 76%]   step 479534
[ 76%]   step 479535
[ 76%]   step 479536
[ 76%]   step 479537
[ 76%]   step 479538
[ 76%]   step 479539
[ 76%]   step 479540
[ 76%]   step 479541
[ 76%]   step 479542
[ 76%]   step 479543
[ 76%]   step 479544
[ 76%]   step 479545
[ 76%]   step 479546
[ 76%]   step 479547
[ 76%]   step 479548
[ 76%]   step 479549
[ 76%]   step 479550
[ 76%]   step 479551
[ 76%]   step 479552
[ 76%]   step 479553
[ 76%]   step 479554
[ 76%]   step 479555
[ 76%]   step 479556
[ 76%]   step 479557
[ 76%]   step 479558
[ 76%]   step 479559
[ 76%]   step 479560
[ 76%]   step 479561
[ 76%]   step 479562
[ 76%]   step 479563
[ 76%]   step 479564
[ 76%]   step 479565
[ 76%]   step 479566
[ 76%]   step 479567
[ 76%]   step 479568
[ 76%]   step 479569
[ 76%]   step 479570
[ 76%]   step 479571
[ 76%]   step 479572
[ 76%]   step 479573
[ 76%]   step 479574
[ 76%]   step 479575
[ 76%]   step 479576
[ 76%]   step 479577
[ 76%]   step 479578
[ 76%]   step 479579
[ 76%]   step 479580
[ 76%]   step 479581
[ 76%]   step 479582
[ 76%]   step 479583
[ 76%]   step 479584
[ 76%]   step 479585
[ 76%]   step 479586
[ 76%]   step 479587
[ 76%]   step 479588
[ 76%]   step 479589
[ 76%]   step 479590
[ 76%]   step 479591
[ 76%]   step 479592
[ 76%]   step 479593
[ 76%]   step 479594
[ 76%]   step 479595
[ 76%]   step 479596
[ 76%]   step 479597
[ 76%]   step 479598
[ 76%]   step 479599
[ 76%]   step 479600
[ 76%]   step 479601
[ 76%]   step 479602
[ 76%]   step 479603
[ 76%]   step 479604
[ 76%]   step 479605
[ 76%]   step 479606
[ 76%]   step 479607
[ 76%]   step 479608
[ 76%]   step 479609
[ 76%]   step 479610
[ 76%]   step 479611
[ 76%]   step 479612
[ 76%]   step 479613
[ 76%]   step 479614
[ 76%]   step 479615
[ 76%]   step 479616
[ 76%]   step 479617
[ 76%]   step 479618
[ 76%]   step 479619
[ 76%]   step 479620
[ 76%]   step 479621
[ 76%]   step 479622
[ 76%]   step 479623
[ 76%]   step 479624
[ 76%]   step 479625
[ 76%]   step 479626
[ 76%]   step 479627
[ 76%]   step 479628
[ 76%]   step 479629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 479630
[ 76%]   step 479631
[ 76%]   step 479632
[ 76%]   step 479633
[ 76%]   step 479634
[ 76%]   step 479635
[ 76%]   step 479636
[ 76%]   step 479637
[ 76%]   step 479638
[ 76%]   step 479639
[ 76%]   step 479640
[ 76%]   step 479641
[ 76%]   step 479642
[ 76%]   step 479643
[ 76%]   step 479644
[ 76%]   step 479645
[ 76%]   step 479646
[ 76%]   step 479647
[ 76%]   step 479648
[ 76%]   step 479649
[ 76%]   step 479650
[ 76%]   step 479651
[ 76%]   step 479652
[ 76%]   step 479653
[ 76%]   step 479654
[ 76%]   step 479655
[ 76%]   step 479656
[ 76%]   step 479657
[ 76%]   step 479658
[ 76%]   step 479659
[ 76%]   step 479660
[ 76%]   step 479661
[ 76%]   step 479662
[ 76%]   step 479663
[ 76%]   step 479664
[ 76%]   step 479665
[ 76%]   step 479666
[ 76%]   step 479667
[ 76%]   step 479668
[ 76%]   step 479669
[ 76%]   step 479670
[ 76%]   step 479671
[ 76%]   step 479672
[ 76%]   step 479673
[ 76%]   step 479674
[ 76%]   step 479675
[ 76%]   step 479676
[ 76%]   step 479677
[ 76%]   step 479678
[ 76%]   step 479679
[ 76%]   step 479680
[ 76%]   step 479681
[ 76%]   step 479682
[ 76%]   step 479683
[ 76%]   step 479684
[ 76%]   step 479685
[ 76%]   step 479686
[ 76%]   step 479687
[ 76%]   step 479688
[ 76%]   step 479689
[ 76%]   step 479690
[ 76%]   step 479691
[ 76%]   step 479692
[ 76%]   step 479693
[ 76%]   step 479694
[ 76%]   step 479695
[ 76%]   step 479696
[ 76%]   step 479697
[ 76%]   step 479698
[ 76%]   step 479699
[ 76%]   step 479700
[ 76%]   step 479701
[ 76%]   step 479702
[ 76%]   step 479703
[ 76%]   step 479704
[ 76%]   step 479705
[ 76%]   step 479706
[ 76%]   step 479707
[ 76%]   step 479708
[ 76%]   step 479709
[ 76%]   step 479710
[ 76%]   step 479711
[ 76%]   step 479712
[ 76%]   step 479713
[ 76%]   step 479714
[ 76%]   step 479715
[ 76%]   step 479716
[ 76%]   step 479717
[ 76%]   step 479718
[ 76%]   step 479719
[ 76%]   step 479720
[ 76%]   step 479721
[ 76%]   step 479722
[ 76%]   step 479723
[ 76%]   step 479724
[ 76%]   step 479725
[ 76%]   step 479726
[ 76%]   step 479727
[ 76%]   step 479728
[ 76%]   step 479729
[ 76%]   step 479730
[ 76%]   step 479731
[ 76%]   step 479732
[ 76%]   step 479733
[ 76%]   step 479734
[ 76%]   step 479735
[ 76%]   step 479736
[ 76%]   step 479737
[ 76%]   step 479738
[ 76%]   step 479739
[ 76%]   step 479740
[ 76%]   step 479741
[ 76%]   step 479742
[ 76%]   step 479743
[ 76%]   step 479744
[ 76%]   step 479745
[ 76%]   step 479746
[ 76%]   step 479747
[ 76%]   step 479748
[ 76%]   step 479749
[ 76%]   step 479750
[ 76%]   step 479751
[ 76%]   step 479752
[ 76%]   step 479753
[ 76%]   step 479754
[ 76%]   step 479755
[ 76%]   step 479756
[ 76%]   step 479757
[ 76%]   step 479758
[ 76%]   step 479759
[ 76%]   step 479760
[ 76%]   step 479761
[ 76%]   step 479762
[ 76%]   step 479763
[ 76%]   step 479764
[ 76%]   step 479765
[ 76%]   step 479766
[ 76%]   step 479767
[ 76%]   step 479768
[ 76%]   step 479769
[ 76%]   step 479770
[ 76%]   step 479771
[ 76%]   step 479772
[ 76%]   step 479773
[ 76%]   step 479774
[ 76%]   step 479775
[ 76%]   step 479776
[ 76%]   step 479777
[ 76%]   step 479778
[ 76%]   step 479779
[ 76%]   step 479780
[ 76%]   step 479781
[ 76%]   step 479782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 479783
[ 76%]   step 479784
[ 76%]   step 479785
[ 76%]   step 479786
[ 76%]   step 479787
[ 76%]   step 479788
[ 76%]   step 479789
[ 76%]   step 479790
[ 76%]   step 479791
[ 76%]   step 479792
[ 76%]   step 479793
[ 76%]   step 479794
[ 76%]   step 479795
[ 76%]   step 479796
[ 76%]   step 479797
[ 76%]   step 479798
[ 76%]   step 479799
[ 76%]   step 479800
[ 76%]   step 479801
[ 76%]   step 479802
[ 76%]   step 479803
[ 76%]   step 479804
[ 76%]   step 479805
[ 76%]   step 479806
[ 76%]   step 479807
[ 76%]   step 479808
[ 76%]   step 479809
[ 76%]   step 479810
[ 76%]   step 479811
[ 76%]   step 479812
[ 76%]   step 479813
[ 76%]   step 479814
[ 76%]   step 479815
[ 76%]   step 479816
[ 76%]   step 479817
[ 76%]   step 479818
[ 76%]   step 479819
[ 76%]   step 479820
[ 76%]   step 479821
[ 76%]   step 479822
[ 76%]   step 479823
[ 76%]   step 479824
[ 76%]   step 479825
[ 76%]   step 479826
[ 76%]   step 479827
[ 76%]   step 479828
[ 76%]   step 479829
[ 76%]   step 479830
[ 76%]   step 479831
[ 76%]   step 479832
[ 76%]   step 479833
[ 76%]   step 479834
[ 76%]   step 479835
[ 76%]   step 479836
[ 76%]   step 479837
[ 76%]   step 479838
[ 76%]   step 479839
[ 76%]   step 479840
[ 76%]   step 479841
[ 76%]   step 479842
[ 76%]   step 479843
[ 76%]   step 479844
[ 76%]   step 479845
[ 76%]   step 479846
[ 76%]   step 479847
[ 76%]   step 479848
[ 76%]   step 479849
[ 76%]   step 479850
[ 76%]   step 479851
[ 76%]   step 479852
[ 76%]   step 479853
[ 76%]   step 479854
[ 76%]   step 479855
[ 76%]   step 479856
[ 76%]   step 479857
[ 76%]   step 479858
[ 76%]   step 479859
[ 76%]   step 479860
[ 76%]   step 479861
[ 76%]   step 479862
[ 76%]   step 479863
[ 76%]   step 479864
[ 76%]   step 479865
[ 76%]   step 479866
[ 76%]   step 479867
[ 76%]   step 479868
[ 76%]   step 479869
[ 76%]   step 479870
[ 76%]   step 479871
[ 76%]   step 479872
[ 76%]   step 479873
[ 76%]   step 479874
[ 76%]   step 479875
[ 76%]   step 479876
[ 76%]   step 479877
[ 76%]   step 479878
[ 76%]   step 479879
[ 76%]   step 479880
[ 76%]   step 479881
[ 76%]   step 479882
[ 76%]   step 479883
[ 76%]   step 479884
[ 76%]   step 479885
[ 76%]   step 479886
[ 76%]   step 479887
[ 76%]   step 479888
[ 76%]   step 479889
[ 76%]   step 479890
[ 76%]   step 479891
[ 76%]   step 479892
[ 76%]   step 479893
[ 76%]   step 479894
[ 76%]   step 479895
[ 76%]   step 479896
[ 76%]   step 479897
[ 76%]   step 479898
[ 76%]   step 479899
[ 76%]   step 479900
[ 76%]   step 479901
[ 76%]   step 479902
[ 76%]   step 479903
[ 76%]   step 479904
[ 76%]   step 479905
[ 76%]   step 479906
[ 76%]   step 479907
[ 76%]   step 479908
[ 76%]   step 479909
[ 76%]   step 479910
[ 76%]   step 479911
[ 76%]   step 479912
[ 76%]   step 479913
[ 76%]   step 479914
[ 76%]   step 479915
[ 76%]   step 479916
[ 76%]   step 479917
[ 76%]   step 479918
[ 76%]   step 479919
[ 76%]   step 479920
[ 76%]   step 479921
[ 76%]   step 479922
[ 76%]   step 479923
[ 76%]   step 479924
[ 76%]   step 479925
[ 76%]   step 479926
[ 76%]   step 479927
[ 76%]   step 479928
[ 76%]   step 479929
[ 76%]   step 479930
[ 76%]   step 479931
[ 76%]   step 479932
[ 76%]   step 479933
[ 76%]   step 479934
[ 76%]   step 479935
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 479936
[ 76%]   step 479937
[ 76%]   step 479938
[ 76%]   step 479939
[ 76%]   step 479940
[ 76%]   step 479941
[ 76%]   step 479942
[ 76%]   step 479943
[ 76%]   step 479944
[ 76%]   step 479945
[ 76%]   step 479946
[ 76%]   step 479947
[ 76%]   step 479948
[ 76%]   step 479949
[ 76%]   step 479950
[ 76%]   step 479951
[ 76%]   step 479952
[ 76%]   step 479953
[ 76%]   step 479954
[ 76%]   step 479955
[ 76%]   step 479956
[ 76%]   step 479957
[ 76%]   step 479958
[ 76%]   step 479959
[ 76%]   step 479960
[ 76%]   step 479961
[ 76%]   step 479962
[ 76%]   step 479963
[ 76%]   step 479964
[ 76%]   step 479965
[ 76%]   step 479966
[ 76%]   step 479967
[ 76%]   step 479968
[ 76%]   step 479969
[ 76%]   step 479970
[ 76%]   step 479971
[ 76%]   step 479972
[ 76%]   step 479973
[ 76%]   step 479974
[ 76%]   step 479975
[ 76%]   step 479976
[ 76%]   step 479977
[ 76%]   step 479978
[ 76%]   step 479979
[ 76%]   step 479980
[ 76%]   step 479981
[ 76%]   step 479982
[ 76%]   step 479983
[ 76%]   step 479984
[ 76%]   step 479985
[ 76%]   step 479986
[ 76%]   step 479987
[ 76%]   step 479988
[ 76%]   step 479989
[ 76%]   step 479990
[ 76%]   step 479991
[ 76%]   step 479992
[ 76%]   step 479993
[ 76%]   step 479994
[ 76%]   step 479995
[ 76%]   step 479996
[ 76%]   step 479997
[ 76%]   step 479998
[ 76%]   step 479999
[ 76%]   step 480000
[ 76%]   step 480001
[ 76%]   step 480002
[ 76%]   step 480003
[ 76%]   step 480004
[ 76%]   step 480005
[ 76%]   step 480006
[ 76%]   step 480007
[ 76%]   step 480008
[ 76%]   step 480009
[ 76%]   step 480010
[ 76%]   step 480011
[ 76%]   step 480012
[ 76%]   step 480013
[ 76%]   step 480014
[ 76%]   step 480015
[ 76%]   step 480016
[ 76%]   step 480017
[ 76%]   step 480018
[ 76%]   step 480019
[ 76%]   step 480020
[ 76%]   step 480021
[ 76%]   step 480022
[ 76%]   step 480023
[ 76%]   step 480024
[ 76%]   step 480025
[ 76%]   step 480026
[ 76%]   step 480027
[ 76%]   step 480028
[ 76%]   step 480029
[ 76%]   step 480030
[ 76%]   step 480031
[ 76%]   step 480032
[ 76%]   step 480033
[ 76%]   step 480034
[ 76%]   step 480035
[ 76%]   step 480036
[ 76%]   step 480037
[ 76%]   step 480038
[ 76%]   step 480039
[ 76%]   step 480040
[ 76%]   step 480041
[ 76%]   step 480042
[ 76%]   step 480043
[ 76%]   step 480044
[ 76%]   step 480045
[ 76%]   step 480046
[ 76%]   step 480047
[ 76%]   step 480048
[ 76%]   step 480049
[ 76%]   step 480050
[ 76%]   step 480051
[ 76%]   step 480052
[ 76%]   step 480053
[ 76%]   step 480054
[ 76%]   step 480055
[ 76%]   step 480056
[ 76%]   step 480057
[ 76%]   step 480058
[ 76%]   step 480059
[ 76%]   step 480060
[ 76%]   step 480061
[ 76%]   step 480062
[ 76%]   step 480063
