SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 136477
[ 14%]   step 136478
[ 14%]   step 136479
[ 14%]   step 136480
[ 14%]   step 136481
[ 14%]   step 136482
[ 14%]   step 136483
[ 14%]   step 136484
[ 14%]   step 136485
[ 14%]   step 136486
[ 14%]   step 136487
[ 14%]   step 136488
[ 14%]   step 136489
[ 14%]   step 136490
[ 14%]   step 136491
[ 14%]   step 136492
[ 14%]   step 136493
[ 14%]   step 136494
[ 14%]   step 136495
[ 14%]   step 136496
[ 14%]   step 136497
[ 14%]   step 136498
[ 14%]   step 136499
[ 14%]   step 136500
[ 14%]   step 136501
[ 14%]   step 136502
[ 14%]   step 136503
[ 14%]   step 136504
[ 14%]   step 136505
[ 14%]   step 136506
[ 14%]   step 136507
[ 14%]   step 136508
[ 14%]   step 136509
[ 14%]   step 136510
[ 14%]   step 136511
[ 14%]   step 136512
[ 14%]   step 136513
[ 14%]   step 136514
[ 14%]   step 136515
[ 14%]   step 136516
[ 14%]   step 136517
[ 14%]   step 136518
[ 14%]   step 136519
[ 14%]   step 136520
[ 14%]   step 136521
[ 14%]   step 136522
[ 14%]   step 136523
[ 14%]   step 136524
[ 14%]   step 136525
[ 14%]   step 136526
[ 14%]   step 136527
[ 14%]   step 136528
[ 14%]   step 136529
[ 14%]   step 136530
[ 14%]   step 136531
[ 14%]   step 136532
[ 14%]   step 136533
[ 14%]   step 136534
[ 14%]   step 136535
[ 14%]   step 136536
[ 14%]   step 136537
[ 14%]   step 136538
[ 14%]   step 136539
[ 14%]   step 136540
[ 14%]   step 136541
[ 14%]   step 136542
[ 14%]   step 136543
[ 14%]   step 136544
[ 14%]   step 136545
[ 14%]   step 136546
[ 14%]   step 136547
[ 14%]   step 136548
[ 14%]   step 136549
[ 14%]   step 136550
[ 14%]   step 136551
[ 14%]   step 136552
[ 14%]   step 136553
[ 14%]   step 136554
[ 14%]   step 136555
[ 14%]   step 136556
[ 14%]   step 136557
[ 14%]   step 136558
[ 14%]   step 136559
[ 14%]   step 136560
[ 14%]   step 136561
[ 14%]   step 136562
[ 14%]   step 136563
[ 14%]   step 136564
[ 14%]   step 136565
[ 14%]   step 136566
[ 14%]   step 136567
[ 14%]   step 136568
[ 14%]   step 136569
[ 14%]   step 136570
[ 14%]   step 136571
[ 14%]   step 136572
[ 14%]   step 136573
[ 14%]   step 136574
[ 14%]   step 136575
[ 14%]   step 136576
[ 14%]   step 136577
[ 14%]   step 136578
[ 14%]   step 136579
[ 14%]   step 136580
[ 14%]   step 136581
[ 14%]   step 136582
[ 14%]   step 136583
[ 14%]   step 136584
[ 14%]   step 136585
[ 14%]   step 136586
[ 14%]   step 136587
[ 14%]   step 136588
[ 14%]   step 136589
[ 14%]   step 136590
[ 14%]   step 136591
[ 14%]   step 136592
[ 14%]   step 136593
[ 14%]   step 136594
[ 14%]   step 136595
[ 14%]   step 136596
[ 14%]   step 136597
[ 14%]   step 136598
[ 14%]   step 136599
[ 14%]   step 136600
[ 14%]   step 136601
[ 14%]   step 136602
[ 14%]   step 136603
[ 14%]   step 136604
[ 14%]   step 136605
[ 14%]   step 136606
[ 14%]   step 136607
[ 14%]   step 136608
[ 14%]   step 136609
[ 14%]   step 136610
[ 14%]   step 136611
[ 14%]   step 136612
[ 14%]   step 136613
[ 14%]   step 136614
[ 14%]   step 136615
[ 14%]   step 136616
[ 14%]   step 136617
[ 14%]   step 136618
[ 14%]   step 136619
[ 14%]   step 136620
[ 14%]   step 136621
[ 14%]   step 136622
[ 14%]   step 136623
[ 14%]   step 136624
[ 14%]   step 136625
[ 14%]   step 136626
[ 14%]   step 136627
[ 14%]   step 136628
[ 14%]   step 136629
[ 14%]   step 136630
[ 14%]   step 136631
[ 14%]   step 136632
[ 14%]   step 136633
[ 14%]   step 136634
[ 14%]   step 136635
[ 14%]   step 136636
[ 14%]   step 136637
[ 14%]   step 136638
[ 14%]   step 136639
[ 14%]   step 136640
[ 14%]   step 136641
[ 14%]   step 136642
[ 14%]   step 136643
[ 14%]   step 136644
[ 14%]   step 136645
[ 14%]   step 136646
[ 14%]   step 136647
[ 14%]   step 136648
[ 14%]   step 136649
[ 14%]   step 136650
[ 14%]   step 136651
[ 14%]   step 136652
[ 14%]   step 136653
[ 14%]   step 136654
[ 14%]   step 136655
[ 14%]   step 136656
[ 14%]   step 136657
[ 14%]   step 136658
[ 14%]   step 136659
[ 14%]   step 136660
[ 14%]   step 136661
[ 14%]   step 136662
[ 14%]   step 136663
[ 14%]   step 136664
[ 14%]   step 136665
[ 14%]   step 136666
[ 14%]   step 136667
[ 14%]   step 136668
[ 14%]   step 136669
[ 14%]   step 136670
[ 14%]   step 136671
[ 14%]   step 136672
[ 14%]   step 136673
[ 14%]   step 136674
[ 14%]   step 136675
[ 14%]   step 136676
[ 14%]   step 136677
[ 14%]   step 136678
[ 14%]   step 136679
[ 14%]   step 136680
[ 14%]   step 136681
[ 14%]   step 136682
[ 14%]   step 136683
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 136684
[ 14%]   step 136685
[ 14%]   step 136686
[ 14%]   step 136687
[ 14%]   step 136688
[ 14%]   step 136689
[ 14%]   step 136690
[ 14%]   step 136691
[ 14%]   step 136692
[ 14%]   step 136693
[ 14%]   step 136694
[ 14%]   step 136695
[ 14%]   step 136696
[ 14%]   step 136697
[ 14%]   step 136698
[ 14%]   step 136699
[ 14%]   step 136700
[ 14%]   step 136701
[ 14%]   step 136702
[ 14%]   step 136703
[ 14%]   step 136704
[ 14%]   step 136705
[ 14%]   step 136706
[ 14%]   step 136707
[ 14%]   step 136708
[ 14%]   step 136709
[ 14%]   step 136710
[ 14%]   step 136711
[ 14%]   step 136712
[ 14%]   step 136713
[ 14%]   step 136714
[ 14%]   step 136715
[ 14%]   step 136716
[ 14%]   step 136717
[ 14%]   step 136718
[ 14%]   step 136719
[ 14%]   step 136720
[ 14%]   step 136721
[ 14%]   step 136722
[ 14%]   step 136723
[ 14%]   step 136724
[ 14%]   step 136725
[ 14%]   step 136726
[ 14%]   step 136727
[ 14%]   step 136728
[ 14%]   step 136729
[ 14%]   step 136730
[ 14%]   step 136731
[ 14%]   step 136732
[ 14%]   step 136733
[ 14%]   step 136734
[ 14%]   step 136735
[ 14%]   step 136736
[ 14%]   step 136737
[ 14%]   step 136738
[ 14%]   step 136739
[ 14%]   step 136740
[ 14%]   step 136741
[ 14%]   step 136742
[ 14%]   step 136743
[ 14%]   step 136744
[ 14%]   step 136745
[ 14%]   step 136746
[ 14%]   step 136747
[ 14%]   step 136748
[ 14%]   step 136749
[ 14%]   step 136750
[ 14%]   step 136751
[ 14%]   step 136752
[ 14%]   step 136753
[ 14%]   step 136754
[ 14%]   step 136755
[ 14%]   step 136756
[ 14%]   step 136757
[ 14%]   step 136758
[ 14%]   step 136759
[ 14%]   step 136760
[ 14%]   step 136761
[ 14%]   step 136762
[ 14%]   step 136763
[ 14%]   step 136764
[ 14%]   step 136765
[ 14%]   step 136766
[ 14%]   step 136767
[ 14%]   step 136768
[ 14%]   step 136769
[ 14%]   step 136770
[ 14%]   step 136771
[ 14%]   step 136772
[ 14%]   step 136773
[ 14%]   step 136774
[ 14%]   step 136775
[ 14%]   step 136776
[ 14%]   step 136777
[ 14%]   step 136778
[ 14%]   step 136779
[ 14%]   step 136780
[ 14%]   step 136781
[ 14%]   step 136782
[ 14%]   step 136783
[ 14%]   step 136784
[ 14%]   step 136785
[ 14%]   step 136786
[ 14%]   step 136787
[ 14%]   step 136788
[ 14%]   step 136789
[ 14%]   step 136790
[ 14%]   step 136791
[ 14%]   step 136792
[ 14%]   step 136793
[ 14%]   step 136794
[ 14%]   step 136795
[ 14%]   step 136796
[ 14%]   step 136797
[ 14%]   step 136798
[ 14%]   step 136799
[ 14%]   step 136800
[ 14%]   step 136801
[ 14%]   step 136802
[ 14%]   step 136803
[ 14%]   step 136804
[ 14%]   step 136805
[ 14%]   step 136806
[ 14%]   step 136807
[ 14%]   step 136808
[ 14%]   step 136809
[ 14%]   step 136810
[ 14%]   step 136811
[ 14%]   step 136812
[ 14%]   step 136813
[ 14%]   step 136814
[ 14%]   step 136815
[ 14%]   step 136816
[ 14%]   step 136817
[ 14%]   step 136818
[ 14%]   step 136819
[ 14%]   step 136820
[ 14%]   step 136821
[ 14%]   step 136822
[ 14%]   step 136823
[ 14%]   step 136824
[ 14%]   step 136825
[ 14%]   step 136826
[ 14%]   step 136827
[ 14%]   step 136828
[ 14%]   step 136829
[ 14%]   step 136830
[ 14%]   step 136831
[ 14%]   step 136832
[ 14%]   step 136833
[ 14%]   step 136834
[ 14%]   step 136835
[ 14%]   step 136836
[ 14%]   step 136837
[ 14%]   step 136838
[ 14%]   step 136839
[ 14%]   step 136840
[ 14%]   step 136841
[ 14%]   step 136842
[ 14%]   step 136843
[ 14%]   step 136844
[ 14%]   step 136845
[ 14%]   step 136846
[ 14%]   step 136847
[ 14%]   step 136848
[ 14%]   step 136849
[ 14%]   step 136850
[ 14%]   step 136851
[ 14%]   step 136852
[ 14%]   step 136853
[ 14%]   step 136854
[ 14%]   step 136855
[ 14%]   step 136856
[ 14%]   step 136857
[ 14%]   step 136858
[ 14%]   step 136859
[ 14%]   step 136860
[ 14%]   step 136861
[ 14%]   step 136862
[ 14%]   step 136863
[ 14%]   step 136864
[ 14%]   step 136865
[ 14%]   step 136866
[ 14%]   step 136867
[ 14%]   step 136868
[ 14%]   step 136869
[ 14%]   step 136870
[ 14%]   step 136871
[ 14%]   step 136872
[ 14%]   step 136873
[ 14%]   step 136874
[ 14%]   step 136875
[ 14%]   step 136876
[ 14%]   step 136877
[ 14%]   step 136878
[ 14%]   step 136879
[ 14%]   step 136880
[ 14%]   step 136881
[ 14%]   step 136882
[ 14%]   step 136883
[ 14%]   step 136884
[ 14%]   step 136885
[ 14%]   step 136886
[ 14%]   step 136887
[ 14%]   step 136888
[ 14%]   step 136889
[ 14%]   step 136890
[ 14%]   step 136891
[ 14%]   step 136892
[ 14%]   step 136893
[ 14%]   step 136894
[ 14%]   step 136895
[ 14%]   step 136896
[ 14%]   step 136897
[ 14%]   step 136898
[ 14%]   step 136899
[ 14%]   step 136900
[ 14%]   step 136901
[ 14%]   step 136902
[ 14%]   step 136903
[ 14%]   step 136904
[ 14%]   step 136905
[ 14%]   step 136906
[ 14%]   step 136907
[ 14%]   step 136908
[ 14%]   step 136909
[ 14%]   step 136910
[ 14%]   step 136911
[ 14%]   step 136912
[ 14%]   step 136913
[ 14%]   step 136914
[ 14%]   step 136915
[ 14%]   step 136916
[ 14%]   step 136917
[ 14%]   step 136918
[ 14%]   step 136919
[ 14%]   step 136920
[ 14%]   step 136921
[ 14%]   step 136922
[ 14%]   step 136923
[ 14%]   step 136924
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 136925
[ 14%]   step 136926
[ 14%]   step 136927
[ 14%]   step 136928
[ 14%]   step 136929
[ 14%]   step 136930
[ 14%]   step 136931
[ 14%]   step 136932
[ 14%]   step 136933
[ 14%]   step 136934
[ 14%]   step 136935
[ 14%]   step 136936
[ 14%]   step 136937
[ 14%]   step 136938
[ 14%]   step 136939
[ 14%]   step 136940
[ 14%]   step 136941
[ 14%]   step 136942
[ 14%]   step 136943
[ 14%]   step 136944
[ 14%]   step 136945
[ 14%]   step 136946
[ 14%]   step 136947
[ 14%]   step 136948
[ 14%]   step 136949
[ 14%]   step 136950
[ 14%]   step 136951
[ 14%]   step 136952
[ 14%]   step 136953
[ 14%]   step 136954
[ 14%]   step 136955
[ 14%]   step 136956
[ 14%]   step 136957
[ 14%]   step 136958
[ 14%]   step 136959
[ 14%]   step 136960
[ 14%]   step 136961
[ 14%]   step 136962
[ 14%]   step 136963
[ 14%]   step 136964
[ 14%]   step 136965
[ 14%]   step 136966
[ 14%]   step 136967
[ 14%]   step 136968
[ 14%]   step 136969
[ 14%]   step 136970
[ 14%]   step 136971
[ 14%]   step 136972
[ 14%]   step 136973
[ 14%]   step 136974
[ 14%]   step 136975
[ 14%]   step 136976
[ 14%]   step 136977
[ 14%]   step 136978
[ 14%]   step 136979
[ 14%]   step 136980
[ 14%]   step 136981
[ 14%]   step 136982
[ 14%]   step 136983
[ 14%]   step 136984
[ 14%]   step 136985
[ 14%]   step 136986
[ 14%]   step 136987
[ 14%]   step 136988
[ 14%]   step 136989
[ 14%]   step 136990
[ 14%]   step 136991
[ 14%]   step 136992
[ 14%]   step 136993
[ 14%]   step 136994
[ 14%]   step 136995
[ 14%]   step 136996
[ 14%]   step 136997
[ 14%]   step 136998
[ 14%]   step 136999
[ 14%]   step 137000
[ 14%]   step 137001
[ 14%]   step 137002
[ 14%]   step 137003
[ 14%]   step 137004
[ 14%]   step 137005
[ 14%]   step 137006
[ 14%]   step 137007
[ 14%]   step 137008
[ 14%]   step 137009
[ 14%]   step 137010
[ 14%]   step 137011
[ 14%]   step 137012
[ 14%]   step 137013
[ 14%]   step 137014
[ 14%]   step 137015
[ 14%]   step 137016
[ 14%]   step 137017
[ 14%]   step 137018
[ 14%]   step 137019
[ 14%]   step 137020
[ 14%]   step 137021
[ 14%]   step 137022
[ 14%]   step 137023
[ 14%]   step 137024
[ 14%]   step 137025
[ 14%]   step 137026
[ 14%]   step 137027
[ 14%]   step 137028
[ 14%]   step 137029
[ 14%]   step 137030
[ 14%]   step 137031
[ 14%]   step 137032
[ 14%]   step 137033
[ 14%]   step 137034
[ 14%]   step 137035
[ 14%]   step 137036
[ 14%]   step 137037
[ 14%]   step 137038
[ 14%]   step 137039
[ 14%]   step 137040
[ 14%]   step 137041
[ 14%]   step 137042
[ 14%]   step 137043
[ 14%]   step 137044
[ 14%]   step 137045
[ 14%]   step 137046
[ 14%]   step 137047
[ 14%]   step 137048
[ 14%]   step 137049
[ 14%]   step 137050
[ 14%]   step 137051
[ 14%]   step 137052
[ 14%]   step 137053
[ 14%]   step 137054
[ 14%]   step 137055
[ 14%]   step 137056
[ 14%]   step 137057
[ 14%]   step 137058
[ 14%]   step 137059
[ 14%]   step 137060
[ 14%]   step 137061
[ 14%]   step 137062
[ 14%]   step 137063
[ 14%]   step 137064
[ 14%]   step 137065
[ 14%]   step 137066
[ 14%]   step 137067
[ 14%]   step 137068
[ 14%]   step 137069
[ 14%]   step 137070
[ 14%]   step 137071
[ 14%]   step 137072
[ 14%]   step 137073
[ 14%]   step 137074
[ 14%]   step 137075
[ 14%]   step 137076
[ 14%]   step 137077
[ 14%]   step 137078
[ 14%]   step 137079
[ 14%]   step 137080
[ 14%]   step 137081
[ 14%]   step 137082
[ 14%]   step 137083
[ 14%]   step 137084
[ 14%]   step 137085
[ 14%]   step 137086
[ 14%]   step 137087
[ 14%]   step 137088
[ 14%]   step 137089
[ 14%]   step 137090
[ 14%]   step 137091
[ 14%]   step 137092
[ 14%]   step 137093
[ 14%]   step 137094
[ 14%]   step 137095
[ 14%]   step 137096
[ 14%]   step 137097
[ 14%]   step 137098
[ 14%]   step 137099
[ 14%]   step 137100
[ 14%]   step 137101
[ 14%]   step 137102
[ 14%]   step 137103
[ 14%]   step 137104
[ 14%]   step 137105
[ 14%]   step 137106
[ 14%]   step 137107
[ 14%]   step 137108
[ 14%]   step 137109
[ 14%]   step 137110
[ 14%]   step 137111
[ 14%]   step 137112
[ 14%]   step 137113
[ 14%]   step 137114
[ 14%]   step 137115
[ 14%]   step 137116
[ 14%]   step 137117
[ 14%]   step 137118
[ 14%]   step 137119
[ 14%]   step 137120
[ 14%]   step 137121
[ 14%]   step 137122
[ 14%]   step 137123
[ 14%]   step 137124
[ 14%]   step 137125
[ 14%]   step 137126
[ 14%]   step 137127
[ 14%]   step 137128
[ 14%]   step 137129
[ 14%]   step 137130
[ 14%]   step 137131
[ 14%]   step 137132
[ 14%]   step 137133
[ 14%]   step 137134
[ 14%]   step 137135
[ 14%]   step 137136
[ 14%]   step 137137
[ 14%]   step 137138
[ 14%]   step 137139
[ 14%]   step 137140
[ 14%]   step 137141
[ 14%]   step 137142
[ 14%]   step 137143
[ 14%]   step 137144
[ 14%]   step 137145
[ 14%]   step 137146
[ 14%]   step 137147
[ 14%]   step 137148
[ 14%]   step 137149
[ 14%]   step 137150
[ 14%]   step 137151
[ 14%]   step 137152
[ 14%]   step 137153
[ 14%]   step 137154
[ 14%]   step 137155
[ 14%]   step 137156
[ 14%]   step 137157
[ 14%]   step 137158
[ 14%]   step 137159
[ 14%]   step 137160
[ 14%]   step 137161
[ 14%]   step 137162
[ 14%]   step 137163
[ 14%]   step 137164
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 137165
[ 14%]   step 137166
[ 14%]   step 137167
[ 14%]   step 137168
[ 14%]   step 137169
[ 14%]   step 137170
[ 14%]   step 137171
[ 14%]   step 137172
[ 14%]   step 137173
[ 14%]   step 137174
[ 14%]   step 137175
[ 14%]   step 137176
[ 14%]   step 137177
[ 14%]   step 137178
[ 14%]   step 137179
[ 14%]   step 137180
[ 14%]   step 137181
[ 14%]   step 137182
[ 14%]   step 137183
[ 14%]   step 137184
[ 14%]   step 137185
[ 14%]   step 137186
[ 14%]   step 137187
[ 14%]   step 137188
[ 14%]   step 137189
[ 14%]   step 137190
[ 14%]   step 137191
[ 14%]   step 137192
[ 14%]   step 137193
[ 14%]   step 137194
[ 14%]   step 137195
[ 14%]   step 137196
[ 14%]   step 137197
[ 14%]   step 137198
[ 14%]   step 137199
[ 14%]   step 137200
[ 14%]   step 137201
[ 14%]   step 137202
[ 14%]   step 137203
[ 14%]   step 137204
[ 14%]   step 137205
[ 14%]   step 137206
[ 14%]   step 137207
[ 14%]   step 137208
[ 14%]   step 137209
[ 14%]   step 137210
[ 14%]   step 137211
[ 14%]   step 137212
[ 14%]   step 137213
[ 14%]   step 137214
[ 14%]   step 137215
[ 14%]   step 137216
[ 14%]   step 137217
[ 14%]   step 137218
[ 14%]   step 137219
[ 14%]   step 137220
[ 14%]   step 137221
[ 14%]   step 137222
[ 14%]   step 137223
[ 14%]   step 137224
[ 14%]   step 137225
[ 14%]   step 137226
[ 14%]   step 137227
[ 14%]   step 137228
[ 14%]   step 137229
[ 14%]   step 137230
[ 14%]   step 137231
[ 14%]   step 137232
[ 14%]   step 137233
[ 14%]   step 137234
[ 14%]   step 137235
[ 14%]   step 137236
[ 14%]   step 137237
[ 14%]   step 137238
[ 14%]   step 137239
[ 14%]   step 137240
[ 14%]   step 137241
[ 14%]   step 137242
[ 14%]   step 137243
[ 14%]   step 137244
[ 14%]   step 137245
[ 14%]   step 137246
[ 14%]   step 137247
[ 14%]   step 137248
[ 14%]   step 137249
[ 14%]   step 137250
[ 14%]   step 137251
[ 14%]   step 137252
[ 14%]   step 137253
[ 14%]   step 137254
[ 14%]   step 137255
[ 14%]   step 137256
[ 14%]   step 137257
[ 14%]   step 137258
[ 14%]   step 137259
[ 14%]   step 137260
[ 14%]   step 137261
[ 14%]   step 137262
[ 14%]   step 137263
[ 14%]   step 137264
[ 14%]   step 137265
[ 14%]   step 137266
[ 14%]   step 137267
[ 14%]   step 137268
[ 14%]   step 137269
[ 14%]   step 137270
[ 14%]   step 137271
[ 14%]   step 137272
[ 14%]   step 137273
[ 14%]   step 137274
[ 14%]   step 137275
[ 14%]   step 137276
[ 14%]   step 137277
[ 14%]   step 137278
[ 14%]   step 137279
[ 14%]   step 137280
[ 14%]   step 137281
[ 14%]   step 137282
[ 14%]   step 137283
[ 14%]   step 137284
[ 14%]   step 137285
[ 14%]   step 137286
[ 14%]   step 137287
[ 14%]   step 137288
[ 14%]   step 137289
[ 14%]   step 137290
[ 14%]   step 137291
[ 14%]   step 137292
[ 14%]   step 137293
[ 14%]   step 137294
[ 14%]   step 137295
[ 14%]   step 137296
[ 14%]   step 137297
[ 14%]   step 137298
[ 14%]   step 137299
[ 14%]   step 137300
[ 14%]   step 137301
[ 14%]   step 137302
[ 14%]   step 137303
[ 14%]   step 137304
[ 14%]   step 137305
[ 14%]   step 137306
[ 14%]   step 137307
[ 14%]   step 137308
[ 14%]   step 137309
[ 14%]   step 137310
[ 14%]   step 137311
[ 14%]   step 137312
[ 14%]   step 137313
[ 14%]   step 137314
[ 14%]   step 137315
[ 14%]   step 137316
[ 14%]   step 137317
[ 14%]   step 137318
[ 14%]   step 137319
[ 14%]   step 137320
[ 14%]   step 137321
[ 14%]   step 137322
[ 14%]   step 137323
[ 14%]   step 137324
[ 14%]   step 137325
[ 14%]   step 137326
[ 14%]   step 137327
[ 14%]   step 137328
[ 14%]   step 137329
[ 14%]   step 137330
[ 14%]   step 137331
[ 14%]   step 137332
[ 14%]   step 137333
[ 14%]   step 137334
[ 14%]   step 137335
[ 14%]   step 137336
[ 14%]   step 137337
[ 14%]   step 137338
[ 14%]   step 137339
[ 14%]   step 137340
[ 14%]   step 137341
[ 14%]   step 137342
[ 14%]   step 137343
[ 14%]   step 137344
[ 14%]   step 137345
[ 14%]   step 137346
[ 14%]   step 137347
[ 14%]   step 137348
[ 14%]   step 137349
[ 14%]   step 137350
[ 14%]   step 137351
[ 14%]   step 137352
[ 14%]   step 137353
[ 14%]   step 137354
[ 14%]   step 137355
[ 14%]   step 137356
[ 14%]   step 137357
[ 14%]   step 137358
[ 14%]   step 137359
[ 14%]   step 137360
[ 14%]   step 137361
[ 14%]   step 137362
[ 14%]   step 137363
[ 14%]   step 137364
[ 14%]   step 137365
[ 14%]   step 137366
[ 14%]   step 137367
[ 14%]   step 137368
[ 14%]   step 137369
[ 14%]   step 137370
[ 14%]   step 137371
[ 14%]   step 137372
[ 14%]   step 137373
[ 14%]   step 137374
[ 14%]   step 137375
[ 14%]   step 137376
[ 14%]   step 137377
[ 14%]   step 137378
[ 14%]   step 137379
[ 14%]   step 137380
[ 14%]   step 137381
[ 14%]   step 137382
[ 14%]   step 137383
[ 14%]   step 137384
[ 14%]   step 137385
[ 14%]   step 137386
[ 14%]   step 137387
[ 14%]   step 137388
[ 14%]   step 137389
[ 14%]   step 137390
[ 14%]   step 137391
[ 14%]   step 137392
[ 14%]   step 137393
[ 14%]   step 137394
[ 14%]   step 137395
[ 14%]   step 137396
[ 14%]   step 137397
[ 14%]   step 137398
[ 14%]   step 137399
[ 14%]   step 137400
[ 14%]   step 137401
[ 14%]   step 137402
[ 14%]   step 137403
[ 14%]   step 137404
[ 14%]   step 137405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 137406
[ 14%]   step 137407
[ 14%]   step 137408
[ 14%]   step 137409
[ 14%]   step 137410
[ 14%]   step 137411
[ 14%]   step 137412
[ 14%]   step 137413
[ 14%]   step 137414
[ 14%]   step 137415
[ 14%]   step 137416
[ 14%]   step 137417
[ 14%]   step 137418
[ 14%]   step 137419
[ 14%]   step 137420
[ 14%]   step 137421
[ 14%]   step 137422
[ 14%]   step 137423
[ 14%]   step 137424
[ 14%]   step 137425
[ 14%]   step 137426
[ 14%]   step 137427
[ 14%]   step 137428
[ 14%]   step 137429
[ 14%]   step 137430
[ 14%]   step 137431
[ 14%]   step 137432
[ 14%]   step 137433
[ 14%]   step 137434
[ 14%]   step 137435
[ 14%]   step 137436
[ 14%]   step 137437
[ 14%]   step 137438
[ 14%]   step 137439
[ 14%]   step 137440
[ 14%]   step 137441
[ 14%]   step 137442
[ 14%]   step 137443
[ 14%]   step 137444
[ 14%]   step 137445
[ 14%]   step 137446
[ 14%]   step 137447
[ 14%]   step 137448
[ 14%]   step 137449
[ 14%]   step 137450
[ 14%]   step 137451
[ 14%]   step 137452
[ 14%]   step 137453
[ 14%]   step 137454
[ 14%]   step 137455
[ 14%]   step 137456
[ 14%]   step 137457
[ 14%]   step 137458
[ 14%]   step 137459
[ 14%]   step 137460
[ 14%]   step 137461
[ 14%]   step 137462
[ 14%]   step 137463
[ 14%]   step 137464
[ 14%]   step 137465
[ 14%]   step 137466
[ 14%]   step 137467
[ 14%]   step 137468
[ 14%]   step 137469
[ 14%]   step 137470
[ 14%]   step 137471
[ 14%]   step 137472
[ 14%]   step 137473
[ 14%]   step 137474
[ 14%]   step 137475
[ 14%]   step 137476
[ 14%]   step 137477
[ 14%]   step 137478
[ 14%]   step 137479
[ 14%]   step 137480
[ 14%]   step 137481
[ 14%]   step 137482
[ 14%]   step 137483
[ 14%]   step 137484
[ 14%]   step 137485
[ 14%]   step 137486
[ 14%]   step 137487
[ 14%]   step 137488
[ 14%]   step 137489
[ 14%]   step 137490
[ 14%]   step 137491
[ 14%]   step 137492
[ 14%]   step 137493
[ 14%]   step 137494
[ 14%]   step 137495
[ 14%]   step 137496
[ 14%]   step 137497
[ 14%]   step 137498
[ 14%]   step 137499
[ 14%]   step 137500
[ 14%]   step 137501
[ 14%]   step 137502
[ 14%]   step 137503
[ 14%]   step 137504
[ 14%]   step 137505
[ 14%]   step 137506
[ 14%]   step 137507
[ 14%]   step 137508
[ 14%]   step 137509
[ 14%]   step 137510
[ 14%]   step 137511
[ 14%]   step 137512
[ 14%]   step 137513
[ 14%]   step 137514
[ 14%]   step 137515
[ 14%]   step 137516
[ 14%]   step 137517
[ 14%]   step 137518
[ 14%]   step 137519
[ 14%]   step 137520
[ 14%]   step 137521
[ 14%]   step 137522
[ 14%]   step 137523
[ 14%]   step 137524
[ 14%]   step 137525
[ 14%]   step 137526
[ 14%]   step 137527
[ 14%]   step 137528
[ 14%]   step 137529
[ 14%]   step 137530
[ 14%]   step 137531
[ 14%]   step 137532
[ 14%]   step 137533
[ 14%]   step 137534
[ 14%]   step 137535
[ 14%]   step 137536
[ 14%]   step 137537
[ 14%]   step 137538
[ 14%]   step 137539
[ 14%]   step 137540
[ 14%]   step 137541
[ 14%]   step 137542
[ 14%]   step 137543
[ 14%]   step 137544
[ 14%]   step 137545
[ 14%]   step 137546
[ 14%]   step 137547
[ 14%]   step 137548
[ 14%]   step 137549
[ 14%]   step 137550
[ 14%]   step 137551
[ 14%]   step 137552
[ 14%]   step 137553
[ 14%]   step 137554
[ 14%]   step 137555
[ 14%]   step 137556
[ 14%]   step 137557
[ 14%]   step 137558
[ 14%]   step 137559
[ 14%]   step 137560
[ 14%]   step 137561
[ 14%]   step 137562
[ 14%]   step 137563
[ 14%]   step 137564
[ 14%]   step 137565
[ 14%]   step 137566
[ 14%]   step 137567
[ 14%]   step 137568
[ 14%]   step 137569
[ 14%]   step 137570
[ 14%]   step 137571
[ 14%]   step 137572
[ 14%]   step 137573
[ 14%]   step 137574
[ 14%]   step 137575
[ 14%]   step 137576
[ 14%]   step 137577
[ 14%]   step 137578
[ 14%]   step 137579
[ 14%]   step 137580
[ 14%]   step 137581
[ 14%]   step 137582
[ 14%]   step 137583
[ 14%]   step 137584
[ 14%]   step 137585
[ 14%]   step 137586
[ 14%]   step 137587
[ 14%]   step 137588
[ 14%]   step 137589
[ 14%]   step 137590
[ 14%]   step 137591
[ 14%]   step 137592
[ 14%]   step 137593
[ 14%]   step 137594
[ 14%]   step 137595
[ 14%]   step 137596
[ 14%]   step 137597
[ 14%]   step 137598
[ 14%]   step 137599
[ 14%]   step 137600
[ 14%]   step 137601
[ 14%]   step 137602
[ 14%]   step 137603
[ 14%]   step 137604
[ 14%]   step 137605
[ 14%]   step 137606
[ 14%]   step 137607
[ 14%]   step 137608
[ 14%]   step 137609
[ 14%]   step 137610
[ 14%]   step 137611
[ 14%]   step 137612
[ 14%]   step 137613
[ 14%]   step 137614
[ 14%]   step 137615
[ 14%]   step 137616
[ 14%]   step 137617
[ 14%]   step 137618
[ 14%]   step 137619
[ 14%]   step 137620
[ 14%]   step 137621
[ 14%]   step 137622
[ 14%]   step 137623
[ 14%]   step 137624
[ 14%]   step 137625
[ 14%]   step 137626
[ 14%]   step 137627
[ 14%]   step 137628
[ 14%]   step 137629
