SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 332294
[ 80%]   step 332295
[ 80%]   step 332296
[ 80%]   step 332297
[ 80%]   step 332298
[ 80%]   step 332299
[ 80%]   step 332300
[ 80%]   step 332301
[ 80%]   step 332302
[ 80%]   step 332303
[ 80%]   step 332304
[ 80%]   step 332305
[ 80%]   step 332306
[ 80%]   step 332307
[ 80%]   step 332308
[ 80%]   step 332309
[ 80%]   step 332310
[ 80%]   step 332311
[ 80%]   step 332312
[ 80%]   step 332313
[ 80%]   step 332314
[ 80%]   step 332315
[ 80%]   step 332316
[ 80%]   step 332317
[ 80%]   step 332318
[ 80%]   step 332319
[ 80%]   step 332320
[ 80%]   step 332321
[ 80%]   step 332322
[ 80%]   step 332323
[ 80%]   step 332324
[ 80%]   step 332325
[ 80%]   step 332326
[ 80%]   step 332327
[ 80%]   step 332328
[ 80%]   step 332329
[ 80%]   step 332330
[ 80%]   step 332331
[ 80%]   step 332332
[ 80%]   step 332333
[ 80%]   step 332334
[ 80%]   step 332335
[ 80%]   step 332336
[ 80%]   step 332337
[ 80%]   step 332338
[ 80%]   step 332339
[ 80%]   step 332340
[ 80%]   step 332341
[ 80%]   step 332342
[ 80%]   step 332343
[ 80%]   step 332344
[ 80%]   step 332345
[ 80%]   step 332346
[ 80%]   step 332347
[ 80%]   step 332348
[ 80%]   step 332349
[ 80%]   step 332350
[ 80%]   step 332351
[ 80%]   step 332352
[ 80%]   step 332353
[ 80%]   step 332354
[ 80%]   step 332355
[ 80%]   step 332356
[ 80%]   step 332357
[ 80%]   step 332358
[ 80%]   step 332359
[ 80%]   step 332360
[ 80%]   step 332361
[ 80%]   step 332362
[ 80%]   step 332363
[ 80%]   step 332364
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 332365
[ 80%]   step 332366
[ 80%]   step 332367
[ 80%]   step 332368
[ 80%]   step 332369
[ 80%]   step 332370
[ 80%]   step 332371
[ 80%]   step 332372
[ 80%]   step 332373
[ 80%]   step 332374
[ 80%]   step 332375
[ 80%]   step 332376
[ 80%]   step 332377
[ 80%]   step 332378
[ 80%]   step 332379
[ 80%]   step 332380
[ 80%]   step 332381
[ 80%]   step 332382
[ 80%]   step 332383
[ 80%]   step 332384
[ 80%]   step 332385
[ 80%]   step 332386
[ 80%]   step 332387
[ 80%]   step 332388
[ 80%]   step 332389
[ 80%]   step 332390
[ 80%]   step 332391
[ 80%]   step 332392
[ 80%]   step 332393
[ 80%]   step 332394
[ 80%]   step 332395
[ 80%]   step 332396
[ 80%]   step 332397
[ 80%]   step 332398
[ 80%]   step 332399
[ 80%]   step 332400
[ 80%]   step 332401
[ 80%]   step 332402
[ 80%]   step 332403
[ 80%]   step 332404
[ 80%]   step 332405
[ 80%]   step 332406
[ 80%]   step 332407
[ 80%]   step 332408
[ 80%]   step 332409
[ 80%]   step 332410
[ 80%]   step 332411
[ 80%]   step 332412
[ 80%]   step 332413
[ 80%]   step 332414
[ 80%]   step 332415
[ 80%]   step 332416
[ 80%]   step 332417
[ 80%]   step 332418
[ 80%]   step 332419
[ 80%]   step 332420
[ 80%]   step 332421
[ 80%]   step 332422
[ 80%]   step 332423
[ 80%]   step 332424
[ 80%]   step 332425
[ 80%]   step 332426
[ 80%]   step 332427
[ 80%]   step 332428
[ 80%]   step 332429
[ 80%]   step 332430
[ 80%]   step 332431
[ 80%]   step 332432
[ 80%]   step 332433
[ 80%]   step 332434
[ 80%]   step 332435
[ 80%]   step 332436
[ 80%]   step 332437
[ 80%]   step 332438
[ 80%]   step 332439
[ 80%]   step 332440
[ 80%]   step 332441
[ 80%]   step 332442
[ 80%]   step 332443
[ 80%]   step 332444
[ 80%]   step 332445
[ 80%]   step 332446
[ 80%]   step 332447
[ 80%]   step 332448
[ 80%]   step 332449
[ 80%]   step 332450
[ 80%]   step 332451
[ 80%]   step 332452
[ 80%]   step 332453
[ 80%]   step 332454
[ 80%]   step 332455
[ 80%]   step 332456
[ 80%]   step 332457
[ 80%]   step 332458
[ 80%]   step 332459
[ 80%]   step 332460
[ 80%]   step 332461
[ 80%]   step 332462
[ 80%]   step 332463
[ 80%]   step 332464
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 332465
[ 80%]   step 332466
[ 80%]   step 332467
[ 80%]   step 332468
[ 80%]   step 332469
[ 80%]   step 332470
[ 80%]   step 332471
[ 80%]   step 332472
[ 80%]   step 332473
[ 80%]   step 332474
[ 80%]   step 332475
[ 80%]   step 332476
[ 80%]   step 332477
[ 80%]   step 332478
[ 80%]   step 332479
[ 80%]   step 332480
[ 80%]   step 332481
[ 80%]   step 332482
[ 80%]   step 332483
[ 80%]   step 332484
[ 80%]   step 332485
[ 80%]   step 332486
[ 80%]   step 332487
[ 80%]   step 332488
[ 80%]   step 332489
[ 80%]   step 332490
[ 80%]   step 332491
[ 80%]   step 332492
[ 80%]   step 332493
[ 80%]   step 332494
[ 80%]   step 332495
[ 80%]   step 332496
[ 80%]   step 332497
[ 80%]   step 332498
[ 80%]   step 332499
[ 80%]   step 332500
[ 80%]   step 332501
[ 80%]   step 332502
[ 80%]   step 332503
[ 80%]   step 332504
[ 80%]   step 332505
[ 80%]   step 332506
[ 80%]   step 332507
[ 80%]   step 332508
[ 80%]   step 332509
[ 80%]   step 332510
[ 80%]   step 332511
[ 80%]   step 332512
[ 80%]   step 332513
[ 80%]   step 332514
[ 80%]   step 332515
[ 80%]   step 332516
[ 80%]   step 332517
[ 80%]   step 332518
[ 80%]   step 332519
[ 80%]   step 332520
[ 80%]   step 332521
[ 80%]   step 332522
[ 80%]   step 332523
[ 80%]   step 332524
[ 80%]   step 332525
[ 80%]   step 332526
[ 80%]   step 332527
[ 80%]   step 332528
[ 80%]   step 332529
[ 80%]   step 332530
[ 80%]   step 332531
[ 80%]   step 332532
[ 80%]   step 332533
[ 80%]   step 332534
[ 80%]   step 332535
[ 80%]   step 332536
[ 80%]   step 332537
[ 80%]   step 332538
[ 80%]   step 332539
[ 80%]   step 332540
[ 80%]   step 332541
[ 80%]   step 332542
[ 80%]   step 332543
[ 80%]   step 332544
[ 80%]   step 332545
[ 80%]   step 332546
[ 80%]   step 332547
[ 80%]   step 332548
[ 80%]   step 332549
[ 80%]   step 332550
[ 80%]   step 332551
[ 80%]   step 332552
[ 80%]   step 332553
[ 80%]   step 332554
[ 80%]   step 332555
[ 80%]   step 332556
[ 80%]   step 332557
[ 80%]   step 332558
[ 80%]   step 332559
[ 80%]   step 332560
[ 80%]   step 332561
[ 80%]   step 332562
[ 80%]   step 332563
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 332564
[ 80%]   step 332565
[ 80%]   step 332566
[ 80%]   step 332567
[ 80%]   step 332568
[ 80%]   step 332569
[ 80%]   step 332570
[ 80%]   step 332571
[ 80%]   step 332572
[ 80%]   step 332573
[ 80%]   step 332574
[ 80%]   step 332575
[ 80%]   step 332576
[ 80%]   step 332577
[ 80%]   step 332578
[ 80%]   step 332579
[ 80%]   step 332580
[ 80%]   step 332581
[ 80%]   step 332582
[ 80%]   step 332583
[ 80%]   step 332584
[ 80%]   step 332585
[ 80%]   step 332586
[ 80%]   step 332587
[ 80%]   step 332588
[ 80%]   step 332589
[ 80%]   step 332590
[ 80%]   step 332591
[ 80%]   step 332592
[ 80%]   step 332593
[ 80%]   step 332594
[ 80%]   step 332595
[ 80%]   step 332596
[ 80%]   step 332597
[ 80%]   step 332598
[ 80%]   step 332599
[ 80%]   step 332600
[ 80%]   step 332601
[ 80%]   step 332602
[ 80%]   step 332603
[ 80%]   step 332604
[ 80%]   step 332605
[ 80%]   step 332606
[ 80%]   step 332607
[ 80%]   step 332608
[ 80%]   step 332609
[ 80%]   step 332610
[ 80%]   step 332611
[ 80%]   step 332612
[ 80%]   step 332613
[ 80%]   step 332614
[ 80%]   step 332615
[ 80%]   step 332616
[ 80%]   step 332617
[ 80%]   step 332618
[ 80%]   step 332619
[ 80%]   step 332620
[ 80%]   step 332621
[ 80%]   step 332622
[ 80%]   step 332623
[ 80%]   step 332624
[ 80%]   step 332625
[ 80%]   step 332626
[ 80%]   step 332627
[ 80%]   step 332628
[ 80%]   step 332629
[ 80%]   step 332630
[ 80%]   step 332631
[ 80%]   step 332632
[ 80%]   step 332633
[ 80%]   step 332634
[ 80%]   step 332635
[ 80%]   step 332636
[ 80%]   step 332637
[ 80%]   step 332638
[ 80%]   step 332639
[ 80%]   step 332640
[ 80%]   step 332641
[ 80%]   step 332642
[ 80%]   step 332643
[ 80%]   step 332644
[ 80%]   step 332645
[ 80%]   step 332646
[ 80%]   step 332647
[ 80%]   step 332648
[ 80%]   step 332649
[ 80%]   step 332650
[ 80%]   step 332651
[ 80%]   step 332652
[ 80%]   step 332653
[ 80%]   step 332654
[ 80%]   step 332655
[ 80%]   step 332656
[ 80%]   step 332657
[ 80%]   step 332658
[ 80%]   step 332659
[ 80%]   step 332660
[ 80%]   step 332661
[ 80%]   step 332662
[ 80%]   step 332663
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 332664
[ 80%]   step 332665
[ 80%]   step 332666
[ 80%]   step 332667
[ 80%]   step 332668
[ 80%]   step 332669
[ 80%]   step 332670
[ 80%]   step 332671
[ 80%]   step 332672
[ 80%]   step 332673
[ 80%]   step 332674
[ 80%]   step 332675
[ 80%]   step 332676
[ 80%]   step 332677
[ 80%]   step 332678
[ 80%]   step 332679
[ 80%]   step 332680
[ 80%]   step 332681
[ 80%]   step 332682
[ 80%]   step 332683
[ 80%]   step 332684
[ 80%]   step 332685
[ 80%]   step 332686
[ 80%]   step 332687
[ 80%]   step 332688
[ 80%]   step 332689
[ 80%]   step 332690
[ 80%]   step 332691
[ 80%]   step 332692
[ 80%]   step 332693
[ 80%]   step 332694
[ 80%]   step 332695
[ 80%]   step 332696
[ 80%]   step 332697
[ 80%]   step 332698
[ 80%]   step 332699
[ 80%]   step 332700
[ 80%]   step 332701
[ 80%]   step 332702
[ 80%]   step 332703
[ 80%]   step 332704
[ 80%]   step 332705
[ 80%]   step 332706
[ 80%]   step 332707
[ 80%]   step 332708
[ 80%]   step 332709
[ 80%]   step 332710
[ 80%]   step 332711
[ 80%]   step 332712
[ 80%]   step 332713
[ 80%]   step 332714
[ 80%]   step 332715
[ 80%]   step 332716
[ 80%]   step 332717
[ 80%]   step 332718
[ 80%]   step 332719
[ 80%]   step 332720
[ 80%]   step 332721
[ 80%]   step 332722
[ 80%]   step 332723
[ 80%]   step 332724
[ 80%]   step 332725
[ 80%]   step 332726
[ 80%]   step 332727
[ 80%]   step 332728
[ 80%]   step 332729
[ 80%]   step 332730
[ 80%]   step 332731
[ 80%]   step 332732
[ 80%]   step 332733
[ 80%]   step 332734
[ 80%]   step 332735
[ 80%]   step 332736
[ 80%]   step 332737
[ 80%]   step 332738
[ 80%]   step 332739
[ 80%]   step 332740
[ 80%]   step 332741
[ 80%]   step 332742
[ 80%]   step 332743
[ 80%]   step 332744
[ 80%]   step 332745
[ 80%]   step 332746
[ 80%]   step 332747
[ 80%]   step 332748
[ 80%]   step 332749
[ 80%]   step 332750
[ 80%]   step 332751
[ 80%]   step 332752
[ 80%]   step 332753
[ 80%]   step 332754
[ 80%]   step 332755
[ 80%]   step 332756
[ 80%]   step 332757
[ 80%]   step 332758
[ 80%]   step 332759
[ 80%]   step 332760
[ 80%]   step 332761
[ 80%]   step 332762
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 332763
[ 80%]   step 332764
[ 80%]   step 332765
[ 80%]   step 332766
[ 80%]   step 332767
[ 80%]   step 332768
[ 80%]   step 332769
[ 80%]   step 332770
[ 80%]   step 332771
[ 80%]   step 332772
[ 80%]   step 332773
[ 80%]   step 332774
[ 80%]   step 332775
[ 80%]   step 332776
[ 80%]   step 332777
[ 80%]   step 332778
[ 80%]   step 332779
[ 80%]   step 332780
[ 80%]   step 332781
[ 80%]   step 332782
[ 80%]   step 332783
[ 80%]   step 332784
[ 80%]   step 332785
[ 80%]   step 332786
[ 80%]   step 332787
[ 80%]   step 332788
[ 80%]   step 332789
[ 80%]   step 332790
[ 80%]   step 332791
[ 80%]   step 332792
[ 80%]   step 332793
[ 80%]   step 332794
[ 80%]   step 332795
[ 80%]   step 332796
[ 80%]   step 332797
[ 80%]   step 332798
[ 80%]   step 332799
[ 80%]   step 332800
[ 80%]   step 332801
[ 80%]   step 332802
[ 80%]   step 332803
[ 80%]   step 332804
[ 80%]   step 332805
[ 80%]   step 332806
[ 80%]   step 332807
[ 80%]   step 332808
[ 80%]   step 332809
[ 80%]   step 332810
[ 80%]   step 332811
[ 80%]   step 332812
[ 80%]   step 332813
[ 80%]   step 332814
[ 80%]   step 332815
[ 80%]   step 332816
[ 80%]   step 332817
[ 80%]   step 332818
[ 80%]   step 332819
[ 80%]   step 332820
[ 80%]   step 332821
[ 80%]   step 332822
[ 80%]   step 332823
[ 80%]   step 332824
[ 80%]   step 332825
[ 80%]   step 332826
[ 80%]   step 332827
[ 80%]   step 332828
[ 80%]   step 332829
[ 80%]   step 332830
[ 80%]   step 332831
[ 80%]   step 332832
[ 80%]   step 332833
[ 80%]   step 332834
[ 80%]   step 332835
[ 80%]   step 332836
[ 80%]   step 332837
[ 80%]   step 332838
[ 80%]   step 332839
[ 80%]   step 332840
[ 80%]   step 332841
[ 80%]   step 332842
[ 80%]   step 332843
[ 80%]   step 332844
[ 80%]   step 332845
[ 80%]   step 332846
[ 80%]   step 332847
[ 80%]   step 332848
[ 80%]   step 332849
[ 80%]   step 332850
[ 80%]   step 332851
[ 80%]   step 332852
[ 80%]   step 332853
[ 80%]   step 332854
[ 80%]   step 332855
[ 80%]   step 332856
[ 80%]   step 332857
[ 80%]   step 332858
[ 80%]   step 332859
[ 80%]   step 332860
[ 80%]   step 332861
[ 80%]   step 332862
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 332863
[ 80%]   step 332864
[ 80%]   step 332865
[ 80%]   step 332866
[ 80%]   step 332867
[ 80%]   step 332868
[ 80%]   step 332869
[ 80%]   step 332870
[ 80%]   step 332871
[ 80%]   step 332872
[ 80%]   step 332873
[ 80%]   step 332874
[ 80%]   step 332875
[ 80%]   step 332876
[ 80%]   step 332877
[ 80%]   step 332878
[ 80%]   step 332879
[ 80%]   step 332880
[ 80%]   step 332881
[ 80%]   step 332882
[ 80%]   step 332883
[ 80%]   step 332884
[ 80%]   step 332885
[ 80%]   step 332886
[ 80%]   step 332887
[ 80%]   step 332888
[ 80%]   step 332889
[ 80%]   step 332890
[ 80%]   step 332891
[ 80%]   step 332892
[ 80%]   step 332893
[ 80%]   step 332894
[ 80%]   step 332895
[ 80%]   step 332896
[ 80%]   step 332897
[ 80%]   step 332898
[ 80%]   step 332899
[ 80%]   step 332900
[ 80%]   step 332901
[ 80%]   step 332902
[ 80%]   step 332903
[ 80%]   step 332904
[ 80%]   step 332905
[ 80%]   step 332906
[ 80%]   step 332907
[ 80%]   step 332908
[ 80%]   step 332909
[ 80%]   step 332910
[ 80%]   step 332911
[ 80%]   step 332912
[ 80%]   step 332913
[ 80%]   step 332914
[ 80%]   step 332915
[ 80%]   step 332916
[ 80%]   step 332917
[ 80%]   step 332918
[ 80%]   step 332919
[ 80%]   step 332920
[ 80%]   step 332921
[ 80%]   step 332922
[ 80%]   step 332923
[ 80%]   step 332924
[ 80%]   step 332925
[ 80%]   step 332926
[ 80%]   step 332927
[ 80%]   step 332928
[ 80%]   step 332929
[ 80%]   step 332930
[ 80%]   step 332931
[ 80%]   step 332932
[ 80%]   step 332933
[ 80%]   step 332934
[ 80%]   step 332935
[ 80%]   step 332936
[ 80%]   step 332937
[ 80%]   step 332938
[ 80%]   step 332939
[ 80%]   step 332940
[ 80%]   step 332941
[ 80%]   step 332942
[ 80%]   step 332943
[ 80%]   step 332944
[ 80%]   step 332945
[ 80%]   step 332946
[ 80%]   step 332947
[ 80%]   step 332948
[ 80%]   step 332949
[ 80%]   step 332950
[ 80%]   step 332951
[ 80%]   step 332952
[ 80%]   step 332953
[ 80%]   step 332954
[ 80%]   step 332955
[ 80%]   step 332956
[ 80%]   step 332957
[ 80%]   step 332958
[ 80%]   step 332959
[ 80%]   step 332960
[ 80%]   step 332961
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 332962
[ 80%]   step 332963
[ 80%]   step 332964
[ 80%]   step 332965
[ 80%]   step 332966
[ 80%]   step 332967
[ 80%]   step 332968
[ 80%]   step 332969
[ 80%]   step 332970
[ 80%]   step 332971
[ 80%]   step 332972
[ 80%]   step 332973
[ 80%]   step 332974
[ 80%]   step 332975
[ 80%]   step 332976
[ 80%]   step 332977
[ 80%]   step 332978
[ 80%]   step 332979
[ 80%]   step 332980
[ 80%]   step 332981
[ 80%]   step 332982
[ 80%]   step 332983
[ 80%]   step 332984
[ 80%]   step 332985
[ 80%]   step 332986
[ 80%]   step 332987
[ 80%]   step 332988
[ 80%]   step 332989
[ 80%]   step 332990
[ 80%]   step 332991
[ 80%]   step 332992
[ 80%]   step 332993
[ 80%]   step 332994
[ 80%]   step 332995
[ 80%]   step 332996
[ 80%]   step 332997
[ 80%]   step 332998
[ 80%]   step 332999
[ 80%]   step 333000
[ 80%]   step 333001
[ 80%]   step 333002
[ 80%]   step 333003
[ 80%]   step 333004
[ 80%]   step 333005
[ 80%]   step 333006
[ 80%]   step 333007
[ 80%]   step 333008
[ 80%]   step 333009
[ 80%]   step 333010
[ 80%]   step 333011
[ 80%]   step 333012
[ 80%]   step 333013
[ 80%]   step 333014
[ 80%]   step 333015
[ 80%]   step 333016
[ 80%]   step 333017
[ 80%]   step 333018
[ 80%]   step 333019
[ 80%]   step 333020
[ 80%]   step 333021
[ 80%]   step 333022
[ 80%]   step 333023
[ 80%]   step 333024
[ 80%]   step 333025
[ 80%]   step 333026
[ 80%]   step 333027
[ 80%]   step 333028
[ 80%]   step 333029
[ 80%]   step 333030
[ 80%]   step 333031
[ 80%]   step 333032
[ 80%]   step 333033
[ 80%]   step 333034
[ 80%]   step 333035
[ 80%]   step 333036
[ 80%]   step 333037
[ 80%]   step 333038
[ 80%]   step 333039
[ 80%]   step 333040
[ 80%]   step 333041
[ 80%]   step 333042
[ 80%]   step 333043
[ 80%]   step 333044
[ 80%]   step 333045
[ 80%]   step 333046
[ 80%]   step 333047
[ 80%]   step 333048
[ 80%]   step 333049
[ 80%]   step 333050
[ 80%]   step 333051
[ 80%]   step 333052
[ 80%]   step 333053
[ 80%]   step 333054
[ 80%]   step 333055
[ 80%]   step 333056
[ 80%]   step 333057
[ 80%]   step 333058
[ 80%]   step 333059
[ 80%]   step 333060
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333061
[ 80%]   step 333062
[ 80%]   step 333063
[ 80%]   step 333064
[ 80%]   step 333065
[ 80%]   step 333066
[ 80%]   step 333067
[ 80%]   step 333068
[ 80%]   step 333069
[ 80%]   step 333070
[ 80%]   step 333071
[ 80%]   step 333072
[ 80%]   step 333073
[ 80%]   step 333074
[ 80%]   step 333075
[ 80%]   step 333076
[ 80%]   step 333077
[ 80%]   step 333078
[ 80%]   step 333079
[ 80%]   step 333080
[ 80%]   step 333081
[ 80%]   step 333082
[ 80%]   step 333083
[ 80%]   step 333084
[ 80%]   step 333085
[ 80%]   step 333086
[ 80%]   step 333087
[ 80%]   step 333088
[ 80%]   step 333089
[ 80%]   step 333090
[ 80%]   step 333091
[ 80%]   step 333092
[ 80%]   step 333093
[ 80%]   step 333094
[ 80%]   step 333095
[ 80%]   step 333096
[ 80%]   step 333097
[ 80%]   step 333098
[ 80%]   step 333099
[ 80%]   step 333100
[ 80%]   step 333101
[ 80%]   step 333102
[ 80%]   step 333103
[ 80%]   step 333104
[ 80%]   step 333105
[ 80%]   step 333106
[ 80%]   step 333107
[ 80%]   step 333108
[ 80%]   step 333109
[ 80%]   step 333110
[ 80%]   step 333111
[ 80%]   step 333112
[ 80%]   step 333113
[ 80%]   step 333114
[ 80%]   step 333115
[ 80%]   step 333116
[ 80%]   step 333117
[ 80%]   step 333118
[ 80%]   step 333119
[ 80%]   step 333120
[ 80%]   step 333121
[ 80%]   step 333122
[ 80%]   step 333123
[ 80%]   step 333124
[ 80%]   step 333125
[ 80%]   step 333126
[ 80%]   step 333127
[ 80%]   step 333128
[ 80%]   step 333129
[ 80%]   step 333130
[ 80%]   step 333131
[ 80%]   step 333132
[ 80%]   step 333133
[ 80%]   step 333134
[ 80%]   step 333135
[ 80%]   step 333136
[ 80%]   step 333137
[ 80%]   step 333138
[ 80%]   step 333139
[ 80%]   step 333140
[ 80%]   step 333141
[ 80%]   step 333142
[ 80%]   step 333143
[ 80%]   step 333144
[ 80%]   step 333145
[ 80%]   step 333146
[ 80%]   step 333147
[ 80%]   step 333148
[ 80%]   step 333149
[ 80%]   step 333150
[ 80%]   step 333151
[ 80%]   step 333152
[ 80%]   step 333153
[ 80%]   step 333154
[ 80%]   step 333155
[ 80%]   step 333156
[ 80%]   step 333157
[ 80%]   step 333158
[ 80%]   step 333159
[ 80%]   step 333160
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333161
[ 80%]   step 333162
[ 80%]   step 333163
[ 80%]   step 333164
[ 80%]   step 333165
[ 80%]   step 333166
[ 80%]   step 333167
[ 80%]   step 333168
[ 80%]   step 333169
[ 80%]   step 333170
[ 80%]   step 333171
[ 80%]   step 333172
[ 80%]   step 333173
[ 80%]   step 333174
[ 80%]   step 333175
[ 80%]   step 333176
[ 80%]   step 333177
[ 80%]   step 333178
[ 80%]   step 333179
[ 80%]   step 333180
[ 80%]   step 333181
[ 80%]   step 333182
[ 80%]   step 333183
[ 80%]   step 333184
[ 80%]   step 333185
[ 80%]   step 333186
[ 80%]   step 333187
[ 80%]   step 333188
[ 80%]   step 333189
[ 80%]   step 333190
[ 80%]   step 333191
[ 80%]   step 333192
[ 80%]   step 333193
[ 80%]   step 333194
[ 80%]   step 333195
[ 80%]   step 333196
[ 80%]   step 333197
[ 80%]   step 333198
[ 80%]   step 333199
[ 80%]   step 333200
[ 80%]   step 333201
[ 80%]   step 333202
[ 80%]   step 333203
[ 80%]   step 333204
[ 80%]   step 333205
[ 80%]   step 333206
[ 80%]   step 333207
[ 80%]   step 333208
[ 80%]   step 333209
[ 80%]   step 333210
[ 80%]   step 333211
[ 80%]   step 333212
[ 80%]   step 333213
[ 80%]   step 333214
[ 80%]   step 333215
[ 80%]   step 333216
[ 80%]   step 333217
[ 80%]   step 333218
[ 80%]   step 333219
[ 80%]   step 333220
[ 80%]   step 333221
[ 80%]   step 333222
[ 80%]   step 333223
[ 80%]   step 333224
[ 80%]   step 333225
[ 80%]   step 333226
[ 80%]   step 333227
[ 80%]   step 333228
[ 80%]   step 333229
[ 80%]   step 333230
[ 80%]   step 333231
[ 80%]   step 333232
[ 80%]   step 333233
[ 80%]   step 333234
[ 80%]   step 333235
[ 80%]   step 333236
[ 80%]   step 333237
[ 80%]   step 333238
[ 80%]   step 333239
[ 80%]   step 333240
[ 80%]   step 333241
[ 80%]   step 333242
[ 80%]   step 333243
[ 80%]   step 333244
[ 80%]   step 333245
[ 80%]   step 333246
[ 80%]   step 333247
[ 80%]   step 333248
[ 80%]   step 333249
[ 80%]   step 333250
[ 80%]   step 333251
[ 80%]   step 333252
[ 80%]   step 333253
[ 80%]   step 333254
[ 80%]   step 333255
[ 80%]   step 333256
[ 80%]   step 333257
[ 80%]   step 333258
[ 80%]   step 333259
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333260
[ 80%]   step 333261
[ 80%]   step 333262
[ 80%]   step 333263
[ 80%]   step 333264
[ 80%]   step 333265
[ 80%]   step 333266
[ 80%]   step 333267
[ 80%]   step 333268
[ 80%]   step 333269
[ 80%]   step 333270
[ 80%]   step 333271
[ 80%]   step 333272
[ 80%]   step 333273
[ 80%]   step 333274
[ 80%]   step 333275
[ 80%]   step 333276
[ 80%]   step 333277
[ 80%]   step 333278
[ 80%]   step 333279
[ 80%]   step 333280
[ 80%]   step 333281
[ 80%]   step 333282
[ 80%]   step 333283
[ 80%]   step 333284
[ 80%]   step 333285
[ 80%]   step 333286
[ 80%]   step 333287
[ 80%]   step 333288
[ 80%]   step 333289
[ 80%]   step 333290
[ 80%]   step 333291
[ 80%]   step 333292
[ 80%]   step 333293
[ 80%]   step 333294
[ 80%]   step 333295
[ 80%]   step 333296
[ 80%]   step 333297
[ 80%]   step 333298
[ 80%]   step 333299
[ 80%]   step 333300
[ 80%]   step 333301
[ 80%]   step 333302
[ 80%]   step 333303
[ 80%]   step 333304
[ 80%]   step 333305
[ 80%]   step 333306
[ 80%]   step 333307
[ 80%]   step 333308
[ 80%]   step 333309
[ 80%]   step 333310
[ 80%]   step 333311
[ 80%]   step 333312
[ 80%]   step 333313
[ 80%]   step 333314
[ 80%]   step 333315
[ 80%]   step 333316
[ 80%]   step 333317
[ 80%]   step 333318
[ 80%]   step 333319
[ 80%]   step 333320
[ 80%]   step 333321
[ 80%]   step 333322
[ 80%]   step 333323
[ 80%]   step 333324
[ 80%]   step 333325
[ 80%]   step 333326
[ 80%]   step 333327
[ 80%]   step 333328
[ 80%]   step 333329
[ 80%]   step 333330
[ 80%]   step 333331
[ 80%]   step 333332
[ 80%]   step 333333
[ 80%]   step 333334
[ 80%]   step 333335
[ 80%]   step 333336
[ 80%]   step 333337
[ 80%]   step 333338
[ 80%]   step 333339
[ 80%]   step 333340
[ 80%]   step 333341
[ 80%]   step 333342
[ 80%]   step 333343
[ 80%]   step 333344
[ 80%]   step 333345
[ 80%]   step 333346
[ 80%]   step 333347
[ 80%]   step 333348
[ 80%]   step 333349
[ 80%]   step 333350
[ 80%]   step 333351
[ 80%]   step 333352
[ 80%]   step 333353
[ 80%]   step 333354
[ 80%]   step 333355
[ 80%]   step 333356
[ 80%]   step 333357
[ 80%]   step 333358
[ 80%]   step 333359
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333360
[ 80%]   step 333361
[ 80%]   step 333362
[ 80%]   step 333363
[ 80%]   step 333364
[ 80%]   step 333365
[ 80%]   step 333366
[ 80%]   step 333367
[ 80%]   step 333368
[ 80%]   step 333369
[ 80%]   step 333370
[ 80%]   step 333371
[ 80%]   step 333372
[ 80%]   step 333373
[ 80%]   step 333374
[ 80%]   step 333375
[ 80%]   step 333376
[ 80%]   step 333377
[ 80%]   step 333378
[ 80%]   step 333379
[ 80%]   step 333380
[ 80%]   step 333381
[ 80%]   step 333382
[ 80%]   step 333383
[ 80%]   step 333384
[ 80%]   step 333385
[ 80%]   step 333386
[ 80%]   step 333387
[ 80%]   step 333388
[ 80%]   step 333389
[ 80%]   step 333390
[ 80%]   step 333391
[ 80%]   step 333392
[ 80%]   step 333393
[ 80%]   step 333394
[ 80%]   step 333395
[ 80%]   step 333396
[ 80%]   step 333397
[ 80%]   step 333398
[ 80%]   step 333399
[ 80%]   step 333400
[ 80%]   step 333401
[ 80%]   step 333402
[ 80%]   step 333403
[ 80%]   step 333404
[ 80%]   step 333405
[ 80%]   step 333406
[ 80%]   step 333407
[ 80%]   step 333408
[ 80%]   step 333409
[ 80%]   step 333410
[ 80%]   step 333411
[ 80%]   step 333412
[ 80%]   step 333413
[ 80%]   step 333414
[ 80%]   step 333415
[ 80%]   step 333416
[ 80%]   step 333417
[ 80%]   step 333418
[ 80%]   step 333419
[ 80%]   step 333420
[ 80%]   step 333421
[ 80%]   step 333422
[ 80%]   step 333423
[ 80%]   step 333424
[ 80%]   step 333425
[ 80%]   step 333426
[ 80%]   step 333427
[ 80%]   step 333428
[ 80%]   step 333429
[ 80%]   step 333430
[ 80%]   step 333431
