SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 80357
[ 11%]   step 80358
[ 11%]   step 80359
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 80360
[ 11%]   step 80361
[ 11%]   step 80362
[ 11%]   step 80363
[ 11%]   step 80364
[ 11%]   step 80365
[ 11%]   step 80366
[ 11%]   step 80367
[ 11%]   step 80368
[ 11%]   step 80369
[ 11%]   step 80370
[ 11%]   step 80371
[ 11%]   step 80372
[ 11%]   step 80373
[ 11%]   step 80374
[ 11%]   step 80375
[ 11%]   step 80376
[ 11%]   step 80377
[ 11%]   step 80378
[ 11%]   step 80379
[ 11%]   step 80380
[ 11%]   step 80381
[ 11%]   step 80382
[ 11%]   step 80383
[ 11%]   step 80384
[ 11%]   step 80385
[ 11%]   step 80386
[ 11%]   step 80387
[ 11%]   step 80388
[ 11%]   step 80389
[ 11%]   step 80390
[ 11%]   step 80391
[ 11%]   step 80392
[ 11%]   step 80393
[ 11%]   step 80394
[ 11%]   step 80395
[ 11%]   step 80396
[ 11%]   step 80397
[ 11%]   step 80398
[ 11%]   step 80399
[ 11%]   step 80400
[ 11%]   step 80401
[ 11%]   step 80402
[ 11%]   step 80403
[ 11%]   step 80404
[ 11%]   step 80405
[ 11%]   step 80406
[ 11%]   step 80407
[ 11%]   step 80408
[ 11%]   step 80409
[ 11%]   step 80410
[ 11%]   step 80411
[ 11%]   step 80412
[ 11%]   step 80413
[ 11%]   step 80414
[ 11%]   step 80415
[ 11%]   step 80416
[ 11%]   step 80417
[ 11%]   step 80418
[ 11%]   step 80419
[ 11%]   step 80420
[ 11%]   step 80421
[ 11%]   step 80422
[ 11%]   step 80423
[ 11%]   step 80424
[ 11%]   step 80425
[ 11%]   step 80426
[ 11%]   step 80427
[ 11%]   step 80428
[ 11%]   step 80429
[ 11%]   step 80430
[ 11%]   step 80431
[ 11%]   step 80432
[ 11%]   step 80433
[ 11%]   step 80434
[ 11%]   step 80435
[ 11%]   step 80436
[ 11%]   step 80437
[ 11%]   step 80438
[ 11%]   step 80439
[ 11%]   step 80440
[ 11%]   step 80441
[ 11%]   step 80442
[ 11%]   step 80443
[ 11%]   step 80444
[ 11%]   step 80445
[ 11%]   step 80446
[ 11%]   step 80447
[ 11%]   step 80448
[ 11%]   step 80449
[ 11%]   step 80450
[ 11%]   step 80451
[ 11%]   step 80452
[ 11%]   step 80453
[ 11%]   step 80454
[ 11%]   step 80455
[ 11%]   step 80456
[ 11%]   step 80457
[ 11%]   step 80458
[ 11%]   step 80459
[ 11%]   step 80460
[ 11%]   step 80461
[ 11%]   step 80462
[ 11%]   step 80463
[ 11%]   step 80464
[ 11%]   step 80465
[ 11%]   step 80466
[ 11%]   step 80467
[ 11%]   step 80468
[ 11%]   step 80469
[ 11%]   step 80470
[ 11%]   step 80471
[ 11%]   step 80472
[ 11%]   step 80473
[ 11%]   step 80474
[ 11%]   step 80475
[ 11%]   step 80476
[ 11%]   step 80477
[ 11%]   step 80478
[ 11%]   step 80479
[ 11%]   step 80480
[ 11%]   step 80481
[ 11%]   step 80482
[ 11%]   step 80483
[ 11%]   step 80484
[ 11%]   step 80485
[ 11%]   step 80486
[ 11%]   step 80487
[ 11%]   step 80488
[ 11%]   step 80489
[ 11%]   step 80490
[ 11%]   step 80491
[ 11%]   step 80492
[ 11%]   step 80493
[ 11%]   step 80494
[ 11%]   step 80495
[ 11%]   step 80496
[ 11%]   step 80497
[ 11%]   step 80498
[ 11%]   step 80499
[ 11%]   step 80500
[ 11%]   step 80501
[ 11%]   step 80502
[ 11%]   step 80503
[ 11%]   step 80504
[ 11%]   step 80505
[ 11%]   step 80506
[ 11%]   step 80507
[ 11%]   step 80508
[ 11%]   step 80509
[ 11%]   step 80510
[ 11%]   step 80511
[ 11%]   step 80512
[ 11%]   step 80513
[ 11%]   step 80514
[ 11%]   step 80515
[ 11%]   step 80516
[ 11%]   step 80517
[ 11%]   step 80518
[ 11%]   step 80519
[ 11%]   step 80520
[ 11%]   step 80521
[ 11%]   step 80522
[ 11%]   step 80523
[ 11%]   step 80524
[ 11%]   step 80525
[ 11%]   step 80526
[ 11%]   step 80527
[ 11%]   step 80528
[ 11%]   step 80529
[ 11%]   step 80530
[ 11%]   step 80531
[ 11%]   step 80532
[ 11%]   step 80533
[ 11%]   step 80534
[ 11%]   step 80535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 80536
[ 11%]   step 80537
[ 11%]   step 80538
[ 11%]   step 80539
[ 11%]   step 80540
[ 11%]   step 80541
[ 11%]   step 80542
[ 11%]   step 80543
[ 11%]   step 80544
[ 11%]   step 80545
[ 11%]   step 80546
[ 11%]   step 80547
[ 11%]   step 80548
[ 11%]   step 80549
[ 11%]   step 80550
[ 11%]   step 80551
[ 11%]   step 80552
[ 11%]   step 80553
[ 11%]   step 80554
[ 11%]   step 80555
[ 11%]   step 80556
[ 11%]   step 80557
[ 11%]   step 80558
[ 11%]   step 80559
[ 11%]   step 80560
[ 11%]   step 80561
[ 11%]   step 80562
[ 11%]   step 80563
[ 11%]   step 80564
[ 11%]   step 80565
[ 11%]   step 80566
[ 11%]   step 80567
[ 11%]   step 80568
[ 11%]   step 80569
[ 11%]   step 80570
[ 11%]   step 80571
[ 11%]   step 80572
[ 11%]   step 80573
[ 11%]   step 80574
[ 11%]   step 80575
[ 11%]   step 80576
[ 11%]   step 80577
[ 11%]   step 80578
[ 11%]   step 80579
[ 11%]   step 80580
[ 11%]   step 80581
[ 11%]   step 80582
[ 11%]   step 80583
[ 11%]   step 80584
[ 11%]   step 80585
[ 11%]   step 80586
[ 11%]   step 80587
[ 11%]   step 80588
[ 11%]   step 80589
[ 11%]   step 80590
[ 11%]   step 80591
[ 11%]   step 80592
[ 11%]   step 80593
[ 11%]   step 80594
[ 11%]   step 80595
[ 11%]   step 80596
[ 11%]   step 80597
[ 11%]   step 80598
[ 11%]   step 80599
[ 11%]   step 80600
[ 11%]   step 80601
[ 11%]   step 80602
[ 11%]   step 80603
[ 11%]   step 80604
[ 11%]   step 80605
[ 11%]   step 80606
[ 11%]   step 80607
[ 11%]   step 80608
[ 11%]   step 80609
[ 11%]   step 80610
[ 11%]   step 80611
[ 11%]   step 80612
[ 11%]   step 80613
[ 11%]   step 80614
[ 11%]   step 80615
[ 11%]   step 80616
[ 11%]   step 80617
[ 11%]   step 80618
[ 11%]   step 80619
[ 11%]   step 80620
[ 11%]   step 80621
[ 11%]   step 80622
[ 11%]   step 80623
[ 11%]   step 80624
[ 11%]   step 80625
[ 11%]   step 80626
[ 11%]   step 80627
[ 11%]   step 80628
[ 11%]   step 80629
[ 11%]   step 80630
[ 11%]   step 80631
[ 11%]   step 80632
[ 11%]   step 80633
[ 11%]   step 80634
[ 11%]   step 80635
[ 11%]   step 80636
[ 11%]   step 80637
[ 11%]   step 80638
[ 11%]   step 80639
[ 11%]   step 80640
[ 11%]   step 80641
[ 11%]   step 80642
[ 11%]   step 80643
[ 11%]   step 80644
[ 11%]   step 80645
[ 11%]   step 80646
[ 11%]   step 80647
[ 11%]   step 80648
[ 11%]   step 80649
[ 11%]   step 80650
[ 11%]   step 80651
[ 11%]   step 80652
[ 11%]   step 80653
[ 11%]   step 80654
[ 11%]   step 80655
[ 11%]   step 80656
[ 11%]   step 80657
[ 11%]   step 80658
[ 11%]   step 80659
[ 11%]   step 80660
[ 11%]   step 80661
[ 11%]   step 80662
[ 11%]   step 80663
[ 11%]   step 80664
[ 11%]   step 80665
[ 11%]   step 80666
[ 11%]   step 80667
[ 11%]   step 80668
[ 11%]   step 80669
[ 11%]   step 80670
[ 11%]   step 80671
[ 11%]   step 80672
[ 11%]   step 80673
[ 11%]   step 80674
[ 11%]   step 80675
[ 11%]   step 80676
[ 11%]   step 80677
[ 11%]   step 80678
[ 11%]   step 80679
[ 11%]   step 80680
[ 11%]   step 80681
[ 11%]   step 80682
[ 11%]   step 80683
[ 11%]   step 80684
[ 11%]   step 80685
[ 11%]   step 80686
[ 11%]   step 80687
[ 11%]   step 80688
[ 11%]   step 80689
[ 11%]   step 80690
[ 11%]   step 80691
[ 11%]   step 80692
[ 11%]   step 80693
[ 11%]   step 80694
[ 11%]   step 80695
[ 11%]   step 80696
[ 11%]   step 80697
[ 11%]   step 80698
[ 11%]   step 80699
[ 11%]   step 80700
[ 11%]   step 80701
[ 11%]   step 80702
[ 11%]   step 80703
[ 11%]   step 80704
[ 11%]   step 80705
[ 11%]   step 80706
[ 11%]   step 80707
[ 11%]   step 80708
[ 11%]   step 80709
[ 11%]   step 80710
[ 11%]   step 80711
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 80712
[ 11%]   step 80713
[ 11%]   step 80714
[ 11%]   step 80715
[ 11%]   step 80716
[ 11%]   step 80717
[ 11%]   step 80718
[ 11%]   step 80719
[ 11%]   step 80720
[ 11%]   step 80721
[ 11%]   step 80722
[ 11%]   step 80723
[ 11%]   step 80724
[ 11%]   step 80725
[ 11%]   step 80726
[ 11%]   step 80727
[ 11%]   step 80728
[ 11%]   step 80729
[ 11%]   step 80730
[ 11%]   step 80731
[ 11%]   step 80732
[ 11%]   step 80733
[ 11%]   step 80734
[ 11%]   step 80735
[ 11%]   step 80736
[ 11%]   step 80737
[ 11%]   step 80738
[ 11%]   step 80739
[ 11%]   step 80740
[ 11%]   step 80741
[ 11%]   step 80742
[ 11%]   step 80743
[ 11%]   step 80744
[ 11%]   step 80745
[ 11%]   step 80746
[ 11%]   step 80747
[ 11%]   step 80748
[ 11%]   step 80749
[ 11%]   step 80750
[ 11%]   step 80751
[ 11%]   step 80752
[ 11%]   step 80753
[ 11%]   step 80754
[ 11%]   step 80755
[ 11%]   step 80756
[ 11%]   step 80757
[ 11%]   step 80758
[ 11%]   step 80759
[ 11%]   step 80760
[ 11%]   step 80761
[ 11%]   step 80762
[ 11%]   step 80763
[ 11%]   step 80764
[ 11%]   step 80765
[ 11%]   step 80766
[ 11%]   step 80767
[ 11%]   step 80768
[ 11%]   step 80769
[ 11%]   step 80770
[ 11%]   step 80771
[ 11%]   step 80772
[ 11%]   step 80773
[ 11%]   step 80774
[ 11%]   step 80775
[ 11%]   step 80776
[ 11%]   step 80777
[ 11%]   step 80778
[ 11%]   step 80779
[ 11%]   step 80780
[ 11%]   step 80781
[ 11%]   step 80782
[ 11%]   step 80783
[ 11%]   step 80784
[ 11%]   step 80785
[ 11%]   step 80786
[ 11%]   step 80787
[ 11%]   step 80788
[ 11%]   step 80789
[ 11%]   step 80790
[ 11%]   step 80791
[ 11%]   step 80792
[ 11%]   step 80793
[ 11%]   step 80794
[ 11%]   step 80795
[ 11%]   step 80796
[ 11%]   step 80797
[ 11%]   step 80798
[ 11%]   step 80799
[ 11%]   step 80800
[ 11%]   step 80801
[ 11%]   step 80802
[ 11%]   step 80803
[ 11%]   step 80804
[ 11%]   step 80805
[ 11%]   step 80806
[ 11%]   step 80807
[ 11%]   step 80808
[ 11%]   step 80809
[ 11%]   step 80810
[ 11%]   step 80811
[ 11%]   step 80812
[ 11%]   step 80813
[ 11%]   step 80814
[ 11%]   step 80815
[ 11%]   step 80816
[ 11%]   step 80817
[ 11%]   step 80818
[ 11%]   step 80819
[ 11%]   step 80820
[ 11%]   step 80821
[ 11%]   step 80822
[ 11%]   step 80823
[ 11%]   step 80824
[ 11%]   step 80825
[ 11%]   step 80826
[ 11%]   step 80827
[ 11%]   step 80828
[ 11%]   step 80829
[ 11%]   step 80830
[ 11%]   step 80831
[ 11%]   step 80832
[ 11%]   step 80833
[ 11%]   step 80834
[ 11%]   step 80835
[ 11%]   step 80836
[ 11%]   step 80837
[ 11%]   step 80838
[ 11%]   step 80839
[ 11%]   step 80840
[ 11%]   step 80841
[ 11%]   step 80842
[ 11%]   step 80843
[ 11%]   step 80844
[ 11%]   step 80845
[ 11%]   step 80846
[ 11%]   step 80847
[ 11%]   step 80848
[ 11%]   step 80849
[ 11%]   step 80850
[ 11%]   step 80851
[ 11%]   step 80852
[ 11%]   step 80853
[ 11%]   step 80854
[ 11%]   step 80855
[ 11%]   step 80856
[ 11%]   step 80857
[ 11%]   step 80858
[ 11%]   step 80859
[ 11%]   step 80860
[ 11%]   step 80861
[ 11%]   step 80862
[ 11%]   step 80863
[ 11%]   step 80864
[ 11%]   step 80865
[ 11%]   step 80866
[ 11%]   step 80867
[ 11%]   step 80868
[ 11%]   step 80869
[ 11%]   step 80870
[ 11%]   step 80871
[ 11%]   step 80872
[ 11%]   step 80873
[ 11%]   step 80874
[ 11%]   step 80875
[ 11%]   step 80876
[ 11%]   step 80877
[ 11%]   step 80878
[ 11%]   step 80879
[ 11%]   step 80880
[ 11%]   step 80881
[ 11%]   step 80882
[ 11%]   step 80883
[ 11%]   step 80884
[ 11%]   step 80885
[ 11%]   step 80886
[ 11%]   step 80887
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 80888
[ 11%]   step 80889
[ 11%]   step 80890
[ 11%]   step 80891
[ 11%]   step 80892
[ 11%]   step 80893
[ 11%]   step 80894
[ 11%]   step 80895
[ 11%]   step 80896
[ 11%]   step 80897
[ 11%]   step 80898
[ 11%]   step 80899
[ 11%]   step 80900
[ 11%]   step 80901
[ 11%]   step 80902
[ 11%]   step 80903
[ 11%]   step 80904
[ 11%]   step 80905
[ 11%]   step 80906
[ 11%]   step 80907
[ 11%]   step 80908
[ 11%]   step 80909
[ 11%]   step 80910
[ 11%]   step 80911
[ 11%]   step 80912
[ 11%]   step 80913
[ 11%]   step 80914
[ 11%]   step 80915
[ 11%]   step 80916
[ 11%]   step 80917
[ 11%]   step 80918
[ 11%]   step 80919
[ 11%]   step 80920
[ 11%]   step 80921
[ 11%]   step 80922
[ 11%]   step 80923
[ 11%]   step 80924
[ 11%]   step 80925
[ 11%]   step 80926
[ 11%]   step 80927
[ 11%]   step 80928
[ 11%]   step 80929
[ 11%]   step 80930
[ 11%]   step 80931
[ 11%]   step 80932
[ 11%]   step 80933
[ 11%]   step 80934
[ 11%]   step 80935
[ 11%]   step 80936
[ 11%]   step 80937
[ 11%]   step 80938
[ 11%]   step 80939
[ 11%]   step 80940
[ 11%]   step 80941
[ 11%]   step 80942
[ 11%]   step 80943
[ 11%]   step 80944
[ 11%]   step 80945
[ 11%]   step 80946
[ 11%]   step 80947
[ 11%]   step 80948
[ 11%]   step 80949
[ 11%]   step 80950
[ 11%]   step 80951
[ 11%]   step 80952
[ 11%]   step 80953
[ 11%]   step 80954
[ 11%]   step 80955
[ 11%]   step 80956
[ 11%]   step 80957
[ 11%]   step 80958
[ 11%]   step 80959
[ 11%]   step 80960
[ 11%]   step 80961
[ 11%]   step 80962
[ 11%]   step 80963
[ 11%]   step 80964
[ 11%]   step 80965
[ 11%]   step 80966
[ 11%]   step 80967
[ 11%]   step 80968
[ 11%]   step 80969
[ 11%]   step 80970
[ 11%]   step 80971
[ 11%]   step 80972
[ 11%]   step 80973
[ 11%]   step 80974
[ 11%]   step 80975
[ 11%]   step 80976
[ 11%]   step 80977
[ 11%]   step 80978
[ 11%]   step 80979
[ 11%]   step 80980
[ 11%]   step 80981
[ 11%]   step 80982
[ 11%]   step 80983
[ 11%]   step 80984
[ 11%]   step 80985
[ 11%]   step 80986
[ 11%]   step 80987
[ 11%]   step 80988
[ 11%]   step 80989
[ 11%]   step 80990
[ 11%]   step 80991
[ 11%]   step 80992
[ 11%]   step 80993
[ 11%]   step 80994
[ 11%]   step 80995
[ 11%]   step 80996
[ 11%]   step 80997
[ 11%]   step 80998
[ 11%]   step 80999
[ 11%]   step 81000
[ 11%]   step 81001
[ 11%]   step 81002
[ 11%]   step 81003
[ 11%]   step 81004
[ 11%]   step 81005
[ 11%]   step 81006
[ 11%]   step 81007
[ 11%]   step 81008
[ 11%]   step 81009
[ 11%]   step 81010
[ 11%]   step 81011
[ 11%]   step 81012
[ 11%]   step 81013
[ 11%]   step 81014
[ 11%]   step 81015
[ 11%]   step 81016
[ 11%]   step 81017
[ 11%]   step 81018
[ 11%]   step 81019
[ 11%]   step 81020
[ 11%]   step 81021
[ 11%]   step 81022
[ 11%]   step 81023
[ 11%]   step 81024
[ 11%]   step 81025
[ 11%]   step 81026
[ 11%]   step 81027
[ 11%]   step 81028
[ 11%]   step 81029
[ 11%]   step 81030
[ 11%]   step 81031
[ 11%]   step 81032
[ 11%]   step 81033
[ 11%]   step 81034
[ 11%]   step 81035
[ 11%]   step 81036
[ 11%]   step 81037
[ 11%]   step 81038
[ 11%]   step 81039
[ 11%]   step 81040
[ 11%]   step 81041
[ 11%]   step 81042
[ 11%]   step 81043
[ 11%]   step 81044
[ 11%]   step 81045
[ 11%]   step 81046
[ 11%]   step 81047
[ 11%]   step 81048
[ 11%]   step 81049
[ 11%]   step 81050
[ 11%]   step 81051
[ 11%]   step 81052
[ 11%]   step 81053
[ 11%]   step 81054
[ 11%]   step 81055
[ 11%]   step 81056
[ 11%]   step 81057
[ 11%]   step 81058
[ 11%]   step 81059
[ 11%]   step 81060
[ 11%]   step 81061
[ 11%]   step 81062
[ 11%]   step 81063
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 81064
[ 11%]   step 81065
[ 11%]   step 81066
[ 11%]   step 81067
[ 11%]   step 81068
[ 11%]   step 81069
[ 11%]   step 81070
[ 11%]   step 81071
[ 11%]   step 81072
[ 11%]   step 81073
[ 11%]   step 81074
[ 11%]   step 81075
[ 11%]   step 81076
[ 11%]   step 81077
[ 11%]   step 81078
[ 11%]   step 81079
[ 11%]   step 81080
[ 11%]   step 81081
[ 11%]   step 81082
[ 11%]   step 81083
[ 11%]   step 81084
[ 11%]   step 81085
[ 11%]   step 81086
[ 11%]   step 81087
[ 11%]   step 81088
[ 11%]   step 81089
[ 11%]   step 81090
[ 11%]   step 81091
[ 11%]   step 81092
[ 11%]   step 81093
[ 11%]   step 81094
[ 11%]   step 81095
[ 11%]   step 81096
[ 11%]   step 81097
[ 11%]   step 81098
[ 11%]   step 81099
[ 11%]   step 81100
[ 11%]   step 81101
[ 11%]   step 81102
[ 11%]   step 81103
[ 11%]   step 81104
[ 11%]   step 81105
[ 11%]   step 81106
[ 11%]   step 81107
[ 11%]   step 81108
[ 11%]   step 81109
[ 11%]   step 81110
[ 11%]   step 81111
[ 11%]   step 81112
[ 11%]   step 81113
[ 11%]   step 81114
[ 11%]   step 81115
[ 11%]   step 81116
[ 11%]   step 81117
[ 11%]   step 81118
[ 11%]   step 81119
[ 11%]   step 81120
[ 11%]   step 81121
[ 11%]   step 81122
[ 11%]   step 81123
[ 11%]   step 81124
[ 11%]   step 81125
[ 11%]   step 81126
[ 11%]   step 81127
[ 11%]   step 81128
[ 11%]   step 81129
[ 11%]   step 81130
[ 11%]   step 81131
[ 11%]   step 81132
[ 11%]   step 81133
[ 11%]   step 81134
[ 11%]   step 81135
[ 11%]   step 81136
[ 11%]   step 81137
[ 11%]   step 81138
[ 11%]   step 81139
[ 11%]   step 81140
[ 11%]   step 81141
[ 11%]   step 81142
[ 11%]   step 81143
[ 11%]   step 81144
[ 11%]   step 81145
[ 11%]   step 81146
[ 11%]   step 81147
[ 11%]   step 81148
[ 11%]   step 81149
[ 11%]   step 81150
[ 11%]   step 81151
[ 11%]   step 81152
[ 11%]   step 81153
[ 11%]   step 81154
[ 11%]   step 81155
[ 11%]   step 81156
[ 11%]   step 81157
[ 11%]   step 81158
[ 11%]   step 81159
[ 11%]   step 81160
[ 11%]   step 81161
[ 11%]   step 81162
[ 11%]   step 81163
[ 11%]   step 81164
[ 11%]   step 81165
[ 11%]   step 81166
[ 11%]   step 81167
[ 11%]   step 81168
[ 11%]   step 81169
[ 11%]   step 81170
[ 11%]   step 81171
[ 11%]   step 81172
[ 11%]   step 81173
[ 11%]   step 81174
[ 11%]   step 81175
[ 11%]   step 81176
[ 11%]   step 81177
[ 11%]   step 81178
[ 11%]   step 81179
[ 11%]   step 81180
[ 11%]   step 81181
[ 11%]   step 81182
[ 11%]   step 81183
[ 11%]   step 81184
[ 11%]   step 81185
[ 11%]   step 81186
[ 11%]   step 81187
[ 11%]   step 81188
[ 11%]   step 81189
[ 11%]   step 81190
[ 11%]   step 81191
[ 11%]   step 81192
[ 11%]   step 81193
[ 11%]   step 81194
[ 11%]   step 81195
[ 11%]   step 81196
[ 11%]   step 81197
[ 11%]   step 81198
[ 11%]   step 81199
[ 11%]   step 81200
[ 11%]   step 81201
[ 11%]   step 81202
[ 11%]   step 81203
[ 11%]   step 81204
[ 11%]   step 81205
[ 11%]   step 81206
[ 11%]   step 81207
[ 11%]   step 81208
[ 11%]   step 81209
[ 11%]   step 81210
[ 11%]   step 81211
[ 11%]   step 81212
[ 11%]   step 81213
[ 11%]   step 81214
[ 11%]   step 81215
[ 11%]   step 81216
[ 11%]   step 81217
[ 11%]   step 81218
[ 11%]   step 81219
[ 11%]   step 81220
[ 11%]   step 81221
[ 11%]   step 81222
[ 11%]   step 81223
[ 11%]   step 81224
[ 11%]   step 81225
[ 11%]   step 81226
[ 11%]   step 81227
[ 11%]   step 81228
[ 11%]   step 81229
[ 11%]   step 81230
[ 11%]   step 81231
[ 11%]   step 81232
[ 11%]   step 81233
[ 11%]   step 81234
[ 11%]   step 81235
[ 11%]   step 81236
[ 11%]   step 81237
[ 11%]   step 81238
[ 11%]   step 81239
[ 11%]   step 81240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 81241
[ 11%]   step 81242
[ 11%]   step 81243
[ 11%]   step 81244
[ 11%]   step 81245
[ 11%]   step 81246
[ 11%]   step 81247
[ 11%]   step 81248
[ 11%]   step 81249
[ 11%]   step 81250
[ 11%]   step 81251
[ 11%]   step 81252
[ 11%]   step 81253
[ 11%]   step 81254
[ 11%]   step 81255
[ 11%]   step 81256
[ 11%]   step 81257
[ 11%]   step 81258
[ 11%]   step 81259
[ 11%]   step 81260
[ 11%]   step 81261
[ 11%]   step 81262
[ 11%]   step 81263
[ 11%]   step 81264
[ 11%]   step 81265
[ 11%]   step 81266
[ 11%]   step 81267
[ 11%]   step 81268
[ 11%]   step 81269
[ 11%]   step 81270
[ 11%]   step 81271
[ 11%]   step 81272
[ 11%]   step 81273
[ 11%]   step 81274
[ 11%]   step 81275
[ 11%]   step 81276
[ 11%]   step 81277
[ 11%]   step 81278
[ 11%]   step 81279
[ 11%]   step 81280
[ 11%]   step 81281
[ 11%]   step 81282
[ 11%]   step 81283
[ 11%]   step 81284
[ 11%]   step 81285
[ 11%]   step 81286
[ 11%]   step 81287
[ 11%]   step 81288
[ 11%]   step 81289
[ 11%]   step 81290
[ 11%]   step 81291
[ 11%]   step 81292
[ 11%]   step 81293
[ 11%]   step 81294
[ 11%]   step 81295
[ 11%]   step 81296
[ 11%]   step 81297
[ 11%]   step 81298
[ 11%]   step 81299
[ 11%]   step 81300
[ 11%]   step 81301
[ 11%]   step 81302
[ 11%]   step 81303
[ 11%]   step 81304
[ 11%]   step 81305
[ 11%]   step 81306
[ 11%]   step 81307
[ 11%]   step 81308
[ 11%]   step 81309
[ 11%]   step 81310
[ 11%]   step 81311
[ 11%]   step 81312
[ 11%]   step 81313
[ 11%]   step 81314
[ 11%]   step 81315
[ 11%]   step 81316
[ 11%]   step 81317
[ 11%]   step 81318
[ 11%]   step 81319
[ 11%]   step 81320
[ 11%]   step 81321
[ 11%]   step 81322
[ 11%]   step 81323
[ 11%]   step 81324
[ 11%]   step 81325
[ 11%]   step 81326
[ 11%]   step 81327
[ 11%]   step 81328
[ 11%]   step 81329
[ 11%]   step 81330
[ 11%]   step 81331
[ 11%]   step 81332
[ 11%]   step 81333
[ 11%]   step 81334
[ 11%]   step 81335
[ 11%]   step 81336
[ 11%]   step 81337
[ 11%]   step 81338
[ 11%]   step 81339
[ 11%]   step 81340
[ 11%]   step 81341
[ 11%]   step 81342
[ 11%]   step 81343
[ 11%]   step 81344
[ 11%]   step 81345
[ 11%]   step 81346
[ 11%]   step 81347
[ 11%]   step 81348
[ 11%]   step 81349
[ 11%]   step 81350
[ 11%]   step 81351
[ 11%]   step 81352
[ 11%]   step 81353
[ 11%]   step 81354
[ 11%]   step 81355
[ 11%]   step 81356
[ 11%]   step 81357
[ 11%]   step 81358
[ 11%]   step 81359
[ 11%]   step 81360
[ 11%]   step 81361
[ 11%]   step 81362
[ 11%]   step 81363
[ 11%]   step 81364
[ 11%]   step 81365
[ 11%]   step 81366
[ 11%]   step 81367
[ 11%]   step 81368
[ 11%]   step 81369
[ 11%]   step 81370
[ 11%]   step 81371
[ 11%]   step 81372
[ 11%]   step 81373
[ 11%]   step 81374
[ 11%]   step 81375
[ 11%]   step 81376
[ 11%]   step 81377
[ 11%]   step 81378
[ 11%]   step 81379
[ 11%]   step 81380
[ 11%]   step 81381
[ 11%]   step 81382
[ 11%]   step 81383
[ 11%]   step 81384
[ 11%]   step 81385
[ 11%]   step 81386
[ 11%]   step 81387
[ 11%]   step 81388
[ 11%]   step 81389
[ 11%]   step 81390
[ 11%]   step 81391
[ 11%]   step 81392
[ 11%]   step 81393
[ 11%]   step 81394
[ 11%]   step 81395
[ 11%]   step 81396
[ 11%]   step 81397
[ 11%]   step 81398
[ 11%]   step 81399
[ 11%]   step 81400
[ 11%]   step 81401
[ 11%]   step 81402
[ 11%]   step 81403
[ 11%]   step 81404
[ 11%]   step 81405
[ 11%]   step 81406
[ 11%]   step 81407
[ 11%]   step 81408
[ 11%]   step 81409
[ 11%]   step 81410
[ 11%]   step 81411
[ 11%]   step 81412
[ 11%]   step 81413
[ 11%]   step 81414
[ 11%]   step 81415
[ 11%]   step 81416
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 81417
[ 11%]   step 81418
[ 11%]   step 81419
[ 11%]   step 81420
[ 11%]   step 81421
[ 11%]   step 81422
[ 11%]   step 81423
[ 11%]   step 81424
[ 11%]   step 81425
[ 11%]   step 81426
[ 11%]   step 81427
[ 11%]   step 81428
[ 11%]   step 81429
[ 11%]   step 81430
[ 11%]   step 81431
[ 11%]   step 81432
[ 11%]   step 81433
[ 11%]   step 81434
[ 11%]   step 81435
[ 11%]   step 81436
[ 11%]   step 81437
[ 11%]   step 81438
[ 11%]   step 81439
[ 11%]   step 81440
[ 11%]   step 81441
[ 11%]   step 81442
[ 11%]   step 81443
[ 11%]   step 81444
[ 11%]   step 81445
[ 11%]   step 81446
[ 11%]   step 81447
[ 11%]   step 81448
[ 11%]   step 81449
[ 11%]   step 81450
[ 11%]   step 81451
[ 11%]   step 81452
[ 11%]   step 81453
[ 11%]   step 81454
[ 11%]   step 81455
[ 11%]   step 81456
[ 11%]   step 81457
[ 11%]   step 81458
[ 11%]   step 81459
[ 11%]   step 81460
[ 11%]   step 81461
[ 11%]   step 81462
[ 11%]   step 81463
[ 11%]   step 81464
[ 11%]   step 81465
[ 11%]   step 81466
[ 11%]   step 81467
[ 11%]   step 81468
[ 11%]   step 81469
[ 11%]   step 81470
[ 11%]   step 81471
[ 11%]   step 81472
[ 11%]   step 81473
[ 11%]   step 81474
[ 11%]   step 81475
[ 11%]   step 81476
[ 11%]   step 81477
[ 11%]   step 81478
[ 11%]   step 81479
[ 11%]   step 81480
[ 11%]   step 81481
[ 11%]   step 81482
[ 11%]   step 81483
[ 11%]   step 81484
[ 11%]   step 81485
[ 11%]   step 81486
[ 11%]   step 81487
[ 11%]   step 81488
[ 11%]   step 81489
[ 11%]   step 81490
[ 11%]   step 81491
[ 11%]   step 81492
[ 11%]   step 81493
[ 11%]   step 81494
[ 11%]   step 81495
[ 11%]   step 81496
[ 11%]   step 81497
[ 11%]   step 81498
[ 11%]   step 81499
[ 11%]   step 81500
[ 11%]   step 81501
[ 11%]   step 81502
