SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 74949
[ 45%]   step 74950
[ 45%]   step 74951
[ 45%]   step 74952
[ 45%]   step 74953
[ 45%]   step 74954
[ 45%]   step 74955
[ 45%]   step 74956
[ 45%]   step 74957
[ 45%]   step 74958
[ 45%]   step 74959
[ 45%]   step 74960
[ 45%]   step 74961
[ 45%]   step 74962
[ 45%]   step 74963
[ 45%]   step 74964
[ 45%]   step 74965
[ 45%]   step 74966
[ 45%]   step 74967
[ 45%]   step 74968
[ 45%]   step 74969
[ 45%]   step 74970
[ 45%]   step 74971
[ 45%]   step 74972
[ 45%]   step 74973
[ 45%]   step 74974
[ 45%]   step 74975
[ 45%]   step 74976
[ 45%]   step 74977
[ 45%]   step 74978
[ 45%]   step 74979
[ 45%]   step 74980
[ 45%]   step 74981
[ 45%]   step 74982
[ 45%]   step 74983
[ 45%]   step 74984
[ 45%]   step 74985
[ 45%]   step 74986
[ 45%]   step 74987
[ 45%]   step 74988
[ 45%]   step 74989
[ 45%]   step 74990
[ 45%]   step 74991
[ 45%]   step 74992
[ 45%]   step 74993
[ 45%]   step 74994
[ 45%]   step 74995
[ 45%]   step 74996
[ 45%]   step 74997
[ 45%]   step 74998
[ 45%]   step 74999
[ 45%]   step 75000
[ 45%]   step 75001
[ 45%]   step 75002
[ 45%]   step 75003
[ 45%]   step 75004
[ 45%]   step 75005
[ 45%]   step 75006
[ 45%]   step 75007
[ 45%]   step 75008
[ 45%]   step 75009
[ 45%]   step 75010
[ 45%]   step 75011
[ 45%]   step 75012
[ 45%]   step 75013
[ 45%]   step 75014
[ 45%]   step 75015
[ 45%]   step 75016
[ 45%]   step 75017
[ 45%]   step 75018
[ 45%]   step 75019
[ 45%]   step 75020
[ 45%]   step 75021
[ 45%]   step 75022
[ 45%]   step 75023
[ 45%]   step 75024
[ 45%]   step 75025
[ 45%]   step 75026
[ 45%]   step 75027
[ 45%]   step 75028
[ 45%]   step 75029
[ 45%]   step 75030
[ 45%]   step 75031
[ 45%]   step 75032
[ 45%]   step 75033
[ 45%]   step 75034
[ 45%]   step 75035
[ 45%]   step 75036
[ 45%]   step 75037
[ 45%]   step 75038
[ 45%]   step 75039
[ 45%]   step 75040
[ 45%]   step 75041
[ 45%]   step 75042
[ 45%]   step 75043
[ 45%]   step 75044
[ 45%]   step 75045
[ 45%]   step 75046
[ 45%]   step 75047
[ 45%]   step 75048
[ 45%]   step 75049
[ 45%]   step 75050
[ 45%]   step 75051
[ 45%]   step 75052
[ 45%]   step 75053
[ 45%]   step 75054
[ 45%]   step 75055
[ 45%]   step 75056
[ 45%]   step 75057
[ 45%]   step 75058
[ 45%]   step 75059
[ 45%]   step 75060
[ 45%]   step 75061
[ 45%]   step 75062
[ 45%]   step 75063
[ 45%]   step 75064
[ 45%]   step 75065
[ 45%]   step 75066
[ 45%]   step 75067
[ 45%]   step 75068
[ 45%]   step 75069
[ 45%]   step 75070
[ 45%]   step 75071
[ 45%]   step 75072
[ 45%]   step 75073
[ 45%]   step 75074
[ 45%]   step 75075
[ 45%]   step 75076
[ 45%]   step 75077
[ 45%]   step 75078
[ 45%]   step 75079
[ 45%]   step 75080
[ 45%]   step 75081
[ 45%]   step 75082
[ 45%]   step 75083
[ 45%]   step 75084
[ 45%]   step 75085
[ 45%]   step 75086
[ 45%]   step 75087
[ 45%]   step 75088
[ 45%]   step 75089
[ 45%]   step 75090
[ 45%]   step 75091
[ 45%]   step 75092
[ 45%]   step 75093
[ 45%]   step 75094
[ 45%]   step 75095
[ 45%]   step 75096
[ 45%]   step 75097
[ 45%]   step 75098
[ 45%]   step 75099
[ 45%]   step 75100
[ 45%]   step 75101
[ 45%]   step 75102
[ 45%]   step 75103
[ 45%]   step 75104
[ 45%]   step 75105
[ 45%]   step 75106
[ 45%]   step 75107
[ 45%]   step 75108
[ 45%]   step 75109
[ 45%]   step 75110
[ 45%]   step 75111
[ 45%]   step 75112
[ 45%]   step 75113
[ 45%]   step 75114
[ 45%]   step 75115
[ 45%]   step 75116
[ 45%]   step 75117
[ 45%]   step 75118
[ 45%]   step 75119
[ 45%]   step 75120
[ 45%]   step 75121
[ 45%]   step 75122
[ 45%]   step 75123
[ 45%]   step 75124
[ 45%]   step 75125
[ 45%]   step 75126
[ 45%]   step 75127
[ 45%]   step 75128
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 75129
[ 45%]   step 75130
[ 45%]   step 75131
[ 45%]   step 75132
[ 45%]   step 75133
[ 45%]   step 75134
[ 45%]   step 75135
[ 45%]   step 75136
[ 45%]   step 75137
[ 45%]   step 75138
[ 45%]   step 75139
[ 45%]   step 75140
[ 45%]   step 75141
[ 45%]   step 75142
[ 45%]   step 75143
[ 45%]   step 75144
[ 45%]   step 75145
[ 45%]   step 75146
[ 45%]   step 75147
[ 45%]   step 75148
[ 45%]   step 75149
[ 45%]   step 75150
[ 45%]   step 75151
[ 45%]   step 75152
[ 45%]   step 75153
[ 45%]   step 75154
[ 45%]   step 75155
[ 45%]   step 75156
[ 45%]   step 75157
[ 45%]   step 75158
[ 45%]   step 75159
[ 45%]   step 75160
[ 45%]   step 75161
[ 45%]   step 75162
[ 45%]   step 75163
[ 45%]   step 75164
[ 45%]   step 75165
[ 45%]   step 75166
[ 45%]   step 75167
[ 45%]   step 75168
[ 45%]   step 75169
[ 45%]   step 75170
[ 45%]   step 75171
[ 45%]   step 75172
[ 45%]   step 75173
[ 45%]   step 75174
[ 45%]   step 75175
[ 45%]   step 75176
[ 45%]   step 75177
[ 45%]   step 75178
[ 45%]   step 75179
[ 45%]   step 75180
[ 45%]   step 75181
[ 45%]   step 75182
[ 45%]   step 75183
[ 45%]   step 75184
[ 45%]   step 75185
[ 45%]   step 75186
[ 45%]   step 75187
[ 45%]   step 75188
[ 45%]   step 75189
[ 45%]   step 75190
[ 45%]   step 75191
[ 45%]   step 75192
[ 45%]   step 75193
[ 45%]   step 75194
[ 45%]   step 75195
[ 45%]   step 75196
[ 45%]   step 75197
[ 45%]   step 75198
[ 45%]   step 75199
[ 45%]   step 75200
[ 45%]   step 75201
[ 45%]   step 75202
[ 45%]   step 75203
[ 45%]   step 75204
[ 45%]   step 75205
[ 45%]   step 75206
[ 45%]   step 75207
[ 45%]   step 75208
[ 45%]   step 75209
[ 45%]   step 75210
[ 45%]   step 75211
[ 45%]   step 75212
[ 45%]   step 75213
[ 45%]   step 75214
[ 45%]   step 75215
[ 45%]   step 75216
[ 45%]   step 75217
[ 45%]   step 75218
[ 45%]   step 75219
[ 45%]   step 75220
[ 45%]   step 75221
[ 45%]   step 75222
[ 45%]   step 75223
[ 45%]   step 75224
[ 45%]   step 75225
[ 45%]   step 75226
[ 45%]   step 75227
[ 45%]   step 75228
[ 45%]   step 75229
[ 45%]   step 75230
[ 45%]   step 75231
[ 45%]   step 75232
[ 45%]   step 75233
[ 45%]   step 75234
[ 45%]   step 75235
[ 45%]   step 75236
[ 45%]   step 75237
[ 45%]   step 75238
[ 45%]   step 75239
[ 45%]   step 75240
[ 45%]   step 75241
[ 45%]   step 75242
[ 45%]   step 75243
[ 45%]   step 75244
[ 45%]   step 75245
[ 45%]   step 75246
[ 45%]   step 75247
[ 45%]   step 75248
[ 45%]   step 75249
[ 45%]   step 75250
[ 45%]   step 75251
[ 45%]   step 75252
[ 45%]   step 75253
[ 45%]   step 75254
[ 45%]   step 75255
[ 45%]   step 75256
[ 45%]   step 75257
[ 45%]   step 75258
[ 45%]   step 75259
[ 45%]   step 75260
[ 45%]   step 75261
[ 45%]   step 75262
[ 45%]   step 75263
[ 45%]   step 75264
[ 45%]   step 75265
[ 45%]   step 75266
[ 45%]   step 75267
[ 45%]   step 75268
[ 45%]   step 75269
[ 45%]   step 75270
[ 45%]   step 75271
[ 45%]   step 75272
[ 45%]   step 75273
[ 45%]   step 75274
[ 45%]   step 75275
[ 45%]   step 75276
[ 45%]   step 75277
[ 45%]   step 75278
[ 45%]   step 75279
[ 45%]   step 75280
[ 45%]   step 75281
[ 45%]   step 75282
[ 45%]   step 75283
[ 45%]   step 75284
[ 45%]   step 75285
[ 45%]   step 75286
[ 45%]   step 75287
[ 45%]   step 75288
[ 45%]   step 75289
[ 45%]   step 75290
[ 45%]   step 75291
[ 45%]   step 75292
[ 45%]   step 75293
[ 45%]   step 75294
[ 45%]   step 75295
[ 45%]   step 75296
[ 45%]   step 75297
[ 45%]   step 75298
[ 45%]   step 75299
[ 45%]   step 75300
[ 45%]   step 75301
[ 45%]   step 75302
[ 45%]   step 75303
[ 45%]   step 75304
[ 45%]   step 75305
[ 45%]   step 75306
[ 45%]   step 75307
[ 45%]   step 75308
[ 45%]   step 75309
[ 45%]   step 75310
[ 45%]   step 75311
[ 45%]   step 75312
[ 45%]   step 75313
[ 45%]   step 75314
[ 45%]   step 75315
[ 45%]   step 75316
[ 45%]   step 75317
[ 45%]   step 75318
[ 45%]   step 75319
[ 45%]   step 75320
[ 45%]   step 75321
[ 45%]   step 75322
[ 45%]   step 75323
[ 45%]   step 75324
[ 45%]   step 75325
[ 45%]   step 75326
[ 45%]   step 75327
[ 45%]   step 75328
[ 45%]   step 75329
[ 45%]   step 75330
[ 45%]   step 75331
[ 45%]   step 75332
[ 45%]   step 75333
[ 45%]   step 75334
[ 45%]   step 75335
[ 45%]   step 75336
[ 45%]   step 75337
[ 45%]   step 75338
[ 45%]   step 75339
[ 45%]   step 75340
[ 45%]   step 75341
[ 45%]   step 75342
[ 45%]   step 75343
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 75344
[ 45%]   step 75345
[ 45%]   step 75346
[ 45%]   step 75347
[ 45%]   step 75348
[ 45%]   step 75349
[ 45%]   step 75350
[ 45%]   step 75351
[ 45%]   step 75352
[ 45%]   step 75353
[ 45%]   step 75354
[ 45%]   step 75355
[ 45%]   step 75356
[ 45%]   step 75357
[ 45%]   step 75358
[ 45%]   step 75359
[ 45%]   step 75360
[ 45%]   step 75361
[ 45%]   step 75362
[ 45%]   step 75363
[ 45%]   step 75364
[ 45%]   step 75365
[ 45%]   step 75366
[ 45%]   step 75367
[ 45%]   step 75368
[ 45%]   step 75369
[ 45%]   step 75370
[ 45%]   step 75371
[ 45%]   step 75372
[ 45%]   step 75373
[ 45%]   step 75374
[ 45%]   step 75375
[ 45%]   step 75376
[ 45%]   step 75377
[ 45%]   step 75378
[ 45%]   step 75379
[ 45%]   step 75380
[ 45%]   step 75381
[ 45%]   step 75382
[ 45%]   step 75383
[ 45%]   step 75384
[ 45%]   step 75385
[ 45%]   step 75386
[ 45%]   step 75387
[ 45%]   step 75388
[ 45%]   step 75389
[ 45%]   step 75390
[ 45%]   step 75391
[ 45%]   step 75392
[ 45%]   step 75393
[ 45%]   step 75394
[ 45%]   step 75395
[ 45%]   step 75396
[ 45%]   step 75397
[ 45%]   step 75398
[ 45%]   step 75399
[ 45%]   step 75400
[ 45%]   step 75401
[ 45%]   step 75402
[ 45%]   step 75403
[ 45%]   step 75404
[ 45%]   step 75405
[ 45%]   step 75406
[ 45%]   step 75407
[ 45%]   step 75408
[ 45%]   step 75409
[ 45%]   step 75410
[ 45%]   step 75411
[ 45%]   step 75412
[ 45%]   step 75413
[ 45%]   step 75414
[ 45%]   step 75415
[ 45%]   step 75416
[ 45%]   step 75417
[ 45%]   step 75418
[ 45%]   step 75419
[ 45%]   step 75420
[ 45%]   step 75421
[ 45%]   step 75422
[ 45%]   step 75423
[ 45%]   step 75424
[ 45%]   step 75425
[ 45%]   step 75426
[ 45%]   step 75427
[ 45%]   step 75428
[ 45%]   step 75429
[ 45%]   step 75430
[ 45%]   step 75431
[ 45%]   step 75432
[ 45%]   step 75433
[ 45%]   step 75434
[ 45%]   step 75435
[ 45%]   step 75436
[ 45%]   step 75437
[ 45%]   step 75438
[ 45%]   step 75439
[ 45%]   step 75440
[ 45%]   step 75441
[ 45%]   step 75442
[ 45%]   step 75443
[ 45%]   step 75444
[ 45%]   step 75445
[ 45%]   step 75446
[ 45%]   step 75447
[ 45%]   step 75448
[ 45%]   step 75449
[ 45%]   step 75450
[ 45%]   step 75451
[ 45%]   step 75452
[ 45%]   step 75453
[ 45%]   step 75454
[ 45%]   step 75455
[ 45%]   step 75456
[ 45%]   step 75457
[ 45%]   step 75458
[ 45%]   step 75459
[ 45%]   step 75460
[ 45%]   step 75461
[ 45%]   step 75462
[ 45%]   step 75463
[ 45%]   step 75464
[ 45%]   step 75465
[ 45%]   step 75466
[ 45%]   step 75467
[ 45%]   step 75468
[ 45%]   step 75469
[ 45%]   step 75470
[ 45%]   step 75471
[ 45%]   step 75472
[ 45%]   step 75473
[ 45%]   step 75474
[ 45%]   step 75475
[ 45%]   step 75476
[ 45%]   step 75477
[ 45%]   step 75478
[ 45%]   step 75479
[ 45%]   step 75480
[ 45%]   step 75481
[ 45%]   step 75482
[ 45%]   step 75483
[ 45%]   step 75484
[ 45%]   step 75485
[ 45%]   step 75486
[ 45%]   step 75487
[ 45%]   step 75488
[ 45%]   step 75489
[ 45%]   step 75490
[ 45%]   step 75491
[ 45%]   step 75492
[ 45%]   step 75493
[ 45%]   step 75494
[ 45%]   step 75495
[ 45%]   step 75496
[ 45%]   step 75497
[ 45%]   step 75498
[ 45%]   step 75499
[ 45%]   step 75500
[ 45%]   step 75501
[ 45%]   step 75502
[ 45%]   step 75503
[ 45%]   step 75504
[ 45%]   step 75505
[ 45%]   step 75506
[ 45%]   step 75507
[ 45%]   step 75508
[ 45%]   step 75509
[ 45%]   step 75510
[ 45%]   step 75511
[ 45%]   step 75512
[ 45%]   step 75513
[ 45%]   step 75514
[ 45%]   step 75515
[ 45%]   step 75516
[ 45%]   step 75517
[ 45%]   step 75518
[ 45%]   step 75519
[ 45%]   step 75520
[ 45%]   step 75521
[ 45%]   step 75522
[ 45%]   step 75523
[ 45%]   step 75524
[ 45%]   step 75525
[ 45%]   step 75526
[ 45%]   step 75527
[ 45%]   step 75528
[ 45%]   step 75529
[ 45%]   step 75530
[ 45%]   step 75531
[ 45%]   step 75532
[ 45%]   step 75533
[ 45%]   step 75534
[ 45%]   step 75535
[ 45%]   step 75536
[ 45%]   step 75537
[ 45%]   step 75538
[ 45%]   step 75539
[ 45%]   step 75540
[ 45%]   step 75541
[ 45%]   step 75542
[ 45%]   step 75543
[ 45%]   step 75544
[ 45%]   step 75545
[ 45%]   step 75546
[ 45%]   step 75547
[ 45%]   step 75548
[ 45%]   step 75549
[ 45%]   step 75550
[ 45%]   step 75551
[ 45%]   step 75552
[ 45%]   step 75553
[ 45%]   step 75554
[ 45%]   step 75555
[ 45%]   step 75556
[ 45%]   step 75557
[ 45%]   step 75558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 75559
[ 45%]   step 75560
[ 45%]   step 75561
[ 45%]   step 75562
[ 45%]   step 75563
[ 45%]   step 75564
[ 45%]   step 75565
[ 45%]   step 75566
[ 45%]   step 75567
[ 45%]   step 75568
[ 45%]   step 75569
[ 45%]   step 75570
[ 45%]   step 75571
[ 45%]   step 75572
[ 45%]   step 75573
[ 45%]   step 75574
[ 45%]   step 75575
[ 45%]   step 75576
[ 45%]   step 75577
[ 45%]   step 75578
[ 45%]   step 75579
[ 45%]   step 75580
[ 45%]   step 75581
[ 45%]   step 75582
[ 45%]   step 75583
[ 45%]   step 75584
[ 45%]   step 75585
[ 45%]   step 75586
[ 45%]   step 75587
[ 45%]   step 75588
[ 45%]   step 75589
[ 45%]   step 75590
[ 45%]   step 75591
[ 45%]   step 75592
[ 45%]   step 75593
[ 45%]   step 75594
[ 45%]   step 75595
[ 45%]   step 75596
[ 45%]   step 75597
[ 45%]   step 75598
[ 45%]   step 75599
[ 45%]   step 75600
[ 45%]   step 75601
[ 45%]   step 75602
[ 45%]   step 75603
[ 45%]   step 75604
[ 45%]   step 75605
[ 45%]   step 75606
[ 45%]   step 75607
[ 45%]   step 75608
[ 45%]   step 75609
[ 45%]   step 75610
[ 45%]   step 75611
[ 45%]   step 75612
[ 45%]   step 75613
[ 45%]   step 75614
[ 45%]   step 75615
[ 45%]   step 75616
[ 45%]   step 75617
[ 45%]   step 75618
[ 45%]   step 75619
[ 45%]   step 75620
[ 45%]   step 75621
[ 45%]   step 75622
[ 45%]   step 75623
[ 45%]   step 75624
[ 45%]   step 75625
[ 45%]   step 75626
[ 45%]   step 75627
[ 45%]   step 75628
[ 45%]   step 75629
[ 45%]   step 75630
[ 45%]   step 75631
[ 45%]   step 75632
[ 45%]   step 75633
[ 45%]   step 75634
[ 45%]   step 75635
[ 45%]   step 75636
[ 45%]   step 75637
[ 45%]   step 75638
[ 45%]   step 75639
[ 45%]   step 75640
[ 45%]   step 75641
[ 45%]   step 75642
[ 45%]   step 75643
[ 45%]   step 75644
[ 45%]   step 75645
[ 45%]   step 75646
[ 45%]   step 75647
[ 45%]   step 75648
[ 45%]   step 75649
[ 45%]   step 75650
[ 45%]   step 75651
[ 45%]   step 75652
[ 45%]   step 75653
[ 45%]   step 75654
[ 45%]   step 75655
[ 45%]   step 75656
[ 45%]   step 75657
[ 45%]   step 75658
[ 45%]   step 75659
[ 45%]   step 75660
[ 45%]   step 75661
[ 45%]   step 75662
[ 45%]   step 75663
[ 45%]   step 75664
[ 45%]   step 75665
[ 45%]   step 75666
[ 45%]   step 75667
[ 45%]   step 75668
[ 45%]   step 75669
[ 45%]   step 75670
[ 45%]   step 75671
[ 45%]   step 75672
[ 45%]   step 75673
[ 45%]   step 75674
[ 45%]   step 75675
[ 45%]   step 75676
[ 45%]   step 75677
[ 45%]   step 75678
[ 45%]   step 75679
[ 45%]   step 75680
[ 45%]   step 75681
[ 45%]   step 75682
[ 45%]   step 75683
[ 45%]   step 75684
[ 45%]   step 75685
[ 45%]   step 75686
[ 45%]   step 75687
[ 45%]   step 75688
[ 45%]   step 75689
[ 45%]   step 75690
[ 45%]   step 75691
[ 45%]   step 75692
[ 45%]   step 75693
[ 45%]   step 75694
[ 45%]   step 75695
[ 45%]   step 75696
[ 45%]   step 75697
[ 45%]   step 75698
[ 45%]   step 75699
[ 45%]   step 75700
[ 45%]   step 75701
[ 45%]   step 75702
[ 45%]   step 75703
[ 45%]   step 75704
[ 45%]   step 75705
[ 45%]   step 75706
[ 45%]   step 75707
[ 45%]   step 75708
[ 45%]   step 75709
[ 45%]   step 75710
[ 45%]   step 75711
[ 45%]   step 75712
[ 45%]   step 75713
[ 45%]   step 75714
[ 45%]   step 75715
[ 45%]   step 75716
[ 45%]   step 75717
[ 45%]   step 75718
[ 45%]   step 75719
[ 45%]   step 75720
[ 45%]   step 75721
[ 45%]   step 75722
[ 45%]   step 75723
[ 45%]   step 75724
[ 45%]   step 75725
[ 45%]   step 75726
[ 45%]   step 75727
[ 45%]   step 75728
[ 45%]   step 75729
[ 45%]   step 75730
[ 45%]   step 75731
[ 45%]   step 75732
[ 45%]   step 75733
[ 45%]   step 75734
[ 45%]   step 75735
[ 45%]   step 75736
[ 45%]   step 75737
[ 45%]   step 75738
[ 45%]   step 75739
[ 45%]   step 75740
[ 45%]   step 75741
[ 45%]   step 75742
[ 45%]   step 75743
[ 45%]   step 75744
[ 45%]   step 75745
[ 45%]   step 75746
[ 45%]   step 75747
[ 45%]   step 75748
[ 45%]   step 75749
[ 45%]   step 75750
[ 45%]   step 75751
[ 45%]   step 75752
[ 45%]   step 75753
[ 45%]   step 75754
[ 45%]   step 75755
[ 45%]   step 75756
[ 45%]   step 75757
[ 45%]   step 75758
[ 45%]   step 75759
[ 45%]   step 75760
[ 45%]   step 75761
[ 45%]   step 75762
[ 45%]   step 75763
[ 45%]   step 75764
[ 45%]   step 75765
[ 45%]   step 75766
[ 45%]   step 75767
[ 45%]   step 75768
[ 45%]   step 75769
[ 45%]   step 75770
[ 45%]   step 75771
[ 45%]   step 75772
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 75773
[ 45%]   step 75774
[ 45%]   step 75775
[ 45%]   step 75776
[ 45%]   step 75777
[ 45%]   step 75778
[ 45%]   step 75779
[ 45%]   step 75780
[ 45%]   step 75781
[ 45%]   step 75782
[ 45%]   step 75783
[ 45%]   step 75784
[ 45%]   step 75785
[ 45%]   step 75786
[ 45%]   step 75787
[ 45%]   step 75788
[ 45%]   step 75789
[ 45%]   step 75790
[ 45%]   step 75791
[ 45%]   step 75792
[ 45%]   step 75793
[ 45%]   step 75794
[ 45%]   step 75795
[ 45%]   step 75796
[ 45%]   step 75797
[ 45%]   step 75798
[ 45%]   step 75799
[ 45%]   step 75800
[ 45%]   step 75801
[ 45%]   step 75802
[ 45%]   step 75803
[ 45%]   step 75804
[ 45%]   step 75805
[ 45%]   step 75806
[ 45%]   step 75807
[ 45%]   step 75808
[ 45%]   step 75809
[ 45%]   step 75810
[ 45%]   step 75811
[ 45%]   step 75812
[ 45%]   step 75813
[ 45%]   step 75814
[ 45%]   step 75815
[ 45%]   step 75816
[ 45%]   step 75817
[ 45%]   step 75818
[ 45%]   step 75819
[ 45%]   step 75820
[ 45%]   step 75821
[ 45%]   step 75822
[ 45%]   step 75823
[ 45%]   step 75824
[ 45%]   step 75825
[ 45%]   step 75826
[ 45%]   step 75827
[ 45%]   step 75828
[ 45%]   step 75829
[ 45%]   step 75830
[ 45%]   step 75831
[ 45%]   step 75832
[ 45%]   step 75833
[ 45%]   step 75834
[ 45%]   step 75835
[ 45%]   step 75836
[ 45%]   step 75837
[ 45%]   step 75838
[ 45%]   step 75839
[ 45%]   step 75840
[ 45%]   step 75841
[ 45%]   step 75842
[ 45%]   step 75843
[ 45%]   step 75844
[ 45%]   step 75845
[ 45%]   step 75846
[ 45%]   step 75847
[ 45%]   step 75848
[ 45%]   step 75849
[ 45%]   step 75850
[ 45%]   step 75851
[ 45%]   step 75852
[ 45%]   step 75853
[ 45%]   step 75854
[ 45%]   step 75855
[ 45%]   step 75856
[ 45%]   step 75857
[ 45%]   step 75858
[ 45%]   step 75859
[ 45%]   step 75860
[ 45%]   step 75861
[ 45%]   step 75862
[ 45%]   step 75863
[ 45%]   step 75864
[ 45%]   step 75865
[ 45%]   step 75866
[ 45%]   step 75867
[ 45%]   step 75868
[ 45%]   step 75869
[ 45%]   step 75870
[ 45%]   step 75871
[ 45%]   step 75872
[ 45%]   step 75873
[ 45%]   step 75874
[ 45%]   step 75875
[ 45%]   step 75876
[ 45%]   step 75877
[ 45%]   step 75878
[ 45%]   step 75879
[ 45%]   step 75880
[ 45%]   step 75881
[ 45%]   step 75882
[ 45%]   step 75883
[ 45%]   step 75884
[ 45%]   step 75885
[ 45%]   step 75886
[ 45%]   step 75887
[ 45%]   step 75888
[ 45%]   step 75889
[ 45%]   step 75890
[ 45%]   step 75891
[ 45%]   step 75892
[ 45%]   step 75893
[ 45%]   step 75894
[ 45%]   step 75895
[ 45%]   step 75896
[ 45%]   step 75897
[ 45%]   step 75898
[ 45%]   step 75899
[ 45%]   step 75900
[ 45%]   step 75901
[ 45%]   step 75902
[ 45%]   step 75903
[ 45%]   step 75904
[ 45%]   step 75905
[ 45%]   step 75906
[ 45%]   step 75907
[ 45%]   step 75908
[ 45%]   step 75909
[ 45%]   step 75910
[ 45%]   step 75911
[ 45%]   step 75912
[ 45%]   step 75913
[ 45%]   step 75914
[ 45%]   step 75915
[ 45%]   step 75916
[ 45%]   step 75917
[ 45%]   step 75918
[ 45%]   step 75919
[ 45%]   step 75920
[ 45%]   step 75921
[ 45%]   step 75922
[ 45%]   step 75923
[ 45%]   step 75924
[ 45%]   step 75925
[ 45%]   step 75926
[ 45%]   step 75927
[ 45%]   step 75928
[ 45%]   step 75929
[ 45%]   step 75930
[ 45%]   step 75931
[ 45%]   step 75932
[ 45%]   step 75933
[ 45%]   step 75934
[ 45%]   step 75935
[ 45%]   step 75936
[ 45%]   step 75937
[ 45%]   step 75938
[ 45%]   step 75939
[ 45%]   step 75940
[ 45%]   step 75941
[ 45%]   step 75942
[ 45%]   step 75943
[ 45%]   step 75944
[ 45%]   step 75945
[ 45%]   step 75946
[ 45%]   step 75947
[ 45%]   step 75948
[ 45%]   step 75949
[ 45%]   step 75950
[ 45%]   step 75951
[ 45%]   step 75952
[ 45%]   step 75953
[ 45%]   step 75954
[ 45%]   step 75955
[ 45%]   step 75956
[ 45%]   step 75957
[ 45%]   step 75958
[ 45%]   step 75959
[ 45%]   step 75960
[ 45%]   step 75961
[ 45%]   step 75962
[ 45%]   step 75963
[ 45%]   step 75964
[ 45%]   step 75965
[ 45%]   step 75966
[ 45%]   step 75967
[ 45%]   step 75968
[ 45%]   step 75969
[ 45%]   step 75970
[ 45%]   step 75971
[ 45%]   step 75972
[ 45%]   step 75973
[ 45%]   step 75974
[ 45%]   step 75975
[ 45%]   step 75976
[ 45%]   step 75977
[ 45%]   step 75978
[ 45%]   step 75979
[ 45%]   step 75980
[ 45%]   step 75981
[ 45%]   step 75982
[ 45%]   step 75983
[ 45%]   step 75984
[ 45%]   step 75985
[ 45%]   step 75986
[ 45%]   step 75987
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 75988
[ 45%]   step 75989
[ 45%]   step 75990
[ 45%]   step 75991
[ 45%]   step 75992
[ 45%]   step 75993
[ 45%]   step 75994
[ 45%]   step 75995
[ 45%]   step 75996
[ 45%]   step 75997
[ 45%]   step 75998
[ 45%]   step 75999
[ 45%]   step 76000
[ 45%]   step 76001
[ 45%]   step 76002
[ 45%]   step 76003
[ 45%]   step 76004
[ 45%]   step 76005
[ 45%]   step 76006
[ 45%]   step 76007
[ 45%]   step 76008
[ 45%]   step 76009
[ 45%]   step 76010
[ 45%]   step 76011
[ 45%]   step 76012
[ 45%]   step 76013
[ 45%]   step 76014
[ 45%]   step 76015
[ 45%]   step 76016
[ 45%]   step 76017
[ 45%]   step 76018
[ 45%]   step 76019
[ 45%]   step 76020
[ 45%]   step 76021
[ 45%]   step 76022
[ 45%]   step 76023
[ 45%]   step 76024
[ 45%]   step 76025
[ 45%]   step 76026
[ 45%]   step 76027
[ 45%]   step 76028
[ 45%]   step 76029
[ 45%]   step 76030
[ 45%]   step 76031
[ 45%]   step 76032
[ 45%]   step 76033
[ 45%]   step 76034
[ 45%]   step 76035
[ 45%]   step 76036
[ 45%]   step 76037
[ 45%]   step 76038
[ 45%]   step 76039
[ 45%]   step 76040
[ 45%]   step 76041
[ 45%]   step 76042
[ 45%]   step 76043
[ 45%]   step 76044
[ 45%]   step 76045
[ 45%]   step 76046
[ 45%]   step 76047
[ 45%]   step 76048
[ 45%]   step 76049
[ 45%]   step 76050
[ 45%]   step 76051
[ 45%]   step 76052
[ 45%]   step 76053
[ 45%]   step 76054
[ 45%]   step 76055
[ 45%]   step 76056
[ 45%]   step 76057
[ 45%]   step 76058
[ 45%]   step 76059
[ 45%]   step 76060
[ 45%]   step 76061
[ 45%]   step 76062
[ 45%]   step 76063
[ 45%]   step 76064
[ 45%]   step 76065
[ 45%]   step 76066
[ 45%]   step 76067
[ 45%]   step 76068
[ 45%]   step 76069
[ 45%]   step 76070
[ 45%]   step 76071
[ 45%]   step 76072
[ 45%]   step 76073
[ 45%]   step 76074
[ 45%]   step 76075
[ 45%]   step 76076
[ 45%]   step 76077
[ 45%]   step 76078
[ 45%]   step 76079
[ 45%]   step 76080
[ 45%]   step 76081
[ 45%]   step 76082
[ 45%]   step 76083
[ 45%]   step 76084
[ 45%]   step 76085
[ 45%]   step 76086
[ 45%]   step 76087
[ 45%]   step 76088
[ 45%]   step 76089
[ 45%]   step 76090
[ 45%]   step 76091
[ 45%]   step 76092
[ 45%]   step 76093
[ 45%]   step 76094
[ 45%]   step 76095
[ 45%]   step 76096
[ 45%]   step 76097
[ 45%]   step 76098
[ 45%]   step 76099
