SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 482077
[ 69%]   step 482078
[ 69%]   step 482079
[ 69%]   step 482080
[ 69%]   step 482081
[ 69%]   step 482082
[ 69%]   step 482083
[ 69%]   step 482084
[ 69%]   step 482085
[ 69%]   step 482086
[ 69%]   step 482087
[ 69%]   step 482088
[ 69%]   step 482089
[ 69%]   step 482090
[ 69%]   step 482091
[ 69%]   step 482092
[ 69%]   step 482093
[ 69%]   step 482094
[ 69%]   step 482095
[ 69%]   step 482096
[ 69%]   step 482097
[ 69%]   step 482098
[ 69%]   step 482099
[ 69%]   step 482100
[ 69%]   step 482101
[ 69%]   step 482102
[ 69%]   step 482103
[ 69%]   step 482104
[ 69%]   step 482105
[ 69%]   step 482106
[ 69%]   step 482107
[ 69%]   step 482108
[ 69%]   step 482109
[ 69%]   step 482110
[ 69%]   step 482111
[ 69%]   step 482112
[ 69%]   step 482113
[ 69%]   step 482114
[ 69%]   step 482115
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 482116
[ 69%]   step 482117
[ 69%]   step 482118
[ 69%]   step 482119
[ 69%]   step 482120
[ 69%]   step 482121
[ 69%]   step 482122
[ 69%]   step 482123
[ 69%]   step 482124
[ 69%]   step 482125
[ 69%]   step 482126
[ 69%]   step 482127
[ 69%]   step 482128
[ 69%]   step 482129
[ 69%]   step 482130
[ 69%]   step 482131
[ 69%]   step 482132
[ 69%]   step 482133
[ 69%]   step 482134
[ 69%]   step 482135
[ 69%]   step 482136
[ 69%]   step 482137
[ 69%]   step 482138
[ 69%]   step 482139
[ 69%]   step 482140
[ 69%]   step 482141
[ 69%]   step 482142
[ 69%]   step 482143
[ 69%]   step 482144
[ 69%]   step 482145
[ 69%]   step 482146
[ 69%]   step 482147
[ 69%]   step 482148
[ 69%]   step 482149
[ 69%]   step 482150
[ 69%]   step 482151
[ 69%]   step 482152
[ 69%]   step 482153
[ 69%]   step 482154
[ 69%]   step 482155
[ 69%]   step 482156
[ 69%]   step 482157
[ 69%]   step 482158
[ 69%]   step 482159
[ 69%]   step 482160
[ 69%]   step 482161
[ 69%]   step 482162
[ 69%]   step 482163
[ 69%]   step 482164
[ 69%]   step 482165
[ 69%]   step 482166
[ 69%]   step 482167
[ 69%]   step 482168
[ 69%]   step 482169
[ 69%]   step 482170
[ 69%]   step 482171
[ 69%]   step 482172
[ 69%]   step 482173
[ 69%]   step 482174
[ 69%]   step 482175
[ 69%]   step 482176
[ 69%]   step 482177
[ 69%]   step 482178
[ 69%]   step 482179
[ 69%]   step 482180
[ 69%]   step 482181
[ 69%]   step 482182
[ 69%]   step 482183
[ 69%]   step 482184
[ 69%]   step 482185
[ 69%]   step 482186
[ 69%]   step 482187
[ 69%]   step 482188
[ 69%]   step 482189
[ 69%]   step 482190
[ 69%]   step 482191
[ 69%]   step 482192
[ 69%]   step 482193
[ 69%]   step 482194
[ 69%]   step 482195
[ 69%]   step 482196
[ 69%]   step 482197
[ 69%]   step 482198
[ 69%]   step 482199
[ 69%]   step 482200
[ 69%]   step 482201
[ 69%]   step 482202
[ 69%]   step 482203
[ 69%]   step 482204
[ 69%]   step 482205
[ 69%]   step 482206
[ 69%]   step 482207
[ 69%]   step 482208
[ 69%]   step 482209
[ 69%]   step 482210
[ 69%]   step 482211
[ 69%]   step 482212
[ 69%]   step 482213
[ 69%]   step 482214
[ 69%]   step 482215
[ 69%]   step 482216
[ 69%]   step 482217
[ 69%]   step 482218
[ 69%]   step 482219
[ 69%]   step 482220
[ 69%]   step 482221
[ 69%]   step 482222
[ 69%]   step 482223
[ 69%]   step 482224
[ 69%]   step 482225
[ 69%]   step 482226
[ 69%]   step 482227
[ 69%]   step 482228
[ 69%]   step 482229
[ 69%]   step 482230
[ 69%]   step 482231
[ 69%]   step 482232
[ 69%]   step 482233
[ 69%]   step 482234
[ 69%]   step 482235
[ 69%]   step 482236
[ 69%]   step 482237
[ 69%]   step 482238
[ 69%]   step 482239
[ 69%]   step 482240
[ 69%]   step 482241
[ 69%]   step 482242
[ 69%]   step 482243
[ 69%]   step 482244
[ 69%]   step 482245
[ 69%]   step 482246
[ 69%]   step 482247
[ 69%]   step 482248
[ 69%]   step 482249
[ 69%]   step 482250
[ 69%]   step 482251
[ 69%]   step 482252
[ 69%]   step 482253
[ 69%]   step 482254
[ 69%]   step 482255
[ 69%]   step 482256
[ 69%]   step 482257
[ 69%]   step 482258
[ 69%]   step 482259
[ 69%]   step 482260
[ 69%]   step 482261
[ 69%]   step 482262
[ 69%]   step 482263
[ 69%]   step 482264
[ 69%]   step 482265
[ 69%]   step 482266
[ 69%]   step 482267
[ 69%]   step 482268
[ 69%]   step 482269
[ 69%]   step 482270
[ 69%]   step 482271
[ 69%]   step 482272
[ 69%]   step 482273
[ 69%]   step 482274
[ 69%]   step 482275
[ 69%]   step 482276
[ 69%]   step 482277
[ 69%]   step 482278
[ 69%]   step 482279
[ 69%]   step 482280
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 482281
[ 69%]   step 482282
[ 69%]   step 482283
[ 69%]   step 482284
[ 69%]   step 482285
[ 69%]   step 482286
[ 69%]   step 482287
[ 69%]   step 482288
[ 69%]   step 482289
[ 69%]   step 482290
[ 69%]   step 482291
[ 69%]   step 482292
[ 69%]   step 482293
[ 69%]   step 482294
[ 69%]   step 482295
[ 69%]   step 482296
[ 69%]   step 482297
[ 69%]   step 482298
[ 69%]   step 482299
[ 69%]   step 482300
[ 69%]   step 482301
[ 69%]   step 482302
[ 69%]   step 482303
[ 69%]   step 482304
[ 69%]   step 482305
[ 69%]   step 482306
[ 69%]   step 482307
[ 69%]   step 482308
[ 69%]   step 482309
[ 69%]   step 482310
[ 69%]   step 482311
[ 69%]   step 482312
[ 69%]   step 482313
[ 69%]   step 482314
[ 69%]   step 482315
[ 69%]   step 482316
[ 69%]   step 482317
[ 69%]   step 482318
[ 69%]   step 482319
[ 69%]   step 482320
[ 69%]   step 482321
[ 69%]   step 482322
[ 69%]   step 482323
[ 69%]   step 482324
[ 69%]   step 482325
[ 69%]   step 482326
[ 69%]   step 482327
[ 69%]   step 482328
[ 69%]   step 482329
[ 69%]   step 482330
[ 69%]   step 482331
[ 69%]   step 482332
[ 69%]   step 482333
[ 69%]   step 482334
[ 69%]   step 482335
[ 69%]   step 482336
[ 69%]   step 482337
[ 69%]   step 482338
[ 69%]   step 482339
[ 69%]   step 482340
[ 69%]   step 482341
[ 69%]   step 482342
[ 69%]   step 482343
[ 69%]   step 482344
[ 69%]   step 482345
[ 69%]   step 482346
[ 69%]   step 482347
[ 69%]   step 482348
[ 69%]   step 482349
[ 69%]   step 482350
[ 69%]   step 482351
[ 69%]   step 482352
[ 69%]   step 482353
[ 69%]   step 482354
[ 69%]   step 482355
[ 69%]   step 482356
[ 69%]   step 482357
[ 69%]   step 482358
[ 69%]   step 482359
[ 69%]   step 482360
[ 69%]   step 482361
[ 69%]   step 482362
[ 69%]   step 482363
[ 69%]   step 482364
[ 69%]   step 482365
[ 69%]   step 482366
[ 69%]   step 482367
[ 69%]   step 482368
[ 69%]   step 482369
[ 69%]   step 482370
[ 69%]   step 482371
[ 69%]   step 482372
[ 69%]   step 482373
[ 69%]   step 482374
[ 69%]   step 482375
[ 69%]   step 482376
[ 69%]   step 482377
[ 69%]   step 482378
[ 69%]   step 482379
[ 69%]   step 482380
[ 69%]   step 482381
[ 69%]   step 482382
[ 69%]   step 482383
[ 69%]   step 482384
[ 69%]   step 482385
[ 69%]   step 482386
[ 69%]   step 482387
[ 69%]   step 482388
[ 69%]   step 482389
[ 69%]   step 482390
[ 69%]   step 482391
[ 69%]   step 482392
[ 69%]   step 482393
[ 69%]   step 482394
[ 69%]   step 482395
[ 69%]   step 482396
[ 69%]   step 482397
[ 69%]   step 482398
[ 69%]   step 482399
[ 69%]   step 482400
[ 69%]   step 482401
[ 69%]   step 482402
[ 69%]   step 482403
[ 69%]   step 482404
[ 69%]   step 482405
[ 69%]   step 482406
[ 69%]   step 482407
[ 69%]   step 482408
[ 69%]   step 482409
[ 69%]   step 482410
[ 69%]   step 482411
[ 69%]   step 482412
[ 69%]   step 482413
[ 69%]   step 482414
[ 69%]   step 482415
[ 69%]   step 482416
[ 69%]   step 482417
[ 69%]   step 482418
[ 69%]   step 482419
[ 69%]   step 482420
[ 69%]   step 482421
[ 69%]   step 482422
[ 69%]   step 482423
[ 69%]   step 482424
[ 69%]   step 482425
[ 69%]   step 482426
[ 69%]   step 482427
[ 69%]   step 482428
[ 69%]   step 482429
[ 69%]   step 482430
[ 69%]   step 482431
[ 69%]   step 482432
[ 69%]   step 482433
[ 69%]   step 482434
[ 69%]   step 482435
[ 69%]   step 482436
[ 69%]   step 482437
[ 69%]   step 482438
[ 69%]   step 482439
[ 69%]   step 482440
[ 69%]   step 482441
[ 69%]   step 482442
[ 69%]   step 482443
[ 69%]   step 482444
[ 69%]   step 482445
[ 69%]   step 482446
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 482447
[ 69%]   step 482448
[ 69%]   step 482449
[ 69%]   step 482450
[ 69%]   step 482451
[ 69%]   step 482452
[ 69%]   step 482453
[ 69%]   step 482454
[ 69%]   step 482455
[ 69%]   step 482456
[ 69%]   step 482457
[ 69%]   step 482458
[ 69%]   step 482459
[ 69%]   step 482460
[ 69%]   step 482461
[ 69%]   step 482462
[ 69%]   step 482463
[ 69%]   step 482464
[ 69%]   step 482465
[ 69%]   step 482466
[ 69%]   step 482467
[ 69%]   step 482468
[ 69%]   step 482469
[ 69%]   step 482470
[ 69%]   step 482471
[ 69%]   step 482472
[ 69%]   step 482473
[ 69%]   step 482474
[ 69%]   step 482475
[ 69%]   step 482476
[ 69%]   step 482477
[ 69%]   step 482478
[ 69%]   step 482479
[ 69%]   step 482480
[ 69%]   step 482481
[ 69%]   step 482482
[ 69%]   step 482483
[ 69%]   step 482484
[ 69%]   step 482485
[ 69%]   step 482486
[ 69%]   step 482487
[ 69%]   step 482488
[ 69%]   step 482489
[ 69%]   step 482490
[ 69%]   step 482491
[ 69%]   step 482492
[ 69%]   step 482493
[ 69%]   step 482494
[ 69%]   step 482495
[ 69%]   step 482496
[ 69%]   step 482497
[ 69%]   step 482498
[ 69%]   step 482499
[ 69%]   step 482500
[ 69%]   step 482501
[ 69%]   step 482502
[ 69%]   step 482503
[ 69%]   step 482504
[ 69%]   step 482505
[ 69%]   step 482506
[ 69%]   step 482507
[ 69%]   step 482508
[ 69%]   step 482509
[ 69%]   step 482510
[ 69%]   step 482511
[ 69%]   step 482512
[ 69%]   step 482513
[ 69%]   step 482514
[ 69%]   step 482515
[ 69%]   step 482516
[ 69%]   step 482517
[ 69%]   step 482518
[ 69%]   step 482519
[ 69%]   step 482520
[ 69%]   step 482521
[ 69%]   step 482522
[ 69%]   step 482523
[ 69%]   step 482524
[ 69%]   step 482525
[ 69%]   step 482526
[ 69%]   step 482527
[ 69%]   step 482528
[ 69%]   step 482529
[ 69%]   step 482530
[ 69%]   step 482531
[ 69%]   step 482532
[ 69%]   step 482533
[ 69%]   step 482534
[ 69%]   step 482535
[ 69%]   step 482536
[ 69%]   step 482537
[ 69%]   step 482538
[ 69%]   step 482539
[ 69%]   step 482540
[ 69%]   step 482541
[ 69%]   step 482542
[ 69%]   step 482543
[ 69%]   step 482544
[ 69%]   step 482545
[ 69%]   step 482546
[ 69%]   step 482547
[ 69%]   step 482548
[ 69%]   step 482549
[ 69%]   step 482550
[ 69%]   step 482551
[ 69%]   step 482552
[ 69%]   step 482553
[ 69%]   step 482554
[ 69%]   step 482555
[ 69%]   step 482556
[ 69%]   step 482557
[ 69%]   step 482558
[ 69%]   step 482559
[ 69%]   step 482560
[ 69%]   step 482561
[ 69%]   step 482562
[ 69%]   step 482563
[ 69%]   step 482564
[ 69%]   step 482565
[ 69%]   step 482566
[ 69%]   step 482567
[ 69%]   step 482568
[ 69%]   step 482569
[ 69%]   step 482570
[ 69%]   step 482571
[ 69%]   step 482572
[ 69%]   step 482573
[ 69%]   step 482574
[ 69%]   step 482575
[ 69%]   step 482576
[ 69%]   step 482577
[ 69%]   step 482578
[ 69%]   step 482579
[ 69%]   step 482580
[ 69%]   step 482581
[ 69%]   step 482582
[ 69%]   step 482583
[ 69%]   step 482584
[ 69%]   step 482585
[ 69%]   step 482586
[ 69%]   step 482587
[ 69%]   step 482588
[ 69%]   step 482589
[ 69%]   step 482590
[ 69%]   step 482591
[ 69%]   step 482592
[ 69%]   step 482593
[ 69%]   step 482594
[ 69%]   step 482595
[ 69%]   step 482596
[ 69%]   step 482597
[ 69%]   step 482598
[ 69%]   step 482599
[ 69%]   step 482600
[ 69%]   step 482601
[ 69%]   step 482602
[ 69%]   step 482603
[ 69%]   step 482604
[ 69%]   step 482605
[ 69%]   step 482606
[ 69%]   step 482607
[ 69%]   step 482608
[ 69%]   step 482609
[ 69%]   step 482610
[ 69%]   step 482611
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 482612
[ 69%]   step 482613
[ 69%]   step 482614
[ 69%]   step 482615
[ 69%]   step 482616
[ 69%]   step 482617
[ 69%]   step 482618
[ 69%]   step 482619
[ 69%]   step 482620
[ 69%]   step 482621
[ 69%]   step 482622
[ 69%]   step 482623
[ 69%]   step 482624
[ 69%]   step 482625
[ 69%]   step 482626
[ 69%]   step 482627
[ 69%]   step 482628
[ 69%]   step 482629
[ 69%]   step 482630
[ 69%]   step 482631
[ 69%]   step 482632
[ 69%]   step 482633
[ 69%]   step 482634
[ 69%]   step 482635
[ 69%]   step 482636
[ 69%]   step 482637
[ 69%]   step 482638
[ 69%]   step 482639
[ 69%]   step 482640
[ 69%]   step 482641
[ 69%]   step 482642
[ 69%]   step 482643
[ 69%]   step 482644
[ 69%]   step 482645
[ 69%]   step 482646
[ 69%]   step 482647
[ 69%]   step 482648
[ 69%]   step 482649
[ 69%]   step 482650
[ 69%]   step 482651
[ 69%]   step 482652
[ 69%]   step 482653
[ 69%]   step 482654
[ 69%]   step 482655
[ 69%]   step 482656
[ 69%]   step 482657
[ 69%]   step 482658
[ 69%]   step 482659
[ 69%]   step 482660
[ 69%]   step 482661
[ 69%]   step 482662
[ 69%]   step 482663
[ 69%]   step 482664
[ 69%]   step 482665
[ 69%]   step 482666
[ 69%]   step 482667
[ 69%]   step 482668
[ 69%]   step 482669
[ 69%]   step 482670
[ 69%]   step 482671
[ 69%]   step 482672
[ 69%]   step 482673
[ 69%]   step 482674
[ 69%]   step 482675
[ 69%]   step 482676
[ 69%]   step 482677
[ 69%]   step 482678
[ 69%]   step 482679
[ 69%]   step 482680
[ 69%]   step 482681
[ 69%]   step 482682
[ 69%]   step 482683
[ 69%]   step 482684
[ 69%]   step 482685
[ 69%]   step 482686
[ 69%]   step 482687
[ 69%]   step 482688
[ 69%]   step 482689
[ 69%]   step 482690
[ 69%]   step 482691
[ 69%]   step 482692
[ 69%]   step 482693
[ 69%]   step 482694
[ 69%]   step 482695
[ 69%]   step 482696
[ 69%]   step 482697
[ 69%]   step 482698
[ 69%]   step 482699
[ 69%]   step 482700
[ 69%]   step 482701
[ 69%]   step 482702
[ 69%]   step 482703
[ 69%]   step 482704
[ 69%]   step 482705
[ 69%]   step 482706
[ 69%]   step 482707
[ 69%]   step 482708
[ 69%]   step 482709
[ 69%]   step 482710
[ 69%]   step 482711
[ 69%]   step 482712
[ 69%]   step 482713
[ 69%]   step 482714
[ 69%]   step 482715
[ 69%]   step 482716
[ 69%]   step 482717
[ 69%]   step 482718
[ 69%]   step 482719
[ 69%]   step 482720
[ 69%]   step 482721
[ 69%]   step 482722
[ 69%]   step 482723
[ 69%]   step 482724
[ 69%]   step 482725
[ 69%]   step 482726
[ 69%]   step 482727
[ 69%]   step 482728
[ 69%]   step 482729
[ 69%]   step 482730
[ 69%]   step 482731
[ 69%]   step 482732
[ 69%]   step 482733
[ 69%]   step 482734
[ 69%]   step 482735
[ 69%]   step 482736
[ 69%]   step 482737
[ 69%]   step 482738
[ 69%]   step 482739
[ 69%]   step 482740
[ 69%]   step 482741
[ 69%]   step 482742
[ 69%]   step 482743
[ 69%]   step 482744
[ 69%]   step 482745
[ 69%]   step 482746
[ 69%]   step 482747
[ 69%]   step 482748
[ 69%]   step 482749
[ 69%]   step 482750
[ 69%]   step 482751
[ 69%]   step 482752
[ 69%]   step 482753
[ 69%]   step 482754
[ 69%]   step 482755
[ 69%]   step 482756
[ 69%]   step 482757
[ 69%]   step 482758
[ 69%]   step 482759
[ 69%]   step 482760
[ 69%]   step 482761
[ 69%]   step 482762
[ 69%]   step 482763
[ 69%]   step 482764
[ 69%]   step 482765
[ 69%]   step 482766
[ 69%]   step 482767
[ 69%]   step 482768
[ 69%]   step 482769
[ 69%]   step 482770
[ 69%]   step 482771
[ 69%]   step 482772
[ 69%]   step 482773
[ 69%]   step 482774
[ 69%]   step 482775
[ 69%]   step 482776
[ 69%]   step 482777
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 482778
[ 69%]   step 482779
[ 69%]   step 482780
[ 69%]   step 482781
[ 69%]   step 482782
[ 69%]   step 482783
[ 69%]   step 482784
[ 69%]   step 482785
[ 69%]   step 482786
[ 69%]   step 482787
[ 69%]   step 482788
[ 69%]   step 482789
[ 69%]   step 482790
[ 69%]   step 482791
[ 69%]   step 482792
[ 69%]   step 482793
[ 69%]   step 482794
[ 69%]   step 482795
[ 69%]   step 482796
[ 69%]   step 482797
[ 69%]   step 482798
[ 69%]   step 482799
[ 69%]   step 482800
[ 69%]   step 482801
[ 69%]   step 482802
[ 69%]   step 482803
[ 69%]   step 482804
[ 69%]   step 482805
[ 69%]   step 482806
[ 69%]   step 482807
[ 69%]   step 482808
[ 69%]   step 482809
[ 69%]   step 482810
[ 69%]   step 482811
[ 69%]   step 482812
[ 69%]   step 482813
[ 69%]   step 482814
[ 69%]   step 482815
[ 69%]   step 482816
[ 69%]   step 482817
[ 69%]   step 482818
[ 69%]   step 482819
[ 69%]   step 482820
[ 69%]   step 482821
[ 69%]   step 482822
[ 69%]   step 482823
[ 69%]   step 482824
[ 69%]   step 482825
[ 69%]   step 482826
[ 69%]   step 482827
[ 69%]   step 482828
[ 69%]   step 482829
[ 69%]   step 482830
[ 69%]   step 482831
[ 69%]   step 482832
[ 69%]   step 482833
[ 69%]   step 482834
[ 69%]   step 482835
[ 69%]   step 482836
[ 69%]   step 482837
[ 69%]   step 482838
[ 69%]   step 482839
[ 69%]   step 482840
[ 69%]   step 482841
[ 69%]   step 482842
[ 69%]   step 482843
[ 69%]   step 482844
[ 69%]   step 482845
[ 69%]   step 482846
[ 69%]   step 482847
[ 69%]   step 482848
[ 69%]   step 482849
[ 69%]   step 482850
[ 69%]   step 482851
[ 69%]   step 482852
[ 69%]   step 482853
[ 69%]   step 482854
[ 69%]   step 482855
[ 69%]   step 482856
[ 69%]   step 482857
[ 69%]   step 482858
[ 69%]   step 482859
[ 69%]   step 482860
[ 69%]   step 482861
[ 69%]   step 482862
[ 69%]   step 482863
[ 69%]   step 482864
[ 69%]   step 482865
[ 69%]   step 482866
[ 69%]   step 482867
[ 69%]   step 482868
[ 69%]   step 482869
[ 69%]   step 482870
[ 69%]   step 482871
[ 69%]   step 482872
[ 69%]   step 482873
[ 69%]   step 482874
[ 69%]   step 482875
[ 69%]   step 482876
[ 69%]   step 482877
[ 69%]   step 482878
[ 69%]   step 482879
[ 69%]   step 482880
[ 69%]   step 482881
[ 69%]   step 482882
[ 69%]   step 482883
[ 69%]   step 482884
[ 69%]   step 482885
[ 69%]   step 482886
[ 69%]   step 482887
[ 69%]   step 482888
[ 69%]   step 482889
[ 69%]   step 482890
[ 69%]   step 482891
[ 69%]   step 482892
[ 69%]   step 482893
[ 69%]   step 482894
[ 69%]   step 482895
[ 69%]   step 482896
[ 69%]   step 482897
[ 69%]   step 482898
[ 69%]   step 482899
[ 69%]   step 482900
[ 69%]   step 482901
[ 69%]   step 482902
[ 69%]   step 482903
[ 69%]   step 482904
[ 69%]   step 482905
[ 69%]   step 482906
[ 69%]   step 482907
[ 69%]   step 482908
[ 69%]   step 482909
[ 69%]   step 482910
[ 69%]   step 482911
[ 69%]   step 482912
[ 69%]   step 482913
[ 69%]   step 482914
[ 69%]   step 482915
[ 69%]   step 482916
[ 69%]   step 482917
[ 69%]   step 482918
[ 69%]   step 482919
[ 69%]   step 482920
[ 69%]   step 482921
[ 69%]   step 482922
[ 69%]   step 482923
[ 69%]   step 482924
[ 69%]   step 482925
[ 69%]   step 482926
[ 69%]   step 482927
[ 69%]   step 482928
[ 69%]   step 482929
[ 69%]   step 482930
[ 69%]   step 482931
[ 69%]   step 482932
[ 69%]   step 482933
[ 69%]   step 482934
[ 69%]   step 482935
[ 69%]   step 482936
[ 69%]   step 482937
[ 69%]   step 482938
[ 69%]   step 482939
[ 69%]   step 482940
[ 69%]   step 482941
[ 69%]   step 482942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 482943
[ 69%]   step 482944
[ 69%]   step 482945
[ 69%]   step 482946
[ 69%]   step 482947
[ 69%]   step 482948
[ 69%]   step 482949
[ 69%]   step 482950
[ 69%]   step 482951
[ 69%]   step 482952
[ 69%]   step 482953
[ 69%]   step 482954
[ 69%]   step 482955
[ 69%]   step 482956
[ 69%]   step 482957
[ 69%]   step 482958
[ 69%]   step 482959
[ 69%]   step 482960
[ 69%]   step 482961
[ 69%]   step 482962
[ 69%]   step 482963
[ 69%]   step 482964
[ 69%]   step 482965
[ 69%]   step 482966
[ 69%]   step 482967
[ 69%]   step 482968
[ 69%]   step 482969
[ 69%]   step 482970
[ 69%]   step 482971
[ 69%]   step 482972
[ 69%]   step 482973
[ 69%]   step 482974
[ 69%]   step 482975
[ 69%]   step 482976
[ 69%]   step 482977
[ 69%]   step 482978
[ 69%]   step 482979
[ 69%]   step 482980
[ 69%]   step 482981
[ 69%]   step 482982
[ 69%]   step 482983
[ 69%]   step 482984
[ 69%]   step 482985
[ 69%]   step 482986
[ 69%]   step 482987
[ 69%]   step 482988
[ 69%]   step 482989
[ 69%]   step 482990
[ 69%]   step 482991
[ 69%]   step 482992
[ 69%]   step 482993
[ 69%]   step 482994
[ 69%]   step 482995
[ 69%]   step 482996
[ 69%]   step 482997
[ 69%]   step 482998
[ 69%]   step 482999
[ 69%]   step 483000
[ 69%]   step 483001
[ 69%]   step 483002
[ 69%]   step 483003
[ 69%]   step 483004
[ 69%]   step 483005
[ 69%]   step 483006
[ 69%]   step 483007
[ 69%]   step 483008
[ 69%]   step 483009
[ 69%]   step 483010
[ 69%]   step 483011
[ 69%]   step 483012
[ 69%]   step 483013
[ 69%]   step 483014
[ 69%]   step 483015
[ 69%]   step 483016
[ 69%]   step 483017
[ 69%]   step 483018
[ 69%]   step 483019
[ 69%]   step 483020
[ 69%]   step 483021
[ 69%]   step 483022
[ 69%]   step 483023
[ 69%]   step 483024
[ 69%]   step 483025
[ 69%]   step 483026
[ 69%]   step 483027
[ 69%]   step 483028
[ 69%]   step 483029
[ 69%]   step 483030
[ 69%]   step 483031
[ 69%]   step 483032
[ 69%]   step 483033
[ 69%]   step 483034
[ 69%]   step 483035
[ 69%]   step 483036
[ 69%]   step 483037
[ 69%]   step 483038
[ 69%]   step 483039
[ 69%]   step 483040
[ 69%]   step 483041
[ 69%]   step 483042
[ 69%]   step 483043
[ 69%]   step 483044
[ 69%]   step 483045
[ 69%]   step 483046
[ 69%]   step 483047
[ 69%]   step 483048
[ 69%]   step 483049
[ 69%]   step 483050
[ 69%]   step 483051
[ 69%]   step 483052
[ 69%]   step 483053
[ 69%]   step 483054
[ 69%]   step 483055
[ 69%]   step 483056
[ 69%]   step 483057
[ 69%]   step 483058
[ 69%]   step 483059
[ 69%]   step 483060
[ 69%]   step 483061
[ 69%]   step 483062
[ 69%]   step 483063
[ 69%]   step 483064
[ 69%]   step 483065
[ 69%]   step 483066
[ 69%]   step 483067
[ 69%]   step 483068
[ 69%]   step 483069
[ 69%]   step 483070
[ 69%]   step 483071
[ 69%]   step 483072
[ 69%]   step 483073
[ 69%]   step 483074
[ 69%]   step 483075
[ 69%]   step 483076
[ 69%]   step 483077
[ 69%]   step 483078
[ 69%]   step 483079
[ 69%]   step 483080
[ 69%]   step 483081
[ 69%]   step 483082
[ 69%]   step 483083
[ 69%]   step 483084
[ 69%]   step 483085
[ 69%]   step 483086
[ 69%]   step 483087
[ 69%]   step 483088
[ 69%]   step 483089
[ 69%]   step 483090
[ 69%]   step 483091
[ 69%]   step 483092
[ 69%]   step 483093
[ 69%]   step 483094
[ 69%]   step 483095
[ 69%]   step 483096
[ 69%]   step 483097
[ 69%]   step 483098
[ 69%]   step 483099
[ 69%]   step 483100
[ 69%]   step 483101
[ 69%]   step 483102
[ 69%]   step 483103
[ 69%]   step 483104
[ 69%]   step 483105
[ 69%]   step 483106
[ 69%]   step 483107
[ 70%]   step 483108
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 483109
[ 70%]   step 483110
[ 70%]   step 483111
[ 70%]   step 483112
[ 70%]   step 483113
[ 70%]   step 483114
[ 70%]   step 483115
[ 70%]   step 483116
[ 70%]   step 483117
[ 70%]   step 483118
[ 70%]   step 483119
[ 70%]   step 483120
[ 70%]   step 483121
[ 70%]   step 483122
[ 70%]   step 483123
[ 70%]   step 483124
[ 70%]   step 483125
[ 70%]   step 483126
[ 70%]   step 483127
[ 70%]   step 483128
[ 70%]   step 483129
[ 70%]   step 483130
[ 70%]   step 483131
[ 70%]   step 483132
[ 70%]   step 483133
[ 70%]   step 483134
[ 70%]   step 483135
[ 70%]   step 483136
[ 70%]   step 483137
[ 70%]   step 483138
[ 70%]   step 483139
[ 70%]   step 483140
[ 70%]   step 483141
[ 70%]   step 483142
[ 70%]   step 483143
[ 70%]   step 483144
[ 70%]   step 483145
[ 70%]   step 483146
[ 70%]   step 483147
[ 70%]   step 483148
[ 70%]   step 483149
[ 70%]   step 483150
[ 70%]   step 483151
[ 70%]   step 483152
[ 70%]   step 483153
[ 70%]   step 483154
[ 70%]   step 483155
[ 70%]   step 483156
[ 70%]   step 483157
[ 70%]   step 483158
[ 70%]   step 483159
[ 70%]   step 483160
[ 70%]   step 483161
[ 70%]   step 483162
[ 70%]   step 483163
[ 70%]   step 483164
[ 70%]   step 483165
[ 70%]   step 483166
[ 70%]   step 483167
[ 70%]   step 483168
[ 70%]   step 483169
[ 70%]   step 483170
[ 70%]   step 483171
[ 70%]   step 483172
[ 70%]   step 483173
[ 70%]   step 483174
[ 70%]   step 483175
[ 70%]   step 483176
[ 70%]   step 483177
[ 70%]   step 483178
[ 70%]   step 483179
[ 70%]   step 483180
[ 70%]   step 483181
[ 70%]   step 483182
[ 70%]   step 483183
[ 70%]   step 483184
[ 70%]   step 483185
[ 70%]   step 483186
[ 70%]   step 483187
[ 70%]   step 483188
[ 70%]   step 483189
[ 70%]   step 483190
[ 70%]   step 483191
[ 70%]   step 483192
[ 70%]   step 483193
[ 70%]   step 483194
[ 70%]   step 483195
[ 70%]   step 483196
[ 70%]   step 483197
[ 70%]   step 483198
[ 70%]   step 483199
[ 70%]   step 483200
[ 70%]   step 483201
[ 70%]   step 483202
[ 70%]   step 483203
[ 70%]   step 483204
[ 70%]   step 483205
[ 70%]   step 483206
[ 70%]   step 483207
[ 70%]   step 483208
[ 70%]   step 483209
[ 70%]   step 483210
[ 70%]   step 483211
[ 70%]   step 483212
[ 70%]   step 483213
[ 70%]   step 483214
[ 70%]   step 483215
[ 70%]   step 483216
[ 70%]   step 483217
[ 70%]   step 483218
[ 70%]   step 483219
[ 70%]   step 483220
[ 70%]   step 483221
[ 70%]   step 483222
