SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 64142
[ 52%]   step 64143
[ 52%]   step 64144
[ 52%]   step 64145
[ 52%]   step 64146
[ 52%]   step 64147
[ 52%]   step 64148
[ 52%]   step 64149
[ 52%]   step 64150
[ 52%]   step 64151
[ 52%]   step 64152
[ 52%]   step 64153
[ 52%]   step 64154
[ 52%]   step 64155
[ 52%]   step 64156
[ 52%]   step 64157
[ 52%]   step 64158
[ 52%]   step 64159
[ 52%]   step 64160
[ 52%]   step 64161
[ 52%]   step 64162
[ 52%]   step 64163
[ 52%]   step 64164
[ 52%]   step 64165
[ 52%]   step 64166
[ 52%]   step 64167
[ 52%]   step 64168
[ 52%]   step 64169
[ 52%]   step 64170
[ 52%]   step 64171
[ 52%]   step 64172
[ 52%]   step 64173
[ 52%]   step 64174
[ 52%]   step 64175
[ 52%]   step 64176
[ 52%]   step 64177
[ 52%]   step 64178
[ 52%]   step 64179
[ 52%]   step 64180
[ 52%]   step 64181
[ 52%]   step 64182
[ 52%]   step 64183
[ 52%]   step 64184
[ 52%]   step 64185
[ 52%]   step 64186
[ 52%]   step 64187
[ 52%]   step 64188
[ 52%]   step 64189
[ 52%]   step 64190
[ 52%]   step 64191
[ 52%]   step 64192
[ 52%]   step 64193
[ 52%]   step 64194
[ 52%]   step 64195
[ 52%]   step 64196
[ 52%]   step 64197
[ 52%]   step 64198
[ 52%]   step 64199
[ 52%]   step 64200
[ 52%]   step 64201
[ 52%]   step 64202
[ 52%]   step 64203
[ 52%]   step 64204
[ 52%]   step 64205
[ 52%]   step 64206
[ 52%]   step 64207
[ 52%]   step 64208
[ 52%]   step 64209
[ 52%]   step 64210
[ 52%]   step 64211
[ 52%]   step 64212
[ 52%]   step 64213
[ 52%]   step 64214
[ 52%]   step 64215
[ 52%]   step 64216
[ 52%]   step 64217
[ 52%]   step 64218
[ 52%]   step 64219
[ 52%]   step 64220
[ 52%]   step 64221
[ 52%]   step 64222
[ 52%]   step 64223
[ 52%]   step 64224
[ 52%]   step 64225
[ 52%]   step 64226
[ 52%]   step 64227
[ 52%]   step 64228
[ 52%]   step 64229
[ 52%]   step 64230
[ 52%]   step 64231
[ 52%]   step 64232
[ 52%]   step 64233
[ 52%]   step 64234
[ 52%]   step 64235
[ 52%]   step 64236
[ 52%]   step 64237
[ 52%]   step 64238
[ 52%]   step 64239
[ 52%]   step 64240
[ 52%]   step 64241
[ 52%]   step 64242
[ 52%]   step 64243
[ 52%]   step 64244
[ 52%]   step 64245
[ 52%]   step 64246
[ 52%]   step 64247
[ 52%]   step 64248
[ 52%]   step 64249
[ 52%]   step 64250
[ 52%]   step 64251
[ 52%]   step 64252
[ 52%]   step 64253
[ 52%]   step 64254
[ 52%]   step 64255
[ 52%]   step 64256
[ 52%]   step 64257
[ 52%]   step 64258
[ 52%]   step 64259
[ 52%]   step 64260
[ 52%]   step 64261
[ 52%]   step 64262
[ 52%]   step 64263
[ 52%]   step 64264
[ 52%]   step 64265
[ 52%]   step 64266
[ 52%]   step 64267
[ 52%]   step 64268
[ 52%]   step 64269
[ 52%]   step 64270
[ 52%]   step 64271
[ 52%]   step 64272
[ 52%]   step 64273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 64274
[ 52%]   step 64275
[ 52%]   step 64276
[ 52%]   step 64277
[ 52%]   step 64278
[ 52%]   step 64279
[ 52%]   step 64280
[ 52%]   step 64281
[ 52%]   step 64282
[ 52%]   step 64283
[ 52%]   step 64284
[ 52%]   step 64285
[ 52%]   step 64286
[ 52%]   step 64287
[ 52%]   step 64288
[ 52%]   step 64289
[ 52%]   step 64290
[ 52%]   step 64291
[ 52%]   step 64292
[ 52%]   step 64293
[ 52%]   step 64294
[ 52%]   step 64295
[ 52%]   step 64296
[ 52%]   step 64297
[ 52%]   step 64298
[ 52%]   step 64299
[ 52%]   step 64300
[ 52%]   step 64301
[ 52%]   step 64302
[ 52%]   step 64303
[ 52%]   step 64304
[ 52%]   step 64305
[ 52%]   step 64306
[ 52%]   step 64307
[ 52%]   step 64308
[ 52%]   step 64309
[ 52%]   step 64310
[ 52%]   step 64311
[ 52%]   step 64312
[ 52%]   step 64313
[ 52%]   step 64314
[ 52%]   step 64315
[ 52%]   step 64316
[ 52%]   step 64317
[ 52%]   step 64318
[ 52%]   step 64319
[ 52%]   step 64320
[ 52%]   step 64321
[ 52%]   step 64322
[ 52%]   step 64323
[ 52%]   step 64324
[ 52%]   step 64325
[ 52%]   step 64326
[ 52%]   step 64327
[ 52%]   step 64328
[ 52%]   step 64329
[ 52%]   step 64330
[ 52%]   step 64331
[ 52%]   step 64332
[ 52%]   step 64333
[ 52%]   step 64334
[ 52%]   step 64335
[ 52%]   step 64336
[ 52%]   step 64337
[ 52%]   step 64338
[ 52%]   step 64339
[ 52%]   step 64340
[ 52%]   step 64341
[ 52%]   step 64342
[ 52%]   step 64343
[ 52%]   step 64344
[ 52%]   step 64345
[ 52%]   step 64346
[ 52%]   step 64347
[ 52%]   step 64348
[ 52%]   step 64349
[ 52%]   step 64350
[ 52%]   step 64351
[ 52%]   step 64352
[ 52%]   step 64353
[ 52%]   step 64354
[ 52%]   step 64355
[ 52%]   step 64356
[ 52%]   step 64357
[ 52%]   step 64358
[ 52%]   step 64359
[ 52%]   step 64360
[ 52%]   step 64361
[ 52%]   step 64362
[ 52%]   step 64363
[ 52%]   step 64364
[ 52%]   step 64365
[ 52%]   step 64366
[ 52%]   step 64367
[ 52%]   step 64368
[ 52%]   step 64369
[ 52%]   step 64370
[ 52%]   step 64371
[ 52%]   step 64372
[ 52%]   step 64373
[ 52%]   step 64374
[ 52%]   step 64375
[ 52%]   step 64376
[ 52%]   step 64377
[ 52%]   step 64378
[ 52%]   step 64379
[ 52%]   step 64380
[ 52%]   step 64381
[ 52%]   step 64382
[ 52%]   step 64383
[ 52%]   step 64384
[ 52%]   step 64385
[ 52%]   step 64386
[ 52%]   step 64387
[ 52%]   step 64388
[ 52%]   step 64389
[ 52%]   step 64390
[ 52%]   step 64391
[ 52%]   step 64392
[ 52%]   step 64393
[ 52%]   step 64394
[ 52%]   step 64395
[ 52%]   step 64396
[ 52%]   step 64397
[ 52%]   step 64398
[ 52%]   step 64399
[ 52%]   step 64400
[ 52%]   step 64401
[ 52%]   step 64402
[ 52%]   step 64403
[ 52%]   step 64404
[ 52%]   step 64405
[ 52%]   step 64406
[ 52%]   step 64407
[ 52%]   step 64408
[ 52%]   step 64409
[ 52%]   step 64410
[ 52%]   step 64411
[ 52%]   step 64412
[ 52%]   step 64413
[ 52%]   step 64414
[ 52%]   step 64415
[ 52%]   step 64416
[ 52%]   step 64417
[ 52%]   step 64418
[ 52%]   step 64419
[ 52%]   step 64420
[ 52%]   step 64421
[ 52%]   step 64422
[ 52%]   step 64423
[ 52%]   step 64424
[ 52%]   step 64425
[ 52%]   step 64426
[ 52%]   step 64427
[ 52%]   step 64428
[ 52%]   step 64429
[ 52%]   step 64430
[ 52%]   step 64431
[ 52%]   step 64432
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 64433
[ 52%]   step 64434
[ 52%]   step 64435
[ 52%]   step 64436
[ 52%]   step 64437
[ 52%]   step 64438
[ 52%]   step 64439
[ 52%]   step 64440
[ 52%]   step 64441
[ 52%]   step 64442
[ 52%]   step 64443
[ 52%]   step 64444
[ 52%]   step 64445
[ 52%]   step 64446
[ 52%]   step 64447
[ 52%]   step 64448
[ 52%]   step 64449
[ 52%]   step 64450
[ 52%]   step 64451
[ 52%]   step 64452
[ 52%]   step 64453
[ 52%]   step 64454
[ 52%]   step 64455
[ 52%]   step 64456
[ 52%]   step 64457
[ 52%]   step 64458
[ 52%]   step 64459
[ 52%]   step 64460
[ 52%]   step 64461
[ 52%]   step 64462
[ 52%]   step 64463
[ 52%]   step 64464
[ 52%]   step 64465
[ 52%]   step 64466
[ 52%]   step 64467
[ 52%]   step 64468
[ 52%]   step 64469
[ 52%]   step 64470
[ 52%]   step 64471
[ 52%]   step 64472
[ 52%]   step 64473
[ 52%]   step 64474
[ 52%]   step 64475
[ 52%]   step 64476
[ 52%]   step 64477
[ 52%]   step 64478
[ 52%]   step 64479
[ 52%]   step 64480
[ 52%]   step 64481
[ 52%]   step 64482
[ 52%]   step 64483
[ 52%]   step 64484
[ 52%]   step 64485
[ 52%]   step 64486
[ 52%]   step 64487
[ 52%]   step 64488
[ 52%]   step 64489
[ 52%]   step 64490
[ 52%]   step 64491
[ 52%]   step 64492
[ 52%]   step 64493
[ 52%]   step 64494
[ 52%]   step 64495
[ 52%]   step 64496
[ 52%]   step 64497
[ 52%]   step 64498
[ 52%]   step 64499
[ 52%]   step 64500
[ 52%]   step 64501
[ 52%]   step 64502
[ 52%]   step 64503
[ 52%]   step 64504
[ 52%]   step 64505
[ 52%]   step 64506
[ 52%]   step 64507
[ 52%]   step 64508
[ 52%]   step 64509
[ 52%]   step 64510
[ 52%]   step 64511
[ 52%]   step 64512
[ 52%]   step 64513
[ 52%]   step 64514
[ 52%]   step 64515
[ 52%]   step 64516
[ 52%]   step 64517
[ 52%]   step 64518
[ 52%]   step 64519
[ 52%]   step 64520
[ 52%]   step 64521
[ 52%]   step 64522
[ 52%]   step 64523
[ 52%]   step 64524
[ 52%]   step 64525
[ 52%]   step 64526
[ 52%]   step 64527
[ 52%]   step 64528
[ 52%]   step 64529
[ 52%]   step 64530
[ 52%]   step 64531
[ 52%]   step 64532
[ 52%]   step 64533
[ 52%]   step 64534
[ 52%]   step 64535
[ 52%]   step 64536
[ 52%]   step 64537
[ 52%]   step 64538
[ 52%]   step 64539
[ 52%]   step 64540
[ 52%]   step 64541
[ 52%]   step 64542
[ 52%]   step 64543
[ 52%]   step 64544
[ 52%]   step 64545
[ 52%]   step 64546
[ 52%]   step 64547
[ 52%]   step 64548
[ 52%]   step 64549
[ 52%]   step 64550
[ 52%]   step 64551
[ 52%]   step 64552
[ 52%]   step 64553
[ 52%]   step 64554
[ 52%]   step 64555
[ 52%]   step 64556
[ 52%]   step 64557
[ 52%]   step 64558
[ 52%]   step 64559
[ 52%]   step 64560
[ 52%]   step 64561
[ 52%]   step 64562
[ 52%]   step 64563
[ 52%]   step 64564
[ 52%]   step 64565
[ 52%]   step 64566
[ 52%]   step 64567
[ 52%]   step 64568
[ 52%]   step 64569
[ 52%]   step 64570
[ 52%]   step 64571
[ 52%]   step 64572
[ 52%]   step 64573
[ 52%]   step 64574
[ 52%]   step 64575
[ 52%]   step 64576
[ 52%]   step 64577
[ 52%]   step 64578
[ 52%]   step 64579
[ 52%]   step 64580
[ 52%]   step 64581
[ 52%]   step 64582
[ 52%]   step 64583
[ 52%]   step 64584
[ 52%]   step 64585
[ 52%]   step 64586
[ 52%]   step 64587
[ 52%]   step 64588
[ 52%]   step 64589
[ 52%]   step 64590
[ 52%]   step 64591
[ 52%]   step 64592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 64593
[ 52%]   step 64594
[ 52%]   step 64595
[ 52%]   step 64596
[ 52%]   step 64597
[ 52%]   step 64598
[ 52%]   step 64599
[ 52%]   step 64600
[ 52%]   step 64601
[ 52%]   step 64602
[ 52%]   step 64603
[ 52%]   step 64604
[ 52%]   step 64605
[ 52%]   step 64606
[ 52%]   step 64607
[ 52%]   step 64608
[ 52%]   step 64609
[ 52%]   step 64610
[ 52%]   step 64611
[ 52%]   step 64612
[ 52%]   step 64613
[ 52%]   step 64614
[ 52%]   step 64615
[ 52%]   step 64616
[ 52%]   step 64617
[ 52%]   step 64618
[ 52%]   step 64619
[ 52%]   step 64620
[ 52%]   step 64621
[ 52%]   step 64622
[ 52%]   step 64623
[ 52%]   step 64624
[ 52%]   step 64625
[ 52%]   step 64626
[ 52%]   step 64627
[ 52%]   step 64628
[ 52%]   step 64629
[ 52%]   step 64630
[ 52%]   step 64631
[ 52%]   step 64632
[ 52%]   step 64633
[ 52%]   step 64634
[ 52%]   step 64635
[ 52%]   step 64636
[ 52%]   step 64637
[ 52%]   step 64638
[ 52%]   step 64639
[ 52%]   step 64640
[ 52%]   step 64641
[ 52%]   step 64642
[ 52%]   step 64643
[ 52%]   step 64644
[ 52%]   step 64645
[ 52%]   step 64646
[ 52%]   step 64647
[ 52%]   step 64648
[ 52%]   step 64649
[ 52%]   step 64650
[ 52%]   step 64651
[ 52%]   step 64652
[ 52%]   step 64653
[ 52%]   step 64654
[ 52%]   step 64655
[ 52%]   step 64656
[ 52%]   step 64657
[ 52%]   step 64658
[ 52%]   step 64659
[ 52%]   step 64660
[ 52%]   step 64661
[ 52%]   step 64662
[ 52%]   step 64663
[ 52%]   step 64664
[ 52%]   step 64665
[ 52%]   step 64666
[ 52%]   step 64667
[ 52%]   step 64668
[ 52%]   step 64669
[ 52%]   step 64670
[ 52%]   step 64671
[ 52%]   step 64672
[ 52%]   step 64673
[ 52%]   step 64674
[ 52%]   step 64675
[ 52%]   step 64676
[ 52%]   step 64677
[ 52%]   step 64678
[ 52%]   step 64679
[ 52%]   step 64680
[ 52%]   step 64681
[ 52%]   step 64682
[ 52%]   step 64683
[ 52%]   step 64684
[ 52%]   step 64685
[ 52%]   step 64686
[ 52%]   step 64687
[ 52%]   step 64688
[ 52%]   step 64689
[ 52%]   step 64690
[ 52%]   step 64691
[ 52%]   step 64692
[ 52%]   step 64693
[ 52%]   step 64694
[ 52%]   step 64695
[ 52%]   step 64696
[ 52%]   step 64697
[ 52%]   step 64698
[ 52%]   step 64699
[ 52%]   step 64700
[ 52%]   step 64701
[ 52%]   step 64702
[ 52%]   step 64703
[ 52%]   step 64704
[ 52%]   step 64705
[ 52%]   step 64706
[ 52%]   step 64707
[ 52%]   step 64708
[ 52%]   step 64709
[ 52%]   step 64710
[ 52%]   step 64711
[ 52%]   step 64712
[ 52%]   step 64713
[ 52%]   step 64714
[ 52%]   step 64715
[ 52%]   step 64716
[ 52%]   step 64717
[ 52%]   step 64718
[ 52%]   step 64719
[ 52%]   step 64720
[ 52%]   step 64721
[ 52%]   step 64722
[ 52%]   step 64723
[ 52%]   step 64724
[ 52%]   step 64725
[ 52%]   step 64726
[ 52%]   step 64727
[ 52%]   step 64728
[ 52%]   step 64729
[ 52%]   step 64730
[ 52%]   step 64731
[ 52%]   step 64732
[ 52%]   step 64733
[ 52%]   step 64734
[ 52%]   step 64735
[ 52%]   step 64736
[ 52%]   step 64737
[ 52%]   step 64738
[ 52%]   step 64739
[ 52%]   step 64740
[ 52%]   step 64741
[ 52%]   step 64742
[ 52%]   step 64743
[ 52%]   step 64744
[ 52%]   step 64745
[ 52%]   step 64746
[ 52%]   step 64747
[ 52%]   step 64748
[ 52%]   step 64749
[ 52%]   step 64750
[ 52%]   step 64751
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 64752
[ 52%]   step 64753
[ 52%]   step 64754
[ 52%]   step 64755
[ 52%]   step 64756
[ 52%]   step 64757
[ 52%]   step 64758
[ 52%]   step 64759
[ 52%]   step 64760
[ 52%]   step 64761
[ 52%]   step 64762
[ 52%]   step 64763
[ 52%]   step 64764
[ 52%]   step 64765
[ 52%]   step 64766
[ 52%]   step 64767
[ 52%]   step 64768
[ 52%]   step 64769
[ 52%]   step 64770
[ 52%]   step 64771
[ 52%]   step 64772
[ 52%]   step 64773
[ 52%]   step 64774
[ 52%]   step 64775
[ 52%]   step 64776
[ 52%]   step 64777
[ 52%]   step 64778
[ 52%]   step 64779
[ 52%]   step 64780
[ 52%]   step 64781
[ 52%]   step 64782
[ 52%]   step 64783
[ 52%]   step 64784
[ 52%]   step 64785
[ 52%]   step 64786
[ 52%]   step 64787
[ 52%]   step 64788
[ 52%]   step 64789
[ 52%]   step 64790
[ 52%]   step 64791
[ 52%]   step 64792
[ 52%]   step 64793
[ 52%]   step 64794
[ 52%]   step 64795
[ 52%]   step 64796
[ 52%]   step 64797
[ 52%]   step 64798
[ 52%]   step 64799
[ 52%]   step 64800
[ 52%]   step 64801
[ 52%]   step 64802
[ 52%]   step 64803
[ 52%]   step 64804
[ 52%]   step 64805
[ 52%]   step 64806
[ 52%]   step 64807
[ 52%]   step 64808
[ 52%]   step 64809
[ 52%]   step 64810
[ 52%]   step 64811
[ 52%]   step 64812
[ 52%]   step 64813
[ 52%]   step 64814
[ 52%]   step 64815
[ 52%]   step 64816
[ 52%]   step 64817
[ 52%]   step 64818
[ 52%]   step 64819
[ 52%]   step 64820
[ 52%]   step 64821
[ 52%]   step 64822
[ 52%]   step 64823
[ 52%]   step 64824
[ 52%]   step 64825
[ 52%]   step 64826
[ 52%]   step 64827
[ 52%]   step 64828
[ 52%]   step 64829
[ 52%]   step 64830
[ 52%]   step 64831
[ 52%]   step 64832
[ 52%]   step 64833
[ 52%]   step 64834
[ 52%]   step 64835
[ 52%]   step 64836
[ 52%]   step 64837
[ 52%]   step 64838
[ 52%]   step 64839
[ 52%]   step 64840
[ 52%]   step 64841
[ 52%]   step 64842
[ 52%]   step 64843
[ 52%]   step 64844
[ 52%]   step 64845
[ 52%]   step 64846
[ 52%]   step 64847
[ 52%]   step 64848
[ 52%]   step 64849
[ 52%]   step 64850
[ 52%]   step 64851
[ 52%]   step 64852
[ 52%]   step 64853
[ 52%]   step 64854
[ 52%]   step 64855
[ 52%]   step 64856
[ 52%]   step 64857
[ 52%]   step 64858
[ 52%]   step 64859
[ 52%]   step 64860
[ 52%]   step 64861
[ 52%]   step 64862
[ 52%]   step 64863
[ 52%]   step 64864
[ 52%]   step 64865
[ 52%]   step 64866
[ 52%]   step 64867
[ 52%]   step 64868
[ 52%]   step 64869
[ 52%]   step 64870
[ 52%]   step 64871
[ 52%]   step 64872
[ 52%]   step 64873
[ 52%]   step 64874
[ 52%]   step 64875
[ 52%]   step 64876
[ 52%]   step 64877
[ 52%]   step 64878
[ 52%]   step 64879
[ 52%]   step 64880
[ 52%]   step 64881
[ 52%]   step 64882
[ 52%]   step 64883
[ 52%]   step 64884
[ 52%]   step 64885
[ 52%]   step 64886
[ 52%]   step 64887
[ 52%]   step 64888
[ 52%]   step 64889
[ 52%]   step 64890
[ 52%]   step 64891
[ 52%]   step 64892
[ 52%]   step 64893
[ 52%]   step 64894
[ 52%]   step 64895
[ 52%]   step 64896
[ 52%]   step 64897
[ 52%]   step 64898
[ 52%]   step 64899
[ 52%]   step 64900
[ 52%]   step 64901
[ 52%]   step 64902
[ 52%]   step 64903
[ 52%]   step 64904
[ 52%]   step 64905
[ 52%]   step 64906
[ 52%]   step 64907
[ 52%]   step 64908
[ 52%]   step 64909
[ 52%]   step 64910
[ 52%]   step 64911
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 64912
[ 52%]   step 64913
[ 52%]   step 64914
[ 52%]   step 64915
[ 52%]   step 64916
[ 52%]   step 64917
[ 52%]   step 64918
[ 52%]   step 64919
[ 52%]   step 64920
[ 52%]   step 64921
[ 52%]   step 64922
[ 52%]   step 64923
[ 52%]   step 64924
[ 52%]   step 64925
[ 52%]   step 64926
[ 52%]   step 64927
[ 52%]   step 64928
[ 52%]   step 64929
[ 52%]   step 64930
[ 52%]   step 64931
[ 52%]   step 64932
[ 52%]   step 64933
[ 52%]   step 64934
[ 52%]   step 64935
[ 52%]   step 64936
[ 52%]   step 64937
[ 52%]   step 64938
[ 52%]   step 64939
[ 52%]   step 64940
[ 52%]   step 64941
[ 52%]   step 64942
[ 52%]   step 64943
[ 52%]   step 64944
[ 52%]   step 64945
[ 52%]   step 64946
[ 52%]   step 64947
[ 52%]   step 64948
[ 52%]   step 64949
[ 52%]   step 64950
[ 52%]   step 64951
[ 52%]   step 64952
[ 52%]   step 64953
[ 52%]   step 64954
[ 52%]   step 64955
[ 52%]   step 64956
[ 52%]   step 64957
[ 52%]   step 64958
[ 52%]   step 64959
[ 52%]   step 64960
[ 52%]   step 64961
[ 52%]   step 64962
[ 52%]   step 64963
[ 52%]   step 64964
[ 52%]   step 64965
[ 52%]   step 64966
[ 52%]   step 64967
[ 52%]   step 64968
[ 52%]   step 64969
[ 52%]   step 64970
[ 52%]   step 64971
[ 52%]   step 64972
[ 52%]   step 64973
[ 52%]   step 64974
[ 52%]   step 64975
[ 52%]   step 64976
[ 52%]   step 64977
[ 52%]   step 64978
[ 52%]   step 64979
[ 52%]   step 64980
[ 52%]   step 64981
[ 52%]   step 64982
[ 52%]   step 64983
[ 52%]   step 64984
[ 52%]   step 64985
[ 52%]   step 64986
[ 52%]   step 64987
[ 52%]   step 64988
[ 52%]   step 64989
[ 52%]   step 64990
[ 52%]   step 64991
[ 52%]   step 64992
[ 52%]   step 64993
[ 52%]   step 64994
[ 52%]   step 64995
[ 52%]   step 64996
[ 52%]   step 64997
[ 52%]   step 64998
[ 52%]   step 64999
[ 52%]   step 65000
[ 52%]   step 65001
[ 52%]   step 65002
[ 52%]   step 65003
[ 52%]   step 65004
[ 52%]   step 65005
[ 52%]   step 65006
[ 52%]   step 65007
[ 52%]   step 65008
[ 52%]   step 65009
[ 52%]   step 65010
[ 52%]   step 65011
[ 52%]   step 65012
[ 52%]   step 65013
[ 52%]   step 65014
[ 52%]   step 65015
[ 52%]   step 65016
[ 52%]   step 65017
[ 52%]   step 65018
[ 52%]   step 65019
[ 52%]   step 65020
[ 52%]   step 65021
[ 52%]   step 65022
[ 52%]   step 65023
[ 52%]   step 65024
[ 52%]   step 65025
[ 52%]   step 65026
[ 52%]   step 65027
[ 52%]   step 65028
[ 52%]   step 65029
[ 52%]   step 65030
[ 52%]   step 65031
[ 52%]   step 65032
[ 52%]   step 65033
[ 52%]   step 65034
[ 52%]   step 65035
[ 52%]   step 65036
[ 52%]   step 65037
[ 52%]   step 65038
[ 52%]   step 65039
[ 52%]   step 65040
[ 52%]   step 65041
[ 52%]   step 65042
[ 52%]   step 65043
[ 52%]   step 65044
[ 52%]   step 65045
[ 52%]   step 65046
[ 52%]   step 65047
[ 52%]   step 65048
[ 52%]   step 65049
[ 52%]   step 65050
[ 52%]   step 65051
[ 52%]   step 65052
[ 52%]   step 65053
[ 52%]   step 65054
[ 52%]   step 65055
[ 52%]   step 65056
[ 52%]   step 65057
[ 52%]   step 65058
[ 52%]   step 65059
[ 52%]   step 65060
[ 52%]   step 65061
[ 52%]   step 65062
[ 52%]   step 65063
[ 52%]   step 65064
[ 52%]   step 65065
[ 52%]   step 65066
[ 52%]   step 65067
[ 52%]   step 65068
[ 52%]   step 65069
[ 52%]   step 65070
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 65071
[ 52%]   step 65072
[ 52%]   step 65073
[ 52%]   step 65074
[ 52%]   step 65075
[ 52%]   step 65076
[ 52%]   step 65077
[ 52%]   step 65078
[ 52%]   step 65079
[ 52%]   step 65080
[ 52%]   step 65081
[ 52%]   step 65082
[ 52%]   step 65083
[ 52%]   step 65084
[ 52%]   step 65085
[ 52%]   step 65086
[ 52%]   step 65087
[ 52%]   step 65088
[ 52%]   step 65089
[ 52%]   step 65090
[ 52%]   step 65091
[ 52%]   step 65092
[ 52%]   step 65093
[ 52%]   step 65094
[ 52%]   step 65095
[ 52%]   step 65096
[ 52%]   step 65097
[ 52%]   step 65098
[ 52%]   step 65099
[ 52%]   step 65100
[ 52%]   step 65101
[ 52%]   step 65102
[ 52%]   step 65103
[ 52%]   step 65104
[ 52%]   step 65105
[ 52%]   step 65106
[ 52%]   step 65107
[ 52%]   step 65108
[ 52%]   step 65109
[ 52%]   step 65110
[ 52%]   step 65111
[ 52%]   step 65112
[ 52%]   step 65113
[ 52%]   step 65114
[ 52%]   step 65115
[ 52%]   step 65116
[ 52%]   step 65117
[ 52%]   step 65118
[ 52%]   step 65119
[ 52%]   step 65120
[ 52%]   step 65121
[ 52%]   step 65122
[ 52%]   step 65123
[ 52%]   step 65124
[ 52%]   step 65125
[ 52%]   step 65126
[ 52%]   step 65127
[ 52%]   step 65128
[ 52%]   step 65129
[ 52%]   step 65130
[ 52%]   step 65131
[ 52%]   step 65132
[ 52%]   step 65133
[ 52%]   step 65134
[ 52%]   step 65135
[ 52%]   step 65136
[ 52%]   step 65137
[ 52%]   step 65138
[ 52%]   step 65139
[ 52%]   step 65140
[ 52%]   step 65141
[ 52%]   step 65142
[ 52%]   step 65143
[ 52%]   step 65144
[ 52%]   step 65145
[ 52%]   step 65146
[ 52%]   step 65147
[ 52%]   step 65148
[ 52%]   step 65149
[ 52%]   step 65150
[ 52%]   step 65151
[ 52%]   step 65152
[ 52%]   step 65153
[ 52%]   step 65154
[ 52%]   step 65155
[ 52%]   step 65156
[ 52%]   step 65157
[ 52%]   step 65158
[ 52%]   step 65159
[ 52%]   step 65160
[ 52%]   step 65161
[ 52%]   step 65162
[ 52%]   step 65163
[ 52%]   step 65164
[ 52%]   step 65165
[ 52%]   step 65166
[ 52%]   step 65167
[ 52%]   step 65168
[ 52%]   step 65169
[ 52%]   step 65170
[ 52%]   step 65171
[ 52%]   step 65172
[ 52%]   step 65173
[ 52%]   step 65174
[ 52%]   step 65175
[ 52%]   step 65176
[ 52%]   step 65177
[ 52%]   step 65178
[ 52%]   step 65179
[ 52%]   step 65180
[ 52%]   step 65181
[ 52%]   step 65182
[ 52%]   step 65183
[ 52%]   step 65184
[ 52%]   step 65185
[ 52%]   step 65186
[ 52%]   step 65187
[ 52%]   step 65188
[ 52%]   step 65189
[ 52%]   step 65190
[ 52%]   step 65191
[ 52%]   step 65192
[ 52%]   step 65193
[ 52%]   step 65194
[ 52%]   step 65195
[ 52%]   step 65196
[ 52%]   step 65197
[ 52%]   step 65198
[ 52%]   step 65199
[ 52%]   step 65200
[ 52%]   step 65201
[ 52%]   step 65202
[ 52%]   step 65203
[ 52%]   step 65204
[ 52%]   step 65205
[ 52%]   step 65206
[ 52%]   step 65207
[ 52%]   step 65208
[ 52%]   step 65209
[ 52%]   step 65210
[ 52%]   step 65211
[ 52%]   step 65212
[ 52%]   step 65213
[ 52%]   step 65214
[ 52%]   step 65215
[ 52%]   step 65216
[ 52%]   step 65217
[ 52%]   step 65218
[ 52%]   step 65219
[ 52%]   step 65220
[ 52%]   step 65221
[ 52%]   step 65222
[ 52%]   step 65223
[ 52%]   step 65224
[ 52%]   step 65225
[ 52%]   step 65226
[ 52%]   step 65227
[ 52%]   step 65228
[ 52%]   step 65229
[ 52%]   step 65230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 65231
[ 52%]   step 65232
[ 52%]   step 65233
[ 52%]   step 65234
[ 52%]   step 65235
[ 52%]   step 65236
[ 52%]   step 65237
[ 52%]   step 65238
[ 52%]   step 65239
[ 52%]   step 65240
[ 52%]   step 65241
[ 52%]   step 65242
[ 52%]   step 65243
[ 52%]   step 65244
[ 52%]   step 65245
[ 52%]   step 65246
[ 52%]   step 65247
[ 52%]   step 65248
[ 52%]   step 65249
[ 52%]   step 65250
[ 52%]   step 65251
[ 52%]   step 65252
[ 52%]   step 65253
[ 52%]   step 65254
[ 52%]   step 65255
[ 52%]   step 65256
[ 52%]   step 65257
[ 52%]   step 65258
[ 52%]   step 65259
[ 52%]   step 65260
[ 52%]   step 65261
[ 52%]   step 65262
[ 52%]   step 65263
[ 52%]   step 65264
[ 52%]   step 65265
[ 52%]   step 65266
[ 52%]   step 65267
[ 52%]   step 65268
[ 52%]   step 65269
[ 52%]   step 65270
[ 52%]   step 65271
[ 52%]   step 65272
[ 52%]   step 65273
[ 52%]   step 65274
[ 52%]   step 65275
[ 52%]   step 65276
[ 52%]   step 65277
[ 52%]   step 65278
[ 52%]   step 65279
[ 52%]   step 65280
[ 52%]   step 65281
[ 52%]   step 65282
[ 52%]   step 65283
[ 52%]   step 65284
[ 52%]   step 65285
[ 52%]   step 65286
[ 52%]   step 65287
