SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 507345
[ 59%]   step 507346
[ 59%]   step 507347
[ 59%]   step 507348
[ 59%]   step 507349
[ 59%]   step 507350
[ 59%]   step 507351
[ 59%]   step 507352
[ 59%]   step 507353
[ 59%]   step 507354
[ 59%]   step 507355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 507356
[ 59%]   step 507357
[ 59%]   step 507358
[ 59%]   step 507359
[ 59%]   step 507360
[ 59%]   step 507361
[ 59%]   step 507362
[ 59%]   step 507363
[ 59%]   step 507364
[ 59%]   step 507365
[ 59%]   step 507366
[ 59%]   step 507367
[ 59%]   step 507368
[ 59%]   step 507369
[ 59%]   step 507370
[ 59%]   step 507371
[ 59%]   step 507372
[ 59%]   step 507373
[ 59%]   step 507374
[ 59%]   step 507375
[ 59%]   step 507376
[ 59%]   step 507377
[ 59%]   step 507378
[ 59%]   step 507379
[ 59%]   step 507380
[ 59%]   step 507381
[ 59%]   step 507382
[ 59%]   step 507383
[ 59%]   step 507384
[ 59%]   step 507385
[ 59%]   step 507386
[ 59%]   step 507387
[ 59%]   step 507388
[ 59%]   step 507389
[ 59%]   step 507390
[ 59%]   step 507391
[ 59%]   step 507392
[ 59%]   step 507393
[ 59%]   step 507394
[ 59%]   step 507395
[ 59%]   step 507396
[ 59%]   step 507397
[ 59%]   step 507398
[ 59%]   step 507399
[ 59%]   step 507400
[ 59%]   step 507401
[ 59%]   step 507402
[ 59%]   step 507403
[ 59%]   step 507404
[ 59%]   step 507405
[ 59%]   step 507406
[ 59%]   step 507407
[ 59%]   step 507408
[ 59%]   step 507409
[ 59%]   step 507410
[ 59%]   step 507411
[ 59%]   step 507412
[ 59%]   step 507413
[ 59%]   step 507414
[ 59%]   step 507415
[ 59%]   step 507416
[ 59%]   step 507417
[ 59%]   step 507418
[ 59%]   step 507419
[ 59%]   step 507420
[ 59%]   step 507421
[ 59%]   step 507422
[ 59%]   step 507423
[ 59%]   step 507424
[ 59%]   step 507425
[ 59%]   step 507426
[ 59%]   step 507427
[ 59%]   step 507428
[ 59%]   step 507429
[ 59%]   step 507430
[ 59%]   step 507431
[ 59%]   step 507432
[ 59%]   step 507433
[ 59%]   step 507434
[ 59%]   step 507435
[ 59%]   step 507436
[ 59%]   step 507437
[ 59%]   step 507438
[ 59%]   step 507439
[ 59%]   step 507440
[ 59%]   step 507441
[ 59%]   step 507442
[ 59%]   step 507443
[ 59%]   step 507444
[ 59%]   step 507445
[ 59%]   step 507446
[ 59%]   step 507447
[ 59%]   step 507448
[ 59%]   step 507449
[ 59%]   step 507450
[ 59%]   step 507451
[ 59%]   step 507452
[ 59%]   step 507453
[ 59%]   step 507454
[ 59%]   step 507455
[ 59%]   step 507456
[ 59%]   step 507457
[ 59%]   step 507458
[ 59%]   step 507459
[ 59%]   step 507460
[ 59%]   step 507461
[ 59%]   step 507462
[ 59%]   step 507463
[ 59%]   step 507464
[ 59%]   step 507465
[ 59%]   step 507466
[ 59%]   step 507467
[ 59%]   step 507468
[ 59%]   step 507469
[ 59%]   step 507470
[ 59%]   step 507471
[ 59%]   step 507472
[ 59%]   step 507473
[ 59%]   step 507474
[ 59%]   step 507475
[ 59%]   step 507476
[ 59%]   step 507477
[ 59%]   step 507478
[ 59%]   step 507479
[ 59%]   step 507480
[ 59%]   step 507481
[ 59%]   step 507482
[ 59%]   step 507483
[ 59%]   step 507484
[ 59%]   step 507485
[ 59%]   step 507486
[ 59%]   step 507487
[ 59%]   step 507488
[ 59%]   step 507489
[ 59%]   step 507490
[ 59%]   step 507491
[ 59%]   step 507492
[ 59%]   step 507493
[ 59%]   step 507494
[ 59%]   step 507495
[ 59%]   step 507496
[ 59%]   step 507497
[ 59%]   step 507498
[ 59%]   step 507499
[ 59%]   step 507500
[ 59%]   step 507501
[ 59%]   step 507502
[ 59%]   step 507503
[ 59%]   step 507504
[ 59%]   step 507505
[ 59%]   step 507506
[ 59%]   step 507507
[ 59%]   step 507508
[ 59%]   step 507509
[ 59%]   step 507510
[ 59%]   step 507511
[ 59%]   step 507512
[ 59%]   step 507513
[ 59%]   step 507514
[ 59%]   step 507515
[ 59%]   step 507516
[ 59%]   step 507517
[ 59%]   step 507518
[ 59%]   step 507519
[ 59%]   step 507520
[ 59%]   step 507521
[ 59%]   step 507522
[ 59%]   step 507523
[ 59%]   step 507524
[ 59%]   step 507525
[ 59%]   step 507526
[ 59%]   step 507527
[ 59%]   step 507528
[ 59%]   step 507529
[ 59%]   step 507530
[ 59%]   step 507531
[ 59%]   step 507532
[ 59%]   step 507533
[ 59%]   step 507534
[ 59%]   step 507535
[ 59%]   step 507536
[ 59%]   step 507537
[ 59%]   step 507538
[ 59%]   step 507539
[ 59%]   step 507540
[ 59%]   step 507541
[ 59%]   step 507542
[ 59%]   step 507543
[ 59%]   step 507544
[ 59%]   step 507545
[ 59%]   step 507546
[ 59%]   step 507547
[ 59%]   step 507548
[ 59%]   step 507549
[ 59%]   step 507550
[ 59%]   step 507551
[ 59%]   step 507552
[ 59%]   step 507553
[ 59%]   step 507554
[ 59%]   step 507555
[ 59%]   step 507556
[ 59%]   step 507557
[ 59%]   step 507558
[ 59%]   step 507559
[ 59%]   step 507560
[ 59%]   step 507561
[ 59%]   step 507562
[ 59%]   step 507563
[ 59%]   step 507564
[ 59%]   step 507565
[ 59%]   step 507566
[ 59%]   step 507567
[ 59%]   step 507568
[ 59%]   step 507569
[ 59%]   step 507570
[ 59%]   step 507571
[ 59%]   step 507572
[ 59%]   step 507573
[ 59%]   step 507574
[ 59%]   step 507575
[ 59%]   step 507576
[ 59%]   step 507577
[ 59%]   step 507578
[ 59%]   step 507579
[ 59%]   step 507580
[ 59%]   step 507581
[ 59%]   step 507582
[ 59%]   step 507583
[ 59%]   step 507584
[ 59%]   step 507585
[ 59%]   step 507586
[ 59%]   step 507587
[ 59%]   step 507588
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 507589
[ 59%]   step 507590
[ 59%]   step 507591
[ 59%]   step 507592
[ 59%]   step 507593
[ 59%]   step 507594
[ 59%]   step 507595
[ 59%]   step 507596
[ 59%]   step 507597
[ 59%]   step 507598
[ 59%]   step 507599
[ 59%]   step 507600
[ 59%]   step 507601
[ 59%]   step 507602
[ 59%]   step 507603
[ 59%]   step 507604
[ 59%]   step 507605
[ 59%]   step 507606
[ 59%]   step 507607
[ 59%]   step 507608
[ 59%]   step 507609
[ 59%]   step 507610
[ 59%]   step 507611
[ 59%]   step 507612
[ 59%]   step 507613
[ 59%]   step 507614
[ 59%]   step 507615
[ 59%]   step 507616
[ 59%]   step 507617
[ 59%]   step 507618
[ 59%]   step 507619
[ 59%]   step 507620
[ 59%]   step 507621
[ 59%]   step 507622
[ 59%]   step 507623
[ 59%]   step 507624
[ 59%]   step 507625
[ 59%]   step 507626
[ 59%]   step 507627
[ 59%]   step 507628
[ 59%]   step 507629
[ 59%]   step 507630
[ 59%]   step 507631
[ 59%]   step 507632
[ 59%]   step 507633
[ 59%]   step 507634
[ 59%]   step 507635
[ 59%]   step 507636
[ 59%]   step 507637
[ 59%]   step 507638
[ 59%]   step 507639
[ 59%]   step 507640
[ 59%]   step 507641
[ 59%]   step 507642
[ 59%]   step 507643
[ 59%]   step 507644
[ 59%]   step 507645
[ 59%]   step 507646
[ 59%]   step 507647
[ 59%]   step 507648
[ 59%]   step 507649
[ 59%]   step 507650
[ 59%]   step 507651
[ 59%]   step 507652
[ 59%]   step 507653
[ 59%]   step 507654
[ 59%]   step 507655
[ 59%]   step 507656
[ 59%]   step 507657
[ 59%]   step 507658
[ 59%]   step 507659
[ 59%]   step 507660
[ 59%]   step 507661
[ 59%]   step 507662
[ 59%]   step 507663
[ 59%]   step 507664
[ 59%]   step 507665
[ 59%]   step 507666
[ 59%]   step 507667
[ 59%]   step 507668
[ 59%]   step 507669
[ 59%]   step 507670
[ 59%]   step 507671
[ 59%]   step 507672
[ 59%]   step 507673
[ 59%]   step 507674
[ 59%]   step 507675
[ 59%]   step 507676
[ 59%]   step 507677
[ 59%]   step 507678
[ 59%]   step 507679
[ 59%]   step 507680
[ 59%]   step 507681
[ 59%]   step 507682
[ 59%]   step 507683
[ 59%]   step 507684
[ 59%]   step 507685
[ 59%]   step 507686
[ 59%]   step 507687
[ 59%]   step 507688
[ 59%]   step 507689
[ 59%]   step 507690
[ 59%]   step 507691
[ 59%]   step 507692
[ 59%]   step 507693
[ 59%]   step 507694
[ 59%]   step 507695
[ 59%]   step 507696
[ 59%]   step 507697
[ 59%]   step 507698
[ 59%]   step 507699
[ 59%]   step 507700
[ 59%]   step 507701
[ 59%]   step 507702
[ 59%]   step 507703
[ 59%]   step 507704
[ 59%]   step 507705
[ 59%]   step 507706
[ 59%]   step 507707
[ 59%]   step 507708
[ 59%]   step 507709
[ 59%]   step 507710
[ 59%]   step 507711
[ 59%]   step 507712
[ 59%]   step 507713
[ 59%]   step 507714
[ 59%]   step 507715
[ 59%]   step 507716
[ 59%]   step 507717
[ 59%]   step 507718
[ 59%]   step 507719
[ 59%]   step 507720
[ 59%]   step 507721
[ 59%]   step 507722
[ 59%]   step 507723
[ 59%]   step 507724
[ 59%]   step 507725
[ 59%]   step 507726
[ 59%]   step 507727
[ 59%]   step 507728
[ 59%]   step 507729
[ 59%]   step 507730
[ 59%]   step 507731
[ 59%]   step 507732
[ 59%]   step 507733
[ 59%]   step 507734
[ 59%]   step 507735
[ 59%]   step 507736
[ 59%]   step 507737
[ 59%]   step 507738
[ 59%]   step 507739
[ 59%]   step 507740
[ 59%]   step 507741
[ 59%]   step 507742
[ 59%]   step 507743
[ 59%]   step 507744
[ 59%]   step 507745
[ 59%]   step 507746
[ 59%]   step 507747
[ 59%]   step 507748
[ 59%]   step 507749
[ 59%]   step 507750
[ 59%]   step 507751
[ 59%]   step 507752
[ 59%]   step 507753
[ 59%]   step 507754
[ 59%]   step 507755
[ 59%]   step 507756
[ 59%]   step 507757
[ 59%]   step 507758
[ 59%]   step 507759
[ 59%]   step 507760
[ 59%]   step 507761
[ 59%]   step 507762
[ 59%]   step 507763
[ 59%]   step 507764
[ 59%]   step 507765
[ 59%]   step 507766
[ 59%]   step 507767
[ 59%]   step 507768
[ 59%]   step 507769
[ 59%]   step 507770
[ 59%]   step 507771
[ 59%]   step 507772
[ 59%]   step 507773
[ 59%]   step 507774
[ 59%]   step 507775
[ 59%]   step 507776
[ 59%]   step 507777
[ 59%]   step 507778
[ 59%]   step 507779
[ 59%]   step 507780
[ 59%]   step 507781
[ 59%]   step 507782
[ 59%]   step 507783
[ 59%]   step 507784
[ 59%]   step 507785
[ 59%]   step 507786
[ 59%]   step 507787
[ 59%]   step 507788
[ 59%]   step 507789
[ 59%]   step 507790
[ 59%]   step 507791
[ 59%]   step 507792
[ 59%]   step 507793
[ 59%]   step 507794
[ 59%]   step 507795
[ 59%]   step 507796
[ 59%]   step 507797
[ 59%]   step 507798
[ 59%]   step 507799
[ 59%]   step 507800
[ 59%]   step 507801
[ 59%]   step 507802
[ 59%]   step 507803
[ 59%]   step 507804
[ 59%]   step 507805
[ 59%]   step 507806
[ 59%]   step 507807
[ 59%]   step 507808
[ 59%]   step 507809
[ 59%]   step 507810
[ 59%]   step 507811
[ 59%]   step 507812
[ 59%]   step 507813
[ 59%]   step 507814
[ 59%]   step 507815
[ 59%]   step 507816
[ 59%]   step 507817
[ 59%]   step 507818
[ 59%]   step 507819
[ 59%]   step 507820
[ 59%]   step 507821
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 507822
[ 59%]   step 507823
[ 59%]   step 507824
[ 59%]   step 507825
[ 59%]   step 507826
[ 59%]   step 507827
[ 59%]   step 507828
[ 59%]   step 507829
[ 59%]   step 507830
[ 59%]   step 507831
[ 59%]   step 507832
[ 59%]   step 507833
[ 59%]   step 507834
[ 59%]   step 507835
[ 59%]   step 507836
[ 59%]   step 507837
[ 59%]   step 507838
[ 59%]   step 507839
[ 59%]   step 507840
[ 59%]   step 507841
[ 59%]   step 507842
[ 59%]   step 507843
[ 59%]   step 507844
[ 59%]   step 507845
[ 59%]   step 507846
[ 59%]   step 507847
[ 59%]   step 507848
[ 59%]   step 507849
[ 59%]   step 507850
[ 59%]   step 507851
[ 59%]   step 507852
[ 59%]   step 507853
[ 59%]   step 507854
[ 59%]   step 507855
[ 59%]   step 507856
[ 59%]   step 507857
[ 59%]   step 507858
[ 59%]   step 507859
[ 59%]   step 507860
[ 59%]   step 507861
[ 59%]   step 507862
[ 59%]   step 507863
[ 59%]   step 507864
[ 59%]   step 507865
[ 59%]   step 507866
[ 59%]   step 507867
[ 59%]   step 507868
[ 59%]   step 507869
[ 59%]   step 507870
[ 59%]   step 507871
[ 59%]   step 507872
[ 59%]   step 507873
[ 59%]   step 507874
[ 59%]   step 507875
[ 59%]   step 507876
[ 59%]   step 507877
[ 59%]   step 507878
[ 59%]   step 507879
[ 59%]   step 507880
[ 59%]   step 507881
[ 59%]   step 507882
[ 59%]   step 507883
[ 59%]   step 507884
[ 59%]   step 507885
[ 59%]   step 507886
[ 59%]   step 507887
[ 59%]   step 507888
[ 59%]   step 507889
[ 59%]   step 507890
[ 59%]   step 507891
[ 59%]   step 507892
[ 59%]   step 507893
[ 59%]   step 507894
[ 59%]   step 507895
[ 59%]   step 507896
[ 59%]   step 507897
[ 59%]   step 507898
[ 59%]   step 507899
[ 59%]   step 507900
[ 59%]   step 507901
[ 59%]   step 507902
[ 59%]   step 507903
[ 59%]   step 507904
[ 59%]   step 507905
[ 59%]   step 507906
[ 59%]   step 507907
[ 59%]   step 507908
[ 59%]   step 507909
[ 59%]   step 507910
[ 59%]   step 507911
[ 59%]   step 507912
[ 59%]   step 507913
[ 59%]   step 507914
[ 59%]   step 507915
[ 59%]   step 507916
[ 59%]   step 507917
[ 59%]   step 507918
[ 59%]   step 507919
[ 59%]   step 507920
[ 59%]   step 507921
[ 59%]   step 507922
[ 59%]   step 507923
[ 59%]   step 507924
[ 59%]   step 507925
[ 59%]   step 507926
[ 59%]   step 507927
[ 59%]   step 507928
[ 59%]   step 507929
[ 59%]   step 507930
[ 59%]   step 507931
[ 59%]   step 507932
[ 59%]   step 507933
[ 59%]   step 507934
[ 59%]   step 507935
[ 59%]   step 507936
[ 59%]   step 507937
[ 59%]   step 507938
[ 59%]   step 507939
[ 59%]   step 507940
[ 59%]   step 507941
[ 59%]   step 507942
[ 59%]   step 507943
[ 59%]   step 507944
[ 59%]   step 507945
[ 59%]   step 507946
[ 59%]   step 507947
[ 59%]   step 507948
[ 59%]   step 507949
[ 59%]   step 507950
[ 59%]   step 507951
[ 59%]   step 507952
[ 59%]   step 507953
[ 59%]   step 507954
[ 59%]   step 507955
[ 59%]   step 507956
[ 59%]   step 507957
[ 59%]   step 507958
[ 59%]   step 507959
[ 59%]   step 507960
[ 59%]   step 507961
[ 59%]   step 507962
[ 59%]   step 507963
[ 59%]   step 507964
[ 59%]   step 507965
[ 59%]   step 507966
[ 59%]   step 507967
[ 59%]   step 507968
[ 59%]   step 507969
[ 59%]   step 507970
[ 59%]   step 507971
[ 59%]   step 507972
[ 59%]   step 507973
[ 59%]   step 507974
[ 59%]   step 507975
[ 59%]   step 507976
[ 59%]   step 507977
[ 59%]   step 507978
[ 59%]   step 507979
[ 59%]   step 507980
[ 59%]   step 507981
[ 59%]   step 507982
[ 59%]   step 507983
[ 59%]   step 507984
[ 59%]   step 507985
[ 59%]   step 507986
[ 59%]   step 507987
[ 59%]   step 507988
[ 59%]   step 507989
[ 59%]   step 507990
[ 59%]   step 507991
[ 59%]   step 507992
[ 59%]   step 507993
[ 59%]   step 507994
[ 59%]   step 507995
[ 59%]   step 507996
[ 59%]   step 507997
[ 59%]   step 507998
[ 59%]   step 507999
[ 59%]   step 508000
[ 59%]   step 508001
[ 59%]   step 508002
[ 59%]   step 508003
[ 59%]   step 508004
[ 59%]   step 508005
[ 59%]   step 508006
[ 59%]   step 508007
[ 59%]   step 508008
[ 59%]   step 508009
[ 59%]   step 508010
[ 59%]   step 508011
[ 59%]   step 508012
[ 59%]   step 508013
[ 59%]   step 508014
[ 59%]   step 508015
[ 59%]   step 508016
[ 59%]   step 508017
[ 59%]   step 508018
[ 59%]   step 508019
[ 59%]   step 508020
[ 59%]   step 508021
[ 59%]   step 508022
[ 59%]   step 508023
[ 59%]   step 508024
[ 59%]   step 508025
[ 59%]   step 508026
[ 59%]   step 508027
[ 59%]   step 508028
[ 59%]   step 508029
[ 59%]   step 508030
[ 59%]   step 508031
[ 59%]   step 508032
[ 59%]   step 508033
[ 59%]   step 508034
[ 59%]   step 508035
[ 59%]   step 508036
[ 59%]   step 508037
[ 59%]   step 508038
[ 59%]   step 508039
[ 59%]   step 508040
[ 59%]   step 508041
[ 59%]   step 508042
[ 59%]   step 508043
[ 59%]   step 508044
[ 59%]   step 508045
[ 59%]   step 508046
[ 59%]   step 508047
[ 59%]   step 508048
[ 59%]   step 508049
[ 59%]   step 508050
[ 59%]   step 508051
[ 59%]   step 508052
[ 59%]   step 508053
[ 59%]   step 508054
[ 59%]   step 508055
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 508056
[ 59%]   step 508057
[ 59%]   step 508058
[ 59%]   step 508059
[ 59%]   step 508060
[ 59%]   step 508061
[ 59%]   step 508062
[ 59%]   step 508063
[ 59%]   step 508064
[ 59%]   step 508065
[ 59%]   step 508066
[ 59%]   step 508067
[ 59%]   step 508068
[ 59%]   step 508069
[ 59%]   step 508070
[ 59%]   step 508071
[ 59%]   step 508072
[ 59%]   step 508073
[ 59%]   step 508074
[ 59%]   step 508075
[ 59%]   step 508076
[ 59%]   step 508077
[ 59%]   step 508078
[ 59%]   step 508079
[ 59%]   step 508080
[ 59%]   step 508081
[ 59%]   step 508082
[ 59%]   step 508083
[ 59%]   step 508084
[ 59%]   step 508085
[ 59%]   step 508086
[ 59%]   step 508087
[ 59%]   step 508088
[ 59%]   step 508089
[ 59%]   step 508090
[ 59%]   step 508091
[ 59%]   step 508092
[ 59%]   step 508093
[ 59%]   step 508094
[ 59%]   step 508095
[ 59%]   step 508096
[ 59%]   step 508097
[ 59%]   step 508098
[ 59%]   step 508099
[ 59%]   step 508100
[ 59%]   step 508101
[ 59%]   step 508102
[ 59%]   step 508103
[ 59%]   step 508104
[ 59%]   step 508105
[ 59%]   step 508106
[ 59%]   step 508107
[ 59%]   step 508108
[ 59%]   step 508109
[ 59%]   step 508110
[ 59%]   step 508111
[ 59%]   step 508112
[ 59%]   step 508113
[ 59%]   step 508114
[ 59%]   step 508115
[ 59%]   step 508116
[ 59%]   step 508117
[ 59%]   step 508118
[ 59%]   step 508119
[ 59%]   step 508120
[ 59%]   step 508121
[ 59%]   step 508122
[ 59%]   step 508123
[ 59%]   step 508124
[ 59%]   step 508125
[ 59%]   step 508126
[ 59%]   step 508127
[ 59%]   step 508128
[ 59%]   step 508129
[ 59%]   step 508130
[ 59%]   step 508131
[ 59%]   step 508132
[ 59%]   step 508133
[ 59%]   step 508134
[ 59%]   step 508135
[ 59%]   step 508136
[ 59%]   step 508137
[ 59%]   step 508138
[ 59%]   step 508139
[ 59%]   step 508140
[ 59%]   step 508141
[ 59%]   step 508142
[ 59%]   step 508143
[ 59%]   step 508144
[ 59%]   step 508145
[ 59%]   step 508146
[ 59%]   step 508147
[ 59%]   step 508148
[ 59%]   step 508149
[ 59%]   step 508150
[ 59%]   step 508151
[ 59%]   step 508152
[ 59%]   step 508153
[ 59%]   step 508154
[ 59%]   step 508155
[ 59%]   step 508156
[ 59%]   step 508157
[ 59%]   step 508158
[ 59%]   step 508159
[ 59%]   step 508160
[ 59%]   step 508161
[ 59%]   step 508162
[ 59%]   step 508163
[ 59%]   step 508164
[ 59%]   step 508165
[ 59%]   step 508166
[ 59%]   step 508167
[ 59%]   step 508168
[ 59%]   step 508169
[ 59%]   step 508170
[ 59%]   step 508171
[ 59%]   step 508172
[ 59%]   step 508173
[ 59%]   step 508174
[ 59%]   step 508175
[ 59%]   step 508176
[ 59%]   step 508177
[ 59%]   step 508178
[ 59%]   step 508179
[ 59%]   step 508180
[ 59%]   step 508181
[ 59%]   step 508182
[ 59%]   step 508183
[ 59%]   step 508184
[ 59%]   step 508185
[ 59%]   step 508186
[ 59%]   step 508187
[ 59%]   step 508188
[ 59%]   step 508189
[ 59%]   step 508190
[ 59%]   step 508191
[ 59%]   step 508192
[ 59%]   step 508193
[ 59%]   step 508194
[ 59%]   step 508195
[ 59%]   step 508196
[ 59%]   step 508197
[ 59%]   step 508198
[ 59%]   step 508199
[ 59%]   step 508200
[ 59%]   step 508201
[ 59%]   step 508202
[ 59%]   step 508203
[ 59%]   step 508204
[ 59%]   step 508205
[ 59%]   step 508206
[ 59%]   step 508207
[ 59%]   step 508208
[ 59%]   step 508209
[ 59%]   step 508210
[ 59%]   step 508211
[ 59%]   step 508212
[ 59%]   step 508213
[ 59%]   step 508214
[ 59%]   step 508215
[ 59%]   step 508216
[ 59%]   step 508217
[ 59%]   step 508218
[ 59%]   step 508219
[ 59%]   step 508220
[ 59%]   step 508221
[ 59%]   step 508222
[ 59%]   step 508223
[ 59%]   step 508224
[ 59%]   step 508225
[ 59%]   step 508226
[ 59%]   step 508227
[ 59%]   step 508228
[ 59%]   step 508229
[ 59%]   step 508230
[ 59%]   step 508231
[ 59%]   step 508232
[ 59%]   step 508233
[ 59%]   step 508234
[ 59%]   step 508235
[ 59%]   step 508236
[ 59%]   step 508237
[ 59%]   step 508238
[ 59%]   step 508239
[ 59%]   step 508240
[ 59%]   step 508241
[ 59%]   step 508242
[ 59%]   step 508243
[ 59%]   step 508244
[ 59%]   step 508245
[ 59%]   step 508246
[ 59%]   step 508247
[ 59%]   step 508248
[ 59%]   step 508249
[ 59%]   step 508250
[ 59%]   step 508251
[ 59%]   step 508252
[ 59%]   step 508253
[ 59%]   step 508254
[ 59%]   step 508255
[ 59%]   step 508256
[ 59%]   step 508257
[ 59%]   step 508258
[ 59%]   step 508259
[ 59%]   step 508260
[ 59%]   step 508261
[ 59%]   step 508262
[ 59%]   step 508263
[ 59%]   step 508264
[ 59%]   step 508265
[ 59%]   step 508266
[ 59%]   step 508267
[ 59%]   step 508268
[ 59%]   step 508269
[ 59%]   step 508270
[ 59%]   step 508271
[ 59%]   step 508272
[ 59%]   step 508273
[ 59%]   step 508274
[ 59%]   step 508275
[ 59%]   step 508276
[ 59%]   step 508277
[ 59%]   step 508278
[ 59%]   step 508279
[ 59%]   step 508280
[ 59%]   step 508281
[ 59%]   step 508282
[ 59%]   step 508283
[ 59%]   step 508284
[ 59%]   step 508285
[ 59%]   step 508286
[ 59%]   step 508287
[ 59%]   step 508288
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 508289
[ 59%]   step 508290
[ 59%]   step 508291
[ 59%]   step 508292
[ 59%]   step 508293
[ 59%]   step 508294
[ 59%]   step 508295
[ 59%]   step 508296
[ 59%]   step 508297
[ 59%]   step 508298
[ 59%]   step 508299
[ 59%]   step 508300
[ 59%]   step 508301
[ 59%]   step 508302
[ 59%]   step 508303
[ 59%]   step 508304
[ 59%]   step 508305
[ 59%]   step 508306
[ 59%]   step 508307
[ 59%]   step 508308
[ 59%]   step 508309
[ 59%]   step 508310
[ 59%]   step 508311
[ 59%]   step 508312
[ 59%]   step 508313
[ 59%]   step 508314
[ 59%]   step 508315
[ 59%]   step 508316
[ 59%]   step 508317
[ 59%]   step 508318
[ 59%]   step 508319
[ 59%]   step 508320
[ 59%]   step 508321
[ 59%]   step 508322
[ 59%]   step 508323
[ 59%]   step 508324
[ 59%]   step 508325
[ 59%]   step 508326
[ 59%]   step 508327
[ 59%]   step 508328
[ 59%]   step 508329
[ 59%]   step 508330
[ 59%]   step 508331
[ 59%]   step 508332
[ 59%]   step 508333
[ 59%]   step 508334
[ 59%]   step 508335
[ 59%]   step 508336
[ 59%]   step 508337
[ 59%]   step 508338
[ 59%]   step 508339
[ 59%]   step 508340
[ 59%]   step 508341
[ 59%]   step 508342
[ 59%]   step 508343
[ 59%]   step 508344
[ 59%]   step 508345
[ 59%]   step 508346
[ 59%]   step 508347
[ 59%]   step 508348
[ 59%]   step 508349
[ 59%]   step 508350
[ 59%]   step 508351
[ 59%]   step 508352
[ 59%]   step 508353
[ 59%]   step 508354
[ 59%]   step 508355
[ 59%]   step 508356
[ 59%]   step 508357
[ 59%]   step 508358
[ 59%]   step 508359
[ 59%]   step 508360
[ 59%]   step 508361
[ 59%]   step 508362
[ 59%]   step 508363
[ 59%]   step 508364
[ 59%]   step 508365
[ 59%]   step 508366
[ 59%]   step 508367
[ 59%]   step 508368
[ 59%]   step 508369
[ 59%]   step 508370
[ 59%]   step 508371
[ 59%]   step 508372
[ 59%]   step 508373
[ 59%]   step 508374
[ 59%]   step 508375
[ 59%]   step 508376
[ 59%]   step 508377
[ 59%]   step 508378
[ 59%]   step 508379
[ 59%]   step 508380
[ 59%]   step 508381
[ 59%]   step 508382
[ 59%]   step 508383
[ 59%]   step 508384
[ 59%]   step 508385
[ 59%]   step 508386
[ 59%]   step 508387
[ 59%]   step 508388
[ 59%]   step 508389
[ 59%]   step 508390
[ 59%]   step 508391
[ 59%]   step 508392
[ 59%]   step 508393
[ 59%]   step 508394
[ 59%]   step 508395
[ 59%]   step 508396
[ 59%]   step 508397
[ 59%]   step 508398
[ 59%]   step 508399
[ 59%]   step 508400
[ 59%]   step 508401
[ 59%]   step 508402
[ 59%]   step 508403
[ 59%]   step 508404
[ 59%]   step 508405
[ 59%]   step 508406
[ 59%]   step 508407
[ 59%]   step 508408
[ 59%]   step 508409
[ 59%]   step 508410
[ 59%]   step 508411
[ 59%]   step 508412
[ 59%]   step 508413
[ 59%]   step 508414
[ 59%]   step 508415
[ 59%]   step 508416
[ 59%]   step 508417
[ 59%]   step 508418
[ 59%]   step 508419
[ 59%]   step 508420
[ 59%]   step 508421
[ 59%]   step 508422
[ 59%]   step 508423
[ 59%]   step 508424
[ 59%]   step 508425
[ 59%]   step 508426
[ 59%]   step 508427
[ 59%]   step 508428
[ 59%]   step 508429
[ 59%]   step 508430
[ 59%]   step 508431
[ 59%]   step 508432
[ 59%]   step 508433
[ 59%]   step 508434
[ 59%]   step 508435
[ 59%]   step 508436
[ 59%]   step 508437
[ 59%]   step 508438
[ 59%]   step 508439
[ 59%]   step 508440
[ 59%]   step 508441
[ 59%]   step 508442
[ 59%]   step 508443
[ 59%]   step 508444
[ 59%]   step 508445
[ 59%]   step 508446
[ 59%]   step 508447
[ 59%]   step 508448
[ 59%]   step 508449
[ 59%]   step 508450
[ 59%]   step 508451
[ 59%]   step 508452
[ 59%]   step 508453
[ 59%]   step 508454
[ 59%]   step 508455
[ 59%]   step 508456
[ 59%]   step 508457
[ 59%]   step 508458
[ 59%]   step 508459
[ 59%]   step 508460
[ 59%]   step 508461
[ 59%]   step 508462
[ 59%]   step 508463
[ 59%]   step 508464
[ 59%]   step 508465
[ 59%]   step 508466
[ 59%]   step 508467
[ 59%]   step 508468
[ 59%]   step 508469
[ 59%]   step 508470
[ 59%]   step 508471
[ 59%]   step 508472
[ 59%]   step 508473
[ 59%]   step 508474
[ 59%]   step 508475
[ 59%]   step 508476
[ 59%]   step 508477
[ 59%]   step 508478
[ 59%]   step 508479
[ 59%]   step 508480
[ 59%]   step 508481
[ 59%]   step 508482
[ 59%]   step 508483
[ 59%]   step 508484
[ 59%]   step 508485
[ 59%]   step 508486
[ 59%]   step 508487
[ 59%]   step 508488
[ 59%]   step 508489
[ 59%]   step 508490
[ 59%]   step 508491
[ 59%]   step 508492
[ 59%]   step 508493
[ 59%]   step 508494
[ 59%]   step 508495
