SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 50879
[ 63%]   step 50880
[ 63%]   step 50881
[ 63%]   step 50882
[ 63%]   step 50883
[ 63%]   step 50884
[ 63%]   step 50885
[ 63%]   step 50886
[ 63%]   step 50887
[ 63%]   step 50888
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 50889
[ 63%]   step 50890
[ 63%]   step 50891
[ 63%]   step 50892
[ 63%]   step 50893
[ 63%]   step 50894
[ 63%]   step 50895
[ 63%]   step 50896
[ 63%]   step 50897
[ 63%]   step 50898
[ 63%]   step 50899
[ 63%]   step 50900
[ 63%]   step 50901
[ 63%]   step 50902
[ 63%]   step 50903
[ 63%]   step 50904
[ 63%]   step 50905
[ 63%]   step 50906
[ 63%]   step 50907
[ 63%]   step 50908
[ 63%]   step 50909
[ 63%]   step 50910
[ 63%]   step 50911
[ 63%]   step 50912
[ 63%]   step 50913
[ 63%]   step 50914
[ 63%]   step 50915
[ 63%]   step 50916
[ 63%]   step 50917
[ 63%]   step 50918
[ 63%]   step 50919
[ 63%]   step 50920
[ 63%]   step 50921
[ 63%]   step 50922
[ 63%]   step 50923
[ 63%]   step 50924
[ 63%]   step 50925
[ 63%]   step 50926
[ 63%]   step 50927
[ 63%]   step 50928
[ 63%]   step 50929
[ 63%]   step 50930
[ 63%]   step 50931
[ 63%]   step 50932
[ 63%]   step 50933
[ 63%]   step 50934
[ 63%]   step 50935
[ 63%]   step 50936
[ 63%]   step 50937
[ 63%]   step 50938
[ 63%]   step 50939
[ 63%]   step 50940
[ 63%]   step 50941
[ 63%]   step 50942
[ 63%]   step 50943
[ 63%]   step 50944
[ 63%]   step 50945
[ 63%]   step 50946
[ 63%]   step 50947
[ 63%]   step 50948
[ 63%]   step 50949
[ 63%]   step 50950
[ 63%]   step 50951
[ 63%]   step 50952
[ 63%]   step 50953
[ 63%]   step 50954
[ 63%]   step 50955
[ 63%]   step 50956
[ 63%]   step 50957
[ 63%]   step 50958
[ 63%]   step 50959
[ 63%]   step 50960
[ 63%]   step 50961
[ 63%]   step 50962
[ 63%]   step 50963
[ 63%]   step 50964
[ 63%]   step 50965
[ 63%]   step 50966
[ 63%]   step 50967
[ 63%]   step 50968
[ 63%]   step 50969
[ 63%]   step 50970
[ 63%]   step 50971
[ 63%]   step 50972
[ 63%]   step 50973
[ 63%]   step 50974
[ 63%]   step 50975
[ 63%]   step 50976
[ 63%]   step 50977
[ 63%]   step 50978
[ 63%]   step 50979
[ 63%]   step 50980
[ 63%]   step 50981
[ 63%]   step 50982
[ 63%]   step 50983
[ 63%]   step 50984
[ 63%]   step 50985
[ 63%]   step 50986
[ 63%]   step 50987
[ 63%]   step 50988
[ 63%]   step 50989
[ 63%]   step 50990
[ 63%]   step 50991
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 50992
[ 63%]   step 50993
[ 63%]   step 50994
[ 63%]   step 50995
[ 63%]   step 50996
[ 63%]   step 50997
[ 63%]   step 50998
[ 63%]   step 50999
[ 63%]   step 51000
[ 63%]   step 51001
[ 63%]   step 51002
[ 63%]   step 51003
[ 63%]   step 51004
[ 63%]   step 51005
[ 63%]   step 51006
[ 63%]   step 51007
[ 63%]   step 51008
[ 63%]   step 51009
[ 63%]   step 51010
[ 63%]   step 51011
[ 63%]   step 51012
[ 63%]   step 51013
[ 63%]   step 51014
[ 63%]   step 51015
[ 63%]   step 51016
[ 63%]   step 51017
[ 63%]   step 51018
[ 63%]   step 51019
[ 63%]   step 51020
[ 63%]   step 51021
[ 63%]   step 51022
[ 63%]   step 51023
[ 63%]   step 51024
[ 63%]   step 51025
[ 63%]   step 51026
[ 63%]   step 51027
[ 63%]   step 51028
[ 63%]   step 51029
[ 63%]   step 51030
[ 63%]   step 51031
[ 63%]   step 51032
[ 63%]   step 51033
[ 63%]   step 51034
[ 63%]   step 51035
[ 63%]   step 51036
[ 63%]   step 51037
[ 63%]   step 51038
[ 63%]   step 51039
[ 63%]   step 51040
[ 63%]   step 51041
[ 63%]   step 51042
[ 63%]   step 51043
[ 63%]   step 51044
[ 63%]   step 51045
[ 63%]   step 51046
[ 63%]   step 51047
[ 63%]   step 51048
[ 63%]   step 51049
[ 63%]   step 51050
[ 63%]   step 51051
[ 63%]   step 51052
[ 63%]   step 51053
[ 63%]   step 51054
[ 63%]   step 51055
[ 63%]   step 51056
[ 63%]   step 51057
[ 63%]   step 51058
[ 63%]   step 51059
[ 63%]   step 51060
[ 63%]   step 51061
[ 63%]   step 51062
[ 63%]   step 51063
[ 63%]   step 51064
[ 63%]   step 51065
[ 63%]   step 51066
[ 63%]   step 51067
[ 63%]   step 51068
[ 63%]   step 51069
[ 63%]   step 51070
[ 63%]   step 51071
[ 63%]   step 51072
[ 63%]   step 51073
[ 63%]   step 51074
[ 63%]   step 51075
[ 63%]   step 51076
[ 63%]   step 51077
[ 63%]   step 51078
[ 63%]   step 51079
[ 63%]   step 51080
[ 63%]   step 51081
[ 63%]   step 51082
[ 63%]   step 51083
[ 63%]   step 51084
[ 63%]   step 51085
[ 63%]   step 51086
[ 63%]   step 51087
[ 63%]   step 51088
[ 63%]   step 51089
[ 63%]   step 51090
[ 63%]   step 51091
[ 63%]   step 51092
[ 63%]   step 51093
[ 63%]   step 51094
[ 63%]   step 51095
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 51096
[ 63%]   step 51097
[ 63%]   step 51098
[ 63%]   step 51099
[ 63%]   step 51100
[ 63%]   step 51101
[ 63%]   step 51102
[ 63%]   step 51103
[ 63%]   step 51104
[ 63%]   step 51105
[ 63%]   step 51106
[ 63%]   step 51107
[ 63%]   step 51108
[ 63%]   step 51109
[ 63%]   step 51110
[ 63%]   step 51111
[ 63%]   step 51112
[ 63%]   step 51113
[ 63%]   step 51114
[ 63%]   step 51115
[ 63%]   step 51116
[ 63%]   step 51117
[ 63%]   step 51118
[ 63%]   step 51119
[ 63%]   step 51120
[ 63%]   step 51121
[ 63%]   step 51122
[ 63%]   step 51123
[ 63%]   step 51124
[ 63%]   step 51125
[ 63%]   step 51126
[ 63%]   step 51127
[ 63%]   step 51128
[ 63%]   step 51129
[ 63%]   step 51130
[ 63%]   step 51131
[ 63%]   step 51132
[ 63%]   step 51133
[ 63%]   step 51134
[ 63%]   step 51135
[ 63%]   step 51136
[ 63%]   step 51137
[ 63%]   step 51138
[ 63%]   step 51139
[ 63%]   step 51140
[ 63%]   step 51141
[ 63%]   step 51142
[ 63%]   step 51143
[ 63%]   step 51144
[ 63%]   step 51145
[ 63%]   step 51146
[ 63%]   step 51147
[ 63%]   step 51148
[ 63%]   step 51149
[ 63%]   step 51150
[ 63%]   step 51151
[ 63%]   step 51152
[ 63%]   step 51153
[ 63%]   step 51154
[ 63%]   step 51155
[ 63%]   step 51156
[ 63%]   step 51157
[ 63%]   step 51158
[ 63%]   step 51159
[ 63%]   step 51160
[ 63%]   step 51161
[ 63%]   step 51162
[ 63%]   step 51163
[ 63%]   step 51164
[ 63%]   step 51165
[ 63%]   step 51166
[ 63%]   step 51167
[ 63%]   step 51168
[ 63%]   step 51169
[ 63%]   step 51170
[ 63%]   step 51171
[ 63%]   step 51172
[ 63%]   step 51173
[ 63%]   step 51174
[ 63%]   step 51175
[ 63%]   step 51176
[ 63%]   step 51177
[ 63%]   step 51178
[ 63%]   step 51179
[ 63%]   step 51180
[ 63%]   step 51181
[ 63%]   step 51182
[ 63%]   step 51183
[ 63%]   step 51184
[ 63%]   step 51185
[ 63%]   step 51186
[ 63%]   step 51187
[ 63%]   step 51188
[ 63%]   step 51189
[ 63%]   step 51190
[ 63%]   step 51191
[ 63%]   step 51192
[ 63%]   step 51193
[ 63%]   step 51194
[ 63%]   step 51195
[ 63%]   step 51196
[ 63%]   step 51197
[ 63%]   step 51198
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 51199
[ 63%]   step 51200
[ 63%]   step 51201
[ 63%]   step 51202
[ 63%]   step 51203
[ 63%]   step 51204
[ 63%]   step 51205
[ 63%]   step 51206
[ 63%]   step 51207
[ 63%]   step 51208
[ 63%]   step 51209
[ 63%]   step 51210
[ 63%]   step 51211
[ 63%]   step 51212
[ 63%]   step 51213
[ 63%]   step 51214
[ 63%]   step 51215
[ 63%]   step 51216
[ 63%]   step 51217
[ 63%]   step 51218
[ 63%]   step 51219
[ 63%]   step 51220
[ 63%]   step 51221
[ 63%]   step 51222
[ 63%]   step 51223
[ 63%]   step 51224
[ 63%]   step 51225
[ 63%]   step 51226
[ 63%]   step 51227
[ 63%]   step 51228
[ 64%]   step 51229
[ 64%]   step 51230
[ 64%]   step 51231
[ 64%]   step 51232
[ 64%]   step 51233
[ 64%]   step 51234
[ 64%]   step 51235
[ 64%]   step 51236
[ 64%]   step 51237
[ 64%]   step 51238
[ 64%]   step 51239
[ 64%]   step 51240
[ 64%]   step 51241
[ 64%]   step 51242
[ 64%]   step 51243
[ 64%]   step 51244
[ 64%]   step 51245
[ 64%]   step 51246
[ 64%]   step 51247
[ 64%]   step 51248
[ 64%]   step 51249
[ 64%]   step 51250
[ 64%]   step 51251
[ 64%]   step 51252
[ 64%]   step 51253
[ 64%]   step 51254
[ 64%]   step 51255
[ 64%]   step 51256
[ 64%]   step 51257
[ 64%]   step 51258
[ 64%]   step 51259
[ 64%]   step 51260
[ 64%]   step 51261
[ 64%]   step 51262
[ 64%]   step 51263
[ 64%]   step 51264
[ 64%]   step 51265
[ 64%]   step 51266
[ 64%]   step 51267
[ 64%]   step 51268
[ 64%]   step 51269
[ 64%]   step 51270
[ 64%]   step 51271
[ 64%]   step 51272
[ 64%]   step 51273
[ 64%]   step 51274
[ 64%]   step 51275
[ 64%]   step 51276
[ 64%]   step 51277
[ 64%]   step 51278
[ 64%]   step 51279
[ 64%]   step 51280
[ 64%]   step 51281
[ 64%]   step 51282
[ 64%]   step 51283
[ 64%]   step 51284
[ 64%]   step 51285
[ 64%]   step 51286
[ 64%]   step 51287
[ 64%]   step 51288
[ 64%]   step 51289
[ 64%]   step 51290
[ 64%]   step 51291
[ 64%]   step 51292
[ 64%]   step 51293
[ 64%]   step 51294
[ 64%]   step 51295
[ 64%]   step 51296
[ 64%]   step 51297
[ 64%]   step 51298
[ 64%]   step 51299
[ 64%]   step 51300
[ 64%]   step 51301
[ 64%]   step 51302
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 51303
[ 64%]   step 51304
[ 64%]   step 51305
[ 64%]   step 51306
[ 64%]   step 51307
[ 64%]   step 51308
[ 64%]   step 51309
[ 64%]   step 51310
[ 64%]   step 51311
[ 64%]   step 51312
[ 64%]   step 51313
[ 64%]   step 51314
[ 64%]   step 51315
[ 64%]   step 51316
[ 64%]   step 51317
[ 64%]   step 51318
[ 64%]   step 51319
[ 64%]   step 51320
[ 64%]   step 51321
[ 64%]   step 51322
[ 64%]   step 51323
[ 64%]   step 51324
[ 64%]   step 51325
[ 64%]   step 51326
[ 64%]   step 51327
[ 64%]   step 51328
[ 64%]   step 51329
[ 64%]   step 51330
[ 64%]   step 51331
[ 64%]   step 51332
[ 64%]   step 51333
[ 64%]   step 51334
[ 64%]   step 51335
[ 64%]   step 51336
[ 64%]   step 51337
[ 64%]   step 51338
[ 64%]   step 51339
[ 64%]   step 51340
[ 64%]   step 51341
[ 64%]   step 51342
[ 64%]   step 51343
[ 64%]   step 51344
[ 64%]   step 51345
[ 64%]   step 51346
[ 64%]   step 51347
[ 64%]   step 51348
[ 64%]   step 51349
[ 64%]   step 51350
[ 64%]   step 51351
[ 64%]   step 51352
[ 64%]   step 51353
[ 64%]   step 51354
[ 64%]   step 51355
[ 64%]   step 51356
[ 64%]   step 51357
[ 64%]   step 51358
[ 64%]   step 51359
[ 64%]   step 51360
[ 64%]   step 51361
[ 64%]   step 51362
[ 64%]   step 51363
[ 64%]   step 51364
[ 64%]   step 51365
[ 64%]   step 51366
[ 64%]   step 51367
[ 64%]   step 51368
[ 64%]   step 51369
[ 64%]   step 51370
[ 64%]   step 51371
[ 64%]   step 51372
[ 64%]   step 51373
[ 64%]   step 51374
[ 64%]   step 51375
[ 64%]   step 51376
[ 64%]   step 51377
[ 64%]   step 51378
[ 64%]   step 51379
[ 64%]   step 51380
[ 64%]   step 51381
[ 64%]   step 51382
[ 64%]   step 51383
[ 64%]   step 51384
[ 64%]   step 51385
[ 64%]   step 51386
[ 64%]   step 51387
[ 64%]   step 51388
[ 64%]   step 51389
[ 64%]   step 51390
[ 64%]   step 51391
[ 64%]   step 51392
[ 64%]   step 51393
[ 64%]   step 51394
[ 64%]   step 51395
[ 64%]   step 51396
[ 64%]   step 51397
[ 64%]   step 51398
[ 64%]   step 51399
[ 64%]   step 51400
[ 64%]   step 51401
[ 64%]   step 51402
[ 64%]   step 51403
[ 64%]   step 51404
[ 64%]   step 51405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 51406
[ 64%]   step 51407
[ 64%]   step 51408
[ 64%]   step 51409
[ 64%]   step 51410
[ 64%]   step 51411
[ 64%]   step 51412
[ 64%]   step 51413
[ 64%]   step 51414
[ 64%]   step 51415
[ 64%]   step 51416
[ 64%]   step 51417
[ 64%]   step 51418
[ 64%]   step 51419
[ 64%]   step 51420
[ 64%]   step 51421
[ 64%]   step 51422
[ 64%]   step 51423
[ 64%]   step 51424
[ 64%]   step 51425
[ 64%]   step 51426
[ 64%]   step 51427
[ 64%]   step 51428
[ 64%]   step 51429
[ 64%]   step 51430
[ 64%]   step 51431
[ 64%]   step 51432
[ 64%]   step 51433
[ 64%]   step 51434
[ 64%]   step 51435
[ 64%]   step 51436
[ 64%]   step 51437
[ 64%]   step 51438
[ 64%]   step 51439
[ 64%]   step 51440
[ 64%]   step 51441
[ 64%]   step 51442
[ 64%]   step 51443
[ 64%]   step 51444
[ 64%]   step 51445
[ 64%]   step 51446
[ 64%]   step 51447
[ 64%]   step 51448
[ 64%]   step 51449
[ 64%]   step 51450
[ 64%]   step 51451
[ 64%]   step 51452
[ 64%]   step 51453
[ 64%]   step 51454
[ 64%]   step 51455
[ 64%]   step 51456
[ 64%]   step 51457
[ 64%]   step 51458
[ 64%]   step 51459
[ 64%]   step 51460
[ 64%]   step 51461
[ 64%]   step 51462
[ 64%]   step 51463
[ 64%]   step 51464
[ 64%]   step 51465
[ 64%]   step 51466
[ 64%]   step 51467
[ 64%]   step 51468
[ 64%]   step 51469
[ 64%]   step 51470
[ 64%]   step 51471
[ 64%]   step 51472
[ 64%]   step 51473
[ 64%]   step 51474
[ 64%]   step 51475
[ 64%]   step 51476
[ 64%]   step 51477
[ 64%]   step 51478
[ 64%]   step 51479
[ 64%]   step 51480
[ 64%]   step 51481
[ 64%]   step 51482
[ 64%]   step 51483
[ 64%]   step 51484
[ 64%]   step 51485
[ 64%]   step 51486
[ 64%]   step 51487
[ 64%]   step 51488
[ 64%]   step 51489
[ 64%]   step 51490
[ 64%]   step 51491
[ 64%]   step 51492
[ 64%]   step 51493
[ 64%]   step 51494
[ 64%]   step 51495
[ 64%]   step 51496
[ 64%]   step 51497
[ 64%]   step 51498
[ 64%]   step 51499
[ 64%]   step 51500
[ 64%]   step 51501
[ 64%]   step 51502
[ 64%]   step 51503
[ 64%]   step 51504
[ 64%]   step 51505
[ 64%]   step 51506
[ 64%]   step 51507
[ 64%]   step 51508
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 51509
[ 64%]   step 51510
[ 64%]   step 51511
[ 64%]   step 51512
[ 64%]   step 51513
[ 64%]   step 51514
[ 64%]   step 51515
[ 64%]   step 51516
[ 64%]   step 51517
[ 64%]   step 51518
[ 64%]   step 51519
[ 64%]   step 51520
[ 64%]   step 51521
[ 64%]   step 51522
[ 64%]   step 51523
[ 64%]   step 51524
[ 64%]   step 51525
[ 64%]   step 51526
[ 64%]   step 51527
[ 64%]   step 51528
[ 64%]   step 51529
[ 64%]   step 51530
[ 64%]   step 51531
[ 64%]   step 51532
[ 64%]   step 51533
[ 64%]   step 51534
[ 64%]   step 51535
[ 64%]   step 51536
[ 64%]   step 51537
[ 64%]   step 51538
[ 64%]   step 51539
[ 64%]   step 51540
[ 64%]   step 51541
[ 64%]   step 51542
[ 64%]   step 51543
[ 64%]   step 51544
[ 64%]   step 51545
[ 64%]   step 51546
[ 64%]   step 51547
[ 64%]   step 51548
[ 64%]   step 51549
[ 64%]   step 51550
[ 64%]   step 51551
[ 64%]   step 51552
[ 64%]   step 51553
[ 64%]   step 51554
[ 64%]   step 51555
[ 64%]   step 51556
[ 64%]   step 51557
[ 64%]   step 51558
[ 64%]   step 51559
[ 64%]   step 51560
[ 64%]   step 51561
[ 64%]   step 51562
[ 64%]   step 51563
[ 64%]   step 51564
[ 64%]   step 51565
[ 64%]   step 51566
[ 64%]   step 51567
[ 64%]   step 51568
[ 64%]   step 51569
[ 64%]   step 51570
[ 64%]   step 51571
[ 64%]   step 51572
[ 64%]   step 51573
[ 64%]   step 51574
[ 64%]   step 51575
[ 64%]   step 51576
[ 64%]   step 51577
[ 64%]   step 51578
[ 64%]   step 51579
[ 64%]   step 51580
[ 64%]   step 51581
[ 64%]   step 51582
[ 64%]   step 51583
[ 64%]   step 51584
[ 64%]   step 51585
[ 64%]   step 51586
[ 64%]   step 51587
[ 64%]   step 51588
[ 64%]   step 51589
[ 64%]   step 51590
[ 64%]   step 51591
[ 64%]   step 51592
[ 64%]   step 51593
[ 64%]   step 51594
[ 64%]   step 51595
[ 64%]   step 51596
[ 64%]   step 51597
[ 64%]   step 51598
[ 64%]   step 51599
[ 64%]   step 51600
[ 64%]   step 51601
[ 64%]   step 51602
[ 64%]   step 51603
[ 64%]   step 51604
[ 64%]   step 51605
[ 64%]   step 51606
[ 64%]   step 51607
[ 64%]   step 51608
[ 64%]   step 51609
[ 64%]   step 51610
[ 64%]   step 51611
[ 64%]   step 51612
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 51613
[ 64%]   step 51614
[ 64%]   step 51615
[ 64%]   step 51616
[ 64%]   step 51617
[ 64%]   step 51618
[ 64%]   step 51619
[ 64%]   step 51620
[ 64%]   step 51621
[ 64%]   step 51622
[ 64%]   step 51623
[ 64%]   step 51624
[ 64%]   step 51625
[ 64%]   step 51626
[ 64%]   step 51627
[ 64%]   step 51628
[ 64%]   step 51629
[ 64%]   step 51630
[ 64%]   step 51631
[ 64%]   step 51632
[ 64%]   step 51633
[ 64%]   step 51634
[ 64%]   step 51635
[ 64%]   step 51636
[ 64%]   step 51637
[ 64%]   step 51638
[ 64%]   step 51639
[ 64%]   step 51640
[ 64%]   step 51641
[ 64%]   step 51642
[ 64%]   step 51643
[ 64%]   step 51644
[ 64%]   step 51645
[ 64%]   step 51646
[ 64%]   step 51647
[ 64%]   step 51648
[ 64%]   step 51649
[ 64%]   step 51650
[ 64%]   step 51651
[ 64%]   step 51652
[ 64%]   step 51653
[ 64%]   step 51654
[ 64%]   step 51655
[ 64%]   step 51656
[ 64%]   step 51657
[ 64%]   step 51658
[ 64%]   step 51659
[ 64%]   step 51660
[ 64%]   step 51661
[ 64%]   step 51662
[ 64%]   step 51663
[ 64%]   step 51664
[ 64%]   step 51665
[ 64%]   step 51666
[ 64%]   step 51667
[ 64%]   step 51668
[ 64%]   step 51669
[ 64%]   step 51670
[ 64%]   step 51671
[ 64%]   step 51672
[ 64%]   step 51673
[ 64%]   step 51674
[ 64%]   step 51675
[ 64%]   step 51676
[ 64%]   step 51677
[ 64%]   step 51678
[ 64%]   step 51679
[ 64%]   step 51680
[ 64%]   step 51681
[ 64%]   step 51682
[ 64%]   step 51683
[ 64%]   step 51684
[ 64%]   step 51685
[ 64%]   step 51686
[ 64%]   step 51687
[ 64%]   step 51688
[ 64%]   step 51689
[ 64%]   step 51690
[ 64%]   step 51691
[ 64%]   step 51692
[ 64%]   step 51693
[ 64%]   step 51694
[ 64%]   step 51695
[ 64%]   step 51696
[ 64%]   step 51697
[ 64%]   step 51698
[ 64%]   step 51699
[ 64%]   step 51700
[ 64%]   step 51701
[ 64%]   step 51702
[ 64%]   step 51703
[ 64%]   step 51704
[ 64%]   step 51705
[ 64%]   step 51706
[ 64%]   step 51707
[ 64%]   step 51708
[ 64%]   step 51709
[ 64%]   step 51710
[ 64%]   step 51711
[ 64%]   step 51712
[ 64%]   step 51713
[ 64%]   step 51714
[ 64%]   step 51715
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 51716
[ 64%]   step 51717
[ 64%]   step 51718
[ 64%]   step 51719
[ 64%]   step 51720
[ 64%]   step 51721
[ 64%]   step 51722
[ 64%]   step 51723
[ 64%]   step 51724
[ 64%]   step 51725
[ 64%]   step 51726
[ 64%]   step 51727
[ 64%]   step 51728
[ 64%]   step 51729
[ 64%]   step 51730
[ 64%]   step 51731
[ 64%]   step 51732
[ 64%]   step 51733
[ 64%]   step 51734
[ 64%]   step 51735
[ 64%]   step 51736
[ 64%]   step 51737
[ 64%]   step 51738
[ 64%]   step 51739
[ 64%]   step 51740
[ 64%]   step 51741
[ 64%]   step 51742
[ 64%]   step 51743
[ 64%]   step 51744
[ 64%]   step 51745
[ 64%]   step 51746
[ 64%]   step 51747
[ 64%]   step 51748
[ 64%]   step 51749
[ 64%]   step 51750
[ 64%]   step 51751
[ 64%]   step 51752
[ 64%]   step 51753
[ 64%]   step 51754
[ 64%]   step 51755
[ 64%]   step 51756
[ 64%]   step 51757
[ 64%]   step 51758
[ 64%]   step 51759
[ 64%]   step 51760
[ 64%]   step 51761
[ 64%]   step 51762
[ 64%]   step 51763
[ 64%]   step 51764
[ 64%]   step 51765
[ 64%]   step 51766
[ 64%]   step 51767
[ 64%]   step 51768
[ 64%]   step 51769
[ 64%]   step 51770
[ 64%]   step 51771
[ 64%]   step 51772
[ 64%]   step 51773
[ 64%]   step 51774
[ 64%]   step 51775
[ 64%]   step 51776
[ 64%]   step 51777
[ 64%]   step 51778
[ 64%]   step 51779
[ 64%]   step 51780
[ 64%]   step 51781
[ 64%]   step 51782
[ 64%]   step 51783
[ 64%]   step 51784
[ 64%]   step 51785
[ 64%]   step 51786
[ 64%]   step 51787
[ 64%]   step 51788
[ 64%]   step 51789
[ 64%]   step 51790
[ 64%]   step 51791
[ 64%]   step 51792
[ 64%]   step 51793
[ 64%]   step 51794
[ 64%]   step 51795
[ 64%]   step 51796
[ 64%]   step 51797
[ 64%]   step 51798
[ 64%]   step 51799
[ 64%]   step 51800
[ 64%]   step 51801
[ 64%]   step 51802
[ 64%]   step 51803
[ 64%]   step 51804
[ 64%]   step 51805
[ 64%]   step 51806
[ 64%]   step 51807
[ 64%]   step 51808
[ 64%]   step 51809
[ 64%]   step 51810
[ 64%]   step 51811
[ 64%]   step 51812
[ 64%]   step 51813
[ 64%]   step 51814
[ 64%]   step 51815
[ 64%]   step 51816
[ 64%]   step 51817
[ 64%]   step 51818
[ 64%]   step 51819
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 51820
[ 64%]   step 51821
[ 64%]   step 51822
[ 64%]   step 51823
[ 64%]   step 51824
[ 64%]   step 51825
[ 64%]   step 51826
[ 64%]   step 51827
[ 64%]   step 51828
[ 64%]   step 51829
[ 64%]   step 51830
[ 64%]   step 51831
[ 64%]   step 51832
[ 64%]   step 51833
[ 64%]   step 51834
[ 64%]   step 51835
[ 64%]   step 51836
[ 64%]   step 51837
[ 64%]   step 51838
[ 64%]   step 51839
[ 64%]   step 51840
[ 64%]   step 51841
[ 64%]   step 51842
[ 64%]   step 51843
[ 64%]   step 51844
[ 64%]   step 51845
[ 64%]   step 51846
[ 64%]   step 51847
[ 64%]   step 51848
[ 64%]   step 51849
[ 64%]   step 51850
[ 64%]   step 51851
[ 64%]   step 51852
[ 64%]   step 51853
[ 64%]   step 51854
[ 64%]   step 51855
[ 64%]   step 51856
[ 64%]   step 51857
[ 64%]   step 51858
[ 64%]   step 51859
[ 64%]   step 51860
[ 64%]   step 51861
[ 64%]   step 51862
[ 64%]   step 51863
[ 64%]   step 51864
[ 64%]   step 51865
[ 64%]   step 51866
[ 64%]   step 51867
[ 64%]   step 51868
[ 64%]   step 51869
[ 64%]   step 51870
[ 64%]   step 51871
[ 64%]   step 51872
[ 64%]   step 51873
[ 64%]   step 51874
[ 64%]   step 51875
[ 64%]   step 51876
[ 64%]   step 51877
[ 64%]   step 51878
[ 64%]   step 51879
[ 64%]   step 51880
[ 64%]   step 51881
[ 64%]   step 51882
[ 64%]   step 51883
[ 64%]   step 51884
[ 64%]   step 51885
[ 64%]   step 51886
[ 64%]   step 51887
[ 64%]   step 51888
[ 64%]   step 51889
[ 64%]   step 51890
[ 64%]   step 51891
[ 64%]   step 51892
[ 64%]   step 51893
[ 64%]   step 51894
[ 64%]   step 51895
[ 64%]   step 51896
[ 64%]   step 51897
[ 64%]   step 51898
[ 64%]   step 51899
[ 64%]   step 51900
[ 64%]   step 51901
[ 64%]   step 51902
[ 64%]   step 51903
[ 64%]   step 51904
[ 64%]   step 51905
[ 64%]   step 51906
[ 64%]   step 51907
[ 64%]   step 51908
[ 64%]   step 51909
[ 64%]   step 51910
[ 64%]   step 51911
[ 64%]   step 51912
[ 64%]   step 51913
[ 64%]   step 51914
[ 64%]   step 51915
[ 64%]   step 51916
[ 64%]   step 51917
[ 64%]   step 51918
[ 64%]   step 51919
[ 64%]   step 51920
[ 64%]   step 51921
[ 64%]   step 51922
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 51923
[ 64%]   step 51924
[ 64%]   step 51925
[ 64%]   step 51926
[ 64%]   step 51927
[ 64%]   step 51928
[ 64%]   step 51929
[ 64%]   step 51930
[ 64%]   step 51931
[ 64%]   step 51932
[ 64%]   step 51933
[ 64%]   step 51934
[ 64%]   step 51935
[ 64%]   step 51936
[ 64%]   step 51937
[ 64%]   step 51938
[ 64%]   step 51939
[ 64%]   step 51940
[ 64%]   step 51941
[ 64%]   step 51942
[ 64%]   step 51943
[ 64%]   step 51944
[ 64%]   step 51945
[ 64%]   step 51946
[ 64%]   step 51947
[ 64%]   step 51948
[ 64%]   step 51949
[ 64%]   step 51950
[ 64%]   step 51951
[ 64%]   step 51952
[ 64%]   step 51953
[ 64%]   step 51954
[ 64%]   step 51955
[ 64%]   step 51956
[ 64%]   step 51957
[ 64%]   step 51958
[ 64%]   step 51959
[ 64%]   step 51960
[ 64%]   step 51961
[ 64%]   step 51962
[ 64%]   step 51963
[ 64%]   step 51964
[ 64%]   step 51965
[ 64%]   step 51966
[ 64%]   step 51967
[ 64%]   step 51968
[ 64%]   step 51969
[ 64%]   step 51970
[ 64%]   step 51971
[ 64%]   step 51972
[ 64%]   step 51973
[ 64%]   step 51974
[ 64%]   step 51975
[ 64%]   step 51976
[ 64%]   step 51977
[ 64%]   step 51978
[ 64%]   step 51979
[ 64%]   step 51980
[ 64%]   step 51981
[ 64%]   step 51982
[ 64%]   step 51983
[ 64%]   step 51984
[ 64%]   step 51985
[ 64%]   step 51986
[ 64%]   step 51987
[ 64%]   step 51988
[ 64%]   step 51989
[ 64%]   step 51990
[ 64%]   step 51991
[ 64%]   step 51992
[ 64%]   step 51993
[ 64%]   step 51994
[ 64%]   step 51995
[ 64%]   step 51996
[ 64%]   step 51997
[ 64%]   step 51998
[ 64%]   step 51999
[ 64%]   step 52000
[ 64%]   step 52001
[ 64%]   step 52002
[ 64%]   step 52003
[ 64%]   step 52004
[ 64%]   step 52005
[ 64%]   step 52006
[ 64%]   step 52007
[ 64%]   step 52008
[ 64%]   step 52009
[ 64%]   step 52010
[ 64%]   step 52011
[ 64%]   step 52012
[ 64%]   step 52013
[ 64%]   step 52014
[ 64%]   step 52015
[ 64%]   step 52016
