SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 46482
[ 42%]   step 46483
[ 42%]   step 46484
[ 42%]   step 46485
[ 42%]   step 46486
[ 42%]   step 46487
[ 42%]   step 46488
[ 42%]   step 46489
[ 42%]   step 46490
[ 42%]   step 46491
[ 42%]   step 46492
[ 42%]   step 46493
[ 42%]   step 46494
[ 42%]   step 46495
[ 42%]   step 46496
[ 42%]   step 46497
[ 42%]   step 46498
[ 42%]   step 46499
[ 42%]   step 46500
[ 42%]   step 46501
[ 42%]   step 46502
[ 42%]   step 46503
[ 42%]   step 46504
[ 42%]   step 46505
[ 42%]   step 46506
[ 42%]   step 46507
[ 42%]   step 46508
[ 42%]   step 46509
[ 42%]   step 46510
[ 42%]   step 46511
[ 42%]   step 46512
[ 42%]   step 46513
[ 42%]   step 46514
[ 42%]   step 46515
[ 42%]   step 46516
[ 42%]   step 46517
[ 42%]   step 46518
[ 42%]   step 46519
[ 42%]   step 46520
[ 42%]   step 46521
[ 42%]   step 46522
[ 42%]   step 46523
[ 42%]   step 46524
[ 42%]   step 46525
[ 42%]   step 46526
[ 42%]   step 46527
[ 42%]   step 46528
[ 42%]   step 46529
[ 42%]   step 46530
[ 42%]   step 46531
[ 42%]   step 46532
[ 42%]   step 46533
[ 42%]   step 46534
[ 42%]   step 46535
[ 42%]   step 46536
[ 42%]   step 46537
[ 42%]   step 46538
[ 42%]   step 46539
[ 42%]   step 46540
[ 42%]   step 46541
[ 42%]   step 46542
[ 42%]   step 46543
[ 42%]   step 46544
[ 42%]   step 46545
[ 42%]   step 46546
[ 42%]   step 46547
[ 42%]   step 46548
[ 42%]   step 46549
[ 42%]   step 46550
[ 42%]   step 46551
[ 42%]   step 46552
[ 42%]   step 46553
[ 42%]   step 46554
[ 42%]   step 46555
[ 42%]   step 46556
[ 42%]   step 46557
[ 42%]   step 46558
[ 42%]   step 46559
[ 42%]   step 46560
[ 42%]   step 46561
[ 42%]   step 46562
[ 42%]   step 46563
[ 42%]   step 46564
[ 42%]   step 46565
[ 42%]   step 46566
[ 42%]   step 46567
[ 42%]   step 46568
[ 42%]   step 46569
[ 42%]   step 46570
[ 42%]   step 46571
[ 42%]   step 46572
[ 42%]   step 46573
[ 42%]   step 46574
[ 42%]   step 46575
[ 42%]   step 46576
[ 42%]   step 46577
[ 42%]   step 46578
[ 42%]   step 46579
[ 42%]   step 46580
[ 42%]   step 46581
[ 42%]   step 46582
[ 42%]   step 46583
[ 42%]   step 46584
[ 42%]   step 46585
[ 42%]   step 46586
[ 42%]   step 46587
[ 42%]   step 46588
[ 42%]   step 46589
[ 42%]   step 46590
[ 42%]   step 46591
[ 42%]   step 46592
[ 42%]   step 46593
[ 42%]   step 46594
[ 42%]   step 46595
[ 42%]   step 46596
[ 42%]   step 46597
[ 42%]   step 46598
[ 42%]   step 46599
[ 42%]   step 46600
[ 42%]   step 46601
[ 42%]   step 46602
[ 42%]   step 46603
[ 42%]   step 46604
[ 42%]   step 46605
[ 42%]   step 46606
[ 42%]   step 46607
[ 42%]   step 46608
[ 42%]   step 46609
[ 42%]   step 46610
[ 42%]   step 46611
[ 42%]   step 46612
[ 42%]   step 46613
[ 42%]   step 46614
[ 42%]   step 46615
[ 42%]   step 46616
[ 42%]   step 46617
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 46618
[ 42%]   step 46619
[ 42%]   step 46620
[ 42%]   step 46621
[ 42%]   step 46622
[ 42%]   step 46623
[ 42%]   step 46624
[ 42%]   step 46625
[ 42%]   step 46626
[ 42%]   step 46627
[ 42%]   step 46628
[ 42%]   step 46629
[ 42%]   step 46630
[ 42%]   step 46631
[ 42%]   step 46632
[ 42%]   step 46633
[ 42%]   step 46634
[ 42%]   step 46635
[ 42%]   step 46636
[ 42%]   step 46637
[ 42%]   step 46638
[ 42%]   step 46639
[ 42%]   step 46640
[ 42%]   step 46641
[ 42%]   step 46642
[ 42%]   step 46643
[ 42%]   step 46644
[ 42%]   step 46645
[ 42%]   step 46646
[ 42%]   step 46647
[ 42%]   step 46648
[ 42%]   step 46649
[ 42%]   step 46650
[ 42%]   step 46651
[ 42%]   step 46652
[ 42%]   step 46653
[ 42%]   step 46654
[ 42%]   step 46655
[ 42%]   step 46656
[ 42%]   step 46657
[ 42%]   step 46658
[ 42%]   step 46659
[ 42%]   step 46660
[ 42%]   step 46661
[ 42%]   step 46662
[ 42%]   step 46663
[ 42%]   step 46664
[ 42%]   step 46665
[ 42%]   step 46666
[ 42%]   step 46667
[ 42%]   step 46668
[ 42%]   step 46669
[ 42%]   step 46670
[ 42%]   step 46671
[ 42%]   step 46672
[ 42%]   step 46673
[ 42%]   step 46674
[ 42%]   step 46675
[ 42%]   step 46676
[ 42%]   step 46677
[ 42%]   step 46678
[ 42%]   step 46679
[ 42%]   step 46680
[ 42%]   step 46681
[ 42%]   step 46682
[ 42%]   step 46683
[ 42%]   step 46684
[ 42%]   step 46685
[ 42%]   step 46686
[ 42%]   step 46687
[ 42%]   step 46688
[ 42%]   step 46689
[ 42%]   step 46690
[ 42%]   step 46691
[ 42%]   step 46692
[ 42%]   step 46693
[ 42%]   step 46694
[ 42%]   step 46695
[ 42%]   step 46696
[ 42%]   step 46697
[ 42%]   step 46698
[ 42%]   step 46699
[ 42%]   step 46700
[ 42%]   step 46701
[ 42%]   step 46702
[ 42%]   step 46703
[ 42%]   step 46704
[ 42%]   step 46705
[ 42%]   step 46706
[ 42%]   step 46707
[ 42%]   step 46708
[ 42%]   step 46709
[ 42%]   step 46710
[ 42%]   step 46711
[ 42%]   step 46712
[ 42%]   step 46713
[ 42%]   step 46714
[ 42%]   step 46715
[ 42%]   step 46716
[ 42%]   step 46717
[ 42%]   step 46718
[ 42%]   step 46719
[ 42%]   step 46720
[ 42%]   step 46721
[ 42%]   step 46722
[ 42%]   step 46723
[ 42%]   step 46724
[ 42%]   step 46725
[ 42%]   step 46726
[ 42%]   step 46727
[ 42%]   step 46728
[ 42%]   step 46729
[ 42%]   step 46730
[ 42%]   step 46731
[ 42%]   step 46732
[ 42%]   step 46733
[ 42%]   step 46734
[ 42%]   step 46735
[ 42%]   step 46736
[ 42%]   step 46737
[ 42%]   step 46738
[ 42%]   step 46739
[ 42%]   step 46740
[ 42%]   step 46741
[ 42%]   step 46742
[ 42%]   step 46743
[ 42%]   step 46744
[ 42%]   step 46745
[ 42%]   step 46746
[ 42%]   step 46747
[ 42%]   step 46748
[ 42%]   step 46749
[ 42%]   step 46750
[ 42%]   step 46751
[ 42%]   step 46752
[ 42%]   step 46753
[ 42%]   step 46754
[ 42%]   step 46755
[ 42%]   step 46756
[ 42%]   step 46757
[ 42%]   step 46758
[ 42%]   step 46759
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 46760
[ 42%]   step 46761
[ 42%]   step 46762
[ 42%]   step 46763
[ 42%]   step 46764
[ 42%]   step 46765
[ 42%]   step 46766
[ 42%]   step 46767
[ 42%]   step 46768
[ 42%]   step 46769
[ 42%]   step 46770
[ 42%]   step 46771
[ 42%]   step 46772
[ 42%]   step 46773
[ 42%]   step 46774
[ 42%]   step 46775
[ 42%]   step 46776
[ 42%]   step 46777
[ 42%]   step 46778
[ 42%]   step 46779
[ 42%]   step 46780
[ 42%]   step 46781
[ 42%]   step 46782
[ 42%]   step 46783
[ 42%]   step 46784
[ 42%]   step 46785
[ 42%]   step 46786
[ 42%]   step 46787
[ 42%]   step 46788
[ 42%]   step 46789
[ 42%]   step 46790
[ 42%]   step 46791
[ 42%]   step 46792
[ 42%]   step 46793
[ 42%]   step 46794
[ 42%]   step 46795
[ 42%]   step 46796
[ 42%]   step 46797
[ 42%]   step 46798
[ 42%]   step 46799
[ 42%]   step 46800
[ 42%]   step 46801
[ 42%]   step 46802
[ 42%]   step 46803
[ 42%]   step 46804
[ 42%]   step 46805
[ 42%]   step 46806
[ 42%]   step 46807
[ 42%]   step 46808
[ 42%]   step 46809
[ 42%]   step 46810
[ 42%]   step 46811
[ 42%]   step 46812
[ 42%]   step 46813
[ 42%]   step 46814
[ 42%]   step 46815
[ 42%]   step 46816
[ 42%]   step 46817
[ 42%]   step 46818
[ 42%]   step 46819
[ 42%]   step 46820
[ 42%]   step 46821
[ 42%]   step 46822
[ 42%]   step 46823
[ 42%]   step 46824
[ 42%]   step 46825
[ 42%]   step 46826
[ 42%]   step 46827
[ 42%]   step 46828
[ 43%]   step 46829
[ 43%]   step 46830
[ 43%]   step 46831
[ 43%]   step 46832
[ 43%]   step 46833
[ 43%]   step 46834
[ 43%]   step 46835
[ 43%]   step 46836
[ 43%]   step 46837
[ 43%]   step 46838
[ 43%]   step 46839
[ 43%]   step 46840
[ 43%]   step 46841
[ 43%]   step 46842
[ 43%]   step 46843
[ 43%]   step 46844
[ 43%]   step 46845
[ 43%]   step 46846
[ 43%]   step 46847
[ 43%]   step 46848
[ 43%]   step 46849
[ 43%]   step 46850
[ 43%]   step 46851
[ 43%]   step 46852
[ 43%]   step 46853
[ 43%]   step 46854
[ 43%]   step 46855
[ 43%]   step 46856
[ 43%]   step 46857
[ 43%]   step 46858
[ 43%]   step 46859
[ 43%]   step 46860
[ 43%]   step 46861
[ 43%]   step 46862
[ 43%]   step 46863
[ 43%]   step 46864
[ 43%]   step 46865
[ 43%]   step 46866
[ 43%]   step 46867
[ 43%]   step 46868
[ 43%]   step 46869
[ 43%]   step 46870
[ 43%]   step 46871
[ 43%]   step 46872
[ 43%]   step 46873
[ 43%]   step 46874
[ 43%]   step 46875
[ 43%]   step 46876
[ 43%]   step 46877
[ 43%]   step 46878
[ 43%]   step 46879
[ 43%]   step 46880
[ 43%]   step 46881
[ 43%]   step 46882
[ 43%]   step 46883
[ 43%]   step 46884
[ 43%]   step 46885
[ 43%]   step 46886
[ 43%]   step 46887
[ 43%]   step 46888
[ 43%]   step 46889
[ 43%]   step 46890
[ 43%]   step 46891
[ 43%]   step 46892
[ 43%]   step 46893
[ 43%]   step 46894
[ 43%]   step 46895
[ 43%]   step 46896
[ 43%]   step 46897
[ 43%]   step 46898
[ 43%]   step 46899
[ 43%]   step 46900
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 46901
[ 43%]   step 46902
[ 43%]   step 46903
[ 43%]   step 46904
[ 43%]   step 46905
[ 43%]   step 46906
[ 43%]   step 46907
[ 43%]   step 46908
[ 43%]   step 46909
[ 43%]   step 46910
[ 43%]   step 46911
[ 43%]   step 46912
[ 43%]   step 46913
[ 43%]   step 46914
[ 43%]   step 46915
[ 43%]   step 46916
[ 43%]   step 46917
[ 43%]   step 46918
[ 43%]   step 46919
[ 43%]   step 46920
[ 43%]   step 46921
[ 43%]   step 46922
[ 43%]   step 46923
[ 43%]   step 46924
[ 43%]   step 46925
[ 43%]   step 46926
[ 43%]   step 46927
[ 43%]   step 46928
[ 43%]   step 46929
[ 43%]   step 46930
[ 43%]   step 46931
[ 43%]   step 46932
[ 43%]   step 46933
[ 43%]   step 46934
[ 43%]   step 46935
[ 43%]   step 46936
[ 43%]   step 46937
[ 43%]   step 46938
[ 43%]   step 46939
[ 43%]   step 46940
[ 43%]   step 46941
[ 43%]   step 46942
[ 43%]   step 46943
[ 43%]   step 46944
[ 43%]   step 46945
[ 43%]   step 46946
[ 43%]   step 46947
[ 43%]   step 46948
[ 43%]   step 46949
[ 43%]   step 46950
[ 43%]   step 46951
[ 43%]   step 46952
[ 43%]   step 46953
[ 43%]   step 46954
[ 43%]   step 46955
[ 43%]   step 46956
[ 43%]   step 46957
[ 43%]   step 46958
[ 43%]   step 46959
[ 43%]   step 46960
[ 43%]   step 46961
[ 43%]   step 46962
[ 43%]   step 46963
[ 43%]   step 46964
[ 43%]   step 46965
[ 43%]   step 46966
[ 43%]   step 46967
[ 43%]   step 46968
[ 43%]   step 46969
[ 43%]   step 46970
[ 43%]   step 46971
[ 43%]   step 46972
[ 43%]   step 46973
[ 43%]   step 46974
[ 43%]   step 46975
[ 43%]   step 46976
[ 43%]   step 46977
[ 43%]   step 46978
[ 43%]   step 46979
[ 43%]   step 46980
[ 43%]   step 46981
[ 43%]   step 46982
[ 43%]   step 46983
[ 43%]   step 46984
[ 43%]   step 46985
[ 43%]   step 46986
[ 43%]   step 46987
[ 43%]   step 46988
[ 43%]   step 46989
[ 43%]   step 46990
[ 43%]   step 46991
[ 43%]   step 46992
[ 43%]   step 46993
[ 43%]   step 46994
[ 43%]   step 46995
[ 43%]   step 46996
[ 43%]   step 46997
[ 43%]   step 46998
[ 43%]   step 46999
[ 43%]   step 47000
[ 43%]   step 47001
[ 43%]   step 47002
[ 43%]   step 47003
[ 43%]   step 47004
[ 43%]   step 47005
[ 43%]   step 47006
[ 43%]   step 47007
[ 43%]   step 47008
[ 43%]   step 47009
[ 43%]   step 47010
[ 43%]   step 47011
[ 43%]   step 47012
[ 43%]   step 47013
[ 43%]   step 47014
[ 43%]   step 47015
[ 43%]   step 47016
[ 43%]   step 47017
[ 43%]   step 47018
[ 43%]   step 47019
[ 43%]   step 47020
[ 43%]   step 47021
[ 43%]   step 47022
[ 43%]   step 47023
[ 43%]   step 47024
[ 43%]   step 47025
[ 43%]   step 47026
[ 43%]   step 47027
[ 43%]   step 47028
[ 43%]   step 47029
[ 43%]   step 47030
[ 43%]   step 47031
[ 43%]   step 47032
[ 43%]   step 47033
[ 43%]   step 47034
[ 43%]   step 47035
[ 43%]   step 47036
[ 43%]   step 47037
[ 43%]   step 47038
[ 43%]   step 47039
[ 43%]   step 47040
[ 43%]   step 47041
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 47042
[ 43%]   step 47043
[ 43%]   step 47044
[ 43%]   step 47045
[ 43%]   step 47046
[ 43%]   step 47047
[ 43%]   step 47048
[ 43%]   step 47049
[ 43%]   step 47050
[ 43%]   step 47051
[ 43%]   step 47052
[ 43%]   step 47053
[ 43%]   step 47054
[ 43%]   step 47055
[ 43%]   step 47056
[ 43%]   step 47057
[ 43%]   step 47058
[ 43%]   step 47059
[ 43%]   step 47060
[ 43%]   step 47061
[ 43%]   step 47062
[ 43%]   step 47063
[ 43%]   step 47064
[ 43%]   step 47065
[ 43%]   step 47066
[ 43%]   step 47067
[ 43%]   step 47068
[ 43%]   step 47069
[ 43%]   step 47070
[ 43%]   step 47071
[ 43%]   step 47072
[ 43%]   step 47073
[ 43%]   step 47074
[ 43%]   step 47075
[ 43%]   step 47076
[ 43%]   step 47077
[ 43%]   step 47078
[ 43%]   step 47079
[ 43%]   step 47080
[ 43%]   step 47081
[ 43%]   step 47082
[ 43%]   step 47083
[ 43%]   step 47084
[ 43%]   step 47085
[ 43%]   step 47086
[ 43%]   step 47087
[ 43%]   step 47088
[ 43%]   step 47089
[ 43%]   step 47090
[ 43%]   step 47091
[ 43%]   step 47092
[ 43%]   step 47093
[ 43%]   step 47094
[ 43%]   step 47095
[ 43%]   step 47096
[ 43%]   step 47097
[ 43%]   step 47098
[ 43%]   step 47099
[ 43%]   step 47100
[ 43%]   step 47101
[ 43%]   step 47102
[ 43%]   step 47103
[ 43%]   step 47104
[ 43%]   step 47105
[ 43%]   step 47106
[ 43%]   step 47107
[ 43%]   step 47108
[ 43%]   step 47109
[ 43%]   step 47110
[ 43%]   step 47111
[ 43%]   step 47112
[ 43%]   step 47113
[ 43%]   step 47114
[ 43%]   step 47115
[ 43%]   step 47116
[ 43%]   step 47117
[ 43%]   step 47118
[ 43%]   step 47119
[ 43%]   step 47120
[ 43%]   step 47121
[ 43%]   step 47122
[ 43%]   step 47123
[ 43%]   step 47124
[ 43%]   step 47125
[ 43%]   step 47126
[ 43%]   step 47127
[ 43%]   step 47128
[ 43%]   step 47129
[ 43%]   step 47130
[ 43%]   step 47131
[ 43%]   step 47132
[ 43%]   step 47133
[ 43%]   step 47134
[ 43%]   step 47135
[ 43%]   step 47136
[ 43%]   step 47137
[ 43%]   step 47138
[ 43%]   step 47139
[ 43%]   step 47140
[ 43%]   step 47141
[ 43%]   step 47142
[ 43%]   step 47143
[ 43%]   step 47144
[ 43%]   step 47145
[ 43%]   step 47146
[ 43%]   step 47147
[ 43%]   step 47148
[ 43%]   step 47149
[ 43%]   step 47150
[ 43%]   step 47151
[ 43%]   step 47152
[ 43%]   step 47153
[ 43%]   step 47154
[ 43%]   step 47155
[ 43%]   step 47156
[ 43%]   step 47157
[ 43%]   step 47158
[ 43%]   step 47159
[ 43%]   step 47160
[ 43%]   step 47161
[ 43%]   step 47162
[ 43%]   step 47163
[ 43%]   step 47164
[ 43%]   step 47165
[ 43%]   step 47166
[ 43%]   step 47167
[ 43%]   step 47168
[ 43%]   step 47169
[ 43%]   step 47170
[ 43%]   step 47171
[ 43%]   step 47172
[ 43%]   step 47173
[ 43%]   step 47174
[ 43%]   step 47175
[ 43%]   step 47176
[ 43%]   step 47177
[ 43%]   step 47178
[ 43%]   step 47179
[ 43%]   step 47180
[ 43%]   step 47181
[ 43%]   step 47182
[ 43%]   step 47183
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 47184
[ 43%]   step 47185
[ 43%]   step 47186
[ 43%]   step 47187
[ 43%]   step 47188
[ 43%]   step 47189
[ 43%]   step 47190
[ 43%]   step 47191
[ 43%]   step 47192
[ 43%]   step 47193
[ 43%]   step 47194
[ 43%]   step 47195
[ 43%]   step 47196
[ 43%]   step 47197
[ 43%]   step 47198
[ 43%]   step 47199
[ 43%]   step 47200
[ 43%]   step 47201
[ 43%]   step 47202
[ 43%]   step 47203
[ 43%]   step 47204
[ 43%]   step 47205
[ 43%]   step 47206
[ 43%]   step 47207
[ 43%]   step 47208
[ 43%]   step 47209
[ 43%]   step 47210
[ 43%]   step 47211
[ 43%]   step 47212
[ 43%]   step 47213
[ 43%]   step 47214
[ 43%]   step 47215
[ 43%]   step 47216
[ 43%]   step 47217
[ 43%]   step 47218
[ 43%]   step 47219
[ 43%]   step 47220
[ 43%]   step 47221
[ 43%]   step 47222
[ 43%]   step 47223
[ 43%]   step 47224
[ 43%]   step 47225
[ 43%]   step 47226
[ 43%]   step 47227
[ 43%]   step 47228
[ 43%]   step 47229
[ 43%]   step 47230
[ 43%]   step 47231
[ 43%]   step 47232
[ 43%]   step 47233
[ 43%]   step 47234
[ 43%]   step 47235
[ 43%]   step 47236
[ 43%]   step 47237
[ 43%]   step 47238
[ 43%]   step 47239
[ 43%]   step 47240
[ 43%]   step 47241
[ 43%]   step 47242
[ 43%]   step 47243
[ 43%]   step 47244
[ 43%]   step 47245
[ 43%]   step 47246
[ 43%]   step 47247
[ 43%]   step 47248
[ 43%]   step 47249
[ 43%]   step 47250
[ 43%]   step 47251
[ 43%]   step 47252
[ 43%]   step 47253
[ 43%]   step 47254
[ 43%]   step 47255
[ 43%]   step 47256
[ 43%]   step 47257
[ 43%]   step 47258
[ 43%]   step 47259
[ 43%]   step 47260
[ 43%]   step 47261
[ 43%]   step 47262
[ 43%]   step 47263
[ 43%]   step 47264
[ 43%]   step 47265
[ 43%]   step 47266
[ 43%]   step 47267
[ 43%]   step 47268
[ 43%]   step 47269
[ 43%]   step 47270
[ 43%]   step 47271
[ 43%]   step 47272
[ 43%]   step 47273
[ 43%]   step 47274
[ 43%]   step 47275
[ 43%]   step 47276
[ 43%]   step 47277
[ 43%]   step 47278
[ 43%]   step 47279
[ 43%]   step 47280
[ 43%]   step 47281
[ 43%]   step 47282
[ 43%]   step 47283
[ 43%]   step 47284
[ 43%]   step 47285
[ 43%]   step 47286
[ 43%]   step 47287
[ 43%]   step 47288
[ 43%]   step 47289
[ 43%]   step 47290
[ 43%]   step 47291
[ 43%]   step 47292
[ 43%]   step 47293
[ 43%]   step 47294
[ 43%]   step 47295
[ 43%]   step 47296
[ 43%]   step 47297
[ 43%]   step 47298
[ 43%]   step 47299
[ 43%]   step 47300
[ 43%]   step 47301
[ 43%]   step 47302
[ 43%]   step 47303
[ 43%]   step 47304
[ 43%]   step 47305
[ 43%]   step 47306
[ 43%]   step 47307
[ 43%]   step 47308
[ 43%]   step 47309
[ 43%]   step 47310
[ 43%]   step 47311
[ 43%]   step 47312
[ 43%]   step 47313
[ 43%]   step 47314
[ 43%]   step 47315
[ 43%]   step 47316
[ 43%]   step 47317
[ 43%]   step 47318
[ 43%]   step 47319
[ 43%]   step 47320
[ 43%]   step 47321
[ 43%]   step 47322
[ 43%]   step 47323
[ 43%]   step 47324
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 47325
[ 43%]   step 47326
[ 43%]   step 47327
[ 43%]   step 47328
[ 43%]   step 47329
[ 43%]   step 47330
[ 43%]   step 47331
[ 43%]   step 47332
[ 43%]   step 47333
[ 43%]   step 47334
[ 43%]   step 47335
[ 43%]   step 47336
[ 43%]   step 47337
[ 43%]   step 47338
[ 43%]   step 47339
[ 43%]   step 47340
[ 43%]   step 47341
[ 43%]   step 47342
[ 43%]   step 47343
[ 43%]   step 47344
[ 43%]   step 47345
[ 43%]   step 47346
[ 43%]   step 47347
[ 43%]   step 47348
[ 43%]   step 47349
[ 43%]   step 47350
[ 43%]   step 47351
[ 43%]   step 47352
[ 43%]   step 47353
[ 43%]   step 47354
[ 43%]   step 47355
[ 43%]   step 47356
[ 43%]   step 47357
[ 43%]   step 47358
[ 43%]   step 47359
[ 43%]   step 47360
[ 43%]   step 47361
[ 43%]   step 47362
[ 43%]   step 47363
[ 43%]   step 47364
[ 43%]   step 47365
[ 43%]   step 47366
[ 43%]   step 47367
[ 43%]   step 47368
[ 43%]   step 47369
[ 43%]   step 47370
[ 43%]   step 47371
[ 43%]   step 47372
[ 43%]   step 47373
[ 43%]   step 47374
[ 43%]   step 47375
[ 43%]   step 47376
[ 43%]   step 47377
[ 43%]   step 47378
[ 43%]   step 47379
[ 43%]   step 47380
[ 43%]   step 47381
[ 43%]   step 47382
[ 43%]   step 47383
[ 43%]   step 47384
[ 43%]   step 47385
[ 43%]   step 47386
[ 43%]   step 47387
[ 43%]   step 47388
[ 43%]   step 47389
[ 43%]   step 47390
[ 43%]   step 47391
[ 43%]   step 47392
[ 43%]   step 47393
[ 43%]   step 47394
[ 43%]   step 47395
[ 43%]   step 47396
[ 43%]   step 47397
[ 43%]   step 47398
[ 43%]   step 47399
[ 43%]   step 47400
[ 43%]   step 47401
[ 43%]   step 47402
[ 43%]   step 47403
[ 43%]   step 47404
[ 43%]   step 47405
[ 43%]   step 47406
[ 43%]   step 47407
[ 43%]   step 47408
[ 43%]   step 47409
[ 43%]   step 47410
[ 43%]   step 47411
[ 43%]   step 47412
[ 43%]   step 47413
[ 43%]   step 47414
[ 43%]   step 47415
[ 43%]   step 47416
[ 43%]   step 47417
[ 43%]   step 47418
[ 43%]   step 47419
[ 43%]   step 47420
[ 43%]   step 47421
[ 43%]   step 47422
[ 43%]   step 47423
[ 43%]   step 47424
[ 43%]   step 47425
[ 43%]   step 47426
[ 43%]   step 47427
[ 43%]   step 47428
[ 43%]   step 47429
[ 43%]   step 47430
[ 43%]   step 47431
[ 43%]   step 47432
[ 43%]   step 47433
[ 43%]   step 47434
[ 43%]   step 47435
[ 43%]   step 47436
[ 43%]   step 47437
[ 43%]   step 47438
[ 43%]   step 47439
[ 43%]   step 47440
[ 43%]   step 47441
[ 43%]   step 47442
[ 43%]   step 47443
[ 43%]   step 47444
[ 43%]   step 47445
[ 43%]   step 47446
[ 43%]   step 47447
[ 43%]   step 47448
[ 43%]   step 47449
[ 43%]   step 47450
[ 43%]   step 47451
[ 43%]   step 47452
[ 43%]   step 47453
[ 43%]   step 47454
[ 43%]   step 47455
[ 43%]   step 47456
[ 43%]   step 47457
[ 43%]   step 47458
[ 43%]   step 47459
[ 43%]   step 47460
[ 43%]   step 47461
[ 43%]   step 47462
[ 43%]   step 47463
[ 43%]   step 47464
[ 43%]   step 47465
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 47466
[ 43%]   step 47467
[ 43%]   step 47468
[ 43%]   step 47469
[ 43%]   step 47470
[ 43%]   step 47471
[ 43%]   step 47472
[ 43%]   step 47473
[ 43%]   step 47474
[ 43%]   step 47475
[ 43%]   step 47476
[ 43%]   step 47477
[ 43%]   step 47478
[ 43%]   step 47479
[ 43%]   step 47480
[ 43%]   step 47481
[ 43%]   step 47482
[ 43%]   step 47483
[ 43%]   step 47484
[ 43%]   step 47485
[ 43%]   step 47486
[ 43%]   step 47487
[ 43%]   step 47488
[ 43%]   step 47489
[ 43%]   step 47490
[ 43%]   step 47491
[ 43%]   step 47492
[ 43%]   step 47493
[ 43%]   step 47494
[ 43%]   step 47495
[ 43%]   step 47496
[ 43%]   step 47497
[ 43%]   step 47498
[ 43%]   step 47499
[ 43%]   step 47500
[ 43%]   step 47501
[ 43%]   step 47502
[ 43%]   step 47503
[ 43%]   step 47504
[ 43%]   step 47505
[ 43%]   step 47506
[ 43%]   step 47507
[ 43%]   step 47508
[ 43%]   step 47509
[ 43%]   step 47510
[ 43%]   step 47511
[ 43%]   step 47512
[ 43%]   step 47513
[ 43%]   step 47514
[ 43%]   step 47515
[ 43%]   step 47516
[ 43%]   step 47517
[ 43%]   step 47518
[ 43%]   step 47519
[ 43%]   step 47520
[ 43%]   step 47521
[ 43%]   step 47522
[ 43%]   step 47523
[ 43%]   step 47524
[ 43%]   step 47525
[ 43%]   step 47526
[ 43%]   step 47527
[ 43%]   step 47528
[ 43%]   step 47529
[ 43%]   step 47530
[ 43%]   step 47531
[ 43%]   step 47532
[ 43%]   step 47533
[ 43%]   step 47534
[ 43%]   step 47535
[ 43%]   step 47536
[ 43%]   step 47537
[ 43%]   step 47538
[ 43%]   step 47539
[ 43%]   step 47540
[ 43%]   step 47541
[ 43%]   step 47542
[ 43%]   step 47543
[ 43%]   step 47544
[ 43%]   step 47545
[ 43%]   step 47546
[ 43%]   step 47547
[ 43%]   step 47548
[ 43%]   step 47549
[ 43%]   step 47550
[ 43%]   step 47551
[ 43%]   step 47552
[ 43%]   step 47553
[ 43%]   step 47554
[ 43%]   step 47555
[ 43%]   step 47556
[ 43%]   step 47557
[ 43%]   step 47558
[ 43%]   step 47559
[ 43%]   step 47560
[ 43%]   step 47561
[ 43%]   step 47562
[ 43%]   step 47563
[ 43%]   step 47564
[ 43%]   step 47565
[ 43%]   step 47566
[ 43%]   step 47567
[ 43%]   step 47568
[ 43%]   step 47569
[ 43%]   step 47570
[ 43%]   step 47571
[ 43%]   step 47572
[ 43%]   step 47573
[ 43%]   step 47574
[ 43%]   step 47575
[ 43%]   step 47576
[ 43%]   step 47577
[ 43%]   step 47578
[ 43%]   step 47579
[ 43%]   step 47580
[ 43%]   step 47581
[ 43%]   step 47582
[ 43%]   step 47583
[ 43%]   step 47584
[ 43%]   step 47585
[ 43%]   step 47586
[ 43%]   step 47587
[ 43%]   step 47588
[ 43%]   step 47589
[ 43%]   step 47590
[ 43%]   step 47591
[ 43%]   step 47592
[ 43%]   step 47593
[ 43%]   step 47594
[ 43%]   step 47595
[ 43%]   step 47596
[ 43%]   step 47597
[ 43%]   step 47598
[ 43%]   step 47599
[ 43%]   step 47600
[ 43%]   step 47601
[ 43%]   step 47602
[ 43%]   step 47603
[ 43%]   step 47604
[ 43%]   step 47605
[ 43%]   step 47606
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 47607
[ 43%]   step 47608
[ 43%]   step 47609
[ 43%]   step 47610
[ 43%]   step 47611
[ 43%]   step 47612
[ 43%]   step 47613
[ 43%]   step 47614
[ 43%]   step 47615
[ 43%]   step 47616
[ 43%]   step 47617
[ 43%]   step 47618
[ 43%]   step 47619
[ 43%]   step 47620
[ 43%]   step 47621
[ 43%]   step 47622
[ 43%]   step 47623
[ 43%]   step 47624
[ 43%]   step 47625
