SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 13213
[ 39%]   step 13214
[ 39%]   step 13215
[ 39%]   step 13216
[ 39%]   step 13217
[ 39%]   step 13218
[ 39%]   step 13219
[ 39%]   step 13220
[ 39%]   step 13221
[ 39%]   step 13222
[ 39%]   step 13223
[ 39%]   step 13224
[ 39%]   step 13225
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 13226
[ 39%]   step 13227
[ 39%]   step 13228
[ 39%]   step 13229
[ 39%]   step 13230
[ 39%]   step 13231
[ 39%]   step 13232
[ 39%]   step 13233
[ 39%]   step 13234
[ 39%]   step 13235
[ 39%]   step 13236
[ 39%]   step 13237
[ 39%]   step 13238
[ 39%]   step 13239
[ 39%]   step 13240
[ 39%]   step 13241
[ 39%]   step 13242
[ 39%]   step 13243
[ 39%]   step 13244
[ 39%]   step 13245
[ 39%]   step 13246
[ 39%]   step 13247
[ 39%]   step 13248
[ 39%]   step 13249
[ 39%]   step 13250
[ 39%]   step 13251
[ 39%]   step 13252
[ 39%]   step 13253
[ 39%]   step 13254
[ 39%]   step 13255
[ 39%]   step 13256
[ 39%]   step 13257
[ 39%]   step 13258
[ 39%]   step 13259
[ 39%]   step 13260
[ 39%]   step 13261
[ 39%]   step 13262
[ 39%]   step 13263
[ 39%]   step 13264
[ 39%]   step 13265
[ 39%]   step 13266
[ 39%]   step 13267
[ 39%]   step 13268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 13269
[ 39%]   step 13270
[ 39%]   step 13271
[ 39%]   step 13272
[ 39%]   step 13273
[ 39%]   step 13274
[ 39%]   step 13275
[ 39%]   step 13276
[ 39%]   step 13277
[ 39%]   step 13278
[ 39%]   step 13279
[ 39%]   step 13280
[ 39%]   step 13281
[ 39%]   step 13282
[ 39%]   step 13283
[ 39%]   step 13284
[ 39%]   step 13285
[ 39%]   step 13286
[ 39%]   step 13287
[ 39%]   step 13288
[ 39%]   step 13289
[ 39%]   step 13290
[ 39%]   step 13291
[ 39%]   step 13292
[ 39%]   step 13293
[ 39%]   step 13294
[ 39%]   step 13295
[ 39%]   step 13296
[ 39%]   step 13297
[ 39%]   step 13298
[ 39%]   step 13299
[ 39%]   step 13300
[ 39%]   step 13301
[ 39%]   step 13302
[ 39%]   step 13303
[ 39%]   step 13304
[ 39%]   step 13305
[ 39%]   step 13306
[ 39%]   step 13307
[ 39%]   step 13308
[ 39%]   step 13309
[ 39%]   step 13310
[ 39%]   step 13311
[ 39%]   step 13312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 13313
[ 39%]   step 13314
[ 39%]   step 13315
[ 39%]   step 13316
[ 39%]   step 13317
[ 39%]   step 13318
[ 39%]   step 13319
[ 39%]   step 13320
[ 39%]   step 13321
[ 39%]   step 13322
[ 39%]   step 13323
[ 39%]   step 13324
[ 39%]   step 13325
[ 39%]   step 13326
[ 39%]   step 13327
[ 39%]   step 13328
[ 39%]   step 13329
[ 39%]   step 13330
[ 39%]   step 13331
[ 39%]   step 13332
[ 39%]   step 13333
[ 39%]   step 13334
[ 39%]   step 13335
[ 39%]   step 13336
[ 39%]   step 13337
[ 39%]   step 13338
[ 39%]   step 13339
[ 39%]   step 13340
[ 39%]   step 13341
[ 39%]   step 13342
[ 39%]   step 13343
[ 39%]   step 13344
[ 39%]   step 13345
[ 39%]   step 13346
[ 39%]   step 13347
[ 39%]   step 13348
[ 39%]   step 13349
[ 39%]   step 13350
[ 39%]   step 13351
[ 39%]   step 13352
[ 39%]   step 13353
[ 39%]   step 13354
[ 39%]   step 13355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 13356
[ 39%]   step 13357
[ 39%]   step 13358
[ 39%]   step 13359
[ 39%]   step 13360
[ 39%]   step 13361
[ 39%]   step 13362
[ 39%]   step 13363
[ 39%]   step 13364
[ 39%]   step 13365
[ 39%]   step 13366
[ 39%]   step 13367
[ 39%]   step 13368
[ 39%]   step 13369
[ 39%]   step 13370
[ 39%]   step 13371
[ 39%]   step 13372
[ 39%]   step 13373
[ 39%]   step 13374
[ 39%]   step 13375
[ 39%]   step 13376
[ 39%]   step 13377
[ 39%]   step 13378
[ 39%]   step 13379
[ 39%]   step 13380
[ 39%]   step 13381
[ 39%]   step 13382
[ 39%]   step 13383
[ 39%]   step 13384
[ 39%]   step 13385
[ 39%]   step 13386
[ 39%]   step 13387
[ 39%]   step 13388
[ 39%]   step 13389
[ 39%]   step 13390
[ 39%]   step 13391
[ 39%]   step 13392
[ 39%]   step 13393
[ 39%]   step 13394
[ 39%]   step 13395
[ 39%]   step 13396
[ 39%]   step 13397
[ 39%]   step 13398
[ 39%]   step 13399
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 13400
[ 39%]   step 13401
[ 39%]   step 13402
[ 40%]   step 13403
[ 40%]   step 13404
[ 40%]   step 13405
[ 40%]   step 13406
[ 40%]   step 13407
[ 40%]   step 13408
[ 40%]   step 13409
[ 40%]   step 13410
[ 40%]   step 13411
[ 40%]   step 13412
[ 40%]   step 13413
[ 40%]   step 13414
[ 40%]   step 13415
[ 40%]   step 13416
[ 40%]   step 13417
[ 40%]   step 13418
[ 40%]   step 13419
[ 40%]   step 13420
[ 40%]   step 13421
[ 40%]   step 13422
[ 40%]   step 13423
[ 40%]   step 13424
[ 40%]   step 13425
[ 40%]   step 13426
[ 40%]   step 13427
[ 40%]   step 13428
[ 40%]   step 13429
[ 40%]   step 13430
[ 40%]   step 13431
[ 40%]   step 13432
[ 40%]   step 13433
[ 40%]   step 13434
[ 40%]   step 13435
[ 40%]   step 13436
[ 40%]   step 13437
[ 40%]   step 13438
[ 40%]   step 13439
[ 40%]   step 13440
[ 40%]   step 13441
[ 40%]   step 13442
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 13443
[ 40%]   step 13444
[ 40%]   step 13445
[ 40%]   step 13446
[ 40%]   step 13447
[ 40%]   step 13448
[ 40%]   step 13449
[ 40%]   step 13450
[ 40%]   step 13451
[ 40%]   step 13452
[ 40%]   step 13453
[ 40%]   step 13454
[ 40%]   step 13455
[ 40%]   step 13456
[ 40%]   step 13457
[ 40%]   step 13458
[ 40%]   step 13459
[ 40%]   step 13460
[ 40%]   step 13461
[ 40%]   step 13462
[ 40%]   step 13463
[ 40%]   step 13464
[ 40%]   step 13465
[ 40%]   step 13466
[ 40%]   step 13467
[ 40%]   step 13468
[ 40%]   step 13469
[ 40%]   step 13470
[ 40%]   step 13471
[ 40%]   step 13472
[ 40%]   step 13473
[ 40%]   step 13474
[ 40%]   step 13475
[ 40%]   step 13476
[ 40%]   step 13477
[ 40%]   step 13478
[ 40%]   step 13479
[ 40%]   step 13480
[ 40%]   step 13481
[ 40%]   step 13482
[ 40%]   step 13483
[ 40%]   step 13484
[ 40%]   step 13485
[ 40%]   step 13486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 13487
[ 40%]   step 13488
[ 40%]   step 13489
[ 40%]   step 13490
[ 40%]   step 13491
[ 40%]   step 13492
[ 40%]   step 13493
[ 40%]   step 13494
[ 40%]   step 13495
[ 40%]   step 13496
[ 40%]   step 13497
[ 40%]   step 13498
[ 40%]   step 13499
[ 40%]   step 13500
[ 40%]   step 13501
[ 40%]   step 13502
[ 40%]   step 13503
[ 40%]   step 13504
[ 40%]   step 13505
[ 40%]   step 13506
[ 40%]   step 13507
[ 40%]   step 13508
[ 40%]   step 13509
[ 40%]   step 13510
[ 40%]   step 13511
[ 40%]   step 13512
[ 40%]   step 13513
[ 40%]   step 13514
[ 40%]   step 13515
[ 40%]   step 13516
[ 40%]   step 13517
[ 40%]   step 13518
[ 40%]   step 13519
[ 40%]   step 13520
[ 40%]   step 13521
[ 40%]   step 13522
[ 40%]   step 13523
[ 40%]   step 13524
[ 40%]   step 13525
[ 40%]   step 13526
[ 40%]   step 13527
[ 40%]   step 13528
[ 40%]   step 13529
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 13530
[ 40%]   step 13531
[ 40%]   step 13532
[ 40%]   step 13533
[ 40%]   step 13534
[ 40%]   step 13535
[ 40%]   step 13536
[ 40%]   step 13537
[ 40%]   step 13538
[ 40%]   step 13539
[ 40%]   step 13540
[ 40%]   step 13541
[ 40%]   step 13542
[ 40%]   step 13543
[ 40%]   step 13544
[ 40%]   step 13545
[ 40%]   step 13546
[ 40%]   step 13547
[ 40%]   step 13548
[ 40%]   step 13549
[ 40%]   step 13550
[ 40%]   step 13551
[ 40%]   step 13552
[ 40%]   step 13553
[ 40%]   step 13554
[ 40%]   step 13555
[ 40%]   step 13556
[ 40%]   step 13557
[ 40%]   step 13558
[ 40%]   step 13559
[ 40%]   step 13560
[ 40%]   step 13561
[ 40%]   step 13562
[ 40%]   step 13563
[ 40%]   step 13564
[ 40%]   step 13565
[ 40%]   step 13566
[ 40%]   step 13567
[ 40%]   step 13568
[ 40%]   step 13569
[ 40%]   step 13570
[ 40%]   step 13571
[ 40%]   step 13572
[ 40%]   step 13573
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 13574
[ 40%]   step 13575
[ 40%]   step 13576
[ 40%]   step 13577
[ 40%]   step 13578
[ 40%]   step 13579
[ 40%]   step 13580
[ 40%]   step 13581
[ 40%]   step 13582
[ 40%]   step 13583
[ 40%]   step 13584
[ 40%]   step 13585
[ 40%]   step 13586
[ 40%]   step 13587
[ 40%]   step 13588
[ 40%]   step 13589
[ 40%]   step 13590
[ 40%]   step 13591
[ 40%]   step 13592
[ 40%]   step 13593
[ 40%]   step 13594
[ 40%]   step 13595
[ 40%]   step 13596
[ 40%]   step 13597
[ 40%]   step 13598
[ 40%]   step 13599
[ 40%]   step 13600
[ 40%]   step 13601
[ 40%]   step 13602
[ 40%]   step 13603
[ 40%]   step 13604
[ 40%]   step 13605
[ 40%]   step 13606
[ 40%]   step 13607
[ 40%]   step 13608
[ 40%]   step 13609
[ 40%]   step 13610
[ 40%]   step 13611
[ 40%]   step 13612
[ 40%]   step 13613
[ 40%]   step 13614
[ 40%]   step 13615
[ 40%]   step 13616
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 13617
[ 40%]   step 13618
[ 40%]   step 13619
[ 40%]   step 13620
[ 40%]   step 13621
[ 40%]   step 13622
[ 40%]   step 13623
[ 40%]   step 13624
[ 40%]   step 13625
[ 40%]   step 13626
[ 40%]   step 13627
[ 40%]   step 13628
[ 40%]   step 13629
[ 40%]   step 13630
[ 40%]   step 13631
[ 40%]   step 13632
[ 40%]   step 13633
[ 40%]   step 13634
[ 40%]   step 13635
[ 40%]   step 13636
[ 40%]   step 13637
[ 40%]   step 13638
[ 40%]   step 13639
[ 40%]   step 13640
[ 40%]   step 13641
[ 40%]   step 13642
[ 40%]   step 13643
[ 40%]   step 13644
[ 40%]   step 13645
[ 40%]   step 13646
[ 40%]   step 13647
[ 40%]   step 13648
[ 40%]   step 13649
[ 40%]   step 13650
[ 40%]   step 13651
[ 40%]   step 13652
[ 40%]   step 13653
[ 40%]   step 13654
[ 40%]   step 13655
[ 40%]   step 13656
[ 40%]   step 13657
[ 40%]   step 13658
[ 40%]   step 13659
[ 40%]   step 13660
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 13661
[ 40%]   step 13662
[ 40%]   step 13663
[ 40%]   step 13664
[ 40%]   step 13665
[ 40%]   step 13666
[ 40%]   step 13667
[ 40%]   step 13668
[ 40%]   step 13669
[ 40%]   step 13670
[ 40%]   step 13671
[ 40%]   step 13672
[ 40%]   step 13673
[ 40%]   step 13674
[ 40%]   step 13675
[ 40%]   step 13676
[ 40%]   step 13677
[ 40%]   step 13678
[ 40%]   step 13679
[ 40%]   step 13680
[ 40%]   step 13681
[ 40%]   step 13682
[ 40%]   step 13683
[ 40%]   step 13684
[ 40%]   step 13685
[ 40%]   step 13686
[ 40%]   step 13687
[ 40%]   step 13688
[ 40%]   step 13689
[ 40%]   step 13690
[ 40%]   step 13691
[ 40%]   step 13692
[ 40%]   step 13693
[ 40%]   step 13694
[ 40%]   step 13695
[ 40%]   step 13696
[ 40%]   step 13697
[ 40%]   step 13698
[ 40%]   step 13699
[ 40%]   step 13700
[ 40%]   step 13701
[ 40%]   step 13702
[ 40%]   step 13703
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 13704
[ 40%]   step 13705
[ 40%]   step 13706
[ 40%]   step 13707
[ 40%]   step 13708
[ 40%]   step 13709
[ 40%]   step 13710
[ 40%]   step 13711
[ 40%]   step 13712
[ 40%]   step 13713
[ 40%]   step 13714
[ 40%]   step 13715
[ 40%]   step 13716
[ 40%]   step 13717
[ 40%]   step 13718
[ 40%]   step 13719
[ 40%]   step 13720
[ 40%]   step 13721
[ 40%]   step 13722
[ 40%]   step 13723
[ 40%]   step 13724
[ 40%]   step 13725
[ 40%]   step 13726
[ 40%]   step 13727
[ 40%]   step 13728
[ 40%]   step 13729
[ 40%]   step 13730
[ 40%]   step 13731
[ 40%]   step 13732
[ 40%]   step 13733
[ 40%]   step 13734
[ 40%]   step 13735
[ 40%]   step 13736
[ 40%]   step 13737
[ 40%]   step 13738
[ 40%]   step 13739
[ 40%]   step 13740
[ 40%]   step 13741
[ 41%]   step 13742
[ 41%]   step 13743
[ 41%]   step 13744
[ 41%]   step 13745
[ 41%]   step 13746
[ 41%]   step 13747
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13748
[ 41%]   step 13749
[ 41%]   step 13750
[ 41%]   step 13751
[ 41%]   step 13752
[ 41%]   step 13753
[ 41%]   step 13754
[ 41%]   step 13755
[ 41%]   step 13756
[ 41%]   step 13757
[ 41%]   step 13758
[ 41%]   step 13759
[ 41%]   step 13760
[ 41%]   step 13761
[ 41%]   step 13762
[ 41%]   step 13763
[ 41%]   step 13764
[ 41%]   step 13765
[ 41%]   step 13766
[ 41%]   step 13767
[ 41%]   step 13768
[ 41%]   step 13769
[ 41%]   step 13770
[ 41%]   step 13771
[ 41%]   step 13772
[ 41%]   step 13773
[ 41%]   step 13774
[ 41%]   step 13775
[ 41%]   step 13776
[ 41%]   step 13777
[ 41%]   step 13778
[ 41%]   step 13779
[ 41%]   step 13780
[ 41%]   step 13781
[ 41%]   step 13782
[ 41%]   step 13783
[ 41%]   step 13784
[ 41%]   step 13785
[ 41%]   step 13786
[ 41%]   step 13787
[ 41%]   step 13788
[ 41%]   step 13789
[ 41%]   step 13790
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13791
[ 41%]   step 13792
[ 41%]   step 13793
[ 41%]   step 13794
[ 41%]   step 13795
[ 41%]   step 13796
[ 41%]   step 13797
[ 41%]   step 13798
[ 41%]   step 13799
[ 41%]   step 13800
[ 41%]   step 13801
[ 41%]   step 13802
[ 41%]   step 13803
[ 41%]   step 13804
[ 41%]   step 13805
[ 41%]   step 13806
[ 41%]   step 13807
[ 41%]   step 13808
[ 41%]   step 13809
[ 41%]   step 13810
[ 41%]   step 13811
[ 41%]   step 13812
[ 41%]   step 13813
[ 41%]   step 13814
[ 41%]   step 13815
[ 41%]   step 13816
[ 41%]   step 13817
[ 41%]   step 13818
[ 41%]   step 13819
[ 41%]   step 13820
[ 41%]   step 13821
[ 41%]   step 13822
[ 41%]   step 13823
[ 41%]   step 13824
[ 41%]   step 13825
[ 41%]   step 13826
[ 41%]   step 13827
[ 41%]   step 13828
[ 41%]   step 13829
[ 41%]   step 13830
[ 41%]   step 13831
[ 41%]   step 13832
[ 41%]   step 13833
[ 41%]   step 13834
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13835
[ 41%]   step 13836
[ 41%]   step 13837
[ 41%]   step 13838
[ 41%]   step 13839
[ 41%]   step 13840
[ 41%]   step 13841
[ 41%]   step 13842
[ 41%]   step 13843
[ 41%]   step 13844
[ 41%]   step 13845
[ 41%]   step 13846
[ 41%]   step 13847
[ 41%]   step 13848
[ 41%]   step 13849
[ 41%]   step 13850
[ 41%]   step 13851
[ 41%]   step 13852
[ 41%]   step 13853
[ 41%]   step 13854
[ 41%]   step 13855
[ 41%]   step 13856
[ 41%]   step 13857
[ 41%]   step 13858
[ 41%]   step 13859
[ 41%]   step 13860
[ 41%]   step 13861
[ 41%]   step 13862
[ 41%]   step 13863
[ 41%]   step 13864
[ 41%]   step 13865
[ 41%]   step 13866
[ 41%]   step 13867
[ 41%]   step 13868
[ 41%]   step 13869
[ 41%]   step 13870
[ 41%]   step 13871
[ 41%]   step 13872
[ 41%]   step 13873
[ 41%]   step 13874
[ 41%]   step 13875
[ 41%]   step 13876
[ 41%]   step 13877
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13878
[ 41%]   step 13879
[ 41%]   step 13880
[ 41%]   step 13881
[ 41%]   step 13882
[ 41%]   step 13883
[ 41%]   step 13884
[ 41%]   step 13885
[ 41%]   step 13886
[ 41%]   step 13887
[ 41%]   step 13888
[ 41%]   step 13889
[ 41%]   step 13890
[ 41%]   step 13891
[ 41%]   step 13892
[ 41%]   step 13893
[ 41%]   step 13894
[ 41%]   step 13895
[ 41%]   step 13896
[ 41%]   step 13897
[ 41%]   step 13898
[ 41%]   step 13899
[ 41%]   step 13900
[ 41%]   step 13901
[ 41%]   step 13902
[ 41%]   step 13903
[ 41%]   step 13904
[ 41%]   step 13905
[ 41%]   step 13906
[ 41%]   step 13907
[ 41%]   step 13908
[ 41%]   step 13909
[ 41%]   step 13910
[ 41%]   step 13911
[ 41%]   step 13912
[ 41%]   step 13913
[ 41%]   step 13914
[ 41%]   step 13915
[ 41%]   step 13916
[ 41%]   step 13917
[ 41%]   step 13918
[ 41%]   step 13919
[ 41%]   step 13920
[ 41%]   step 13921
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13922
[ 41%]   step 13923
[ 41%]   step 13924
[ 41%]   step 13925
[ 41%]   step 13926
[ 41%]   step 13927
[ 41%]   step 13928
[ 41%]   step 13929
[ 41%]   step 13930
[ 41%]   step 13931
[ 41%]   step 13932
[ 41%]   step 13933
[ 41%]   step 13934
[ 41%]   step 13935
[ 41%]   step 13936
[ 41%]   step 13937
[ 41%]   step 13938
[ 41%]   step 13939
[ 41%]   step 13940
[ 41%]   step 13941
[ 41%]   step 13942
[ 41%]   step 13943
[ 41%]   step 13944
[ 41%]   step 13945
[ 41%]   step 13946
[ 41%]   step 13947
[ 41%]   step 13948
[ 41%]   step 13949
[ 41%]   step 13950
[ 41%]   step 13951
[ 41%]   step 13952
[ 41%]   step 13953
[ 41%]   step 13954
[ 41%]   step 13955
[ 41%]   step 13956
[ 41%]   step 13957
[ 41%]   step 13958
[ 41%]   step 13959
[ 41%]   step 13960
[ 41%]   step 13961
[ 41%]   step 13962
[ 41%]   step 13963
[ 41%]   step 13964
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13965
[ 41%]   step 13966
[ 41%]   step 13967
[ 41%]   step 13968
[ 41%]   step 13969
[ 41%]   step 13970
[ 41%]   step 13971
[ 41%]   step 13972
[ 41%]   step 13973
[ 41%]   step 13974
[ 41%]   step 13975
[ 41%]   step 13976
[ 41%]   step 13977
[ 41%]   step 13978
[ 41%]   step 13979
[ 41%]   step 13980
[ 41%]   step 13981
[ 41%]   step 13982
[ 41%]   step 13983
[ 41%]   step 13984
[ 41%]   step 13985
[ 41%]   step 13986
[ 41%]   step 13987
[ 41%]   step 13988
[ 41%]   step 13989
[ 41%]   step 13990
[ 41%]   step 13991
[ 41%]   step 13992
[ 41%]   step 13993
[ 41%]   step 13994
[ 41%]   step 13995
[ 41%]   step 13996
[ 41%]   step 13997
[ 41%]   step 13998
[ 41%]   step 13999
[ 41%]   step 14000
[ 41%]   step 14001
[ 41%]   step 14002
[ 41%]   step 14003
[ 41%]   step 14004
[ 41%]   step 14005
[ 41%]   step 14006
[ 41%]   step 14007
[ 41%]   step 14008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 14009
[ 41%]   step 14010
[ 41%]   step 14011
[ 41%]   step 14012
[ 41%]   step 14013
[ 41%]   step 14014
[ 41%]   step 14015
[ 41%]   step 14016
[ 41%]   step 14017
[ 41%]   step 14018
[ 41%]   step 14019
[ 41%]   step 14020
[ 41%]   step 14021
[ 41%]   step 14022
[ 41%]   step 14023
[ 41%]   step 14024
[ 41%]   step 14025
[ 41%]   step 14026
[ 41%]   step 14027
[ 41%]   step 14028
[ 41%]   step 14029
[ 41%]   step 14030
[ 41%]   step 14031
[ 41%]   step 14032
[ 41%]   step 14033
[ 41%]   step 14034
[ 41%]   step 14035
[ 41%]   step 14036
[ 41%]   step 14037
[ 41%]   step 14038
[ 41%]   step 14039
[ 41%]   step 14040
[ 41%]   step 14041
[ 41%]   step 14042
[ 41%]   step 14043
[ 41%]   step 14044
[ 41%]   step 14045
[ 41%]   step 14046
[ 41%]   step 14047
[ 41%]   step 14048
[ 41%]   step 14049
[ 41%]   step 14050
[ 41%]   step 14051
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 14052
[ 41%]   step 14053
[ 41%]   step 14054
[ 41%]   step 14055
[ 41%]   step 14056
[ 41%]   step 14057
[ 41%]   step 14058
[ 41%]   step 14059
[ 41%]   step 14060
[ 41%]   step 14061
[ 41%]   step 14062
[ 41%]   step 14063
[ 41%]   step 14064
[ 41%]   step 14065
[ 41%]   step 14066
[ 41%]   step 14067
[ 41%]   step 14068
[ 41%]   step 14069
[ 41%]   step 14070
[ 41%]   step 14071
[ 41%]   step 14072
[ 41%]   step 14073
[ 41%]   step 14074
[ 41%]   step 14075
[ 41%]   step 14076
[ 41%]   step 14077
[ 41%]   step 14078
[ 41%]   step 14079
[ 41%]   step 14080
[ 41%]   step 14081
[ 42%]   step 14082
[ 42%]   step 14083
[ 42%]   step 14084
[ 42%]   step 14085
[ 42%]   step 14086
[ 42%]   step 14087
[ 42%]   step 14088
[ 42%]   step 14089
[ 42%]   step 14090
[ 42%]   step 14091
[ 42%]   step 14092
[ 42%]   step 14093
[ 42%]   step 14094
[ 42%]   step 14095
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14096
[ 42%]   step 14097
[ 42%]   step 14098
[ 42%]   step 14099
[ 42%]   step 14100
[ 42%]   step 14101
[ 42%]   step 14102
[ 42%]   step 14103
[ 42%]   step 14104
[ 42%]   step 14105
[ 42%]   step 14106
[ 42%]   step 14107
[ 42%]   step 14108
[ 42%]   step 14109
[ 42%]   step 14110
[ 42%]   step 14111
[ 42%]   step 14112
[ 42%]   step 14113
[ 42%]   step 14114
[ 42%]   step 14115
[ 42%]   step 14116
[ 42%]   step 14117
[ 42%]   step 14118
[ 42%]   step 14119
[ 42%]   step 14120
[ 42%]   step 14121
[ 42%]   step 14122
[ 42%]   step 14123
[ 42%]   step 14124
[ 42%]   step 14125
[ 42%]   step 14126
[ 42%]   step 14127
[ 42%]   step 14128
[ 42%]   step 14129
[ 42%]   step 14130
[ 42%]   step 14131
[ 42%]   step 14132
[ 42%]   step 14133
[ 42%]   step 14134
[ 42%]   step 14135
[ 42%]   step 14136
[ 42%]   step 14137
[ 42%]   step 14138
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14139
[ 42%]   step 14140
[ 42%]   step 14141
[ 42%]   step 14142
[ 42%]   step 14143
[ 42%]   step 14144
[ 42%]   step 14145
[ 42%]   step 14146
[ 42%]   step 14147
[ 42%]   step 14148
[ 42%]   step 14149
[ 42%]   step 14150
[ 42%]   step 14151
[ 42%]   step 14152
[ 42%]   step 14153
[ 42%]   step 14154
[ 42%]   step 14155
[ 42%]   step 14156
[ 42%]   step 14157
[ 42%]   step 14158
[ 42%]   step 14159
[ 42%]   step 14160
[ 42%]   step 14161
[ 42%]   step 14162
[ 42%]   step 14163
[ 42%]   step 14164
[ 42%]   step 14165
[ 42%]   step 14166
[ 42%]   step 14167
[ 42%]   step 14168
[ 42%]   step 14169
[ 42%]   step 14170
[ 42%]   step 14171
[ 42%]   step 14172
[ 42%]   step 14173
[ 42%]   step 14174
[ 42%]   step 14175
[ 42%]   step 14176
[ 42%]   step 14177
[ 42%]   step 14178
[ 42%]   step 14179
[ 42%]   step 14180
[ 42%]   step 14181
[ 42%]   step 14182
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14183
[ 42%]   step 14184
[ 42%]   step 14185
[ 42%]   step 14186
[ 42%]   step 14187
[ 42%]   step 14188
[ 42%]   step 14189
[ 42%]   step 14190
[ 42%]   step 14191
[ 42%]   step 14192
[ 42%]   step 14193
[ 42%]   step 14194
[ 42%]   step 14195
[ 42%]   step 14196
[ 42%]   step 14197
[ 42%]   step 14198
[ 42%]   step 14199
[ 42%]   step 14200
[ 42%]   step 14201
[ 42%]   step 14202
[ 42%]   step 14203
[ 42%]   step 14204
[ 42%]   step 14205
[ 42%]   step 14206
[ 42%]   step 14207
[ 42%]   step 14208
[ 42%]   step 14209
[ 42%]   step 14210
[ 42%]   step 14211
[ 42%]   step 14212
[ 42%]   step 14213
[ 42%]   step 14214
[ 42%]   step 14215
[ 42%]   step 14216
[ 42%]   step 14217
[ 42%]   step 14218
[ 42%]   step 14219
[ 42%]   step 14220
[ 42%]   step 14221
[ 42%]   step 14222
[ 42%]   step 14223
[ 42%]   step 14224
[ 42%]   step 14225
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14226
[ 42%]   step 14227
[ 42%]   step 14228
[ 42%]   step 14229
[ 42%]   step 14230
[ 42%]   step 14231
[ 42%]   step 14232
[ 42%]   step 14233
[ 42%]   step 14234
[ 42%]   step 14235
[ 42%]   step 14236
[ 42%]   step 14237
[ 42%]   step 14238
[ 42%]   step 14239
[ 42%]   step 14240
[ 42%]   step 14241
[ 42%]   step 14242
[ 42%]   step 14243
[ 42%]   step 14244
[ 42%]   step 14245
[ 42%]   step 14246
[ 42%]   step 14247
[ 42%]   step 14248
[ 42%]   step 14249
[ 42%]   step 14250
[ 42%]   step 14251
[ 42%]   step 14252
[ 42%]   step 14253
[ 42%]   step 14254
[ 42%]   step 14255
[ 42%]   step 14256
[ 42%]   step 14257
[ 42%]   step 14258
[ 42%]   step 14259
[ 42%]   step 14260
[ 42%]   step 14261
[ 42%]   step 14262
[ 42%]   step 14263
[ 42%]   step 14264
[ 42%]   step 14265
[ 42%]   step 14266
[ 42%]   step 14267
[ 42%]   step 14268
[ 42%]   step 14269
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14270
[ 42%]   step 14271
[ 42%]   step 14272
[ 42%]   step 14273
[ 42%]   step 14274
[ 42%]   step 14275
[ 42%]   step 14276
[ 42%]   step 14277
[ 42%]   step 14278
[ 42%]   step 14279
[ 42%]   step 14280
[ 42%]   step 14281
[ 42%]   step 14282
[ 42%]   step 14283
[ 42%]   step 14284
[ 42%]   step 14285
[ 42%]   step 14286
[ 42%]   step 14287
[ 42%]   step 14288
[ 42%]   step 14289
[ 42%]   step 14290
[ 42%]   step 14291
[ 42%]   step 14292
[ 42%]   step 14293
[ 42%]   step 14294
[ 42%]   step 14295
[ 42%]   step 14296
[ 42%]   step 14297
[ 42%]   step 14298
[ 42%]   step 14299
[ 42%]   step 14300
[ 42%]   step 14301
[ 42%]   step 14302
[ 42%]   step 14303
[ 42%]   step 14304
[ 42%]   step 14305
[ 42%]   step 14306
[ 42%]   step 14307
[ 42%]   step 14308
[ 42%]   step 14309
[ 42%]   step 14310
[ 42%]   step 14311
[ 42%]   step 14312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14313
[ 42%]   step 14314
[ 42%]   step 14315
[ 42%]   step 14316
[ 42%]   step 14317
