SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 73220
[ 76%]   step 73221
[ 76%]   step 73222
[ 76%]   step 73223
[ 76%]   step 73224
[ 76%]   step 73225
[ 76%]   step 73226
[ 76%]   step 73227
[ 76%]   step 73228
[ 76%]   step 73229
[ 76%]   step 73230
[ 76%]   step 73231
[ 76%]   step 73232
[ 76%]   step 73233
[ 76%]   step 73234
[ 76%]   step 73235
[ 76%]   step 73236
[ 76%]   step 73237
[ 76%]   step 73238
[ 76%]   step 73239
[ 76%]   step 73240
[ 76%]   step 73241
[ 76%]   step 73242
[ 76%]   step 73243
[ 76%]   step 73244
[ 76%]   step 73245
[ 76%]   step 73246
[ 76%]   step 73247
[ 76%]   step 73248
[ 76%]   step 73249
[ 76%]   step 73250
[ 76%]   step 73251
[ 76%]   step 73252
[ 76%]   step 73253
[ 76%]   step 73254
[ 76%]   step 73255
[ 76%]   step 73256
[ 76%]   step 73257
[ 76%]   step 73258
[ 76%]   step 73259
[ 76%]   step 73260
[ 76%]   step 73261
[ 76%]   step 73262
[ 76%]   step 73263
[ 76%]   step 73264
[ 76%]   step 73265
[ 76%]   step 73266
[ 76%]   step 73267
[ 76%]   step 73268
[ 76%]   step 73269
[ 76%]   step 73270
[ 76%]   step 73271
[ 76%]   step 73272
[ 76%]   step 73273
[ 76%]   step 73274
[ 76%]   step 73275
[ 76%]   step 73276
[ 76%]   step 73277
[ 76%]   step 73278
[ 76%]   step 73279
[ 76%]   step 73280
[ 76%]   step 73281
[ 76%]   step 73282
[ 76%]   step 73283
[ 76%]   step 73284
[ 76%]   step 73285
[ 76%]   step 73286
[ 76%]   step 73287
[ 76%]   step 73288
[ 76%]   step 73289
[ 76%]   step 73290
[ 76%]   step 73291
[ 76%]   step 73292
[ 76%]   step 73293
[ 76%]   step 73294
[ 76%]   step 73295
[ 76%]   step 73296
[ 76%]   step 73297
[ 76%]   step 73298
[ 76%]   step 73299
[ 76%]   step 73300
[ 76%]   step 73301
[ 77%]   step 73302
[ 77%]   step 73303
[ 77%]   step 73304
[ 77%]   step 73305
[ 77%]   step 73306
[ 77%]   step 73307
[ 77%]   step 73308
[ 77%]   step 73309
[ 77%]   step 73310
[ 77%]   step 73311
[ 77%]   step 73312
[ 77%]   step 73313
[ 77%]   step 73314
[ 77%]   step 73315
[ 77%]   step 73316
[ 77%]   step 73317
[ 77%]   step 73318
[ 77%]   step 73319
[ 77%]   step 73320
[ 77%]   step 73321
[ 77%]   step 73322
[ 77%]   step 73323
[ 77%]   step 73324
[ 77%]   step 73325
[ 77%]   step 73326
[ 77%]   step 73327
[ 77%]   step 73328
[ 77%]   step 73329
[ 77%]   step 73330
[ 77%]   step 73331
[ 77%]   step 73332
[ 77%]   step 73333
[ 77%]   step 73334
[ 77%]   step 73335
[ 77%]   step 73336
[ 77%]   step 73337
[ 77%]   step 73338
[ 77%]   step 73339
[ 77%]   step 73340
[ 77%]   step 73341
[ 77%]   step 73342
[ 77%]   step 73343
[ 77%]   step 73344
[ 77%]   step 73345
[ 77%]   step 73346
[ 77%]   step 73347
[ 77%]   step 73348
[ 77%]   step 73349
[ 77%]   step 73350
[ 77%]   step 73351
[ 77%]   step 73352
[ 77%]   step 73353
[ 77%]   step 73354
[ 77%]   step 73355
[ 77%]   step 73356
[ 77%]   step 73357
[ 77%]   step 73358
[ 77%]   step 73359
[ 77%]   step 73360
[ 77%]   step 73361
[ 77%]   step 73362
[ 77%]   step 73363
[ 77%]   step 73364
[ 77%]   step 73365
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 73366
[ 77%]   step 73367
[ 77%]   step 73368
[ 77%]   step 73369
[ 77%]   step 73370
[ 77%]   step 73371
[ 77%]   step 73372
[ 77%]   step 73373
[ 77%]   step 73374
[ 77%]   step 73375
[ 77%]   step 73376
[ 77%]   step 73377
[ 77%]   step 73378
[ 77%]   step 73379
[ 77%]   step 73380
[ 77%]   step 73381
[ 77%]   step 73382
[ 77%]   step 73383
[ 77%]   step 73384
[ 77%]   step 73385
[ 77%]   step 73386
[ 77%]   step 73387
[ 77%]   step 73388
[ 77%]   step 73389
[ 77%]   step 73390
[ 77%]   step 73391
[ 77%]   step 73392
[ 77%]   step 73393
[ 77%]   step 73394
[ 77%]   step 73395
[ 77%]   step 73396
[ 77%]   step 73397
[ 77%]   step 73398
[ 77%]   step 73399
[ 77%]   step 73400
[ 77%]   step 73401
[ 77%]   step 73402
[ 77%]   step 73403
[ 77%]   step 73404
[ 77%]   step 73405
[ 77%]   step 73406
[ 77%]   step 73407
[ 77%]   step 73408
[ 77%]   step 73409
[ 77%]   step 73410
[ 77%]   step 73411
[ 77%]   step 73412
[ 77%]   step 73413
[ 77%]   step 73414
[ 77%]   step 73415
[ 77%]   step 73416
[ 77%]   step 73417
[ 77%]   step 73418
[ 77%]   step 73419
[ 77%]   step 73420
[ 77%]   step 73421
[ 77%]   step 73422
[ 77%]   step 73423
[ 77%]   step 73424
[ 77%]   step 73425
[ 77%]   step 73426
[ 77%]   step 73427
[ 77%]   step 73428
[ 77%]   step 73429
[ 77%]   step 73430
[ 77%]   step 73431
[ 77%]   step 73432
[ 77%]   step 73433
[ 77%]   step 73434
[ 77%]   step 73435
[ 77%]   step 73436
[ 77%]   step 73437
[ 77%]   step 73438
[ 77%]   step 73439
[ 77%]   step 73440
[ 77%]   step 73441
[ 77%]   step 73442
[ 77%]   step 73443
[ 77%]   step 73444
[ 77%]   step 73445
[ 77%]   step 73446
[ 77%]   step 73447
[ 77%]   step 73448
[ 77%]   step 73449
[ 77%]   step 73450
[ 77%]   step 73451
[ 77%]   step 73452
[ 77%]   step 73453
[ 77%]   step 73454
[ 77%]   step 73455
[ 77%]   step 73456
[ 77%]   step 73457
[ 77%]   step 73458
[ 77%]   step 73459
[ 77%]   step 73460
[ 77%]   step 73461
[ 77%]   step 73462
[ 77%]   step 73463
[ 77%]   step 73464
[ 77%]   step 73465
[ 77%]   step 73466
[ 77%]   step 73467
[ 77%]   step 73468
[ 77%]   step 73469
[ 77%]   step 73470
[ 77%]   step 73471
[ 77%]   step 73472
[ 77%]   step 73473
[ 77%]   step 73474
[ 77%]   step 73475
[ 77%]   step 73476
[ 77%]   step 73477
[ 77%]   step 73478
[ 77%]   step 73479
[ 77%]   step 73480
[ 77%]   step 73481
[ 77%]   step 73482
[ 77%]   step 73483
[ 77%]   step 73484
[ 77%]   step 73485
[ 77%]   step 73486
[ 77%]   step 73487
[ 77%]   step 73488
[ 77%]   step 73489
[ 77%]   step 73490
[ 77%]   step 73491
[ 77%]   step 73492
[ 77%]   step 73493
[ 77%]   step 73494
[ 77%]   step 73495
[ 77%]   step 73496
[ 77%]   step 73497
[ 77%]   step 73498
[ 77%]   step 73499
[ 77%]   step 73500
[ 77%]   step 73501
[ 77%]   step 73502
[ 77%]   step 73503
[ 77%]   step 73504
[ 77%]   step 73505
[ 77%]   step 73506
[ 77%]   step 73507
[ 77%]   step 73508
[ 77%]   step 73509
[ 77%]   step 73510
[ 77%]   step 73511
[ 77%]   step 73512
[ 77%]   step 73513
[ 77%]   step 73514
[ 77%]   step 73515
[ 77%]   step 73516
[ 77%]   step 73517
[ 77%]   step 73518
[ 77%]   step 73519
[ 77%]   step 73520
[ 77%]   step 73521
[ 77%]   step 73522
[ 77%]   step 73523
[ 77%]   step 73524
[ 77%]   step 73525
[ 77%]   step 73526
[ 77%]   step 73527
[ 77%]   step 73528
[ 77%]   step 73529
[ 77%]   step 73530
[ 77%]   step 73531
[ 77%]   step 73532
[ 77%]   step 73533
[ 77%]   step 73534
[ 77%]   step 73535
[ 77%]   step 73536
[ 77%]   step 73537
[ 77%]   step 73538
[ 77%]   step 73539
[ 77%]   step 73540
[ 77%]   step 73541
[ 77%]   step 73542
[ 77%]   step 73543
[ 77%]   step 73544
[ 77%]   step 73545
[ 77%]   step 73546
[ 77%]   step 73547
[ 77%]   step 73548
[ 77%]   step 73549
[ 77%]   step 73550
[ 77%]   step 73551
[ 77%]   step 73552
[ 77%]   step 73553
[ 77%]   step 73554
[ 77%]   step 73555
[ 77%]   step 73556
[ 77%]   step 73557
[ 77%]   step 73558
[ 77%]   step 73559
[ 77%]   step 73560
[ 77%]   step 73561
[ 77%]   step 73562
[ 77%]   step 73563
[ 77%]   step 73564
[ 77%]   step 73565
[ 77%]   step 73566
[ 77%]   step 73567
[ 77%]   step 73568
[ 77%]   step 73569
[ 77%]   step 73570
[ 77%]   step 73571
[ 77%]   step 73572
[ 77%]   step 73573
[ 77%]   step 73574
[ 77%]   step 73575
[ 77%]   step 73576
[ 77%]   step 73577
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 73578
[ 77%]   step 73579
[ 77%]   step 73580
[ 77%]   step 73581
[ 77%]   step 73582
[ 77%]   step 73583
[ 77%]   step 73584
[ 77%]   step 73585
[ 77%]   step 73586
[ 77%]   step 73587
[ 77%]   step 73588
[ 77%]   step 73589
[ 77%]   step 73590
[ 77%]   step 73591
[ 77%]   step 73592
[ 77%]   step 73593
[ 77%]   step 73594
[ 77%]   step 73595
[ 77%]   step 73596
[ 77%]   step 73597
[ 77%]   step 73598
[ 77%]   step 73599
[ 77%]   step 73600
[ 77%]   step 73601
[ 77%]   step 73602
[ 77%]   step 73603
[ 77%]   step 73604
[ 77%]   step 73605
[ 77%]   step 73606
[ 77%]   step 73607
[ 77%]   step 73608
[ 77%]   step 73609
[ 77%]   step 73610
[ 77%]   step 73611
[ 77%]   step 73612
[ 77%]   step 73613
[ 77%]   step 73614
[ 77%]   step 73615
[ 77%]   step 73616
[ 77%]   step 73617
[ 77%]   step 73618
[ 77%]   step 73619
[ 77%]   step 73620
[ 77%]   step 73621
[ 77%]   step 73622
[ 77%]   step 73623
[ 77%]   step 73624
[ 77%]   step 73625
[ 77%]   step 73626
[ 77%]   step 73627
[ 77%]   step 73628
[ 77%]   step 73629
[ 77%]   step 73630
[ 77%]   step 73631
[ 77%]   step 73632
[ 77%]   step 73633
[ 77%]   step 73634
[ 77%]   step 73635
[ 77%]   step 73636
[ 77%]   step 73637
[ 77%]   step 73638
[ 77%]   step 73639
[ 77%]   step 73640
[ 77%]   step 73641
[ 77%]   step 73642
[ 77%]   step 73643
[ 77%]   step 73644
[ 77%]   step 73645
[ 77%]   step 73646
[ 77%]   step 73647
[ 77%]   step 73648
[ 77%]   step 73649
[ 77%]   step 73650
[ 77%]   step 73651
[ 77%]   step 73652
[ 77%]   step 73653
[ 77%]   step 73654
[ 77%]   step 73655
[ 77%]   step 73656
[ 77%]   step 73657
[ 77%]   step 73658
[ 77%]   step 73659
[ 77%]   step 73660
[ 77%]   step 73661
[ 77%]   step 73662
[ 77%]   step 73663
[ 77%]   step 73664
[ 77%]   step 73665
[ 77%]   step 73666
[ 77%]   step 73667
[ 77%]   step 73668
[ 77%]   step 73669
[ 77%]   step 73670
[ 77%]   step 73671
[ 77%]   step 73672
[ 77%]   step 73673
[ 77%]   step 73674
[ 77%]   step 73675
[ 77%]   step 73676
[ 77%]   step 73677
[ 77%]   step 73678
[ 77%]   step 73679
[ 77%]   step 73680
[ 77%]   step 73681
[ 77%]   step 73682
[ 77%]   step 73683
[ 77%]   step 73684
[ 77%]   step 73685
[ 77%]   step 73686
[ 77%]   step 73687
[ 77%]   step 73688
[ 77%]   step 73689
[ 77%]   step 73690
[ 77%]   step 73691
[ 77%]   step 73692
[ 77%]   step 73693
[ 77%]   step 73694
[ 77%]   step 73695
[ 77%]   step 73696
[ 77%]   step 73697
[ 77%]   step 73698
[ 77%]   step 73699
[ 77%]   step 73700
[ 77%]   step 73701
[ 77%]   step 73702
[ 77%]   step 73703
[ 77%]   step 73704
[ 77%]   step 73705
[ 77%]   step 73706
[ 77%]   step 73707
[ 77%]   step 73708
[ 77%]   step 73709
[ 77%]   step 73710
[ 77%]   step 73711
[ 77%]   step 73712
[ 77%]   step 73713
[ 77%]   step 73714
[ 77%]   step 73715
[ 77%]   step 73716
[ 77%]   step 73717
[ 77%]   step 73718
[ 77%]   step 73719
[ 77%]   step 73720
[ 77%]   step 73721
[ 77%]   step 73722
[ 77%]   step 73723
[ 77%]   step 73724
[ 77%]   step 73725
[ 77%]   step 73726
[ 77%]   step 73727
[ 77%]   step 73728
[ 77%]   step 73729
[ 77%]   step 73730
[ 77%]   step 73731
[ 77%]   step 73732
[ 77%]   step 73733
[ 77%]   step 73734
[ 77%]   step 73735
[ 77%]   step 73736
[ 77%]   step 73737
[ 77%]   step 73738
[ 77%]   step 73739
[ 77%]   step 73740
[ 77%]   step 73741
[ 77%]   step 73742
[ 77%]   step 73743
[ 77%]   step 73744
[ 77%]   step 73745
[ 77%]   step 73746
[ 77%]   step 73747
[ 77%]   step 73748
[ 77%]   step 73749
[ 77%]   step 73750
[ 77%]   step 73751
[ 77%]   step 73752
[ 77%]   step 73753
[ 77%]   step 73754
[ 77%]   step 73755
[ 77%]   step 73756
[ 77%]   step 73757
[ 77%]   step 73758
[ 77%]   step 73759
[ 77%]   step 73760
[ 77%]   step 73761
[ 77%]   step 73762
[ 77%]   step 73763
[ 77%]   step 73764
[ 77%]   step 73765
[ 77%]   step 73766
[ 77%]   step 73767
[ 77%]   step 73768
[ 77%]   step 73769
[ 77%]   step 73770
[ 77%]   step 73771
[ 77%]   step 73772
[ 77%]   step 73773
[ 77%]   step 73774
[ 77%]   step 73775
[ 77%]   step 73776
[ 77%]   step 73777
[ 77%]   step 73778
[ 77%]   step 73779
[ 77%]   step 73780
[ 77%]   step 73781
[ 77%]   step 73782
[ 77%]   step 73783
[ 77%]   step 73784
[ 77%]   step 73785
[ 77%]   step 73786
[ 77%]   step 73787
[ 77%]   step 73788
[ 77%]   step 73789
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 73790
[ 77%]   step 73791
[ 77%]   step 73792
[ 77%]   step 73793
[ 77%]   step 73794
[ 77%]   step 73795
[ 77%]   step 73796
[ 77%]   step 73797
[ 77%]   step 73798
[ 77%]   step 73799
[ 77%]   step 73800
[ 77%]   step 73801
[ 77%]   step 73802
[ 77%]   step 73803
[ 77%]   step 73804
[ 77%]   step 73805
[ 77%]   step 73806
[ 77%]   step 73807
[ 77%]   step 73808
[ 77%]   step 73809
[ 77%]   step 73810
[ 77%]   step 73811
[ 77%]   step 73812
[ 77%]   step 73813
[ 77%]   step 73814
[ 77%]   step 73815
[ 77%]   step 73816
[ 77%]   step 73817
[ 77%]   step 73818
[ 77%]   step 73819
[ 77%]   step 73820
[ 77%]   step 73821
[ 77%]   step 73822
[ 77%]   step 73823
[ 77%]   step 73824
[ 77%]   step 73825
[ 77%]   step 73826
[ 77%]   step 73827
[ 77%]   step 73828
[ 77%]   step 73829
[ 77%]   step 73830
[ 77%]   step 73831
[ 77%]   step 73832
[ 77%]   step 73833
[ 77%]   step 73834
[ 77%]   step 73835
[ 77%]   step 73836
[ 77%]   step 73837
[ 77%]   step 73838
[ 77%]   step 73839
[ 77%]   step 73840
[ 77%]   step 73841
[ 77%]   step 73842
[ 77%]   step 73843
[ 77%]   step 73844
[ 77%]   step 73845
[ 77%]   step 73846
[ 77%]   step 73847
[ 77%]   step 73848
[ 77%]   step 73849
[ 77%]   step 73850
[ 77%]   step 73851
[ 77%]   step 73852
[ 77%]   step 73853
[ 77%]   step 73854
[ 77%]   step 73855
[ 77%]   step 73856
[ 77%]   step 73857
[ 77%]   step 73858
[ 77%]   step 73859
[ 77%]   step 73860
[ 77%]   step 73861
[ 77%]   step 73862
[ 77%]   step 73863
[ 77%]   step 73864
[ 77%]   step 73865
[ 77%]   step 73866
[ 77%]   step 73867
[ 77%]   step 73868
[ 77%]   step 73869
[ 77%]   step 73870
[ 77%]   step 73871
[ 77%]   step 73872
[ 77%]   step 73873
[ 77%]   step 73874
[ 77%]   step 73875
[ 77%]   step 73876
[ 77%]   step 73877
[ 77%]   step 73878
[ 77%]   step 73879
[ 77%]   step 73880
[ 77%]   step 73881
[ 77%]   step 73882
[ 77%]   step 73883
[ 77%]   step 73884
[ 77%]   step 73885
[ 77%]   step 73886
[ 77%]   step 73887
[ 77%]   step 73888
[ 77%]   step 73889
[ 77%]   step 73890
[ 77%]   step 73891
[ 77%]   step 73892
[ 77%]   step 73893
[ 77%]   step 73894
[ 77%]   step 73895
[ 77%]   step 73896
[ 77%]   step 73897
[ 77%]   step 73898
[ 77%]   step 73899
[ 77%]   step 73900
[ 77%]   step 73901
[ 77%]   step 73902
[ 77%]   step 73903
[ 77%]   step 73904
[ 77%]   step 73905
[ 77%]   step 73906
[ 77%]   step 73907
[ 77%]   step 73908
[ 77%]   step 73909
[ 77%]   step 73910
[ 77%]   step 73911
[ 77%]   step 73912
[ 77%]   step 73913
[ 77%]   step 73914
[ 77%]   step 73915
[ 77%]   step 73916
[ 77%]   step 73917
[ 77%]   step 73918
[ 77%]   step 73919
[ 77%]   step 73920
[ 77%]   step 73921
[ 77%]   step 73922
[ 77%]   step 73923
[ 77%]   step 73924
[ 77%]   step 73925
[ 77%]   step 73926
[ 77%]   step 73927
[ 77%]   step 73928
[ 77%]   step 73929
[ 77%]   step 73930
[ 77%]   step 73931
[ 77%]   step 73932
[ 77%]   step 73933
[ 77%]   step 73934
[ 77%]   step 73935
[ 77%]   step 73936
[ 77%]   step 73937
[ 77%]   step 73938
[ 77%]   step 73939
[ 77%]   step 73940
[ 77%]   step 73941
[ 77%]   step 73942
[ 77%]   step 73943
[ 77%]   step 73944
[ 77%]   step 73945
[ 77%]   step 73946
[ 77%]   step 73947
[ 77%]   step 73948
[ 77%]   step 73949
[ 77%]   step 73950
[ 77%]   step 73951
[ 77%]   step 73952
[ 77%]   step 73953
[ 77%]   step 73954
[ 77%]   step 73955
[ 77%]   step 73956
[ 77%]   step 73957
[ 77%]   step 73958
[ 77%]   step 73959
[ 77%]   step 73960
[ 77%]   step 73961
[ 77%]   step 73962
[ 77%]   step 73963
[ 77%]   step 73964
[ 77%]   step 73965
[ 77%]   step 73966
[ 77%]   step 73967
[ 77%]   step 73968
[ 77%]   step 73969
[ 77%]   step 73970
[ 77%]   step 73971
[ 77%]   step 73972
[ 77%]   step 73973
[ 77%]   step 73974
[ 77%]   step 73975
[ 77%]   step 73976
[ 77%]   step 73977
[ 77%]   step 73978
[ 77%]   step 73979
[ 77%]   step 73980
[ 77%]   step 73981
[ 77%]   step 73982
[ 77%]   step 73983
[ 77%]   step 73984
[ 77%]   step 73985
[ 77%]   step 73986
[ 77%]   step 73987
[ 77%]   step 73988
[ 77%]   step 73989
[ 77%]   step 73990
[ 77%]   step 73991
[ 77%]   step 73992
[ 77%]   step 73993
[ 77%]   step 73994
[ 77%]   step 73995
[ 77%]   step 73996
[ 77%]   step 73997
[ 77%]   step 73998
[ 77%]   step 73999
[ 77%]   step 74000
[ 77%]   step 74001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 74002
[ 77%]   step 74003
[ 77%]   step 74004
[ 77%]   step 74005
[ 77%]   step 74006
[ 77%]   step 74007
[ 77%]   step 74008
[ 77%]   step 74009
[ 77%]   step 74010
[ 77%]   step 74011
[ 77%]   step 74012
[ 77%]   step 74013
[ 77%]   step 74014
[ 77%]   step 74015
[ 77%]   step 74016
[ 77%]   step 74017
[ 77%]   step 74018
[ 77%]   step 74019
[ 77%]   step 74020
[ 77%]   step 74021
[ 77%]   step 74022
[ 77%]   step 74023
[ 77%]   step 74024
[ 77%]   step 74025
[ 77%]   step 74026
[ 77%]   step 74027
[ 77%]   step 74028
[ 77%]   step 74029
[ 77%]   step 74030
[ 77%]   step 74031
[ 77%]   step 74032
[ 77%]   step 74033
[ 77%]   step 74034
[ 77%]   step 74035
[ 77%]   step 74036
[ 77%]   step 74037
[ 77%]   step 74038
[ 77%]   step 74039
[ 77%]   step 74040
[ 77%]   step 74041
[ 77%]   step 74042
[ 77%]   step 74043
[ 77%]   step 74044
[ 77%]   step 74045
[ 77%]   step 74046
[ 77%]   step 74047
[ 77%]   step 74048
[ 77%]   step 74049
[ 77%]   step 74050
[ 77%]   step 74051
[ 77%]   step 74052
[ 77%]   step 74053
[ 77%]   step 74054
[ 77%]   step 74055
[ 77%]   step 74056
[ 77%]   step 74057
[ 77%]   step 74058
[ 77%]   step 74059
[ 77%]   step 74060
[ 77%]   step 74061
[ 77%]   step 74062
[ 77%]   step 74063
[ 77%]   step 74064
[ 77%]   step 74065
[ 77%]   step 74066
[ 77%]   step 74067
[ 77%]   step 74068
[ 77%]   step 74069
[ 77%]   step 74070
[ 77%]   step 74071
[ 77%]   step 74072
[ 77%]   step 74073
[ 77%]   step 74074
[ 77%]   step 74075
[ 77%]   step 74076
[ 77%]   step 74077
[ 77%]   step 74078
[ 77%]   step 74079
[ 77%]   step 74080
[ 77%]   step 74081
[ 77%]   step 74082
[ 77%]   step 74083
[ 77%]   step 74084
[ 77%]   step 74085
[ 77%]   step 74086
[ 77%]   step 74087
[ 77%]   step 74088
[ 77%]   step 74089
[ 77%]   step 74090
[ 77%]   step 74091
[ 77%]   step 74092
[ 77%]   step 74093
[ 77%]   step 74094
[ 77%]   step 74095
[ 77%]   step 74096
[ 77%]   step 74097
[ 77%]   step 74098
[ 77%]   step 74099
[ 77%]   step 74100
[ 77%]   step 74101
[ 77%]   step 74102
[ 77%]   step 74103
[ 77%]   step 74104
[ 77%]   step 74105
[ 77%]   step 74106
[ 77%]   step 74107
[ 77%]   step 74108
[ 77%]   step 74109
[ 77%]   step 74110
[ 77%]   step 74111
[ 77%]   step 74112
[ 77%]   step 74113
[ 77%]   step 74114
[ 77%]   step 74115
[ 77%]   step 74116
[ 77%]   step 74117
[ 77%]   step 74118
[ 77%]   step 74119
[ 77%]   step 74120
[ 77%]   step 74121
[ 77%]   step 74122
[ 77%]   step 74123
[ 77%]   step 74124
[ 77%]   step 74125
[ 77%]   step 74126
[ 77%]   step 74127
[ 77%]   step 74128
[ 77%]   step 74129
[ 77%]   step 74130
[ 77%]   step 74131
[ 77%]   step 74132
[ 77%]   step 74133
[ 77%]   step 74134
[ 77%]   step 74135
[ 77%]   step 74136
[ 77%]   step 74137
[ 77%]   step 74138
[ 77%]   step 74139
[ 77%]   step 74140
[ 77%]   step 74141
[ 77%]   step 74142
[ 77%]   step 74143
[ 77%]   step 74144
[ 77%]   step 74145
[ 77%]   step 74146
[ 77%]   step 74147
[ 77%]   step 74148
[ 77%]   step 74149
[ 77%]   step 74150
[ 77%]   step 74151
[ 77%]   step 74152
[ 77%]   step 74153
[ 77%]   step 74154
[ 77%]   step 74155
[ 77%]   step 74156
[ 77%]   step 74157
[ 77%]   step 74158
[ 77%]   step 74159
[ 77%]   step 74160
[ 77%]   step 74161
[ 77%]   step 74162
[ 77%]   step 74163
[ 77%]   step 74164
[ 77%]   step 74165
[ 77%]   step 74166
[ 77%]   step 74167
[ 77%]   step 74168
[ 77%]   step 74169
[ 77%]   step 74170
[ 77%]   step 74171
[ 77%]   step 74172
[ 77%]   step 74173
[ 77%]   step 74174
[ 77%]   step 74175
[ 77%]   step 74176
[ 77%]   step 74177
[ 77%]   step 74178
[ 77%]   step 74179
[ 77%]   step 74180
[ 77%]   step 74181
[ 77%]   step 74182
[ 77%]   step 74183
[ 77%]   step 74184
[ 77%]   step 74185
[ 77%]   step 74186
[ 77%]   step 74187
[ 77%]   step 74188
[ 77%]   step 74189
[ 77%]   step 74190
[ 77%]   step 74191
[ 77%]   step 74192
[ 77%]   step 74193
[ 77%]   step 74194
[ 77%]   step 74195
[ 77%]   step 74196
[ 77%]   step 74197
[ 77%]   step 74198
[ 77%]   step 74199
[ 77%]   step 74200
[ 77%]   step 74201
[ 77%]   step 74202
[ 77%]   step 74203
[ 77%]   step 74204
[ 77%]   step 74205
[ 77%]   step 74206
[ 77%]   step 74207
[ 77%]   step 74208
[ 77%]   step 74209
[ 77%]   step 74210
[ 77%]   step 74211
[ 77%]   step 74212
[ 77%]   step 74213
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 74214
[ 77%]   step 74215
[ 77%]   step 74216
[ 77%]   step 74217
[ 77%]   step 74218
[ 77%]   step 74219
[ 77%]   step 74220
[ 77%]   step 74221
[ 77%]   step 74222
[ 77%]   step 74223
[ 77%]   step 74224
[ 77%]   step 74225
[ 77%]   step 74226
[ 77%]   step 74227
[ 77%]   step 74228
[ 77%]   step 74229
[ 77%]   step 74230
[ 77%]   step 74231
[ 77%]   step 74232
[ 77%]   step 74233
[ 77%]   step 74234
[ 77%]   step 74235
[ 77%]   step 74236
[ 77%]   step 74237
[ 77%]   step 74238
[ 77%]   step 74239
[ 77%]   step 74240
[ 77%]   step 74241
[ 77%]   step 74242
[ 77%]   step 74243
[ 77%]   step 74244
[ 77%]   step 74245
[ 77%]   step 74246
[ 77%]   step 74247
[ 77%]   step 74248
[ 77%]   step 74249
[ 77%]   step 74250
[ 77%]   step 74251
[ 77%]   step 74252
[ 77%]   step 74253
[ 77%]   step 74254
[ 77%]   step 74255
[ 77%]   step 74256
[ 77%]   step 74257
[ 77%]   step 74258
[ 77%]   step 74259
[ 77%]   step 74260
[ 77%]   step 74261
[ 77%]   step 74262
[ 77%]   step 74263
[ 77%]   step 74264
[ 77%]   step 74265
[ 77%]   step 74266
[ 77%]   step 74267
[ 77%]   step 74268
[ 77%]   step 74269
[ 77%]   step 74270
[ 77%]   step 74271
[ 77%]   step 74272
[ 77%]   step 74273
[ 77%]   step 74274
[ 77%]   step 74275
[ 77%]   step 74276
[ 77%]   step 74277
[ 77%]   step 74278
[ 77%]   step 74279
[ 77%]   step 74280
[ 77%]   step 74281
[ 77%]   step 74282
[ 77%]   step 74283
[ 77%]   step 74284
[ 77%]   step 74285
[ 77%]   step 74286
[ 77%]   step 74287
[ 77%]   step 74288
[ 77%]   step 74289
[ 77%]   step 74290
[ 77%]   step 74291
[ 77%]   step 74292
[ 77%]   step 74293
[ 77%]   step 74294
[ 77%]   step 74295
[ 77%]   step 74296
[ 77%]   step 74297
[ 77%]   step 74298
[ 77%]   step 74299
[ 77%]   step 74300
[ 77%]   step 74301
[ 77%]   step 74302
[ 77%]   step 74303
[ 77%]   step 74304
[ 77%]   step 74305
[ 77%]   step 74306
[ 77%]   step 74307
[ 77%]   step 74308
[ 77%]   step 74309
[ 77%]   step 74310
[ 77%]   step 74311
[ 77%]   step 74312
[ 77%]   step 74313
[ 77%]   step 74314
[ 77%]   step 74315
[ 77%]   step 74316
[ 77%]   step 74317
[ 77%]   step 74318
[ 77%]   step 74319
[ 77%]   step 74320
[ 77%]   step 74321
[ 77%]   step 74322
[ 77%]   step 74323
[ 77%]   step 74324
[ 77%]   step 74325
[ 77%]   step 74326
[ 77%]   step 74327
[ 77%]   step 74328
[ 77%]   step 74329
[ 77%]   step 74330
[ 77%]   step 74331
[ 77%]   step 74332
[ 77%]   step 74333
[ 77%]   step 74334
[ 77%]   step 74335
[ 77%]   step 74336
[ 77%]   step 74337
[ 77%]   step 74338
[ 77%]   step 74339
[ 77%]   step 74340
[ 77%]   step 74341
[ 77%]   step 74342
[ 77%]   step 74343
[ 77%]   step 74344
[ 77%]   step 74345
[ 77%]   step 74346
[ 77%]   step 74347
[ 77%]   step 74348
[ 77%]   step 74349
[ 77%]   step 74350
[ 77%]   step 74351
[ 77%]   step 74352
[ 77%]   step 74353
[ 77%]   step 74354
[ 77%]   step 74355
[ 77%]   step 74356
[ 77%]   step 74357
[ 77%]   step 74358
[ 77%]   step 74359
[ 77%]   step 74360
[ 77%]   step 74361
[ 77%]   step 74362
[ 77%]   step 74363
[ 77%]   step 74364
[ 77%]   step 74365
[ 77%]   step 74366
[ 77%]   step 74367
[ 77%]   step 74368
[ 77%]   step 74369
[ 77%]   step 74370
