SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 409702
[ 74%]   step 409703
[ 74%]   step 409704
[ 74%]   step 409705
[ 74%]   step 409706
[ 74%]   step 409707
[ 74%]   step 409708
[ 74%]   step 409709
[ 74%]   step 409710
[ 74%]   step 409711
[ 74%]   step 409712
[ 74%]   step 409713
[ 74%]   step 409714
[ 74%]   step 409715
[ 74%]   step 409716
[ 74%]   step 409717
[ 74%]   step 409718
[ 74%]   step 409719
[ 74%]   step 409720
[ 74%]   step 409721
[ 74%]   step 409722
[ 74%]   step 409723
[ 74%]   step 409724
[ 74%]   step 409725
[ 74%]   step 409726
[ 74%]   step 409727
[ 74%]   step 409728
[ 74%]   step 409729
[ 74%]   step 409730
[ 74%]   step 409731
[ 74%]   step 409732
[ 74%]   step 409733
[ 74%]   step 409734
[ 74%]   step 409735
[ 74%]   step 409736
[ 74%]   step 409737
[ 74%]   step 409738
[ 74%]   step 409739
[ 74%]   step 409740
[ 74%]   step 409741
[ 74%]   step 409742
[ 74%]   step 409743
[ 74%]   step 409744
[ 74%]   step 409745
[ 74%]   step 409746
[ 74%]   step 409747
[ 74%]   step 409748
[ 74%]   step 409749
[ 74%]   step 409750
[ 74%]   step 409751
[ 74%]   step 409752
[ 74%]   step 409753
[ 74%]   step 409754
[ 74%]   step 409755
[ 74%]   step 409756
[ 74%]   step 409757
[ 74%]   step 409758
[ 74%]   step 409759
[ 74%]   step 409760
[ 74%]   step 409761
[ 74%]   step 409762
[ 74%]   step 409763
[ 74%]   step 409764
[ 74%]   step 409765
[ 74%]   step 409766
[ 74%]   step 409767
[ 74%]   step 409768
[ 74%]   step 409769
[ 74%]   step 409770
[ 74%]   step 409771
[ 74%]   step 409772
[ 74%]   step 409773
[ 74%]   step 409774
[ 74%]   step 409775
[ 74%]   step 409776
[ 74%]   step 409777
[ 74%]   step 409778
[ 74%]   step 409779
[ 74%]   step 409780
[ 74%]   step 409781
[ 74%]   step 409782
[ 74%]   step 409783
[ 74%]   step 409784
[ 74%]   step 409785
[ 74%]   step 409786
[ 74%]   step 409787
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 409788
[ 74%]   step 409789
[ 74%]   step 409790
[ 74%]   step 409791
[ 74%]   step 409792
[ 74%]   step 409793
[ 74%]   step 409794
[ 74%]   step 409795
[ 74%]   step 409796
[ 74%]   step 409797
[ 74%]   step 409798
[ 74%]   step 409799
[ 74%]   step 409800
[ 74%]   step 409801
[ 74%]   step 409802
[ 74%]   step 409803
[ 74%]   step 409804
[ 74%]   step 409805
[ 74%]   step 409806
[ 74%]   step 409807
[ 74%]   step 409808
[ 74%]   step 409809
[ 74%]   step 409810
[ 74%]   step 409811
[ 74%]   step 409812
[ 74%]   step 409813
[ 74%]   step 409814
[ 74%]   step 409815
[ 74%]   step 409816
[ 74%]   step 409817
[ 74%]   step 409818
[ 74%]   step 409819
[ 74%]   step 409820
[ 74%]   step 409821
[ 74%]   step 409822
[ 74%]   step 409823
[ 74%]   step 409824
[ 74%]   step 409825
[ 74%]   step 409826
[ 74%]   step 409827
[ 74%]   step 409828
[ 74%]   step 409829
[ 74%]   step 409830
[ 74%]   step 409831
[ 74%]   step 409832
[ 74%]   step 409833
[ 74%]   step 409834
[ 74%]   step 409835
[ 74%]   step 409836
[ 74%]   step 409837
[ 74%]   step 409838
[ 74%]   step 409839
[ 74%]   step 409840
[ 74%]   step 409841
[ 74%]   step 409842
[ 74%]   step 409843
[ 74%]   step 409844
[ 74%]   step 409845
[ 74%]   step 409846
[ 74%]   step 409847
[ 74%]   step 409848
[ 74%]   step 409849
[ 74%]   step 409850
[ 74%]   step 409851
[ 74%]   step 409852
[ 74%]   step 409853
[ 74%]   step 409854
[ 74%]   step 409855
[ 74%]   step 409856
[ 74%]   step 409857
[ 74%]   step 409858
[ 74%]   step 409859
[ 74%]   step 409860
[ 74%]   step 409861
[ 74%]   step 409862
[ 74%]   step 409863
[ 74%]   step 409864
[ 74%]   step 409865
[ 74%]   step 409866
[ 74%]   step 409867
[ 74%]   step 409868
[ 74%]   step 409869
[ 74%]   step 409870
[ 74%]   step 409871
[ 74%]   step 409872
[ 74%]   step 409873
[ 74%]   step 409874
[ 74%]   step 409875
[ 74%]   step 409876
[ 74%]   step 409877
[ 74%]   step 409878
[ 74%]   step 409879
[ 74%]   step 409880
[ 74%]   step 409881
[ 74%]   step 409882
[ 74%]   step 409883
[ 74%]   step 409884
[ 74%]   step 409885
[ 74%]   step 409886
[ 74%]   step 409887
[ 74%]   step 409888
[ 74%]   step 409889
[ 74%]   step 409890
[ 74%]   step 409891
[ 74%]   step 409892
[ 74%]   step 409893
[ 74%]   step 409894
[ 74%]   step 409895
[ 74%]   step 409896
[ 74%]   step 409897
[ 74%]   step 409898
[ 74%]   step 409899
[ 74%]   step 409900
[ 74%]   step 409901
[ 74%]   step 409902
[ 74%]   step 409903
[ 74%]   step 409904
[ 74%]   step 409905
[ 74%]   step 409906
[ 74%]   step 409907
[ 74%]   step 409908
[ 74%]   step 409909
[ 74%]   step 409910
[ 74%]   step 409911
[ 74%]   step 409912
[ 74%]   step 409913
[ 74%]   step 409914
[ 74%]   step 409915
[ 74%]   step 409916
[ 74%]   step 409917
[ 74%]   step 409918
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 409919
[ 74%]   step 409920
[ 74%]   step 409921
[ 74%]   step 409922
[ 74%]   step 409923
[ 74%]   step 409924
[ 74%]   step 409925
[ 74%]   step 409926
[ 74%]   step 409927
[ 74%]   step 409928
[ 74%]   step 409929
[ 74%]   step 409930
[ 74%]   step 409931
[ 74%]   step 409932
[ 74%]   step 409933
[ 74%]   step 409934
[ 74%]   step 409935
[ 74%]   step 409936
[ 74%]   step 409937
[ 74%]   step 409938
[ 74%]   step 409939
[ 74%]   step 409940
[ 74%]   step 409941
[ 74%]   step 409942
[ 74%]   step 409943
[ 74%]   step 409944
[ 74%]   step 409945
[ 74%]   step 409946
[ 74%]   step 409947
[ 74%]   step 409948
[ 74%]   step 409949
[ 74%]   step 409950
[ 74%]   step 409951
[ 74%]   step 409952
[ 74%]   step 409953
[ 74%]   step 409954
[ 74%]   step 409955
[ 74%]   step 409956
[ 74%]   step 409957
[ 74%]   step 409958
[ 74%]   step 409959
[ 74%]   step 409960
[ 74%]   step 409961
[ 74%]   step 409962
[ 74%]   step 409963
[ 74%]   step 409964
[ 74%]   step 409965
[ 74%]   step 409966
[ 74%]   step 409967
[ 74%]   step 409968
[ 74%]   step 409969
[ 74%]   step 409970
[ 74%]   step 409971
[ 74%]   step 409972
[ 74%]   step 409973
[ 74%]   step 409974
[ 74%]   step 409975
[ 74%]   step 409976
[ 74%]   step 409977
[ 74%]   step 409978
[ 74%]   step 409979
[ 74%]   step 409980
[ 74%]   step 409981
[ 74%]   step 409982
[ 74%]   step 409983
[ 74%]   step 409984
[ 74%]   step 409985
[ 74%]   step 409986
[ 74%]   step 409987
[ 74%]   step 409988
[ 74%]   step 409989
[ 74%]   step 409990
[ 74%]   step 409991
[ 74%]   step 409992
[ 74%]   step 409993
[ 74%]   step 409994
[ 74%]   step 409995
[ 74%]   step 409996
[ 74%]   step 409997
[ 74%]   step 409998
[ 74%]   step 409999
[ 74%]   step 410000
[ 74%]   step 410001
[ 74%]   step 410002
[ 74%]   step 410003
[ 74%]   step 410004
[ 74%]   step 410005
[ 74%]   step 410006
[ 74%]   step 410007
[ 74%]   step 410008
[ 74%]   step 410009
[ 74%]   step 410010
[ 74%]   step 410011
[ 74%]   step 410012
[ 74%]   step 410013
[ 74%]   step 410014
[ 74%]   step 410015
[ 74%]   step 410016
[ 74%]   step 410017
[ 74%]   step 410018
[ 74%]   step 410019
[ 74%]   step 410020
[ 74%]   step 410021
[ 74%]   step 410022
[ 74%]   step 410023
[ 74%]   step 410024
[ 74%]   step 410025
[ 74%]   step 410026
[ 74%]   step 410027
[ 74%]   step 410028
[ 74%]   step 410029
[ 74%]   step 410030
[ 74%]   step 410031
[ 74%]   step 410032
[ 74%]   step 410033
[ 74%]   step 410034
[ 74%]   step 410035
[ 74%]   step 410036
[ 74%]   step 410037
[ 74%]   step 410038
[ 74%]   step 410039
[ 74%]   step 410040
[ 74%]   step 410041
[ 74%]   step 410042
[ 74%]   step 410043
[ 74%]   step 410044
[ 74%]   step 410045
[ 74%]   step 410046
[ 74%]   step 410047
[ 74%]   step 410048
[ 74%]   step 410049
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 410050
[ 74%]   step 410051
[ 74%]   step 410052
[ 74%]   step 410053
[ 74%]   step 410054
[ 74%]   step 410055
[ 74%]   step 410056
[ 74%]   step 410057
[ 74%]   step 410058
[ 74%]   step 410059
[ 74%]   step 410060
[ 74%]   step 410061
[ 74%]   step 410062
[ 74%]   step 410063
[ 74%]   step 410064
[ 74%]   step 410065
[ 74%]   step 410066
[ 74%]   step 410067
[ 74%]   step 410068
[ 74%]   step 410069
[ 74%]   step 410070
[ 74%]   step 410071
[ 74%]   step 410072
[ 74%]   step 410073
[ 74%]   step 410074
[ 74%]   step 410075
[ 74%]   step 410076
[ 74%]   step 410077
[ 74%]   step 410078
[ 74%]   step 410079
[ 74%]   step 410080
[ 74%]   step 410081
[ 74%]   step 410082
[ 74%]   step 410083
[ 74%]   step 410084
[ 74%]   step 410085
[ 74%]   step 410086
[ 74%]   step 410087
[ 74%]   step 410088
[ 74%]   step 410089
[ 74%]   step 410090
[ 74%]   step 410091
[ 74%]   step 410092
[ 74%]   step 410093
[ 74%]   step 410094
[ 74%]   step 410095
[ 74%]   step 410096
[ 74%]   step 410097
[ 74%]   step 410098
[ 74%]   step 410099
[ 74%]   step 410100
[ 74%]   step 410101
[ 74%]   step 410102
[ 74%]   step 410103
[ 74%]   step 410104
[ 74%]   step 410105
[ 74%]   step 410106
[ 74%]   step 410107
[ 74%]   step 410108
[ 74%]   step 410109
[ 74%]   step 410110
[ 74%]   step 410111
[ 74%]   step 410112
[ 74%]   step 410113
[ 74%]   step 410114
[ 74%]   step 410115
[ 74%]   step 410116
[ 74%]   step 410117
[ 74%]   step 410118
[ 74%]   step 410119
[ 74%]   step 410120
[ 74%]   step 410121
[ 74%]   step 410122
[ 74%]   step 410123
[ 74%]   step 410124
[ 74%]   step 410125
[ 74%]   step 410126
[ 74%]   step 410127
[ 74%]   step 410128
[ 74%]   step 410129
[ 74%]   step 410130
[ 74%]   step 410131
[ 74%]   step 410132
[ 74%]   step 410133
[ 74%]   step 410134
[ 74%]   step 410135
[ 74%]   step 410136
[ 74%]   step 410137
[ 74%]   step 410138
[ 74%]   step 410139
[ 74%]   step 410140
[ 74%]   step 410141
[ 74%]   step 410142
[ 74%]   step 410143
[ 74%]   step 410144
[ 74%]   step 410145
[ 74%]   step 410146
[ 74%]   step 410147
[ 74%]   step 410148
[ 74%]   step 410149
[ 74%]   step 410150
[ 74%]   step 410151
[ 74%]   step 410152
[ 74%]   step 410153
[ 74%]   step 410154
[ 74%]   step 410155
[ 74%]   step 410156
[ 74%]   step 410157
[ 74%]   step 410158
[ 74%]   step 410159
[ 74%]   step 410160
[ 74%]   step 410161
[ 74%]   step 410162
[ 74%]   step 410163
[ 74%]   step 410164
[ 74%]   step 410165
[ 74%]   step 410166
[ 74%]   step 410167
[ 74%]   step 410168
[ 74%]   step 410169
[ 74%]   step 410170
[ 74%]   step 410171
[ 74%]   step 410172
[ 74%]   step 410173
[ 74%]   step 410174
[ 74%]   step 410175
[ 74%]   step 410176
[ 74%]   step 410177
[ 74%]   step 410178
[ 74%]   step 410179
[ 74%]   step 410180
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 410181
[ 74%]   step 410182
[ 74%]   step 410183
[ 74%]   step 410184
[ 74%]   step 410185
[ 74%]   step 410186
[ 74%]   step 410187
[ 74%]   step 410188
[ 74%]   step 410189
[ 74%]   step 410190
[ 74%]   step 410191
[ 74%]   step 410192
[ 74%]   step 410193
[ 74%]   step 410194
[ 74%]   step 410195
[ 74%]   step 410196
[ 74%]   step 410197
[ 74%]   step 410198
[ 74%]   step 410199
[ 74%]   step 410200
[ 74%]   step 410201
[ 74%]   step 410202
[ 74%]   step 410203
[ 74%]   step 410204
[ 74%]   step 410205
[ 74%]   step 410206
[ 74%]   step 410207
[ 74%]   step 410208
[ 74%]   step 410209
[ 74%]   step 410210
[ 74%]   step 410211
[ 74%]   step 410212
[ 74%]   step 410213
[ 74%]   step 410214
[ 74%]   step 410215
[ 74%]   step 410216
[ 74%]   step 410217
[ 74%]   step 410218
[ 74%]   step 410219
[ 74%]   step 410220
[ 74%]   step 410221
[ 74%]   step 410222
[ 74%]   step 410223
[ 74%]   step 410224
[ 74%]   step 410225
[ 74%]   step 410226
[ 74%]   step 410227
[ 74%]   step 410228
[ 74%]   step 410229
[ 74%]   step 410230
[ 74%]   step 410231
[ 74%]   step 410232
[ 74%]   step 410233
[ 74%]   step 410234
[ 74%]   step 410235
[ 74%]   step 410236
[ 74%]   step 410237
[ 74%]   step 410238
[ 74%]   step 410239
[ 74%]   step 410240
[ 74%]   step 410241
[ 74%]   step 410242
[ 74%]   step 410243
[ 74%]   step 410244
[ 74%]   step 410245
[ 74%]   step 410246
[ 74%]   step 410247
[ 74%]   step 410248
[ 74%]   step 410249
[ 74%]   step 410250
[ 74%]   step 410251
[ 74%]   step 410252
[ 74%]   step 410253
[ 74%]   step 410254
[ 74%]   step 410255
[ 74%]   step 410256
[ 74%]   step 410257
[ 74%]   step 410258
[ 74%]   step 410259
[ 74%]   step 410260
[ 74%]   step 410261
[ 74%]   step 410262
[ 74%]   step 410263
[ 74%]   step 410264
[ 74%]   step 410265
[ 74%]   step 410266
[ 74%]   step 410267
[ 74%]   step 410268
[ 74%]   step 410269
[ 74%]   step 410270
[ 74%]   step 410271
[ 74%]   step 410272
[ 74%]   step 410273
[ 74%]   step 410274
[ 74%]   step 410275
[ 74%]   step 410276
[ 74%]   step 410277
[ 74%]   step 410278
[ 74%]   step 410279
[ 74%]   step 410280
[ 74%]   step 410281
[ 74%]   step 410282
[ 74%]   step 410283
[ 74%]   step 410284
[ 74%]   step 410285
[ 74%]   step 410286
[ 74%]   step 410287
[ 74%]   step 410288
[ 74%]   step 410289
[ 74%]   step 410290
[ 74%]   step 410291
[ 74%]   step 410292
[ 74%]   step 410293
[ 74%]   step 410294
[ 74%]   step 410295
[ 74%]   step 410296
[ 74%]   step 410297
[ 74%]   step 410298
[ 74%]   step 410299
[ 74%]   step 410300
[ 74%]   step 410301
[ 74%]   step 410302
[ 74%]   step 410303
[ 74%]   step 410304
[ 74%]   step 410305
[ 74%]   step 410306
[ 74%]   step 410307
[ 74%]   step 410308
[ 74%]   step 410309
[ 74%]   step 410310
[ 74%]   step 410311
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 410312
[ 74%]   step 410313
[ 74%]   step 410314
[ 74%]   step 410315
[ 74%]   step 410316
[ 74%]   step 410317
[ 74%]   step 410318
[ 74%]   step 410319
[ 74%]   step 410320
[ 74%]   step 410321
[ 74%]   step 410322
[ 74%]   step 410323
[ 74%]   step 410324
[ 74%]   step 410325
[ 74%]   step 410326
[ 74%]   step 410327
[ 74%]   step 410328
[ 74%]   step 410329
[ 74%]   step 410330
[ 74%]   step 410331
[ 74%]   step 410332
[ 74%]   step 410333
[ 74%]   step 410334
[ 74%]   step 410335
[ 74%]   step 410336
[ 74%]   step 410337
[ 74%]   step 410338
[ 74%]   step 410339
[ 74%]   step 410340
[ 74%]   step 410341
[ 74%]   step 410342
[ 74%]   step 410343
[ 74%]   step 410344
[ 74%]   step 410345
[ 74%]   step 410346
[ 74%]   step 410347
[ 74%]   step 410348
[ 74%]   step 410349
[ 74%]   step 410350
[ 74%]   step 410351
[ 74%]   step 410352
[ 74%]   step 410353
[ 74%]   step 410354
[ 74%]   step 410355
[ 74%]   step 410356
[ 74%]   step 410357
[ 74%]   step 410358
[ 74%]   step 410359
[ 74%]   step 410360
[ 74%]   step 410361
[ 74%]   step 410362
[ 74%]   step 410363
[ 74%]   step 410364
[ 74%]   step 410365
[ 74%]   step 410366
[ 74%]   step 410367
[ 74%]   step 410368
[ 74%]   step 410369
[ 74%]   step 410370
[ 74%]   step 410371
[ 74%]   step 410372
[ 74%]   step 410373
[ 74%]   step 410374
[ 74%]   step 410375
[ 74%]   step 410376
[ 74%]   step 410377
[ 74%]   step 410378
[ 74%]   step 410379
[ 74%]   step 410380
[ 74%]   step 410381
[ 74%]   step 410382
[ 74%]   step 410383
[ 74%]   step 410384
[ 74%]   step 410385
[ 74%]   step 410386
[ 74%]   step 410387
[ 74%]   step 410388
[ 74%]   step 410389
[ 74%]   step 410390
[ 74%]   step 410391
[ 74%]   step 410392
[ 74%]   step 410393
[ 74%]   step 410394
[ 74%]   step 410395
[ 74%]   step 410396
[ 74%]   step 410397
[ 74%]   step 410398
[ 74%]   step 410399
[ 74%]   step 410400
[ 74%]   step 410401
[ 74%]   step 410402
[ 74%]   step 410403
[ 74%]   step 410404
[ 74%]   step 410405
[ 74%]   step 410406
[ 74%]   step 410407
[ 74%]   step 410408
[ 74%]   step 410409
[ 74%]   step 410410
[ 74%]   step 410411
[ 74%]   step 410412
[ 74%]   step 410413
[ 74%]   step 410414
[ 74%]   step 410415
[ 74%]   step 410416
[ 74%]   step 410417
[ 74%]   step 410418
[ 74%]   step 410419
[ 74%]   step 410420
[ 74%]   step 410421
[ 74%]   step 410422
[ 74%]   step 410423
[ 74%]   step 410424
[ 74%]   step 410425
[ 74%]   step 410426
[ 74%]   step 410427
[ 74%]   step 410428
[ 74%]   step 410429
[ 74%]   step 410430
[ 74%]   step 410431
[ 74%]   step 410432
[ 74%]   step 410433
[ 74%]   step 410434
[ 74%]   step 410435
[ 74%]   step 410436
[ 74%]   step 410437
[ 74%]   step 410438
[ 74%]   step 410439
[ 74%]   step 410440
[ 74%]   step 410441
[ 74%]   step 410442
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 410443
[ 74%]   step 410444
[ 74%]   step 410445
[ 74%]   step 410446
[ 74%]   step 410447
[ 74%]   step 410448
[ 74%]   step 410449
[ 74%]   step 410450
[ 74%]   step 410451
[ 74%]   step 410452
[ 74%]   step 410453
[ 74%]   step 410454
[ 74%]   step 410455
[ 74%]   step 410456
[ 74%]   step 410457
[ 74%]   step 410458
[ 74%]   step 410459
[ 74%]   step 410460
[ 74%]   step 410461
[ 74%]   step 410462
[ 74%]   step 410463
[ 74%]   step 410464
[ 74%]   step 410465
[ 74%]   step 410466
[ 74%]   step 410467
[ 74%]   step 410468
[ 74%]   step 410469
[ 74%]   step 410470
[ 74%]   step 410471
[ 74%]   step 410472
[ 74%]   step 410473
[ 74%]   step 410474
[ 74%]   step 410475
[ 74%]   step 410476
[ 74%]   step 410477
[ 74%]   step 410478
[ 74%]   step 410479
[ 74%]   step 410480
[ 74%]   step 410481
[ 74%]   step 410482
[ 74%]   step 410483
[ 74%]   step 410484
[ 74%]   step 410485
[ 74%]   step 410486
[ 74%]   step 410487
[ 74%]   step 410488
[ 74%]   step 410489
[ 74%]   step 410490
[ 74%]   step 410491
[ 74%]   step 410492
[ 74%]   step 410493
[ 74%]   step 410494
[ 74%]   step 410495
[ 74%]   step 410496
[ 74%]   step 410497
[ 74%]   step 410498
[ 74%]   step 410499
[ 74%]   step 410500
[ 74%]   step 410501
[ 74%]   step 410502
[ 74%]   step 410503
[ 74%]   step 410504
[ 74%]   step 410505
[ 74%]   step 410506
[ 74%]   step 410507
[ 74%]   step 410508
[ 74%]   step 410509
[ 74%]   step 410510
[ 74%]   step 410511
[ 74%]   step 410512
[ 74%]   step 410513
[ 74%]   step 410514
[ 74%]   step 410515
[ 74%]   step 410516
[ 74%]   step 410517
[ 74%]   step 410518
[ 74%]   step 410519
[ 74%]   step 410520
[ 74%]   step 410521
[ 74%]   step 410522
[ 74%]   step 410523
[ 74%]   step 410524
[ 74%]   step 410525
[ 74%]   step 410526
[ 74%]   step 410527
[ 74%]   step 410528
[ 74%]   step 410529
[ 74%]   step 410530
[ 74%]   step 410531
[ 74%]   step 410532
[ 74%]   step 410533
[ 74%]   step 410534
[ 74%]   step 410535
[ 74%]   step 410536
[ 74%]   step 410537
[ 74%]   step 410538
[ 74%]   step 410539
[ 74%]   step 410540
[ 74%]   step 410541
[ 74%]   step 410542
[ 74%]   step 410543
[ 74%]   step 410544
[ 74%]   step 410545
[ 74%]   step 410546
[ 74%]   step 410547
[ 74%]   step 410548
[ 74%]   step 410549
[ 74%]   step 410550
[ 74%]   step 410551
[ 74%]   step 410552
[ 74%]   step 410553
[ 74%]   step 410554
[ 74%]   step 410555
[ 74%]   step 410556
[ 74%]   step 410557
[ 74%]   step 410558
[ 74%]   step 410559
[ 74%]   step 410560
[ 74%]   step 410561
[ 74%]   step 410562
[ 74%]   step 410563
[ 74%]   step 410564
[ 74%]   step 410565
[ 74%]   step 410566
[ 74%]   step 410567
[ 74%]   step 410568
[ 74%]   step 410569
[ 74%]   step 410570
[ 74%]   step 410571
[ 74%]   step 410572
[ 74%]   step 410573
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 410574
[ 74%]   step 410575
[ 74%]   step 410576
[ 74%]   step 410577
[ 74%]   step 410578
[ 74%]   step 410579
[ 74%]   step 410580
[ 74%]   step 410581
[ 74%]   step 410582
[ 74%]   step 410583
[ 74%]   step 410584
[ 74%]   step 410585
[ 74%]   step 410586
[ 74%]   step 410587
[ 74%]   step 410588
[ 74%]   step 410589
[ 74%]   step 410590
[ 74%]   step 410591
[ 74%]   step 410592
[ 74%]   step 410593
[ 74%]   step 410594
[ 74%]   step 410595
[ 74%]   step 410596
[ 74%]   step 410597
[ 74%]   step 410598
[ 74%]   step 410599
[ 74%]   step 410600
[ 74%]   step 410601
[ 74%]   step 410602
[ 74%]   step 410603
[ 74%]   step 410604
[ 74%]   step 410605
[ 74%]   step 410606
[ 74%]   step 410607
[ 74%]   step 410608
[ 74%]   step 410609
[ 74%]   step 410610
[ 74%]   step 410611
[ 74%]   step 410612
[ 74%]   step 410613
[ 74%]   step 410614
[ 74%]   step 410615
[ 74%]   step 410616
[ 74%]   step 410617
[ 74%]   step 410618
[ 74%]   step 410619
[ 74%]   step 410620
[ 74%]   step 410621
[ 74%]   step 410622
[ 74%]   step 410623
[ 74%]   step 410624
[ 74%]   step 410625
[ 74%]   step 410626
[ 74%]   step 410627
[ 74%]   step 410628
[ 74%]   step 410629
[ 74%]   step 410630
[ 74%]   step 410631
[ 74%]   step 410632
[ 74%]   step 410633
[ 74%]   step 410634
[ 74%]   step 410635
[ 74%]   step 410636
[ 74%]   step 410637
[ 74%]   step 410638
[ 74%]   step 410639
[ 74%]   step 410640
[ 74%]   step 410641
[ 74%]   step 410642
[ 74%]   step 410643
[ 74%]   step 410644
[ 74%]   step 410645
[ 74%]   step 410646
[ 74%]   step 410647
[ 74%]   step 410648
[ 74%]   step 410649
[ 74%]   step 410650
[ 74%]   step 410651
[ 74%]   step 410652
[ 74%]   step 410653
[ 74%]   step 410654
[ 74%]   step 410655
[ 74%]   step 410656
[ 74%]   step 410657
[ 74%]   step 410658
[ 74%]   step 410659
[ 74%]   step 410660
[ 74%]   step 410661
[ 74%]   step 410662
[ 74%]   step 410663
[ 74%]   step 410664
[ 74%]   step 410665
[ 74%]   step 410666
[ 74%]   step 410667
[ 74%]   step 410668
[ 74%]   step 410669
[ 74%]   step 410670
[ 74%]   step 410671
[ 74%]   step 410672
[ 74%]   step 410673
[ 74%]   step 410674
[ 74%]   step 410675
[ 74%]   step 410676
[ 74%]   step 410677
[ 74%]   step 410678
[ 74%]   step 410679
[ 74%]   step 410680
[ 74%]   step 410681
[ 74%]   step 410682
[ 74%]   step 410683
[ 74%]   step 410684
[ 74%]   step 410685
[ 74%]   step 410686
[ 74%]   step 410687
[ 74%]   step 410688
[ 74%]   step 410689
[ 74%]   step 410690
[ 74%]   step 410691
[ 74%]   step 410692
[ 74%]   step 410693
[ 74%]   step 410694
[ 74%]   step 410695
[ 74%]   step 410696
[ 74%]   step 410697
[ 74%]   step 410698
[ 74%]   step 410699
[ 74%]   step 410700
[ 74%]   step 410701
[ 74%]   step 410702
[ 74%]   step 410703
[ 74%]   step 410704
[ 74%]   step 410705
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 410706
[ 74%]   step 410707
[ 74%]   step 410708
[ 74%]   step 410709
[ 74%]   step 410710
[ 74%]   step 410711
[ 74%]   step 410712
[ 74%]   step 410713
[ 74%]   step 410714
[ 74%]   step 410715
[ 74%]   step 410716
[ 74%]   step 410717
[ 74%]   step 410718
[ 74%]   step 410719
[ 74%]   step 410720
[ 74%]   step 410721
[ 74%]   step 410722
[ 74%]   step 410723
[ 74%]   step 410724
[ 74%]   step 410725
[ 74%]   step 410726
[ 74%]   step 410727
[ 74%]   step 410728
[ 74%]   step 410729
[ 74%]   step 410730
[ 74%]   step 410731
[ 74%]   step 410732
[ 74%]   step 410733
[ 74%]   step 410734
[ 74%]   step 410735
[ 74%]   step 410736
[ 74%]   step 410737
[ 74%]   step 410738
[ 74%]   step 410739
[ 74%]   step 410740
[ 74%]   step 410741
[ 74%]   step 410742
[ 74%]   step 410743
[ 74%]   step 410744
[ 74%]   step 410745
[ 74%]   step 410746
[ 74%]   step 410747
[ 74%]   step 410748
[ 74%]   step 410749
[ 74%]   step 410750
[ 74%]   step 410751
[ 74%]   step 410752
[ 74%]   step 410753
[ 74%]   step 410754
[ 74%]   step 410755
[ 74%]   step 410756
[ 74%]   step 410757
[ 74%]   step 410758
[ 74%]   step 410759
[ 74%]   step 410760
[ 74%]   step 410761
[ 74%]   step 410762
[ 74%]   step 410763
[ 74%]   step 410764
[ 74%]   step 410765
[ 74%]   step 410766
[ 74%]   step 410767
[ 74%]   step 410768
[ 74%]   step 410769
[ 74%]   step 410770
[ 74%]   step 410771
[ 74%]   step 410772
[ 74%]   step 410773
[ 74%]   step 410774
[ 74%]   step 410775
[ 74%]   step 410776
[ 74%]   step 410777
[ 74%]   step 410778
[ 74%]   step 410779
[ 74%]   step 410780
[ 74%]   step 410781
[ 74%]   step 410782
[ 74%]   step 410783
[ 74%]   step 410784
[ 74%]   step 410785
[ 74%]   step 410786
[ 74%]   step 410787
[ 74%]   step 410788
[ 74%]   step 410789
[ 74%]   step 410790
[ 74%]   step 410791
[ 74%]   step 410792
[ 74%]   step 410793
[ 74%]   step 410794
[ 74%]   step 410795
[ 74%]   step 410796
[ 74%]   step 410797
[ 74%]   step 410798
[ 74%]   step 410799
[ 74%]   step 410800
[ 74%]   step 410801
[ 74%]   step 410802
[ 74%]   step 410803
[ 74%]   step 410804
[ 74%]   step 410805
[ 74%]   step 410806
[ 74%]   step 410807
[ 74%]   step 410808
[ 74%]   step 410809
[ 74%]   step 410810
[ 74%]   step 410811
[ 74%]   step 410812
[ 74%]   step 410813
[ 74%]   step 410814
[ 74%]   step 410815
[ 74%]   step 410816
[ 74%]   step 410817
[ 74%]   step 410818
[ 74%]   step 410819
[ 74%]   step 410820
[ 74%]   step 410821
[ 74%]   step 410822
[ 74%]   step 410823
[ 74%]   step 410824
[ 74%]   step 410825
[ 74%]   step 410826
[ 74%]   step 410827
[ 74%]   step 410828
[ 74%]   step 410829
[ 74%]   step 410830
[ 74%]   step 410831
[ 74%]   step 410832
[ 74%]   step 410833
[ 74%]   step 410834
[ 74%]   step 410835
[ 74%]   step 410836
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 410837
[ 74%]   step 410838
[ 74%]   step 410839
[ 74%]   step 410840
[ 74%]   step 410841
[ 74%]   step 410842
[ 74%]   step 410843
