SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 440012
[ 54%]   step 440013
[ 54%]   step 440014
[ 54%]   step 440015
[ 54%]   step 440016
[ 54%]   step 440017
[ 54%]   step 440018
[ 54%]   step 440019
[ 54%]   step 440020
[ 54%]   step 440021
[ 54%]   step 440022
[ 54%]   step 440023
[ 54%]   step 440024
[ 54%]   step 440025
[ 54%]   step 440026
[ 54%]   step 440027
[ 54%]   step 440028
[ 54%]   step 440029
[ 54%]   step 440030
[ 54%]   step 440031
[ 54%]   step 440032
[ 54%]   step 440033
[ 54%]   step 440034
[ 54%]   step 440035
[ 54%]   step 440036
[ 54%]   step 440037
[ 54%]   step 440038
[ 54%]   step 440039
[ 54%]   step 440040
[ 54%]   step 440041
[ 54%]   step 440042
[ 54%]   step 440043
[ 54%]   step 440044
[ 54%]   step 440045
[ 54%]   step 440046
[ 54%]   step 440047
[ 54%]   step 440048
[ 54%]   step 440049
[ 54%]   step 440050
[ 54%]   step 440051
[ 54%]   step 440052
[ 54%]   step 440053
[ 54%]   step 440054
[ 54%]   step 440055
[ 54%]   step 440056
[ 54%]   step 440057
[ 54%]   step 440058
[ 54%]   step 440059
[ 54%]   step 440060
[ 54%]   step 440061
[ 54%]   step 440062
[ 54%]   step 440063
[ 54%]   step 440064
[ 54%]   step 440065
[ 54%]   step 440066
[ 54%]   step 440067
[ 54%]   step 440068
[ 54%]   step 440069
[ 54%]   step 440070
[ 54%]   step 440071
[ 54%]   step 440072
[ 54%]   step 440073
[ 54%]   step 440074
[ 54%]   step 440075
[ 54%]   step 440076
[ 54%]   step 440077
[ 54%]   step 440078
[ 54%]   step 440079
[ 54%]   step 440080
[ 54%]   step 440081
[ 54%]   step 440082
[ 54%]   step 440083
[ 54%]   step 440084
[ 54%]   step 440085
[ 54%]   step 440086
[ 54%]   step 440087
[ 54%]   step 440088
[ 54%]   step 440089
[ 54%]   step 440090
[ 54%]   step 440091
[ 54%]   step 440092
[ 54%]   step 440093
[ 54%]   step 440094
[ 54%]   step 440095
[ 54%]   step 440096
[ 54%]   step 440097
[ 54%]   step 440098
[ 54%]   step 440099
[ 54%]   step 440100
[ 54%]   step 440101
[ 54%]   step 440102
[ 54%]   step 440103
[ 54%]   step 440104
[ 54%]   step 440105
[ 54%]   step 440106
[ 54%]   step 440107
[ 54%]   step 440108
[ 54%]   step 440109
[ 54%]   step 440110
[ 54%]   step 440111
[ 54%]   step 440112
[ 54%]   step 440113
[ 54%]   step 440114
[ 54%]   step 440115
[ 54%]   step 440116
[ 54%]   step 440117
[ 54%]   step 440118
[ 54%]   step 440119
[ 54%]   step 440120
[ 54%]   step 440121
[ 54%]   step 440122
[ 54%]   step 440123
[ 54%]   step 440124
[ 54%]   step 440125
[ 54%]   step 440126
[ 54%]   step 440127
[ 54%]   step 440128
[ 54%]   step 440129
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 440130
[ 54%]   step 440131
[ 54%]   step 440132
[ 54%]   step 440133
[ 54%]   step 440134
[ 54%]   step 440135
[ 54%]   step 440136
[ 54%]   step 440137
[ 54%]   step 440138
[ 54%]   step 440139
[ 54%]   step 440140
[ 54%]   step 440141
[ 54%]   step 440142
[ 54%]   step 440143
[ 54%]   step 440144
[ 54%]   step 440145
[ 54%]   step 440146
[ 54%]   step 440147
[ 54%]   step 440148
[ 54%]   step 440149
[ 54%]   step 440150
[ 54%]   step 440151
[ 54%]   step 440152
[ 54%]   step 440153
[ 54%]   step 440154
[ 54%]   step 440155
[ 54%]   step 440156
[ 54%]   step 440157
[ 54%]   step 440158
[ 54%]   step 440159
[ 54%]   step 440160
[ 54%]   step 440161
[ 54%]   step 440162
[ 54%]   step 440163
[ 54%]   step 440164
[ 54%]   step 440165
[ 54%]   step 440166
[ 54%]   step 440167
[ 54%]   step 440168
[ 54%]   step 440169
[ 54%]   step 440170
[ 54%]   step 440171
[ 54%]   step 440172
[ 54%]   step 440173
[ 54%]   step 440174
[ 54%]   step 440175
[ 54%]   step 440176
[ 54%]   step 440177
[ 54%]   step 440178
[ 54%]   step 440179
[ 54%]   step 440180
[ 54%]   step 440181
[ 54%]   step 440182
[ 54%]   step 440183
[ 54%]   step 440184
[ 54%]   step 440185
[ 54%]   step 440186
[ 54%]   step 440187
[ 54%]   step 440188
[ 54%]   step 440189
[ 54%]   step 440190
[ 54%]   step 440191
[ 54%]   step 440192
[ 54%]   step 440193
[ 54%]   step 440194
[ 54%]   step 440195
[ 54%]   step 440196
[ 54%]   step 440197
[ 54%]   step 440198
[ 54%]   step 440199
[ 54%]   step 440200
[ 54%]   step 440201
[ 54%]   step 440202
[ 54%]   step 440203
[ 54%]   step 440204
[ 54%]   step 440205
[ 54%]   step 440206
[ 54%]   step 440207
[ 54%]   step 440208
[ 54%]   step 440209
[ 54%]   step 440210
[ 54%]   step 440211
[ 54%]   step 440212
[ 54%]   step 440213
[ 54%]   step 440214
[ 54%]   step 440215
[ 54%]   step 440216
[ 54%]   step 440217
[ 54%]   step 440218
[ 54%]   step 440219
[ 54%]   step 440220
[ 54%]   step 440221
[ 54%]   step 440222
[ 54%]   step 440223
[ 54%]   step 440224
[ 54%]   step 440225
[ 54%]   step 440226
[ 54%]   step 440227
[ 54%]   step 440228
[ 54%]   step 440229
[ 54%]   step 440230
[ 54%]   step 440231
[ 54%]   step 440232
[ 54%]   step 440233
[ 54%]   step 440234
[ 54%]   step 440235
[ 54%]   step 440236
[ 54%]   step 440237
[ 54%]   step 440238
[ 54%]   step 440239
[ 54%]   step 440240
[ 54%]   step 440241
[ 54%]   step 440242
[ 54%]   step 440243
[ 54%]   step 440244
[ 54%]   step 440245
[ 54%]   step 440246
[ 54%]   step 440247
[ 54%]   step 440248
[ 54%]   step 440249
[ 54%]   step 440250
[ 54%]   step 440251
[ 54%]   step 440252
[ 54%]   step 440253
[ 54%]   step 440254
[ 54%]   step 440255
[ 54%]   step 440256
[ 54%]   step 440257
[ 54%]   step 440258
[ 54%]   step 440259
[ 54%]   step 440260
[ 54%]   step 440261
[ 54%]   step 440262
[ 54%]   step 440263
[ 54%]   step 440264
[ 54%]   step 440265
[ 54%]   step 440266
[ 54%]   step 440267
[ 54%]   step 440268
[ 54%]   step 440269
[ 54%]   step 440270
[ 54%]   step 440271
[ 54%]   step 440272
[ 54%]   step 440273
[ 54%]   step 440274
[ 54%]   step 440275
[ 54%]   step 440276
[ 54%]   step 440277
[ 54%]   step 440278
[ 54%]   step 440279
[ 54%]   step 440280
[ 54%]   step 440281
[ 54%]   step 440282
[ 54%]   step 440283
[ 54%]   step 440284
[ 54%]   step 440285
[ 54%]   step 440286
[ 54%]   step 440287
[ 54%]   step 440288
[ 54%]   step 440289
[ 54%]   step 440290
[ 54%]   step 440291
[ 54%]   step 440292
[ 54%]   step 440293
[ 54%]   step 440294
[ 54%]   step 440295
[ 54%]   step 440296
[ 54%]   step 440297
[ 54%]   step 440298
[ 54%]   step 440299
[ 54%]   step 440300
[ 54%]   step 440301
[ 54%]   step 440302
[ 54%]   step 440303
[ 54%]   step 440304
[ 54%]   step 440305
[ 54%]   step 440306
[ 54%]   step 440307
[ 54%]   step 440308
[ 54%]   step 440309
[ 54%]   step 440310
[ 54%]   step 440311
[ 54%]   step 440312
[ 54%]   step 440313
[ 54%]   step 440314
[ 54%]   step 440315
[ 54%]   step 440316
[ 54%]   step 440317
[ 54%]   step 440318
[ 54%]   step 440319
[ 54%]   step 440320
[ 54%]   step 440321
[ 54%]   step 440322
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 440323
[ 54%]   step 440324
[ 54%]   step 440325
[ 54%]   step 440326
[ 54%]   step 440327
[ 54%]   step 440328
[ 54%]   step 440329
[ 54%]   step 440330
[ 54%]   step 440331
[ 54%]   step 440332
[ 54%]   step 440333
[ 54%]   step 440334
[ 54%]   step 440335
[ 54%]   step 440336
[ 54%]   step 440337
[ 54%]   step 440338
[ 54%]   step 440339
[ 54%]   step 440340
[ 54%]   step 440341
[ 54%]   step 440342
[ 54%]   step 440343
[ 54%]   step 440344
[ 54%]   step 440345
[ 54%]   step 440346
[ 54%]   step 440347
[ 54%]   step 440348
[ 54%]   step 440349
[ 54%]   step 440350
[ 54%]   step 440351
[ 54%]   step 440352
[ 54%]   step 440353
[ 54%]   step 440354
[ 54%]   step 440355
[ 54%]   step 440356
[ 54%]   step 440357
[ 54%]   step 440358
[ 54%]   step 440359
[ 54%]   step 440360
[ 54%]   step 440361
[ 54%]   step 440362
[ 54%]   step 440363
[ 54%]   step 440364
[ 54%]   step 440365
[ 54%]   step 440366
[ 54%]   step 440367
[ 54%]   step 440368
[ 54%]   step 440369
[ 54%]   step 440370
[ 54%]   step 440371
[ 54%]   step 440372
[ 54%]   step 440373
[ 54%]   step 440374
[ 54%]   step 440375
[ 54%]   step 440376
[ 54%]   step 440377
[ 54%]   step 440378
[ 54%]   step 440379
[ 54%]   step 440380
[ 54%]   step 440381
[ 54%]   step 440382
[ 54%]   step 440383
[ 54%]   step 440384
[ 54%]   step 440385
[ 54%]   step 440386
[ 54%]   step 440387
[ 54%]   step 440388
[ 54%]   step 440389
[ 54%]   step 440390
[ 54%]   step 440391
[ 54%]   step 440392
[ 54%]   step 440393
[ 54%]   step 440394
[ 54%]   step 440395
[ 54%]   step 440396
[ 54%]   step 440397
[ 54%]   step 440398
[ 54%]   step 440399
[ 54%]   step 440400
[ 54%]   step 440401
[ 54%]   step 440402
[ 54%]   step 440403
[ 54%]   step 440404
[ 54%]   step 440405
[ 54%]   step 440406
[ 54%]   step 440407
[ 54%]   step 440408
[ 54%]   step 440409
[ 54%]   step 440410
[ 54%]   step 440411
[ 54%]   step 440412
[ 54%]   step 440413
[ 54%]   step 440414
[ 54%]   step 440415
[ 54%]   step 440416
[ 54%]   step 440417
[ 54%]   step 440418
[ 54%]   step 440419
[ 54%]   step 440420
[ 54%]   step 440421
[ 54%]   step 440422
[ 54%]   step 440423
[ 54%]   step 440424
[ 54%]   step 440425
[ 54%]   step 440426
[ 54%]   step 440427
[ 54%]   step 440428
[ 54%]   step 440429
[ 54%]   step 440430
[ 54%]   step 440431
[ 54%]   step 440432
[ 54%]   step 440433
[ 54%]   step 440434
[ 54%]   step 440435
[ 54%]   step 440436
[ 54%]   step 440437
[ 54%]   step 440438
[ 54%]   step 440439
[ 54%]   step 440440
[ 54%]   step 440441
[ 54%]   step 440442
[ 54%]   step 440443
[ 54%]   step 440444
[ 54%]   step 440445
[ 54%]   step 440446
[ 54%]   step 440447
[ 54%]   step 440448
[ 54%]   step 440449
[ 54%]   step 440450
[ 54%]   step 440451
[ 54%]   step 440452
[ 54%]   step 440453
[ 54%]   step 440454
[ 54%]   step 440455
[ 54%]   step 440456
[ 54%]   step 440457
[ 54%]   step 440458
[ 54%]   step 440459
[ 54%]   step 440460
[ 54%]   step 440461
[ 54%]   step 440462
[ 54%]   step 440463
[ 54%]   step 440464
[ 54%]   step 440465
[ 54%]   step 440466
[ 54%]   step 440467
[ 54%]   step 440468
[ 54%]   step 440469
[ 54%]   step 440470
[ 54%]   step 440471
[ 54%]   step 440472
[ 54%]   step 440473
[ 54%]   step 440474
[ 54%]   step 440475
[ 54%]   step 440476
[ 54%]   step 440477
[ 54%]   step 440478
[ 54%]   step 440479
[ 54%]   step 440480
[ 54%]   step 440481
[ 54%]   step 440482
[ 54%]   step 440483
[ 54%]   step 440484
[ 54%]   step 440485
[ 54%]   step 440486
[ 54%]   step 440487
[ 54%]   step 440488
[ 54%]   step 440489
[ 54%]   step 440490
[ 54%]   step 440491
[ 54%]   step 440492
[ 54%]   step 440493
[ 54%]   step 440494
[ 54%]   step 440495
[ 54%]   step 440496
[ 54%]   step 440497
[ 54%]   step 440498
[ 54%]   step 440499
[ 54%]   step 440500
[ 54%]   step 440501
[ 54%]   step 440502
[ 54%]   step 440503
[ 54%]   step 440504
[ 54%]   step 440505
[ 54%]   step 440506
[ 54%]   step 440507
[ 54%]   step 440508
[ 54%]   step 440509
[ 54%]   step 440510
[ 54%]   step 440511
[ 54%]   step 440512
[ 54%]   step 440513
[ 54%]   step 440514
[ 54%]   step 440515
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 440516
[ 54%]   step 440517
[ 54%]   step 440518
[ 54%]   step 440519
[ 54%]   step 440520
[ 54%]   step 440521
[ 54%]   step 440522
[ 54%]   step 440523
[ 54%]   step 440524
[ 54%]   step 440525
[ 54%]   step 440526
[ 54%]   step 440527
[ 54%]   step 440528
[ 54%]   step 440529
[ 54%]   step 440530
[ 54%]   step 440531
[ 54%]   step 440532
[ 54%]   step 440533
[ 54%]   step 440534
[ 54%]   step 440535
[ 54%]   step 440536
[ 54%]   step 440537
[ 54%]   step 440538
[ 54%]   step 440539
[ 54%]   step 440540
[ 54%]   step 440541
[ 54%]   step 440542
[ 54%]   step 440543
[ 54%]   step 440544
[ 54%]   step 440545
[ 54%]   step 440546
[ 54%]   step 440547
[ 54%]   step 440548
[ 54%]   step 440549
[ 54%]   step 440550
[ 54%]   step 440551
[ 54%]   step 440552
[ 54%]   step 440553
[ 54%]   step 440554
[ 54%]   step 440555
[ 54%]   step 440556
[ 54%]   step 440557
[ 54%]   step 440558
[ 54%]   step 440559
[ 54%]   step 440560
[ 54%]   step 440561
[ 54%]   step 440562
[ 54%]   step 440563
[ 54%]   step 440564
[ 54%]   step 440565
[ 54%]   step 440566
[ 54%]   step 440567
[ 54%]   step 440568
[ 54%]   step 440569
[ 54%]   step 440570
[ 54%]   step 440571
[ 54%]   step 440572
[ 54%]   step 440573
[ 54%]   step 440574
[ 54%]   step 440575
[ 54%]   step 440576
[ 54%]   step 440577
[ 54%]   step 440578
[ 54%]   step 440579
[ 54%]   step 440580
[ 54%]   step 440581
[ 54%]   step 440582
[ 54%]   step 440583
[ 54%]   step 440584
[ 54%]   step 440585
[ 54%]   step 440586
[ 54%]   step 440587
[ 54%]   step 440588
[ 54%]   step 440589
[ 54%]   step 440590
[ 54%]   step 440591
[ 54%]   step 440592
[ 54%]   step 440593
[ 54%]   step 440594
[ 54%]   step 440595
[ 54%]   step 440596
[ 54%]   step 440597
[ 54%]   step 440598
[ 54%]   step 440599
[ 54%]   step 440600
[ 54%]   step 440601
[ 54%]   step 440602
[ 54%]   step 440603
[ 54%]   step 440604
[ 54%]   step 440605
[ 54%]   step 440606
[ 54%]   step 440607
[ 54%]   step 440608
[ 54%]   step 440609
[ 54%]   step 440610
[ 54%]   step 440611
[ 54%]   step 440612
[ 54%]   step 440613
[ 54%]   step 440614
[ 54%]   step 440615
[ 54%]   step 440616
[ 54%]   step 440617
[ 54%]   step 440618
[ 54%]   step 440619
[ 54%]   step 440620
[ 54%]   step 440621
[ 54%]   step 440622
[ 54%]   step 440623
[ 54%]   step 440624
[ 54%]   step 440625
[ 54%]   step 440626
[ 54%]   step 440627
[ 54%]   step 440628
[ 54%]   step 440629
[ 54%]   step 440630
[ 54%]   step 440631
[ 54%]   step 440632
[ 54%]   step 440633
[ 54%]   step 440634
[ 54%]   step 440635
[ 54%]   step 440636
[ 54%]   step 440637
[ 54%]   step 440638
[ 54%]   step 440639
[ 54%]   step 440640
[ 54%]   step 440641
[ 54%]   step 440642
[ 54%]   step 440643
[ 54%]   step 440644
[ 54%]   step 440645
[ 54%]   step 440646
[ 54%]   step 440647
[ 54%]   step 440648
[ 54%]   step 440649
[ 54%]   step 440650
[ 54%]   step 440651
[ 54%]   step 440652
[ 54%]   step 440653
[ 54%]   step 440654
[ 54%]   step 440655
[ 54%]   step 440656
[ 54%]   step 440657
[ 54%]   step 440658
[ 54%]   step 440659
[ 54%]   step 440660
[ 54%]   step 440661
[ 54%]   step 440662
[ 54%]   step 440663
[ 54%]   step 440664
[ 54%]   step 440665
[ 54%]   step 440666
[ 54%]   step 440667
[ 54%]   step 440668
[ 54%]   step 440669
[ 54%]   step 440670
[ 54%]   step 440671
[ 54%]   step 440672
[ 54%]   step 440673
[ 54%]   step 440674
[ 54%]   step 440675
[ 54%]   step 440676
[ 54%]   step 440677
[ 54%]   step 440678
[ 54%]   step 440679
[ 54%]   step 440680
[ 54%]   step 440681
[ 54%]   step 440682
[ 54%]   step 440683
[ 54%]   step 440684
[ 54%]   step 440685
[ 54%]   step 440686
[ 54%]   step 440687
[ 54%]   step 440688
[ 54%]   step 440689
[ 54%]   step 440690
[ 54%]   step 440691
[ 54%]   step 440692
[ 54%]   step 440693
[ 54%]   step 440694
[ 54%]   step 440695
[ 54%]   step 440696
[ 54%]   step 440697
[ 54%]   step 440698
[ 54%]   step 440699
[ 54%]   step 440700
[ 54%]   step 440701
[ 54%]   step 440702
[ 54%]   step 440703
[ 54%]   step 440704
[ 54%]   step 440705
[ 54%]   step 440706
[ 54%]   step 440707
[ 54%]   step 440708
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 440709
[ 54%]   step 440710
[ 54%]   step 440711
[ 54%]   step 440712
[ 54%]   step 440713
[ 54%]   step 440714
[ 54%]   step 440715
[ 54%]   step 440716
[ 54%]   step 440717
[ 54%]   step 440718
[ 54%]   step 440719
[ 54%]   step 440720
[ 54%]   step 440721
[ 54%]   step 440722
[ 54%]   step 440723
[ 54%]   step 440724
[ 54%]   step 440725
[ 54%]   step 440726
[ 54%]   step 440727
[ 54%]   step 440728
[ 54%]   step 440729
[ 54%]   step 440730
[ 54%]   step 440731
[ 54%]   step 440732
[ 54%]   step 440733
[ 54%]   step 440734
[ 54%]   step 440735
[ 54%]   step 440736
[ 54%]   step 440737
[ 54%]   step 440738
[ 54%]   step 440739
[ 54%]   step 440740
[ 54%]   step 440741
[ 54%]   step 440742
[ 54%]   step 440743
[ 54%]   step 440744
[ 54%]   step 440745
[ 54%]   step 440746
[ 54%]   step 440747
[ 54%]   step 440748
[ 54%]   step 440749
[ 54%]   step 440750
[ 54%]   step 440751
[ 54%]   step 440752
[ 54%]   step 440753
[ 54%]   step 440754
[ 54%]   step 440755
[ 54%]   step 440756
[ 54%]   step 440757
[ 54%]   step 440758
[ 54%]   step 440759
[ 54%]   step 440760
[ 54%]   step 440761
[ 54%]   step 440762
[ 54%]   step 440763
[ 54%]   step 440764
[ 54%]   step 440765
[ 54%]   step 440766
[ 54%]   step 440767
[ 54%]   step 440768
[ 54%]   step 440769
[ 54%]   step 440770
[ 54%]   step 440771
[ 54%]   step 440772
[ 54%]   step 440773
[ 54%]   step 440774
[ 54%]   step 440775
[ 54%]   step 440776
[ 54%]   step 440777
[ 54%]   step 440778
[ 54%]   step 440779
[ 54%]   step 440780
[ 54%]   step 440781
[ 54%]   step 440782
[ 54%]   step 440783
[ 54%]   step 440784
[ 54%]   step 440785
[ 54%]   step 440786
[ 54%]   step 440787
[ 54%]   step 440788
[ 54%]   step 440789
[ 54%]   step 440790
[ 54%]   step 440791
[ 54%]   step 440792
[ 54%]   step 440793
[ 54%]   step 440794
[ 54%]   step 440795
[ 54%]   step 440796
[ 54%]   step 440797
[ 54%]   step 440798
[ 54%]   step 440799
[ 54%]   step 440800
[ 54%]   step 440801
[ 54%]   step 440802
[ 54%]   step 440803
[ 54%]   step 440804
[ 54%]   step 440805
[ 54%]   step 440806
[ 54%]   step 440807
[ 54%]   step 440808
[ 54%]   step 440809
[ 54%]   step 440810
[ 54%]   step 440811
[ 54%]   step 440812
[ 54%]   step 440813
[ 54%]   step 440814
[ 54%]   step 440815
[ 54%]   step 440816
[ 54%]   step 440817
[ 54%]   step 440818
[ 54%]   step 440819
[ 54%]   step 440820
[ 54%]   step 440821
[ 54%]   step 440822
[ 54%]   step 440823
[ 54%]   step 440824
[ 54%]   step 440825
[ 54%]   step 440826
[ 54%]   step 440827
[ 54%]   step 440828
[ 54%]   step 440829
[ 54%]   step 440830
[ 54%]   step 440831
[ 54%]   step 440832
[ 54%]   step 440833
[ 54%]   step 440834
[ 54%]   step 440835
[ 54%]   step 440836
[ 54%]   step 440837
[ 54%]   step 440838
[ 54%]   step 440839
[ 54%]   step 440840
[ 54%]   step 440841
[ 54%]   step 440842
[ 54%]   step 440843
[ 54%]   step 440844
[ 54%]   step 440845
[ 54%]   step 440846
[ 54%]   step 440847
[ 54%]   step 440848
[ 54%]   step 440849
[ 54%]   step 440850
[ 54%]   step 440851
[ 54%]   step 440852
[ 54%]   step 440853
[ 54%]   step 440854
[ 54%]   step 440855
[ 54%]   step 440856
[ 54%]   step 440857
[ 54%]   step 440858
[ 54%]   step 440859
[ 54%]   step 440860
[ 54%]   step 440861
[ 54%]   step 440862
[ 54%]   step 440863
[ 54%]   step 440864
[ 54%]   step 440865
[ 54%]   step 440866
[ 54%]   step 440867
[ 54%]   step 440868
[ 54%]   step 440869
[ 54%]   step 440870
[ 54%]   step 440871
[ 54%]   step 440872
[ 54%]   step 440873
[ 54%]   step 440874
[ 54%]   step 440875
[ 54%]   step 440876
[ 54%]   step 440877
[ 54%]   step 440878
[ 54%]   step 440879
[ 54%]   step 440880
[ 54%]   step 440881
[ 54%]   step 440882
[ 54%]   step 440883
[ 54%]   step 440884
[ 54%]   step 440885
[ 54%]   step 440886
[ 54%]   step 440887
[ 54%]   step 440888
[ 54%]   step 440889
[ 54%]   step 440890
[ 54%]   step 440891
[ 54%]   step 440892
[ 54%]   step 440893
[ 54%]   step 440894
[ 54%]   step 440895
[ 54%]   step 440896
[ 54%]   step 440897
[ 54%]   step 440898
[ 54%]   step 440899
[ 54%]   step 440900
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 440901
[ 54%]   step 440902
[ 54%]   step 440903
[ 54%]   step 440904
[ 54%]   step 440905
[ 54%]   step 440906
[ 54%]   step 440907
[ 54%]   step 440908
[ 54%]   step 440909
[ 54%]   step 440910
[ 54%]   step 440911
[ 54%]   step 440912
[ 54%]   step 440913
[ 54%]   step 440914
[ 54%]   step 440915
[ 54%]   step 440916
[ 54%]   step 440917
[ 54%]   step 440918
[ 54%]   step 440919
[ 54%]   step 440920
[ 54%]   step 440921
[ 54%]   step 440922
[ 54%]   step 440923
[ 54%]   step 440924
[ 54%]   step 440925
[ 54%]   step 440926
[ 54%]   step 440927
[ 54%]   step 440928
[ 54%]   step 440929
[ 54%]   step 440930
[ 54%]   step 440931
[ 54%]   step 440932
[ 54%]   step 440933
[ 54%]   step 440934
[ 54%]   step 440935
[ 54%]   step 440936
[ 54%]   step 440937
[ 54%]   step 440938
[ 54%]   step 440939
[ 54%]   step 440940
[ 54%]   step 440941
[ 54%]   step 440942
[ 54%]   step 440943
[ 54%]   step 440944
[ 54%]   step 440945
[ 54%]   step 440946
[ 54%]   step 440947
[ 54%]   step 440948
[ 54%]   step 440949
[ 54%]   step 440950
[ 54%]   step 440951
[ 54%]   step 440952
[ 54%]   step 440953
[ 54%]   step 440954
[ 54%]   step 440955
[ 54%]   step 440956
[ 54%]   step 440957
[ 54%]   step 440958
[ 54%]   step 440959
[ 54%]   step 440960
[ 54%]   step 440961
[ 54%]   step 440962
[ 54%]   step 440963
[ 54%]   step 440964
[ 54%]   step 440965
[ 54%]   step 440966
[ 54%]   step 440967
[ 54%]   step 440968
[ 54%]   step 440969
[ 54%]   step 440970
[ 54%]   step 440971
[ 54%]   step 440972
[ 54%]   step 440973
[ 54%]   step 440974
[ 54%]   step 440975
[ 54%]   step 440976
[ 54%]   step 440977
[ 54%]   step 440978
[ 54%]   step 440979
[ 54%]   step 440980
[ 54%]   step 440981
[ 54%]   step 440982
[ 54%]   step 440983
[ 54%]   step 440984
[ 54%]   step 440985
[ 54%]   step 440986
[ 54%]   step 440987
[ 54%]   step 440988
[ 54%]   step 440989
[ 54%]   step 440990
[ 54%]   step 440991
[ 54%]   step 440992
[ 54%]   step 440993
[ 54%]   step 440994
[ 54%]   step 440995
[ 54%]   step 440996
[ 54%]   step 440997
[ 54%]   step 440998
[ 54%]   step 440999
[ 54%]   step 441000
[ 54%]   step 441001
[ 54%]   step 441002
[ 54%]   step 441003
[ 54%]   step 441004
[ 54%]   step 441005
[ 54%]   step 441006
[ 54%]   step 441007
[ 54%]   step 441008
[ 54%]   step 441009
[ 54%]   step 441010
[ 54%]   step 441011
[ 54%]   step 441012
[ 54%]   step 441013
[ 54%]   step 441014
[ 54%]   step 441015
[ 54%]   step 441016
[ 54%]   step 441017
[ 54%]   step 441018
[ 54%]   step 441019
[ 54%]   step 441020
[ 54%]   step 441021
[ 54%]   step 441022
[ 54%]   step 441023
[ 54%]   step 441024
[ 54%]   step 441025
[ 54%]   step 441026
[ 54%]   step 441027
[ 54%]   step 441028
[ 54%]   step 441029
[ 54%]   step 441030
[ 54%]   step 441031
[ 54%]   step 441032
[ 54%]   step 441033
[ 54%]   step 441034
[ 54%]   step 441035
[ 54%]   step 441036
[ 54%]   step 441037
[ 54%]   step 441038
[ 54%]   step 441039
[ 54%]   step 441040
[ 54%]   step 441041
[ 54%]   step 441042
[ 54%]   step 441043
[ 54%]   step 441044
[ 54%]   step 441045
[ 54%]   step 441046
[ 54%]   step 441047
[ 54%]   step 441048
[ 54%]   step 441049
[ 54%]   step 441050
[ 54%]   step 441051
[ 54%]   step 441052
[ 54%]   step 441053
[ 54%]   step 441054
[ 54%]   step 441055
[ 54%]   step 441056
[ 54%]   step 441057
[ 54%]   step 441058
[ 54%]   step 441059
[ 54%]   step 441060
[ 54%]   step 441061
[ 54%]   step 441062
[ 54%]   step 441063
[ 54%]   step 441064
[ 54%]   step 441065
[ 54%]   step 441066
[ 54%]   step 441067
[ 54%]   step 441068
[ 54%]   step 441069
[ 54%]   step 441070
[ 54%]   step 441071
[ 54%]   step 441072
[ 54%]   step 441073
[ 54%]   step 441074
[ 54%]   step 441075
[ 54%]   step 441076
[ 54%]   step 441077
[ 54%]   step 441078
[ 54%]   step 441079
[ 54%]   step 441080
[ 54%]   step 441081
[ 54%]   step 441082
[ 54%]   step 441083
[ 54%]   step 441084
[ 54%]   step 441085
[ 54%]   step 441086
[ 54%]   step 441087
[ 54%]   step 441088
[ 54%]   step 441089
[ 54%]   step 441090
[ 54%]   step 441091
[ 54%]   step 441092
[ 54%]   step 441093
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 441094
[ 54%]   step 441095
[ 54%]   step 441096
[ 54%]   step 441097
[ 54%]   step 441098
[ 54%]   step 441099
[ 54%]   step 441100
[ 54%]   step 441101
[ 54%]   step 441102
[ 54%]   step 441103
[ 54%]   step 441104
[ 54%]   step 441105
[ 54%]   step 441106
[ 54%]   step 441107
[ 54%]   step 441108
[ 54%]   step 441109
[ 54%]   step 441110
[ 54%]   step 441111
[ 54%]   step 441112
[ 54%]   step 441113
[ 54%]   step 441114
[ 54%]   step 441115
[ 54%]   step 441116
[ 54%]   step 441117
[ 54%]   step 441118
[ 54%]   step 441119
[ 54%]   step 441120
[ 54%]   step 441121
[ 54%]   step 441122
[ 54%]   step 441123
[ 54%]   step 441124
[ 54%]   step 441125
[ 54%]   step 441126
[ 54%]   step 441127
[ 54%]   step 441128
[ 54%]   step 441129
[ 54%]   step 441130
[ 54%]   step 441131
[ 54%]   step 441132
[ 54%]   step 441133
[ 54%]   step 441134
[ 54%]   step 441135
[ 54%]   step 441136
[ 54%]   step 441137
[ 54%]   step 441138
[ 54%]   step 441139
[ 54%]   step 441140
[ 54%]   step 441141
[ 54%]   step 441142
[ 54%]   step 441143
[ 54%]   step 441144
[ 54%]   step 441145
[ 54%]   step 441146
[ 54%]   step 441147
[ 54%]   step 441148
[ 54%]   step 441149
[ 54%]   step 441150
[ 54%]   step 441151
[ 54%]   step 441152
[ 54%]   step 441153
[ 54%]   step 441154
[ 54%]   step 441155
[ 54%]   step 441156
[ 54%]   step 441157
[ 54%]   step 441158
[ 54%]   step 441159
