SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 341488
[ 35%]   step 341489
[ 35%]   step 341490
[ 35%]   step 341491
[ 35%]   step 341492
[ 35%]   step 341493
[ 35%]   step 341494
[ 35%]   step 341495
[ 35%]   step 341496
[ 35%]   step 341497
[ 35%]   step 341498
[ 35%]   step 341499
[ 35%]   step 341500
[ 35%]   step 341501
[ 35%]   step 341502
[ 35%]   step 341503
[ 35%]   step 341504
[ 35%]   step 341505
[ 35%]   step 341506
[ 35%]   step 341507
[ 35%]   step 341508
[ 35%]   step 341509
[ 35%]   step 341510
[ 35%]   step 341511
[ 35%]   step 341512
[ 35%]   step 341513
[ 35%]   step 341514
[ 35%]   step 341515
[ 35%]   step 341516
[ 35%]   step 341517
[ 35%]   step 341518
[ 35%]   step 341519
[ 35%]   step 341520
[ 35%]   step 341521
[ 35%]   step 341522
[ 35%]   step 341523
[ 35%]   step 341524
[ 35%]   step 341525
[ 35%]   step 341526
[ 35%]   step 341527
[ 35%]   step 341528
[ 35%]   step 341529
[ 35%]   step 341530
[ 35%]   step 341531
[ 35%]   step 341532
[ 35%]   step 341533
[ 35%]   step 341534
[ 35%]   step 341535
[ 35%]   step 341536
[ 35%]   step 341537
[ 35%]   step 341538
[ 35%]   step 341539
[ 35%]   step 341540
[ 35%]   step 341541
[ 35%]   step 341542
[ 35%]   step 341543
[ 35%]   step 341544
[ 35%]   step 341545
[ 35%]   step 341546
[ 35%]   step 341547
[ 35%]   step 341548
[ 35%]   step 341549
[ 35%]   step 341550
[ 35%]   step 341551
[ 35%]   step 341552
[ 35%]   step 341553
[ 35%]   step 341554
[ 35%]   step 341555
[ 35%]   step 341556
[ 35%]   step 341557
[ 35%]   step 341558
[ 35%]   step 341559
[ 35%]   step 341560
[ 35%]   step 341561
[ 35%]   step 341562
[ 35%]   step 341563
[ 35%]   step 341564
[ 35%]   step 341565
[ 35%]   step 341566
[ 35%]   step 341567
[ 35%]   step 341568
[ 35%]   step 341569
[ 35%]   step 341570
[ 35%]   step 341571
[ 35%]   step 341572
[ 35%]   step 341573
[ 35%]   step 341574
[ 35%]   step 341575
[ 35%]   step 341576
[ 35%]   step 341577
[ 35%]   step 341578
[ 35%]   step 341579
[ 35%]   step 341580
[ 35%]   step 341581
[ 35%]   step 341582
[ 35%]   step 341583
[ 35%]   step 341584
[ 35%]   step 341585
[ 35%]   step 341586
[ 35%]   step 341587
[ 35%]   step 341588
[ 35%]   step 341589
[ 35%]   step 341590
[ 35%]   step 341591
[ 35%]   step 341592
[ 35%]   step 341593
[ 35%]   step 341594
[ 35%]   step 341595
[ 35%]   step 341596
[ 35%]   step 341597
[ 35%]   step 341598
[ 35%]   step 341599
[ 35%]   step 341600
[ 35%]   step 341601
[ 35%]   step 341602
[ 35%]   step 341603
[ 35%]   step 341604
[ 35%]   step 341605
[ 35%]   step 341606
[ 35%]   step 341607
[ 35%]   step 341608
[ 35%]   step 341609
[ 35%]   step 341610
[ 35%]   step 341611
[ 35%]   step 341612
[ 35%]   step 341613
[ 35%]   step 341614
[ 35%]   step 341615
[ 35%]   step 341616
[ 35%]   step 341617
[ 35%]   step 341618
[ 35%]   step 341619
[ 35%]   step 341620
[ 35%]   step 341621
[ 35%]   step 341622
[ 35%]   step 341623
[ 35%]   step 341624
[ 35%]   step 341625
[ 35%]   step 341626
[ 35%]   step 341627
[ 35%]   step 341628
[ 35%]   step 341629
[ 35%]   step 341630
[ 35%]   step 341631
[ 35%]   step 341632
[ 35%]   step 341633
[ 35%]   step 341634
[ 35%]   step 341635
[ 35%]   step 341636
[ 35%]   step 341637
[ 35%]   step 341638
[ 35%]   step 341639
[ 35%]   step 341640
[ 35%]   step 341641
[ 35%]   step 341642
[ 35%]   step 341643
[ 35%]   step 341644
[ 35%]   step 341645
[ 35%]   step 341646
[ 35%]   step 341647
[ 35%]   step 341648
[ 35%]   step 341649
[ 35%]   step 341650
[ 35%]   step 341651
[ 35%]   step 341652
[ 35%]   step 341653
[ 35%]   step 341654
[ 35%]   step 341655
[ 35%]   step 341656
[ 35%]   step 341657
[ 35%]   step 341658
[ 35%]   step 341659
[ 35%]   step 341660
[ 35%]   step 341661
[ 35%]   step 341662
[ 35%]   step 341663
[ 35%]   step 341664
[ 35%]   step 341665
[ 35%]   step 341666
[ 35%]   step 341667
[ 35%]   step 341668
[ 35%]   step 341669
[ 35%]   step 341670
[ 35%]   step 341671
[ 35%]   step 341672
[ 35%]   step 341673
[ 35%]   step 341674
[ 35%]   step 341675
[ 35%]   step 341676
[ 35%]   step 341677
[ 35%]   step 341678
[ 35%]   step 341679
[ 35%]   step 341680
[ 35%]   step 341681
[ 35%]   step 341682
[ 35%]   step 341683
[ 35%]   step 341684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 341685
[ 35%]   step 341686
[ 35%]   step 341687
[ 35%]   step 341688
[ 35%]   step 341689
[ 35%]   step 341690
[ 35%]   step 341691
[ 35%]   step 341692
[ 35%]   step 341693
[ 35%]   step 341694
[ 35%]   step 341695
[ 35%]   step 341696
[ 35%]   step 341697
[ 35%]   step 341698
[ 35%]   step 341699
[ 35%]   step 341700
[ 35%]   step 341701
[ 35%]   step 341702
[ 35%]   step 341703
[ 35%]   step 341704
[ 35%]   step 341705
[ 35%]   step 341706
[ 35%]   step 341707
[ 35%]   step 341708
[ 35%]   step 341709
[ 35%]   step 341710
[ 35%]   step 341711
[ 35%]   step 341712
[ 35%]   step 341713
[ 35%]   step 341714
[ 35%]   step 341715
[ 35%]   step 341716
[ 35%]   step 341717
[ 35%]   step 341718
[ 35%]   step 341719
[ 35%]   step 341720
[ 35%]   step 341721
[ 35%]   step 341722
[ 35%]   step 341723
[ 35%]   step 341724
[ 35%]   step 341725
[ 35%]   step 341726
[ 35%]   step 341727
[ 35%]   step 341728
[ 35%]   step 341729
[ 35%]   step 341730
[ 35%]   step 341731
[ 35%]   step 341732
[ 35%]   step 341733
[ 35%]   step 341734
[ 35%]   step 341735
[ 35%]   step 341736
[ 35%]   step 341737
[ 35%]   step 341738
[ 35%]   step 341739
[ 35%]   step 341740
[ 35%]   step 341741
[ 35%]   step 341742
[ 35%]   step 341743
[ 35%]   step 341744
[ 35%]   step 341745
[ 35%]   step 341746
[ 35%]   step 341747
[ 35%]   step 341748
[ 35%]   step 341749
[ 35%]   step 341750
[ 35%]   step 341751
[ 35%]   step 341752
[ 35%]   step 341753
[ 35%]   step 341754
[ 35%]   step 341755
[ 35%]   step 341756
[ 35%]   step 341757
[ 35%]   step 341758
[ 35%]   step 341759
[ 35%]   step 341760
[ 35%]   step 341761
[ 35%]   step 341762
[ 35%]   step 341763
[ 35%]   step 341764
[ 35%]   step 341765
[ 35%]   step 341766
[ 35%]   step 341767
[ 35%]   step 341768
[ 35%]   step 341769
[ 35%]   step 341770
[ 35%]   step 341771
[ 35%]   step 341772
[ 35%]   step 341773
[ 35%]   step 341774
[ 35%]   step 341775
[ 35%]   step 341776
[ 35%]   step 341777
[ 35%]   step 341778
[ 35%]   step 341779
[ 35%]   step 341780
[ 35%]   step 341781
[ 35%]   step 341782
[ 35%]   step 341783
[ 35%]   step 341784
[ 35%]   step 341785
[ 35%]   step 341786
[ 35%]   step 341787
[ 35%]   step 341788
[ 35%]   step 341789
[ 35%]   step 341790
[ 35%]   step 341791
[ 35%]   step 341792
[ 35%]   step 341793
[ 35%]   step 341794
[ 35%]   step 341795
[ 35%]   step 341796
[ 35%]   step 341797
[ 35%]   step 341798
[ 35%]   step 341799
[ 35%]   step 341800
[ 35%]   step 341801
[ 35%]   step 341802
[ 35%]   step 341803
[ 35%]   step 341804
[ 35%]   step 341805
[ 35%]   step 341806
[ 35%]   step 341807
[ 35%]   step 341808
[ 35%]   step 341809
[ 35%]   step 341810
[ 35%]   step 341811
[ 35%]   step 341812
[ 35%]   step 341813
[ 35%]   step 341814
[ 35%]   step 341815
[ 35%]   step 341816
[ 35%]   step 341817
[ 35%]   step 341818
[ 35%]   step 341819
[ 35%]   step 341820
[ 35%]   step 341821
[ 35%]   step 341822
[ 35%]   step 341823
[ 35%]   step 341824
[ 35%]   step 341825
[ 35%]   step 341826
[ 35%]   step 341827
[ 35%]   step 341828
[ 35%]   step 341829
[ 35%]   step 341830
[ 35%]   step 341831
[ 35%]   step 341832
[ 35%]   step 341833
[ 35%]   step 341834
[ 35%]   step 341835
[ 35%]   step 341836
[ 35%]   step 341837
[ 35%]   step 341838
[ 35%]   step 341839
[ 35%]   step 341840
[ 35%]   step 341841
[ 35%]   step 341842
[ 35%]   step 341843
[ 35%]   step 341844
[ 35%]   step 341845
[ 35%]   step 341846
[ 35%]   step 341847
[ 35%]   step 341848
[ 35%]   step 341849
[ 35%]   step 341850
[ 35%]   step 341851
[ 35%]   step 341852
[ 35%]   step 341853
[ 35%]   step 341854
[ 35%]   step 341855
[ 35%]   step 341856
[ 35%]   step 341857
[ 35%]   step 341858
[ 35%]   step 341859
[ 35%]   step 341860
[ 35%]   step 341861
[ 35%]   step 341862
[ 35%]   step 341863
[ 35%]   step 341864
[ 35%]   step 341865
[ 35%]   step 341866
[ 35%]   step 341867
[ 35%]   step 341868
[ 35%]   step 341869
[ 35%]   step 341870
[ 35%]   step 341871
[ 35%]   step 341872
[ 35%]   step 341873
[ 35%]   step 341874
[ 35%]   step 341875
[ 35%]   step 341876
[ 35%]   step 341877
[ 35%]   step 341878
[ 35%]   step 341879
[ 35%]   step 341880
[ 35%]   step 341881
[ 35%]   step 341882
[ 35%]   step 341883
[ 35%]   step 341884
[ 35%]   step 341885
[ 35%]   step 341886
[ 35%]   step 341887
[ 35%]   step 341888
[ 35%]   step 341889
[ 35%]   step 341890
[ 35%]   step 341891
[ 35%]   step 341892
[ 35%]   step 341893
[ 35%]   step 341894
[ 35%]   step 341895
[ 35%]   step 341896
[ 35%]   step 341897
[ 35%]   step 341898
[ 35%]   step 341899
[ 35%]   step 341900
[ 35%]   step 341901
[ 35%]   step 341902
[ 35%]   step 341903
[ 35%]   step 341904
[ 35%]   step 341905
[ 35%]   step 341906
[ 35%]   step 341907
[ 35%]   step 341908
[ 35%]   step 341909
[ 35%]   step 341910
[ 35%]   step 341911
[ 35%]   step 341912
[ 35%]   step 341913
[ 35%]   step 341914
[ 35%]   step 341915
[ 35%]   step 341916
[ 35%]   step 341917
[ 35%]   step 341918
[ 35%]   step 341919
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 341920
[ 35%]   step 341921
[ 35%]   step 341922
[ 35%]   step 341923
[ 35%]   step 341924
[ 35%]   step 341925
[ 35%]   step 341926
[ 35%]   step 341927
[ 35%]   step 341928
[ 35%]   step 341929
[ 35%]   step 341930
[ 35%]   step 341931
[ 35%]   step 341932
[ 35%]   step 341933
[ 35%]   step 341934
[ 35%]   step 341935
[ 35%]   step 341936
[ 35%]   step 341937
[ 35%]   step 341938
[ 35%]   step 341939
[ 35%]   step 341940
[ 35%]   step 341941
[ 35%]   step 341942
[ 35%]   step 341943
[ 35%]   step 341944
[ 35%]   step 341945
[ 35%]   step 341946
[ 35%]   step 341947
[ 35%]   step 341948
[ 35%]   step 341949
[ 35%]   step 341950
[ 35%]   step 341951
[ 35%]   step 341952
[ 35%]   step 341953
[ 35%]   step 341954
[ 35%]   step 341955
[ 35%]   step 341956
[ 35%]   step 341957
[ 35%]   step 341958
[ 35%]   step 341959
[ 35%]   step 341960
[ 35%]   step 341961
[ 35%]   step 341962
[ 35%]   step 341963
[ 35%]   step 341964
[ 35%]   step 341965
[ 35%]   step 341966
[ 35%]   step 341967
[ 35%]   step 341968
[ 35%]   step 341969
[ 35%]   step 341970
[ 35%]   step 341971
[ 35%]   step 341972
[ 35%]   step 341973
[ 35%]   step 341974
[ 35%]   step 341975
[ 35%]   step 341976
[ 35%]   step 341977
[ 35%]   step 341978
[ 35%]   step 341979
[ 35%]   step 341980
[ 35%]   step 341981
[ 35%]   step 341982
[ 35%]   step 341983
[ 35%]   step 341984
[ 35%]   step 341985
[ 35%]   step 341986
[ 35%]   step 341987
[ 35%]   step 341988
[ 35%]   step 341989
[ 35%]   step 341990
[ 35%]   step 341991
[ 35%]   step 341992
[ 35%]   step 341993
[ 35%]   step 341994
[ 35%]   step 341995
[ 35%]   step 341996
[ 35%]   step 341997
[ 35%]   step 341998
[ 35%]   step 341999
[ 35%]   step 342000
[ 35%]   step 342001
[ 35%]   step 342002
[ 35%]   step 342003
[ 35%]   step 342004
[ 35%]   step 342005
[ 35%]   step 342006
[ 35%]   step 342007
[ 35%]   step 342008
[ 35%]   step 342009
[ 35%]   step 342010
[ 35%]   step 342011
[ 35%]   step 342012
[ 35%]   step 342013
[ 35%]   step 342014
[ 35%]   step 342015
[ 35%]   step 342016
[ 35%]   step 342017
[ 35%]   step 342018
[ 35%]   step 342019
[ 35%]   step 342020
[ 35%]   step 342021
[ 35%]   step 342022
[ 35%]   step 342023
[ 35%]   step 342024
[ 35%]   step 342025
[ 35%]   step 342026
[ 35%]   step 342027
[ 35%]   step 342028
[ 35%]   step 342029
[ 35%]   step 342030
[ 35%]   step 342031
[ 35%]   step 342032
[ 35%]   step 342033
[ 35%]   step 342034
[ 35%]   step 342035
[ 35%]   step 342036
[ 35%]   step 342037
[ 35%]   step 342038
[ 35%]   step 342039
[ 35%]   step 342040
[ 35%]   step 342041
[ 35%]   step 342042
[ 35%]   step 342043
[ 35%]   step 342044
[ 35%]   step 342045
[ 35%]   step 342046
[ 35%]   step 342047
[ 35%]   step 342048
[ 35%]   step 342049
[ 35%]   step 342050
[ 35%]   step 342051
[ 35%]   step 342052
[ 35%]   step 342053
[ 35%]   step 342054
[ 35%]   step 342055
[ 35%]   step 342056
[ 35%]   step 342057
[ 35%]   step 342058
[ 35%]   step 342059
[ 35%]   step 342060
[ 35%]   step 342061
[ 35%]   step 342062
[ 35%]   step 342063
[ 35%]   step 342064
[ 35%]   step 342065
[ 35%]   step 342066
[ 35%]   step 342067
[ 35%]   step 342068
[ 35%]   step 342069
[ 35%]   step 342070
[ 35%]   step 342071
[ 35%]   step 342072
[ 35%]   step 342073
[ 35%]   step 342074
[ 35%]   step 342075
[ 35%]   step 342076
[ 35%]   step 342077
[ 35%]   step 342078
[ 35%]   step 342079
[ 35%]   step 342080
[ 35%]   step 342081
[ 35%]   step 342082
[ 35%]   step 342083
[ 35%]   step 342084
[ 35%]   step 342085
[ 35%]   step 342086
[ 35%]   step 342087
[ 35%]   step 342088
[ 35%]   step 342089
[ 35%]   step 342090
[ 35%]   step 342091
[ 35%]   step 342092
[ 35%]   step 342093
[ 35%]   step 342094
[ 35%]   step 342095
[ 35%]   step 342096
[ 35%]   step 342097
[ 35%]   step 342098
[ 35%]   step 342099
[ 35%]   step 342100
[ 35%]   step 342101
[ 35%]   step 342102
[ 35%]   step 342103
[ 35%]   step 342104
[ 35%]   step 342105
[ 35%]   step 342106
[ 35%]   step 342107
[ 35%]   step 342108
[ 35%]   step 342109
[ 35%]   step 342110
[ 35%]   step 342111
[ 35%]   step 342112
[ 35%]   step 342113
[ 35%]   step 342114
[ 35%]   step 342115
[ 35%]   step 342116
[ 35%]   step 342117
[ 35%]   step 342118
[ 35%]   step 342119
[ 35%]   step 342120
[ 35%]   step 342121
[ 35%]   step 342122
[ 35%]   step 342123
[ 35%]   step 342124
[ 35%]   step 342125
[ 35%]   step 342126
[ 35%]   step 342127
[ 35%]   step 342128
[ 35%]   step 342129
[ 35%]   step 342130
[ 35%]   step 342131
[ 35%]   step 342132
[ 35%]   step 342133
[ 35%]   step 342134
[ 35%]   step 342135
[ 35%]   step 342136
[ 35%]   step 342137
[ 35%]   step 342138
[ 35%]   step 342139
[ 35%]   step 342140
[ 35%]   step 342141
[ 35%]   step 342142
[ 35%]   step 342143
[ 35%]   step 342144
[ 35%]   step 342145
[ 35%]   step 342146
[ 35%]   step 342147
[ 35%]   step 342148
[ 35%]   step 342149
[ 35%]   step 342150
[ 35%]   step 342151
[ 35%]   step 342152
[ 35%]   step 342153
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 342154
[ 35%]   step 342155
[ 35%]   step 342156
[ 35%]   step 342157
[ 35%]   step 342158
[ 35%]   step 342159
[ 35%]   step 342160
[ 35%]   step 342161
[ 35%]   step 342162
[ 35%]   step 342163
[ 35%]   step 342164
[ 35%]   step 342165
[ 35%]   step 342166
[ 35%]   step 342167
[ 35%]   step 342168
[ 35%]   step 342169
[ 35%]   step 342170
[ 35%]   step 342171
[ 35%]   step 342172
[ 35%]   step 342173
[ 35%]   step 342174
[ 35%]   step 342175
[ 35%]   step 342176
[ 35%]   step 342177
[ 35%]   step 342178
[ 35%]   step 342179
[ 35%]   step 342180
[ 35%]   step 342181
[ 35%]   step 342182
[ 35%]   step 342183
[ 35%]   step 342184
[ 35%]   step 342185
[ 35%]   step 342186
[ 35%]   step 342187
[ 35%]   step 342188
[ 35%]   step 342189
[ 35%]   step 342190
[ 35%]   step 342191
[ 35%]   step 342192
[ 35%]   step 342193
[ 35%]   step 342194
[ 35%]   step 342195
[ 35%]   step 342196
[ 35%]   step 342197
[ 35%]   step 342198
[ 35%]   step 342199
[ 35%]   step 342200
[ 35%]   step 342201
[ 35%]   step 342202
[ 35%]   step 342203
[ 35%]   step 342204
[ 35%]   step 342205
[ 35%]   step 342206
[ 35%]   step 342207
[ 35%]   step 342208
[ 35%]   step 342209
[ 35%]   step 342210
[ 35%]   step 342211
[ 35%]   step 342212
[ 35%]   step 342213
[ 35%]   step 342214
[ 35%]   step 342215
[ 35%]   step 342216
[ 35%]   step 342217
[ 35%]   step 342218
[ 35%]   step 342219
[ 35%]   step 342220
[ 35%]   step 342221
[ 35%]   step 342222
[ 35%]   step 342223
[ 35%]   step 342224
[ 35%]   step 342225
[ 35%]   step 342226
[ 35%]   step 342227
[ 35%]   step 342228
[ 35%]   step 342229
[ 35%]   step 342230
[ 35%]   step 342231
[ 35%]   step 342232
[ 35%]   step 342233
[ 35%]   step 342234
[ 35%]   step 342235
[ 35%]   step 342236
[ 35%]   step 342237
[ 35%]   step 342238
[ 35%]   step 342239
[ 35%]   step 342240
[ 35%]   step 342241
[ 35%]   step 342242
[ 35%]   step 342243
[ 35%]   step 342244
[ 35%]   step 342245
[ 35%]   step 342246
[ 35%]   step 342247
[ 35%]   step 342248
[ 35%]   step 342249
[ 35%]   step 342250
[ 35%]   step 342251
[ 35%]   step 342252
[ 35%]   step 342253
[ 35%]   step 342254
[ 35%]   step 342255
[ 35%]   step 342256
[ 35%]   step 342257
[ 35%]   step 342258
[ 35%]   step 342259
[ 35%]   step 342260
[ 35%]   step 342261
[ 35%]   step 342262
[ 35%]   step 342263
[ 35%]   step 342264
[ 35%]   step 342265
[ 35%]   step 342266
[ 35%]   step 342267
[ 35%]   step 342268
[ 35%]   step 342269
[ 35%]   step 342270
[ 35%]   step 342271
[ 35%]   step 342272
[ 35%]   step 342273
[ 35%]   step 342274
[ 35%]   step 342275
[ 35%]   step 342276
[ 35%]   step 342277
[ 35%]   step 342278
[ 35%]   step 342279
[ 35%]   step 342280
[ 35%]   step 342281
[ 35%]   step 342282
[ 35%]   step 342283
[ 35%]   step 342284
[ 35%]   step 342285
[ 35%]   step 342286
[ 35%]   step 342287
[ 35%]   step 342288
[ 35%]   step 342289
[ 35%]   step 342290
[ 35%]   step 342291
[ 35%]   step 342292
[ 35%]   step 342293
[ 35%]   step 342294
[ 35%]   step 342295
[ 35%]   step 342296
[ 35%]   step 342297
[ 35%]   step 342298
[ 35%]   step 342299
[ 35%]   step 342300
[ 35%]   step 342301
[ 35%]   step 342302
[ 35%]   step 342303
[ 35%]   step 342304
[ 35%]   step 342305
[ 35%]   step 342306
[ 35%]   step 342307
[ 35%]   step 342308
[ 35%]   step 342309
[ 35%]   step 342310
[ 35%]   step 342311
[ 35%]   step 342312
[ 35%]   step 342313
[ 35%]   step 342314
[ 35%]   step 342315
[ 35%]   step 342316
[ 35%]   step 342317
[ 35%]   step 342318
[ 35%]   step 342319
[ 35%]   step 342320
[ 35%]   step 342321
[ 35%]   step 342322
[ 35%]   step 342323
[ 35%]   step 342324
[ 35%]   step 342325
[ 35%]   step 342326
[ 35%]   step 342327
[ 35%]   step 342328
[ 35%]   step 342329
[ 35%]   step 342330
[ 35%]   step 342331
[ 35%]   step 342332
[ 35%]   step 342333
[ 35%]   step 342334
[ 35%]   step 342335
[ 35%]   step 342336
[ 35%]   step 342337
[ 35%]   step 342338
[ 35%]   step 342339
[ 35%]   step 342340
[ 35%]   step 342341
[ 35%]   step 342342
[ 35%]   step 342343
[ 35%]   step 342344
[ 35%]   step 342345
[ 35%]   step 342346
[ 35%]   step 342347
[ 35%]   step 342348
[ 35%]   step 342349
[ 35%]   step 342350
[ 35%]   step 342351
[ 35%]   step 342352
[ 35%]   step 342353
[ 35%]   step 342354
[ 35%]   step 342355
[ 35%]   step 342356
[ 35%]   step 342357
[ 35%]   step 342358
[ 35%]   step 342359
[ 35%]   step 342360
[ 35%]   step 342361
[ 35%]   step 342362
[ 35%]   step 342363
[ 35%]   step 342364
[ 35%]   step 342365
[ 35%]   step 342366
[ 35%]   step 342367
[ 35%]   step 342368
[ 35%]   step 342369
[ 35%]   step 342370
[ 35%]   step 342371
[ 35%]   step 342372
[ 35%]   step 342373
[ 35%]   step 342374
[ 35%]   step 342375
[ 35%]   step 342376
[ 35%]   step 342377
[ 35%]   step 342378
[ 35%]   step 342379
[ 35%]   step 342380
[ 35%]   step 342381
[ 35%]   step 342382
[ 35%]   step 342383
[ 35%]   step 342384
[ 35%]   step 342385
[ 35%]   step 342386
[ 35%]   step 342387
[ 35%]   step 342388
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 342389
[ 35%]   step 342390
[ 35%]   step 342391
[ 35%]   step 342392
[ 35%]   step 342393
[ 35%]   step 342394
[ 35%]   step 342395
[ 35%]   step 342396
[ 35%]   step 342397
[ 35%]   step 342398
[ 35%]   step 342399
[ 35%]   step 342400
[ 35%]   step 342401
[ 35%]   step 342402
[ 35%]   step 342403
[ 35%]   step 342404
[ 35%]   step 342405
[ 35%]   step 342406
[ 35%]   step 342407
[ 35%]   step 342408
[ 35%]   step 342409
[ 35%]   step 342410
[ 35%]   step 342411
[ 35%]   step 342412
[ 35%]   step 342413
[ 35%]   step 342414
[ 35%]   step 342415
[ 35%]   step 342416
[ 35%]   step 342417
[ 35%]   step 342418
[ 35%]   step 342419
[ 35%]   step 342420
[ 35%]   step 342421
[ 35%]   step 342422
[ 35%]   step 342423
[ 35%]   step 342424
[ 35%]   step 342425
[ 35%]   step 342426
[ 35%]   step 342427
[ 35%]   step 342428
[ 35%]   step 342429
[ 35%]   step 342430
[ 35%]   step 342431
[ 35%]   step 342432
[ 35%]   step 342433
[ 35%]   step 342434
[ 35%]   step 342435
[ 35%]   step 342436
[ 35%]   step 342437
[ 35%]   step 342438
[ 35%]   step 342439
[ 35%]   step 342440
[ 35%]   step 342441
[ 35%]   step 342442
[ 35%]   step 342443
[ 35%]   step 342444
[ 35%]   step 342445
[ 35%]   step 342446
[ 35%]   step 342447
[ 35%]   step 342448
[ 35%]   step 342449
[ 35%]   step 342450
[ 35%]   step 342451
[ 35%]   step 342452
[ 35%]   step 342453
[ 35%]   step 342454
[ 35%]   step 342455
[ 35%]   step 342456
[ 35%]   step 342457
[ 35%]   step 342458
[ 35%]   step 342459
[ 35%]   step 342460
[ 35%]   step 342461
[ 35%]   step 342462
[ 35%]   step 342463
[ 35%]   step 342464
[ 35%]   step 342465
[ 35%]   step 342466
[ 35%]   step 342467
[ 35%]   step 342468
[ 35%]   step 342469
[ 35%]   step 342470
[ 35%]   step 342471
[ 35%]   step 342472
[ 35%]   step 342473
[ 35%]   step 342474
[ 35%]   step 342475
[ 35%]   step 342476
[ 35%]   step 342477
[ 35%]   step 342478
[ 35%]   step 342479
[ 35%]   step 342480
[ 35%]   step 342481
[ 35%]   step 342482
[ 35%]   step 342483
[ 35%]   step 342484
[ 35%]   step 342485
[ 35%]   step 342486
[ 35%]   step 342487
[ 35%]   step 342488
[ 35%]   step 342489
[ 35%]   step 342490
[ 35%]   step 342491
[ 35%]   step 342492
[ 35%]   step 342493
[ 35%]   step 342494
[ 35%]   step 342495
[ 35%]   step 342496
[ 35%]   step 342497
[ 35%]   step 342498
[ 35%]   step 342499
[ 35%]   step 342500
[ 35%]   step 342501
[ 35%]   step 342502
[ 35%]   step 342503
[ 35%]   step 342504
[ 35%]   step 342505
[ 35%]   step 342506
[ 35%]   step 342507
[ 35%]   step 342508
[ 35%]   step 342509
[ 35%]   step 342510
[ 35%]   step 342511
[ 35%]   step 342512
[ 35%]   step 342513
[ 35%]   step 342514
[ 35%]   step 342515
[ 35%]   step 342516
[ 35%]   step 342517
[ 35%]   step 342518
[ 35%]   step 342519
[ 35%]   step 342520
[ 35%]   step 342521
[ 35%]   step 342522
[ 35%]   step 342523
[ 35%]   step 342524
[ 35%]   step 342525
[ 35%]   step 342526
[ 35%]   step 342527
[ 35%]   step 342528
[ 35%]   step 342529
[ 35%]   step 342530
[ 35%]   step 342531
[ 35%]   step 342532
[ 35%]   step 342533
[ 35%]   step 342534
[ 35%]   step 342535
[ 35%]   step 342536
[ 35%]   step 342537
[ 35%]   step 342538
[ 35%]   step 342539
[ 35%]   step 342540
[ 35%]   step 342541
[ 35%]   step 342542
[ 35%]   step 342543
[ 35%]   step 342544
[ 35%]   step 342545
[ 35%]   step 342546
[ 35%]   step 342547
[ 35%]   step 342548
[ 35%]   step 342549
[ 35%]   step 342550
[ 35%]   step 342551
[ 35%]   step 342552
[ 35%]   step 342553
[ 35%]   step 342554
[ 35%]   step 342555
[ 35%]   step 342556
[ 35%]   step 342557
[ 35%]   step 342558
[ 35%]   step 342559
[ 35%]   step 342560
[ 35%]   step 342561
[ 35%]   step 342562
[ 35%]   step 342563
[ 35%]   step 342564
[ 35%]   step 342565
[ 35%]   step 342566
[ 35%]   step 342567
[ 35%]   step 342568
[ 35%]   step 342569
[ 35%]   step 342570
[ 35%]   step 342571
[ 35%]   step 342572
[ 35%]   step 342573
[ 35%]   step 342574
[ 35%]   step 342575
[ 35%]   step 342576
[ 35%]   step 342577
[ 35%]   step 342578
[ 35%]   step 342579
[ 35%]   step 342580
[ 35%]   step 342581
[ 35%]   step 342582
[ 35%]   step 342583
[ 35%]   step 342584
[ 35%]   step 342585
[ 35%]   step 342586
[ 35%]   step 342587
[ 35%]   step 342588
[ 35%]   step 342589
[ 35%]   step 342590
[ 35%]   step 342591
[ 35%]   step 342592
[ 35%]   step 342593
[ 35%]   step 342594
[ 35%]   step 342595
[ 35%]   step 342596
[ 35%]   step 342597
[ 35%]   step 342598
[ 35%]   step 342599
[ 35%]   step 342600
[ 35%]   step 342601
[ 35%]   step 342602
[ 35%]   step 342603
[ 35%]   step 342604
[ 35%]   step 342605
[ 35%]   step 342606
[ 35%]   step 342607
[ 35%]   step 342608
[ 35%]   step 342609
[ 35%]   step 342610
[ 35%]   step 342611
[ 35%]   step 342612
[ 35%]   step 342613
[ 35%]   step 342614
[ 35%]   step 342615
[ 35%]   step 342616
[ 35%]   step 342617
[ 35%]   step 342618
[ 35%]   step 342619
[ 35%]   step 342620
[ 35%]   step 342621
[ 35%]   step 342622
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 342623
[ 35%]   step 342624
[ 35%]   step 342625
[ 35%]   step 342626
[ 35%]   step 342627
[ 35%]   step 342628
[ 35%]   step 342629
[ 35%]   step 342630
[ 35%]   step 342631
[ 35%]   step 342632
[ 35%]   step 342633
[ 35%]   step 342634
[ 35%]   step 342635
[ 35%]   step 342636
[ 35%]   step 342637
[ 35%]   step 342638
